Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556266708
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_171_8.q:1
 -- Throughput: 4503 states/sec, Load: 4 runs[K
 -- Throughput: 4618 states/sec, Load: 7 runs[K
 -- Throughput: 4685 states/sec, Load: 11 runs[K
 -- Throughput: 4480 states/sec, Load: 14 runs[K
 -- Throughput: 4638 states/sec, Load: 17 runs[K
 -- Throughput: 4697 states/sec, Load: 21 runs[K
 -- Throughput: 4690 states/sec, Load: 5 runs[K
 -- Throughput: 4667 states/sec, Load: 9 runs[K
 -- Throughput: 4670 states/sec, Load: 12 runs[K
 -- Throughput: 4819 states/sec, Load: 16 runs[K
 -- Throughput: 4620 states/sec, Load: 19 runs[K
 -- Throughput: 4754 states/sec, Load: 22 runs[K
 -- Throughput: 4655 states/sec, Load: 26 runs[K
 -- Throughput: 4647 states/sec, Load: 29 runs[K
 -- Throughput: 4735 states/sec, Load: 33 runs[K
 -- Throughput: 4577 states/sec, Load: 36 runs[K
 -- Throughput: 4763 states/sec, Load: 39 runs[K
 -- Throughput: 4577 states/sec, Load: 43 runs[K
 -- Throughput: 4634 states/sec, Load: 46 runs[K
 -- Throughput: 4820 states/sec, Load: 50 runs[K
 -- Throughput: 4563 states/sec, Load: 53 runs[K
 -- Throughput: 4719 states/sec, Load: 56 runs[K
 -- Throughput: 4609 states/sec, Load: 60 runs[K
 -- Throughput: 4541 states/sec, Load: 63 runs[K
 -- Throughput: 4820 states/sec, Load: 66 runs[K
 -- Throughput: 4568 states/sec, Load: 70 runs[K
 -- Throughput: 4619 states/sec, Load: 73 runs[K
 -- Throughput: 4773 states/sec, Load: 77 runs[K
 -- Throughput: 4458 states/sec, Load: 80 runs[K
 -- Throughput: 4638 states/sec, Load: 83 runs[K
 -- Throughput: 4734 states/sec, Load: 87 runs[K
 -- Throughput: 4594 states/sec, Load: 90 runs[K
 -- Throughput: 4848 states/sec, Load: 94 runs[K
 -- Throughput: 4632 states/sec, Load: 97 runs[K
 -- Throughput: 4717 states/sec, Load: 100 runs[K
 -- Throughput: 4657 states/sec, Load: 104 runs[K
 -- Throughput: 4598 states/sec, Load: 107 runs[K
 -- Throughput: 4797 states/sec, Load: 111 runs[K
 -- Throughput: 4580 states/sec, Load: 114 runs[K
 -- Throughput: 4632 states/sec, Load: 117 runs[K
 -- Throughput: 4793 states/sec, Load: 121 runs[K
 -- Throughput: 4523 states/sec, Load: 124 runs[K
 -- Throughput: 4840 states/sec, Load: 127 runs[K
 -- Throughput: 4511 states/sec, Load: 131 runs[K
 -- Throughput: 4709 states/sec, Load: 134 runs[K
 -- Throughput: 4828 states/sec, Load: 138 runs[K
 -- Throughput: 4560 states/sec, Load: 141 runs[K
 -- Throughput: 4766 states/sec, Load: 145 runs[K
 -- Throughput: 4561 states/sec, Load: 148 runs[K
 -- Throughput: 4590 states/sec, Load: 151 runs[K
 -- Throughput: 4816 states/sec, Load: 155 runs[K
 -- Throughput: 4543 states/sec, Load: 158 runs[K
 -- Throughput: 4742 states/sec, Load: 161 runs[K
 -- Throughput: 4636 states/sec, Load: 165 runs[K
 -- Throughput: 4619 states/sec, Load: 168 runs[K
 -- Throughput: 4717 states/sec, Load: 172 runs[K
 -- Throughput: 4518 states/sec, Load: 175 runs[K
 -- Throughput: 4728 states/sec, Load: 178 runs[K
 -- Throughput: 4778 states/sec, Load: 182 runs[K
 -- Throughput: 4633 states/sec, Load: 185 runs[K
 -- Throughput: 4834 states/sec, Load: 189 runs[K
 -- Throughput: 4566 states/sec, Load: 192 runs[K
 -- Throughput: 4711 states/sec, Load: 195 runs[K
 -- Throughput: 4586 states/sec, Load: 199 runs[K
 -- Throughput: 5658 states/sec, Load: 199 runs[K
 -- Throughput: 6257 states/sec, Load: 199 runs[K
 -- Throughput: 6278 states/sec, Load: 199 runs[K
 -- Throughput: 6124 states/sec, Load: 199 runs[K
 -- Throughput: 6454 states/sec, Load: 199 runs[K
 -- Throughput: 6348 states/sec, Load: 199 runs[K
 -- Throughput: 6132 states/sec, Load: 199 runs[K
 -- Throughput: 6435 states/sec, Load: 199 runs[K
 -- Throughput: 6030 states/sec, Load: 199 runs[K
 -- Throughput: 6337 states/sec, Load: 199 runs[K
 -- Throughput: 6174 states/sec, Load: 199 runs[K
 -- Throughput: 6353 states/sec, Load: 199 runs[K
 -- Throughput: 6193 states/sec, Load: 199 runs[K
 -- Throughput: 6422 states/sec, Load: 199 runs[K
 -- Throughput: 6585 states/sec, Load: 199 runs[K
 -- Throughput: 6224 states/sec, Load: 199 runs[K
 -- Throughput: 6334 states/sec, Load: 199 runs[K
 -- Throughput: 6231 states/sec, Load: 199 runs[K
 -- Throughput: 6318 states/sec, Load: 199 runs[K
 -- Throughput: 6445 states/sec, Load: 199 runs[K
 -- Throughput: 6244 states/sec, Load: 199 runs[K
 -- Throughput: 6327 states/sec, Load: 199 runs[K
 -- Throughput: 4963 states/sec, Load: 3 runs[K
 -- Throughput: 4741 states/sec, Load: 7 runs[K
 -- Throughput: 4698 states/sec, Load: 10 runs[K
 -- Throughput: 4673 states/sec, Load: 14 runs[K
 -- Throughput: 4722 states/sec, Load: 17 runs[K
 -- Throughput: 4788 states/sec, Load: 21 runs[K
 -- Throughput: 4612 states/sec, Load: 24 runs[K
 -- Throughput: 4893 states/sec, Load: 27 runs[K
 -- Throughput: 4628 states/sec, Load: 31 runs[K
 -- Throughput: 4734 states/sec, Load: 34 runs[K
 -- Throughput: 4732 states/sec, Load: 38 runs[K
 -- Throughput: 4620 states/sec, Load: 41 runs[K
 -- Throughput: 4818 states/sec, Load: 45 runs[K
 -- Throughput: 4650 states/sec, Load: 48 runs[K
 -- Throughput: 4803 states/sec, Load: 51 runs[K
 -- Throughput: 4580 states/sec, Load: 55 runs[K
 -- Throughput: 4716 states/sec, Load: 58 runs[K
 -- Throughput: 4704 states/sec, Load: 62 runs[K
 -- Throughput: 4458 states/sec, Load: 65 runs[K
 -- Throughput: 4726 states/sec, Load: 68 runs[K
 -- Throughput: 4731 states/sec, Load: 72 runs[K
 -- Throughput: 4566 states/sec, Load: 75 runs[K
 -- Throughput: 4812 states/sec, Load: 79 runs[K
 -- Throughput: 4501 states/sec, Load: 82 runs[K
 -- Throughput: 4652 states/sec, Load: 85 runs[K
 -- Throughput: 4796 states/sec, Load: 89 runs[K
 -- Throughput: 4530 states/sec, Load: 92 runs[K
 -- Throughput: 4822 states/sec, Load: 95 runs[K
 -- Throughput: 4637 states/sec, Load: 99 runs[K
 -- Throughput: 4693 states/sec, Load: 102 runs[K
 -- Throughput: 4747 states/sec, Load: 106 runs[K
 -- Throughput: 4649 states/sec, Load: 109 runs[K
 -- Throughput: 4915 states/sec, Load: 113 runs[K
 -- Throughput: 4454 states/sec, Load: 116 runs[K
 -- Throughput: 4852 states/sec, Load: 119 runs[K
 -- Throughput: 4656 states/sec, Load: 123 runs[K
 -- Throughput: 4618 states/sec, Load: 126 runs[K
 -- Throughput: 4785 states/sec, Load: 130 runs[K
 -- Throughput: 4515 states/sec, Load: 133 runs[K
 -- Throughput: 4709 states/sec, Load: 136 runs[K
 -- Throughput: 4617 states/sec, Load: 140 runs[K
 -- Throughput: 4681 states/sec, Load: 143 runs[K
 -- Throughput: 4849 states/sec, Load: 147 runs[K
 -- Throughput: 4612 states/sec, Load: 150 runs[K
 -- Throughput: 4799 states/sec, Load: 153 runs[K
 -- Throughput: 4514 states/sec, Load: 157 runs[K
 -- Throughput: 4563 states/sec, Load: 160 runs[K
 -- Throughput: 4725 states/sec, Load: 164 runs[K
 -- Throughput: 4505 states/sec, Load: 167 runs[K
 -- Throughput: 4527 states/sec, Load: 170 runs[K
 -- Throughput: 4821 states/sec, Load: 173 runs[K
 -- Throughput: 4467 states/sec, Load: 177 runs[K
 -- Throughput: 4646 states/sec, Load: 180 runs[K
 -- Throughput: 4762 states/sec, Load: 184 runs[K
 -- Throughput: 4537 states/sec, Load: 187 runs[K
 -- Throughput: 4707 states/sec, Load: 190 runs[K
 -- Throughput: 4671 states/sec, Load: 194 runs[K
 -- Throughput: 4541 states/sec, Load: 197 runs[K
 -- Throughput: 5073 states/sec, Load: 199 runs[K
 -- Throughput: 5957 states/sec, Load: 199 runs[K
 -- Throughput: 6417 states/sec, Load: 199 runs[K
 -- Throughput: 6072 states/sec, Load: 199 runs[K
 -- Throughput: 6562 states/sec, Load: 199 runs[K
 -- Throughput: 6197 states/sec, Load: 199 runs[K
 -- Throughput: 6415 states/sec, Load: 199 runs[K
 -- Throughput: 6486 states/sec, Load: 199 runs[K
 -- Throughput: 6220 states/sec, Load: 199 runs[K
 -- Throughput: 6554 states/sec, Load: 199 runs[K
 -- Throughput: 6339 states/sec, Load: 199 runs[K
 -- Throughput: 6100 states/sec, Load: 199 runs[K
 -- Throughput: 6562 states/sec, Load: 199 runs[K
 -- Throughput: 6135 states/sec, Load: 199 runs[K
 -- Throughput: 6450 states/sec, Load: 199 runs[K
 -- Throughput: 6227 states/sec, Load: 199 runs[K
 -- Throughput: 6330 states/sec, Load: 199 runs[K
 -- Throughput: 6319 states/sec, Load: 199 runs[K
 -- Throughput: 6137 states/sec, Load: 199 runs[K
 -- Throughput: 6631 states/sec, Load: 199 runs[K
 -- Throughput: 6048 states/sec, Load: 199 runs[K
 -- Throughput: 6433 states/sec, Load: 199 runs[K
 -- Throughput: 5741 states/sec, Load: 1 runs[K
 -- Throughput: 4730 states/sec, Load: 6 runs[K
 -- Throughput: 4612 states/sec, Load: 9 runs[K
 -- Throughput: 4811 states/sec, Load: 12 runs[K
 -- Throughput: 4250 states/sec, Load: 16 runs[K
 -- Throughput: 4632 states/sec, Load: 19 runs[K
 -- Throughput: 4632 states/sec, Load: 22 runs[K
 -- Throughput: 4680 states/sec, Load: 26 runs[K
 -- Throughput: 4504 states/sec, Load: 29 runs[K
 -- Throughput: 4685 states/sec, Load: 32 runs[K
 -- Throughput: 4761 states/sec, Load: 36 runs[K
 -- Throughput: 4634 states/sec, Load: 39 runs[K
 -- Throughput: 4827 states/sec, Load: 43 runs[K
 -- Throughput: 4622 states/sec, Load: 46 runs[K
 -- Throughput: 4800 states/sec, Load: 50 runs[K
 -- Throughput: 4535 states/sec, Load: 53 runs[K
 -- Throughput: 4657 states/sec, Load: 56 runs[K
 -- Throughput: 4744 states/sec, Load: 60 runs[K
 -- Throughput: 4503 states/sec, Load: 63 runs[K
 -- Throughput: 4756 states/sec, Load: 66 runs[K
 -- Throughput: 4574 states/sec, Load: 70 runs[K
 -- Throughput: 4583 states/sec, Load: 73 runs[K
 -- Throughput: 4901 states/sec, Load: 76 runs[K
 -- Throughput: 4576 states/sec, Load: 80 runs[K
 -- Throughput: 4744 states/sec, Load: 83 runs[K
 -- Throughput: 4667 states/sec, Load: 87 runs[K
 -- Throughput: 4680 states/sec, Load: 90 runs[K
 -- Throughput: 4806 states/sec, Load: 94 runs[K
 -- Throughput: 4532 states/sec, Load: 97 runs[K
 -- Throughput: 4751 states/sec, Load: 100 runs[K
 -- Throughput: 4610 states/sec, Load: 104 runs[K
 -- Throughput: 4595 states/sec, Load: 107 runs[K
 -- Throughput: 4846 states/sec, Load: 111 runs[K
 -- Throughput: 4533 states/sec, Load: 114 runs[K
 -- Throughput: 4737 states/sec, Load: 117 runs[K
 -- Throughput: 4710 states/sec, Load: 121 runs[K
 -- Throughput: 4555 states/sec, Load: 124 runs[K
 -- Throughput: 4841 states/sec, Load: 128 runs[K
 -- Throughput: 4516 states/sec, Load: 131 runs[K
 -- Throughput: 4629 states/sec, Load: 134 runs[K
 -- Throughput: 4771 states/sec, Load: 138 runs[K
 -- Throughput: 4578 states/sec, Load: 141 runs[K
 -- Throughput: 4807 states/sec, Load: 144 runs[K
 -- Throughput: 4590 states/sec, Load: 148 runs[K
 -- Throughput: 4607 states/sec, Load: 151 runs[K
 -- Throughput: 4742 states/sec, Load: 155 runs[K
 -- Throughput: 4592 states/sec, Load: 158 runs[K
 -- Throughput: 4828 states/sec, Load: 161 runs[K
 -- Throughput: 4630 states/sec, Load: 165 runs[K
 -- Throughput: 4721 states/sec, Load: 168 runs[K
 -- Throughput: 4716 states/sec, Load: 172 runs[K
 -- Throughput: 4578 states/sec, Load: 175 runs[K
 -- Throughput: 4786 states/sec, Load: 178 runs[K
 -- Throughput: 4582 states/sec, Load: 182 runs[K
 -- Throughput: 4626 states/sec, Load: 185 runs[K
 -- Throughput: 4685 states/sec, Load: 189 runs[K
 -- Throughput: 4461 states/sec, Load: 192 runs[K
 -- Throughput: 4674 states/sec, Load: 195 runs[K
 -- Throughput: 4837 states/sec, Load: 199 runs[K
 -- Throughput: 5466 states/sec, Load: 199 runs[K
 -- Throughput: 6137 states/sec, Load: 199 runs[K
 -- Throughput: 6636 states/sec, Load: 199 runs[K
 -- Throughput: 6035 states/sec, Load: 199 runs[K
 -- Throughput: 6173 states/sec, Load: 199 runs[K
 -- Throughput: 6131 states/sec, Load: 199 runs[K
 -- Throughput: 6325 states/sec, Load: 199 runs[K
 -- Throughput: 6262 states/sec, Load: 199 runs[K
 -- Throughput: 6233 states/sec, Load: 199 runs[K
 -- Throughput: 6405 states/sec, Load: 199 runs[K
 -- Throughput: 6398 states/sec, Load: 199 runs[K
 -- Throughput: 6374 states/sec, Load: 199 runs[K
 -- Throughput: 6294 states/sec, Load: 199 runs[K
 -- Throughput: 6346 states/sec, Load: 199 runs[K
 -- Throughput: 6548 states/sec, Load: 199 runs[K
 -- Throughput: 6360 states/sec, Load: 199 runs[K
 -- Throughput: 6479 states/sec, Load: 199 runs[K
 -- Throughput: 6585 states/sec, Load: 199 runs[K
 -- Throughput: 6188 states/sec, Load: 199 runs[K
 -- Throughput: 6351 states/sec, Load: 199 runs[K
 -- Throughput: 6496 states/sec, Load: 199 runs[K
 -- Throughput: 6227 states/sec, Load: 199 runs[K
 -- Throughput: 5280 states/sec, Load: 4 runs[K
 -- Throughput: 4746 states/sec, Load: 8 runs[K
 -- Throughput: 4596 states/sec, Load: 11 runs[K
 -- Throughput: 4698 states/sec, Load: 14 runs[K
 -- Throughput: 4765 states/sec, Load: 18 runs[K
 -- Throughput: 4631 states/sec, Load: 21 runs[K
 -- Throughput: 4830 states/sec, Load: 25 runs[K
 -- Throughput: 4634 states/sec, Load: 28 runs[K
 -- Throughput: 4788 states/sec, Load: 31 runs[K
 -- Throughput: 4606 states/sec, Load: 35 runs[K
 -- Throughput: 4714 states/sec, Load: 38 runs[K
 -- Throughput: 4816 states/sec, Load: 42 runs[K
 -- Throughput: 4609 states/sec, Load: 45 runs[K
 -- Throughput: 4828 states/sec, Load: 49 runs[K
 -- Throughput: 4547 states/sec, Load: 52 runs[K
 -- Throughput: 4772 states/sec, Load: 55 runs[K
 -- Throughput: 4665 states/sec, Load: 59 runs[K
 -- Throughput: 4565 states/sec, Load: 62 runs[K
 -- Throughput: 4778 states/sec, Load: 66 runs[K
 -- Throughput: 4643 states/sec, Load: 69 runs[K
 -- Throughput: 4699 states/sec, Load: 72 runs[K
 -- Throughput: 4624 states/sec, Load: 76 runs[K
 -- Throughput: 4588 states/sec, Load: 79 runs[K
 -- Throughput: 4800 states/sec, Load: 82 runs[K
 -- Throughput: 4531 states/sec, Load: 86 runs[K
 -- Throughput: 4713 states/sec, Load: 89 runs[K
 -- Throughput: 4806 states/sec, Load: 93 runs[K
 -- Throughput: 4622 states/sec, Load: 96 runs[K
 -- Throughput: 4787 states/sec, Load: 100 runs[K
 -- Throughput: 4555 states/sec, Load: 103 runs[K
 -- Throughput: 4686 states/sec, Load: 106 runs[K
 -- Throughput: 4750 states/sec, Load: 110 runs[K
 -- Throughput: 4615 states/sec, Load: 113 runs[K
 -- Throughput: 4705 states/sec, Load: 117 runs[K
 -- Throughput: 4617 states/sec, Load: 120 runs[K
 -- Throughput: 4780 states/sec, Load: 123 runs[K
 -- Throughput: 4721 states/sec, Load: 127 runs[K
 -- Throughput: 4578 states/sec, Load: 130 runs[K
 -- Throughput: 4822 states/sec, Load: 134 runs[K
 -- Throughput: 4576 states/sec, Load: 137 runs[K
 -- Throughput: 4688 states/sec, Load: 140 runs[K
 -- Throughput: 4686 states/sec, Load: 144 runs[K
 -- Throughput: 4647 states/sec, Load: 147 runs[K
 -- Throughput: 4778 states/sec, Load: 151 runs[K
 -- Throughput: 4494 states/sec, Load: 154 runs[K
 -- Throughput: 4686 states/sec, Load: 157 runs[K
 -- Throughput: 4731 states/sec, Load: 161 runs[K
 -- Throughput: 4567 states/sec, Load: 164 runs[K
 -- Throughput: 4814 states/sec, Load: 167 runs[K
 -- Throughput: 4597 states/sec, Load: 171 runs[K
 -- Throughput: 4634 states/sec, Load: 174 runs[K
 -- Throughput: 4724 states/sec, Load: 178 runs[K
 -- Throughput: 4612 states/sec, Load: 181 runs[K
 -- Throughput: 4706 states/sec, Load: 184 runs[K
 -- Throughput: 4572 states/sec, Load: 188 runs[K
 -- Throughput: 4578 states/sec, Load: 191 runs[K
 -- Throughput: 4799 states/sec, Load: 194 runs[K
 -- Throughput: 4507 states/sec, Load: 198 runs[K
 -- Throughput: 5206 states/sec, Load: 199 runs[K
 -- Throughput: 6199 states/sec, Load: 199 runs[K
 -- Throughput: 6268 states/sec, Load: 199 runs[K
 -- Throughput: 5993 states/sec, Load: 199 runs[K
 -- Throughput: 6207 states/sec, Load: 199 runs[K
 -- Throughput: 6174 states/sec, Load: 199 runs[K
 -- Throughput: 6069 states/sec, Load: 199 runs[K
 -- Throughput: 6327 states/sec, Load: 199 runs[K
 -- Throughput: 6409 states/sec, Load: 199 runs[K
 -- Throughput: 6327 states/sec, Load: 199 runs[K
 -- Throughput: 6582 states/sec, Load: 199 runs[K
 -- Throughput: 6116 states/sec, Load: 199 runs[K
 -- Throughput: 6071 states/sec, Load: 199 runs[K
 -- Throughput: 6337 states/sec, Load: 199 runs[K
 -- Throughput: 6447 states/sec, Load: 199 runs[K
 -- Throughput: 6345 states/sec, Load: 199 runs[K
 -- Throughput: 6020 states/sec, Load: 199 runs[K
 -- Throughput: 6635 states/sec, Load: 199 runs[K
 -- Throughput: 6163 states/sec, Load: 199 runs[K
 -- Throughput: 6393 states/sec, Load: 199 runs[K
 -- Throughput: 6447 states/sec, Load: 199 runs[K
 -- Throughput: 6290 states/sec, Load: 199 runs[K
 -- Throughput: 1287 states/sec, Load: 2 runs[K
 -- Throughput: 4911 states/sec, Load: 5 runs[K
 -- Throughput: 4491 states/sec, Load: 8 runs[K
 -- Throughput: 4828 states/sec, Load: 11 runs[K
 -- Throughput: 4675 states/sec, Load: 15 runs[K
 -- Throughput: 4729 states/sec, Load: 18 runs[K
 -- Throughput: 4699 states/sec, Load: 22 runs[K
 -- Throughput: 4609 states/sec, Load: 25 runs[K
