Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556258822
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_154_2.q:1
 -- Throughput: 5316 states/sec, Load: 4 runs[K
 -- Throughput: 5345 states/sec, Load: 8 runs[K
 -- Throughput: 5295 states/sec, Load: 12 runs[K
 -- Throughput: 5437 states/sec, Load: 16 runs[K
 -- Throughput: 5345 states/sec, Load: 20 runs[K
 -- Throughput: 5289 states/sec, Load: 24 runs[K
 -- Throughput: 5346 states/sec, Load: 32 runs[K
 -- Throughput: 5359 states/sec, Load: 36 runs[K
 -- Throughput: 5500 states/sec, Load: 40 runs[K
 -- Throughput: 5348 states/sec, Load: 44 runs[K
 -- Throughput: 5377 states/sec, Load: 48 runs[K
 -- Throughput: 5361 states/sec, Load: 52 runs[K
 -- Throughput: 5345 states/sec, Load: 56 runs[K
 -- Throughput: 5315 states/sec, Load: 59 runs[K
 -- Throughput: 5279 states/sec, Load: 63 runs[K
 -- Throughput: 5332 states/sec, Load: 67 runs[K
 -- Throughput: 5385 states/sec, Load: 71 runs[K
 -- Throughput: 5346 states/sec, Load: 75 runs[K
 -- Throughput: 5368 states/sec, Load: 79 runs[K
 -- Throughput: 5359 states/sec, Load: 83 runs[K
 -- Throughput: 5331 states/sec, Load: 87 runs[K
 -- Throughput: 5381 states/sec, Load: 91 runs[K
 -- Throughput: 5492 states/sec, Load: 95 runs[K
 -- Throughput: 5402 states/sec, Load: 99 runs[K
 -- Throughput: 5342 states/sec, Load: 102 runs[K
 -- Throughput: 5261 states/sec, Load: 106 runs[K
 -- Throughput: 5361 states/sec, Load: 110 runs[K
 -- Throughput: 5370 states/sec, Load: 114 runs[K
 -- Throughput: 5399 states/sec, Load: 118 runs[K
 -- Throughput: 5337 states/sec, Load: 122 runs[K
 -- Throughput: 5434 states/sec, Load: 126 runs[K
 -- Throughput: 5325 states/sec, Load: 130 runs[K
 -- Throughput: 5395 states/sec, Load: 134 runs[K
 -- Throughput: 5250 states/sec, Load: 138 runs[K
 -- Throughput: 5348 states/sec, Load: 141 runs[K
 -- Throughput: 5301 states/sec, Load: 145 runs[K
 -- Throughput: 5288 states/sec, Load: 149 runs[K
 -- Throughput: 5318 states/sec, Load: 153 runs[K
 -- Throughput: 5262 states/sec, Load: 157 runs[K
 -- Throughput: 5346 states/sec, Load: 161 runs[K
 -- Throughput: 5372 states/sec, Load: 165 runs[K
 -- Throughput: 5395 states/sec, Load: 169 runs[K
 -- Throughput: 5090 states/sec, Load: 173 runs[K
 -- Throughput: 5215 states/sec, Load: 176 runs[K
 -- Throughput: 5365 states/sec, Load: 180 runs[K
 -- Throughput: 5392 states/sec, Load: 184 runs[K
 -- Throughput: 5388 states/sec, Load: 188 runs[K
 -- Throughput: 5363 states/sec, Load: 192 runs[K
 -- Throughput: 5372 states/sec, Load: 196 runs[K
 -- Throughput: 5380 states/sec, Load: 199 runs[K
 -- Throughput: 7885 states/sec, Load: 199 runs[K
 -- Throughput: 7820 states/sec, Load: 199 runs[K
 -- Throughput: 7493 states/sec, Load: 199 runs[K
 -- Throughput: 8018 states/sec, Load: 199 runs[K
 -- Throughput: 7714 states/sec, Load: 199 runs[K
 -- Throughput: 7656 states/sec, Load: 199 runs[K
 -- Throughput: 7907 states/sec, Load: 199 runs[K
 -- Throughput: 7594 states/sec, Load: 199 runs[K
 -- Throughput: 7778 states/sec, Load: 199 runs[K
 -- Throughput: 7777 states/sec, Load: 199 runs[K
 -- Throughput: 7671 states/sec, Load: 199 runs[K
 -- Throughput: 7746 states/sec, Load: 199 runs[K
 -- Throughput: 7763 states/sec, Load: 199 runs[K
 -- Throughput: 7633 states/sec, Load: 199 runs[K
 -- Throughput: 7739 states/sec, Load: 199 runs[K
 -- Throughput: 7533 states/sec, Load: 199 runs[K
 -- Throughput: 7664 states/sec, Load: 199 runs[K
 -- Throughput: 7713 states/sec, Load: 199 runs[K
 -- Throughput: 2943 states/sec, Load: 6 runs[K
 -- Throughput: 5338 states/sec, Load: 8 runs[K
 -- Throughput: 5392 states/sec, Load: 12 runs[K
 -- Throughput: 5312 states/sec, Load: 16 runs[K
 -- Throughput: 5441 states/sec, Load: 20 runs[K
 -- Throughput: 5297 states/sec, Load: 24 runs[K
 -- Throughput: 5430 states/sec, Load: 28 runs[K
 -- Throughput: 5331 states/sec, Load: 32 runs[K
 -- Throughput: 5450 states/sec, Load: 36 runs[K
 -- Throughput: 5343 states/sec, Load: 40 runs[K
 -- Throughput: 5317 states/sec, Load: 43 runs[K
 -- Throughput: 5343 states/sec, Load: 47 runs[K
 -- Throughput: 5324 states/sec, Load: 51 runs[K
 -- Throughput: 5332 states/sec, Load: 55 runs[K
 -- Throughput: 5307 states/sec, Load: 59 runs[K
 -- Throughput: 5391 states/sec, Load: 63 runs[K
 -- Throughput: 5366 states/sec, Load: 67 runs[K
 -- Throughput: 5338 states/sec, Load: 71 runs[K
 -- Throughput: 5412 states/sec, Load: 75 runs[K
 -- Throughput: 5349 states/sec, Load: 79 runs[K
 -- Throughput: 5363 states/sec, Load: 83 runs[K
 -- Throughput: 5339 states/sec, Load: 86 runs[K
 -- Throughput: 5350 states/sec, Load: 90 runs[K
 -- Throughput: 5356 states/sec, Load: 94 runs[K
 -- Throughput: 5305 states/sec, Load: 98 runs[K
 -- Throughput: 5342 states/sec, Load: 102 runs[K
 -- Throughput: 5411 states/sec, Load: 106 runs[K
 -- Throughput: 5377 states/sec, Load: 110 runs[K
 -- Throughput: 5398 states/sec, Load: 114 runs[K
 -- Throughput: 5332 states/sec, Load: 118 runs[K
 -- Throughput: 5363 states/sec, Load: 122 runs[K
 -- Throughput: 5303 states/sec, Load: 126 runs[K
 -- Throughput: 5309 states/sec, Load: 129 runs[K
 -- Throughput: 5325 states/sec, Load: 133 runs[K
 -- Throughput: 5310 states/sec, Load: 137 runs[K
 -- Throughput: 5369 states/sec, Load: 141 runs[K
 -- Throughput: 5439 states/sec, Load: 145 runs[K
 -- Throughput: 5383 states/sec, Load: 149 runs[K
 -- Throughput: 5438 states/sec, Load: 153 runs[K
 -- Throughput: 5400 states/sec, Load: 157 runs[K
 -- Throughput: 5394 states/sec, Load: 161 runs[K
 -- Throughput: 5396 states/sec, Load: 165 runs[K
 -- Throughput: 5395 states/sec, Load: 169 runs[K
 -- Throughput: 5368 states/sec, Load: 173 runs[K
 -- Throughput: 5329 states/sec, Load: 176 runs[K
 -- Throughput: 5315 states/sec, Load: 180 runs[K
 -- Throughput: 5318 states/sec, Load: 184 runs[K
 -- Throughput: 5396 states/sec, Load: 188 runs[K
 -- Throughput: 5383 states/sec, Load: 192 runs[K
 -- Throughput: 5359 states/sec, Load: 196 runs[K
 -- Throughput: 5448 states/sec, Load: 199 runs[K
 -- Throughput: 7867 states/sec, Load: 199 runs[K
 -- Throughput: 7835 states/sec, Load: 199 runs[K
 -- Throughput: 7743 states/sec, Load: 199 runs[K
 -- Throughput: 7818 states/sec, Load: 199 runs[K
 -- Throughput: 7894 states/sec, Load: 199 runs[K
 -- Throughput: 7781 states/sec, Load: 199 runs[K
 -- Throughput: 7717 states/sec, Load: 199 runs[K
 -- Throughput: 7907 states/sec, Load: 199 runs[K
 -- Throughput: 7736 states/sec, Load: 199 runs[K
 -- Throughput: 7802 states/sec, Load: 199 runs[K
 -- Throughput: 7733 states/sec, Load: 199 runs[K
 -- Throughput: 7825 states/sec, Load: 199 runs[K
 -- Throughput: 7585 states/sec, Load: 199 runs[K
 -- Throughput: 7966 states/sec, Load: 199 runs[K
 -- Throughput: 7839 states/sec, Load: 199 runs[K
 -- Throughput: 7521 states/sec, Load: 199 runs[K
 -- Throughput: 7865 states/sec, Load: 199 runs[K
 -- Throughput: 2941 states/sec, Load: 1 runs[K
 -- Throughput: 5310 states/sec, Load: 4 runs[K
 -- Throughput: 5282 states/sec, Load: 7 runs[K
 -- Throughput: 5313 states/sec, Load: 11 runs[K
 -- Throughput: 5370 states/sec, Load: 15 runs[K
 -- Throughput: 5366 states/sec, Load: 19 runs[K
 -- Throughput: 5388 states/sec, Load: 23 runs[K
 -- Throughput: 5355 states/sec, Load: 27 runs[K
 -- Throughput: 5300 states/sec, Load: 31 runs[K
 -- Throughput: 5449 states/sec, Load: 35 runs[K
 -- Throughput: 5339 states/sec, Load: 39 runs[K
 -- Throughput: 5448 states/sec, Load: 43 runs[K
 -- Throughput: 5359 states/sec, Load: 47 runs[K
 -- Throughput: 5377 states/sec, Load: 50 runs[K
 -- Throughput: 5332 states/sec, Load: 54 runs[K
 -- Throughput: 5330 states/sec, Load: 58 runs[K
 -- Throughput: 5327 states/sec, Load: 62 runs[K
 -- Throughput: 5299 states/sec, Load: 66 runs[K
 -- Throughput: 5410 states/sec, Load: 70 runs[K
 -- Throughput: 5388 states/sec, Load: 74 runs[K
 -- Throughput: 5430 states/sec, Load: 78 runs[K
 -- Throughput: 5485 states/sec, Load: 82 runs[K
 -- Throughput: 5374 states/sec, Load: 86 runs[K
 -- Throughput: 5343 states/sec, Load: 90 runs[K
 -- Throughput: 5387 states/sec, Load: 94 runs[K
 -- Throughput: 5332 states/sec, Load: 98 runs[K
 -- Throughput: 5337 states/sec, Load: 101 runs[K
 -- Throughput: 5311 states/sec, Load: 105 runs[K
 -- Throughput: 5308 states/sec, Load: 109 runs[K
 -- Throughput: 5358 states/sec, Load: 113 runs[K
 -- Throughput: 5390 states/sec, Load: 117 runs[K
 -- Throughput: 5344 states/sec, Load: 121 runs[K
 -- Throughput: 5408 states/sec, Load: 125 runs[K
 -- Throughput: 5365 states/sec, Load: 129 runs[K
 -- Throughput: 5368 states/sec, Load: 133 runs[K
 -- Throughput: 5460 states/sec, Load: 137 runs[K
 -- Throughput: 5321 states/sec, Load: 141 runs[K
 -- Throughput: 5346 states/sec, Load: 144 runs[K
 -- Throughput: 5341 states/sec, Load: 148 runs[K
 -- Throughput: 5287 states/sec, Load: 152 runs[K
 -- Throughput: 5376 states/sec, Load: 156 runs[K
 -- Throughput: 5071 states/sec, Load: 160 runs[K
 -- Throughput: 5354 states/sec, Load: 164 runs[K
 -- Throughput: 5360 states/sec, Load: 168 runs[K
 -- Throughput: 5311 states/sec, Load: 172 runs[K
 -- Throughput: 5398 states/sec, Load: 175 runs[K
 -- Throughput: 5385 states/sec, Load: 179 runs[K
 -- Throughput: 5330 states/sec, Load: 183 runs[K
 -- Throughput: 5319 states/sec, Load: 187 runs[K
 -- Throughput: 5384 states/sec, Load: 191 runs[K
 -- Throughput: 5395 states/sec, Load: 195 runs[K
 -- Throughput: 5354 states/sec, Load: 199 runs[K
 -- Throughput: 7311 states/sec, Load: 199 runs[K
 -- Throughput: 7798 states/sec, Load: 199 runs[K
 -- Throughput: 7841 states/sec, Load: 199 runs[K
 -- Throughput: 7765 states/sec, Load: 199 runs[K
 -- Throughput: 7601 states/sec, Load: 199 runs[K
 -- Throughput: 7983 states/sec, Load: 199 runs[K
 -- Throughput: 8055 states/sec, Load: 199 runs[K
 -- Throughput: 7827 states/sec, Load: 199 runs[K
 -- Throughput: 7693 states/sec, Load: 199 runs[K
 -- Throughput: 7736 states/sec, Load: 199 runs[K
 -- Throughput: 7654 states/sec, Load: 199 runs[K
 -- Throughput: 7753 states/sec, Load: 199 runs[K
 -- Throughput: 7994 states/sec, Load: 199 runs[K
 -- Throughput: 7788 states/sec, Load: 199 runs[K
 -- Throughput: 7735 states/sec, Load: 199 runs[K
 -- Throughput: 8031 states/sec, Load: 199 runs[K
 -- Throughput: 7838 states/sec, Load: 199 runs[K
 -- Throughput: 7540 states/sec, Load: 199 runs[K
 -- Throughput: 2281 states/sec, Load: 6 runs[K
 -- Throughput: 5238 states/sec, Load: 11 runs[K
 -- Throughput: 5374 states/sec, Load: 15 runs[K
 -- Throughput: 5376 states/sec, Load: 19 runs[K
 -- Throughput: 5431 states/sec, Load: 23 runs[K
 -- Throughput: 5369 states/sec, Load: 27 runs[K
 -- Throughput: 5308 states/sec, Load: 30 runs[K
 -- Throughput: 5332 states/sec, Load: 34 runs[K
 -- Throughput: 5386 states/sec, Load: 38 runs[K
 -- Throughput: 5406 states/sec, Load: 42 runs[K
 -- Throughput: 5419 states/sec, Load: 46 runs[K
 -- Throughput: 5460 states/sec, Load: 50 runs[K
 -- Throughput: 5362 states/sec, Load: 54 runs[K
 -- Throughput: 5441 states/sec, Load: 58 runs[K
 -- Throughput: 5382 states/sec, Load: 62 runs[K
 -- Throughput: 5372 states/sec, Load: 66 runs[K
 -- Throughput: 5399 states/sec, Load: 70 runs[K
 -- Throughput: 5363 states/sec, Load: 74 runs[K
 -- Throughput: 5349 states/sec, Load: 78 runs[K
 -- Throughput: 5430 states/sec, Load: 81 runs[K
 -- Throughput: 5292 states/sec, Load: 85 runs[K
 -- Throughput: 5294 states/sec, Load: 89 runs[K
 -- Throughput: 5310 states/sec, Load: 93 runs[K
 -- Throughput: 5454 states/sec, Load: 97 runs[K
 -- Throughput: 5408 states/sec, Load: 101 runs[K
 -- Throughput: 5402 states/sec, Load: 105 runs[K
 -- Throughput: 5341 states/sec, Load: 109 runs[K
 -- Throughput: 5396 states/sec, Load: 113 runs[K
 -- Throughput: 5367 states/sec, Load: 117 runs[K
 -- Throughput: 5439 states/sec, Load: 121 runs[K
 -- Throughput: 5372 states/sec, Load: 125 runs[K
 -- Throughput: 5401 states/sec, Load: 129 runs[K
 -- Throughput: 5324 states/sec, Load: 132 runs[K
 -- Throughput: 5340 states/sec, Load: 136 runs[K
 -- Throughput: 5256 states/sec, Load: 140 runs[K
 -- Throughput: 5214 states/sec, Load: 144 runs[K
 -- Throughput: 5376 states/sec, Load: 148 runs[K
 -- Throughput: 5370 states/sec, Load: 152 runs[K
 -- Throughput: 5457 states/sec, Load: 156 runs[K
 -- Throughput: 5396 states/sec, Load: 160 runs[K
 -- Throughput: 5402 states/sec, Load: 164 runs[K
 -- Throughput: 5343 states/sec, Load: 168 runs[K
 -- Throughput: 5396 states/sec, Load: 171 runs[K
 -- Throughput: 5313 states/sec, Load: 175 runs[K
 -- Throughput: 5239 states/sec, Load: 179 runs[K
 -- Throughput: 5339 states/sec, Load: 183 runs[K
 -- Throughput: 5384 states/sec, Load: 187 runs[K
 -- Throughput: 5314 states/sec, Load: 191 runs[K
 -- Throughput: 5389 states/sec, Load: 195 runs[K
 -- Throughput: 5342 states/sec, Load: 199 runs[K
 -- Throughput: 7258 states/sec, Load: 199 runs[K
 -- Throughput: 7710 states/sec, Load: 199 runs[K
 -- Throughput: 8003 states/sec, Load: 199 runs[K
 -- Throughput: 7820 states/sec, Load: 199 runs[K
 -- Throughput: 7744 states/sec, Load: 199 runs[K
 -- Throughput: 7959 states/sec, Load: 199 runs[K
 -- Throughput: 7731 states/sec, Load: 199 runs[K
 -- Throughput: 7697 states/sec, Load: 199 runs[K
 -- Throughput: 7842 states/sec, Load: 199 runs[K
 -- Throughput: 7829 states/sec, Load: 199 runs[K
 -- Throughput: 7504 states/sec, Load: 199 runs[K
 -- Throughput: 7884 states/sec, Load: 199 runs[K
 -- Throughput: 7654 states/sec, Load: 199 runs[K
 -- Throughput: 7522 states/sec, Load: 199 runs[K
 -- Throughput: 8087 states/sec, Load: 199 runs[K
 -- Throughput: 7749 states/sec, Load: 199 runs[K
 -- Throughput: 7725 states/sec, Load: 199 runs[K
 -- Throughput: 7956 states/sec, Load: 199 runs[K
 -- Throughput: 5610 states/sec, Load: 6 runs[K
 -- Throughput: 5359 states/sec, Load: 10 runs[K
 -- Throughput: 5353 states/sec, Load: 14 runs[K
 -- Throughput: 5312 states/sec, Load: 17 runs[K
 -- Throughput: 5314 states/sec, Load: 21 runs[K
 -- Throughput: 5350 states/sec, Load: 25 runs[K
 -- Throughput: 5296 states/sec, Load: 29 runs[K
 -- Throughput: 5414 states/sec, Load: 33 runs[K
 -- Throughput: 5272 states/sec, Load: 37 runs[K
 -- Throughput: 5432 states/sec, Load: 41 runs[K
 -- Throughput: 5442 states/sec, Load: 45 runs[K
 -- Throughput: 5425 states/sec, Load: 49 runs[K
 -- Throughput: 5348 states/sec, Load: 53 runs[K
 -- Throughput: 5384 states/sec, Load: 57 runs[K
 -- Throughput: 5425 states/sec, Load: 60 runs[K
 -- Throughput: 5326 states/sec, Load: 64 runs[K
 -- Throughput: 5377 states/sec, Load: 68 runs[K
 -- Throughput: 5306 states/sec, Load: 72 runs[K
 -- Throughput: 5403 states/sec, Load: 76 runs[K
 -- Throughput: 5376 states/sec, Load: 80 runs[K
 -- Throughput: 5302 states/sec, Load: 84 runs[K
 -- Throughput: 5456 states/sec, Load: 88 runs[K
 -- Throughput: 5366 states/sec, Load: 92 runs[K
 -- Throughput: 5400 states/sec, Load: 96 runs[K
 -- Throughput: 5349 states/sec, Load: 100 runs[K
 -- Throughput: 5339 states/sec, Load: 104 runs[K
 -- Throughput: 5368 states/sec, Load: 107 runs[K
 -- Throughput: 5196 states/sec, Load: 111 runs[K
 -- Throughput: 5235 states/sec, Load: 115 runs[K
 -- Throughput: 5372 states/sec, Load: 119 runs[K
 -- Throughput: 5357 states/sec, Load: 123 runs[K
 -- Throughput: 5326 states/sec, Load: 127 runs[K
 -- Throughput: 5365 states/sec, Load: 131 runs[K
 -- Throughput: 5427 states/sec, Load: 135 runs[K
 -- Throughput: 5385 states/sec, Load: 139 runs[K
 -- Throughput: 5366 states/sec, Load: 143 runs[K
 -- Throughput: 5431 states/sec, Load: 146 runs[K
 -- Throughput: 5342 states/sec, Load: 150 runs[K
 -- Throughput: 5398 states/sec, Load: 154 runs[K
 -- Throughput: 5299 states/sec, Load: 158 runs[K
 -- Throughput: 5318 states/sec, Load: 162 runs[K
 -- Throughput: 5319 states/sec, Load: 166 runs[K
 -- Throughput: 5393 states/sec, Load: 170 runs[K
 -- Throughput: 5369 states/sec, Load: 174 runs[K
 -- Throughput: 5389 states/sec, Load: 178 runs[K
 -- Throughput: 5335 states/sec, Load: 182 runs[K
 -- Throughput: 5406 states/sec, Load: 186 runs[K
 -- Throughput: 5329 states/sec, Load: 189 runs[K
 -- Throughput: 5281 states/sec, Load: 193 runs[K
 -- Throughput: 5222 states/sec, Load: 197 runs[K
 -- Throughput: 5996 states/sec, Load: 199 runs[K
 -- Throughput: 7886 states/sec, Load: 199 runs[K
 -- Throughput: 7835 states/sec, Load: 199 runs[K
 -- Throughput: 7781 states/sec, Load: 199 runs[K
 -- Throughput: 8074 states/sec, Load: 199 runs[K
 -- Throughput: 7803 states/sec, Load: 199 runs[K
 -- Throughput: 7824 states/sec, Load: 199 runs[K
 -- Throughput: 7860 states/sec, Load: 199 runs[K
 -- Throughput: 7943 states/sec, Load: 199 runs[K
 -- Throughput: 7796 states/sec, Load: 199 runs[K
 -- Throughput: 7688 states/sec, Load: 199 runs[K
 -- Throughput: 8078 states/sec, Load: 199 runs[K
 -- Throughput: 7961 states/sec, Load: 199 runs[K
 -- Throughput: 7518 states/sec, Load: 199 runs[K
 -- Throughput: 7720 states/sec, Load: 199 runs[K
 -- Throughput: 7853 states/sec, Load: 199 runs[K
 -- Throughput: 7779 states/sec, Load: 199 runs[K
 -- Throughput: 7856 states/sec, Load: 199 runs[K
 -- Throughput: 6353 states/sec, Load: 4 runs[K
 -- Throughput: 5319 states/sec, Load: 8 runs[K
 -- Throughput: 5297 states/sec, Load: 12 runs[K
 -- Throughput: 5350 states/sec, Load: 16 runs[K
 -- Throughput: 5389 states/sec, Load: 20 runs[K
 -- Throughput: 5399 states/sec, Load: 24 runs[K
 -- Throughput: 5367 states/sec, Load: 28 runs[K
 -- Throughput: 5335 states/sec, Load: 32 runs[K
 -- Throughput: 5387 states/sec, Load: 36 runs[K
 -- Throughput: 5338 states/sec, Load: 40 runs[K
 -- Throughput: 5317 states/sec, Load: 43 runs[K
 -- Throughput: 5288 states/sec, Load: 47 runs[K
 -- Throughput: 5361 states/sec, Load: 51 runs[K
 -- Throughput: 5353 states/sec, Load: 55 runs[K
 -- Throughput: 5351 states/sec, Load: 59 runs[K
 -- Throughput: 5335 states/sec, Load: 63 runs[K
 -- Throughput: 5375 states/sec, Load: 67 runs[K
 -- Throughput: 5375 states/sec, Load: 71 runs[K
 -- Throughput: 5385 states/sec, Load: 75 runs[K
 -- Throughput: 5285 states/sec, Load: 79 runs[K
 -- Throughput: 5283 states/sec, Load: 82 runs[K
 -- Throughput: 5225 states/sec, Load: 86 runs[K
 -- Throughput: 5376 states/sec, Load: 90 runs[K
 -- Throughput: 5281 states/sec, Load: 94 runs[K
 -- Throughput: 5315 states/sec, Load: 98 runs[K
 -- Throughput: 5286 states/sec, Load: 102 runs[K
 -- Throughput: 5382 states/sec, Load: 106 runs[K
 -- Throughput: 5318 states/sec, Load: 109 runs[K
 -- Throughput: 5197 states/sec, Load: 113 runs[K
 -- Throughput: 5348 states/sec, Load: 117 runs[K
 -- Throughput: 5269 states/sec, Load: 121 runs[K
 -- Throughput: 5413 states/sec, Load: 125 runs[K
 -- Throughput: 5278 states/sec, Load: 129 runs[K
 -- Throughput: 5367 states/sec, Load: 133 runs[K
 -- Throughput: 5337 states/sec, Load: 137 runs[K
 -- Throughput: 5342 states/sec, Load: 141 runs[K
 -- Throughput: 5259 states/sec, Load: 144 runs[K
 -- Throughput: 5263 states/sec, Load: 148 runs[K
 -- Throughput: 5297 states/sec, Load: 152 runs[K
 -- Throughput: 5290 states/sec, Load: 156 runs[K
 -- Throughput: 5359 states/sec, Load: 160 runs[K
 -- Throughput: 5351 states/sec, Load: 164 runs[K
 -- Throughput: 5309 states/sec, Load: 168 runs[K
 -- Throughput: 5307 states/sec, Load: 171 runs[K
 -- Throughput: 5229 states/sec, Load: 175 runs[K
 -- Throughput: 5353 states/sec, Load: 179 runs[K
 -- Throughput: 5318 states/sec, Load: 183 runs[K
 -- Throughput: 5303 states/sec, Load: 187 runs[K
 -- Throughput: 5365 states/sec, Load: 191 runs[K
 -- Throughput: 5361 states/sec, Load: 195 runs[K
 -- Throughput: 5383 states/sec, Load: 199 runs[K
 -- Throughput: 6900 states/sec, Load: 199 runs[K
 -- Throughput: 7910 states/sec, Load: 199 runs[K
 -- Throughput: 7816 states/sec, Load: 199 runs[K
 -- Throughput: 7875 states/sec, Load: 199 runs[K
 -- Throughput: 7841 states/sec, Load: 199 runs[K
 -- Throughput: 7885 states/sec, Load: 199 runs[K
 -- Throughput: 7647 states/sec, Load: 199 runs[K
 -- Throughput: 7791 states/sec, Load: 199 runs[K
 -- Throughput: 7924 states/sec, Load: 199 runs[K
 -- Throughput: 7700 states/sec, Load: 199 runs[K
 -- Throughput: 7750 states/sec, Load: 199 runs[K
 -- Throughput: 8150 states/sec, Load: 199 runs[K
 -- Throughput: 7790 states/sec, Load: 199 runs[K
 -- Throughput: 7702 states/sec, Load: 199 runs[K
 -- Throughput: 7806 states/sec, Load: 199 runs[K
 -- Throughput: 7718 states/sec, Load: 199 runs[K
 -- Throughput: 7509 states/sec, Load: 199 runs[K
 -- Throughput: 7862 states/sec, Load: 199 runs[K
 -- Throughput: 5541 states/sec, Load: 5 runs[K
 -- Throughput: 5390 states/sec, Load: 9 runs[K
 -- Throughput: 5308 states/sec, Load: 13 runs[K
 -- Throughput: 5355 states/sec, Load: 17 runs[K
 -- Throughput: 5381 states/sec, Load: 21 runs[K
 -- Throughput: 5327 states/sec, Load: 25 runs[K
 -- Throughput: 5367 states/sec, Load: 29 runs[K
