Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556249891
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_139_8.q:1
 -- Throughput: 2313 states/sec, Load: 2 runs[K
 -- Throughput: 2331 states/sec, Load: 3 runs[K
 -- Throughput: 2221 states/sec, Load: 5 runs[K
 -- Throughput: 2489 states/sec, Load: 7 runs[K
 -- Throughput: 2373 states/sec, Load: 9 runs[K
 -- Throughput: 2269 states/sec, Load: 10 runs[K
 -- Throughput: 2465 states/sec, Load: 175 runs[K
 -- Throughput: 2473 states/sec, Load: 177 runs[K
 -- Throughput: 2405 states/sec, Load: 179 runs[K
 -- Throughput: 2214 states/sec, Load: 180 runs[K
 -- Throughput: 2334 states/sec, Load: 182 runs[K
 -- Throughput: 2520 states/sec, Load: 184 runs[K
 -- Throughput: 2425 states/sec, Load: 186 runs[K
 -- Throughput: 2244 states/sec, Load: 187 runs[K
 -- Throughput: 2360 states/sec, Load: 189 runs[K
 -- Throughput: 2479 states/sec, Load: 191 runs[K
 -- Throughput: 2518 states/sec, Load: 193 runs[K
 -- Throughput: 2326 states/sec, Load: 194 runs[K
 -- Throughput: 2231 states/sec, Load: 196 runs[K
 -- Throughput: 2548 states/sec, Load: 198 runs[K
 -- Throughput: 2381 states/sec, Load: 199 runs[K
 -- Throughput: 2332 states/sec, Load: 199 runs[K
 -- Throughput: 2356 states/sec, Load: 199 runs[K
 -- Throughput: 2726 states/sec, Load: 199 runs[K
 -- Throughput: 2575 states/sec, Load: 199 runs[K
 -- Throughput: 2644 states/sec, Load: 199 runs[K
 -- Throughput: 2587 states/sec, Load: 199 runs[K
 -- Throughput: 2664 states/sec, Load: 199 runs[K
 -- Throughput: 2680 states/sec, Load: 199 runs[K
 -- Throughput: 2566 states/sec, Load: 199 runs[K
 -- Throughput: 2479 states/sec, Load: 199 runs[K
 -- Throughput: 2511 states/sec, Load: 199 runs[K
 -- Throughput: 2663 states/sec, Load: 199 runs[K
 -- Throughput: 2580 states/sec, Load: 199 runs[K
 -- Throughput: 2722 states/sec, Load: 199 runs[K
 -- Throughput: 2567 states/sec, Load: 199 runs[K
 -- Throughput: 2485 states/sec, Load: 199 runs[K
 -- Throughput: 2627 states/sec, Load: 199 runs[K
 -- Throughput: 2559 states/sec, Load: 199 runs[K
 -- Throughput: 2558 states/sec, Load: 199 runs[K
 -- Throughput: 2501 states/sec, Load: 199 runs[K
 -- Throughput: 2436 states/sec, Load: 199 runs[K
 -- Throughput: 2704 states/sec, Load: 199 runs[K
 -- Throughput: 2519 states/sec, Load: 199 runs[K
 -- Throughput: 2586 states/sec, Load: 199 runs[K
 -- Throughput: 2649 states/sec, Load: 199 runs[K
 -- Throughput: 2484 states/sec, Load: 199 runs[K
 -- Throughput: 2559 states/sec, Load: 199 runs[K
 -- Throughput: 2404 states/sec, Load: 199 runs[K
 -- Throughput: 2330 states/sec, Load: 199 runs[K
 -- Throughput: 2635 states/sec, Load: 199 runs[K
 -- Throughput: 2603 states/sec, Load: 199 runs[K
 -- Throughput: 2622 states/sec, Load: 199 runs[K
 -- Throughput: 2612 states/sec, Load: 199 runs[K
 -- Throughput: 2591 states/sec, Load: 199 runs[K
 -- Throughput: 2515 states/sec, Load: 199 runs[K
 -- Throughput: 2359 states/sec, Load: 199 runs[K
 -- Throughput: 2355 states/sec, Load: 199 runs[K
 -- Throughput: 2581 states/sec, Load: 199 runs[K
 -- Throughput: 2584 states/sec, Load: 199 runs[K
 -- Throughput: 2521 states/sec, Load: 199 runs[K
 -- Throughput: 2457 states/sec, Load: 199 runs[K
 -- Throughput: 2325 states/sec, Load: 199 runs[K
 -- Throughput: 2479 states/sec, Load: 199 runs[K
 -- Throughput: 2581 states/sec, Load: 199 runs[K
 -- Throughput: 2587 states/sec, Load: 199 runs[K
 -- Throughput: 2627 states/sec, Load: 199 runs[K
 -- Throughput: 2673 states/sec, Load: 199 runs[K
 -- Throughput: 2643 states/sec, Load: 199 runs[K
 -- Throughput: 2487 states/sec, Load: 199 runs[K
 -- Throughput: 2526 states/sec, Load: 199 runs[K
 -- Throughput: 2531 states/sec, Load: 199 runs[K
 -- Throughput: 2671 states/sec, Load: 199 runs[K
 -- Throughput: 2625 states/sec, Load: 199 runs[K
 -- Throughput: 1765 states/sec, Load: 2 runs[K
 -- Throughput: 2180 states/sec, Load: 3 runs[K
 -- Throughput: 2473 states/sec, Load: 5 runs[K
 -- Throughput: 2422 states/sec, Load: 7 runs[K
 -- Throughput: 2388 states/sec, Load: 8 runs[K
 -- Throughput: 2197 states/sec, Load: 10 runs[K
 -- Throughput: 2388 states/sec, Load: 12 runs[K
 -- Throughput: 2440 states/sec, Load: 14 runs[K
 -- Throughput: 2270 states/sec, Load: 15 runs[K
 -- Throughput: 2330 states/sec, Load: 17 runs[K
 -- Throughput: 2477 states/sec, Load: 19 runs[K
 -- Throughput: 2436 states/sec, Load: 21 runs[K
 -- Throughput: 2226 states/sec, Load: 22 runs[K
 -- Throughput: 2302 states/sec, Load: 24 runs[K
 -- Throughput: 2488 states/sec, Load: 26 runs[K
 -- Throughput: 2349 states/sec, Load: 28 runs[K
 -- Throughput: 2200 states/sec, Load: 29 runs[K
 -- Throughput: 2298 states/sec, Load: 31 runs[K
 -- Throughput: 2491 states/sec, Load: 33 runs[K
 -- Throughput: 2242 states/sec, Load: 34 runs[K
 -- Throughput: 2179 states/sec, Load: 36 runs[K
 -- Throughput: 2525 states/sec, Load: 38 runs[K
 -- Throughput: 2301 states/sec, Load: 40 runs[K
 -- Throughput: 2126 states/sec, Load: 41 runs[K
 -- Throughput: 2440 states/sec, Load: 43 runs[K
 -- Throughput: 2441 states/sec, Load: 45 runs[K
 -- Throughput: 2168 states/sec, Load: 46 runs[K
 -- Throughput: 2325 states/sec, Load: 48 runs[K
 -- Throughput: 2466 states/sec, Load: 50 runs[K
 -- Throughput: 2334 states/sec, Load: 52 runs[K
 -- Throughput: 2137 states/sec, Load: 53 runs[K
 -- Throughput: 2425 states/sec, Load: 55 runs[K
 -- Throughput: 2328 states/sec, Load: 57 runs[K
 -- Throughput: 2243 states/sec, Load: 58 runs[K
 -- Throughput: 2337 states/sec, Load: 60 runs[K
 -- Throughput: 2508 states/sec, Load: 62 runs[K
 -- Throughput: 2410 states/sec, Load: 64 runs[K
 -- Throughput: 2230 states/sec, Load: 65 runs[K
 -- Throughput: 2417 states/sec, Load: 67 runs[K
 -- Throughput: 2515 states/sec, Load: 69 runs[K
 -- Throughput: 2407 states/sec, Load: 71 runs[K
 -- Throughput: 2214 states/sec, Load: 72 runs[K
 -- Throughput: 2375 states/sec, Load: 74 runs[K
 -- Throughput: 2529 states/sec, Load: 76 runs[K
 -- Throughput: 2339 states/sec, Load: 78 runs[K
 -- Throughput: 2194 states/sec, Load: 79 runs[K
 -- Throughput: 2434 states/sec, Load: 81 runs[K
 -- Throughput: 2534 states/sec, Load: 83 runs[K
 -- Throughput: 2425 states/sec, Load: 85 runs[K
 -- Throughput: 2236 states/sec, Load: 86 runs[K
 -- Throughput: 2390 states/sec, Load: 88 runs[K
 -- Throughput: 2433 states/sec, Load: 90 runs[K
 -- Throughput: 2331 states/sec, Load: 92 runs[K
 -- Throughput: 2129 states/sec, Load: 93 runs[K
 -- Throughput: 2431 states/sec, Load: 95 runs[K
 -- Throughput: 2466 states/sec, Load: 97 runs[K
 -- Throughput: 2257 states/sec, Load: 98 runs[K
 -- Throughput: 2189 states/sec, Load: 100 runs[K
 -- Throughput: 2447 states/sec, Load: 102 runs[K
 -- Throughput: 2391 states/sec, Load: 104 runs[K
 -- Throughput: 2236 states/sec, Load: 105 runs[K
 -- Throughput: 2378 states/sec, Load: 107 runs[K
 -- Throughput: 2501 states/sec, Load: 109 runs[K
 -- Throughput: 2325 states/sec, Load: 111 runs[K
 -- Throughput: 2149 states/sec, Load: 112 runs[K
 -- Throughput: 2465 states/sec, Load: 114 runs[K
 -- Throughput: 2450 states/sec, Load: 116 runs[K
 -- Throughput: 2285 states/sec, Load: 117 runs[K
 -- Throughput: 2194 states/sec, Load: 119 runs[K
 -- Throughput: 2576 states/sec, Load: 121 runs[K
 -- Throughput: 2483 states/sec, Load: 123 runs[K
 -- Throughput: 2192 states/sec, Load: 124 runs[K
 -- Throughput: 2227 states/sec, Load: 126 runs[K
 -- Throughput: 2574 states/sec, Load: 128 runs[K
 -- Throughput: 2448 states/sec, Load: 130 runs[K
 -- Throughput: 2238 states/sec, Load: 131 runs[K
 -- Throughput: 2290 states/sec, Load: 133 runs[K
 -- Throughput: 2539 states/sec, Load: 135 runs[K
 -- Throughput: 2412 states/sec, Load: 137 runs[K
 -- Throughput: 2257 states/sec, Load: 138 runs[K
 -- Throughput: 2330 states/sec, Load: 140 runs[K
 -- Throughput: 2454 states/sec, Load: 142 runs[K
 -- Throughput: 2407 states/sec, Load: 144 runs[K
 -- Throughput: 2289 states/sec, Load: 145 runs[K
 -- Throughput: 2291 states/sec, Load: 147 runs[K
 -- Throughput: 2492 states/sec, Load: 149 runs[K
 -- Throughput: 2346 states/sec, Load: 151 runs[K
 -- Throughput: 2240 states/sec, Load: 152 runs[K
 -- Throughput: 2398 states/sec, Load: 154 runs[K
 -- Throughput: 2527 states/sec, Load: 156 runs[K
 -- Throughput: 2422 states/sec, Load: 158 runs[K
 -- Throughput: 2183 states/sec, Load: 159 runs[K
 -- Throughput: 2477 states/sec, Load: 161 runs[K
 -- Throughput: 2512 states/sec, Load: 163 runs[K
 -- Throughput: 2395 states/sec, Load: 165 runs[K
 -- Throughput: 2243 states/sec, Load: 166 runs[K
 -- Throughput: 2327 states/sec, Load: 168 runs[K
 -- Throughput: 2547 states/sec, Load: 170 runs[K
 -- Throughput: 2361 states/sec, Load: 172 runs[K
 -- Throughput: 2264 states/sec, Load: 173 runs[K
 -- Throughput: 2514 states/sec, Load: 175 runs[K
 -- Throughput: 2471 states/sec, Load: 177 runs[K
 -- Throughput: 2516 states/sec, Load: 179 runs[K
 -- Throughput: 2387 states/sec, Load: 181 runs[K
 -- Throughput: 2219 states/sec, Load: 182 runs[K
 -- Throughput: 2395 states/sec, Load: 184 runs[K
 -- Throughput: 2409 states/sec, Load: 186 runs[K
 -- Throughput: 2370 states/sec, Load: 187 runs[K
 -- Throughput: 2190 states/sec, Load: 189 runs[K
 -- Throughput: 2419 states/sec, Load: 191 runs[K
 -- Throughput: 2377 states/sec, Load: 193 runs[K
 -- Throughput: 2254 states/sec, Load: 194 runs[K
 -- Throughput: 2289 states/sec, Load: 196 runs[K
 -- Throughput: 2606 states/sec, Load: 198 runs[K
 -- Throughput: 2455 states/sec, Load: 199 runs[K
 -- Throughput: 2378 states/sec, Load: 199 runs[K
 -- Throughput: 2428 states/sec, Load: 199 runs[K
 -- Throughput: 2656 states/sec, Load: 199 runs[K
 -- Throughput: 2476 states/sec, Load: 199 runs[K
 -- Throughput: 2723 states/sec, Load: 199 runs[K
 -- Throughput: 2413 states/sec, Load: 199 runs[K
 -- Throughput: 2598 states/sec, Load: 199 runs[K
 -- Throughput: 2570 states/sec, Load: 199 runs[K
 -- Throughput: 2423 states/sec, Load: 199 runs[K
 -- Throughput: 2562 states/sec, Load: 199 runs[K
 -- Throughput: 2564 states/sec, Load: 199 runs[K
 -- Throughput: 2641 states/sec, Load: 199 runs[K
 -- Throughput: 2593 states/sec, Load: 199 runs[K
 -- Throughput: 2467 states/sec, Load: 199 runs[K
 -- Throughput: 2514 states/sec, Load: 199 runs[K
 -- Throughput: 2564 states/sec, Load: 199 runs[K
 -- Throughput: 2476 states/sec, Load: 199 runs[K
 -- Throughput: 2381 states/sec, Load: 199 runs[K
 -- Throughput: 2737 states/sec, Load: 199 runs[K
 -- Throughput: 2475 states/sec, Load: 199 runs[K
 -- Throughput: 2643 states/sec, Load: 199 runs[K
 -- Throughput: 2612 states/sec, Load: 199 runs[K
 -- Throughput: 2465 states/sec, Load: 199 runs[K
 -- Throughput: 2372 states/sec, Load: 199 runs[K
 -- Throughput: 2460 states/sec, Load: 199 runs[K
 -- Throughput: 2651 states/sec, Load: 199 runs[K
 -- Throughput: 2505 states/sec, Load: 199 runs[K
 -- Throughput: 2660 states/sec, Load: 199 runs[K
 -- Throughput: 2558 states/sec, Load: 199 runs[K
 -- Throughput: 2412 states/sec, Load: 199 runs[K
 -- Throughput: 2358 states/sec, Load: 199 runs[K
 -- Throughput: 2414 states/sec, Load: 199 runs[K
 -- Throughput: 2624 states/sec, Load: 199 runs[K
 -- Throughput: 2587 states/sec, Load: 199 runs[K
 -- Throughput: 2549 states/sec, Load: 199 runs[K
 -- Throughput: 2592 states/sec, Load: 199 runs[K
 -- Throughput: 2456 states/sec, Load: 199 runs[K
 -- Throughput: 2409 states/sec, Load: 199 runs[K
 -- Throughput: 2576 states/sec, Load: 199 runs[K
 -- Throughput: 2486 states/sec, Load: 199 runs[K
 -- Throughput: 2669 states/sec, Load: 199 runs[K
 -- Throughput: 2526 states/sec, Load: 199 runs[K
 -- Throughput: 2529 states/sec, Load: 199 runs[K
 -- Throughput: 2373 states/sec, Load: 199 runs[K
 -- Throughput: 2316 states/sec, Load: 199 runs[K
 -- Throughput: 2568 states/sec, Load: 199 runs[K
 -- Throughput: 2559 states/sec, Load: 199 runs[K
 -- Throughput: 2650 states/sec, Load: 199 runs[K
 -- Throughput: 2583 states/sec, Load: 199 runs[K
 -- Throughput: 2529 states/sec, Load: 199 runs[K
 -- Throughput: 2420 states/sec, Load: 199 runs[K
 -- Throughput: 2326 states/sec, Load: 199 runs[K
 -- Throughput: 2574 states/sec, Load: 199 runs[K
 -- Throughput: 2620 states/sec, Load: 1 runs[K
 -- Throughput: 2337 states/sec, Load: 3 runs[K
 -- Throughput: 2403 states/sec, Load: 4 runs[K
 -- Throughput: 2295 states/sec, Load: 6 runs[K
 -- Throughput: 2518 states/sec, Load: 8 runs[K
 -- Throughput: 2412 states/sec, Load: 10 runs[K
 -- Throughput: 2443 states/sec, Load: 12 runs[K
 -- Throughput: 2200 states/sec, Load: 13 runs[K
 -- Throughput: 2343 states/sec, Load: 15 runs[K
 -- Throughput: 2520 states/sec, Load: 17 runs[K
 -- Throughput: 2329 states/sec, Load: 19 runs[K
 -- Throughput: 2121 states/sec, Load: 20 runs[K
 -- Throughput: 2468 states/sec, Load: 22 runs[K
 -- Throughput: 2384 states/sec, Load: 24 runs[K
 -- Throughput: 2218 states/sec, Load: 25 runs[K
 -- Throughput: 2264 states/sec, Load: 27 runs[K
 -- Throughput: 2383 states/sec, Load: 29 runs[K
 -- Throughput: 2281 states/sec, Load: 30 runs[K
 -- Throughput: 2215 states/sec, Load: 32 runs[K
 -- Throughput: 2549 states/sec, Load: 34 runs[K
 -- Throughput: 2479 states/sec, Load: 36 runs[K
 -- Throughput: 2256 states/sec, Load: 37 runs[K
 -- Throughput: 2271 states/sec, Load: 39 runs[K
 -- Throughput: 2443 states/sec, Load: 41 runs[K
 -- Throughput: 2428 states/sec, Load: 43 runs[K
 -- Throughput: 2216 states/sec, Load: 44 runs[K
 -- Throughput: 2308 states/sec, Load: 46 runs[K
 -- Throughput: 2452 states/sec, Load: 48 runs[K
 -- Throughput: 2381 states/sec, Load: 50 runs[K
 -- Throughput: 2282 states/sec, Load: 51 runs[K
 -- Throughput: 2378 states/sec, Load: 53 runs[K
 -- Throughput: 2460 states/sec, Load: 55 runs[K
 -- Throughput: 2423 states/sec, Load: 57 runs[K
 -- Throughput: 2219 states/sec, Load: 58 runs[K
 -- Throughput: 2396 states/sec, Load: 60 runs[K
 -- Throughput: 2481 states/sec, Load: 62 runs[K
 -- Throughput: 2283 states/sec, Load: 64 runs[K
 -- Throughput: 2102 states/sec, Load: 65 runs[K
 -- Throughput: 2686 states/sec, Load: 67 runs[K
 -- Throughput: 2349 states/sec, Load: 69 runs[K
 -- Throughput: 2216 states/sec, Load: 70 runs[K
 -- Throughput: 2312 states/sec, Load: 72 runs[K
 -- Throughput: 2451 states/sec, Load: 74 runs[K
 -- Throughput: 2411 states/sec, Load: 76 runs[K
 -- Throughput: 2228 states/sec, Load: 77 runs[K
 -- Throughput: 2325 states/sec, Load: 79 runs[K
 -- Throughput: 2409 states/sec, Load: 81 runs[K
 -- Throughput: 2387 states/sec, Load: 82 runs[K
 -- Throughput: 2229 states/sec, Load: 84 runs[K
 -- Throughput: 2382 states/sec, Load: 86 runs[K
 -- Throughput: 2589 states/sec, Load: 88 runs[K
 -- Throughput: 2337 states/sec, Load: 90 runs[K
 -- Throughput: 2171 states/sec, Load: 91 runs[K
 -- Throughput: 2348 states/sec, Load: 93 runs[K
 -- Throughput: 2436 states/sec, Load: 95 runs[K
 -- Throughput: 2309 states/sec, Load: 96 runs[K
 -- Throughput: 2329 states/sec, Load: 98 runs[K
 -- Throughput: 2491 states/sec, Load: 100 runs[K
 -- Throughput: 2419 states/sec, Load: 102 runs[K
 -- Throughput: 2319 states/sec, Load: 103 runs[K
 -- Throughput: 2280 states/sec, Load: 105 runs[K
 -- Throughput: 2517 states/sec, Load: 107 runs[K
 -- Throughput: 2459 states/sec, Load: 109 runs[K
 -- Throughput: 2237 states/sec, Load: 110 runs[K
 -- Throughput: 2209 states/sec, Load: 112 runs[K
 -- Throughput: 2482 states/sec, Load: 114 runs[K
 -- Throughput: 2331 states/sec, Load: 116 runs[K
 -- Throughput: 2253 states/sec, Load: 117 runs[K
 -- Throughput: 2474 states/sec, Load: 119 runs[K
 -- Throughput: 2421 states/sec, Load: 121 runs[K
 -- Throughput: 2367 states/sec, Load: 123 runs[K
 -- Throughput: 2271 states/sec, Load: 124 runs[K
 -- Throughput: 2360 states/sec, Load: 126 runs[K
 -- Throughput: 2515 states/sec, Load: 128 runs[K
 -- Throughput: 2395 states/sec, Load: 130 runs[K
 -- Throughput: 2277 states/sec, Load: 131 runs[K
 -- Throughput: 2358 states/sec, Load: 133 runs[K
 -- Throughput: 2553 states/sec, Load: 135 runs[K
 -- Throughput: 2329 states/sec, Load: 137 runs[K
 -- Throughput: 2220 states/sec, Load: 138 runs[K
 -- Throughput: 2295 states/sec, Load: 140 runs[K
 -- Throughput: 2485 states/sec, Load: 142 runs[K
 -- Throughput: 2298 states/sec, Load: 143 runs[K
 -- Throughput: 2205 states/sec, Load: 145 runs[K
 -- Throughput: 2542 states/sec, Load: 147 runs[K
 -- Throughput: 2439 states/sec, Load: 149 runs[K
 -- Throughput: 2272 states/sec, Load: 150 runs[K
 -- Throughput: 2257 states/sec, Load: 152 runs[K
 -- Throughput: 2644 states/sec, Load: 154 runs[K
 -- Throughput: 2245 states/sec, Load: 156 runs[K
 -- Throughput: 2345 states/sec, Load: 157 runs[K
 -- Throughput: 2373 states/sec, Load: 159 runs[K
 -- Throughput: 2475 states/sec, Load: 161 runs[K
 -- Throughput: 2442 states/sec, Load: 163 runs[K
 -- Throughput: 2247 states/sec, Load: 164 runs[K
 -- Throughput: 2217 states/sec, Load: 166 runs[K
 -- Throughput: 2493 states/sec, Load: 168 runs[K
 -- Throughput: 2368 states/sec, Load: 170 runs[K
 -- Throughput: 2300 states/sec, Load: 171 runs[K
 -- Throughput: 2356 states/sec, Load: 173 runs[K
 -- Throughput: 2417 states/sec, Load: 175 runs[K
 -- Throughput: 2503 states/sec, Load: 177 runs[K
 -- Throughput: 2266 states/sec, Load: 178 runs[K
 -- Throughput: 2387 states/sec, Load: 180 runs[K
 -- Throughput: 2466 states/sec, Load: 182 runs[K
 -- Throughput: 2389 states/sec, Load: 184 runs[K
 -- Throughput: 2317 states/sec, Load: 185 runs[K
 -- Throughput: 2353 states/sec, Load: 187 runs[K
 -- Throughput: 2433 states/sec, Load: 189 runs[K
 -- Throughput: 2490 states/sec, Load: 191 runs[K
 -- Throughput: 2311 states/sec, Load: 192 runs[K
 -- Throughput: 2215 states/sec, Load: 194 runs[K
 -- Throughput: 2542 states/sec, Load: 196 runs[K
 -- Throughput: 2460 states/sec, Load: 198 runs[K
 -- Throughput: 2324 states/sec, Load: 199 runs[K
 -- Throughput: 2386 states/sec, Load: 199 runs[K
 -- Throughput: 2712 states/sec, Load: 199 runs[K
 -- Throughput: 2641 states/sec, Load: 199 runs[K
 -- Throughput: 2589 states/sec, Load: 199 runs[K
 -- Throughput: 2713 states/sec, Load: 199 runs[K
 -- Throughput: 2562 states/sec, Load: 199 runs[K
 -- Throughput: 2702 states/sec, Load: 199 runs[K
 -- Throughput: 2697 states/sec, Load: 199 runs[K
 -- Throughput: 2661 states/sec, Load: 199 runs[K
 -- Throughput: 2632 states/sec, Load: 199 runs[K
 -- Throughput: 2653 states/sec, Load: 199 runs[K
 -- Throughput: 2482 states/sec, Load: 199 runs[K
 -- Throughput: 2472 states/sec, Load: 199 runs[K
 -- Throughput: 2544 states/sec, Load: 199 runs[K
 -- Throughput: 2698 states/sec, Load: 199 runs[K
 -- Throughput: 2629 states/sec, Load: 199 runs[K
 -- Throughput: 2706 states/sec, Load: 199 runs[K
 -- Throughput: 2624 states/sec, Load: 199 runs[K
 -- Throughput: 2770 states/sec, Load: 199 runs[K
 -- Throughput: 2539 states/sec, Load: 199 runs[K
 -- Throughput: 2574 states/sec, Load: 199 runs[K
 -- Throughput: 2689 states/sec, Load: 199 runs[K
 -- Throughput: 2632 states/sec, Load: 199 runs[K
 -- Throughput: 2632 states/sec, Load: 199 runs[K
 -- Throughput: 2462 states/sec, Load: 199 runs[K
 -- Throughput: 2446 states/sec, Load: 199 runs[K
 -- Throughput: 2552 states/sec, Load: 199 runs[K
 -- Throughput: 2611 states/sec, Load: 199 runs[K
 -- Throughput: 2571 states/sec, Load: 199 runs[K
 -- Throughput: 2639 states/sec, Load: 199 runs[K
 -- Throughput: 2674 states/sec, Load: 199 runs[K
 -- Throughput: 2584 states/sec, Load: 199 runs[K
 -- Throughput: 2608 states/sec, Load: 199 runs[K
 -- Throughput: 2575 states/sec, Load: 199 runs[K
 -- Throughput: 2472 states/sec, Load: 199 runs[K
 -- Throughput: 2439 states/sec, Load: 199 runs[K
 -- Throughput: 2664 states/sec, Load: 199 runs[K
 -- Throughput: 2653 states/sec, Load: 199 runs[K
