Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230115
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_0_4.q:1
 -- Throughput: 2638 states/sec, Load: 2 runs[K
 -- Throughput: 2745 states/sec, Load: 4 runs[K
 -- Throughput: 2718 states/sec, Load: 6 runs[K
 -- Throughput: 2689 states/sec, Load: 8 runs[K
 -- Throughput: 2808 states/sec, Load: 10 runs[K
 -- Throughput: 2693 states/sec, Load: 12 runs[K
 -- Throughput: 2701 states/sec, Load: 188 runs[K
 -- Throughput: 2782 states/sec, Load: 190 runs[K
 -- Throughput: 2762 states/sec, Load: 192 runs[K
 -- Throughput: 2712 states/sec, Load: 194 runs[K
 -- Throughput: 2720 states/sec, Load: 196 runs[K
 -- Throughput: 2732 states/sec, Load: 198 runs[K
 -- Throughput: 2773 states/sec, Load: 199 runs[K
 -- Throughput: 3071 states/sec, Load: 199 runs[K
 -- Throughput: 3148 states/sec, Load: 199 runs[K
 -- Throughput: 3212 states/sec, Load: 199 runs[K
 -- Throughput: 2892 states/sec, Load: 199 runs[K
 -- Throughput: 3016 states/sec, Load: 199 runs[K
 -- Throughput: 3271 states/sec, Load: 199 runs[K
 -- Throughput: 2946 states/sec, Load: 199 runs[K
 -- Throughput: 2929 states/sec, Load: 199 runs[K
 -- Throughput: 3142 states/sec, Load: 199 runs[K
 -- Throughput: 3323 states/sec, Load: 199 runs[K
 -- Throughput: 2850 states/sec, Load: 199 runs[K
 -- Throughput: 3102 states/sec, Load: 199 runs[K
 -- Throughput: 3296 states/sec, Load: 199 runs[K
 -- Throughput: 2916 states/sec, Load: 199 runs[K
 -- Throughput: 3051 states/sec, Load: 199 runs[K
 -- Throughput: 3364 states/sec, Load: 199 runs[K
 -- Throughput: 2934 states/sec, Load: 199 runs[K
 -- Throughput: 2950 states/sec, Load: 199 runs[K
 -- Throughput: 3057 states/sec, Load: 199 runs[K
 -- Throughput: 3251 states/sec, Load: 199 runs[K
 -- Throughput: 2933 states/sec, Load: 199 runs[K
 -- Throughput: 2990 states/sec, Load: 199 runs[K
 -- Throughput: 3201 states/sec, Load: 199 runs[K
 -- Throughput: 3068 states/sec, Load: 199 runs[K
 -- Throughput: 3046 states/sec, Load: 199 runs[K
 -- Throughput: 3192 states/sec, Load: 199 runs[K
 -- Throughput: 3129 states/sec, Load: 199 runs[K
 -- Throughput: 2960 states/sec, Load: 199 runs[K
 -- Throughput: 3131 states/sec, Load: 199 runs[K
 -- Throughput: 3262 states/sec, Load: 199 runs[K
 -- Throughput: 2954 states/sec, Load: 199 runs[K
 -- Throughput: 3018 states/sec, Load: 199 runs[K
 -- Throughput: 3263 states/sec, Load: 199 runs[K
 -- Throughput: 2930 states/sec, Load: 199 runs[K
 -- Throughput: 2977 states/sec, Load: 199 runs[K
 -- Throughput: 3174 states/sec, Load: 199 runs[K
 -- Throughput: 3215 states/sec, Load: 199 runs[K
 -- Throughput: 2899 states/sec, Load: 199 runs[K
 -- Throughput: 3109 states/sec, Load: 199 runs[K
 -- Throughput: 3361 states/sec, Load: 199 runs[K
 -- Throughput: 2915 states/sec, Load: 199 runs[K
 -- Throughput: 3046 states/sec, Load: 199 runs[K
 -- Throughput: 3295 states/sec, Load: 199 runs[K
 -- Throughput: 2405 states/sec, Load: 2 runs[K
 -- Throughput: 2846 states/sec, Load: 4 runs[K
 -- Throughput: 2694 states/sec, Load: 6 runs[K
 -- Throughput: 2684 states/sec, Load: 8 runs[K
 -- Throughput: 2777 states/sec, Load: 10 runs[K
 -- Throughput: 2767 states/sec, Load: 12 runs[K
 -- Throughput: 2687 states/sec, Load: 14 runs[K
 -- Throughput: 2715 states/sec, Load: 16 runs[K
 -- Throughput: 2783 states/sec, Load: 18 runs[K
 -- Throughput: 2664 states/sec, Load: 20 runs[K
 -- Throughput: 2695 states/sec, Load: 22 runs[K
 -- Throughput: 2803 states/sec, Load: 24 runs[K
 -- Throughput: 2730 states/sec, Load: 26 runs[K
 -- Throughput: 2791 states/sec, Load: 28 runs[K
 -- Throughput: 2782 states/sec, Load: 30 runs[K
 -- Throughput: 2766 states/sec, Load: 32 runs[K
 -- Throughput: 2827 states/sec, Load: 34 runs[K
 -- Throughput: 2837 states/sec, Load: 37 runs[K
 -- Throughput: 2817 states/sec, Load: 39 runs[K
 -- Throughput: 2677 states/sec, Load: 41 runs[K
 -- Throughput: 2782 states/sec, Load: 43 runs[K
 -- Throughput: 2687 states/sec, Load: 45 runs[K
 -- Throughput: 2780 states/sec, Load: 47 runs[K
 -- Throughput: 2654 states/sec, Load: 49 runs[K
 -- Throughput: 2740 states/sec, Load: 51 runs[K
 -- Throughput: 2738 states/sec, Load: 53 runs[K
 -- Throughput: 2713 states/sec, Load: 55 runs[K
 -- Throughput: 2715 states/sec, Load: 57 runs[K
 -- Throughput: 2714 states/sec, Load: 59 runs[K
 -- Throughput: 2695 states/sec, Load: 61 runs[K
 -- Throughput: 2638 states/sec, Load: 63 runs[K
 -- Throughput: 2686 states/sec, Load: 65 runs[K
 -- Throughput: 2752 states/sec, Load: 67 runs[K
 -- Throughput: 2664 states/sec, Load: 69 runs[K
 -- Throughput: 2725 states/sec, Load: 71 runs[K
 -- Throughput: 2747 states/sec, Load: 73 runs[K
 -- Throughput: 2716 states/sec, Load: 75 runs[K
 -- Throughput: 2814 states/sec, Load: 77 runs[K
 -- Throughput: 2711 states/sec, Load: 79 runs[K
 -- Throughput: 2710 states/sec, Load: 81 runs[K
 -- Throughput: 2785 states/sec, Load: 83 runs[K
 -- Throughput: 2723 states/sec, Load: 85 runs[K
 -- Throughput: 2678 states/sec, Load: 87 runs[K
 -- Throughput: 2745 states/sec, Load: 89 runs[K
 -- Throughput: 2738 states/sec, Load: 91 runs[K
 -- Throughput: 2785 states/sec, Load: 93 runs[K
 -- Throughput: 2793 states/sec, Load: 96 runs[K
 -- Throughput: 2837 states/sec, Load: 98 runs[K
 -- Throughput: 2718 states/sec, Load: 100 runs[K
 -- Throughput: 2771 states/sec, Load: 102 runs[K
 -- Throughput: 2672 states/sec, Load: 104 runs[K
 -- Throughput: 2718 states/sec, Load: 106 runs[K
 -- Throughput: 2813 states/sec, Load: 108 runs[K
 -- Throughput: 2745 states/sec, Load: 110 runs[K
 -- Throughput: 2761 states/sec, Load: 112 runs[K
 -- Throughput: 2735 states/sec, Load: 114 runs[K
 -- Throughput: 2719 states/sec, Load: 116 runs[K
 -- Throughput: 2730 states/sec, Load: 118 runs[K
 -- Throughput: 2743 states/sec, Load: 120 runs[K
 -- Throughput: 2699 states/sec, Load: 122 runs[K
 -- Throughput: 2767 states/sec, Load: 124 runs[K
 -- Throughput: 2708 states/sec, Load: 126 runs[K
 -- Throughput: 2729 states/sec, Load: 128 runs[K
 -- Throughput: 2740 states/sec, Load: 130 runs[K
 -- Throughput: 2774 states/sec, Load: 132 runs[K
 -- Throughput: 2761 states/sec, Load: 134 runs[K
 -- Throughput: 2764 states/sec, Load: 136 runs[K
 -- Throughput: 2731 states/sec, Load: 138 runs[K
 -- Throughput: 2745 states/sec, Load: 141 runs[K
 -- Throughput: 2760 states/sec, Load: 143 runs[K
 -- Throughput: 2775 states/sec, Load: 145 runs[K
 -- Throughput: 2719 states/sec, Load: 147 runs[K
 -- Throughput: 2700 states/sec, Load: 149 runs[K
 -- Throughput: 2640 states/sec, Load: 151 runs[K
 -- Throughput: 2790 states/sec, Load: 153 runs[K
 -- Throughput: 2654 states/sec, Load: 155 runs[K
 -- Throughput: 2689 states/sec, Load: 157 runs[K
 -- Throughput: 2692 states/sec, Load: 159 runs[K
 -- Throughput: 2675 states/sec, Load: 161 runs[K
 -- Throughput: 2811 states/sec, Load: 163 runs[K
 -- Throughput: 2696 states/sec, Load: 165 runs[K
 -- Throughput: 2708 states/sec, Load: 167 runs[K
 -- Throughput: 2782 states/sec, Load: 169 runs[K
 -- Throughput: 2703 states/sec, Load: 171 runs[K
 -- Throughput: 2751 states/sec, Load: 173 runs[K
 -- Throughput: 2739 states/sec, Load: 175 runs[K
 -- Throughput: 2731 states/sec, Load: 177 runs[K
 -- Throughput: 2701 states/sec, Load: 179 runs[K
 -- Throughput: 2688 states/sec, Load: 181 runs[K
 -- Throughput: 2768 states/sec, Load: 183 runs[K
 -- Throughput: 2688 states/sec, Load: 185 runs[K
 -- Throughput: 2729 states/sec, Load: 187 runs[K
 -- Throughput: 2786 states/sec, Load: 189 runs[K
 -- Throughput: 2838 states/sec, Load: 191 runs[K
 -- Throughput: 2793 states/sec, Load: 193 runs[K
 -- Throughput: 2804 states/sec, Load: 195 runs[K
 -- Throughput: 2784 states/sec, Load: 198 runs[K
 -- Throughput: 2736 states/sec, Load: 199 runs[K
 -- Throughput: 3025 states/sec, Load: 199 runs[K
 -- Throughput: 2952 states/sec, Load: 199 runs[K
 -- Throughput: 3043 states/sec, Load: 199 runs[K
 -- Throughput: 3168 states/sec, Load: 199 runs[K
 -- Throughput: 3110 states/sec, Load: 199 runs[K
 -- Throughput: 2992 states/sec, Load: 199 runs[K
 -- Throughput: 3097 states/sec, Load: 199 runs[K
 -- Throughput: 3293 states/sec, Load: 199 runs[K
 -- Throughput: 2993 states/sec, Load: 199 runs[K
 -- Throughput: 3127 states/sec, Load: 199 runs[K
 -- Throughput: 3312 states/sec, Load: 199 runs[K
 -- Throughput: 2951 states/sec, Load: 199 runs[K
 -- Throughput: 3046 states/sec, Load: 199 runs[K
 -- Throughput: 3193 states/sec, Load: 199 runs[K
 -- Throughput: 2936 states/sec, Load: 199 runs[K
 -- Throughput: 3043 states/sec, Load: 199 runs[K
 -- Throughput: 3123 states/sec, Load: 199 runs[K
 -- Throughput: 3126 states/sec, Load: 199 runs[K
 -- Throughput: 2926 states/sec, Load: 199 runs[K
 -- Throughput: 3013 states/sec, Load: 199 runs[K
 -- Throughput: 3188 states/sec, Load: 199 runs[K
 -- Throughput: 2958 states/sec, Load: 199 runs[K
 -- Throughput: 3024 states/sec, Load: 199 runs[K
 -- Throughput: 3039 states/sec, Load: 199 runs[K
 -- Throughput: 3157 states/sec, Load: 199 runs[K
 -- Throughput: 2935 states/sec, Load: 199 runs[K
 -- Throughput: 3000 states/sec, Load: 199 runs[K
 -- Throughput: 3112 states/sec, Load: 199 runs[K
 -- Throughput: 3211 states/sec, Load: 199 runs[K
 -- Throughput: 2907 states/sec, Load: 199 runs[K
 -- Throughput: 3035 states/sec, Load: 199 runs[K
 -- Throughput: 3261 states/sec, Load: 199 runs[K
 -- Throughput: 3150 states/sec, Load: 199 runs[K
 -- Throughput: 3040 states/sec, Load: 199 runs[K
 -- Throughput: 3246 states/sec, Load: 199 runs[K
 -- Throughput: 2997 states/sec, Load: 199 runs[K
 -- Throughput: 3011 states/sec, Load: 199 runs[K
 -- Throughput: 3273 states/sec, Load: 199 runs[K
 -- Throughput: 3139 states/sec, Load: 199 runs[K
 -- Throughput: 2968 states/sec, Load: 199 runs[K
 -- Throughput: 3164 states/sec, Load: 199 runs[K
 -- Throughput: 3187 states/sec, Load: 199 runs[K
 -- Throughput: 2890 states/sec, Load: 199 runs[K
 -- Throughput: 2401 states/sec, Load: 1 runs[K
 -- Throughput: 2705 states/sec, Load: 3 runs[K
 -- Throughput: 2655 states/sec, Load: 5 runs[K
 -- Throughput: 2734 states/sec, Load: 7 runs[K
 -- Throughput: 2707 states/sec, Load: 9 runs[K
 -- Throughput: 2702 states/sec, Load: 11 runs[K
 -- Throughput: 2740 states/sec, Load: 13 runs[K
 -- Throughput: 2802 states/sec, Load: 15 runs[K
 -- Throughput: 2850 states/sec, Load: 17 runs[K
 -- Throughput: 2792 states/sec, Load: 19 runs[K
 -- Throughput: 2782 states/sec, Load: 21 runs[K
 -- Throughput: 2861 states/sec, Load: 23 runs[K
 -- Throughput: 2819 states/sec, Load: 26 runs[K
 -- Throughput: 2720 states/sec, Load: 28 runs[K
 -- Throughput: 2697 states/sec, Load: 30 runs[K
 -- Throughput: 2658 states/sec, Load: 32 runs[K
 -- Throughput: 2820 states/sec, Load: 34 runs[K
 -- Throughput: 2620 states/sec, Load: 36 runs[K
 -- Throughput: 2757 states/sec, Load: 38 runs[K
 -- Throughput: 2758 states/sec, Load: 40 runs[K
 -- Throughput: 2790 states/sec, Load: 42 runs[K
 -- Throughput: 2715 states/sec, Load: 44 runs[K
 -- Throughput: 2756 states/sec, Load: 46 runs[K
 -- Throughput: 2716 states/sec, Load: 48 runs[K
 -- Throughput: 2769 states/sec, Load: 50 runs[K
 -- Throughput: 2705 states/sec, Load: 52 runs[K
 -- Throughput: 2737 states/sec, Load: 54 runs[K
 -- Throughput: 2808 states/sec, Load: 56 runs[K
 -- Throughput: 2820 states/sec, Load: 58 runs[K
 -- Throughput: 2831 states/sec, Load: 60 runs[K
 -- Throughput: 2876 states/sec, Load: 62 runs[K
 -- Throughput: 2672 states/sec, Load: 65 runs[K
 -- Throughput: 2665 states/sec, Load: 67 runs[K
 -- Throughput: 2798 states/sec, Load: 69 runs[K
 -- Throughput: 2733 states/sec, Load: 71 runs[K
 -- Throughput: 2781 states/sec, Load: 73 runs[K
 -- Throughput: 2731 states/sec, Load: 75 runs[K
 -- Throughput: 2845 states/sec, Load: 77 runs[K
 -- Throughput: 2719 states/sec, Load: 79 runs[K
 -- Throughput: 2719 states/sec, Load: 81 runs[K
 -- Throughput: 2758 states/sec, Load: 83 runs[K
 -- Throughput: 2731 states/sec, Load: 85 runs[K
 -- Throughput: 2689 states/sec, Load: 87 runs[K
 -- Throughput: 2752 states/sec, Load: 89 runs[K
 -- Throughput: 2769 states/sec, Load: 91 runs[K
 -- Throughput: 2816 states/sec, Load: 93 runs[K
 -- Throughput: 2897 states/sec, Load: 95 runs[K
 -- Throughput: 2867 states/sec, Load: 97 runs[K
 -- Throughput: 2710 states/sec, Load: 100 runs[K
 -- Throughput: 2749 states/sec, Load: 102 runs[K
 -- Throughput: 2686 states/sec, Load: 104 runs[K
 -- Throughput: 2744 states/sec, Load: 106 runs[K
 -- Throughput: 2676 states/sec, Load: 108 runs[K
 -- Throughput: 2818 states/sec, Load: 110 runs[K
 -- Throughput: 2747 states/sec, Load: 112 runs[K
 -- Throughput: 2730 states/sec, Load: 114 runs[K
 -- Throughput: 2725 states/sec, Load: 116 runs[K
 -- Throughput: 2719 states/sec, Load: 118 runs[K
 -- Throughput: 2659 states/sec, Load: 120 runs[K
 -- Throughput: 2677 states/sec, Load: 122 runs[K
 -- Throughput: 2805 states/sec, Load: 124 runs[K
 -- Throughput: 2692 states/sec, Load: 126 runs[K
 -- Throughput: 2755 states/sec, Load: 128 runs[K
 -- Throughput: 2706 states/sec, Load: 130 runs[K
 -- Throughput: 2750 states/sec, Load: 132 runs[K
 -- Throughput: 2630 states/sec, Load: 134 runs[K
 -- Throughput: 2772 states/sec, Load: 136 runs[K
 -- Throughput: 2727 states/sec, Load: 138 runs[K
 -- Throughput: 2751 states/sec, Load: 140 runs[K
 -- Throughput: 2746 states/sec, Load: 142 runs[K
 -- Throughput: 2756 states/sec, Load: 144 runs[K
 -- Throughput: 2752 states/sec, Load: 146 runs[K
 -- Throughput: 2795 states/sec, Load: 148 runs[K
 -- Throughput: 2784 states/sec, Load: 150 runs[K
 -- Throughput: 2834 states/sec, Load: 153 runs[K
 -- Throughput: 2811 states/sec, Load: 155 runs[K
 -- Throughput: 2786 states/sec, Load: 157 runs[K
 -- Throughput: 2741 states/sec, Load: 159 runs[K
 -- Throughput: 2723 states/sec, Load: 161 runs[K
 -- Throughput: 2746 states/sec, Load: 163 runs[K
 -- Throughput: 2732 states/sec, Load: 165 runs[K
 -- Throughput: 2728 states/sec, Load: 167 runs[K
 -- Throughput: 2677 states/sec, Load: 169 runs[K
 -- Throughput: 2743 states/sec, Load: 171 runs[K
 -- Throughput: 2697 states/sec, Load: 173 runs[K
 -- Throughput: 2738 states/sec, Load: 175 runs[K
 -- Throughput: 2753 states/sec, Load: 177 runs[K
 -- Throughput: 2701 states/sec, Load: 179 runs[K
 -- Throughput: 2686 states/sec, Load: 181 runs[K
 -- Throughput: 2829 states/sec, Load: 183 runs[K
 -- Throughput: 2800 states/sec, Load: 185 runs[K
 -- Throughput: 2817 states/sec, Load: 187 runs[K
 -- Throughput: 2717 states/sec, Load: 189 runs[K
 -- Throughput: 2817 states/sec, Load: 191 runs[K
 -- Throughput: 2816 states/sec, Load: 194 runs[K
 -- Throughput: 2744 states/sec, Load: 196 runs[K
 -- Throughput: 2703 states/sec, Load: 198 runs[K
 -- Throughput: 2744 states/sec, Load: 199 runs[K
 -- Throughput: 3033 states/sec, Load: 199 runs[K
 -- Throughput: 3017 states/sec, Load: 199 runs[K
 -- Throughput: 3148 states/sec, Load: 199 runs[K
 -- Throughput: 3319 states/sec, Load: 199 runs[K
 -- Throughput: 2915 states/sec, Load: 199 runs[K
 -- Throughput: 3089 states/sec, Load: 199 runs[K
 -- Throughput: 3351 states/sec, Load: 199 runs[K
 -- Throughput: 2959 states/sec, Load: 199 runs[K
 -- Throughput: 3086 states/sec, Load: 199 runs[K
 -- Throughput: 3409 states/sec, Load: 199 runs[K
 -- Throughput: 2897 states/sec, Load: 199 runs[K
 -- Throughput: 3175 states/sec, Load: 199 runs[K
 -- Throughput: 3424 states/sec, Load: 199 runs[K
 -- Throughput: 3007 states/sec, Load: 199 runs[K
 -- Throughput: 3286 states/sec, Load: 199 runs[K
 -- Throughput: 3127 states/sec, Load: 199 runs[K
 -- Throughput: 3090 states/sec, Load: 199 runs[K
 -- Throughput: 3453 states/sec, Load: 199 runs[K
 -- Throughput: 3069 states/sec, Load: 199 runs[K
 -- Throughput: 3187 states/sec, Load: 199 runs[K
 -- Throughput: 3321 states/sec, Load: 199 runs[K
 -- Throughput: 2906 states/sec, Load: 199 runs[K
 -- Throughput: 3238 states/sec, Load: 199 runs[K
 -- Throughput: 3218 states/sec, Load: 199 runs[K
 -- Throughput: 3016 states/sec, Load: 199 runs[K
 -- Throughput: 3206 states/sec, Load: 199 runs[K
 -- Throughput: 3176 states/sec, Load: 199 runs[K
 -- Throughput: 3012 states/sec, Load: 199 runs[K
 -- Throughput: 3369 states/sec, Load: 199 runs[K
 -- Throughput: 3041 states/sec, Load: 199 runs[K
 -- Throughput: 3057 states/sec, Load: 199 runs[K
 -- Throughput: 3293 states/sec, Load: 199 runs[K
 -- Throughput: 3088 states/sec, Load: 199 runs[K
 -- Throughput: 3064 states/sec, Load: 199 runs[K
 -- Throughput: 3424 states/sec, Load: 199 runs[K
 -- Throughput: 3052 states/sec, Load: 199 runs[K
 -- Throughput: 3142 states/sec, Load: 199 runs[K
 -- Throughput: 3340 states/sec, Load: 199 runs[K
 -- Throughput: 2923 states/sec, Load: 199 runs[K
 -- Throughput: 3229 states/sec, Load: 199 runs[K
 -- Throughput: 3289 states/sec, Load: 199 runs[K
 -- Throughput: 2996 states/sec, Load: 199 runs[K
 -- Throughput: 2425 states/sec, Load: 1 runs[K
 -- Throughput: 2701 states/sec, Load: 3 runs[K
 -- Throughput: 2758 states/sec, Load: 5 runs[K
 -- Throughput: 2781 states/sec, Load: 7 runs[K
 -- Throughput: 2792 states/sec, Load: 9 runs[K
 -- Throughput: 2890 states/sec, Load: 11 runs[K
 -- Throughput: 2801 states/sec, Load: 14 runs[K
 -- Throughput: 2752 states/sec, Load: 16 runs[K
 -- Throughput: 2718 states/sec, Load: 18 runs[K
 -- Throughput: 2662 states/sec, Load: 20 runs[K
 -- Throughput: 2787 states/sec, Load: 22 runs[K
 -- Throughput: 2690 states/sec, Load: 24 runs[K
 -- Throughput: 2738 states/sec, Load: 26 runs[K
 -- Throughput: 2655 states/sec, Load: 28 runs[K
 -- Throughput: 2747 states/sec, Load: 30 runs[K
 -- Throughput: 2858 states/sec, Load: 32 runs[K
 -- Throughput: 2787 states/sec, Load: 34 runs[K
 -- Throughput: 2757 states/sec, Load: 36 runs[K
 -- Throughput: 2740 states/sec, Load: 38 runs[K
 -- Throughput: 2811 states/sec, Load: 40 runs[K
 -- Throughput: 2813 states/sec, Load: 42 runs[K
 -- Throughput: 2824 states/sec, Load: 44 runs[K
 -- Throughput: 2770 states/sec, Load: 46 runs[K
 -- Throughput: 2840 states/sec, Load: 49 runs[K
 -- Throughput: 2790 states/sec, Load: 51 runs[K
 -- Throughput: 2746 states/sec, Load: 53 runs[K
 -- Throughput: 2701 states/sec, Load: 55 runs[K
 -- Throughput: 2673 states/sec, Load: 57 runs[K
 -- Throughput: 2701 states/sec, Load: 59 runs[K
 -- Throughput: 2771 states/sec, Load: 61 runs[K
 -- Throughput: 2689 states/sec, Load: 63 runs[K
 -- Throughput: 2726 states/sec, Load: 65 runs[K
 -- Throughput: 2717 states/sec, Load: 67 runs[K
 -- Throughput: 2763 states/sec, Load: 69 runs[K
 -- Throughput: 2716 states/sec, Load: 71 runs[K
 -- Throughput: 2711 states/sec, Load: 73 runs[K
 -- Throughput: 2715 states/sec, Load: 75 runs[K
 -- Throughput: 2846 states/sec, Load: 77 runs[K
 -- Throughput: 2692 states/sec, Load: 79 runs[K
 -- Throughput: 2766 states/sec, Load: 81 runs[K
 -- Throughput: 2796 states/sec, Load: 83 runs[K
 -- Throughput: 2774 states/sec, Load: 85 runs[K
 -- Throughput: 2780 states/sec, Load: 87 runs[K
 -- Throughput: 2759 states/sec, Load: 89 runs[K
 -- Throughput: 2802 states/sec, Load: 91 runs[K
 -- Throughput: 2752 states/sec, Load: 94 runs[K
 -- Throughput: 2726 states/sec, Load: 96 runs[K
 -- Throughput: 2771 states/sec, Load: 98 runs[K
 -- Throughput: 2772 states/sec, Load: 100 runs[K
 -- Throughput: 2626 states/sec, Load: 102 runs[K
 -- Throughput: 2812 states/sec, Load: 104 runs[K
 -- Throughput: 2779 states/sec, Load: 106 runs[K
 -- Throughput: 2740 states/sec, Load: 108 runs[K
 -- Throughput: 2781 states/sec, Load: 110 runs[K
 -- Throughput: 2656 states/sec, Load: 112 runs[K
 -- Throughput: 2733 states/sec, Load: 114 runs[K
 -- Throughput: 2755 states/sec, Load: 116 runs[K
 -- Throughput: 2712 states/sec, Load: 118 runs[K
 -- Throughput: 2709 states/sec, Load: 120 runs[K
 -- Throughput: 2809 states/sec, Load: 122 runs[K
 -- Throughput: 2784 states/sec, Load: 124 runs[K
 -- Throughput: 2795 states/sec, Load: 126 runs[K
 -- Throughput: 2812 states/sec, Load: 128 runs[K
 -- Throughput: 2851 states/sec, Load: 130 runs[K
 -- Throughput: 2742 states/sec, Load: 133 runs[K
 -- Throughput: 2671 states/sec, Load: 135 runs[K
 -- Throughput: 2692 states/sec, Load: 137 runs[K
