Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556283853
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_40_4.q:1
 -- Throughput: 4469 states/sec, Load: 4 runs[K
 -- Throughput: 4521 states/sec, Load: 7 runs[K
 -- Throughput: 4615 states/sec, Load: 11 runs[K
 -- Throughput: 4424 states/sec, Load: 14 runs[K
 -- Throughput: 4494 states/sec, Load: 17 runs[K
 -- Throughput: 4574 states/sec, Load: 20 runs[K
 -- Throughput: 6225 states/sec, Load: 199 runs[K
 -- Throughput: 6375 states/sec, Load: 199 runs[K
 -- Throughput: 6177 states/sec, Load: 199 runs[K
 -- Throughput: 6039 states/sec, Load: 199 runs[K
 -- Throughput: 5971 states/sec, Load: 199 runs[K
 -- Throughput: 6431 states/sec, Load: 199 runs[K
 -- Throughput: 6147 states/sec, Load: 199 runs[K
 -- Throughput: 6265 states/sec, Load: 199 runs[K
 -- Throughput: 6183 states/sec, Load: 199 runs[K
 -- Throughput: 6196 states/sec, Load: 199 runs[K
 -- Throughput: 5069 states/sec, Load: 3 runs[K
 -- Throughput: 4542 states/sec, Load: 7 runs[K
 -- Throughput: 4593 states/sec, Load: 10 runs[K
 -- Throughput: 4652 states/sec, Load: 14 runs[K
 -- Throughput: 4554 states/sec, Load: 17 runs[K
 -- Throughput: 4574 states/sec, Load: 20 runs[K
 -- Throughput: 4587 states/sec, Load: 24 runs[K
 -- Throughput: 4525 states/sec, Load: 27 runs[K
 -- Throughput: 4547 states/sec, Load: 30 runs[K
 -- Throughput: 4667 states/sec, Load: 34 runs[K
 -- Throughput: 4451 states/sec, Load: 37 runs[K
 -- Throughput: 4574 states/sec, Load: 40 runs[K
 -- Throughput: 4598 states/sec, Load: 44 runs[K
 -- Throughput: 4531 states/sec, Load: 47 runs[K
 -- Throughput: 4512 states/sec, Load: 50 runs[K
 -- Throughput: 4790 states/sec, Load: 53 runs[K
 -- Throughput: 4500 states/sec, Load: 57 runs[K
 -- Throughput: 4580 states/sec, Load: 60 runs[K
 -- Throughput: 4664 states/sec, Load: 64 runs[K
 -- Throughput: 4419 states/sec, Load: 67 runs[K
 -- Throughput: 4556 states/sec, Load: 70 runs[K
 -- Throughput: 4604 states/sec, Load: 73 runs[K
 -- Throughput: 4444 states/sec, Load: 77 runs[K
 -- Throughput: 4455 states/sec, Load: 80 runs[K
 -- Throughput: 4526 states/sec, Load: 83 runs[K
 -- Throughput: 4665 states/sec, Load: 87 runs[K
 -- Throughput: 4479 states/sec, Load: 90 runs[K
 -- Throughput: 4624 states/sec, Load: 93 runs[K
 -- Throughput: 4637 states/sec, Load: 97 runs[K
 -- Throughput: 4630 states/sec, Load: 100 runs[K
 -- Throughput: 4529 states/sec, Load: 103 runs[K
 -- Throughput: 4615 states/sec, Load: 107 runs[K
 -- Throughput: 4458 states/sec, Load: 110 runs[K
 -- Throughput: 4574 states/sec, Load: 113 runs[K
 -- Throughput: 4661 states/sec, Load: 117 runs[K
 -- Throughput: 4486 states/sec, Load: 120 runs[K
 -- Throughput: 4424 states/sec, Load: 123 runs[K
 -- Throughput: 4605 states/sec, Load: 126 runs[K
 -- Throughput: 4640 states/sec, Load: 130 runs[K
 -- Throughput: 4606 states/sec, Load: 133 runs[K
 -- Throughput: 4584 states/sec, Load: 136 runs[K
 -- Throughput: 4611 states/sec, Load: 140 runs[K
 -- Throughput: 4518 states/sec, Load: 143 runs[K
 -- Throughput: 4622 states/sec, Load: 146 runs[K
 -- Throughput: 4641 states/sec, Load: 150 runs[K
 -- Throughput: 4493 states/sec, Load: 153 runs[K
 -- Throughput: 4630 states/sec, Load: 156 runs[K
 -- Throughput: 4602 states/sec, Load: 160 runs[K
 -- Throughput: 4542 states/sec, Load: 163 runs[K
 -- Throughput: 4638 states/sec, Load: 166 runs[K
 -- Throughput: 4591 states/sec, Load: 170 runs[K
 -- Throughput: 4544 states/sec, Load: 173 runs[K
 -- Throughput: 4589 states/sec, Load: 176 runs[K
 -- Throughput: 4626 states/sec, Load: 180 runs[K
 -- Throughput: 4505 states/sec, Load: 183 runs[K
 -- Throughput: 4599 states/sec, Load: 186 runs[K
 -- Throughput: 4642 states/sec, Load: 190 runs[K
 -- Throughput: 4491 states/sec, Load: 193 runs[K
 -- Throughput: 4575 states/sec, Load: 196 runs[K
 -- Throughput: 4573 states/sec, Load: 199 runs[K
 -- Throughput: 5998 states/sec, Load: 199 runs[K
 -- Throughput: 6142 states/sec, Load: 199 runs[K
 -- Throughput: 6245 states/sec, Load: 199 runs[K
 -- Throughput: 6212 states/sec, Load: 199 runs[K
 -- Throughput: 6104 states/sec, Load: 199 runs[K
 -- Throughput: 6160 states/sec, Load: 199 runs[K
 -- Throughput: 6335 states/sec, Load: 199 runs[K
 -- Throughput: 6178 states/sec, Load: 199 runs[K
 -- Throughput: 6111 states/sec, Load: 199 runs[K
 -- Throughput: 6155 states/sec, Load: 199 runs[K
 -- Throughput: 6478 states/sec, Load: 199 runs[K
 -- Throughput: 6236 states/sec, Load: 199 runs[K
 -- Throughput: 6109 states/sec, Load: 199 runs[K
 -- Throughput: 6290 states/sec, Load: 199 runs[K
 -- Throughput: 6274 states/sec, Load: 199 runs[K
 -- Throughput: 6386 states/sec, Load: 199 runs[K
 -- Throughput: 6158 states/sec, Load: 199 runs[K
 -- Throughput: 6427 states/sec, Load: 199 runs[K
 -- Throughput: 6136 states/sec, Load: 199 runs[K
 -- Throughput: 6252 states/sec, Load: 199 runs[K
 -- Throughput: 6155 states/sec, Load: 199 runs[K
 -- Throughput: 6275 states/sec, Load: 199 runs[K
 -- Throughput: 5075 states/sec, Load: 3 runs[K
 -- Throughput: 4566 states/sec, Load: 7 runs[K
 -- Throughput: 4593 states/sec, Load: 10 runs[K
 -- Throughput: 4626 states/sec, Load: 14 runs[K
 -- Throughput: 4480 states/sec, Load: 17 runs[K
 -- Throughput: 4552 states/sec, Load: 20 runs[K
 -- Throughput: 4616 states/sec, Load: 24 runs[K
 -- Throughput: 4448 states/sec, Load: 27 runs[K
 -- Throughput: 4598 states/sec, Load: 30 runs[K
 -- Throughput: 4680 states/sec, Load: 34 runs[K
 -- Throughput: 4481 states/sec, Load: 37 runs[K
 -- Throughput: 4604 states/sec, Load: 40 runs[K
 -- Throughput: 4651 states/sec, Load: 44 runs[K
 -- Throughput: 4546 states/sec, Load: 47 runs[K
 -- Throughput: 4493 states/sec, Load: 50 runs[K
 -- Throughput: 4651 states/sec, Load: 53 runs[K
 -- Throughput: 4515 states/sec, Load: 57 runs[K
 -- Throughput: 4512 states/sec, Load: 60 runs[K
 -- Throughput: 4656 states/sec, Load: 63 runs[K
 -- Throughput: 4584 states/sec, Load: 67 runs[K
 -- Throughput: 4505 states/sec, Load: 70 runs[K
 -- Throughput: 4620 states/sec, Load: 73 runs[K
 -- Throughput: 4642 states/sec, Load: 77 runs[K
 -- Throughput: 4487 states/sec, Load: 80 runs[K
 -- Throughput: 4603 states/sec, Load: 83 runs[K
 -- Throughput: 4651 states/sec, Load: 87 runs[K
 -- Throughput: 4510 states/sec, Load: 90 runs[K
 -- Throughput: 4616 states/sec, Load: 93 runs[K
 -- Throughput: 4634 states/sec, Load: 97 runs[K
 -- Throughput: 4521 states/sec, Load: 100 runs[K
 -- Throughput: 4577 states/sec, Load: 103 runs[K
 -- Throughput: 4548 states/sec, Load: 107 runs[K
 -- Throughput: 4531 states/sec, Load: 110 runs[K
 -- Throughput: 4508 states/sec, Load: 113 runs[K
 -- Throughput: 4658 states/sec, Load: 117 runs[K
 -- Throughput: 4491 states/sec, Load: 120 runs[K
 -- Throughput: 4558 states/sec, Load: 123 runs[K
 -- Throughput: 4618 states/sec, Load: 127 runs[K
 -- Throughput: 4542 states/sec, Load: 130 runs[K
 -- Throughput: 4529 states/sec, Load: 133 runs[K
 -- Throughput: 4624 states/sec, Load: 136 runs[K
 -- Throughput: 4527 states/sec, Load: 140 runs[K
 -- Throughput: 4542 states/sec, Load: 143 runs[K
 -- Throughput: 4599 states/sec, Load: 146 runs[K
 -- Throughput: 4511 states/sec, Load: 150 runs[K
 -- Throughput: 4115 states/sec, Load: 153 runs[K
 -- Throughput: 4584 states/sec, Load: 156 runs[K
 -- Throughput: 4552 states/sec, Load: 159 runs[K
 -- Throughput: 4671 states/sec, Load: 163 runs[K
 -- Throughput: 4509 states/sec, Load: 166 runs[K
 -- Throughput: 4608 states/sec, Load: 169 runs[K
 -- Throughput: 4647 states/sec, Load: 173 runs[K
 -- Throughput: 4510 states/sec, Load: 176 runs[K
 -- Throughput: 4580 states/sec, Load: 179 runs[K
 -- Throughput: 4693 states/sec, Load: 183 runs[K
 -- Throughput: 4423 states/sec, Load: 186 runs[K
 -- Throughput: 4549 states/sec, Load: 189 runs[K
 -- Throughput: 4685 states/sec, Load: 193 runs[K
 -- Throughput: 4501 states/sec, Load: 196 runs[K
 -- Throughput: 4553 states/sec, Load: 199 runs[K
 -- Throughput: 5967 states/sec, Load: 199 runs[K
 -- Throughput: 6000 states/sec, Load: 199 runs[K
 -- Throughput: 6228 states/sec, Load: 199 runs[K
 -- Throughput: 6395 states/sec, Load: 199 runs[K
 -- Throughput: 6145 states/sec, Load: 199 runs[K
 -- Throughput: 6065 states/sec, Load: 199 runs[K
 -- Throughput: 6222 states/sec, Load: 199 runs[K
 -- Throughput: 6306 states/sec, Load: 199 runs[K
 -- Throughput: 6288 states/sec, Load: 199 runs[K
 -- Throughput: 6154 states/sec, Load: 199 runs[K
 -- Throughput: 6327 states/sec, Load: 199 runs[K
 -- Throughput: 6188 states/sec, Load: 199 runs[K
 -- Throughput: 6226 states/sec, Load: 199 runs[K
 -- Throughput: 6008 states/sec, Load: 199 runs[K
 -- Throughput: 6292 states/sec, Load: 199 runs[K
 -- Throughput: 6276 states/sec, Load: 199 runs[K
 -- Throughput: 6242 states/sec, Load: 199 runs[K
 -- Throughput: 6104 states/sec, Load: 199 runs[K
 -- Throughput: 6315 states/sec, Load: 199 runs[K
 -- Throughput: 6121 states/sec, Load: 199 runs[K
 -- Throughput: 6241 states/sec, Load: 199 runs[K
 -- Throughput: 6154 states/sec, Load: 199 runs[K
 -- Throughput: 5408 states/sec, Load: 3 runs[K
 -- Throughput: 4558 states/sec, Load: 6 runs[K
 -- Throughput: 4495 states/sec, Load: 10 runs[K
 -- Throughput: 4444 states/sec, Load: 13 runs[K
 -- Throughput: 4560 states/sec, Load: 16 runs[K
 -- Throughput: 4629 states/sec, Load: 20 runs[K
 -- Throughput: 4537 states/sec, Load: 23 runs[K
 -- Throughput: 4503 states/sec, Load: 26 runs[K
 -- Throughput: 4658 states/sec, Load: 30 runs[K
 -- Throughput: 4523 states/sec, Load: 33 runs[K
 -- Throughput: 4561 states/sec, Load: 36 runs[K
 -- Throughput: 4697 states/sec, Load: 39 runs[K
 -- Throughput: 4561 states/sec, Load: 43 runs[K
 -- Throughput: 4494 states/sec, Load: 46 runs[K
 -- Throughput: 4589 states/sec, Load: 49 runs[K
 -- Throughput: 4535 states/sec, Load: 53 runs[K
 -- Throughput: 4505 states/sec, Load: 56 runs[K
 -- Throughput: 4592 states/sec, Load: 59 runs[K
 -- Throughput: 4552 states/sec, Load: 63 runs[K
 -- Throughput: 4462 states/sec, Load: 66 runs[K
 -- Throughput: 4567 states/sec, Load: 69 runs[K
 -- Throughput: 4754 states/sec, Load: 73 runs[K
 -- Throughput: 4448 states/sec, Load: 76 runs[K
 -- Throughput: 4562 states/sec, Load: 79 runs[K
 -- Throughput: 4626 states/sec, Load: 83 runs[K
 -- Throughput: 4438 states/sec, Load: 86 runs[K
 -- Throughput: 4635 states/sec, Load: 89 runs[K
 -- Throughput: 4693 states/sec, Load: 93 runs[K
 -- Throughput: 4446 states/sec, Load: 96 runs[K
 -- Throughput: 4582 states/sec, Load: 99 runs[K
 -- Throughput: 4641 states/sec, Load: 102 runs[K
 -- Throughput: 4518 states/sec, Load: 106 runs[K
 -- Throughput: 4549 states/sec, Load: 109 runs[K
 -- Throughput: 4698 states/sec, Load: 112 runs[K
 -- Throughput: 4555 states/sec, Load: 116 runs[K
 -- Throughput: 4518 states/sec, Load: 119 runs[K
 -- Throughput: 4613 states/sec, Load: 122 runs[K
 -- Throughput: 4489 states/sec, Load: 126 runs[K
 -- Throughput: 4493 states/sec, Load: 129 runs[K
 -- Throughput: 4563 states/sec, Load: 132 runs[K
 -- Throughput: 4662 states/sec, Load: 136 runs[K
 -- Throughput: 4454 states/sec, Load: 139 runs[K
 -- Throughput: 4558 states/sec, Load: 142 runs[K
 -- Throughput: 4719 states/sec, Load: 146 runs[K
 -- Throughput: 4484 states/sec, Load: 149 runs[K
 -- Throughput: 4593 states/sec, Load: 152 runs[K
 -- Throughput: 4606 states/sec, Load: 156 runs[K
 -- Throughput: 4453 states/sec, Load: 159 runs[K
 -- Throughput: 4575 states/sec, Load: 162 runs[K
 -- Throughput: 4677 states/sec, Load: 165 runs[K
 -- Throughput: 4504 states/sec, Load: 169 runs[K
 -- Throughput: 4610 states/sec, Load: 172 runs[K
 -- Throughput: 4711 states/sec, Load: 176 runs[K
 -- Throughput: 4541 states/sec, Load: 179 runs[K
 -- Throughput: 4583 states/sec, Load: 182 runs[K
 -- Throughput: 4740 states/sec, Load: 186 runs[K
 -- Throughput: 4455 states/sec, Load: 189 runs[K
 -- Throughput: 4606 states/sec, Load: 192 runs[K
 -- Throughput: 4629 states/sec, Load: 196 runs[K
 -- Throughput: 4535 states/sec, Load: 199 runs[K
 -- Throughput: 5576 states/sec, Load: 199 runs[K
 -- Throughput: 6207 states/sec, Load: 199 runs[K
 -- Throughput: 6278 states/sec, Load: 199 runs[K
 -- Throughput: 6063 states/sec, Load: 199 runs[K
 -- Throughput: 6259 states/sec, Load: 199 runs[K
 -- Throughput: 6125 states/sec, Load: 199 runs[K
 -- Throughput: 6366 states/sec, Load: 199 runs[K
 -- Throughput: 6291 states/sec, Load: 199 runs[K
 -- Throughput: 6255 states/sec, Load: 199 runs[K
 -- Throughput: 6372 states/sec, Load: 199 runs[K
 -- Throughput: 6046 states/sec, Load: 199 runs[K
 -- Throughput: 6325 states/sec, Load: 199 runs[K
 -- Throughput: 6174 states/sec, Load: 199 runs[K
 -- Throughput: 6436 states/sec, Load: 199 runs[K
 -- Throughput: 5965 states/sec, Load: 199 runs[K
 -- Throughput: 6314 states/sec, Load: 199 runs[K
 -- Throughput: 5951 states/sec, Load: 199 runs[K
 -- Throughput: 6331 states/sec, Load: 199 runs[K
 -- Throughput: 6139 states/sec, Load: 199 runs[K
 -- Throughput: 6403 states/sec, Load: 199 runs[K
 -- Throughput: 6090 states/sec, Load: 199 runs[K
 -- Throughput: 6453 states/sec, Load: 199 runs[K
 -- Throughput: 5330 states/sec, Load: 2 runs[K
 -- Throughput: 4542 states/sec, Load: 6 runs[K
 -- Throughput: 4700 states/sec, Load: 9 runs[K
 -- Throughput: 4504 states/sec, Load: 13 runs[K
 -- Throughput: 4546 states/sec, Load: 16 runs[K
 -- Throughput: 4665 states/sec, Load: 19 runs[K
 -- Throughput: 4504 states/sec, Load: 23 runs[K
 -- Throughput: 4515 states/sec, Load: 26 runs[K
 -- Throughput: 4664 states/sec, Load: 29 runs[K
 -- Throughput: 4587 states/sec, Load: 33 runs[K
 -- Throughput: 4500 states/sec, Load: 36 runs[K
 -- Throughput: 4591 states/sec, Load: 39 runs[K
 -- Throughput: 4556 states/sec, Load: 43 runs[K
 -- Throughput: 4533 states/sec, Load: 46 runs[K
 -- Throughput: 4642 states/sec, Load: 49 runs[K
 -- Throughput: 4717 states/sec, Load: 53 runs[K
 -- Throughput: 4558 states/sec, Load: 56 runs[K
 -- Throughput: 4624 states/sec, Load: 59 runs[K
 -- Throughput: 4534 states/sec, Load: 63 runs[K
 -- Throughput: 4491 states/sec, Load: 66 runs[K
 -- Throughput: 4543 states/sec, Load: 69 runs[K
 -- Throughput: 4659 states/sec, Load: 73 runs[K
 -- Throughput: 4511 states/sec, Load: 76 runs[K
 -- Throughput: 4585 states/sec, Load: 79 runs[K
 -- Throughput: 4667 states/sec, Load: 83 runs[K
 -- Throughput: 4461 states/sec, Load: 86 runs[K
 -- Throughput: 4528 states/sec, Load: 89 runs[K
 -- Throughput: 4608 states/sec, Load: 93 runs[K
 -- Throughput: 4465 states/sec, Load: 96 runs[K
 -- Throughput: 4535 states/sec, Load: 99 runs[K
 -- Throughput: 4592 states/sec, Load: 102 runs[K
 -- Throughput: 4540 states/sec, Load: 106 runs[K
 -- Throughput: 4525 states/sec, Load: 109 runs[K
 -- Throughput: 4645 states/sec, Load: 112 runs[K
 -- Throughput: 4592 states/sec, Load: 116 runs[K
 -- Throughput: 4532 states/sec, Load: 119 runs[K
 -- Throughput: 4582 states/sec, Load: 122 runs[K
 -- Throughput: 4596 states/sec, Load: 126 runs[K
 -- Throughput: 4487 states/sec, Load: 129 runs[K
 -- Throughput: 4561 states/sec, Load: 132 runs[K
 -- Throughput: 4590 states/sec, Load: 136 runs[K
 -- Throughput: 4447 states/sec, Load: 139 runs[K
 -- Throughput: 4509 states/sec, Load: 142 runs[K
 -- Throughput: 4663 states/sec, Load: 145 runs[K
 -- Throughput: 4471 states/sec, Load: 149 runs[K
 -- Throughput: 4475 states/sec, Load: 152 runs[K
 -- Throughput: 4532 states/sec, Load: 155 runs[K
 -- Throughput: 4597 states/sec, Load: 159 runs[K
 -- Throughput: 4446 states/sec, Load: 162 runs[K
 -- Throughput: 4539 states/sec, Load: 165 runs[K
 -- Throughput: 4587 states/sec, Load: 169 runs[K
 -- Throughput: 4577 states/sec, Load: 172 runs[K
 -- Throughput: 4424 states/sec, Load: 175 runs[K
 -- Throughput: 4606 states/sec, Load: 178 runs[K
 -- Throughput: 4580 states/sec, Load: 182 runs[K
 -- Throughput: 4493 states/sec, Load: 185 runs[K
 -- Throughput: 4561 states/sec, Load: 188 runs[K
 -- Throughput: 4619 states/sec, Load: 192 runs[K
 -- Throughput: 4477 states/sec, Load: 195 runs[K
 -- Throughput: 4586 states/sec, Load: 198 runs[K
 -- Throughput: 5461 states/sec, Load: 199 runs[K
 -- Throughput: 6175 states/sec, Load: 199 runs[K
 -- Throughput: 6023 states/sec, Load: 199 runs[K
 -- Throughput: 6257 states/sec, Load: 199 runs[K
 -- Throughput: 6273 states/sec, Load: 199 runs[K
 -- Throughput: 6340 states/sec, Load: 199 runs[K
 -- Throughput: 6188 states/sec, Load: 199 runs[K
 -- Throughput: 6353 states/sec, Load: 199 runs[K
 -- Throughput: 6076 states/sec, Load: 199 runs[K
 -- Throughput: 6316 states/sec, Load: 199 runs[K
 -- Throughput: 6151 states/sec, Load: 199 runs[K
 -- Throughput: 6409 states/sec, Load: 199 runs[K
 -- Throughput: 6202 states/sec, Load: 199 runs[K
 -- Throughput: 6276 states/sec, Load: 199 runs[K
 -- Throughput: 6318 states/sec, Load: 199 runs[K
 -- Throughput: 6134 states/sec, Load: 199 runs[K
 -- Throughput: 6239 states/sec, Load: 199 runs[K
 -- Throughput: 6315 states/sec, Load: 199 runs[K
 -- Throughput: 6428 states/sec, Load: 199 runs[K
 -- Throughput: 5985 states/sec, Load: 199 runs[K
