Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237425
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_117_8.q:1
 -- Throughput: 3733 states/sec, Load: 4 runs[K
 -- Throughput: 4035 states/sec, Load: 7 runs[K
 -- Throughput: 3771 states/sec, Load: 10 runs[K
 -- Throughput: 3854 states/sec, Load: 12 runs[K
 -- Throughput: 3856 states/sec, Load: 15 runs[K
 -- Throughput: 3877 states/sec, Load: 18 runs[K
 -- Throughput: 4817 states/sec, Load: 199 runs[K
 -- Throughput: 4649 states/sec, Load: 199 runs[K
 -- Throughput: 4934 states/sec, Load: 199 runs[K
 -- Throughput: 5020 states/sec, Load: 199 runs[K
 -- Throughput: 5212 states/sec, Load: 199 runs[K
 -- Throughput: 4953 states/sec, Load: 199 runs[K
 -- Throughput: 4848 states/sec, Load: 199 runs[K
 -- Throughput: 5022 states/sec, Load: 199 runs[K
 -- Throughput: 4747 states/sec, Load: 199 runs[K
 -- Throughput: 5121 states/sec, Load: 199 runs[K
 -- Throughput: 4939 states/sec, Load: 199 runs[K
 -- Throughput: 4954 states/sec, Load: 199 runs[K
 -- Throughput: 5237 states/sec, Load: 199 runs[K
 -- Throughput: 4950 states/sec, Load: 199 runs[K
 -- Throughput: 4998 states/sec, Load: 199 runs[K
 -- Throughput: 4938 states/sec, Load: 199 runs[K
 -- Throughput: 4731 states/sec, Load: 199 runs[K
 -- Throughput: 5197 states/sec, Load: 199 runs[K
 -- Throughput: 3006 states/sec, Load: 1 runs[K
 -- Throughput: 3943 states/sec, Load: 3 runs[K
 -- Throughput: 3728 states/sec, Load: 6 runs[K
 -- Throughput: 3977 states/sec, Load: 9 runs[K
 -- Throughput: 3807 states/sec, Load: 12 runs[K
 -- Throughput: 3742 states/sec, Load: 15 runs[K
 -- Throughput: 3750 states/sec, Load: 17 runs[K
 -- Throughput: 3824 states/sec, Load: 20 runs[K
 -- Throughput: 3880 states/sec, Load: 23 runs[K
 -- Throughput: 3866 states/sec, Load: 26 runs[K
 -- Throughput: 3797 states/sec, Load: 28 runs[K
 -- Throughput: 3611 states/sec, Load: 31 runs[K
 -- Throughput: 3917 states/sec, Load: 34 runs[K
 -- Throughput: 3931 states/sec, Load: 37 runs[K
 -- Throughput: 3875 states/sec, Load: 40 runs[K
 -- Throughput: 3767 states/sec, Load: 42 runs[K
 -- Throughput: 3822 states/sec, Load: 45 runs[K
 -- Throughput: 3951 states/sec, Load: 48 runs[K
 -- Throughput: 3872 states/sec, Load: 51 runs[K
 -- Throughput: 3843 states/sec, Load: 54 runs[K
 -- Throughput: 3775 states/sec, Load: 56 runs[K
 -- Throughput: 3864 states/sec, Load: 59 runs[K
 -- Throughput: 3835 states/sec, Load: 62 runs[K
 -- Throughput: 3979 states/sec, Load: 65 runs[K
 -- Throughput: 3732 states/sec, Load: 68 runs[K
 -- Throughput: 3657 states/sec, Load: 70 runs[K
 -- Throughput: 4055 states/sec, Load: 73 runs[K
 -- Throughput: 3917 states/sec, Load: 76 runs[K
 -- Throughput: 3978 states/sec, Load: 79 runs[K
 -- Throughput: 3961 states/sec, Load: 82 runs[K
 -- Throughput: 3842 states/sec, Load: 84 runs[K
 -- Throughput: 3776 states/sec, Load: 87 runs[K
 -- Throughput: 3817 states/sec, Load: 90 runs[K
 -- Throughput: 3991 states/sec, Load: 93 runs[K
 -- Throughput: 4000 states/sec, Load: 96 runs[K
 -- Throughput: 3773 states/sec, Load: 99 runs[K
 -- Throughput: 3776 states/sec, Load: 101 runs[K
 -- Throughput: 3993 states/sec, Load: 104 runs[K
 -- Throughput: 3839 states/sec, Load: 107 runs[K
 -- Throughput: 4028 states/sec, Load: 110 runs[K
 -- Throughput: 3837 states/sec, Load: 113 runs[K
 -- Throughput: 3816 states/sec, Load: 115 runs[K
 -- Throughput: 3854 states/sec, Load: 118 runs[K
 -- Throughput: 3945 states/sec, Load: 121 runs[K
 -- Throughput: 4055 states/sec, Load: 124 runs[K
 -- Throughput: 3878 states/sec, Load: 127 runs[K
 -- Throughput: 3946 states/sec, Load: 130 runs[K
 -- Throughput: 3844 states/sec, Load: 132 runs[K
 -- Throughput: 3784 states/sec, Load: 135 runs[K
 -- Throughput: 3843 states/sec, Load: 138 runs[K
 -- Throughput: 4079 states/sec, Load: 141 runs[K
 -- Throughput: 3818 states/sec, Load: 144 runs[K
 -- Throughput: 3946 states/sec, Load: 146 runs[K
 -- Throughput: 3737 states/sec, Load: 149 runs[K
 -- Throughput: 3911 states/sec, Load: 152 runs[K
 -- Throughput: 4046 states/sec, Load: 155 runs[K
 -- Throughput: 3923 states/sec, Load: 158 runs[K
 -- Throughput: 3788 states/sec, Load: 161 runs[K
 -- Throughput: 3796 states/sec, Load: 163 runs[K
 -- Throughput: 3908 states/sec, Load: 166 runs[K
 -- Throughput: 3895 states/sec, Load: 169 runs[K
 -- Throughput: 3987 states/sec, Load: 172 runs[K
 -- Throughput: 3853 states/sec, Load: 175 runs[K
 -- Throughput: 3903 states/sec, Load: 178 runs[K
 -- Throughput: 3760 states/sec, Load: 180 runs[K
 -- Throughput: 3786 states/sec, Load: 183 runs[K
 -- Throughput: 3909 states/sec, Load: 186 runs[K
 -- Throughput: 3829 states/sec, Load: 189 runs[K
 -- Throughput: 3679 states/sec, Load: 191 runs[K
 -- Throughput: 3780 states/sec, Load: 194 runs[K
 -- Throughput: 3949 states/sec, Load: 197 runs[K
 -- Throughput: 3947 states/sec, Load: 199 runs[K
 -- Throughput: 4694 states/sec, Load: 199 runs[K
 -- Throughput: 4794 states/sec, Load: 199 runs[K
 -- Throughput: 5076 states/sec, Load: 199 runs[K
 -- Throughput: 4867 states/sec, Load: 199 runs[K
 -- Throughput: 4858 states/sec, Load: 199 runs[K
 -- Throughput: 4840 states/sec, Load: 199 runs[K
 -- Throughput: 5081 states/sec, Load: 199 runs[K
 -- Throughput: 4936 states/sec, Load: 199 runs[K
 -- Throughput: 4884 states/sec, Load: 199 runs[K
 -- Throughput: 4957 states/sec, Load: 199 runs[K
 -- Throughput: 4730 states/sec, Load: 199 runs[K
 -- Throughput: 5021 states/sec, Load: 199 runs[K
 -- Throughput: 4917 states/sec, Load: 199 runs[K
 -- Throughput: 5066 states/sec, Load: 199 runs[K
 -- Throughput: 4826 states/sec, Load: 199 runs[K
 -- Throughput: 4859 states/sec, Load: 199 runs[K
 -- Throughput: 5152 states/sec, Load: 199 runs[K
 -- Throughput: 4926 states/sec, Load: 199 runs[K
 -- Throughput: 5103 states/sec, Load: 199 runs[K
 -- Throughput: 5039 states/sec, Load: 199 runs[K
 -- Throughput: 4794 states/sec, Load: 199 runs[K
 -- Throughput: 5270 states/sec, Load: 199 runs[K
 -- Throughput: 4780 states/sec, Load: 199 runs[K
 -- Throughput: 5044 states/sec, Load: 199 runs[K
 -- Throughput: 4903 states/sec, Load: 199 runs[K
 -- Throughput: 4855 states/sec, Load: 199 runs[K
 -- Throughput: 5021 states/sec, Load: 199 runs[K
 -- Throughput: 4794 states/sec, Load: 199 runs[K
 -- Throughput: 3941 states/sec, Load: 4 runs[K
 -- Throughput: 3945 states/sec, Load: 7 runs[K
 -- Throughput: 3802 states/sec, Load: 9 runs[K
 -- Throughput: 3750 states/sec, Load: 12 runs[K
 -- Throughput: 3885 states/sec, Load: 15 runs[K
 -- Throughput: 3928 states/sec, Load: 18 runs[K
 -- Throughput: 3914 states/sec, Load: 21 runs[K
 -- Throughput: 3848 states/sec, Load: 23 runs[K
 -- Throughput: 3784 states/sec, Load: 26 runs[K
 -- Throughput: 3918 states/sec, Load: 29 runs[K
 -- Throughput: 3854 states/sec, Load: 32 runs[K
 -- Throughput: 3912 states/sec, Load: 35 runs[K
 -- Throughput: 3864 states/sec, Load: 37 runs[K
 -- Throughput: 3617 states/sec, Load: 40 runs[K
 -- Throughput: 3894 states/sec, Load: 43 runs[K
 -- Throughput: 3817 states/sec, Load: 46 runs[K
 -- Throughput: 3860 states/sec, Load: 48 runs[K
 -- Throughput: 3842 states/sec, Load: 51 runs[K
 -- Throughput: 3891 states/sec, Load: 54 runs[K
 -- Throughput: 3828 states/sec, Load: 57 runs[K
 -- Throughput: 3853 states/sec, Load: 60 runs[K
 -- Throughput: 3840 states/sec, Load: 62 runs[K
 -- Throughput: 3847 states/sec, Load: 65 runs[K
 -- Throughput: 3957 states/sec, Load: 68 runs[K
 -- Throughput: 3894 states/sec, Load: 71 runs[K
 -- Throughput: 3897 states/sec, Load: 74 runs[K
 -- Throughput: 3825 states/sec, Load: 77 runs[K
 -- Throughput: 3779 states/sec, Load: 79 runs[K
 -- Throughput: 3920 states/sec, Load: 82 runs[K
 -- Throughput: 3918 states/sec, Load: 85 runs[K
 -- Throughput: 3991 states/sec, Load: 88 runs[K
 -- Throughput: 3818 states/sec, Load: 91 runs[K
 -- Throughput: 3805 states/sec, Load: 93 runs[K
 -- Throughput: 3761 states/sec, Load: 96 runs[K
 -- Throughput: 3937 states/sec, Load: 99 runs[K
 -- Throughput: 4041 states/sec, Load: 102 runs[K
 -- Throughput: 3967 states/sec, Load: 105 runs[K
 -- Throughput: 3833 states/sec, Load: 108 runs[K
 -- Throughput: 3789 states/sec, Load: 110 runs[K
 -- Throughput: 3859 states/sec, Load: 113 runs[K
 -- Throughput: 3858 states/sec, Load: 116 runs[K
 -- Throughput: 3886 states/sec, Load: 119 runs[K
 -- Throughput: 3845 states/sec, Load: 122 runs[K
 -- Throughput: 3704 states/sec, Load: 124 runs[K
 -- Throughput: 3754 states/sec, Load: 127 runs[K
 -- Throughput: 3891 states/sec, Load: 130 runs[K
 -- Throughput: 3855 states/sec, Load: 133 runs[K
 -- Throughput: 3778 states/sec, Load: 135 runs[K
 -- Throughput: 3820 states/sec, Load: 138 runs[K
 -- Throughput: 3953 states/sec, Load: 141 runs[K
 -- Throughput: 3793 states/sec, Load: 144 runs[K
 -- Throughput: 3819 states/sec, Load: 146 runs[K
 -- Throughput: 3738 states/sec, Load: 149 runs[K
 -- Throughput: 3838 states/sec, Load: 152 runs[K
 -- Throughput: 3962 states/sec, Load: 155 runs[K
 -- Throughput: 3770 states/sec, Load: 158 runs[K
 -- Throughput: 3696 states/sec, Load: 160 runs[K
 -- Throughput: 3919 states/sec, Load: 163 runs[K
 -- Throughput: 3982 states/sec, Load: 166 runs[K
 -- Throughput: 3773 states/sec, Load: 169 runs[K
 -- Throughput: 3871 states/sec, Load: 171 runs[K
 -- Throughput: 3760 states/sec, Load: 174 runs[K
 -- Throughput: 3896 states/sec, Load: 177 runs[K
 -- Throughput: 3899 states/sec, Load: 180 runs[K
 -- Throughput: 3833 states/sec, Load: 183 runs[K
 -- Throughput: 3744 states/sec, Load: 185 runs[K
 -- Throughput: 3722 states/sec, Load: 188 runs[K
 -- Throughput: 3973 states/sec, Load: 191 runs[K
 -- Throughput: 3814 states/sec, Load: 194 runs[K
 -- Throughput: 3751 states/sec, Load: 197 runs[K
 -- Throughput: 3758 states/sec, Load: 199 runs[K
 -- Throughput: 4597 states/sec, Load: 199 runs[K
 -- Throughput: 4917 states/sec, Load: 199 runs[K
 -- Throughput: 5100 states/sec, Load: 199 runs[K
 -- Throughput: 4979 states/sec, Load: 199 runs[K
 -- Throughput: 4787 states/sec, Load: 199 runs[K
 -- Throughput: 5179 states/sec, Load: 199 runs[K
 -- Throughput: 4732 states/sec, Load: 199 runs[K
 -- Throughput: 4949 states/sec, Load: 199 runs[K
 -- Throughput: 4902 states/sec, Load: 199 runs[K
 -- Throughput: 4844 states/sec, Load: 199 runs[K
 -- Throughput: 4955 states/sec, Load: 199 runs[K
 -- Throughput: 4890 states/sec, Load: 199 runs[K
 -- Throughput: 5179 states/sec, Load: 199 runs[K
 -- Throughput: 4767 states/sec, Load: 199 runs[K
 -- Throughput: 5215 states/sec, Load: 199 runs[K
 -- Throughput: 4997 states/sec, Load: 199 runs[K
 -- Throughput: 4738 states/sec, Load: 199 runs[K
 -- Throughput: 5058 states/sec, Load: 199 runs[K
 -- Throughput: 4746 states/sec, Load: 199 runs[K
 -- Throughput: 5210 states/sec, Load: 199 runs[K
 -- Throughput: 4796 states/sec, Load: 199 runs[K
 -- Throughput: 4777 states/sec, Load: 199 runs[K
 -- Throughput: 5025 states/sec, Load: 199 runs[K
 -- Throughput: 4773 states/sec, Load: 199 runs[K
 -- Throughput: 5181 states/sec, Load: 199 runs[K
 -- Throughput: 4760 states/sec, Load: 199 runs[K
 -- Throughput: 5010 states/sec, Load: 199 runs[K
 -- Throughput: 5096 states/sec, Load: 199 runs[K
 -- Throughput: 4125 states/sec, Load: 3 runs[K
 -- Throughput: 3772 states/sec, Load: 6 runs[K
 -- Throughput: 3944 states/sec, Load: 9 runs[K
 -- Throughput: 3906 states/sec, Load: 12 runs[K
 -- Throughput: 3855 states/sec, Load: 15 runs[K
 -- Throughput: 3740 states/sec, Load: 17 runs[K
 -- Throughput: 3779 states/sec, Load: 20 runs[K
 -- Throughput: 3993 states/sec, Load: 23 runs[K
 -- Throughput: 3914 states/sec, Load: 26 runs[K
 -- Throughput: 3977 states/sec, Load: 29 runs[K
 -- Throughput: 3771 states/sec, Load: 31 runs[K
 -- Throughput: 3634 states/sec, Load: 34 runs[K
 -- Throughput: 3952 states/sec, Load: 37 runs[K
 -- Throughput: 3876 states/sec, Load: 40 runs[K
 -- Throughput: 3937 states/sec, Load: 43 runs[K
 -- Throughput: 3790 states/sec, Load: 45 runs[K
 -- Throughput: 3812 states/sec, Load: 48 runs[K
 -- Throughput: 3866 states/sec, Load: 51 runs[K
 -- Throughput: 3952 states/sec, Load: 54 runs[K
 -- Throughput: 3712 states/sec, Load: 57 runs[K
 -- Throughput: 3717 states/sec, Load: 59 runs[K
 -- Throughput: 3885 states/sec, Load: 62 runs[K
 -- Throughput: 4036 states/sec, Load: 65 runs[K
 -- Throughput: 3843 states/sec, Load: 68 runs[K
 -- Throughput: 3700 states/sec, Load: 70 runs[K
 -- Throughput: 3744 states/sec, Load: 73 runs[K
 -- Throughput: 3941 states/sec, Load: 76 runs[K
 -- Throughput: 3748 states/sec, Load: 79 runs[K
 -- Throughput: 3911 states/sec, Load: 81 runs[K
 -- Throughput: 3783 states/sec, Load: 84 runs[K
 -- Throughput: 3892 states/sec, Load: 87 runs[K
 -- Throughput: 3984 states/sec, Load: 90 runs[K
 -- Throughput: 3943 states/sec, Load: 93 runs[K
 -- Throughput: 3908 states/sec, Load: 96 runs[K
 -- Throughput: 3693 states/sec, Load: 98 runs[K
 -- Throughput: 3783 states/sec, Load: 101 runs[K
 -- Throughput: 3865 states/sec, Load: 104 runs[K
 -- Throughput: 3910 states/sec, Load: 107 runs[K
 -- Throughput: 3835 states/sec, Load: 109 runs[K
 -- Throughput: 3655 states/sec, Load: 112 runs[K
 -- Throughput: 3910 states/sec, Load: 115 runs[K
 -- Throughput: 4027 states/sec, Load: 118 runs[K
 -- Throughput: 3925 states/sec, Load: 121 runs[K
 -- Throughput: 3870 states/sec, Load: 124 runs[K
 -- Throughput: 3691 states/sec, Load: 126 runs[K
 -- Throughput: 3767 states/sec, Load: 129 runs[K
 -- Throughput: 3908 states/sec, Load: 132 runs[K
 -- Throughput: 3878 states/sec, Load: 135 runs[K
 -- Throughput: 3745 states/sec, Load: 137 runs[K
 -- Throughput: 3850 states/sec, Load: 140 runs[K
 -- Throughput: 3835 states/sec, Load: 143 runs[K
 -- Throughput: 4066 states/sec, Load: 146 runs[K
 -- Throughput: 3958 states/sec, Load: 149 runs[K
 -- Throughput: 3907 states/sec, Load: 152 runs[K
 -- Throughput: 3700 states/sec, Load: 154 runs[K
 -- Throughput: 3819 states/sec, Load: 157 runs[K
 -- Throughput: 3859 states/sec, Load: 160 runs[K
 -- Throughput: 4047 states/sec, Load: 163 runs[K
 -- Throughput: 3875 states/sec, Load: 166 runs[K
 -- Throughput: 3735 states/sec, Load: 168 runs[K
 -- Throughput: 3886 states/sec, Load: 171 runs[K
 -- Throughput: 3864 states/sec, Load: 174 runs[K
 -- Throughput: 3942 states/sec, Load: 177 runs[K
 -- Throughput: 3873 states/sec, Load: 180 runs[K
 -- Throughput: 3807 states/sec, Load: 182 runs[K
 -- Throughput: 3837 states/sec, Load: 185 runs[K
 -- Throughput: 3853 states/sec, Load: 188 runs[K
 -- Throughput: 3902 states/sec, Load: 191 runs[K
 -- Throughput: 3839 states/sec, Load: 194 runs[K
 -- Throughput: 3708 states/sec, Load: 196 runs[K
 -- Throughput: 3879 states/sec, Load: 199 runs[K
 -- Throughput: 4638 states/sec, Load: 199 runs[K
 -- Throughput: 4969 states/sec, Load: 199 runs[K
 -- Throughput: 5195 states/sec, Load: 199 runs[K
 -- Throughput: 5105 states/sec, Load: 199 runs[K
 -- Throughput: 4857 states/sec, Load: 199 runs[K
 -- Throughput: 5120 states/sec, Load: 199 runs[K
 -- Throughput: 5210 states/sec, Load: 199 runs[K
 -- Throughput: 4819 states/sec, Load: 199 runs[K
 -- Throughput: 4972 states/sec, Load: 199 runs[K
 -- Throughput: 5007 states/sec, Load: 199 runs[K
 -- Throughput: 4818 states/sec, Load: 199 runs[K
 -- Throughput: 5113 states/sec, Load: 199 runs[K
 -- Throughput: 4827 states/sec, Load: 199 runs[K
 -- Throughput: 5204 states/sec, Load: 199 runs[K
 -- Throughput: 4762 states/sec, Load: 199 runs[K
 -- Throughput: 4954 states/sec, Load: 199 runs[K
 -- Throughput: 4979 states/sec, Load: 199 runs[K
 -- Throughput: 4754 states/sec, Load: 199 runs[K
 -- Throughput: 5021 states/sec, Load: 199 runs[K
 -- Throughput: 4770 states/sec, Load: 199 runs[K
 -- Throughput: 5090 states/sec, Load: 199 runs[K
 -- Throughput: 4773 states/sec, Load: 199 runs[K
 -- Throughput: 5011 states/sec, Load: 199 runs[K
 -- Throughput: 5086 states/sec, Load: 199 runs[K
 -- Throughput: 5048 states/sec, Load: 199 runs[K
 -- Throughput: 5020 states/sec, Load: 199 runs[K
 -- Throughput: 5117 states/sec, Load: 199 runs[K
 -- Throughput: 4806 states/sec, Load: 199 runs[K
 -- Throughput: 4044 states/sec, Load: 4 runs[K
 -- Throughput: 3805 states/sec, Load: 7 runs[K
 -- Throughput: 3802 states/sec, Load: 9 runs[K
 -- Throughput: 3725 states/sec, Load: 12 runs[K
 -- Throughput: 4019 states/sec, Load: 15 runs[K
 -- Throughput: 3980 states/sec, Load: 18 runs[K
 -- Throughput: 4013 states/sec, Load: 21 runs[K
 -- Throughput: 3864 states/sec, Load: 24 runs[K
 -- Throughput: 3661 states/sec, Load: 26 runs[K
 -- Throughput: 3866 states/sec, Load: 29 runs[K
 -- Throughput: 3862 states/sec, Load: 32 runs[K
 -- Throughput: 3881 states/sec, Load: 35 runs[K
 -- Throughput: 3766 states/sec, Load: 37 runs[K
 -- Throughput: 3836 states/sec, Load: 40 runs[K
 -- Throughput: 3859 states/sec, Load: 43 runs[K
 -- Throughput: 3820 states/sec, Load: 46 runs[K
 -- Throughput: 3799 states/sec, Load: 48 runs[K
 -- Throughput: 3704 states/sec, Load: 51 runs[K
 -- Throughput: 3865 states/sec, Load: 54 runs[K
 -- Throughput: 3928 states/sec, Load: 57 runs[K
 -- Throughput: 3828 states/sec, Load: 60 runs[K
 -- Throughput: 3772 states/sec, Load: 62 runs[K
 -- Throughput: 3846 states/sec, Load: 65 runs[K
 -- Throughput: 3903 states/sec, Load: 68 runs[K
 -- Throughput: 3938 states/sec, Load: 71 runs[K
 -- Throughput: 3748 states/sec, Load: 74 runs[K
 -- Throughput: 3715 states/sec, Load: 76 runs[K
 -- Throughput: 3848 states/sec, Load: 79 runs[K
 -- Throughput: 3897 states/sec, Load: 82 runs[K
 -- Throughput: 3981 states/sec, Load: 85 runs[K
 -- Throughput: 3846 states/sec, Load: 87 runs[K
 -- Throughput: 3684 states/sec, Load: 90 runs[K
 -- Throughput: 3901 states/sec, Load: 93 runs[K
 -- Throughput: 3936 states/sec, Load: 96 runs[K
 -- Throughput: 3842 states/sec, Load: 99 runs[K
 -- Throughput: 3361 states/sec, Load: 101 runs[K
 -- Throughput: 3889 states/sec, Load: 104 runs[K
 -- Throughput: 3988 states/sec, Load: 107 runs[K
 -- Throughput: 3917 states/sec, Load: 110 runs[K
 -- Throughput: 3775 states/sec, Load: 112 runs[K
 -- Throughput: 3771 states/sec, Load: 115 runs[K
 -- Throughput: 3895 states/sec, Load: 118 runs[K
 -- Throughput: 3833 states/sec, Load: 121 runs[K
 -- Throughput: 3771 states/sec, Load: 123 runs[K
 -- Throughput: 3839 states/sec, Load: 126 runs[K
 -- Throughput: 3854 states/sec, Load: 129 runs[K
 -- Throughput: 3938 states/sec, Load: 132 runs[K
 -- Throughput: 3800 states/sec, Load: 135 runs[K
 -- Throughput: 3821 states/sec, Load: 137 runs[K
 -- Throughput: 3803 states/sec, Load: 140 runs[K
 -- Throughput: 3989 states/sec, Load: 143 runs[K
 -- Throughput: 3936 states/sec, Load: 146 runs[K
 -- Throughput: 3805 states/sec, Load: 149 runs[K
 -- Throughput: 3816 states/sec, Load: 151 runs[K
 -- Throughput: 3715 states/sec, Load: 154 runs[K
 -- Throughput: 3862 states/sec, Load: 157 runs[K
 -- Throughput: 3976 states/sec, Load: 160 runs[K
 -- Throughput: 3866 states/sec, Load: 163 runs[K
 -- Throughput: 3791 states/sec, Load: 165 runs[K
 -- Throughput: 3796 states/sec, Load: 168 runs[K
 -- Throughput: 3964 states/sec, Load: 171 runs[K
 -- Throughput: 3908 states/sec, Load: 174 runs[K
 -- Throughput: 3965 states/sec, Load: 177 runs[K
 -- Throughput: 3904 states/sec, Load: 179 runs[K
 -- Throughput: 3727 states/sec, Load: 182 runs[K
 -- Throughput: 3909 states/sec, Load: 185 runs[K
 -- Throughput: 3778 states/sec, Load: 188 runs[K
 -- Throughput: 3959 states/sec, Load: 191 runs[K
 -- Throughput: 3926 states/sec, Load: 193 runs[K
 -- Throughput: 3683 states/sec, Load: 196 runs[K
 -- Throughput: 3904 states/sec, Load: 199 runs[K
 -- Throughput: 4643 states/sec, Load: 199 runs[K
 -- Throughput: 4799 states/sec, Load: 199 runs[K
 -- Throughput: 5037 states/sec, Load: 199 runs[K
 -- Throughput: 4801 states/sec, Load: 199 runs[K
 -- Throughput: 4994 states/sec, Load: 199 runs[K
 -- Throughput: 4810 states/sec, Load: 199 runs[K
 -- Throughput: 5023 states/sec, Load: 199 runs[K
 -- Throughput: 4975 states/sec, Load: 199 runs[K
 -- Throughput: 4680 states/sec, Load: 199 runs[K
 -- Throughput: 5045 states/sec, Load: 199 runs[K
 -- Throughput: 4702 states/sec, Load: 199 runs[K
 -- Throughput: 5231 states/sec, Load: 199 runs[K
 -- Throughput: 4797 states/sec, Load: 199 runs[K
 -- Throughput: 4869 states/sec, Load: 199 runs[K
 -- Throughput: 5065 states/sec, Load: 199 runs[K
 -- Throughput: 4755 states/sec, Load: 199 runs[K
 -- Throughput: 5119 states/sec, Load: 199 runs[K
 -- Throughput: 4797 states/sec, Load: 199 runs[K
 -- Throughput: 5108 states/sec, Load: 199 runs[K
 -- Throughput: 4805 states/sec, Load: 199 runs[K
 -- Throughput: 4686 states/sec, Load: 199 runs[K
