Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237522
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_118_4.q:1
 -- Throughput: 4904 states/sec, Load: 4 runs[K
 -- Throughput: 5088 states/sec, Load: 7 runs[K
 -- Throughput: 4951 states/sec, Load: 11 runs[K
 -- Throughput: 5145 states/sec, Load: 15 runs[K
 -- Throughput: 4962 states/sec, Load: 18 runs[K
 -- Throughput: 4956 states/sec, Load: 22 runs[K
 -- Throughput: 7210 states/sec, Load: 199 runs[K
 -- Throughput: 7259 states/sec, Load: 199 runs[K
 -- Throughput: 7232 states/sec, Load: 199 runs[K
 -- Throughput: 7223 states/sec, Load: 199 runs[K
 -- Throughput: 7209 states/sec, Load: 199 runs[K
 -- Throughput: 7276 states/sec, Load: 199 runs[K
 -- Throughput: 7344 states/sec, Load: 199 runs[K
 -- Throughput: 7288 states/sec, Load: 199 runs[K
 -- Throughput: 7137 states/sec, Load: 199 runs[K
 -- Throughput: 7201 states/sec, Load: 199 runs[K
 -- Throughput: 7349 states/sec, Load: 199 runs[K
 -- Throughput: 7436 states/sec, Load: 199 runs[K
 -- Throughput: 7256 states/sec, Load: 199 runs[K
 -- Throughput: 7155 states/sec, Load: 199 runs[K
 -- Throughput: 3338 states/sec, Load: 5 runs[K
 -- Throughput: 5248 states/sec, Load: 7 runs[K
 -- Throughput: 4897 states/sec, Load: 11 runs[K
 -- Throughput: 5138 states/sec, Load: 15 runs[K
 -- Throughput: 5073 states/sec, Load: 18 runs[K
 -- Throughput: 4991 states/sec, Load: 22 runs[K
 -- Throughput: 5133 states/sec, Load: 26 runs[K
 -- Throughput: 4991 states/sec, Load: 29 runs[K
 -- Throughput: 5034 states/sec, Load: 33 runs[K
 -- Throughput: 5173 states/sec, Load: 36 runs[K
 -- Throughput: 4979 states/sec, Load: 40 runs[K
 -- Throughput: 5085 states/sec, Load: 44 runs[K
 -- Throughput: 4976 states/sec, Load: 47 runs[K
 -- Throughput: 4931 states/sec, Load: 51 runs[K
 -- Throughput: 5185 states/sec, Load: 54 runs[K
 -- Throughput: 4898 states/sec, Load: 58 runs[K
 -- Throughput: 5112 states/sec, Load: 62 runs[K
 -- Throughput: 5008 states/sec, Load: 65 runs[K
 -- Throughput: 4991 states/sec, Load: 69 runs[K
 -- Throughput: 5147 states/sec, Load: 73 runs[K
 -- Throughput: 4930 states/sec, Load: 76 runs[K
 -- Throughput: 5099 states/sec, Load: 80 runs[K
 -- Throughput: 5034 states/sec, Load: 83 runs[K
 -- Throughput: 4927 states/sec, Load: 87 runs[K
 -- Throughput: 5187 states/sec, Load: 91 runs[K
 -- Throughput: 4955 states/sec, Load: 94 runs[K
 -- Throughput: 5136 states/sec, Load: 98 runs[K
 -- Throughput: 5063 states/sec, Load: 101 runs[K
 -- Throughput: 4951 states/sec, Load: 105 runs[K
 -- Throughput: 5133 states/sec, Load: 109 runs[K
 -- Throughput: 4963 states/sec, Load: 112 runs[K
 -- Throughput: 5051 states/sec, Load: 116 runs[K
 -- Throughput: 5137 states/sec, Load: 119 runs[K
 -- Throughput: 4961 states/sec, Load: 123 runs[K
 -- Throughput: 5085 states/sec, Load: 127 runs[K
 -- Throughput: 4948 states/sec, Load: 130 runs[K
 -- Throughput: 5026 states/sec, Load: 134 runs[K
 -- Throughput: 5176 states/sec, Load: 137 runs[K
 -- Throughput: 4913 states/sec, Load: 141 runs[K
 -- Throughput: 5115 states/sec, Load: 145 runs[K
 -- Throughput: 5054 states/sec, Load: 148 runs[K
 -- Throughput: 5006 states/sec, Load: 152 runs[K
 -- Throughput: 5132 states/sec, Load: 156 runs[K
 -- Throughput: 4937 states/sec, Load: 159 runs[K
 -- Throughput: 5088 states/sec, Load: 163 runs[K
 -- Throughput: 5040 states/sec, Load: 166 runs[K
 -- Throughput: 4952 states/sec, Load: 170 runs[K
 -- Throughput: 4915 states/sec, Load: 174 runs[K
 -- Throughput: 4936 states/sec, Load: 177 runs[K
 -- Throughput: 5159 states/sec, Load: 181 runs[K
 -- Throughput: 4956 states/sec, Load: 184 runs[K
 -- Throughput: 5043 states/sec, Load: 188 runs[K
 -- Throughput: 5123 states/sec, Load: 191 runs[K
 -- Throughput: 4882 states/sec, Load: 195 runs[K
 -- Throughput: 5111 states/sec, Load: 199 runs[K
 -- Throughput: 6249 states/sec, Load: 199 runs[K
 -- Throughput: 7337 states/sec, Load: 199 runs[K
 -- Throughput: 7171 states/sec, Load: 199 runs[K
 -- Throughput: 7189 states/sec, Load: 199 runs[K
 -- Throughput: 7217 states/sec, Load: 199 runs[K
 -- Throughput: 7281 states/sec, Load: 199 runs[K
 -- Throughput: 7156 states/sec, Load: 199 runs[K
 -- Throughput: 7127 states/sec, Load: 199 runs[K
 -- Throughput: 7166 states/sec, Load: 199 runs[K
 -- Throughput: 7235 states/sec, Load: 199 runs[K
 -- Throughput: 7246 states/sec, Load: 199 runs[K
 -- Throughput: 7374 states/sec, Load: 199 runs[K
 -- Throughput: 7159 states/sec, Load: 199 runs[K
 -- Throughput: 7186 states/sec, Load: 199 runs[K
 -- Throughput: 7207 states/sec, Load: 199 runs[K
 -- Throughput: 7212 states/sec, Load: 199 runs[K
 -- Throughput: 7147 states/sec, Load: 199 runs[K
 -- Throughput: 7359 states/sec, Load: 199 runs[K
 -- Throughput: 7200 states/sec, Load: 199 runs[K
 -- Throughput: 6953 states/sec, Load: 1 runs[K
 -- Throughput: 4973 states/sec, Load: 6 runs[K
 -- Throughput: 5015 states/sec, Load: 9 runs[K
 -- Throughput: 4925 states/sec, Load: 13 runs[K
 -- Throughput: 5132 states/sec, Load: 16 runs[K
 -- Throughput: 4893 states/sec, Load: 20 runs[K
 -- Throughput: 5166 states/sec, Load: 24 runs[K
 -- Throughput: 5015 states/sec, Load: 27 runs[K
 -- Throughput: 5028 states/sec, Load: 31 runs[K
 -- Throughput: 5140 states/sec, Load: 35 runs[K
 -- Throughput: 4926 states/sec, Load: 38 runs[K
 -- Throughput: 5067 states/sec, Load: 42 runs[K
 -- Throughput: 5021 states/sec, Load: 45 runs[K
 -- Throughput: 4946 states/sec, Load: 49 runs[K
 -- Throughput: 5069 states/sec, Load: 53 runs[K
 -- Throughput: 4893 states/sec, Load: 56 runs[K
 -- Throughput: 5099 states/sec, Load: 60 runs[K
 -- Throughput: 4983 states/sec, Load: 63 runs[K
 -- Throughput: 5049 states/sec, Load: 67 runs[K
 -- Throughput: 5135 states/sec, Load: 70 runs[K
 -- Throughput: 4863 states/sec, Load: 74 runs[K
 -- Throughput: 5152 states/sec, Load: 78 runs[K
 -- Throughput: 4985 states/sec, Load: 81 runs[K
 -- Throughput: 5083 states/sec, Load: 85 runs[K
 -- Throughput: 5162 states/sec, Load: 89 runs[K
 -- Throughput: 4934 states/sec, Load: 92 runs[K
 -- Throughput: 5110 states/sec, Load: 96 runs[K
 -- Throughput: 5075 states/sec, Load: 99 runs[K
 -- Throughput: 4935 states/sec, Load: 103 runs[K
 -- Throughput: 5178 states/sec, Load: 107 runs[K
 -- Throughput: 4946 states/sec, Load: 110 runs[K
 -- Throughput: 5019 states/sec, Load: 114 runs[K
 -- Throughput: 5127 states/sec, Load: 117 runs[K
 -- Throughput: 4952 states/sec, Load: 121 runs[K
 -- Throughput: 5132 states/sec, Load: 125 runs[K
 -- Throughput: 5033 states/sec, Load: 128 runs[K
 -- Throughput: 5006 states/sec, Load: 132 runs[K
 -- Throughput: 5138 states/sec, Load: 136 runs[K
 -- Throughput: 4932 states/sec, Load: 139 runs[K
 -- Throughput: 5079 states/sec, Load: 143 runs[K
 -- Throughput: 4977 states/sec, Load: 146 runs[K
 -- Throughput: 5052 states/sec, Load: 150 runs[K
 -- Throughput: 5128 states/sec, Load: 154 runs[K
 -- Throughput: 4925 states/sec, Load: 157 runs[K
 -- Throughput: 5091 states/sec, Load: 161 runs[K
 -- Throughput: 4940 states/sec, Load: 164 runs[K
 -- Throughput: 4989 states/sec, Load: 168 runs[K
 -- Throughput: 5224 states/sec, Load: 171 runs[K
 -- Throughput: 4925 states/sec, Load: 175 runs[K
 -- Throughput: 5081 states/sec, Load: 179 runs[K
 -- Throughput: 4994 states/sec, Load: 182 runs[K
 -- Throughput: 4963 states/sec, Load: 186 runs[K
 -- Throughput: 5154 states/sec, Load: 190 runs[K
 -- Throughput: 4911 states/sec, Load: 193 runs[K
 -- Throughput: 5142 states/sec, Load: 197 runs[K
 -- Throughput: 5349 states/sec, Load: 199 runs[K
 -- Throughput: 7046 states/sec, Load: 199 runs[K
 -- Throughput: 7176 states/sec, Load: 199 runs[K
 -- Throughput: 7331 states/sec, Load: 199 runs[K
 -- Throughput: 7214 states/sec, Load: 199 runs[K
 -- Throughput: 7178 states/sec, Load: 199 runs[K
 -- Throughput: 7166 states/sec, Load: 199 runs[K
 -- Throughput: 7096 states/sec, Load: 199 runs[K
 -- Throughput: 7268 states/sec, Load: 199 runs[K
 -- Throughput: 7314 states/sec, Load: 199 runs[K
 -- Throughput: 7357 states/sec, Load: 199 runs[K
 -- Throughput: 7171 states/sec, Load: 199 runs[K
 -- Throughput: 7129 states/sec, Load: 199 runs[K
 -- Throughput: 7132 states/sec, Load: 199 runs[K
 -- Throughput: 7248 states/sec, Load: 199 runs[K
 -- Throughput: 7333 states/sec, Load: 199 runs[K
 -- Throughput: 7261 states/sec, Load: 199 runs[K
 -- Throughput: 7125 states/sec, Load: 199 runs[K
 -- Throughput: 7166 states/sec, Load: 199 runs[K
 -- Throughput: 7157 states/sec, Load: 199 runs[K
 -- Throughput: 5820 states/sec, Load: 3 runs[K
 -- Throughput: 5073 states/sec, Load: 7 runs[K
 -- Throughput: 4973 states/sec, Load: 11 runs[K
 -- Throughput: 5173 states/sec, Load: 15 runs[K
 -- Throughput: 4953 states/sec, Load: 18 runs[K
 -- Throughput: 5079 states/sec, Load: 22 runs[K
 -- Throughput: 5123 states/sec, Load: 25 runs[K
 -- Throughput: 4969 states/sec, Load: 29 runs[K
 -- Throughput: 5134 states/sec, Load: 33 runs[K
 -- Throughput: 4994 states/sec, Load: 36 runs[K
 -- Throughput: 5022 states/sec, Load: 40 runs[K
 -- Throughput: 5078 states/sec, Load: 44 runs[K
 -- Throughput: 4917 states/sec, Load: 47 runs[K
 -- Throughput: 5094 states/sec, Load: 51 runs[K
 -- Throughput: 5064 states/sec, Load: 54 runs[K
 -- Throughput: 5040 states/sec, Load: 58 runs[K
 -- Throughput: 5233 states/sec, Load: 62 runs[K
 -- Throughput: 4969 states/sec, Load: 65 runs[K
 -- Throughput: 5032 states/sec, Load: 69 runs[K
 -- Throughput: 5135 states/sec, Load: 72 runs[K
 -- Throughput: 4916 states/sec, Load: 76 runs[K
 -- Throughput: 5117 states/sec, Load: 80 runs[K
 -- Throughput: 5020 states/sec, Load: 83 runs[K
 -- Throughput: 5027 states/sec, Load: 87 runs[K
 -- Throughput: 5135 states/sec, Load: 91 runs[K
 -- Throughput: 4906 states/sec, Load: 94 runs[K
 -- Throughput: 5134 states/sec, Load: 98 runs[K
 -- Throughput: 4974 states/sec, Load: 101 runs[K
 -- Throughput: 4990 states/sec, Load: 105 runs[K
 -- Throughput: 5154 states/sec, Load: 109 runs[K
 -- Throughput: 4944 states/sec, Load: 112 runs[K
 -- Throughput: 5034 states/sec, Load: 116 runs[K
 -- Throughput: 4990 states/sec, Load: 119 runs[K
 -- Throughput: 4995 states/sec, Load: 123 runs[K
 -- Throughput: 5119 states/sec, Load: 127 runs[K
 -- Throughput: 4940 states/sec, Load: 130 runs[K
 -- Throughput: 5079 states/sec, Load: 134 runs[K
 -- Throughput: 4979 states/sec, Load: 137 runs[K
 -- Throughput: 4949 states/sec, Load: 141 runs[K
 -- Throughput: 5112 states/sec, Load: 144 runs[K
 -- Throughput: 4912 states/sec, Load: 148 runs[K
 -- Throughput: 5123 states/sec, Load: 152 runs[K
 -- Throughput: 4595 states/sec, Load: 155 runs[K
 -- Throughput: 5150 states/sec, Load: 159 runs[K
 -- Throughput: 4934 states/sec, Load: 162 runs[K
 -- Throughput: 5082 states/sec, Load: 166 runs[K
 -- Throughput: 5079 states/sec, Load: 169 runs[K
 -- Throughput: 4954 states/sec, Load: 173 runs[K
 -- Throughput: 5105 states/sec, Load: 177 runs[K
 -- Throughput: 4974 states/sec, Load: 180 runs[K
 -- Throughput: 4998 states/sec, Load: 184 runs[K
 -- Throughput: 5113 states/sec, Load: 187 runs[K
 -- Throughput: 4994 states/sec, Load: 191 runs[K
 -- Throughput: 5141 states/sec, Load: 195 runs[K
 -- Throughput: 4992 states/sec, Load: 198 runs[K
 -- Throughput: 6132 states/sec, Load: 199 runs[K
 -- Throughput: 7210 states/sec, Load: 199 runs[K
 -- Throughput: 7374 states/sec, Load: 199 runs[K
 -- Throughput: 7104 states/sec, Load: 199 runs[K
 -- Throughput: 7112 states/sec, Load: 199 runs[K
 -- Throughput: 7238 states/sec, Load: 199 runs[K
 -- Throughput: 7286 states/sec, Load: 199 runs[K
 -- Throughput: 7373 states/sec, Load: 199 runs[K
 -- Throughput: 7449 states/sec, Load: 199 runs[K
 -- Throughput: 7122 states/sec, Load: 199 runs[K
 -- Throughput: 7252 states/sec, Load: 199 runs[K
 -- Throughput: 7284 states/sec, Load: 199 runs[K
 -- Throughput: 7351 states/sec, Load: 199 runs[K
 -- Throughput: 7257 states/sec, Load: 199 runs[K
 -- Throughput: 7180 states/sec, Load: 199 runs[K
 -- Throughput: 7325 states/sec, Load: 199 runs[K
 -- Throughput: 7267 states/sec, Load: 199 runs[K
 -- Throughput: 7315 states/sec, Load: 199 runs[K
 -- Throughput: 7158 states/sec, Load: 199 runs[K
 -- Throughput: 1808 states/sec, Load: 1 runs[K
 -- Throughput: 5131 states/sec, Load: 5 runs[K
 -- Throughput: 5059 states/sec, Load: 8 runs[K
 -- Throughput: 4961 states/sec, Load: 12 runs[K
 -- Throughput: 5174 states/sec, Load: 16 runs[K
 -- Throughput: 4990 states/sec, Load: 19 runs[K
 -- Throughput: 5058 states/sec, Load: 23 runs[K
 -- Throughput: 5190 states/sec, Load: 26 runs[K
 -- Throughput: 4907 states/sec, Load: 30 runs[K
 -- Throughput: 5156 states/sec, Load: 34 runs[K
 -- Throughput: 5068 states/sec, Load: 37 runs[K
 -- Throughput: 4980 states/sec, Load: 41 runs[K
 -- Throughput: 5125 states/sec, Load: 45 runs[K
 -- Throughput: 5001 states/sec, Load: 48 runs[K
 -- Throughput: 5051 states/sec, Load: 52 runs[K
 -- Throughput: 5119 states/sec, Load: 55 runs[K
 -- Throughput: 4922 states/sec, Load: 59 runs[K
 -- Throughput: 5094 states/sec, Load: 63 runs[K
 -- Throughput: 5006 states/sec, Load: 66 runs[K
 -- Throughput: 4995 states/sec, Load: 70 runs[K
 -- Throughput: 5128 states/sec, Load: 73 runs[K
 -- Throughput: 4905 states/sec, Load: 77 runs[K
 -- Throughput: 5171 states/sec, Load: 81 runs[K
 -- Throughput: 4987 states/sec, Load: 84 runs[K
 -- Throughput: 4998 states/sec, Load: 88 runs[K
 -- Throughput: 5155 states/sec, Load: 92 runs[K
 -- Throughput: 4941 states/sec, Load: 95 runs[K
 -- Throughput: 5112 states/sec, Load: 99 runs[K
 -- Throughput: 5028 states/sec, Load: 102 runs[K
 -- Throughput: 4978 states/sec, Load: 106 runs[K
 -- Throughput: 5111 states/sec, Load: 110 runs[K
 -- Throughput: 4945 states/sec, Load: 113 runs[K
 -- Throughput: 5079 states/sec, Load: 117 runs[K
 -- Throughput: 5064 states/sec, Load: 120 runs[K
 -- Throughput: 4992 states/sec, Load: 124 runs[K
 -- Throughput: 5101 states/sec, Load: 128 runs[K
 -- Throughput: 4885 states/sec, Load: 131 runs[K
 -- Throughput: 5129 states/sec, Load: 135 runs[K
 -- Throughput: 5040 states/sec, Load: 138 runs[K
 -- Throughput: 4958 states/sec, Load: 142 runs[K
 -- Throughput: 5193 states/sec, Load: 146 runs[K
 -- Throughput: 4955 states/sec, Load: 149 runs[K
 -- Throughput: 5070 states/sec, Load: 153 runs[K
 -- Throughput: 5124 states/sec, Load: 156 runs[K
 -- Throughput: 4926 states/sec, Load: 160 runs[K
 -- Throughput: 5120 states/sec, Load: 164 runs[K
 -- Throughput: 4974 states/sec, Load: 167 runs[K
 -- Throughput: 5018 states/sec, Load: 171 runs[K
 -- Throughput: 5171 states/sec, Load: 174 runs[K
 -- Throughput: 4897 states/sec, Load: 178 runs[K
 -- Throughput: 5125 states/sec, Load: 182 runs[K
 -- Throughput: 5020 states/sec, Load: 185 runs[K
 -- Throughput: 5021 states/sec, Load: 189 runs[K
 -- Throughput: 5156 states/sec, Load: 193 runs[K
 -- Throughput: 4941 states/sec, Load: 196 runs[K
 -- Throughput: 5188 states/sec, Load: 199 runs[K
 -- Throughput: 7266 states/sec, Load: 199 runs[K
 -- Throughput: 7178 states/sec, Load: 199 runs[K
 -- Throughput: 7142 states/sec, Load: 199 runs[K
 -- Throughput: 7184 states/sec, Load: 199 runs[K
 -- Throughput: 7191 states/sec, Load: 199 runs[K
 -- Throughput: 7224 states/sec, Load: 199 runs[K
 -- Throughput: 7365 states/sec, Load: 199 runs[K
 -- Throughput: 7286 states/sec, Load: 199 runs[K
 -- Throughput: 7133 states/sec, Load: 199 runs[K
 -- Throughput: 7264 states/sec, Load: 199 runs[K
 -- Throughput: 7236 states/sec, Load: 199 runs[K
 -- Throughput: 7287 states/sec, Load: 199 runs[K
 -- Throughput: 7315 states/sec, Load: 199 runs[K
 -- Throughput: 7171 states/sec, Load: 199 runs[K
 -- Throughput: 7276 states/sec, Load: 199 runs[K
 -- Throughput: 7236 states/sec, Load: 199 runs[K
 -- Throughput: 7305 states/sec, Load: 199 runs[K
 -- Throughput: 7358 states/sec, Load: 199 runs[K
 -- Throughput: 7216 states/sec, Load: 199 runs[K
 -- Throughput: 5940 states/sec, Load: 3 runs[K
 -- Throughput: 5036 states/sec, Load: 7 runs[K
 -- Throughput: 5034 states/sec, Load: 11 runs[K
 -- Throughput: 5108 states/sec, Load: 14 runs[K
 -- Throughput: 4903 states/sec, Load: 18 runs[K
 -- Throughput: 5194 states/sec, Load: 22 runs[K
 -- Throughput: 5008 states/sec, Load: 25 runs[K
 -- Throughput: 5014 states/sec, Load: 29 runs[K
 -- Throughput: 5167 states/sec, Load: 33 runs[K
 -- Throughput: 4927 states/sec, Load: 36 runs[K
 -- Throughput: 5071 states/sec, Load: 40 runs[K
 -- Throughput: 5042 states/sec, Load: 43 runs[K
 -- Throughput: 4987 states/sec, Load: 47 runs[K
 -- Throughput: 5172 states/sec, Load: 51 runs[K
 -- Throughput: 4960 states/sec, Load: 54 runs[K
 -- Throughput: 5040 states/sec, Load: 58 runs[K
 -- Throughput: 5109 states/sec, Load: 61 runs[K
 -- Throughput: 4970 states/sec, Load: 65 runs[K
 -- Throughput: 5121 states/sec, Load: 69 runs[K
 -- Throughput: 4929 states/sec, Load: 72 runs[K
 -- Throughput: 5038 states/sec, Load: 76 runs[K
 -- Throughput: 5096 states/sec, Load: 79 runs[K
 -- Throughput: 4889 states/sec, Load: 83 runs[K
 -- Throughput: 5194 states/sec, Load: 87 runs[K
 -- Throughput: 5009 states/sec, Load: 90 runs[K
 -- Throughput: 5008 states/sec, Load: 94 runs[K
 -- Throughput: 5137 states/sec, Load: 98 runs[K
 -- Throughput: 4946 states/sec, Load: 101 runs[K
 -- Throughput: 5153 states/sec, Load: 105 runs[K
 -- Throughput: 4991 states/sec, Load: 108 runs[K
 -- Throughput: 4953 states/sec, Load: 112 runs[K
 -- Throughput: 5147 states/sec, Load: 116 runs[K
 -- Throughput: 4933 states/sec, Load: 119 runs[K
 -- Throughput: 5113 states/sec, Load: 123 runs[K
 -- Throughput: 5017 states/sec, Load: 126 runs[K
 -- Throughput: 4982 states/sec, Load: 130 runs[K
 -- Throughput: 5117 states/sec, Load: 134 runs[K
 -- Throughput: 4905 states/sec, Load: 137 runs[K
 -- Throughput: 5120 states/sec, Load: 141 runs[K
 -- Throughput: 5031 states/sec, Load: 144 runs[K
 -- Throughput: 4964 states/sec, Load: 148 runs[K
 -- Throughput: 5187 states/sec, Load: 152 runs[K
 -- Throughput: 4933 states/sec, Load: 155 runs[K
 -- Throughput: 5118 states/sec, Load: 159 runs[K
 -- Throughput: 5123 states/sec, Load: 162 runs[K
 -- Throughput: 4933 states/sec, Load: 166 runs[K
 -- Throughput: 5099 states/sec, Load: 170 runs[K
 -- Throughput: 4982 states/sec, Load: 173 runs[K
 -- Throughput: 5034 states/sec, Load: 177 runs[K
 -- Throughput: 5119 states/sec, Load: 181 runs[K
 -- Throughput: 4946 states/sec, Load: 184 runs[K
 -- Throughput: 5075 states/sec, Load: 188 runs[K
 -- Throughput: 4996 states/sec, Load: 191 runs[K
 -- Throughput: 5010 states/sec, Load: 195 runs[K
 -- Throughput: 5099 states/sec, Load: 199 runs[K
 -- Throughput: 6002 states/sec, Load: 199 runs[K
 -- Throughput: 7260 states/sec, Load: 199 runs[K
 -- Throughput: 7196 states/sec, Load: 199 runs[K
 -- Throughput: 7073 states/sec, Load: 199 runs[K
 -- Throughput: 7082 states/sec, Load: 199 runs[K
 -- Throughput: 7105 states/sec, Load: 199 runs[K
 -- Throughput: 7038 states/sec, Load: 199 runs[K
 -- Throughput: 7133 states/sec, Load: 199 runs[K
 -- Throughput: 7117 states/sec, Load: 199 runs[K
 -- Throughput: 7096 states/sec, Load: 199 runs[K
 -- Throughput: 7224 states/sec, Load: 199 runs[K
 -- Throughput: 7180 states/sec, Load: 199 runs[K
 -- Throughput: 7105 states/sec, Load: 199 runs[K
 -- Throughput: 7082 states/sec, Load: 199 runs[K
 -- Throughput: 7133 states/sec, Load: 199 runs[K
 -- Throughput: 7101 states/sec, Load: 199 runs[K
 -- Throughput: 7217 states/sec, Load: 199 runs[K
 -- Throughput: 7113 states/sec, Load: 199 runs[K
 -- Throughput: 7179 states/sec, Load: 199 runs[K
 -- Throughput: 7358 states/sec, Load: 199 runs[K
 -- Throughput: 5357 states/sec, Load: 5 runs[K
 -- Throughput: 5024 states/sec, Load: 9 runs[K
 -- Throughput: 4898 states/sec, Load: 12 runs[K
 -- Throughput: 5132 states/sec, Load: 16 runs[K
 -- Throughput: 4943 states/sec, Load: 19 runs[K
 -- Throughput: 5107 states/sec, Load: 23 runs[K
 -- Throughput: 5085 states/sec, Load: 26 runs[K
 -- Throughput: 4870 states/sec, Load: 30 runs[K
 -- Throughput: 5104 states/sec, Load: 34 runs[K
 -- Throughput: 4936 states/sec, Load: 37 runs[K
 -- Throughput: 5072 states/sec, Load: 41 runs[K
 -- Throughput: 5092 states/sec, Load: 44 runs[K
 -- Throughput: 4974 states/sec, Load: 48 runs[K
 -- Throughput: 5174 states/sec, Load: 52 runs[K
 -- Throughput: 5001 states/sec, Load: 55 runs[K
 -- Throughput: 5022 states/sec, Load: 59 runs[K
 -- Throughput: 5182 states/sec, Load: 63 runs[K
 -- Throughput: 4951 states/sec, Load: 66 runs[K
 -- Throughput: 5109 states/sec, Load: 70 runs[K
 -- Throughput: 4978 states/sec, Load: 73 runs[K
 -- Throughput: 4927 states/sec, Load: 77 runs[K
 -- Throughput: 5119 states/sec, Load: 81 runs[K
 -- Throughput: 4931 states/sec, Load: 84 runs[K
 -- Throughput: 5114 states/sec, Load: 88 runs[K
 -- Throughput: 5019 states/sec, Load: 91 runs[K
 -- Throughput: 4973 states/sec, Load: 95 runs[K
 -- Throughput: 5161 states/sec, Load: 99 runs[K
 -- Throughput: 4984 states/sec, Load: 102 runs[K
 -- Throughput: 5087 states/sec, Load: 106 runs[K
 -- Throughput: 5053 states/sec, Load: 109 runs[K
 -- Throughput: 4968 states/sec, Load: 113 runs[K
 -- Throughput: 5140 states/sec, Load: 117 runs[K
 -- Throughput: 4983 states/sec, Load: 120 runs[K
 -- Throughput: 5003 states/sec, Load: 124 runs[K
 -- Throughput: 5066 states/sec, Load: 127 runs[K
 -- Throughput: 4975 states/sec, Load: 131 runs[K
 -- Throughput: 5148 states/sec, Load: 135 runs[K
 -- Throughput: 5026 states/sec, Load: 138 runs[K
 -- Throughput: 5001 states/sec, Load: 142 runs[K
