Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556241305
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_127_2.q:1
 -- Throughput: 4125 states/sec, Load: 4 runs[K
 -- Throughput: 4256 states/sec, Load: 7 runs[K
 -- Throughput: 4366 states/sec, Load: 10 runs[K
 -- Throughput: 4247 states/sec, Load: 13 runs[K
 -- Throughput: 4408 states/sec, Load: 16 runs[K
 -- Throughput: 4296 states/sec, Load: 20 runs[K
 -- Throughput: 5790 states/sec, Load: 199 runs[K
 -- Throughput: 5721 states/sec, Load: 199 runs[K
 -- Throughput: 5923 states/sec, Load: 199 runs[K
 -- Throughput: 5621 states/sec, Load: 199 runs[K
 -- Throughput: 5745 states/sec, Load: 199 runs[K
 -- Throughput: 5795 states/sec, Load: 199 runs[K
 -- Throughput: 5789 states/sec, Load: 199 runs[K
 -- Throughput: 5855 states/sec, Load: 199 runs[K
 -- Throughput: 5582 states/sec, Load: 199 runs[K
 -- Throughput: 5741 states/sec, Load: 199 runs[K
 -- Throughput: 5674 states/sec, Load: 199 runs[K
 -- Throughput: 5791 states/sec, Load: 199 runs[K
 -- Throughput: 4440 states/sec, Load: 4 runs[K
 -- Throughput: 4393 states/sec, Load: 8 runs[K
 -- Throughput: 4284 states/sec, Load: 11 runs[K
 -- Throughput: 4320 states/sec, Load: 14 runs[K
 -- Throughput: 4263 states/sec, Load: 17 runs[K
 -- Throughput: 4434 states/sec, Load: 20 runs[K
 -- Throughput: 4360 states/sec, Load: 23 runs[K
 -- Throughput: 4374 states/sec, Load: 27 runs[K
 -- Throughput: 4317 states/sec, Load: 30 runs[K
 -- Throughput: 4293 states/sec, Load: 33 runs[K
 -- Throughput: 4387 states/sec, Load: 36 runs[K
 -- Throughput: 4403 states/sec, Load: 39 runs[K
 -- Throughput: 4461 states/sec, Load: 42 runs[K
 -- Throughput: 4483 states/sec, Load: 46 runs[K
 -- Throughput: 4288 states/sec, Load: 49 runs[K
 -- Throughput: 4329 states/sec, Load: 52 runs[K
 -- Throughput: 4432 states/sec, Load: 55 runs[K
 -- Throughput: 4429 states/sec, Load: 58 runs[K
 -- Throughput: 4527 states/sec, Load: 62 runs[K
 -- Throughput: 4312 states/sec, Load: 65 runs[K
 -- Throughput: 4330 states/sec, Load: 68 runs[K
 -- Throughput: 4245 states/sec, Load: 71 runs[K
 -- Throughput: 4358 states/sec, Load: 74 runs[K
 -- Throughput: 4408 states/sec, Load: 77 runs[K
 -- Throughput: 4318 states/sec, Load: 81 runs[K
 -- Throughput: 4289 states/sec, Load: 84 runs[K
 -- Throughput: 4345 states/sec, Load: 87 runs[K
 -- Throughput: 4308 states/sec, Load: 90 runs[K
 -- Throughput: 4373 states/sec, Load: 93 runs[K
 -- Throughput: 4456 states/sec, Load: 96 runs[K
 -- Throughput: 4462 states/sec, Load: 100 runs[K
 -- Throughput: 4277 states/sec, Load: 103 runs[K
 -- Throughput: 4359 states/sec, Load: 106 runs[K
 -- Throughput: 4440 states/sec, Load: 109 runs[K
 -- Throughput: 4440 states/sec, Load: 112 runs[K
 -- Throughput: 4411 states/sec, Load: 116 runs[K
 -- Throughput: 4259 states/sec, Load: 119 runs[K
 -- Throughput: 4364 states/sec, Load: 122 runs[K
 -- Throughput: 4304 states/sec, Load: 125 runs[K
 -- Throughput: 4410 states/sec, Load: 128 runs[K
 -- Throughput: 4477 states/sec, Load: 131 runs[K
 -- Throughput: 4412 states/sec, Load: 135 runs[K
 -- Throughput: 4285 states/sec, Load: 138 runs[K
 -- Throughput: 4330 states/sec, Load: 141 runs[K
 -- Throughput: 4447 states/sec, Load: 144 runs[K
 -- Throughput: 4522 states/sec, Load: 147 runs[K
 -- Throughput: 4325 states/sec, Load: 151 runs[K
 -- Throughput: 4365 states/sec, Load: 154 runs[K
 -- Throughput: 4452 states/sec, Load: 157 runs[K
 -- Throughput: 4402 states/sec, Load: 160 runs[K
 -- Throughput: 4479 states/sec, Load: 163 runs[K
 -- Throughput: 4445 states/sec, Load: 167 runs[K
 -- Throughput: 4349 states/sec, Load: 170 runs[K
 -- Throughput: 4363 states/sec, Load: 173 runs[K
 -- Throughput: 4462 states/sec, Load: 176 runs[K
 -- Throughput: 4422 states/sec, Load: 180 runs[K
 -- Throughput: 4361 states/sec, Load: 183 runs[K
 -- Throughput: 4376 states/sec, Load: 186 runs[K
 -- Throughput: 4405 states/sec, Load: 189 runs[K
 -- Throughput: 4454 states/sec, Load: 192 runs[K
 -- Throughput: 4531 states/sec, Load: 196 runs[K
 -- Throughput: 4316 states/sec, Load: 199 runs[K
 -- Throughput: 5197 states/sec, Load: 199 runs[K
 -- Throughput: 5882 states/sec, Load: 199 runs[K
 -- Throughput: 5648 states/sec, Load: 199 runs[K
 -- Throughput: 5656 states/sec, Load: 199 runs[K
 -- Throughput: 5684 states/sec, Load: 199 runs[K
 -- Throughput: 5879 states/sec, Load: 199 runs[K
 -- Throughput: 5823 states/sec, Load: 199 runs[K
 -- Throughput: 5656 states/sec, Load: 199 runs[K
 -- Throughput: 5708 states/sec, Load: 199 runs[K
 -- Throughput: 5677 states/sec, Load: 199 runs[K
 -- Throughput: 5652 states/sec, Load: 199 runs[K
 -- Throughput: 5913 states/sec, Load: 199 runs[K
 -- Throughput: 5705 states/sec, Load: 199 runs[K
 -- Throughput: 5601 states/sec, Load: 199 runs[K
 -- Throughput: 5651 states/sec, Load: 199 runs[K
 -- Throughput: 5691 states/sec, Load: 199 runs[K
 -- Throughput: 5732 states/sec, Load: 199 runs[K
 -- Throughput: 5692 states/sec, Load: 199 runs[K
 -- Throughput: 5733 states/sec, Load: 199 runs[K
 -- Throughput: 5733 states/sec, Load: 199 runs[K
 -- Throughput: 5711 states/sec, Load: 199 runs[K
 -- Throughput: 5773 states/sec, Load: 199 runs[K
 -- Throughput: 5770 states/sec, Load: 199 runs[K
 -- Throughput: 5684 states/sec, Load: 199 runs[K
 -- Throughput: 4979 states/sec, Load: 3 runs[K
 -- Throughput: 4210 states/sec, Load: 6 runs[K
 -- Throughput: 4399 states/sec, Load: 9 runs[K
 -- Throughput: 4382 states/sec, Load: 12 runs[K
 -- Throughput: 4530 states/sec, Load: 16 runs[K
 -- Throughput: 4195 states/sec, Load: 19 runs[K
 -- Throughput: 4336 states/sec, Load: 22 runs[K
 -- Throughput: 4381 states/sec, Load: 25 runs[K
 -- Throughput: 4322 states/sec, Load: 28 runs[K
 -- Throughput: 4410 states/sec, Load: 31 runs[K
 -- Throughput: 4398 states/sec, Load: 35 runs[K
 -- Throughput: 4346 states/sec, Load: 38 runs[K
 -- Throughput: 4350 states/sec, Load: 41 runs[K
 -- Throughput: 4325 states/sec, Load: 44 runs[K
 -- Throughput: 4410 states/sec, Load: 47 runs[K
 -- Throughput: 4475 states/sec, Load: 51 runs[K
 -- Throughput: 4281 states/sec, Load: 54 runs[K
 -- Throughput: 4341 states/sec, Load: 57 runs[K
 -- Throughput: 4251 states/sec, Load: 60 runs[K
 -- Throughput: 4355 states/sec, Load: 63 runs[K
 -- Throughput: 4408 states/sec, Load: 66 runs[K
 -- Throughput: 4460 states/sec, Load: 70 runs[K
 -- Throughput: 4270 states/sec, Load: 73 runs[K
 -- Throughput: 4374 states/sec, Load: 76 runs[K
 -- Throughput: 4241 states/sec, Load: 79 runs[K
 -- Throughput: 4353 states/sec, Load: 82 runs[K
 -- Throughput: 4378 states/sec, Load: 85 runs[K
 -- Throughput: 4470 states/sec, Load: 88 runs[K
 -- Throughput: 4270 states/sec, Load: 92 runs[K
 -- Throughput: 4320 states/sec, Load: 95 runs[K
 -- Throughput: 4339 states/sec, Load: 98 runs[K
 -- Throughput: 4382 states/sec, Load: 101 runs[K
 -- Throughput: 4325 states/sec, Load: 104 runs[K
 -- Throughput: 4473 states/sec, Load: 107 runs[K
 -- Throughput: 4292 states/sec, Load: 111 runs[K
 -- Throughput: 4380 states/sec, Load: 114 runs[K
 -- Throughput: 4390 states/sec, Load: 117 runs[K
 -- Throughput: 4358 states/sec, Load: 120 runs[K
 -- Throughput: 4419 states/sec, Load: 123 runs[K
 -- Throughput: 4414 states/sec, Load: 127 runs[K
 -- Throughput: 4254 states/sec, Load: 130 runs[K
 -- Throughput: 4395 states/sec, Load: 133 runs[K
 -- Throughput: 4442 states/sec, Load: 136 runs[K
 -- Throughput: 4473 states/sec, Load: 139 runs[K
 -- Throughput: 4395 states/sec, Load: 143 runs[K
 -- Throughput: 4242 states/sec, Load: 146 runs[K
 -- Throughput: 4371 states/sec, Load: 149 runs[K
 -- Throughput: 4403 states/sec, Load: 152 runs[K
 -- Throughput: 4399 states/sec, Load: 155 runs[K
 -- Throughput: 4464 states/sec, Load: 158 runs[K
 -- Throughput: 4288 states/sec, Load: 162 runs[K
 -- Throughput: 4387 states/sec, Load: 165 runs[K
 -- Throughput: 4250 states/sec, Load: 168 runs[K
 -- Throughput: 4324 states/sec, Load: 171 runs[K
 -- Throughput: 4419 states/sec, Load: 174 runs[K
 -- Throughput: 4431 states/sec, Load: 177 runs[K
 -- Throughput: 4358 states/sec, Load: 181 runs[K
 -- Throughput: 4350 states/sec, Load: 184 runs[K
 -- Throughput: 4302 states/sec, Load: 187 runs[K
 -- Throughput: 4350 states/sec, Load: 190 runs[K
 -- Throughput: 4332 states/sec, Load: 193 runs[K
 -- Throughput: 4475 states/sec, Load: 196 runs[K
 -- Throughput: 4300 states/sec, Load: 199 runs[K
 -- Throughput: 5754 states/sec, Load: 199 runs[K
 -- Throughput: 5743 states/sec, Load: 199 runs[K
 -- Throughput: 5788 states/sec, Load: 199 runs[K
 -- Throughput: 5882 states/sec, Load: 199 runs[K
 -- Throughput: 5585 states/sec, Load: 199 runs[K
 -- Throughput: 5582 states/sec, Load: 199 runs[K
 -- Throughput: 5658 states/sec, Load: 199 runs[K
 -- Throughput: 5670 states/sec, Load: 199 runs[K
 -- Throughput: 5690 states/sec, Load: 199 runs[K
 -- Throughput: 5732 states/sec, Load: 199 runs[K
 -- Throughput: 5890 states/sec, Load: 199 runs[K
 -- Throughput: 5832 states/sec, Load: 199 runs[K
 -- Throughput: 5763 states/sec, Load: 199 runs[K
 -- Throughput: 5742 states/sec, Load: 199 runs[K
 -- Throughput: 5871 states/sec, Load: 199 runs[K
 -- Throughput: 5877 states/sec, Load: 199 runs[K
 -- Throughput: 5526 states/sec, Load: 199 runs[K
 -- Throughput: 5633 states/sec, Load: 199 runs[K
 -- Throughput: 5757 states/sec, Load: 199 runs[K
 -- Throughput: 5642 states/sec, Load: 199 runs[K
 -- Throughput: 5645 states/sec, Load: 199 runs[K
 -- Throughput: 5804 states/sec, Load: 199 runs[K
 -- Throughput: 5951 states/sec, Load: 199 runs[K
 -- Throughput: 5556 states/sec, Load: 199 runs[K
 -- Throughput: 4484 states/sec, Load: 4 runs[K
 -- Throughput: 4323 states/sec, Load: 7 runs[K
 -- Throughput: 4359 states/sec, Load: 10 runs[K
 -- Throughput: 4412 states/sec, Load: 14 runs[K
 -- Throughput: 4255 states/sec, Load: 17 runs[K
 -- Throughput: 4336 states/sec, Load: 20 runs[K
 -- Throughput: 4292 states/sec, Load: 23 runs[K
 -- Throughput: 4350 states/sec, Load: 26 runs[K
 -- Throughput: 4362 states/sec, Load: 29 runs[K
 -- Throughput: 4340 states/sec, Load: 32 runs[K
 -- Throughput: 4377 states/sec, Load: 36 runs[K
 -- Throughput: 4319 states/sec, Load: 39 runs[K
 -- Throughput: 4330 states/sec, Load: 42 runs[K
 -- Throughput: 4385 states/sec, Load: 45 runs[K
 -- Throughput: 4486 states/sec, Load: 48 runs[K
 -- Throughput: 4478 states/sec, Load: 52 runs[K
 -- Throughput: 4344 states/sec, Load: 55 runs[K
 -- Throughput: 4279 states/sec, Load: 58 runs[K
 -- Throughput: 4278 states/sec, Load: 61 runs[K
 -- Throughput: 4341 states/sec, Load: 64 runs[K
 -- Throughput: 4349 states/sec, Load: 67 runs[K
 -- Throughput: 4403 states/sec, Load: 70 runs[K
 -- Throughput: 4329 states/sec, Load: 74 runs[K
 -- Throughput: 4309 states/sec, Load: 77 runs[K
 -- Throughput: 4297 states/sec, Load: 80 runs[K
 -- Throughput: 4412 states/sec, Load: 83 runs[K
 -- Throughput: 4362 states/sec, Load: 86 runs[K
 -- Throughput: 4449 states/sec, Load: 89 runs[K
 -- Throughput: 4324 states/sec, Load: 93 runs[K
 -- Throughput: 4304 states/sec, Load: 96 runs[K
 -- Throughput: 4336 states/sec, Load: 99 runs[K
 -- Throughput: 4300 states/sec, Load: 102 runs[K
 -- Throughput: 4375 states/sec, Load: 105 runs[K
 -- Throughput: 4416 states/sec, Load: 108 runs[K
 -- Throughput: 4407 states/sec, Load: 112 runs[K
 -- Throughput: 4323 states/sec, Load: 115 runs[K
 -- Throughput: 4326 states/sec, Load: 118 runs[K
 -- Throughput: 4371 states/sec, Load: 121 runs[K
 -- Throughput: 4432 states/sec, Load: 124 runs[K
 -- Throughput: 4390 states/sec, Load: 128 runs[K
 -- Throughput: 4317 states/sec, Load: 131 runs[K
 -- Throughput: 4343 states/sec, Load: 134 runs[K
 -- Throughput: 4372 states/sec, Load: 137 runs[K
 -- Throughput: 4339 states/sec, Load: 140 runs[K
 -- Throughput: 4396 states/sec, Load: 143 runs[K
 -- Throughput: 4491 states/sec, Load: 147 runs[K
 -- Throughput: 4246 states/sec, Load: 150 runs[K
 -- Throughput: 4339 states/sec, Load: 153 runs[K
 -- Throughput: 4402 states/sec, Load: 156 runs[K
 -- Throughput: 4354 states/sec, Load: 159 runs[K
 -- Throughput: 4432 states/sec, Load: 162 runs[K
 -- Throughput: 4316 states/sec, Load: 166 runs[K
 -- Throughput: 4290 states/sec, Load: 169 runs[K
 -- Throughput: 4309 states/sec, Load: 172 runs[K
 -- Throughput: 4315 states/sec, Load: 175 runs[K
 -- Throughput: 4356 states/sec, Load: 178 runs[K
 -- Throughput: 4402 states/sec, Load: 181 runs[K
 -- Throughput: 4453 states/sec, Load: 185 runs[K
 -- Throughput: 4398 states/sec, Load: 188 runs[K
 -- Throughput: 4343 states/sec, Load: 191 runs[K
 -- Throughput: 4338 states/sec, Load: 194 runs[K
 -- Throughput: 4372 states/sec, Load: 197 runs[K
 -- Throughput: 4780 states/sec, Load: 199 runs[K
 -- Throughput: 5439 states/sec, Load: 199 runs[K
 -- Throughput: 5654 states/sec, Load: 199 runs[K
 -- Throughput: 5851 states/sec, Load: 199 runs[K
 -- Throughput: 5706 states/sec, Load: 199 runs[K
 -- Throughput: 5766 states/sec, Load: 199 runs[K
 -- Throughput: 5638 states/sec, Load: 199 runs[K
 -- Throughput: 5601 states/sec, Load: 199 runs[K
 -- Throughput: 5581 states/sec, Load: 199 runs[K
 -- Throughput: 5691 states/sec, Load: 199 runs[K
 -- Throughput: 5803 states/sec, Load: 199 runs[K
 -- Throughput: 5662 states/sec, Load: 199 runs[K
 -- Throughput: 5696 states/sec, Load: 199 runs[K
 -- Throughput: 5850 states/sec, Load: 199 runs[K
 -- Throughput: 5586 states/sec, Load: 199 runs[K
 -- Throughput: 5789 states/sec, Load: 199 runs[K
 -- Throughput: 5500 states/sec, Load: 199 runs[K
 -- Throughput: 5637 states/sec, Load: 199 runs[K
 -- Throughput: 5791 states/sec, Load: 199 runs[K
 -- Throughput: 5727 states/sec, Load: 199 runs[K
 -- Throughput: 5893 states/sec, Load: 199 runs[K
 -- Throughput: 5675 states/sec, Load: 199 runs[K
 -- Throughput: 5709 states/sec, Load: 199 runs[K
 -- Throughput: 5564 states/sec, Load: 199 runs[K
 -- Throughput: 5717 states/sec, Load: 199 runs[K
 -- Throughput: 4491 states/sec, Load: 4 runs[K
 -- Throughput: 4436 states/sec, Load: 8 runs[K
 -- Throughput: 4241 states/sec, Load: 11 runs[K
 -- Throughput: 4315 states/sec, Load: 14 runs[K
 -- Throughput: 4303 states/sec, Load: 17 runs[K
 -- Throughput: 4380 states/sec, Load: 20 runs[K
 -- Throughput: 4385 states/sec, Load: 23 runs[K
 -- Throughput: 4402 states/sec, Load: 27 runs[K
 -- Throughput: 4244 states/sec, Load: 30 runs[K
 -- Throughput: 3833 states/sec, Load: 33 runs[K
 -- Throughput: 4445 states/sec, Load: 36 runs[K
 -- Throughput: 4318 states/sec, Load: 39 runs[K
 -- Throughput: 4298 states/sec, Load: 42 runs[K
 -- Throughput: 4322 states/sec, Load: 45 runs[K
 -- Throughput: 4360 states/sec, Load: 48 runs[K
 -- Throughput: 4424 states/sec, Load: 51 runs[K
 -- Throughput: 4269 states/sec, Load: 55 runs[K
 -- Throughput: 4279 states/sec, Load: 58 runs[K
 -- Throughput: 4322 states/sec, Load: 61 runs[K
 -- Throughput: 4278 states/sec, Load: 64 runs[K
 -- Throughput: 4368 states/sec, Load: 67 runs[K
 -- Throughput: 4385 states/sec, Load: 70 runs[K
 -- Throughput: 4437 states/sec, Load: 73 runs[K
 -- Throughput: 4362 states/sec, Load: 77 runs[K
 -- Throughput: 4250 states/sec, Load: 80 runs[K
 -- Throughput: 4231 states/sec, Load: 83 runs[K
 -- Throughput: 4380 states/sec, Load: 86 runs[K
 -- Throughput: 4318 states/sec, Load: 89 runs[K
 -- Throughput: 4462 states/sec, Load: 92 runs[K
 -- Throughput: 4394 states/sec, Load: 96 runs[K
 -- Throughput: 4316 states/sec, Load: 99 runs[K
 -- Throughput: 4304 states/sec, Load: 102 runs[K
 -- Throughput: 4286 states/sec, Load: 105 runs[K
 -- Throughput: 4299 states/sec, Load: 108 runs[K
 -- Throughput: 4367 states/sec, Load: 111 runs[K
 -- Throughput: 4457 states/sec, Load: 115 runs[K
 -- Throughput: 4273 states/sec, Load: 118 runs[K
 -- Throughput: 4314 states/sec, Load: 121 runs[K
 -- Throughput: 4372 states/sec, Load: 124 runs[K
 -- Throughput: 4382 states/sec, Load: 127 runs[K
 -- Throughput: 4468 states/sec, Load: 130 runs[K
 -- Throughput: 4437 states/sec, Load: 134 runs[K
 -- Throughput: 4327 states/sec, Load: 137 runs[K
 -- Throughput: 4362 states/sec, Load: 140 runs[K
 -- Throughput: 4385 states/sec, Load: 143 runs[K
 -- Throughput: 4361 states/sec, Load: 146 runs[K
 -- Throughput: 4450 states/sec, Load: 150 runs[K
 -- Throughput: 4246 states/sec, Load: 153 runs[K
 -- Throughput: 4295 states/sec, Load: 156 runs[K
 -- Throughput: 4299 states/sec, Load: 159 runs[K
 -- Throughput: 4409 states/sec, Load: 162 runs[K
 -- Throughput: 4394 states/sec, Load: 165 runs[K
 -- Throughput: 4458 states/sec, Load: 169 runs[K
 -- Throughput: 4327 states/sec, Load: 172 runs[K
 -- Throughput: 4356 states/sec, Load: 175 runs[K
 -- Throughput: 4289 states/sec, Load: 178 runs[K
 -- Throughput: 4402 states/sec, Load: 181 runs[K
