Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556260837
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_158_2.q:1
 -- Throughput: 5116 states/sec, Load: 4 runs[K
 -- Throughput: 5298 states/sec, Load: 7 runs[K
 -- Throughput: 5100 states/sec, Load: 11 runs[K
 -- Throughput: 5275 states/sec, Load: 15 runs[K
 -- Throughput: 5248 states/sec, Load: 19 runs[K
 -- Throughput: 5065 states/sec, Load: 22 runs[K
 -- Throughput: 5278 states/sec, Load: 29 runs[K
 -- Throughput: 5276 states/sec, Load: 33 runs[K
 -- Throughput: 5328 states/sec, Load: 37 runs[K
 -- Throughput: 5190 states/sec, Load: 40 runs[K
 -- Throughput: 5289 states/sec, Load: 44 runs[K
 -- Throughput: 5299 states/sec, Load: 48 runs[K
 -- Throughput: 5267 states/sec, Load: 51 runs[K
 -- Throughput: 5170 states/sec, Load: 55 runs[K
 -- Throughput: 5323 states/sec, Load: 59 runs[K
 -- Throughput: 5361 states/sec, Load: 63 runs[K
 -- Throughput: 5215 states/sec, Load: 66 runs[K
 -- Throughput: 5229 states/sec, Load: 70 runs[K
 -- Throughput: 5335 states/sec, Load: 74 runs[K
 -- Throughput: 5251 states/sec, Load: 77 runs[K
 -- Throughput: 5110 states/sec, Load: 81 runs[K
 -- Throughput: 5308 states/sec, Load: 85 runs[K
 -- Throughput: 5297 states/sec, Load: 89 runs[K
 -- Throughput: 5166 states/sec, Load: 92 runs[K
 -- Throughput: 5256 states/sec, Load: 96 runs[K
 -- Throughput: 5337 states/sec, Load: 100 runs[K
 -- Throughput: 5222 states/sec, Load: 103 runs[K
 -- Throughput: 5210 states/sec, Load: 107 runs[K
 -- Throughput: 5237 states/sec, Load: 111 runs[K
 -- Throughput: 5287 states/sec, Load: 114 runs[K
 -- Throughput: 5098 states/sec, Load: 118 runs[K
 -- Throughput: 5308 states/sec, Load: 122 runs[K
 -- Throughput: 5343 states/sec, Load: 126 runs[K
 -- Throughput: 5163 states/sec, Load: 129 runs[K
 -- Throughput: 5247 states/sec, Load: 133 runs[K
 -- Throughput: 5365 states/sec, Load: 137 runs[K
 -- Throughput: 5262 states/sec, Load: 140 runs[K
 -- Throughput: 5143 states/sec, Load: 144 runs[K
 -- Throughput: 5334 states/sec, Load: 148 runs[K
 -- Throughput: 5299 states/sec, Load: 152 runs[K
 -- Throughput: 5155 states/sec, Load: 155 runs[K
 -- Throughput: 5237 states/sec, Load: 159 runs[K
 -- Throughput: 5325 states/sec, Load: 163 runs[K
 -- Throughput: 5192 states/sec, Load: 166 runs[K
 -- Throughput: 5181 states/sec, Load: 170 runs[K
 -- Throughput: 5324 states/sec, Load: 174 runs[K
 -- Throughput: 5257 states/sec, Load: 177 runs[K
 -- Throughput: 5173 states/sec, Load: 181 runs[K
 -- Throughput: 5298 states/sec, Load: 185 runs[K
 -- Throughput: 5290 states/sec, Load: 189 runs[K
 -- Throughput: 5166 states/sec, Load: 192 runs[K
 -- Throughput: 5238 states/sec, Load: 196 runs[K
 -- Throughput: 5373 states/sec, Load: 199 runs[K
 -- Throughput: 7770 states/sec, Load: 199 runs[K
 -- Throughput: 7813 states/sec, Load: 199 runs[K
 -- Throughput: 7798 states/sec, Load: 199 runs[K
 -- Throughput: 7755 states/sec, Load: 199 runs[K
 -- Throughput: 7894 states/sec, Load: 199 runs[K
 -- Throughput: 7844 states/sec, Load: 199 runs[K
 -- Throughput: 7901 states/sec, Load: 199 runs[K
 -- Throughput: 7628 states/sec, Load: 199 runs[K
 -- Throughput: 7989 states/sec, Load: 199 runs[K
 -- Throughput: 7654 states/sec, Load: 199 runs[K
 -- Throughput: 7945 states/sec, Load: 199 runs[K
 -- Throughput: 7639 states/sec, Load: 199 runs[K
 -- Throughput: 7952 states/sec, Load: 199 runs[K
 -- Throughput: 7690 states/sec, Load: 199 runs[K
 -- Throughput: 7996 states/sec, Load: 199 runs[K
 -- Throughput: 7847 states/sec, Load: 199 runs[K
 -- Throughput: 8017 states/sec, Load: 199 runs[K
 -- Throughput: 7713 states/sec, Load: 199 runs[K
 -- Throughput: 6007 states/sec, Load: 4 runs[K
 -- Throughput: 5212 states/sec, Load: 8 runs[K
 -- Throughput: 5327 states/sec, Load: 12 runs[K
 -- Throughput: 5260 states/sec, Load: 16 runs[K
 -- Throughput: 5148 states/sec, Load: 19 runs[K
 -- Throughput: 5292 states/sec, Load: 23 runs[K
 -- Throughput: 5373 states/sec, Load: 27 runs[K
 -- Throughput: 5273 states/sec, Load: 30 runs[K
 -- Throughput: 5215 states/sec, Load: 34 runs[K
 -- Throughput: 5265 states/sec, Load: 38 runs[K
 -- Throughput: 5342 states/sec, Load: 42 runs[K
 -- Throughput: 5157 states/sec, Load: 45 runs[K
 -- Throughput: 5245 states/sec, Load: 49 runs[K
 -- Throughput: 5351 states/sec, Load: 53 runs[K
 -- Throughput: 5213 states/sec, Load: 56 runs[K
 -- Throughput: 5171 states/sec, Load: 60 runs[K
 -- Throughput: 5359 states/sec, Load: 64 runs[K
 -- Throughput: 5293 states/sec, Load: 68 runs[K
 -- Throughput: 5162 states/sec, Load: 71 runs[K
 -- Throughput: 5317 states/sec, Load: 75 runs[K
 -- Throughput: 5346 states/sec, Load: 79 runs[K
 -- Throughput: 5265 states/sec, Load: 82 runs[K
 -- Throughput: 5152 states/sec, Load: 86 runs[K
 -- Throughput: 5336 states/sec, Load: 90 runs[K
 -- Throughput: 5266 states/sec, Load: 94 runs[K
 -- Throughput: 5207 states/sec, Load: 97 runs[K
 -- Throughput: 5225 states/sec, Load: 101 runs[K
 -- Throughput: 5380 states/sec, Load: 105 runs[K
 -- Throughput: 5271 states/sec, Load: 108 runs[K
 -- Throughput: 5204 states/sec, Load: 112 runs[K
 -- Throughput: 5269 states/sec, Load: 116 runs[K
 -- Throughput: 5355 states/sec, Load: 120 runs[K
 -- Throughput: 5179 states/sec, Load: 123 runs[K
 -- Throughput: 5248 states/sec, Load: 127 runs[K
 -- Throughput: 5292 states/sec, Load: 131 runs[K
 -- Throughput: 5199 states/sec, Load: 134 runs[K
 -- Throughput: 5163 states/sec, Load: 138 runs[K
 -- Throughput: 5304 states/sec, Load: 142 runs[K
 -- Throughput: 4531 states/sec, Load: 145 runs[K
 -- Throughput: 5235 states/sec, Load: 149 runs[K
 -- Throughput: 5193 states/sec, Load: 152 runs[K
 -- Throughput: 5183 states/sec, Load: 156 runs[K
 -- Throughput: 5365 states/sec, Load: 160 runs[K
 -- Throughput: 5278 states/sec, Load: 163 runs[K
 -- Throughput: 5190 states/sec, Load: 167 runs[K
 -- Throughput: 5303 states/sec, Load: 171 runs[K
 -- Throughput: 5345 states/sec, Load: 175 runs[K
 -- Throughput: 5242 states/sec, Load: 178 runs[K
 -- Throughput: 5199 states/sec, Load: 182 runs[K
 -- Throughput: 5365 states/sec, Load: 186 runs[K
 -- Throughput: 5335 states/sec, Load: 190 runs[K
 -- Throughput: 5204 states/sec, Load: 193 runs[K
 -- Throughput: 5263 states/sec, Load: 197 runs[K
 -- Throughput: 5859 states/sec, Load: 199 runs[K
 -- Throughput: 7776 states/sec, Load: 199 runs[K
 -- Throughput: 7910 states/sec, Load: 199 runs[K
 -- Throughput: 7824 states/sec, Load: 199 runs[K
 -- Throughput: 7900 states/sec, Load: 199 runs[K
 -- Throughput: 7780 states/sec, Load: 199 runs[K
 -- Throughput: 7980 states/sec, Load: 199 runs[K
 -- Throughput: 7755 states/sec, Load: 199 runs[K
 -- Throughput: 8062 states/sec, Load: 199 runs[K
 -- Throughput: 7654 states/sec, Load: 199 runs[K
 -- Throughput: 7942 states/sec, Load: 199 runs[K
 -- Throughput: 7743 states/sec, Load: 199 runs[K
 -- Throughput: 8031 states/sec, Load: 199 runs[K
 -- Throughput: 7967 states/sec, Load: 199 runs[K
 -- Throughput: 7876 states/sec, Load: 199 runs[K
 -- Throughput: 7999 states/sec, Load: 199 runs[K
 -- Throughput: 7638 states/sec, Load: 199 runs[K
 -- Throughput: 8014 states/sec, Load: 199 runs[K
 -- Throughput: 7719 states/sec, Load: 199 runs[K
 -- Throughput: 5353 states/sec, Load: 6 runs[K
 -- Throughput: 5305 states/sec, Load: 10 runs[K
 -- Throughput: 5157 states/sec, Load: 13 runs[K
 -- Throughput: 5290 states/sec, Load: 17 runs[K
 -- Throughput: 5267 states/sec, Load: 21 runs[K
 -- Throughput: 5186 states/sec, Load: 24 runs[K
 -- Throughput: 5199 states/sec, Load: 28 runs[K
 -- Throughput: 5371 states/sec, Load: 32 runs[K
 -- Throughput: 5292 states/sec, Load: 35 runs[K
 -- Throughput: 5131 states/sec, Load: 39 runs[K
 -- Throughput: 5281 states/sec, Load: 43 runs[K
 -- Throughput: 5309 states/sec, Load: 47 runs[K
 -- Throughput: 5194 states/sec, Load: 50 runs[K
 -- Throughput: 5272 states/sec, Load: 54 runs[K
 -- Throughput: 5323 states/sec, Load: 58 runs[K
 -- Throughput: 5270 states/sec, Load: 61 runs[K
 -- Throughput: 5161 states/sec, Load: 65 runs[K
 -- Throughput: 5311 states/sec, Load: 69 runs[K
 -- Throughput: 5280 states/sec, Load: 73 runs[K
 -- Throughput: 5198 states/sec, Load: 76 runs[K
 -- Throughput: 5245 states/sec, Load: 80 runs[K
 -- Throughput: 5265 states/sec, Load: 84 runs[K
 -- Throughput: 5224 states/sec, Load: 87 runs[K
 -- Throughput: 5188 states/sec, Load: 91 runs[K
 -- Throughput: 5262 states/sec, Load: 95 runs[K
 -- Throughput: 5241 states/sec, Load: 98 runs[K
 -- Throughput: 5166 states/sec, Load: 102 runs[K
 -- Throughput: 5308 states/sec, Load: 106 runs[K
 -- Throughput: 5339 states/sec, Load: 110 runs[K
 -- Throughput: 5154 states/sec, Load: 113 runs[K
 -- Throughput: 5262 states/sec, Load: 117 runs[K
 -- Throughput: 5294 states/sec, Load: 121 runs[K
 -- Throughput: 5199 states/sec, Load: 124 runs[K
 -- Throughput: 5125 states/sec, Load: 128 runs[K
 -- Throughput: 5332 states/sec, Load: 132 runs[K
 -- Throughput: 5230 states/sec, Load: 135 runs[K
 -- Throughput: 5136 states/sec, Load: 139 runs[K
 -- Throughput: 5253 states/sec, Load: 143 runs[K
 -- Throughput: 5241 states/sec, Load: 146 runs[K
 -- Throughput: 5179 states/sec, Load: 150 runs[K
 -- Throughput: 5250 states/sec, Load: 154 runs[K
 -- Throughput: 5304 states/sec, Load: 158 runs[K
 -- Throughput: 5103 states/sec, Load: 161 runs[K
 -- Throughput: 5263 states/sec, Load: 165 runs[K
 -- Throughput: 5268 states/sec, Load: 169 runs[K
 -- Throughput: 5133 states/sec, Load: 172 runs[K
 -- Throughput: 5233 states/sec, Load: 176 runs[K
 -- Throughput: 5276 states/sec, Load: 180 runs[K
 -- Throughput: 5153 states/sec, Load: 183 runs[K
 -- Throughput: 5197 states/sec, Load: 187 runs[K
 -- Throughput: 5273 states/sec, Load: 191 runs[K
 -- Throughput: 5166 states/sec, Load: 194 runs[K
 -- Throughput: 5182 states/sec, Load: 198 runs[K
 -- Throughput: 6444 states/sec, Load: 199 runs[K
 -- Throughput: 7646 states/sec, Load: 199 runs[K
 -- Throughput: 7930 states/sec, Load: 199 runs[K
 -- Throughput: 7592 states/sec, Load: 199 runs[K
 -- Throughput: 7982 states/sec, Load: 199 runs[K
 -- Throughput: 7670 states/sec, Load: 199 runs[K
 -- Throughput: 7980 states/sec, Load: 199 runs[K
 -- Throughput: 7632 states/sec, Load: 199 runs[K
 -- Throughput: 8083 states/sec, Load: 199 runs[K
 -- Throughput: 7715 states/sec, Load: 199 runs[K
 -- Throughput: 7854 states/sec, Load: 199 runs[K
 -- Throughput: 7809 states/sec, Load: 199 runs[K
 -- Throughput: 7909 states/sec, Load: 199 runs[K
 -- Throughput: 7878 states/sec, Load: 199 runs[K
 -- Throughput: 7815 states/sec, Load: 199 runs[K
 -- Throughput: 8045 states/sec, Load: 199 runs[K
 -- Throughput: 7734 states/sec, Load: 199 runs[K
 -- Throughput: 7979 states/sec, Load: 199 runs[K
 -- Throughput: 7295 states/sec, Load: 1 runs[K
 -- Throughput: 5276 states/sec, Load: 6 runs[K
 -- Throughput: 5158 states/sec, Load: 10 runs[K
 -- Throughput: 5260 states/sec, Load: 14 runs[K
 -- Throughput: 5382 states/sec, Load: 17 runs[K
 -- Throughput: 5145 states/sec, Load: 21 runs[K
 -- Throughput: 5230 states/sec, Load: 25 runs[K
 -- Throughput: 5325 states/sec, Load: 29 runs[K
 -- Throughput: 5254 states/sec, Load: 32 runs[K
 -- Throughput: 5210 states/sec, Load: 36 runs[K
 -- Throughput: 5321 states/sec, Load: 40 runs[K
 -- Throughput: 5253 states/sec, Load: 44 runs[K
 -- Throughput: 5146 states/sec, Load: 47 runs[K
 -- Throughput: 5269 states/sec, Load: 51 runs[K
 -- Throughput: 5293 states/sec, Load: 55 runs[K
 -- Throughput: 5160 states/sec, Load: 58 runs[K
 -- Throughput: 5203 states/sec, Load: 62 runs[K
 -- Throughput: 5239 states/sec, Load: 66 runs[K
 -- Throughput: 5142 states/sec, Load: 69 runs[K
 -- Throughput: 5156 states/sec, Load: 73 runs[K
 -- Throughput: 5299 states/sec, Load: 77 runs[K
 -- Throughput: 5225 states/sec, Load: 80 runs[K
 -- Throughput: 5234 states/sec, Load: 84 runs[K
 -- Throughput: 5335 states/sec, Load: 88 runs[K
 -- Throughput: 5308 states/sec, Load: 91 runs[K
 -- Throughput: 5137 states/sec, Load: 95 runs[K
 -- Throughput: 5248 states/sec, Load: 99 runs[K
 -- Throughput: 5288 states/sec, Load: 103 runs[K
 -- Throughput: 5171 states/sec, Load: 106 runs[K
 -- Throughput: 5234 states/sec, Load: 110 runs[K
 -- Throughput: 5310 states/sec, Load: 114 runs[K
 -- Throughput: 5244 states/sec, Load: 117 runs[K
 -- Throughput: 5170 states/sec, Load: 121 runs[K
 -- Throughput: 5339 states/sec, Load: 125 runs[K
 -- Throughput: 5311 states/sec, Load: 129 runs[K
 -- Throughput: 5213 states/sec, Load: 132 runs[K
 -- Throughput: 5256 states/sec, Load: 136 runs[K
 -- Throughput: 5331 states/sec, Load: 140 runs[K
 -- Throughput: 5256 states/sec, Load: 143 runs[K
 -- Throughput: 5158 states/sec, Load: 147 runs[K
 -- Throughput: 5340 states/sec, Load: 151 runs[K
 -- Throughput: 5283 states/sec, Load: 155 runs[K
 -- Throughput: 5165 states/sec, Load: 158 runs[K
 -- Throughput: 5273 states/sec, Load: 162 runs[K
 -- Throughput: 5367 states/sec, Load: 166 runs[K
 -- Throughput: 5231 states/sec, Load: 169 runs[K
 -- Throughput: 5198 states/sec, Load: 173 runs[K
 -- Throughput: 5338 states/sec, Load: 177 runs[K
 -- Throughput: 5258 states/sec, Load: 181 runs[K
 -- Throughput: 5181 states/sec, Load: 184 runs[K
 -- Throughput: 5308 states/sec, Load: 188 runs[K
 -- Throughput: 5298 states/sec, Load: 192 runs[K
 -- Throughput: 5274 states/sec, Load: 195 runs[K
 -- Throughput: 5215 states/sec, Load: 199 runs[K
 -- Throughput: 7259 states/sec, Load: 199 runs[K
 -- Throughput: 7698 states/sec, Load: 199 runs[K
 -- Throughput: 7763 states/sec, Load: 199 runs[K
 -- Throughput: 7781 states/sec, Load: 199 runs[K
 -- Throughput: 7772 states/sec, Load: 199 runs[K
 -- Throughput: 7849 states/sec, Load: 199 runs[K
 -- Throughput: 7820 states/sec, Load: 199 runs[K
 -- Throughput: 7816 states/sec, Load: 199 runs[K
 -- Throughput: 7872 states/sec, Load: 199 runs[K
 -- Throughput: 7809 states/sec, Load: 199 runs[K
 -- Throughput: 7895 states/sec, Load: 199 runs[K
 -- Throughput: 7785 states/sec, Load: 199 runs[K
 -- Throughput: 7914 states/sec, Load: 199 runs[K
 -- Throughput: 7746 states/sec, Load: 199 runs[K
 -- Throughput: 7895 states/sec, Load: 199 runs[K
 -- Throughput: 7649 states/sec, Load: 199 runs[K
 -- Throughput: 8000 states/sec, Load: 199 runs[K
 -- Throughput: 7623 states/sec, Load: 199 runs[K
 -- Throughput: 6691 states/sec, Load: 3 runs[K
 -- Throughput: 5179 states/sec, Load: 7 runs[K
 -- Throughput: 5227 states/sec, Load: 11 runs[K
 -- Throughput: 5343 states/sec, Load: 15 runs[K
 -- Throughput: 5215 states/sec, Load: 18 runs[K
 -- Throughput: 5172 states/sec, Load: 22 runs[K
 -- Throughput: 5265 states/sec, Load: 26 runs[K
 -- Throughput: 5268 states/sec, Load: 29 runs[K
 -- Throughput: 5118 states/sec, Load: 33 runs[K
 -- Throughput: 5256 states/sec, Load: 37 runs[K
 -- Throughput: 5302 states/sec, Load: 41 runs[K
 -- Throughput: 5103 states/sec, Load: 44 runs[K
 -- Throughput: 5236 states/sec, Load: 48 runs[K
 -- Throughput: 5301 states/sec, Load: 52 runs[K
 -- Throughput: 5075 states/sec, Load: 55 runs[K
 -- Throughput: 5210 states/sec, Load: 59 runs[K
 -- Throughput: 5294 states/sec, Load: 63 runs[K
 -- Throughput: 5206 states/sec, Load: 66 runs[K
 -- Throughput: 5225 states/sec, Load: 70 runs[K
 -- Throughput: 5273 states/sec, Load: 74 runs[K
 -- Throughput: 5245 states/sec, Load: 77 runs[K
 -- Throughput: 5188 states/sec, Load: 81 runs[K
 -- Throughput: 5313 states/sec, Load: 85 runs[K
 -- Throughput: 5318 states/sec, Load: 88 runs[K
 -- Throughput: 5103 states/sec, Load: 92 runs[K
 -- Throughput: 5271 states/sec, Load: 96 runs[K
 -- Throughput: 5301 states/sec, Load: 100 runs[K
 -- Throughput: 5159 states/sec, Load: 103 runs[K
 -- Throughput: 5266 states/sec, Load: 107 runs[K
 -- Throughput: 5350 states/sec, Load: 111 runs[K
 -- Throughput: 5236 states/sec, Load: 114 runs[K
 -- Throughput: 5216 states/sec, Load: 118 runs[K
 -- Throughput: 5305 states/sec, Load: 122 runs[K
 -- Throughput: 5297 states/sec, Load: 126 runs[K
 -- Throughput: 5137 states/sec, Load: 129 runs[K
 -- Throughput: 5235 states/sec, Load: 133 runs[K
 -- Throughput: 5309 states/sec, Load: 137 runs[K
 -- Throughput: 5216 states/sec, Load: 140 runs[K
 -- Throughput: 5219 states/sec, Load: 144 runs[K
 -- Throughput: 5342 states/sec, Load: 148 runs[K
 -- Throughput: 5384 states/sec, Load: 151 runs[K
 -- Throughput: 5103 states/sec, Load: 155 runs[K
 -- Throughput: 5214 states/sec, Load: 159 runs[K
 -- Throughput: 5396 states/sec, Load: 163 runs[K
 -- Throughput: 5239 states/sec, Load: 166 runs[K
 -- Throughput: 5197 states/sec, Load: 170 runs[K
 -- Throughput: 5299 states/sec, Load: 174 runs[K
 -- Throughput: 5308 states/sec, Load: 177 runs[K
 -- Throughput: 5128 states/sec, Load: 181 runs[K
 -- Throughput: 5271 states/sec, Load: 185 runs[K
 -- Throughput: 5337 states/sec, Load: 189 runs[K
 -- Throughput: 5195 states/sec, Load: 192 runs[K
 -- Throughput: 5170 states/sec, Load: 196 runs[K
 -- Throughput: 5232 states/sec, Load: 199 runs[K
 -- Throughput: 7762 states/sec, Load: 199 runs[K
 -- Throughput: 7941 states/sec, Load: 199 runs[K
 -- Throughput: 7884 states/sec, Load: 199 runs[K
 -- Throughput: 7818 states/sec, Load: 199 runs[K
 -- Throughput: 8065 states/sec, Load: 199 runs[K
