Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556305910
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_81_2.q:1
 -- Throughput: 5562 states/sec, Load: 4 runs[K
 -- Throughput: 5645 states/sec, Load: 8 runs[K
 -- Throughput: 5623 states/sec, Load: 11 runs[K
 -- Throughput: 5510 states/sec, Load: 15 runs[K
 -- Throughput: 5513 states/sec, Load: 19 runs[K
 -- Throughput: 5522 states/sec, Load: 23 runs[K
 -- Throughput: 5466 states/sec, Load: 152 runs[K
 -- Throughput: 5543 states/sec, Load: 156 runs[K
 -- Throughput: 5508 states/sec, Load: 160 runs[K
 -- Throughput: 5616 states/sec, Load: 164 runs[K
 -- Throughput: 5564 states/sec, Load: 168 runs[K
 -- Throughput: 5505 states/sec, Load: 171 runs[K
 -- Throughput: 5433 states/sec, Load: 175 runs[K
 -- Throughput: 5577 states/sec, Load: 179 runs[K
 -- Throughput: 5431 states/sec, Load: 183 runs[K
 -- Throughput: 5528 states/sec, Load: 186 runs[K
 -- Throughput: 5518 states/sec, Load: 190 runs[K
 -- Throughput: 5609 states/sec, Load: 194 runs[K
 -- Throughput: 5586 states/sec, Load: 198 runs[K
 -- Throughput: 7001 states/sec, Load: 199 runs[K
 -- Throughput: 9072 states/sec, Load: 199 runs[K
 -- Throughput: 9002 states/sec, Load: 199 runs[K
 -- Throughput: 8922 states/sec, Load: 199 runs[K
 -- Throughput: 8904 states/sec, Load: 199 runs[K
 -- Throughput: 9108 states/sec, Load: 199 runs[K
 -- Throughput: 9205 states/sec, Load: 199 runs[K
 -- Throughput: 9123 states/sec, Load: 199 runs[K
 -- Throughput: 9036 states/sec, Load: 199 runs[K
 -- Throughput: 8990 states/sec, Load: 199 runs[K
 -- Throughput: 8935 states/sec, Load: 199 runs[K
 -- Throughput: 9035 states/sec, Load: 199 runs[K
 -- Throughput: 9038 states/sec, Load: 199 runs[K
 -- Throughput: 8974 states/sec, Load: 199 runs[K
 -- Throughput: 9008 states/sec, Load: 199 runs[K
 -- Throughput: 9036 states/sec, Load: 199 runs[K
 -- Throughput: 9098 states/sec, Load: 199 runs[K
 -- Throughput: 3487 states/sec, Load: 7 runs[K
 -- Throughput: 5536 states/sec, Load: 9 runs[K
 -- Throughput: 5534 states/sec, Load: 13 runs[K
 -- Throughput: 5616 states/sec, Load: 17 runs[K
 -- Throughput: 5562 states/sec, Load: 21 runs[K
 -- Throughput: 5510 states/sec, Load: 24 runs[K
 -- Throughput: 5500 states/sec, Load: 28 runs[K
 -- Throughput: 5548 states/sec, Load: 32 runs[K
 -- Throughput: 5634 states/sec, Load: 36 runs[K
 -- Throughput: 5585 states/sec, Load: 40 runs[K
 -- Throughput: 5598 states/sec, Load: 43 runs[K
 -- Throughput: 5558 states/sec, Load: 47 runs[K
 -- Throughput: 5501 states/sec, Load: 51 runs[K
 -- Throughput: 5562 states/sec, Load: 55 runs[K
 -- Throughput: 5595 states/sec, Load: 59 runs[K
 -- Throughput: 5568 states/sec, Load: 63 runs[K
 -- Throughput: 5549 states/sec, Load: 66 runs[K
 -- Throughput: 5535 states/sec, Load: 70 runs[K
 -- Throughput: 5651 states/sec, Load: 74 runs[K
 -- Throughput: 5634 states/sec, Load: 78 runs[K
 -- Throughput: 5578 states/sec, Load: 82 runs[K
 -- Throughput: 5637 states/sec, Load: 86 runs[K
 -- Throughput: 5527 states/sec, Load: 89 runs[K
 -- Throughput: 5528 states/sec, Load: 93 runs[K
 -- Throughput: 5584 states/sec, Load: 97 runs[K
 -- Throughput: 5585 states/sec, Load: 101 runs[K
 -- Throughput: 5602 states/sec, Load: 105 runs[K
 -- Throughput: 5623 states/sec, Load: 108 runs[K
 -- Throughput: 5523 states/sec, Load: 112 runs[K
 -- Throughput: 5540 states/sec, Load: 116 runs[K
 -- Throughput: 5569 states/sec, Load: 120 runs[K
 -- Throughput: 5622 states/sec, Load: 124 runs[K
 -- Throughput: 5563 states/sec, Load: 128 runs[K
 -- Throughput: 5585 states/sec, Load: 131 runs[K
 -- Throughput: 5547 states/sec, Load: 135 runs[K
 -- Throughput: 5587 states/sec, Load: 139 runs[K
 -- Throughput: 5541 states/sec, Load: 143 runs[K
 -- Throughput: 5699 states/sec, Load: 147 runs[K
 -- Throughput: 5574 states/sec, Load: 151 runs[K
 -- Throughput: 5560 states/sec, Load: 154 runs[K
 -- Throughput: 5531 states/sec, Load: 158 runs[K
 -- Throughput: 5582 states/sec, Load: 162 runs[K
 -- Throughput: 5295 states/sec, Load: 166 runs[K
 -- Throughput: 5634 states/sec, Load: 170 runs[K
 -- Throughput: 5570 states/sec, Load: 173 runs[K
 -- Throughput: 5544 states/sec, Load: 177 runs[K
 -- Throughput: 5575 states/sec, Load: 181 runs[K
 -- Throughput: 5598 states/sec, Load: 185 runs[K
 -- Throughput: 5660 states/sec, Load: 189 runs[K
 -- Throughput: 5572 states/sec, Load: 193 runs[K
 -- Throughput: 5629 states/sec, Load: 196 runs[K
 -- Throughput: 5912 states/sec, Load: 199 runs[K
 -- Throughput: 9079 states/sec, Load: 199 runs[K
 -- Throughput: 9188 states/sec, Load: 199 runs[K
 -- Throughput: 8903 states/sec, Load: 199 runs[K
 -- Throughput: 9093 states/sec, Load: 199 runs[K
 -- Throughput: 9112 states/sec, Load: 199 runs[K
 -- Throughput: 9225 states/sec, Load: 199 runs[K
 -- Throughput: 9063 states/sec, Load: 199 runs[K
 -- Throughput: 9083 states/sec, Load: 199 runs[K
 -- Throughput: 9166 states/sec, Load: 199 runs[K
 -- Throughput: 9161 states/sec, Load: 199 runs[K
 -- Throughput: 9028 states/sec, Load: 199 runs[K
 -- Throughput: 9013 states/sec, Load: 199 runs[K
 -- Throughput: 9114 states/sec, Load: 199 runs[K
 -- Throughput: 9330 states/sec, Load: 199 runs[K
 -- Throughput: 8977 states/sec, Load: 199 runs[K
 -- Throughput: 9057 states/sec, Load: 199 runs[K
 -- Throughput: 2934 states/sec, Load: 5 runs[K
 -- Throughput: 5611 states/sec, Load: 7 runs[K
 -- Throughput: 5569 states/sec, Load: 11 runs[K
 -- Throughput: 5587 states/sec, Load: 15 runs[K
 -- Throughput: 5639 states/sec, Load: 19 runs[K
 -- Throughput: 5602 states/sec, Load: 23 runs[K
 -- Throughput: 5634 states/sec, Load: 27 runs[K
 -- Throughput: 5561 states/sec, Load: 30 runs[K
 -- Throughput: 5585 states/sec, Load: 34 runs[K
 -- Throughput: 5574 states/sec, Load: 38 runs[K
 -- Throughput: 5644 states/sec, Load: 42 runs[K
 -- Throughput: 5633 states/sec, Load: 46 runs[K
 -- Throughput: 5612 states/sec, Load: 50 runs[K
 -- Throughput: 5602 states/sec, Load: 53 runs[K
 -- Throughput: 5567 states/sec, Load: 57 runs[K
 -- Throughput: 5558 states/sec, Load: 61 runs[K
 -- Throughput: 5562 states/sec, Load: 65 runs[K
 -- Throughput: 5659 states/sec, Load: 69 runs[K
 -- Throughput: 5644 states/sec, Load: 73 runs[K
 -- Throughput: 5642 states/sec, Load: 77 runs[K
 -- Throughput: 5536 states/sec, Load: 80 runs[K
 -- Throughput: 5496 states/sec, Load: 84 runs[K
 -- Throughput: 5587 states/sec, Load: 88 runs[K
 -- Throughput: 5580 states/sec, Load: 92 runs[K
 -- Throughput: 5621 states/sec, Load: 96 runs[K
 -- Throughput: 5653 states/sec, Load: 99 runs[K
 -- Throughput: 5506 states/sec, Load: 103 runs[K
 -- Throughput: 5490 states/sec, Load: 107 runs[K
 -- Throughput: 5575 states/sec, Load: 111 runs[K
 -- Throughput: 5652 states/sec, Load: 115 runs[K
 -- Throughput: 5615 states/sec, Load: 119 runs[K
 -- Throughput: 5717 states/sec, Load: 122 runs[K
 -- Throughput: 5596 states/sec, Load: 126 runs[K
 -- Throughput: 5500 states/sec, Load: 130 runs[K
 -- Throughput: 5609 states/sec, Load: 134 runs[K
 -- Throughput: 5598 states/sec, Load: 138 runs[K
 -- Throughput: 5651 states/sec, Load: 142 runs[K
 -- Throughput: 5605 states/sec, Load: 146 runs[K
 -- Throughput: 5625 states/sec, Load: 149 runs[K
 -- Throughput: 5495 states/sec, Load: 153 runs[K
 -- Throughput: 5553 states/sec, Load: 157 runs[K
 -- Throughput: 5560 states/sec, Load: 161 runs[K
 -- Throughput: 5662 states/sec, Load: 165 runs[K
 -- Throughput: 5556 states/sec, Load: 169 runs[K
 -- Throughput: 5573 states/sec, Load: 172 runs[K
 -- Throughput: 5473 states/sec, Load: 176 runs[K
 -- Throughput: 5582 states/sec, Load: 180 runs[K
 -- Throughput: 5585 states/sec, Load: 184 runs[K
 -- Throughput: 5682 states/sec, Load: 188 runs[K
 -- Throughput: 5620 states/sec, Load: 192 runs[K
 -- Throughput: 5553 states/sec, Load: 195 runs[K
 -- Throughput: 5510 states/sec, Load: 199 runs[K
 -- Throughput: 8248 states/sec, Load: 199 runs[K
 -- Throughput: 8946 states/sec, Load: 199 runs[K
 -- Throughput: 8962 states/sec, Load: 199 runs[K
 -- Throughput: 8972 states/sec, Load: 199 runs[K
 -- Throughput: 9039 states/sec, Load: 199 runs[K
 -- Throughput: 9102 states/sec, Load: 199 runs[K
 -- Throughput: 9109 states/sec, Load: 199 runs[K
 -- Throughput: 9044 states/sec, Load: 199 runs[K
 -- Throughput: 8952 states/sec, Load: 199 runs[K
 -- Throughput: 8989 states/sec, Load: 199 runs[K
 -- Throughput: 9189 states/sec, Load: 199 runs[K
 -- Throughput: 9077 states/sec, Load: 199 runs[K
 -- Throughput: 8940 states/sec, Load: 199 runs[K
 -- Throughput: 8992 states/sec, Load: 199 runs[K
 -- Throughput: 8963 states/sec, Load: 199 runs[K
 -- Throughput: 9090 states/sec, Load: 199 runs[K
 -- Throughput: 7579 states/sec, Load: 3 runs[K
 -- Throughput: 5546 states/sec, Load: 8 runs[K
 -- Throughput: 5587 states/sec, Load: 12 runs[K
 -- Throughput: 5567 states/sec, Load: 15 runs[K
 -- Throughput: 5547 states/sec, Load: 19 runs[K
 -- Throughput: 5627 states/sec, Load: 23 runs[K
 -- Throughput: 5597 states/sec, Load: 27 runs[K
 -- Throughput: 5553 states/sec, Load: 31 runs[K
 -- Throughput: 5627 states/sec, Load: 35 runs[K
 -- Throughput: 5562 states/sec, Load: 38 runs[K
 -- Throughput: 5517 states/sec, Load: 42 runs[K
 -- Throughput: 5575 states/sec, Load: 46 runs[K
 -- Throughput: 5590 states/sec, Load: 50 runs[K
 -- Throughput: 5613 states/sec, Load: 54 runs[K
 -- Throughput: 5606 states/sec, Load: 58 runs[K
 -- Throughput: 5538 states/sec, Load: 61 runs[K
 -- Throughput: 5556 states/sec, Load: 65 runs[K
 -- Throughput: 5582 states/sec, Load: 69 runs[K
 -- Throughput: 5590 states/sec, Load: 73 runs[K
 -- Throughput: 5601 states/sec, Load: 77 runs[K
 -- Throughput: 5624 states/sec, Load: 81 runs[K
 -- Throughput: 5548 states/sec, Load: 84 runs[K
 -- Throughput: 5556 states/sec, Load: 88 runs[K
 -- Throughput: 5553 states/sec, Load: 92 runs[K
 -- Throughput: 5603 states/sec, Load: 96 runs[K
 -- Throughput: 5616 states/sec, Load: 100 runs[K
 -- Throughput: 5573 states/sec, Load: 104 runs[K
 -- Throughput: 5526 states/sec, Load: 107 runs[K
 -- Throughput: 5504 states/sec, Load: 111 runs[K
 -- Throughput: 5610 states/sec, Load: 115 runs[K
 -- Throughput: 5619 states/sec, Load: 119 runs[K
 -- Throughput: 5661 states/sec, Load: 123 runs[K
 -- Throughput: 5615 states/sec, Load: 127 runs[K
 -- Throughput: 5538 states/sec, Load: 130 runs[K
 -- Throughput: 5538 states/sec, Load: 134 runs[K
 -- Throughput: 5610 states/sec, Load: 138 runs[K
 -- Throughput: 5591 states/sec, Load: 142 runs[K
 -- Throughput: 5323 states/sec, Load: 146 runs[K
 -- Throughput: 5554 states/sec, Load: 149 runs[K
 -- Throughput: 5556 states/sec, Load: 153 runs[K
 -- Throughput: 5613 states/sec, Load: 157 runs[K
 -- Throughput: 5597 states/sec, Load: 161 runs[K
 -- Throughput: 5597 states/sec, Load: 165 runs[K
 -- Throughput: 5648 states/sec, Load: 168 runs[K
 -- Throughput: 5527 states/sec, Load: 172 runs[K
 -- Throughput: 5579 states/sec, Load: 176 runs[K
 -- Throughput: 5577 states/sec, Load: 180 runs[K
 -- Throughput: 5620 states/sec, Load: 184 runs[K
 -- Throughput: 5675 states/sec, Load: 188 runs[K
 -- Throughput: 5669 states/sec, Load: 192 runs[K
 -- Throughput: 5613 states/sec, Load: 195 runs[K
 -- Throughput: 5586 states/sec, Load: 199 runs[K
 -- Throughput: 8286 states/sec, Load: 199 runs[K
 -- Throughput: 9133 states/sec, Load: 199 runs[K
 -- Throughput: 9042 states/sec, Load: 199 runs[K
 -- Throughput: 8939 states/sec, Load: 199 runs[K
 -- Throughput: 9222 states/sec, Load: 199 runs[K
 -- Throughput: 9147 states/sec, Load: 199 runs[K
 -- Throughput: 9022 states/sec, Load: 199 runs[K
 -- Throughput: 8970 states/sec, Load: 199 runs[K
 -- Throughput: 9185 states/sec, Load: 199 runs[K
 -- Throughput: 9050 states/sec, Load: 199 runs[K
 -- Throughput: 8937 states/sec, Load: 199 runs[K
 -- Throughput: 9092 states/sec, Load: 199 runs[K
 -- Throughput: 9097 states/sec, Load: 199 runs[K
 -- Throughput: 9302 states/sec, Load: 199 runs[K
 -- Throughput: 9011 states/sec, Load: 199 runs[K
 -- Throughput: 9033 states/sec, Load: 199 runs[K
 -- Throughput: 7143 states/sec, Load: 3 runs[K
 -- Throughput: 5575 states/sec, Load: 8 runs[K
 -- Throughput: 5578 states/sec, Load: 12 runs[K
 -- Throughput: 5552 states/sec, Load: 16 runs[K
 -- Throughput: 5654 states/sec, Load: 20 runs[K
 -- Throughput: 5620 states/sec, Load: 24 runs[K
 -- Throughput: 5526 states/sec, Load: 27 runs[K
 -- Throughput: 5453 states/sec, Load: 31 runs[K
 -- Throughput: 5538 states/sec, Load: 35 runs[K
 -- Throughput: 5604 states/sec, Load: 39 runs[K
 -- Throughput: 5536 states/sec, Load: 43 runs[K
 -- Throughput: 5527 states/sec, Load: 46 runs[K
 -- Throughput: 5534 states/sec, Load: 50 runs[K
 -- Throughput: 5571 states/sec, Load: 54 runs[K
 -- Throughput: 5611 states/sec, Load: 58 runs[K
 -- Throughput: 5615 states/sec, Load: 62 runs[K
 -- Throughput: 5593 states/sec, Load: 66 runs[K
 -- Throughput: 5554 states/sec, Load: 69 runs[K
 -- Throughput: 5521 states/sec, Load: 73 runs[K
 -- Throughput: 5597 states/sec, Load: 77 runs[K
 -- Throughput: 5597 states/sec, Load: 81 runs[K
 -- Throughput: 5661 states/sec, Load: 85 runs[K
 -- Throughput: 5591 states/sec, Load: 89 runs[K
 -- Throughput: 5496 states/sec, Load: 92 runs[K
 -- Throughput: 5577 states/sec, Load: 96 runs[K
 -- Throughput: 5630 states/sec, Load: 100 runs[K
 -- Throughput: 5508 states/sec, Load: 104 runs[K
 -- Throughput: 5604 states/sec, Load: 108 runs[K
 -- Throughput: 5618 states/sec, Load: 111 runs[K
 -- Throughput: 5533 states/sec, Load: 115 runs[K
 -- Throughput: 5549 states/sec, Load: 119 runs[K
 -- Throughput: 5555 states/sec, Load: 123 runs[K
 -- Throughput: 5651 states/sec, Load: 127 runs[K
 -- Throughput: 5614 states/sec, Load: 131 runs[K
 -- Throughput: 5665 states/sec, Load: 134 runs[K
 -- Throughput: 5516 states/sec, Load: 138 runs[K
 -- Throughput: 5517 states/sec, Load: 142 runs[K
 -- Throughput: 5575 states/sec, Load: 146 runs[K
 -- Throughput: 5641 states/sec, Load: 150 runs[K
 -- Throughput: 5631 states/sec, Load: 154 runs[K
 -- Throughput: 5607 states/sec, Load: 158 runs[K
 -- Throughput: 5561 states/sec, Load: 161 runs[K
 -- Throughput: 5538 states/sec, Load: 165 runs[K
 -- Throughput: 5550 states/sec, Load: 169 runs[K
 -- Throughput: 5632 states/sec, Load: 173 runs[K
 -- Throughput: 5607 states/sec, Load: 177 runs[K
 -- Throughput: 5612 states/sec, Load: 181 runs[K
 -- Throughput: 5552 states/sec, Load: 184 runs[K
 -- Throughput: 5576 states/sec, Load: 188 runs[K
 -- Throughput: 5565 states/sec, Load: 192 runs[K
 -- Throughput: 5601 states/sec, Load: 196 runs[K
 -- Throughput: 5554 states/sec, Load: 199 runs[K
 -- Throughput: 9034 states/sec, Load: 199 runs[K
 -- Throughput: 9065 states/sec, Load: 199 runs[K
 -- Throughput: 8991 states/sec, Load: 199 runs[K
 -- Throughput: 9054 states/sec, Load: 199 runs[K
 -- Throughput: 9125 states/sec, Load: 199 runs[K
 -- Throughput: 9051 states/sec, Load: 199 runs[K
 -- Throughput: 8952 states/sec, Load: 199 runs[K
 -- Throughput: 8940 states/sec, Load: 199 runs[K
 -- Throughput: 9010 states/sec, Load: 199 runs[K
 -- Throughput: 9069 states/sec, Load: 199 runs[K
 -- Throughput: 9097 states/sec, Load: 199 runs[K
 -- Throughput: 8985 states/sec, Load: 199 runs[K
 -- Throughput: 8982 states/sec, Load: 199 runs[K
 -- Throughput: 9068 states/sec, Load: 199 runs[K
 -- Throughput: 9046 states/sec, Load: 199 runs[K
 -- Throughput: 9095 states/sec, Load: 199 runs[K
 -- Throughput: 1590 states/sec, Load: 4 runs[K
 -- Throughput: 5530 states/sec, Load: 7 runs[K
 -- Throughput: 5594 states/sec, Load: 11 runs[K
 -- Throughput: 5621 states/sec, Load: 15 runs[K
 -- Throughput: 5595 states/sec, Load: 18 runs[K
 -- Throughput: 5509 states/sec, Load: 22 runs[K
 -- Throughput: 5550 states/sec, Load: 26 runs[K
 -- Throughput: 5597 states/sec, Load: 30 runs[K
 -- Throughput: 5599 states/sec, Load: 34 runs[K
 -- Throughput: 5624 states/sec, Load: 38 runs[K
 -- Throughput: 5589 states/sec, Load: 41 runs[K
 -- Throughput: 5512 states/sec, Load: 45 runs[K
 -- Throughput: 5541 states/sec, Load: 49 runs[K
 -- Throughput: 5588 states/sec, Load: 53 runs[K
 -- Throughput: 5579 states/sec, Load: 57 runs[K
 -- Throughput: 5632 states/sec, Load: 61 runs[K
 -- Throughput: 5629 states/sec, Load: 64 runs[K
 -- Throughput: 5523 states/sec, Load: 68 runs[K
 -- Throughput: 5537 states/sec, Load: 72 runs[K
 -- Throughput: 5606 states/sec, Load: 76 runs[K
 -- Throughput: 5663 states/sec, Load: 80 runs[K
 -- Throughput: 5583 states/sec, Load: 84 runs[K
 -- Throughput: 5639 states/sec, Load: 87 runs[K
 -- Throughput: 5550 states/sec, Load: 91 runs[K
 -- Throughput: 5547 states/sec, Load: 95 runs[K
 -- Throughput: 5626 states/sec, Load: 99 runs[K
 -- Throughput: 5644 states/sec, Load: 103 runs[K
 -- Throughput: 5664 states/sec, Load: 107 runs[K
 -- Throughput: 5608 states/sec, Load: 111 runs[K
 -- Throughput: 5548 states/sec, Load: 114 runs[K
 -- Throughput: 5461 states/sec, Load: 118 runs[K
 -- Throughput: 5572 states/sec, Load: 122 runs[K
 -- Throughput: 5594 states/sec, Load: 126 runs[K
 -- Throughput: 5663 states/sec, Load: 130 runs[K
 -- Throughput: 5586 states/sec, Load: 134 runs[K
 -- Throughput: 5591 states/sec, Load: 137 runs[K
 -- Throughput: 5564 states/sec, Load: 141 runs[K
 -- Throughput: 5538 states/sec, Load: 145 runs[K
 -- Throughput: 5657 states/sec, Load: 149 runs[K
 -- Throughput: 5642 states/sec, Load: 153 runs[K
 -- Throughput: 5631 states/sec, Load: 157 runs[K
 -- Throughput: 5620 states/sec, Load: 160 runs[K
 -- Throughput: 5542 states/sec, Load: 164 runs[K
 -- Throughput: 5579 states/sec, Load: 168 runs[K
 -- Throughput: 5577 states/sec, Load: 172 runs[K
 -- Throughput: 5619 states/sec, Load: 176 runs[K
 -- Throughput: 5665 states/sec, Load: 180 runs[K
 -- Throughput: 5606 states/sec, Load: 183 runs[K
 -- Throughput: 5524 states/sec, Load: 187 runs[K
 -- Throughput: 5583 states/sec, Load: 191 runs[K
 -- Throughput: 5620 states/sec, Load: 195 runs[K
 -- Throughput: 5585 states/sec, Load: 199 runs[K
 -- Throughput: 8027 states/sec, Load: 199 runs[K
 -- Throughput: 8854 states/sec, Load: 199 runs[K
 -- Throughput: 8983 states/sec, Load: 199 runs[K
 -- Throughput: 9158 states/sec, Load: 199 runs[K
 -- Throughput: 9115 states/sec, Load: 199 runs[K
 -- Throughput: 8981 states/sec, Load: 199 runs[K
 -- Throughput: 9026 states/sec, Load: 199 runs[K
 -- Throughput: 9109 states/sec, Load: 199 runs[K
 -- Throughput: 9251 states/sec, Load: 199 runs[K
 -- Throughput: 8936 states/sec, Load: 199 runs[K
 -- Throughput: 8941 states/sec, Load: 199 runs[K
 -- Throughput: 9068 states/sec, Load: 199 runs[K
 -- Throughput: 9134 states/sec, Load: 199 runs[K
 -- Throughput: 8945 states/sec, Load: 199 runs[K
 -- Throughput: 8902 states/sec, Load: 199 runs[K
 -- Throughput: 8948 states/sec, Load: 199 runs[K
 -- Throughput: 7787 states/sec, Load: 2 runs[K
 -- Throughput: 5641 states/sec, Load: 7 runs[K
 -- Throughput: 5506 states/sec, Load: 11 runs[K
 -- Throughput: 5602 states/sec, Load: 15 runs[K
 -- Throughput: 5633 states/sec, Load: 19 runs[K
 -- Throughput: 5601 states/sec, Load: 23 runs[K
 -- Throughput: 5605 states/sec, Load: 27 runs[K
 -- Throughput: 5671 states/sec, Load: 30 runs[K
 -- Throughput: 5586 states/sec, Load: 34 runs[K
 -- Throughput: 5493 states/sec, Load: 38 runs[K
 -- Throughput: 5496 states/sec, Load: 42 runs[K
 -- Throughput: 5596 states/sec, Load: 46 runs[K
 -- Throughput: 5585 states/sec, Load: 50 runs[K
 -- Throughput: 5581 states/sec, Load: 53 runs[K
 -- Throughput: 5495 states/sec, Load: 57 runs[K
 -- Throughput: 5547 states/sec, Load: 61 runs[K
 -- Throughput: 5603 states/sec, Load: 65 runs[K
 -- Throughput: 5634 states/sec, Load: 69 runs[K
 -- Throughput: 5659 states/sec, Load: 73 runs[K
 -- Throughput: 5596 states/sec, Load: 76 runs[K
 -- Throughput: 5509 states/sec, Load: 80 runs[K
 -- Throughput: 5578 states/sec, Load: 84 runs[K
 -- Throughput: 5605 states/sec, Load: 88 runs[K
 -- Throughput: 5591 states/sec, Load: 92 runs[K
 -- Throughput: 5553 states/sec, Load: 96 runs[K
 -- Throughput: 5599 states/sec, Load: 99 runs[K
 -- Throughput: 5528 states/sec, Load: 103 runs[K
 -- Throughput: 5607 states/sec, Load: 107 runs[K
 -- Throughput: 5560 states/sec, Load: 111 runs[K
 -- Throughput: 5627 states/sec, Load: 115 runs[K
 -- Throughput: 5642 states/sec, Load: 119 runs[K
 -- Throughput: 5555 states/sec, Load: 122 runs[K
 -- Throughput: 5509 states/sec, Load: 126 runs[K
 -- Throughput: 5624 states/sec, Load: 130 runs[K
 -- Throughput: 5625 states/sec, Load: 134 runs[K
 -- Throughput: 5578 states/sec, Load: 138 runs[K
 -- Throughput: 5586 states/sec, Load: 142 runs[K
 -- Throughput: 5590 states/sec, Load: 145 runs[K
 -- Throughput: 5554 states/sec, Load: 149 runs[K
 -- Throughput: 5518 states/sec, Load: 153 runs[K
 -- Throughput: 5586 states/sec, Load: 157 runs[K
 -- Throughput: 5629 states/sec, Load: 161 runs[K
 -- Throughput: 5611 states/sec, Load: 165 runs[K
 -- Throughput: 5595 states/sec, Load: 168 runs[K
 -- Throughput: 5602 states/sec, Load: 172 runs[K
 -- Throughput: 5498 states/sec, Load: 176 runs[K
 -- Throughput: 5555 states/sec, Load: 180 runs[K
 -- Throughput: 5611 states/sec, Load: 184 runs[K
 -- Throughput: 5615 states/sec, Load: 188 runs[K
 -- Throughput: 5541 states/sec, Load: 191 runs[K
 -- Throughput: 5507 states/sec, Load: 195 runs[K
 -- Throughput: 5575 states/sec, Load: 199 runs[K
 -- Throughput: 8170 states/sec, Load: 199 runs[K
 -- Throughput: 9037 states/sec, Load: 199 runs[K
 -- Throughput: 9089 states/sec, Load: 199 runs[K
 -- Throughput: 8886 states/sec, Load: 199 runs[K
 -- Throughput: 8908 states/sec, Load: 199 runs[K
 -- Throughput: 8884 states/sec, Load: 199 runs[K
 -- Throughput: 8971 states/sec, Load: 199 runs[K
 -- Throughput: 8969 states/sec, Load: 199 runs[K
 -- Throughput: 9129 states/sec, Load: 199 runs[K
 -- Throughput: 9025 states/sec, Load: 199 runs[K
 -- Throughput: 8954 states/sec, Load: 199 runs[K
 -- Throughput: 8914 states/sec, Load: 199 runs[K
 -- Throughput: 8945 states/sec, Load: 199 runs[K
 -- Throughput: 9106 states/sec, Load: 199 runs[K
 -- Throughput: 9075 states/sec, Load: 199 runs[K
 -- Throughput: 8873 states/sec, Load: 199 runs[K
 -- Throughput: 7910 states/sec, Load: 2 runs[K
 -- Throughput: 5541 states/sec, Load: 7 runs[K
 -- Throughput: 5494 states/sec, Load: 11 runs[K
 -- Throughput: 5573 states/sec, Load: 15 runs[K
 -- Throughput: 5581 states/sec, Load: 19 runs[K
 -- Throughput: 5581 states/sec, Load: 23 runs[K
 -- Throughput: 5598 states/sec, Load: 26 runs[K
 -- Throughput: 5538 states/sec, Load: 30 runs[K
 -- Throughput: 5601 states/sec, Load: 34 runs[K
 -- Throughput: 5603 states/sec, Load: 38 runs[K
