Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556261689
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_159_8.q:1
 -- Throughput: 2471 states/sec, Load: 2 runs[K
 -- Throughput: 2608 states/sec, Load: 4 runs[K
 -- Throughput: 2544 states/sec, Load: 5 runs[K
 -- Throughput: 2484 states/sec, Load: 7 runs[K
 -- Throughput: 2604 states/sec, Load: 9 runs[K
 -- Throughput: 2563 states/sec, Load: 11 runs[K
 -- Throughput: 2570 states/sec, Load: 74 runs[K
 -- Throughput: 2597 states/sec, Load: 76 runs[K
 -- Throughput: 2638 states/sec, Load: 78 runs[K
 -- Throughput: 2583 states/sec, Load: 80 runs[K
 -- Throughput: 2673 states/sec, Load: 82 runs[K
 -- Throughput: 2549 states/sec, Load: 84 runs[K
 -- Throughput: 2591 states/sec, Load: 86 runs[K
 -- Throughput: 2557 states/sec, Load: 87 runs[K
 -- Throughput: 2513 states/sec, Load: 89 runs[K
 -- Throughput: 2468 states/sec, Load: 91 runs[K
 -- Throughput: 2600 states/sec, Load: 93 runs[K
 -- Throughput: 2687 states/sec, Load: 95 runs[K
 -- Throughput: 2599 states/sec, Load: 97 runs[K
 -- Throughput: 2574 states/sec, Load: 99 runs[K
 -- Throughput: 2685 states/sec, Load: 101 runs[K
 -- Throughput: 2581 states/sec, Load: 103 runs[K
 -- Throughput: 2704 states/sec, Load: 105 runs[K
 -- Throughput: 2595 states/sec, Load: 107 runs[K
 -- Throughput: 2511 states/sec, Load: 109 runs[K
 -- Throughput: 2516 states/sec, Load: 110 runs[K
 -- Throughput: 2534 states/sec, Load: 112 runs[K
 -- Throughput: 2663 states/sec, Load: 114 runs[K
 -- Throughput: 2656 states/sec, Load: 116 runs[K
 -- Throughput: 2569 states/sec, Load: 118 runs[K
 -- Throughput: 2604 states/sec, Load: 120 runs[K
 -- Throughput: 2626 states/sec, Load: 122 runs[K
 -- Throughput: 2509 states/sec, Load: 124 runs[K
 -- Throughput: 2708 states/sec, Load: 126 runs[K
 -- Throughput: 2623 states/sec, Load: 128 runs[K
 -- Throughput: 2484 states/sec, Load: 129 runs[K
 -- Throughput: 2358 states/sec, Load: 131 runs[K
 -- Throughput: 2451 states/sec, Load: 133 runs[K
 -- Throughput: 2646 states/sec, Load: 135 runs[K
 -- Throughput: 2603 states/sec, Load: 137 runs[K
 -- Throughput: 2631 states/sec, Load: 139 runs[K
 -- Throughput: 2606 states/sec, Load: 141 runs[K
 -- Throughput: 2577 states/sec, Load: 143 runs[K
 -- Throughput: 2484 states/sec, Load: 144 runs[K
 -- Throughput: 2462 states/sec, Load: 146 runs[K
 -- Throughput: 2498 states/sec, Load: 148 runs[K
 -- Throughput: 2462 states/sec, Load: 150 runs[K
 -- Throughput: 2799 states/sec, Load: 152 runs[K
 -- Throughput: 2487 states/sec, Load: 154 runs[K
 -- Throughput: 2758 states/sec, Load: 156 runs[K
 -- Throughput: 2522 states/sec, Load: 158 runs[K
 -- Throughput: 2644 states/sec, Load: 160 runs[K
 -- Throughput: 2508 states/sec, Load: 161 runs[K
 -- Throughput: 2582 states/sec, Load: 163 runs[K
 -- Throughput: 2505 states/sec, Load: 165 runs[K
 -- Throughput: 2597 states/sec, Load: 167 runs[K
 -- Throughput: 2601 states/sec, Load: 169 runs[K
 -- Throughput: 2562 states/sec, Load: 171 runs[K
 -- Throughput: 2622 states/sec, Load: 173 runs[K
 -- Throughput: 2633 states/sec, Load: 175 runs[K
 -- Throughput: 2636 states/sec, Load: 177 runs[K
 -- Throughput: 2558 states/sec, Load: 179 runs[K
 -- Throughput: 2577 states/sec, Load: 180 runs[K
 -- Throughput: 2477 states/sec, Load: 182 runs[K
 -- Throughput: 2410 states/sec, Load: 184 runs[K
 -- Throughput: 2539 states/sec, Load: 186 runs[K
 -- Throughput: 2609 states/sec, Load: 188 runs[K
 -- Throughput: 2589 states/sec, Load: 190 runs[K
 -- Throughput: 2618 states/sec, Load: 192 runs[K
 -- Throughput: 2533 states/sec, Load: 194 runs[K
 -- Throughput: 2567 states/sec, Load: 195 runs[K
 -- Throughput: 2495 states/sec, Load: 197 runs[K
 -- Throughput: 2480 states/sec, Load: 199 runs[K
 -- Throughput: 2873 states/sec, Load: 199 runs[K
 -- Throughput: 2689 states/sec, Load: 199 runs[K
 -- Throughput: 2740 states/sec, Load: 199 runs[K
 -- Throughput: 2800 states/sec, Load: 199 runs[K
 -- Throughput: 2881 states/sec, Load: 199 runs[K
 -- Throughput: 2764 states/sec, Load: 199 runs[K
 -- Throughput: 2708 states/sec, Load: 199 runs[K
 -- Throughput: 2540 states/sec, Load: 199 runs[K
 -- Throughput: 2847 states/sec, Load: 199 runs[K
 -- Throughput: 2737 states/sec, Load: 199 runs[K
 -- Throughput: 2776 states/sec, Load: 199 runs[K
 -- Throughput: 2800 states/sec, Load: 199 runs[K
 -- Throughput: 2722 states/sec, Load: 199 runs[K
 -- Throughput: 2853 states/sec, Load: 199 runs[K
 -- Throughput: 2936 states/sec, Load: 199 runs[K
 -- Throughput: 2673 states/sec, Load: 199 runs[K
 -- Throughput: 2891 states/sec, Load: 199 runs[K
 -- Throughput: 2682 states/sec, Load: 199 runs[K
 -- Throughput: 2813 states/sec, Load: 199 runs[K
 -- Throughput: 2643 states/sec, Load: 199 runs[K
 -- Throughput: 2792 states/sec, Load: 199 runs[K
 -- Throughput: 2697 states/sec, Load: 199 runs[K
 -- Throughput: 2712 states/sec, Load: 199 runs[K
 -- Throughput: 2848 states/sec, Load: 199 runs[K
 -- Throughput: 2734 states/sec, Load: 199 runs[K
 -- Throughput: 2842 states/sec, Load: 199 runs[K
 -- Throughput: 2774 states/sec, Load: 199 runs[K
 -- Throughput: 2838 states/sec, Load: 199 runs[K
 -- Throughput: 2788 states/sec, Load: 199 runs[K
 -- Throughput: 2825 states/sec, Load: 199 runs[K
 -- Throughput: 2784 states/sec, Load: 199 runs[K
 -- Throughput: 2747 states/sec, Load: 199 runs[K
 -- Throughput: 2773 states/sec, Load: 199 runs[K
 -- Throughput: 2751 states/sec, Load: 199 runs[K
 -- Throughput: 2829 states/sec, Load: 199 runs[K
 -- Throughput: 2731 states/sec, Load: 199 runs[K
 -- Throughput: 2772 states/sec, Load: 199 runs[K
 -- Throughput: 2738 states/sec, Load: 199 runs[K
 -- Throughput: 2750 states/sec, Load: 199 runs[K
 -- Throughput: 2775 states/sec, Load: 199 runs[K
 -- Throughput: 2723 states/sec, Load: 199 runs[K
 -- Throughput: 2857 states/sec, Load: 199 runs[K
 -- Throughput: 2487 states/sec, Load: 199 runs[K
 -- Throughput: 2826 states/sec, Load: 199 runs[K
 -- Throughput: 2782 states/sec, Load: 199 runs[K
 -- Throughput: 2820 states/sec, Load: 199 runs[K
 -- Throughput: 2752 states/sec, Load: 199 runs[K
 -- Throughput: 2606 states/sec, Load: 199 runs[K
 -- Throughput: 2903 states/sec, Load: 199 runs[K
 -- Throughput: 2639 states/sec, Load: 2 runs[K
 -- Throughput: 2604 states/sec, Load: 4 runs[K
 -- Throughput: 2585 states/sec, Load: 6 runs[K
 -- Throughput: 2701 states/sec, Load: 8 runs[K
 -- Throughput: 2669 states/sec, Load: 10 runs[K
 -- Throughput: 2577 states/sec, Load: 12 runs[K
 -- Throughput: 2665 states/sec, Load: 13 runs[K
 -- Throughput: 2595 states/sec, Load: 15 runs[K
 -- Throughput: 2524 states/sec, Load: 17 runs[K
 -- Throughput: 2628 states/sec, Load: 19 runs[K
 -- Throughput: 2530 states/sec, Load: 21 runs[K
 -- Throughput: 2702 states/sec, Load: 23 runs[K
 -- Throughput: 2621 states/sec, Load: 25 runs[K
 -- Throughput: 2677 states/sec, Load: 27 runs[K
 -- Throughput: 2586 states/sec, Load: 29 runs[K
 -- Throughput: 2655 states/sec, Load: 31 runs[K
 -- Throughput: 2635 states/sec, Load: 33 runs[K
 -- Throughput: 2741 states/sec, Load: 35 runs[K
 -- Throughput: 2603 states/sec, Load: 37 runs[K
 -- Throughput: 2630 states/sec, Load: 39 runs[K
 -- Throughput: 2591 states/sec, Load: 41 runs[K
 -- Throughput: 2410 states/sec, Load: 42 runs[K
 -- Throughput: 2400 states/sec, Load: 44 runs[K
 -- Throughput: 2579 states/sec, Load: 46 runs[K
 -- Throughput: 2562 states/sec, Load: 48 runs[K
 -- Throughput: 2613 states/sec, Load: 50 runs[K
 -- Throughput: 2638 states/sec, Load: 52 runs[K
 -- Throughput: 2534 states/sec, Load: 54 runs[K
 -- Throughput: 2540 states/sec, Load: 56 runs[K
 -- Throughput: 2410 states/sec, Load: 57 runs[K
 -- Throughput: 2548 states/sec, Load: 59 runs[K
 -- Throughput: 2540 states/sec, Load: 61 runs[K
 -- Throughput: 2744 states/sec, Load: 63 runs[K
 -- Throughput: 2638 states/sec, Load: 65 runs[K
 -- Throughput: 2608 states/sec, Load: 67 runs[K
