Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556240778
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_125_4.q:1
 -- Throughput: 2346 states/sec, Load: 2 runs[K
 -- Throughput: 2535 states/sec, Load: 3 runs[K
 -- Throughput: 2343 states/sec, Load: 5 runs[K
 -- Throughput: 2449 states/sec, Load: 7 runs[K
 -- Throughput: 2525 states/sec, Load: 9 runs[K
 -- Throughput: 2538 states/sec, Load: 11 runs[K
 -- Throughput: 2522 states/sec, Load: 172 runs[K
 -- Throughput: 2497 states/sec, Load: 174 runs[K
 -- Throughput: 2581 states/sec, Load: 176 runs[K
 -- Throughput: 2582 states/sec, Load: 178 runs[K
 -- Throughput: 2532 states/sec, Load: 180 runs[K
 -- Throughput: 2410 states/sec, Load: 181 runs[K
 -- Throughput: 2333 states/sec, Load: 183 runs[K
 -- Throughput: 2512 states/sec, Load: 185 runs[K
 -- Throughput: 2491 states/sec, Load: 187 runs[K
 -- Throughput: 2596 states/sec, Load: 189 runs[K
 -- Throughput: 2527 states/sec, Load: 191 runs[K
 -- Throughput: 2337 states/sec, Load: 192 runs[K
 -- Throughput: 2467 states/sec, Load: 194 runs[K
 -- Throughput: 2508 states/sec, Load: 196 runs[K
 -- Throughput: 2538 states/sec, Load: 198 runs[K
 -- Throughput: 2582 states/sec, Load: 199 runs[K
 -- Throughput: 2972 states/sec, Load: 199 runs[K
 -- Throughput: 2739 states/sec, Load: 199 runs[K
 -- Throughput: 2768 states/sec, Load: 199 runs[K
 -- Throughput: 2760 states/sec, Load: 199 runs[K
 -- Throughput: 2791 states/sec, Load: 199 runs[K
 -- Throughput: 2749 states/sec, Load: 199 runs[K
 -- Throughput: 2677 states/sec, Load: 199 runs[K
 -- Throughput: 2758 states/sec, Load: 199 runs[K
 -- Throughput: 2773 states/sec, Load: 199 runs[K
 -- Throughput: 2781 states/sec, Load: 199 runs[K
 -- Throughput: 2771 states/sec, Load: 199 runs[K
 -- Throughput: 2775 states/sec, Load: 199 runs[K
 -- Throughput: 2807 states/sec, Load: 199 runs[K
 -- Throughput: 2877 states/sec, Load: 199 runs[K
 -- Throughput: 2846 states/sec, Load: 199 runs[K
 -- Throughput: 2864 states/sec, Load: 199 runs[K
 -- Throughput: 2733 states/sec, Load: 199 runs[K
 -- Throughput: 2877 states/sec, Load: 199 runs[K
 -- Throughput: 2839 states/sec, Load: 199 runs[K
 -- Throughput: 2807 states/sec, Load: 199 runs[K
 -- Throughput: 2822 states/sec, Load: 199 runs[K
 -- Throughput: 2742 states/sec, Load: 199 runs[K
 -- Throughput: 2776 states/sec, Load: 199 runs[K
 -- Throughput: 2889 states/sec, Load: 199 runs[K
 -- Throughput: 2880 states/sec, Load: 199 runs[K
 -- Throughput: 2805 states/sec, Load: 199 runs[K
 -- Throughput: 2810 states/sec, Load: 199 runs[K
 -- Throughput: 2797 states/sec, Load: 199 runs[K
 -- Throughput: 2832 states/sec, Load: 199 runs[K
 -- Throughput: 2857 states/sec, Load: 199 runs[K
 -- Throughput: 2818 states/sec, Load: 199 runs[K
 -- Throughput: 2826 states/sec, Load: 199 runs[K
 -- Throughput: 2839 states/sec, Load: 199 runs[K
 -- Throughput: 2806 states/sec, Load: 199 runs[K
 -- Throughput: 3031 states/sec, Load: 199 runs[K
 -- Throughput: 2834 states/sec, Load: 199 runs[K
 -- Throughput: 2757 states/sec, Load: 199 runs[K
 -- Throughput: 2812 states/sec, Load: 199 runs[K
 -- Throughput: 2755 states/sec, Load: 199 runs[K
 -- Throughput: 2739 states/sec, Load: 199 runs[K
 -- Throughput: 2840 states/sec, Load: 199 runs[K
 -- Throughput: 2813 states/sec, Load: 199 runs[K
 -- Throughput: 2875 states/sec, Load: 199 runs[K
 -- Throughput: 2748 states/sec, Load: 199 runs[K
 -- Throughput: 2864 states/sec, Load: 199 runs[K
 -- Throughput: 2905 states/sec, Load: 199 runs[K
 -- Throughput: 2684 states/sec, Load: 199 runs[K
 -- Throughput: 2574 states/sec, Load: 1 runs[K
 -- Throughput: 2417 states/sec, Load: 3 runs[K
 -- Throughput: 2338 states/sec, Load: 4 runs[K
 -- Throughput: 2374 states/sec, Load: 6 runs[K
 -- Throughput: 2467 states/sec, Load: 8 runs[K
 -- Throughput: 2599 states/sec, Load: 10 runs[K
 -- Throughput: 2509 states/sec, Load: 12 runs[K
 -- Throughput: 2421 states/sec, Load: 13 runs[K
 -- Throughput: 2494 states/sec, Load: 15 runs[K
 -- Throughput: 2467 states/sec, Load: 17 runs[K
 -- Throughput: 2610 states/sec, Load: 19 runs[K
 -- Throughput: 2568 states/sec, Load: 21 runs[K
 -- Throughput: 2468 states/sec, Load: 23 runs[K
 -- Throughput: 2518 states/sec, Load: 25 runs[K
 -- Throughput: 2391 states/sec, Load: 26 runs[K
 -- Throughput: 2303 states/sec, Load: 28 runs[K
 -- Throughput: 2599 states/sec, Load: 30 runs[K
 -- Throughput: 2574 states/sec, Load: 32 runs[K
 -- Throughput: 2601 states/sec, Load: 34 runs[K
 -- Throughput: 2576 states/sec, Load: 36 runs[K
 -- Throughput: 2563 states/sec, Load: 38 runs[K
 -- Throughput: 2516 states/sec, Load: 40 runs[K
 -- Throughput: 2481 states/sec, Load: 41 runs[K
 -- Throughput: 2427 states/sec, Load: 43 runs[K
 -- Throughput: 2500 states/sec, Load: 45 runs[K
 -- Throughput: 2534 states/sec, Load: 47 runs[K
 -- Throughput: 2498 states/sec, Load: 49 runs[K
 -- Throughput: 2507 states/sec, Load: 51 runs[K
 -- Throughput: 2497 states/sec, Load: 52 runs[K
 -- Throughput: 2328 states/sec, Load: 54 runs[K
 -- Throughput: 2507 states/sec, Load: 56 runs[K
 -- Throughput: 2582 states/sec, Load: 58 runs[K
 -- Throughput: 2558 states/sec, Load: 60 runs[K
 -- Throughput: 2527 states/sec, Load: 62 runs[K
 -- Throughput: 2506 states/sec, Load: 64 runs[K
 -- Throughput: 2465 states/sec, Load: 65 runs[K
 -- Throughput: 2450 states/sec, Load: 67 runs[K
 -- Throughput: 2542 states/sec, Load: 69 runs[K
 -- Throughput: 2575 states/sec, Load: 71 runs[K
 -- Throughput: 2557 states/sec, Load: 73 runs[K
 -- Throughput: 2604 states/sec, Load: 75 runs[K
 -- Throughput: 2532 states/sec, Load: 77 runs[K
 -- Throughput: 2494 states/sec, Load: 79 runs[K
 -- Throughput: 2376 states/sec, Load: 80 runs[K
 -- Throughput: 2339 states/sec, Load: 82 runs[K
 -- Throughput: 2447 states/sec, Load: 84 runs[K
 -- Throughput: 2660 states/sec, Load: 86 runs[K
 -- Throughput: 2439 states/sec, Load: 88 runs[K
 -- Throughput: 2566 states/sec, Load: 90 runs[K
 -- Throughput: 2486 states/sec, Load: 91 runs[K
 -- Throughput: 2411 states/sec, Load: 93 runs[K
 -- Throughput: 2449 states/sec, Load: 95 runs[K
 -- Throughput: 2554 states/sec, Load: 97 runs[K
 -- Throughput: 2479 states/sec, Load: 99 runs[K
 -- Throughput: 2558 states/sec, Load: 101 runs[K
 -- Throughput: 2571 states/sec, Load: 103 runs[K
 -- Throughput: 2407 states/sec, Load: 104 runs[K
 -- Throughput: 2458 states/sec, Load: 106 runs[K
 -- Throughput: 2535 states/sec, Load: 108 runs[K
 -- Throughput: 2500 states/sec, Load: 110 runs[K
 -- Throughput: 2548 states/sec, Load: 112 runs[K
 -- Throughput: 2522 states/sec, Load: 114 runs[K
 -- Throughput: 2505 states/sec, Load: 116 runs[K
 -- Throughput: 2478 states/sec, Load: 117 runs[K
 -- Throughput: 2497 states/sec, Load: 119 runs[K
 -- Throughput: 2502 states/sec, Load: 121 runs[K
 -- Throughput: 2583 states/sec, Load: 123 runs[K
 -- Throughput: 2561 states/sec, Load: 125 runs[K
 -- Throughput: 2521 states/sec, Load: 127 runs[K
 -- Throughput: 2603 states/sec, Load: 129 runs[K
 -- Throughput: 2566 states/sec, Load: 131 runs[K
 -- Throughput: 2486 states/sec, Load: 132 runs[K
 -- Throughput: 2408 states/sec, Load: 134 runs[K
 -- Throughput: 2551 states/sec, Load: 136 runs[K
 -- Throughput: 2454 states/sec, Load: 138 runs[K
 -- Throughput: 2620 states/sec, Load: 140 runs[K
 -- Throughput: 2541 states/sec, Load: 142 runs[K
 -- Throughput: 2492 states/sec, Load: 144 runs[K
 -- Throughput: 2597 states/sec, Load: 145 runs[K
 -- Throughput: 2493 states/sec, Load: 147 runs[K
 -- Throughput: 2441 states/sec, Load: 149 runs[K
 -- Throughput: 2504 states/sec, Load: 151 runs[K
 -- Throughput: 2469 states/sec, Load: 153 runs[K
 -- Throughput: 2531 states/sec, Load: 155 runs[K
 -- Throughput: 2604 states/sec, Load: 157 runs[K
 -- Throughput: 2529 states/sec, Load: 159 runs[K
 -- Throughput: 2361 states/sec, Load: 160 runs[K
 -- Throughput: 2407 states/sec, Load: 162 runs[K
 -- Throughput: 2537 states/sec, Load: 164 runs[K
 -- Throughput: 2586 states/sec, Load: 166 runs[K
 -- Throughput: 2510 states/sec, Load: 168 runs[K
 -- Throughput: 2601 states/sec, Load: 170 runs[K
 -- Throughput: 2531 states/sec, Load: 172 runs[K
 -- Throughput: 2408 states/sec, Load: 173 runs[K
 -- Throughput: 2356 states/sec, Load: 175 runs[K
 -- Throughput: 2542 states/sec, Load: 177 runs[K
 -- Throughput: 2518 states/sec, Load: 179 runs[K
 -- Throughput: 2625 states/sec, Load: 181 runs[K
 -- Throughput: 2566 states/sec, Load: 183 runs[K
 -- Throughput: 2520 states/sec, Load: 185 runs[K
 -- Throughput: 2389 states/sec, Load: 186 runs[K
 -- Throughput: 2388 states/sec, Load: 188 runs[K
 -- Throughput: 2474 states/sec, Load: 190 runs[K
 -- Throughput: 2572 states/sec, Load: 192 runs[K
 -- Throughput: 2514 states/sec, Load: 194 runs[K
 -- Throughput: 2588 states/sec, Load: 196 runs[K
 -- Throughput: 2450 states/sec, Load: 197 runs[K
 -- Throughput: 2336 states/sec, Load: 199 runs[K
 -- Throughput: 2655 states/sec, Load: 199 runs[K
 -- Throughput: 2676 states/sec, Load: 199 runs[K
 -- Throughput: 2744 states/sec, Load: 199 runs[K
 -- Throughput: 2683 states/sec, Load: 199 runs[K
 -- Throughput: 2762 states/sec, Load: 199 runs[K
 -- Throughput: 2652 states/sec, Load: 199 runs[K
 -- Throughput: 2938 states/sec, Load: 199 runs[K
 -- Throughput: 2662 states/sec, Load: 199 runs[K
 -- Throughput: 2691 states/sec, Load: 199 runs[K
 -- Throughput: 2720 states/sec, Load: 199 runs[K
 -- Throughput: 2706 states/sec, Load: 199 runs[K
 -- Throughput: 2690 states/sec, Load: 199 runs[K
 -- Throughput: 2656 states/sec, Load: 199 runs[K
 -- Throughput: 2689 states/sec, Load: 199 runs[K
 -- Throughput: 2712 states/sec, Load: 199 runs[K
 -- Throughput: 2736 states/sec, Load: 199 runs[K
 -- Throughput: 2734 states/sec, Load: 199 runs[K
 -- Throughput: 2776 states/sec, Load: 199 runs[K
 -- Throughput: 2852 states/sec, Load: 199 runs[K
 -- Throughput: 2757 states/sec, Load: 199 runs[K
 -- Throughput: 2810 states/sec, Load: 199 runs[K
 -- Throughput: 2842 states/sec, Load: 199 runs[K
 -- Throughput: 2725 states/sec, Load: 199 runs[K
 -- Throughput: 2721 states/sec, Load: 199 runs[K
 -- Throughput: 2732 states/sec, Load: 199 runs[K
 -- Throughput: 2688 states/sec, Load: 199 runs[K
 -- Throughput: 2751 states/sec, Load: 199 runs[K
 -- Throughput: 2819 states/sec, Load: 199 runs[K
 -- Throughput: 2857 states/sec, Load: 199 runs[K
 -- Throughput: 2758 states/sec, Load: 199 runs[K
 -- Throughput: 2845 states/sec, Load: 199 runs[K
 -- Throughput: 2681 states/sec, Load: 199 runs[K
 -- Throughput: 2734 states/sec, Load: 199 runs[K
 -- Throughput: 2723 states/sec, Load: 199 runs[K
 -- Throughput: 2763 states/sec, Load: 199 runs[K
 -- Throughput: 2697 states/sec, Load: 199 runs[K
 -- Throughput: 2802 states/sec, Load: 199 runs[K
 -- Throughput: 2814 states/sec, Load: 199 runs[K
 -- Throughput: 2822 states/sec, Load: 199 runs[K
 -- Throughput: 2767 states/sec, Load: 199 runs[K
 -- Throughput: 2866 states/sec, Load: 199 runs[K
 -- Throughput: 2795 states/sec, Load: 199 runs[K
 -- Throughput: 2745 states/sec, Load: 199 runs[K
 -- Throughput: 2724 states/sec, Load: 199 runs[K
 -- Throughput: 2736 states/sec, Load: 199 runs[K
 -- Throughput: 2727 states/sec, Load: 199 runs[K
 -- Throughput: 2785 states/sec, Load: 199 runs[K
 -- Throughput: 2720 states/sec, Load: 199 runs[K
 -- Throughput: 2780 states/sec, Load: 199 runs[K
 -- Throughput: 2549 states/sec, Load: 2 runs[K
 -- Throughput: 2621 states/sec, Load: 4 runs[K
 -- Throughput: 2561 states/sec, Load: 6 runs[K
 -- Throughput: 2567 states/sec, Load: 8 runs[K
 -- Throughput: 2532 states/sec, Load: 10 runs[K
 -- Throughput: 2480 states/sec, Load: 11 runs[K
 -- Throughput: 2436 states/sec, Load: 13 runs[K
 -- Throughput: 2459 states/sec, Load: 15 runs[K
 -- Throughput: 2582 states/sec, Load: 17 runs[K
 -- Throughput: 2584 states/sec, Load: 19 runs[K
 -- Throughput: 2557 states/sec, Load: 21 runs[K
 -- Throughput: 2552 states/sec, Load: 23 runs[K
 -- Throughput: 2543 states/sec, Load: 25 runs[K
 -- Throughput: 2415 states/sec, Load: 26 runs[K
 -- Throughput: 2440 states/sec, Load: 28 runs[K
 -- Throughput: 2518 states/sec, Load: 30 runs[K
 -- Throughput: 2432 states/sec, Load: 32 runs[K
 -- Throughput: 2623 states/sec, Load: 34 runs[K
 -- Throughput: 2561 states/sec, Load: 36 runs[K
 -- Throughput: 2574 states/sec, Load: 38 runs[K
 -- Throughput: 2534 states/sec, Load: 39 runs[K
 -- Throughput: 2451 states/sec, Load: 41 runs[K
 -- Throughput: 2311 states/sec, Load: 43 runs[K
 -- Throughput: 2654 states/sec, Load: 45 runs[K
 -- Throughput: 2537 states/sec, Load: 47 runs[K
 -- Throughput: 2546 states/sec, Load: 49 runs[K
 -- Throughput: 2564 states/sec, Load: 51 runs[K
 -- Throughput: 2545 states/sec, Load: 52 runs[K
 -- Throughput: 2351 states/sec, Load: 54 runs[K
 -- Throughput: 2447 states/sec, Load: 56 runs[K
 -- Throughput: 2547 states/sec, Load: 58 runs[K
 -- Throughput: 2553 states/sec, Load: 60 runs[K
 -- Throughput: 2520 states/sec, Load: 62 runs[K
 -- Throughput: 2527 states/sec, Load: 64 runs[K
 -- Throughput: 2437 states/sec, Load: 65 runs[K
 -- Throughput: 2393 states/sec, Load: 67 runs[K
 -- Throughput: 2594 states/sec, Load: 69 runs[K
 -- Throughput: 2599 states/sec, Load: 71 runs[K
 -- Throughput: 2575 states/sec, Load: 73 runs[K
 -- Throughput: 2567 states/sec, Load: 75 runs[K
 -- Throughput: 2427 states/sec, Load: 77 runs[K
 -- Throughput: 2514 states/sec, Load: 79 runs[K
 -- Throughput: 2416 states/sec, Load: 80 runs[K
 -- Throughput: 2385 states/sec, Load: 82 runs[K
 -- Throughput: 2480 states/sec, Load: 84 runs[K
 -- Throughput: 2518 states/sec, Load: 86 runs[K
 -- Throughput: 2550 states/sec, Load: 88 runs[K
 -- Throughput: 2483 states/sec, Load: 90 runs[K
 -- Throughput: 2393 states/sec, Load: 91 runs[K
 -- Throughput: 2370 states/sec, Load: 93 runs[K
 -- Throughput: 2525 states/sec, Load: 95 runs[K
 -- Throughput: 2466 states/sec, Load: 97 runs[K
 -- Throughput: 2532 states/sec, Load: 99 runs[K
 -- Throughput: 2471 states/sec, Load: 100 runs[K
 -- Throughput: 2388 states/sec, Load: 102 runs[K
 -- Throughput: 2417 states/sec, Load: 104 runs[K
 -- Throughput: 2616 states/sec, Load: 106 runs[K
 -- Throughput: 2483 states/sec, Load: 108 runs[K
 -- Throughput: 2586 states/sec, Load: 110 runs[K
 -- Throughput: 2520 states/sec, Load: 112 runs[K
 -- Throughput: 2315 states/sec, Load: 113 runs[K
 -- Throughput: 2350 states/sec, Load: 115 runs[K
 -- Throughput: 2536 states/sec, Load: 117 runs[K
 -- Throughput: 2553 states/sec, Load: 119 runs[K
 -- Throughput: 2507 states/sec, Load: 121 runs[K
 -- Throughput: 2499 states/sec, Load: 123 runs[K
 -- Throughput: 2357 states/sec, Load: 124 runs[K
 -- Throughput: 2364 states/sec, Load: 126 runs[K
 -- Throughput: 2470 states/sec, Load: 128 runs[K
 -- Throughput: 2501 states/sec, Load: 130 runs[K
 -- Throughput: 2609 states/sec, Load: 132 runs[K
 -- Throughput: 2523 states/sec, Load: 134 runs[K
 -- Throughput: 2367 states/sec, Load: 135 runs[K
 -- Throughput: 2407 states/sec, Load: 137 runs[K
 -- Throughput: 2612 states/sec, Load: 139 runs[K
 -- Throughput: 2425 states/sec, Load: 141 runs[K
 -- Throughput: 2586 states/sec, Load: 143 runs[K
 -- Throughput: 2574 states/sec, Load: 145 runs[K
 -- Throughput: 2499 states/sec, Load: 146 runs[K
 -- Throughput: 2391 states/sec, Load: 148 runs[K
 -- Throughput: 2468 states/sec, Load: 150 runs[K
 -- Throughput: 2559 states/sec, Load: 152 runs[K
 -- Throughput: 2566 states/sec, Load: 154 runs[K
 -- Throughput: 2530 states/sec, Load: 156 runs[K
 -- Throughput: 2669 states/sec, Load: 158 runs[K
 -- Throughput: 2554 states/sec, Load: 160 runs[K
 -- Throughput: 2579 states/sec, Load: 162 runs[K
 -- Throughput: 2463 states/sec, Load: 163 runs[K
 -- Throughput: 2377 states/sec, Load: 165 runs[K
 -- Throughput: 2599 states/sec, Load: 167 runs[K
 -- Throughput: 2547 states/sec, Load: 169 runs[K
 -- Throughput: 2531 states/sec, Load: 171 runs[K
 -- Throughput: 2517 states/sec, Load: 173 runs[K
 -- Throughput: 2513 states/sec, Load: 175 runs[K
 -- Throughput: 2423 states/sec, Load: 176 runs[K
 -- Throughput: 2381 states/sec, Load: 178 runs[K
 -- Throughput: 2494 states/sec, Load: 180 runs[K
 -- Throughput: 2571 states/sec, Load: 182 runs[K
 -- Throughput: 2566 states/sec, Load: 184 runs[K
 -- Throughput: 2608 states/sec, Load: 186 runs[K
 -- Throughput: 2547 states/sec, Load: 188 runs[K
 -- Throughput: 2392 states/sec, Load: 189 runs[K
 -- Throughput: 2331 states/sec, Load: 191 runs[K
 -- Throughput: 2528 states/sec, Load: 193 runs[K
 -- Throughput: 2558 states/sec, Load: 195 runs[K
 -- Throughput: 2528 states/sec, Load: 197 runs[K
 -- Throughput: 2616 states/sec, Load: 199 runs[K
 -- Throughput: 2732 states/sec, Load: 199 runs[K
 -- Throughput: 2740 states/sec, Load: 199 runs[K
 -- Throughput: 2762 states/sec, Load: 199 runs[K
 -- Throughput: 2784 states/sec, Load: 199 runs[K
 -- Throughput: 2678 states/sec, Load: 199 runs[K
 -- Throughput: 2875 states/sec, Load: 199 runs[K
 -- Throughput: 2795 states/sec, Load: 199 runs[K
 -- Throughput: 2723 states/sec, Load: 199 runs[K
 -- Throughput: 2746 states/sec, Load: 199 runs[K
 -- Throughput: 2818 states/sec, Load: 199 runs[K
 -- Throughput: 2845 states/sec, Load: 199 runs[K
 -- Throughput: 2828 states/sec, Load: 199 runs[K
 -- Throughput: 2807 states/sec, Load: 199 runs[K
 -- Throughput: 2804 states/sec, Load: 199 runs[K
 -- Throughput: 2891 states/sec, Load: 199 runs[K
 -- Throughput: 2872 states/sec, Load: 199 runs[K
 -- Throughput: 2611 states/sec, Load: 199 runs[K
 -- Throughput: 2848 states/sec, Load: 199 runs[K
 -- Throughput: 2730 states/sec, Load: 199 runs[K
 -- Throughput: 2844 states/sec, Load: 199 runs[K
 -- Throughput: 2742 states/sec, Load: 199 runs[K
 -- Throughput: 2852 states/sec, Load: 199 runs[K
 -- Throughput: 2789 states/sec, Load: 199 runs[K
 -- Throughput: 2661 states/sec, Load: 199 runs[K
 -- Throughput: 2738 states/sec, Load: 199 runs[K
 -- Throughput: 2688 states/sec, Load: 199 runs[K
 -- Throughput: 2757 states/sec, Load: 199 runs[K
 -- Throughput: 2764 states/sec, Load: 199 runs[K
 -- Throughput: 2745 states/sec, Load: 199 runs[K
 -- Throughput: 2763 states/sec, Load: 199 runs[K
 -- Throughput: 2830 states/sec, Load: 199 runs[K
 -- Throughput: 2865 states/sec, Load: 199 runs[K
 -- Throughput: 2919 states/sec, Load: 199 runs[K
 -- Throughput: 2798 states/sec, Load: 199 runs[K
 -- Throughput: 2795 states/sec, Load: 199 runs[K
 -- Throughput: 2750 states/sec, Load: 199 runs[K
 -- Throughput: 2807 states/sec, Load: 199 runs[K
 -- Throughput: 2737 states/sec, Load: 199 runs[K
 -- Throughput: 2848 states/sec, Load: 199 runs[K
 -- Throughput: 2752 states/sec, Load: 199 runs[K
 -- Throughput: 2685 states/sec, Load: 199 runs[K
 -- Throughput: 2753 states/sec, Load: 199 runs[K
 -- Throughput: 2799 states/sec, Load: 199 runs[K
 -- Throughput: 2791 states/sec, Load: 199 runs[K
 -- Throughput: 2806 states/sec, Load: 199 runs[K
 -- Throughput: 2845 states/sec, Load: 199 runs[K
 -- Throughput: 2858 states/sec, Load: 199 runs[K
 -- Throughput: 2687 states/sec, Load: 199 runs[K
 -- Throughput: 2765 states/sec, Load: 1 runs[K
 -- Throughput: 2485 states/sec, Load: 3 runs[K
 -- Throughput: 2533 states/sec, Load: 4 runs[K
 -- Throughput: 2436 states/sec, Load: 6 runs[K
 -- Throughput: 2405 states/sec, Load: 8 runs[K
 -- Throughput: 2487 states/sec, Load: 10 runs[K
 -- Throughput: 2559 states/sec, Load: 12 runs[K
 -- Throughput: 2508 states/sec, Load: 14 runs[K
 -- Throughput: 2533 states/sec, Load: 16 runs[K
 -- Throughput: 2440 states/sec, Load: 17 runs[K
 -- Throughput: 2326 states/sec, Load: 19 runs[K
 -- Throughput: 2488 states/sec, Load: 21 runs[K
 -- Throughput: 2588 states/sec, Load: 23 runs[K
 -- Throughput: 2526 states/sec, Load: 25 runs[K
 -- Throughput: 2536 states/sec, Load: 27 runs[K
 -- Throughput: 2550 states/sec, Load: 28 runs[K
 -- Throughput: 2366 states/sec, Load: 30 runs[K
 -- Throughput: 2409 states/sec, Load: 32 runs[K
 -- Throughput: 2485 states/sec, Load: 34 runs[K
 -- Throughput: 2585 states/sec, Load: 36 runs[K
 -- Throughput: 2543 states/sec, Load: 38 runs[K
 -- Throughput: 2474 states/sec, Load: 40 runs[K
