Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556259233
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_154_8.q:1
 -- Throughput: 5061 states/sec, Load: 4 runs[K
 -- Throughput: 5251 states/sec, Load: 8 runs[K
 -- Throughput: 5136 states/sec, Load: 12 runs[K
 -- Throughput: 5034 states/sec, Load: 15 runs[K
 -- Throughput: 5072 states/sec, Load: 19 runs[K
 -- Throughput: 5275 states/sec, Load: 23 runs[K
 -- Throughput: 6843 states/sec, Load: 199 runs[K
 -- Throughput: 6704 states/sec, Load: 199 runs[K
 -- Throughput: 6749 states/sec, Load: 199 runs[K
 -- Throughput: 6857 states/sec, Load: 199 runs[K
 -- Throughput: 6946 states/sec, Load: 199 runs[K
 -- Throughput: 6745 states/sec, Load: 199 runs[K
 -- Throughput: 6903 states/sec, Load: 199 runs[K
 -- Throughput: 6770 states/sec, Load: 199 runs[K
 -- Throughput: 3040 states/sec, Load: 2 runs[K
 -- Throughput: 5339 states/sec, Load: 4 runs[K
 -- Throughput: 5140 states/sec, Load: 8 runs[K
 -- Throughput: 5031 states/sec, Load: 12 runs[K
 -- Throughput: 5278 states/sec, Load: 16 runs[K
 -- Throughput: 5152 states/sec, Load: 20 runs[K
 -- Throughput: 5074 states/sec, Load: 23 runs[K
 -- Throughput: 5216 states/sec, Load: 27 runs[K
 -- Throughput: 5288 states/sec, Load: 31 runs[K
 -- Throughput: 5265 states/sec, Load: 35 runs[K
 -- Throughput: 5071 states/sec, Load: 39 runs[K
 -- Throughput: 5069 states/sec, Load: 42 runs[K
 -- Throughput: 5161 states/sec, Load: 46 runs[K
 -- Throughput: 5169 states/sec, Load: 50 runs[K
 -- Throughput: 4949 states/sec, Load: 53 runs[K
 -- Throughput: 5054 states/sec, Load: 57 runs[K
 -- Throughput: 5405 states/sec, Load: 61 runs[K
 -- Throughput: 5332 states/sec, Load: 65 runs[K
 -- Throughput: 5088 states/sec, Load: 69 runs[K
 -- Throughput: 4976 states/sec, Load: 72 runs[K
 -- Throughput: 5062 states/sec, Load: 76 runs[K
 -- Throughput: 5350 states/sec, Load: 80 runs[K
 -- Throughput: 5181 states/sec, Load: 84 runs[K
 -- Throughput: 5047 states/sec, Load: 87 runs[K
 -- Throughput: 5167 states/sec, Load: 91 runs[K
 -- Throughput: 5177 states/sec, Load: 95 runs[K
 -- Throughput: 5122 states/sec, Load: 99 runs[K
 -- Throughput: 4927 states/sec, Load: 102 runs[K
 -- Throughput: 5085 states/sec, Load: 106 runs[K
 -- Throughput: 5156 states/sec, Load: 110 runs[K
 -- Throughput: 5029 states/sec, Load: 113 runs[K
 -- Throughput: 5129 states/sec, Load: 117 runs[K
 -- Throughput: 5204 states/sec, Load: 121 runs[K
 -- Throughput: 5095 states/sec, Load: 125 runs[K
 -- Throughput: 4961 states/sec, Load: 128 runs[K
 -- Throughput: 5176 states/sec, Load: 132 runs[K
 -- Throughput: 5185 states/sec, Load: 136 runs[K
 -- Throughput: 5083 states/sec, Load: 139 runs[K
 -- Throughput: 4946 states/sec, Load: 143 runs[K
 -- Throughput: 5150 states/sec, Load: 147 runs[K
 -- Throughput: 5176 states/sec, Load: 150 runs[K
 -- Throughput: 4964 states/sec, Load: 154 runs[K
 -- Throughput: 5024 states/sec, Load: 158 runs[K
 -- Throughput: 5175 states/sec, Load: 162 runs[K
 -- Throughput: 5043 states/sec, Load: 165 runs[K
 -- Throughput: 5036 states/sec, Load: 169 runs[K
 -- Throughput: 5166 states/sec, Load: 173 runs[K
 -- Throughput: 5052 states/sec, Load: 176 runs[K
 -- Throughput: 5087 states/sec, Load: 180 runs[K
 -- Throughput: 5112 states/sec, Load: 184 runs[K
 -- Throughput: 5174 states/sec, Load: 188 runs[K
 -- Throughput: 5019 states/sec, Load: 191 runs[K
 -- Throughput: 5168 states/sec, Load: 195 runs[K
 -- Throughput: 5260 states/sec, Load: 199 runs[K
 -- Throughput: 6190 states/sec, Load: 199 runs[K
 -- Throughput: 6445 states/sec, Load: 199 runs[K
 -- Throughput: 7043 states/sec, Load: 199 runs[K
 -- Throughput: 6706 states/sec, Load: 199 runs[K
 -- Throughput: 6899 states/sec, Load: 199 runs[K
 -- Throughput: 6987 states/sec, Load: 199 runs[K
 -- Throughput: 6694 states/sec, Load: 199 runs[K
 -- Throughput: 6817 states/sec, Load: 199 runs[K
 -- Throughput: 6786 states/sec, Load: 199 runs[K
 -- Throughput: 7218 states/sec, Load: 199 runs[K
 -- Throughput: 6788 states/sec, Load: 199 runs[K
 -- Throughput: 7238 states/sec, Load: 199 runs[K
 -- Throughput: 6971 states/sec, Load: 199 runs[K
 -- Throughput: 6744 states/sec, Load: 199 runs[K
 -- Throughput: 6804 states/sec, Load: 199 runs[K
 -- Throughput: 6912 states/sec, Load: 199 runs[K
 -- Throughput: 6937 states/sec, Load: 199 runs[K
 -- Throughput: 7069 states/sec, Load: 199 runs[K
 -- Throughput: 7081 states/sec, Load: 199 runs[K
 -- Throughput: 6935 states/sec, Load: 199 runs[K
 -- Throughput: 5703 states/sec, Load: 4 runs[K
 -- Throughput: 5053 states/sec, Load: 8 runs[K
 -- Throughput: 5279 states/sec, Load: 12 runs[K
 -- Throughput: 5002 states/sec, Load: 15 runs[K
 -- Throughput: 4983 states/sec, Load: 19 runs[K
 -- Throughput: 5082 states/sec, Load: 23 runs[K
 -- Throughput: 5138 states/sec, Load: 26 runs[K
 -- Throughput: 4937 states/sec, Load: 30 runs[K
 -- Throughput: 5071 states/sec, Load: 34 runs[K
 -- Throughput: 5153 states/sec, Load: 37 runs[K
 -- Throughput: 5014 states/sec, Load: 41 runs[K
 -- Throughput: 5277 states/sec, Load: 45 runs[K
 -- Throughput: 5178 states/sec, Load: 49 runs[K
 -- Throughput: 5176 states/sec, Load: 53 runs[K
 -- Throughput: 5171 states/sec, Load: 56 runs[K
 -- Throughput: 5106 states/sec, Load: 60 runs[K
 -- Throughput: 5149 states/sec, Load: 64 runs[K
 -- Throughput: 5156 states/sec, Load: 68 runs[K
 -- Throughput: 5078 states/sec, Load: 71 runs[K
 -- Throughput: 5101 states/sec, Load: 75 runs[K
 -- Throughput: 5276 states/sec, Load: 79 runs[K
 -- Throughput: 5071 states/sec, Load: 83 runs[K
 -- Throughput: 5019 states/sec, Load: 86 runs[K
 -- Throughput: 5194 states/sec, Load: 90 runs[K
 -- Throughput: 5127 states/sec, Load: 94 runs[K
 -- Throughput: 5168 states/sec, Load: 97 runs[K
 -- Throughput: 4908 states/sec, Load: 101 runs[K
 -- Throughput: 5120 states/sec, Load: 105 runs[K
 -- Throughput: 5127 states/sec, Load: 109 runs[K
 -- Throughput: 5098 states/sec, Load: 112 runs[K
 -- Throughput: 5074 states/sec, Load: 116 runs[K
 -- Throughput: 5213 states/sec, Load: 120 runs[K
 -- Throughput: 5019 states/sec, Load: 124 runs[K
 -- Throughput: 5002 states/sec, Load: 127 runs[K
 -- Throughput: 5124 states/sec, Load: 131 runs[K
 -- Throughput: 5117 states/sec, Load: 135 runs[K
 -- Throughput: 5047 states/sec, Load: 138 runs[K
 -- Throughput: 5057 states/sec, Load: 142 runs[K
 -- Throughput: 5277 states/sec, Load: 146 runs[K
 -- Throughput: 5004 states/sec, Load: 150 runs[K
 -- Throughput: 4907 states/sec, Load: 153 runs[K
 -- Throughput: 5124 states/sec, Load: 157 runs[K
 -- Throughput: 5134 states/sec, Load: 161 runs[K
 -- Throughput: 5012 states/sec, Load: 164 runs[K
 -- Throughput: 5033 states/sec, Load: 168 runs[K
 -- Throughput: 5256 states/sec, Load: 172 runs[K
 -- Throughput: 5135 states/sec, Load: 175 runs[K
 -- Throughput: 5083 states/sec, Load: 179 runs[K
 -- Throughput: 5215 states/sec, Load: 183 runs[K
 -- Throughput: 5120 states/sec, Load: 187 runs[K
 -- Throughput: 5295 states/sec, Load: 190 runs[K
 -- Throughput: 5140 states/sec, Load: 194 runs[K
 -- Throughput: 4994 states/sec, Load: 198 runs[K
 -- Throughput: 6104 states/sec, Load: 199 runs[K
 -- Throughput: 6523 states/sec, Load: 199 runs[K
 -- Throughput: 6799 states/sec, Load: 199 runs[K
 -- Throughput: 6974 states/sec, Load: 199 runs[K
 -- Throughput: 6590 states/sec, Load: 199 runs[K
 -- Throughput: 6933 states/sec, Load: 199 runs[K
 -- Throughput: 6789 states/sec, Load: 199 runs[K
 -- Throughput: 6843 states/sec, Load: 199 runs[K
 -- Throughput: 6935 states/sec, Load: 199 runs[K
 -- Throughput: 6664 states/sec, Load: 199 runs[K
 -- Throughput: 6728 states/sec, Load: 199 runs[K
 -- Throughput: 6712 states/sec, Load: 199 runs[K
 -- Throughput: 6855 states/sec, Load: 199 runs[K
 -- Throughput: 6694 states/sec, Load: 199 runs[K
 -- Throughput: 6816 states/sec, Load: 199 runs[K
 -- Throughput: 6947 states/sec, Load: 199 runs[K
 -- Throughput: 6859 states/sec, Load: 199 runs[K
 -- Throughput: 6947 states/sec, Load: 199 runs[K
 -- Throughput: 6994 states/sec, Load: 199 runs[K
 -- Throughput: 7025 states/sec, Load: 199 runs[K
 -- Throughput: 6474 states/sec, Load: 2 runs[K
 -- Throughput: 5103 states/sec, Load: 6 runs[K
 -- Throughput: 5142 states/sec, Load: 10 runs[K
 -- Throughput: 5118 states/sec, Load: 14 runs[K
 -- Throughput: 5215 states/sec, Load: 18 runs[K
 -- Throughput: 5001 states/sec, Load: 21 runs[K
 -- Throughput: 5038 states/sec, Load: 25 runs[K
 -- Throughput: 5218 states/sec, Load: 29 runs[K
 -- Throughput: 5093 states/sec, Load: 33 runs[K
 -- Throughput: 4997 states/sec, Load: 36 runs[K
 -- Throughput: 5132 states/sec, Load: 40 runs[K
 -- Throughput: 5114 states/sec, Load: 44 runs[K
 -- Throughput: 5105 states/sec, Load: 47 runs[K
 -- Throughput: 5031 states/sec, Load: 51 runs[K
 -- Throughput: 5211 states/sec, Load: 55 runs[K
 -- Throughput: 5221 states/sec, Load: 59 runs[K
 -- Throughput: 5136 states/sec, Load: 62 runs[K
 -- Throughput: 5023 states/sec, Load: 66 runs[K
 -- Throughput: 5262 states/sec, Load: 70 runs[K
 -- Throughput: 5114 states/sec, Load: 74 runs[K
 -- Throughput: 5079 states/sec, Load: 77 runs[K
 -- Throughput: 5125 states/sec, Load: 81 runs[K
 -- Throughput: 5183 states/sec, Load: 85 runs[K
 -- Throughput: 5231 states/sec, Load: 89 runs[K
 -- Throughput: 5145 states/sec, Load: 92 runs[K
 -- Throughput: 4956 states/sec, Load: 96 runs[K
 -- Throughput: 5198 states/sec, Load: 100 runs[K
 -- Throughput: 5117 states/sec, Load: 104 runs[K
 -- Throughput: 5050 states/sec, Load: 107 runs[K
 -- Throughput: 5078 states/sec, Load: 111 runs[K
 -- Throughput: 5280 states/sec, Load: 115 runs[K
 -- Throughput: 5127 states/sec, Load: 119 runs[K
 -- Throughput: 5026 states/sec, Load: 122 runs[K
 -- Throughput: 5131 states/sec, Load: 126 runs[K
 -- Throughput: 5159 states/sec, Load: 130 runs[K
 -- Throughput: 5094 states/sec, Load: 133 runs[K
 -- Throughput: 4283 states/sec, Load: 137 runs[K
 -- Throughput: 5098 states/sec, Load: 140 runs[K
 -- Throughput: 5035 states/sec, Load: 144 runs[K
 -- Throughput: 5326 states/sec, Load: 148 runs[K
 -- Throughput: 5283 states/sec, Load: 152 runs[K
 -- Throughput: 5132 states/sec, Load: 155 runs[K
 -- Throughput: 5102 states/sec, Load: 159 runs[K
 -- Throughput: 5179 states/sec, Load: 163 runs[K
 -- Throughput: 5273 states/sec, Load: 167 runs[K
 -- Throughput: 5127 states/sec, Load: 171 runs[K
 -- Throughput: 5005 states/sec, Load: 174 runs[K
 -- Throughput: 5118 states/sec, Load: 178 runs[K
 -- Throughput: 5220 states/sec, Load: 182 runs[K
 -- Throughput: 5068 states/sec, Load: 185 runs[K
 -- Throughput: 4989 states/sec, Load: 189 runs[K
 -- Throughput: 5237 states/sec, Load: 193 runs[K
 -- Throughput: 5232 states/sec, Load: 197 runs[K
 -- Throughput: 5407 states/sec, Load: 199 runs[K
 -- Throughput: 7045 states/sec, Load: 199 runs[K
 -- Throughput: 7110 states/sec, Load: 199 runs[K
 -- Throughput: 6839 states/sec, Load: 199 runs[K
 -- Throughput: 7073 states/sec, Load: 199 runs[K
 -- Throughput: 6745 states/sec, Load: 199 runs[K
 -- Throughput: 6861 states/sec, Load: 199 runs[K
 -- Throughput: 6883 states/sec, Load: 199 runs[K
 -- Throughput: 6920 states/sec, Load: 199 runs[K
 -- Throughput: 7089 states/sec, Load: 199 runs[K
 -- Throughput: 6994 states/sec, Load: 199 runs[K
 -- Throughput: 6886 states/sec, Load: 199 runs[K
 -- Throughput: 7044 states/sec, Load: 199 runs[K
 -- Throughput: 6857 states/sec, Load: 199 runs[K
 -- Throughput: 6984 states/sec, Load: 199 runs[K
 -- Throughput: 6738 states/sec, Load: 199 runs[K
 -- Throughput: 6799 states/sec, Load: 199 runs[K
 -- Throughput: 6875 states/sec, Load: 199 runs[K
 -- Throughput: 7141 states/sec, Load: 199 runs[K
 -- Throughput: 7104 states/sec, Load: 199 runs[K
 -- Throughput: 6515 states/sec, Load: 2 runs[K
 -- Throughput: 5148 states/sec, Load: 6 runs[K
 -- Throughput: 5055 states/sec, Load: 10 runs[K
 -- Throughput: 5122 states/sec, Load: 14 runs[K
 -- Throughput: 5198 states/sec, Load: 18 runs[K
 -- Throughput: 5090 states/sec, Load: 21 runs[K
 -- Throughput: 5138 states/sec, Load: 25 runs[K
 -- Throughput: 5090 states/sec, Load: 29 runs[K
 -- Throughput: 5184 states/sec, Load: 33 runs[K
 -- Throughput: 5056 states/sec, Load: 36 runs[K
 -- Throughput: 5194 states/sec, Load: 40 runs[K
 -- Throughput: 5178 states/sec, Load: 44 runs[K
 -- Throughput: 5144 states/sec, Load: 48 runs[K
 -- Throughput: 5014 states/sec, Load: 51 runs[K
 -- Throughput: 5091 states/sec, Load: 55 runs[K
 -- Throughput: 5179 states/sec, Load: 59 runs[K
 -- Throughput: 5117 states/sec, Load: 63 runs[K
 -- Throughput: 5041 states/sec, Load: 66 runs[K
 -- Throughput: 5108 states/sec, Load: 70 runs[K
 -- Throughput: 5166 states/sec, Load: 74 runs[K
 -- Throughput: 5222 states/sec, Load: 77 runs[K
 -- Throughput: 5116 states/sec, Load: 81 runs[K
 -- Throughput: 5105 states/sec, Load: 85 runs[K
 -- Throughput: 5367 states/sec, Load: 89 runs[K
 -- Throughput: 5237 states/sec, Load: 93 runs[K
 -- Throughput: 5027 states/sec, Load: 96 runs[K
 -- Throughput: 4990 states/sec, Load: 100 runs[K
 -- Throughput: 5308 states/sec, Load: 104 runs[K
 -- Throughput: 5115 states/sec, Load: 108 runs[K
 -- Throughput: 5097 states/sec, Load: 111 runs[K
 -- Throughput: 5137 states/sec, Load: 115 runs[K
 -- Throughput: 5222 states/sec, Load: 119 runs[K
 -- Throughput: 5212 states/sec, Load: 123 runs[K
 -- Throughput: 5231 states/sec, Load: 126 runs[K
 -- Throughput: 5083 states/sec, Load: 130 runs[K
 -- Throughput: 5193 states/sec, Load: 134 runs[K
 -- Throughput: 5211 states/sec, Load: 138 runs[K
 -- Throughput: 5143 states/sec, Load: 142 runs[K
 -- Throughput: 5120 states/sec, Load: 145 runs[K
 -- Throughput: 5066 states/sec, Load: 149 runs[K
 -- Throughput: 5366 states/sec, Load: 153 runs[K
 -- Throughput: 5007 states/sec, Load: 157 runs[K
 -- Throughput: 5119 states/sec, Load: 160 runs[K
 -- Throughput: 5212 states/sec, Load: 164 runs[K
 -- Throughput: 5165 states/sec, Load: 168 runs[K
 -- Throughput: 5132 states/sec, Load: 172 runs[K
 -- Throughput: 5098 states/sec, Load: 175 runs[K
 -- Throughput: 5148 states/sec, Load: 179 runs[K
 -- Throughput: 5163 states/sec, Load: 183 runs[K
 -- Throughput: 5172 states/sec, Load: 187 runs[K
 -- Throughput: 5184 states/sec, Load: 190 runs[K
 -- Throughput: 5096 states/sec, Load: 194 runs[K
 -- Throughput: 5286 states/sec, Load: 198 runs[K
 -- Throughput: 5797 states/sec, Load: 199 runs[K
 -- Throughput: 6797 states/sec, Load: 199 runs[K
 -- Throughput: 6692 states/sec, Load: 199 runs[K
 -- Throughput: 7000 states/sec, Load: 199 runs[K
 -- Throughput: 6877 states/sec, Load: 199 runs[K
 -- Throughput: 6781 states/sec, Load: 199 runs[K
 -- Throughput: 6807 states/sec, Load: 199 runs[K
 -- Throughput: 6629 states/sec, Load: 199 runs[K
 -- Throughput: 6722 states/sec, Load: 199 runs[K
 -- Throughput: 6919 states/sec, Load: 199 runs[K
 -- Throughput: 6885 states/sec, Load: 199 runs[K
 -- Throughput: 6860 states/sec, Load: 199 runs[K
 -- Throughput: 6814 states/sec, Load: 199 runs[K
 -- Throughput: 7057 states/sec, Load: 199 runs[K
 -- Throughput: 6928 states/sec, Load: 199 runs[K
 -- Throughput: 6792 states/sec, Load: 199 runs[K
 -- Throughput: 7000 states/sec, Load: 199 runs[K
 -- Throughput: 6709 states/sec, Load: 199 runs[K
 -- Throughput: 6998 states/sec, Load: 199 runs[K
 -- Throughput: 6831 states/sec, Load: 199 runs[K
 -- Throughput: 6308 states/sec, Load: 2 runs[K
 -- Throughput: 5076 states/sec, Load: 6 runs[K
 -- Throughput: 5130 states/sec, Load: 10 runs[K
 -- Throughput: 5152 states/sec, Load: 14 runs[K
 -- Throughput: 5189 states/sec, Load: 18 runs[K
 -- Throughput: 5192 states/sec, Load: 21 runs[K
 -- Throughput: 5252 states/sec, Load: 25 runs[K
 -- Throughput: 5138 states/sec, Load: 29 runs[K
 -- Throughput: 5226 states/sec, Load: 33 runs[K
 -- Throughput: 5118 states/sec, Load: 37 runs[K
 -- Throughput: 5116 states/sec, Load: 40 runs[K
 -- Throughput: 5269 states/sec, Load: 44 runs[K
 -- Throughput: 5161 states/sec, Load: 48 runs[K
 -- Throughput: 5253 states/sec, Load: 52 runs[K
 -- Throughput: 5048 states/sec, Load: 56 runs[K
 -- Throughput: 5004 states/sec, Load: 59 runs[K
 -- Throughput: 5143 states/sec, Load: 63 runs[K
 -- Throughput: 5166 states/sec, Load: 67 runs[K
 -- Throughput: 5149 states/sec, Load: 70 runs[K
 -- Throughput: 5060 states/sec, Load: 74 runs[K
 -- Throughput: 5258 states/sec, Load: 78 runs[K
 -- Throughput: 5099 states/sec, Load: 82 runs[K
 -- Throughput: 5131 states/sec, Load: 85 runs[K
 -- Throughput: 5059 states/sec, Load: 89 runs[K
 -- Throughput: 5186 states/sec, Load: 93 runs[K
 -- Throughput: 5097 states/sec, Load: 97 runs[K
 -- Throughput: 5058 states/sec, Load: 100 runs[K
 -- Throughput: 5069 states/sec, Load: 104 runs[K
 -- Throughput: 5249 states/sec, Load: 108 runs[K
 -- Throughput: 5222 states/sec, Load: 112 runs[K
 -- Throughput: 5107 states/sec, Load: 115 runs[K
 -- Throughput: 5040 states/sec, Load: 119 runs[K
 -- Throughput: 5216 states/sec, Load: 123 runs[K
 -- Throughput: 5171 states/sec, Load: 127 runs[K
 -- Throughput: 5053 states/sec, Load: 130 runs[K
 -- Throughput: 5190 states/sec, Load: 134 runs[K
 -- Throughput: 5254 states/sec, Load: 138 runs[K
 -- Throughput: 5238 states/sec, Load: 142 runs[K
 -- Throughput: 5048 states/sec, Load: 145 runs[K
 -- Throughput: 5044 states/sec, Load: 149 runs[K
 -- Throughput: 5266 states/sec, Load: 153 runs[K
 -- Throughput: 5306 states/sec, Load: 157 runs[K
 -- Throughput: 5202 states/sec, Load: 161 runs[K
 -- Throughput: 5080 states/sec, Load: 164 runs[K
 -- Throughput: 5188 states/sec, Load: 168 runs[K
 -- Throughput: 5086 states/sec, Load: 172 runs[K
 -- Throughput: 5303 states/sec, Load: 176 runs[K
 -- Throughput: 5018 states/sec, Load: 179 runs[K
 -- Throughput: 5070 states/sec, Load: 183 runs[K
 -- Throughput: 5210 states/sec, Load: 187 runs[K
 -- Throughput: 5131 states/sec, Load: 191 runs[K
