Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556309721
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_88_8.q:1
 -- Throughput: 5216 states/sec, Load: 4 runs[K
 -- Throughput: 5229 states/sec, Load: 7 runs[K
 -- Throughput: 5208 states/sec, Load: 11 runs[K
 -- Throughput: 5174 states/sec, Load: 14 runs[K
 -- Throughput: 5167 states/sec, Load: 18 runs[K
 -- Throughput: 5189 states/sec, Load: 21 runs[K
 -- Throughput: 8397 states/sec, Load: 199 runs[K
 -- Throughput: 8120 states/sec, Load: 199 runs[K
 -- Throughput: 3762 states/sec, Load: 3 runs[K
 -- Throughput: 5235 states/sec, Load: 5 runs[K
 -- Throughput: 5194 states/sec, Load: 9 runs[K
 -- Throughput: 5231 states/sec, Load: 12 runs[K
 -- Throughput: 5190 states/sec, Load: 16 runs[K
 -- Throughput: 5280 states/sec, Load: 19 runs[K
 -- Throughput: 5201 states/sec, Load: 23 runs[K
 -- Throughput: 5288 states/sec, Load: 27 runs[K
 -- Throughput: 5093 states/sec, Load: 30 runs[K
 -- Throughput: 5289 states/sec, Load: 34 runs[K
 -- Throughput: 5195 states/sec, Load: 37 runs[K
 -- Throughput: 5237 states/sec, Load: 41 runs[K
 -- Throughput: 5228 states/sec, Load: 44 runs[K
 -- Throughput: 5228 states/sec, Load: 48 runs[K
 -- Throughput: 5232 states/sec, Load: 51 runs[K
 -- Throughput: 5176 states/sec, Load: 55 runs[K
 -- Throughput: 5297 states/sec, Load: 58 runs[K
 -- Throughput: 5172 states/sec, Load: 62 runs[K
 -- Throughput: 5324 states/sec, Load: 66 runs[K
 -- Throughput: 5119 states/sec, Load: 69 runs[K
 -- Throughput: 5381 states/sec, Load: 73 runs[K
 -- Throughput: 5204 states/sec, Load: 76 runs[K
 -- Throughput: 5236 states/sec, Load: 80 runs[K
 -- Throughput: 5255 states/sec, Load: 83 runs[K
 -- Throughput: 5158 states/sec, Load: 87 runs[K
 -- Throughput: 5296 states/sec, Load: 90 runs[K
 -- Throughput: 5128 states/sec, Load: 94 runs[K
 -- Throughput: 5377 states/sec, Load: 98 runs[K
 -- Throughput: 5112 states/sec, Load: 101 runs[K
 -- Throughput: 5360 states/sec, Load: 105 runs[K
 -- Throughput: 5254 states/sec, Load: 108 runs[K
 -- Throughput: 5156 states/sec, Load: 112 runs[K
 -- Throughput: 5282 states/sec, Load: 115 runs[K
 -- Throughput: 5123 states/sec, Load: 119 runs[K
 -- Throughput: 5336 states/sec, Load: 122 runs[K
 -- Throughput: 5093 states/sec, Load: 126 runs[K
 -- Throughput: 5366 states/sec, Load: 130 runs[K
 -- Throughput: 5085 states/sec, Load: 133 runs[K
 -- Throughput: 5289 states/sec, Load: 137 runs[K
 -- Throughput: 5104 states/sec, Load: 140 runs[K
 -- Throughput: 5305 states/sec, Load: 144 runs[K
 -- Throughput: 5140 states/sec, Load: 147 runs[K
 -- Throughput: 5199 states/sec, Load: 151 runs[K
 -- Throughput: 5214 states/sec, Load: 154 runs[K
 -- Throughput: 5219 states/sec, Load: 158 runs[K
 -- Throughput: 5202 states/sec, Load: 161 runs[K
 -- Throughput: 5096 states/sec, Load: 165 runs[K
 -- Throughput: 5257 states/sec, Load: 168 runs[K
 -- Throughput: 5051 states/sec, Load: 172 runs[K
 -- Throughput: 5290 states/sec, Load: 175 runs[K
 -- Throughput: 5207 states/sec, Load: 179 runs[K
 -- Throughput: 5305 states/sec, Load: 182 runs[K
 -- Throughput: 5061 states/sec, Load: 186 runs[K
 -- Throughput: 5230 states/sec, Load: 190 runs[K
 -- Throughput: 5067 states/sec, Load: 193 runs[K
 -- Throughput: 5273 states/sec, Load: 197 runs[K
 -- Throughput: 5435 states/sec, Load: 199 runs[K
 -- Throughput: 8268 states/sec, Load: 199 runs[K
 -- Throughput: 8358 states/sec, Load: 199 runs[K
 -- Throughput: 8206 states/sec, Load: 199 runs[K
 -- Throughput: 8220 states/sec, Load: 199 runs[K
 -- Throughput: 8109 states/sec, Load: 199 runs[K
 -- Throughput: 8357 states/sec, Load: 199 runs[K
 -- Throughput: 8193 states/sec, Load: 199 runs[K
 -- Throughput: 8175 states/sec, Load: 199 runs[K
 -- Throughput: 8400 states/sec, Load: 199 runs[K
 -- Throughput: 8195 states/sec, Load: 199 runs[K
 -- Throughput: 8316 states/sec, Load: 199 runs[K
 -- Throughput: 8245 states/sec, Load: 199 runs[K
 -- Throughput: 8137 states/sec, Load: 199 runs[K
 -- Throughput: 8362 states/sec, Load: 199 runs[K
 -- Throughput: 8169 states/sec, Load: 199 runs[K
 -- Throughput: 8285 states/sec, Load: 199 runs[K
 -- Throughput: 8252 states/sec, Load: 199 runs[K
 -- Throughput: 8148 states/sec, Load: 199 runs[K
 -- Throughput: 5407 states/sec, Load: 6 runs[K
 -- Throughput: 5112 states/sec, Load: 9 runs[K
 -- Throughput: 5247 states/sec, Load: 13 runs[K
 -- Throughput: 5112 states/sec, Load: 16 runs[K
 -- Throughput: 5232 states/sec, Load: 20 runs[K
 -- Throughput: 5205 states/sec, Load: 23 runs[K
 -- Throughput: 5195 states/sec, Load: 27 runs[K
 -- Throughput: 5212 states/sec, Load: 30 runs[K
 -- Throughput: 5182 states/sec, Load: 34 runs[K
 -- Throughput: 5232 states/sec, Load: 37 runs[K
 -- Throughput: 5144 states/sec, Load: 41 runs[K
 -- Throughput: 5284 states/sec, Load: 44 runs[K
 -- Throughput: 5126 states/sec, Load: 48 runs[K
 -- Throughput: 5215 states/sec, Load: 52 runs[K
 -- Throughput: 5062 states/sec, Load: 55 runs[K
 -- Throughput: 5313 states/sec, Load: 58 runs[K
 -- Throughput: 5053 states/sec, Load: 62 runs[K
 -- Throughput: 5298 states/sec, Load: 66 runs[K
 -- Throughput: 5071 states/sec, Load: 69 runs[K
 -- Throughput: 5401 states/sec, Load: 73 runs[K
 -- Throughput: 5198 states/sec, Load: 76 runs[K
 -- Throughput: 5215 states/sec, Load: 80 runs[K
 -- Throughput: 5223 states/sec, Load: 83 runs[K
 -- Throughput: 5252 states/sec, Load: 87 runs[K
 -- Throughput: 5252 states/sec, Load: 90 runs[K
 -- Throughput: 5239 states/sec, Load: 94 runs[K
 -- Throughput: 5324 states/sec, Load: 98 runs[K
 -- Throughput: 5135 states/sec, Load: 101 runs[K
 -- Throughput: 5355 states/sec, Load: 105 runs[K
 -- Throughput: 5194 states/sec, Load: 108 runs[K
 -- Throughput: 5274 states/sec, Load: 112 runs[K
 -- Throughput: 5307 states/sec, Load: 115 runs[K
 -- Throughput: 5187 states/sec, Load: 119 runs[K
 -- Throughput: 5279 states/sec, Load: 123 runs[K
 -- Throughput: 5196 states/sec, Load: 126 runs[K
 -- Throughput: 5322 states/sec, Load: 130 runs[K
 -- Throughput: 5122 states/sec, Load: 133 runs[K
 -- Throughput: 5228 states/sec, Load: 137 runs[K
 -- Throughput: 5188 states/sec, Load: 140 runs[K
 -- Throughput: 5232 states/sec, Load: 144 runs[K
 -- Throughput: 5207 states/sec, Load: 147 runs[K
 -- Throughput: 5136 states/sec, Load: 151 runs[K
 -- Throughput: 5279 states/sec, Load: 154 runs[K
 -- Throughput: 5300 states/sec, Load: 158 runs[K
 -- Throughput: 5294 states/sec, Load: 162 runs[K
 -- Throughput: 5132 states/sec, Load: 165 runs[K
 -- Throughput: 5286 states/sec, Load: 169 runs[K
 -- Throughput: 5200 states/sec, Load: 172 runs[K
 -- Throughput: 5275 states/sec, Load: 176 runs[K
 -- Throughput: 5221 states/sec, Load: 179 runs[K
 -- Throughput: 5240 states/sec, Load: 183 runs[K
 -- Throughput: 5276 states/sec, Load: 186 runs[K
 -- Throughput: 5175 states/sec, Load: 190 runs[K
 -- Throughput: 5342 states/sec, Load: 194 runs[K
 -- Throughput: 5160 states/sec, Load: 197 runs[K
 -- Throughput: 5888 states/sec, Load: 199 runs[K
 -- Throughput: 8232 states/sec, Load: 199 runs[K
 -- Throughput: 8037 states/sec, Load: 199 runs[K
 -- Throughput: 8404 states/sec, Load: 199 runs[K
 -- Throughput: 8301 states/sec, Load: 199 runs[K
 -- Throughput: 8155 states/sec, Load: 199 runs[K
 -- Throughput: 8373 states/sec, Load: 199 runs[K
 -- Throughput: 8174 states/sec, Load: 199 runs[K
 -- Throughput: 8328 states/sec, Load: 199 runs[K
 -- Throughput: 8307 states/sec, Load: 199 runs[K
 -- Throughput: 8190 states/sec, Load: 199 runs[K
 -- Throughput: 8292 states/sec, Load: 199 runs[K
 -- Throughput: 8161 states/sec, Load: 199 runs[K
 -- Throughput: 8166 states/sec, Load: 199 runs[K
 -- Throughput: 8232 states/sec, Load: 199 runs[K
 -- Throughput: 8135 states/sec, Load: 199 runs[K
 -- Throughput: 8418 states/sec, Load: 199 runs[K
 -- Throughput: 8093 states/sec, Load: 199 runs[K
 -- Throughput: 2133 states/sec, Load: 1 runs[K
 -- Throughput: 5213 states/sec, Load: 5 runs[K
 -- Throughput: 5246 states/sec, Load: 9 runs[K
 -- Throughput: 5140 states/sec, Load: 12 runs[K
 -- Throughput: 5341 states/sec, Load: 16 runs[K
 -- Throughput: 5088 states/sec, Load: 19 runs[K
 -- Throughput: 5291 states/sec, Load: 23 runs[K
 -- Throughput: 5155 states/sec, Load: 26 runs[K
 -- Throughput: 5171 states/sec, Load: 30 runs[K
 -- Throughput: 5281 states/sec, Load: 33 runs[K
 -- Throughput: 5236 states/sec, Load: 37 runs[K
 -- Throughput: 5331 states/sec, Load: 40 runs[K
 -- Throughput: 5136 states/sec, Load: 44 runs[K
 -- Throughput: 5262 states/sec, Load: 48 runs[K
 -- Throughput: 5224 states/sec, Load: 51 runs[K
 -- Throughput: 5254 states/sec, Load: 55 runs[K
 -- Throughput: 5228 states/sec, Load: 58 runs[K
 -- Throughput: 5264 states/sec, Load: 62 runs[K
 -- Throughput: 5310 states/sec, Load: 65 runs[K
 -- Throughput: 5187 states/sec, Load: 69 runs[K
 -- Throughput: 5310 states/sec, Load: 73 runs[K
 -- Throughput: 5160 states/sec, Load: 76 runs[K
 -- Throughput: 5317 states/sec, Load: 80 runs[K
 -- Throughput: 5155 states/sec, Load: 83 runs[K
 -- Throughput: 5199 states/sec, Load: 87 runs[K
 -- Throughput: 5152 states/sec, Load: 90 runs[K
 -- Throughput: 5222 states/sec, Load: 94 runs[K
 -- Throughput: 5261 states/sec, Load: 97 runs[K
 -- Throughput: 5246 states/sec, Load: 101 runs[K
 -- Throughput: 5313 states/sec, Load: 104 runs[K
 -- Throughput: 5155 states/sec, Load: 108 runs[K
 -- Throughput: 5366 states/sec, Load: 112 runs[K
 -- Throughput: 5198 states/sec, Load: 115 runs[K
 -- Throughput: 5275 states/sec, Load: 119 runs[K
 -- Throughput: 5203 states/sec, Load: 122 runs[K
 -- Throughput: 5220 states/sec, Load: 126 runs[K
 -- Throughput: 5261 states/sec, Load: 129 runs[K
 -- Throughput: 5175 states/sec, Load: 133 runs[K
 -- Throughput: 5355 states/sec, Load: 136 runs[K
 -- Throughput: 5089 states/sec, Load: 140 runs[K
 -- Throughput: 5285 states/sec, Load: 144 runs[K
 -- Throughput: 5139 states/sec, Load: 147 runs[K
 -- Throughput: 5338 states/sec, Load: 151 runs[K
 -- Throughput: 4875 states/sec, Load: 154 runs[K
 -- Throughput: 5336 states/sec, Load: 158 runs[K
 -- Throughput: 5115 states/sec, Load: 161 runs[K
 -- Throughput: 5314 states/sec, Load: 165 runs[K
 -- Throughput: 5187 states/sec, Load: 168 runs[K
 -- Throughput: 5206 states/sec, Load: 172 runs[K
 -- Throughput: 5151 states/sec, Load: 175 runs[K
 -- Throughput: 5209 states/sec, Load: 179 runs[K
 -- Throughput: 5219 states/sec, Load: 182 runs[K
 -- Throughput: 5153 states/sec, Load: 186 runs[K
 -- Throughput: 5261 states/sec, Load: 189 runs[K
 -- Throughput: 5170 states/sec, Load: 193 runs[K
 -- Throughput: 5404 states/sec, Load: 196 runs[K
 -- Throughput: 5370 states/sec, Load: 199 runs[K
 -- Throughput: 8244 states/sec, Load: 199 runs[K
 -- Throughput: 8346 states/sec, Load: 199 runs[K
 -- Throughput: 8172 states/sec, Load: 199 runs[K
 -- Throughput: 8376 states/sec, Load: 199 runs[K
 -- Throughput: 8151 states/sec, Load: 199 runs[K
 -- Throughput: 8170 states/sec, Load: 199 runs[K
 -- Throughput: 8226 states/sec, Load: 199 runs[K
 -- Throughput: 8199 states/sec, Load: 199 runs[K
 -- Throughput: 8284 states/sec, Load: 199 runs[K
 -- Throughput: 7938 states/sec, Load: 199 runs[K
 -- Throughput: 8380 states/sec, Load: 199 runs[K
 -- Throughput: 8289 states/sec, Load: 199 runs[K
 -- Throughput: 8152 states/sec, Load: 199 runs[K
 -- Throughput: 8192 states/sec, Load: 199 runs[K
 -- Throughput: 8207 states/sec, Load: 199 runs[K
 -- Throughput: 8406 states/sec, Load: 199 runs[K
 -- Throughput: 7982 states/sec, Load: 199 runs[K
 -- Throughput: 8436 states/sec, Load: 199 runs[K
 -- Throughput: 5576 states/sec, Load: 5 runs[K
 -- Throughput: 5200 states/sec, Load: 9 runs[K
 -- Throughput: 5284 states/sec, Load: 13 runs[K
 -- Throughput: 5194 states/sec, Load: 16 runs[K
 -- Throughput: 5157 states/sec, Load: 20 runs[K
 -- Throughput: 5206 states/sec, Load: 23 runs[K
 -- Throughput: 5215 states/sec, Load: 27 runs[K
 -- Throughput: 5229 states/sec, Load: 30 runs[K
 -- Throughput: 5157 states/sec, Load: 34 runs[K
 -- Throughput: 5302 states/sec, Load: 37 runs[K
 -- Throughput: 5062 states/sec, Load: 41 runs[K
 -- Throughput: 5339 states/sec, Load: 45 runs[K
 -- Throughput: 5055 states/sec, Load: 48 runs[K
 -- Throughput: 5325 states/sec, Load: 52 runs[K
 -- Throughput: 5197 states/sec, Load: 55 runs[K
 -- Throughput: 5260 states/sec, Load: 59 runs[K
 -- Throughput: 5242 states/sec, Load: 62 runs[K
 -- Throughput: 5226 states/sec, Load: 66 runs[K
 -- Throughput: 5243 states/sec, Load: 69 runs[K
 -- Throughput: 5107 states/sec, Load: 73 runs[K
 -- Throughput: 5293 states/sec, Load: 76 runs[K
 -- Throughput: 5175 states/sec, Load: 80 runs[K
 -- Throughput: 5306 states/sec, Load: 84 runs[K
 -- Throughput: 5151 states/sec, Load: 87 runs[K
 -- Throughput: 5338 states/sec, Load: 91 runs[K
 -- Throughput: 5211 states/sec, Load: 94 runs[K
 -- Throughput: 5336 states/sec, Load: 98 runs[K
 -- Throughput: 5282 states/sec, Load: 101 runs[K
 -- Throughput: 5169 states/sec, Load: 105 runs[K
 -- Throughput: 5313 states/sec, Load: 109 runs[K
 -- Throughput: 5165 states/sec, Load: 112 runs[K
 -- Throughput: 5313 states/sec, Load: 116 runs[K
 -- Throughput: 5170 states/sec, Load: 119 runs[K
 -- Throughput: 5300 states/sec, Load: 123 runs[K
 -- Throughput: 5195 states/sec, Load: 126 runs[K
 -- Throughput: 5180 states/sec, Load: 130 runs[K
 -- Throughput: 5251 states/sec, Load: 133 runs[K
 -- Throughput: 5208 states/sec, Load: 137 runs[K
 -- Throughput: 5423 states/sec, Load: 140 runs[K
 -- Throughput: 5129 states/sec, Load: 144 runs[K
 -- Throughput: 5223 states/sec, Load: 148 runs[K
 -- Throughput: 5224 states/sec, Load: 151 runs[K
 -- Throughput: 5277 states/sec, Load: 155 runs[K
 -- Throughput: 5173 states/sec, Load: 158 runs[K
 -- Throughput: 5297 states/sec, Load: 162 runs[K
 -- Throughput: 5280 states/sec, Load: 165 runs[K
 -- Throughput: 5138 states/sec, Load: 169 runs[K
 -- Throughput: 5389 states/sec, Load: 173 runs[K
 -- Throughput: 5119 states/sec, Load: 176 runs[K
 -- Throughput: 5283 states/sec, Load: 180 runs[K
 -- Throughput: 5200 states/sec, Load: 183 runs[K
 -- Throughput: 5269 states/sec, Load: 187 runs[K
 -- Throughput: 5194 states/sec, Load: 190 runs[K
 -- Throughput: 5165 states/sec, Load: 194 runs[K
 -- Throughput: 5283 states/sec, Load: 197 runs[K
 -- Throughput: 5881 states/sec, Load: 199 runs[K
 -- Throughput: 8263 states/sec, Load: 199 runs[K
 -- Throughput: 8375 states/sec, Load: 199 runs[K
 -- Throughput: 8322 states/sec, Load: 199 runs[K
 -- Throughput: 8270 states/sec, Load: 199 runs[K
 -- Throughput: 8470 states/sec, Load: 199 runs[K
 -- Throughput: 8214 states/sec, Load: 199 runs[K
 -- Throughput: 8398 states/sec, Load: 199 runs[K
 -- Throughput: 8373 states/sec, Load: 199 runs[K
 -- Throughput: 8095 states/sec, Load: 199 runs[K
 -- Throughput: 8313 states/sec, Load: 199 runs[K
 -- Throughput: 8201 states/sec, Load: 199 runs[K
 -- Throughput: 8287 states/sec, Load: 199 runs[K
 -- Throughput: 8523 states/sec, Load: 199 runs[K
 -- Throughput: 8240 states/sec, Load: 199 runs[K
 -- Throughput: 8478 states/sec, Load: 199 runs[K
 -- Throughput: 8446 states/sec, Load: 199 runs[K
 -- Throughput: 8151 states/sec, Load: 199 runs[K
 -- Throughput: 7172 states/sec, Load: 2 runs[K
 -- Throughput: 5248 states/sec, Load: 7 runs[K
 -- Throughput: 5291 states/sec, Load: 10 runs[K
 -- Throughput: 5096 states/sec, Load: 14 runs[K
 -- Throughput: 5299 states/sec, Load: 17 runs[K
 -- Throughput: 5097 states/sec, Load: 21 runs[K
 -- Throughput: 5345 states/sec, Load: 25 runs[K
 -- Throughput: 5123 states/sec, Load: 28 runs[K
 -- Throughput: 5253 states/sec, Load: 32 runs[K
 -- Throughput: 5137 states/sec, Load: 35 runs[K
 -- Throughput: 5315 states/sec, Load: 39 runs[K
 -- Throughput: 5207 states/sec, Load: 42 runs[K
 -- Throughput: 5252 states/sec, Load: 46 runs[K
 -- Throughput: 5245 states/sec, Load: 49 runs[K
 -- Throughput: 5146 states/sec, Load: 53 runs[K
 -- Throughput: 5283 states/sec, Load: 56 runs[K
 -- Throughput: 5120 states/sec, Load: 60 runs[K
 -- Throughput: 5282 states/sec, Load: 64 runs[K
 -- Throughput: 5061 states/sec, Load: 67 runs[K
 -- Throughput: 5235 states/sec, Load: 71 runs[K
 -- Throughput: 5126 states/sec, Load: 74 runs[K
 -- Throughput: 5291 states/sec, Load: 78 runs[K
 -- Throughput: 5152 states/sec, Load: 81 runs[K
 -- Throughput: 5390 states/sec, Load: 85 runs[K
 -- Throughput: 5165 states/sec, Load: 88 runs[K
 -- Throughput: 5258 states/sec, Load: 92 runs[K
 -- Throughput: 5283 states/sec, Load: 95 runs[K
 -- Throughput: 5117 states/sec, Load: 99 runs[K
 -- Throughput: 5241 states/sec, Load: 102 runs[K
 -- Throughput: 5063 states/sec, Load: 106 runs[K
 -- Throughput: 5343 states/sec, Load: 109 runs[K
 -- Throughput: 5120 states/sec, Load: 113 runs[K
 -- Throughput: 5280 states/sec, Load: 117 runs[K
 -- Throughput: 5127 states/sec, Load: 120 runs[K
 -- Throughput: 5302 states/sec, Load: 124 runs[K
 -- Throughput: 5140 states/sec, Load: 127 runs[K
 -- Throughput: 5237 states/sec, Load: 131 runs[K
 -- Throughput: 5186 states/sec, Load: 134 runs[K
 -- Throughput: 5262 states/sec, Load: 138 runs[K
 -- Throughput: 5273 states/sec, Load: 141 runs[K
 -- Throughput: 5133 states/sec, Load: 145 runs[K
 -- Throughput: 5326 states/sec, Load: 148 runs[K
 -- Throughput: 5131 states/sec, Load: 152 runs[K
 -- Throughput: 5350 states/sec, Load: 156 runs[K
 -- Throughput: 5167 states/sec, Load: 159 runs[K
 -- Throughput: 5262 states/sec, Load: 163 runs[K
 -- Throughput: 5156 states/sec, Load: 166 runs[K
 -- Throughput: 5221 states/sec, Load: 170 runs[K
 -- Throughput: 5233 states/sec, Load: 173 runs[K
 -- Throughput: 5260 states/sec, Load: 177 runs[K
 -- Throughput: 5278 states/sec, Load: 180 runs[K
 -- Throughput: 5166 states/sec, Load: 184 runs[K
 -- Throughput: 5323 states/sec, Load: 188 runs[K
 -- Throughput: 5194 states/sec, Load: 191 runs[K
 -- Throughput: 5353 states/sec, Load: 195 runs[K
 -- Throughput: 5197 states/sec, Load: 198 runs[K
 -- Throughput: 6626 states/sec, Load: 199 runs[K
 -- Throughput: 8363 states/sec, Load: 199 runs[K
 -- Throughput: 8235 states/sec, Load: 199 runs[K
 -- Throughput: 8434 states/sec, Load: 199 runs[K
 -- Throughput: 8222 states/sec, Load: 199 runs[K
 -- Throughput: 8292 states/sec, Load: 199 runs[K
 -- Throughput: 8371 states/sec, Load: 199 runs[K
 -- Throughput: 8189 states/sec, Load: 199 runs[K
 -- Throughput: 8475 states/sec, Load: 199 runs[K
 -- Throughput: 8274 states/sec, Load: 199 runs[K
 -- Throughput: 8042 states/sec, Load: 199 runs[K
 -- Throughput: 8293 states/sec, Load: 199 runs[K
 -- Throughput: 8168 states/sec, Load: 199 runs[K
 -- Throughput: 8249 states/sec, Load: 199 runs[K
 -- Throughput: 8294 states/sec, Load: 199 runs[K
 -- Throughput: 8217 states/sec, Load: 199 runs[K
 -- Throughput: 8346 states/sec, Load: 199 runs[K
 -- Throughput: 8226 states/sec, Load: 199 runs[K
 -- Throughput: 6558 states/sec, Load: 3 runs[K
 -- Throughput: 5155 states/sec, Load: 7 runs[K
 -- Throughput: 5259 states/sec, Load: 11 runs[K
 -- Throughput: 5229 states/sec, Load: 14 runs[K
 -- Throughput: 5115 states/sec, Load: 18 runs[K
 -- Throughput: 5271 states/sec, Load: 21 runs[K
 -- Throughput: 5168 states/sec, Load: 25 runs[K
 -- Throughput: 5348 states/sec, Load: 28 runs[K
 -- Throughput: 5061 states/sec, Load: 32 runs[K
 -- Throughput: 5352 states/sec, Load: 36 runs[K
 -- Throughput: 5184 states/sec, Load: 39 runs[K
 -- Throughput: 5241 states/sec, Load: 43 runs[K
 -- Throughput: 5153 states/sec, Load: 46 runs[K
 -- Throughput: 5259 states/sec, Load: 50 runs[K
 -- Throughput: 5240 states/sec, Load: 53 runs[K
 -- Throughput: 5201 states/sec, Load: 57 runs[K
 -- Throughput: 5255 states/sec, Load: 60 runs[K
 -- Throughput: 5153 states/sec, Load: 64 runs[K
 -- Throughput: 5382 states/sec, Load: 67 runs[K
 -- Throughput: 5124 states/sec, Load: 71 runs[K
 -- Throughput: 5330 states/sec, Load: 75 runs[K
 -- Throughput: 5153 states/sec, Load: 78 runs[K
 -- Throughput: 5268 states/sec, Load: 82 runs[K
 -- Throughput: 5203 states/sec, Load: 85 runs[K
 -- Throughput: 5242 states/sec, Load: 89 runs[K
 -- Throughput: 5297 states/sec, Load: 92 runs[K
 -- Throughput: 5173 states/sec, Load: 96 runs[K
 -- Throughput: 5344 states/sec, Load: 100 runs[K
 -- Throughput: 5141 states/sec, Load: 103 runs[K
 -- Throughput: 5355 states/sec, Load: 107 runs[K
 -- Throughput: 5124 states/sec, Load: 110 runs[K
 -- Throughput: 5205 states/sec, Load: 114 runs[K
 -- Throughput: 5241 states/sec, Load: 117 runs[K
 -- Throughput: 5212 states/sec, Load: 121 runs[K
 -- Throughput: 5313 states/sec, Load: 124 runs[K
 -- Throughput: 5130 states/sec, Load: 128 runs[K
 -- Throughput: 5355 states/sec, Load: 131 runs[K
 -- Throughput: 5185 states/sec, Load: 135 runs[K
 -- Throughput: 5359 states/sec, Load: 139 runs[K
 -- Throughput: 5182 states/sec, Load: 142 runs[K
 -- Throughput: 5277 states/sec, Load: 146 runs[K
 -- Throughput: 5191 states/sec, Load: 149 runs[K
 -- Throughput: 5231 states/sec, Load: 153 runs[K
 -- Throughput: 5305 states/sec, Load: 156 runs[K
