Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556299775
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_67_2.q:1
 -- Throughput: 5382 states/sec, Load: 4 runs[K
 -- Throughput: 5447 states/sec, Load: 8 runs[K
 -- Throughput: 5524 states/sec, Load: 12 runs[K
 -- Throughput: 5454 states/sec, Load: 15 runs[K
 -- Throughput: 5440 states/sec, Load: 19 runs[K
 -- Throughput: 5394 states/sec, Load: 23 runs[K
 -- Throughput: 8511 states/sec, Load: 199 runs[K
 -- Throughput: 8449 states/sec, Load: 199 runs[K
 -- Throughput: 8540 states/sec, Load: 199 runs[K
 -- Throughput: 8522 states/sec, Load: 199 runs[K
 -- Throughput: 8524 states/sec, Load: 199 runs[K
 -- Throughput: 3366 states/sec, Load: 1 runs[K
 -- Throughput: 5377 states/sec, Load: 3 runs[K
 -- Throughput: 5487 states/sec, Load: 7 runs[K
 -- Throughput: 5489 states/sec, Load: 11 runs[K
 -- Throughput: 5504 states/sec, Load: 15 runs[K
 -- Throughput: 5524 states/sec, Load: 18 runs[K
 -- Throughput: 5425 states/sec, Load: 22 runs[K
 -- Throughput: 5420 states/sec, Load: 26 runs[K
 -- Throughput: 5491 states/sec, Load: 30 runs[K
 -- Throughput: 5496 states/sec, Load: 34 runs[K
 -- Throughput: 5502 states/sec, Load: 38 runs[K
 -- Throughput: 5468 states/sec, Load: 42 runs[K
 -- Throughput: 5505 states/sec, Load: 46 runs[K
 -- Throughput: 5561 states/sec, Load: 49 runs[K
 -- Throughput: 5393 states/sec, Load: 53 runs[K
 -- Throughput: 5468 states/sec, Load: 57 runs[K
 -- Throughput: 5449 states/sec, Load: 61 runs[K
 -- Throughput: 5529 states/sec, Load: 65 runs[K
 -- Throughput: 5519 states/sec, Load: 69 runs[K
 -- Throughput: 5513 states/sec, Load: 73 runs[K
 -- Throughput: 5534 states/sec, Load: 77 runs[K
 -- Throughput: 5474 states/sec, Load: 81 runs[K
 -- Throughput: 5536 states/sec, Load: 84 runs[K
 -- Throughput: 5405 states/sec, Load: 88 runs[K
 -- Throughput: 5424 states/sec, Load: 92 runs[K
 -- Throughput: 5480 states/sec, Load: 96 runs[K
 -- Throughput: 5492 states/sec, Load: 100 runs[K
 -- Throughput: 5541 states/sec, Load: 104 runs[K
 -- Throughput: 5502 states/sec, Load: 108 runs[K
 -- Throughput: 5530 states/sec, Load: 112 runs[K
 -- Throughput: 5448 states/sec, Load: 116 runs[K
 -- Throughput: 5479 states/sec, Load: 119 runs[K
 -- Throughput: 5467 states/sec, Load: 123 runs[K
 -- Throughput: 5448 states/sec, Load: 127 runs[K
 -- Throughput: 5456 states/sec, Load: 131 runs[K
 -- Throughput: 5507 states/sec, Load: 135 runs[K
 -- Throughput: 5520 states/sec, Load: 139 runs[K
 -- Throughput: 5566 states/sec, Load: 143 runs[K
 -- Throughput: 5476 states/sec, Load: 147 runs[K
 -- Throughput: 5490 states/sec, Load: 151 runs[K
 -- Throughput: 5440 states/sec, Load: 154 runs[K
 -- Throughput: 5424 states/sec, Load: 158 runs[K
 -- Throughput: 5454 states/sec, Load: 162 runs[K
 -- Throughput: 5505 states/sec, Load: 166 runs[K
 -- Throughput: 5439 states/sec, Load: 170 runs[K
 -- Throughput: 5523 states/sec, Load: 174 runs[K
 -- Throughput: 5502 states/sec, Load: 178 runs[K
 -- Throughput: 5502 states/sec, Load: 182 runs[K
 -- Throughput: 5454 states/sec, Load: 185 runs[K
 -- Throughput: 5428 states/sec, Load: 189 runs[K
 -- Throughput: 5511 states/sec, Load: 193 runs[K
 -- Throughput: 5499 states/sec, Load: 197 runs[K
 -- Throughput: 6191 states/sec, Load: 199 runs[K
 -- Throughput: 8346 states/sec, Load: 199 runs[K
 -- Throughput: 8331 states/sec, Load: 199 runs[K
 -- Throughput: 8430 states/sec, Load: 199 runs[K
 -- Throughput: 8438 states/sec, Load: 199 runs[K
 -- Throughput: 8439 states/sec, Load: 199 runs[K
 -- Throughput: 8511 states/sec, Load: 199 runs[K
 -- Throughput: 8334 states/sec, Load: 199 runs[K
 -- Throughput: 8502 states/sec, Load: 199 runs[K
 -- Throughput: 8528 states/sec, Load: 199 runs[K
 -- Throughput: 8371 states/sec, Load: 199 runs[K
 -- Throughput: 8518 states/sec, Load: 199 runs[K
 -- Throughput: 8460 states/sec, Load: 199 runs[K
 -- Throughput: 8451 states/sec, Load: 199 runs[K
 -- Throughput: 8541 states/sec, Load: 199 runs[K
 -- Throughput: 8447 states/sec, Load: 199 runs[K
 -- Throughput: 8506 states/sec, Load: 199 runs[K
 -- Throughput: 2467 states/sec, Load: 2 runs[K
 -- Throughput: 5428 states/sec, Load: 7 runs[K
 -- Throughput: 5506 states/sec, Load: 11 runs[K
 -- Throughput: 5493 states/sec, Load: 15 runs[K
 -- Throughput: 5524 states/sec, Load: 19 runs[K
 -- Throughput: 5483 states/sec, Load: 23 runs[K
 -- Throughput: 5518 states/sec, Load: 27 runs[K
 -- Throughput: 5508 states/sec, Load: 31 runs[K
 -- Throughput: 5505 states/sec, Load: 34 runs[K
 -- Throughput: 5411 states/sec, Load: 38 runs[K
 -- Throughput: 5485 states/sec, Load: 42 runs[K
 -- Throughput: 5545 states/sec, Load: 46 runs[K
 -- Throughput: 5509 states/sec, Load: 50 runs[K
 -- Throughput: 5561 states/sec, Load: 54 runs[K
 -- Throughput: 5451 states/sec, Load: 58 runs[K
 -- Throughput: 5600 states/sec, Load: 62 runs[K
 -- Throughput: 5542 states/sec, Load: 66 runs[K
 -- Throughput: 5536 states/sec, Load: 70 runs[K
 -- Throughput: 5423 states/sec, Load: 73 runs[K
 -- Throughput: 5413 states/sec, Load: 77 runs[K
 -- Throughput: 5447 states/sec, Load: 81 runs[K
 -- Throughput: 5507 states/sec, Load: 85 runs[K
 -- Throughput: 5531 states/sec, Load: 89 runs[K
 -- Throughput: 5510 states/sec, Load: 93 runs[K
 -- Throughput: 5525 states/sec, Load: 97 runs[K
 -- Throughput: 5510 states/sec, Load: 101 runs[K
 -- Throughput: 5555 states/sec, Load: 104 runs[K
 -- Throughput: 5390 states/sec, Load: 108 runs[K
 -- Throughput: 5390 states/sec, Load: 112 runs[K
 -- Throughput: 5475 states/sec, Load: 116 runs[K
 -- Throughput: 5529 states/sec, Load: 120 runs[K
 -- Throughput: 5474 states/sec, Load: 124 runs[K
 -- Throughput: 5553 states/sec, Load: 128 runs[K
 -- Throughput: 5536 states/sec, Load: 132 runs[K
 -- Throughput: 5459 states/sec, Load: 136 runs[K
 -- Throughput: 5448 states/sec, Load: 139 runs[K
 -- Throughput: 5455 states/sec, Load: 143 runs[K
 -- Throughput: 5032 states/sec, Load: 147 runs[K
 -- Throughput: 5581 states/sec, Load: 151 runs[K
 -- Throughput: 5520 states/sec, Load: 155 runs[K
 -- Throughput: 5517 states/sec, Load: 159 runs[K
 -- Throughput: 5570 states/sec, Load: 162 runs[K
 -- Throughput: 5478 states/sec, Load: 166 runs[K
 -- Throughput: 5497 states/sec, Load: 170 runs[K
 -- Throughput: 5468 states/sec, Load: 174 runs[K
 -- Throughput: 5466 states/sec, Load: 178 runs[K
 -- Throughput: 5460 states/sec, Load: 182 runs[K
 -- Throughput: 5516 states/sec, Load: 186 runs[K
 -- Throughput: 5486 states/sec, Load: 190 runs[K
 -- Throughput: 5513 states/sec, Load: 194 runs[K
 -- Throughput: 5489 states/sec, Load: 197 runs[K
 -- Throughput: 6317 states/sec, Load: 199 runs[K
 -- Throughput: 8483 states/sec, Load: 199 runs[K
 -- Throughput: 8488 states/sec, Load: 199 runs[K
 -- Throughput: 8489 states/sec, Load: 199 runs[K
 -- Throughput: 8553 states/sec, Load: 199 runs[K
 -- Throughput: 8400 states/sec, Load: 199 runs[K
 -- Throughput: 8392 states/sec, Load: 199 runs[K
 -- Throughput: 8446 states/sec, Load: 199 runs[K
 -- Throughput: 8370 states/sec, Load: 199 runs[K
 -- Throughput: 8537 states/sec, Load: 199 runs[K
 -- Throughput: 8485 states/sec, Load: 199 runs[K
 -- Throughput: 8523 states/sec, Load: 199 runs[K
 -- Throughput: 8478 states/sec, Load: 199 runs[K
 -- Throughput: 8441 states/sec, Load: 199 runs[K
 -- Throughput: 8449 states/sec, Load: 199 runs[K
 -- Throughput: 8547 states/sec, Load: 199 runs[K
 -- Throughput: 8433 states/sec, Load: 199 runs[K
 -- Throughput: 7046 states/sec, Load: 3 runs[K
 -- Throughput: 5436 states/sec, Load: 8 runs[K
 -- Throughput: 5487 states/sec, Load: 12 runs[K
 -- Throughput: 5469 states/sec, Load: 15 runs[K
 -- Throughput: 5412 states/sec, Load: 19 runs[K
 -- Throughput: 5436 states/sec, Load: 23 runs[K
 -- Throughput: 5474 states/sec, Load: 27 runs[K
 -- Throughput: 5506 states/sec, Load: 31 runs[K
 -- Throughput: 5512 states/sec, Load: 35 runs[K
 -- Throughput: 5520 states/sec, Load: 39 runs[K
 -- Throughput: 5474 states/sec, Load: 43 runs[K
 -- Throughput: 5458 states/sec, Load: 46 runs[K
 -- Throughput: 5460 states/sec, Load: 50 runs[K
 -- Throughput: 5467 states/sec, Load: 54 runs[K
 -- Throughput: 5468 states/sec, Load: 58 runs[K
 -- Throughput: 5485 states/sec, Load: 62 runs[K
 -- Throughput: 5558 states/sec, Load: 66 runs[K
 -- Throughput: 5523 states/sec, Load: 70 runs[K
 -- Throughput: 5536 states/sec, Load: 74 runs[K
 -- Throughput: 5525 states/sec, Load: 78 runs[K
 -- Throughput: 5545 states/sec, Load: 81 runs[K
 -- Throughput: 5417 states/sec, Load: 85 runs[K
 -- Throughput: 5426 states/sec, Load: 89 runs[K
 -- Throughput: 5377 states/sec, Load: 93 runs[K
 -- Throughput: 5493 states/sec, Load: 97 runs[K
 -- Throughput: 5501 states/sec, Load: 101 runs[K
 -- Throughput: 5517 states/sec, Load: 105 runs[K
 -- Throughput: 5524 states/sec, Load: 109 runs[K
 -- Throughput: 5489 states/sec, Load: 112 runs[K
 -- Throughput: 5429 states/sec, Load: 116 runs[K
 -- Throughput: 5394 states/sec, Load: 120 runs[K
 -- Throughput: 5502 states/sec, Load: 124 runs[K
 -- Throughput: 5551 states/sec, Load: 128 runs[K
 -- Throughput: 5524 states/sec, Load: 132 runs[K
 -- Throughput: 5484 states/sec, Load: 136 runs[K
 -- Throughput: 5486 states/sec, Load: 140 runs[K
 -- Throughput: 5473 states/sec, Load: 144 runs[K
 -- Throughput: 5494 states/sec, Load: 147 runs[K
 -- Throughput: 5410 states/sec, Load: 151 runs[K
 -- Throughput: 5413 states/sec, Load: 155 runs[K
 -- Throughput: 5487 states/sec, Load: 159 runs[K
 -- Throughput: 5475 states/sec, Load: 163 runs[K
 -- Throughput: 5538 states/sec, Load: 167 runs[K
 -- Throughput: 5468 states/sec, Load: 171 runs[K
 -- Throughput: 5460 states/sec, Load: 175 runs[K
 -- Throughput: 5424 states/sec, Load: 178 runs[K
 -- Throughput: 5386 states/sec, Load: 182 runs[K
 -- Throughput: 5455 states/sec, Load: 186 runs[K
 -- Throughput: 5458 states/sec, Load: 190 runs[K
 -- Throughput: 5518 states/sec, Load: 194 runs[K
 -- Throughput: 5487 states/sec, Load: 198 runs[K
 -- Throughput: 6530 states/sec, Load: 199 runs[K
 -- Throughput: 8203 states/sec, Load: 199 runs[K
 -- Throughput: 8384 states/sec, Load: 199 runs[K
 -- Throughput: 8520 states/sec, Load: 199 runs[K
 -- Throughput: 8458 states/sec, Load: 199 runs[K
 -- Throughput: 8492 states/sec, Load: 199 runs[K
 -- Throughput: 8561 states/sec, Load: 199 runs[K
 -- Throughput: 8441 states/sec, Load: 199 runs[K
 -- Throughput: 8444 states/sec, Load: 199 runs[K
 -- Throughput: 8515 states/sec, Load: 199 runs[K
 -- Throughput: 8456 states/sec, Load: 199 runs[K
 -- Throughput: 8476 states/sec, Load: 199 runs[K
 -- Throughput: 8412 states/sec, Load: 199 runs[K
 -- Throughput: 8496 states/sec, Load: 199 runs[K
 -- Throughput: 8480 states/sec, Load: 199 runs[K
 -- Throughput: 8366 states/sec, Load: 199 runs[K
 -- Throughput: 8357 states/sec, Load: 199 runs[K
 -- Throughput: 6805 states/sec, Load: 3 runs[K
 -- Throughput: 5487 states/sec, Load: 8 runs[K
 -- Throughput: 5445 states/sec, Load: 11 runs[K
 -- Throughput: 5366 states/sec, Load: 15 runs[K
 -- Throughput: 5441 states/sec, Load: 19 runs[K
 -- Throughput: 5435 states/sec, Load: 23 runs[K
 -- Throughput: 5500 states/sec, Load: 27 runs[K
 -- Throughput: 5490 states/sec, Load: 31 runs[K
 -- Throughput: 5491 states/sec, Load: 35 runs[K
 -- Throughput: 5475 states/sec, Load: 38 runs[K
 -- Throughput: 5336 states/sec, Load: 42 runs[K
 -- Throughput: 5425 states/sec, Load: 46 runs[K
 -- Throughput: 5456 states/sec, Load: 50 runs[K
 -- Throughput: 5480 states/sec, Load: 54 runs[K
 -- Throughput: 5493 states/sec, Load: 58 runs[K
 -- Throughput: 5487 states/sec, Load: 62 runs[K
 -- Throughput: 5476 states/sec, Load: 65 runs[K
 -- Throughput: 5352 states/sec, Load: 69 runs[K
 -- Throughput: 5400 states/sec, Load: 73 runs[K
 -- Throughput: 5432 states/sec, Load: 77 runs[K
 -- Throughput: 5516 states/sec, Load: 81 runs[K
 -- Throughput: 5437 states/sec, Load: 85 runs[K
 -- Throughput: 5419 states/sec, Load: 89 runs[K
 -- Throughput: 5377 states/sec, Load: 92 runs[K
 -- Throughput: 5380 states/sec, Load: 96 runs[K
 -- Throughput: 5458 states/sec, Load: 100 runs[K
 -- Throughput: 5437 states/sec, Load: 104 runs[K
 -- Throughput: 5545 states/sec, Load: 108 runs[K
 -- Throughput: 5465 states/sec, Load: 112 runs[K
 -- Throughput: 5518 states/sec, Load: 116 runs[K
 -- Throughput: 5450 states/sec, Load: 119 runs[K
 -- Throughput: 5344 states/sec, Load: 123 runs[K
 -- Throughput: 5420 states/sec, Load: 127 runs[K
 -- Throughput: 5493 states/sec, Load: 131 runs[K
 -- Throughput: 5455 states/sec, Load: 135 runs[K
 -- Throughput: 5475 states/sec, Load: 139 runs[K
 -- Throughput: 5443 states/sec, Load: 143 runs[K
 -- Throughput: 5404 states/sec, Load: 146 runs[K
 -- Throughput: 5403 states/sec, Load: 150 runs[K
 -- Throughput: 5454 states/sec, Load: 154 runs[K
 -- Throughput: 5478 states/sec, Load: 158 runs[K
 -- Throughput: 5481 states/sec, Load: 162 runs[K
 -- Throughput: 5443 states/sec, Load: 166 runs[K
 -- Throughput: 5505 states/sec, Load: 170 runs[K
 -- Throughput: 5335 states/sec, Load: 173 runs[K
 -- Throughput: 5357 states/sec, Load: 177 runs[K
 -- Throughput: 5401 states/sec, Load: 181 runs[K
 -- Throughput: 5473 states/sec, Load: 185 runs[K
 -- Throughput: 5417 states/sec, Load: 189 runs[K
 -- Throughput: 5454 states/sec, Load: 193 runs[K
 -- Throughput: 5346 states/sec, Load: 196 runs[K
 -- Throughput: 5409 states/sec, Load: 199 runs[K
 -- Throughput: 8474 states/sec, Load: 199 runs[K
 -- Throughput: 8372 states/sec, Load: 199 runs[K
 -- Throughput: 8430 states/sec, Load: 199 runs[K
 -- Throughput: 8389 states/sec, Load: 199 runs[K
 -- Throughput: 8458 states/sec, Load: 199 runs[K
 -- Throughput: 8474 states/sec, Load: 199 runs[K
 -- Throughput: 8396 states/sec, Load: 199 runs[K
 -- Throughput: 8433 states/sec, Load: 199 runs[K
 -- Throughput: 8466 states/sec, Load: 199 runs[K
 -- Throughput: 8424 states/sec, Load: 199 runs[K
 -- Throughput: 8483 states/sec, Load: 199 runs[K
 -- Throughput: 8511 states/sec, Load: 199 runs[K
 -- Throughput: 8470 states/sec, Load: 199 runs[K
 -- Throughput: 8366 states/sec, Load: 199 runs[K
 -- Throughput: 8295 states/sec, Load: 199 runs[K
 -- Throughput: 8330 states/sec, Load: 199 runs[K
 -- Throughput: 8428 states/sec, Load: 199 runs[K
 -- Throughput: 1254 states/sec, Load: 6 runs[K
 -- Throughput: 5513 states/sec, Load: 13 runs[K
 -- Throughput: 5457 states/sec, Load: 16 runs[K
 -- Throughput: 5406 states/sec, Load: 20 runs[K
 -- Throughput: 5428 states/sec, Load: 24 runs[K
 -- Throughput: 5474 states/sec, Load: 28 runs[K
 -- Throughput: 5452 states/sec, Load: 32 runs[K
 -- Throughput: 5480 states/sec, Load: 36 runs[K
 -- Throughput: 5473 states/sec, Load: 40 runs[K
 -- Throughput: 5440 states/sec, Load: 43 runs[K
 -- Throughput: 5396 states/sec, Load: 47 runs[K
 -- Throughput: 5481 states/sec, Load: 51 runs[K
 -- Throughput: 5448 states/sec, Load: 55 runs[K
 -- Throughput: 5401 states/sec, Load: 59 runs[K
 -- Throughput: 5551 states/sec, Load: 63 runs[K
 -- Throughput: 5528 states/sec, Load: 67 runs[K
 -- Throughput: 5481 states/sec, Load: 71 runs[K
 -- Throughput: 5439 states/sec, Load: 74 runs[K
 -- Throughput: 5418 states/sec, Load: 78 runs[K
 -- Throughput: 5434 states/sec, Load: 82 runs[K
 -- Throughput: 5454 states/sec, Load: 86 runs[K
 -- Throughput: 5458 states/sec, Load: 90 runs[K
 -- Throughput: 5515 states/sec, Load: 94 runs[K
 -- Throughput: 5447 states/sec, Load: 98 runs[K
 -- Throughput: 5456 states/sec, Load: 101 runs[K
 -- Throughput: 5415 states/sec, Load: 105 runs[K
 -- Throughput: 5447 states/sec, Load: 109 runs[K
 -- Throughput: 5410 states/sec, Load: 113 runs[K
 -- Throughput: 5523 states/sec, Load: 117 runs[K
 -- Throughput: 5501 states/sec, Load: 121 runs[K
 -- Throughput: 5406 states/sec, Load: 125 runs[K
 -- Throughput: 5448 states/sec, Load: 128 runs[K
 -- Throughput: 5396 states/sec, Load: 132 runs[K
 -- Throughput: 5467 states/sec, Load: 136 runs[K
 -- Throughput: 5464 states/sec, Load: 140 runs[K
 -- Throughput: 5511 states/sec, Load: 144 runs[K
 -- Throughput: 5485 states/sec, Load: 148 runs[K
 -- Throughput: 5478 states/sec, Load: 152 runs[K
 -- Throughput: 5440 states/sec, Load: 156 runs[K
 -- Throughput: 5436 states/sec, Load: 159 runs[K
 -- Throughput: 5443 states/sec, Load: 163 runs[K
 -- Throughput: 5417 states/sec, Load: 167 runs[K
 -- Throughput: 5487 states/sec, Load: 171 runs[K
 -- Throughput: 5478 states/sec, Load: 175 runs[K
 -- Throughput: 5507 states/sec, Load: 179 runs[K
 -- Throughput: 5465 states/sec, Load: 183 runs[K
 -- Throughput: 5408 states/sec, Load: 186 runs[K
 -- Throughput: 5340 states/sec, Load: 190 runs[K
 -- Throughput: 5471 states/sec, Load: 194 runs[K
 -- Throughput: 5446 states/sec, Load: 198 runs[K
 -- Throughput: 6863 states/sec, Load: 199 runs[K
 -- Throughput: 8405 states/sec, Load: 199 runs[K
 -- Throughput: 8400 states/sec, Load: 199 runs[K
 -- Throughput: 8459 states/sec, Load: 199 runs[K
 -- Throughput: 8401 states/sec, Load: 199 runs[K
 -- Throughput: 8332 states/sec, Load: 199 runs[K
 -- Throughput: 8350 states/sec, Load: 199 runs[K
 -- Throughput: 8343 states/sec, Load: 199 runs[K
 -- Throughput: 8465 states/sec, Load: 199 runs[K
 -- Throughput: 8368 states/sec, Load: 199 runs[K
 -- Throughput: 8395 states/sec, Load: 199 runs[K
 -- Throughput: 8374 states/sec, Load: 199 runs[K
 -- Throughput: 8329 states/sec, Load: 199 runs[K
 -- Throughput: 8480 states/sec, Load: 199 runs[K
 -- Throughput: 8478 states/sec, Load: 199 runs[K
 -- Throughput: 8438 states/sec, Load: 199 runs[K
 -- Throughput: 8441 states/sec, Load: 199 runs[K
 -- Throughput: 6903 states/sec, Load: 3 runs[K
 -- Throughput: 5421 states/sec, Load: 8 runs[K
 -- Throughput: 5474 states/sec, Load: 12 runs[K
 -- Throughput: 5443 states/sec, Load: 15 runs[K
 -- Throughput: 5435 states/sec, Load: 19 runs[K
 -- Throughput: 5413 states/sec, Load: 23 runs[K
 -- Throughput: 5438 states/sec, Load: 27 runs[K
 -- Throughput: 5540 states/sec, Load: 31 runs[K
 -- Throughput: 5406 states/sec, Load: 35 runs[K
 -- Throughput: 5497 states/sec, Load: 39 runs[K
 -- Throughput: 5418 states/sec, Load: 42 runs[K
 -- Throughput: 5372 states/sec, Load: 46 runs[K
 -- Throughput: 5432 states/sec, Load: 50 runs[K
