Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556254282
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_146_8.q:1
 -- Throughput: 2289 states/sec, Load: 2 runs[K
 -- Throughput: 2212 states/sec, Load: 3 runs[K
 -- Throughput: 2285 states/sec, Load: 5 runs[K
 -- Throughput: 2662 states/sec, Load: 7 runs[K
 -- Throughput: 2394 states/sec, Load: 9 runs[K
 -- Throughput: 2185 states/sec, Load: 10 runs[K
 -- Throughput: 2435 states/sec, Load: 133 runs[K
 -- Throughput: 2354 states/sec, Load: 134 runs[K
 -- Throughput: 2210 states/sec, Load: 136 runs[K
 -- Throughput: 2588 states/sec, Load: 138 runs[K
 -- Throughput: 2406 states/sec, Load: 140 runs[K
 -- Throughput: 2324 states/sec, Load: 141 runs[K
 -- Throughput: 2303 states/sec, Load: 143 runs[K
 -- Throughput: 2585 states/sec, Load: 145 runs[K
 -- Throughput: 2429 states/sec, Load: 147 runs[K
 -- Throughput: 2312 states/sec, Load: 148 runs[K
 -- Throughput: 2410 states/sec, Load: 150 runs[K
 -- Throughput: 2603 states/sec, Load: 152 runs[K
 -- Throughput: 2441 states/sec, Load: 154 runs[K
 -- Throughput: 2369 states/sec, Load: 155 runs[K
 -- Throughput: 2366 states/sec, Load: 157 runs[K
 -- Throughput: 2467 states/sec, Load: 159 runs[K
 -- Throughput: 2614 states/sec, Load: 161 runs[K
 -- Throughput: 2412 states/sec, Load: 163 runs[K
 -- Throughput: 2205 states/sec, Load: 164 runs[K
 -- Throughput: 2319 states/sec, Load: 166 runs[K
 -- Throughput: 2616 states/sec, Load: 168 runs[K
 -- Throughput: 2364 states/sec, Load: 170 runs[K
 -- Throughput: 2184 states/sec, Load: 171 runs[K
 -- Throughput: 2452 states/sec, Load: 173 runs[K
 -- Throughput: 2385 states/sec, Load: 175 runs[K
 -- Throughput: 2241 states/sec, Load: 176 runs[K
 -- Throughput: 2343 states/sec, Load: 178 runs[K
 -- Throughput: 2461 states/sec, Load: 180 runs[K
 -- Throughput: 2392 states/sec, Load: 182 runs[K
 -- Throughput: 2225 states/sec, Load: 183 runs[K
 -- Throughput: 2533 states/sec, Load: 185 runs[K
 -- Throughput: 2532 states/sec, Load: 187 runs[K
 -- Throughput: 2406 states/sec, Load: 189 runs[K
 -- Throughput: 2330 states/sec, Load: 190 runs[K
 -- Throughput: 2310 states/sec, Load: 192 runs[K
 -- Throughput: 2590 states/sec, Load: 194 runs[K
 -- Throughput: 2380 states/sec, Load: 196 runs[K
 -- Throughput: 2231 states/sec, Load: 197 runs[K
 -- Throughput: 2385 states/sec, Load: 199 runs[K
 -- Throughput: 2755 states/sec, Load: 199 runs[K
 -- Throughput: 2612 states/sec, Load: 199 runs[K
 -- Throughput: 2699 states/sec, Load: 199 runs[K
 -- Throughput: 2540 states/sec, Load: 199 runs[K
 -- Throughput: 2602 states/sec, Load: 199 runs[K
 -- Throughput: 2624 states/sec, Load: 199 runs[K
 -- Throughput: 2523 states/sec, Load: 199 runs[K
 -- Throughput: 2483 states/sec, Load: 199 runs[K
 -- Throughput: 2843 states/sec, Load: 199 runs[K
 -- Throughput: 2668 states/sec, Load: 199 runs[K
 -- Throughput: 2662 states/sec, Load: 199 runs[K
 -- Throughput: 2659 states/sec, Load: 199 runs[K
 -- Throughput: 2785 states/sec, Load: 199 runs[K
 -- Throughput: 2543 states/sec, Load: 199 runs[K
 -- Throughput: 2612 states/sec, Load: 199 runs[K
 -- Throughput: 2591 states/sec, Load: 199 runs[K
 -- Throughput: 2597 states/sec, Load: 199 runs[K
 -- Throughput: 2686 states/sec, Load: 199 runs[K
 -- Throughput: 2509 states/sec, Load: 199 runs[K
 -- Throughput: 2592 states/sec, Load: 199 runs[K
 -- Throughput: 2681 states/sec, Load: 199 runs[K
 -- Throughput: 2555 states/sec, Load: 199 runs[K
 -- Throughput: 2809 states/sec, Load: 199 runs[K
 -- Throughput: 2842 states/sec, Load: 199 runs[K
 -- Throughput: 2662 states/sec, Load: 199 runs[K
 -- Throughput: 2782 states/sec, Load: 199 runs[K
 -- Throughput: 2665 states/sec, Load: 199 runs[K
 -- Throughput: 2655 states/sec, Load: 199 runs[K
 -- Throughput: 2604 states/sec, Load: 199 runs[K
 -- Throughput: 2646 states/sec, Load: 199 runs[K
 -- Throughput: 2553 states/sec, Load: 199 runs[K
 -- Throughput: 2461 states/sec, Load: 199 runs[K
 -- Throughput: 2552 states/sec, Load: 199 runs[K
 -- Throughput: 2654 states/sec, Load: 199 runs[K
 -- Throughput: 2619 states/sec, Load: 199 runs[K
 -- Throughput: 2770 states/sec, Load: 199 runs[K
 -- Throughput: 2591 states/sec, Load: 199 runs[K
 -- Throughput: 2625 states/sec, Load: 199 runs[K
 -- Throughput: 2677 states/sec, Load: 199 runs[K
 -- Throughput: 2612 states/sec, Load: 199 runs[K
 -- Throughput: 2646 states/sec, Load: 199 runs[K
 -- Throughput: 2488 states/sec, Load: 199 runs[K
 -- Throughput: 2495 states/sec, Load: 199 runs[K
 -- Throughput: 2566 states/sec, Load: 199 runs[K
 -- Throughput: 2750 states/sec, Load: 199 runs[K
 -- Throughput: 2644 states/sec, Load: 199 runs[K
 -- Throughput: 2718 states/sec, Load: 199 runs[K
 -- Throughput: 2613 states/sec, Load: 199 runs[K
 -- Throughput: 2823 states/sec, Load: 199 runs[K
 -- Throughput: 2515 states/sec, Load: 199 runs[K
 -- Throughput: 2731 states/sec, Load: 199 runs[K
 -- Throughput: 2604 states/sec, Load: 199 runs[K
 -- Throughput: 1755 states/sec, Load: 1 runs[K
 -- Throughput: 2378 states/sec, Load: 3 runs[K
 -- Throughput: 2437 states/sec, Load: 4 runs[K
 -- Throughput: 2204 states/sec, Load: 6 runs[K
 -- Throughput: 2497 states/sec, Load: 8 runs[K
 -- Throughput: 2397 states/sec, Load: 10 runs[K
 -- Throughput: 2273 states/sec, Load: 11 runs[K
 -- Throughput: 2247 states/sec, Load: 13 runs[K
 -- Throughput: 2694 states/sec, Load: 15 runs[K
 -- Throughput: 2409 states/sec, Load: 17 runs[K
 -- Throughput: 2406 states/sec, Load: 18 runs[K
 -- Throughput: 2187 states/sec, Load: 20 runs[K
 -- Throughput: 2597 states/sec, Load: 22 runs[K
 -- Throughput: 2500 states/sec, Load: 24 runs[K
 -- Throughput: 2324 states/sec, Load: 25 runs[K
 -- Throughput: 2295 states/sec, Load: 27 runs[K
 -- Throughput: 2596 states/sec, Load: 29 runs[K
 -- Throughput: 2458 states/sec, Load: 31 runs[K
 -- Throughput: 2348 states/sec, Load: 33 runs[K
 -- Throughput: 2196 states/sec, Load: 34 runs[K
 -- Throughput: 2518 states/sec, Load: 36 runs[K
 -- Throughput: 2462 states/sec, Load: 38 runs[K
 -- Throughput: 2330 states/sec, Load: 39 runs[K
 -- Throughput: 2313 states/sec, Load: 41 runs[K
 -- Throughput: 2472 states/sec, Load: 43 runs[K
 -- Throughput: 2422 states/sec, Load: 45 runs[K
 -- Throughput: 2315 states/sec, Load: 46 runs[K
 -- Throughput: 2272 states/sec, Load: 48 runs[K
 -- Throughput: 2526 states/sec, Load: 50 runs[K
 -- Throughput: 2465 states/sec, Load: 52 runs[K
 -- Throughput: 2304 states/sec, Load: 53 runs[K
 -- Throughput: 2387 states/sec, Load: 55 runs[K
 -- Throughput: 2612 states/sec, Load: 57 runs[K
 -- Throughput: 2388 states/sec, Load: 59 runs[K
 -- Throughput: 2365 states/sec, Load: 60 runs[K
 -- Throughput: 2292 states/sec, Load: 62 runs[K
 -- Throughput: 2496 states/sec, Load: 64 runs[K
 -- Throughput: 2485 states/sec, Load: 66 runs[K
 -- Throughput: 2353 states/sec, Load: 67 runs[K
 -- Throughput: 2257 states/sec, Load: 69 runs[K
 -- Throughput: 2638 states/sec, Load: 71 runs[K
 -- Throughput: 2357 states/sec, Load: 73 runs[K
 -- Throughput: 2300 states/sec, Load: 74 runs[K
 -- Throughput: 2308 states/sec, Load: 76 runs[K
 -- Throughput: 2507 states/sec, Load: 78 runs[K
 -- Throughput: 2517 states/sec, Load: 80 runs[K
 -- Throughput: 2366 states/sec, Load: 81 runs[K
 -- Throughput: 2238 states/sec, Load: 83 runs[K
 -- Throughput: 2742 states/sec, Load: 85 runs[K
 -- Throughput: 2459 states/sec, Load: 87 runs[K
 -- Throughput: 2398 states/sec, Load: 89 runs[K
 -- Throughput: 2359 states/sec, Load: 90 runs[K
 -- Throughput: 2327 states/sec, Load: 92 runs[K
 -- Throughput: 2555 states/sec, Load: 94 runs[K
 -- Throughput: 2358 states/sec, Load: 96 runs[K
 -- Throughput: 2258 states/sec, Load: 97 runs[K
 -- Throughput: 2453 states/sec, Load: 99 runs[K
 -- Throughput: 2610 states/sec, Load: 101 runs[K
 -- Throughput: 2413 states/sec, Load: 103 runs[K
 -- Throughput: 2273 states/sec, Load: 104 runs[K
 -- Throughput: 2325 states/sec, Load: 106 runs[K
 -- Throughput: 2562 states/sec, Load: 108 runs[K
 -- Throughput: 2493 states/sec, Load: 110 runs[K
 -- Throughput: 2330 states/sec, Load: 111 runs[K
 -- Throughput: 2249 states/sec, Load: 113 runs[K
 -- Throughput: 2611 states/sec, Load: 115 runs[K
 -- Throughput: 2362 states/sec, Load: 117 runs[K
 -- Throughput: 2281 states/sec, Load: 118 runs[K
 -- Throughput: 2231 states/sec, Load: 120 runs[K
 -- Throughput: 2690 states/sec, Load: 122 runs[K
 -- Throughput: 2396 states/sec, Load: 124 runs[K
 -- Throughput: 2350 states/sec, Load: 125 runs[K
 -- Throughput: 2340 states/sec, Load: 127 runs[K
 -- Throughput: 2592 states/sec, Load: 129 runs[K
 -- Throughput: 2532 states/sec, Load: 131 runs[K
 -- Throughput: 2415 states/sec, Load: 132 runs[K
 -- Throughput: 2311 states/sec, Load: 134 runs[K
 -- Throughput: 2442 states/sec, Load: 136 runs[K
 -- Throughput: 2463 states/sec, Load: 138 runs[K
 -- Throughput: 2369 states/sec, Load: 139 runs[K
 -- Throughput: 2222 states/sec, Load: 141 runs[K
 -- Throughput: 2386 states/sec, Load: 143 runs[K
 -- Throughput: 2480 states/sec, Load: 145 runs[K
 -- Throughput: 2273 states/sec, Load: 146 runs[K
 -- Throughput: 2312 states/sec, Load: 148 runs[K
 -- Throughput: 2478 states/sec, Load: 150 runs[K
 -- Throughput: 2318 states/sec, Load: 151 runs[K
 -- Throughput: 2253 states/sec, Load: 153 runs[K
 -- Throughput: 2554 states/sec, Load: 155 runs[K
 -- Throughput: 2599 states/sec, Load: 157 runs[K
 -- Throughput: 2478 states/sec, Load: 159 runs[K
 -- Throughput: 2249 states/sec, Load: 160 runs[K
 -- Throughput: 2275 states/sec, Load: 162 runs[K
 -- Throughput: 2645 states/sec, Load: 164 runs[K
 -- Throughput: 2452 states/sec, Load: 166 runs[K
 -- Throughput: 2348 states/sec, Load: 167 runs[K
 -- Throughput: 2345 states/sec, Load: 169 runs[K
 -- Throughput: 2511 states/sec, Load: 171 runs[K
 -- Throughput: 2485 states/sec, Load: 173 runs[K
 -- Throughput: 2293 states/sec, Load: 174 runs[K
 -- Throughput: 2217 states/sec, Load: 176 runs[K
 -- Throughput: 2716 states/sec, Load: 178 runs[K
 -- Throughput: 2504 states/sec, Load: 180 runs[K
 -- Throughput: 2348 states/sec, Load: 181 runs[K
 -- Throughput: 2246 states/sec, Load: 183 runs[K
 -- Throughput: 2544 states/sec, Load: 185 runs[K
 -- Throughput: 2412 states/sec, Load: 187 runs[K
 -- Throughput: 2266 states/sec, Load: 188 runs[K
 -- Throughput: 2336 states/sec, Load: 190 runs[K
 -- Throughput: 2735 states/sec, Load: 192 runs[K
 -- Throughput: 2354 states/sec, Load: 194 runs[K
 -- Throughput: 2309 states/sec, Load: 195 runs[K
 -- Throughput: 2222 states/sec, Load: 197 runs[K
 -- Throughput: 2543 states/sec, Load: 199 runs[K
 -- Throughput: 2509 states/sec, Load: 199 runs[K
 -- Throughput: 2574 states/sec, Load: 199 runs[K
 -- Throughput: 2518 states/sec, Load: 199 runs[K
 -- Throughput: 2566 states/sec, Load: 199 runs[K
 -- Throughput: 2584 states/sec, Load: 199 runs[K
 -- Throughput: 2676 states/sec, Load: 199 runs[K
 -- Throughput: 2606 states/sec, Load: 199 runs[K
 -- Throughput: 2679 states/sec, Load: 199 runs[K
 -- Throughput: 2696 states/sec, Load: 199 runs[K
 -- Throughput: 2678 states/sec, Load: 199 runs[K
 -- Throughput: 2608 states/sec, Load: 199 runs[K
 -- Throughput: 2584 states/sec, Load: 199 runs[K
 -- Throughput: 2546 states/sec, Load: 199 runs[K
 -- Throughput: 2530 states/sec, Load: 199 runs[K
 -- Throughput: 2630 states/sec, Load: 199 runs[K
 -- Throughput: 2680 states/sec, Load: 199 runs[K
 -- Throughput: 2515 states/sec, Load: 199 runs[K
 -- Throughput: 2933 states/sec, Load: 199 runs[K
 -- Throughput: 2508 states/sec, Load: 199 runs[K
 -- Throughput: 2757 states/sec, Load: 199 runs[K
 -- Throughput: 2602 states/sec, Load: 199 runs[K
 -- Throughput: 2710 states/sec, Load: 199 runs[K
 -- Throughput: 2712 states/sec, Load: 199 runs[K
 -- Throughput: 2634 states/sec, Load: 199 runs[K
 -- Throughput: 2619 states/sec, Load: 199 runs[K
 -- Throughput: 2614 states/sec, Load: 199 runs[K
 -- Throughput: 2563 states/sec, Load: 199 runs[K
 -- Throughput: 2637 states/sec, Load: 199 runs[K
 -- Throughput: 2590 states/sec, Load: 199 runs[K
 -- Throughput: 2625 states/sec, Load: 199 runs[K
 -- Throughput: 2683 states/sec, Load: 199 runs[K
 -- Throughput: 2744 states/sec, Load: 199 runs[K
 -- Throughput: 2638 states/sec, Load: 199 runs[K
 -- Throughput: 2756 states/sec, Load: 199 runs[K
 -- Throughput: 2614 states/sec, Load: 199 runs[K
 -- Throughput: 2701 states/sec, Load: 199 runs[K
 -- Throughput: 2763 states/sec, Load: 199 runs[K
 -- Throughput: 2635 states/sec, Load: 199 runs[K
 -- Throughput: 2586 states/sec, Load: 199 runs[K
 -- Throughput: 2505 states/sec, Load: 199 runs[K
 -- Throughput: 2544 states/sec, Load: 199 runs[K
 -- Throughput: 2717 states/sec, Load: 199 runs[K
 -- Throughput: 2544 states/sec, Load: 199 runs[K
 -- Throughput: 2605 states/sec, Load: 199 runs[K
 -- Throughput: 2780 states/sec, Load: 199 runs[K
 -- Throughput: 2649 states/sec, Load: 199 runs[K
 -- Throughput: 2871 states/sec, Load: 199 runs[K
 -- Throughput: 2673 states/sec, Load: 199 runs[K
 -- Throughput: 2686 states/sec, Load: 199 runs[K
 -- Throughput: 2693 states/sec, Load: 199 runs[K
 -- Throughput: 2811 states/sec, Load: 199 runs[K
 -- Throughput: 2565 states/sec, Load: 199 runs[K
 -- Throughput: 2496 states/sec, Load: 2 runs[K
 -- Throughput: 2320 states/sec, Load: 3 runs[K
 -- Throughput: 2276 states/sec, Load: 5 runs[K
 -- Throughput: 2575 states/sec, Load: 7 runs[K
 -- Throughput: 2499 states/sec, Load: 9 runs[K
 -- Throughput: 2371 states/sec, Load: 10 runs[K
 -- Throughput: 2244 states/sec, Load: 12 runs[K
 -- Throughput: 2536 states/sec, Load: 14 runs[K
 -- Throughput: 2386 states/sec, Load: 16 runs[K
 -- Throughput: 2398 states/sec, Load: 17 runs[K
 -- Throughput: 2368 states/sec, Load: 19 runs[K
 -- Throughput: 2396 states/sec, Load: 21 runs[K
 -- Throughput: 2360 states/sec, Load: 23 runs[K
 -- Throughput: 2240 states/sec, Load: 24 runs[K
 -- Throughput: 2426 states/sec, Load: 26 runs[K
 -- Throughput: 2516 states/sec, Load: 28 runs[K
 -- Throughput: 2521 states/sec, Load: 30 runs[K
 -- Throughput: 2294 states/sec, Load: 31 runs[K
 -- Throughput: 2279 states/sec, Load: 33 runs[K
 -- Throughput: 2566 states/sec, Load: 35 runs[K
 -- Throughput: 2354 states/sec, Load: 37 runs[K
 -- Throughput: 2176 states/sec, Load: 38 runs[K
 -- Throughput: 2423 states/sec, Load: 40 runs[K
 -- Throughput: 2450 states/sec, Load: 42 runs[K
 -- Throughput: 2347 states/sec, Load: 43 runs[K
 -- Throughput: 2233 states/sec, Load: 45 runs[K
 -- Throughput: 2533 states/sec, Load: 47 runs[K
 -- Throughput: 2479 states/sec, Load: 49 runs[K
 -- Throughput: 2322 states/sec, Load: 50 runs[K
 -- Throughput: 2266 states/sec, Load: 52 runs[K
 -- Throughput: 2545 states/sec, Load: 54 runs[K
 -- Throughput: 2472 states/sec, Load: 56 runs[K
 -- Throughput: 2285 states/sec, Load: 57 runs[K
 -- Throughput: 2191 states/sec, Load: 59 runs[K
 -- Throughput: 2551 states/sec, Load: 61 runs[K
 -- Throughput: 2401 states/sec, Load: 63 runs[K
 -- Throughput: 2257 states/sec, Load: 64 runs[K
 -- Throughput: 2486 states/sec, Load: 66 runs[K
 -- Throughput: 2500 states/sec, Load: 68 runs[K
 -- Throughput: 2473 states/sec, Load: 70 runs[K
 -- Throughput: 2290 states/sec, Load: 71 runs[K
 -- Throughput: 2429 states/sec, Load: 73 runs[K
 -- Throughput: 2611 states/sec, Load: 75 runs[K
 -- Throughput: 2580 states/sec, Load: 77 runs[K
 -- Throughput: 2404 states/sec, Load: 79 runs[K
 -- Throughput: 2249 states/sec, Load: 80 runs[K
 -- Throughput: 2476 states/sec, Load: 82 runs[K
 -- Throughput: 2579 states/sec, Load: 84 runs[K
 -- Throughput: 2469 states/sec, Load: 86 runs[K
 -- Throughput: 2331 states/sec, Load: 87 runs[K
 -- Throughput: 2408 states/sec, Load: 89 runs[K
 -- Throughput: 2471 states/sec, Load: 91 runs[K
 -- Throughput: 2470 states/sec, Load: 93 runs[K
 -- Throughput: 2303 states/sec, Load: 94 runs[K
 -- Throughput: 2259 states/sec, Load: 96 runs[K
 -- Throughput: 2651 states/sec, Load: 98 runs[K
 -- Throughput: 2576 states/sec, Load: 100 runs[K
 -- Throughput: 2482 states/sec, Load: 102 runs[K
 -- Throughput: 2312 states/sec, Load: 103 runs[K
 -- Throughput: 2338 states/sec, Load: 105 runs[K
 -- Throughput: 2607 states/sec, Load: 107 runs[K
 -- Throughput: 2407 states/sec, Load: 109 runs[K
 -- Throughput: 2270 states/sec, Load: 110 runs[K
 -- Throughput: 2211 states/sec, Load: 112 runs[K
 -- Throughput: 2655 states/sec, Load: 114 runs[K
 -- Throughput: 2464 states/sec, Load: 116 runs[K
 -- Throughput: 2381 states/sec, Load: 117 runs[K
 -- Throughput: 2273 states/sec, Load: 119 runs[K
 -- Throughput: 2452 states/sec, Load: 121 runs[K
 -- Throughput: 2479 states/sec, Load: 123 runs[K
 -- Throughput: 2312 states/sec, Load: 124 runs[K
 -- Throughput: 2345 states/sec, Load: 126 runs[K
 -- Throughput: 2558 states/sec, Load: 128 runs[K
 -- Throughput: 2472 states/sec, Load: 130 runs[K
 -- Throughput: 2239 states/sec, Load: 131 runs[K
 -- Throughput: 2302 states/sec, Load: 133 runs[K
 -- Throughput: 2745 states/sec, Load: 135 runs[K
 -- Throughput: 2403 states/sec, Load: 137 runs[K
 -- Throughput: 2412 states/sec, Load: 138 runs[K
 -- Throughput: 2281 states/sec, Load: 140 runs[K
 -- Throughput: 2498 states/sec, Load: 142 runs[K
 -- Throughput: 2477 states/sec, Load: 144 runs[K
 -- Throughput: 2379 states/sec, Load: 146 runs[K
 -- Throughput: 2310 states/sec, Load: 147 runs[K
 -- Throughput: 2474 states/sec, Load: 149 runs[K
 -- Throughput: 2541 states/sec, Load: 151 runs[K
 -- Throughput: 2478 states/sec, Load: 153 runs[K
 -- Throughput: 2320 states/sec, Load: 154 runs[K
 -- Throughput: 2365 states/sec, Load: 156 runs[K
 -- Throughput: 2684 states/sec, Load: 158 runs[K
 -- Throughput: 2523 states/sec, Load: 160 runs[K
 -- Throughput: 2347 states/sec, Load: 162 runs[K
 -- Throughput: 2162 states/sec, Load: 163 runs[K
 -- Throughput: 2488 states/sec, Load: 165 runs[K
 -- Throughput: 2515 states/sec, Load: 167 runs[K
 -- Throughput: 2390 states/sec, Load: 168 runs[K
 -- Throughput: 2243 states/sec, Load: 170 runs[K
 -- Throughput: 2563 states/sec, Load: 172 runs[K
 -- Throughput: 2531 states/sec, Load: 174 runs[K
 -- Throughput: 2476 states/sec, Load: 176 runs[K
 -- Throughput: 2220 states/sec, Load: 177 runs[K
 -- Throughput: 2234 states/sec, Load: 179 runs[K
 -- Throughput: 2604 states/sec, Load: 181 runs[K
 -- Throughput: 2407 states/sec, Load: 182 runs[K
 -- Throughput: 2245 states/sec, Load: 184 runs[K
 -- Throughput: 2481 states/sec, Load: 186 runs[K
 -- Throughput: 2438 states/sec, Load: 188 runs[K
 -- Throughput: 2436 states/sec, Load: 189 runs[K
 -- Throughput: 2252 states/sec, Load: 191 runs[K
 -- Throughput: 2381 states/sec, Load: 193 runs[K
 -- Throughput: 2620 states/sec, Load: 195 runs[K
 -- Throughput: 2412 states/sec, Load: 197 runs[K
 -- Throughput: 2192 states/sec, Load: 198 runs[K
 -- Throughput: 2616 states/sec, Load: 199 runs[K
 -- Throughput: 2733 states/sec, Load: 199 runs[K
 -- Throughput: 2600 states/sec, Load: 199 runs[K
 -- Throughput: 2617 states/sec, Load: 199 runs[K
 -- Throughput: 2587 states/sec, Load: 199 runs[K
 -- Throughput: 2612 states/sec, Load: 199 runs[K
 -- Throughput: 2514 states/sec, Load: 199 runs[K
 -- Throughput: 2576 states/sec, Load: 199 runs[K
 -- Throughput: 2697 states/sec, Load: 199 runs[K
 -- Throughput: 2632 states/sec, Load: 199 runs[K
 -- Throughput: 2868 states/sec, Load: 199 runs[K
 -- Throughput: 2589 states/sec, Load: 199 runs[K
 -- Throughput: 2805 states/sec, Load: 199 runs[K
 -- Throughput: 2688 states/sec, Load: 199 runs[K
 -- Throughput: 2632 states/sec, Load: 199 runs[K
 -- Throughput: 2783 states/sec, Load: 199 runs[K
 -- Throughput: 2669 states/sec, Load: 199 runs[K
 -- Throughput: 2627 states/sec, Load: 199 runs[K
 -- Throughput: 2567 states/sec, Load: 199 runs[K
 -- Throughput: 2571 states/sec, Load: 199 runs[K
 -- Throughput: 2579 states/sec, Load: 199 runs[K
 -- Throughput: 2389 states/sec, Load: 199 runs[K
 -- Throughput: 2572 states/sec, Load: 199 runs[K
 -- Throughput: 2719 states/sec, Load: 199 runs[K
 -- Throughput: 2767 states/sec, Load: 199 runs[K
 -- Throughput: 2629 states/sec, Load: 199 runs[K
 -- Throughput: 2731 states/sec, Load: 199 runs[K
 -- Throughput: 2574 states/sec, Load: 199 runs[K
 -- Throughput: 2729 states/sec, Load: 199 runs[K
 -- Throughput: 2538 states/sec, Load: 199 runs[K
 -- Throughput: 2655 states/sec, Load: 199 runs[K
 -- Throughput: 2604 states/sec, Load: 199 runs[K
 -- Throughput: 2543 states/sec, Load: 199 runs[K
 -- Throughput: 2644 states/sec, Load: 199 runs[K
 -- Throughput: 2656 states/sec, Load: 199 runs[K
 -- Throughput: 2726 states/sec, Load: 199 runs[K
 -- Throughput: 2660 states/sec, Load: 199 runs[K
 -- Throughput: 2608 states/sec, Load: 199 runs[K
 -- Throughput: 2639 states/sec, Load: 199 runs[K
 -- Throughput: 2727 states/sec, Load: 199 runs[K
 -- Throughput: 2727 states/sec, Load: 199 runs[K
 -- Throughput: 2634 states/sec, Load: 199 runs[K
 -- Throughput: 2682 states/sec, Load: 199 runs[K
