Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556297393
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_63_4.q:1
 -- Throughput: 5001 states/sec, Load: 4 runs[K
 -- Throughput: 5156 states/sec, Load: 8 runs[K
 -- Throughput: 5013 states/sec, Load: 11 runs[K
 -- Throughput: 4983 states/sec, Load: 15 runs[K
 -- Throughput: 5173 states/sec, Load: 19 runs[K
 -- Throughput: 4991 states/sec, Load: 22 runs[K
 -- Throughput: 6927 states/sec, Load: 199 runs[K
 -- Throughput: 7020 states/sec, Load: 199 runs[K
 -- Throughput: 7003 states/sec, Load: 199 runs[K
 -- Throughput: 6998 states/sec, Load: 199 runs[K
 -- Throughput: 7122 states/sec, Load: 199 runs[K
 -- Throughput: 7050 states/sec, Load: 199 runs[K
 -- Throughput: 7050 states/sec, Load: 199 runs[K
 -- Throughput: 7376 states/sec, Load: 199 runs[K
 -- Throughput: 7148 states/sec, Load: 199 runs[K
 -- Throughput: 7011 states/sec, Load: 199 runs[K
 -- Throughput: 7032 states/sec, Load: 199 runs[K
 -- Throughput: 3702 states/sec, Load: 3 runs[K
 -- Throughput: 5208 states/sec, Load: 6 runs[K
 -- Throughput: 5007 states/sec, Load: 10 runs[K
 -- Throughput: 4872 states/sec, Load: 13 runs[K
 -- Throughput: 5100 states/sec, Load: 17 runs[K
 -- Throughput: 4948 states/sec, Load: 20 runs[K
 -- Throughput: 5018 states/sec, Load: 24 runs[K
 -- Throughput: 5110 states/sec, Load: 28 runs[K
 -- Throughput: 4955 states/sec, Load: 31 runs[K
 -- Throughput: 5063 states/sec, Load: 35 runs[K
 -- Throughput: 5160 states/sec, Load: 39 runs[K
 -- Throughput: 4997 states/sec, Load: 42 runs[K
 -- Throughput: 4999 states/sec, Load: 46 runs[K
 -- Throughput: 5206 states/sec, Load: 50 runs[K
 -- Throughput: 4976 states/sec, Load: 53 runs[K
 -- Throughput: 5033 states/sec, Load: 57 runs[K
 -- Throughput: 5131 states/sec, Load: 61 runs[K
 -- Throughput: 4966 states/sec, Load: 64 runs[K
 -- Throughput: 5160 states/sec, Load: 68 runs[K
 -- Throughput: 5122 states/sec, Load: 72 runs[K
 -- Throughput: 4969 states/sec, Load: 75 runs[K
 -- Throughput: 5067 states/sec, Load: 79 runs[K
 -- Throughput: 5078 states/sec, Load: 83 runs[K
 -- Throughput: 4978 states/sec, Load: 86 runs[K
 -- Throughput: 5019 states/sec, Load: 90 runs[K
 -- Throughput: 5097 states/sec, Load: 93 runs[K
 -- Throughput: 4856 states/sec, Load: 97 runs[K
 -- Throughput: 5185 states/sec, Load: 101 runs[K
 -- Throughput: 5026 states/sec, Load: 104 runs[K
 -- Throughput: 4992 states/sec, Load: 108 runs[K
 -- Throughput: 5213 states/sec, Load: 112 runs[K
 -- Throughput: 5071 states/sec, Load: 115 runs[K
 -- Throughput: 4965 states/sec, Load: 119 runs[K
 -- Throughput: 5152 states/sec, Load: 123 runs[K
 -- Throughput: 5112 states/sec, Load: 126 runs[K
 -- Throughput: 4946 states/sec, Load: 130 runs[K
 -- Throughput: 5097 states/sec, Load: 134 runs[K
 -- Throughput: 5104 states/sec, Load: 137 runs[K
 -- Throughput: 4972 states/sec, Load: 141 runs[K
 -- Throughput: 5176 states/sec, Load: 145 runs[K
 -- Throughput: 5079 states/sec, Load: 148 runs[K
 -- Throughput: 4981 states/sec, Load: 152 runs[K
 -- Throughput: 5099 states/sec, Load: 156 runs[K
 -- Throughput: 5096 states/sec, Load: 159 runs[K
 -- Throughput: 4948 states/sec, Load: 163 runs[K
 -- Throughput: 5096 states/sec, Load: 167 runs[K
 -- Throughput: 5050 states/sec, Load: 170 runs[K
 -- Throughput: 4883 states/sec, Load: 174 runs[K
 -- Throughput: 5204 states/sec, Load: 178 runs[K
 -- Throughput: 4807 states/sec, Load: 181 runs[K
 -- Throughput: 5037 states/sec, Load: 185 runs[K
 -- Throughput: 5142 states/sec, Load: 189 runs[K
 -- Throughput: 5020 states/sec, Load: 192 runs[K
 -- Throughput: 5086 states/sec, Load: 196 runs[K
 -- Throughput: 5156 states/sec, Load: 199 runs[K
 -- Throughput: 7036 states/sec, Load: 199 runs[K
 -- Throughput: 7344 states/sec, Load: 199 runs[K
 -- Throughput: 7366 states/sec, Load: 199 runs[K
 -- Throughput: 7082 states/sec, Load: 199 runs[K
 -- Throughput: 7254 states/sec, Load: 199 runs[K
 -- Throughput: 7210 states/sec, Load: 199 runs[K
 -- Throughput: 7335 states/sec, Load: 199 runs[K
 -- Throughput: 7043 states/sec, Load: 199 runs[K
 -- Throughput: 7232 states/sec, Load: 199 runs[K
 -- Throughput: 7206 states/sec, Load: 199 runs[K
 -- Throughput: 7335 states/sec, Load: 199 runs[K
 -- Throughput: 7082 states/sec, Load: 199 runs[K
 -- Throughput: 7177 states/sec, Load: 199 runs[K
 -- Throughput: 7257 states/sec, Load: 199 runs[K
 -- Throughput: 7431 states/sec, Load: 199 runs[K
 -- Throughput: 7217 states/sec, Load: 199 runs[K
 -- Throughput: 7033 states/sec, Load: 199 runs[K
 -- Throughput: 7076 states/sec, Load: 199 runs[K
 -- Throughput: 7135 states/sec, Load: 199 runs[K
 -- Throughput: 3001 states/sec, Load: 3 runs[K
 -- Throughput: 5054 states/sec, Load: 6 runs[K
 -- Throughput: 4905 states/sec, Load: 9 runs[K
 -- Throughput: 5083 states/sec, Load: 13 runs[K
 -- Throughput: 5092 states/sec, Load: 16 runs[K
 -- Throughput: 4927 states/sec, Load: 20 runs[K
 -- Throughput: 5065 states/sec, Load: 24 runs[K
 -- Throughput: 4942 states/sec, Load: 27 runs[K
 -- Throughput: 4932 states/sec, Load: 31 runs[K
 -- Throughput: 5071 states/sec, Load: 35 runs[K
 -- Throughput: 4961 states/sec, Load: 38 runs[K
 -- Throughput: 5053 states/sec, Load: 42 runs[K
 -- Throughput: 5029 states/sec, Load: 45 runs[K
 -- Throughput: 4878 states/sec, Load: 49 runs[K
 -- Throughput: 5127 states/sec, Load: 53 runs[K
 -- Throughput: 4954 states/sec, Load: 56 runs[K
 -- Throughput: 4986 states/sec, Load: 60 runs[K
 -- Throughput: 5073 states/sec, Load: 64 runs[K
 -- Throughput: 4934 states/sec, Load: 67 runs[K
 -- Throughput: 5046 states/sec, Load: 71 runs[K
 -- Throughput: 5063 states/sec, Load: 74 runs[K
 -- Throughput: 5030 states/sec, Load: 78 runs[K
 -- Throughput: 5213 states/sec, Load: 82 runs[K
 -- Throughput: 5069 states/sec, Load: 86 runs[K
 -- Throughput: 4982 states/sec, Load: 89 runs[K
 -- Throughput: 5073 states/sec, Load: 93 runs[K
 -- Throughput: 5091 states/sec, Load: 97 runs[K
 -- Throughput: 4966 states/sec, Load: 100 runs[K
 -- Throughput: 5162 states/sec, Load: 104 runs[K
 -- Throughput: 5117 states/sec, Load: 108 runs[K
 -- Throughput: 4972 states/sec, Load: 111 runs[K
 -- Throughput: 5101 states/sec, Load: 115 runs[K
 -- Throughput: 5138 states/sec, Load: 119 runs[K
 -- Throughput: 4906 states/sec, Load: 122 runs[K
 -- Throughput: 5080 states/sec, Load: 126 runs[K
 -- Throughput: 5039 states/sec, Load: 129 runs[K
 -- Throughput: 4878 states/sec, Load: 133 runs[K
 -- Throughput: 5060 states/sec, Load: 137 runs[K
 -- Throughput: 5066 states/sec, Load: 140 runs[K
 -- Throughput: 5008 states/sec, Load: 144 runs[K
 -- Throughput: 5192 states/sec, Load: 148 runs[K
 -- Throughput: 4964 states/sec, Load: 151 runs[K
 -- Throughput: 5023 states/sec, Load: 155 runs[K
 -- Throughput: 5154 states/sec, Load: 159 runs[K
 -- Throughput: 5002 states/sec, Load: 162 runs[K
 -- Throughput: 4975 states/sec, Load: 166 runs[K
 -- Throughput: 5207 states/sec, Load: 170 runs[K
 -- Throughput: 4973 states/sec, Load: 173 runs[K
 -- Throughput: 4994 states/sec, Load: 177 runs[K
 -- Throughput: 5141 states/sec, Load: 181 runs[K
 -- Throughput: 5003 states/sec, Load: 184 runs[K
 -- Throughput: 5002 states/sec, Load: 188 runs[K
 -- Throughput: 5194 states/sec, Load: 192 runs[K
 -- Throughput: 4978 states/sec, Load: 195 runs[K
 -- Throughput: 5060 states/sec, Load: 199 runs[K
 -- Throughput: 6740 states/sec, Load: 199 runs[K
 -- Throughput: 7060 states/sec, Load: 199 runs[K
 -- Throughput: 7175 states/sec, Load: 199 runs[K
 -- Throughput: 7136 states/sec, Load: 199 runs[K
 -- Throughput: 7000 states/sec, Load: 199 runs[K
 -- Throughput: 7089 states/sec, Load: 199 runs[K
 -- Throughput: 7045 states/sec, Load: 199 runs[K
 -- Throughput: 7216 states/sec, Load: 199 runs[K
 -- Throughput: 7172 states/sec, Load: 199 runs[K
 -- Throughput: 7124 states/sec, Load: 199 runs[K
 -- Throughput: 6947 states/sec, Load: 199 runs[K
 -- Throughput: 7195 states/sec, Load: 199 runs[K
 -- Throughput: 7081 states/sec, Load: 199 runs[K
 -- Throughput: 7176 states/sec, Load: 199 runs[K
 -- Throughput: 7273 states/sec, Load: 199 runs[K
 -- Throughput: 7207 states/sec, Load: 199 runs[K
 -- Throughput: 7086 states/sec, Load: 199 runs[K
 -- Throughput: 7234 states/sec, Load: 199 runs[K
 -- Throughput: 7129 states/sec, Load: 199 runs[K
 -- Throughput: 2765 states/sec, Load: 1 runs[K
 -- Throughput: 5041 states/sec, Load: 3 runs[K
 -- Throughput: 4981 states/sec, Load: 7 runs[K
 -- Throughput: 5208 states/sec, Load: 11 runs[K
 -- Throughput: 5068 states/sec, Load: 14 runs[K
 -- Throughput: 4948 states/sec, Load: 18 runs[K
 -- Throughput: 5286 states/sec, Load: 22 runs[K
 -- Throughput: 5089 states/sec, Load: 26 runs[K
 -- Throughput: 4950 states/sec, Load: 29 runs[K
 -- Throughput: 5137 states/sec, Load: 33 runs[K
 -- Throughput: 5051 states/sec, Load: 37 runs[K
 -- Throughput: 4907 states/sec, Load: 40 runs[K
 -- Throughput: 5085 states/sec, Load: 44 runs[K
 -- Throughput: 4987 states/sec, Load: 47 runs[K
 -- Throughput: 5002 states/sec, Load: 51 runs[K
 -- Throughput: 5085 states/sec, Load: 55 runs[K
 -- Throughput: 4985 states/sec, Load: 58 runs[K
 -- Throughput: 4973 states/sec, Load: 62 runs[K
 -- Throughput: 5163 states/sec, Load: 66 runs[K
 -- Throughput: 4944 states/sec, Load: 69 runs[K
 -- Throughput: 4989 states/sec, Load: 73 runs[K
 -- Throughput: 5133 states/sec, Load: 76 runs[K
 -- Throughput: 4942 states/sec, Load: 80 runs[K
 -- Throughput: 5121 states/sec, Load: 84 runs[K
 -- Throughput: 5148 states/sec, Load: 87 runs[K
 -- Throughput: 4956 states/sec, Load: 91 runs[K
 -- Throughput: 5076 states/sec, Load: 95 runs[K
 -- Throughput: 5111 states/sec, Load: 98 runs[K
 -- Throughput: 4949 states/sec, Load: 102 runs[K
 -- Throughput: 5110 states/sec, Load: 106 runs[K
 -- Throughput: 4984 states/sec, Load: 109 runs[K
 -- Throughput: 4960 states/sec, Load: 113 runs[K
 -- Throughput: 5056 states/sec, Load: 117 runs[K
 -- Throughput: 4939 states/sec, Load: 120 runs[K
 -- Throughput: 4916 states/sec, Load: 124 runs[K
 -- Throughput: 5086 states/sec, Load: 127 runs[K
 -- Throughput: 4931 states/sec, Load: 131 runs[K
 -- Throughput: 5238 states/sec, Load: 135 runs[K
 -- Throughput: 5098 states/sec, Load: 139 runs[K
 -- Throughput: 4959 states/sec, Load: 142 runs[K
 -- Throughput: 5094 states/sec, Load: 146 runs[K
 -- Throughput: 5054 states/sec, Load: 149 runs[K
 -- Throughput: 5009 states/sec, Load: 153 runs[K
 -- Throughput: 5156 states/sec, Load: 157 runs[K
 -- Throughput: 5144 states/sec, Load: 160 runs[K
 -- Throughput: 4841 states/sec, Load: 164 runs[K
 -- Throughput: 5107 states/sec, Load: 168 runs[K
 -- Throughput: 5088 states/sec, Load: 171 runs[K
 -- Throughput: 5026 states/sec, Load: 175 runs[K
 -- Throughput: 4965 states/sec, Load: 179 runs[K
 -- Throughput: 5030 states/sec, Load: 182 runs[K
 -- Throughput: 4995 states/sec, Load: 186 runs[K
 -- Throughput: 5134 states/sec, Load: 190 runs[K
 -- Throughput: 4914 states/sec, Load: 193 runs[K
 -- Throughput: 5014 states/sec, Load: 197 runs[K
 -- Throughput: 5541 states/sec, Load: 199 runs[K
 -- Throughput: 7194 states/sec, Load: 199 runs[K
 -- Throughput: 7240 states/sec, Load: 199 runs[K
 -- Throughput: 7033 states/sec, Load: 199 runs[K
 -- Throughput: 7109 states/sec, Load: 199 runs[K
 -- Throughput: 7116 states/sec, Load: 199 runs[K
 -- Throughput: 7242 states/sec, Load: 199 runs[K
 -- Throughput: 7297 states/sec, Load: 199 runs[K
 -- Throughput: 7001 states/sec, Load: 199 runs[K
 -- Throughput: 7019 states/sec, Load: 199 runs[K
 -- Throughput: 7256 states/sec, Load: 199 runs[K
 -- Throughput: 7171 states/sec, Load: 199 runs[K
 -- Throughput: 7140 states/sec, Load: 199 runs[K
 -- Throughput: 7109 states/sec, Load: 199 runs[K
 -- Throughput: 7081 states/sec, Load: 199 runs[K
 -- Throughput: 6976 states/sec, Load: 199 runs[K
 -- Throughput: 7077 states/sec, Load: 199 runs[K
 -- Throughput: 7024 states/sec, Load: 199 runs[K
 -- Throughput: 7086 states/sec, Load: 199 runs[K
 -- Throughput: 7162 states/sec, Load: 199 runs[K
 -- Throughput: 5841 states/sec, Load: 4 runs[K
 -- Throughput: 5007 states/sec, Load: 8 runs[K
 -- Throughput: 5039 states/sec, Load: 11 runs[K
 -- Throughput: 5016 states/sec, Load: 15 runs[K
 -- Throughput: 5100 states/sec, Load: 19 runs[K
 -- Throughput: 5067 states/sec, Load: 22 runs[K
 -- Throughput: 5017 states/sec, Load: 26 runs[K
 -- Throughput: 5232 states/sec, Load: 30 runs[K
 -- Throughput: 5152 states/sec, Load: 33 runs[K
 -- Throughput: 4925 states/sec, Load: 37 runs[K
 -- Throughput: 5146 states/sec, Load: 41 runs[K
 -- Throughput: 5168 states/sec, Load: 44 runs[K
 -- Throughput: 4922 states/sec, Load: 48 runs[K
 -- Throughput: 5065 states/sec, Load: 52 runs[K
 -- Throughput: 5141 states/sec, Load: 55 runs[K
 -- Throughput: 4958 states/sec, Load: 59 runs[K
 -- Throughput: 5142 states/sec, Load: 63 runs[K
 -- Throughput: 5125 states/sec, Load: 67 runs[K
 -- Throughput: 4994 states/sec, Load: 70 runs[K
 -- Throughput: 5076 states/sec, Load: 74 runs[K
 -- Throughput: 5105 states/sec, Load: 78 runs[K
 -- Throughput: 4873 states/sec, Load: 81 runs[K
 -- Throughput: 5108 states/sec, Load: 85 runs[K
 -- Throughput: 5036 states/sec, Load: 88 runs[K
 -- Throughput: 4960 states/sec, Load: 92 runs[K
 -- Throughput: 5165 states/sec, Load: 96 runs[K
 -- Throughput: 5020 states/sec, Load: 99 runs[K
 -- Throughput: 4987 states/sec, Load: 103 runs[K
 -- Throughput: 5080 states/sec, Load: 107 runs[K
 -- Throughput: 4960 states/sec, Load: 110 runs[K
 -- Throughput: 5070 states/sec, Load: 114 runs[K
 -- Throughput: 5162 states/sec, Load: 118 runs[K
 -- Throughput: 4906 states/sec, Load: 121 runs[K
 -- Throughput: 5029 states/sec, Load: 125 runs[K
 -- Throughput: 5058 states/sec, Load: 129 runs[K
 -- Throughput: 4877 states/sec, Load: 132 runs[K
 -- Throughput: 5121 states/sec, Load: 136 runs[K
 -- Throughput: 5042 states/sec, Load: 139 runs[K
 -- Throughput: 4895 states/sec, Load: 143 runs[K
 -- Throughput: 5131 states/sec, Load: 147 runs[K
 -- Throughput: 5056 states/sec, Load: 150 runs[K
 -- Throughput: 5068 states/sec, Load: 154 runs[K
 -- Throughput: 5109 states/sec, Load: 158 runs[K
 -- Throughput: 4988 states/sec, Load: 161 runs[K
 -- Throughput: 5001 states/sec, Load: 165 runs[K
 -- Throughput: 5216 states/sec, Load: 169 runs[K
 -- Throughput: 5065 states/sec, Load: 172 runs[K
 -- Throughput: 4960 states/sec, Load: 176 runs[K
 -- Throughput: 5207 states/sec, Load: 180 runs[K
 -- Throughput: 5095 states/sec, Load: 183 runs[K
 -- Throughput: 5021 states/sec, Load: 187 runs[K
 -- Throughput: 5122 states/sec, Load: 191 runs[K
 -- Throughput: 5008 states/sec, Load: 194 runs[K
 -- Throughput: 5020 states/sec, Load: 198 runs[K
 -- Throughput: 6158 states/sec, Load: 199 runs[K
 -- Throughput: 7014 states/sec, Load: 199 runs[K
 -- Throughput: 7127 states/sec, Load: 199 runs[K
 -- Throughput: 7226 states/sec, Load: 199 runs[K
 -- Throughput: 7046 states/sec, Load: 199 runs[K
 -- Throughput: 7117 states/sec, Load: 199 runs[K
 -- Throughput: 7007 states/sec, Load: 199 runs[K
 -- Throughput: 7062 states/sec, Load: 199 runs[K
 -- Throughput: 7156 states/sec, Load: 199 runs[K
 -- Throughput: 7138 states/sec, Load: 199 runs[K
 -- Throughput: 7114 states/sec, Load: 199 runs[K
 -- Throughput: 7067 states/sec, Load: 199 runs[K
 -- Throughput: 7074 states/sec, Load: 199 runs[K
 -- Throughput: 7201 states/sec, Load: 199 runs[K
 -- Throughput: 7141 states/sec, Load: 199 runs[K
 -- Throughput: 7132 states/sec, Load: 199 runs[K
 -- Throughput: 7163 states/sec, Load: 199 runs[K
 -- Throughput: 7059 states/sec, Load: 199 runs[K
 -- Throughput: 7179 states/sec, Load: 199 runs[K
 -- Throughput: 7099 states/sec, Load: 199 runs[K
 -- Throughput: 5167 states/sec, Load: 5 runs[K
 -- Throughput: 5074 states/sec, Load: 9 runs[K
 -- Throughput: 5073 states/sec, Load: 12 runs[K
 -- Throughput: 4952 states/sec, Load: 16 runs[K
 -- Throughput: 5106 states/sec, Load: 20 runs[K
 -- Throughput: 5005 states/sec, Load: 23 runs[K
 -- Throughput: 4963 states/sec, Load: 27 runs[K
 -- Throughput: 5073 states/sec, Load: 31 runs[K
 -- Throughput: 4969 states/sec, Load: 34 runs[K
 -- Throughput: 5087 states/sec, Load: 38 runs[K
 -- Throughput: 5146 states/sec, Load: 42 runs[K
 -- Throughput: 4995 states/sec, Load: 45 runs[K
 -- Throughput: 4962 states/sec, Load: 49 runs[K
 -- Throughput: 5030 states/sec, Load: 53 runs[K
 -- Throughput: 4919 states/sec, Load: 56 runs[K
 -- Throughput: 5062 states/sec, Load: 60 runs[K
 -- Throughput: 5012 states/sec, Load: 63 runs[K
 -- Throughput: 4948 states/sec, Load: 67 runs[K
 -- Throughput: 5105 states/sec, Load: 71 runs[K
 -- Throughput: 5002 states/sec, Load: 74 runs[K
 -- Throughput: 4983 states/sec, Load: 78 runs[K
 -- Throughput: 5159 states/sec, Load: 82 runs[K
 -- Throughput: 5040 states/sec, Load: 85 runs[K
 -- Throughput: 5010 states/sec, Load: 89 runs[K
 -- Throughput: 5128 states/sec, Load: 93 runs[K
 -- Throughput: 4898 states/sec, Load: 96 runs[K
 -- Throughput: 5045 states/sec, Load: 100 runs[K
 -- Throughput: 5061 states/sec, Load: 103 runs[K
 -- Throughput: 4916 states/sec, Load: 107 runs[K
 -- Throughput: 5158 states/sec, Load: 111 runs[K
 -- Throughput: 5069 states/sec, Load: 114 runs[K
 -- Throughput: 4970 states/sec, Load: 118 runs[K
 -- Throughput: 5096 states/sec, Load: 122 runs[K
 -- Throughput: 5032 states/sec, Load: 125 runs[K
 -- Throughput: 4938 states/sec, Load: 129 runs[K
 -- Throughput: 5111 states/sec, Load: 133 runs[K
 -- Throughput: 4923 states/sec, Load: 136 runs[K
 -- Throughput: 5055 states/sec, Load: 140 runs[K
 -- Throughput: 5109 states/sec, Load: 144 runs[K
 -- Throughput: 5025 states/sec, Load: 147 runs[K
 -- Throughput: 5141 states/sec, Load: 151 runs[K
 -- Throughput: 5104 states/sec, Load: 155 runs[K
 -- Throughput: 4924 states/sec, Load: 158 runs[K
 -- Throughput: 5054 states/sec, Load: 162 runs[K
 -- Throughput: 5233 states/sec, Load: 166 runs[K
 -- Throughput: 4933 states/sec, Load: 169 runs[K
 -- Throughput: 5027 states/sec, Load: 173 runs[K
 -- Throughput: 5075 states/sec, Load: 177 runs[K
 -- Throughput: 5030 states/sec, Load: 180 runs[K
 -- Throughput: 5083 states/sec, Load: 184 runs[K
 -- Throughput: 5132 states/sec, Load: 188 runs[K
 -- Throughput: 4989 states/sec, Load: 191 runs[K
 -- Throughput: 5123 states/sec, Load: 195 runs[K
 -- Throughput: 5101 states/sec, Load: 199 runs[K
 -- Throughput: 6190 states/sec, Load: 199 runs[K
 -- Throughput: 7196 states/sec, Load: 199 runs[K
 -- Throughput: 7131 states/sec, Load: 199 runs[K
 -- Throughput: 7041 states/sec, Load: 199 runs[K
 -- Throughput: 6924 states/sec, Load: 199 runs[K
 -- Throughput: 7134 states/sec, Load: 199 runs[K
 -- Throughput: 7149 states/sec, Load: 199 runs[K
 -- Throughput: 7140 states/sec, Load: 199 runs[K
 -- Throughput: 7179 states/sec, Load: 199 runs[K
 -- Throughput: 6998 states/sec, Load: 199 runs[K
 -- Throughput: 7169 states/sec, Load: 199 runs[K
 -- Throughput: 7145 states/sec, Load: 199 runs[K
 -- Throughput: 7215 states/sec, Load: 199 runs[K
 -- Throughput: 7264 states/sec, Load: 199 runs[K
 -- Throughput: 7064 states/sec, Load: 199 runs[K
 -- Throughput: 7214 states/sec, Load: 199 runs[K
 -- Throughput: 7076 states/sec, Load: 199 runs[K
 -- Throughput: 7231 states/sec, Load: 199 runs[K
 -- Throughput: 7246 states/sec, Load: 199 runs[K
 -- Throughput: 6815 states/sec, Load: 1 runs[K
 -- Throughput: 5059 states/sec, Load: 6 runs[K
 -- Throughput: 5008 states/sec, Load: 9 runs[K
 -- Throughput: 4989 states/sec, Load: 13 runs[K
 -- Throughput: 5147 states/sec, Load: 17 runs[K
 -- Throughput: 4954 states/sec, Load: 20 runs[K
 -- Throughput: 4930 states/sec, Load: 24 runs[K
 -- Throughput: 5138 states/sec, Load: 28 runs[K
 -- Throughput: 4945 states/sec, Load: 31 runs[K
 -- Throughput: 4988 states/sec, Load: 35 runs[K
 -- Throughput: 5181 states/sec, Load: 38 runs[K
 -- Throughput: 4888 states/sec, Load: 42 runs[K
 -- Throughput: 5045 states/sec, Load: 46 runs[K
 -- Throughput: 5113 states/sec, Load: 49 runs[K
 -- Throughput: 4986 states/sec, Load: 53 runs[K
 -- Throughput: 5150 states/sec, Load: 57 runs[K
 -- Throughput: 5127 states/sec, Load: 60 runs[K
 -- Throughput: 4887 states/sec, Load: 64 runs[K
 -- Throughput: 5206 states/sec, Load: 68 runs[K
 -- Throughput: 5134 states/sec, Load: 71 runs[K
 -- Throughput: 4844 states/sec, Load: 75 runs[K
 -- Throughput: 5242 states/sec, Load: 79 runs[K
 -- Throughput: 4957 states/sec, Load: 83 runs[K
 -- Throughput: 4943 states/sec, Load: 86 runs[K
 -- Throughput: 5114 states/sec, Load: 90 runs[K
 -- Throughput: 5039 states/sec, Load: 93 runs[K
 -- Throughput: 5026 states/sec, Load: 97 runs[K
 -- Throughput: 5068 states/sec, Load: 101 runs[K
 -- Throughput: 4997 states/sec, Load: 104 runs[K
 -- Throughput: 5068 states/sec, Load: 108 runs[K
 -- Throughput: 5023 states/sec, Load: 112 runs[K
 -- Throughput: 4897 states/sec, Load: 115 runs[K
 -- Throughput: 5059 states/sec, Load: 119 runs[K
 -- Throughput: 5044 states/sec, Load: 122 runs[K
 -- Throughput: 4898 states/sec, Load: 126 runs[K
 -- Throughput: 5082 states/sec, Load: 130 runs[K
 -- Throughput: 4988 states/sec, Load: 133 runs[K
 -- Throughput: 4978 states/sec, Load: 137 runs[K
 -- Throughput: 5121 states/sec, Load: 141 runs[K
 -- Throughput: 4969 states/sec, Load: 144 runs[K
 -- Throughput: 5016 states/sec, Load: 148 runs[K
 -- Throughput: 5125 states/sec, Load: 152 runs[K
 -- Throughput: 4910 states/sec, Load: 155 runs[K
 -- Throughput: 5092 states/sec, Load: 159 runs[K
