Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556313450
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_97_4.q:1
 -- Throughput: 4737 states/sec, Load: 4 runs[K
 -- Throughput: 5057 states/sec, Load: 7 runs[K
 -- Throughput: 4776 states/sec, Load: 11 runs[K
 -- Throughput: 4953 states/sec, Load: 15 runs[K
 -- Throughput: 4805 states/sec, Load: 18 runs[K
 -- Throughput: 4877 states/sec, Load: 22 runs[K
 -- Throughput: 4879 states/sec, Load: 78 runs[K
 -- Throughput: 4773 states/sec, Load: 82 runs[K
 -- Throughput: 4899 states/sec, Load: 85 runs[K
 -- Throughput: 4846 states/sec, Load: 89 runs[K
 -- Throughput: 4902 states/sec, Load: 93 runs[K
 -- Throughput: 4802 states/sec, Load: 96 runs[K
 -- Throughput: 4919 states/sec, Load: 100 runs[K
 -- Throughput: 4757 states/sec, Load: 103 runs[K
 -- Throughput: 5023 states/sec, Load: 107 runs[K
 -- Throughput: 4749 states/sec, Load: 110 runs[K
 -- Throughput: 4876 states/sec, Load: 114 runs[K
 -- Throughput: 4908 states/sec, Load: 117 runs[K
 -- Throughput: 4860 states/sec, Load: 121 runs[K
 -- Throughput: 5005 states/sec, Load: 124 runs[K
 -- Throughput: 4670 states/sec, Load: 128 runs[K
 -- Throughput: 4855 states/sec, Load: 132 runs[K
 -- Throughput: 4730 states/sec, Load: 135 runs[K
 -- Throughput: 4959 states/sec, Load: 139 runs[K
 -- Throughput: 4777 states/sec, Load: 142 runs[K
 -- Throughput: 4873 states/sec, Load: 146 runs[K
 -- Throughput: 4747 states/sec, Load: 149 runs[K
 -- Throughput: 4904 states/sec, Load: 153 runs[K
 -- Throughput: 4736 states/sec, Load: 156 runs[K
 -- Throughput: 4213 states/sec, Load: 160 runs[K
 -- Throughput: 4765 states/sec, Load: 163 runs[K
 -- Throughput: 4800 states/sec, Load: 166 runs[K
 -- Throughput: 4837 states/sec, Load: 170 runs[K
 -- Throughput: 4892 states/sec, Load: 173 runs[K
 -- Throughput: 4914 states/sec, Load: 177 runs[K
 -- Throughput: 4923 states/sec, Load: 180 runs[K
 -- Throughput: 4797 states/sec, Load: 184 runs[K
 -- Throughput: 5032 states/sec, Load: 188 runs[K
 -- Throughput: 4771 states/sec, Load: 191 runs[K
 -- Throughput: 5010 states/sec, Load: 195 runs[K
 -- Throughput: 4788 states/sec, Load: 198 runs[K
 -- Throughput: 5626 states/sec, Load: 199 runs[K
 -- Throughput: 6534 states/sec, Load: 199 runs[K
 -- Throughput: 6758 states/sec, Load: 199 runs[K
 -- Throughput: 6691 states/sec, Load: 199 runs[K
 -- Throughput: 6611 states/sec, Load: 199 runs[K
 -- Throughput: 6608 states/sec, Load: 199 runs[K
 -- Throughput: 6413 states/sec, Load: 199 runs[K
 -- Throughput: 6640 states/sec, Load: 199 runs[K
 -- Throughput: 6613 states/sec, Load: 199 runs[K
 -- Throughput: 6785 states/sec, Load: 199 runs[K
 -- Throughput: 6683 states/sec, Load: 199 runs[K
 -- Throughput: 6628 states/sec, Load: 199 runs[K
 -- Throughput: 6609 states/sec, Load: 199 runs[K
 -- Throughput: 6546 states/sec, Load: 199 runs[K
 -- Throughput: 6719 states/sec, Load: 199 runs[K
 -- Throughput: 6442 states/sec, Load: 199 runs[K
 -- Throughput: 6484 states/sec, Load: 199 runs[K
 -- Throughput: 6564 states/sec, Load: 199 runs[K
 -- Throughput: 6640 states/sec, Load: 199 runs[K
 -- Throughput: 6662 states/sec, Load: 199 runs[K
 -- Throughput: 6628 states/sec, Load: 199 runs[K
 -- Throughput: 5312 states/sec, Load: 3 runs[K
 -- Throughput: 4849 states/sec, Load: 7 runs[K
 -- Throughput: 4881 states/sec, Load: 11 runs[K
 -- Throughput: 4907 states/sec, Load: 14 runs[K
 -- Throughput: 4823 states/sec, Load: 18 runs[K
 -- Throughput: 4981 states/sec, Load: 21 runs[K
 -- Throughput: 4790 states/sec, Load: 25 runs[K
 -- Throughput: 5019 states/sec, Load: 29 runs[K
 -- Throughput: 4785 states/sec, Load: 32 runs[K
 -- Throughput: 4867 states/sec, Load: 36 runs[K
 -- Throughput: 4806 states/sec, Load: 39 runs[K
 -- Throughput: 4865 states/sec, Load: 43 runs[K
 -- Throughput: 4813 states/sec, Load: 46 runs[K
 -- Throughput: 4870 states/sec, Load: 50 runs[K
 -- Throughput: 4810 states/sec, Load: 53 runs[K
 -- Throughput: 4788 states/sec, Load: 57 runs[K
 -- Throughput: 4898 states/sec, Load: 60 runs[K
 -- Throughput: 4841 states/sec, Load: 64 runs[K
 -- Throughput: 4830 states/sec, Load: 68 runs[K
 -- Throughput: 4684 states/sec, Load: 71 runs[K
 -- Throughput: 4918 states/sec, Load: 74 runs[K
 -- Throughput: 4748 states/sec, Load: 78 runs[K
 -- Throughput: 4897 states/sec, Load: 82 runs[K
 -- Throughput: 4723 states/sec, Load: 85 runs[K
 -- Throughput: 4897 states/sec, Load: 89 runs[K
 -- Throughput: 4761 states/sec, Load: 92 runs[K
 -- Throughput: 4974 states/sec, Load: 96 runs[K
 -- Throughput: 4732 states/sec, Load: 99 runs[K
 -- Throughput: 5049 states/sec, Load: 103 runs[K
 -- Throughput: 4799 states/sec, Load: 106 runs[K
 -- Throughput: 4709 states/sec, Load: 110 runs[K
 -- Throughput: 4844 states/sec, Load: 113 runs[K
 -- Throughput: 4886 states/sec, Load: 117 runs[K
 -- Throughput: 4864 states/sec, Load: 120 runs[K
 -- Throughput: 4829 states/sec, Load: 124 runs[K
 -- Throughput: 4921 states/sec, Load: 127 runs[K
 -- Throughput: 4756 states/sec, Load: 131 runs[K
 -- Throughput: 4955 states/sec, Load: 135 runs[K
 -- Throughput: 4715 states/sec, Load: 138 runs[K
 -- Throughput: 4905 states/sec, Load: 142 runs[K
 -- Throughput: 4751 states/sec, Load: 145 runs[K
 -- Throughput: 4963 states/sec, Load: 149 runs[K
 -- Throughput: 4732 states/sec, Load: 152 runs[K
 -- Throughput: 4943 states/sec, Load: 156 runs[K
 -- Throughput: 4751 states/sec, Load: 159 runs[K
 -- Throughput: 4905 states/sec, Load: 163 runs[K
 -- Throughput: 4823 states/sec, Load: 166 runs[K
 -- Throughput: 4888 states/sec, Load: 170 runs[K
 -- Throughput: 4887 states/sec, Load: 173 runs[K
 -- Throughput: 4776 states/sec, Load: 177 runs[K
 -- Throughput: 4962 states/sec, Load: 180 runs[K
 -- Throughput: 4715 states/sec, Load: 184 runs[K
 -- Throughput: 4891 states/sec, Load: 188 runs[K
 -- Throughput: 4718 states/sec, Load: 191 runs[K
 -- Throughput: 4976 states/sec, Load: 195 runs[K
 -- Throughput: 4753 states/sec, Load: 198 runs[K
 -- Throughput: 5639 states/sec, Load: 199 runs[K
 -- Throughput: 6651 states/sec, Load: 199 runs[K
 -- Throughput: 6696 states/sec, Load: 199 runs[K
 -- Throughput: 6668 states/sec, Load: 199 runs[K
 -- Throughput: 6430 states/sec, Load: 199 runs[K
 -- Throughput: 6511 states/sec, Load: 199 runs[K
 -- Throughput: 6579 states/sec, Load: 199 runs[K
 -- Throughput: 6624 states/sec, Load: 199 runs[K
 -- Throughput: 6577 states/sec, Load: 199 runs[K
 -- Throughput: 6619 states/sec, Load: 199 runs[K
 -- Throughput: 6501 states/sec, Load: 199 runs[K
 -- Throughput: 6666 states/sec, Load: 199 runs[K
 -- Throughput: 6730 states/sec, Load: 199 runs[K
 -- Throughput: 6721 states/sec, Load: 199 runs[K
 -- Throughput: 6555 states/sec, Load: 199 runs[K
 -- Throughput: 6479 states/sec, Load: 199 runs[K
 -- Throughput: 6684 states/sec, Load: 199 runs[K
 -- Throughput: 6800 states/sec, Load: 199 runs[K
 -- Throughput: 6600 states/sec, Load: 199 runs[K
 -- Throughput: 6618 states/sec, Load: 199 runs[K
 -- Throughput: 6408 states/sec, Load: 199 runs[K
 -- Throughput: 1390 states/sec, Load: 3 runs[K
 -- Throughput: 4837 states/sec, Load: 6 runs[K
 -- Throughput: 4932 states/sec, Load: 10 runs[K
 -- Throughput: 4763 states/sec, Load: 13 runs[K
 -- Throughput: 4888 states/sec, Load: 17 runs[K
 -- Throughput: 4878 states/sec, Load: 20 runs[K
 -- Throughput: 4981 states/sec, Load: 24 runs[K
 -- Throughput: 4996 states/sec, Load: 28 runs[K
 -- Throughput: 4777 states/sec, Load: 31 runs[K
 -- Throughput: 5006 states/sec, Load: 35 runs[K
 -- Throughput: 4826 states/sec, Load: 38 runs[K
 -- Throughput: 4920 states/sec, Load: 42 runs[K
 -- Throughput: 4884 states/sec, Load: 45 runs[K
 -- Throughput: 4857 states/sec, Load: 49 runs[K
 -- Throughput: 4944 states/sec, Load: 53 runs[K
 -- Throughput: 4771 states/sec, Load: 56 runs[K
 -- Throughput: 4879 states/sec, Load: 60 runs[K
 -- Throughput: 4789 states/sec, Load: 63 runs[K
 -- Throughput: 5007 states/sec, Load: 67 runs[K
 -- Throughput: 4765 states/sec, Load: 70 runs[K
 -- Throughput: 4844 states/sec, Load: 74 runs[K
 -- Throughput: 4852 states/sec, Load: 77 runs[K
 -- Throughput: 4936 states/sec, Load: 81 runs[K
 -- Throughput: 4922 states/sec, Load: 84 runs[K
 -- Throughput: 4813 states/sec, Load: 88 runs[K
 -- Throughput: 4911 states/sec, Load: 92 runs[K
 -- Throughput: 4803 states/sec, Load: 95 runs[K
 -- Throughput: 5003 states/sec, Load: 99 runs[K
 -- Throughput: 4773 states/sec, Load: 102 runs[K
 -- Throughput: 4871 states/sec, Load: 106 runs[K
 -- Throughput: 4846 states/sec, Load: 109 runs[K
 -- Throughput: 4837 states/sec, Load: 113 runs[K
 -- Throughput: 4849 states/sec, Load: 116 runs[K
 -- Throughput: 4845 states/sec, Load: 120 runs[K
 -- Throughput: 4882 states/sec, Load: 124 runs[K
 -- Throughput: 4858 states/sec, Load: 127 runs[K
 -- Throughput: 4956 states/sec, Load: 131 runs[K
 -- Throughput: 4761 states/sec, Load: 134 runs[K
 -- Throughput: 4994 states/sec, Load: 138 runs[K
 -- Throughput: 4762 states/sec, Load: 141 runs[K
 -- Throughput: 4922 states/sec, Load: 145 runs[K
 -- Throughput: 4829 states/sec, Load: 148 runs[K
 -- Throughput: 4863 states/sec, Load: 152 runs[K
 -- Throughput: 4937 states/sec, Load: 155 runs[K
 -- Throughput: 4727 states/sec, Load: 159 runs[K
 -- Throughput: 4907 states/sec, Load: 163 runs[K
 -- Throughput: 4801 states/sec, Load: 166 runs[K
 -- Throughput: 4966 states/sec, Load: 170 runs[K
 -- Throughput: 4682 states/sec, Load: 173 runs[K
 -- Throughput: 4903 states/sec, Load: 177 runs[K
 -- Throughput: 4774 states/sec, Load: 180 runs[K
 -- Throughput: 4961 states/sec, Load: 184 runs[K
 -- Throughput: 4818 states/sec, Load: 187 runs[K
 -- Throughput: 4857 states/sec, Load: 191 runs[K
 -- Throughput: 4907 states/sec, Load: 194 runs[K
 -- Throughput: 4782 states/sec, Load: 198 runs[K
 -- Throughput: 5656 states/sec, Load: 199 runs[K
 -- Throughput: 6672 states/sec, Load: 199 runs[K
 -- Throughput: 6454 states/sec, Load: 199 runs[K
 -- Throughput: 6519 states/sec, Load: 199 runs[K
 -- Throughput: 6684 states/sec, Load: 199 runs[K
 -- Throughput: 6825 states/sec, Load: 199 runs[K
 -- Throughput: 6701 states/sec, Load: 199 runs[K
 -- Throughput: 6733 states/sec, Load: 199 runs[K
 -- Throughput: 6741 states/sec, Load: 199 runs[K
 -- Throughput: 6850 states/sec, Load: 199 runs[K
 -- Throughput: 6762 states/sec, Load: 199 runs[K
 -- Throughput: 6603 states/sec, Load: 199 runs[K
 -- Throughput: 6637 states/sec, Load: 199 runs[K
 -- Throughput: 6478 states/sec, Load: 199 runs[K
 -- Throughput: 6888 states/sec, Load: 199 runs[K
 -- Throughput: 6671 states/sec, Load: 199 runs[K
 -- Throughput: 6636 states/sec, Load: 199 runs[K
 -- Throughput: 6595 states/sec, Load: 199 runs[K
 -- Throughput: 6419 states/sec, Load: 199 runs[K
 -- Throughput: 6673 states/sec, Load: 199 runs[K
 -- Throughput: 6780 states/sec, Load: 199 runs[K
 -- Throughput: 1276 states/sec, Load: 4 runs[K
 -- Throughput: 4894 states/sec, Load: 7 runs[K
 -- Throughput: 4776 states/sec, Load: 10 runs[K
 -- Throughput: 4859 states/sec, Load: 14 runs[K
 -- Throughput: 4715 states/sec, Load: 17 runs[K
 -- Throughput: 4907 states/sec, Load: 21 runs[K
 -- Throughput: 4749 states/sec, Load: 24 runs[K
 -- Throughput: 4955 states/sec, Load: 28 runs[K
 -- Throughput: 4735 states/sec, Load: 31 runs[K
 -- Throughput: 4906 states/sec, Load: 35 runs[K
 -- Throughput: 4844 states/sec, Load: 38 runs[K
 -- Throughput: 4832 states/sec, Load: 42 runs[K
 -- Throughput: 4831 states/sec, Load: 45 runs[K
 -- Throughput: 4930 states/sec, Load: 49 runs[K
 -- Throughput: 4927 states/sec, Load: 53 runs[K
 -- Throughput: 4799 states/sec, Load: 56 runs[K
 -- Throughput: 4968 states/sec, Load: 60 runs[K
 -- Throughput: 4736 states/sec, Load: 63 runs[K
 -- Throughput: 4934 states/sec, Load: 67 runs[K
 -- Throughput: 4794 states/sec, Load: 70 runs[K
 -- Throughput: 4933 states/sec, Load: 74 runs[K
 -- Throughput: 4905 states/sec, Load: 77 runs[K
 -- Throughput: 4757 states/sec, Load: 81 runs[K
 -- Throughput: 4957 states/sec, Load: 84 runs[K
 -- Throughput: 4711 states/sec, Load: 88 runs[K
 -- Throughput: 4993 states/sec, Load: 92 runs[K
 -- Throughput: 4750 states/sec, Load: 95 runs[K
 -- Throughput: 4971 states/sec, Load: 99 runs[K
 -- Throughput: 4797 states/sec, Load: 102 runs[K
 -- Throughput: 4982 states/sec, Load: 106 runs[K
 -- Throughput: 4789 states/sec, Load: 109 runs[K
 -- Throughput: 4831 states/sec, Load: 113 runs[K
