Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556252068
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_142_8.q:1
 -- Throughput: 1944 states/sec, Load: 2 runs[K
 -- Throughput: 1798 states/sec, Load: 3 runs[K
 -- Throughput: 2073 states/sec, Load: 4 runs[K
 -- Throughput: 1909 states/sec, Load: 6 runs[K
 -- Throughput: 1893 states/sec, Load: 7 runs[K
 -- Throughput: 2071 states/sec, Load: 9 runs[K
 -- Throughput: 2049 states/sec, Load: 37 runs[K
 -- Throughput: 1961 states/sec, Load: 39 runs[K
 -- Throughput: 1939 states/sec, Load: 40 runs[K
 -- Throughput: 2049 states/sec, Load: 42 runs[K
 -- Throughput: 1927 states/sec, Load: 43 runs[K
 -- Throughput: 2244 states/sec, Load: 45 runs[K
 -- Throughput: 1902 states/sec, Load: 46 runs[K
 -- Throughput: 2123 states/sec, Load: 48 runs[K
 -- Throughput: 1871 states/sec, Load: 49 runs[K
 -- Throughput: 2226 states/sec, Load: 51 runs[K
 -- Throughput: 1861 states/sec, Load: 52 runs[K
 -- Throughput: 2180 states/sec, Load: 54 runs[K
 -- Throughput: 1875 states/sec, Load: 55 runs[K
 -- Throughput: 2235 states/sec, Load: 57 runs[K
 -- Throughput: 1874 states/sec, Load: 58 runs[K
 -- Throughput: 2225 states/sec, Load: 60 runs[K
 -- Throughput: 1813 states/sec, Load: 61 runs[K
 -- Throughput: 2287 states/sec, Load: 63 runs[K
 -- Throughput: 1836 states/sec, Load: 64 runs[K
 -- Throughput: 2202 states/sec, Load: 66 runs[K
 -- Throughput: 1859 states/sec, Load: 67 runs[K
 -- Throughput: 2250 states/sec, Load: 69 runs[K
 -- Throughput: 1882 states/sec, Load: 70 runs[K
 -- Throughput: 2182 states/sec, Load: 72 runs[K
 -- Throughput: 1838 states/sec, Load: 73 runs[K
 -- Throughput: 2203 states/sec, Load: 74 runs[K
 -- Throughput: 1820 states/sec, Load: 76 runs[K
 -- Throughput: 2160 states/sec, Load: 77 runs[K
 -- Throughput: 1854 states/sec, Load: 79 runs[K
 -- Throughput: 2065 states/sec, Load: 80 runs[K
 -- Throughput: 2096 states/sec, Load: 82 runs[K
 -- Throughput: 2029 states/sec, Load: 83 runs[K
 -- Throughput: 2029 states/sec, Load: 85 runs[K
 -- Throughput: 1902 states/sec, Load: 86 runs[K
 -- Throughput: 2043 states/sec, Load: 88 runs[K
 -- Throughput: 1966 states/sec, Load: 89 runs[K
 -- Throughput: 2098 states/sec, Load: 91 runs[K
 -- Throughput: 1925 states/sec, Load: 92 runs[K
 -- Throughput: 2168 states/sec, Load: 94 runs[K
 -- Throughput: 1854 states/sec, Load: 95 runs[K
 -- Throughput: 2323 states/sec, Load: 97 runs[K
 -- Throughput: 1850 states/sec, Load: 98 runs[K
 -- Throughput: 2123 states/sec, Load: 100 runs[K
 -- Throughput: 1870 states/sec, Load: 101 runs[K
 -- Throughput: 2205 states/sec, Load: 103 runs[K
 -- Throughput: 1791 states/sec, Load: 104 runs[K
 -- Throughput: 2127 states/sec, Load: 106 runs[K
 -- Throughput: 1819 states/sec, Load: 107 runs[K
 -- Throughput: 2077 states/sec, Load: 108 runs[K
 -- Throughput: 2034 states/sec, Load: 110 runs[K
 -- Throughput: 1996 states/sec, Load: 111 runs[K
 -- Throughput: 1980 states/sec, Load: 113 runs[K
 -- Throughput: 1885 states/sec, Load: 114 runs[K
 -- Throughput: 2123 states/sec, Load: 116 runs[K
 -- Throughput: 1834 states/sec, Load: 117 runs[K
 -- Throughput: 2141 states/sec, Load: 119 runs[K
 -- Throughput: 1917 states/sec, Load: 120 runs[K
 -- Throughput: 2280 states/sec, Load: 122 runs[K
 -- Throughput: 1881 states/sec, Load: 123 runs[K
 -- Throughput: 2271 states/sec, Load: 125 runs[K
 -- Throughput: 1870 states/sec, Load: 126 runs[K
 -- Throughput: 2130 states/sec, Load: 128 runs[K
 -- Throughput: 1843 states/sec, Load: 129 runs[K
 -- Throughput: 2164 states/sec, Load: 131 runs[K
 -- Throughput: 1803 states/sec, Load: 132 runs[K
 -- Throughput: 2154 states/sec, Load: 133 runs[K
 -- Throughput: 1907 states/sec, Load: 135 runs[K
 -- Throughput: 2074 states/sec, Load: 136 runs[K
 -- Throughput: 1982 states/sec, Load: 138 runs[K
 -- Throughput: 1981 states/sec, Load: 139 runs[K
 -- Throughput: 2017 states/sec, Load: 141 runs[K
 -- Throughput: 1930 states/sec, Load: 142 runs[K
 -- Throughput: 2137 states/sec, Load: 144 runs[K
 -- Throughput: 1929 states/sec, Load: 145 runs[K
 -- Throughput: 2177 states/sec, Load: 147 runs[K
 -- Throughput: 1885 states/sec, Load: 148 runs[K
 -- Throughput: 2082 states/sec, Load: 150 runs[K
 -- Throughput: 1850 states/sec, Load: 151 runs[K
 -- Throughput: 2168 states/sec, Load: 153 runs[K
 -- Throughput: 1815 states/sec, Load: 154 runs[K
 -- Throughput: 2152 states/sec, Load: 155 runs[K
 -- Throughput: 1901 states/sec, Load: 157 runs[K
 -- Throughput: 2085 states/sec, Load: 158 runs[K
 -- Throughput: 1917 states/sec, Load: 160 runs[K
 -- Throughput: 1978 states/sec, Load: 161 runs[K
 -- Throughput: 2041 states/sec, Load: 163 runs[K
 -- Throughput: 1934 states/sec, Load: 164 runs[K
 -- Throughput: 2135 states/sec, Load: 166 runs[K
 -- Throughput: 1881 states/sec, Load: 167 runs[K
 -- Throughput: 2179 states/sec, Load: 169 runs[K
 -- Throughput: 1881 states/sec, Load: 170 runs[K
 -- Throughput: 2146 states/sec, Load: 172 runs[K
 -- Throughput: 1840 states/sec, Load: 173 runs[K
 -- Throughput: 2204 states/sec, Load: 175 runs[K
 -- Throughput: 1884 states/sec, Load: 176 runs[K
 -- Throughput: 2193 states/sec, Load: 178 runs[K
 -- Throughput: 1856 states/sec, Load: 179 runs[K
 -- Throughput: 2242 states/sec, Load: 181 runs[K
 -- Throughput: 1834 states/sec, Load: 182 runs[K
 -- Throughput: 2227 states/sec, Load: 183 runs[K
 -- Throughput: 1847 states/sec, Load: 185 runs[K
 -- Throughput: 2205 states/sec, Load: 186 runs[K
 -- Throughput: 1905 states/sec, Load: 188 runs[K
 -- Throughput: 2143 states/sec, Load: 189 runs[K
 -- Throughput: 1899 states/sec, Load: 191 runs[K
 -- Throughput: 2126 states/sec, Load: 192 runs[K
 -- Throughput: 1923 states/sec, Load: 194 runs[K
 -- Throughput: 2029 states/sec, Load: 195 runs[K
 -- Throughput: 2057 states/sec, Load: 197 runs[K
 -- Throughput: 1987 states/sec, Load: 198 runs[K
 -- Throughput: 2158 states/sec, Load: 199 runs[K
 -- Throughput: 2174 states/sec, Load: 199 runs[K
 -- Throughput: 2084 states/sec, Load: 199 runs[K
 -- Throughput: 2340 states/sec, Load: 199 runs[K
 -- Throughput: 1947 states/sec, Load: 199 runs[K
 -- Throughput: 2275 states/sec, Load: 199 runs[K
 -- Throughput: 2049 states/sec, Load: 199 runs[K
 -- Throughput: 2296 states/sec, Load: 199 runs[K
 -- Throughput: 2255 states/sec, Load: 199 runs[K
 -- Throughput: 1988 states/sec, Load: 199 runs[K
 -- Throughput: 2426 states/sec, Load: 199 runs[K
 -- Throughput: 2086 states/sec, Load: 199 runs[K
 -- Throughput: 2217 states/sec, Load: 199 runs[K
 -- Throughput: 2248 states/sec, Load: 199 runs[K
 -- Throughput: 2111 states/sec, Load: 199 runs[K
 -- Throughput: 2396 states/sec, Load: 199 runs[K
 -- Throughput: 2199 states/sec, Load: 199 runs[K
 -- Throughput: 1983 states/sec, Load: 199 runs[K
 -- Throughput: 2368 states/sec, Load: 199 runs[K
 -- Throughput: 1970 states/sec, Load: 199 runs[K
 -- Throughput: 2256 states/sec, Load: 199 runs[K
 -- Throughput: 2048 states/sec, Load: 199 runs[K
 -- Throughput: 2267 states/sec, Load: 199 runs[K
 -- Throughput: 2251 states/sec, Load: 199 runs[K
 -- Throughput: 1935 states/sec, Load: 199 runs[K
 -- Throughput: 2411 states/sec, Load: 199 runs[K
 -- Throughput: 2040 states/sec, Load: 199 runs[K
 -- Throughput: 2188 states/sec, Load: 199 runs[K
 -- Throughput: 2177 states/sec, Load: 199 runs[K
 -- Throughput: 2082 states/sec, Load: 199 runs[K
 -- Throughput: 2507 states/sec, Load: 199 runs[K
 -- Throughput: 2086 states/sec, Load: 199 runs[K
 -- Throughput: 2176 states/sec, Load: 199 runs[K
 -- Throughput: 2280 states/sec, Load: 199 runs[K
 -- Throughput: 2017 states/sec, Load: 199 runs[K
 -- Throughput: 2314 states/sec, Load: 199 runs[K
 -- Throughput: 2138 states/sec, Load: 199 runs[K
 -- Throughput: 2121 states/sec, Load: 199 runs[K
 -- Throughput: 2302 states/sec, Load: 199 runs[K
 -- Throughput: 1957 states/sec, Load: 199 runs[K
 -- Throughput: 2410 states/sec, Load: 199 runs[K
 -- Throughput: 2008 states/sec, Load: 199 runs[K
 -- Throughput: 2247 states/sec, Load: 199 runs[K
 -- Throughput: 2144 states/sec, Load: 199 runs[K
 -- Throughput: 2013 states/sec, Load: 199 runs[K
 -- Throughput: 2335 states/sec, Load: 199 runs[K
 -- Throughput: 2076 states/sec, Load: 199 runs[K
 -- Throughput: 2268 states/sec, Load: 199 runs[K
 -- Throughput: 2143 states/sec, Load: 199 runs[K
 -- Throughput: 2089 states/sec, Load: 199 runs[K
 -- Throughput: 2323 states/sec, Load: 199 runs[K
 -- Throughput: 2076 states/sec, Load: 199 runs[K
 -- Throughput: 2338 states/sec, Load: 199 runs[K
 -- Throughput: 2084 states/sec, Load: 199 runs[K
 -- Throughput: 2180 states/sec, Load: 199 runs[K
 -- Throughput: 2286 states/sec, Load: 199 runs[K
 -- Throughput: 2025 states/sec, Load: 199 runs[K
 -- Throughput: 2326 states/sec, Load: 199 runs[K
 -- Throughput: 2177 states/sec, Load: 199 runs[K
 -- Throughput: 2195 states/sec, Load: 199 runs[K
 -- Throughput: 2421 states/sec, Load: 199 runs[K
 -- Throughput: 2013 states/sec, Load: 199 runs[K
 -- Throughput: 2217 states/sec, Load: 199 runs[K
 -- Throughput: 2149 states/sec, Load: 1 runs[K
 -- Throughput: 1850 states/sec, Load: 3 runs[K
 -- Throughput: 2101 states/sec, Load: 4 runs[K
 -- Throughput: 2002 states/sec, Load: 6 runs[K
 -- Throughput: 2042 states/sec, Load: 7 runs[K
 -- Throughput: 2018 states/sec, Load: 9 runs[K
 -- Throughput: 1972 states/sec, Load: 10 runs[K
 -- Throughput: 2063 states/sec, Load: 12 runs[K
 -- Throughput: 1906 states/sec, Load: 13 runs[K
 -- Throughput: 2111 states/sec, Load: 15 runs[K
 -- Throughput: 1943 states/sec, Load: 16 runs[K
 -- Throughput: 2057 states/sec, Load: 18 runs[K
 -- Throughput: 1877 states/sec, Load: 19 runs[K
 -- Throughput: 2142 states/sec, Load: 21 runs[K
 -- Throughput: 1815 states/sec, Load: 22 runs[K
 -- Throughput: 2177 states/sec, Load: 23 runs[K
 -- Throughput: 1905 states/sec, Load: 25 runs[K
 -- Throughput: 2134 states/sec, Load: 26 runs[K
 -- Throughput: 1900 states/sec, Load: 28 runs[K
 -- Throughput: 2052 states/sec, Load: 29 runs[K
 -- Throughput: 2030 states/sec, Load: 31 runs[K
 -- Throughput: 1949 states/sec, Load: 32 runs[K
 -- Throughput: 2013 states/sec, Load: 34 runs[K
 -- Throughput: 1880 states/sec, Load: 35 runs[K
 -- Throughput: 2070 states/sec, Load: 37 runs[K
 -- Throughput: 1893 states/sec, Load: 38 runs[K
 -- Throughput: 2175 states/sec, Load: 40 runs[K
 -- Throughput: 1872 states/sec, Load: 41 runs[K
 -- Throughput: 2221 states/sec, Load: 43 runs[K
 -- Throughput: 1832 states/sec, Load: 44 runs[K
 -- Throughput: 2177 states/sec, Load: 46 runs[K
 -- Throughput: 1810 states/sec, Load: 47 runs[K
 -- Throughput: 2090 states/sec, Load: 48 runs[K
 -- Throughput: 1955 states/sec, Load: 50 runs[K
 -- Throughput: 1993 states/sec, Load: 51 runs[K
 -- Throughput: 2043 states/sec, Load: 53 runs[K
 -- Throughput: 2004 states/sec, Load: 54 runs[K
 -- Throughput: 2125 states/sec, Load: 56 runs[K
 -- Throughput: 1898 states/sec, Load: 57 runs[K
 -- Throughput: 2091 states/sec, Load: 59 runs[K
 -- Throughput: 1915 states/sec, Load: 60 runs[K
 -- Throughput: 2112 states/sec, Load: 62 runs[K
 -- Throughput: 1876 states/sec, Load: 63 runs[K
 -- Throughput: 2194 states/sec, Load: 65 runs[K
 -- Throughput: 1789 states/sec, Load: 66 runs[K
 -- Throughput: 2226 states/sec, Load: 68 runs[K
 -- Throughput: 1831 states/sec, Load: 69 runs[K
 -- Throughput: 2172 states/sec, Load: 70 runs[K
 -- Throughput: 1862 states/sec, Load: 72 runs[K
 -- Throughput: 2091 states/sec, Load: 73 runs[K
 -- Throughput: 1899 states/sec, Load: 75 runs[K
 -- Throughput: 2056 states/sec, Load: 76 runs[K
 -- Throughput: 2078 states/sec, Load: 78 runs[K
 -- Throughput: 1942 states/sec, Load: 79 runs[K
 -- Throughput: 2053 states/sec, Load: 81 runs[K
 -- Throughput: 1841 states/sec, Load: 82 runs[K
 -- Throughput: 2065 states/sec, Load: 84 runs[K
 -- Throughput: 1793 states/sec, Load: 85 runs[K
 -- Throughput: 2137 states/sec, Load: 86 runs[K
 -- Throughput: 1863 states/sec, Load: 88 runs[K
 -- Throughput: 2036 states/sec, Load: 89 runs[K
 -- Throughput: 1964 states/sec, Load: 91 runs[K
 -- Throughput: 1972 states/sec, Load: 92 runs[K
 -- Throughput: 2039 states/sec, Load: 94 runs[K
 -- Throughput: 1911 states/sec, Load: 95 runs[K
 -- Throughput: 2100 states/sec, Load: 97 runs[K
 -- Throughput: 1849 states/sec, Load: 98 runs[K
 -- Throughput: 2187 states/sec, Load: 100 runs[K
 -- Throughput: 1769 states/sec, Load: 101 runs[K
 -- Throughput: 2111 states/sec, Load: 102 runs[K
 -- Throughput: 1895 states/sec, Load: 104 runs[K
 -- Throughput: 1962 states/sec, Load: 105 runs[K
 -- Throughput: 2052 states/sec, Load: 107 runs[K
 -- Throughput: 1872 states/sec, Load: 108 runs[K
 -- Throughput: 2060 states/sec, Load: 110 runs[K
 -- Throughput: 1904 states/sec, Load: 111 runs[K
 -- Throughput: 2241 states/sec, Load: 113 runs[K
 -- Throughput: 1834 states/sec, Load: 114 runs[K
 -- Throughput: 2263 states/sec, Load: 116 runs[K
 -- Throughput: 1858 states/sec, Load: 117 runs[K
 -- Throughput: 2214 states/sec, Load: 119 runs[K
 -- Throughput: 1841 states/sec, Load: 120 runs[K
 -- Throughput: 2236 states/sec, Load: 122 runs[K
 -- Throughput: 1837 states/sec, Load: 123 runs[K
 -- Throughput: 2188 states/sec, Load: 125 runs[K
 -- Throughput: 1825 states/sec, Load: 126 runs[K
 -- Throughput: 2173 states/sec, Load: 127 runs[K
 -- Throughput: 1859 states/sec, Load: 129 runs[K
 -- Throughput: 2117 states/sec, Load: 130 runs[K
 -- Throughput: 1940 states/sec, Load: 132 runs[K
 -- Throughput: 2027 states/sec, Load: 133 runs[K
 -- Throughput: 1934 states/sec, Load: 135 runs[K
 -- Throughput: 1873 states/sec, Load: 136 runs[K
 -- Throughput: 2135 states/sec, Load: 138 runs[K
 -- Throughput: 1864 states/sec, Load: 139 runs[K
 -- Throughput: 2212 states/sec, Load: 141 runs[K
 -- Throughput: 1836 states/sec, Load: 142 runs[K
 -- Throughput: 2184 states/sec, Load: 144 runs[K
