Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556263945
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_165_4.q:1
 -- Throughput: 5442 states/sec, Load: 4 runs[K
 -- Throughput: 5468 states/sec, Load: 8 runs[K
 -- Throughput: 5516 states/sec, Load: 12 runs[K
 -- Throughput: 5474 states/sec, Load: 15 runs[K
 -- Throughput: 5473 states/sec, Load: 19 runs[K
 -- Throughput: 5469 states/sec, Load: 23 runs[K
 -- Throughput: 5536 states/sec, Load: 5 runs[K
 -- Throughput: 5501 states/sec, Load: 9 runs[K
 -- Throughput: 5598 states/sec, Load: 12 runs[K
 -- Throughput: 5500 states/sec, Load: 16 runs[K
 -- Throughput: 5456 states/sec, Load: 20 runs[K
 -- Throughput: 5456 states/sec, Load: 24 runs[K
 -- Throughput: 5541 states/sec, Load: 28 runs[K
 -- Throughput: 5524 states/sec, Load: 32 runs[K
 -- Throughput: 5561 states/sec, Load: 36 runs[K
 -- Throughput: 5565 states/sec, Load: 40 runs[K
 -- Throughput: 5498 states/sec, Load: 44 runs[K
 -- Throughput: 5440 states/sec, Load: 47 runs[K
 -- Throughput: 5449 states/sec, Load: 51 runs[K
 -- Throughput: 5524 states/sec, Load: 55 runs[K
 -- Throughput: 5559 states/sec, Load: 59 runs[K
 -- Throughput: 5541 states/sec, Load: 63 runs[K
 -- Throughput: 5550 states/sec, Load: 67 runs[K
 -- Throughput: 5538 states/sec, Load: 71 runs[K
 -- Throughput: 5521 states/sec, Load: 74 runs[K
 -- Throughput: 5501 states/sec, Load: 78 runs[K
 -- Throughput: 5501 states/sec, Load: 82 runs[K
 -- Throughput: 5495 states/sec, Load: 86 runs[K
 -- Throughput: 5518 states/sec, Load: 90 runs[K
 -- Throughput: 5493 states/sec, Load: 94 runs[K
 -- Throughput: 5515 states/sec, Load: 98 runs[K
 -- Throughput: 5561 states/sec, Load: 102 runs[K
 -- Throughput: 5499 states/sec, Load: 105 runs[K
 -- Throughput: 5413 states/sec, Load: 109 runs[K
 -- Throughput: 5487 states/sec, Load: 113 runs[K
 -- Throughput: 5543 states/sec, Load: 117 runs[K
 -- Throughput: 5518 states/sec, Load: 121 runs[K
 -- Throughput: 5542 states/sec, Load: 125 runs[K
 -- Throughput: 5488 states/sec, Load: 129 runs[K
 -- Throughput: 5489 states/sec, Load: 132 runs[K
 -- Throughput: 5537 states/sec, Load: 136 runs[K
 -- Throughput: 5542 states/sec, Load: 140 runs[K
 -- Throughput: 5533 states/sec, Load: 144 runs[K
 -- Throughput: 5473 states/sec, Load: 148 runs[K
 -- Throughput: 5524 states/sec, Load: 152 runs[K
 -- Throughput: 5495 states/sec, Load: 156 runs[K
 -- Throughput: 5523 states/sec, Load: 160 runs[K
 -- Throughput: 5424 states/sec, Load: 163 runs[K
 -- Throughput: 5256 states/sec, Load: 167 runs[K
 -- Throughput: 5567 states/sec, Load: 171 runs[K
 -- Throughput: 5547 states/sec, Load: 175 runs[K
 -- Throughput: 5573 states/sec, Load: 179 runs[K
 -- Throughput: 5492 states/sec, Load: 183 runs[K
 -- Throughput: 5535 states/sec, Load: 186 runs[K
 -- Throughput: 5483 states/sec, Load: 190 runs[K
 -- Throughput: 5471 states/sec, Load: 194 runs[K
 -- Throughput: 5508 states/sec, Load: 198 runs[K
 -- Throughput: 6894 states/sec, Load: 199 runs[K
 -- Throughput: 8541 states/sec, Load: 199 runs[K
 -- Throughput: 8268 states/sec, Load: 199 runs[K
 -- Throughput: 8274 states/sec, Load: 199 runs[K
 -- Throughput: 8410 states/sec, Load: 199 runs[K
 -- Throughput: 8367 states/sec, Load: 199 runs[K
 -- Throughput: 8414 states/sec, Load: 199 runs[K
 -- Throughput: 8395 states/sec, Load: 199 runs[K
 -- Throughput: 8478 states/sec, Load: 199 runs[K
 -- Throughput: 8275 states/sec, Load: 199 runs[K
 -- Throughput: 8402 states/sec, Load: 199 runs[K
 -- Throughput: 8562 states/sec, Load: 199 runs[K
 -- Throughput: 8478 states/sec, Load: 199 runs[K
 -- Throughput: 8389 states/sec, Load: 199 runs[K
 -- Throughput: 8351 states/sec, Load: 199 runs[K
 -- Throughput: 8234 states/sec, Load: 199 runs[K
 -- Throughput: 8475 states/sec, Load: 199 runs[K
 -- Throughput: 3192 states/sec, Load: 2 runs[K
 -- Throughput: 5527 states/sec, Load: 4 runs[K
 -- Throughput: 5454 states/sec, Load: 8 runs[K
 -- Throughput: 5473 states/sec, Load: 12 runs[K
 -- Throughput: 5584 states/sec, Load: 16 runs[K
 -- Throughput: 5574 states/sec, Load: 20 runs[K
 -- Throughput: 5497 states/sec, Load: 24 runs[K
 -- Throughput: 5571 states/sec, Load: 27 runs[K
 -- Throughput: 5499 states/sec, Load: 31 runs[K
 -- Throughput: 5460 states/sec, Load: 35 runs[K
 -- Throughput: 5478 states/sec, Load: 39 runs[K
 -- Throughput: 5448 states/sec, Load: 43 runs[K
 -- Throughput: 5453 states/sec, Load: 47 runs[K
 -- Throughput: 5577 states/sec, Load: 51 runs[K
 -- Throughput: 5527 states/sec, Load: 55 runs[K
 -- Throughput: 5528 states/sec, Load: 58 runs[K
 -- Throughput: 5452 states/sec, Load: 62 runs[K
 -- Throughput: 5518 states/sec, Load: 66 runs[K
 -- Throughput: 5535 states/sec, Load: 70 runs[K
 -- Throughput: 5498 states/sec, Load: 74 runs[K
 -- Throughput: 5528 states/sec, Load: 78 runs[K
 -- Throughput: 5595 states/sec, Load: 82 runs[K
 -- Throughput: 5583 states/sec, Load: 86 runs[K
 -- Throughput: 5456 states/sec, Load: 89 runs[K
 -- Throughput: 5442 states/sec, Load: 93 runs[K
 -- Throughput: 5488 states/sec, Load: 97 runs[K
 -- Throughput: 5461 states/sec, Load: 101 runs[K
 -- Throughput: 5563 states/sec, Load: 105 runs[K
 -- Throughput: 5519 states/sec, Load: 109 runs[K
 -- Throughput: 5529 states/sec, Load: 113 runs[K
 -- Throughput: 5492 states/sec, Load: 116 runs[K
 -- Throughput: 5493 states/sec, Load: 120 runs[K
 -- Throughput: 5559 states/sec, Load: 124 runs[K
 -- Throughput: 5538 states/sec, Load: 128 runs[K
 -- Throughput: 5491 states/sec, Load: 132 runs[K
 -- Throughput: 5552 states/sec, Load: 136 runs[K
 -- Throughput: 5579 states/sec, Load: 140 runs[K
 -- Throughput: 5494 states/sec, Load: 144 runs[K
 -- Throughput: 5545 states/sec, Load: 147 runs[K
 -- Throughput: 5440 states/sec, Load: 151 runs[K
 -- Throughput: 5401 states/sec, Load: 155 runs[K
 -- Throughput: 5521 states/sec, Load: 159 runs[K
 -- Throughput: 5547 states/sec, Load: 163 runs[K
 -- Throughput: 5534 states/sec, Load: 167 runs[K
 -- Throughput: 5531 states/sec, Load: 171 runs[K
 -- Throughput: 5508 states/sec, Load: 174 runs[K
 -- Throughput: 5421 states/sec, Load: 178 runs[K
 -- Throughput: 5459 states/sec, Load: 182 runs[K
 -- Throughput: 5529 states/sec, Load: 186 runs[K
 -- Throughput: 5496 states/sec, Load: 190 runs[K
 -- Throughput: 5535 states/sec, Load: 194 runs[K
 -- Throughput: 5544 states/sec, Load: 198 runs[K
 -- Throughput: 6587 states/sec, Load: 199 runs[K
 -- Throughput: 8229 states/sec, Load: 199 runs[K
 -- Throughput: 8501 states/sec, Load: 199 runs[K
 -- Throughput: 8408 states/sec, Load: 199 runs[K
 -- Throughput: 8465 states/sec, Load: 199 runs[K
 -- Throughput: 8559 states/sec, Load: 199 runs[K
 -- Throughput: 8535 states/sec, Load: 199 runs[K
 -- Throughput: 8301 states/sec, Load: 199 runs[K
 -- Throughput: 8534 states/sec, Load: 199 runs[K
 -- Throughput: 8490 states/sec, Load: 199 runs[K
 -- Throughput: 8320 states/sec, Load: 199 runs[K
 -- Throughput: 8222 states/sec, Load: 199 runs[K
 -- Throughput: 8244 states/sec, Load: 199 runs[K
 -- Throughput: 8594 states/sec, Load: 199 runs[K
 -- Throughput: 8304 states/sec, Load: 199 runs[K
 -- Throughput: 8577 states/sec, Load: 199 runs[K
 -- Throughput: 8401 states/sec, Load: 199 runs[K
 -- Throughput: 7631 states/sec, Load: 2 runs[K
 -- Throughput: 5498 states/sec, Load: 7 runs[K
 -- Throughput: 5530 states/sec, Load: 11 runs[K
 -- Throughput: 5528 states/sec, Load: 15 runs[K
 -- Throughput: 5522 states/sec, Load: 19 runs[K
 -- Throughput: 5619 states/sec, Load: 23 runs[K
 -- Throughput: 5487 states/sec, Load: 26 runs[K
 -- Throughput: 5419 states/sec, Load: 30 runs[K
 -- Throughput: 5471 states/sec, Load: 34 runs[K
 -- Throughput: 5495 states/sec, Load: 38 runs[K
 -- Throughput: 5594 states/sec, Load: 42 runs[K
 -- Throughput: 5606 states/sec, Load: 46 runs[K
 -- Throughput: 5544 states/sec, Load: 50 runs[K
 -- Throughput: 5486 states/sec, Load: 54 runs[K
 -- Throughput: 5474 states/sec, Load: 57 runs[K
 -- Throughput: 5457 states/sec, Load: 61 runs[K
 -- Throughput: 5476 states/sec, Load: 65 runs[K
 -- Throughput: 5551 states/sec, Load: 69 runs[K
 -- Throughput: 5549 states/sec, Load: 73 runs[K
 -- Throughput: 5586 states/sec, Load: 77 runs[K
 -- Throughput: 5555 states/sec, Load: 81 runs[K
 -- Throughput: 5542 states/sec, Load: 85 runs[K
 -- Throughput: 5475 states/sec, Load: 88 runs[K
 -- Throughput: 5402 states/sec, Load: 92 runs[K
 -- Throughput: 5459 states/sec, Load: 96 runs[K
 -- Throughput: 5505 states/sec, Load: 100 runs[K
 -- Throughput: 5543 states/sec, Load: 104 runs[K
 -- Throughput: 5589 states/sec, Load: 108 runs[K
 -- Throughput: 5476 states/sec, Load: 112 runs[K
 -- Throughput: 5509 states/sec, Load: 115 runs[K
 -- Throughput: 5447 states/sec, Load: 119 runs[K
 -- Throughput: 5470 states/sec, Load: 123 runs[K
 -- Throughput: 5551 states/sec, Load: 127 runs[K
 -- Throughput: 5555 states/sec, Load: 131 runs[K
 -- Throughput: 5583 states/sec, Load: 135 runs[K
 -- Throughput: 5545 states/sec, Load: 139 runs[K
 -- Throughput: 5520 states/sec, Load: 143 runs[K
 -- Throughput: 5150 states/sec, Load: 146 runs[K
 -- Throughput: 5448 states/sec, Load: 150 runs[K
 -- Throughput: 5611 states/sec, Load: 154 runs[K
 -- Throughput: 5554 states/sec, Load: 158 runs[K
 -- Throughput: 5550 states/sec, Load: 162 runs[K
 -- Throughput: 5541 states/sec, Load: 166 runs[K
 -- Throughput: 5564 states/sec, Load: 169 runs[K
 -- Throughput: 5463 states/sec, Load: 173 runs[K
 -- Throughput: 5490 states/sec, Load: 177 runs[K
 -- Throughput: 5547 states/sec, Load: 181 runs[K
 -- Throughput: 5559 states/sec, Load: 185 runs[K
 -- Throughput: 5592 states/sec, Load: 189 runs[K
 -- Throughput: 5573 states/sec, Load: 193 runs[K
 -- Throughput: 5562 states/sec, Load: 197 runs[K
 -- Throughput: 6034 states/sec, Load: 199 runs[K
 -- Throughput: 8180 states/sec, Load: 199 runs[K
 -- Throughput: 8300 states/sec, Load: 199 runs[K
 -- Throughput: 8313 states/sec, Load: 199 runs[K
 -- Throughput: 8287 states/sec, Load: 199 runs[K
 -- Throughput: 8303 states/sec, Load: 199 runs[K
 -- Throughput: 8610 states/sec, Load: 199 runs[K
 -- Throughput: 8518 states/sec, Load: 199 runs[K
 -- Throughput: 8421 states/sec, Load: 199 runs[K
 -- Throughput: 8405 states/sec, Load: 199 runs[K
 -- Throughput: 8493 states/sec, Load: 199 runs[K
 -- Throughput: 8391 states/sec, Load: 199 runs[K
 -- Throughput: 8464 states/sec, Load: 199 runs[K
 -- Throughput: 8330 states/sec, Load: 199 runs[K
 -- Throughput: 8205 states/sec, Load: 199 runs[K
 -- Throughput: 8504 states/sec, Load: 199 runs[K
 -- Throughput: 8424 states/sec, Load: 199 runs[K
 -- Throughput: 8549 states/sec, Load: 199 runs[K
 -- Throughput: 5701 states/sec, Load: 6 runs[K
 -- Throughput: 5554 states/sec, Load: 10 runs[K
 -- Throughput: 5526 states/sec, Load: 14 runs[K
 -- Throughput: 5564 states/sec, Load: 18 runs[K
 -- Throughput: 5495 states/sec, Load: 22 runs[K
 -- Throughput: 5513 states/sec, Load: 26 runs[K
 -- Throughput: 5512 states/sec, Load: 29 runs[K
 -- Throughput: 5432 states/sec, Load: 33 runs[K
 -- Throughput: 5449 states/sec, Load: 37 runs[K
 -- Throughput: 5531 states/sec, Load: 41 runs[K
 -- Throughput: 5547 states/sec, Load: 45 runs[K
 -- Throughput: 5565 states/sec, Load: 49 runs[K
 -- Throughput: 5577 states/sec, Load: 53 runs[K
 -- Throughput: 5511 states/sec, Load: 56 runs[K
 -- Throughput: 5447 states/sec, Load: 60 runs[K
 -- Throughput: 5467 states/sec, Load: 64 runs[K
 -- Throughput: 5540 states/sec, Load: 68 runs[K
 -- Throughput: 5573 states/sec, Load: 72 runs[K
 -- Throughput: 5552 states/sec, Load: 76 runs[K
 -- Throughput: 5535 states/sec, Load: 80 runs[K
 -- Throughput: 5530 states/sec, Load: 84 runs[K
 -- Throughput: 5543 states/sec, Load: 87 runs[K
 -- Throughput: 5496 states/sec, Load: 91 runs[K
 -- Throughput: 5420 states/sec, Load: 95 runs[K
 -- Throughput: 5560 states/sec, Load: 99 runs[K
 -- Throughput: 5558 states/sec, Load: 103 runs[K
 -- Throughput: 5515 states/sec, Load: 107 runs[K
 -- Throughput: 5563 states/sec, Load: 111 runs[K
 -- Throughput: 5552 states/sec, Load: 115 runs[K
 -- Throughput: 5536 states/sec, Load: 119 runs[K
 -- Throughput: 5455 states/sec, Load: 122 runs[K
 -- Throughput: 5457 states/sec, Load: 126 runs[K
 -- Throughput: 5493 states/sec, Load: 130 runs[K
 -- Throughput: 5536 states/sec, Load: 134 runs[K
 -- Throughput: 5516 states/sec, Load: 138 runs[K
 -- Throughput: 5435 states/sec, Load: 142 runs[K
 -- Throughput: 5625 states/sec, Load: 145 runs[K
 -- Throughput: 5470 states/sec, Load: 149 runs[K
 -- Throughput: 5537 states/sec, Load: 153 runs[K
 -- Throughput: 5529 states/sec, Load: 157 runs[K
 -- Throughput: 5567 states/sec, Load: 161 runs[K
 -- Throughput: 5601 states/sec, Load: 165 runs[K
 -- Throughput: 5528 states/sec, Load: 169 runs[K
 -- Throughput: 5515 states/sec, Load: 173 runs[K
 -- Throughput: 5594 states/sec, Load: 177 runs[K
 -- Throughput: 5578 states/sec, Load: 181 runs[K
 -- Throughput: 5595 states/sec, Load: 184 runs[K
 -- Throughput: 5537 states/sec, Load: 188 runs[K
 -- Throughput: 5502 states/sec, Load: 192 runs[K
 -- Throughput: 5553 states/sec, Load: 196 runs[K
 -- Throughput: 5637 states/sec, Load: 199 runs[K
 -- Throughput: 8410 states/sec, Load: 199 runs[K
 -- Throughput: 8558 states/sec, Load: 199 runs[K
 -- Throughput: 8209 states/sec, Load: 199 runs[K
 -- Throughput: 8650 states/sec, Load: 199 runs[K
 -- Throughput: 8391 states/sec, Load: 199 runs[K
 -- Throughput: 8408 states/sec, Load: 199 runs[K
 -- Throughput: 8580 states/sec, Load: 199 runs[K
 -- Throughput: 8361 states/sec, Load: 199 runs[K
 -- Throughput: 8471 states/sec, Load: 199 runs[K
 -- Throughput: 8335 states/sec, Load: 199 runs[K
 -- Throughput: 8300 states/sec, Load: 199 runs[K
 -- Throughput: 8299 states/sec, Load: 199 runs[K
 -- Throughput: 8438 states/sec, Load: 199 runs[K
 -- Throughput: 8429 states/sec, Load: 199 runs[K
 -- Throughput: 8615 states/sec, Load: 199 runs[K
 -- Throughput: 8367 states/sec, Load: 199 runs[K
 -- Throughput: 8498 states/sec, Load: 199 runs[K
 -- Throughput: 5820 states/sec, Load: 6 runs[K
 -- Throughput: 5513 states/sec, Load: 10 runs[K
 -- Throughput: 5565 states/sec, Load: 14 runs[K
 -- Throughput: 5555 states/sec, Load: 17 runs[K
 -- Throughput: 5440 states/sec, Load: 21 runs[K
 -- Throughput: 5493 states/sec, Load: 25 runs[K
 -- Throughput: 5529 states/sec, Load: 29 runs[K
 -- Throughput: 5503 states/sec, Load: 33 runs[K
 -- Throughput: 5518 states/sec, Load: 37 runs[K
 -- Throughput: 5527 states/sec, Load: 41 runs[K
 -- Throughput: 5540 states/sec, Load: 45 runs[K
 -- Throughput: 5486 states/sec, Load: 48 runs[K
 -- Throughput: 5522 states/sec, Load: 52 runs[K
 -- Throughput: 5496 states/sec, Load: 56 runs[K
 -- Throughput: 5596 states/sec, Load: 60 runs[K
 -- Throughput: 5492 states/sec, Load: 64 runs[K
 -- Throughput: 5580 states/sec, Load: 68 runs[K
 -- Throughput: 5584 states/sec, Load: 72 runs[K
 -- Throughput: 5516 states/sec, Load: 76 runs[K
 -- Throughput: 5498 states/sec, Load: 79 runs[K
 -- Throughput: 5441 states/sec, Load: 83 runs[K
 -- Throughput: 5460 states/sec, Load: 87 runs[K
 -- Throughput: 5454 states/sec, Load: 91 runs[K
 -- Throughput: 5584 states/sec, Load: 95 runs[K
 -- Throughput: 5541 states/sec, Load: 99 runs[K
 -- Throughput: 5560 states/sec, Load: 103 runs[K
 -- Throughput: 5574 states/sec, Load: 107 runs[K
 -- Throughput: 5530 states/sec, Load: 110 runs[K
 -- Throughput: 5427 states/sec, Load: 114 runs[K
 -- Throughput: 5550 states/sec, Load: 118 runs[K
 -- Throughput: 5560 states/sec, Load: 122 runs[K
 -- Throughput: 5553 states/sec, Load: 126 runs[K
 -- Throughput: 5553 states/sec, Load: 130 runs[K
 -- Throughput: 5521 states/sec, Load: 134 runs[K
 -- Throughput: 5557 states/sec, Load: 138 runs[K
 -- Throughput: 5565 states/sec, Load: 141 runs[K
 -- Throughput: 5443 states/sec, Load: 145 runs[K
 -- Throughput: 5417 states/sec, Load: 149 runs[K
 -- Throughput: 5522 states/sec, Load: 153 runs[K
 -- Throughput: 5543 states/sec, Load: 157 runs[K
 -- Throughput: 5492 states/sec, Load: 161 runs[K
 -- Throughput: 5549 states/sec, Load: 165 runs[K
 -- Throughput: 5564 states/sec, Load: 169 runs[K
 -- Throughput: 5522 states/sec, Load: 172 runs[K
 -- Throughput: 5463 states/sec, Load: 176 runs[K
 -- Throughput: 5471 states/sec, Load: 180 runs[K
 -- Throughput: 5538 states/sec, Load: 184 runs[K
 -- Throughput: 5556 states/sec, Load: 188 runs[K
 -- Throughput: 5536 states/sec, Load: 192 runs[K
 -- Throughput: 5587 states/sec, Load: 196 runs[K
 -- Throughput: 5386 states/sec, Load: 199 runs[K
 -- Throughput: 8345 states/sec, Load: 199 runs[K
 -- Throughput: 8229 states/sec, Load: 199 runs[K
 -- Throughput: 8297 states/sec, Load: 199 runs[K
 -- Throughput: 8402 states/sec, Load: 199 runs[K
 -- Throughput: 8373 states/sec, Load: 199 runs[K
 -- Throughput: 8362 states/sec, Load: 199 runs[K
 -- Throughput: 8467 states/sec, Load: 199 runs[K
 -- Throughput: 8493 states/sec, Load: 199 runs[K
 -- Throughput: 8407 states/sec, Load: 199 runs[K
 -- Throughput: 8246 states/sec, Load: 199 runs[K
 -- Throughput: 8528 states/sec, Load: 199 runs[K
 -- Throughput: 8471 states/sec, Load: 199 runs[K
 -- Throughput: 8554 states/sec, Load: 199 runs[K
 -- Throughput: 8547 states/sec, Load: 199 runs[K
 -- Throughput: 8427 states/sec, Load: 199 runs[K
 -- Throughput: 8430 states/sec, Load: 199 runs[K
 -- Throughput: 8329 states/sec, Load: 199 runs[K
 -- Throughput: 6112 states/sec, Load: 5 runs[K
 -- Throughput: 5433 states/sec, Load: 9 runs[K
 -- Throughput: 5597 states/sec, Load: 13 runs[K
 -- Throughput: 5574 states/sec, Load: 17 runs[K
 -- Throughput: 5541 states/sec, Load: 21 runs[K
 -- Throughput: 5526 states/sec, Load: 25 runs[K
 -- Throughput: 5506 states/sec, Load: 28 runs[K
 -- Throughput: 5412 states/sec, Load: 32 runs[K
 -- Throughput: 5506 states/sec, Load: 36 runs[K
 -- Throughput: 5491 states/sec, Load: 40 runs[K
 -- Throughput: 5440 states/sec, Load: 44 runs[K
 -- Throughput: 5568 states/sec, Load: 48 runs[K
 -- Throughput: 5564 states/sec, Load: 51 runs[K
 -- Throughput: 5452 states/sec, Load: 55 runs[K
 -- Throughput: 5402 states/sec, Load: 59 runs[K
 -- Throughput: 5535 states/sec, Load: 63 runs[K
 -- Throughput: 5569 states/sec, Load: 67 runs[K
 -- Throughput: 5548 states/sec, Load: 71 runs[K
 -- Throughput: 5533 states/sec, Load: 75 runs[K
 -- Throughput: 5477 states/sec, Load: 79 runs[K
 -- Throughput: 5508 states/sec, Load: 82 runs[K
 -- Throughput: 5512 states/sec, Load: 86 runs[K
 -- Throughput: 5498 states/sec, Load: 90 runs[K
 -- Throughput: 5468 states/sec, Load: 94 runs[K
 -- Throughput: 5503 states/sec, Load: 98 runs[K
 -- Throughput: 5568 states/sec, Load: 102 runs[K
 -- Throughput: 5512 states/sec, Load: 106 runs[K
 -- Throughput: 5561 states/sec, Load: 109 runs[K
 -- Throughput: 5439 states/sec, Load: 113 runs[K
 -- Throughput: 5484 states/sec, Load: 117 runs[K
 -- Throughput: 5509 states/sec, Load: 121 runs[K
 -- Throughput: 5515 states/sec, Load: 125 runs[K
 -- Throughput: 5587 states/sec, Load: 129 runs[K
 -- Throughput: 5551 states/sec, Load: 133 runs[K
 -- Throughput: 5552 states/sec, Load: 137 runs[K
 -- Throughput: 5587 states/sec, Load: 141 runs[K
 -- Throughput: 5540 states/sec, Load: 144 runs[K
 -- Throughput: 5440 states/sec, Load: 148 runs[K
 -- Throughput: 5523 states/sec, Load: 152 runs[K
 -- Throughput: 5481 states/sec, Load: 156 runs[K
 -- Throughput: 5615 states/sec, Load: 160 runs[K
 -- Throughput: 5543 states/sec, Load: 164 runs[K
 -- Throughput: 5529 states/sec, Load: 168 runs[K
 -- Throughput: 5556 states/sec, Load: 172 runs[K
 -- Throughput: 5598 states/sec, Load: 175 runs[K
 -- Throughput: 5498 states/sec, Load: 179 runs[K
 -- Throughput: 5443 states/sec, Load: 183 runs[K
 -- Throughput: 5482 states/sec, Load: 187 runs[K
 -- Throughput: 5458 states/sec, Load: 191 runs[K
 -- Throughput: 2432 states/sec, Load: 195 runs[K
 -- Throughput: 5384 states/sec, Load: 199 runs[K
 -- Throughput: 8600 states/sec, Load: 199 runs[K
 -- Throughput: 8413 states/sec, Load: 199 runs[K
 -- Throughput: 8408 states/sec, Load: 199 runs[K
 -- Throughput: 8371 states/sec, Load: 199 runs[K
 -- Throughput: 8387 states/sec, Load: 199 runs[K
 -- Throughput: 8350 states/sec, Load: 199 runs[K
 -- Throughput: 8652 states/sec, Load: 199 runs[K
 -- Throughput: 8489 states/sec, Load: 199 runs[K
 -- Throughput: 8415 states/sec, Load: 199 runs[K
 -- Throughput: 8353 states/sec, Load: 199 runs[K
 -- Throughput: 8355 states/sec, Load: 199 runs[K
 -- Throughput: 8367 states/sec, Load: 199 runs[K
 -- Throughput: 8550 states/sec, Load: 199 runs[K
 -- Throughput: 8478 states/sec, Load: 199 runs[K
 -- Throughput: 8321 states/sec, Load: 199 runs[K
 -- Throughput: 8279 states/sec, Load: 199 runs[K
 -- Throughput: 8317 states/sec, Load: 199 runs[K
 -- Throughput: 5895 states/sec, Load: 5 runs[K
 -- Throughput: 5544 states/sec, Load: 9 runs[K
 -- Throughput: 5414 states/sec, Load: 13 runs[K
 -- Throughput: 5503 states/sec, Load: 17 runs[K
 -- Throughput: 5565 states/sec, Load: 21 runs[K
 -- Throughput: 5567 states/sec, Load: 25 runs[K
 -- Throughput: 5493 states/sec, Load: 29 runs[K
 -- Throughput: 5550 states/sec, Load: 32 runs[K
 -- Throughput: 5421 states/sec, Load: 36 runs[K
