Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556238335
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_120_4.q:1
 -- Throughput: 3906 states/sec, Load: 4 runs[K
 -- Throughput: 4020 states/sec, Load: 7 runs[K
 -- Throughput: 4070 states/sec, Load: 10 runs[K
 -- Throughput: 3993 states/sec, Load: 13 runs[K
 -- Throughput: 4116 states/sec, Load: 16 runs[K
 -- Throughput: 3999 states/sec, Load: 19 runs[K
 -- Throughput: 5115 states/sec, Load: 199 runs[K
 -- Throughput: 5192 states/sec, Load: 199 runs[K
 -- Throughput: 4917 states/sec, Load: 199 runs[K
 -- Throughput: 4918 states/sec, Load: 199 runs[K
 -- Throughput: 5201 states/sec, Load: 199 runs[K
 -- Throughput: 5046 states/sec, Load: 199 runs[K
 -- Throughput: 4931 states/sec, Load: 199 runs[K
 -- Throughput: 5072 states/sec, Load: 199 runs[K
 -- Throughput: 5402 states/sec, Load: 199 runs[K
 -- Throughput: 5156 states/sec, Load: 199 runs[K
 -- Throughput: 5221 states/sec, Load: 199 runs[K
 -- Throughput: 5053 states/sec, Load: 199 runs[K
 -- Throughput: 5032 states/sec, Load: 199 runs[K
 -- Throughput: 5077 states/sec, Load: 199 runs[K
 -- Throughput: 5444 states/sec, Load: 199 runs[K
 -- Throughput: 5203 states/sec, Load: 199 runs[K
 -- Throughput: 5159 states/sec, Load: 199 runs[K
 -- Throughput: 4860 states/sec, Load: 199 runs[K
 -- Throughput: 4973 states/sec, Load: 199 runs[K
 -- Throughput: 3415 states/sec, Load: 2 runs[K
 -- Throughput: 3924 states/sec, Load: 4 runs[K
 -- Throughput: 3995 states/sec, Load: 7 runs[K
 -- Throughput: 4076 states/sec, Load: 10 runs[K
 -- Throughput: 4041 states/sec, Load: 13 runs[K
 -- Throughput: 4125 states/sec, Load: 16 runs[K
 -- Throughput: 4059 states/sec, Load: 19 runs[K
 -- Throughput: 4010 states/sec, Load: 22 runs[K
 -- Throughput: 4030 states/sec, Load: 25 runs[K
 -- Throughput: 4024 states/sec, Load: 28 runs[K
 -- Throughput: 4149 states/sec, Load: 31 runs[K
 -- Throughput: 4052 states/sec, Load: 34 runs[K
 -- Throughput: 4020 states/sec, Load: 37 runs[K
 -- Throughput: 4083 states/sec, Load: 40 runs[K
 -- Throughput: 4132 states/sec, Load: 43 runs[K
 -- Throughput: 4076 states/sec, Load: 46 runs[K
 -- Throughput: 4074 states/sec, Load: 49 runs[K
 -- Throughput: 4029 states/sec, Load: 52 runs[K
 -- Throughput: 4040 states/sec, Load: 55 runs[K
 -- Throughput: 4048 states/sec, Load: 58 runs[K
 -- Throughput: 4135 states/sec, Load: 61 runs[K
 -- Throughput: 4033 states/sec, Load: 64 runs[K
 -- Throughput: 4093 states/sec, Load: 67 runs[K
 -- Throughput: 3983 states/sec, Load: 70 runs[K
 -- Throughput: 3920 states/sec, Load: 73 runs[K
 -- Throughput: 4006 states/sec, Load: 76 runs[K
 -- Throughput: 4089 states/sec, Load: 79 runs[K
 -- Throughput: 4160 states/sec, Load: 82 runs[K
 -- Throughput: 4128 states/sec, Load: 85 runs[K
 -- Throughput: 4105 states/sec, Load: 88 runs[K
 -- Throughput: 4093 states/sec, Load: 91 runs[K
 -- Throughput: 4173 states/sec, Load: 94 runs[K
 -- Throughput: 4127 states/sec, Load: 97 runs[K
 -- Throughput: 4179 states/sec, Load: 100 runs[K
 -- Throughput: 4140 states/sec, Load: 104 runs[K
 -- Throughput: 4122 states/sec, Load: 107 runs[K
 -- Throughput: 4088 states/sec, Load: 110 runs[K
 -- Throughput: 4088 states/sec, Load: 113 runs[K
 -- Throughput: 4043 states/sec, Load: 116 runs[K
 -- Throughput: 4151 states/sec, Load: 119 runs[K
 -- Throughput: 4040 states/sec, Load: 122 runs[K
 -- Throughput: 4089 states/sec, Load: 125 runs[K
 -- Throughput: 4032 states/sec, Load: 128 runs[K
 -- Throughput: 4066 states/sec, Load: 131 runs[K
 -- Throughput: 4110 states/sec, Load: 134 runs[K
 -- Throughput: 4004 states/sec, Load: 137 runs[K
 -- Throughput: 4087 states/sec, Load: 140 runs[K
 -- Throughput: 4029 states/sec, Load: 143 runs[K
 -- Throughput: 3999 states/sec, Load: 146 runs[K
 -- Throughput: 4104 states/sec, Load: 149 runs[K
 -- Throughput: 4076 states/sec, Load: 152 runs[K
 -- Throughput: 4058 states/sec, Load: 155 runs[K
 -- Throughput: 4091 states/sec, Load: 158 runs[K
 -- Throughput: 4190 states/sec, Load: 161 runs[K
 -- Throughput: 4112 states/sec, Load: 164 runs[K
 -- Throughput: 4088 states/sec, Load: 167 runs[K
 -- Throughput: 4057 states/sec, Load: 170 runs[K
 -- Throughput: 4041 states/sec, Load: 173 runs[K
 -- Throughput: 4095 states/sec, Load: 176 runs[K
 -- Throughput: 4096 states/sec, Load: 179 runs[K
 -- Throughput: 4110 states/sec, Load: 182 runs[K
 -- Throughput: 4168 states/sec, Load: 185 runs[K
 -- Throughput: 4078 states/sec, Load: 188 runs[K
 -- Throughput: 4027 states/sec, Load: 191 runs[K
 -- Throughput: 4019 states/sec, Load: 194 runs[K
 -- Throughput: 4170 states/sec, Load: 197 runs[K
 -- Throughput: 4281 states/sec, Load: 199 runs[K
 -- Throughput: 5149 states/sec, Load: 199 runs[K
 -- Throughput: 4912 states/sec, Load: 199 runs[K
 -- Throughput: 4936 states/sec, Load: 199 runs[K
 -- Throughput: 5122 states/sec, Load: 199 runs[K
 -- Throughput: 4967 states/sec, Load: 199 runs[K
 -- Throughput: 5027 states/sec, Load: 199 runs[K
 -- Throughput: 5123 states/sec, Load: 199 runs[K
 -- Throughput: 5141 states/sec, Load: 199 runs[K
 -- Throughput: 4822 states/sec, Load: 199 runs[K
 -- Throughput: 5057 states/sec, Load: 199 runs[K
 -- Throughput: 5342 states/sec, Load: 199 runs[K
 -- Throughput: 5165 states/sec, Load: 199 runs[K
 -- Throughput: 4974 states/sec, Load: 199 runs[K
 -- Throughput: 5080 states/sec, Load: 199 runs[K
 -- Throughput: 5337 states/sec, Load: 199 runs[K
 -- Throughput: 5125 states/sec, Load: 199 runs[K
 -- Throughput: 5278 states/sec, Load: 199 runs[K
 -- Throughput: 5191 states/sec, Load: 199 runs[K
 -- Throughput: 4966 states/sec, Load: 199 runs[K
 -- Throughput: 5114 states/sec, Load: 199 runs[K
 -- Throughput: 5307 states/sec, Load: 199 runs[K
 -- Throughput: 5353 states/sec, Load: 199 runs[K
 -- Throughput: 5104 states/sec, Load: 199 runs[K
 -- Throughput: 4861 states/sec, Load: 199 runs[K
 -- Throughput: 4865 states/sec, Load: 199 runs[K
 -- Throughput: 5172 states/sec, Load: 199 runs[K
 -- Throughput: 4531 states/sec, Load: 3 runs[K
 -- Throughput: 4030 states/sec, Load: 6 runs[K
 -- Throughput: 4037 states/sec, Load: 9 runs[K
 -- Throughput: 4051 states/sec, Load: 12 runs[K
 -- Throughput: 3933 states/sec, Load: 15 runs[K
 -- Throughput: 4053 states/sec, Load: 18 runs[K
 -- Throughput: 4136 states/sec, Load: 21 runs[K
 -- Throughput: 4132 states/sec, Load: 24 runs[K
 -- Throughput: 4018 states/sec, Load: 27 runs[K
 -- Throughput: 4221 states/sec, Load: 30 runs[K
 -- Throughput: 4109 states/sec, Load: 33 runs[K
 -- Throughput: 4119 states/sec, Load: 36 runs[K
 -- Throughput: 4063 states/sec, Load: 39 runs[K
 -- Throughput: 4083 states/sec, Load: 42 runs[K
 -- Throughput: 4058 states/sec, Load: 45 runs[K
 -- Throughput: 4060 states/sec, Load: 48 runs[K
 -- Throughput: 4027 states/sec, Load: 51 runs[K
 -- Throughput: 4103 states/sec, Load: 54 runs[K
 -- Throughput: 4114 states/sec, Load: 57 runs[K
 -- Throughput: 4004 states/sec, Load: 60 runs[K
 -- Throughput: 4070 states/sec, Load: 63 runs[K
 -- Throughput: 4038 states/sec, Load: 66 runs[K
 -- Throughput: 4015 states/sec, Load: 69 runs[K
 -- Throughput: 4048 states/sec, Load: 72 runs[K
 -- Throughput: 4065 states/sec, Load: 75 runs[K
 -- Throughput: 4132 states/sec, Load: 78 runs[K
 -- Throughput: 4062 states/sec, Load: 81 runs[K
 -- Throughput: 4076 states/sec, Load: 84 runs[K
 -- Throughput: 4082 states/sec, Load: 87 runs[K
 -- Throughput: 4101 states/sec, Load: 90 runs[K
 -- Throughput: 4046 states/sec, Load: 93 runs[K
 -- Throughput: 4081 states/sec, Load: 96 runs[K
 -- Throughput: 4017 states/sec, Load: 99 runs[K
 -- Throughput: 4091 states/sec, Load: 102 runs[K
 -- Throughput: 4101 states/sec, Load: 105 runs[K
 -- Throughput: 4114 states/sec, Load: 108 runs[K
 -- Throughput: 4140 states/sec, Load: 111 runs[K
 -- Throughput: 4078 states/sec, Load: 114 runs[K
 -- Throughput: 4137 states/sec, Load: 117 runs[K
 -- Throughput: 4103 states/sec, Load: 121 runs[K
 -- Throughput: 4134 states/sec, Load: 124 runs[K
 -- Throughput: 4052 states/sec, Load: 127 runs[K
 -- Throughput: 4151 states/sec, Load: 130 runs[K
 -- Throughput: 4069 states/sec, Load: 133 runs[K
 -- Throughput: 4174 states/sec, Load: 136 runs[K
 -- Throughput: 4061 states/sec, Load: 139 runs[K
 -- Throughput: 4163 states/sec, Load: 142 runs[K
 -- Throughput: 4082 states/sec, Load: 145 runs[K
 -- Throughput: 4092 states/sec, Load: 148 runs[K
 -- Throughput: 4056 states/sec, Load: 151 runs[K
 -- Throughput: 4087 states/sec, Load: 154 runs[K
 -- Throughput: 4075 states/sec, Load: 157 runs[K
 -- Throughput: 4131 states/sec, Load: 160 runs[K
 -- Throughput: 4060 states/sec, Load: 163 runs[K
 -- Throughput: 4097 states/sec, Load: 166 runs[K
 -- Throughput: 4179 states/sec, Load: 169 runs[K
 -- Throughput: 4046 states/sec, Load: 172 runs[K
 -- Throughput: 4112 states/sec, Load: 175 runs[K
 -- Throughput: 4031 states/sec, Load: 178 runs[K
 -- Throughput: 4144 states/sec, Load: 181 runs[K
 -- Throughput: 4120 states/sec, Load: 184 runs[K
 -- Throughput: 4009 states/sec, Load: 187 runs[K
 -- Throughput: 4078 states/sec, Load: 190 runs[K
 -- Throughput: 4082 states/sec, Load: 193 runs[K
 -- Throughput: 4112 states/sec, Load: 196 runs[K
 -- Throughput: 3921 states/sec, Load: 199 runs[K
 -- Throughput: 4848 states/sec, Load: 199 runs[K
 -- Throughput: 5261 states/sec, Load: 199 runs[K
 -- Throughput: 5295 states/sec, Load: 199 runs[K
 -- Throughput: 5133 states/sec, Load: 199 runs[K
 -- Throughput: 5066 states/sec, Load: 199 runs[K
 -- Throughput: 4787 states/sec, Load: 199 runs[K
 -- Throughput: 5056 states/sec, Load: 199 runs[K
 -- Throughput: 5372 states/sec, Load: 199 runs[K
 -- Throughput: 5147 states/sec, Load: 199 runs[K
 -- Throughput: 5001 states/sec, Load: 199 runs[K
 -- Throughput: 5058 states/sec, Load: 199 runs[K
 -- Throughput: 5371 states/sec, Load: 199 runs[K
 -- Throughput: 5276 states/sec, Load: 199 runs[K
 -- Throughput: 5209 states/sec, Load: 199 runs[K
 -- Throughput: 5105 states/sec, Load: 199 runs[K
 -- Throughput: 4894 states/sec, Load: 199 runs[K
 -- Throughput: 5401 states/sec, Load: 199 runs[K
 -- Throughput: 5142 states/sec, Load: 199 runs[K
 -- Throughput: 5253 states/sec, Load: 199 runs[K
 -- Throughput: 5044 states/sec, Load: 199 runs[K
 -- Throughput: 4894 states/sec, Load: 199 runs[K
 -- Throughput: 5013 states/sec, Load: 199 runs[K
 -- Throughput: 5241 states/sec, Load: 199 runs[K
 -- Throughput: 5099 states/sec, Load: 199 runs[K
 -- Throughput: 5096 states/sec, Load: 199 runs[K
 -- Throughput: 4996 states/sec, Load: 199 runs[K
 -- Throughput: 2161 states/sec, Load: 2 runs[K
 -- Throughput: 4026 states/sec, Load: 3 runs[K
 -- Throughput: 3990 states/sec, Load: 6 runs[K
 -- Throughput: 4000 states/sec, Load: 9 runs[K
 -- Throughput: 4062 states/sec, Load: 12 runs[K
 -- Throughput: 4223 states/sec, Load: 15 runs[K
 -- Throughput: 4106 states/sec, Load: 18 runs[K
 -- Throughput: 4093 states/sec, Load: 21 runs[K
 -- Throughput: 4055 states/sec, Load: 25 runs[K
 -- Throughput: 4025 states/sec, Load: 28 runs[K
 -- Throughput: 4101 states/sec, Load: 30 runs[K
 -- Throughput: 4121 states/sec, Load: 34 runs[K
 -- Throughput: 4083 states/sec, Load: 37 runs[K
 -- Throughput: 4086 states/sec, Load: 40 runs[K
 -- Throughput: 4098 states/sec, Load: 43 runs[K
 -- Throughput: 4075 states/sec, Load: 46 runs[K
 -- Throughput: 4060 states/sec, Load: 49 runs[K
 -- Throughput: 4036 states/sec, Load: 52 runs[K
 -- Throughput: 4125 states/sec, Load: 55 runs[K
 -- Throughput: 4041 states/sec, Load: 58 runs[K
 -- Throughput: 4028 states/sec, Load: 61 runs[K
 -- Throughput: 4058 states/sec, Load: 64 runs[K
 -- Throughput: 4036 states/sec, Load: 67 runs[K
 -- Throughput: 4069 states/sec, Load: 70 runs[K
 -- Throughput: 3988 states/sec, Load: 73 runs[K
 -- Throughput: 4079 states/sec, Load: 76 runs[K
 -- Throughput: 4127 states/sec, Load: 79 runs[K
 -- Throughput: 4003 states/sec, Load: 82 runs[K
 -- Throughput: 3969 states/sec, Load: 85 runs[K
 -- Throughput: 4027 states/sec, Load: 88 runs[K
 -- Throughput: 4087 states/sec, Load: 91 runs[K
 -- Throughput: 4052 states/sec, Load: 94 runs[K
 -- Throughput: 4079 states/sec, Load: 97 runs[K
 -- Throughput: 4061 states/sec, Load: 100 runs[K
 -- Throughput: 4048 states/sec, Load: 103 runs[K
 -- Throughput: 4083 states/sec, Load: 106 runs[K
 -- Throughput: 4017 states/sec, Load: 109 runs[K
 -- Throughput: 4083 states/sec, Load: 112 runs[K
 -- Throughput: 4110 states/sec, Load: 115 runs[K
 -- Throughput: 4059 states/sec, Load: 118 runs[K
 -- Throughput: 4097 states/sec, Load: 121 runs[K
 -- Throughput: 4023 states/sec, Load: 124 runs[K
 -- Throughput: 4111 states/sec, Load: 127 runs[K
 -- Throughput: 4118 states/sec, Load: 130 runs[K
 -- Throughput: 3984 states/sec, Load: 133 runs[K
 -- Throughput: 4136 states/sec, Load: 136 runs[K
 -- Throughput: 4097 states/sec, Load: 139 runs[K
 -- Throughput: 4073 states/sec, Load: 142 runs[K
 -- Throughput: 4137 states/sec, Load: 145 runs[K
 -- Throughput: 4108 states/sec, Load: 148 runs[K
 -- Throughput: 4058 states/sec, Load: 151 runs[K
 -- Throughput: 4069 states/sec, Load: 154 runs[K
 -- Throughput: 4072 states/sec, Load: 157 runs[K
 -- Throughput: 4005 states/sec, Load: 160 runs[K
 -- Throughput: 4120 states/sec, Load: 163 runs[K
 -- Throughput: 4111 states/sec, Load: 166 runs[K
 -- Throughput: 4156 states/sec, Load: 169 runs[K
 -- Throughput: 4042 states/sec, Load: 172 runs[K
 -- Throughput: 4005 states/sec, Load: 175 runs[K
 -- Throughput: 4058 states/sec, Load: 178 runs[K
 -- Throughput: 4031 states/sec, Load: 181 runs[K
 -- Throughput: 4127 states/sec, Load: 184 runs[K
 -- Throughput: 4026 states/sec, Load: 187 runs[K
 -- Throughput: 4005 states/sec, Load: 190 runs[K
 -- Throughput: 4053 states/sec, Load: 193 runs[K
 -- Throughput: 4170 states/sec, Load: 196 runs[K
 -- Throughput: 4026 states/sec, Load: 199 runs[K
 -- Throughput: 4811 states/sec, Load: 199 runs[K
 -- Throughput: 5158 states/sec, Load: 199 runs[K
 -- Throughput: 5046 states/sec, Load: 199 runs[K
 -- Throughput: 4925 states/sec, Load: 199 runs[K
 -- Throughput: 5159 states/sec, Load: 199 runs[K
 -- Throughput: 5192 states/sec, Load: 199 runs[K
 -- Throughput: 5199 states/sec, Load: 199 runs[K
 -- Throughput: 5256 states/sec, Load: 199 runs[K
 -- Throughput: 5050 states/sec, Load: 199 runs[K
 -- Throughput: 5145 states/sec, Load: 199 runs[K
 -- Throughput: 5251 states/sec, Load: 199 runs[K
 -- Throughput: 5265 states/sec, Load: 199 runs[K
 -- Throughput: 5139 states/sec, Load: 199 runs[K
 -- Throughput: 5045 states/sec, Load: 199 runs[K
 -- Throughput: 5035 states/sec, Load: 199 runs[K
 -- Throughput: 5300 states/sec, Load: 199 runs[K
 -- Throughput: 5187 states/sec, Load: 199 runs[K
 -- Throughput: 5192 states/sec, Load: 199 runs[K
 -- Throughput: 5259 states/sec, Load: 199 runs[K
 -- Throughput: 5206 states/sec, Load: 199 runs[K
 -- Throughput: 5027 states/sec, Load: 199 runs[K
 -- Throughput: 5197 states/sec, Load: 199 runs[K
 -- Throughput: 5198 states/sec, Load: 199 runs[K
 -- Throughput: 5334 states/sec, Load: 199 runs[K
 -- Throughput: 5138 states/sec, Load: 199 runs[K
 -- Throughput: 4943 states/sec, Load: 199 runs[K
 -- Throughput: 1766 states/sec, Load: 2 runs[K
 -- Throughput: 3971 states/sec, Load: 6 runs[K
 -- Throughput: 4094 states/sec, Load: 9 runs[K
 -- Throughput: 4020 states/sec, Load: 12 runs[K
 -- Throughput: 4092 states/sec, Load: 15 runs[K
 -- Throughput: 4019 states/sec, Load: 18 runs[K
 -- Throughput: 4100 states/sec, Load: 21 runs[K
 -- Throughput: 4095 states/sec, Load: 24 runs[K
 -- Throughput: 4053 states/sec, Load: 27 runs[K
 -- Throughput: 4109 states/sec, Load: 30 runs[K
 -- Throughput: 4066 states/sec, Load: 33 runs[K
 -- Throughput: 3919 states/sec, Load: 36 runs[K
 -- Throughput: 4087 states/sec, Load: 39 runs[K
 -- Throughput: 3918 states/sec, Load: 42 runs[K
 -- Throughput: 4093 states/sec, Load: 45 runs[K
 -- Throughput: 3969 states/sec, Load: 48 runs[K
 -- Throughput: 4160 states/sec, Load: 51 runs[K
 -- Throughput: 4068 states/sec, Load: 54 runs[K
 -- Throughput: 4105 states/sec, Load: 57 runs[K
 -- Throughput: 4048 states/sec, Load: 60 runs[K
 -- Throughput: 4087 states/sec, Load: 63 runs[K
 -- Throughput: 4126 states/sec, Load: 66 runs[K
 -- Throughput: 4051 states/sec, Load: 69 runs[K
 -- Throughput: 4074 states/sec, Load: 72 runs[K
 -- Throughput: 4189 states/sec, Load: 75 runs[K
 -- Throughput: 3996 states/sec, Load: 78 runs[K
 -- Throughput: 3960 states/sec, Load: 81 runs[K
 -- Throughput: 4067 states/sec, Load: 84 runs[K
 -- Throughput: 4192 states/sec, Load: 87 runs[K
 -- Throughput: 4088 states/sec, Load: 90 runs[K
 -- Throughput: 4076 states/sec, Load: 93 runs[K
 -- Throughput: 3967 states/sec, Load: 96 runs[K
 -- Throughput: 4026 states/sec, Load: 99 runs[K
 -- Throughput: 3999 states/sec, Load: 102 runs[K
 -- Throughput: 3950 states/sec, Load: 105 runs[K
 -- Throughput: 4019 states/sec, Load: 108 runs[K
 -- Throughput: 4044 states/sec, Load: 111 runs[K
 -- Throughput: 3986 states/sec, Load: 114 runs[K
 -- Throughput: 4046 states/sec, Load: 117 runs[K
 -- Throughput: 4021 states/sec, Load: 120 runs[K
 -- Throughput: 4042 states/sec, Load: 123 runs[K
 -- Throughput: 4085 states/sec, Load: 126 runs[K
 -- Throughput: 4055 states/sec, Load: 129 runs[K
 -- Throughput: 3953 states/sec, Load: 132 runs[K
 -- Throughput: 4158 states/sec, Load: 135 runs[K
 -- Throughput: 3962 states/sec, Load: 138 runs[K
 -- Throughput: 3980 states/sec, Load: 141 runs[K
 -- Throughput: 3932 states/sec, Load: 144 runs[K
 -- Throughput: 4089 states/sec, Load: 147 runs[K
 -- Throughput: 3927 states/sec, Load: 150 runs[K
 -- Throughput: 4078 states/sec, Load: 153 runs[K
 -- Throughput: 4057 states/sec, Load: 156 runs[K
 -- Throughput: 4096 states/sec, Load: 159 runs[K
 -- Throughput: 4116 states/sec, Load: 162 runs[K
 -- Throughput: 4025 states/sec, Load: 165 runs[K
 -- Throughput: 3988 states/sec, Load: 168 runs[K
 -- Throughput: 4065 states/sec, Load: 171 runs[K
 -- Throughput: 4036 states/sec, Load: 174 runs[K
 -- Throughput: 4124 states/sec, Load: 177 runs[K
 -- Throughput: 4030 states/sec, Load: 180 runs[K
 -- Throughput: 4078 states/sec, Load: 183 runs[K
 -- Throughput: 3991 states/sec, Load: 186 runs[K
 -- Throughput: 3973 states/sec, Load: 189 runs[K
 -- Throughput: 4123 states/sec, Load: 192 runs[K
 -- Throughput: 3951 states/sec, Load: 195 runs[K
 -- Throughput: 4148 states/sec, Load: 198 runs[K
 -- Throughput: 4319 states/sec, Load: 199 runs[K
 -- Throughput: 5097 states/sec, Load: 199 runs[K
 -- Throughput: 5114 states/sec, Load: 199 runs[K
 -- Throughput: 5179 states/sec, Load: 199 runs[K
 -- Throughput: 4950 states/sec, Load: 199 runs[K
 -- Throughput: 4968 states/sec, Load: 199 runs[K
 -- Throughput: 5315 states/sec, Load: 199 runs[K
 -- Throughput: 5167 states/sec, Load: 199 runs[K
 -- Throughput: 4901 states/sec, Load: 199 runs[K
 -- Throughput: 5018 states/sec, Load: 199 runs[K
 -- Throughput: 5266 states/sec, Load: 199 runs[K
 -- Throughput: 5106 states/sec, Load: 199 runs[K
 -- Throughput: 5250 states/sec, Load: 199 runs[K
 -- Throughput: 4853 states/sec, Load: 199 runs[K
 -- Throughput: 5044 states/sec, Load: 199 runs[K
 -- Throughput: 5253 states/sec, Load: 199 runs[K
 -- Throughput: 5140 states/sec, Load: 199 runs[K
 -- Throughput: 4793 states/sec, Load: 199 runs[K
 -- Throughput: 4954 states/sec, Load: 199 runs[K
 -- Throughput: 5202 states/sec, Load: 199 runs[K
 -- Throughput: 4896 states/sec, Load: 199 runs[K
 -- Throughput: 4719 states/sec, Load: 199 runs[K
 -- Throughput: 5279 states/sec, Load: 199 runs[K
 -- Throughput: 5020 states/sec, Load: 199 runs[K
 -- Throughput: 4997 states/sec, Load: 199 runs[K
 -- Throughput: 5113 states/sec, Load: 199 runs[K
 -- Throughput: 5025 states/sec, Load: 199 runs[K
 -- Throughput: 4436 states/sec, Load: 2 runs[K
 -- Throughput: 4023 states/sec, Load: 6 runs[K
 -- Throughput: 3893 states/sec, Load: 9 runs[K
 -- Throughput: 3949 states/sec, Load: 12 runs[K
 -- Throughput: 4025 states/sec, Load: 15 runs[K
 -- Throughput: 4084 states/sec, Load: 17 runs[K
 -- Throughput: 4025 states/sec, Load: 21 runs[K
 -- Throughput: 4009 states/sec, Load: 23 runs[K
 -- Throughput: 4093 states/sec, Load: 26 runs[K
 -- Throughput: 4084 states/sec, Load: 29 runs[K
 -- Throughput: 4073 states/sec, Load: 33 runs[K
 -- Throughput: 4020 states/sec, Load: 36 runs[K
 -- Throughput: 4044 states/sec, Load: 39 runs[K
 -- Throughput: 4033 states/sec, Load: 41 runs[K
 -- Throughput: 4002 states/sec, Load: 44 runs[K
 -- Throughput: 3944 states/sec, Load: 47 runs[K
 -- Throughput: 4083 states/sec, Load: 50 runs[K
 -- Throughput: 3984 states/sec, Load: 53 runs[K
 -- Throughput: 4015 states/sec, Load: 56 runs[K
 -- Throughput: 3954 states/sec, Load: 59 runs[K
 -- Throughput: 3970 states/sec, Load: 62 runs[K
 -- Throughput: 4104 states/sec, Load: 65 runs[K
 -- Throughput: 4054 states/sec, Load: 68 runs[K
 -- Throughput: 4058 states/sec, Load: 71 runs[K
 -- Throughput: 4090 states/sec, Load: 74 runs[K
