Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556265416
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_16_8.q:1
 -- Throughput: 3920 states/sec, Load: 4 runs[K
 -- Throughput: 4310 states/sec, Load: 7 runs[K
 -- Throughput: 4194 states/sec, Load: 10 runs[K
 -- Throughput: 4263 states/sec, Load: 13 runs[K
 -- Throughput: 4187 states/sec, Load: 16 runs[K
 -- Throughput: 4275 states/sec, Load: 19 runs[K
 -- Throughput: 4202 states/sec, Load: 88 runs[K
 -- Throughput: 4270 states/sec, Load: 91 runs[K
 -- Throughput: 4378 states/sec, Load: 94 runs[K
 -- Throughput: 4317 states/sec, Load: 97 runs[K
 -- Throughput: 4221 states/sec, Load: 101 runs[K
 -- Throughput: 4177 states/sec, Load: 104 runs[K
 -- Throughput: 4272 states/sec, Load: 107 runs[K
 -- Throughput: 4178 states/sec, Load: 110 runs[K
 -- Throughput: 4310 states/sec, Load: 113 runs[K
 -- Throughput: 4300 states/sec, Load: 116 runs[K
 -- Throughput: 4269 states/sec, Load: 119 runs[K
 -- Throughput: 4226 states/sec, Load: 122 runs[K
 -- Throughput: 4356 states/sec, Load: 125 runs[K
 -- Throughput: 4334 states/sec, Load: 128 runs[K
 -- Throughput: 4363 states/sec, Load: 132 runs[K
 -- Throughput: 4222 states/sec, Load: 135 runs[K
 -- Throughput: 4323 states/sec, Load: 138 runs[K
 -- Throughput: 4316 states/sec, Load: 141 runs[K
 -- Throughput: 4335 states/sec, Load: 144 runs[K
 -- Throughput: 4200 states/sec, Load: 147 runs[K
 -- Throughput: 4480 states/sec, Load: 150 runs[K
 -- Throughput: 4371 states/sec, Load: 153 runs[K
 -- Throughput: 4372 states/sec, Load: 157 runs[K
 -- Throughput: 4163 states/sec, Load: 160 runs[K
 -- Throughput: 4161 states/sec, Load: 163 runs[K
 -- Throughput: 4315 states/sec, Load: 166 runs[K
 -- Throughput: 4298 states/sec, Load: 169 runs[K
 -- Throughput: 4171 states/sec, Load: 172 runs[K
 -- Throughput: 4359 states/sec, Load: 175 runs[K
 -- Throughput: 4277 states/sec, Load: 178 runs[K
 -- Throughput: 4305 states/sec, Load: 181 runs[K
 -- Throughput: 4301 states/sec, Load: 185 runs[K
 -- Throughput: 4335 states/sec, Load: 188 runs[K
 -- Throughput: 4174 states/sec, Load: 191 runs[K
 -- Throughput: 4180 states/sec, Load: 194 runs[K
 -- Throughput: 4280 states/sec, Load: 197 runs[K
 -- Throughput: 4214 states/sec, Load: 199 runs[K
 -- Throughput: 5249 states/sec, Load: 199 runs[K
 -- Throughput: 5416 states/sec, Load: 199 runs[K
 -- Throughput: 5300 states/sec, Load: 199 runs[K
 -- Throughput: 5218 states/sec, Load: 199 runs[K
 -- Throughput: 5298 states/sec, Load: 199 runs[K
 -- Throughput: 5084 states/sec, Load: 199 runs[K
 -- Throughput: 5296 states/sec, Load: 199 runs[K
 -- Throughput: 5494 states/sec, Load: 199 runs[K
 -- Throughput: 5302 states/sec, Load: 199 runs[K
 -- Throughput: 5319 states/sec, Load: 199 runs[K
 -- Throughput: 5403 states/sec, Load: 199 runs[K
 -- Throughput: 5089 states/sec, Load: 199 runs[K
 -- Throughput: 5183 states/sec, Load: 199 runs[K
 -- Throughput: 5504 states/sec, Load: 199 runs[K
 -- Throughput: 5197 states/sec, Load: 199 runs[K
 -- Throughput: 5333 states/sec, Load: 199 runs[K
 -- Throughput: 5052 states/sec, Load: 199 runs[K
 -- Throughput: 5095 states/sec, Load: 199 runs[K
 -- Throughput: 5099 states/sec, Load: 199 runs[K
 -- Throughput: 5319 states/sec, Load: 199 runs[K
 -- Throughput: 5019 states/sec, Load: 199 runs[K
 -- Throughput: 5215 states/sec, Load: 199 runs[K
 -- Throughput: 5352 states/sec, Load: 199 runs[K
 -- Throughput: 5147 states/sec, Load: 199 runs[K
 -- Throughput: 5358 states/sec, Load: 199 runs[K
 -- Throughput: 5398 states/sec, Load: 199 runs[K
 -- Throughput: 4465 states/sec, Load: 3 runs[K
 -- Throughput: 4289 states/sec, Load: 6 runs[K
 -- Throughput: 4094 states/sec, Load: 10 runs[K
 -- Throughput: 4192 states/sec, Load: 12 runs[K
 -- Throughput: 4121 states/sec, Load: 16 runs[K
 -- Throughput: 4171 states/sec, Load: 19 runs[K
 -- Throughput: 4191 states/sec, Load: 22 runs[K
 -- Throughput: 4187 states/sec, Load: 25 runs[K
 -- Throughput: 4319 states/sec, Load: 28 runs[K
 -- Throughput: 4205 states/sec, Load: 31 runs[K
 -- Throughput: 4221 states/sec, Load: 34 runs[K
 -- Throughput: 4154 states/sec, Load: 37 runs[K
 -- Throughput: 4277 states/sec, Load: 40 runs[K
 -- Throughput: 4258 states/sec, Load: 43 runs[K
 -- Throughput: 4188 states/sec, Load: 46 runs[K
 -- Throughput: 4239 states/sec, Load: 49 runs[K
 -- Throughput: 4218 states/sec, Load: 52 runs[K
 -- Throughput: 4282 states/sec, Load: 55 runs[K
 -- Throughput: 4374 states/sec, Load: 58 runs[K
 -- Throughput: 4398 states/sec, Load: 62 runs[K
 -- Throughput: 4131 states/sec, Load: 65 runs[K
 -- Throughput: 4359 states/sec, Load: 68 runs[K
 -- Throughput: 4152 states/sec, Load: 71 runs[K
 -- Throughput: 4285 states/sec, Load: 74 runs[K
 -- Throughput: 4192 states/sec, Load: 77 runs[K
 -- Throughput: 4127 states/sec, Load: 80 runs[K
 -- Throughput: 4313 states/sec, Load: 83 runs[K
 -- Throughput: 4278 states/sec, Load: 86 runs[K
 -- Throughput: 4202 states/sec, Load: 89 runs[K
 -- Throughput: 4199 states/sec, Load: 92 runs[K
 -- Throughput: 4283 states/sec, Load: 95 runs[K
 -- Throughput: 4307 states/sec, Load: 98 runs[K
 -- Throughput: 4231 states/sec, Load: 102 runs[K
 -- Throughput: 4318 states/sec, Load: 105 runs[K
 -- Throughput: 4169 states/sec, Load: 108 runs[K
 -- Throughput: 4232 states/sec, Load: 111 runs[K
 -- Throughput: 4209 states/sec, Load: 114 runs[K
 -- Throughput: 4246 states/sec, Load: 117 runs[K
 -- Throughput: 4184 states/sec, Load: 120 runs[K
 -- Throughput: 4272 states/sec, Load: 123 runs[K
 -- Throughput: 4257 states/sec, Load: 126 runs[K
 -- Throughput: 4351 states/sec, Load: 129 runs[K
 -- Throughput: 4419 states/sec, Load: 132 runs[K
 -- Throughput: 4318 states/sec, Load: 136 runs[K
 -- Throughput: 4252 states/sec, Load: 139 runs[K
