Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556265679
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_169_4.q:1
 -- Throughput: 3126 states/sec, Load: 2 runs[K
 -- Throughput: 3079 states/sec, Load: 4 runs[K
 -- Throughput: 3093 states/sec, Load: 6 runs[K
 -- Throughput: 3255 states/sec, Load: 8 runs[K
 -- Throughput: 3166 states/sec, Load: 11 runs[K
 -- Throughput: 3052 states/sec, Load: 13 runs[K
 -- Throughput: 3052 states/sec, Load: 176 runs[K
 -- Throughput: 3139 states/sec, Load: 178 runs[K
 -- Throughput: 3250 states/sec, Load: 181 runs[K
 -- Throughput: 3041 states/sec, Load: 183 runs[K
 -- Throughput: 3065 states/sec, Load: 185 runs[K
 -- Throughput: 3110 states/sec, Load: 187 runs[K
 -- Throughput: 3060 states/sec, Load: 190 runs[K
 -- Throughput: 3140 states/sec, Load: 192 runs[K
 -- Throughput: 3105 states/sec, Load: 194 runs[K
 -- Throughput: 3142 states/sec, Load: 196 runs[K
 -- Throughput: 3209 states/sec, Load: 199 runs[K
 -- Throughput: 3257 states/sec, Load: 199 runs[K
 -- Throughput: 3729 states/sec, Load: 199 runs[K
 -- Throughput: 3653 states/sec, Load: 199 runs[K
 -- Throughput: 3865 states/sec, Load: 199 runs[K
 -- Throughput: 3689 states/sec, Load: 199 runs[K
 -- Throughput: 3621 states/sec, Load: 199 runs[K
 -- Throughput: 3896 states/sec, Load: 199 runs[K
 -- Throughput: 3852 states/sec, Load: 199 runs[K
 -- Throughput: 3737 states/sec, Load: 199 runs[K
 -- Throughput: 3667 states/sec, Load: 199 runs[K
 -- Throughput: 3796 states/sec, Load: 199 runs[K
 -- Throughput: 3825 states/sec, Load: 199 runs[K
 -- Throughput: 3552 states/sec, Load: 199 runs[K
 -- Throughput: 3742 states/sec, Load: 199 runs[K
 -- Throughput: 4002 states/sec, Load: 199 runs[K
 -- Throughput: 3789 states/sec, Load: 199 runs[K
 -- Throughput: 3646 states/sec, Load: 199 runs[K
 -- Throughput: 3773 states/sec, Load: 199 runs[K
 -- Throughput: 3841 states/sec, Load: 199 runs[K
 -- Throughput: 3952 states/sec, Load: 199 runs[K
 -- Throughput: 3716 states/sec, Load: 199 runs[K
 -- Throughput: 3678 states/sec, Load: 199 runs[K
 -- Throughput: 3827 states/sec, Load: 199 runs[K
 -- Throughput: 3874 states/sec, Load: 199 runs[K
 -- Throughput: 3728 states/sec, Load: 199 runs[K
 -- Throughput: 3666 states/sec, Load: 199 runs[K
 -- Throughput: 3971 states/sec, Load: 199 runs[K
 -- Throughput: 3865 states/sec, Load: 199 runs[K
 -- Throughput: 3766 states/sec, Load: 199 runs[K
 -- Throughput: 3589 states/sec, Load: 199 runs[K
 -- Throughput: 3821 states/sec, Load: 199 runs[K
 -- Throughput: 3918 states/sec, Load: 199 runs[K
 -- Throughput: 3783 states/sec, Load: 199 runs[K
 -- Throughput: 3668 states/sec, Load: 199 runs[K
 -- Throughput: 3847 states/sec, Load: 199 runs[K
 -- Throughput: 3852 states/sec, Load: 199 runs[K
 -- Throughput: 3813 states/sec, Load: 199 runs[K
 -- Throughput: 1968 states/sec, Load: 3 runs[K
 -- Throughput: 3289 states/sec, Load: 5 runs[K
 -- Throughput: 3011 states/sec, Load: 7 runs[K
 -- Throughput: 3201 states/sec, Load: 9 runs[K
 -- Throughput: 3255 states/sec, Load: 12 runs[K
 -- Throughput: 2997 states/sec, Load: 14 runs[K
 -- Throughput: 3148 states/sec, Load: 16 runs[K
 -- Throughput: 3209 states/sec, Load: 18 runs[K
 -- Throughput: 3075 states/sec, Load: 21 runs[K
 -- Throughput: 3104 states/sec, Load: 23 runs[K
 -- Throughput: 3101 states/sec, Load: 25 runs[K
 -- Throughput: 3252 states/sec, Load: 28 runs[K
 -- Throughput: 2980 states/sec, Load: 30 runs[K
 -- Throughput: 3019 states/sec, Load: 32 runs[K
 -- Throughput: 3149 states/sec, Load: 34 runs[K
 -- Throughput: 3249 states/sec, Load: 37 runs[K
 -- Throughput: 3035 states/sec, Load: 39 runs[K
 -- Throughput: 3069 states/sec, Load: 41 runs[K
 -- Throughput: 3186 states/sec, Load: 43 runs[K
 -- Throughput: 3251 states/sec, Load: 46 runs[K
 -- Throughput: 3057 states/sec, Load: 48 runs[K
 -- Throughput: 3164 states/sec, Load: 50 runs[K
 -- Throughput: 3293 states/sec, Load: 53 runs[K
 -- Throughput: 3023 states/sec, Load: 55 runs[K
 -- Throughput: 3080 states/sec, Load: 57 runs[K
 -- Throughput: 3204 states/sec, Load: 59 runs[K
 -- Throughput: 3094 states/sec, Load: 62 runs[K
 -- Throughput: 3078 states/sec, Load: 64 runs[K
 -- Throughput: 3132 states/sec, Load: 66 runs[K
 -- Throughput: 3320 states/sec, Load: 69 runs[K
 -- Throughput: 3045 states/sec, Load: 71 runs[K
 -- Throughput: 3097 states/sec, Load: 73 runs[K
 -- Throughput: 3146 states/sec, Load: 75 runs[K
 -- Throughput: 3196 states/sec, Load: 78 runs[K
 -- Throughput: 2941 states/sec, Load: 80 runs[K
 -- Throughput: 3111 states/sec, Load: 82 runs[K
 -- Throughput: 3221 states/sec, Load: 84 runs[K
 -- Throughput: 3134 states/sec, Load: 87 runs[K
 -- Throughput: 3018 states/sec, Load: 89 runs[K
 -- Throughput: 3123 states/sec, Load: 91 runs[K
 -- Throughput: 3338 states/sec, Load: 93 runs[K
 -- Throughput: 3040 states/sec, Load: 96 runs[K
 -- Throughput: 3120 states/sec, Load: 98 runs[K
 -- Throughput: 3155 states/sec, Load: 100 runs[K
 -- Throughput: 3207 states/sec, Load: 103 runs[K
 -- Throughput: 3035 states/sec, Load: 105 runs[K
 -- Throughput: 3176 states/sec, Load: 107 runs[K
 -- Throughput: 3242 states/sec, Load: 110 runs[K
 -- Throughput: 3074 states/sec, Load: 112 runs[K
 -- Throughput: 3054 states/sec, Load: 114 runs[K
 -- Throughput: 3134 states/sec, Load: 116 runs[K
 -- Throughput: 3187 states/sec, Load: 119 runs[K
 -- Throughput: 3073 states/sec, Load: 121 runs[K
 -- Throughput: 3130 states/sec, Load: 123 runs[K
 -- Throughput: 3287 states/sec, Load: 125 runs[K
 -- Throughput: 3049 states/sec, Load: 128 runs[K
 -- Throughput: 3031 states/sec, Load: 130 runs[K
 -- Throughput: 3164 states/sec, Load: 132 runs[K
 -- Throughput: 3193 states/sec, Load: 135 runs[K
 -- Throughput: 3026 states/sec, Load: 137 runs[K
 -- Throughput: 3106 states/sec, Load: 139 runs[K
 -- Throughput: 3201 states/sec, Load: 141 runs[K
 -- Throughput: 3158 states/sec, Load: 144 runs[K
 -- Throughput: 3072 states/sec, Load: 146 runs[K
 -- Throughput: 3073 states/sec, Load: 148 runs[K
 -- Throughput: 3301 states/sec, Load: 150 runs[K
 -- Throughput: 3050 states/sec, Load: 153 runs[K
 -- Throughput: 3099 states/sec, Load: 155 runs[K
 -- Throughput: 3178 states/sec, Load: 157 runs[K
 -- Throughput: 3212 states/sec, Load: 160 runs[K
 -- Throughput: 3006 states/sec, Load: 162 runs[K
 -- Throughput: 3099 states/sec, Load: 164 runs[K
 -- Throughput: 3288 states/sec, Load: 166 runs[K
 -- Throughput: 3101 states/sec, Load: 169 runs[K
 -- Throughput: 3021 states/sec, Load: 171 runs[K
 -- Throughput: 3135 states/sec, Load: 173 runs[K
 -- Throughput: 3241 states/sec, Load: 176 runs[K
 -- Throughput: 3008 states/sec, Load: 178 runs[K
 -- Throughput: 3090 states/sec, Load: 180 runs[K
 -- Throughput: 3185 states/sec, Load: 182 runs[K
 -- Throughput: 3225 states/sec, Load: 185 runs[K
 -- Throughput: 3023 states/sec, Load: 187 runs[K
 -- Throughput: 3003 states/sec, Load: 189 runs[K
 -- Throughput: 3205 states/sec, Load: 191 runs[K
 -- Throughput: 3169 states/sec, Load: 194 runs[K
 -- Throughput: 3016 states/sec, Load: 196 runs[K
 -- Throughput: 3085 states/sec, Load: 198 runs[K
 -- Throughput: 3480 states/sec, Load: 199 runs[K
 -- Throughput: 3655 states/sec, Load: 199 runs[K
 -- Throughput: 3763 states/sec, Load: 199 runs[K
 -- Throughput: 3709 states/sec, Load: 199 runs[K
 -- Throughput: 3681 states/sec, Load: 199 runs[K
 -- Throughput: 3878 states/sec, Load: 199 runs[K
 -- Throughput: 3843 states/sec, Load: 199 runs[K
 -- Throughput: 3755 states/sec, Load: 199 runs[K
 -- Throughput: 3701 states/sec, Load: 199 runs[K
 -- Throughput: 3801 states/sec, Load: 199 runs[K
 -- Throughput: 3868 states/sec, Load: 199 runs[K
 -- Throughput: 3640 states/sec, Load: 199 runs[K
 -- Throughput: 3705 states/sec, Load: 199 runs[K
 -- Throughput: 3860 states/sec, Load: 199 runs[K
 -- Throughput: 3801 states/sec, Load: 199 runs[K
 -- Throughput: 3707 states/sec, Load: 199 runs[K
 -- Throughput: 3698 states/sec, Load: 199 runs[K
 -- Throughput: 3972 states/sec, Load: 199 runs[K
 -- Throughput: 3831 states/sec, Load: 199 runs[K
 -- Throughput: 3720 states/sec, Load: 199 runs[K
 -- Throughput: 3774 states/sec, Load: 199 runs[K
 -- Throughput: 3892 states/sec, Load: 199 runs[K
 -- Throughput: 3813 states/sec, Load: 199 runs[K
 -- Throughput: 3807 states/sec, Load: 199 runs[K
 -- Throughput: 3664 states/sec, Load: 199 runs[K
 -- Throughput: 3885 states/sec, Load: 199 runs[K
 -- Throughput: 3785 states/sec, Load: 199 runs[K
 -- Throughput: 3775 states/sec, Load: 199 runs[K
 -- Throughput: 3576 states/sec, Load: 199 runs[K
 -- Throughput: 3925 states/sec, Load: 199 runs[K
 -- Throughput: 3971 states/sec, Load: 199 runs[K
 -- Throughput: 3732 states/sec, Load: 199 runs[K
 -- Throughput: 3576 states/sec, Load: 199 runs[K
 -- Throughput: 3783 states/sec, Load: 199 runs[K
 -- Throughput: 3859 states/sec, Load: 199 runs[K
 -- Throughput: 3651 states/sec, Load: 199 runs[K
 -- Throughput: 3700 states/sec, Load: 199 runs[K
 -- Throughput: 1483 states/sec, Load: 3 runs[K
 -- Throughput: 3083 states/sec, Load: 6 runs[K
 -- Throughput: 3045 states/sec, Load: 8 runs[K
 -- Throughput: 3270 states/sec, Load: 10 runs[K
 -- Throughput: 2981 states/sec, Load: 13 runs[K
 -- Throughput: 3051 states/sec, Load: 15 runs[K
 -- Throughput: 3109 states/sec, Load: 17 runs[K
 -- Throughput: 3283 states/sec, Load: 20 runs[K
 -- Throughput: 3015 states/sec, Load: 22 runs[K
 -- Throughput: 3021 states/sec, Load: 24 runs[K
 -- Throughput: 3135 states/sec, Load: 26 runs[K
 -- Throughput: 3239 states/sec, Load: 29 runs[K
 -- Throughput: 3039 states/sec, Load: 31 runs[K
 -- Throughput: 3097 states/sec, Load: 33 runs[K
 -- Throughput: 3178 states/sec, Load: 35 runs[K
 -- Throughput: 3287 states/sec, Load: 38 runs[K
 -- Throughput: 3042 states/sec, Load: 40 runs[K
 -- Throughput: 3095 states/sec, Load: 42 runs[K
 -- Throughput: 3256 states/sec, Load: 45 runs[K
 -- Throughput: 3042 states/sec, Load: 47 runs[K
 -- Throughput: 3088 states/sec, Load: 49 runs[K
 -- Throughput: 3178 states/sec, Load: 51 runs[K
 -- Throughput: 3261 states/sec, Load: 54 runs[K
 -- Throughput: 2939 states/sec, Load: 56 runs[K
 -- Throughput: 3174 states/sec, Load: 58 runs[K
 -- Throughput: 3266 states/sec, Load: 61 runs[K
 -- Throughput: 3073 states/sec, Load: 63 runs[K
 -- Throughput: 3047 states/sec, Load: 65 runs[K
 -- Throughput: 3125 states/sec, Load: 67 runs[K
 -- Throughput: 3222 states/sec, Load: 70 runs[K
 -- Throughput: 3089 states/sec, Load: 72 runs[K
 -- Throughput: 3095 states/sec, Load: 74 runs[K
 -- Throughput: 3229 states/sec, Load: 76 runs[K
 -- Throughput: 3127 states/sec, Load: 79 runs[K
 -- Throughput: 3039 states/sec, Load: 81 runs[K
 -- Throughput: 3110 states/sec, Load: 83 runs[K
 -- Throughput: 3271 states/sec, Load: 86 runs[K
 -- Throughput: 3008 states/sec, Load: 88 runs[K
 -- Throughput: 3034 states/sec, Load: 90 runs[K
 -- Throughput: 3126 states/sec, Load: 92 runs[K
 -- Throughput: 3205 states/sec, Load: 95 runs[K
 -- Throughput: 2979 states/sec, Load: 97 runs[K
 -- Throughput: 3054 states/sec, Load: 99 runs[K
 -- Throughput: 3137 states/sec, Load: 101 runs[K
 -- Throughput: 3333 states/sec, Load: 104 runs[K
 -- Throughput: 2978 states/sec, Load: 106 runs[K
 -- Throughput: 3140 states/sec, Load: 108 runs[K
 -- Throughput: 3274 states/sec, Load: 110 runs[K
 -- Throughput: 3075 states/sec, Load: 113 runs[K
 -- Throughput: 3102 states/sec, Load: 115 runs[K
 -- Throughput: 3196 states/sec, Load: 117 runs[K
 -- Throughput: 3195 states/sec, Load: 120 runs[K
 -- Throughput: 3060 states/sec, Load: 122 runs[K
 -- Throughput: 3146 states/sec, Load: 124 runs[K
 -- Throughput: 3242 states/sec, Load: 127 runs[K
 -- Throughput: 3085 states/sec, Load: 129 runs[K
 -- Throughput: 3054 states/sec, Load: 131 runs[K
 -- Throughput: 3140 states/sec, Load: 133 runs[K
 -- Throughput: 3215 states/sec, Load: 136 runs[K
 -- Throughput: 3047 states/sec, Load: 138 runs[K
 -- Throughput: 3141 states/sec, Load: 140 runs[K
 -- Throughput: 3251 states/sec, Load: 142 runs[K
 -- Throughput: 3107 states/sec, Load: 145 runs[K
 -- Throughput: 3102 states/sec, Load: 147 runs[K
 -- Throughput: 3107 states/sec, Load: 149 runs[K
 -- Throughput: 3173 states/sec, Load: 152 runs[K
 -- Throughput: 3078 states/sec, Load: 154 runs[K
 -- Throughput: 3067 states/sec, Load: 156 runs[K
 -- Throughput: 3246 states/sec, Load: 158 runs[K
 -- Throughput: 3173 states/sec, Load: 161 runs[K
 -- Throughput: 3075 states/sec, Load: 163 runs[K
 -- Throughput: 3125 states/sec, Load: 165 runs[K
 -- Throughput: 3270 states/sec, Load: 168 runs[K
 -- Throughput: 2990 states/sec, Load: 170 runs[K
 -- Throughput: 3027 states/sec, Load: 172 runs[K
 -- Throughput: 3127 states/sec, Load: 174 runs[K
 -- Throughput: 3313 states/sec, Load: 177 runs[K
 -- Throughput: 3040 states/sec, Load: 179 runs[K
 -- Throughput: 3084 states/sec, Load: 181 runs[K
 -- Throughput: 3232 states/sec, Load: 183 runs[K
 -- Throughput: 3055 states/sec, Load: 186 runs[K
 -- Throughput: 3002 states/sec, Load: 188 runs[K
 -- Throughput: 3135 states/sec, Load: 190 runs[K
 -- Throughput: 3342 states/sec, Load: 193 runs[K
 -- Throughput: 3027 states/sec, Load: 195 runs[K
 -- Throughput: 3050 states/sec, Load: 197 runs[K
 -- Throughput: 3124 states/sec, Load: 199 runs[K
 -- Throughput: 3797 states/sec, Load: 199 runs[K
 -- Throughput: 3624 states/sec, Load: 199 runs[K
 -- Throughput: 3710 states/sec, Load: 199 runs[K
 -- Throughput: 3964 states/sec, Load: 199 runs[K
 -- Throughput: 3872 states/sec, Load: 199 runs[K
 -- Throughput: 3782 states/sec, Load: 199 runs[K
 -- Throughput: 3632 states/sec, Load: 199 runs[K
 -- Throughput: 3912 states/sec, Load: 199 runs[K
 -- Throughput: 3919 states/sec, Load: 199 runs[K
 -- Throughput: 3810 states/sec, Load: 199 runs[K
 -- Throughput: 3728 states/sec, Load: 199 runs[K
 -- Throughput: 2850 states/sec, Load: 199 runs[K
 -- Throughput: 2797 states/sec, Load: 199 runs[K
 -- Throughput: 2786 states/sec, Load: 199 runs[K
 -- Throughput: 2824 states/sec, Load: 199 runs[K
 -- Throughput: 2751 states/sec, Load: 199 runs[K
 -- Throughput: 2717 states/sec, Load: 199 runs[K
 -- Throughput: 2866 states/sec, Load: 199 runs[K
 -- Throughput: 2754 states/sec, Load: 199 runs[K
 -- Throughput: 2800 states/sec, Load: 199 runs[K
 -- Throughput: 2804 states/sec, Load: 199 runs[K
 -- Throughput: 2834 states/sec, Load: 199 runs[K
 -- Throughput: 2790 states/sec, Load: 199 runs[K
 -- Throughput: 2797 states/sec, Load: 199 runs[K
 -- Throughput: 2685 states/sec, Load: 199 runs[K
 -- Throughput: 3464 states/sec, Load: 199 runs[K
 -- Throughput: 3737 states/sec, Load: 199 runs[K
 -- Throughput: 3899 states/sec, Load: 199 runs[K
 -- Throughput: 3915 states/sec, Load: 199 runs[K
 -- Throughput: 3742 states/sec, Load: 199 runs[K
 -- Throughput: 3721 states/sec, Load: 199 runs[K
 -- Throughput: 3873 states/sec, Load: 199 runs[K
 -- Throughput: 3844 states/sec, Load: 199 runs[K
 -- Throughput: 3708 states/sec, Load: 199 runs[K
 -- Throughput: 3780 states/sec, Load: 199 runs[K
 -- Throughput: 3979 states/sec, Load: 199 runs[K
 -- Throughput: 3832 states/sec, Load: 199 runs[K
 -- Throughput: 3861 states/sec, Load: 199 runs[K
 -- Throughput: 3682 states/sec, Load: 199 runs[K
 -- Throughput: 3754 states/sec, Load: 199 runs[K
 -- Throughput: 1176 states/sec, Load: 3 runs[K
 -- Throughput: 3043 states/sec, Load: 5 runs[K
 -- Throughput: 3302 states/sec, Load: 8 runs[K
 -- Throughput: 3033 states/sec, Load: 10 runs[K
 -- Throughput: 3065 states/sec, Load: 12 runs[K
 -- Throughput: 3174 states/sec, Load: 14 runs[K
 -- Throughput: 3167 states/sec, Load: 17 runs[K
 -- Throughput: 3021 states/sec, Load: 19 runs[K
 -- Throughput: 3086 states/sec, Load: 21 runs[K
 -- Throughput: 3223 states/sec, Load: 23 runs[K
 -- Throughput: 3150 states/sec, Load: 26 runs[K
 -- Throughput: 3042 states/sec, Load: 28 runs[K
 -- Throughput: 3130 states/sec, Load: 30 runs[K
 -- Throughput: 3285 states/sec, Load: 33 runs[K
 -- Throughput: 3014 states/sec, Load: 35 runs[K
 -- Throughput: 3110 states/sec, Load: 37 runs[K
 -- Throughput: 3145 states/sec, Load: 39 runs[K
 -- Throughput: 3195 states/sec, Load: 42 runs[K
 -- Throughput: 3006 states/sec, Load: 44 runs[K
 -- Throughput: 3155 states/sec, Load: 46 runs[K
 -- Throughput: 3271 states/sec, Load: 48 runs[K
 -- Throughput: 3063 states/sec, Load: 51 runs[K
 -- Throughput: 3053 states/sec, Load: 53 runs[K
 -- Throughput: 3179 states/sec, Load: 55 runs[K
 -- Throughput: 3215 states/sec, Load: 58 runs[K
 -- Throughput: 3000 states/sec, Load: 60 runs[K
 -- Throughput: 3054 states/sec, Load: 62 runs[K
 -- Throughput: 3100 states/sec, Load: 64 runs[K
 -- Throughput: 3248 states/sec, Load: 67 runs[K
 -- Throughput: 3007 states/sec, Load: 69 runs[K
 -- Throughput: 3125 states/sec, Load: 71 runs[K
 -- Throughput: 3252 states/sec, Load: 73 runs[K
 -- Throughput: 3033 states/sec, Load: 76 runs[K
 -- Throughput: 3057 states/sec, Load: 78 runs[K
 -- Throughput: 3058 states/sec, Load: 80 runs[K
 -- Throughput: 3217 states/sec, Load: 82 runs[K
 -- Throughput: 3074 states/sec, Load: 85 runs[K
 -- Throughput: 3031 states/sec, Load: 87 runs[K
 -- Throughput: 3110 states/sec, Load: 89 runs[K
 -- Throughput: 3279 states/sec, Load: 92 runs[K
 -- Throughput: 3086 states/sec, Load: 94 runs[K
 -- Throughput: 3147 states/sec, Load: 96 runs[K
 -- Throughput: 3267 states/sec, Load: 98 runs[K
 -- Throughput: 3069 states/sec, Load: 101 runs[K
 -- Throughput: 3085 states/sec, Load: 103 runs[K
 -- Throughput: 3112 states/sec, Load: 105 runs[K
 -- Throughput: 3226 states/sec, Load: 108 runs[K
 -- Throughput: 3026 states/sec, Load: 110 runs[K
 -- Throughput: 3009 states/sec, Load: 112 runs[K
 -- Throughput: 3138 states/sec, Load: 114 runs[K
 -- Throughput: 3143 states/sec, Load: 117 runs[K
 -- Throughput: 2978 states/sec, Load: 119 runs[K
 -- Throughput: 3063 states/sec, Load: 121 runs[K
 -- Throughput: 3060 states/sec, Load: 123 runs[K
 -- Throughput: 3287 states/sec, Load: 125 runs[K
 -- Throughput: 3063 states/sec, Load: 128 runs[K
 -- Throughput: 3069 states/sec, Load: 130 runs[K
 -- Throughput: 3080 states/sec, Load: 132 runs[K
 -- Throughput: 3243 states/sec, Load: 135 runs[K
 -- Throughput: 2991 states/sec, Load: 137 runs[K
 -- Throughput: 3065 states/sec, Load: 139 runs[K
 -- Throughput: 3115 states/sec, Load: 141 runs[K
 -- Throughput: 3227 states/sec, Load: 144 runs[K
 -- Throughput: 2995 states/sec, Load: 146 runs[K
 -- Throughput: 3022 states/sec, Load: 148 runs[K
 -- Throughput: 3154 states/sec, Load: 150 runs[K
 -- Throughput: 3220 states/sec, Load: 153 runs[K
 -- Throughput: 3039 states/sec, Load: 155 runs[K
 -- Throughput: 3052 states/sec, Load: 157 runs[K
 -- Throughput: 3134 states/sec, Load: 159 runs[K
 -- Throughput: 3273 states/sec, Load: 162 runs[K
 -- Throughput: 2989 states/sec, Load: 164 runs[K
 -- Throughput: 3109 states/sec, Load: 166 runs[K
 -- Throughput: 3192 states/sec, Load: 168 runs[K
 -- Throughput: 3049 states/sec, Load: 171 runs[K
 -- Throughput: 3017 states/sec, Load: 173 runs[K
 -- Throughput: 3115 states/sec, Load: 175 runs[K
 -- Throughput: 3170 states/sec, Load: 177 runs[K
 -- Throughput: 3080 states/sec, Load: 180 runs[K
 -- Throughput: 3089 states/sec, Load: 182 runs[K
 -- Throughput: 3107 states/sec, Load: 184 runs[K
 -- Throughput: 3213 states/sec, Load: 187 runs[K
 -- Throughput: 2980 states/sec, Load: 189 runs[K
 -- Throughput: 3050 states/sec, Load: 191 runs[K
 -- Throughput: 3089 states/sec, Load: 193 runs[K
 -- Throughput: 3195 states/sec, Load: 196 runs[K
 -- Throughput: 3048 states/sec, Load: 198 runs[K
 -- Throughput: 3138 states/sec, Load: 199 runs[K
 -- Throughput: 3751 states/sec, Load: 199 runs[K
 -- Throughput: 3715 states/sec, Load: 199 runs[K
 -- Throughput: 3823 states/sec, Load: 199 runs[K
 -- Throughput: 3744 states/sec, Load: 199 runs[K
 -- Throughput: 3623 states/sec, Load: 199 runs[K
 -- Throughput: 3762 states/sec, Load: 199 runs[K
 -- Throughput: 3965 states/sec, Load: 199 runs[K
 -- Throughput: 3777 states/sec, Load: 199 runs[K
 -- Throughput: 3580 states/sec, Load: 199 runs[K
 -- Throughput: 3884 states/sec, Load: 199 runs[K
 -- Throughput: 3916 states/sec, Load: 199 runs[K
 -- Throughput: 3745 states/sec, Load: 199 runs[K
 -- Throughput: 3543 states/sec, Load: 199 runs[K
 -- Throughput: 3705 states/sec, Load: 199 runs[K
 -- Throughput: 3869 states/sec, Load: 199 runs[K
 -- Throughput: 3612 states/sec, Load: 199 runs[K
 -- Throughput: 3630 states/sec, Load: 199 runs[K
 -- Throughput: 3919 states/sec, Load: 199 runs[K
 -- Throughput: 3870 states/sec, Load: 199 runs[K
 -- Throughput: 3660 states/sec, Load: 199 runs[K
 -- Throughput: 3975 states/sec, Load: 199 runs[K
 -- Throughput: 3737 states/sec, Load: 199 runs[K
 -- Throughput: 3836 states/sec, Load: 199 runs[K
 -- Throughput: 3636 states/sec, Load: 199 runs[K
 -- Throughput: 3770 states/sec, Load: 199 runs[K
