Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556234540
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_112_4.q:1
 -- Throughput: 4982 states/sec, Load: 4 runs[K
 -- Throughput: 4822 states/sec, Load: 7 runs[K
 -- Throughput: 5037 states/sec, Load: 10 runs[K
 -- Throughput: 4992 states/sec, Load: 13 runs[K
 -- Throughput: 5023 states/sec, Load: 17 runs[K
 -- Throughput: 4895 states/sec, Load: 20 runs[K
 -- Throughput: 5115 states/sec, Load: 145 runs[K
 -- Throughput: 4937 states/sec, Load: 149 runs[K
 -- Throughput: 5034 states/sec, Load: 152 runs[K
 -- Throughput: 4941 states/sec, Load: 155 runs[K
 -- Throughput: 5022 states/sec, Load: 159 runs[K
 -- Throughput: 4949 states/sec, Load: 162 runs[K
 -- Throughput: 4905 states/sec, Load: 165 runs[K
 -- Throughput: 4990 states/sec, Load: 168 runs[K
 -- Throughput: 5043 states/sec, Load: 172 runs[K
 -- Throughput: 4946 states/sec, Load: 175 runs[K
 -- Throughput: 4963 states/sec, Load: 178 runs[K
 -- Throughput: 5094 states/sec, Load: 181 runs[K
 -- Throughput: 4963 states/sec, Load: 185 runs[K
 -- Throughput: 4992 states/sec, Load: 188 runs[K
 -- Throughput: 5019 states/sec, Load: 191 runs[K
 -- Throughput: 5060 states/sec, Load: 195 runs[K
 -- Throughput: 4918 states/sec, Load: 198 runs[K
 -- Throughput: 6075 states/sec, Load: 199 runs[K
 -- Throughput: 7979 states/sec, Load: 199 runs[K
 -- Throughput: 8234 states/sec, Load: 199 runs[K
 -- Throughput: 8149 states/sec, Load: 199 runs[K
 -- Throughput: 8044 states/sec, Load: 199 runs[K
 -- Throughput: 8072 states/sec, Load: 199 runs[K
 -- Throughput: 8298 states/sec, Load: 199 runs[K
 -- Throughput: 8013 states/sec, Load: 199 runs[K
 -- Throughput: 8117 states/sec, Load: 199 runs[K
 -- Throughput: 8292 states/sec, Load: 199 runs[K
 -- Throughput: 7762 states/sec, Load: 199 runs[K
 -- Throughput: 8117 states/sec, Load: 199 runs[K
 -- Throughput: 8105 states/sec, Load: 199 runs[K
 -- Throughput: 8149 states/sec, Load: 199 runs[K
 -- Throughput: 8069 states/sec, Load: 199 runs[K
 -- Throughput: 8193 states/sec, Load: 199 runs[K
 -- Throughput: 8064 states/sec, Load: 199 runs[K
 -- Throughput: 7927 states/sec, Load: 199 runs[K
 -- Throughput: 8066 states/sec, Load: 199 runs[K
 -- Throughput: 7366 states/sec, Load: 1 runs[K
 -- Throughput: 4874 states/sec, Load: 6 runs[K
 -- Throughput: 5017 states/sec, Load: 9 runs[K
 -- Throughput: 4912 states/sec, Load: 13 runs[K
 -- Throughput: 4962 states/sec, Load: 16 runs[K
 -- Throughput: 4965 states/sec, Load: 19 runs[K
 -- Throughput: 5055 states/sec, Load: 22 runs[K
 -- Throughput: 4924 states/sec, Load: 26 runs[K
 -- Throughput: 4986 states/sec, Load: 29 runs[K
 -- Throughput: 5016 states/sec, Load: 32 runs[K
 -- Throughput: 5112 states/sec, Load: 36 runs[K
 -- Throughput: 4955 states/sec, Load: 39 runs[K
 -- Throughput: 4963 states/sec, Load: 42 runs[K
 -- Throughput: 5103 states/sec, Load: 45 runs[K
 -- Throughput: 5008 states/sec, Load: 49 runs[K
 -- Throughput: 4983 states/sec, Load: 52 runs[K
 -- Throughput: 5022 states/sec, Load: 55 runs[K
 -- Throughput: 5101 states/sec, Load: 59 runs[K
 -- Throughput: 4934 states/sec, Load: 62 runs[K
 -- Throughput: 4976 states/sec, Load: 65 runs[K
 -- Throughput: 5077 states/sec, Load: 68 runs[K
 -- Throughput: 4941 states/sec, Load: 72 runs[K
 -- Throughput: 4968 states/sec, Load: 75 runs[K
 -- Throughput: 4929 states/sec, Load: 78 runs[K
 -- Throughput: 5063 states/sec, Load: 81 runs[K
 -- Throughput: 4846 states/sec, Load: 85 runs[K
 -- Throughput: 4952 states/sec, Load: 88 runs[K
 -- Throughput: 4928 states/sec, Load: 91 runs[K
 -- Throughput: 5052 states/sec, Load: 94 runs[K
 -- Throughput: 4993 states/sec, Load: 98 runs[K
 -- Throughput: 4966 states/sec, Load: 101 runs[K
 -- Throughput: 4935 states/sec, Load: 104 runs[K
 -- Throughput: 5143 states/sec, Load: 107 runs[K
 -- Throughput: 4872 states/sec, Load: 111 runs[K
 -- Throughput: 4913 states/sec, Load: 114 runs[K
 -- Throughput: 5018 states/sec, Load: 117 runs[K
 -- Throughput: 5058 states/sec, Load: 121 runs[K
 -- Throughput: 4926 states/sec, Load: 124 runs[K
 -- Throughput: 4939 states/sec, Load: 127 runs[K
 -- Throughput: 5042 states/sec, Load: 130 runs[K
 -- Throughput: 5058 states/sec, Load: 134 runs[K
 -- Throughput: 4958 states/sec, Load: 137 runs[K
 -- Throughput: 4962 states/sec, Load: 140 runs[K
 -- Throughput: 5041 states/sec, Load: 143 runs[K
 -- Throughput: 4570 states/sec, Load: 147 runs[K
 -- Throughput: 5003 states/sec, Load: 150 runs[K
 -- Throughput: 4945 states/sec, Load: 153 runs[K
 -- Throughput: 4973 states/sec, Load: 156 runs[K
 -- Throughput: 5127 states/sec, Load: 159 runs[K
 -- Throughput: 4781 states/sec, Load: 163 runs[K
 -- Throughput: 5069 states/sec, Load: 166 runs[K
 -- Throughput: 5035 states/sec, Load: 169 runs[K
 -- Throughput: 5025 states/sec, Load: 173 runs[K
 -- Throughput: 4973 states/sec, Load: 176 runs[K
 -- Throughput: 4991 states/sec, Load: 179 runs[K
 -- Throughput: 5122 states/sec, Load: 182 runs[K
 -- Throughput: 4922 states/sec, Load: 186 runs[K
 -- Throughput: 4963 states/sec, Load: 189 runs[K
 -- Throughput: 4987 states/sec, Load: 192 runs[K
 -- Throughput: 5056 states/sec, Load: 196 runs[K
 -- Throughput: 4906 states/sec, Load: 199 runs[K
 -- Throughput: 6863 states/sec, Load: 199 runs[K
 -- Throughput: 8497 states/sec, Load: 199 runs[K
 -- Throughput: 8103 states/sec, Load: 199 runs[K
 -- Throughput: 8029 states/sec, Load: 199 runs[K
 -- Throughput: 8156 states/sec, Load: 199 runs[K
 -- Throughput: 8059 states/sec, Load: 199 runs[K
 -- Throughput: 8062 states/sec, Load: 199 runs[K
 -- Throughput: 8073 states/sec, Load: 199 runs[K
 -- Throughput: 8064 states/sec, Load: 199 runs[K
 -- Throughput: 8037 states/sec, Load: 199 runs[K
 -- Throughput: 8297 states/sec, Load: 199 runs[K
 -- Throughput: 8120 states/sec, Load: 199 runs[K
 -- Throughput: 8080 states/sec, Load: 199 runs[K
 -- Throughput: 8343 states/sec, Load: 199 runs[K
 -- Throughput: 8035 states/sec, Load: 199 runs[K
 -- Throughput: 8268 states/sec, Load: 199 runs[K
 -- Throughput: 8294 states/sec, Load: 199 runs[K
 -- Throughput: 8049 states/sec, Load: 199 runs[K
 -- Throughput: 8088 states/sec, Load: 199 runs[K
 -- Throughput: 5982 states/sec, Load: 4 runs[K
 -- Throughput: 5010 states/sec, Load: 8 runs[K
 -- Throughput: 4878 states/sec, Load: 11 runs[K
 -- Throughput: 4988 states/sec, Load: 14 runs[K
 -- Throughput: 4925 states/sec, Load: 17 runs[K
 -- Throughput: 5038 states/sec, Load: 20 runs[K
 -- Throughput: 4920 states/sec, Load: 24 runs[K
 -- Throughput: 4923 states/sec, Load: 27 runs[K
 -- Throughput: 4989 states/sec, Load: 30 runs[K
 -- Throughput: 5080 states/sec, Load: 33 runs[K
 -- Throughput: 4840 states/sec, Load: 37 runs[K
 -- Throughput: 4844 states/sec, Load: 40 runs[K
 -- Throughput: 5030 states/sec, Load: 43 runs[K
 -- Throughput: 5032 states/sec, Load: 46 runs[K
 -- Throughput: 4931 states/sec, Load: 50 runs[K
 -- Throughput: 4972 states/sec, Load: 53 runs[K
 -- Throughput: 5009 states/sec, Load: 56 runs[K
 -- Throughput: 5022 states/sec, Load: 60 runs[K
 -- Throughput: 4896 states/sec, Load: 63 runs[K
 -- Throughput: 4956 states/sec, Load: 66 runs[K
 -- Throughput: 5032 states/sec, Load: 69 runs[K
 -- Throughput: 5048 states/sec, Load: 73 runs[K
 -- Throughput: 4951 states/sec, Load: 76 runs[K
 -- Throughput: 4952 states/sec, Load: 79 runs[K
 -- Throughput: 4990 states/sec, Load: 82 runs[K
 -- Throughput: 5001 states/sec, Load: 86 runs[K
 -- Throughput: 4951 states/sec, Load: 89 runs[K
 -- Throughput: 4979 states/sec, Load: 92 runs[K
 -- Throughput: 5032 states/sec, Load: 95 runs[K
 -- Throughput: 4897 states/sec, Load: 99 runs[K
 -- Throughput: 4958 states/sec, Load: 102 runs[K
 -- Throughput: 5002 states/sec, Load: 105 runs[K
 -- Throughput: 5055 states/sec, Load: 108 runs[K
 -- Throughput: 4910 states/sec, Load: 112 runs[K
 -- Throughput: 4995 states/sec, Load: 115 runs[K
 -- Throughput: 5022 states/sec, Load: 118 runs[K
 -- Throughput: 5081 states/sec, Load: 122 runs[K
 -- Throughput: 4931 states/sec, Load: 125 runs[K
 -- Throughput: 4893 states/sec, Load: 128 runs[K
 -- Throughput: 4922 states/sec, Load: 131 runs[K
 -- Throughput: 5073 states/sec, Load: 135 runs[K
 -- Throughput: 4856 states/sec, Load: 138 runs[K
 -- Throughput: 4982 states/sec, Load: 141 runs[K
 -- Throughput: 5055 states/sec, Load: 144 runs[K
 -- Throughput: 5050 states/sec, Load: 148 runs[K
 -- Throughput: 4889 states/sec, Load: 151 runs[K
 -- Throughput: 4881 states/sec, Load: 154 runs[K
 -- Throughput: 5023 states/sec, Load: 157 runs[K
 -- Throughput: 5118 states/sec, Load: 161 runs[K
 -- Throughput: 4905 states/sec, Load: 164 runs[K
 -- Throughput: 5059 states/sec, Load: 167 runs[K
 -- Throughput: 5107 states/sec, Load: 170 runs[K
 -- Throughput: 4929 states/sec, Load: 174 runs[K
 -- Throughput: 4931 states/sec, Load: 177 runs[K
 -- Throughput: 4963 states/sec, Load: 180 runs[K
 -- Throughput: 5084 states/sec, Load: 184 runs[K
 -- Throughput: 4954 states/sec, Load: 187 runs[K
 -- Throughput: 4981 states/sec, Load: 190 runs[K
 -- Throughput: 5122 states/sec, Load: 193 runs[K
 -- Throughput: 4961 states/sec, Load: 197 runs[K
 -- Throughput: 5219 states/sec, Load: 199 runs[K
 -- Throughput: 8209 states/sec, Load: 199 runs[K
 -- Throughput: 8206 states/sec, Load: 199 runs[K
 -- Throughput: 8053 states/sec, Load: 199 runs[K
 -- Throughput: 8168 states/sec, Load: 199 runs[K
 -- Throughput: 8018 states/sec, Load: 199 runs[K
 -- Throughput: 8080 states/sec, Load: 199 runs[K
 -- Throughput: 8188 states/sec, Load: 199 runs[K
 -- Throughput: 8200 states/sec, Load: 199 runs[K
 -- Throughput: 8064 states/sec, Load: 199 runs[K
 -- Throughput: 8136 states/sec, Load: 199 runs[K
 -- Throughput: 8131 states/sec, Load: 199 runs[K
 -- Throughput: 7933 states/sec, Load: 199 runs[K
 -- Throughput: 8081 states/sec, Load: 199 runs[K
 -- Throughput: 8267 states/sec, Load: 199 runs[K
 -- Throughput: 7926 states/sec, Load: 199 runs[K
 -- Throughput: 8061 states/sec, Load: 199 runs[K
 -- Throughput: 8134 states/sec, Load: 199 runs[K
 -- Throughput: 8179 states/sec, Load: 199 runs[K
 -- Throughput: 8009 states/sec, Load: 199 runs[K
 -- Throughput: 5171 states/sec, Load: 5 runs[K
 -- Throughput: 5028 states/sec, Load: 9 runs[K
 -- Throughput: 4901 states/sec, Load: 12 runs[K
 -- Throughput: 4943 states/sec, Load: 15 runs[K
 -- Throughput: 5031 states/sec, Load: 18 runs[K
 -- Throughput: 4932 states/sec, Load: 22 runs[K
 -- Throughput: 5018 states/sec, Load: 25 runs[K
 -- Throughput: 5013 states/sec, Load: 28 runs[K
 -- Throughput: 5131 states/sec, Load: 31 runs[K
 -- Throughput: 4869 states/sec, Load: 35 runs[K
 -- Throughput: 4882 states/sec, Load: 38 runs[K
 -- Throughput: 4940 states/sec, Load: 41 runs[K
 -- Throughput: 5039 states/sec, Load: 44 runs[K
 -- Throughput: 4887 states/sec, Load: 48 runs[K
 -- Throughput: 4938 states/sec, Load: 51 runs[K
 -- Throughput: 5048 states/sec, Load: 54 runs[K
 -- Throughput: 5042 states/sec, Load: 58 runs[K
 -- Throughput: 4836 states/sec, Load: 61 runs[K
 -- Throughput: 4967 states/sec, Load: 64 runs[K
 -- Throughput: 4981 states/sec, Load: 67 runs[K
 -- Throughput: 5089 states/sec, Load: 70 runs[K
 -- Throughput: 4812 states/sec, Load: 74 runs[K
 -- Throughput: 4927 states/sec, Load: 77 runs[K
 -- Throughput: 4911 states/sec, Load: 80 runs[K
 -- Throughput: 5050 states/sec, Load: 83 runs[K
 -- Throughput: 4917 states/sec, Load: 87 runs[K
 -- Throughput: 4951 states/sec, Load: 90 runs[K
 -- Throughput: 4998 states/sec, Load: 93 runs[K
 -- Throughput: 5095 states/sec, Load: 96 runs[K
 -- Throughput: 4848 states/sec, Load: 100 runs[K
 -- Throughput: 4988 states/sec, Load: 103 runs[K
 -- Throughput: 5012 states/sec, Load: 106 runs[K
 -- Throughput: 5049 states/sec, Load: 110 runs[K
 -- Throughput: 4872 states/sec, Load: 113 runs[K
 -- Throughput: 4936 states/sec, Load: 116 runs[K
 -- Throughput: 5000 states/sec, Load: 119 runs[K
 -- Throughput: 5037 states/sec, Load: 123 runs[K
 -- Throughput: 4943 states/sec, Load: 126 runs[K
 -- Throughput: 5027 states/sec, Load: 129 runs[K
 -- Throughput: 5061 states/sec, Load: 132 runs[K
 -- Throughput: 5007 states/sec, Load: 136 runs[K
 -- Throughput: 4919 states/sec, Load: 139 runs[K
 -- Throughput: 4999 states/sec, Load: 142 runs[K
 -- Throughput: 5104 states/sec, Load: 145 runs[K
 -- Throughput: 4791 states/sec, Load: 149 runs[K
 -- Throughput: 4929 states/sec, Load: 152 runs[K
 -- Throughput: 4947 states/sec, Load: 155 runs[K
 -- Throughput: 5063 states/sec, Load: 158 runs[K
 -- Throughput: 4868 states/sec, Load: 162 runs[K
 -- Throughput: 4949 states/sec, Load: 165 runs[K
 -- Throughput: 4989 states/sec, Load: 168 runs[K
 -- Throughput: 4941 states/sec, Load: 171 runs[K
 -- Throughput: 4950 states/sec, Load: 175 runs[K
 -- Throughput: 4957 states/sec, Load: 178 runs[K
 -- Throughput: 4983 states/sec, Load: 181 runs[K
 -- Throughput: 5054 states/sec, Load: 184 runs[K
 -- Throughput: 4904 states/sec, Load: 188 runs[K
 -- Throughput: 4906 states/sec, Load: 191 runs[K
 -- Throughput: 4865 states/sec, Load: 194 runs[K
 -- Throughput: 5081 states/sec, Load: 197 runs[K
 -- Throughput: 5641 states/sec, Load: 199 runs[K
 -- Throughput: 8156 states/sec, Load: 199 runs[K
 -- Throughput: 8146 states/sec, Load: 199 runs[K
 -- Throughput: 8043 states/sec, Load: 199 runs[K
 -- Throughput: 8216 states/sec, Load: 199 runs[K
 -- Throughput: 8277 states/sec, Load: 199 runs[K
 -- Throughput: 7927 states/sec, Load: 199 runs[K
 -- Throughput: 8102 states/sec, Load: 199 runs[K
 -- Throughput: 8262 states/sec, Load: 199 runs[K
 -- Throughput: 8056 states/sec, Load: 199 runs[K
 -- Throughput: 8133 states/sec, Load: 199 runs[K
 -- Throughput: 8177 states/sec, Load: 199 runs[K
 -- Throughput: 7999 states/sec, Load: 199 runs[K
 -- Throughput: 8167 states/sec, Load: 199 runs[K
 -- Throughput: 8336 states/sec, Load: 199 runs[K
 -- Throughput: 8072 states/sec, Load: 199 runs[K
 -- Throughput: 8386 states/sec, Load: 199 runs[K
 -- Throughput: 8134 states/sec, Load: 199 runs[K
 -- Throughput: 8089 states/sec, Load: 199 runs[K
 -- Throughput: 7442 states/sec, Load: 1 runs[K
 -- Throughput: 4921 states/sec, Load: 6 runs[K
 -- Throughput: 4999 states/sec, Load: 10 runs[K
 -- Throughput: 4941 states/sec, Load: 13 runs[K
 -- Throughput: 4970 states/sec, Load: 16 runs[K
 -- Throughput: 4999 states/sec, Load: 19 runs[K
 -- Throughput: 5001 states/sec, Load: 23 runs[K
 -- Throughput: 4887 states/sec, Load: 26 runs[K
 -- Throughput: 4937 states/sec, Load: 29 runs[K
 -- Throughput: 5000 states/sec, Load: 32 runs[K
 -- Throughput: 5074 states/sec, Load: 36 runs[K
 -- Throughput: 4882 states/sec, Load: 39 runs[K
 -- Throughput: 4999 states/sec, Load: 42 runs[K
 -- Throughput: 4983 states/sec, Load: 45 runs[K
 -- Throughput: 5055 states/sec, Load: 49 runs[K
