Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556289131
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_49_2.q:1
 -- Throughput: 3389 states/sec, Load: 4 runs[K
 -- Throughput: 3725 states/sec, Load: 6 runs[K
 -- Throughput: 3439 states/sec, Load: 9 runs[K
 -- Throughput: 3728 states/sec, Load: 12 runs[K
 -- Throughput: 3639 states/sec, Load: 14 runs[K
 -- Throughput: 3628 states/sec, Load: 17 runs[K
 -- Throughput: 3438 states/sec, Load: 158 runs[K
 -- Throughput: 3838 states/sec, Load: 161 runs[K
 -- Throughput: 3593 states/sec, Load: 163 runs[K
 -- Throughput: 3515 states/sec, Load: 166 runs[K
 -- Throughput: 3783 states/sec, Load: 169 runs[K
 -- Throughput: 3573 states/sec, Load: 171 runs[K
 -- Throughput: 3470 states/sec, Load: 174 runs[K
 -- Throughput: 3788 states/sec, Load: 176 runs[K
 -- Throughput: 3505 states/sec, Load: 179 runs[K
 -- Throughput: 3742 states/sec, Load: 182 runs[K
 -- Throughput: 3711 states/sec, Load: 184 runs[K
 -- Throughput: 3472 states/sec, Load: 187 runs[K
 -- Throughput: 3707 states/sec, Load: 190 runs[K
 -- Throughput: 3603 states/sec, Load: 192 runs[K
 -- Throughput: 3528 states/sec, Load: 195 runs[K
 -- Throughput: 3750 states/sec, Load: 198 runs[K
 -- Throughput: 3659 states/sec, Load: 199 runs[K
 -- Throughput: 4549 states/sec, Load: 199 runs[K
 -- Throughput: 4458 states/sec, Load: 199 runs[K
 -- Throughput: 4674 states/sec, Load: 199 runs[K
 -- Throughput: 4399 states/sec, Load: 199 runs[K
 -- Throughput: 4401 states/sec, Load: 199 runs[K
 -- Throughput: 4542 states/sec, Load: 199 runs[K
 -- Throughput: 4631 states/sec, Load: 199 runs[K
 -- Throughput: 4518 states/sec, Load: 199 runs[K
 -- Throughput: 4656 states/sec, Load: 199 runs[K
 -- Throughput: 4713 states/sec, Load: 199 runs[K
 -- Throughput: 4473 states/sec, Load: 199 runs[K
 -- Throughput: 4544 states/sec, Load: 199 runs[K
 -- Throughput: 4766 states/sec, Load: 199 runs[K
 -- Throughput: 4386 states/sec, Load: 199 runs[K
 -- Throughput: 4521 states/sec, Load: 199 runs[K
 -- Throughput: 4659 states/sec, Load: 199 runs[K
 -- Throughput: 4337 states/sec, Load: 199 runs[K
 -- Throughput: 4582 states/sec, Load: 199 runs[K
 -- Throughput: 4759 states/sec, Load: 199 runs[K
 -- Throughput: 4434 states/sec, Load: 199 runs[K
 -- Throughput: 4503 states/sec, Load: 199 runs[K
 -- Throughput: 4624 states/sec, Load: 199 runs[K
 -- Throughput: 4532 states/sec, Load: 199 runs[K
 -- Throughput: 4404 states/sec, Load: 199 runs[K
 -- Throughput: 4559 states/sec, Load: 199 runs[K
 -- Throughput: 4643 states/sec, Load: 199 runs[K
 -- Throughput: 4461 states/sec, Load: 199 runs[K
 -- Throughput: 4658 states/sec, Load: 199 runs[K
 -- Throughput: 4887 states/sec, Load: 199 runs[K
 -- Throughput: 4381 states/sec, Load: 199 runs[K
 -- Throughput: 3693 states/sec, Load: 3 runs[K
 -- Throughput: 3599 states/sec, Load: 6 runs[K
 -- Throughput: 3724 states/sec, Load: 9 runs[K
 -- Throughput: 3589 states/sec, Load: 11 runs[K
 -- Throughput: 3571 states/sec, Load: 14 runs[K
 -- Throughput: 3729 states/sec, Load: 17 runs[K
 -- Throughput: 3565 states/sec, Load: 19 runs[K
 -- Throughput: 3672 states/sec, Load: 22 runs[K
 -- Throughput: 3785 states/sec, Load: 25 runs[K
 -- Throughput: 3542 states/sec, Load: 27 runs[K
 -- Throughput: 3585 states/sec, Load: 30 runs[K
 -- Throughput: 3694 states/sec, Load: 33 runs[K
 -- Throughput: 3480 states/sec, Load: 35 runs[K
 -- Throughput: 3695 states/sec, Load: 38 runs[K
 -- Throughput: 3680 states/sec, Load: 40 runs[K
 -- Throughput: 3532 states/sec, Load: 43 runs[K
 -- Throughput: 3714 states/sec, Load: 46 runs[K
 -- Throughput: 3494 states/sec, Load: 48 runs[K
 -- Throughput: 3559 states/sec, Load: 51 runs[K
 -- Throughput: 3672 states/sec, Load: 54 runs[K
 -- Throughput: 3529 states/sec, Load: 56 runs[K
 -- Throughput: 3662 states/sec, Load: 59 runs[K
 -- Throughput: 3668 states/sec, Load: 61 runs[K
 -- Throughput: 3542 states/sec, Load: 64 runs[K
 -- Throughput: 3793 states/sec, Load: 67 runs[K
 -- Throughput: 3550 states/sec, Load: 69 runs[K
 -- Throughput: 3513 states/sec, Load: 72 runs[K
 -- Throughput: 3812 states/sec, Load: 75 runs[K
 -- Throughput: 3489 states/sec, Load: 77 runs[K
 -- Throughput: 3611 states/sec, Load: 80 runs[K
 -- Throughput: 3666 states/sec, Load: 83 runs[K
 -- Throughput: 3559 states/sec, Load: 85 runs[K
 -- Throughput: 3713 states/sec, Load: 88 runs[K
 -- Throughput: 3629 states/sec, Load: 90 runs[K
 -- Throughput: 3510 states/sec, Load: 93 runs[K
 -- Throughput: 3767 states/sec, Load: 96 runs[K
 -- Throughput: 3587 states/sec, Load: 98 runs[K
 -- Throughput: 3550 states/sec, Load: 101 runs[K
 -- Throughput: 3745 states/sec, Load: 104 runs[K
 -- Throughput: 3497 states/sec, Load: 106 runs[K
 -- Throughput: 3627 states/sec, Load: 109 runs[K
 -- Throughput: 3655 states/sec, Load: 112 runs[K
 -- Throughput: 3458 states/sec, Load: 114 runs[K
 -- Throughput: 3752 states/sec, Load: 117 runs[K
 -- Throughput: 3497 states/sec, Load: 119 runs[K
 -- Throughput: 3555 states/sec, Load: 122 runs[K
 -- Throughput: 3751 states/sec, Load: 125 runs[K
 -- Throughput: 3484 states/sec, Load: 127 runs[K
 -- Throughput: 3697 states/sec, Load: 130 runs[K
 -- Throughput: 3676 states/sec, Load: 132 runs[K
 -- Throughput: 3548 states/sec, Load: 135 runs[K
 -- Throughput: 3687 states/sec, Load: 138 runs[K
 -- Throughput: 3585 states/sec, Load: 140 runs[K
 -- Throughput: 3656 states/sec, Load: 143 runs[K
 -- Throughput: 3799 states/sec, Load: 146 runs[K
 -- Throughput: 3597 states/sec, Load: 148 runs[K
 -- Throughput: 3483 states/sec, Load: 151 runs[K
 -- Throughput: 3820 states/sec, Load: 154 runs[K
 -- Throughput: 3612 states/sec, Load: 156 runs[K
 -- Throughput: 3558 states/sec, Load: 159 runs[K
 -- Throughput: 3809 states/sec, Load: 162 runs[K
 -- Throughput: 3592 states/sec, Load: 164 runs[K
 -- Throughput: 3619 states/sec, Load: 167 runs[K
 -- Throughput: 3760 states/sec, Load: 170 runs[K
 -- Throughput: 3522 states/sec, Load: 172 runs[K
 -- Throughput: 3655 states/sec, Load: 175 runs[K
 -- Throughput: 3691 states/sec, Load: 178 runs[K
 -- Throughput: 3538 states/sec, Load: 180 runs[K
 -- Throughput: 3699 states/sec, Load: 183 runs[K
 -- Throughput: 3722 states/sec, Load: 186 runs[K
 -- Throughput: 3574 states/sec, Load: 188 runs[K
 -- Throughput: 3665 states/sec, Load: 191 runs[K
 -- Throughput: 3638 states/sec, Load: 193 runs[K
 -- Throughput: 3558 states/sec, Load: 196 runs[K
 -- Throughput: 3703 states/sec, Load: 199 runs[K
 -- Throughput: 4165 states/sec, Load: 199 runs[K
 -- Throughput: 4713 states/sec, Load: 199 runs[K
 -- Throughput: 4470 states/sec, Load: 199 runs[K
 -- Throughput: 4558 states/sec, Load: 199 runs[K
 -- Throughput: 4665 states/sec, Load: 199 runs[K
 -- Throughput: 4478 states/sec, Load: 199 runs[K
 -- Throughput: 4621 states/sec, Load: 199 runs[K
 -- Throughput: 4654 states/sec, Load: 199 runs[K
 -- Throughput: 4532 states/sec, Load: 199 runs[K
 -- Throughput: 4453 states/sec, Load: 199 runs[K
 -- Throughput: 4636 states/sec, Load: 199 runs[K
 -- Throughput: 4633 states/sec, Load: 199 runs[K
 -- Throughput: 4566 states/sec, Load: 199 runs[K
 -- Throughput: 4769 states/sec, Load: 199 runs[K
 -- Throughput: 4554 states/sec, Load: 199 runs[K
 -- Throughput: 4576 states/sec, Load: 199 runs[K
 -- Throughput: 4837 states/sec, Load: 199 runs[K
 -- Throughput: 4507 states/sec, Load: 199 runs[K
 -- Throughput: 4763 states/sec, Load: 199 runs[K
 -- Throughput: 4649 states/sec, Load: 199 runs[K
 -- Throughput: 4535 states/sec, Load: 199 runs[K
 -- Throughput: 4745 states/sec, Load: 199 runs[K
 -- Throughput: 4323 states/sec, Load: 199 runs[K
 -- Throughput: 4642 states/sec, Load: 199 runs[K
 -- Throughput: 4678 states/sec, Load: 199 runs[K
 -- Throughput: 4438 states/sec, Load: 199 runs[K
 -- Throughput: 4407 states/sec, Load: 199 runs[K
 -- Throughput: 4623 states/sec, Load: 199 runs[K
 -- Throughput: 4749 states/sec, Load: 199 runs[K
 -- Throughput: 4622 states/sec, Load: 199 runs[K
 -- Throughput: 1429 states/sec, Load: 2 runs[K
 -- Throughput: 3604 states/sec, Load: 6 runs[K
 -- Throughput: 3423 states/sec, Load: 8 runs[K
 -- Throughput: 3743 states/sec, Load: 11 runs[K
 -- Throughput: 3620 states/sec, Load: 13 runs[K
 -- Throughput: 3496 states/sec, Load: 16 runs[K
 -- Throughput: 3704 states/sec, Load: 19 runs[K
 -- Throughput: 3593 states/sec, Load: 21 runs[K
 -- Throughput: 3647 states/sec, Load: 24 runs[K
 -- Throughput: 3715 states/sec, Load: 27 runs[K
 -- Throughput: 3522 states/sec, Load: 29 runs[K
 -- Throughput: 3688 states/sec, Load: 32 runs[K
 -- Throughput: 3809 states/sec, Load: 35 runs[K
 -- Throughput: 3495 states/sec, Load: 37 runs[K
 -- Throughput: 3674 states/sec, Load: 40 runs[K
 -- Throughput: 3604 states/sec, Load: 43 runs[K
 -- Throughput: 3469 states/sec, Load: 45 runs[K
 -- Throughput: 3831 states/sec, Load: 48 runs[K
 -- Throughput: 3615 states/sec, Load: 50 runs[K
 -- Throughput: 3650 states/sec, Load: 53 runs[K
 -- Throughput: 3719 states/sec, Load: 56 runs[K
 -- Throughput: 3570 states/sec, Load: 58 runs[K
 -- Throughput: 3543 states/sec, Load: 61 runs[K
 -- Throughput: 3735 states/sec, Load: 64 runs[K
 -- Throughput: 3565 states/sec, Load: 66 runs[K
 -- Throughput: 3595 states/sec, Load: 69 runs[K
 -- Throughput: 3670 states/sec, Load: 72 runs[K
 -- Throughput: 3526 states/sec, Load: 74 runs[K
 -- Throughput: 3718 states/sec, Load: 77 runs[K
 -- Throughput: 3694 states/sec, Load: 79 runs[K
 -- Throughput: 3525 states/sec, Load: 82 runs[K
 -- Throughput: 3728 states/sec, Load: 85 runs[K
 -- Throughput: 3607 states/sec, Load: 87 runs[K
 -- Throughput: 3578 states/sec, Load: 90 runs[K
 -- Throughput: 3776 states/sec, Load: 93 runs[K
 -- Throughput: 3560 states/sec, Load: 95 runs[K
 -- Throughput: 3535 states/sec, Load: 98 runs[K
 -- Throughput: 3687 states/sec, Load: 101 runs[K
 -- Throughput: 3468 states/sec, Load: 103 runs[K
 -- Throughput: 3700 states/sec, Load: 106 runs[K
 -- Throughput: 3641 states/sec, Load: 108 runs[K
 -- Throughput: 3584 states/sec, Load: 111 runs[K
 -- Throughput: 3701 states/sec, Load: 114 runs[K
 -- Throughput: 3594 states/sec, Load: 116 runs[K
 -- Throughput: 3532 states/sec, Load: 119 runs[K
 -- Throughput: 3760 states/sec, Load: 122 runs[K
 -- Throughput: 3533 states/sec, Load: 124 runs[K
 -- Throughput: 3658 states/sec, Load: 127 runs[K
 -- Throughput: 3778 states/sec, Load: 130 runs[K
 -- Throughput: 3581 states/sec, Load: 132 runs[K
 -- Throughput: 3590 states/sec, Load: 135 runs[K
 -- Throughput: 3787 states/sec, Load: 138 runs[K
 -- Throughput: 3474 states/sec, Load: 140 runs[K
 -- Throughput: 3664 states/sec, Load: 143 runs[K
 -- Throughput: 3688 states/sec, Load: 145 runs[K
 -- Throughput: 3548 states/sec, Load: 148 runs[K
 -- Throughput: 3744 states/sec, Load: 151 runs[K
 -- Throughput: 3714 states/sec, Load: 153 runs[K
 -- Throughput: 3484 states/sec, Load: 156 runs[K
 -- Throughput: 3697 states/sec, Load: 159 runs[K
 -- Throughput: 3538 states/sec, Load: 161 runs[K
 -- Throughput: 3598 states/sec, Load: 164 runs[K
 -- Throughput: 3242 states/sec, Load: 167 runs[K
 -- Throughput: 3473 states/sec, Load: 169 runs[K
 -- Throughput: 3733 states/sec, Load: 171 runs[K
 -- Throughput: 3469 states/sec, Load: 174 runs[K
 -- Throughput: 3733 states/sec, Load: 177 runs[K
 -- Throughput: 3637 states/sec, Load: 179 runs[K
 -- Throughput: 3623 states/sec, Load: 182 runs[K
 -- Throughput: 3707 states/sec, Load: 185 runs[K
 -- Throughput: 3647 states/sec, Load: 187 runs[K
 -- Throughput: 3567 states/sec, Load: 190 runs[K
 -- Throughput: 3748 states/sec, Load: 193 runs[K
 -- Throughput: 3611 states/sec, Load: 195 runs[K
 -- Throughput: 3556 states/sec, Load: 198 runs[K
 -- Throughput: 3972 states/sec, Load: 199 runs[K
 -- Throughput: 4488 states/sec, Load: 199 runs[K
 -- Throughput: 4684 states/sec, Load: 199 runs[K
 -- Throughput: 4502 states/sec, Load: 199 runs[K
 -- Throughput: 4572 states/sec, Load: 199 runs[K
 -- Throughput: 4504 states/sec, Load: 199 runs[K
 -- Throughput: 4464 states/sec, Load: 199 runs[K
 -- Throughput: 4673 states/sec, Load: 199 runs[K
 -- Throughput: 4795 states/sec, Load: 199 runs[K
 -- Throughput: 4311 states/sec, Load: 199 runs[K
 -- Throughput: 4478 states/sec, Load: 199 runs[K
 -- Throughput: 4777 states/sec, Load: 199 runs[K
 -- Throughput: 4331 states/sec, Load: 199 runs[K
 -- Throughput: 4532 states/sec, Load: 199 runs[K
 -- Throughput: 4727 states/sec, Load: 199 runs[K
 -- Throughput: 4449 states/sec, Load: 199 runs[K
 -- Throughput: 4504 states/sec, Load: 199 runs[K
 -- Throughput: 4702 states/sec, Load: 199 runs[K
 -- Throughput: 4602 states/sec, Load: 199 runs[K
 -- Throughput: 4630 states/sec, Load: 199 runs[K
 -- Throughput: 4836 states/sec, Load: 199 runs[K
 -- Throughput: 4548 states/sec, Load: 199 runs[K
 -- Throughput: 4667 states/sec, Load: 199 runs[K
 -- Throughput: 4700 states/sec, Load: 199 runs[K
 -- Throughput: 4548 states/sec, Load: 199 runs[K
 -- Throughput: 4738 states/sec, Load: 199 runs[K
 -- Throughput: 4441 states/sec, Load: 199 runs[K
 -- Throughput: 4600 states/sec, Load: 199 runs[K
 -- Throughput: 4804 states/sec, Load: 199 runs[K
 -- Throughput: 4522 states/sec, Load: 199 runs[K
 -- Throughput: 4230 states/sec, Load: 1 runs[K
 -- Throughput: 3571 states/sec, Load: 4 runs[K
 -- Throughput: 3557 states/sec, Load: 7 runs[K
 -- Throughput: 3857 states/sec, Load: 10 runs[K
 -- Throughput: 3599 states/sec, Load: 12 runs[K
 -- Throughput: 3594 states/sec, Load: 15 runs[K
 -- Throughput: 3701 states/sec, Load: 18 runs[K
 -- Throughput: 3459 states/sec, Load: 20 runs[K
 -- Throughput: 3654 states/sec, Load: 23 runs[K
 -- Throughput: 3869 states/sec, Load: 25 runs[K
 -- Throughput: 3485 states/sec, Load: 28 runs[K
 -- Throughput: 3684 states/sec, Load: 31 runs[K
 -- Throughput: 3683 states/sec, Load: 34 runs[K
 -- Throughput: 3511 states/sec, Load: 36 runs[K
 -- Throughput: 3766 states/sec, Load: 39 runs[K
 -- Throughput: 3678 states/sec, Load: 42 runs[K
 -- Throughput: 3484 states/sec, Load: 44 runs[K
 -- Throughput: 3736 states/sec, Load: 47 runs[K
 -- Throughput: 3660 states/sec, Load: 49 runs[K
 -- Throughput: 3517 states/sec, Load: 52 runs[K
 -- Throughput: 3723 states/sec, Load: 55 runs[K
 -- Throughput: 3495 states/sec, Load: 57 runs[K
 -- Throughput: 3667 states/sec, Load: 60 runs[K
 -- Throughput: 3741 states/sec, Load: 63 runs[K
 -- Throughput: 3514 states/sec, Load: 65 runs[K
 -- Throughput: 3690 states/sec, Load: 68 runs[K
 -- Throughput: 3672 states/sec, Load: 71 runs[K
 -- Throughput: 3523 states/sec, Load: 73 runs[K
 -- Throughput: 3660 states/sec, Load: 76 runs[K
 -- Throughput: 3637 states/sec, Load: 78 runs[K
 -- Throughput: 3505 states/sec, Load: 81 runs[K
 -- Throughput: 3819 states/sec, Load: 84 runs[K
 -- Throughput: 3567 states/sec, Load: 86 runs[K
 -- Throughput: 3566 states/sec, Load: 89 runs[K
 -- Throughput: 3754 states/sec, Load: 92 runs[K
 -- Throughput: 3532 states/sec, Load: 94 runs[K
 -- Throughput: 3668 states/sec, Load: 97 runs[K
 -- Throughput: 3672 states/sec, Load: 100 runs[K
 -- Throughput: 3489 states/sec, Load: 102 runs[K
 -- Throughput: 3654 states/sec, Load: 105 runs[K
 -- Throughput: 3613 states/sec, Load: 107 runs[K
 -- Throughput: 3514 states/sec, Load: 110 runs[K
 -- Throughput: 3755 states/sec, Load: 113 runs[K
 -- Throughput: 3532 states/sec, Load: 115 runs[K
 -- Throughput: 3664 states/sec, Load: 118 runs[K
 -- Throughput: 3634 states/sec, Load: 121 runs[K
 -- Throughput: 3480 states/sec, Load: 123 runs[K
 -- Throughput: 3630 states/sec, Load: 126 runs[K
 -- Throughput: 3621 states/sec, Load: 128 runs[K
 -- Throughput: 3604 states/sec, Load: 131 runs[K
 -- Throughput: 3679 states/sec, Load: 134 runs[K
 -- Throughput: 3590 states/sec, Load: 136 runs[K
 -- Throughput: 3594 states/sec, Load: 139 runs[K
 -- Throughput: 3692 states/sec, Load: 142 runs[K
 -- Throughput: 3495 states/sec, Load: 144 runs[K
 -- Throughput: 3697 states/sec, Load: 147 runs[K
 -- Throughput: 3666 states/sec, Load: 149 runs[K
 -- Throughput: 3593 states/sec, Load: 152 runs[K
 -- Throughput: 3747 states/sec, Load: 155 runs[K
 -- Throughput: 3694 states/sec, Load: 157 runs[K
 -- Throughput: 3489 states/sec, Load: 160 runs[K
 -- Throughput: 3673 states/sec, Load: 163 runs[K
 -- Throughput: 3544 states/sec, Load: 165 runs[K
 -- Throughput: 3568 states/sec, Load: 168 runs[K
 -- Throughput: 3740 states/sec, Load: 171 runs[K
 -- Throughput: 3482 states/sec, Load: 173 runs[K
 -- Throughput: 3673 states/sec, Load: 176 runs[K
 -- Throughput: 3677 states/sec, Load: 178 runs[K
 -- Throughput: 3551 states/sec, Load: 181 runs[K
 -- Throughput: 3725 states/sec, Load: 184 runs[K
