Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556253411
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_145_4.q:1
 -- Throughput: 2297 states/sec, Load: 2 runs[K
 -- Throughput: 2349 states/sec, Load: 3 runs[K
 -- Throughput: 2326 states/sec, Load: 5 runs[K
 -- Throughput: 2447 states/sec, Load: 7 runs[K
 -- Throughput: 2457 states/sec, Load: 9 runs[K
 -- Throughput: 2309 states/sec, Load: 10 runs[K
 -- Throughput: 2563 states/sec, Load: 76 runs[K
 -- Throughput: 2507 states/sec, Load: 78 runs[K
 -- Throughput: 2279 states/sec, Load: 79 runs[K
 -- Throughput: 2393 states/sec, Load: 81 runs[K
 -- Throughput: 2457 states/sec, Load: 83 runs[K
 -- Throughput: 2468 states/sec, Load: 85 runs[K
 -- Throughput: 2329 states/sec, Load: 86 runs[K
 -- Throughput: 2290 states/sec, Load: 88 runs[K
 -- Throughput: 2505 states/sec, Load: 90 runs[K
 -- Throughput: 2530 states/sec, Load: 92 runs[K
 -- Throughput: 2350 states/sec, Load: 93 runs[K
 -- Throughput: 2367 states/sec, Load: 95 runs[K
 -- Throughput: 2489 states/sec, Load: 97 runs[K
 -- Throughput: 2483 states/sec, Load: 99 runs[K
 -- Throughput: 2430 states/sec, Load: 101 runs[K
 -- Throughput: 2309 states/sec, Load: 102 runs[K
 -- Throughput: 2337 states/sec, Load: 104 runs[K
 -- Throughput: 2570 states/sec, Load: 106 runs[K
 -- Throughput: 2437 states/sec, Load: 108 runs[K
 -- Throughput: 2312 states/sec, Load: 109 runs[K
 -- Throughput: 2460 states/sec, Load: 111 runs[K
 -- Throughput: 2516 states/sec, Load: 113 runs[K
 -- Throughput: 2521 states/sec, Load: 115 runs[K
 -- Throughput: 2439 states/sec, Load: 117 runs[K
 -- Throughput: 2304 states/sec, Load: 118 runs[K
 -- Throughput: 2492 states/sec, Load: 120 runs[K
 -- Throughput: 2544 states/sec, Load: 122 runs[K
 -- Throughput: 2571 states/sec, Load: 124 runs[K
 -- Throughput: 2481 states/sec, Load: 126 runs[K
 -- Throughput: 2284 states/sec, Load: 127 runs[K
 -- Throughput: 2411 states/sec, Load: 129 runs[K
 -- Throughput: 2555 states/sec, Load: 131 runs[K
 -- Throughput: 2479 states/sec, Load: 133 runs[K
 -- Throughput: 2462 states/sec, Load: 134 runs[K
 -- Throughput: 2375 states/sec, Load: 136 runs[K
 -- Throughput: 2468 states/sec, Load: 138 runs[K
 -- Throughput: 2457 states/sec, Load: 140 runs[K
 -- Throughput: 2494 states/sec, Load: 142 runs[K
 -- Throughput: 2398 states/sec, Load: 143 runs[K
 -- Throughput: 2334 states/sec, Load: 145 runs[K
 -- Throughput: 2480 states/sec, Load: 147 runs[K
 -- Throughput: 2393 states/sec, Load: 149 runs[K
 -- Throughput: 2420 states/sec, Load: 150 runs[K
 -- Throughput: 2348 states/sec, Load: 152 runs[K
 -- Throughput: 2473 states/sec, Load: 154 runs[K
 -- Throughput: 2580 states/sec, Load: 156 runs[K
 -- Throughput: 2514 states/sec, Load: 158 runs[K
 -- Throughput: 2350 states/sec, Load: 159 runs[K
 -- Throughput: 2313 states/sec, Load: 161 runs[K
 -- Throughput: 2543 states/sec, Load: 163 runs[K
 -- Throughput: 2489 states/sec, Load: 165 runs[K
 -- Throughput: 2529 states/sec, Load: 167 runs[K
 -- Throughput: 2311 states/sec, Load: 168 runs[K
 -- Throughput: 2406 states/sec, Load: 170 runs[K
 -- Throughput: 2500 states/sec, Load: 172 runs[K
 -- Throughput: 2542 states/sec, Load: 174 runs[K
 -- Throughput: 2446 states/sec, Load: 176 runs[K
 -- Throughput: 2339 states/sec, Load: 177 runs[K
 -- Throughput: 2372 states/sec, Load: 179 runs[K
 -- Throughput: 2539 states/sec, Load: 181 runs[K
 -- Throughput: 2466 states/sec, Load: 183 runs[K
 -- Throughput: 2327 states/sec, Load: 184 runs[K
 -- Throughput: 2339 states/sec, Load: 186 runs[K
 -- Throughput: 2538 states/sec, Load: 188 runs[K
 -- Throughput: 2496 states/sec, Load: 190 runs[K
 -- Throughput: 2489 states/sec, Load: 191 runs[K
 -- Throughput: 2305 states/sec, Load: 193 runs[K
 -- Throughput: 2424 states/sec, Load: 195 runs[K
 -- Throughput: 2400 states/sec, Load: 197 runs[K
 -- Throughput: 2486 states/sec, Load: 199 runs[K
 -- Throughput: 2398 states/sec, Load: 199 runs[K
 -- Throughput: 2745 states/sec, Load: 199 runs[K
 -- Throughput: 2833 states/sec, Load: 199 runs[K
 -- Throughput: 2796 states/sec, Load: 199 runs[K
 -- Throughput: 2776 states/sec, Load: 199 runs[K
 -- Throughput: 2711 states/sec, Load: 199 runs[K
 -- Throughput: 2780 states/sec, Load: 199 runs[K
 -- Throughput: 2740 states/sec, Load: 199 runs[K
 -- Throughput: 2833 states/sec, Load: 199 runs[K
 -- Throughput: 2811 states/sec, Load: 199 runs[K
 -- Throughput: 2781 states/sec, Load: 199 runs[K
 -- Throughput: 2796 states/sec, Load: 199 runs[K
 -- Throughput: 2837 states/sec, Load: 199 runs[K
 -- Throughput: 2819 states/sec, Load: 199 runs[K
 -- Throughput: 2827 states/sec, Load: 199 runs[K
 -- Throughput: 2744 states/sec, Load: 199 runs[K
 -- Throughput: 2792 states/sec, Load: 199 runs[K
 -- Throughput: 2813 states/sec, Load: 199 runs[K
 -- Throughput: 2804 states/sec, Load: 199 runs[K
 -- Throughput: 2674 states/sec, Load: 199 runs[K
 -- Throughput: 2752 states/sec, Load: 199 runs[K
 -- Throughput: 2817 states/sec, Load: 199 runs[K
 -- Throughput: 2833 states/sec, Load: 199 runs[K
 -- Throughput: 2648 states/sec, Load: 199 runs[K
 -- Throughput: 2801 states/sec, Load: 199 runs[K
 -- Throughput: 2744 states/sec, Load: 199 runs[K
 -- Throughput: 2757 states/sec, Load: 199 runs[K
 -- Throughput: 2756 states/sec, Load: 199 runs[K
 -- Throughput: 2770 states/sec, Load: 199 runs[K
 -- Throughput: 2775 states/sec, Load: 199 runs[K
 -- Throughput: 2698 states/sec, Load: 199 runs[K
 -- Throughput: 2753 states/sec, Load: 199 runs[K
 -- Throughput: 2812 states/sec, Load: 199 runs[K
 -- Throughput: 2774 states/sec, Load: 199 runs[K
 -- Throughput: 2760 states/sec, Load: 199 runs[K
 -- Throughput: 2761 states/sec, Load: 199 runs[K
 -- Throughput: 2771 states/sec, Load: 199 runs[K
 -- Throughput: 2852 states/sec, Load: 199 runs[K
 -- Throughput: 2745 states/sec, Load: 199 runs[K
 -- Throughput: 2785 states/sec, Load: 199 runs[K
 -- Throughput: 2778 states/sec, Load: 199 runs[K
 -- Throughput: 2776 states/sec, Load: 199 runs[K
 -- Throughput: 2804 states/sec, Load: 199 runs[K
 -- Throughput: 2692 states/sec, Load: 199 runs[K
 -- Throughput: 2709 states/sec, Load: 199 runs[K
 -- Throughput: 2659 states/sec, Load: 199 runs[K
 -- Throughput: 2644 states/sec, Load: 199 runs[K
 -- Throughput: 2829 states/sec, Load: 199 runs[K
 -- Throughput: 2779 states/sec, Load: 199 runs[K
 -- Throughput: 2806 states/sec, Load: 199 runs[K
 -- Throughput: 2456 states/sec, Load: 2 runs[K
 -- Throughput: 2431 states/sec, Load: 4 runs[K
 -- Throughput: 2408 states/sec, Load: 6 runs[K
 -- Throughput: 2534 states/sec, Load: 8 runs[K
 -- Throughput: 2406 states/sec, Load: 9 runs[K
 -- Throughput: 2274 states/sec, Load: 11 runs[K
 -- Throughput: 2414 states/sec, Load: 13 runs[K
 -- Throughput: 2540 states/sec, Load: 15 runs[K
 -- Throughput: 2393 states/sec, Load: 17 runs[K
 -- Throughput: 2292 states/sec, Load: 18 runs[K
 -- Throughput: 2444 states/sec, Load: 20 runs[K
 -- Throughput: 2507 states/sec, Load: 22 runs[K
 -- Throughput: 2452 states/sec, Load: 24 runs[K
 -- Throughput: 2299 states/sec, Load: 25 runs[K
