Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556313755
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_98_2.q:1
 -- Throughput: 5701 states/sec, Load: 4 runs[K
 -- Throughput: 5625 states/sec, Load: 8 runs[K
 -- Throughput: 5729 states/sec, Load: 12 runs[K
 -- Throughput: 5658 states/sec, Load: 16 runs[K
 -- Throughput: 5726 states/sec, Load: 20 runs[K
 -- Throughput: 5674 states/sec, Load: 24 runs[K
 -- Throughput: 9374 states/sec, Load: 199 runs[K
 -- Throughput: 9319 states/sec, Load: 199 runs[K
 -- Throughput: 9298 states/sec, Load: 199 runs[K
 -- Throughput: 3276 states/sec, Load: 3 runs[K
 -- Throughput: 5812 states/sec, Load: 6 runs[K
 -- Throughput: 5685 states/sec, Load: 10 runs[K
 -- Throughput: 5752 states/sec, Load: 14 runs[K
 -- Throughput: 5682 states/sec, Load: 18 runs[K
 -- Throughput: 5749 states/sec, Load: 22 runs[K
 -- Throughput: 5661 states/sec, Load: 26 runs[K
 -- Throughput: 5743 states/sec, Load: 29 runs[K
 -- Throughput: 5723 states/sec, Load: 33 runs[K
 -- Throughput: 5681 states/sec, Load: 37 runs[K
 -- Throughput: 5654 states/sec, Load: 41 runs[K
 -- Throughput: 5732 states/sec, Load: 45 runs[K
 -- Throughput: 5673 states/sec, Load: 49 runs[K
 -- Throughput: 5643 states/sec, Load: 53 runs[K
 -- Throughput: 5639 states/sec, Load: 57 runs[K
 -- Throughput: 5673 states/sec, Load: 61 runs[K
 -- Throughput: 5612 states/sec, Load: 65 runs[K
 -- Throughput: 5676 states/sec, Load: 69 runs[K
 -- Throughput: 5686 states/sec, Load: 73 runs[K
 -- Throughput: 5750 states/sec, Load: 77 runs[K
 -- Throughput: 5743 states/sec, Load: 81 runs[K
 -- Throughput: 5706 states/sec, Load: 85 runs[K
 -- Throughput: 5693 states/sec, Load: 89 runs[K
 -- Throughput: 5703 states/sec, Load: 93 runs[K
 -- Throughput: 5747 states/sec, Load: 97 runs[K
 -- Throughput: 5686 states/sec, Load: 101 runs[K
 -- Throughput: 5639 states/sec, Load: 105 runs[K
 -- Throughput: 5682 states/sec, Load: 109 runs[K
 -- Throughput: 5689 states/sec, Load: 113 runs[K
 -- Throughput: 5748 states/sec, Load: 117 runs[K
 -- Throughput: 5645 states/sec, Load: 121 runs[K
 -- Throughput: 5719 states/sec, Load: 125 runs[K
 -- Throughput: 5680 states/sec, Load: 129 runs[K
 -- Throughput: 5676 states/sec, Load: 133 runs[K
 -- Throughput: 5750 states/sec, Load: 137 runs[K
 -- Throughput: 5634 states/sec, Load: 141 runs[K
 -- Throughput: 5700 states/sec, Load: 145 runs[K
 -- Throughput: 5711 states/sec, Load: 149 runs[K
 -- Throughput: 5771 states/sec, Load: 153 runs[K
 -- Throughput: 5720 states/sec, Load: 157 runs[K
 -- Throughput: 5688 states/sec, Load: 161 runs[K
 -- Throughput: 5677 states/sec, Load: 165 runs[K
 -- Throughput: 5685 states/sec, Load: 169 runs[K
 -- Throughput: 5751 states/sec, Load: 173 runs[K
 -- Throughput: 5715 states/sec, Load: 177 runs[K
 -- Throughput: 5669 states/sec, Load: 181 runs[K
 -- Throughput: 5697 states/sec, Load: 185 runs[K
 -- Throughput: 5763 states/sec, Load: 188 runs[K
 -- Throughput: 5664 states/sec, Load: 193 runs[K
 -- Throughput: 5738 states/sec, Load: 196 runs[K
 -- Throughput: 6219 states/sec, Load: 199 runs[K
 -- Throughput: 9422 states/sec, Load: 199 runs[K
 -- Throughput: 9419 states/sec, Load: 199 runs[K
 -- Throughput: 9326 states/sec, Load: 199 runs[K
 -- Throughput: 9510 states/sec, Load: 199 runs[K
 -- Throughput: 9267 states/sec, Load: 199 runs[K
 -- Throughput: 9471 states/sec, Load: 199 runs[K
 -- Throughput: 9279 states/sec, Load: 199 runs[K
 -- Throughput: 9534 states/sec, Load: 199 runs[K
 -- Throughput: 9249 states/sec, Load: 199 runs[K
 -- Throughput: 9455 states/sec, Load: 199 runs[K
 -- Throughput: 9412 states/sec, Load: 199 runs[K
 -- Throughput: 9333 states/sec, Load: 199 runs[K
 -- Throughput: 9512 states/sec, Load: 199 runs[K
 -- Throughput: 9243 states/sec, Load: 199 runs[K
 -- Throughput: 9603 states/sec, Load: 199 runs[K
 -- Throughput: 6844 states/sec, Load: 4 runs[K
 -- Throughput: 5683 states/sec, Load: 9 runs[K
 -- Throughput: 5688 states/sec, Load: 13 runs[K
 -- Throughput: 5707 states/sec, Load: 17 runs[K
 -- Throughput: 5663 states/sec, Load: 21 runs[K
 -- Throughput: 5716 states/sec, Load: 25 runs[K
 -- Throughput: 5674 states/sec, Load: 29 runs[K
 -- Throughput: 5711 states/sec, Load: 33 runs[K
 -- Throughput: 5708 states/sec, Load: 37 runs[K
 -- Throughput: 5678 states/sec, Load: 41 runs[K
 -- Throughput: 5709 states/sec, Load: 45 runs[K
 -- Throughput: 5699 states/sec, Load: 49 runs[K
 -- Throughput: 5725 states/sec, Load: 53 runs[K
 -- Throughput: 5697 states/sec, Load: 57 runs[K
 -- Throughput: 5721 states/sec, Load: 61 runs[K
 -- Throughput: 5705 states/sec, Load: 65 runs[K
 -- Throughput: 5689 states/sec, Load: 69 runs[K
 -- Throughput: 5674 states/sec, Load: 73 runs[K
 -- Throughput: 5748 states/sec, Load: 77 runs[K
 -- Throughput: 5744 states/sec, Load: 81 runs[K
 -- Throughput: 5733 states/sec, Load: 85 runs[K
 -- Throughput: 5654 states/sec, Load: 89 runs[K
 -- Throughput: 5773 states/sec, Load: 93 runs[K
 -- Throughput: 5729 states/sec, Load: 97 runs[K
 -- Throughput: 5714 states/sec, Load: 101 runs[K
 -- Throughput: 5720 states/sec, Load: 105 runs[K
 -- Throughput: 5703 states/sec, Load: 109 runs[K
 -- Throughput: 5686 states/sec, Load: 113 runs[K
 -- Throughput: 5718 states/sec, Load: 117 runs[K
 -- Throughput: 5722 states/sec, Load: 121 runs[K
 -- Throughput: 5752 states/sec, Load: 125 runs[K
 -- Throughput: 5698 states/sec, Load: 129 runs[K
 -- Throughput: 5700 states/sec, Load: 133 runs[K
 -- Throughput: 5805 states/sec, Load: 136 runs[K
 -- Throughput: 5659 states/sec, Load: 141 runs[K
 -- Throughput: 5767 states/sec, Load: 144 runs[K
 -- Throughput: 5209 states/sec, Load: 149 runs[K
 -- Throughput: 5614 states/sec, Load: 152 runs[K
 -- Throughput: 5703 states/sec, Load: 156 runs[K
 -- Throughput: 5675 states/sec, Load: 160 runs[K
 -- Throughput: 5686 states/sec, Load: 164 runs[K
 -- Throughput: 5721 states/sec, Load: 168 runs[K
 -- Throughput: 5744 states/sec, Load: 172 runs[K
 -- Throughput: 5711 states/sec, Load: 176 runs[K
 -- Throughput: 5729 states/sec, Load: 180 runs[K
 -- Throughput: 5715 states/sec, Load: 184 runs[K
 -- Throughput: 5738 states/sec, Load: 188 runs[K
 -- Throughput: 5750 states/sec, Load: 192 runs[K
 -- Throughput: 5757 states/sec, Load: 196 runs[K
 -- Throughput: 5873 states/sec, Load: 199 runs[K
 -- Throughput: 9294 states/sec, Load: 199 runs[K
 -- Throughput: 9597 states/sec, Load: 199 runs[K
 -- Throughput: 9467 states/sec, Load: 199 runs[K
 -- Throughput: 9352 states/sec, Load: 199 runs[K
 -- Throughput: 9473 states/sec, Load: 199 runs[K
 -- Throughput: 9405 states/sec, Load: 199 runs[K
 -- Throughput: 9584 states/sec, Load: 199 runs[K
 -- Throughput: 9225 states/sec, Load: 199 runs[K
 -- Throughput: 9568 states/sec, Load: 199 runs[K
 -- Throughput: 9459 states/sec, Load: 199 runs[K
 -- Throughput: 9443 states/sec, Load: 199 runs[K
 -- Throughput: 9635 states/sec, Load: 199 runs[K
 -- Throughput: 9459 states/sec, Load: 199 runs[K
 -- Throughput: 9570 states/sec, Load: 199 runs[K
 -- Throughput: 9509 states/sec, Load: 199 runs[K
 -- Throughput: 2163 states/sec, Load: 4 runs[K
 -- Throughput: 5710 states/sec, Load: 9 runs[K
 -- Throughput: 5678 states/sec, Load: 13 runs[K
 -- Throughput: 5738 states/sec, Load: 17 runs[K
 -- Throughput: 5716 states/sec, Load: 21 runs[K
 -- Throughput: 5755 states/sec, Load: 25 runs[K
 -- Throughput: 5730 states/sec, Load: 29 runs[K
 -- Throughput: 5710 states/sec, Load: 33 runs[K
 -- Throughput: 5746 states/sec, Load: 37 runs[K
 -- Throughput: 5733 states/sec, Load: 41 runs[K
 -- Throughput: 5747 states/sec, Load: 45 runs[K
 -- Throughput: 5714 states/sec, Load: 49 runs[K
 -- Throughput: 5737 states/sec, Load: 53 runs[K
 -- Throughput: 5679 states/sec, Load: 57 runs[K
 -- Throughput: 5731 states/sec, Load: 61 runs[K
 -- Throughput: 5696 states/sec, Load: 65 runs[K
 -- Throughput: 5782 states/sec, Load: 69 runs[K
 -- Throughput: 5710 states/sec, Load: 73 runs[K
 -- Throughput: 5683 states/sec, Load: 77 runs[K
 -- Throughput: 5676 states/sec, Load: 81 runs[K
 -- Throughput: 5734 states/sec, Load: 85 runs[K
 -- Throughput: 5706 states/sec, Load: 89 runs[K
 -- Throughput: 5687 states/sec, Load: 93 runs[K
 -- Throughput: 5734 states/sec, Load: 97 runs[K
 -- Throughput: 5746 states/sec, Load: 101 runs[K
 -- Throughput: 5784 states/sec, Load: 105 runs[K
 -- Throughput: 5683 states/sec, Load: 109 runs[K
 -- Throughput: 5740 states/sec, Load: 113 runs[K
 -- Throughput: 5729 states/sec, Load: 117 runs[K
 -- Throughput: 5738 states/sec, Load: 121 runs[K
 -- Throughput: 5749 states/sec, Load: 125 runs[K
 -- Throughput: 5727 states/sec, Load: 129 runs[K
 -- Throughput: 5653 states/sec, Load: 133 runs[K
 -- Throughput: 5734 states/sec, Load: 137 runs[K
 -- Throughput: 5757 states/sec, Load: 141 runs[K
 -- Throughput: 5732 states/sec, Load: 145 runs[K
 -- Throughput: 5710 states/sec, Load: 149 runs[K
 -- Throughput: 5782 states/sec, Load: 153 runs[K
 -- Throughput: 5699 states/sec, Load: 157 runs[K
 -- Throughput: 5737 states/sec, Load: 161 runs[K
 -- Throughput: 5736 states/sec, Load: 165 runs[K
 -- Throughput: 5737 states/sec, Load: 169 runs[K
 -- Throughput: 5710 states/sec, Load: 173 runs[K
 -- Throughput: 5713 states/sec, Load: 177 runs[K
 -- Throughput: 5725 states/sec, Load: 181 runs[K
 -- Throughput: 5729 states/sec, Load: 185 runs[K
 -- Throughput: 5721 states/sec, Load: 189 runs[K
 -- Throughput: 5730 states/sec, Load: 193 runs[K
 -- Throughput: 5800 states/sec, Load: 197 runs[K
 -- Throughput: 6296 states/sec, Load: 199 runs[K
 -- Throughput: 9210 states/sec, Load: 199 runs[K
 -- Throughput: 9466 states/sec, Load: 199 runs[K
 -- Throughput: 9321 states/sec, Load: 199 runs[K
 -- Throughput: 9600 states/sec, Load: 199 runs[K
 -- Throughput: 9260 states/sec, Load: 199 runs[K
 -- Throughput: 9500 states/sec, Load: 199 runs[K
 -- Throughput: 9258 states/sec, Load: 199 runs[K
 -- Throughput: 9356 states/sec, Load: 199 runs[K
 -- Throughput: 9353 states/sec, Load: 199 runs[K
 -- Throughput: 9379 states/sec, Load: 199 runs[K
 -- Throughput: 9360 states/sec, Load: 199 runs[K
 -- Throughput: 9314 states/sec, Load: 199 runs[K
 -- Throughput: 9505 states/sec, Load: 199 runs[K
 -- Throughput: 9262 states/sec, Load: 199 runs[K
 -- Throughput: 9644 states/sec, Load: 199 runs[K
 -- Throughput: 6888 states/sec, Load: 4 runs[K
 -- Throughput: 5710 states/sec, Load: 9 runs[K
 -- Throughput: 5687 states/sec, Load: 13 runs[K
 -- Throughput: 5689 states/sec, Load: 17 runs[K
 -- Throughput: 5635 states/sec, Load: 21 runs[K
 -- Throughput: 5700 states/sec, Load: 25 runs[K
 -- Throughput: 5745 states/sec, Load: 29 runs[K
 -- Throughput: 5696 states/sec, Load: 33 runs[K
 -- Throughput: 5738 states/sec, Load: 37 runs[K
 -- Throughput: 5725 states/sec, Load: 41 runs[K
 -- Throughput: 5713 states/sec, Load: 45 runs[K
 -- Throughput: 5721 states/sec, Load: 49 runs[K
 -- Throughput: 5759 states/sec, Load: 53 runs[K
 -- Throughput: 5719 states/sec, Load: 57 runs[K
 -- Throughput: 5708 states/sec, Load: 61 runs[K
 -- Throughput: 5718 states/sec, Load: 65 runs[K
 -- Throughput: 5734 states/sec, Load: 69 runs[K
 -- Throughput: 5735 states/sec, Load: 73 runs[K
 -- Throughput: 5684 states/sec, Load: 77 runs[K
 -- Throughput: 5714 states/sec, Load: 81 runs[K
 -- Throughput: 5666 states/sec, Load: 85 runs[K
 -- Throughput: 5742 states/sec, Load: 89 runs[K
 -- Throughput: 5682 states/sec, Load: 93 runs[K
 -- Throughput: 5712 states/sec, Load: 97 runs[K
 -- Throughput: 5639 states/sec, Load: 101 runs[K
 -- Throughput: 5674 states/sec, Load: 105 runs[K
 -- Throughput: 5739 states/sec, Load: 109 runs[K
 -- Throughput: 5709 states/sec, Load: 113 runs[K
 -- Throughput: 5745 states/sec, Load: 117 runs[K
 -- Throughput: 5670 states/sec, Load: 121 runs[K
 -- Throughput: 5700 states/sec, Load: 125 runs[K
 -- Throughput: 5719 states/sec, Load: 129 runs[K
 -- Throughput: 5745 states/sec, Load: 133 runs[K
 -- Throughput: 5702 states/sec, Load: 137 runs[K
 -- Throughput: 5705 states/sec, Load: 141 runs[K
 -- Throughput: 5787 states/sec, Load: 144 runs[K
 -- Throughput: 5717 states/sec, Load: 149 runs[K
 -- Throughput: 5677 states/sec, Load: 153 runs[K
 -- Throughput: 5736 states/sec, Load: 156 runs[K
 -- Throughput: 5695 states/sec, Load: 160 runs[K
 -- Throughput: 5723 states/sec, Load: 164 runs[K
 -- Throughput: 5702 states/sec, Load: 168 runs[K
 -- Throughput: 5719 states/sec, Load: 172 runs[K
 -- Throughput: 5709 states/sec, Load: 176 runs[K
 -- Throughput: 5705 states/sec, Load: 180 runs[K
 -- Throughput: 5696 states/sec, Load: 184 runs[K
 -- Throughput: 5702 states/sec, Load: 188 runs[K
 -- Throughput: 5736 states/sec, Load: 192 runs[K
 -- Throughput: 5711 states/sec, Load: 196 runs[K
 -- Throughput: 6048 states/sec, Load: 199 runs[K
 -- Throughput: 9777 states/sec, Load: 199 runs[K
 -- Throughput: 9375 states/sec, Load: 199 runs[K
 -- Throughput: 9431 states/sec, Load: 199 runs[K
 -- Throughput: 9390 states/sec, Load: 199 runs[K
 -- Throughput: 9132 states/sec, Load: 199 runs[K
 -- Throughput: 9336 states/sec, Load: 199 runs[K
 -- Throughput: 9318 states/sec, Load: 199 runs[K
 -- Throughput: 9418 states/sec, Load: 199 runs[K
 -- Throughput: 9389 states/sec, Load: 199 runs[K
 -- Throughput: 9720 states/sec, Load: 199 runs[K
 -- Throughput: 9365 states/sec, Load: 199 runs[K
 -- Throughput: 9345 states/sec, Load: 199 runs[K
 -- Throughput: 9444 states/sec, Load: 199 runs[K
 -- Throughput: 9243 states/sec, Load: 199 runs[K
 -- Throughput: 9499 states/sec, Load: 199 runs[K
 -- Throughput: 6887 states/sec, Load: 4 runs[K
 -- Throughput: 5683 states/sec, Load: 9 runs[K
 -- Throughput: 5729 states/sec, Load: 13 runs[K
 -- Throughput: 5738 states/sec, Load: 17 runs[K
 -- Throughput: 5688 states/sec, Load: 21 runs[K
 -- Throughput: 5739 states/sec, Load: 25 runs[K
 -- Throughput: 5682 states/sec, Load: 29 runs[K
 -- Throughput: 5685 states/sec, Load: 33 runs[K
 -- Throughput: 5694 states/sec, Load: 37 runs[K
 -- Throughput: 5763 states/sec, Load: 41 runs[K
 -- Throughput: 5761 states/sec, Load: 45 runs[K
 -- Throughput: 5697 states/sec, Load: 49 runs[K
 -- Throughput: 5706 states/sec, Load: 53 runs[K
 -- Throughput: 5692 states/sec, Load: 57 runs[K
 -- Throughput: 5740 states/sec, Load: 61 runs[K
 -- Throughput: 5733 states/sec, Load: 65 runs[K
 -- Throughput: 5689 states/sec, Load: 69 runs[K
 -- Throughput: 5678 states/sec, Load: 73 runs[K
 -- Throughput: 5723 states/sec, Load: 77 runs[K
 -- Throughput: 5757 states/sec, Load: 81 runs[K
 -- Throughput: 5725 states/sec, Load: 85 runs[K
 -- Throughput: 5709 states/sec, Load: 89 runs[K
 -- Throughput: 5757 states/sec, Load: 93 runs[K
 -- Throughput: 5706 states/sec, Load: 97 runs[K
 -- Throughput: 5720 states/sec, Load: 101 runs[K
 -- Throughput: 5723 states/sec, Load: 105 runs[K
 -- Throughput: 5734 states/sec, Load: 109 runs[K
 -- Throughput: 5721 states/sec, Load: 113 runs[K
 -- Throughput: 5690 states/sec, Load: 117 runs[K
 -- Throughput: 5791 states/sec, Load: 121 runs[K
 -- Throughput: 5724 states/sec, Load: 125 runs[K
 -- Throughput: 5774 states/sec, Load: 129 runs[K
 -- Throughput: 5737 states/sec, Load: 133 runs[K
 -- Throughput: 5771 states/sec, Load: 137 runs[K
 -- Throughput: 5730 states/sec, Load: 141 runs[K
 -- Throughput: 5715 states/sec, Load: 145 runs[K
 -- Throughput: 5747 states/sec, Load: 149 runs[K
 -- Throughput: 5737 states/sec, Load: 153 runs[K
 -- Throughput: 5738 states/sec, Load: 157 runs[K
 -- Throughput: 5742 states/sec, Load: 161 runs[K
 -- Throughput: 5719 states/sec, Load: 165 runs[K
 -- Throughput: 5713 states/sec, Load: 169 runs[K
 -- Throughput: 5721 states/sec, Load: 173 runs[K
 -- Throughput: 5743 states/sec, Load: 177 runs[K
 -- Throughput: 5751 states/sec, Load: 181 runs[K
 -- Throughput: 5733 states/sec, Load: 185 runs[K
 -- Throughput: 5707 states/sec, Load: 189 runs[K
 -- Throughput: 5703 states/sec, Load: 193 runs[K
 -- Throughput: 5724 states/sec, Load: 197 runs[K
 -- Throughput: 6304 states/sec, Load: 199 runs[K
 -- Throughput: 9366 states/sec, Load: 199 runs[K
 -- Throughput: 9616 states/sec, Load: 199 runs[K
 -- Throughput: 9349 states/sec, Load: 199 runs[K
 -- Throughput: 9463 states/sec, Load: 199 runs[K
 -- Throughput: 9531 states/sec, Load: 199 runs[K
 -- Throughput: 9408 states/sec, Load: 199 runs[K
 -- Throughput: 9685 states/sec, Load: 199 runs[K
 -- Throughput: 9491 states/sec, Load: 199 runs[K
 -- Throughput: 9325 states/sec, Load: 199 runs[K
 -- Throughput: 9508 states/sec, Load: 199 runs[K
 -- Throughput: 9425 states/sec, Load: 199 runs[K
 -- Throughput: 9474 states/sec, Load: 199 runs[K
 -- Throughput: 9423 states/sec, Load: 199 runs[K
 -- Throughput: 9330 states/sec, Load: 199 runs[K
 -- Throughput: 9562 states/sec, Load: 199 runs[K
 -- Throughput: 6460 states/sec, Load: 5 runs[K
 -- Throughput: 5728 states/sec, Load: 10 runs[K
 -- Throughput: 5693 states/sec, Load: 14 runs[K
 -- Throughput: 5705 states/sec, Load: 18 runs[K
 -- Throughput: 5716 states/sec, Load: 22 runs[K
 -- Throughput: 5740 states/sec, Load: 26 runs[K
 -- Throughput: 5701 states/sec, Load: 30 runs[K
 -- Throughput: 5679 states/sec, Load: 34 runs[K
 -- Throughput: 5685 states/sec, Load: 38 runs[K
 -- Throughput: 5695 states/sec, Load: 42 runs[K
 -- Throughput: 5717 states/sec, Load: 46 runs[K
 -- Throughput: 5746 states/sec, Load: 49 runs[K
 -- Throughput: 5682 states/sec, Load: 54 runs[K
 -- Throughput: 5731 states/sec, Load: 57 runs[K
 -- Throughput: 5731 states/sec, Load: 61 runs[K
 -- Throughput: 5716 states/sec, Load: 65 runs[K
 -- Throughput: 5679 states/sec, Load: 69 runs[K
 -- Throughput: 5678 states/sec, Load: 73 runs[K
 -- Throughput: 5634 states/sec, Load: 77 runs[K
 -- Throughput: 5689 states/sec, Load: 81 runs[K
 -- Throughput: 5693 states/sec, Load: 85 runs[K
 -- Throughput: 5710 states/sec, Load: 89 runs[K
 -- Throughput: 5675 states/sec, Load: 93 runs[K
 -- Throughput: 5684 states/sec, Load: 97 runs[K
 -- Throughput: 5714 states/sec, Load: 101 runs[K
 -- Throughput: 5722 states/sec, Load: 105 runs[K
 -- Throughput: 5730 states/sec, Load: 109 runs[K
 -- Throughput: 5712 states/sec, Load: 113 runs[K
 -- Throughput: 5734 states/sec, Load: 117 runs[K
 -- Throughput: 4871 states/sec, Load: 121 runs[K
 -- Throughput: 5816 states/sec, Load: 125 runs[K
 -- Throughput: 5730 states/sec, Load: 129 runs[K
 -- Throughput: 5728 states/sec, Load: 133 runs[K
