Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556251564
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_141_8.q:1
 -- Throughput: 4042 states/sec, Load: 4 runs[K
 -- Throughput: 4267 states/sec, Load: 7 runs[K
 -- Throughput: 4064 states/sec, Load: 10 runs[K
 -- Throughput: 4067 states/sec, Load: 13 runs[K
 -- Throughput: 4165 states/sec, Load: 16 runs[K
 -- Throughput: 4132 states/sec, Load: 19 runs[K
 -- Throughput: 4187 states/sec, Load: 131 runs[K
 -- Throughput: 4120 states/sec, Load: 134 runs[K
 -- Throughput: 4040 states/sec, Load: 137 runs[K
 -- Throughput: 4196 states/sec, Load: 140 runs[K
 -- Throughput: 4121 states/sec, Load: 143 runs[K
 -- Throughput: 4147 states/sec, Load: 146 runs[K
 -- Throughput: 4225 states/sec, Load: 149 runs[K
 -- Throughput: 4139 states/sec, Load: 152 runs[K
 -- Throughput: 4073 states/sec, Load: 155 runs[K
 -- Throughput: 4159 states/sec, Load: 158 runs[K
 -- Throughput: 4086 states/sec, Load: 161 runs[K
 -- Throughput: 4191 states/sec, Load: 164 runs[K
 -- Throughput: 4114 states/sec, Load: 167 runs[K
 -- Throughput: 4147 states/sec, Load: 170 runs[K
 -- Throughput: 4171 states/sec, Load: 173 runs[K
 -- Throughput: 4061 states/sec, Load: 176 runs[K
 -- Throughput: 4171 states/sec, Load: 179 runs[K
 -- Throughput: 4159 states/sec, Load: 182 runs[K
 -- Throughput: 4247 states/sec, Load: 185 runs[K
 -- Throughput: 4274 states/sec, Load: 188 runs[K
 -- Throughput: 4136 states/sec, Load: 191 runs[K
 -- Throughput: 4112 states/sec, Load: 194 runs[K
 -- Throughput: 4136 states/sec, Load: 197 runs[K
 -- Throughput: 4393 states/sec, Load: 199 runs[K
 -- Throughput: 5284 states/sec, Load: 199 runs[K
 -- Throughput: 5135 states/sec, Load: 199 runs[K
 -- Throughput: 5152 states/sec, Load: 199 runs[K
 -- Throughput: 5294 states/sec, Load: 199 runs[K
 -- Throughput: 5130 states/sec, Load: 199 runs[K
 -- Throughput: 4890 states/sec, Load: 199 runs[K
 -- Throughput: 4990 states/sec, Load: 199 runs[K
 -- Throughput: 5302 states/sec, Load: 199 runs[K
 -- Throughput: 4931 states/sec, Load: 199 runs[K
 -- Throughput: 4825 states/sec, Load: 199 runs[K
 -- Throughput: 5376 states/sec, Load: 199 runs[K
 -- Throughput: 5157 states/sec, Load: 199 runs[K
 -- Throughput: 4997 states/sec, Load: 199 runs[K
 -- Throughput: 5390 states/sec, Load: 199 runs[K
 -- Throughput: 5019 states/sec, Load: 199 runs[K
 -- Throughput: 5297 states/sec, Load: 199 runs[K
 -- Throughput: 5005 states/sec, Load: 199 runs[K
 -- Throughput: 5044 states/sec, Load: 199 runs[K
 -- Throughput: 5302 states/sec, Load: 199 runs[K
 -- Throughput: 5223 states/sec, Load: 199 runs[K
 -- Throughput: 5114 states/sec, Load: 199 runs[K
 -- Throughput: 4995 states/sec, Load: 199 runs[K
 -- Throughput: 5428 states/sec, Load: 199 runs[K
 -- Throughput: 5187 states/sec, Load: 199 runs[K
 -- Throughput: 5153 states/sec, Load: 199 runs[K
 -- Throughput: 4961 states/sec, Load: 199 runs[K
 -- Throughput: 3271 states/sec, Load: 2 runs[K
 -- Throughput: 4220 states/sec, Load: 4 runs[K
 -- Throughput: 4032 states/sec, Load: 7 runs[K
 -- Throughput: 4145 states/sec, Load: 10 runs[K
 -- Throughput: 4151 states/sec, Load: 13 runs[K
 -- Throughput: 4120 states/sec, Load: 16 runs[K
 -- Throughput: 4155 states/sec, Load: 19 runs[K
 -- Throughput: 4230 states/sec, Load: 22 runs[K
 -- Throughput: 4155 states/sec, Load: 26 runs[K
 -- Throughput: 4103 states/sec, Load: 29 runs[K
 -- Throughput: 4086 states/sec, Load: 32 runs[K
 -- Throughput: 4060 states/sec, Load: 35 runs[K
 -- Throughput: 4086 states/sec, Load: 38 runs[K
 -- Throughput: 4400 states/sec, Load: 40 runs[K
 -- Throughput: 4054 states/sec, Load: 44 runs[K
 -- Throughput: 4136 states/sec, Load: 47 runs[K
 -- Throughput: 4146 states/sec, Load: 50 runs[K
 -- Throughput: 4184 states/sec, Load: 53 runs[K
 -- Throughput: 3927 states/sec, Load: 56 runs[K
 -- Throughput: 4152 states/sec, Load: 59 runs[K
 -- Throughput: 4227 states/sec, Load: 62 runs[K
 -- Throughput: 4085 states/sec, Load: 65 runs[K
 -- Throughput: 3967 states/sec, Load: 68 runs[K
 -- Throughput: 4160 states/sec, Load: 71 runs[K
 -- Throughput: 4215 states/sec, Load: 74 runs[K
 -- Throughput: 4074 states/sec, Load: 77 runs[K
 -- Throughput: 4261 states/sec, Load: 80 runs[K
 -- Throughput: 4277 states/sec, Load: 83 runs[K
 -- Throughput: 4142 states/sec, Load: 86 runs[K
 -- Throughput: 4143 states/sec, Load: 89 runs[K
 -- Throughput: 4145 states/sec, Load: 92 runs[K
 -- Throughput: 4246 states/sec, Load: 95 runs[K
 -- Throughput: 4052 states/sec, Load: 98 runs[K
 -- Throughput: 4090 states/sec, Load: 101 runs[K
 -- Throughput: 4171 states/sec, Load: 104 runs[K
 -- Throughput: 4245 states/sec, Load: 107 runs[K
 -- Throughput: 4098 states/sec, Load: 110 runs[K
 -- Throughput: 4210 states/sec, Load: 113 runs[K
 -- Throughput: 4072 states/sec, Load: 116 runs[K
 -- Throughput: 4109 states/sec, Load: 119 runs[K
 -- Throughput: 4177 states/sec, Load: 122 runs[K
 -- Throughput: 4173 states/sec, Load: 125 runs[K
 -- Throughput: 4220 states/sec, Load: 128 runs[K
 -- Throughput: 4172 states/sec, Load: 131 runs[K
 -- Throughput: 4123 states/sec, Load: 134 runs[K
 -- Throughput: 4162 states/sec, Load: 137 runs[K
 -- Throughput: 4022 states/sec, Load: 140 runs[K
 -- Throughput: 4091 states/sec, Load: 143 runs[K
 -- Throughput: 4173 states/sec, Load: 146 runs[K
 -- Throughput: 4206 states/sec, Load: 149 runs[K
 -- Throughput: 4213 states/sec, Load: 152 runs[K
 -- Throughput: 4026 states/sec, Load: 156 runs[K
 -- Throughput: 4215 states/sec, Load: 158 runs[K
 -- Throughput: 4090 states/sec, Load: 162 runs[K
 -- Throughput: 4191 states/sec, Load: 165 runs[K
 -- Throughput: 4264 states/sec, Load: 168 runs[K
 -- Throughput: 4131 states/sec, Load: 171 runs[K
 -- Throughput: 4095 states/sec, Load: 174 runs[K
 -- Throughput: 4180 states/sec, Load: 177 runs[K
 -- Throughput: 4186 states/sec, Load: 180 runs[K
 -- Throughput: 4027 states/sec, Load: 183 runs[K
 -- Throughput: 4119 states/sec, Load: 186 runs[K
 -- Throughput: 4112 states/sec, Load: 189 runs[K
 -- Throughput: 4168 states/sec, Load: 192 runs[K
 -- Throughput: 4149 states/sec, Load: 195 runs[K
 -- Throughput: 4033 states/sec, Load: 198 runs[K
 -- Throughput: 4519 states/sec, Load: 199 runs[K
 -- Throughput: 4953 states/sec, Load: 199 runs[K
 -- Throughput: 5044 states/sec, Load: 199 runs[K
 -- Throughput: 4995 states/sec, Load: 199 runs[K
 -- Throughput: 5001 states/sec, Load: 199 runs[K
 -- Throughput: 5507 states/sec, Load: 199 runs[K
 -- Throughput: 5096 states/sec, Load: 199 runs[K
 -- Throughput: 5192 states/sec, Load: 199 runs[K
 -- Throughput: 5019 states/sec, Load: 199 runs[K
 -- Throughput: 5289 states/sec, Load: 199 runs[K
 -- Throughput: 5285 states/sec, Load: 199 runs[K
 -- Throughput: 5166 states/sec, Load: 199 runs[K
 -- Throughput: 5092 states/sec, Load: 199 runs[K
 -- Throughput: 5395 states/sec, Load: 199 runs[K
 -- Throughput: 5161 states/sec, Load: 199 runs[K
 -- Throughput: 5438 states/sec, Load: 199 runs[K
 -- Throughput: 5097 states/sec, Load: 199 runs[K
 -- Throughput: 5153 states/sec, Load: 199 runs[K
 -- Throughput: 4944 states/sec, Load: 199 runs[K
 -- Throughput: 5156 states/sec, Load: 199 runs[K
 -- Throughput: 5347 states/sec, Load: 199 runs[K
 -- Throughput: 5090 states/sec, Load: 199 runs[K
 -- Throughput: 5099 states/sec, Load: 199 runs[K
 -- Throughput: 5275 states/sec, Load: 199 runs[K
 -- Throughput: 5092 states/sec, Load: 199 runs[K
 -- Throughput: 5043 states/sec, Load: 199 runs[K
 -- Throughput: 5071 states/sec, Load: 199 runs[K
 -- Throughput: 2549 states/sec, Load: 3 runs[K
 -- Throughput: 4267 states/sec, Load: 5 runs[K
 -- Throughput: 4107 states/sec, Load: 8 runs[K
 -- Throughput: 4125 states/sec, Load: 11 runs[K
 -- Throughput: 4159 states/sec, Load: 14 runs[K
 -- Throughput: 4182 states/sec, Load: 17 runs[K
 -- Throughput: 4125 states/sec, Load: 20 runs[K
 -- Throughput: 4205 states/sec, Load: 23 runs[K
 -- Throughput: 4101 states/sec, Load: 26 runs[K
 -- Throughput: 4175 states/sec, Load: 29 runs[K
 -- Throughput: 4077 states/sec, Load: 32 runs[K
 -- Throughput: 4098 states/sec, Load: 35 runs[K
 -- Throughput: 4255 states/sec, Load: 38 runs[K
 -- Throughput: 4126 states/sec, Load: 41 runs[K
 -- Throughput: 4146 states/sec, Load: 44 runs[K
 -- Throughput: 4142 states/sec, Load: 47 runs[K
 -- Throughput: 4208 states/sec, Load: 50 runs[K
 -- Throughput: 4271 states/sec, Load: 53 runs[K
 -- Throughput: 4144 states/sec, Load: 56 runs[K
 -- Throughput: 4076 states/sec, Load: 59 runs[K
 -- Throughput: 4096 states/sec, Load: 62 runs[K
 -- Throughput: 4139 states/sec, Load: 65 runs[K
 -- Throughput: 4329 states/sec, Load: 68 runs[K
 -- Throughput: 4150 states/sec, Load: 71 runs[K
 -- Throughput: 4162 states/sec, Load: 75 runs[K
 -- Throughput: 4167 states/sec, Load: 78 runs[K
 -- Throughput: 4186 states/sec, Load: 81 runs[K
 -- Throughput: 4202 states/sec, Load: 84 runs[K
 -- Throughput: 4082 states/sec, Load: 87 runs[K
 -- Throughput: 4149 states/sec, Load: 90 runs[K
 -- Throughput: 4151 states/sec, Load: 93 runs[K
 -- Throughput: 4207 states/sec, Load: 96 runs[K
 -- Throughput: 4150 states/sec, Load: 99 runs[K
 -- Throughput: 4112 states/sec, Load: 102 runs[K
 -- Throughput: 4122 states/sec, Load: 105 runs[K
 -- Throughput: 4150 states/sec, Load: 108 runs[K
 -- Throughput: 4124 states/sec, Load: 111 runs[K
 -- Throughput: 4127 states/sec, Load: 114 runs[K
 -- Throughput: 4145 states/sec, Load: 117 runs[K
 -- Throughput: 4089 states/sec, Load: 120 runs[K
 -- Throughput: 4160 states/sec, Load: 123 runs[K
 -- Throughput: 4136 states/sec, Load: 126 runs[K
 -- Throughput: 4057 states/sec, Load: 129 runs[K
 -- Throughput: 4255 states/sec, Load: 132 runs[K
 -- Throughput: 4096 states/sec, Load: 135 runs[K
 -- Throughput: 4152 states/sec, Load: 138 runs[K
 -- Throughput: 4080 states/sec, Load: 141 runs[K
 -- Throughput: 4144 states/sec, Load: 144 runs[K
 -- Throughput: 4069 states/sec, Load: 147 runs[K
 -- Throughput: 4114 states/sec, Load: 150 runs[K
 -- Throughput: 4007 states/sec, Load: 153 runs[K
 -- Throughput: 4121 states/sec, Load: 156 runs[K
 -- Throughput: 4251 states/sec, Load: 159 runs[K
 -- Throughput: 3993 states/sec, Load: 162 runs[K
 -- Throughput: 4131 states/sec, Load: 165 runs[K
 -- Throughput: 4213 states/sec, Load: 168 runs[K
 -- Throughput: 4168 states/sec, Load: 171 runs[K
 -- Throughput: 4146 states/sec, Load: 174 runs[K
 -- Throughput: 4051 states/sec, Load: 177 runs[K
 -- Throughput: 4232 states/sec, Load: 180 runs[K
 -- Throughput: 4090 states/sec, Load: 183 runs[K
 -- Throughput: 4110 states/sec, Load: 186 runs[K
 -- Throughput: 4171 states/sec, Load: 189 runs[K
 -- Throughput: 4154 states/sec, Load: 192 runs[K
 -- Throughput: 4008 states/sec, Load: 195 runs[K
 -- Throughput: 4233 states/sec, Load: 198 runs[K
 -- Throughput: 4538 states/sec, Load: 199 runs[K
 -- Throughput: 5262 states/sec, Load: 199 runs[K
 -- Throughput: 5150 states/sec, Load: 199 runs[K
 -- Throughput: 5106 states/sec, Load: 199 runs[K
 -- Throughput: 5383 states/sec, Load: 199 runs[K
 -- Throughput: 5470 states/sec, Load: 199 runs[K
 -- Throughput: 4952 states/sec, Load: 199 runs[K
 -- Throughput: 5187 states/sec, Load: 199 runs[K
 -- Throughput: 5122 states/sec, Load: 199 runs[K
 -- Throughput: 5298 states/sec, Load: 199 runs[K
 -- Throughput: 5290 states/sec, Load: 199 runs[K
 -- Throughput: 5036 states/sec, Load: 199 runs[K
 -- Throughput: 4931 states/sec, Load: 199 runs[K
 -- Throughput: 5254 states/sec, Load: 199 runs[K
 -- Throughput: 5300 states/sec, Load: 199 runs[K
 -- Throughput: 5175 states/sec, Load: 199 runs[K
 -- Throughput: 4915 states/sec, Load: 199 runs[K
 -- Throughput: 5122 states/sec, Load: 199 runs[K
 -- Throughput: 5394 states/sec, Load: 199 runs[K
 -- Throughput: 5479 states/sec, Load: 199 runs[K
 -- Throughput: 5214 states/sec, Load: 199 runs[K
 -- Throughput: 5167 states/sec, Load: 199 runs[K
 -- Throughput: 5129 states/sec, Load: 199 runs[K
 -- Throughput: 5275 states/sec, Load: 199 runs[K
 -- Throughput: 5279 states/sec, Load: 199 runs[K
 -- Throughput: 5289 states/sec, Load: 199 runs[K
 -- Throughput: 5077 states/sec, Load: 0 runs[K
 -- Throughput: 4006 states/sec, Load: 4 runs[K
 -- Throughput: 4106 states/sec, Load: 7 runs[K
 -- Throughput: 4178 states/sec, Load: 10 runs[K
 -- Throughput: 4084 states/sec, Load: 13 runs[K
 -- Throughput: 4194 states/sec, Load: 16 runs[K
 -- Throughput: 4232 states/sec, Load: 19 runs[K
 -- Throughput: 4144 states/sec, Load: 22 runs[K
 -- Throughput: 4267 states/sec, Load: 25 runs[K
 -- Throughput: 4136 states/sec, Load: 28 runs[K
 -- Throughput: 4083 states/sec, Load: 31 runs[K
 -- Throughput: 4134 states/sec, Load: 34 runs[K
 -- Throughput: 4123 states/sec, Load: 37 runs[K
 -- Throughput: 4115 states/sec, Load: 40 runs[K
 -- Throughput: 4002 states/sec, Load: 43 runs[K
 -- Throughput: 4177 states/sec, Load: 46 runs[K
 -- Throughput: 4191 states/sec, Load: 49 runs[K
 -- Throughput: 4273 states/sec, Load: 52 runs[K
 -- Throughput: 4186 states/sec, Load: 56 runs[K
 -- Throughput: 4029 states/sec, Load: 59 runs[K
 -- Throughput: 4304 states/sec, Load: 62 runs[K
 -- Throughput: 4143 states/sec, Load: 65 runs[K
 -- Throughput: 4120 states/sec, Load: 68 runs[K
 -- Throughput: 4092 states/sec, Load: 71 runs[K
 -- Throughput: 4236 states/sec, Load: 74 runs[K
 -- Throughput: 4146 states/sec, Load: 77 runs[K
 -- Throughput: 4107 states/sec, Load: 80 runs[K
 -- Throughput: 4154 states/sec, Load: 83 runs[K
 -- Throughput: 4119 states/sec, Load: 86 runs[K
 -- Throughput: 4092 states/sec, Load: 89 runs[K
 -- Throughput: 4080 states/sec, Load: 92 runs[K
 -- Throughput: 4140 states/sec, Load: 95 runs[K
 -- Throughput: 4009 states/sec, Load: 98 runs[K
 -- Throughput: 4345 states/sec, Load: 101 runs[K
 -- Throughput: 4172 states/sec, Load: 104 runs[K
 -- Throughput: 4183 states/sec, Load: 107 runs[K
 -- Throughput: 4153 states/sec, Load: 110 runs[K
 -- Throughput: 4073 states/sec, Load: 113 runs[K
 -- Throughput: 4150 states/sec, Load: 116 runs[K
 -- Throughput: 4168 states/sec, Load: 119 runs[K
 -- Throughput: 4114 states/sec, Load: 122 runs[K
 -- Throughput: 4108 states/sec, Load: 125 runs[K
 -- Throughput: 4116 states/sec, Load: 128 runs[K
 -- Throughput: 4172 states/sec, Load: 131 runs[K
 -- Throughput: 4217 states/sec, Load: 134 runs[K
 -- Throughput: 4205 states/sec, Load: 137 runs[K
 -- Throughput: 4253 states/sec, Load: 140 runs[K
 -- Throughput: 4207 states/sec, Load: 143 runs[K
 -- Throughput: 4146 states/sec, Load: 146 runs[K
 -- Throughput: 4223 states/sec, Load: 150 runs[K
 -- Throughput: 4214 states/sec, Load: 153 runs[K
 -- Throughput: 4181 states/sec, Load: 156 runs[K
 -- Throughput: 4152 states/sec, Load: 159 runs[K
 -- Throughput: 4058 states/sec, Load: 162 runs[K
 -- Throughput: 4094 states/sec, Load: 165 runs[K
 -- Throughput: 4064 states/sec, Load: 168 runs[K
 -- Throughput: 4195 states/sec, Load: 171 runs[K
 -- Throughput: 4178 states/sec, Load: 174 runs[K
 -- Throughput: 4008 states/sec, Load: 177 runs[K
 -- Throughput: 4155 states/sec, Load: 180 runs[K
 -- Throughput: 4052 states/sec, Load: 183 runs[K
 -- Throughput: 4284 states/sec, Load: 186 runs[K
 -- Throughput: 3979 states/sec, Load: 189 runs[K
 -- Throughput: 4095 states/sec, Load: 192 runs[K
 -- Throughput: 4188 states/sec, Load: 195 runs[K
 -- Throughput: 4065 states/sec, Load: 198 runs[K
 -- Throughput: 4592 states/sec, Load: 199 runs[K
 -- Throughput: 5009 states/sec, Load: 199 runs[K
 -- Throughput: 5226 states/sec, Load: 199 runs[K
 -- Throughput: 5346 states/sec, Load: 199 runs[K
 -- Throughput: 5137 states/sec, Load: 199 runs[K
 -- Throughput: 4970 states/sec, Load: 199 runs[K
 -- Throughput: 5590 states/sec, Load: 199 runs[K
 -- Throughput: 5190 states/sec, Load: 199 runs[K
 -- Throughput: 5431 states/sec, Load: 199 runs[K
 -- Throughput: 5180 states/sec, Load: 199 runs[K
 -- Throughput: 5107 states/sec, Load: 199 runs[K
 -- Throughput: 5090 states/sec, Load: 199 runs[K
 -- Throughput: 5318 states/sec, Load: 199 runs[K
 -- Throughput: 5143 states/sec, Load: 199 runs[K
 -- Throughput: 5291 states/sec, Load: 199 runs[K
 -- Throughput: 5086 states/sec, Load: 199 runs[K
 -- Throughput: 5024 states/sec, Load: 199 runs[K
 -- Throughput: 5367 states/sec, Load: 199 runs[K
 -- Throughput: 5412 states/sec, Load: 199 runs[K
 -- Throughput: 5106 states/sec, Load: 199 runs[K
 -- Throughput: 5089 states/sec, Load: 199 runs[K
 -- Throughput: 5086 states/sec, Load: 199 runs[K
 -- Throughput: 5433 states/sec, Load: 199 runs[K
 -- Throughput: 5080 states/sec, Load: 199 runs[K
 -- Throughput: 5099 states/sec, Load: 199 runs[K
 -- Throughput: 5048 states/sec, Load: 199 runs[K
 -- Throughput: 5170 states/sec, Load: 199 runs[K
 -- Throughput: 4307 states/sec, Load: 4 runs[K
 -- Throughput: 3945 states/sec, Load: 7 runs[K
 -- Throughput: 4185 states/sec, Load: 10 runs[K
 -- Throughput: 4139 states/sec, Load: 13 runs[K
 -- Throughput: 4110 states/sec, Load: 16 runs[K
 -- Throughput: 4180 states/sec, Load: 19 runs[K
 -- Throughput: 4115 states/sec, Load: 22 runs[K
 -- Throughput: 4068 states/sec, Load: 25 runs[K
 -- Throughput: 4137 states/sec, Load: 28 runs[K
 -- Throughput: 4111 states/sec, Load: 31 runs[K
 -- Throughput: 4228 states/sec, Load: 34 runs[K
 -- Throughput: 4110 states/sec, Load: 37 runs[K
 -- Throughput: 4201 states/sec, Load: 40 runs[K
 -- Throughput: 4079 states/sec, Load: 43 runs[K
 -- Throughput: 4086 states/sec, Load: 46 runs[K
 -- Throughput: 4058 states/sec, Load: 49 runs[K
 -- Throughput: 4062 states/sec, Load: 52 runs[K
 -- Throughput: 4134 states/sec, Load: 55 runs[K
 -- Throughput: 4202 states/sec, Load: 58 runs[K
 -- Throughput: 4095 states/sec, Load: 61 runs[K
 -- Throughput: 4122 states/sec, Load: 64 runs[K
 -- Throughput: 4150 states/sec, Load: 67 runs[K
 -- Throughput: 4142 states/sec, Load: 70 runs[K
 -- Throughput: 4161 states/sec, Load: 73 runs[K
 -- Throughput: 4169 states/sec, Load: 76 runs[K
 -- Throughput: 4164 states/sec, Load: 79 runs[K
 -- Throughput: 4147 states/sec, Load: 82 runs[K
 -- Throughput: 4166 states/sec, Load: 85 runs[K
 -- Throughput: 4048 states/sec, Load: 88 runs[K
 -- Throughput: 4174 states/sec, Load: 91 runs[K
 -- Throughput: 4141 states/sec, Load: 94 runs[K
 -- Throughput: 4115 states/sec, Load: 97 runs[K
 -- Throughput: 4101 states/sec, Load: 100 runs[K
 -- Throughput: 4200 states/sec, Load: 103 runs[K
 -- Throughput: 4183 states/sec, Load: 106 runs[K
 -- Throughput: 4113 states/sec, Load: 109 runs[K
 -- Throughput: 4093 states/sec, Load: 112 runs[K
 -- Throughput: 4233 states/sec, Load: 115 runs[K
 -- Throughput: 4194 states/sec, Load: 118 runs[K
 -- Throughput: 4218 states/sec, Load: 121 runs[K
 -- Throughput: 4165 states/sec, Load: 124 runs[K
 -- Throughput: 4015 states/sec, Load: 127 runs[K
 -- Throughput: 4090 states/sec, Load: 130 runs[K
 -- Throughput: 4215 states/sec, Load: 133 runs[K
 -- Throughput: 4119 states/sec, Load: 136 runs[K
 -- Throughput: 4174 states/sec, Load: 139 runs[K
 -- Throughput: 4193 states/sec, Load: 142 runs[K
 -- Throughput: 4148 states/sec, Load: 146 runs[K
 -- Throughput: 3973 states/sec, Load: 149 runs[K
 -- Throughput: 3965 states/sec, Load: 151 runs[K
 -- Throughput: 4124 states/sec, Load: 154 runs[K
 -- Throughput: 4226 states/sec, Load: 157 runs[K
 -- Throughput: 4217 states/sec, Load: 160 runs[K
 -- Throughput: 4144 states/sec, Load: 164 runs[K
 -- Throughput: 4155 states/sec, Load: 167 runs[K
 -- Throughput: 4102 states/sec, Load: 170 runs[K
 -- Throughput: 4083 states/sec, Load: 173 runs[K
 -- Throughput: 4052 states/sec, Load: 176 runs[K
 -- Throughput: 4035 states/sec, Load: 178 runs[K
 -- Throughput: 4091 states/sec, Load: 181 runs[K
 -- Throughput: 4158 states/sec, Load: 184 runs[K
 -- Throughput: 4206 states/sec, Load: 187 runs[K
 -- Throughput: 4193 states/sec, Load: 191 runs[K
 -- Throughput: 4097 states/sec, Load: 194 runs[K
 -- Throughput: 4103 states/sec, Load: 197 runs[K
 -- Throughput: 4107 states/sec, Load: 199 runs[K
 -- Throughput: 5188 states/sec, Load: 199 runs[K
 -- Throughput: 4977 states/sec, Load: 199 runs[K
 -- Throughput: 5092 states/sec, Load: 199 runs[K
 -- Throughput: 5278 states/sec, Load: 199 runs[K
 -- Throughput: 5066 states/sec, Load: 199 runs[K
 -- Throughput: 5089 states/sec, Load: 199 runs[K
 -- Throughput: 5210 states/sec, Load: 199 runs[K
 -- Throughput: 4976 states/sec, Load: 199 runs[K
 -- Throughput: 5068 states/sec, Load: 199 runs[K
 -- Throughput: 4944 states/sec, Load: 199 runs[K
 -- Throughput: 5147 states/sec, Load: 199 runs[K
 -- Throughput: 5121 states/sec, Load: 199 runs[K
 -- Throughput: 5153 states/sec, Load: 199 runs[K
 -- Throughput: 5315 states/sec, Load: 199 runs[K
 -- Throughput: 5184 states/sec, Load: 199 runs[K
 -- Throughput: 5245 states/sec, Load: 199 runs[K
 -- Throughput: 5189 states/sec, Load: 199 runs[K
 -- Throughput: 5222 states/sec, Load: 199 runs[K
 -- Throughput: 5096 states/sec, Load: 199 runs[K
 -- Throughput: 5020 states/sec, Load: 199 runs[K
 -- Throughput: 5171 states/sec, Load: 199 runs[K
 -- Throughput: 4975 states/sec, Load: 199 runs[K
 -- Throughput: 5339 states/sec, Load: 199 runs[K
 -- Throughput: 5093 states/sec, Load: 199 runs[K
 -- Throughput: 5218 states/sec, Load: 199 runs[K
 -- Throughput: 5150 states/sec, Load: 199 runs[K
 -- Throughput: 4856 states/sec, Load: 1 runs[K
 -- Throughput: 4154 states/sec, Load: 5 runs[K
 -- Throughput: 4059 states/sec, Load: 8 runs[K
 -- Throughput: 4136 states/sec, Load: 11 runs[K
 -- Throughput: 4166 states/sec, Load: 14 runs[K
 -- Throughput: 4110 states/sec, Load: 17 runs[K
 -- Throughput: 4188 states/sec, Load: 20 runs[K
 -- Throughput: 4125 states/sec, Load: 23 runs[K
 -- Throughput: 4177 states/sec, Load: 26 runs[K
 -- Throughput: 4113 states/sec, Load: 29 runs[K
 -- Throughput: 4101 states/sec, Load: 32 runs[K
 -- Throughput: 4150 states/sec, Load: 35 runs[K
 -- Throughput: 4183 states/sec, Load: 38 runs[K
 -- Throughput: 4049 states/sec, Load: 41 runs[K
 -- Throughput: 4072 states/sec, Load: 44 runs[K
 -- Throughput: 4150 states/sec, Load: 47 runs[K
 -- Throughput: 4052 states/sec, Load: 50 runs[K
 -- Throughput: 4103 states/sec, Load: 53 runs[K
 -- Throughput: 4221 states/sec, Load: 56 runs[K
 -- Throughput: 4085 states/sec, Load: 59 runs[K
 -- Throughput: 4037 states/sec, Load: 62 runs[K
 -- Throughput: 4157 states/sec, Load: 65 runs[K
 -- Throughput: 4177 states/sec, Load: 68 runs[K
 -- Throughput: 4137 states/sec, Load: 71 runs[K
 -- Throughput: 4085 states/sec, Load: 74 runs[K
