Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556269461
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_178_2.q:1
 -- Throughput: 4826 states/sec, Load: 4 runs[K
 -- Throughput: 4934 states/sec, Load: 7 runs[K
 -- Throughput: 4770 states/sec, Load: 11 runs[K
 -- Throughput: 5019 states/sec, Load: 14 runs[K
 -- Throughput: 4819 states/sec, Load: 18 runs[K
 -- Throughput: 5029 states/sec, Load: 22 runs[K
 -- Throughput: 4911 states/sec, Load: 40 runs[K
 -- Throughput: 4859 states/sec, Load: 44 runs[K
 -- Throughput: 4927 states/sec, Load: 47 runs[K
 -- Throughput: 4723 states/sec, Load: 51 runs[K
 -- Throughput: 4845 states/sec, Load: 54 runs[K
 -- Throughput: 4821 states/sec, Load: 58 runs[K
 -- Throughput: 4902 states/sec, Load: 61 runs[K
 -- Throughput: 4829 states/sec, Load: 65 runs[K
 -- Throughput: 4889 states/sec, Load: 68 runs[K
 -- Throughput: 4762 states/sec, Load: 72 runs[K
 -- Throughput: 4825 states/sec, Load: 75 runs[K
 -- Throughput: 4878 states/sec, Load: 79 runs[K
 -- Throughput: 4799 states/sec, Load: 82 runs[K
 -- Throughput: 4862 states/sec, Load: 86 runs[K
 -- Throughput: 4776 states/sec, Load: 89 runs[K
 -- Throughput: 4959 states/sec, Load: 93 runs[K
 -- Throughput: 4858 states/sec, Load: 96 runs[K
 -- Throughput: 4939 states/sec, Load: 100 runs[K
 -- Throughput: 4804 states/sec, Load: 103 runs[K
 -- Throughput: 4852 states/sec, Load: 107 runs[K
 -- Throughput: 4825 states/sec, Load: 110 runs[K
 -- Throughput: 4919 states/sec, Load: 114 runs[K
 -- Throughput: 4836 states/sec, Load: 117 runs[K
 -- Throughput: 4958 states/sec, Load: 121 runs[K
 -- Throughput: 4813 states/sec, Load: 124 runs[K
 -- Throughput: 4877 states/sec, Load: 128 runs[K
 -- Throughput: 4794 states/sec, Load: 131 runs[K
 -- Throughput: 4921 states/sec, Load: 135 runs[K
 -- Throughput: 4823 states/sec, Load: 138 runs[K
 -- Throughput: 4932 states/sec, Load: 142 runs[K
 -- Throughput: 4932 states/sec, Load: 145 runs[K
 -- Throughput: 4904 states/sec, Load: 149 runs[K
 -- Throughput: 4925 states/sec, Load: 152 runs[K
 -- Throughput: 4821 states/sec, Load: 156 runs[K
 -- Throughput: 4892 states/sec, Load: 159 runs[K
 -- Throughput: 4797 states/sec, Load: 163 runs[K
 -- Throughput: 4949 states/sec, Load: 166 runs[K
 -- Throughput: 4783 states/sec, Load: 170 runs[K
 -- Throughput: 4879 states/sec, Load: 173 runs[K
 -- Throughput: 4813 states/sec, Load: 177 runs[K
 -- Throughput: 4849 states/sec, Load: 180 runs[K
 -- Throughput: 4842 states/sec, Load: 184 runs[K
 -- Throughput: 4867 states/sec, Load: 187 runs[K
 -- Throughput: 4917 states/sec, Load: 191 runs[K
 -- Throughput: 4924 states/sec, Load: 194 runs[K
 -- Throughput: 4790 states/sec, Load: 198 runs[K
 -- Throughput: 5657 states/sec, Load: 199 runs[K
 -- Throughput: 6804 states/sec, Load: 199 runs[K
 -- Throughput: 6636 states/sec, Load: 199 runs[K
 -- Throughput: 6639 states/sec, Load: 199 runs[K
 -- Throughput: 6797 states/sec, Load: 199 runs[K
 -- Throughput: 6738 states/sec, Load: 199 runs[K
 -- Throughput: 6705 states/sec, Load: 199 runs[K
 -- Throughput: 6753 states/sec, Load: 199 runs[K
 -- Throughput: 6629 states/sec, Load: 199 runs[K
 -- Throughput: 6698 states/sec, Load: 199 runs[K
 -- Throughput: 6801 states/sec, Load: 199 runs[K
 -- Throughput: 6774 states/sec, Load: 199 runs[K
 -- Throughput: 6852 states/sec, Load: 199 runs[K
 -- Throughput: 6892 states/sec, Load: 199 runs[K
 -- Throughput: 6964 states/sec, Load: 199 runs[K
 -- Throughput: 6795 states/sec, Load: 199 runs[K
 -- Throughput: 6815 states/sec, Load: 199 runs[K
 -- Throughput: 6794 states/sec, Load: 199 runs[K
 -- Throughput: 6799 states/sec, Load: 199 runs[K
 -- Throughput: 6839 states/sec, Load: 199 runs[K
 -- Throughput: 6994 states/sec, Load: 199 runs[K
 -- Throughput: 5280 states/sec, Load: 4 runs[K
 -- Throughput: 4831 states/sec, Load: 8 runs[K
 -- Throughput: 5001 states/sec, Load: 11 runs[K
 -- Throughput: 4713 states/sec, Load: 15 runs[K
 -- Throughput: 4987 states/sec, Load: 18 runs[K
 -- Throughput: 4764 states/sec, Load: 22 runs[K
 -- Throughput: 5045 states/sec, Load: 25 runs[K
 -- Throughput: 4705 states/sec, Load: 29 runs[K
 -- Throughput: 5015 states/sec, Load: 33 runs[K
 -- Throughput: 4787 states/sec, Load: 36 runs[K
 -- Throughput: 4949 states/sec, Load: 40 runs[K
 -- Throughput: 4783 states/sec, Load: 43 runs[K
 -- Throughput: 5000 states/sec, Load: 47 runs[K
 -- Throughput: 4774 states/sec, Load: 50 runs[K
 -- Throughput: 4995 states/sec, Load: 54 runs[K
 -- Throughput: 4820 states/sec, Load: 57 runs[K
 -- Throughput: 5024 states/sec, Load: 61 runs[K
 -- Throughput: 4839 states/sec, Load: 64 runs[K
 -- Throughput: 4958 states/sec, Load: 68 runs[K
 -- Throughput: 4889 states/sec, Load: 71 runs[K
 -- Throughput: 4853 states/sec, Load: 75 runs[K
 -- Throughput: 4924 states/sec, Load: 78 runs[K
 -- Throughput: 4844 states/sec, Load: 82 runs[K
 -- Throughput: 4905 states/sec, Load: 85 runs[K
 -- Throughput: 4807 states/sec, Load: 89 runs[K
 -- Throughput: 4923 states/sec, Load: 92 runs[K
 -- Throughput: 4848 states/sec, Load: 96 runs[K
 -- Throughput: 4933 states/sec, Load: 99 runs[K
 -- Throughput: 4826 states/sec, Load: 103 runs[K
 -- Throughput: 5003 states/sec, Load: 106 runs[K
 -- Throughput: 4733 states/sec, Load: 110 runs[K
 -- Throughput: 4990 states/sec, Load: 113 runs[K
 -- Throughput: 4698 states/sec, Load: 117 runs[K
 -- Throughput: 4968 states/sec, Load: 120 runs[K
 -- Throughput: 4762 states/sec, Load: 124 runs[K
 -- Throughput: 4957 states/sec, Load: 127 runs[K
 -- Throughput: 4770 states/sec, Load: 131 runs[K
 -- Throughput: 4919 states/sec, Load: 134 runs[K
 -- Throughput: 4698 states/sec, Load: 138 runs[K
 -- Throughput: 4858 states/sec, Load: 141 runs[K
 -- Throughput: 4936 states/sec, Load: 145 runs[K
 -- Throughput: 4962 states/sec, Load: 148 runs[K
 -- Throughput: 4483 states/sec, Load: 152 runs[K
 -- Throughput: 4928 states/sec, Load: 155 runs[K
 -- Throughput: 4955 states/sec, Load: 159 runs[K
 -- Throughput: 4901 states/sec, Load: 162 runs[K
 -- Throughput: 4942 states/sec, Load: 166 runs[K
 -- Throughput: 4998 states/sec, Load: 169 runs[K
 -- Throughput: 4758 states/sec, Load: 173 runs[K
 -- Throughput: 5064 states/sec, Load: 176 runs[K
 -- Throughput: 4719 states/sec, Load: 180 runs[K
 -- Throughput: 4993 states/sec, Load: 184 runs[K
 -- Throughput: 4741 states/sec, Load: 187 runs[K
 -- Throughput: 5018 states/sec, Load: 191 runs[K
 -- Throughput: 4669 states/sec, Load: 194 runs[K
 -- Throughput: 5006 states/sec, Load: 197 runs[K
 -- Throughput: 5285 states/sec, Load: 199 runs[K
 -- Throughput: 6804 states/sec, Load: 199 runs[K
 -- Throughput: 6778 states/sec, Load: 199 runs[K
 -- Throughput: 6780 states/sec, Load: 199 runs[K
 -- Throughput: 6868 states/sec, Load: 199 runs[K
 -- Throughput: 7126 states/sec, Load: 199 runs[K
 -- Throughput: 6923 states/sec, Load: 199 runs[K
 -- Throughput: 6993 states/sec, Load: 199 runs[K
 -- Throughput: 6864 states/sec, Load: 199 runs[K
 -- Throughput: 6975 states/sec, Load: 199 runs[K
 -- Throughput: 6846 states/sec, Load: 199 runs[K
 -- Throughput: 6982 states/sec, Load: 199 runs[K
 -- Throughput: 6903 states/sec, Load: 199 runs[K
 -- Throughput: 7026 states/sec, Load: 199 runs[K
 -- Throughput: 6966 states/sec, Load: 199 runs[K
 -- Throughput: 6902 states/sec, Load: 199 runs[K
 -- Throughput: 6986 states/sec, Load: 199 runs[K
 -- Throughput: 6951 states/sec, Load: 199 runs[K
 -- Throughput: 6830 states/sec, Load: 199 runs[K
 -- Throughput: 6926 states/sec, Load: 199 runs[K
 -- Throughput: 7010 states/sec, Load: 1 runs[K
 -- Throughput: 4830 states/sec, Load: 6 runs[K
 -- Throughput: 4782 states/sec, Load: 9 runs[K
 -- Throughput: 4978 states/sec, Load: 13 runs[K
 -- Throughput: 4791 states/sec, Load: 16 runs[K
 -- Throughput: 5005 states/sec, Load: 20 runs[K
 -- Throughput: 4721 states/sec, Load: 23 runs[K
 -- Throughput: 5010 states/sec, Load: 27 runs[K
 -- Throughput: 4774 states/sec, Load: 30 runs[K
 -- Throughput: 5016 states/sec, Load: 34 runs[K
 -- Throughput: 4807 states/sec, Load: 37 runs[K
 -- Throughput: 4952 states/sec, Load: 41 runs[K
 -- Throughput: 4807 states/sec, Load: 44 runs[K
 -- Throughput: 4974 states/sec, Load: 48 runs[K
 -- Throughput: 3091 states/sec, Load: 51 runs[K
 -- Throughput: 5070 states/sec, Load: 54 runs[K
 -- Throughput: 4725 states/sec, Load: 57 runs[K
 -- Throughput: 4930 states/sec, Load: 61 runs[K
 -- Throughput: 4720 states/sec, Load: 64 runs[K
 -- Throughput: 5021 states/sec, Load: 68 runs[K
 -- Throughput: 4761 states/sec, Load: 71 runs[K
 -- Throughput: 4992 states/sec, Load: 75 runs[K
 -- Throughput: 4765 states/sec, Load: 78 runs[K
 -- Throughput: 5059 states/sec, Load: 82 runs[K
 -- Throughput: 4842 states/sec, Load: 85 runs[K
 -- Throughput: 4974 states/sec, Load: 89 runs[K
 -- Throughput: 4874 states/sec, Load: 92 runs[K
 -- Throughput: 4915 states/sec, Load: 96 runs[K
 -- Throughput: 4805 states/sec, Load: 99 runs[K
 -- Throughput: 4842 states/sec, Load: 103 runs[K
 -- Throughput: 4785 states/sec, Load: 106 runs[K
 -- Throughput: 4922 states/sec, Load: 110 runs[K
 -- Throughput: 4777 states/sec, Load: 113 runs[K
 -- Throughput: 4942 states/sec, Load: 117 runs[K
 -- Throughput: 4833 states/sec, Load: 120 runs[K
 -- Throughput: 5010 states/sec, Load: 124 runs[K
 -- Throughput: 4881 states/sec, Load: 127 runs[K
 -- Throughput: 4888 states/sec, Load: 131 runs[K
 -- Throughput: 4950 states/sec, Load: 134 runs[K
 -- Throughput: 4857 states/sec, Load: 138 runs[K
 -- Throughput: 5004 states/sec, Load: 141 runs[K
 -- Throughput: 4779 states/sec, Load: 145 runs[K
 -- Throughput: 5066 states/sec, Load: 148 runs[K
 -- Throughput: 4672 states/sec, Load: 152 runs[K
 -- Throughput: 4956 states/sec, Load: 156 runs[K
 -- Throughput: 4724 states/sec, Load: 159 runs[K
 -- Throughput: 4945 states/sec, Load: 162 runs[K
 -- Throughput: 4734 states/sec, Load: 166 runs[K
 -- Throughput: 4968 states/sec, Load: 169 runs[K
 -- Throughput: 4706 states/sec, Load: 173 runs[K
 -- Throughput: 4992 states/sec, Load: 176 runs[K
 -- Throughput: 4867 states/sec, Load: 180 runs[K
 -- Throughput: 5045 states/sec, Load: 184 runs[K
 -- Throughput: 4772 states/sec, Load: 187 runs[K
 -- Throughput: 5033 states/sec, Load: 191 runs[K
 -- Throughput: 4740 states/sec, Load: 194 runs[K
 -- Throughput: 4987 states/sec, Load: 198 runs[K
 -- Throughput: 5455 states/sec, Load: 199 runs[K
 -- Throughput: 6736 states/sec, Load: 199 runs[K
 -- Throughput: 6879 states/sec, Load: 199 runs[K
 -- Throughput: 6892 states/sec, Load: 199 runs[K
 -- Throughput: 6868 states/sec, Load: 199 runs[K
 -- Throughput: 6914 states/sec, Load: 199 runs[K
 -- Throughput: 6750 states/sec, Load: 199 runs[K
 -- Throughput: 7025 states/sec, Load: 199 runs[K
 -- Throughput: 6832 states/sec, Load: 199 runs[K
 -- Throughput: 6947 states/sec, Load: 199 runs[K
 -- Throughput: 7075 states/sec, Load: 199 runs[K
 -- Throughput: 6869 states/sec, Load: 199 runs[K
 -- Throughput: 6943 states/sec, Load: 199 runs[K
 -- Throughput: 6946 states/sec, Load: 199 runs[K
 -- Throughput: 6829 states/sec, Load: 199 runs[K
 -- Throughput: 6839 states/sec, Load: 199 runs[K
 -- Throughput: 6868 states/sec, Load: 199 runs[K
 -- Throughput: 6907 states/sec, Load: 199 runs[K
 -- Throughput: 6954 states/sec, Load: 199 runs[K
 -- Throughput: 7064 states/sec, Load: 199 runs[K
 -- Throughput: 1565 states/sec, Load: 1 runs[K
 -- Throughput: 4756 states/sec, Load: 4 runs[K
 -- Throughput: 4944 states/sec, Load: 7 runs[K
 -- Throughput: 4836 states/sec, Load: 11 runs[K
 -- Throughput: 4959 states/sec, Load: 14 runs[K
 -- Throughput: 4853 states/sec, Load: 18 runs[K
 -- Throughput: 4983 states/sec, Load: 21 runs[K
 -- Throughput: 4754 states/sec, Load: 25 runs[K
 -- Throughput: 4993 states/sec, Load: 28 runs[K
 -- Throughput: 4723 states/sec, Load: 32 runs[K
 -- Throughput: 5069 states/sec, Load: 35 runs[K
 -- Throughput: 4772 states/sec, Load: 39 runs[K
 -- Throughput: 5060 states/sec, Load: 43 runs[K
 -- Throughput: 4791 states/sec, Load: 46 runs[K
 -- Throughput: 4998 states/sec, Load: 50 runs[K
 -- Throughput: 4811 states/sec, Load: 53 runs[K
 -- Throughput: 5017 states/sec, Load: 57 runs[K
 -- Throughput: 4861 states/sec, Load: 60 runs[K
 -- Throughput: 4923 states/sec, Load: 64 runs[K
 -- Throughput: 4950 states/sec, Load: 67 runs[K
 -- Throughput: 4828 states/sec, Load: 71 runs[K
 -- Throughput: 5024 states/sec, Load: 74 runs[K
 -- Throughput: 4843 states/sec, Load: 78 runs[K
 -- Throughput: 5044 states/sec, Load: 82 runs[K
 -- Throughput: 4683 states/sec, Load: 85 runs[K
 -- Throughput: 4965 states/sec, Load: 89 runs[K
 -- Throughput: 4696 states/sec, Load: 92 runs[K
 -- Throughput: 4990 states/sec, Load: 95 runs[K
 -- Throughput: 4779 states/sec, Load: 99 runs[K
 -- Throughput: 4986 states/sec, Load: 103 runs[K
 -- Throughput: 4784 states/sec, Load: 106 runs[K
 -- Throughput: 4982 states/sec, Load: 110 runs[K
 -- Throughput: 4802 states/sec, Load: 113 runs[K
 -- Throughput: 5020 states/sec, Load: 117 runs[K
 -- Throughput: 4824 states/sec, Load: 120 runs[K
 -- Throughput: 4982 states/sec, Load: 124 runs[K
 -- Throughput: 4856 states/sec, Load: 127 runs[K
 -- Throughput: 4939 states/sec, Load: 131 runs[K
 -- Throughput: 4867 states/sec, Load: 134 runs[K
 -- Throughput: 4960 states/sec, Load: 138 runs[K
 -- Throughput: 4920 states/sec, Load: 141 runs[K
 -- Throughput: 4787 states/sec, Load: 145 runs[K
 -- Throughput: 4914 states/sec, Load: 148 runs[K
 -- Throughput: 4811 states/sec, Load: 152 runs[K
 -- Throughput: 4893 states/sec, Load: 155 runs[K
 -- Throughput: 4821 states/sec, Load: 159 runs[K
 -- Throughput: 4924 states/sec, Load: 162 runs[K
 -- Throughput: 4826 states/sec, Load: 166 runs[K
 -- Throughput: 4960 states/sec, Load: 169 runs[K
 -- Throughput: 4862 states/sec, Load: 173 runs[K
 -- Throughput: 5041 states/sec, Load: 176 runs[K
 -- Throughput: 4764 states/sec, Load: 180 runs[K
 -- Throughput: 5058 states/sec, Load: 184 runs[K
 -- Throughput: 4753 states/sec, Load: 187 runs[K
 -- Throughput: 4945 states/sec, Load: 191 runs[K
 -- Throughput: 4774 states/sec, Load: 194 runs[K
 -- Throughput: 5005 states/sec, Load: 198 runs[K
 -- Throughput: 5496 states/sec, Load: 199 runs[K
 -- Throughput: 7033 states/sec, Load: 199 runs[K
 -- Throughput: 6904 states/sec, Load: 199 runs[K
 -- Throughput: 7006 states/sec, Load: 199 runs[K
 -- Throughput: 7027 states/sec, Load: 199 runs[K
 -- Throughput: 7070 states/sec, Load: 199 runs[K
 -- Throughput: 6916 states/sec, Load: 199 runs[K
 -- Throughput: 6909 states/sec, Load: 199 runs[K
 -- Throughput: 7088 states/sec, Load: 199 runs[K
 -- Throughput: 6877 states/sec, Load: 199 runs[K
 -- Throughput: 6987 states/sec, Load: 199 runs[K
 -- Throughput: 7030 states/sec, Load: 199 runs[K
 -- Throughput: 6957 states/sec, Load: 199 runs[K
 -- Throughput: 7055 states/sec, Load: 199 runs[K
 -- Throughput: 7012 states/sec, Load: 199 runs[K
 -- Throughput: 6886 states/sec, Load: 199 runs[K
 -- Throughput: 6957 states/sec, Load: 199 runs[K
 -- Throughput: 6770 states/sec, Load: 199 runs[K
 -- Throughput: 6811 states/sec, Load: 199 runs[K
 -- Throughput: 6736 states/sec, Load: 199 runs[K
 -- Throughput: 1720 states/sec, Load: 1 runs[K
 -- Throughput: 4765 states/sec, Load: 5 runs[K
 -- Throughput: 4933 states/sec, Load: 8 runs[K
 -- Throughput: 4842 states/sec, Load: 12 runs[K
 -- Throughput: 4956 states/sec, Load: 15 runs[K
 -- Throughput: 4817 states/sec, Load: 19 runs[K
 -- Throughput: 4988 states/sec, Load: 22 runs[K
 -- Throughput: 4756 states/sec, Load: 26 runs[K
 -- Throughput: 5070 states/sec, Load: 29 runs[K
 -- Throughput: 4771 states/sec, Load: 33 runs[K
 -- Throughput: 5031 states/sec, Load: 37 runs[K
 -- Throughput: 4763 states/sec, Load: 40 runs[K
 -- Throughput: 4976 states/sec, Load: 44 runs[K
 -- Throughput: 4722 states/sec, Load: 47 runs[K
 -- Throughput: 4996 states/sec, Load: 51 runs[K
 -- Throughput: 4742 states/sec, Load: 54 runs[K
 -- Throughput: 5029 states/sec, Load: 58 runs[K
 -- Throughput: 4817 states/sec, Load: 61 runs[K
 -- Throughput: 4997 states/sec, Load: 65 runs[K
 -- Throughput: 4834 states/sec, Load: 68 runs[K
 -- Throughput: 4945 states/sec, Load: 72 runs[K
 -- Throughput: 4828 states/sec, Load: 75 runs[K
 -- Throughput: 4891 states/sec, Load: 79 runs[K
 -- Throughput: 4956 states/sec, Load: 82 runs[K
 -- Throughput: 4903 states/sec, Load: 86 runs[K
 -- Throughput: 5001 states/sec, Load: 89 runs[K
 -- Throughput: 4815 states/sec, Load: 93 runs[K
 -- Throughput: 5027 states/sec, Load: 97 runs[K
 -- Throughput: 4842 states/sec, Load: 100 runs[K
 -- Throughput: 5003 states/sec, Load: 104 runs[K
