Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556263423
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_163_2.q:1
 -- Throughput: 4029 states/sec, Load: 4 runs[K
 -- Throughput: 4222 states/sec, Load: 7 runs[K
 -- Throughput: 4182 states/sec, Load: 10 runs[K
 -- Throughput: 4184 states/sec, Load: 13 runs[K
 -- Throughput: 4150 states/sec, Load: 16 runs[K
 -- Throughput: 4126 states/sec, Load: 19 runs[K
 -- Throughput: 5551 states/sec, Load: 199 runs[K
 -- Throughput: 5556 states/sec, Load: 199 runs[K
 -- Throughput: 5732 states/sec, Load: 199 runs[K
 -- Throughput: 5549 states/sec, Load: 199 runs[K
 -- Throughput: 5520 states/sec, Load: 199 runs[K
 -- Throughput: 5556 states/sec, Load: 199 runs[K
 -- Throughput: 5636 states/sec, Load: 199 runs[K
 -- Throughput: 5615 states/sec, Load: 199 runs[K
 -- Throughput: 5460 states/sec, Load: 199 runs[K
 -- Throughput: 5562 states/sec, Load: 199 runs[K
 -- Throughput: 5550 states/sec, Load: 199 runs[K
 -- Throughput: 5631 states/sec, Load: 199 runs[K
 -- Throughput: 5703 states/sec, Load: 199 runs[K
 -- Throughput: 5673 states/sec, Load: 199 runs[K
 -- Throughput: 5550 states/sec, Load: 199 runs[K
 -- Throughput: 5515 states/sec, Load: 199 runs[K
 -- Throughput: 5570 states/sec, Load: 199 runs[K
 -- Throughput: 3177 states/sec, Load: 2 runs[K
 -- Throughput: 4136 states/sec, Load: 4 runs[K
 -- Throughput: 4197 states/sec, Load: 7 runs[K
 -- Throughput: 4249 states/sec, Load: 10 runs[K
 -- Throughput: 4272 states/sec, Load: 13 runs[K
 -- Throughput: 4292 states/sec, Load: 17 runs[K
 -- Throughput: 4266 states/sec, Load: 20 runs[K
 -- Throughput: 4188 states/sec, Load: 23 runs[K
 -- Throughput: 4259 states/sec, Load: 26 runs[K
 -- Throughput: 4212 states/sec, Load: 29 runs[K
 -- Throughput: 4270 states/sec, Load: 32 runs[K
 -- Throughput: 4271 states/sec, Load: 35 runs[K
 -- Throughput: 4255 states/sec, Load: 38 runs[K
 -- Throughput: 4300 states/sec, Load: 41 runs[K
 -- Throughput: 4307 states/sec, Load: 45 runs[K
 -- Throughput: 4217 states/sec, Load: 48 runs[K
 -- Throughput: 4223 states/sec, Load: 51 runs[K
 -- Throughput: 4224 states/sec, Load: 54 runs[K
 -- Throughput: 4232 states/sec, Load: 57 runs[K
 -- Throughput: 4232 states/sec, Load: 60 runs[K
 -- Throughput: 4292 states/sec, Load: 63 runs[K
 -- Throughput: 4277 states/sec, Load: 66 runs[K
 -- Throughput: 4243 states/sec, Load: 69 runs[K
 -- Throughput: 4157 states/sec, Load: 73 runs[K
 -- Throughput: 4167 states/sec, Load: 76 runs[K
 -- Throughput: 4207 states/sec, Load: 79 runs[K
 -- Throughput: 4217 states/sec, Load: 82 runs[K
 -- Throughput: 4225 states/sec, Load: 85 runs[K
 -- Throughput: 4245 states/sec, Load: 88 runs[K
 -- Throughput: 4156 states/sec, Load: 91 runs[K
 -- Throughput: 4180 states/sec, Load: 94 runs[K
 -- Throughput: 4194 states/sec, Load: 97 runs[K
 -- Throughput: 4266 states/sec, Load: 100 runs[K
 -- Throughput: 4253 states/sec, Load: 103 runs[K
 -- Throughput: 4246 states/sec, Load: 107 runs[K
 -- Throughput: 4228 states/sec, Load: 110 runs[K
 -- Throughput: 4276 states/sec, Load: 113 runs[K
 -- Throughput: 4222 states/sec, Load: 116 runs[K
 -- Throughput: 4116 states/sec, Load: 119 runs[K
 -- Throughput: 4240 states/sec, Load: 122 runs[K
 -- Throughput: 4234 states/sec, Load: 125 runs[K
 -- Throughput: 4189 states/sec, Load: 128 runs[K
 -- Throughput: 4159 states/sec, Load: 131 runs[K
 -- Throughput: 4203 states/sec, Load: 134 runs[K
 -- Throughput: 4260 states/sec, Load: 137 runs[K
 -- Throughput: 4332 states/sec, Load: 140 runs[K
 -- Throughput: 4191 states/sec, Load: 144 runs[K
 -- Throughput: 4254 states/sec, Load: 147 runs[K
 -- Throughput: 4166 states/sec, Load: 150 runs[K
 -- Throughput: 4224 states/sec, Load: 153 runs[K
 -- Throughput: 4253 states/sec, Load: 156 runs[K
 -- Throughput: 4242 states/sec, Load: 159 runs[K
 -- Throughput: 4257 states/sec, Load: 162 runs[K
 -- Throughput: 4228 states/sec, Load: 165 runs[K
 -- Throughput: 4267 states/sec, Load: 168 runs[K
 -- Throughput: 4208 states/sec, Load: 172 runs[K
 -- Throughput: 4236 states/sec, Load: 175 runs[K
 -- Throughput: 4188 states/sec, Load: 178 runs[K
 -- Throughput: 4250 states/sec, Load: 181 runs[K
 -- Throughput: 4224 states/sec, Load: 184 runs[K
 -- Throughput: 4023 states/sec, Load: 187 runs[K
 -- Throughput: 4229 states/sec, Load: 190 runs[K
 -- Throughput: 4147 states/sec, Load: 193 runs[K
 -- Throughput: 4242 states/sec, Load: 196 runs[K
 -- Throughput: 4258 states/sec, Load: 199 runs[K
 -- Throughput: 5419 states/sec, Load: 199 runs[K
 -- Throughput: 5494 states/sec, Load: 199 runs[K
 -- Throughput: 5343 states/sec, Load: 199 runs[K
 -- Throughput: 5409 states/sec, Load: 199 runs[K
 -- Throughput: 5412 states/sec, Load: 199 runs[K
 -- Throughput: 5316 states/sec, Load: 199 runs[K
 -- Throughput: 5435 states/sec, Load: 199 runs[K
 -- Throughput: 5535 states/sec, Load: 199 runs[K
 -- Throughput: 5276 states/sec, Load: 199 runs[K
 -- Throughput: 5367 states/sec, Load: 199 runs[K
 -- Throughput: 5414 states/sec, Load: 199 runs[K
 -- Throughput: 5616 states/sec, Load: 199 runs[K
 -- Throughput: 5435 states/sec, Load: 199 runs[K
 -- Throughput: 5445 states/sec, Load: 199 runs[K
 -- Throughput: 5680 states/sec, Load: 199 runs[K
 -- Throughput: 5336 states/sec, Load: 199 runs[K
 -- Throughput: 5511 states/sec, Load: 199 runs[K
 -- Throughput: 5656 states/sec, Load: 199 runs[K
 -- Throughput: 5643 states/sec, Load: 199 runs[K
 -- Throughput: 5581 states/sec, Load: 199 runs[K
 -- Throughput: 5567 states/sec, Load: 199 runs[K
 -- Throughput: 5710 states/sec, Load: 199 runs[K
 -- Throughput: 5601 states/sec, Load: 199 runs[K
 -- Throughput: 5511 states/sec, Load: 199 runs[K
 -- Throughput: 5618 states/sec, Load: 199 runs[K
 -- Throughput: 2203 states/sec, Load: 4 runs[K
 -- Throughput: 4194 states/sec, Load: 9 runs[K
 -- Throughput: 4197 states/sec, Load: 12 runs[K
 -- Throughput: 4188 states/sec, Load: 15 runs[K
 -- Throughput: 4224 states/sec, Load: 18 runs[K
 -- Throughput: 4230 states/sec, Load: 21 runs[K
 -- Throughput: 4253 states/sec, Load: 24 runs[K
 -- Throughput: 4263 states/sec, Load: 27 runs[K
 -- Throughput: 4309 states/sec, Load: 30 runs[K
 -- Throughput: 4240 states/sec, Load: 34 runs[K
 -- Throughput: 4173 states/sec, Load: 37 runs[K
 -- Throughput: 4212 states/sec, Load: 40 runs[K
 -- Throughput: 4151 states/sec, Load: 43 runs[K
 -- Throughput: 4223 states/sec, Load: 46 runs[K
 -- Throughput: 4191 states/sec, Load: 49 runs[K
 -- Throughput: 4182 states/sec, Load: 52 runs[K
 -- Throughput: 4190 states/sec, Load: 55 runs[K
 -- Throughput: 4213 states/sec, Load: 58 runs[K
 -- Throughput: 4230 states/sec, Load: 61 runs[K
 -- Throughput: 4283 states/sec, Load: 64 runs[K
 -- Throughput: 4292 states/sec, Load: 68 runs[K
 -- Throughput: 4179 states/sec, Load: 71 runs[K
 -- Throughput: 4145 states/sec, Load: 74 runs[K
 -- Throughput: 4213 states/sec, Load: 77 runs[K
 -- Throughput: 4157 states/sec, Load: 80 runs[K
 -- Throughput: 4169 states/sec, Load: 83 runs[K
 -- Throughput: 4151 states/sec, Load: 86 runs[K
 -- Throughput: 4195 states/sec, Load: 89 runs[K
 -- Throughput: 4159 states/sec, Load: 92 runs[K
 -- Throughput: 4213 states/sec, Load: 95 runs[K
 -- Throughput: 4226 states/sec, Load: 98 runs[K
 -- Throughput: 4230 states/sec, Load: 101 runs[K
 -- Throughput: 4248 states/sec, Load: 104 runs[K
 -- Throughput: 4235 states/sec, Load: 108 runs[K
 -- Throughput: 4260 states/sec, Load: 111 runs[K
 -- Throughput: 4217 states/sec, Load: 114 runs[K
 -- Throughput: 4174 states/sec, Load: 117 runs[K
 -- Throughput: 4173 states/sec, Load: 120 runs[K
 -- Throughput: 4137 states/sec, Load: 123 runs[K
 -- Throughput: 4171 states/sec, Load: 126 runs[K
 -- Throughput: 4068 states/sec, Load: 129 runs[K
 -- Throughput: 4196 states/sec, Load: 132 runs[K
 -- Throughput: 4252 states/sec, Load: 135 runs[K
 -- Throughput: 4151 states/sec, Load: 138 runs[K
 -- Throughput: 4207 states/sec, Load: 141 runs[K
 -- Throughput: 4234 states/sec, Load: 144 runs[K
 -- Throughput: 4242 states/sec, Load: 147 runs[K
 -- Throughput: 4208 states/sec, Load: 151 runs[K
 -- Throughput: 4124 states/sec, Load: 154 runs[K
 -- Throughput: 4174 states/sec, Load: 157 runs[K
 -- Throughput: 4218 states/sec, Load: 160 runs[K
 -- Throughput: 4183 states/sec, Load: 163 runs[K
 -- Throughput: 4152 states/sec, Load: 166 runs[K
 -- Throughput: 4232 states/sec, Load: 169 runs[K
 -- Throughput: 4215 states/sec, Load: 172 runs[K
 -- Throughput: 4174 states/sec, Load: 175 runs[K
 -- Throughput: 4301 states/sec, Load: 178 runs[K
 -- Throughput: 4313 states/sec, Load: 181 runs[K
 -- Throughput: 4327 states/sec, Load: 184 runs[K
 -- Throughput: 4269 states/sec, Load: 188 runs[K
 -- Throughput: 4215 states/sec, Load: 191 runs[K
 -- Throughput: 4148 states/sec, Load: 194 runs[K
 -- Throughput: 4209 states/sec, Load: 197 runs[K
 -- Throughput: 4308 states/sec, Load: 199 runs[K
 -- Throughput: 5561 states/sec, Load: 199 runs[K
 -- Throughput: 5420 states/sec, Load: 199 runs[K
 -- Throughput: 5349 states/sec, Load: 199 runs[K
 -- Throughput: 5553 states/sec, Load: 199 runs[K
 -- Throughput: 5698 states/sec, Load: 199 runs[K
 -- Throughput: 5683 states/sec, Load: 199 runs[K
 -- Throughput: 5614 states/sec, Load: 199 runs[K
 -- Throughput: 5501 states/sec, Load: 199 runs[K
 -- Throughput: 5436 states/sec, Load: 199 runs[K
 -- Throughput: 5568 states/sec, Load: 199 runs[K
 -- Throughput: 5407 states/sec, Load: 199 runs[K
 -- Throughput: 5570 states/sec, Load: 199 runs[K
 -- Throughput: 5495 states/sec, Load: 199 runs[K
 -- Throughput: 5629 states/sec, Load: 199 runs[K
 -- Throughput: 5529 states/sec, Load: 199 runs[K
 -- Throughput: 5566 states/sec, Load: 199 runs[K
 -- Throughput: 5555 states/sec, Load: 199 runs[K
 -- Throughput: 5569 states/sec, Load: 199 runs[K
 -- Throughput: 5401 states/sec, Load: 199 runs[K
 -- Throughput: 5559 states/sec, Load: 199 runs[K
 -- Throughput: 5516 states/sec, Load: 199 runs[K
 -- Throughput: 5549 states/sec, Load: 199 runs[K
 -- Throughput: 5456 states/sec, Load: 199 runs[K
 -- Throughput: 5487 states/sec, Load: 199 runs[K
 -- Throughput: 2039 states/sec, Load: 1 runs[K
 -- Throughput: 4099 states/sec, Load: 6 runs[K
 -- Throughput: 4169 states/sec, Load: 9 runs[K
 -- Throughput: 4136 states/sec, Load: 12 runs[K
 -- Throughput: 4156 states/sec, Load: 15 runs[K
 -- Throughput: 4183 states/sec, Load: 18 runs[K
 -- Throughput: 4177 states/sec, Load: 21 runs[K
 -- Throughput: 4161 states/sec, Load: 24 runs[K
 -- Throughput: 4209 states/sec, Load: 27 runs[K
 -- Throughput: 4273 states/sec, Load: 30 runs[K
 -- Throughput: 4200 states/sec, Load: 33 runs[K
 -- Throughput: 4271 states/sec, Load: 36 runs[K
 -- Throughput: 4126 states/sec, Load: 40 runs[K
 -- Throughput: 4216 states/sec, Load: 43 runs[K
 -- Throughput: 4203 states/sec, Load: 46 runs[K
 -- Throughput: 4170 states/sec, Load: 49 runs[K
 -- Throughput: 4220 states/sec, Load: 52 runs[K
 -- Throughput: 4169 states/sec, Load: 55 runs[K
 -- Throughput: 4274 states/sec, Load: 58 runs[K
 -- Throughput: 4218 states/sec, Load: 61 runs[K
 -- Throughput: 4298 states/sec, Load: 64 runs[K
 -- Throughput: 4288 states/sec, Load: 67 runs[K
 -- Throughput: 4351 states/sec, Load: 70 runs[K
 -- Throughput: 4228 states/sec, Load: 74 runs[K
 -- Throughput: 4201 states/sec, Load: 77 runs[K
 -- Throughput: 4271 states/sec, Load: 80 runs[K
 -- Throughput: 4210 states/sec, Load: 83 runs[K
 -- Throughput: 4246 states/sec, Load: 86 runs[K
 -- Throughput: 4203 states/sec, Load: 89 runs[K
 -- Throughput: 4240 states/sec, Load: 92 runs[K
 -- Throughput: 4326 states/sec, Load: 95 runs[K
 -- Throughput: 4343 states/sec, Load: 99 runs[K
 -- Throughput: 4269 states/sec, Load: 102 runs[K
 -- Throughput: 4242 states/sec, Load: 105 runs[K
 -- Throughput: 4118 states/sec, Load: 108 runs[K
 -- Throughput: 4248 states/sec, Load: 111 runs[K
 -- Throughput: 4217 states/sec, Load: 114 runs[K
 -- Throughput: 4227 states/sec, Load: 117 runs[K
 -- Throughput: 4246 states/sec, Load: 120 runs[K
 -- Throughput: 4377 states/sec, Load: 123 runs[K
 -- Throughput: 4329 states/sec, Load: 127 runs[K
 -- Throughput: 4216 states/sec, Load: 130 runs[K
 -- Throughput: 4306 states/sec, Load: 133 runs[K
 -- Throughput: 4293 states/sec, Load: 136 runs[K
 -- Throughput: 4299 states/sec, Load: 139 runs[K
 -- Throughput: 4313 states/sec, Load: 142 runs[K
 -- Throughput: 4364 states/sec, Load: 145 runs[K
 -- Throughput: 4274 states/sec, Load: 149 runs[K
 -- Throughput: 4245 states/sec, Load: 152 runs[K
 -- Throughput: 4217 states/sec, Load: 155 runs[K
 -- Throughput: 4240 states/sec, Load: 158 runs[K
 -- Throughput: 4305 states/sec, Load: 161 runs[K
 -- Throughput: 4244 states/sec, Load: 164 runs[K
 -- Throughput: 4268 states/sec, Load: 167 runs[K
 -- Throughput: 4274 states/sec, Load: 171 runs[K
 -- Throughput: 4289 states/sec, Load: 174 runs[K
 -- Throughput: 4160 states/sec, Load: 177 runs[K
 -- Throughput: 4247 states/sec, Load: 180 runs[K
 -- Throughput: 4225 states/sec, Load: 183 runs[K
 -- Throughput: 4255 states/sec, Load: 186 runs[K
 -- Throughput: 4222 states/sec, Load: 189 runs[K
 -- Throughput: 4262 states/sec, Load: 192 runs[K
 -- Throughput: 4323 states/sec, Load: 195 runs[K
 -- Throughput: 4363 states/sec, Load: 199 runs[K
 -- Throughput: 4415 states/sec, Load: 199 runs[K
 -- Throughput: 5468 states/sec, Load: 199 runs[K
 -- Throughput: 5609 states/sec, Load: 199 runs[K
 -- Throughput: 5517 states/sec, Load: 199 runs[K
 -- Throughput: 5651 states/sec, Load: 199 runs[K
 -- Throughput: 5677 states/sec, Load: 199 runs[K
 -- Throughput: 5435 states/sec, Load: 199 runs[K
 -- Throughput: 5387 states/sec, Load: 199 runs[K
 -- Throughput: 5484 states/sec, Load: 199 runs[K
 -- Throughput: 5542 states/sec, Load: 199 runs[K
 -- Throughput: 5603 states/sec, Load: 199 runs[K
 -- Throughput: 5695 states/sec, Load: 199 runs[K
 -- Throughput: 5509 states/sec, Load: 199 runs[K
 -- Throughput: 5510 states/sec, Load: 199 runs[K
 -- Throughput: 5601 states/sec, Load: 199 runs[K
 -- Throughput: 5675 states/sec, Load: 199 runs[K
 -- Throughput: 5483 states/sec, Load: 199 runs[K
 -- Throughput: 5466 states/sec, Load: 199 runs[K
 -- Throughput: 5550 states/sec, Load: 199 runs[K
 -- Throughput: 5735 states/sec, Load: 199 runs[K
 -- Throughput: 5501 states/sec, Load: 199 runs[K
 -- Throughput: 5641 states/sec, Load: 199 runs[K
 -- Throughput: 5789 states/sec, Load: 199 runs[K
 -- Throughput: 5525 states/sec, Load: 199 runs[K
 -- Throughput: 5498 states/sec, Load: 199 runs[K
 -- Throughput: 1712 states/sec, Load: 4 runs[K
 -- Throughput: 4378 states/sec, Load: 8 runs[K
 -- Throughput: 4186 states/sec, Load: 11 runs[K
 -- Throughput: 4190 states/sec, Load: 14 runs[K
 -- Throughput: 4230 states/sec, Load: 17 runs[K
 -- Throughput: 4201 states/sec, Load: 20 runs[K
 -- Throughput: 4304 states/sec, Load: 23 runs[K
 -- Throughput: 4185 states/sec, Load: 26 runs[K
 -- Throughput: 4296 states/sec, Load: 29 runs[K
 -- Throughput: 4319 states/sec, Load: 32 runs[K
 -- Throughput: 4278 states/sec, Load: 36 runs[K
 -- Throughput: 4199 states/sec, Load: 39 runs[K
 -- Throughput: 4136 states/sec, Load: 42 runs[K
 -- Throughput: 4254 states/sec, Load: 45 runs[K
 -- Throughput: 4186 states/sec, Load: 48 runs[K
 -- Throughput: 4243 states/sec, Load: 51 runs[K
 -- Throughput: 4312 states/sec, Load: 54 runs[K
 -- Throughput: 4326 states/sec, Load: 57 runs[K
 -- Throughput: 4330 states/sec, Load: 61 runs[K
 -- Throughput: 4274 states/sec, Load: 64 runs[K
 -- Throughput: 4196 states/sec, Load: 67 runs[K
 -- Throughput: 4312 states/sec, Load: 70 runs[K
 -- Throughput: 4205 states/sec, Load: 73 runs[K
 -- Throughput: 4186 states/sec, Load: 76 runs[K
 -- Throughput: 4260 states/sec, Load: 79 runs[K
 -- Throughput: 4217 states/sec, Load: 82 runs[K
 -- Throughput: 4293 states/sec, Load: 85 runs[K
 -- Throughput: 4293 states/sec, Load: 89 runs[K
 -- Throughput: 4172 states/sec, Load: 92 runs[K
 -- Throughput: 4222 states/sec, Load: 95 runs[K
 -- Throughput: 4234 states/sec, Load: 98 runs[K
 -- Throughput: 4181 states/sec, Load: 101 runs[K
 -- Throughput: 4234 states/sec, Load: 104 runs[K
 -- Throughput: 4270 states/sec, Load: 107 runs[K
 -- Throughput: 4243 states/sec, Load: 110 runs[K
 -- Throughput: 4269 states/sec, Load: 113 runs[K
 -- Throughput: 4296 states/sec, Load: 116 runs[K
 -- Throughput: 4270 states/sec, Load: 120 runs[K
 -- Throughput: 4206 states/sec, Load: 123 runs[K
 -- Throughput: 4175 states/sec, Load: 126 runs[K
 -- Throughput: 4189 states/sec, Load: 129 runs[K
 -- Throughput: 4163 states/sec, Load: 132 runs[K
 -- Throughput: 4260 states/sec, Load: 135 runs[K
 -- Throughput: 4158 states/sec, Load: 138 runs[K
 -- Throughput: 4201 states/sec, Load: 141 runs[K
 -- Throughput: 4289 states/sec, Load: 144 runs[K
 -- Throughput: 4251 states/sec, Load: 147 runs[K
 -- Throughput: 4327 states/sec, Load: 151 runs[K
 -- Throughput: 4273 states/sec, Load: 154 runs[K
 -- Throughput: 4180 states/sec, Load: 157 runs[K
 -- Throughput: 4234 states/sec, Load: 160 runs[K
 -- Throughput: 4141 states/sec, Load: 163 runs[K
 -- Throughput: 4185 states/sec, Load: 166 runs[K
 -- Throughput: 4251 states/sec, Load: 169 runs[K
 -- Throughput: 4241 states/sec, Load: 172 runs[K
 -- Throughput: 4296 states/sec, Load: 175 runs[K
 -- Throughput: 4320 states/sec, Load: 178 runs[K
 -- Throughput: 4189 states/sec, Load: 182 runs[K
 -- Throughput: 4280 states/sec, Load: 185 runs[K
 -- Throughput: 4248 states/sec, Load: 188 runs[K
 -- Throughput: 4226 states/sec, Load: 191 runs[K
 -- Throughput: 4227 states/sec, Load: 194 runs[K
 -- Throughput: 4225 states/sec, Load: 197 runs[K
 -- Throughput: 4389 states/sec, Load: 199 runs[K
 -- Throughput: 5611 states/sec, Load: 199 runs[K
 -- Throughput: 5645 states/sec, Load: 199 runs[K
 -- Throughput: 5500 states/sec, Load: 199 runs[K
 -- Throughput: 5553 states/sec, Load: 199 runs[K
 -- Throughput: 5482 states/sec, Load: 199 runs[K
 -- Throughput: 5430 states/sec, Load: 199 runs[K
 -- Throughput: 5571 states/sec, Load: 199 runs[K
 -- Throughput: 5517 states/sec, Load: 199 runs[K
 -- Throughput: 5591 states/sec, Load: 199 runs[K
 -- Throughput: 5406 states/sec, Load: 199 runs[K
 -- Throughput: 5506 states/sec, Load: 199 runs[K
 -- Throughput: 5472 states/sec, Load: 199 runs[K
 -- Throughput: 5398 states/sec, Load: 199 runs[K
 -- Throughput: 5433 states/sec, Load: 199 runs[K
 -- Throughput: 5513 states/sec, Load: 199 runs[K
 -- Throughput: 5476 states/sec, Load: 199 runs[K
 -- Throughput: 5481 states/sec, Load: 199 runs[K
 -- Throughput: 5598 states/sec, Load: 199 runs[K
 -- Throughput: 5534 states/sec, Load: 199 runs[K
 -- Throughput: 5600 states/sec, Load: 199 runs[K
 -- Throughput: 5410 states/sec, Load: 199 runs[K
 -- Throughput: 5586 states/sec, Load: 199 runs[K
 -- Throughput: 5730 states/sec, Load: 199 runs[K
 -- Throughput: 5817 states/sec, Load: 199 runs[K
 -- Throughput: 5097 states/sec, Load: 2 runs[K
 -- Throughput: 4169 states/sec, Load: 6 runs[K
 -- Throughput: 4198 states/sec, Load: 9 runs[K
 -- Throughput: 4263 states/sec, Load: 12 runs[K
 -- Throughput: 4142 states/sec, Load: 15 runs[K
 -- Throughput: 4226 states/sec, Load: 18 runs[K
 -- Throughput: 4230 states/sec, Load: 21 runs[K
 -- Throughput: 4228 states/sec, Load: 24 runs[K
 -- Throughput: 4153 states/sec, Load: 27 runs[K
 -- Throughput: 4209 states/sec, Load: 30 runs[K
 -- Throughput: 4239 states/sec, Load: 33 runs[K
 -- Throughput: 4286 states/sec, Load: 36 runs[K
 -- Throughput: 4287 states/sec, Load: 40 runs[K
 -- Throughput: 4217 states/sec, Load: 43 runs[K
 -- Throughput: 4196 states/sec, Load: 46 runs[K
 -- Throughput: 4243 states/sec, Load: 49 runs[K
 -- Throughput: 4218 states/sec, Load: 52 runs[K
 -- Throughput: 4192 states/sec, Load: 55 runs[K
 -- Throughput: 4280 states/sec, Load: 58 runs[K
 -- Throughput: 4221 states/sec, Load: 61 runs[K
 -- Throughput: 4224 states/sec, Load: 64 runs[K
 -- Throughput: 4293 states/sec, Load: 67 runs[K
 -- Throughput: 4353 states/sec, Load: 71 runs[K
 -- Throughput: 4224 states/sec, Load: 74 runs[K
 -- Throughput: 4185 states/sec, Load: 77 runs[K
 -- Throughput: 4228 states/sec, Load: 80 runs[K
 -- Throughput: 4251 states/sec, Load: 83 runs[K
 -- Throughput: 4122 states/sec, Load: 86 runs[K
 -- Throughput: 4245 states/sec, Load: 89 runs[K
 -- Throughput: 4265 states/sec, Load: 92 runs[K
 -- Throughput: 4255 states/sec, Load: 95 runs[K
 -- Throughput: 4222 states/sec, Load: 98 runs[K
 -- Throughput: 4224 states/sec, Load: 102 runs[K
 -- Throughput: 4184 states/sec, Load: 105 runs[K
 -- Throughput: 4195 states/sec, Load: 108 runs[K
 -- Throughput: 4204 states/sec, Load: 111 runs[K
 -- Throughput: 4233 states/sec, Load: 114 runs[K
 -- Throughput: 4198 states/sec, Load: 117 runs[K
 -- Throughput: 4251 states/sec, Load: 120 runs[K
 -- Throughput: 4212 states/sec, Load: 123 runs[K
 -- Throughput: 4247 states/sec, Load: 126 runs[K
 -- Throughput: 4309 states/sec, Load: 129 runs[K
 -- Throughput: 4412 states/sec, Load: 133 runs[K
 -- Throughput: 4211 states/sec, Load: 136 runs[K
 -- Throughput: 4187 states/sec, Load: 139 runs[K
