Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556240543
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_124_8.q:1
 -- Throughput: 3283 states/sec, Load: 4 runs[K
 -- Throughput: 3596 states/sec, Load: 6 runs[K
 -- Throughput: 3532 states/sec, Load: 9 runs[K
 -- Throughput: 3750 states/sec, Load: 12 runs[K
 -- Throughput: 3423 states/sec, Load: 14 runs[K
 -- Throughput: 3655 states/sec, Load: 17 runs[K
 -- Throughput: 3420 states/sec, Load: 181 runs[K
 -- Throughput: 3718 states/sec, Load: 184 runs[K
 -- Throughput: 3457 states/sec, Load: 186 runs[K
 -- Throughput: 3483 states/sec, Load: 189 runs[K
 -- Throughput: 3593 states/sec, Load: 191 runs[K
 -- Throughput: 3410 states/sec, Load: 194 runs[K
 -- Throughput: 3700 states/sec, Load: 196 runs[K
 -- Throughput: 3338 states/sec, Load: 199 runs[K
 -- Throughput: 4266 states/sec, Load: 199 runs[K
 -- Throughput: 4179 states/sec, Load: 199 runs[K
 -- Throughput: 4041 states/sec, Load: 199 runs[K
 -- Throughput: 4117 states/sec, Load: 199 runs[K
 -- Throughput: 4002 states/sec, Load: 199 runs[K
 -- Throughput: 3982 states/sec, Load: 199 runs[K
 -- Throughput: 4018 states/sec, Load: 199 runs[K
 -- Throughput: 4090 states/sec, Load: 199 runs[K
 -- Throughput: 4110 states/sec, Load: 199 runs[K
 -- Throughput: 4147 states/sec, Load: 199 runs[K
 -- Throughput: 4130 states/sec, Load: 199 runs[K
 -- Throughput: 4111 states/sec, Load: 199 runs[K
 -- Throughput: 4113 states/sec, Load: 199 runs[K
 -- Throughput: 3965 states/sec, Load: 199 runs[K
 -- Throughput: 4036 states/sec, Load: 199 runs[K
 -- Throughput: 4060 states/sec, Load: 199 runs[K
 -- Throughput: 4038 states/sec, Load: 199 runs[K
 -- Throughput: 4174 states/sec, Load: 199 runs[K
 -- Throughput: 4122 states/sec, Load: 199 runs[K
 -- Throughput: 4089 states/sec, Load: 199 runs[K
 -- Throughput: 4174 states/sec, Load: 199 runs[K
 -- Throughput: 4082 states/sec, Load: 199 runs[K
 -- Throughput: 4092 states/sec, Load: 199 runs[K
 -- Throughput: 3997 states/sec, Load: 199 runs[K
 -- Throughput: 4150 states/sec, Load: 199 runs[K
 -- Throughput: 4100 states/sec, Load: 199 runs[K
 -- Throughput: 4067 states/sec, Load: 199 runs[K
 -- Throughput: 4025 states/sec, Load: 199 runs[K
 -- Throughput: 3992 states/sec, Load: 199 runs[K
 -- Throughput: 4066 states/sec, Load: 199 runs[K
 -- Throughput: 4124 states/sec, Load: 199 runs[K
 -- Throughput: 4026 states/sec, Load: 199 runs[K
 -- Throughput: 4021 states/sec, Load: 199 runs[K
 -- Throughput: 4073 states/sec, Load: 199 runs[K
 -- Throughput: 3717 states/sec, Load: 3 runs[K
 -- Throughput: 3765 states/sec, Load: 6 runs[K
 -- Throughput: 3405 states/sec, Load: 8 runs[K
 -- Throughput: 3497 states/sec, Load: 11 runs[K
 -- Throughput: 3501 states/sec, Load: 13 runs[K
 -- Throughput: 3527 states/sec, Load: 16 runs[K
 -- Throughput: 3513 states/sec, Load: 18 runs[K
 -- Throughput: 3412 states/sec, Load: 21 runs[K
 -- Throughput: 3616 states/sec, Load: 23 runs[K
 -- Throughput: 3381 states/sec, Load: 26 runs[K
 -- Throughput: 3759 states/sec, Load: 28 runs[K
 -- Throughput: 3396 states/sec, Load: 31 runs[K
 -- Throughput: 3668 states/sec, Load: 34 runs[K
 -- Throughput: 3425 states/sec, Load: 36 runs[K
 -- Throughput: 3568 states/sec, Load: 39 runs[K
 -- Throughput: 3496 states/sec, Load: 41 runs[K
 -- Throughput: 3486 states/sec, Load: 44 runs[K
 -- Throughput: 3624 states/sec, Load: 46 runs[K
 -- Throughput: 3428 states/sec, Load: 49 runs[K
 -- Throughput: 3851 states/sec, Load: 52 runs[K
 -- Throughput: 3438 states/sec, Load: 54 runs[K
 -- Throughput: 3589 states/sec, Load: 57 runs[K
 -- Throughput: 3637 states/sec, Load: 59 runs[K
 -- Throughput: 3473 states/sec, Load: 62 runs[K
 -- Throughput: 3788 states/sec, Load: 65 runs[K
 -- Throughput: 3426 states/sec, Load: 67 runs[K
 -- Throughput: 3765 states/sec, Load: 70 runs[K
 -- Throughput: 3628 states/sec, Load: 72 runs[K
 -- Throughput: 3348 states/sec, Load: 75 runs[K
 -- Throughput: 3647 states/sec, Load: 78 runs[K
 -- Throughput: 3391 states/sec, Load: 80 runs[K
 -- Throughput: 3704 states/sec, Load: 83 runs[K
 -- Throughput: 3390 states/sec, Load: 85 runs[K
 -- Throughput: 3640 states/sec, Load: 88 runs[K
 -- Throughput: 3474 states/sec, Load: 90 runs[K
 -- Throughput: 3449 states/sec, Load: 93 runs[K
 -- Throughput: 3530 states/sec, Load: 95 runs[K
 -- Throughput: 3443 states/sec, Load: 98 runs[K
 -- Throughput: 3665 states/sec, Load: 100 runs[K
 -- Throughput: 3404 states/sec, Load: 103 runs[K
 -- Throughput: 3700 states/sec, Load: 106 runs[K
 -- Throughput: 3417 states/sec, Load: 108 runs[K
 -- Throughput: 3719 states/sec, Load: 111 runs[K
 -- Throughput: 3470 states/sec, Load: 113 runs[K
 -- Throughput: 3478 states/sec, Load: 116 runs[K
 -- Throughput: 3574 states/sec, Load: 118 runs[K
 -- Throughput: 3379 states/sec, Load: 121 runs[K
 -- Throughput: 3694 states/sec, Load: 123 runs[K
 -- Throughput: 3415 states/sec, Load: 126 runs[K
 -- Throughput: 3756 states/sec, Load: 129 runs[K
 -- Throughput: 3402 states/sec, Load: 131 runs[K
 -- Throughput: 3654 states/sec, Load: 134 runs[K
 -- Throughput: 3512 states/sec, Load: 136 runs[K
 -- Throughput: 3446 states/sec, Load: 139 runs[K
 -- Throughput: 3608 states/sec, Load: 141 runs[K
 -- Throughput: 3442 states/sec, Load: 144 runs[K
 -- Throughput: 3790 states/sec, Load: 147 runs[K
 -- Throughput: 3453 states/sec, Load: 149 runs[K
 -- Throughput: 3517 states/sec, Load: 152 runs[K
 -- Throughput: 3445 states/sec, Load: 154 runs[K
 -- Throughput: 3595 states/sec, Load: 157 runs[K
 -- Throughput: 3550 states/sec, Load: 159 runs[K
 -- Throughput: 3462 states/sec, Load: 162 runs[K
 -- Throughput: 3685 states/sec, Load: 164 runs[K
 -- Throughput: 3386 states/sec, Load: 167 runs[K
 -- Throughput: 3734 states/sec, Load: 170 runs[K
 -- Throughput: 3445 states/sec, Load: 172 runs[K
 -- Throughput: 3568 states/sec, Load: 175 runs[K
 -- Throughput: 3401 states/sec, Load: 177 runs[K
 -- Throughput: 3437 states/sec, Load: 180 runs[K
 -- Throughput: 3532 states/sec, Load: 182 runs[K
 -- Throughput: 3525 states/sec, Load: 185 runs[K
 -- Throughput: 3591 states/sec, Load: 187 runs[K
 -- Throughput: 3481 states/sec, Load: 190 runs[K
 -- Throughput: 3764 states/sec, Load: 193 runs[K
 -- Throughput: 3510 states/sec, Load: 195 runs[K
 -- Throughput: 3723 states/sec, Load: 198 runs[K
 -- Throughput: 3709 states/sec, Load: 199 runs[K
 -- Throughput: 3793 states/sec, Load: 199 runs[K
 -- Throughput: 4018 states/sec, Load: 199 runs[K
 -- Throughput: 4124 states/sec, Load: 199 runs[K
 -- Throughput: 4093 states/sec, Load: 199 runs[K
 -- Throughput: 4136 states/sec, Load: 199 runs[K
 -- Throughput: 3999 states/sec, Load: 199 runs[K
 -- Throughput: 4078 states/sec, Load: 199 runs[K
 -- Throughput: 4068 states/sec, Load: 199 runs[K
 -- Throughput: 4020 states/sec, Load: 199 runs[K
 -- Throughput: 3910 states/sec, Load: 199 runs[K
 -- Throughput: 4030 states/sec, Load: 199 runs[K
 -- Throughput: 4086 states/sec, Load: 199 runs[K
 -- Throughput: 4074 states/sec, Load: 199 runs[K
 -- Throughput: 4119 states/sec, Load: 199 runs[K
 -- Throughput: 3949 states/sec, Load: 199 runs[K
 -- Throughput: 4030 states/sec, Load: 199 runs[K
 -- Throughput: 4190 states/sec, Load: 199 runs[K
 -- Throughput: 4058 states/sec, Load: 199 runs[K
 -- Throughput: 4202 states/sec, Load: 199 runs[K
 -- Throughput: 4065 states/sec, Load: 199 runs[K
 -- Throughput: 4241 states/sec, Load: 199 runs[K
 -- Throughput: 3998 states/sec, Load: 199 runs[K
 -- Throughput: 4138 states/sec, Load: 199 runs[K
 -- Throughput: 4177 states/sec, Load: 199 runs[K
 -- Throughput: 4095 states/sec, Load: 199 runs[K
 -- Throughput: 4214 states/sec, Load: 199 runs[K
 -- Throughput: 4102 states/sec, Load: 199 runs[K
 -- Throughput: 4111 states/sec, Load: 199 runs[K
 -- Throughput: 4177 states/sec, Load: 199 runs[K
 -- Throughput: 4075 states/sec, Load: 199 runs[K
 -- Throughput: 4095 states/sec, Load: 199 runs[K
 -- Throughput: 4028 states/sec, Load: 199 runs[K
 -- Throughput: 4072 states/sec, Load: 199 runs[K
 -- Throughput: 3836 states/sec, Load: 1 runs[K
 -- Throughput: 3439 states/sec, Load: 4 runs[K
 -- Throughput: 3602 states/sec, Load: 7 runs[K
 -- Throughput: 3403 states/sec, Load: 9 runs[K
 -- Throughput: 3522 states/sec, Load: 12 runs[K
 -- Throughput: 3506 states/sec, Load: 14 runs[K
 -- Throughput: 3470 states/sec, Load: 17 runs[K
 -- Throughput: 3575 states/sec, Load: 19 runs[K
 -- Throughput: 3309 states/sec, Load: 22 runs[K
 -- Throughput: 3651 states/sec, Load: 24 runs[K
 -- Throughput: 3410 states/sec, Load: 27 runs[K
 -- Throughput: 3723 states/sec, Load: 29 runs[K
 -- Throughput: 3489 states/sec, Load: 32 runs[K
 -- Throughput: 3638 states/sec, Load: 35 runs[K
 -- Throughput: 3411 states/sec, Load: 37 runs[K
 -- Throughput: 3526 states/sec, Load: 40 runs[K
 -- Throughput: 3452 states/sec, Load: 42 runs[K
 -- Throughput: 3513 states/sec, Load: 45 runs[K
 -- Throughput: 3581 states/sec, Load: 47 runs[K
 -- Throughput: 3404 states/sec, Load: 50 runs[K
 -- Throughput: 3758 states/sec, Load: 52 runs[K
 -- Throughput: 3414 states/sec, Load: 55 runs[K
 -- Throughput: 3674 states/sec, Load: 58 runs[K
 -- Throughput: 3406 states/sec, Load: 60 runs[K
 -- Throughput: 3633 states/sec, Load: 63 runs[K
 -- Throughput: 3439 states/sec, Load: 65 runs[K
 -- Throughput: 3454 states/sec, Load: 68 runs[K
 -- Throughput: 3458 states/sec, Load: 70 runs[K
 -- Throughput: 3539 states/sec, Load: 73 runs[K
 -- Throughput: 3562 states/sec, Load: 75 runs[K
 -- Throughput: 3372 states/sec, Load: 78 runs[K
 -- Throughput: 3718 states/sec, Load: 80 runs[K
 -- Throughput: 3438 states/sec, Load: 83 runs[K
 -- Throughput: 3808 states/sec, Load: 86 runs[K
 -- Throughput: 3440 states/sec, Load: 88 runs[K
 -- Throughput: 3528 states/sec, Load: 91 runs[K
 -- Throughput: 3596 states/sec, Load: 93 runs[K
 -- Throughput: 3412 states/sec, Load: 96 runs[K
 -- Throughput: 3759 states/sec, Load: 98 runs[K
 -- Throughput: 3432 states/sec, Load: 101 runs[K
 -- Throughput: 3773 states/sec, Load: 104 runs[K
 -- Throughput: 3501 states/sec, Load: 106 runs[K
 -- Throughput: 3504 states/sec, Load: 109 runs[K
 -- Throughput: 3768 states/sec, Load: 111 runs[K
 -- Throughput: 3389 states/sec, Load: 114 runs[K
 -- Throughput: 3669 states/sec, Load: 117 runs[K
 -- Throughput: 3446 states/sec, Load: 119 runs[K
 -- Throughput: 3623 states/sec, Load: 122 runs[K
 -- Throughput: 3573 states/sec, Load: 124 runs[K
 -- Throughput: 3445 states/sec, Load: 127 runs[K
 -- Throughput: 3776 states/sec, Load: 129 runs[K
 -- Throughput: 3315 states/sec, Load: 132 runs[K
 -- Throughput: 3780 states/sec, Load: 135 runs[K
 -- Throughput: 3384 states/sec, Load: 137 runs[K
 -- Throughput: 3586 states/sec, Load: 140 runs[K
 -- Throughput: 3590 states/sec, Load: 142 runs[K
 -- Throughput: 3453 states/sec, Load: 145 runs[K
 -- Throughput: 3809 states/sec, Load: 147 runs[K
 -- Throughput: 3388 states/sec, Load: 150 runs[K
 -- Throughput: 3625 states/sec, Load: 153 runs[K
 -- Throughput: 3464 states/sec, Load: 155 runs[K
 -- Throughput: 3575 states/sec, Load: 158 runs[K
 -- Throughput: 3589 states/sec, Load: 160 runs[K
 -- Throughput: 3391 states/sec, Load: 163 runs[K
 -- Throughput: 3727 states/sec, Load: 165 runs[K
 -- Throughput: 3409 states/sec, Load: 168 runs[K
 -- Throughput: 3742 states/sec, Load: 171 runs[K
 -- Throughput: 3393 states/sec, Load: 173 runs[K
 -- Throughput: 3596 states/sec, Load: 176 runs[K
 -- Throughput: 3590 states/sec, Load: 178 runs[K
 -- Throughput: 3489 states/sec, Load: 181 runs[K
 -- Throughput: 3732 states/sec, Load: 184 runs[K
 -- Throughput: 3403 states/sec, Load: 186 runs[K
 -- Throughput: 3745 states/sec, Load: 189 runs[K
 -- Throughput: 3411 states/sec, Load: 191 runs[K
 -- Throughput: 3495 states/sec, Load: 194 runs[K
 -- Throughput: 3552 states/sec, Load: 196 runs[K
 -- Throughput: 3402 states/sec, Load: 199 runs[K
 -- Throughput: 3956 states/sec, Load: 199 runs[K
 -- Throughput: 4004 states/sec, Load: 199 runs[K
 -- Throughput: 4114 states/sec, Load: 199 runs[K
 -- Throughput: 4151 states/sec, Load: 199 runs[K
 -- Throughput: 4186 states/sec, Load: 199 runs[K
 -- Throughput: 4129 states/sec, Load: 199 runs[K
 -- Throughput: 4033 states/sec, Load: 199 runs[K
 -- Throughput: 4024 states/sec, Load: 199 runs[K
 -- Throughput: 4033 states/sec, Load: 199 runs[K
 -- Throughput: 4255 states/sec, Load: 199 runs[K
 -- Throughput: 4123 states/sec, Load: 199 runs[K
 -- Throughput: 4041 states/sec, Load: 199 runs[K
 -- Throughput: 4148 states/sec, Load: 199 runs[K
 -- Throughput: 4157 states/sec, Load: 199 runs[K
 -- Throughput: 4140 states/sec, Load: 199 runs[K
 -- Throughput: 4089 states/sec, Load: 199 runs[K
 -- Throughput: 4158 states/sec, Load: 199 runs[K
 -- Throughput: 4205 states/sec, Load: 199 runs[K
 -- Throughput: 4068 states/sec, Load: 199 runs[K
 -- Throughput: 4185 states/sec, Load: 199 runs[K
 -- Throughput: 4093 states/sec, Load: 199 runs[K
 -- Throughput: 4167 states/sec, Load: 199 runs[K
 -- Throughput: 4111 states/sec, Load: 199 runs[K
 -- Throughput: 4166 states/sec, Load: 199 runs[K
 -- Throughput: 4187 states/sec, Load: 199 runs[K
 -- Throughput: 4148 states/sec, Load: 199 runs[K
 -- Throughput: 4140 states/sec, Load: 199 runs[K
 -- Throughput: 4056 states/sec, Load: 199 runs[K
 -- Throughput: 4067 states/sec, Load: 199 runs[K
 -- Throughput: 4179 states/sec, Load: 199 runs[K
 -- Throughput: 4229 states/sec, Load: 199 runs[K
 -- Throughput: 4003 states/sec, Load: 199 runs[K
 -- Throughput: 4191 states/sec, Load: 199 runs[K
 -- Throughput: 4124 states/sec, Load: 1 runs[K
 -- Throughput: 3584 states/sec, Load: 4 runs[K
 -- Throughput: 3508 states/sec, Load: 6 runs[K
 -- Throughput: 3615 states/sec, Load: 9 runs[K
 -- Throughput: 3623 states/sec, Load: 11 runs[K
 -- Throughput: 3387 states/sec, Load: 14 runs[K
 -- Throughput: 3696 states/sec, Load: 17 runs[K
 -- Throughput: 3416 states/sec, Load: 19 runs[K
 -- Throughput: 3783 states/sec, Load: 22 runs[K
 -- Throughput: 3483 states/sec, Load: 24 runs[K
 -- Throughput: 3490 states/sec, Load: 27 runs[K
 -- Throughput: 3663 states/sec, Load: 29 runs[K
 -- Throughput: 3379 states/sec, Load: 32 runs[K
 -- Throughput: 3783 states/sec, Load: 35 runs[K
 -- Throughput: 3424 states/sec, Load: 37 runs[K
 -- Throughput: 3668 states/sec, Load: 40 runs[K
 -- Throughput: 3485 states/sec, Load: 42 runs[K
 -- Throughput: 3472 states/sec, Load: 45 runs[K
 -- Throughput: 3624 states/sec, Load: 47 runs[K
 -- Throughput: 3385 states/sec, Load: 50 runs[K
 -- Throughput: 3781 states/sec, Load: 52 runs[K
 -- Throughput: 3365 states/sec, Load: 55 runs[K
 -- Throughput: 3676 states/sec, Load: 58 runs[K
 -- Throughput: 3446 states/sec, Load: 60 runs[K
 -- Throughput: 3609 states/sec, Load: 63 runs[K
 -- Throughput: 3542 states/sec, Load: 65 runs[K
 -- Throughput: 3338 states/sec, Load: 68 runs[K
 -- Throughput: 3677 states/sec, Load: 70 runs[K
 -- Throughput: 3391 states/sec, Load: 73 runs[K
 -- Throughput: 3714 states/sec, Load: 76 runs[K
 -- Throughput: 3423 states/sec, Load: 78 runs[K
 -- Throughput: 3741 states/sec, Load: 81 runs[K
 -- Throughput: 3510 states/sec, Load: 83 runs[K
 -- Throughput: 3549 states/sec, Load: 86 runs[K
 -- Throughput: 3699 states/sec, Load: 88 runs[K
 -- Throughput: 3417 states/sec, Load: 91 runs[K
 -- Throughput: 3692 states/sec, Load: 94 runs[K
 -- Throughput: 3413 states/sec, Load: 96 runs[K
 -- Throughput: 3579 states/sec, Load: 99 runs[K
 -- Throughput: 3521 states/sec, Load: 101 runs[K
 -- Throughput: 3491 states/sec, Load: 104 runs[K
 -- Throughput: 3617 states/sec, Load: 106 runs[K
 -- Throughput: 3414 states/sec, Load: 109 runs[K
 -- Throughput: 3772 states/sec, Load: 112 runs[K
 -- Throughput: 3383 states/sec, Load: 114 runs[K
 -- Throughput: 3649 states/sec, Load: 117 runs[K
 -- Throughput: 3463 states/sec, Load: 119 runs[K
 -- Throughput: 3581 states/sec, Load: 122 runs[K
