Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556290954
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_52_8.q:1
 -- Throughput: 2861 states/sec, Load: 2 runs[K
 -- Throughput: 2797 states/sec, Load: 4 runs[K
 -- Throughput: 2936 states/sec, Load: 6 runs[K
 -- Throughput: 2784 states/sec, Load: 8 runs[K
 -- Throughput: 2897 states/sec, Load: 10 runs[K
 -- Throughput: 2938 states/sec, Load: 12 runs[K
 -- Throughput: 2900 states/sec, Load: 146 runs[K
 -- Throughput: 2987 states/sec, Load: 149 runs[K
 -- Throughput: 2817 states/sec, Load: 151 runs[K
 -- Throughput: 2828 states/sec, Load: 153 runs[K
 -- Throughput: 2800 states/sec, Load: 155 runs[K
 -- Throughput: 3008 states/sec, Load: 157 runs[K
 -- Throughput: 2804 states/sec, Load: 159 runs[K
 -- Throughput: 2955 states/sec, Load: 161 runs[K
 -- Throughput: 2897 states/sec, Load: 163 runs[K
 -- Throughput: 2916 states/sec, Load: 165 runs[K
 -- Throughput: 2972 states/sec, Load: 168 runs[K
 -- Throughput: 2807 states/sec, Load: 170 runs[K
 -- Throughput: 2913 states/sec, Load: 172 runs[K
 -- Throughput: 2783 states/sec, Load: 174 runs[K
 -- Throughput: 2833 states/sec, Load: 176 runs[K
 -- Throughput: 3005 states/sec, Load: 178 runs[K
 -- Throughput: 2851 states/sec, Load: 180 runs[K
 -- Throughput: 2865 states/sec, Load: 182 runs[K
 -- Throughput: 2906 states/sec, Load: 184 runs[K
 -- Throughput: 2917 states/sec, Load: 187 runs[K
 -- Throughput: 2763 states/sec, Load: 189 runs[K
 -- Throughput: 2871 states/sec, Load: 191 runs[K
 -- Throughput: 2758 states/sec, Load: 193 runs[K
 -- Throughput: 2778 states/sec, Load: 195 runs[K
 -- Throughput: 2866 states/sec, Load: 197 runs[K
 -- Throughput: 2887 states/sec, Load: 199 runs[K
 -- Throughput: 2979 states/sec, Load: 199 runs[K
 -- Throughput: 3151 states/sec, Load: 199 runs[K
 -- Throughput: 3339 states/sec, Load: 199 runs[K
 -- Throughput: 3086 states/sec, Load: 199 runs[K
 -- Throughput: 3265 states/sec, Load: 199 runs[K
 -- Throughput: 3310 states/sec, Load: 199 runs[K
 -- Throughput: 3202 states/sec, Load: 199 runs[K
 -- Throughput: 3395 states/sec, Load: 199 runs[K
 -- Throughput: 3093 states/sec, Load: 199 runs[K
 -- Throughput: 3395 states/sec, Load: 199 runs[K
 -- Throughput: 3338 states/sec, Load: 199 runs[K
 -- Throughput: 3049 states/sec, Load: 199 runs[K
 -- Throughput: 3463 states/sec, Load: 199 runs[K
 -- Throughput: 3256 states/sec, Load: 199 runs[K
 -- Throughput: 3230 states/sec, Load: 199 runs[K
 -- Throughput: 3391 states/sec, Load: 199 runs[K
 -- Throughput: 3173 states/sec, Load: 199 runs[K
 -- Throughput: 3388 states/sec, Load: 199 runs[K
 -- Throughput: 3077 states/sec, Load: 199 runs[K
 -- Throughput: 3304 states/sec, Load: 199 runs[K
 -- Throughput: 3473 states/sec, Load: 199 runs[K
 -- Throughput: 3095 states/sec, Load: 199 runs[K
 -- Throughput: 3479 states/sec, Load: 199 runs[K
 -- Throughput: 3027 states/sec, Load: 199 runs[K
 -- Throughput: 3336 states/sec, Load: 199 runs[K
 -- Throughput: 3324 states/sec, Load: 199 runs[K
 -- Throughput: 3158 states/sec, Load: 199 runs[K
 -- Throughput: 3395 states/sec, Load: 199 runs[K
 -- Throughput: 3160 states/sec, Load: 199 runs[K
 -- Throughput: 3202 states/sec, Load: 199 runs[K
 -- Throughput: 3391 states/sec, Load: 199 runs[K
 -- Throughput: 3043 states/sec, Load: 199 runs[K
 -- Throughput: 3237 states/sec, Load: 199 runs[K
 -- Throughput: 3421 states/sec, Load: 199 runs[K
 -- Throughput: 3198 states/sec, Load: 199 runs[K
 -- Throughput: 3448 states/sec, Load: 199 runs[K
 -- Throughput: 3102 states/sec, Load: 199 runs[K
 -- Throughput: 3387 states/sec, Load: 199 runs[K
 -- Throughput: 3330 states/sec, Load: 199 runs[K
 -- Throughput: 3003 states/sec, Load: 199 runs[K
 -- Throughput: 3286 states/sec, Load: 199 runs[K
 -- Throughput: 3245 states/sec, Load: 199 runs[K
 -- Throughput: 2071 states/sec, Load: 2 runs[K
 -- Throughput: 2980 states/sec, Load: 4 runs[K
 -- Throughput: 2823 states/sec, Load: 6 runs[K
 -- Throughput: 2894 states/sec, Load: 8 runs[K
 -- Throughput: 2813 states/sec, Load: 10 runs[K
 -- Throughput: 2880 states/sec, Load: 12 runs[K
 -- Throughput: 2936 states/sec, Load: 14 runs[K
 -- Throughput: 3011 states/sec, Load: 16 runs[K
 -- Throughput: 2855 states/sec, Load: 19 runs[K
 -- Throughput: 2742 states/sec, Load: 21 runs[K
 -- Throughput: 2919 states/sec, Load: 23 runs[K
 -- Throughput: 2816 states/sec, Load: 25 runs[K
 -- Throughput: 2962 states/sec, Load: 27 runs[K
 -- Throughput: 2840 states/sec, Load: 29 runs[K
 -- Throughput: 2900 states/sec, Load: 31 runs[K
 -- Throughput: 2945 states/sec, Load: 33 runs[K
 -- Throughput: 2804 states/sec, Load: 36 runs[K
 -- Throughput: 2815 states/sec, Load: 38 runs[K
 -- Throughput: 2828 states/sec, Load: 40 runs[K
 -- Throughput: 2861 states/sec, Load: 42 runs[K
 -- Throughput: 2852 states/sec, Load: 44 runs[K
 -- Throughput: 2841 states/sec, Load: 46 runs[K
 -- Throughput: 2735 states/sec, Load: 48 runs[K
 -- Throughput: 2817 states/sec, Load: 50 runs[K
 -- Throughput: 2896 states/sec, Load: 52 runs[K
 -- Throughput: 2900 states/sec, Load: 54 runs[K
 -- Throughput: 2876 states/sec, Load: 56 runs[K
 -- Throughput: 2866 states/sec, Load: 58 runs[K
 -- Throughput: 3065 states/sec, Load: 60 runs[K
 -- Throughput: 2754 states/sec, Load: 63 runs[K
 -- Throughput: 2922 states/sec, Load: 65 runs[K
 -- Throughput: 2828 states/sec, Load: 67 runs[K
 -- Throughput: 2847 states/sec, Load: 69 runs[K
 -- Throughput: 2777 states/sec, Load: 71 runs[K
 -- Throughput: 2859 states/sec, Load: 73 runs[K
 -- Throughput: 2905 states/sec, Load: 75 runs[K
 -- Throughput: 3025 states/sec, Load: 77 runs[K
 -- Throughput: 3004 states/sec, Load: 80 runs[K
 -- Throughput: 2801 states/sec, Load: 82 runs[K
 -- Throughput: 2907 states/sec, Load: 84 runs[K
 -- Throughput: 2936 states/sec, Load: 86 runs[K
 -- Throughput: 2795 states/sec, Load: 88 runs[K
 -- Throughput: 2850 states/sec, Load: 90 runs[K
 -- Throughput: 2924 states/sec, Load: 92 runs[K
 -- Throughput: 2945 states/sec, Load: 94 runs[K
 -- Throughput: 3030 states/sec, Load: 97 runs[K
 -- Throughput: 2791 states/sec, Load: 99 runs[K
 -- Throughput: 2887 states/sec, Load: 101 runs[K
 -- Throughput: 2829 states/sec, Load: 103 runs[K
 -- Throughput: 2756 states/sec, Load: 105 runs[K
 -- Throughput: 2886 states/sec, Load: 107 runs[K
 -- Throughput: 2909 states/sec, Load: 109 runs[K
 -- Throughput: 2921 states/sec, Load: 111 runs[K
 -- Throughput: 2942 states/sec, Load: 113 runs[K
 -- Throughput: 2886 states/sec, Load: 116 runs[K
 -- Throughput: 2894 states/sec, Load: 118 runs[K
 -- Throughput: 2741 states/sec, Load: 120 runs[K
 -- Throughput: 2798 states/sec, Load: 122 runs[K
 -- Throughput: 2867 states/sec, Load: 124 runs[K
 -- Throughput: 2861 states/sec, Load: 126 runs[K
 -- Throughput: 2781 states/sec, Load: 128 runs[K
 -- Throughput: 2861 states/sec, Load: 130 runs[K
 -- Throughput: 2833 states/sec, Load: 132 runs[K
 -- Throughput: 2840 states/sec, Load: 134 runs[K
 -- Throughput: 2847 states/sec, Load: 136 runs[K
 -- Throughput: 2934 states/sec, Load: 138 runs[K
 -- Throughput: 2891 states/sec, Load: 141 runs[K
 -- Throughput: 2885 states/sec, Load: 143 runs[K
 -- Throughput: 2825 states/sec, Load: 145 runs[K
 -- Throughput: 2850 states/sec, Load: 147 runs[K
 -- Throughput: 2771 states/sec, Load: 149 runs[K
 -- Throughput: 2800 states/sec, Load: 151 runs[K
 -- Throughput: 2878 states/sec, Load: 153 runs[K
 -- Throughput: 2786 states/sec, Load: 155 runs[K
 -- Throughput: 2979 states/sec, Load: 157 runs[K
 -- Throughput: 3003 states/sec, Load: 159 runs[K
 -- Throughput: 2943 states/sec, Load: 162 runs[K
 -- Throughput: 2711 states/sec, Load: 164 runs[K
 -- Throughput: 2831 states/sec, Load: 166 runs[K
 -- Throughput: 2817 states/sec, Load: 168 runs[K
 -- Throughput: 2783 states/sec, Load: 170 runs[K
 -- Throughput: 2833 states/sec, Load: 172 runs[K
 -- Throughput: 2855 states/sec, Load: 174 runs[K
 -- Throughput: 2827 states/sec, Load: 176 runs[K
 -- Throughput: 2928 states/sec, Load: 178 runs[K
 -- Throughput: 2891 states/sec, Load: 180 runs[K
 -- Throughput: 2911 states/sec, Load: 182 runs[K
 -- Throughput: 2941 states/sec, Load: 185 runs[K
 -- Throughput: 2801 states/sec, Load: 187 runs[K
 -- Throughput: 2762 states/sec, Load: 189 runs[K
 -- Throughput: 2750 states/sec, Load: 191 runs[K
 -- Throughput: 2803 states/sec, Load: 193 runs[K
 -- Throughput: 2940 states/sec, Load: 195 runs[K
 -- Throughput: 2785 states/sec, Load: 197 runs[K
 -- Throughput: 2771 states/sec, Load: 199 runs[K
 -- Throughput: 3145 states/sec, Load: 199 runs[K
 -- Throughput: 3366 states/sec, Load: 199 runs[K
 -- Throughput: 3271 states/sec, Load: 199 runs[K
 -- Throughput: 3135 states/sec, Load: 199 runs[K
 -- Throughput: 3451 states/sec, Load: 199 runs[K
 -- Throughput: 3104 states/sec, Load: 199 runs[K
 -- Throughput: 3308 states/sec, Load: 199 runs[K
 -- Throughput: 3327 states/sec, Load: 199 runs[K
 -- Throughput: 3287 states/sec, Load: 199 runs[K
 -- Throughput: 3471 states/sec, Load: 199 runs[K
 -- Throughput: 3101 states/sec, Load: 199 runs[K
 -- Throughput: 3433 states/sec, Load: 199 runs[K
 -- Throughput: 3290 states/sec, Load: 199 runs[K
 -- Throughput: 3422 states/sec, Load: 199 runs[K
 -- Throughput: 3297 states/sec, Load: 199 runs[K
 -- Throughput: 3319 states/sec, Load: 199 runs[K
 -- Throughput: 3525 states/sec, Load: 199 runs[K
 -- Throughput: 3275 states/sec, Load: 199 runs[K
 -- Throughput: 3319 states/sec, Load: 199 runs[K
 -- Throughput: 3212 states/sec, Load: 199 runs[K
 -- Throughput: 3316 states/sec, Load: 199 runs[K
 -- Throughput: 3167 states/sec, Load: 199 runs[K
 -- Throughput: 3298 states/sec, Load: 199 runs[K
 -- Throughput: 3453 states/sec, Load: 199 runs[K
 -- Throughput: 3112 states/sec, Load: 199 runs[K
 -- Throughput: 3417 states/sec, Load: 199 runs[K
 -- Throughput: 3198 states/sec, Load: 199 runs[K
 -- Throughput: 3259 states/sec, Load: 199 runs[K
 -- Throughput: 3345 states/sec, Load: 199 runs[K
 -- Throughput: 3232 states/sec, Load: 199 runs[K
 -- Throughput: 3479 states/sec, Load: 199 runs[K
 -- Throughput: 3088 states/sec, Load: 199 runs[K
 -- Throughput: 3290 states/sec, Load: 199 runs[K
 -- Throughput: 3281 states/sec, Load: 199 runs[K
 -- Throughput: 3113 states/sec, Load: 199 runs[K
 -- Throughput: 3421 states/sec, Load: 199 runs[K
 -- Throughput: 3172 states/sec, Load: 199 runs[K
 -- Throughput: 3250 states/sec, Load: 199 runs[K
 -- Throughput: 3491 states/sec, Load: 199 runs[K
 -- Throughput: 3112 states/sec, Load: 199 runs[K
 -- Throughput: 3368 states/sec, Load: 199 runs[K
 -- Throughput: 1665 states/sec, Load: 1 runs[K
 -- Throughput: 2785 states/sec, Load: 2 runs[K
 -- Throughput: 2877 states/sec, Load: 4 runs[K
 -- Throughput: 2929 states/sec, Load: 6 runs[K
 -- Throughput: 2921 states/sec, Load: 8 runs[K
 -- Throughput: 2856 states/sec, Load: 11 runs[K
 -- Throughput: 2817 states/sec, Load: 13 runs[K
 -- Throughput: 2858 states/sec, Load: 15 runs[K
 -- Throughput: 2866 states/sec, Load: 17 runs[K
 -- Throughput: 2791 states/sec, Load: 19 runs[K
 -- Throughput: 2854 states/sec, Load: 21 runs[K
 -- Throughput: 2800 states/sec, Load: 23 runs[K
 -- Throughput: 2872 states/sec, Load: 25 runs[K
 -- Throughput: 2860 states/sec, Load: 27 runs[K
 -- Throughput: 2887 states/sec, Load: 29 runs[K
 -- Throughput: 2930 states/sec, Load: 31 runs[K
 -- Throughput: 2917 states/sec, Load: 34 runs[K
 -- Throughput: 2841 states/sec, Load: 36 runs[K
 -- Throughput: 2823 states/sec, Load: 38 runs[K
 -- Throughput: 2885 states/sec, Load: 40 runs[K
 -- Throughput: 2821 states/sec, Load: 42 runs[K
 -- Throughput: 2770 states/sec, Load: 44 runs[K
 -- Throughput: 2879 states/sec, Load: 46 runs[K
 -- Throughput: 2838 states/sec, Load: 48 runs[K
 -- Throughput: 2789 states/sec, Load: 50 runs[K
 -- Throughput: 2800 states/sec, Load: 52 runs[K
 -- Throughput: 2794 states/sec, Load: 54 runs[K
 -- Throughput: 2942 states/sec, Load: 56 runs[K
 -- Throughput: 2990 states/sec, Load: 59 runs[K
 -- Throughput: 2728 states/sec, Load: 61 runs[K
 -- Throughput: 2882 states/sec, Load: 63 runs[K
 -- Throughput: 2832 states/sec, Load: 65 runs[K
 -- Throughput: 2795 states/sec, Load: 67 runs[K
 -- Throughput: 2787 states/sec, Load: 69 runs[K
 -- Throughput: 2809 states/sec, Load: 71 runs[K
 -- Throughput: 2910 states/sec, Load: 73 runs[K
 -- Throughput: 3045 states/sec, Load: 75 runs[K
 -- Throughput: 2991 states/sec, Load: 77 runs[K
 -- Throughput: 2820 states/sec, Load: 80 runs[K
 -- Throughput: 2836 states/sec, Load: 82 runs[K
 -- Throughput: 2828 states/sec, Load: 84 runs[K
 -- Throughput: 2879 states/sec, Load: 86 runs[K
 -- Throughput: 2773 states/sec, Load: 88 runs[K
 -- Throughput: 2763 states/sec, Load: 90 runs[K
 -- Throughput: 2832 states/sec, Load: 92 runs[K
 -- Throughput: 2845 states/sec, Load: 94 runs[K
 -- Throughput: 2848 states/sec, Load: 96 runs[K
 -- Throughput: 2854 states/sec, Load: 98 runs[K
 -- Throughput: 2838 states/sec, Load: 100 runs[K
 -- Throughput: 2978 states/sec, Load: 102 runs[K
 -- Throughput: 2876 states/sec, Load: 105 runs[K
 -- Throughput: 2792 states/sec, Load: 107 runs[K
 -- Throughput: 2812 states/sec, Load: 109 runs[K
 -- Throughput: 2785 states/sec, Load: 111 runs[K
 -- Throughput: 2868 states/sec, Load: 113 runs[K
 -- Throughput: 2763 states/sec, Load: 115 runs[K
 -- Throughput: 2847 states/sec, Load: 117 runs[K
 -- Throughput: 2789 states/sec, Load: 119 runs[K
 -- Throughput: 2898 states/sec, Load: 121 runs[K
 -- Throughput: 2915 states/sec, Load: 123 runs[K
 -- Throughput: 3049 states/sec, Load: 125 runs[K
 -- Throughput: 2945 states/sec, Load: 128 runs[K
 -- Throughput: 2745 states/sec, Load: 130 runs[K
 -- Throughput: 2801 states/sec, Load: 132 runs[K
 -- Throughput: 2799 states/sec, Load: 134 runs[K
 -- Throughput: 2768 states/sec, Load: 136 runs[K
 -- Throughput: 2807 states/sec, Load: 138 runs[K
 -- Throughput: 2940 states/sec, Load: 140 runs[K
 -- Throughput: 2903 states/sec, Load: 142 runs[K
 -- Throughput: 2868 states/sec, Load: 144 runs[K
 -- Throughput: 2927 states/sec, Load: 146 runs[K
 -- Throughput: 2943 states/sec, Load: 149 runs[K
 -- Throughput: 2780 states/sec, Load: 151 runs[K
 -- Throughput: 2868 states/sec, Load: 153 runs[K
 -- Throughput: 2799 states/sec, Load: 155 runs[K
 -- Throughput: 2909 states/sec, Load: 157 runs[K
 -- Throughput: 2820 states/sec, Load: 159 runs[K
 -- Throughput: 2900 states/sec, Load: 161 runs[K
 -- Throughput: 2941 states/sec, Load: 163 runs[K
 -- Throughput: 2840 states/sec, Load: 165 runs[K
 -- Throughput: 2896 states/sec, Load: 167 runs[K
 -- Throughput: 2866 states/sec, Load: 170 runs[K
 -- Throughput: 2738 states/sec, Load: 172 runs[K
 -- Throughput: 2957 states/sec, Load: 174 runs[K
 -- Throughput: 2892 states/sec, Load: 176 runs[K
 -- Throughput: 2688 states/sec, Load: 178 runs[K
 -- Throughput: 2884 states/sec, Load: 180 runs[K
 -- Throughput: 2881 states/sec, Load: 182 runs[K
 -- Throughput: 2736 states/sec, Load: 184 runs[K
 -- Throughput: 2856 states/sec, Load: 186 runs[K
 -- Throughput: 2959 states/sec, Load: 188 runs[K
 -- Throughput: 2896 states/sec, Load: 190 runs[K
 -- Throughput: 2825 states/sec, Load: 193 runs[K
 -- Throughput: 2959 states/sec, Load: 195 runs[K
 -- Throughput: 2726 states/sec, Load: 197 runs[K
 -- Throughput: 2815 states/sec, Load: 199 runs[K
 -- Throughput: 3014 states/sec, Load: 199 runs[K
 -- Throughput: 3064 states/sec, Load: 199 runs[K
 -- Throughput: 3326 states/sec, Load: 199 runs[K
 -- Throughput: 3430 states/sec, Load: 199 runs[K
 -- Throughput: 3238 states/sec, Load: 199 runs[K
 -- Throughput: 3394 states/sec, Load: 199 runs[K
 -- Throughput: 3048 states/sec, Load: 199 runs[K
 -- Throughput: 3382 states/sec, Load: 199 runs[K
 -- Throughput: 3386 states/sec, Load: 199 runs[K
 -- Throughput: 3118 states/sec, Load: 199 runs[K
 -- Throughput: 3426 states/sec, Load: 199 runs[K
 -- Throughput: 3074 states/sec, Load: 199 runs[K
 -- Throughput: 3267 states/sec, Load: 199 runs[K
 -- Throughput: 3472 states/sec, Load: 199 runs[K
 -- Throughput: 3214 states/sec, Load: 199 runs[K
 -- Throughput: 3405 states/sec, Load: 199 runs[K
 -- Throughput: 3207 states/sec, Load: 199 runs[K
 -- Throughput: 3526 states/sec, Load: 199 runs[K
 -- Throughput: 3225 states/sec, Load: 199 runs[K
 -- Throughput: 3340 states/sec, Load: 199 runs[K
 -- Throughput: 3302 states/sec, Load: 199 runs[K
 -- Throughput: 3198 states/sec, Load: 199 runs[K
 -- Throughput: 3425 states/sec, Load: 199 runs[K
 -- Throughput: 3155 states/sec, Load: 199 runs[K
 -- Throughput: 3526 states/sec, Load: 199 runs[K
 -- Throughput: 3105 states/sec, Load: 199 runs[K
 -- Throughput: 3294 states/sec, Load: 199 runs[K
 -- Throughput: 3407 states/sec, Load: 199 runs[K
 -- Throughput: 3093 states/sec, Load: 199 runs[K
 -- Throughput: 3483 states/sec, Load: 199 runs[K
 -- Throughput: 3009 states/sec, Load: 199 runs[K
 -- Throughput: 3486 states/sec, Load: 199 runs[K
 -- Throughput: 3225 states/sec, Load: 199 runs[K
 -- Throughput: 3201 states/sec, Load: 199 runs[K
 -- Throughput: 3489 states/sec, Load: 199 runs[K
 -- Throughput: 3070 states/sec, Load: 199 runs[K
 -- Throughput: 3335 states/sec, Load: 199 runs[K
 -- Throughput: 3474 states/sec, Load: 199 runs[K
 -- Throughput: 3283 states/sec, Load: 199 runs[K
 -- Throughput: 3425 states/sec, Load: 199 runs[K
 -- Throughput: 3151 states/sec, Load: 199 runs[K
 -- Throughput: 3341 states/sec, Load: 1 runs[K
 -- Throughput: 2641 states/sec, Load: 3 runs[K
 -- Throughput: 2895 states/sec, Load: 5 runs[K
 -- Throughput: 2731 states/sec, Load: 7 runs[K
 -- Throughput: 2776 states/sec, Load: 9 runs[K
 -- Throughput: 2804 states/sec, Load: 11 runs[K
 -- Throughput: 2841 states/sec, Load: 13 runs[K
 -- Throughput: 2837 states/sec, Load: 15 runs[K
 -- Throughput: 2795 states/sec, Load: 17 runs[K
 -- Throughput: 2748 states/sec, Load: 19 runs[K
 -- Throughput: 2906 states/sec, Load: 21 runs[K
 -- Throughput: 2971 states/sec, Load: 24 runs[K
 -- Throughput: 2755 states/sec, Load: 26 runs[K
 -- Throughput: 2814 states/sec, Load: 28 runs[K
 -- Throughput: 2866 states/sec, Load: 30 runs[K
 -- Throughput: 2785 states/sec, Load: 32 runs[K
 -- Throughput: 2850 states/sec, Load: 34 runs[K
 -- Throughput: 2935 states/sec, Load: 36 runs[K
 -- Throughput: 2831 states/sec, Load: 38 runs[K
 -- Throughput: 2781 states/sec, Load: 40 runs[K
 -- Throughput: 2853 states/sec, Load: 42 runs[K
 -- Throughput: 2833 states/sec, Load: 44 runs[K
 -- Throughput: 2860 states/sec, Load: 46 runs[K
 -- Throughput: 3033 states/sec, Load: 49 runs[K
 -- Throughput: 2834 states/sec, Load: 51 runs[K
 -- Throughput: 2936 states/sec, Load: 53 runs[K
 -- Throughput: 2876 states/sec, Load: 55 runs[K
 -- Throughput: 2761 states/sec, Load: 57 runs[K
 -- Throughput: 2864 states/sec, Load: 59 runs[K
 -- Throughput: 2912 states/sec, Load: 61 runs[K
 -- Throughput: 2878 states/sec, Load: 63 runs[K
 -- Throughput: 2883 states/sec, Load: 65 runs[K
 -- Throughput: 2868 states/sec, Load: 68 runs[K
 -- Throughput: 2835 states/sec, Load: 70 runs[K
 -- Throughput: 2795 states/sec, Load: 72 runs[K
 -- Throughput: 2768 states/sec, Load: 74 runs[K
 -- Throughput: 2760 states/sec, Load: 76 runs[K
 -- Throughput: 2910 states/sec, Load: 78 runs[K
 -- Throughput: 2770 states/sec, Load: 80 runs[K
 -- Throughput: 2902 states/sec, Load: 82 runs[K
 -- Throughput: 2851 states/sec, Load: 84 runs[K
 -- Throughput: 2831 states/sec, Load: 86 runs[K
 -- Throughput: 3051 states/sec, Load: 88 runs[K
 -- Throughput: 2917 states/sec, Load: 91 runs[K
 -- Throughput: 2832 states/sec, Load: 93 runs[K
 -- Throughput: 2801 states/sec, Load: 95 runs[K
 -- Throughput: 2827 states/sec, Load: 97 runs[K
 -- Throughput: 2823 states/sec, Load: 99 runs[K
 -- Throughput: 2778 states/sec, Load: 101 runs[K
 -- Throughput: 2882 states/sec, Load: 103 runs[K
 -- Throughput: 2833 states/sec, Load: 105 runs[K
 -- Throughput: 2805 states/sec, Load: 107 runs[K
 -- Throughput: 2835 states/sec, Load: 109 runs[K
 -- Throughput: 2862 states/sec, Load: 111 runs[K
 -- Throughput: 2864 states/sec, Load: 113 runs[K
 -- Throughput: 2926 states/sec, Load: 115 runs[K
 -- Throughput: 2847 states/sec, Load: 118 runs[K
 -- Throughput: 2942 states/sec, Load: 120 runs[K
 -- Throughput: 2587 states/sec, Load: 122 runs[K
 -- Throughput: 2902 states/sec, Load: 124 runs[K
 -- Throughput: 2838 states/sec, Load: 126 runs[K
 -- Throughput: 2812 states/sec, Load: 128 runs[K
 -- Throughput: 2816 states/sec, Load: 130 runs[K
 -- Throughput: 2771 states/sec, Load: 132 runs[K
 -- Throughput: 2821 states/sec, Load: 134 runs[K
 -- Throughput: 2974 states/sec, Load: 136 runs[K
 -- Throughput: 2860 states/sec, Load: 138 runs[K
 -- Throughput: 2983 states/sec, Load: 140 runs[K
 -- Throughput: 2779 states/sec, Load: 143 runs[K
 -- Throughput: 2777 states/sec, Load: 145 runs[K
 -- Throughput: 2907 states/sec, Load: 147 runs[K
 -- Throughput: 2861 states/sec, Load: 149 runs[K
 -- Throughput: 2759 states/sec, Load: 151 runs[K
 -- Throughput: 2781 states/sec, Load: 153 runs[K
 -- Throughput: 2888 states/sec, Load: 155 runs[K
 -- Throughput: 2871 states/sec, Load: 157 runs[K
 -- Throughput: 2856 states/sec, Load: 159 runs[K
 -- Throughput: 2882 states/sec, Load: 161 runs[K
