Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556272820
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_23_8.q:1
 -- Throughput: 3859 states/sec, Load: 4 runs[K
 -- Throughput: 4152 states/sec, Load: 7 runs[K
 -- Throughput: 4065 states/sec, Load: 10 runs[K
 -- Throughput: 4057 states/sec, Load: 13 runs[K
 -- Throughput: 4087 states/sec, Load: 16 runs[K
 -- Throughput: 4037 states/sec, Load: 19 runs[K
 -- Throughput: 3928 states/sec, Load: 141 runs[K
 -- Throughput: 3939 states/sec, Load: 144 runs[K
 -- Throughput: 4110 states/sec, Load: 147 runs[K
 -- Throughput: 4179 states/sec, Load: 150 runs[K
 -- Throughput: 4120 states/sec, Load: 153 runs[K
 -- Throughput: 4108 states/sec, Load: 156 runs[K
 -- Throughput: 4070 states/sec, Load: 159 runs[K
 -- Throughput: 4115 states/sec, Load: 162 runs[K
 -- Throughput: 4033 states/sec, Load: 165 runs[K
 -- Throughput: 4220 states/sec, Load: 168 runs[K
 -- Throughput: 4073 states/sec, Load: 171 runs[K
 -- Throughput: 4151 states/sec, Load: 174 runs[K
 -- Throughput: 4104 states/sec, Load: 177 runs[K
 -- Throughput: 4008 states/sec, Load: 180 runs[K
 -- Throughput: 4099 states/sec, Load: 183 runs[K
 -- Throughput: 4033 states/sec, Load: 186 runs[K
 -- Throughput: 4056 states/sec, Load: 189 runs[K
 -- Throughput: 4013 states/sec, Load: 192 runs[K
 -- Throughput: 4090 states/sec, Load: 195 runs[K
 -- Throughput: 4074 states/sec, Load: 197 runs[K
 -- Throughput: 4169 states/sec, Load: 199 runs[K
 -- Throughput: 5374 states/sec, Load: 199 runs[K
 -- Throughput: 5043 states/sec, Load: 199 runs[K
 -- Throughput: 5180 states/sec, Load: 199 runs[K
 -- Throughput: 5077 states/sec, Load: 199 runs[K
 -- Throughput: 5171 states/sec, Load: 199 runs[K
 -- Throughput: 5041 states/sec, Load: 199 runs[K
 -- Throughput: 5339 states/sec, Load: 199 runs[K
 -- Throughput: 5325 states/sec, Load: 199 runs[K
 -- Throughput: 4968 states/sec, Load: 199 runs[K
 -- Throughput: 5093 states/sec, Load: 199 runs[K
 -- Throughput: 5377 states/sec, Load: 199 runs[K
 -- Throughput: 5155 states/sec, Load: 199 runs[K
 -- Throughput: 4963 states/sec, Load: 199 runs[K
 -- Throughput: 5113 states/sec, Load: 199 runs[K
 -- Throughput: 5231 states/sec, Load: 199 runs[K
 -- Throughput: 5046 states/sec, Load: 199 runs[K
 -- Throughput: 4932 states/sec, Load: 199 runs[K
 -- Throughput: 5254 states/sec, Load: 199 runs[K
 -- Throughput: 4908 states/sec, Load: 199 runs[K
 -- Throughput: 4989 states/sec, Load: 199 runs[K
 -- Throughput: 5045 states/sec, Load: 199 runs[K
 -- Throughput: 4911 states/sec, Load: 199 runs[K
 -- Throughput: 5101 states/sec, Load: 199 runs[K
 -- Throughput: 5197 states/sec, Load: 199 runs[K
 -- Throughput: 4896 states/sec, Load: 199 runs[K
 -- Throughput: 5091 states/sec, Load: 199 runs[K
 -- Throughput: 3281 states/sec, Load: 1 runs[K
 -- Throughput: 3911 states/sec, Load: 3 runs[K
 -- Throughput: 4184 states/sec, Load: 6 runs[K
 -- Throughput: 4024 states/sec, Load: 9 runs[K
 -- Throughput: 4058 states/sec, Load: 12 runs[K
 -- Throughput: 4122 states/sec, Load: 15 runs[K
 -- Throughput: 4120 states/sec, Load: 18 runs[K
 -- Throughput: 4096 states/sec, Load: 21 runs[K
 -- Throughput: 4038 states/sec, Load: 23 runs[K
 -- Throughput: 3960 states/sec, Load: 26 runs[K
 -- Throughput: 4205 states/sec, Load: 29 runs[K
 -- Throughput: 4022 states/sec, Load: 32 runs[K
 -- Throughput: 4121 states/sec, Load: 35 runs[K
 -- Throughput: 4073 states/sec, Load: 38 runs[K
 -- Throughput: 4023 states/sec, Load: 41 runs[K
 -- Throughput: 4185 states/sec, Load: 44 runs[K
 -- Throughput: 4041 states/sec, Load: 47 runs[K
 -- Throughput: 4193 states/sec, Load: 50 runs[K
 -- Throughput: 4156 states/sec, Load: 53 runs[K
 -- Throughput: 4106 states/sec, Load: 56 runs[K
 -- Throughput: 3941 states/sec, Load: 59 runs[K
 -- Throughput: 4211 states/sec, Load: 62 runs[K
 -- Throughput: 4016 states/sec, Load: 65 runs[K
 -- Throughput: 4087 states/sec, Load: 68 runs[K
 -- Throughput: 4121 states/sec, Load: 71 runs[K
 -- Throughput: 4116 states/sec, Load: 74 runs[K
 -- Throughput: 4056 states/sec, Load: 77 runs[K
 -- Throughput: 4161 states/sec, Load: 80 runs[K
 -- Throughput: 4033 states/sec, Load: 83 runs[K
 -- Throughput: 4088 states/sec, Load: 86 runs[K
 -- Throughput: 4049 states/sec, Load: 89 runs[K
 -- Throughput: 3993 states/sec, Load: 91 runs[K
 -- Throughput: 3964 states/sec, Load: 94 runs[K
 -- Throughput: 4093 states/sec, Load: 97 runs[K
 -- Throughput: 4029 states/sec, Load: 100 runs[K
 -- Throughput: 4092 states/sec, Load: 103 runs[K
 -- Throughput: 4083 states/sec, Load: 106 runs[K
 -- Throughput: 4052 states/sec, Load: 109 runs[K
 -- Throughput: 4094 states/sec, Load: 112 runs[K
 -- Throughput: 4045 states/sec, Load: 115 runs[K
 -- Throughput: 4066 states/sec, Load: 118 runs[K
 -- Throughput: 4154 states/sec, Load: 121 runs[K
 -- Throughput: 4094 states/sec, Load: 124 runs[K
 -- Throughput: 4035 states/sec, Load: 127 runs[K
 -- Throughput: 4068 states/sec, Load: 130 runs[K
 -- Throughput: 4032 states/sec, Load: 133 runs[K
 -- Throughput: 4211 states/sec, Load: 136 runs[K
 -- Throughput: 4045 states/sec, Load: 139 runs[K
 -- Throughput: 4032 states/sec, Load: 141 runs[K
 -- Throughput: 3963 states/sec, Load: 144 runs[K
 -- Throughput: 3972 states/sec, Load: 147 runs[K
 -- Throughput: 3979 states/sec, Load: 150 runs[K
 -- Throughput: 4094 states/sec, Load: 153 runs[K
 -- Throughput: 4128 states/sec, Load: 156 runs[K
 -- Throughput: 4061 states/sec, Load: 159 runs[K
 -- Throughput: 3989 states/sec, Load: 162 runs[K
 -- Throughput: 4133 states/sec, Load: 165 runs[K
 -- Throughput: 4135 states/sec, Load: 168 runs[K
 -- Throughput: 4019 states/sec, Load: 171 runs[K
 -- Throughput: 4101 states/sec, Load: 174 runs[K
 -- Throughput: 4133 states/sec, Load: 177 runs[K
 -- Throughput: 4030 states/sec, Load: 180 runs[K
 -- Throughput: 3913 states/sec, Load: 183 runs[K
 -- Throughput: 3870 states/sec, Load: 185 runs[K
 -- Throughput: 3875 states/sec, Load: 188 runs[K
 -- Throughput: 4170 states/sec, Load: 191 runs[K
 -- Throughput: 4062 states/sec, Load: 194 runs[K
 -- Throughput: 3973 states/sec, Load: 197 runs[K
 -- Throughput: 4150 states/sec, Load: 199 runs[K
 -- Throughput: 4911 states/sec, Load: 199 runs[K
 -- Throughput: 5035 states/sec, Load: 199 runs[K
 -- Throughput: 5025 states/sec, Load: 199 runs[K
 -- Throughput: 5148 states/sec, Load: 199 runs[K
 -- Throughput: 5025 states/sec, Load: 199 runs[K
 -- Throughput: 5137 states/sec, Load: 199 runs[K
 -- Throughput: 4984 states/sec, Load: 199 runs[K
 -- Throughput: 5053 states/sec, Load: 199 runs[K
 -- Throughput: 5082 states/sec, Load: 199 runs[K
 -- Throughput: 5274 states/sec, Load: 199 runs[K
 -- Throughput: 5003 states/sec, Load: 199 runs[K
 -- Throughput: 5124 states/sec, Load: 199 runs[K
 -- Throughput: 5164 states/sec, Load: 199 runs[K
 -- Throughput: 4892 states/sec, Load: 199 runs[K
 -- Throughput: 5094 states/sec, Load: 199 runs[K
 -- Throughput: 5270 states/sec, Load: 199 runs[K
 -- Throughput: 5135 states/sec, Load: 199 runs[K
 -- Throughput: 4992 states/sec, Load: 199 runs[K
 -- Throughput: 5258 states/sec, Load: 199 runs[K
 -- Throughput: 5203 states/sec, Load: 199 runs[K
 -- Throughput: 5059 states/sec, Load: 199 runs[K
 -- Throughput: 4936 states/sec, Load: 199 runs[K
 -- Throughput: 5048 states/sec, Load: 199 runs[K
 -- Throughput: 4832 states/sec, Load: 199 runs[K
 -- Throughput: 5016 states/sec, Load: 199 runs[K
 -- Throughput: 5106 states/sec, Load: 199 runs[K
 -- Throughput: 4998 states/sec, Load: 199 runs[K
 -- Throughput: 2307 states/sec, Load: 3 runs[K
 -- Throughput: 4081 states/sec, Load: 4 runs[K
 -- Throughput: 4011 states/sec, Load: 7 runs[K
 -- Throughput: 3942 states/sec, Load: 10 runs[K
 -- Throughput: 4151 states/sec, Load: 13 runs[K
 -- Throughput: 3988 states/sec, Load: 16 runs[K
 -- Throughput: 3975 states/sec, Load: 19 runs[K
 -- Throughput: 3999 states/sec, Load: 22 runs[K
 -- Throughput: 3982 states/sec, Load: 25 runs[K
 -- Throughput: 4158 states/sec, Load: 28 runs[K
 -- Throughput: 4097 states/sec, Load: 31 runs[K
 -- Throughput: 4012 states/sec, Load: 34 runs[K
 -- Throughput: 4018 states/sec, Load: 37 runs[K
 -- Throughput: 3988 states/sec, Load: 39 runs[K
 -- Throughput: 3939 states/sec, Load: 42 runs[K
 -- Throughput: 4045 states/sec, Load: 45 runs[K
 -- Throughput: 4000 states/sec, Load: 48 runs[K
 -- Throughput: 4188 states/sec, Load: 51 runs[K
 -- Throughput: 4002 states/sec, Load: 54 runs[K
 -- Throughput: 4026 states/sec, Load: 57 runs[K
 -- Throughput: 4020 states/sec, Load: 60 runs[K
 -- Throughput: 4064 states/sec, Load: 63 runs[K
 -- Throughput: 4061 states/sec, Load: 66 runs[K
 -- Throughput: 4063 states/sec, Load: 69 runs[K
 -- Throughput: 4029 states/sec, Load: 72 runs[K
 -- Throughput: 3932 states/sec, Load: 74 runs[K
 -- Throughput: 3954 states/sec, Load: 77 runs[K
 -- Throughput: 4155 states/sec, Load: 80 runs[K
 -- Throughput: 4014 states/sec, Load: 83 runs[K
 -- Throughput: 4142 states/sec, Load: 86 runs[K
 -- Throughput: 4016 states/sec, Load: 89 runs[K
 -- Throughput: 4122 states/sec, Load: 92 runs[K
 -- Throughput: 4062 states/sec, Load: 95 runs[K
 -- Throughput: 4148 states/sec, Load: 98 runs[K
 -- Throughput: 4050 states/sec, Load: 101 runs[K
 -- Throughput: 4102 states/sec, Load: 104 runs[K
 -- Throughput: 4028 states/sec, Load: 107 runs[K
 -- Throughput: 4077 states/sec, Load: 110 runs[K
 -- Throughput: 4258 states/sec, Load: 113 runs[K
 -- Throughput: 4004 states/sec, Load: 116 runs[K
 -- Throughput: 4085 states/sec, Load: 119 runs[K
 -- Throughput: 3996 states/sec, Load: 122 runs[K
 -- Throughput: 3998 states/sec, Load: 124 runs[K
 -- Throughput: 4115 states/sec, Load: 127 runs[K
 -- Throughput: 3972 states/sec, Load: 130 runs[K
 -- Throughput: 3902 states/sec, Load: 133 runs[K
 -- Throughput: 4068 states/sec, Load: 136 runs[K
 -- Throughput: 4103 states/sec, Load: 139 runs[K
 -- Throughput: 4096 states/sec, Load: 142 runs[K
 -- Throughput: 4045 states/sec, Load: 145 runs[K
 -- Throughput: 3832 states/sec, Load: 148 runs[K
 -- Throughput: 4204 states/sec, Load: 151 runs[K
 -- Throughput: 4078 states/sec, Load: 154 runs[K
 -- Throughput: 3992 states/sec, Load: 157 runs[K
 -- Throughput: 4081 states/sec, Load: 159 runs[K
 -- Throughput: 3931 states/sec, Load: 162 runs[K
 -- Throughput: 3963 states/sec, Load: 165 runs[K
 -- Throughput: 4095 states/sec, Load: 168 runs[K
 -- Throughput: 4095 states/sec, Load: 171 runs[K
 -- Throughput: 4039 states/sec, Load: 174 runs[K
 -- Throughput: 4061 states/sec, Load: 177 runs[K
 -- Throughput: 4140 states/sec, Load: 180 runs[K
 -- Throughput: 4132 states/sec, Load: 183 runs[K
 -- Throughput: 4038 states/sec, Load: 186 runs[K
 -- Throughput: 4132 states/sec, Load: 189 runs[K
 -- Throughput: 4076 states/sec, Load: 192 runs[K
 -- Throughput: 4123 states/sec, Load: 195 runs[K
 -- Throughput: 4139 states/sec, Load: 198 runs[K
 -- Throughput: 4422 states/sec, Load: 199 runs[K
 -- Throughput: 5020 states/sec, Load: 199 runs[K
 -- Throughput: 5100 states/sec, Load: 199 runs[K
 -- Throughput: 4680 states/sec, Load: 199 runs[K
 -- Throughput: 5403 states/sec, Load: 199 runs[K
 -- Throughput: 5102 states/sec, Load: 199 runs[K
 -- Throughput: 4883 states/sec, Load: 199 runs[K
 -- Throughput: 5130 states/sec, Load: 199 runs[K
 -- Throughput: 4823 states/sec, Load: 199 runs[K
 -- Throughput: 4826 states/sec, Load: 199 runs[K
 -- Throughput: 5149 states/sec, Load: 199 runs[K
 -- Throughput: 4908 states/sec, Load: 199 runs[K
 -- Throughput: 5269 states/sec, Load: 199 runs[K
 -- Throughput: 4953 states/sec, Load: 199 runs[K
 -- Throughput: 4800 states/sec, Load: 199 runs[K
 -- Throughput: 5102 states/sec, Load: 199 runs[K
 -- Throughput: 4921 states/sec, Load: 199 runs[K
 -- Throughput: 5053 states/sec, Load: 199 runs[K
 -- Throughput: 5073 states/sec, Load: 199 runs[K
 -- Throughput: 4954 states/sec, Load: 199 runs[K
 -- Throughput: 5093 states/sec, Load: 199 runs[K
 -- Throughput: 4845 states/sec, Load: 199 runs[K
 -- Throughput: 5063 states/sec, Load: 199 runs[K
 -- Throughput: 5328 states/sec, Load: 199 runs[K
 -- Throughput: 4881 states/sec, Load: 199 runs[K
 -- Throughput: 4983 states/sec, Load: 199 runs[K
 -- Throughput: 5090 states/sec, Load: 199 runs[K
 -- Throughput: 4881 states/sec, Load: 199 runs[K
 -- Throughput: 4447 states/sec, Load: 3 runs[K
 -- Throughput: 3801 states/sec, Load: 6 runs[K
 -- Throughput: 4032 states/sec, Load: 9 runs[K
 -- Throughput: 4032 states/sec, Load: 12 runs[K
 -- Throughput: 4061 states/sec, Load: 15 runs[K
 -- Throughput: 4112 states/sec, Load: 18 runs[K
 -- Throughput: 4136 states/sec, Load: 20 runs[K
 -- Throughput: 3989 states/sec, Load: 23 runs[K
 -- Throughput: 3854 states/sec, Load: 26 runs[K
 -- Throughput: 3925 states/sec, Load: 29 runs[K
 -- Throughput: 4111 states/sec, Load: 32 runs[K
 -- Throughput: 4023 states/sec, Load: 35 runs[K
 -- Throughput: 3966 states/sec, Load: 38 runs[K
 -- Throughput: 4110 states/sec, Load: 41 runs[K
 -- Throughput: 3930 states/sec, Load: 44 runs[K
 -- Throughput: 4155 states/sec, Load: 47 runs[K
 -- Throughput: 4041 states/sec, Load: 50 runs[K
 -- Throughput: 4053 states/sec, Load: 52 runs[K
 -- Throughput: 4040 states/sec, Load: 55 runs[K
 -- Throughput: 3937 states/sec, Load: 58 runs[K
 -- Throughput: 4036 states/sec, Load: 61 runs[K
 -- Throughput: 4092 states/sec, Load: 64 runs[K
 -- Throughput: 4027 states/sec, Load: 67 runs[K
 -- Throughput: 4133 states/sec, Load: 70 runs[K
 -- Throughput: 4095 states/sec, Load: 73 runs[K
 -- Throughput: 4117 states/sec, Load: 76 runs[K
 -- Throughput: 4081 states/sec, Load: 79 runs[K
 -- Throughput: 4109 states/sec, Load: 82 runs[K
 -- Throughput: 4115 states/sec, Load: 85 runs[K
 -- Throughput: 4103 states/sec, Load: 88 runs[K
 -- Throughput: 3984 states/sec, Load: 91 runs[K
 -- Throughput: 4125 states/sec, Load: 94 runs[K
 -- Throughput: 4043 states/sec, Load: 97 runs[K
 -- Throughput: 3980 states/sec, Load: 100 runs[K
 -- Throughput: 3938 states/sec, Load: 102 runs[K
 -- Throughput: 3972 states/sec, Load: 105 runs[K
 -- Throughput: 3940 states/sec, Load: 108 runs[K
 -- Throughput: 4021 states/sec, Load: 111 runs[K
 -- Throughput: 4185 states/sec, Load: 114 runs[K
 -- Throughput: 4093 states/sec, Load: 117 runs[K
 -- Throughput: 4068 states/sec, Load: 120 runs[K
 -- Throughput: 3989 states/sec, Load: 123 runs[K
 -- Throughput: 4073 states/sec, Load: 126 runs[K
 -- Throughput: 4136 states/sec, Load: 129 runs[K
 -- Throughput: 4028 states/sec, Load: 132 runs[K
 -- Throughput: 4034 states/sec, Load: 135 runs[K
 -- Throughput: 4043 states/sec, Load: 138 runs[K
 -- Throughput: 4010 states/sec, Load: 140 runs[K
 -- Throughput: 3979 states/sec, Load: 143 runs[K
 -- Throughput: 3946 states/sec, Load: 146 runs[K
 -- Throughput: 4050 states/sec, Load: 149 runs[K
 -- Throughput: 4083 states/sec, Load: 152 runs[K
 -- Throughput: 4081 states/sec, Load: 155 runs[K
 -- Throughput: 4065 states/sec, Load: 158 runs[K
 -- Throughput: 4131 states/sec, Load: 161 runs[K
 -- Throughput: 4180 states/sec, Load: 164 runs[K
 -- Throughput: 3980 states/sec, Load: 167 runs[K
 -- Throughput: 4149 states/sec, Load: 170 runs[K
 -- Throughput: 4101 states/sec, Load: 173 runs[K
 -- Throughput: 4069 states/sec, Load: 176 runs[K
 -- Throughput: 4129 states/sec, Load: 179 runs[K
 -- Throughput: 3991 states/sec, Load: 182 runs[K
 -- Throughput: 4067 states/sec, Load: 185 runs[K
 -- Throughput: 4035 states/sec, Load: 187 runs[K
 -- Throughput: 3931 states/sec, Load: 190 runs[K
 -- Throughput: 4088 states/sec, Load: 193 runs[K
 -- Throughput: 4092 states/sec, Load: 196 runs[K
 -- Throughput: 3993 states/sec, Load: 199 runs[K
 -- Throughput: 4861 states/sec, Load: 199 runs[K
 -- Throughput: 5129 states/sec, Load: 199 runs[K
 -- Throughput: 4731 states/sec, Load: 199 runs[K
 -- Throughput: 5175 states/sec, Load: 199 runs[K
 -- Throughput: 4833 states/sec, Load: 199 runs[K
 -- Throughput: 5052 states/sec, Load: 199 runs[K
 -- Throughput: 5173 states/sec, Load: 199 runs[K
 -- Throughput: 4964 states/sec, Load: 199 runs[K
 -- Throughput: 5074 states/sec, Load: 199 runs[K
 -- Throughput: 5216 states/sec, Load: 199 runs[K
 -- Throughput: 4888 states/sec, Load: 199 runs[K
 -- Throughput: 4971 states/sec, Load: 199 runs[K
 -- Throughput: 5087 states/sec, Load: 199 runs[K
 -- Throughput: 4946 states/sec, Load: 199 runs[K
 -- Throughput: 5297 states/sec, Load: 199 runs[K
 -- Throughput: 5229 states/sec, Load: 199 runs[K
 -- Throughput: 4921 states/sec, Load: 199 runs[K
 -- Throughput: 5146 states/sec, Load: 199 runs[K
 -- Throughput: 5022 states/sec, Load: 199 runs[K
 -- Throughput: 4736 states/sec, Load: 199 runs[K
 -- Throughput: 5211 states/sec, Load: 199 runs[K
 -- Throughput: 4982 states/sec, Load: 199 runs[K
 -- Throughput: 5111 states/sec, Load: 199 runs[K
 -- Throughput: 5035 states/sec, Load: 199 runs[K
 -- Throughput: 4869 states/sec, Load: 199 runs[K
 -- Throughput: 5020 states/sec, Load: 199 runs[K
 -- Throughput: 4964 states/sec, Load: 199 runs[K
 -- Throughput: 4662 states/sec, Load: 1 runs[K
 -- Throughput: 4136 states/sec, Load: 4 runs[K
 -- Throughput: 3967 states/sec, Load: 7 runs[K
 -- Throughput: 3851 states/sec, Load: 10 runs[K
 -- Throughput: 3980 states/sec, Load: 13 runs[K
 -- Throughput: 4272 states/sec, Load: 16 runs[K
 -- Throughput: 4038 states/sec, Load: 19 runs[K
 -- Throughput: 3991 states/sec, Load: 22 runs[K
 -- Throughput: 3982 states/sec, Load: 25 runs[K
 -- Throughput: 4048 states/sec, Load: 28 runs[K
 -- Throughput: 4039 states/sec, Load: 31 runs[K
 -- Throughput: 3987 states/sec, Load: 34 runs[K
 -- Throughput: 4133 states/sec, Load: 37 runs[K
 -- Throughput: 4066 states/sec, Load: 40 runs[K
 -- Throughput: 3989 states/sec, Load: 42 runs[K
 -- Throughput: 3977 states/sec, Load: 45 runs[K
 -- Throughput: 4010 states/sec, Load: 48 runs[K
 -- Throughput: 3911 states/sec, Load: 51 runs[K
 -- Throughput: 4163 states/sec, Load: 54 runs[K
 -- Throughput: 4124 states/sec, Load: 57 runs[K
 -- Throughput: 4083 states/sec, Load: 60 runs[K
 -- Throughput: 4047 states/sec, Load: 63 runs[K
 -- Throughput: 4144 states/sec, Load: 66 runs[K
 -- Throughput: 4092 states/sec, Load: 69 runs[K
 -- Throughput: 4094 states/sec, Load: 72 runs[K
 -- Throughput: 3968 states/sec, Load: 75 runs[K
 -- Throughput: 4114 states/sec, Load: 78 runs[K
 -- Throughput: 4033 states/sec, Load: 81 runs[K
 -- Throughput: 4025 states/sec, Load: 83 runs[K
 -- Throughput: 3917 states/sec, Load: 86 runs[K
 -- Throughput: 3897 states/sec, Load: 89 runs[K
 -- Throughput: 4040 states/sec, Load: 92 runs[K
 -- Throughput: 4221 states/sec, Load: 95 runs[K
 -- Throughput: 4095 states/sec, Load: 98 runs[K
 -- Throughput: 4095 states/sec, Load: 101 runs[K
 -- Throughput: 4049 states/sec, Load: 104 runs[K
 -- Throughput: 4068 states/sec, Load: 107 runs[K
 -- Throughput: 4118 states/sec, Load: 110 runs[K
 -- Throughput: 3998 states/sec, Load: 113 runs[K
 -- Throughput: 4128 states/sec, Load: 116 runs[K
 -- Throughput: 4063 states/sec, Load: 119 runs[K
 -- Throughput: 3928 states/sec, Load: 122 runs[K
 -- Throughput: 3964 states/sec, Load: 124 runs[K
 -- Throughput: 3937 states/sec, Load: 127 runs[K
 -- Throughput: 4011 states/sec, Load: 130 runs[K
 -- Throughput: 4074 states/sec, Load: 133 runs[K
 -- Throughput: 4004 states/sec, Load: 136 runs[K
 -- Throughput: 3975 states/sec, Load: 139 runs[K
 -- Throughput: 4173 states/sec, Load: 142 runs[K
 -- Throughput: 4015 states/sec, Load: 145 runs[K
 -- Throughput: 4164 states/sec, Load: 148 runs[K
 -- Throughput: 4096 states/sec, Load: 151 runs[K
 -- Throughput: 4059 states/sec, Load: 154 runs[K
 -- Throughput: 4082 states/sec, Load: 157 runs[K
 -- Throughput: 3986 states/sec, Load: 160 runs[K
 -- Throughput: 4004 states/sec, Load: 162 runs[K
 -- Throughput: 3997 states/sec, Load: 165 runs[K
 -- Throughput: 4083 states/sec, Load: 168 runs[K
 -- Throughput: 3956 states/sec, Load: 171 runs[K
 -- Throughput: 4023 states/sec, Load: 174 runs[K
 -- Throughput: 4004 states/sec, Load: 177 runs[K
 -- Throughput: 4126 states/sec, Load: 180 runs[K
 -- Throughput: 4060 states/sec, Load: 183 runs[K
 -- Throughput: 4066 states/sec, Load: 186 runs[K
 -- Throughput: 4144 states/sec, Load: 189 runs[K
 -- Throughput: 3990 states/sec, Load: 192 runs[K
 -- Throughput: 3942 states/sec, Load: 195 runs[K
 -- Throughput: 4007 states/sec, Load: 197 runs[K
 -- Throughput: 4249 states/sec, Load: 199 runs[K
 -- Throughput: 5067 states/sec, Load: 199 runs[K
 -- Throughput: 5117 states/sec, Load: 199 runs[K
 -- Throughput: 5145 states/sec, Load: 199 runs[K
 -- Throughput: 5170 states/sec, Load: 199 runs[K
 -- Throughput: 4858 states/sec, Load: 199 runs[K
 -- Throughput: 5144 states/sec, Load: 199 runs[K
 -- Throughput: 5110 states/sec, Load: 199 runs[K
 -- Throughput: 4954 states/sec, Load: 199 runs[K
 -- Throughput: 5163 states/sec, Load: 199 runs[K
 -- Throughput: 4929 states/sec, Load: 199 runs[K
 -- Throughput: 4932 states/sec, Load: 199 runs[K
 -- Throughput: 5232 states/sec, Load: 199 runs[K
 -- Throughput: 5015 states/sec, Load: 199 runs[K
 -- Throughput: 4859 states/sec, Load: 199 runs[K
 -- Throughput: 5191 states/sec, Load: 199 runs[K
 -- Throughput: 5065 states/sec, Load: 199 runs[K
 -- Throughput: 4957 states/sec, Load: 199 runs[K
 -- Throughput: 5022 states/sec, Load: 199 runs[K
 -- Throughput: 5066 states/sec, Load: 199 runs[K
 -- Throughput: 5047 states/sec, Load: 199 runs[K
 -- Throughput: 5031 states/sec, Load: 199 runs[K
 -- Throughput: 4845 states/sec, Load: 199 runs[K
 -- Throughput: 5348 states/sec, Load: 199 runs[K
 -- Throughput: 5083 states/sec, Load: 199 runs[K
 -- Throughput: 4963 states/sec, Load: 199 runs[K
 -- Throughput: 5170 states/sec, Load: 199 runs[K
 -- Throughput: 5133 states/sec, Load: 199 runs[K
 -- Throughput: 1376 states/sec, Load: 3 runs[K
 -- Throughput: 3997 states/sec, Load: 6 runs[K
 -- Throughput: 4117 states/sec, Load: 9 runs[K
 -- Throughput: 4085 states/sec, Load: 12 runs[K
 -- Throughput: 4023 states/sec, Load: 15 runs[K
 -- Throughput: 3953 states/sec, Load: 18 runs[K
 -- Throughput: 4146 states/sec, Load: 21 runs[K
 -- Throughput: 3981 states/sec, Load: 24 runs[K
 -- Throughput: 3974 states/sec, Load: 27 runs[K
 -- Throughput: 4048 states/sec, Load: 30 runs[K
