Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556235069
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_113_4.q:1
 -- Throughput: 3527 states/sec, Load: 4 runs[K
 -- Throughput: 3822 states/sec, Load: 7 runs[K
 -- Throughput: 3655 states/sec, Load: 9 runs[K
 -- Throughput: 3608 states/sec, Load: 12 runs[K
 -- Throughput: 3741 states/sec, Load: 15 runs[K
 -- Throughput: 3611 states/sec, Load: 17 runs[K
 -- Throughput: 3754 states/sec, Load: 101 runs[K
 -- Throughput: 3792 states/sec, Load: 103 runs[K
 -- Throughput: 3571 states/sec, Load: 106 runs[K
 -- Throughput: 3727 states/sec, Load: 109 runs[K
 -- Throughput: 3712 states/sec, Load: 112 runs[K
 -- Throughput: 3629 states/sec, Load: 114 runs[K
 -- Throughput: 3738 states/sec, Load: 117 runs[K
 -- Throughput: 3876 states/sec, Load: 120 runs[K
 -- Throughput: 3710 states/sec, Load: 122 runs[K
 -- Throughput: 3513 states/sec, Load: 125 runs[K
 -- Throughput: 3789 states/sec, Load: 128 runs[K
 -- Throughput: 3695 states/sec, Load: 130 runs[K
 -- Throughput: 3537 states/sec, Load: 133 runs[K
 -- Throughput: 3705 states/sec, Load: 136 runs[K
 -- Throughput: 3683 states/sec, Load: 138 runs[K
 -- Throughput: 3540 states/sec, Load: 141 runs[K
 -- Throughput: 3816 states/sec, Load: 144 runs[K
 -- Throughput: 3723 states/sec, Load: 146 runs[K
 -- Throughput: 3589 states/sec, Load: 149 runs[K
 -- Throughput: 3809 states/sec, Load: 152 runs[K
 -- Throughput: 3702 states/sec, Load: 155 runs[K
 -- Throughput: 3612 states/sec, Load: 157 runs[K
 -- Throughput: 3826 states/sec, Load: 160 runs[K
 -- Throughput: 3740 states/sec, Load: 163 runs[K
 -- Throughput: 3693 states/sec, Load: 165 runs[K
 -- Throughput: 3596 states/sec, Load: 168 runs[K
 -- Throughput: 3773 states/sec, Load: 171 runs[K
 -- Throughput: 3674 states/sec, Load: 173 runs[K
 -- Throughput: 3656 states/sec, Load: 176 runs[K
 -- Throughput: 3775 states/sec, Load: 179 runs[K
 -- Throughput: 3856 states/sec, Load: 182 runs[K
 -- Throughput: 3565 states/sec, Load: 184 runs[K
 -- Throughput: 3487 states/sec, Load: 187 runs[K
 -- Throughput: 3870 states/sec, Load: 190 runs[K
 -- Throughput: 3589 states/sec, Load: 192 runs[K
 -- Throughput: 3704 states/sec, Load: 195 runs[K
 -- Throughput: 3850 states/sec, Load: 198 runs[K
 -- Throughput: 3920 states/sec, Load: 199 runs[K
 -- Throughput: 4383 states/sec, Load: 199 runs[K
 -- Throughput: 4829 states/sec, Load: 199 runs[K
 -- Throughput: 4252 states/sec, Load: 199 runs[K
 -- Throughput: 4471 states/sec, Load: 199 runs[K
 -- Throughput: 4554 states/sec, Load: 199 runs[K
 -- Throughput: 4730 states/sec, Load: 199 runs[K
 -- Throughput: 4406 states/sec, Load: 199 runs[K
 -- Throughput: 4611 states/sec, Load: 199 runs[K
 -- Throughput: 4761 states/sec, Load: 199 runs[K
 -- Throughput: 4356 states/sec, Load: 199 runs[K
 -- Throughput: 4705 states/sec, Load: 199 runs[K
 -- Throughput: 4594 states/sec, Load: 199 runs[K
 -- Throughput: 4525 states/sec, Load: 199 runs[K
 -- Throughput: 4799 states/sec, Load: 199 runs[K
 -- Throughput: 4584 states/sec, Load: 199 runs[K
 -- Throughput: 4642 states/sec, Load: 199 runs[K
 -- Throughput: 4840 states/sec, Load: 199 runs[K
 -- Throughput: 4402 states/sec, Load: 199 runs[K
 -- Throughput: 4647 states/sec, Load: 199 runs[K
 -- Throughput: 4585 states/sec, Load: 199 runs[K
 -- Throughput: 4504 states/sec, Load: 199 runs[K
 -- Throughput: 4684 states/sec, Load: 199 runs[K
 -- Throughput: 4508 states/sec, Load: 199 runs[K
 -- Throughput: 4446 states/sec, Load: 199 runs[K
 -- Throughput: 4545 states/sec, Load: 199 runs[K
 -- Throughput: 4688 states/sec, Load: 199 runs[K
 -- Throughput: 4435 states/sec, Load: 199 runs[K
 -- Throughput: 4480 states/sec, Load: 199 runs[K
 -- Throughput: 4895 states/sec, Load: 199 runs[K
 -- Throughput: 2731 states/sec, Load: 1 runs[K
 -- Throughput: 3721 states/sec, Load: 3 runs[K
 -- Throughput: 3751 states/sec, Load: 6 runs[K
 -- Throughput: 3659 states/sec, Load: 9 runs[K
 -- Throughput: 3596 states/sec, Load: 11 runs[K
 -- Throughput: 3689 states/sec, Load: 14 runs[K
 -- Throughput: 3740 states/sec, Load: 17 runs[K
 -- Throughput: 3530 states/sec, Load: 19 runs[K
 -- Throughput: 3690 states/sec, Load: 22 runs[K
 -- Throughput: 3745 states/sec, Load: 24 runs[K
 -- Throughput: 3518 states/sec, Load: 27 runs[K
 -- Throughput: 3808 states/sec, Load: 30 runs[K
 -- Throughput: 3722 states/sec, Load: 33 runs[K
 -- Throughput: 3617 states/sec, Load: 35 runs[K
 -- Throughput: 3594 states/sec, Load: 38 runs[K
 -- Throughput: 3736 states/sec, Load: 41 runs[K
 -- Throughput: 3675 states/sec, Load: 43 runs[K
 -- Throughput: 3784 states/sec, Load: 46 runs[K
 -- Throughput: 3775 states/sec, Load: 49 runs[K
 -- Throughput: 3657 states/sec, Load: 51 runs[K
 -- Throughput: 3630 states/sec, Load: 54 runs[K
 -- Throughput: 3774 states/sec, Load: 57 runs[K
 -- Throughput: 3761 states/sec, Load: 59 runs[K
 -- Throughput: 3629 states/sec, Load: 62 runs[K
 -- Throughput: 3720 states/sec, Load: 65 runs[K
 -- Throughput: 3762 states/sec, Load: 68 runs[K
 -- Throughput: 3647 states/sec, Load: 70 runs[K
 -- Throughput: 3683 states/sec, Load: 73 runs[K
 -- Throughput: 3780 states/sec, Load: 76 runs[K
 -- Throughput: 3699 states/sec, Load: 78 runs[K
 -- Throughput: 3555 states/sec, Load: 81 runs[K
 -- Throughput: 3733 states/sec, Load: 84 runs[K
 -- Throughput: 3594 states/sec, Load: 86 runs[K
 -- Throughput: 3584 states/sec, Load: 89 runs[K
 -- Throughput: 3820 states/sec, Load: 92 runs[K
 -- Throughput: 3601 states/sec, Load: 94 runs[K
 -- Throughput: 3583 states/sec, Load: 97 runs[K
 -- Throughput: 3819 states/sec, Load: 100 runs[K
 -- Throughput: 3705 states/sec, Load: 102 runs[K
 -- Throughput: 3548 states/sec, Load: 105 runs[K
 -- Throughput: 3759 states/sec, Load: 108 runs[K
 -- Throughput: 3645 states/sec, Load: 110 runs[K
 -- Throughput: 3631 states/sec, Load: 113 runs[K
 -- Throughput: 3744 states/sec, Load: 116 runs[K
 -- Throughput: 3750 states/sec, Load: 118 runs[K
 -- Throughput: 3523 states/sec, Load: 121 runs[K
 -- Throughput: 3744 states/sec, Load: 124 runs[K
 -- Throughput: 3743 states/sec, Load: 127 runs[K
 -- Throughput: 3642 states/sec, Load: 129 runs[K
 -- Throughput: 3657 states/sec, Load: 132 runs[K
 -- Throughput: 3826 states/sec, Load: 135 runs[K
 -- Throughput: 3622 states/sec, Load: 137 runs[K
 -- Throughput: 3660 states/sec, Load: 140 runs[K
 -- Throughput: 3773 states/sec, Load: 143 runs[K
 -- Throughput: 3609 states/sec, Load: 145 runs[K
 -- Throughput: 3591 states/sec, Load: 148 runs[K
 -- Throughput: 3811 states/sec, Load: 151 runs[K
 -- Throughput: 3546 states/sec, Load: 153 runs[K
 -- Throughput: 3614 states/sec, Load: 156 runs[K
 -- Throughput: 3845 states/sec, Load: 159 runs[K
 -- Throughput: 3755 states/sec, Load: 161 runs[K
 -- Throughput: 3602 states/sec, Load: 164 runs[K
 -- Throughput: 3696 states/sec, Load: 167 runs[K
 -- Throughput: 3772 states/sec, Load: 169 runs[K
 -- Throughput: 3568 states/sec, Load: 172 runs[K
 -- Throughput: 3703 states/sec, Load: 175 runs[K
 -- Throughput: 3647 states/sec, Load: 178 runs[K
 -- Throughput: 3631 states/sec, Load: 180 runs[K
 -- Throughput: 3740 states/sec, Load: 183 runs[K
 -- Throughput: 3813 states/sec, Load: 186 runs[K
 -- Throughput: 3590 states/sec, Load: 188 runs[K
 -- Throughput: 3641 states/sec, Load: 191 runs[K
 -- Throughput: 3892 states/sec, Load: 194 runs[K
 -- Throughput: 3645 states/sec, Load: 196 runs[K
 -- Throughput: 3541 states/sec, Load: 199 runs[K
 -- Throughput: 4647 states/sec, Load: 199 runs[K
 -- Throughput: 4311 states/sec, Load: 199 runs[K
 -- Throughput: 4513 states/sec, Load: 199 runs[K
 -- Throughput: 4748 states/sec, Load: 199 runs[K
 -- Throughput: 4456 states/sec, Load: 199 runs[K
 -- Throughput: 4475 states/sec, Load: 199 runs[K
 -- Throughput: 4571 states/sec, Load: 199 runs[K
 -- Throughput: 4559 states/sec, Load: 199 runs[K
 -- Throughput: 4539 states/sec, Load: 199 runs[K
 -- Throughput: 4822 states/sec, Load: 199 runs[K
 -- Throughput: 4514 states/sec, Load: 199 runs[K
 -- Throughput: 4642 states/sec, Load: 199 runs[K
 -- Throughput: 4816 states/sec, Load: 199 runs[K
 -- Throughput: 4398 states/sec, Load: 199 runs[K
 -- Throughput: 4575 states/sec, Load: 199 runs[K
 -- Throughput: 4788 states/sec, Load: 199 runs[K
 -- Throughput: 4404 states/sec, Load: 199 runs[K
 -- Throughput: 4609 states/sec, Load: 199 runs[K
 -- Throughput: 4688 states/sec, Load: 199 runs[K
 -- Throughput: 4387 states/sec, Load: 199 runs[K
 -- Throughput: 4554 states/sec, Load: 199 runs[K
 -- Throughput: 4726 states/sec, Load: 199 runs[K
 -- Throughput: 4438 states/sec, Load: 199 runs[K
 -- Throughput: 4551 states/sec, Load: 199 runs[K
 -- Throughput: 4748 states/sec, Load: 199 runs[K
 -- Throughput: 4367 states/sec, Load: 199 runs[K
 -- Throughput: 4538 states/sec, Load: 199 runs[K
 -- Throughput: 4970 states/sec, Load: 199 runs[K
 -- Throughput: 4536 states/sec, Load: 199 runs[K
 -- Throughput: 4867 states/sec, Load: 199 runs[K
 -- Throughput: 3823 states/sec, Load: 3 runs[K
 -- Throughput: 3750 states/sec, Load: 6 runs[K
 -- Throughput: 3835 states/sec, Load: 9 runs[K
 -- Throughput: 3662 states/sec, Load: 11 runs[K
 -- Throughput: 3596 states/sec, Load: 14 runs[K
 -- Throughput: 3763 states/sec, Load: 17 runs[K
 -- Throughput: 3604 states/sec, Load: 19 runs[K
 -- Throughput: 3611 states/sec, Load: 22 runs[K
 -- Throughput: 3742 states/sec, Load: 25 runs[K
 -- Throughput: 3561 states/sec, Load: 27 runs[K
 -- Throughput: 3674 states/sec, Load: 30 runs[K
 -- Throughput: 3760 states/sec, Load: 33 runs[K
 -- Throughput: 3698 states/sec, Load: 35 runs[K
 -- Throughput: 3605 states/sec, Load: 38 runs[K
 -- Throughput: 3837 states/sec, Load: 41 runs[K
 -- Throughput: 3768 states/sec, Load: 43 runs[K
 -- Throughput: 3577 states/sec, Load: 46 runs[K
 -- Throughput: 3743 states/sec, Load: 49 runs[K
 -- Throughput: 3736 states/sec, Load: 52 runs[K
 -- Throughput: 3601 states/sec, Load: 54 runs[K
 -- Throughput: 3713 states/sec, Load: 57 runs[K
 -- Throughput: 3701 states/sec, Load: 60 runs[K
 -- Throughput: 3561 states/sec, Load: 62 runs[K
 -- Throughput: 3689 states/sec, Load: 65 runs[K
 -- Throughput: 3760 states/sec, Load: 68 runs[K
 -- Throughput: 3666 states/sec, Load: 70 runs[K
 -- Throughput: 3639 states/sec, Load: 73 runs[K
 -- Throughput: 3836 states/sec, Load: 76 runs[K
 -- Throughput: 3663 states/sec, Load: 78 runs[K
 -- Throughput: 3637 states/sec, Load: 81 runs[K
 -- Throughput: 3757 states/sec, Load: 84 runs[K
 -- Throughput: 3764 states/sec, Load: 87 runs[K
 -- Throughput: 3557 states/sec, Load: 89 runs[K
 -- Throughput: 3671 states/sec, Load: 92 runs[K
 -- Throughput: 3698 states/sec, Load: 95 runs[K
 -- Throughput: 3578 states/sec, Load: 97 runs[K
 -- Throughput: 3726 states/sec, Load: 100 runs[K
 -- Throughput: 3793 states/sec, Load: 103 runs[K
 -- Throughput: 3675 states/sec, Load: 105 runs[K
 -- Throughput: 3714 states/sec, Load: 108 runs[K
 -- Throughput: 3747 states/sec, Load: 111 runs[K
 -- Throughput: 3715 states/sec, Load: 113 runs[K
 -- Throughput: 3581 states/sec, Load: 116 runs[K
 -- Throughput: 3800 states/sec, Load: 119 runs[K
 -- Throughput: 3779 states/sec, Load: 121 runs[K
 -- Throughput: 3562 states/sec, Load: 124 runs[K
 -- Throughput: 3697 states/sec, Load: 127 runs[K
 -- Throughput: 3794 states/sec, Load: 130 runs[K
 -- Throughput: 3583 states/sec, Load: 132 runs[K
 -- Throughput: 3657 states/sec, Load: 135 runs[K
 -- Throughput: 3698 states/sec, Load: 138 runs[K
 -- Throughput: 3589 states/sec, Load: 140 runs[K
 -- Throughput: 3779 states/sec, Load: 143 runs[K
 -- Throughput: 3790 states/sec, Load: 146 runs[K
 -- Throughput: 3632 states/sec, Load: 148 runs[K
 -- Throughput: 3636 states/sec, Load: 151 runs[K
 -- Throughput: 3852 states/sec, Load: 154 runs[K
 -- Throughput: 3723 states/sec, Load: 156 runs[K
 -- Throughput: 3653 states/sec, Load: 159 runs[K
 -- Throughput: 3710 states/sec, Load: 162 runs[K
 -- Throughput: 3772 states/sec, Load: 165 runs[K
 -- Throughput: 3545 states/sec, Load: 167 runs[K
 -- Throughput: 3687 states/sec, Load: 170 runs[K
 -- Throughput: 3843 states/sec, Load: 173 runs[K
 -- Throughput: 3651 states/sec, Load: 175 runs[K
 -- Throughput: 3704 states/sec, Load: 178 runs[K
 -- Throughput: 3807 states/sec, Load: 181 runs[K
 -- Throughput: 3822 states/sec, Load: 184 runs[K
 -- Throughput: 3667 states/sec, Load: 186 runs[K
 -- Throughput: 3696 states/sec, Load: 189 runs[K
 -- Throughput: 3721 states/sec, Load: 192 runs[K
 -- Throughput: 3619 states/sec, Load: 194 runs[K
 -- Throughput: 3669 states/sec, Load: 197 runs[K
 -- Throughput: 3772 states/sec, Load: 199 runs[K
 -- Throughput: 4401 states/sec, Load: 199 runs[K
 -- Throughput: 4585 states/sec, Load: 199 runs[K
 -- Throughput: 4580 states/sec, Load: 199 runs[K
 -- Throughput: 4635 states/sec, Load: 199 runs[K
 -- Throughput: 4794 states/sec, Load: 199 runs[K
 -- Throughput: 4433 states/sec, Load: 199 runs[K
 -- Throughput: 4618 states/sec, Load: 199 runs[K
 -- Throughput: 4458 states/sec, Load: 199 runs[K
 -- Throughput: 4416 states/sec, Load: 199 runs[K
 -- Throughput: 4566 states/sec, Load: 199 runs[K
 -- Throughput: 4670 states/sec, Load: 199 runs[K
 -- Throughput: 4435 states/sec, Load: 199 runs[K
 -- Throughput: 4505 states/sec, Load: 199 runs[K
 -- Throughput: 4717 states/sec, Load: 199 runs[K
 -- Throughput: 4452 states/sec, Load: 199 runs[K
 -- Throughput: 4556 states/sec, Load: 199 runs[K
 -- Throughput: 4865 states/sec, Load: 199 runs[K
 -- Throughput: 4382 states/sec, Load: 199 runs[K
 -- Throughput: 4614 states/sec, Load: 199 runs[K
 -- Throughput: 4736 states/sec, Load: 199 runs[K
 -- Throughput: 4396 states/sec, Load: 199 runs[K
 -- Throughput: 4530 states/sec, Load: 199 runs[K
 -- Throughput: 4704 states/sec, Load: 199 runs[K
 -- Throughput: 4305 states/sec, Load: 199 runs[K
 -- Throughput: 4596 states/sec, Load: 199 runs[K
 -- Throughput: 4822 states/sec, Load: 199 runs[K
 -- Throughput: 4562 states/sec, Load: 199 runs[K
 -- Throughput: 4555 states/sec, Load: 199 runs[K
 -- Throughput: 4624 states/sec, Load: 199 runs[K
 -- Throughput: 4393 states/sec, Load: 199 runs[K
 -- Throughput: 3858 states/sec, Load: 3 runs[K
 -- Throughput: 3660 states/sec, Load: 6 runs[K
 -- Throughput: 3765 states/sec, Load: 9 runs[K
 -- Throughput: 3656 states/sec, Load: 11 runs[K
 -- Throughput: 3608 states/sec, Load: 14 runs[K
 -- Throughput: 3821 states/sec, Load: 17 runs[K
 -- Throughput: 3619 states/sec, Load: 19 runs[K
 -- Throughput: 3567 states/sec, Load: 22 runs[K
 -- Throughput: 3751 states/sec, Load: 25 runs[K
 -- Throughput: 3609 states/sec, Load: 27 runs[K
 -- Throughput: 3625 states/sec, Load: 30 runs[K
 -- Throughput: 3821 states/sec, Load: 33 runs[K
 -- Throughput: 3705 states/sec, Load: 35 runs[K
 -- Throughput: 3579 states/sec, Load: 38 runs[K
 -- Throughput: 3799 states/sec, Load: 41 runs[K
 -- Throughput: 3740 states/sec, Load: 44 runs[K
 -- Throughput: 3511 states/sec, Load: 46 runs[K
 -- Throughput: 3734 states/sec, Load: 49 runs[K
 -- Throughput: 3805 states/sec, Load: 52 runs[K
 -- Throughput: 3638 states/sec, Load: 54 runs[K
 -- Throughput: 3749 states/sec, Load: 57 runs[K
 -- Throughput: 3790 states/sec, Load: 60 runs[K
 -- Throughput: 3683 states/sec, Load: 62 runs[K
 -- Throughput: 3533 states/sec, Load: 65 runs[K
 -- Throughput: 3813 states/sec, Load: 68 runs[K
 -- Throughput: 3714 states/sec, Load: 71 runs[K
 -- Throughput: 3429 states/sec, Load: 73 runs[K
 -- Throughput: 3842 states/sec, Load: 76 runs[K
 -- Throughput: 3712 states/sec, Load: 79 runs[K
 -- Throughput: 3543 states/sec, Load: 81 runs[K
 -- Throughput: 3729 states/sec, Load: 84 runs[K
 -- Throughput: 3789 states/sec, Load: 87 runs[K
 -- Throughput: 3570 states/sec, Load: 89 runs[K
 -- Throughput: 3639 states/sec, Load: 92 runs[K
 -- Throughput: 3792 states/sec, Load: 95 runs[K
 -- Throughput: 3571 states/sec, Load: 97 runs[K
 -- Throughput: 3562 states/sec, Load: 100 runs[K
 -- Throughput: 3792 states/sec, Load: 102 runs[K
 -- Throughput: 3471 states/sec, Load: 105 runs[K
 -- Throughput: 3751 states/sec, Load: 108 runs[K
 -- Throughput: 3826 states/sec, Load: 111 runs[K
 -- Throughput: 3509 states/sec, Load: 113 runs[K
 -- Throughput: 3725 states/sec, Load: 116 runs[K
 -- Throughput: 3863 states/sec, Load: 119 runs[K
 -- Throughput: 3577 states/sec, Load: 121 runs[K
 -- Throughput: 3693 states/sec, Load: 124 runs[K
 -- Throughput: 3811 states/sec, Load: 127 runs[K
 -- Throughput: 3687 states/sec, Load: 129 runs[K
 -- Throughput: 3614 states/sec, Load: 132 runs[K
 -- Throughput: 3790 states/sec, Load: 135 runs[K
 -- Throughput: 3707 states/sec, Load: 138 runs[K
 -- Throughput: 3573 states/sec, Load: 140 runs[K
 -- Throughput: 3807 states/sec, Load: 143 runs[K
 -- Throughput: 3805 states/sec, Load: 146 runs[K
 -- Throughput: 3719 states/sec, Load: 148 runs[K
 -- Throughput: 3666 states/sec, Load: 151 runs[K
 -- Throughput: 3779 states/sec, Load: 154 runs[K
 -- Throughput: 3690 states/sec, Load: 157 runs[K
 -- Throughput: 3623 states/sec, Load: 159 runs[K
 -- Throughput: 3711 states/sec, Load: 162 runs[K
 -- Throughput: 3716 states/sec, Load: 165 runs[K
 -- Throughput: 3078 states/sec, Load: 167 runs[K
 -- Throughput: 3882 states/sec, Load: 170 runs[K
 -- Throughput: 3608 states/sec, Load: 172 runs[K
 -- Throughput: 3620 states/sec, Load: 175 runs[K
 -- Throughput: 3819 states/sec, Load: 178 runs[K
 -- Throughput: 3586 states/sec, Load: 180 runs[K
 -- Throughput: 3661 states/sec, Load: 183 runs[K
 -- Throughput: 3867 states/sec, Load: 186 runs[K
 -- Throughput: 3681 states/sec, Load: 188 runs[K
 -- Throughput: 3657 states/sec, Load: 191 runs[K
 -- Throughput: 3764 states/sec, Load: 194 runs[K
 -- Throughput: 3820 states/sec, Load: 197 runs[K
 -- Throughput: 3611 states/sec, Load: 199 runs[K
 -- Throughput: 4333 states/sec, Load: 199 runs[K
 -- Throughput: 4482 states/sec, Load: 199 runs[K
 -- Throughput: 4686 states/sec, Load: 199 runs[K
 -- Throughput: 4436 states/sec, Load: 199 runs[K
 -- Throughput: 4471 states/sec, Load: 199 runs[K
 -- Throughput: 4651 states/sec, Load: 199 runs[K
 -- Throughput: 4690 states/sec, Load: 199 runs[K
 -- Throughput: 4488 states/sec, Load: 199 runs[K
 -- Throughput: 4670 states/sec, Load: 199 runs[K
 -- Throughput: 4644 states/sec, Load: 199 runs[K
 -- Throughput: 4510 states/sec, Load: 199 runs[K
 -- Throughput: 4765 states/sec, Load: 199 runs[K
 -- Throughput: 4512 states/sec, Load: 199 runs[K
 -- Throughput: 4528 states/sec, Load: 199 runs[K
 -- Throughput: 4774 states/sec, Load: 199 runs[K
 -- Throughput: 4430 states/sec, Load: 199 runs[K
 -- Throughput: 4605 states/sec, Load: 199 runs[K
 -- Throughput: 4812 states/sec, Load: 199 runs[K
 -- Throughput: 4308 states/sec, Load: 199 runs[K
 -- Throughput: 4595 states/sec, Load: 199 runs[K
 -- Throughput: 4765 states/sec, Load: 199 runs[K
 -- Throughput: 4344 states/sec, Load: 199 runs[K
 -- Throughput: 4415 states/sec, Load: 199 runs[K
 -- Throughput: 4636 states/sec, Load: 199 runs[K
 -- Throughput: 4547 states/sec, Load: 199 runs[K
 -- Throughput: 4489 states/sec, Load: 199 runs[K
 -- Throughput: 4639 states/sec, Load: 199 runs[K
 -- Throughput: 4649 states/sec, Load: 199 runs[K
 -- Throughput: 4438 states/sec, Load: 199 runs[K
 -- Throughput: 4694 states/sec, Load: 199 runs[K
 -- Throughput: 3928 states/sec, Load: 3 runs[K
 -- Throughput: 3781 states/sec, Load: 6 runs[K
 -- Throughput: 3587 states/sec, Load: 8 runs[K
 -- Throughput: 3579 states/sec, Load: 11 runs[K
 -- Throughput: 3866 states/sec, Load: 14 runs[K
 -- Throughput: 3658 states/sec, Load: 16 runs[K
 -- Throughput: 3564 states/sec, Load: 19 runs[K
 -- Throughput: 3842 states/sec, Load: 22 runs[K
 -- Throughput: 3740 states/sec, Load: 24 runs[K
 -- Throughput: 3481 states/sec, Load: 27 runs[K
 -- Throughput: 3731 states/sec, Load: 30 runs[K
 -- Throughput: 3762 states/sec, Load: 32 runs[K
 -- Throughput: 3467 states/sec, Load: 35 runs[K
 -- Throughput: 3832 states/sec, Load: 38 runs[K
 -- Throughput: 3727 states/sec, Load: 41 runs[K
 -- Throughput: 3562 states/sec, Load: 43 runs[K
 -- Throughput: 3736 states/sec, Load: 46 runs[K
 -- Throughput: 3734 states/sec, Load: 49 runs[K
 -- Throughput: 3535 states/sec, Load: 51 runs[K
 -- Throughput: 3704 states/sec, Load: 54 runs[K
 -- Throughput: 3742 states/sec, Load: 57 runs[K
 -- Throughput: 3578 states/sec, Load: 59 runs[K
 -- Throughput: 3609 states/sec, Load: 62 runs[K
 -- Throughput: 3782 states/sec, Load: 65 runs[K
 -- Throughput: 3522 states/sec, Load: 67 runs[K
 -- Throughput: 3766 states/sec, Load: 70 runs[K
 -- Throughput: 3855 states/sec, Load: 73 runs[K
 -- Throughput: 3625 states/sec, Load: 75 runs[K
 -- Throughput: 3570 states/sec, Load: 78 runs[K
 -- Throughput: 3887 states/sec, Load: 81 runs[K
 -- Throughput: 3740 states/sec, Load: 83 runs[K
 -- Throughput: 3603 states/sec, Load: 86 runs[K
 -- Throughput: 3734 states/sec, Load: 89 runs[K
 -- Throughput: 3768 states/sec, Load: 92 runs[K
 -- Throughput: 3610 states/sec, Load: 94 runs[K
 -- Throughput: 3644 states/sec, Load: 97 runs[K
 -- Throughput: 3774 states/sec, Load: 100 runs[K
 -- Throughput: 3567 states/sec, Load: 102 runs[K
 -- Throughput: 3719 states/sec, Load: 105 runs[K
 -- Throughput: 3757 states/sec, Load: 108 runs[K
 -- Throughput: 3556 states/sec, Load: 110 runs[K
 -- Throughput: 3642 states/sec, Load: 113 runs[K
 -- Throughput: 3679 states/sec, Load: 116 runs[K
 -- Throughput: 3549 states/sec, Load: 118 runs[K
 -- Throughput: 3756 states/sec, Load: 121 runs[K
 -- Throughput: 3781 states/sec, Load: 124 runs[K
 -- Throughput: 3566 states/sec, Load: 126 runs[K
 -- Throughput: 3671 states/sec, Load: 129 runs[K
 -- Throughput: 3807 states/sec, Load: 132 runs[K
 -- Throughput: 3652 states/sec, Load: 134 runs[K
 -- Throughput: 3636 states/sec, Load: 137 runs[K
 -- Throughput: 3737 states/sec, Load: 140 runs[K
 -- Throughput: 3610 states/sec, Load: 142 runs[K
 -- Throughput: 3635 states/sec, Load: 145 runs[K
 -- Throughput: 3847 states/sec, Load: 148 runs[K
 -- Throughput: 3718 states/sec, Load: 151 runs[K
 -- Throughput: 3698 states/sec, Load: 153 runs[K
 -- Throughput: 3791 states/sec, Load: 156 runs[K
 -- Throughput: 3756 states/sec, Load: 159 runs[K
 -- Throughput: 3654 states/sec, Load: 161 runs[K
 -- Throughput: 3621 states/sec, Load: 164 runs[K
 -- Throughput: 3807 states/sec, Load: 167 runs[K
 -- Throughput: 3675 states/sec, Load: 169 runs[K
 -- Throughput: 3610 states/sec, Load: 172 runs[K
 -- Throughput: 3725 states/sec, Load: 175 runs[K
 -- Throughput: 3724 states/sec, Load: 178 runs[K
 -- Throughput: 3535 states/sec, Load: 180 runs[K
 -- Throughput: 3828 states/sec, Load: 183 runs[K
 -- Throughput: 3763 states/sec, Load: 186 runs[K
 -- Throughput: 3609 states/sec, Load: 188 runs[K
 -- Throughput: 3661 states/sec, Load: 191 runs[K
