Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556256652
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_149_8.q:1
 -- Throughput: 2219 states/sec, Load: 2 runs[K
 -- Throughput: 2200 states/sec, Load: 3 runs[K
 -- Throughput: 2256 states/sec, Load: 5 runs[K
 -- Throughput: 2511 states/sec, Load: 7 runs[K
 -- Throughput: 2226 states/sec, Load: 8 runs[K
 -- Throughput: 2100 states/sec, Load: 10 runs[K
 -- Throughput: 2481 states/sec, Load: 119 runs[K
 -- Throughput: 2146 states/sec, Load: 120 runs[K
 -- Throughput: 2037 states/sec, Load: 122 runs[K
 -- Throughput: 2501 states/sec, Load: 124 runs[K
 -- Throughput: 2182 states/sec, Load: 125 runs[K
 -- Throughput: 2183 states/sec, Load: 127 runs[K
 -- Throughput: 2426 states/sec, Load: 129 runs[K
 -- Throughput: 2111 states/sec, Load: 130 runs[K
 -- Throughput: 2198 states/sec, Load: 132 runs[K
 -- Throughput: 2412 states/sec, Load: 134 runs[K
 -- Throughput: 2135 states/sec, Load: 135 runs[K
 -- Throughput: 2212 states/sec, Load: 137 runs[K
 -- Throughput: 2426 states/sec, Load: 139 runs[K
 -- Throughput: 2166 states/sec, Load: 140 runs[K
 -- Throughput: 2214 states/sec, Load: 142 runs[K
 -- Throughput: 2552 states/sec, Load: 144 runs[K
 -- Throughput: 2193 states/sec, Load: 145 runs[K
 -- Throughput: 2166 states/sec, Load: 147 runs[K
 -- Throughput: 2612 states/sec, Load: 149 runs[K
 -- Throughput: 2201 states/sec, Load: 151 runs[K
 -- Throughput: 2160 states/sec, Load: 152 runs[K
 -- Throughput: 2469 states/sec, Load: 154 runs[K
 -- Throughput: 2394 states/sec, Load: 156 runs[K
 -- Throughput: 2153 states/sec, Load: 157 runs[K
 -- Throughput: 2278 states/sec, Load: 159 runs[K
 -- Throughput: 2319 states/sec, Load: 161 runs[K
 -- Throughput: 2113 states/sec, Load: 162 runs[K
 -- Throughput: 2236 states/sec, Load: 164 runs[K
 -- Throughput: 2526 states/sec, Load: 166 runs[K
 -- Throughput: 2122 states/sec, Load: 167 runs[K
 -- Throughput: 2179 states/sec, Load: 169 runs[K
 -- Throughput: 2365 states/sec, Load: 171 runs[K
 -- Throughput: 2096 states/sec, Load: 172 runs[K
 -- Throughput: 2292 states/sec, Load: 174 runs[K
 -- Throughput: 2454 states/sec, Load: 176 runs[K
 -- Throughput: 2031 states/sec, Load: 177 runs[K
 -- Throughput: 2245 states/sec, Load: 179 runs[K
 -- Throughput: 2395 states/sec, Load: 180 runs[K
 -- Throughput: 2060 states/sec, Load: 182 runs[K
 -- Throughput: 2389 states/sec, Load: 184 runs[K
 -- Throughput: 2303 states/sec, Load: 186 runs[K
 -- Throughput: 2002 states/sec, Load: 187 runs[K
 -- Throughput: 2410 states/sec, Load: 189 runs[K
 -- Throughput: 2279 states/sec, Load: 190 runs[K
 -- Throughput: 2043 states/sec, Load: 192 runs[K
 -- Throughput: 2461 states/sec, Load: 194 runs[K
 -- Throughput: 2285 states/sec, Load: 195 runs[K
 -- Throughput: 2218 states/sec, Load: 197 runs[K
 -- Throughput: 2503 states/sec, Load: 199 runs[K
 -- Throughput: 2488 states/sec, Load: 199 runs[K
 -- Throughput: 2378 states/sec, Load: 199 runs[K
 -- Throughput: 2351 states/sec, Load: 199 runs[K
 -- Throughput: 2667 states/sec, Load: 199 runs[K
 -- Throughput: 2447 states/sec, Load: 199 runs[K
 -- Throughput: 2739 states/sec, Load: 199 runs[K
 -- Throughput: 2409 states/sec, Load: 199 runs[K
 -- Throughput: 2478 states/sec, Load: 199 runs[K
 -- Throughput: 2339 states/sec, Load: 199 runs[K
 -- Throughput: 2362 states/sec, Load: 199 runs[K
 -- Throughput: 2533 states/sec, Load: 199 runs[K
 -- Throughput: 2569 states/sec, Load: 199 runs[K
 -- Throughput: 2508 states/sec, Load: 199 runs[K
 -- Throughput: 2322 states/sec, Load: 199 runs[K
 -- Throughput: 2428 states/sec, Load: 199 runs[K
 -- Throughput: 2541 states/sec, Load: 199 runs[K
 -- Throughput: 2625 states/sec, Load: 199 runs[K
 -- Throughput: 2542 states/sec, Load: 199 runs[K
 -- Throughput: 2480 states/sec, Load: 199 runs[K
 -- Throughput: 2306 states/sec, Load: 199 runs[K
 -- Throughput: 2401 states/sec, Load: 199 runs[K
 -- Throughput: 2678 states/sec, Load: 199 runs[K
 -- Throughput: 2558 states/sec, Load: 199 runs[K
 -- Throughput: 2612 states/sec, Load: 199 runs[K
 -- Throughput: 2546 states/sec, Load: 199 runs[K
 -- Throughput: 2442 states/sec, Load: 199 runs[K
 -- Throughput: 2468 states/sec, Load: 199 runs[K
 -- Throughput: 2534 states/sec, Load: 199 runs[K
 -- Throughput: 2620 states/sec, Load: 199 runs[K
 -- Throughput: 2555 states/sec, Load: 199 runs[K
 -- Throughput: 2690 states/sec, Load: 199 runs[K
 -- Throughput: 2382 states/sec, Load: 199 runs[K
 -- Throughput: 2472 states/sec, Load: 199 runs[K
 -- Throughput: 2182 states/sec, Load: 199 runs[K
 -- Throughput: 2526 states/sec, Load: 199 runs[K
 -- Throughput: 2567 states/sec, Load: 199 runs[K
 -- Throughput: 2500 states/sec, Load: 199 runs[K
 -- Throughput: 2446 states/sec, Load: 199 runs[K
 -- Throughput: 2370 states/sec, Load: 199 runs[K
 -- Throughput: 2417 states/sec, Load: 199 runs[K
 -- Throughput: 2527 states/sec, Load: 199 runs[K
 -- Throughput: 2593 states/sec, Load: 199 runs[K
 -- Throughput: 2557 states/sec, Load: 199 runs[K
 -- Throughput: 2579 states/sec, Load: 199 runs[K
 -- Throughput: 2283 states/sec, Load: 199 runs[K
 -- Throughput: 2327 states/sec, Load: 199 runs[K
 -- Throughput: 2630 states/sec, Load: 199 runs[K
 -- Throughput: 2624 states/sec, Load: 199 runs[K
 -- Throughput: 2515 states/sec, Load: 199 runs[K
 -- Throughput: 2408 states/sec, Load: 199 runs[K
 -- Throughput: 2455 states/sec, Load: 199 runs[K
 -- Throughput: 2499 states/sec, Load: 199 runs[K
 -- Throughput: 2806 states/sec, Load: 199 runs[K
 -- Throughput: 2444 states/sec, Load: 199 runs[K
 -- Throughput: 1914 states/sec, Load: 1 runs[K
 -- Throughput: 2107 states/sec, Load: 2 runs[K
 -- Throughput: 2564 states/sec, Load: 4 runs[K
 -- Throughput: 2370 states/sec, Load: 6 runs[K
 -- Throughput: 2202 states/sec, Load: 7 runs[K
 -- Throughput: 2230 states/sec, Load: 9 runs[K
 -- Throughput: 2393 states/sec, Load: 11 runs[K
 -- Throughput: 2119 states/sec, Load: 12 runs[K
 -- Throughput: 2141 states/sec, Load: 14 runs[K
 -- Throughput: 2465 states/sec, Load: 16 runs[K
 -- Throughput: 2100 states/sec, Load: 17 runs[K
 -- Throughput: 2305 states/sec, Load: 19 runs[K
 -- Throughput: 2605 states/sec, Load: 21 runs[K
 -- Throughput: 2178 states/sec, Load: 23 runs[K
 -- Throughput: 2024 states/sec, Load: 24 runs[K
 -- Throughput: 2627 states/sec, Load: 26 runs[K
 -- Throughput: 2262 states/sec, Load: 28 runs[K
 -- Throughput: 2170 states/sec, Load: 29 runs[K
 -- Throughput: 2278 states/sec, Load: 31 runs[K
 -- Throughput: 2275 states/sec, Load: 32 runs[K
 -- Throughput: 2055 states/sec, Load: 34 runs[K
 -- Throughput: 2607 states/sec, Load: 36 runs[K
 -- Throughput: 2253 states/sec, Load: 38 runs[K
 -- Throughput: 2063 states/sec, Load: 39 runs[K
 -- Throughput: 2302 states/sec, Load: 41 runs[K
 -- Throughput: 2340 states/sec, Load: 42 runs[K
 -- Throughput: 2000 states/sec, Load: 44 runs[K
 -- Throughput: 2434 states/sec, Load: 46 runs[K
 -- Throughput: 2216 states/sec, Load: 47 runs[K
 -- Throughput: 2160 states/sec, Load: 49 runs[K
 -- Throughput: 2434 states/sec, Load: 51 runs[K
 -- Throughput: 2276 states/sec, Load: 52 runs[K
 -- Throughput: 2118 states/sec, Load: 54 runs[K
 -- Throughput: 2554 states/sec, Load: 56 runs[K
 -- Throughput: 2280 states/sec, Load: 58 runs[K
 -- Throughput: 2088 states/sec, Load: 59 runs[K
 -- Throughput: 2310 states/sec, Load: 61 runs[K
 -- Throughput: 2356 states/sec, Load: 62 runs[K
 -- Throughput: 2094 states/sec, Load: 64 runs[K
 -- Throughput: 2406 states/sec, Load: 66 runs[K
 -- Throughput: 2322 states/sec, Load: 68 runs[K
 -- Throughput: 2010 states/sec, Load: 69 runs[K
 -- Throughput: 2495 states/sec, Load: 71 runs[K
 -- Throughput: 2318 states/sec, Load: 73 runs[K
 -- Throughput: 2159 states/sec, Load: 74 runs[K
 -- Throughput: 2249 states/sec, Load: 76 runs[K
 -- Throughput: 2398 states/sec, Load: 78 runs[K
 -- Throughput: 2048 states/sec, Load: 79 runs[K
 -- Throughput: 2282 states/sec, Load: 81 runs[K
 -- Throughput: 2344 states/sec, Load: 82 runs[K
 -- Throughput: 2133 states/sec, Load: 84 runs[K
 -- Throughput: 2412 states/sec, Load: 86 runs[K
 -- Throughput: 2388 states/sec, Load: 88 runs[K
 -- Throughput: 2058 states/sec, Load: 89 runs[K
 -- Throughput: 2286 states/sec, Load: 91 runs[K
 -- Throughput: 2338 states/sec, Load: 93 runs[K
 -- Throughput: 2146 states/sec, Load: 94 runs[K
 -- Throughput: 2340 states/sec, Load: 96 runs[K
 -- Throughput: 2421 states/sec, Load: 98 runs[K
 -- Throughput: 2179 states/sec, Load: 99 runs[K
 -- Throughput: 2266 states/sec, Load: 101 runs[K
 -- Throughput: 2492 states/sec, Load: 103 runs[K
 -- Throughput: 2169 states/sec, Load: 104 runs[K
 -- Throughput: 2186 states/sec, Load: 106 runs[K
 -- Throughput: 2495 states/sec, Load: 108 runs[K
 -- Throughput: 2185 states/sec, Load: 109 runs[K
 -- Throughput: 2135 states/sec, Load: 111 runs[K
 -- Throughput: 2485 states/sec, Load: 113 runs[K
 -- Throughput: 2137 states/sec, Load: 114 runs[K
 -- Throughput: 2134 states/sec, Load: 116 runs[K
 -- Throughput: 2429 states/sec, Load: 118 runs[K
 -- Throughput: 2181 states/sec, Load: 119 runs[K
 -- Throughput: 2111 states/sec, Load: 121 runs[K
 -- Throughput: 2499 states/sec, Load: 123 runs[K
 -- Throughput: 2075 states/sec, Load: 124 runs[K
 -- Throughput: 2112 states/sec, Load: 126 runs[K
 -- Throughput: 2282 states/sec, Load: 127 runs[K
 -- Throughput: 2030 states/sec, Load: 129 runs[K
 -- Throughput: 2534 states/sec, Load: 131 runs[K
 -- Throughput: 2089 states/sec, Load: 133 runs[K
 -- Throughput: 1998 states/sec, Load: 134 runs[K
 -- Throughput: 2356 states/sec, Load: 136 runs[K
 -- Throughput: 2185 states/sec, Load: 137 runs[K
 -- Throughput: 2337 states/sec, Load: 139 runs[K
 -- Throughput: 2444 states/sec, Load: 141 runs[K
 -- Throughput: 2138 states/sec, Load: 142 runs[K
 -- Throughput: 2133 states/sec, Load: 144 runs[K
 -- Throughput: 2473 states/sec, Load: 146 runs[K
 -- Throughput: 2092 states/sec, Load: 147 runs[K
 -- Throughput: 2238 states/sec, Load: 149 runs[K
 -- Throughput: 2460 states/sec, Load: 151 runs[K
 -- Throughput: 2147 states/sec, Load: 152 runs[K
 -- Throughput: 2159 states/sec, Load: 154 runs[K
 -- Throughput: 2419 states/sec, Load: 156 runs[K
 -- Throughput: 2189 states/sec, Load: 157 runs[K
 -- Throughput: 2278 states/sec, Load: 159 runs[K
 -- Throughput: 2380 states/sec, Load: 161 runs[K
 -- Throughput: 2084 states/sec, Load: 162 runs[K
 -- Throughput: 2116 states/sec, Load: 164 runs[K
 -- Throughput: 2306 states/sec, Load: 165 runs[K
 -- Throughput: 2076 states/sec, Load: 167 runs[K
 -- Throughput: 2459 states/sec, Load: 169 runs[K
 -- Throughput: 2161 states/sec, Load: 170 runs[K
 -- Throughput: 2142 states/sec, Load: 172 runs[K
 -- Throughput: 2443 states/sec, Load: 174 runs[K
 -- Throughput: 2178 states/sec, Load: 175 runs[K
 -- Throughput: 2072 states/sec, Load: 177 runs[K
 -- Throughput: 2595 states/sec, Load: 179 runs[K
 -- Throughput: 2207 states/sec, Load: 180 runs[K
 -- Throughput: 2065 states/sec, Load: 182 runs[K
 -- Throughput: 2586 states/sec, Load: 184 runs[K
 -- Throughput: 2261 states/sec, Load: 186 runs[K
 -- Throughput: 2083 states/sec, Load: 187 runs[K
 -- Throughput: 2517 states/sec, Load: 189 runs[K
 -- Throughput: 2219 states/sec, Load: 191 runs[K
 -- Throughput: 2114 states/sec, Load: 192 runs[K
 -- Throughput: 2500 states/sec, Load: 194 runs[K
 -- Throughput: 2383 states/sec, Load: 196 runs[K
 -- Throughput: 2072 states/sec, Load: 197 runs[K
 -- Throughput: 2150 states/sec, Load: 199 runs[K
 -- Throughput: 2568 states/sec, Load: 199 runs[K
 -- Throughput: 2459 states/sec, Load: 199 runs[K
 -- Throughput: 2320 states/sec, Load: 199 runs[K
 -- Throughput: 2588 states/sec, Load: 199 runs[K
 -- Throughput: 2522 states/sec, Load: 199 runs[K
 -- Throughput: 2454 states/sec, Load: 199 runs[K
 -- Throughput: 2469 states/sec, Load: 199 runs[K
 -- Throughput: 2314 states/sec, Load: 199 runs[K
 -- Throughput: 2403 states/sec, Load: 199 runs[K
 -- Throughput: 2637 states/sec, Load: 199 runs[K
 -- Throughput: 2568 states/sec, Load: 199 runs[K
 -- Throughput: 2642 states/sec, Load: 199 runs[K
 -- Throughput: 2500 states/sec, Load: 199 runs[K
 -- Throughput: 2381 states/sec, Load: 199 runs[K
 -- Throughput: 2446 states/sec, Load: 199 runs[K
 -- Throughput: 2507 states/sec, Load: 199 runs[K
 -- Throughput: 2527 states/sec, Load: 199 runs[K
 -- Throughput: 2515 states/sec, Load: 199 runs[K
 -- Throughput: 2329 states/sec, Load: 199 runs[K
 -- Throughput: 2190 states/sec, Load: 199 runs[K
 -- Throughput: 2582 states/sec, Load: 199 runs[K
 -- Throughput: 2487 states/sec, Load: 199 runs[K
 -- Throughput: 2527 states/sec, Load: 199 runs[K
 -- Throughput: 2261 states/sec, Load: 199 runs[K
 -- Throughput: 2357 states/sec, Load: 199 runs[K
 -- Throughput: 2455 states/sec, Load: 199 runs[K
 -- Throughput: 2465 states/sec, Load: 199 runs[K
 -- Throughput: 2243 states/sec, Load: 199 runs[K
 -- Throughput: 2331 states/sec, Load: 199 runs[K
 -- Throughput: 2543 states/sec, Load: 199 runs[K
 -- Throughput: 2615 states/sec, Load: 199 runs[K
 -- Throughput: 2459 states/sec, Load: 199 runs[K
 -- Throughput: 2232 states/sec, Load: 199 runs[K
 -- Throughput: 2316 states/sec, Load: 199 runs[K
 -- Throughput: 2522 states/sec, Load: 199 runs[K
 -- Throughput: 2475 states/sec, Load: 199 runs[K
 -- Throughput: 2256 states/sec, Load: 199 runs[K
 -- Throughput: 2317 states/sec, Load: 199 runs[K
 -- Throughput: 2562 states/sec, Load: 199 runs[K
 -- Throughput: 2423 states/sec, Load: 199 runs[K
 -- Throughput: 2325 states/sec, Load: 199 runs[K
 -- Throughput: 2245 states/sec, Load: 199 runs[K
 -- Throughput: 2749 states/sec, Load: 199 runs[K
 -- Throughput: 2520 states/sec, Load: 199 runs[K
 -- Throughput: 2560 states/sec, Load: 199 runs[K
 -- Throughput: 2417 states/sec, Load: 199 runs[K
 -- Throughput: 2203 states/sec, Load: 199 runs[K
 -- Throughput: 2317 states/sec, Load: 199 runs[K
 -- Throughput: 2738 states/sec, Load: 199 runs[K
 -- Throughput: 2349 states/sec, Load: 199 runs[K
 -- Throughput: 2458 states/sec, Load: 199 runs[K
 -- Throughput: 2444 states/sec, Load: 199 runs[K
 -- Throughput: 2562 states/sec, Load: 199 runs[K
 -- Throughput: 2481 states/sec, Load: 199 runs[K
 -- Throughput: 2567 states/sec, Load: 199 runs[K
 -- Throughput: 2524 states/sec, Load: 1 runs[K
 -- Throughput: 2190 states/sec, Load: 2 runs[K
 -- Throughput: 2096 states/sec, Load: 4 runs[K
 -- Throughput: 2541 states/sec, Load: 6 runs[K
 -- Throughput: 2236 states/sec, Load: 8 runs[K
 -- Throughput: 2036 states/sec, Load: 9 runs[K
 -- Throughput: 2497 states/sec, Load: 11 runs[K
 -- Throughput: 2221 states/sec, Load: 12 runs[K
 -- Throughput: 1906 states/sec, Load: 14 runs[K
 -- Throughput: 2459 states/sec, Load: 16 runs[K
 -- Throughput: 2049 states/sec, Load: 17 runs[K
 -- Throughput: 2262 states/sec, Load: 19 runs[K
 -- Throughput: 2372 states/sec, Load: 21 runs[K
 -- Throughput: 2037 states/sec, Load: 22 runs[K
 -- Throughput: 2362 states/sec, Load: 24 runs[K
 -- Throughput: 2202 states/sec, Load: 26 runs[K
 -- Throughput: 2004 states/sec, Load: 27 runs[K
 -- Throughput: 2591 states/sec, Load: 29 runs[K
 -- Throughput: 2217 states/sec, Load: 31 runs[K
 -- Throughput: 2012 states/sec, Load: 32 runs[K
 -- Throughput: 2516 states/sec, Load: 34 runs[K
 -- Throughput: 2230 states/sec, Load: 35 runs[K
 -- Throughput: 2054 states/sec, Load: 37 runs[K
 -- Throughput: 2475 states/sec, Load: 39 runs[K
 -- Throughput: 2126 states/sec, Load: 40 runs[K
 -- Throughput: 2081 states/sec, Load: 42 runs[K
 -- Throughput: 2364 states/sec, Load: 44 runs[K
 -- Throughput: 2055 states/sec, Load: 45 runs[K
 -- Throughput: 2384 states/sec, Load: 47 runs[K
 -- Throughput: 2412 states/sec, Load: 49 runs[K
 -- Throughput: 2131 states/sec, Load: 50 runs[K
 -- Throughput: 2301 states/sec, Load: 52 runs[K
 -- Throughput: 2623 states/sec, Load: 54 runs[K
 -- Throughput: 2276 states/sec, Load: 56 runs[K
 -- Throughput: 2010 states/sec, Load: 57 runs[K
 -- Throughput: 2458 states/sec, Load: 59 runs[K
 -- Throughput: 2150 states/sec, Load: 60 runs[K
 -- Throughput: 2253 states/sec, Load: 62 runs[K
 -- Throughput: 2332 states/sec, Load: 64 runs[K
 -- Throughput: 2236 states/sec, Load: 65 runs[K
 -- Throughput: 2070 states/sec, Load: 67 runs[K
 -- Throughput: 2622 states/sec, Load: 69 runs[K
 -- Throughput: 2221 states/sec, Load: 71 runs[K
 -- Throughput: 2085 states/sec, Load: 72 runs[K
 -- Throughput: 2422 states/sec, Load: 74 runs[K
 -- Throughput: 2318 states/sec, Load: 75 runs[K
 -- Throughput: 2031 states/sec, Load: 77 runs[K
 -- Throughput: 2428 states/sec, Load: 79 runs[K
 -- Throughput: 2348 states/sec, Load: 80 runs[K
 -- Throughput: 2073 states/sec, Load: 82 runs[K
 -- Throughput: 2470 states/sec, Load: 84 runs[K
 -- Throughput: 2348 states/sec, Load: 86 runs[K
 -- Throughput: 2057 states/sec, Load: 87 runs[K
 -- Throughput: 2291 states/sec, Load: 89 runs[K
 -- Throughput: 2298 states/sec, Load: 90 runs[K
 -- Throughput: 2007 states/sec, Load: 92 runs[K
 -- Throughput: 2578 states/sec, Load: 94 runs[K
 -- Throughput: 2323 states/sec, Load: 96 runs[K
 -- Throughput: 2064 states/sec, Load: 97 runs[K
 -- Throughput: 2307 states/sec, Load: 99 runs[K
 -- Throughput: 2328 states/sec, Load: 100 runs[K
 -- Throughput: 2154 states/sec, Load: 102 runs[K
 -- Throughput: 2324 states/sec, Load: 104 runs[K
 -- Throughput: 2426 states/sec, Load: 105 runs[K
 -- Throughput: 2125 states/sec, Load: 107 runs[K
 -- Throughput: 2367 states/sec, Load: 109 runs[K
 -- Throughput: 2323 states/sec, Load: 111 runs[K
 -- Throughput: 2057 states/sec, Load: 112 runs[K
 -- Throughput: 2274 states/sec, Load: 114 runs[K
 -- Throughput: 2226 states/sec, Load: 115 runs[K
 -- Throughput: 2077 states/sec, Load: 117 runs[K
 -- Throughput: 2368 states/sec, Load: 119 runs[K
 -- Throughput: 2218 states/sec, Load: 120 runs[K
 -- Throughput: 2207 states/sec, Load: 122 runs[K
 -- Throughput: 2420 states/sec, Load: 124 runs[K
 -- Throughput: 2132 states/sec, Load: 125 runs[K
 -- Throughput: 2274 states/sec, Load: 127 runs[K
 -- Throughput: 2521 states/sec, Load: 129 runs[K
 -- Throughput: 2219 states/sec, Load: 131 runs[K
 -- Throughput: 2063 states/sec, Load: 132 runs[K
 -- Throughput: 2394 states/sec, Load: 134 runs[K
 -- Throughput: 2218 states/sec, Load: 135 runs[K
 -- Throughput: 2049 states/sec, Load: 137 runs[K
 -- Throughput: 2508 states/sec, Load: 139 runs[K
 -- Throughput: 2062 states/sec, Load: 140 runs[K
 -- Throughput: 2086 states/sec, Load: 142 runs[K
 -- Throughput: 2527 states/sec, Load: 143 runs[K
 -- Throughput: 2107 states/sec, Load: 145 runs[K
 -- Throughput: 2159 states/sec, Load: 147 runs[K
 -- Throughput: 2400 states/sec, Load: 148 runs[K
 -- Throughput: 2069 states/sec, Load: 150 runs[K
 -- Throughput: 2282 states/sec, Load: 152 runs[K
 -- Throughput: 2292 states/sec, Load: 153 runs[K
 -- Throughput: 2024 states/sec, Load: 155 runs[K
 -- Throughput: 2526 states/sec, Load: 157 runs[K
 -- Throughput: 2269 states/sec, Load: 158 runs[K
 -- Throughput: 2054 states/sec, Load: 160 runs[K
 -- Throughput: 2445 states/sec, Load: 162 runs[K
 -- Throughput: 2171 states/sec, Load: 163 runs[K
 -- Throughput: 2125 states/sec, Load: 165 runs[K
 -- Throughput: 2514 states/sec, Load: 167 runs[K
 -- Throughput: 2240 states/sec, Load: 168 runs[K
 -- Throughput: 2087 states/sec, Load: 170 runs[K
 -- Throughput: 2489 states/sec, Load: 172 runs[K
 -- Throughput: 2327 states/sec, Load: 174 runs[K
 -- Throughput: 1961 states/sec, Load: 175 runs[K
 -- Throughput: 2462 states/sec, Load: 177 runs[K
 -- Throughput: 2168 states/sec, Load: 178 runs[K
 -- Throughput: 2137 states/sec, Load: 180 runs[K
 -- Throughput: 2479 states/sec, Load: 182 runs[K
 -- Throughput: 2235 states/sec, Load: 183 runs[K
 -- Throughput: 2147 states/sec, Load: 185 runs[K
 -- Throughput: 2610 states/sec, Load: 187 runs[K
 -- Throughput: 2178 states/sec, Load: 189 runs[K
 -- Throughput: 2088 states/sec, Load: 190 runs[K
 -- Throughput: 2472 states/sec, Load: 192 runs[K
 -- Throughput: 2237 states/sec, Load: 194 runs[K
 -- Throughput: 2009 states/sec, Load: 195 runs[K
 -- Throughput: 2408 states/sec, Load: 197 runs[K
 -- Throughput: 2228 states/sec, Load: 198 runs[K
 -- Throughput: 2112 states/sec, Load: 199 runs[K
 -- Throughput: 2846 states/sec, Load: 199 runs[K
 -- Throughput: 2359 states/sec, Load: 199 runs[K
 -- Throughput: 2536 states/sec, Load: 199 runs[K
 -- Throughput: 2399 states/sec, Load: 199 runs[K
 -- Throughput: 2295 states/sec, Load: 199 runs[K
 -- Throughput: 2674 states/sec, Load: 199 runs[K
 -- Throughput: 2371 states/sec, Load: 199 runs[K
 -- Throughput: 2747 states/sec, Load: 199 runs[K
 -- Throughput: 2510 states/sec, Load: 199 runs[K
 -- Throughput: 2388 states/sec, Load: 199 runs[K
 -- Throughput: 2352 states/sec, Load: 199 runs[K
 -- Throughput: 2452 states/sec, Load: 199 runs[K
 -- Throughput: 2651 states/sec, Load: 199 runs[K
 -- Throughput: 2522 states/sec, Load: 199 runs[K
 -- Throughput: 2348 states/sec, Load: 199 runs[K
 -- Throughput: 2414 states/sec, Load: 199 runs[K
 -- Throughput: 2455 states/sec, Load: 199 runs[K
 -- Throughput: 2516 states/sec, Load: 199 runs[K
 -- Throughput: 2602 states/sec, Load: 199 runs[K
