Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556302215
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_73_2.q:1
 -- Throughput: 4574 states/sec, Load: 4 runs[K
 -- Throughput: 4655 states/sec, Load: 7 runs[K
 -- Throughput: 4664 states/sec, Load: 11 runs[K
 -- Throughput: 4490 states/sec, Load: 14 runs[K
 -- Throughput: 4764 states/sec, Load: 17 runs[K
 -- Throughput: 4592 states/sec, Load: 21 runs[K
 -- Throughput: 4525 states/sec, Load: 125 runs[K
 -- Throughput: 4714 states/sec, Load: 128 runs[K
 -- Throughput: 4549 states/sec, Load: 132 runs[K
 -- Throughput: 4621 states/sec, Load: 135 runs[K
 -- Throughput: 4701 states/sec, Load: 139 runs[K
 -- Throughput: 4545 states/sec, Load: 142 runs[K
 -- Throughput: 4537 states/sec, Load: 145 runs[K
 -- Throughput: 4657 states/sec, Load: 149 runs[K
 -- Throughput: 4552 states/sec, Load: 152 runs[K
 -- Throughput: 4628 states/sec, Load: 155 runs[K
 -- Throughput: 4699 states/sec, Load: 159 runs[K
 -- Throughput: 4531 states/sec, Load: 162 runs[K
 -- Throughput: 4677 states/sec, Load: 165 runs[K
 -- Throughput: 4611 states/sec, Load: 169 runs[K
 -- Throughput: 4569 states/sec, Load: 172 runs[K
 -- Throughput: 4720 states/sec, Load: 176 runs[K
 -- Throughput: 4575 states/sec, Load: 179 runs[K
 -- Throughput: 4637 states/sec, Load: 182 runs[K
 -- Throughput: 4573 states/sec, Load: 186 runs[K
 -- Throughput: 4496 states/sec, Load: 189 runs[K
 -- Throughput: 4634 states/sec, Load: 192 runs[K
 -- Throughput: 4740 states/sec, Load: 196 runs[K
 -- Throughput: 4527 states/sec, Load: 199 runs[K
 -- Throughput: 6075 states/sec, Load: 199 runs[K
 -- Throughput: 6123 states/sec, Load: 199 runs[K
 -- Throughput: 6108 states/sec, Load: 199 runs[K
 -- Throughput: 6329 states/sec, Load: 199 runs[K
 -- Throughput: 6120 states/sec, Load: 199 runs[K
 -- Throughput: 6175 states/sec, Load: 199 runs[K
 -- Throughput: 6183 states/sec, Load: 199 runs[K
 -- Throughput: 6154 states/sec, Load: 199 runs[K
 -- Throughput: 6238 states/sec, Load: 199 runs[K
 -- Throughput: 6376 states/sec, Load: 199 runs[K
 -- Throughput: 6279 states/sec, Load: 199 runs[K
 -- Throughput: 6151 states/sec, Load: 199 runs[K
 -- Throughput: 6340 states/sec, Load: 199 runs[K
 -- Throughput: 6181 states/sec, Load: 199 runs[K
 -- Throughput: 6252 states/sec, Load: 199 runs[K
 -- Throughput: 6180 states/sec, Load: 199 runs[K
 -- Throughput: 6440 states/sec, Load: 199 runs[K
 -- Throughput: 6196 states/sec, Load: 199 runs[K
 -- Throughput: 6235 states/sec, Load: 199 runs[K
 -- Throughput: 6161 states/sec, Load: 199 runs[K
 -- Throughput: 6039 states/sec, Load: 199 runs[K
 -- Throughput: 6285 states/sec, Load: 199 runs[K
 -- Throughput: 3410 states/sec, Load: 3 runs[K
 -- Throughput: 4750 states/sec, Load: 5 runs[K
 -- Throughput: 4631 states/sec, Load: 9 runs[K
 -- Throughput: 4659 states/sec, Load: 12 runs[K
 -- Throughput: 4739 states/sec, Load: 16 runs[K
 -- Throughput: 4585 states/sec, Load: 19 runs[K
 -- Throughput: 4706 states/sec, Load: 22 runs[K
 -- Throughput: 4669 states/sec, Load: 26 runs[K
 -- Throughput: 4594 states/sec, Load: 29 runs[K
 -- Throughput: 4713 states/sec, Load: 33 runs[K
 -- Throughput: 4495 states/sec, Load: 36 runs[K
 -- Throughput: 4677 states/sec, Load: 39 runs[K
 -- Throughput: 4691 states/sec, Load: 43 runs[K
 -- Throughput: 4664 states/sec, Load: 46 runs[K
 -- Throughput: 4749 states/sec, Load: 50 runs[K
 -- Throughput: 4576 states/sec, Load: 53 runs[K
 -- Throughput: 4646 states/sec, Load: 56 runs[K
 -- Throughput: 4708 states/sec, Load: 60 runs[K
 -- Throughput: 4562 states/sec, Load: 63 runs[K
 -- Throughput: 4761 states/sec, Load: 66 runs[K
 -- Throughput: 4623 states/sec, Load: 70 runs[K
 -- Throughput: 4619 states/sec, Load: 73 runs[K
 -- Throughput: 4764 states/sec, Load: 77 runs[K
 -- Throughput: 4571 states/sec, Load: 80 runs[K
 -- Throughput: 4777 states/sec, Load: 83 runs[K
 -- Throughput: 4631 states/sec, Load: 87 runs[K
 -- Throughput: 4659 states/sec, Load: 90 runs[K
 -- Throughput: 4713 states/sec, Load: 94 runs[K
 -- Throughput: 4500 states/sec, Load: 97 runs[K
 -- Throughput: 4738 states/sec, Load: 100 runs[K
 -- Throughput: 4585 states/sec, Load: 104 runs[K
 -- Throughput: 4591 states/sec, Load: 107 runs[K
 -- Throughput: 4773 states/sec, Load: 111 runs[K
 -- Throughput: 4550 states/sec, Load: 114 runs[K
 -- Throughput: 4624 states/sec, Load: 117 runs[K
 -- Throughput: 4704 states/sec, Load: 121 runs[K
 -- Throughput: 4583 states/sec, Load: 124 runs[K
 -- Throughput: 4733 states/sec, Load: 127 runs[K
 -- Throughput: 4519 states/sec, Load: 131 runs[K
 -- Throughput: 4586 states/sec, Load: 134 runs[K
 -- Throughput: 4733 states/sec, Load: 138 runs[K
 -- Throughput: 4636 states/sec, Load: 141 runs[K
 -- Throughput: 4635 states/sec, Load: 144 runs[K
 -- Throughput: 4659 states/sec, Load: 148 runs[K
 -- Throughput: 4516 states/sec, Load: 151 runs[K
 -- Throughput: 4738 states/sec, Load: 154 runs[K
 -- Throughput: 4585 states/sec, Load: 158 runs[K
 -- Throughput: 4730 states/sec, Load: 161 runs[K
 -- Throughput: 4659 states/sec, Load: 165 runs[K
 -- Throughput: 4607 states/sec, Load: 168 runs[K
 -- Throughput: 4720 states/sec, Load: 171 runs[K
 -- Throughput: 4552 states/sec, Load: 175 runs[K
 -- Throughput: 4644 states/sec, Load: 178 runs[K
 -- Throughput: 4669 states/sec, Load: 182 runs[K
 -- Throughput: 4545 states/sec, Load: 185 runs[K
 -- Throughput: 4603 states/sec, Load: 188 runs[K
 -- Throughput: 4746 states/sec, Load: 192 runs[K
 -- Throughput: 4483 states/sec, Load: 195 runs[K
 -- Throughput: 4680 states/sec, Load: 198 runs[K
 -- Throughput: 5467 states/sec, Load: 199 runs[K
 -- Throughput: 6298 states/sec, Load: 199 runs[K
 -- Throughput: 6097 states/sec, Load: 199 runs[K
 -- Throughput: 6425 states/sec, Load: 199 runs[K
 -- Throughput: 6143 states/sec, Load: 199 runs[K
 -- Throughput: 6236 states/sec, Load: 199 runs[K
 -- Throughput: 6449 states/sec, Load: 199 runs[K
 -- Throughput: 6106 states/sec, Load: 199 runs[K
 -- Throughput: 6367 states/sec, Load: 199 runs[K
 -- Throughput: 6161 states/sec, Load: 199 runs[K
 -- Throughput: 6387 states/sec, Load: 199 runs[K
 -- Throughput: 6116 states/sec, Load: 199 runs[K
 -- Throughput: 6138 states/sec, Load: 199 runs[K
 -- Throughput: 6337 states/sec, Load: 199 runs[K
 -- Throughput: 6309 states/sec, Load: 199 runs[K
 -- Throughput: 6449 states/sec, Load: 199 runs[K
 -- Throughput: 6100 states/sec, Load: 199 runs[K
 -- Throughput: 6341 states/sec, Load: 199 runs[K
 -- Throughput: 6120 states/sec, Load: 199 runs[K
 -- Throughput: 6296 states/sec, Load: 199 runs[K
 -- Throughput: 6179 states/sec, Load: 199 runs[K
 -- Throughput: 6437 states/sec, Load: 199 runs[K
 -- Throughput: 2702 states/sec, Load: 3 runs[K
 -- Throughput: 4580 states/sec, Load: 5 runs[K
 -- Throughput: 4641 states/sec, Load: 8 runs[K
 -- Throughput: 4607 states/sec, Load: 11 runs[K
 -- Throughput: 4799 states/sec, Load: 15 runs[K
 -- Throughput: 4628 states/sec, Load: 18 runs[K
 -- Throughput: 4742 states/sec, Load: 21 runs[K
 -- Throughput: 4594 states/sec, Load: 25 runs[K
 -- Throughput: 4694 states/sec, Load: 28 runs[K
 -- Throughput: 4713 states/sec, Load: 32 runs[K
 -- Throughput: 4511 states/sec, Load: 35 runs[K
 -- Throughput: 4760 states/sec, Load: 38 runs[K
 -- Throughput: 4650 states/sec, Load: 42 runs[K
 -- Throughput: 4603 states/sec, Load: 45 runs[K
 -- Throughput: 4782 states/sec, Load: 49 runs[K
 -- Throughput: 4575 states/sec, Load: 52 runs[K
 -- Throughput: 4773 states/sec, Load: 55 runs[K
 -- Throughput: 4596 states/sec, Load: 59 runs[K
 -- Throughput: 4669 states/sec, Load: 62 runs[K
 -- Throughput: 4760 states/sec, Load: 66 runs[K
 -- Throughput: 4555 states/sec, Load: 69 runs[K
 -- Throughput: 4729 states/sec, Load: 72 runs[K
 -- Throughput: 4648 states/sec, Load: 76 runs[K
 -- Throughput: 4650 states/sec, Load: 79 runs[K
 -- Throughput: 4714 states/sec, Load: 83 runs[K
 -- Throughput: 4561 states/sec, Load: 86 runs[K
 -- Throughput: 4819 states/sec, Load: 89 runs[K
 -- Throughput: 4632 states/sec, Load: 93 runs[K
 -- Throughput: 4637 states/sec, Load: 96 runs[K
 -- Throughput: 4759 states/sec, Load: 100 runs[K
 -- Throughput: 4614 states/sec, Load: 103 runs[K
 -- Throughput: 4777 states/sec, Load: 106 runs[K
 -- Throughput: 4536 states/sec, Load: 110 runs[K
 -- Throughput: 4631 states/sec, Load: 113 runs[K
 -- Throughput: 4718 states/sec, Load: 117 runs[K
 -- Throughput: 4493 states/sec, Load: 120 runs[K
 -- Throughput: 4679 states/sec, Load: 123 runs[K
 -- Throughput: 4671 states/sec, Load: 127 runs[K
 -- Throughput: 4575 states/sec, Load: 130 runs[K
 -- Throughput: 4762 states/sec, Load: 134 runs[K
 -- Throughput: 4530 states/sec, Load: 137 runs[K
 -- Throughput: 4576 states/sec, Load: 140 runs[K
 -- Throughput: 4800 states/sec, Load: 144 runs[K
 -- Throughput: 4563 states/sec, Load: 147 runs[K
 -- Throughput: 4728 states/sec, Load: 150 runs[K
 -- Throughput: 4571 states/sec, Load: 154 runs[K
 -- Throughput: 4590 states/sec, Load: 157 runs[K
 -- Throughput: 4770 states/sec, Load: 161 runs[K
 -- Throughput: 4531 states/sec, Load: 164 runs[K
 -- Throughput: 4679 states/sec, Load: 167 runs[K
 -- Throughput: 4666 states/sec, Load: 171 runs[K
 -- Throughput: 4491 states/sec, Load: 174 runs[K
 -- Throughput: 4627 states/sec, Load: 177 runs[K
 -- Throughput: 4630 states/sec, Load: 181 runs[K
 -- Throughput: 4612 states/sec, Load: 184 runs[K
 -- Throughput: 4764 states/sec, Load: 188 runs[K
 -- Throughput: 4566 states/sec, Load: 191 runs[K
 -- Throughput: 4642 states/sec, Load: 194 runs[K
 -- Throughput: 4712 states/sec, Load: 198 runs[K
 -- Throughput: 5126 states/sec, Load: 199 runs[K
 -- Throughput: 6257 states/sec, Load: 199 runs[K
 -- Throughput: 6174 states/sec, Load: 199 runs[K
 -- Throughput: 6273 states/sec, Load: 199 runs[K
 -- Throughput: 6410 states/sec, Load: 199 runs[K
 -- Throughput: 6206 states/sec, Load: 199 runs[K
 -- Throughput: 6290 states/sec, Load: 199 runs[K
 -- Throughput: 6177 states/sec, Load: 199 runs[K
 -- Throughput: 6430 states/sec, Load: 199 runs[K
 -- Throughput: 6220 states/sec, Load: 199 runs[K
 -- Throughput: 6194 states/sec, Load: 199 runs[K
 -- Throughput: 6374 states/sec, Load: 199 runs[K
 -- Throughput: 6226 states/sec, Load: 199 runs[K
 -- Throughput: 6359 states/sec, Load: 199 runs[K
 -- Throughput: 6182 states/sec, Load: 199 runs[K
 -- Throughput: 6433 states/sec, Load: 199 runs[K
 -- Throughput: 6404 states/sec, Load: 199 runs[K
 -- Throughput: 6208 states/sec, Load: 199 runs[K
 -- Throughput: 6446 states/sec, Load: 199 runs[K
 -- Throughput: 6173 states/sec, Load: 199 runs[K
 -- Throughput: 6255 states/sec, Load: 199 runs[K
 -- Throughput: 6152 states/sec, Load: 199 runs[K
 -- Throughput: 2291 states/sec, Load: 2 runs[K
 -- Throughput: 4579 states/sec, Load: 7 runs[K
 -- Throughput: 4651 states/sec, Load: 10 runs[K
 -- Throughput: 4797 states/sec, Load: 14 runs[K
 -- Throughput: 4524 states/sec, Load: 17 runs[K
 -- Throughput: 4667 states/sec, Load: 20 runs[K
 -- Throughput: 4599 states/sec, Load: 24 runs[K
 -- Throughput: 4592 states/sec, Load: 27 runs[K
 -- Throughput: 4705 states/sec, Load: 31 runs[K
 -- Throughput: 4589 states/sec, Load: 34 runs[K
 -- Throughput: 4630 states/sec, Load: 37 runs[K
 -- Throughput: 4715 states/sec, Load: 41 runs[K
 -- Throughput: 4552 states/sec, Load: 44 runs[K
 -- Throughput: 4673 states/sec, Load: 47 runs[K
 -- Throughput: 4668 states/sec, Load: 51 runs[K
 -- Throughput: 4616 states/sec, Load: 54 runs[K
 -- Throughput: 4781 states/sec, Load: 58 runs[K
 -- Throughput: 4519 states/sec, Load: 61 runs[K
 -- Throughput: 4716 states/sec, Load: 64 runs[K
 -- Throughput: 4670 states/sec, Load: 68 runs[K
 -- Throughput: 4605 states/sec, Load: 71 runs[K
 -- Throughput: 4864 states/sec, Load: 75 runs[K
 -- Throughput: 4549 states/sec, Load: 78 runs[K
 -- Throughput: 4656 states/sec, Load: 81 runs[K
 -- Throughput: 4720 states/sec, Load: 85 runs[K
 -- Throughput: 4523 states/sec, Load: 88 runs[K
 -- Throughput: 4755 states/sec, Load: 92 runs[K
 -- Throughput: 4630 states/sec, Load: 95 runs[K
 -- Throughput: 4682 states/sec, Load: 98 runs[K
 -- Throughput: 4690 states/sec, Load: 102 runs[K
 -- Throughput: 4604 states/sec, Load: 105 runs[K
 -- Throughput: 4795 states/sec, Load: 109 runs[K
 -- Throughput: 4548 states/sec, Load: 112 runs[K
 -- Throughput: 4624 states/sec, Load: 115 runs[K
 -- Throughput: 4657 states/sec, Load: 119 runs[K
 -- Throughput: 4607 states/sec, Load: 122 runs[K
 -- Throughput: 4724 states/sec, Load: 125 runs[K
 -- Throughput: 4535 states/sec, Load: 129 runs[K
 -- Throughput: 4640 states/sec, Load: 132 runs[K
 -- Throughput: 4770 states/sec, Load: 136 runs[K
 -- Throughput: 4583 states/sec, Load: 139 runs[K
 -- Throughput: 4789 states/sec, Load: 142 runs[K
 -- Throughput: 4611 states/sec, Load: 146 runs[K
 -- Throughput: 4591 states/sec, Load: 149 runs[K
 -- Throughput: 4768 states/sec, Load: 153 runs[K
 -- Throughput: 4530 states/sec, Load: 156 runs[K
 -- Throughput: 4739 states/sec, Load: 159 runs[K
 -- Throughput: 4681 states/sec, Load: 163 runs[K
 -- Throughput: 4554 states/sec, Load: 166 runs[K
 -- Throughput: 4687 states/sec, Load: 170 runs[K
 -- Throughput: 4631 states/sec, Load: 173 runs[K
 -- Throughput: 4661 states/sec, Load: 176 runs[K
 -- Throughput: 4718 states/sec, Load: 180 runs[K
 -- Throughput: 4304 states/sec, Load: 183 runs[K
 -- Throughput: 4708 states/sec, Load: 186 runs[K
 -- Throughput: 4761 states/sec, Load: 190 runs[K
 -- Throughput: 4570 states/sec, Load: 193 runs[K
 -- Throughput: 4749 states/sec, Load: 197 runs[K
 -- Throughput: 4630 states/sec, Load: 199 runs[K
 -- Throughput: 6165 states/sec, Load: 199 runs[K
 -- Throughput: 6202 states/sec, Load: 199 runs[K
 -- Throughput: 6198 states/sec, Load: 199 runs[K
 -- Throughput: 6213 states/sec, Load: 199 runs[K
 -- Throughput: 6282 states/sec, Load: 199 runs[K
 -- Throughput: 6291 states/sec, Load: 199 runs[K
 -- Throughput: 6340 states/sec, Load: 199 runs[K
 -- Throughput: 6118 states/sec, Load: 199 runs[K
 -- Throughput: 6479 states/sec, Load: 199 runs[K
 -- Throughput: 6155 states/sec, Load: 199 runs[K
 -- Throughput: 6249 states/sec, Load: 199 runs[K
 -- Throughput: 6313 states/sec, Load: 199 runs[K
 -- Throughput: 6208 states/sec, Load: 199 runs[K
 -- Throughput: 6400 states/sec, Load: 199 runs[K
 -- Throughput: 6112 states/sec, Load: 199 runs[K
 -- Throughput: 6435 states/sec, Load: 199 runs[K
 -- Throughput: 6142 states/sec, Load: 199 runs[K
 -- Throughput: 6338 states/sec, Load: 199 runs[K
 -- Throughput: 6279 states/sec, Load: 199 runs[K
 -- Throughput: 6231 states/sec, Load: 199 runs[K
 -- Throughput: 6355 states/sec, Load: 199 runs[K
 -- Throughput: 6091 states/sec, Load: 199 runs[K
 -- Throughput: 4830 states/sec, Load: 5 runs[K
 -- Throughput: 4493 states/sec, Load: 8 runs[K
 -- Throughput: 4724 states/sec, Load: 11 runs[K
 -- Throughput: 4707 states/sec, Load: 15 runs[K
 -- Throughput: 4612 states/sec, Load: 18 runs[K
 -- Throughput: 4816 states/sec, Load: 22 runs[K
 -- Throughput: 4574 states/sec, Load: 25 runs[K
 -- Throughput: 4764 states/sec, Load: 28 runs[K
 -- Throughput: 4581 states/sec, Load: 32 runs[K
 -- Throughput: 4688 states/sec, Load: 35 runs[K
 -- Throughput: 4747 states/sec, Load: 39 runs[K
 -- Throughput: 4533 states/sec, Load: 42 runs[K
 -- Throughput: 4664 states/sec, Load: 45 runs[K
 -- Throughput: 4596 states/sec, Load: 49 runs[K
 -- Throughput: 4624 states/sec, Load: 52 runs[K
 -- Throughput: 4795 states/sec, Load: 56 runs[K
 -- Throughput: 4619 states/sec, Load: 59 runs[K
 -- Throughput: 4705 states/sec, Load: 62 runs[K
 -- Throughput: 4607 states/sec, Load: 66 runs[K
 -- Throughput: 4571 states/sec, Load: 69 runs[K
 -- Throughput: 4792 states/sec, Load: 73 runs[K
 -- Throughput: 4574 states/sec, Load: 76 runs[K
 -- Throughput: 4641 states/sec, Load: 79 runs[K
 -- Throughput: 4695 states/sec, Load: 83 runs[K
 -- Throughput: 4553 states/sec, Load: 86 runs[K
 -- Throughput: 4649 states/sec, Load: 89 runs[K
 -- Throughput: 4557 states/sec, Load: 93 runs[K
 -- Throughput: 4615 states/sec, Load: 96 runs[K
 -- Throughput: 4807 states/sec, Load: 100 runs[K
 -- Throughput: 4580 states/sec, Load: 103 runs[K
 -- Throughput: 4624 states/sec, Load: 106 runs[K
 -- Throughput: 4676 states/sec, Load: 110 runs[K
 -- Throughput: 4585 states/sec, Load: 113 runs[K
 -- Throughput: 4775 states/sec, Load: 116 runs[K
 -- Throughput: 4555 states/sec, Load: 120 runs[K
 -- Throughput: 4585 states/sec, Load: 123 runs[K
 -- Throughput: 4751 states/sec, Load: 127 runs[K
 -- Throughput: 4554 states/sec, Load: 130 runs[K
 -- Throughput: 4698 states/sec, Load: 133 runs[K
 -- Throughput: 4602 states/sec, Load: 137 runs[K
 -- Throughput: 4654 states/sec, Load: 140 runs[K
 -- Throughput: 4703 states/sec, Load: 144 runs[K
 -- Throughput: 4573 states/sec, Load: 147 runs[K
 -- Throughput: 4618 states/sec, Load: 150 runs[K
 -- Throughput: 4720 states/sec, Load: 154 runs[K
 -- Throughput: 4564 states/sec, Load: 157 runs[K
 -- Throughput: 4755 states/sec, Load: 160 runs[K
 -- Throughput: 4579 states/sec, Load: 164 runs[K
 -- Throughput: 4672 states/sec, Load: 167 runs[K
 -- Throughput: 4767 states/sec, Load: 171 runs[K
 -- Throughput: 4560 states/sec, Load: 174 runs[K
 -- Throughput: 4720 states/sec, Load: 177 runs[K
 -- Throughput: 4593 states/sec, Load: 181 runs[K
 -- Throughput: 4670 states/sec, Load: 184 runs[K
 -- Throughput: 4760 states/sec, Load: 188 runs[K
 -- Throughput: 4488 states/sec, Load: 191 runs[K
 -- Throughput: 4679 states/sec, Load: 194 runs[K
 -- Throughput: 4650 states/sec, Load: 198 runs[K
 -- Throughput: 5079 states/sec, Load: 199 runs[K
 -- Throughput: 6366 states/sec, Load: 199 runs[K
 -- Throughput: 6348 states/sec, Load: 199 runs[K
 -- Throughput: 6159 states/sec, Load: 199 runs[K
 -- Throughput: 6417 states/sec, Load: 199 runs[K
 -- Throughput: 6155 states/sec, Load: 199 runs[K
 -- Throughput: 6257 states/sec, Load: 199 runs[K
 -- Throughput: 6247 states/sec, Load: 199 runs[K
 -- Throughput: 6353 states/sec, Load: 199 runs[K
 -- Throughput: 6487 states/sec, Load: 199 runs[K
 -- Throughput: 6121 states/sec, Load: 199 runs[K
 -- Throughput: 6471 states/sec, Load: 199 runs[K
 -- Throughput: 6203 states/sec, Load: 199 runs[K
 -- Throughput: 6193 states/sec, Load: 199 runs[K
 -- Throughput: 6314 states/sec, Load: 199 runs[K
 -- Throughput: 6183 states/sec, Load: 199 runs[K
 -- Throughput: 6382 states/sec, Load: 199 runs[K
 -- Throughput: 6103 states/sec, Load: 199 runs[K
 -- Throughput: 6380 states/sec, Load: 199 runs[K
 -- Throughput: 6172 states/sec, Load: 199 runs[K
 -- Throughput: 6328 states/sec, Load: 199 runs[K
 -- Throughput: 6172 states/sec, Load: 199 runs[K
 -- Throughput: 5620 states/sec, Load: 2 runs[K
 -- Throughput: 4633 states/sec, Load: 6 runs[K
 -- Throughput: 4687 states/sec, Load: 9 runs[K
 -- Throughput: 4744 states/sec, Load: 13 runs[K
 -- Throughput: 4623 states/sec, Load: 16 runs[K
 -- Throughput: 4787 states/sec, Load: 20 runs[K
 -- Throughput: 4477 states/sec, Load: 23 runs[K
 -- Throughput: 4660 states/sec, Load: 26 runs[K
 -- Throughput: 4657 states/sec, Load: 30 runs[K
 -- Throughput: 4651 states/sec, Load: 33 runs[K
 -- Throughput: 4729 states/sec, Load: 37 runs[K
 -- Throughput: 4587 states/sec, Load: 40 runs[K
 -- Throughput: 4649 states/sec, Load: 43 runs[K
 -- Throughput: 4779 states/sec, Load: 47 runs[K
 -- Throughput: 4583 states/sec, Load: 50 runs[K
 -- Throughput: 4697 states/sec, Load: 54 runs[K
 -- Throughput: 4535 states/sec, Load: 57 runs[K
 -- Throughput: 4642 states/sec, Load: 60 runs[K
 -- Throughput: 4680 states/sec, Load: 64 runs[K
 -- Throughput: 4579 states/sec, Load: 67 runs[K
 -- Throughput: 4639 states/sec, Load: 70 runs[K
 -- Throughput: 4694 states/sec, Load: 74 runs[K
 -- Throughput: 4567 states/sec, Load: 77 runs[K
 -- Throughput: 4822 states/sec, Load: 80 runs[K
 -- Throughput: 4543 states/sec, Load: 84 runs[K
 -- Throughput: 4675 states/sec, Load: 87 runs[K
 -- Throughput: 4750 states/sec, Load: 91 runs[K
 -- Throughput: 4576 states/sec, Load: 94 runs[K
 -- Throughput: 4754 states/sec, Load: 98 runs[K
 -- Throughput: 4522 states/sec, Load: 101 runs[K
 -- Throughput: 4605 states/sec, Load: 104 runs[K
 -- Throughput: 4748 states/sec, Load: 108 runs[K
 -- Throughput: 4475 states/sec, Load: 111 runs[K
 -- Throughput: 4611 states/sec, Load: 114 runs[K
 -- Throughput: 4687 states/sec, Load: 118 runs[K
 -- Throughput: 4528 states/sec, Load: 121 runs[K
 -- Throughput: 4650 states/sec, Load: 124 runs[K
 -- Throughput: 4672 states/sec, Load: 128 runs[K
 -- Throughput: 4666 states/sec, Load: 131 runs[K
 -- Throughput: 4780 states/sec, Load: 135 runs[K
 -- Throughput: 4594 states/sec, Load: 138 runs[K
 -- Throughput: 4704 states/sec, Load: 141 runs[K
 -- Throughput: 4541 states/sec, Load: 145 runs[K
 -- Throughput: 4583 states/sec, Load: 148 runs[K
 -- Throughput: 4823 states/sec, Load: 152 runs[K
 -- Throughput: 4546 states/sec, Load: 155 runs[K
 -- Throughput: 4667 states/sec, Load: 158 runs[K
 -- Throughput: 4701 states/sec, Load: 162 runs[K
 -- Throughput: 4612 states/sec, Load: 165 runs[K
 -- Throughput: 4731 states/sec, Load: 169 runs[K
 -- Throughput: 4525 states/sec, Load: 172 runs[K
 -- Throughput: 4635 states/sec, Load: 175 runs[K
 -- Throughput: 4757 states/sec, Load: 179 runs[K
 -- Throughput: 4455 states/sec, Load: 182 runs[K
 -- Throughput: 4690 states/sec, Load: 185 runs[K
 -- Throughput: 4675 states/sec, Load: 189 runs[K
 -- Throughput: 4608 states/sec, Load: 192 runs[K
 -- Throughput: 4816 states/sec, Load: 196 runs[K
 -- Throughput: 4564 states/sec, Load: 199 runs[K
 -- Throughput: 5767 states/sec, Load: 199 runs[K
 -- Throughput: 6192 states/sec, Load: 199 runs[K
 -- Throughput: 6151 states/sec, Load: 199 runs[K
 -- Throughput: 6428 states/sec, Load: 199 runs[K
 -- Throughput: 6062 states/sec, Load: 199 runs[K
 -- Throughput: 6252 states/sec, Load: 199 runs[K
 -- Throughput: 6114 states/sec, Load: 199 runs[K
 -- Throughput: 6278 states/sec, Load: 199 runs[K
 -- Throughput: 6076 states/sec, Load: 199 runs[K
 -- Throughput: 6273 states/sec, Load: 199 runs[K
 -- Throughput: 6095 states/sec, Load: 199 runs[K
 -- Throughput: 6309 states/sec, Load: 199 runs[K
 -- Throughput: 6154 states/sec, Load: 199 runs[K
 -- Throughput: 6314 states/sec, Load: 199 runs[K
 -- Throughput: 6270 states/sec, Load: 199 runs[K
 -- Throughput: 6288 states/sec, Load: 199 runs[K
 -- Throughput: 6386 states/sec, Load: 199 runs[K
 -- Throughput: 6051 states/sec, Load: 199 runs[K
 -- Throughput: 6404 states/sec, Load: 199 runs[K
 -- Throughput: 6043 states/sec, Load: 199 runs[K
 -- Throughput: 6492 states/sec, Load: 199 runs[K
 -- Throughput: 6122 states/sec, Load: 199 runs[K
 -- Throughput: 5263 states/sec, Load: 3 runs[K
 -- Throughput: 4668 states/sec, Load: 7 runs[K
