Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556261910
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_160_4.q:1
 -- Throughput: 4351 states/sec, Load: 4 runs[K
 -- Throughput: 4539 states/sec, Load: 7 runs[K
 -- Throughput: 4690 states/sec, Load: 11 runs[K
 -- Throughput: 4369 states/sec, Load: 14 runs[K
 -- Throughput: 4513 states/sec, Load: 17 runs[K
 -- Throughput: 4581 states/sec, Load: 21 runs[K
 -- Throughput: 4536 states/sec, Load: 40 runs[K
 -- Throughput: 4406 states/sec, Load: 43 runs[K
 -- Throughput: 4558 states/sec, Load: 46 runs[K
 -- Throughput: 4585 states/sec, Load: 50 runs[K
 -- Throughput: 4358 states/sec, Load: 53 runs[K
 -- Throughput: 4416 states/sec, Load: 56 runs[K
 -- Throughput: 4547 states/sec, Load: 59 runs[K
 -- Throughput: 4458 states/sec, Load: 63 runs[K
 -- Throughput: 4423 states/sec, Load: 66 runs[K
 -- Throughput: 4537 states/sec, Load: 69 runs[K
 -- Throughput: 4582 states/sec, Load: 73 runs[K
 -- Throughput: 4357 states/sec, Load: 76 runs[K
 -- Throughput: 4453 states/sec, Load: 79 runs[K
 -- Throughput: 4545 states/sec, Load: 82 runs[K
 -- Throughput: 4545 states/sec, Load: 86 runs[K
 -- Throughput: 4416 states/sec, Load: 89 runs[K
 -- Throughput: 4471 states/sec, Load: 92 runs[K
 -- Throughput: 4613 states/sec, Load: 96 runs[K
 -- Throughput: 4470 states/sec, Load: 99 runs[K
 -- Throughput: 4409 states/sec, Load: 102 runs[K
 -- Throughput: 4641 states/sec, Load: 105 runs[K
 -- Throughput: 4495 states/sec, Load: 109 runs[K
 -- Throughput: 4540 states/sec, Load: 112 runs[K
 -- Throughput: 4593 states/sec, Load: 115 runs[K
 -- Throughput: 4478 states/sec, Load: 119 runs[K
 -- Throughput: 4456 states/sec, Load: 122 runs[K
 -- Throughput: 4389 states/sec, Load: 125 runs[K
 -- Throughput: 4660 states/sec, Load: 129 runs[K
 -- Throughput: 4337 states/sec, Load: 132 runs[K
 -- Throughput: 4405 states/sec, Load: 135 runs[K
 -- Throughput: 4628 states/sec, Load: 138 runs[K
 -- Throughput: 4550 states/sec, Load: 142 runs[K
 -- Throughput: 4510 states/sec, Load: 145 runs[K
 -- Throughput: 4568 states/sec, Load: 148 runs[K
 -- Throughput: 4505 states/sec, Load: 152 runs[K
 -- Throughput: 4445 states/sec, Load: 155 runs[K
 -- Throughput: 4584 states/sec, Load: 158 runs[K
 -- Throughput: 4505 states/sec, Load: 162 runs[K
 -- Throughput: 4345 states/sec, Load: 165 runs[K
 -- Throughput: 4441 states/sec, Load: 168 runs[K
 -- Throughput: 4629 states/sec, Load: 171 runs[K
 -- Throughput: 4411 states/sec, Load: 175 runs[K
 -- Throughput: 4472 states/sec, Load: 178 runs[K
 -- Throughput: 4585 states/sec, Load: 181 runs[K
 -- Throughput: 4594 states/sec, Load: 185 runs[K
 -- Throughput: 4411 states/sec, Load: 188 runs[K
 -- Throughput: 4493 states/sec, Load: 191 runs[K
 -- Throughput: 4620 states/sec, Load: 195 runs[K
 -- Throughput: 4390 states/sec, Load: 198 runs[K
 -- Throughput: 4972 states/sec, Load: 199 runs[K
 -- Throughput: 5882 states/sec, Load: 199 runs[K
 -- Throughput: 5761 states/sec, Load: 199 runs[K
 -- Throughput: 6044 states/sec, Load: 199 runs[K
 -- Throughput: 5936 states/sec, Load: 199 runs[K
 -- Throughput: 5697 states/sec, Load: 199 runs[K
 -- Throughput: 5892 states/sec, Load: 199 runs[K
 -- Throughput: 6038 states/sec, Load: 199 runs[K
 -- Throughput: 5652 states/sec, Load: 199 runs[K
 -- Throughput: 5991 states/sec, Load: 199 runs[K
 -- Throughput: 6062 states/sec, Load: 199 runs[K
 -- Throughput: 5689 states/sec, Load: 199 runs[K
 -- Throughput: 6014 states/sec, Load: 199 runs[K
 -- Throughput: 5971 states/sec, Load: 199 runs[K
 -- Throughput: 5790 states/sec, Load: 199 runs[K
 -- Throughput: 5777 states/sec, Load: 199 runs[K
 -- Throughput: 5738 states/sec, Load: 199 runs[K
 -- Throughput: 5803 states/sec, Load: 199 runs[K
 -- Throughput: 5792 states/sec, Load: 199 runs[K
 -- Throughput: 5785 states/sec, Load: 199 runs[K
 -- Throughput: 5889 states/sec, Load: 199 runs[K
 -- Throughput: 5930 states/sec, Load: 199 runs[K
 -- Throughput: 5878 states/sec, Load: 199 runs[K
 -- Throughput: 5964 states/sec, Load: 199 runs[K
 -- Throughput: 4490 states/sec, Load: 5 runs[K
 -- Throughput: 4371 states/sec, Load: 8 runs[K
 -- Throughput: 4498 states/sec, Load: 11 runs[K
 -- Throughput: 4592 states/sec, Load: 15 runs[K
 -- Throughput: 4380 states/sec, Load: 18 runs[K
 -- Throughput: 4430 states/sec, Load: 21 runs[K
 -- Throughput: 4328 states/sec, Load: 24 runs[K
 -- Throughput: 4668 states/sec, Load: 28 runs[K
 -- Throughput: 4295 states/sec, Load: 31 runs[K
 -- Throughput: 4461 states/sec, Load: 34 runs[K
 -- Throughput: 4520 states/sec, Load: 37 runs[K
 -- Throughput: 4565 states/sec, Load: 41 runs[K
 -- Throughput: 4457 states/sec, Load: 44 runs[K
 -- Throughput: 4566 states/sec, Load: 47 runs[K
 -- Throughput: 4555 states/sec, Load: 51 runs[K
 -- Throughput: 4385 states/sec, Load: 54 runs[K
 -- Throughput: 4494 states/sec, Load: 57 runs[K
 -- Throughput: 4653 states/sec, Load: 60 runs[K
 -- Throughput: 4473 states/sec, Load: 64 runs[K
 -- Throughput: 4511 states/sec, Load: 67 runs[K
 -- Throughput: 4628 states/sec, Load: 70 runs[K
 -- Throughput: 4478 states/sec, Load: 74 runs[K
 -- Throughput: 4476 states/sec, Load: 77 runs[K
 -- Throughput: 4522 states/sec, Load: 80 runs[K
 -- Throughput: 4574 states/sec, Load: 84 runs[K
 -- Throughput: 4433 states/sec, Load: 87 runs[K
 -- Throughput: 4493 states/sec, Load: 90 runs[K
 -- Throughput: 4655 states/sec, Load: 94 runs[K
 -- Throughput: 4382 states/sec, Load: 97 runs[K
 -- Throughput: 4464 states/sec, Load: 100 runs[K
 -- Throughput: 4524 states/sec, Load: 104 runs[K
 -- Throughput: 4378 states/sec, Load: 107 runs[K
 -- Throughput: 4407 states/sec, Load: 110 runs[K
 -- Throughput: 4435 states/sec, Load: 113 runs[K
 -- Throughput: 4441 states/sec, Load: 117 runs[K
 -- Throughput: 4445 states/sec, Load: 120 runs[K
 -- Throughput: 4419 states/sec, Load: 123 runs[K
 -- Throughput: 4570 states/sec, Load: 126 runs[K
 -- Throughput: 4597 states/sec, Load: 130 runs[K
 -- Throughput: 4364 states/sec, Load: 133 runs[K
 -- Throughput: 4434 states/sec, Load: 136 runs[K
 -- Throughput: 4652 states/sec, Load: 139 runs[K
 -- Throughput: 4463 states/sec, Load: 143 runs[K
 -- Throughput: 4514 states/sec, Load: 146 runs[K
 -- Throughput: 4564 states/sec, Load: 149 runs[K
 -- Throughput: 4560 states/sec, Load: 153 runs[K
 -- Throughput: 4445 states/sec, Load: 156 runs[K
 -- Throughput: 4619 states/sec, Load: 159 runs[K
 -- Throughput: 4471 states/sec, Load: 163 runs[K
 -- Throughput: 4463 states/sec, Load: 166 runs[K
 -- Throughput: 4506 states/sec, Load: 169 runs[K
 -- Throughput: 4621 states/sec, Load: 173 runs[K
 -- Throughput: 4323 states/sec, Load: 176 runs[K
 -- Throughput: 4587 states/sec, Load: 179 runs[K
 -- Throughput: 4558 states/sec, Load: 183 runs[K
 -- Throughput: 4320 states/sec, Load: 186 runs[K
 -- Throughput: 4481 states/sec, Load: 189 runs[K
 -- Throughput: 4444 states/sec, Load: 192 runs[K
 -- Throughput: 4593 states/sec, Load: 196 runs[K
 -- Throughput: 4389 states/sec, Load: 199 runs[K
 -- Throughput: 5337 states/sec, Load: 199 runs[K
 -- Throughput: 5751 states/sec, Load: 199 runs[K
 -- Throughput: 5874 states/sec, Load: 199 runs[K
 -- Throughput: 6089 states/sec, Load: 199 runs[K
 -- Throughput: 5799 states/sec, Load: 199 runs[K
 -- Throughput: 6132 states/sec, Load: 199 runs[K
 -- Throughput: 5897 states/sec, Load: 199 runs[K
 -- Throughput: 5816 states/sec, Load: 199 runs[K
 -- Throughput: 5943 states/sec, Load: 199 runs[K
 -- Throughput: 6004 states/sec, Load: 199 runs[K
 -- Throughput: 5742 states/sec, Load: 199 runs[K
 -- Throughput: 6012 states/sec, Load: 199 runs[K
 -- Throughput: 6059 states/sec, Load: 199 runs[K
 -- Throughput: 5729 states/sec, Load: 199 runs[K
 -- Throughput: 5995 states/sec, Load: 199 runs[K
 -- Throughput: 5946 states/sec, Load: 199 runs[K
 -- Throughput: 5762 states/sec, Load: 199 runs[K
 -- Throughput: 5862 states/sec, Load: 199 runs[K
 -- Throughput: 6092 states/sec, Load: 199 runs[K
 -- Throughput: 5810 states/sec, Load: 199 runs[K
 -- Throughput: 5923 states/sec, Load: 199 runs[K
 -- Throughput: 5989 states/sec, Load: 199 runs[K
 -- Throughput: 5875 states/sec, Load: 199 runs[K
 -- Throughput: 2140 states/sec, Load: 2 runs[K
 -- Throughput: 4486 states/sec, Load: 7 runs[K
 -- Throughput: 4552 states/sec, Load: 10 runs[K
 -- Throughput: 4543 states/sec, Load: 14 runs[K
 -- Throughput: 4447 states/sec, Load: 17 runs[K
 -- Throughput: 4545 states/sec, Load: 20 runs[K
 -- Throughput: 4589 states/sec, Load: 24 runs[K
 -- Throughput: 4377 states/sec, Load: 27 runs[K
 -- Throughput: 4469 states/sec, Load: 30 runs[K
 -- Throughput: 4567 states/sec, Load: 33 runs[K
 -- Throughput: 4509 states/sec, Load: 37 runs[K
 -- Throughput: 4466 states/sec, Load: 40 runs[K
 -- Throughput: 4585 states/sec, Load: 43 runs[K
 -- Throughput: 4509 states/sec, Load: 47 runs[K
 -- Throughput: 4461 states/sec, Load: 50 runs[K
 -- Throughput: 4474 states/sec, Load: 53 runs[K
 -- Throughput: 4607 states/sec, Load: 57 runs[K
 -- Throughput: 4406 states/sec, Load: 60 runs[K
 -- Throughput: 4480 states/sec, Load: 63 runs[K
 -- Throughput: 4563 states/sec, Load: 66 runs[K
 -- Throughput: 4399 states/sec, Load: 70 runs[K
 -- Throughput: 4417 states/sec, Load: 73 runs[K
 -- Throughput: 4539 states/sec, Load: 76 runs[K
 -- Throughput: 4553 states/sec, Load: 80 runs[K
 -- Throughput: 4450 states/sec, Load: 83 runs[K
 -- Throughput: 4319 states/sec, Load: 86 runs[K
 -- Throughput: 4549 states/sec, Load: 89 runs[K
 -- Throughput: 4530 states/sec, Load: 93 runs[K
 -- Throughput: 4503 states/sec, Load: 96 runs[K
 -- Throughput: 4545 states/sec, Load: 99 runs[K
 -- Throughput: 4560 states/sec, Load: 103 runs[K
 -- Throughput: 4369 states/sec, Load: 106 runs[K
 -- Throughput: 4507 states/sec, Load: 109 runs[K
 -- Throughput: 4670 states/sec, Load: 112 runs[K
 -- Throughput: 4493 states/sec, Load: 116 runs[K
 -- Throughput: 4426 states/sec, Load: 119 runs[K
 -- Throughput: 4597 states/sec, Load: 122 runs[K
 -- Throughput: 4434 states/sec, Load: 126 runs[K
 -- Throughput: 4341 states/sec, Load: 129 runs[K
 -- Throughput: 4455 states/sec, Load: 132 runs[K
 -- Throughput: 4629 states/sec, Load: 136 runs[K
 -- Throughput: 4399 states/sec, Load: 139 runs[K
 -- Throughput: 4467 states/sec, Load: 142 runs[K
 -- Throughput: 4560 states/sec, Load: 145 runs[K
 -- Throughput: 4555 states/sec, Load: 149 runs[K
 -- Throughput: 4478 states/sec, Load: 152 runs[K
 -- Throughput: 4569 states/sec, Load: 155 runs[K
 -- Throughput: 4524 states/sec, Load: 159 runs[K
 -- Throughput: 4417 states/sec, Load: 162 runs[K
 -- Throughput: 4502 states/sec, Load: 165 runs[K
 -- Throughput: 4577 states/sec, Load: 169 runs[K
 -- Throughput: 4430 states/sec, Load: 172 runs[K
 -- Throughput: 4477 states/sec, Load: 175 runs[K
 -- Throughput: 4533 states/sec, Load: 178 runs[K
 -- Throughput: 4499 states/sec, Load: 182 runs[K
 -- Throughput: 4345 states/sec, Load: 185 runs[K
 -- Throughput: 4460 states/sec, Load: 188 runs[K
 -- Throughput: 4674 states/sec, Load: 192 runs[K
 -- Throughput: 4469 states/sec, Load: 195 runs[K
 -- Throughput: 4469 states/sec, Load: 198 runs[K
 -- Throughput: 5357 states/sec, Load: 199 runs[K
 -- Throughput: 5824 states/sec, Load: 199 runs[K
 -- Throughput: 5791 states/sec, Load: 199 runs[K
 -- Throughput: 5687 states/sec, Load: 199 runs[K
 -- Throughput: 5899 states/sec, Load: 199 runs[K
 -- Throughput: 6024 states/sec, Load: 199 runs[K
 -- Throughput: 6075 states/sec, Load: 199 runs[K
 -- Throughput: 6090 states/sec, Load: 199 runs[K
 -- Throughput: 6083 states/sec, Load: 199 runs[K
 -- Throughput: 5942 states/sec, Load: 199 runs[K
 -- Throughput: 6028 states/sec, Load: 199 runs[K
 -- Throughput: 5685 states/sec, Load: 199 runs[K
 -- Throughput: 5850 states/sec, Load: 199 runs[K
 -- Throughput: 6053 states/sec, Load: 199 runs[K
 -- Throughput: 5855 states/sec, Load: 199 runs[K
 -- Throughput: 5941 states/sec, Load: 199 runs[K
 -- Throughput: 5983 states/sec, Load: 199 runs[K
 -- Throughput: 5866 states/sec, Load: 199 runs[K
 -- Throughput: 6103 states/sec, Load: 199 runs[K
 -- Throughput: 6203 states/sec, Load: 199 runs[K
 -- Throughput: 5901 states/sec, Load: 199 runs[K
 -- Throughput: 6306 states/sec, Load: 199 runs[K
 -- Throughput: 5799 states/sec, Load: 199 runs[K
 -- Throughput: 2009 states/sec, Load: 2 runs[K
 -- Throughput: 4532 states/sec, Load: 7 runs[K
 -- Throughput: 4499 states/sec, Load: 10 runs[K
 -- Throughput: 4527 states/sec, Load: 13 runs[K
 -- Throughput: 4582 states/sec, Load: 17 runs[K
 -- Throughput: 4436 states/sec, Load: 20 runs[K
 -- Throughput: 4514 states/sec, Load: 23 runs[K
 -- Throughput: 4516 states/sec, Load: 27 runs[K
 -- Throughput: 4377 states/sec, Load: 30 runs[K
 -- Throughput: 4487 states/sec, Load: 33 runs[K
 -- Throughput: 4599 states/sec, Load: 36 runs[K
 -- Throughput: 4322 states/sec, Load: 40 runs[K
 -- Throughput: 4434 states/sec, Load: 43 runs[K
 -- Throughput: 4442 states/sec, Load: 46 runs[K
 -- Throughput: 4540 states/sec, Load: 50 runs[K
 -- Throughput: 4304 states/sec, Load: 53 runs[K
 -- Throughput: 4473 states/sec, Load: 56 runs[K
 -- Throughput: 4483 states/sec, Load: 59 runs[K
 -- Throughput: 4590 states/sec, Load: 63 runs[K
 -- Throughput: 4466 states/sec, Load: 66 runs[K
 -- Throughput: 4482 states/sec, Load: 69 runs[K
 -- Throughput: 4614 states/sec, Load: 72 runs[K
 -- Throughput: 4430 states/sec, Load: 76 runs[K
 -- Throughput: 4472 states/sec, Load: 79 runs[K
 -- Throughput: 4329 states/sec, Load: 82 runs[K
 -- Throughput: 4591 states/sec, Load: 86 runs[K
 -- Throughput: 4388 states/sec, Load: 89 runs[K
 -- Throughput: 4377 states/sec, Load: 92 runs[K
 -- Throughput: 4495 states/sec, Load: 95 runs[K
 -- Throughput: 4578 states/sec, Load: 99 runs[K
 -- Throughput: 4333 states/sec, Load: 102 runs[K
 -- Throughput: 4538 states/sec, Load: 105 runs[K
 -- Throughput: 4672 states/sec, Load: 108 runs[K
 -- Throughput: 4461 states/sec, Load: 112 runs[K
 -- Throughput: 4407 states/sec, Load: 115 runs[K
 -- Throughput: 4563 states/sec, Load: 118 runs[K
 -- Throughput: 4445 states/sec, Load: 122 runs[K
 -- Throughput: 4432 states/sec, Load: 125 runs[K
 -- Throughput: 4445 states/sec, Load: 128 runs[K
 -- Throughput: 4594 states/sec, Load: 132 runs[K
 -- Throughput: 4486 states/sec, Load: 135 runs[K
 -- Throughput: 4506 states/sec, Load: 138 runs[K
 -- Throughput: 4496 states/sec, Load: 141 runs[K
 -- Throughput: 4388 states/sec, Load: 145 runs[K
 -- Throughput: 4357 states/sec, Load: 148 runs[K
 -- Throughput: 4467 states/sec, Load: 151 runs[K
 -- Throughput: 4518 states/sec, Load: 154 runs[K
 -- Throughput: 4449 states/sec, Load: 158 runs[K
 -- Throughput: 4404 states/sec, Load: 161 runs[K
 -- Throughput: 4448 states/sec, Load: 164 runs[K
 -- Throughput: 4601 states/sec, Load: 167 runs[K
 -- Throughput: 4341 states/sec, Load: 171 runs[K
 -- Throughput: 4473 states/sec, Load: 174 runs[K
 -- Throughput: 4510 states/sec, Load: 177 runs[K
 -- Throughput: 4520 states/sec, Load: 181 runs[K
 -- Throughput: 4419 states/sec, Load: 184 runs[K
 -- Throughput: 4468 states/sec, Load: 187 runs[K
 -- Throughput: 4540 states/sec, Load: 190 runs[K
 -- Throughput: 4379 states/sec, Load: 194 runs[K
 -- Throughput: 4386 states/sec, Load: 197 runs[K
 -- Throughput: 4654 states/sec, Load: 199 runs[K
 -- Throughput: 6020 states/sec, Load: 199 runs[K
 -- Throughput: 5674 states/sec, Load: 199 runs[K
 -- Throughput: 5969 states/sec, Load: 199 runs[K
 -- Throughput: 6079 states/sec, Load: 199 runs[K
 -- Throughput: 5666 states/sec, Load: 199 runs[K
 -- Throughput: 5984 states/sec, Load: 199 runs[K
 -- Throughput: 6022 states/sec, Load: 199 runs[K
 -- Throughput: 5830 states/sec, Load: 199 runs[K
 -- Throughput: 5879 states/sec, Load: 199 runs[K
 -- Throughput: 6006 states/sec, Load: 199 runs[K
 -- Throughput: 5635 states/sec, Load: 199 runs[K
 -- Throughput: 5836 states/sec, Load: 199 runs[K
 -- Throughput: 5997 states/sec, Load: 199 runs[K
 -- Throughput: 6081 states/sec, Load: 199 runs[K
 -- Throughput: 5744 states/sec, Load: 199 runs[K
 -- Throughput: 6037 states/sec, Load: 199 runs[K
 -- Throughput: 5992 states/sec, Load: 199 runs[K
 -- Throughput: 5895 states/sec, Load: 199 runs[K
 -- Throughput: 6172 states/sec, Load: 199 runs[K
 -- Throughput: 5815 states/sec, Load: 199 runs[K
 -- Throughput: 5894 states/sec, Load: 199 runs[K
 -- Throughput: 5933 states/sec, Load: 199 runs[K
 -- Throughput: 5670 states/sec, Load: 199 runs[K
 -- Throughput: 1777 states/sec, Load: 4 runs[K
 -- Throughput: 4440 states/sec, Load: 8 runs[K
 -- Throughput: 4569 states/sec, Load: 11 runs[K
 -- Throughput: 4584 states/sec, Load: 15 runs[K
 -- Throughput: 4449 states/sec, Load: 18 runs[K
 -- Throughput: 4470 states/sec, Load: 21 runs[K
 -- Throughput: 4624 states/sec, Load: 25 runs[K
 -- Throughput: 4345 states/sec, Load: 28 runs[K
 -- Throughput: 4523 states/sec, Load: 31 runs[K
 -- Throughput: 4578 states/sec, Load: 34 runs[K
 -- Throughput: 4446 states/sec, Load: 38 runs[K
 -- Throughput: 4343 states/sec, Load: 41 runs[K
 -- Throughput: 4391 states/sec, Load: 44 runs[K
 -- Throughput: 4611 states/sec, Load: 47 runs[K
 -- Throughput: 4352 states/sec, Load: 51 runs[K
 -- Throughput: 4505 states/sec, Load: 54 runs[K
 -- Throughput: 4439 states/sec, Load: 57 runs[K
 -- Throughput: 4619 states/sec, Load: 61 runs[K
 -- Throughput: 4370 states/sec, Load: 64 runs[K
 -- Throughput: 4503 states/sec, Load: 67 runs[K
 -- Throughput: 4615 states/sec, Load: 70 runs[K
 -- Throughput: 4466 states/sec, Load: 74 runs[K
 -- Throughput: 4357 states/sec, Load: 77 runs[K
 -- Throughput: 4507 states/sec, Load: 80 runs[K
 -- Throughput: 4536 states/sec, Load: 84 runs[K
 -- Throughput: 4468 states/sec, Load: 87 runs[K
 -- Throughput: 4420 states/sec, Load: 90 runs[K
 -- Throughput: 4638 states/sec, Load: 93 runs[K
 -- Throughput: 4530 states/sec, Load: 97 runs[K
 -- Throughput: 4456 states/sec, Load: 100 runs[K
 -- Throughput: 4626 states/sec, Load: 103 runs[K
 -- Throughput: 4401 states/sec, Load: 107 runs[K
 -- Throughput: 4400 states/sec, Load: 110 runs[K
 -- Throughput: 4491 states/sec, Load: 113 runs[K
 -- Throughput: 4580 states/sec, Load: 117 runs[K
 -- Throughput: 4416 states/sec, Load: 120 runs[K
 -- Throughput: 4495 states/sec, Load: 123 runs[K
 -- Throughput: 4564 states/sec, Load: 126 runs[K
 -- Throughput: 4502 states/sec, Load: 130 runs[K
 -- Throughput: 4448 states/sec, Load: 133 runs[K
 -- Throughput: 4510 states/sec, Load: 136 runs[K
 -- Throughput: 4513 states/sec, Load: 140 runs[K
 -- Throughput: 4359 states/sec, Load: 143 runs[K
 -- Throughput: 4333 states/sec, Load: 146 runs[K
 -- Throughput: 4468 states/sec, Load: 149 runs[K
 -- Throughput: 4557 states/sec, Load: 153 runs[K
 -- Throughput: 4347 states/sec, Load: 156 runs[K
 -- Throughput: 4451 states/sec, Load: 159 runs[K
 -- Throughput: 4537 states/sec, Load: 162 runs[K
 -- Throughput: 4607 states/sec, Load: 166 runs[K
 -- Throughput: 4448 states/sec, Load: 169 runs[K
 -- Throughput: 4555 states/sec, Load: 172 runs[K
 -- Throughput: 4596 states/sec, Load: 176 runs[K
 -- Throughput: 4443 states/sec, Load: 179 runs[K
 -- Throughput: 4480 states/sec, Load: 182 runs[K
 -- Throughput: 4635 states/sec, Load: 186 runs[K
 -- Throughput: 4409 states/sec, Load: 189 runs[K
 -- Throughput: 4496 states/sec, Load: 192 runs[K
 -- Throughput: 4645 states/sec, Load: 196 runs[K
 -- Throughput: 4376 states/sec, Load: 199 runs[K
 -- Throughput: 5306 states/sec, Load: 199 runs[K
 -- Throughput: 5885 states/sec, Load: 199 runs[K
 -- Throughput: 5793 states/sec, Load: 199 runs[K
 -- Throughput: 6137 states/sec, Load: 199 runs[K
 -- Throughput: 5845 states/sec, Load: 199 runs[K
 -- Throughput: 6041 states/sec, Load: 199 runs[K
 -- Throughput: 6035 states/sec, Load: 199 runs[K
 -- Throughput: 6033 states/sec, Load: 199 runs[K
 -- Throughput: 5935 states/sec, Load: 199 runs[K
 -- Throughput: 5726 states/sec, Load: 199 runs[K
 -- Throughput: 5912 states/sec, Load: 199 runs[K
