Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556283325
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_40_2.q:1
 -- Throughput: 4638 states/sec, Load: 4 runs[K
 -- Throughput: 4791 states/sec, Load: 7 runs[K
 -- Throughput: 4807 states/sec, Load: 11 runs[K
 -- Throughput: 4768 states/sec, Load: 14 runs[K
 -- Throughput: 4808 states/sec, Load: 18 runs[K
 -- Throughput: 4769 states/sec, Load: 21 runs[K
 -- Throughput: 4747 states/sec, Load: 168 runs[K
 -- Throughput: 4911 states/sec, Load: 172 runs[K
 -- Throughput: 4714 states/sec, Load: 175 runs[K
 -- Throughput: 4860 states/sec, Load: 179 runs[K
 -- Throughput: 4592 states/sec, Load: 182 runs[K
 -- Throughput: 4879 states/sec, Load: 186 runs[K
 -- Throughput: 4720 states/sec, Load: 189 runs[K
 -- Throughput: 4858 states/sec, Load: 192 runs[K
 -- Throughput: 4725 states/sec, Load: 196 runs[K
 -- Throughput: 4894 states/sec, Load: 199 runs[K
 -- Throughput: 6452 states/sec, Load: 199 runs[K
 -- Throughput: 6800 states/sec, Load: 199 runs[K
 -- Throughput: 6668 states/sec, Load: 199 runs[K
 -- Throughput: 6646 states/sec, Load: 199 runs[K
 -- Throughput: 6632 states/sec, Load: 199 runs[K
 -- Throughput: 6864 states/sec, Load: 199 runs[K
 -- Throughput: 6609 states/sec, Load: 199 runs[K
 -- Throughput: 6728 states/sec, Load: 199 runs[K
 -- Throughput: 6593 states/sec, Load: 199 runs[K
 -- Throughput: 6868 states/sec, Load: 199 runs[K
 -- Throughput: 6802 states/sec, Load: 199 runs[K
 -- Throughput: 6723 states/sec, Load: 199 runs[K
 -- Throughput: 6519 states/sec, Load: 199 runs[K
 -- Throughput: 6755 states/sec, Load: 199 runs[K
 -- Throughput: 6743 states/sec, Load: 199 runs[K
 -- Throughput: 6685 states/sec, Load: 199 runs[K
 -- Throughput: 6683 states/sec, Load: 199 runs[K
 -- Throughput: 6828 states/sec, Load: 199 runs[K
 -- Throughput: 6668 states/sec, Load: 199 runs[K
 -- Throughput: 6579 states/sec, Load: 199 runs[K
 -- Throughput: 3762 states/sec, Load: 1 runs[K
 -- Throughput: 4894 states/sec, Load: 4 runs[K
 -- Throughput: 4932 states/sec, Load: 7 runs[K
 -- Throughput: 4710 states/sec, Load: 11 runs[K
 -- Throughput: 4890 states/sec, Load: 15 runs[K
 -- Throughput: 4745 states/sec, Load: 18 runs[K
 -- Throughput: 4920 states/sec, Load: 22 runs[K
 -- Throughput: 4737 states/sec, Load: 25 runs[K
 -- Throughput: 4952 states/sec, Load: 29 runs[K
 -- Throughput: 4713 states/sec, Load: 32 runs[K
 -- Throughput: 4944 states/sec, Load: 36 runs[K
 -- Throughput: 4801 states/sec, Load: 39 runs[K
 -- Throughput: 4895 states/sec, Load: 43 runs[K
 -- Throughput: 4722 states/sec, Load: 46 runs[K
 -- Throughput: 4932 states/sec, Load: 50 runs[K
 -- Throughput: 4718 states/sec, Load: 53 runs[K
 -- Throughput: 4968 states/sec, Load: 57 runs[K
 -- Throughput: 4767 states/sec, Load: 60 runs[K
 -- Throughput: 4856 states/sec, Load: 64 runs[K
 -- Throughput: 4686 states/sec, Load: 67 runs[K
 -- Throughput: 4935 states/sec, Load: 71 runs[K
 -- Throughput: 4703 states/sec, Load: 74 runs[K
 -- Throughput: 4926 states/sec, Load: 78 runs[K
 -- Throughput: 4685 states/sec, Load: 81 runs[K
 -- Throughput: 4929 states/sec, Load: 85 runs[K
 -- Throughput: 4762 states/sec, Load: 88 runs[K
 -- Throughput: 4838 states/sec, Load: 92 runs[K
 -- Throughput: 4702 states/sec, Load: 95 runs[K
 -- Throughput: 4898 states/sec, Load: 99 runs[K
 -- Throughput: 4690 states/sec, Load: 102 runs[K
 -- Throughput: 4930 states/sec, Load: 106 runs[K
 -- Throughput: 4725 states/sec, Load: 109 runs[K
 -- Throughput: 4914 states/sec, Load: 113 runs[K
 -- Throughput: 4782 states/sec, Load: 116 runs[K
 -- Throughput: 4950 states/sec, Load: 120 runs[K
 -- Throughput: 4675 states/sec, Load: 123 runs[K
 -- Throughput: 4849 states/sec, Load: 127 runs[K
 -- Throughput: 4678 states/sec, Load: 130 runs[K
 -- Throughput: 4985 states/sec, Load: 133 runs[K
 -- Throughput: 4754 states/sec, Load: 137 runs[K
 -- Throughput: 4912 states/sec, Load: 141 runs[K
 -- Throughput: 4696 states/sec, Load: 144 runs[K
 -- Throughput: 4880 states/sec, Load: 148 runs[K
 -- Throughput: 4765 states/sec, Load: 151 runs[K
 -- Throughput: 4942 states/sec, Load: 155 runs[K
 -- Throughput: 4717 states/sec, Load: 158 runs[K
 -- Throughput: 4895 states/sec, Load: 162 runs[K
 -- Throughput: 4728 states/sec, Load: 165 runs[K
 -- Throughput: 4770 states/sec, Load: 169 runs[K
 -- Throughput: 4720 states/sec, Load: 172 runs[K
 -- Throughput: 4893 states/sec, Load: 175 runs[K
 -- Throughput: 4777 states/sec, Load: 179 runs[K
 -- Throughput: 4936 states/sec, Load: 182 runs[K
 -- Throughput: 4692 states/sec, Load: 186 runs[K
 -- Throughput: 4889 states/sec, Load: 189 runs[K
 -- Throughput: 4672 states/sec, Load: 193 runs[K
 -- Throughput: 4836 states/sec, Load: 196 runs[K
 -- Throughput: 4822 states/sec, Load: 199 runs[K
 -- Throughput: 6523 states/sec, Load: 199 runs[K
 -- Throughput: 6530 states/sec, Load: 199 runs[K
 -- Throughput: 6649 states/sec, Load: 199 runs[K
 -- Throughput: 6958 states/sec, Load: 199 runs[K
 -- Throughput: 6803 states/sec, Load: 199 runs[K
 -- Throughput: 6598 states/sec, Load: 199 runs[K
 -- Throughput: 6828 states/sec, Load: 199 runs[K
 -- Throughput: 6684 states/sec, Load: 199 runs[K
 -- Throughput: 6541 states/sec, Load: 199 runs[K
 -- Throughput: 6606 states/sec, Load: 199 runs[K
 -- Throughput: 6629 states/sec, Load: 199 runs[K
 -- Throughput: 6729 states/sec, Load: 199 runs[K
 -- Throughput: 6753 states/sec, Load: 199 runs[K
 -- Throughput: 6615 states/sec, Load: 199 runs[K
 -- Throughput: 6668 states/sec, Load: 199 runs[K
 -- Throughput: 6652 states/sec, Load: 199 runs[K
 -- Throughput: 6875 states/sec, Load: 199 runs[K
 -- Throughput: 6576 states/sec, Load: 199 runs[K
 -- Throughput: 6768 states/sec, Load: 199 runs[K
 -- Throughput: 6871 states/sec, Load: 199 runs[K
 -- Throughput: 6140 states/sec, Load: 2 runs[K
 -- Throughput: 4729 states/sec, Load: 6 runs[K
 -- Throughput: 4853 states/sec, Load: 10 runs[K
 -- Throughput: 4728 states/sec, Load: 13 runs[K
 -- Throughput: 4946 states/sec, Load: 17 runs[K
 -- Throughput: 4793 states/sec, Load: 20 runs[K
 -- Throughput: 4899 states/sec, Load: 24 runs[K
 -- Throughput: 4748 states/sec, Load: 27 runs[K
 -- Throughput: 4925 states/sec, Load: 31 runs[K
 -- Throughput: 4718 states/sec, Load: 34 runs[K
 -- Throughput: 4978 states/sec, Load: 38 runs[K
 -- Throughput: 4744 states/sec, Load: 41 runs[K
 -- Throughput: 4943 states/sec, Load: 45 runs[K
 -- Throughput: 4711 states/sec, Load: 48 runs[K
 -- Throughput: 4861 states/sec, Load: 52 runs[K
 -- Throughput: 4696 states/sec, Load: 55 runs[K
 -- Throughput: 4880 states/sec, Load: 59 runs[K
 -- Throughput: 4711 states/sec, Load: 62 runs[K
 -- Throughput: 4944 states/sec, Load: 66 runs[K
 -- Throughput: 4718 states/sec, Load: 69 runs[K
 -- Throughput: 4903 states/sec, Load: 73 runs[K
 -- Throughput: 4764 states/sec, Load: 76 runs[K
 -- Throughput: 4832 states/sec, Load: 80 runs[K
 -- Throughput: 4631 states/sec, Load: 83 runs[K
 -- Throughput: 4865 states/sec, Load: 86 runs[K
 -- Throughput: 4654 states/sec, Load: 90 runs[K
 -- Throughput: 4883 states/sec, Load: 93 runs[K
 -- Throughput: 4769 states/sec, Load: 97 runs[K
 -- Throughput: 4779 states/sec, Load: 100 runs[K
 -- Throughput: 4760 states/sec, Load: 104 runs[K
 -- Throughput: 4804 states/sec, Load: 107 runs[K
 -- Throughput: 4822 states/sec, Load: 111 runs[K
 -- Throughput: 4775 states/sec, Load: 114 runs[K
 -- Throughput: 4887 states/sec, Load: 118 runs[K
 -- Throughput: 4802 states/sec, Load: 121 runs[K
 -- Throughput: 4844 states/sec, Load: 125 runs[K
 -- Throughput: 4837 states/sec, Load: 128 runs[K
 -- Throughput: 4812 states/sec, Load: 132 runs[K
 -- Throughput: 4829 states/sec, Load: 135 runs[K
 -- Throughput: 4805 states/sec, Load: 139 runs[K
 -- Throughput: 4810 states/sec, Load: 142 runs[K
 -- Throughput: 4812 states/sec, Load: 146 runs[K
 -- Throughput: 4845 states/sec, Load: 149 runs[K
 -- Throughput: 4812 states/sec, Load: 153 runs[K
 -- Throughput: 4838 states/sec, Load: 156 runs[K
 -- Throughput: 4819 states/sec, Load: 160 runs[K
 -- Throughput: 4861 states/sec, Load: 163 runs[K
 -- Throughput: 4814 states/sec, Load: 167 runs[K
 -- Throughput: 4844 states/sec, Load: 170 runs[K
 -- Throughput: 4817 states/sec, Load: 174 runs[K
 -- Throughput: 4801 states/sec, Load: 177 runs[K
 -- Throughput: 4760 states/sec, Load: 181 runs[K
 -- Throughput: 4836 states/sec, Load: 184 runs[K
 -- Throughput: 4866 states/sec, Load: 188 runs[K
 -- Throughput: 4848 states/sec, Load: 191 runs[K
 -- Throughput: 4772 states/sec, Load: 195 runs[K
 -- Throughput: 4762 states/sec, Load: 198 runs[K
 -- Throughput: 5760 states/sec, Load: 199 runs[K
 -- Throughput: 6583 states/sec, Load: 199 runs[K
 -- Throughput: 6918 states/sec, Load: 199 runs[K
 -- Throughput: 6603 states/sec, Load: 199 runs[K
 -- Throughput: 6717 states/sec, Load: 199 runs[K
 -- Throughput: 6634 states/sec, Load: 199 runs[K
 -- Throughput: 6602 states/sec, Load: 199 runs[K
 -- Throughput: 6589 states/sec, Load: 199 runs[K
 -- Throughput: 6814 states/sec, Load: 199 runs[K
 -- Throughput: 6743 states/sec, Load: 199 runs[K
 -- Throughput: 6808 states/sec, Load: 199 runs[K
 -- Throughput: 6822 states/sec, Load: 199 runs[K
 -- Throughput: 6614 states/sec, Load: 199 runs[K
 -- Throughput: 6583 states/sec, Load: 199 runs[K
 -- Throughput: 6432 states/sec, Load: 199 runs[K
 -- Throughput: 6735 states/sec, Load: 199 runs[K
 -- Throughput: 6715 states/sec, Load: 199 runs[K
 -- Throughput: 6678 states/sec, Load: 199 runs[K
 -- Throughput: 6753 states/sec, Load: 199 runs[K
 -- Throughput: 6667 states/sec, Load: 199 runs[K
 -- Throughput: 6759 states/sec, Load: 199 runs[K
 -- Throughput: 2056 states/sec, Load: 4 runs[K
 -- Throughput: 4879 states/sec, Load: 9 runs[K
 -- Throughput: 4818 states/sec, Load: 12 runs[K
 -- Throughput: 4899 states/sec, Load: 16 runs[K
 -- Throughput: 4831 states/sec, Load: 19 runs[K
 -- Throughput: 4894 states/sec, Load: 23 runs[K
 -- Throughput: 4863 states/sec, Load: 26 runs[K
 -- Throughput: 4836 states/sec, Load: 30 runs[K
 -- Throughput: 4885 states/sec, Load: 33 runs[K
 -- Throughput: 4891 states/sec, Load: 37 runs[K
 -- Throughput: 4959 states/sec, Load: 41 runs[K
 -- Throughput: 4833 states/sec, Load: 44 runs[K
 -- Throughput: 5047 states/sec, Load: 48 runs[K
 -- Throughput: 4793 states/sec, Load: 51 runs[K
 -- Throughput: 4959 states/sec, Load: 55 runs[K
 -- Throughput: 4896 states/sec, Load: 58 runs[K
 -- Throughput: 4841 states/sec, Load: 62 runs[K
 -- Throughput: 4885 states/sec, Load: 65 runs[K
 -- Throughput: 4828 states/sec, Load: 69 runs[K
 -- Throughput: 4986 states/sec, Load: 72 runs[K
 -- Throughput: 4836 states/sec, Load: 76 runs[K
 -- Throughput: 4954 states/sec, Load: 80 runs[K
 -- Throughput: 4851 states/sec, Load: 83 runs[K
 -- Throughput: 4936 states/sec, Load: 87 runs[K
 -- Throughput: 4792 states/sec, Load: 90 runs[K
 -- Throughput: 4942 states/sec, Load: 94 runs[K
 -- Throughput: 4893 states/sec, Load: 97 runs[K
 -- Throughput: 4849 states/sec, Load: 101 runs[K
 -- Throughput: 4968 states/sec, Load: 104 runs[K
 -- Throughput: 4759 states/sec, Load: 108 runs[K
 -- Throughput: 4993 states/sec, Load: 112 runs[K
 -- Throughput: 4793 states/sec, Load: 115 runs[K
 -- Throughput: 5012 states/sec, Load: 119 runs[K
 -- Throughput: 4841 states/sec, Load: 122 runs[K
 -- Throughput: 4885 states/sec, Load: 126 runs[K
 -- Throughput: 4882 states/sec, Load: 129 runs[K
 -- Throughput: 4819 states/sec, Load: 133 runs[K
 -- Throughput: 4844 states/sec, Load: 136 runs[K
 -- Throughput: 4811 states/sec, Load: 140 runs[K
 -- Throughput: 4892 states/sec, Load: 143 runs[K
 -- Throughput: 4544 states/sec, Load: 147 runs[K
 -- Throughput: 4826 states/sec, Load: 150 runs[K
 -- Throughput: 4872 states/sec, Load: 154 runs[K
 -- Throughput: 4769 states/sec, Load: 157 runs[K
 -- Throughput: 4845 states/sec, Load: 161 runs[K
 -- Throughput: 4749 states/sec, Load: 164 runs[K
 -- Throughput: 4915 states/sec, Load: 168 runs[K
 -- Throughput: 4788 states/sec, Load: 171 runs[K
 -- Throughput: 4854 states/sec, Load: 175 runs[K
 -- Throughput: 4784 states/sec, Load: 178 runs[K
 -- Throughput: 4861 states/sec, Load: 182 runs[K
 -- Throughput: 4810 states/sec, Load: 185 runs[K
 -- Throughput: 4853 states/sec, Load: 189 runs[K
 -- Throughput: 4824 states/sec, Load: 192 runs[K
 -- Throughput: 4804 states/sec, Load: 196 runs[K
 -- Throughput: 4814 states/sec, Load: 199 runs[K
 -- Throughput: 6411 states/sec, Load: 199 runs[K
 -- Throughput: 6769 states/sec, Load: 199 runs[K
 -- Throughput: 6584 states/sec, Load: 199 runs[K
 -- Throughput: 6687 states/sec, Load: 199 runs[K
 -- Throughput: 6611 states/sec, Load: 199 runs[K
 -- Throughput: 6696 states/sec, Load: 199 runs[K
 -- Throughput: 6887 states/sec, Load: 199 runs[K
 -- Throughput: 6693 states/sec, Load: 199 runs[K
 -- Throughput: 6645 states/sec, Load: 199 runs[K
 -- Throughput: 6802 states/sec, Load: 199 runs[K
 -- Throughput: 6669 states/sec, Load: 199 runs[K
 -- Throughput: 6646 states/sec, Load: 199 runs[K
 -- Throughput: 6783 states/sec, Load: 199 runs[K
 -- Throughput: 6639 states/sec, Load: 199 runs[K
 -- Throughput: 6666 states/sec, Load: 199 runs[K
 -- Throughput: 6907 states/sec, Load: 199 runs[K
 -- Throughput: 6608 states/sec, Load: 199 runs[K
 -- Throughput: 6639 states/sec, Load: 199 runs[K
 -- Throughput: 6679 states/sec, Load: 199 runs[K
 -- Throughput: 6726 states/sec, Load: 199 runs[K
 -- Throughput: 2120 states/sec, Load: 1 runs[K
 -- Throughput: 4818 states/sec, Load: 6 runs[K
 -- Throughput: 4792 states/sec, Load: 9 runs[K
 -- Throughput: 4911 states/sec, Load: 13 runs[K
 -- Throughput: 4735 states/sec, Load: 16 runs[K
 -- Throughput: 4906 states/sec, Load: 20 runs[K
 -- Throughput: 4730 states/sec, Load: 23 runs[K
 -- Throughput: 4868 states/sec, Load: 27 runs[K
 -- Throughput: 4747 states/sec, Load: 30 runs[K
 -- Throughput: 5004 states/sec, Load: 34 runs[K
 -- Throughput: 4708 states/sec, Load: 37 runs[K
 -- Throughput: 4920 states/sec, Load: 41 runs[K
 -- Throughput: 4748 states/sec, Load: 44 runs[K
 -- Throughput: 4862 states/sec, Load: 48 runs[K
 -- Throughput: 4764 states/sec, Load: 51 runs[K
 -- Throughput: 4959 states/sec, Load: 55 runs[K
 -- Throughput: 4781 states/sec, Load: 58 runs[K
 -- Throughput: 4910 states/sec, Load: 62 runs[K
 -- Throughput: 4775 states/sec, Load: 65 runs[K
 -- Throughput: 4802 states/sec, Load: 69 runs[K
 -- Throughput: 4748 states/sec, Load: 72 runs[K
 -- Throughput: 4887 states/sec, Load: 76 runs[K
 -- Throughput: 4717 states/sec, Load: 79 runs[K
 -- Throughput: 4872 states/sec, Load: 83 runs[K
 -- Throughput: 4703 states/sec, Load: 86 runs[K
 -- Throughput: 4897 states/sec, Load: 90 runs[K
 -- Throughput: 4762 states/sec, Load: 93 runs[K
 -- Throughput: 4825 states/sec, Load: 97 runs[K
 -- Throughput: 4706 states/sec, Load: 100 runs[K
 -- Throughput: 4938 states/sec, Load: 104 runs[K
 -- Throughput: 4781 states/sec, Load: 107 runs[K
 -- Throughput: 4867 states/sec, Load: 111 runs[K
 -- Throughput: 4715 states/sec, Load: 114 runs[K
 -- Throughput: 4899 states/sec, Load: 118 runs[K
 -- Throughput: 4723 states/sec, Load: 121 runs[K
 -- Throughput: 4948 states/sec, Load: 125 runs[K
 -- Throughput: 4704 states/sec, Load: 128 runs[K
 -- Throughput: 4898 states/sec, Load: 132 runs[K
 -- Throughput: 4694 states/sec, Load: 135 runs[K
 -- Throughput: 4901 states/sec, Load: 139 runs[K
 -- Throughput: 4727 states/sec, Load: 142 runs[K
 -- Throughput: 4873 states/sec, Load: 146 runs[K
 -- Throughput: 4715 states/sec, Load: 149 runs[K
 -- Throughput: 4925 states/sec, Load: 153 runs[K
 -- Throughput: 4736 states/sec, Load: 156 runs[K
 -- Throughput: 4922 states/sec, Load: 160 runs[K
 -- Throughput: 4775 states/sec, Load: 163 runs[K
 -- Throughput: 4936 states/sec, Load: 167 runs[K
 -- Throughput: 4759 states/sec, Load: 170 runs[K
 -- Throughput: 4907 states/sec, Load: 174 runs[K
 -- Throughput: 4729 states/sec, Load: 177 runs[K
 -- Throughput: 4846 states/sec, Load: 181 runs[K
 -- Throughput: 4738 states/sec, Load: 184 runs[K
 -- Throughput: 4912 states/sec, Load: 188 runs[K
 -- Throughput: 4729 states/sec, Load: 191 runs[K
 -- Throughput: 4942 states/sec, Load: 195 runs[K
 -- Throughput: 4715 states/sec, Load: 198 runs[K
 -- Throughput: 5877 states/sec, Load: 199 runs[K
 -- Throughput: 6356 states/sec, Load: 199 runs[K
 -- Throughput: 6796 states/sec, Load: 199 runs[K
 -- Throughput: 6731 states/sec, Load: 199 runs[K
 -- Throughput: 6484 states/sec, Load: 199 runs[K
 -- Throughput: 6530 states/sec, Load: 199 runs[K
 -- Throughput: 6703 states/sec, Load: 199 runs[K
 -- Throughput: 6763 states/sec, Load: 199 runs[K
 -- Throughput: 6697 states/sec, Load: 199 runs[K
 -- Throughput: 6590 states/sec, Load: 199 runs[K
 -- Throughput: 6647 states/sec, Load: 199 runs[K
 -- Throughput: 6924 states/sec, Load: 199 runs[K
 -- Throughput: 6685 states/sec, Load: 199 runs[K
 -- Throughput: 6784 states/sec, Load: 199 runs[K
 -- Throughput: 6656 states/sec, Load: 199 runs[K
 -- Throughput: 6738 states/sec, Load: 199 runs[K
 -- Throughput: 6703 states/sec, Load: 199 runs[K
 -- Throughput: 6632 states/sec, Load: 199 runs[K
 -- Throughput: 6617 states/sec, Load: 199 runs[K
 -- Throughput: 6747 states/sec, Load: 199 runs[K
 -- Throughput: 6721 states/sec, Load: 199 runs[K
 -- Throughput: 1805 states/sec, Load: 4 runs[K
 -- Throughput: 4872 states/sec, Load: 8 runs[K
 -- Throughput: 4742 states/sec, Load: 11 runs[K
 -- Throughput: 4867 states/sec, Load: 15 runs[K
 -- Throughput: 4769 states/sec, Load: 18 runs[K
 -- Throughput: 4842 states/sec, Load: 22 runs[K
 -- Throughput: 4731 states/sec, Load: 25 runs[K
 -- Throughput: 4876 states/sec, Load: 29 runs[K
 -- Throughput: 4733 states/sec, Load: 32 runs[K
 -- Throughput: 4893 states/sec, Load: 36 runs[K
 -- Throughput: 4728 states/sec, Load: 39 runs[K
 -- Throughput: 4877 states/sec, Load: 43 runs[K
 -- Throughput: 4765 states/sec, Load: 46 runs[K
 -- Throughput: 4880 states/sec, Load: 50 runs[K
 -- Throughput: 4738 states/sec, Load: 53 runs[K
 -- Throughput: 4894 states/sec, Load: 57 runs[K
 -- Throughput: 4762 states/sec, Load: 60 runs[K
 -- Throughput: 4872 states/sec, Load: 64 runs[K
 -- Throughput: 4760 states/sec, Load: 67 runs[K
 -- Throughput: 4903 states/sec, Load: 71 runs[K
 -- Throughput: 4715 states/sec, Load: 74 runs[K
 -- Throughput: 4831 states/sec, Load: 78 runs[K
 -- Throughput: 4700 states/sec, Load: 81 runs[K
 -- Throughput: 4895 states/sec, Load: 85 runs[K
 -- Throughput: 4724 states/sec, Load: 88 runs[K
 -- Throughput: 4849 states/sec, Load: 92 runs[K
 -- Throughput: 4715 states/sec, Load: 95 runs[K
 -- Throughput: 4899 states/sec, Load: 99 runs[K
 -- Throughput: 4739 states/sec, Load: 102 runs[K
 -- Throughput: 4891 states/sec, Load: 106 runs[K
 -- Throughput: 4679 states/sec, Load: 109 runs[K
 -- Throughput: 4916 states/sec, Load: 112 runs[K
 -- Throughput: 4754 states/sec, Load: 116 runs[K
 -- Throughput: 4900 states/sec, Load: 119 runs[K
 -- Throughput: 4678 states/sec, Load: 123 runs[K
 -- Throughput: 4835 states/sec, Load: 126 runs[K
 -- Throughput: 4729 states/sec, Load: 130 runs[K
 -- Throughput: 4814 states/sec, Load: 133 runs[K
 -- Throughput: 4837 states/sec, Load: 137 runs[K
 -- Throughput: 4859 states/sec, Load: 140 runs[K
 -- Throughput: 4775 states/sec, Load: 144 runs[K
 -- Throughput: 4903 states/sec, Load: 147 runs[K
 -- Throughput: 4784 states/sec, Load: 151 runs[K
 -- Throughput: 4878 states/sec, Load: 154 runs[K
 -- Throughput: 4725 states/sec, Load: 158 runs[K
 -- Throughput: 4832 states/sec, Load: 161 runs[K
 -- Throughput: 4746 states/sec, Load: 165 runs[K
 -- Throughput: 4811 states/sec, Load: 168 runs[K
 -- Throughput: 4861 states/sec, Load: 172 runs[K
 -- Throughput: 4869 states/sec, Load: 175 runs[K
 -- Throughput: 4816 states/sec, Load: 179 runs[K
 -- Throughput: 4817 states/sec, Load: 182 runs[K
 -- Throughput: 4766 states/sec, Load: 186 runs[K
 -- Throughput: 4886 states/sec, Load: 189 runs[K
 -- Throughput: 4787 states/sec, Load: 193 runs[K
 -- Throughput: 4865 states/sec, Load: 196 runs[K
 -- Throughput: 4843 states/sec, Load: 199 runs[K
 -- Throughput: 6839 states/sec, Load: 199 runs[K
 -- Throughput: 6671 states/sec, Load: 199 runs[K
 -- Throughput: 6492 states/sec, Load: 199 runs[K
 -- Throughput: 6668 states/sec, Load: 199 runs[K
 -- Throughput: 6779 states/sec, Load: 199 runs[K
 -- Throughput: 6798 states/sec, Load: 199 runs[K
 -- Throughput: 6787 states/sec, Load: 199 runs[K
 -- Throughput: 6873 states/sec, Load: 199 runs[K
 -- Throughput: 6623 states/sec, Load: 199 runs[K
 -- Throughput: 6549 states/sec, Load: 199 runs[K
 -- Throughput: 6596 states/sec, Load: 199 runs[K
 -- Throughput: 6645 states/sec, Load: 199 runs[K
 -- Throughput: 6848 states/sec, Load: 199 runs[K
 -- Throughput: 6692 states/sec, Load: 199 runs[K
 -- Throughput: 6880 states/sec, Load: 199 runs[K
 -- Throughput: 6706 states/sec, Load: 199 runs[K
 -- Throughput: 6843 states/sec, Load: 199 runs[K
 -- Throughput: 6582 states/sec, Load: 199 runs[K
 -- Throughput: 6725 states/sec, Load: 199 runs[K
 -- Throughput: 6626 states/sec, Load: 199 runs[K
 -- Throughput: 5894 states/sec, Load: 2 runs[K
 -- Throughput: 4806 states/sec, Load: 6 runs[K
 -- Throughput: 4861 states/sec, Load: 10 runs[K
 -- Throughput: 4824 states/sec, Load: 13 runs[K
 -- Throughput: 4869 states/sec, Load: 17 runs[K
 -- Throughput: 4796 states/sec, Load: 20 runs[K
 -- Throughput: 4813 states/sec, Load: 24 runs[K
 -- Throughput: 4700 states/sec, Load: 27 runs[K
 -- Throughput: 4911 states/sec, Load: 31 runs[K
 -- Throughput: 4762 states/sec, Load: 34 runs[K
 -- Throughput: 4850 states/sec, Load: 38 runs[K
 -- Throughput: 4763 states/sec, Load: 41 runs[K
 -- Throughput: 4883 states/sec, Load: 45 runs[K
 -- Throughput: 4709 states/sec, Load: 48 runs[K
 -- Throughput: 4898 states/sec, Load: 52 runs[K
 -- Throughput: 4742 states/sec, Load: 55 runs[K
 -- Throughput: 4860 states/sec, Load: 59 runs[K
 -- Throughput: 4763 states/sec, Load: 62 runs[K
 -- Throughput: 4955 states/sec, Load: 66 runs[K
 -- Throughput: 4787 states/sec, Load: 69 runs[K
 -- Throughput: 4888 states/sec, Load: 73 runs[K
 -- Throughput: 4787 states/sec, Load: 76 runs[K
 -- Throughput: 4901 states/sec, Load: 80 runs[K
