Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556286522
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_45_2.q:1
 -- Throughput: 3154 states/sec, Load: 2 runs[K
 -- Throughput: 3124 states/sec, Load: 4 runs[K
 -- Throughput: 3207 states/sec, Load: 6 runs[K
 -- Throughput: 3354 states/sec, Load: 9 runs[K
 -- Throughput: 3076 states/sec, Load: 11 runs[K
 -- Throughput: 3275 states/sec, Load: 13 runs[K
 -- Throughput: 3285 states/sec, Load: 82 runs[K
 -- Throughput: 3230 states/sec, Load: 85 runs[K
 -- Throughput: 3104 states/sec, Load: 87 runs[K
 -- Throughput: 3374 states/sec, Load: 89 runs[K
 -- Throughput: 3060 states/sec, Load: 92 runs[K
 -- Throughput: 3210 states/sec, Load: 94 runs[K
 -- Throughput: 3382 states/sec, Load: 96 runs[K
 -- Throughput: 3139 states/sec, Load: 99 runs[K
 -- Throughput: 3274 states/sec, Load: 101 runs[K
 -- Throughput: 3384 states/sec, Load: 104 runs[K
 -- Throughput: 3174 states/sec, Load: 106 runs[K
 -- Throughput: 3233 states/sec, Load: 108 runs[K
 -- Throughput: 3236 states/sec, Load: 111 runs[K
 -- Throughput: 3162 states/sec, Load: 113 runs[K
 -- Throughput: 3426 states/sec, Load: 115 runs[K
 -- Throughput: 3256 states/sec, Load: 118 runs[K
 -- Throughput: 3200 states/sec, Load: 120 runs[K
 -- Throughput: 3403 states/sec, Load: 123 runs[K
 -- Throughput: 3106 states/sec, Load: 125 runs[K
 -- Throughput: 3271 states/sec, Load: 127 runs[K
 -- Throughput: 3228 states/sec, Load: 130 runs[K
 -- Throughput: 3099 states/sec, Load: 132 runs[K
 -- Throughput: 3247 states/sec, Load: 134 runs[K
 -- Throughput: 3290 states/sec, Load: 137 runs[K
 -- Throughput: 3149 states/sec, Load: 139 runs[K
 -- Throughput: 3318 states/sec, Load: 141 runs[K
 -- Throughput: 3173 states/sec, Load: 144 runs[K
 -- Throughput: 3190 states/sec, Load: 146 runs[K
 -- Throughput: 3383 states/sec, Load: 149 runs[K
 -- Throughput: 3168 states/sec, Load: 151 runs[K
 -- Throughput: 3239 states/sec, Load: 153 runs[K
 -- Throughput: 3331 states/sec, Load: 156 runs[K
 -- Throughput: 3108 states/sec, Load: 158 runs[K
 -- Throughput: 3227 states/sec, Load: 160 runs[K
 -- Throughput: 3329 states/sec, Load: 163 runs[K
 -- Throughput: 3158 states/sec, Load: 165 runs[K
 -- Throughput: 3325 states/sec, Load: 167 runs[K
 -- Throughput: 3152 states/sec, Load: 170 runs[K
 -- Throughput: 3190 states/sec, Load: 172 runs[K
 -- Throughput: 3389 states/sec, Load: 175 runs[K
 -- Throughput: 3113 states/sec, Load: 177 runs[K
 -- Throughput: 3199 states/sec, Load: 179 runs[K
 -- Throughput: 3357 states/sec, Load: 182 runs[K
 -- Throughput: 3063 states/sec, Load: 184 runs[K
 -- Throughput: 3178 states/sec, Load: 186 runs[K
 -- Throughput: 3392 states/sec, Load: 189 runs[K
 -- Throughput: 3126 states/sec, Load: 191 runs[K
 -- Throughput: 3320 states/sec, Load: 193 runs[K
 -- Throughput: 3282 states/sec, Load: 196 runs[K
 -- Throughput: 3143 states/sec, Load: 198 runs[K
 -- Throughput: 3534 states/sec, Load: 199 runs[K
 -- Throughput: 3774 states/sec, Load: 199 runs[K
 -- Throughput: 3970 states/sec, Load: 199 runs[K
 -- Throughput: 4013 states/sec, Load: 199 runs[K
 -- Throughput: 4087 states/sec, Load: 199 runs[K
 -- Throughput: 4052 states/sec, Load: 199 runs[K
 -- Throughput: 4103 states/sec, Load: 199 runs[K
 -- Throughput: 4076 states/sec, Load: 199 runs[K
 -- Throughput: 4017 states/sec, Load: 199 runs[K
 -- Throughput: 3898 states/sec, Load: 199 runs[K
 -- Throughput: 3842 states/sec, Load: 199 runs[K
 -- Throughput: 4058 states/sec, Load: 199 runs[K
 -- Throughput: 4037 states/sec, Load: 199 runs[K
 -- Throughput: 3922 states/sec, Load: 199 runs[K
 -- Throughput: 3966 states/sec, Load: 199 runs[K
 -- Throughput: 4067 states/sec, Load: 199 runs[K
 -- Throughput: 4099 states/sec, Load: 199 runs[K
 -- Throughput: 3999 states/sec, Load: 199 runs[K
 -- Throughput: 4092 states/sec, Load: 199 runs[K
 -- Throughput: 4174 states/sec, Load: 199 runs[K
 -- Throughput: 4096 states/sec, Load: 199 runs[K
 -- Throughput: 4197 states/sec, Load: 199 runs[K
 -- Throughput: 3825 states/sec, Load: 199 runs[K
 -- Throughput: 4083 states/sec, Load: 199 runs[K
 -- Throughput: 3971 states/sec, Load: 199 runs[K
 -- Throughput: 4036 states/sec, Load: 199 runs[K
 -- Throughput: 3968 states/sec, Load: 199 runs[K
 -- Throughput: 4034 states/sec, Load: 199 runs[K
 -- Throughput: 4097 states/sec, Load: 199 runs[K
 -- Throughput: 3861 states/sec, Load: 199 runs[K
 -- Throughput: 4097 states/sec, Load: 199 runs[K
 -- Throughput: 4041 states/sec, Load: 199 runs[K
 -- Throughput: 4070 states/sec, Load: 199 runs[K
 -- Throughput: 4178 states/sec, Load: 199 runs[K
 -- Throughput: 2423 states/sec, Load: 1 runs[K
 -- Throughput: 3372 states/sec, Load: 3 runs[K
 -- Throughput: 3050 states/sec, Load: 5 runs[K
 -- Throughput: 3343 states/sec, Load: 7 runs[K
 -- Throughput: 3336 states/sec, Load: 10 runs[K
 -- Throughput: 3215 states/sec, Load: 12 runs[K
 -- Throughput: 3310 states/sec, Load: 15 runs[K
 -- Throughput: 3124 states/sec, Load: 17 runs[K
 -- Throughput: 3281 states/sec, Load: 19 runs[K
 -- Throughput: 3271 states/sec, Load: 22 runs[K
 -- Throughput: 3117 states/sec, Load: 24 runs[K
 -- Throughput: 3299 states/sec, Load: 26 runs[K
 -- Throughput: 3236 states/sec, Load: 29 runs[K
 -- Throughput: 3169 states/sec, Load: 31 runs[K
 -- Throughput: 3298 states/sec, Load: 33 runs[K
 -- Throughput: 3213 states/sec, Load: 36 runs[K
 -- Throughput: 3194 states/sec, Load: 38 runs[K
 -- Throughput: 3407 states/sec, Load: 41 runs[K
 -- Throughput: 3159 states/sec, Load: 43 runs[K
 -- Throughput: 3182 states/sec, Load: 45 runs[K
 -- Throughput: 3355 states/sec, Load: 48 runs[K
 -- Throughput: 3068 states/sec, Load: 50 runs[K
 -- Throughput: 3312 states/sec, Load: 52 runs[K
 -- Throughput: 3302 states/sec, Load: 55 runs[K
 -- Throughput: 3148 states/sec, Load: 57 runs[K
 -- Throughput: 3330 states/sec, Load: 59 runs[K
 -- Throughput: 3173 states/sec, Load: 62 runs[K
 -- Throughput: 3256 states/sec, Load: 64 runs[K
 -- Throughput: 3392 states/sec, Load: 67 runs[K
 -- Throughput: 3135 states/sec, Load: 69 runs[K
 -- Throughput: 3279 states/sec, Load: 71 runs[K
 -- Throughput: 3294 states/sec, Load: 74 runs[K
 -- Throughput: 3157 states/sec, Load: 76 runs[K
 -- Throughput: 3319 states/sec, Load: 78 runs[K
 -- Throughput: 3260 states/sec, Load: 81 runs[K
 -- Throughput: 3197 states/sec, Load: 83 runs[K
 -- Throughput: 3374 states/sec, Load: 86 runs[K
 -- Throughput: 3099 states/sec, Load: 88 runs[K
 -- Throughput: 3242 states/sec, Load: 90 runs[K
 -- Throughput: 3401 states/sec, Load: 93 runs[K
 -- Throughput: 3163 states/sec, Load: 95 runs[K
 -- Throughput: 3303 states/sec, Load: 97 runs[K
 -- Throughput: 3210 states/sec, Load: 100 runs[K
 -- Throughput: 3256 states/sec, Load: 102 runs[K
 -- Throughput: 3419 states/sec, Load: 105 runs[K
 -- Throughput: 3170 states/sec, Load: 107 runs[K
 -- Throughput: 3272 states/sec, Load: 109 runs[K
 -- Throughput: 3291 states/sec, Load: 112 runs[K
 -- Throughput: 3142 states/sec, Load: 114 runs[K
 -- Throughput: 3322 states/sec, Load: 116 runs[K
 -- Throughput: 3252 states/sec, Load: 119 runs[K
 -- Throughput: 3155 states/sec, Load: 121 runs[K
 -- Throughput: 3392 states/sec, Load: 124 runs[K
 -- Throughput: 3174 states/sec, Load: 126 runs[K
 -- Throughput: 3282 states/sec, Load: 128 runs[K
 -- Throughput: 3279 states/sec, Load: 131 runs[K
 -- Throughput: 3179 states/sec, Load: 133 runs[K
 -- Throughput: 3417 states/sec, Load: 135 runs[K
 -- Throughput: 3160 states/sec, Load: 138 runs[K
 -- Throughput: 3185 states/sec, Load: 140 runs[K
 -- Throughput: 3360 states/sec, Load: 143 runs[K
 -- Throughput: 3071 states/sec, Load: 145 runs[K
 -- Throughput: 3216 states/sec, Load: 147 runs[K
 -- Throughput: 3336 states/sec, Load: 150 runs[K
 -- Throughput: 3109 states/sec, Load: 152 runs[K
 -- Throughput: 3245 states/sec, Load: 154 runs[K
 -- Throughput: 3270 states/sec, Load: 157 runs[K
 -- Throughput: 3119 states/sec, Load: 159 runs[K
 -- Throughput: 3296 states/sec, Load: 161 runs[K
 -- Throughput: 3322 states/sec, Load: 164 runs[K
 -- Throughput: 3170 states/sec, Load: 166 runs[K
 -- Throughput: 3384 states/sec, Load: 168 runs[K
 -- Throughput: 3172 states/sec, Load: 171 runs[K
 -- Throughput: 3135 states/sec, Load: 173 runs[K
 -- Throughput: 3348 states/sec, Load: 176 runs[K
 -- Throughput: 3168 states/sec, Load: 178 runs[K
 -- Throughput: 3129 states/sec, Load: 180 runs[K
 -- Throughput: 3395 states/sec, Load: 183 runs[K
 -- Throughput: 3156 states/sec, Load: 185 runs[K
 -- Throughput: 3296 states/sec, Load: 187 runs[K
 -- Throughput: 3303 states/sec, Load: 190 runs[K
 -- Throughput: 3184 states/sec, Load: 192 runs[K
 -- Throughput: 3282 states/sec, Load: 194 runs[K
 -- Throughput: 3137 states/sec, Load: 197 runs[K
 -- Throughput: 3183 states/sec, Load: 199 runs[K
 -- Throughput: 3951 states/sec, Load: 199 runs[K
 -- Throughput: 4007 states/sec, Load: 199 runs[K
 -- Throughput: 3832 states/sec, Load: 199 runs[K
 -- Throughput: 3939 states/sec, Load: 199 runs[K
 -- Throughput: 4023 states/sec, Load: 199 runs[K
 -- Throughput: 3984 states/sec, Load: 199 runs[K
 -- Throughput: 4083 states/sec, Load: 199 runs[K
 -- Throughput: 3975 states/sec, Load: 199 runs[K
 -- Throughput: 4298 states/sec, Load: 199 runs[K
 -- Throughput: 4091 states/sec, Load: 199 runs[K
 -- Throughput: 3950 states/sec, Load: 199 runs[K
 -- Throughput: 3942 states/sec, Load: 199 runs[K
 -- Throughput: 4274 states/sec, Load: 199 runs[K
 -- Throughput: 3890 states/sec, Load: 199 runs[K
 -- Throughput: 3942 states/sec, Load: 199 runs[K
 -- Throughput: 3965 states/sec, Load: 199 runs[K
 -- Throughput: 3859 states/sec, Load: 199 runs[K
 -- Throughput: 3961 states/sec, Load: 199 runs[K
 -- Throughput: 4047 states/sec, Load: 199 runs[K
 -- Throughput: 3977 states/sec, Load: 199 runs[K
 -- Throughput: 4071 states/sec, Load: 199 runs[K
 -- Throughput: 4052 states/sec, Load: 199 runs[K
 -- Throughput: 4053 states/sec, Load: 199 runs[K
 -- Throughput: 4090 states/sec, Load: 199 runs[K
 -- Throughput: 4142 states/sec, Load: 199 runs[K
 -- Throughput: 4079 states/sec, Load: 199 runs[K
 -- Throughput: 4114 states/sec, Load: 199 runs[K
 -- Throughput: 4190 states/sec, Load: 199 runs[K
 -- Throughput: 4192 states/sec, Load: 199 runs[K
 -- Throughput: 4190 states/sec, Load: 199 runs[K
 -- Throughput: 4012 states/sec, Load: 199 runs[K
 -- Throughput: 4174 states/sec, Load: 199 runs[K
 -- Throughput: 4034 states/sec, Load: 199 runs[K
 -- Throughput: 4111 states/sec, Load: 199 runs[K
 -- Throughput: 1616 states/sec, Load: 3 runs[K
 -- Throughput: 3233 states/sec, Load: 4 runs[K
 -- Throughput: 3192 states/sec, Load: 6 runs[K
 -- Throughput: 3401 states/sec, Load: 9 runs[K
 -- Throughput: 3135 states/sec, Load: 11 runs[K
 -- Throughput: 3298 states/sec, Load: 13 runs[K
 -- Throughput: 3191 states/sec, Load: 16 runs[K
 -- Throughput: 3101 states/sec, Load: 18 runs[K
 -- Throughput: 3365 states/sec, Load: 20 runs[K
 -- Throughput: 3242 states/sec, Load: 23 runs[K
 -- Throughput: 3154 states/sec, Load: 25 runs[K
 -- Throughput: 3372 states/sec, Load: 28 runs[K
 -- Throughput: 3110 states/sec, Load: 30 runs[K
 -- Throughput: 3210 states/sec, Load: 32 runs[K
 -- Throughput: 3338 states/sec, Load: 35 runs[K
 -- Throughput: 3099 states/sec, Load: 37 runs[K
 -- Throughput: 3318 states/sec, Load: 39 runs[K
 -- Throughput: 3190 states/sec, Load: 42 runs[K
 -- Throughput: 3162 states/sec, Load: 44 runs[K
 -- Throughput: 3242 states/sec, Load: 46 runs[K
 -- Throughput: 3256 states/sec, Load: 49 runs[K
 -- Throughput: 3136 states/sec, Load: 51 runs[K
 -- Throughput: 3246 states/sec, Load: 53 runs[K
 -- Throughput: 3230 states/sec, Load: 56 runs[K
 -- Throughput: 3106 states/sec, Load: 58 runs[K
 -- Throughput: 3218 states/sec, Load: 60 runs[K
 -- Throughput: 3277 states/sec, Load: 63 runs[K
 -- Throughput: 3159 states/sec, Load: 65 runs[K
 -- Throughput: 3283 states/sec, Load: 67 runs[K
 -- Throughput: 3232 states/sec, Load: 70 runs[K
 -- Throughput: 3178 states/sec, Load: 72 runs[K
 -- Throughput: 3431 states/sec, Load: 75 runs[K
 -- Throughput: 3127 states/sec, Load: 77 runs[K
 -- Throughput: 3275 states/sec, Load: 79 runs[K
 -- Throughput: 3283 states/sec, Load: 82 runs[K
 -- Throughput: 3113 states/sec, Load: 84 runs[K
 -- Throughput: 3260 states/sec, Load: 86 runs[K
 -- Throughput: 3273 states/sec, Load: 89 runs[K
 -- Throughput: 3148 states/sec, Load: 91 runs[K
 -- Throughput: 3262 states/sec, Load: 93 runs[K
 -- Throughput: 3191 states/sec, Load: 96 runs[K
 -- Throughput: 3112 states/sec, Load: 98 runs[K
 -- Throughput: 3339 states/sec, Load: 100 runs[K
 -- Throughput: 3153 states/sec, Load: 103 runs[K
 -- Throughput: 3241 states/sec, Load: 105 runs[K
 -- Throughput: 3388 states/sec, Load: 108 runs[K
 -- Throughput: 3164 states/sec, Load: 110 runs[K
 -- Throughput: 3180 states/sec, Load: 112 runs[K
 -- Throughput: 3351 states/sec, Load: 115 runs[K
 -- Throughput: 3147 states/sec, Load: 117 runs[K
 -- Throughput: 3361 states/sec, Load: 119 runs[K
 -- Throughput: 3381 states/sec, Load: 122 runs[K
 -- Throughput: 3255 states/sec, Load: 124 runs[K
 -- Throughput: 3369 states/sec, Load: 127 runs[K
 -- Throughput: 3070 states/sec, Load: 129 runs[K
 -- Throughput: 3175 states/sec, Load: 131 runs[K
 -- Throughput: 3366 states/sec, Load: 134 runs[K
 -- Throughput: 3128 states/sec, Load: 136 runs[K
 -- Throughput: 3266 states/sec, Load: 138 runs[K
 -- Throughput: 3199 states/sec, Load: 141 runs[K
 -- Throughput: 3193 states/sec, Load: 143 runs[K
 -- Throughput: 3325 states/sec, Load: 145 runs[K
 -- Throughput: 3127 states/sec, Load: 148 runs[K
 -- Throughput: 3170 states/sec, Load: 150 runs[K
 -- Throughput: 3331 states/sec, Load: 152 runs[K
 -- Throughput: 3198 states/sec, Load: 155 runs[K
 -- Throughput: 3272 states/sec, Load: 157 runs[K
 -- Throughput: 3354 states/sec, Load: 160 runs[K
 -- Throughput: 3073 states/sec, Load: 162 runs[K
 -- Throughput: 3258 states/sec, Load: 164 runs[K
 -- Throughput: 3310 states/sec, Load: 167 runs[K
 -- Throughput: 3166 states/sec, Load: 169 runs[K
 -- Throughput: 3357 states/sec, Load: 171 runs[K
 -- Throughput: 3224 states/sec, Load: 174 runs[K
 -- Throughput: 3158 states/sec, Load: 176 runs[K
 -- Throughput: 3290 states/sec, Load: 179 runs[K
 -- Throughput: 3154 states/sec, Load: 181 runs[K
 -- Throughput: 3224 states/sec, Load: 183 runs[K
 -- Throughput: 3427 states/sec, Load: 186 runs[K
 -- Throughput: 3063 states/sec, Load: 188 runs[K
 -- Throughput: 3206 states/sec, Load: 190 runs[K
 -- Throughput: 3377 states/sec, Load: 193 runs[K
 -- Throughput: 3124 states/sec, Load: 195 runs[K
 -- Throughput: 3240 states/sec, Load: 197 runs[K
 -- Throughput: 3209 states/sec, Load: 199 runs[K
 -- Throughput: 3758 states/sec, Load: 199 runs[K
 -- Throughput: 4009 states/sec, Load: 199 runs[K
 -- Throughput: 4027 states/sec, Load: 199 runs[K
 -- Throughput: 3842 states/sec, Load: 199 runs[K
 -- Throughput: 4005 states/sec, Load: 199 runs[K
 -- Throughput: 3985 states/sec, Load: 199 runs[K
 -- Throughput: 4001 states/sec, Load: 199 runs[K
 -- Throughput: 3987 states/sec, Load: 199 runs[K
 -- Throughput: 3992 states/sec, Load: 199 runs[K
 -- Throughput: 4098 states/sec, Load: 199 runs[K
 -- Throughput: 3911 states/sec, Load: 199 runs[K
 -- Throughput: 4105 states/sec, Load: 199 runs[K
 -- Throughput: 3990 states/sec, Load: 199 runs[K
 -- Throughput: 4251 states/sec, Load: 199 runs[K
 -- Throughput: 3978 states/sec, Load: 199 runs[K
 -- Throughput: 4041 states/sec, Load: 199 runs[K
 -- Throughput: 4002 states/sec, Load: 199 runs[K
 -- Throughput: 4046 states/sec, Load: 199 runs[K
 -- Throughput: 4181 states/sec, Load: 199 runs[K
 -- Throughput: 3984 states/sec, Load: 199 runs[K
 -- Throughput: 4079 states/sec, Load: 199 runs[K
 -- Throughput: 3944 states/sec, Load: 199 runs[K
 -- Throughput: 3919 states/sec, Load: 199 runs[K
 -- Throughput: 3861 states/sec, Load: 199 runs[K
 -- Throughput: 3885 states/sec, Load: 199 runs[K
 -- Throughput: 3921 states/sec, Load: 199 runs[K
 -- Throughput: 4027 states/sec, Load: 199 runs[K
 -- Throughput: 3872 states/sec, Load: 199 runs[K
 -- Throughput: 4059 states/sec, Load: 199 runs[K
 -- Throughput: 4085 states/sec, Load: 199 runs[K
 -- Throughput: 4022 states/sec, Load: 199 runs[K
 -- Throughput: 3947 states/sec, Load: 199 runs[K
 -- Throughput: 3883 states/sec, Load: 199 runs[K
 -- Throughput: 3843 states/sec, Load: 199 runs[K
 -- Throughput: 1199 states/sec, Load: 2 runs[K
 -- Throughput: 3290 states/sec, Load: 5 runs[K
 -- Throughput: 3092 states/sec, Load: 7 runs[K
 -- Throughput: 3230 states/sec, Load: 9 runs[K
 -- Throughput: 3302 states/sec, Load: 12 runs[K
 -- Throughput: 3132 states/sec, Load: 14 runs[K
 -- Throughput: 3200 states/sec, Load: 16 runs[K
 -- Throughput: 3307 states/sec, Load: 19 runs[K
 -- Throughput: 3165 states/sec, Load: 21 runs[K
 -- Throughput: 3280 states/sec, Load: 23 runs[K
 -- Throughput: 3239 states/sec, Load: 26 runs[K
 -- Throughput: 3155 states/sec, Load: 28 runs[K
 -- Throughput: 3330 states/sec, Load: 30 runs[K
 -- Throughput: 3242 states/sec, Load: 33 runs[K
 -- Throughput: 3147 states/sec, Load: 35 runs[K
 -- Throughput: 3327 states/sec, Load: 38 runs[K
 -- Throughput: 3057 states/sec, Load: 40 runs[K
 -- Throughput: 3256 states/sec, Load: 42 runs[K
 -- Throughput: 3352 states/sec, Load: 45 runs[K
 -- Throughput: 3098 states/sec, Load: 47 runs[K
 -- Throughput: 3279 states/sec, Load: 49 runs[K
 -- Throughput: 3377 states/sec, Load: 52 runs[K
 -- Throughput: 3091 states/sec, Load: 54 runs[K
 -- Throughput: 3279 states/sec, Load: 56 runs[K
 -- Throughput: 3265 states/sec, Load: 59 runs[K
 -- Throughput: 3080 states/sec, Load: 61 runs[K
 -- Throughput: 3335 states/sec, Load: 63 runs[K
 -- Throughput: 3190 states/sec, Load: 66 runs[K
 -- Throughput: 3172 states/sec, Load: 68 runs[K
 -- Throughput: 3318 states/sec, Load: 70 runs[K
 -- Throughput: 3187 states/sec, Load: 73 runs[K
 -- Throughput: 3200 states/sec, Load: 75 runs[K
 -- Throughput: 3413 states/sec, Load: 78 runs[K
 -- Throughput: 3142 states/sec, Load: 80 runs[K
 -- Throughput: 3272 states/sec, Load: 82 runs[K
 -- Throughput: 3240 states/sec, Load: 85 runs[K
 -- Throughput: 3160 states/sec, Load: 87 runs[K
 -- Throughput: 3302 states/sec, Load: 89 runs[K
 -- Throughput: 3101 states/sec, Load: 92 runs[K
 -- Throughput: 3170 states/sec, Load: 94 runs[K
 -- Throughput: 3325 states/sec, Load: 96 runs[K
 -- Throughput: 3238 states/sec, Load: 99 runs[K
 -- Throughput: 3173 states/sec, Load: 101 runs[K
 -- Throughput: 3331 states/sec, Load: 103 runs[K
 -- Throughput: 3192 states/sec, Load: 106 runs[K
 -- Throughput: 3268 states/sec, Load: 108 runs[K
 -- Throughput: 3379 states/sec, Load: 111 runs[K
 -- Throughput: 3111 states/sec, Load: 113 runs[K
 -- Throughput: 3219 states/sec, Load: 115 runs[K
 -- Throughput: 3299 states/sec, Load: 118 runs[K
 -- Throughput: 3184 states/sec, Load: 120 runs[K
 -- Throughput: 3262 states/sec, Load: 122 runs[K
 -- Throughput: 3216 states/sec, Load: 125 runs[K
 -- Throughput: 3218 states/sec, Load: 127 runs[K
 -- Throughput: 3436 states/sec, Load: 130 runs[K
 -- Throughput: 3116 states/sec, Load: 132 runs[K
 -- Throughput: 3232 states/sec, Load: 134 runs[K
 -- Throughput: 3336 states/sec, Load: 137 runs[K
 -- Throughput: 3135 states/sec, Load: 139 runs[K
 -- Throughput: 3342 states/sec, Load: 141 runs[K
 -- Throughput: 3314 states/sec, Load: 144 runs[K
 -- Throughput: 3164 states/sec, Load: 146 runs[K
 -- Throughput: 3334 states/sec, Load: 149 runs[K
 -- Throughput: 3126 states/sec, Load: 151 runs[K
 -- Throughput: 3137 states/sec, Load: 153 runs[K
 -- Throughput: 3412 states/sec, Load: 156 runs[K
 -- Throughput: 3146 states/sec, Load: 158 runs[K
 -- Throughput: 3235 states/sec, Load: 160 runs[K
 -- Throughput: 3273 states/sec, Load: 163 runs[K
 -- Throughput: 3070 states/sec, Load: 165 runs[K
 -- Throughput: 3220 states/sec, Load: 167 runs[K
 -- Throughput: 3342 states/sec, Load: 170 runs[K
 -- Throughput: 3103 states/sec, Load: 172 runs[K
 -- Throughput: 3254 states/sec, Load: 174 runs[K
 -- Throughput: 3312 states/sec, Load: 177 runs[K
 -- Throughput: 3169 states/sec, Load: 179 runs[K
 -- Throughput: 3261 states/sec, Load: 181 runs[K
 -- Throughput: 3169 states/sec, Load: 184 runs[K
 -- Throughput: 2622 states/sec, Load: 186 runs[K
 -- Throughput: 3286 states/sec, Load: 188 runs[K
 -- Throughput: 3330 states/sec, Load: 190 runs[K
 -- Throughput: 3228 states/sec, Load: 193 runs[K
 -- Throughput: 3208 states/sec, Load: 195 runs[K
 -- Throughput: 3389 states/sec, Load: 198 runs[K
 -- Throughput: 3169 states/sec, Load: 199 runs[K
 -- Throughput: 4124 states/sec, Load: 199 runs[K
 -- Throughput: 4096 states/sec, Load: 199 runs[K
 -- Throughput: 4124 states/sec, Load: 199 runs[K
 -- Throughput: 4059 states/sec, Load: 199 runs[K
 -- Throughput: 3909 states/sec, Load: 199 runs[K
 -- Throughput: 4027 states/sec, Load: 199 runs[K
 -- Throughput: 4157 states/sec, Load: 199 runs[K
 -- Throughput: 3976 states/sec, Load: 199 runs[K
 -- Throughput: 3888 states/sec, Load: 199 runs[K
 -- Throughput: 4101 states/sec, Load: 199 runs[K
 -- Throughput: 4064 states/sec, Load: 199 runs[K
 -- Throughput: 4025 states/sec, Load: 199 runs[K
 -- Throughput: 4253 states/sec, Load: 199 runs[K
 -- Throughput: 3921 states/sec, Load: 199 runs[K
 -- Throughput: 4166 states/sec, Load: 199 runs[K
 -- Throughput: 3984 states/sec, Load: 199 runs[K
 -- Throughput: 4119 states/sec, Load: 199 runs[K
 -- Throughput: 4063 states/sec, Load: 199 runs[K
 -- Throughput: 4020 states/sec, Load: 199 runs[K
 -- Throughput: 4065 states/sec, Load: 199 runs[K
 -- Throughput: 4084 states/sec, Load: 199 runs[K
 -- Throughput: 3950 states/sec, Load: 199 runs[K
 -- Throughput: 3868 states/sec, Load: 199 runs[K
 -- Throughput: 3822 states/sec, Load: 199 runs[K
 -- Throughput: 3941 states/sec, Load: 199 runs[K
 -- Throughput: 4097 states/sec, Load: 199 runs[K
 -- Throughput: 4123 states/sec, Load: 199 runs[K
 -- Throughput: 3993 states/sec, Load: 199 runs[K
 -- Throughput: 4000 states/sec, Load: 199 runs[K
 -- Throughput: 4089 states/sec, Load: 199 runs[K
 -- Throughput: 3986 states/sec, Load: 199 runs[K
 -- Throughput: 4159 states/sec, Load: 199 runs[K
 -- Throughput: 3920 states/sec, Load: 199 runs[K
 -- Throughput: 4172 states/sec, Load: 1 runs[K
 -- Throughput: 3294 states/sec, Load: 4 runs[K
 -- Throughput: 3157 states/sec, Load: 6 runs[K
 -- Throughput: 3277 states/sec, Load: 8 runs[K
 -- Throughput: 3426 states/sec, Load: 11 runs[K
 -- Throughput: 3064 states/sec, Load: 13 runs[K
 -- Throughput: 3335 states/sec, Load: 15 runs[K
 -- Throughput: 3260 states/sec, Load: 18 runs[K
 -- Throughput: 3122 states/sec, Load: 20 runs[K
 -- Throughput: 3328 states/sec, Load: 22 runs[K
 -- Throughput: 3112 states/sec, Load: 25 runs[K
 -- Throughput: 3194 states/sec, Load: 27 runs[K
