Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556267460
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_173_8.q:1
 -- Throughput: 2701 states/sec, Load: 2 runs[K
 -- Throughput: 2594 states/sec, Load: 4 runs[K
 -- Throughput: 2553 states/sec, Load: 6 runs[K
 -- Throughput: 2494 states/sec, Load: 7 runs[K
 -- Throughput: 2498 states/sec, Load: 9 runs[K
 -- Throughput: 2629 states/sec, Load: 11 runs[K
 -- Throughput: 2541 states/sec, Load: 18 runs[K
 -- Throughput: 2543 states/sec, Load: 20 runs[K
 -- Throughput: 2512 states/sec, Load: 22 runs[K
 -- Throughput: 2668 states/sec, Load: 24 runs[K
 -- Throughput: 2691 states/sec, Load: 26 runs[K
 -- Throughput: 2648 states/sec, Load: 28 runs[K
 -- Throughput: 2719 states/sec, Load: 30 runs[K
 -- Throughput: 2616 states/sec, Load: 32 runs[K
 -- Throughput: 2654 states/sec, Load: 34 runs[K
 -- Throughput: 2634 states/sec, Load: 36 runs[K
 -- Throughput: 2603 states/sec, Load: 37 runs[K
 -- Throughput: 2581 states/sec, Load: 39 runs[K
 -- Throughput: 2560 states/sec, Load: 41 runs[K
 -- Throughput: 2581 states/sec, Load: 43 runs[K
 -- Throughput: 2610 states/sec, Load: 45 runs[K
 -- Throughput: 2628 states/sec, Load: 47 runs[K
 -- Throughput: 2690 states/sec, Load: 49 runs[K
 -- Throughput: 2625 states/sec, Load: 51 runs[K
 -- Throughput: 2584 states/sec, Load: 53 runs[K
 -- Throughput: 2568 states/sec, Load: 55 runs[K
 -- Throughput: 2504 states/sec, Load: 56 runs[K
 -- Throughput: 2515 states/sec, Load: 58 runs[K
 -- Throughput: 2657 states/sec, Load: 60 runs[K
 -- Throughput: 2691 states/sec, Load: 62 runs[K
 -- Throughput: 2601 states/sec, Load: 64 runs[K
 -- Throughput: 2728 states/sec, Load: 66 runs[K
 -- Throughput: 2663 states/sec, Load: 68 runs[K
 -- Throughput: 2610 states/sec, Load: 70 runs[K
 -- Throughput: 2656 states/sec, Load: 72 runs[K
 -- Throughput: 2636 states/sec, Load: 74 runs[K
 -- Throughput: 2505 states/sec, Load: 76 runs[K
 -- Throughput: 2497 states/sec, Load: 77 runs[K
 -- Throughput: 2565 states/sec, Load: 79 runs[K
 -- Throughput: 2589 states/sec, Load: 81 runs[K
 -- Throughput: 2788 states/sec, Load: 83 runs[K
 -- Throughput: 2619 states/sec, Load: 85 runs[K
 -- Throughput: 2661 states/sec, Load: 87 runs[K
 -- Throughput: 2630 states/sec, Load: 89 runs[K
 -- Throughput: 2624 states/sec, Load: 91 runs[K
 -- Throughput: 2625 states/sec, Load: 93 runs[K
 -- Throughput: 2572 states/sec, Load: 95 runs[K
 -- Throughput: 2523 states/sec, Load: 96 runs[K
 -- Throughput: 2547 states/sec, Load: 98 runs[K
 -- Throughput: 2527 states/sec, Load: 100 runs[K
 -- Throughput: 2732 states/sec, Load: 102 runs[K
 -- Throughput: 2701 states/sec, Load: 104 runs[K
 -- Throughput: 2664 states/sec, Load: 106 runs[K
 -- Throughput: 2663 states/sec, Load: 108 runs[K
 -- Throughput: 2635 states/sec, Load: 110 runs[K
 -- Throughput: 2619 states/sec, Load: 112 runs[K
 -- Throughput: 2523 states/sec, Load: 114 runs[K
 -- Throughput: 2483 states/sec, Load: 115 runs[K
 -- Throughput: 2542 states/sec, Load: 117 runs[K
 -- Throughput: 2572 states/sec, Load: 119 runs[K
 -- Throughput: 2684 states/sec, Load: 121 runs[K
 -- Throughput: 2605 states/sec, Load: 123 runs[K
 -- Throughput: 2672 states/sec, Load: 125 runs[K
 -- Throughput: 2629 states/sec, Load: 127 runs[K
 -- Throughput: 2630 states/sec, Load: 129 runs[K
 -- Throughput: 2595 states/sec, Load: 131 runs[K
 -- Throughput: 2425 states/sec, Load: 132 runs[K
 -- Throughput: 2362 states/sec, Load: 134 runs[K
 -- Throughput: 2588 states/sec, Load: 136 runs[K
 -- Throughput: 2611 states/sec, Load: 138 runs[K
 -- Throughput: 2623 states/sec, Load: 140 runs[K
 -- Throughput: 2600 states/sec, Load: 142 runs[K
 -- Throughput: 2551 states/sec, Load: 143 runs[K
 -- Throughput: 2551 states/sec, Load: 145 runs[K
 -- Throughput: 2526 states/sec, Load: 147 runs[K
 -- Throughput: 2667 states/sec, Load: 149 runs[K
 -- Throughput: 2585 states/sec, Load: 151 runs[K
 -- Throughput: 2719 states/sec, Load: 153 runs[K
 -- Throughput: 2661 states/sec, Load: 155 runs[K
 -- Throughput: 2665 states/sec, Load: 157 runs[K
 -- Throughput: 2668 states/sec, Load: 159 runs[K
 -- Throughput: 2568 states/sec, Load: 161 runs[K
 -- Throughput: 2590 states/sec, Load: 163 runs[K
 -- Throughput: 2517 states/sec, Load: 164 runs[K
 -- Throughput: 2528 states/sec, Load: 166 runs[K
 -- Throughput: 2577 states/sec, Load: 168 runs[K
 -- Throughput: 2651 states/sec, Load: 170 runs[K
 -- Throughput: 2606 states/sec, Load: 172 runs[K
 -- Throughput: 2673 states/sec, Load: 174 runs[K
 -- Throughput: 2615 states/sec, Load: 176 runs[K
 -- Throughput: 2719 states/sec, Load: 178 runs[K
 -- Throughput: 2633 states/sec, Load: 180 runs[K
 -- Throughput: 2472 states/sec, Load: 182 runs[K
 -- Throughput: 2470 states/sec, Load: 183 runs[K
 -- Throughput: 2525 states/sec, Load: 185 runs[K
 -- Throughput: 2641 states/sec, Load: 187 runs[K
 -- Throughput: 2654 states/sec, Load: 189 runs[K
 -- Throughput: 2661 states/sec, Load: 191 runs[K
 -- Throughput: 2641 states/sec, Load: 193 runs[K
 -- Throughput: 2664 states/sec, Load: 195 runs[K
 -- Throughput: 2524 states/sec, Load: 197 runs[K
 -- Throughput: 2571 states/sec, Load: 198 runs[K
 -- Throughput: 2331 states/sec, Load: 199 runs[K
 -- Throughput: 2797 states/sec, Load: 199 runs[K
 -- Throughput: 2784 states/sec, Load: 199 runs[K
 -- Throughput: 2775 states/sec, Load: 199 runs[K
 -- Throughput: 2778 states/sec, Load: 199 runs[K
 -- Throughput: 2761 states/sec, Load: 199 runs[K
 -- Throughput: 2673 states/sec, Load: 199 runs[K
 -- Throughput: 2746 states/sec, Load: 199 runs[K
 -- Throughput: 2751 states/sec, Load: 199 runs[K
 -- Throughput: 2708 states/sec, Load: 199 runs[K
 -- Throughput: 2733 states/sec, Load: 199 runs[K
 -- Throughput: 2747 states/sec, Load: 199 runs[K
 -- Throughput: 2760 states/sec, Load: 199 runs[K
 -- Throughput: 2729 states/sec, Load: 199 runs[K
 -- Throughput: 2790 states/sec, Load: 199 runs[K
 -- Throughput: 2719 states/sec, Load: 199 runs[K
 -- Throughput: 2795 states/sec, Load: 199 runs[K
 -- Throughput: 2748 states/sec, Load: 199 runs[K
 -- Throughput: 2664 states/sec, Load: 199 runs[K
 -- Throughput: 2836 states/sec, Load: 199 runs[K
 -- Throughput: 2733 states/sec, Load: 199 runs[K
 -- Throughput: 2717 states/sec, Load: 199 runs[K
 -- Throughput: 2788 states/sec, Load: 199 runs[K
 -- Throughput: 2687 states/sec, Load: 199 runs[K
 -- Throughput: 2811 states/sec, Load: 199 runs[K
 -- Throughput: 2745 states/sec, Load: 199 runs[K
 -- Throughput: 2791 states/sec, Load: 199 runs[K
 -- Throughput: 2751 states/sec, Load: 199 runs[K
 -- Throughput: 2735 states/sec, Load: 199 runs[K
 -- Throughput: 2687 states/sec, Load: 199 runs[K
 -- Throughput: 2753 states/sec, Load: 199 runs[K
 -- Throughput: 2806 states/sec, Load: 199 runs[K
 -- Throughput: 2735 states/sec, Load: 199 runs[K
 -- Throughput: 2821 states/sec, Load: 199 runs[K
 -- Throughput: 2770 states/sec, Load: 199 runs[K
 -- Throughput: 2742 states/sec, Load: 199 runs[K
 -- Throughput: 2716 states/sec, Load: 199 runs[K
 -- Throughput: 2776 states/sec, Load: 199 runs[K
 -- Throughput: 2793 states/sec, Load: 199 runs[K
 -- Throughput: 2838 states/sec, Load: 199 runs[K
 -- Throughput: 2823 states/sec, Load: 199 runs[K
 -- Throughput: 2850 states/sec, Load: 199 runs[K
 -- Throughput: 2774 states/sec, Load: 199 runs[K
 -- Throughput: 2762 states/sec, Load: 199 runs[K
 -- Throughput: 2697 states/sec, Load: 199 runs[K
 -- Throughput: 2740 states/sec, Load: 199 runs[K
 -- Throughput: 2737 states/sec, Load: 199 runs[K
 -- Throughput: 2743 states/sec, Load: 199 runs[K
 -- Throughput: 2839 states/sec, Load: 199 runs[K
 -- Throughput: 2780 states/sec, Load: 199 runs[K
 -- Throughput: 2682 states/sec, Load: 1 runs[K
 -- Throughput: 2611 states/sec, Load: 3 runs[K
 -- Throughput: 2574 states/sec, Load: 5 runs[K
 -- Throughput: 2596 states/sec, Load: 7 runs[K
 -- Throughput: 2657 states/sec, Load: 9 runs[K
 -- Throughput: 2686 states/sec, Load: 11 runs[K
 -- Throughput: 2632 states/sec, Load: 13 runs[K
 -- Throughput: 2636 states/sec, Load: 15 runs[K
 -- Throughput: 2686 states/sec, Load: 17 runs[K
 -- Throughput: 2625 states/sec, Load: 19 runs[K
 -- Throughput: 2621 states/sec, Load: 21 runs[K
 -- Throughput: 2559 states/sec, Load: 22 runs[K
 -- Throughput: 2479 states/sec, Load: 24 runs[K
 -- Throughput: 2608 states/sec, Load: 26 runs[K
 -- Throughput: 2581 states/sec, Load: 28 runs[K
 -- Throughput: 2493 states/sec, Load: 30 runs[K
 -- Throughput: 2718 states/sec, Load: 32 runs[K
 -- Throughput: 2647 states/sec, Load: 34 runs[K
 -- Throughput: 2641 states/sec, Load: 36 runs[K
 -- Throughput: 2579 states/sec, Load: 38 runs[K
 -- Throughput: 2559 states/sec, Load: 39 runs[K
 -- Throughput: 2522 states/sec, Load: 41 runs[K
 -- Throughput: 2596 states/sec, Load: 43 runs[K
 -- Throughput: 2621 states/sec, Load: 45 runs[K
 -- Throughput: 2722 states/sec, Load: 47 runs[K
 -- Throughput: 2660 states/sec, Load: 49 runs[K
 -- Throughput: 2708 states/sec, Load: 51 runs[K
 -- Throughput: 2628 states/sec, Load: 53 runs[K
 -- Throughput: 2694 states/sec, Load: 55 runs[K
 -- Throughput: 2648 states/sec, Load: 57 runs[K
 -- Throughput: 2625 states/sec, Load: 59 runs[K
 -- Throughput: 2610 states/sec, Load: 61 runs[K
 -- Throughput: 2575 states/sec, Load: 62 runs[K
 -- Throughput: 2577 states/sec, Load: 64 runs[K
 -- Throughput: 2593 states/sec, Load: 66 runs[K
 -- Throughput: 2551 states/sec, Load: 68 runs[K
 -- Throughput: 2649 states/sec, Load: 70 runs[K
 -- Throughput: 2675 states/sec, Load: 72 runs[K
 -- Throughput: 2659 states/sec, Load: 74 runs[K
 -- Throughput: 2692 states/sec, Load: 76 runs[K
 -- Throughput: 2584 states/sec, Load: 78 runs[K
 -- Throughput: 2569 states/sec, Load: 80 runs[K
 -- Throughput: 2534 states/sec, Load: 81 runs[K
 -- Throughput: 2508 states/sec, Load: 83 runs[K
 -- Throughput: 2582 states/sec, Load: 85 runs[K
 -- Throughput: 2218 states/sec, Load: 87 runs[K
 -- Throughput: 2793 states/sec, Load: 89 runs[K
 -- Throughput: 2566 states/sec, Load: 91 runs[K
 -- Throughput: 2615 states/sec, Load: 93 runs[K
 -- Throughput: 2569 states/sec, Load: 94 runs[K
 -- Throughput: 2484 states/sec, Load: 96 runs[K
 -- Throughput: 2550 states/sec, Load: 98 runs[K
 -- Throughput: 2631 states/sec, Load: 100 runs[K
 -- Throughput: 2673 states/sec, Load: 102 runs[K
 -- Throughput: 2616 states/sec, Load: 104 runs[K
 -- Throughput: 2679 states/sec, Load: 106 runs[K
 -- Throughput: 2628 states/sec, Load: 108 runs[K
 -- Throughput: 2580 states/sec, Load: 110 runs[K
 -- Throughput: 2527 states/sec, Load: 111 runs[K
 -- Throughput: 2551 states/sec, Load: 113 runs[K
 -- Throughput: 2568 states/sec, Load: 115 runs[K
 -- Throughput: 2601 states/sec, Load: 117 runs[K
 -- Throughput: 2697 states/sec, Load: 119 runs[K
 -- Throughput: 2567 states/sec, Load: 121 runs[K
 -- Throughput: 2684 states/sec, Load: 123 runs[K
 -- Throughput: 2598 states/sec, Load: 125 runs[K
 -- Throughput: 2634 states/sec, Load: 127 runs[K
 -- Throughput: 2497 states/sec, Load: 128 runs[K
 -- Throughput: 2427 states/sec, Load: 130 runs[K
 -- Throughput: 2530 states/sec, Load: 132 runs[K
 -- Throughput: 2700 states/sec, Load: 134 runs[K
 -- Throughput: 2638 states/sec, Load: 136 runs[K
 -- Throughput: 2656 states/sec, Load: 138 runs[K
 -- Throughput: 2637 states/sec, Load: 140 runs[K
 -- Throughput: 2530 states/sec, Load: 142 runs[K
 -- Throughput: 2510 states/sec, Load: 143 runs[K
 -- Throughput: 2394 states/sec, Load: 145 runs[K
 -- Throughput: 2435 states/sec, Load: 147 runs[K
 -- Throughput: 2815 states/sec, Load: 149 runs[K
 -- Throughput: 2562 states/sec, Load: 151 runs[K
 -- Throughput: 2722 states/sec, Load: 153 runs[K
 -- Throughput: 2591 states/sec, Load: 155 runs[K
 -- Throughput: 2669 states/sec, Load: 157 runs[K
 -- Throughput: 2608 states/sec, Load: 159 runs[K
 -- Throughput: 2558 states/sec, Load: 160 runs[K
 -- Throughput: 2575 states/sec, Load: 162 runs[K
 -- Throughput: 2563 states/sec, Load: 164 runs[K
 -- Throughput: 2598 states/sec, Load: 166 runs[K
 -- Throughput: 2692 states/sec, Load: 168 runs[K
 -- Throughput: 2613 states/sec, Load: 170 runs[K
 -- Throughput: 2677 states/sec, Load: 172 runs[K
 -- Throughput: 2645 states/sec, Load: 174 runs[K
 -- Throughput: 2575 states/sec, Load: 176 runs[K
 -- Throughput: 2553 states/sec, Load: 178 runs[K
 -- Throughput: 2521 states/sec, Load: 179 runs[K
 -- Throughput: 2513 states/sec, Load: 181 runs[K
 -- Throughput: 2622 states/sec, Load: 183 runs[K
 -- Throughput: 2683 states/sec, Load: 185 runs[K
 -- Throughput: 2578 states/sec, Load: 187 runs[K
 -- Throughput: 2624 states/sec, Load: 189 runs[K
 -- Throughput: 2617 states/sec, Load: 191 runs[K
 -- Throughput: 2532 states/sec, Load: 193 runs[K
 -- Throughput: 2527 states/sec, Load: 194 runs[K
 -- Throughput: 2488 states/sec, Load: 196 runs[K
 -- Throughput: 2511 states/sec, Load: 198 runs[K
 -- Throughput: 2721 states/sec, Load: 199 runs[K
 -- Throughput: 2687 states/sec, Load: 199 runs[K
 -- Throughput: 2738 states/sec, Load: 199 runs[K
 -- Throughput: 2794 states/sec, Load: 199 runs[K
 -- Throughput: 2754 states/sec, Load: 199 runs[K
 -- Throughput: 2653 states/sec, Load: 199 runs[K
 -- Throughput: 2903 states/sec, Load: 199 runs[K
 -- Throughput: 2659 states/sec, Load: 199 runs[K
 -- Throughput: 2853 states/sec, Load: 199 runs[K
 -- Throughput: 2719 states/sec, Load: 199 runs[K
 -- Throughput: 2752 states/sec, Load: 199 runs[K
 -- Throughput: 2788 states/sec, Load: 199 runs[K
 -- Throughput: 2786 states/sec, Load: 199 runs[K
 -- Throughput: 2666 states/sec, Load: 199 runs[K
 -- Throughput: 2838 states/sec, Load: 199 runs[K
 -- Throughput: 2794 states/sec, Load: 199 runs[K
 -- Throughput: 2694 states/sec, Load: 199 runs[K
 -- Throughput: 2711 states/sec, Load: 199 runs[K
 -- Throughput: 2775 states/sec, Load: 199 runs[K
 -- Throughput: 2786 states/sec, Load: 199 runs[K
 -- Throughput: 2835 states/sec, Load: 199 runs[K
 -- Throughput: 2616 states/sec, Load: 199 runs[K
 -- Throughput: 2868 states/sec, Load: 199 runs[K
 -- Throughput: 2766 states/sec, Load: 199 runs[K
 -- Throughput: 2736 states/sec, Load: 199 runs[K
 -- Throughput: 2827 states/sec, Load: 199 runs[K
 -- Throughput: 2731 states/sec, Load: 199 runs[K
 -- Throughput: 2705 states/sec, Load: 199 runs[K
 -- Throughput: 2802 states/sec, Load: 199 runs[K
 -- Throughput: 2749 states/sec, Load: 199 runs[K
 -- Throughput: 2728 states/sec, Load: 199 runs[K
 -- Throughput: 2671 states/sec, Load: 199 runs[K
 -- Throughput: 2809 states/sec, Load: 199 runs[K
 -- Throughput: 2800 states/sec, Load: 199 runs[K
 -- Throughput: 2791 states/sec, Load: 199 runs[K
 -- Throughput: 2730 states/sec, Load: 199 runs[K
 -- Throughput: 2764 states/sec, Load: 199 runs[K
 -- Throughput: 2756 states/sec, Load: 199 runs[K
 -- Throughput: 2708 states/sec, Load: 199 runs[K
 -- Throughput: 2789 states/sec, Load: 199 runs[K
 -- Throughput: 2745 states/sec, Load: 199 runs[K
 -- Throughput: 2763 states/sec, Load: 199 runs[K
 -- Throughput: 2697 states/sec, Load: 199 runs[K
 -- Throughput: 2747 states/sec, Load: 199 runs[K
 -- Throughput: 2840 states/sec, Load: 199 runs[K
 -- Throughput: 2742 states/sec, Load: 199 runs[K
 -- Throughput: 2799 states/sec, Load: 199 runs[K
 -- Throughput: 2754 states/sec, Load: 199 runs[K
 -- Throughput: 2829 states/sec, Load: 199 runs[K
 -- Throughput: 2781 states/sec, Load: 199 runs[K
 -- Throughput: 2710 states/sec, Load: 1 runs[K
 -- Throughput: 2581 states/sec, Load: 3 runs[K
 -- Throughput: 2562 states/sec, Load: 5 runs[K
 -- Throughput: 2596 states/sec, Load: 7 runs[K
 -- Throughput: 2625 states/sec, Load: 9 runs[K
 -- Throughput: 2744 states/sec, Load: 11 runs[K
 -- Throughput: 2639 states/sec, Load: 13 runs[K
 -- Throughput: 2662 states/sec, Load: 15 runs[K
 -- Throughput: 2639 states/sec, Load: 17 runs[K
 -- Throughput: 2543 states/sec, Load: 19 runs[K
 -- Throughput: 2509 states/sec, Load: 20 runs[K
 -- Throughput: 2509 states/sec, Load: 22 runs[K
 -- Throughput: 2555 states/sec, Load: 24 runs[K
 -- Throughput: 2719 states/sec, Load: 26 runs[K
 -- Throughput: 2707 states/sec, Load: 28 runs[K
 -- Throughput: 2623 states/sec, Load: 30 runs[K
 -- Throughput: 2633 states/sec, Load: 32 runs[K
 -- Throughput: 2710 states/sec, Load: 34 runs[K
 -- Throughput: 2625 states/sec, Load: 36 runs[K
 -- Throughput: 2580 states/sec, Load: 38 runs[K
 -- Throughput: 2567 states/sec, Load: 39 runs[K
 -- Throughput: 2508 states/sec, Load: 41 runs[K
 -- Throughput: 2580 states/sec, Load: 43 runs[K
 -- Throughput: 2611 states/sec, Load: 45 runs[K
 -- Throughput: 2645 states/sec, Load: 47 runs[K
 -- Throughput: 2602 states/sec, Load: 49 runs[K
