Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556300218
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_69_2.q:1
 -- Throughput: 4344 states/sec, Load: 4 runs[K
 -- Throughput: 4429 states/sec, Load: 7 runs[K
 -- Throughput: 4518 states/sec, Load: 10 runs[K
 -- Throughput: 4389 states/sec, Load: 14 runs[K
 -- Throughput: 4393 states/sec, Load: 17 runs[K
 -- Throughput: 4406 states/sec, Load: 20 runs[K
 -- Throughput: 4416 states/sec, Load: 155 runs[K
 -- Throughput: 4454 states/sec, Load: 159 runs[K
 -- Throughput: 4424 states/sec, Load: 162 runs[K
 -- Throughput: 4487 states/sec, Load: 165 runs[K
 -- Throughput: 4484 states/sec, Load: 168 runs[K
 -- Throughput: 4530 states/sec, Load: 172 runs[K
 -- Throughput: 4388 states/sec, Load: 175 runs[K
 -- Throughput: 4440 states/sec, Load: 178 runs[K
 -- Throughput: 4503 states/sec, Load: 181 runs[K
 -- Throughput: 4520 states/sec, Load: 185 runs[K
 -- Throughput: 4315 states/sec, Load: 188 runs[K
 -- Throughput: 4266 states/sec, Load: 191 runs[K
 -- Throughput: 4391 states/sec, Load: 194 runs[K
 -- Throughput: 4451 states/sec, Load: 197 runs[K
 -- Throughput: 4864 states/sec, Load: 199 runs[K
 -- Throughput: 5705 states/sec, Load: 199 runs[K
 -- Throughput: 5965 states/sec, Load: 199 runs[K
 -- Throughput: 6198 states/sec, Load: 199 runs[K
 -- Throughput: 5928 states/sec, Load: 199 runs[K
 -- Throughput: 6239 states/sec, Load: 199 runs[K
 -- Throughput: 5939 states/sec, Load: 199 runs[K
 -- Throughput: 6173 states/sec, Load: 199 runs[K
 -- Throughput: 5994 states/sec, Load: 199 runs[K
 -- Throughput: 5969 states/sec, Load: 199 runs[K
 -- Throughput: 6162 states/sec, Load: 199 runs[K
 -- Throughput: 5844 states/sec, Load: 199 runs[K
 -- Throughput: 6028 states/sec, Load: 199 runs[K
 -- Throughput: 6059 states/sec, Load: 199 runs[K
 -- Throughput: 5980 states/sec, Load: 199 runs[K
 -- Throughput: 6106 states/sec, Load: 199 runs[K
 -- Throughput: 5793 states/sec, Load: 199 runs[K
 -- Throughput: 6068 states/sec, Load: 199 runs[K
 -- Throughput: 6123 states/sec, Load: 199 runs[K
 -- Throughput: 5802 states/sec, Load: 199 runs[K
 -- Throughput: 6145 states/sec, Load: 199 runs[K
 -- Throughput: 6074 states/sec, Load: 199 runs[K
 -- Throughput: 5962 states/sec, Load: 199 runs[K
 -- Throughput: 3457 states/sec, Load: 2 runs[K
 -- Throughput: 4286 states/sec, Load: 4 runs[K
 -- Throughput: 4425 states/sec, Load: 7 runs[K
 -- Throughput: 4533 states/sec, Load: 11 runs[K
 -- Throughput: 4387 states/sec, Load: 14 runs[K
 -- Throughput: 4334 states/sec, Load: 17 runs[K
 -- Throughput: 4395 states/sec, Load: 20 runs[K
 -- Throughput: 4457 states/sec, Load: 23 runs[K
 -- Throughput: 4450 states/sec, Load: 27 runs[K
 -- Throughput: 4319 states/sec, Load: 30 runs[K
 -- Throughput: 4430 states/sec, Load: 33 runs[K
 -- Throughput: 4406 states/sec, Load: 36 runs[K
 -- Throughput: 4481 states/sec, Load: 39 runs[K
 -- Throughput: 4383 states/sec, Load: 43 runs[K
 -- Throughput: 4325 states/sec, Load: 46 runs[K
 -- Throughput: 4381 states/sec, Load: 49 runs[K
 -- Throughput: 4435 states/sec, Load: 52 runs[K
 -- Throughput: 4484 states/sec, Load: 56 runs[K
 -- Throughput: 4248 states/sec, Load: 59 runs[K
 -- Throughput: 4326 states/sec, Load: 62 runs[K
 -- Throughput: 4422 states/sec, Load: 65 runs[K
 -- Throughput: 4381 states/sec, Load: 68 runs[K
 -- Throughput: 4471 states/sec, Load: 71 runs[K
 -- Throughput: 4372 states/sec, Load: 75 runs[K
 -- Throughput: 4307 states/sec, Load: 78 runs[K
 -- Throughput: 4253 states/sec, Load: 81 runs[K
 -- Throughput: 4439 states/sec, Load: 84 runs[K
 -- Throughput: 4489 states/sec, Load: 87 runs[K
 -- Throughput: 4400 states/sec, Load: 91 runs[K
 -- Throughput: 4328 states/sec, Load: 94 runs[K
 -- Throughput: 4331 states/sec, Load: 97 runs[K
 -- Throughput: 4298 states/sec, Load: 100 runs[K
 -- Throughput: 4353 states/sec, Load: 103 runs[K
 -- Throughput: 4385 states/sec, Load: 107 runs[K
 -- Throughput: 4254 states/sec, Load: 110 runs[K
 -- Throughput: 4344 states/sec, Load: 113 runs[K
 -- Throughput: 4308 states/sec, Load: 116 runs[K
 -- Throughput: 4378 states/sec, Load: 119 runs[K
 -- Throughput: 4484 states/sec, Load: 122 runs[K
 -- Throughput: 4528 states/sec, Load: 126 runs[K
 -- Throughput: 4330 states/sec, Load: 129 runs[K
 -- Throughput: 4345 states/sec, Load: 132 runs[K
 -- Throughput: 4389 states/sec, Load: 135 runs[K
 -- Throughput: 4450 states/sec, Load: 138 runs[K
 -- Throughput: 4364 states/sec, Load: 142 runs[K
 -- Throughput: 4340 states/sec, Load: 145 runs[K
 -- Throughput: 4396 states/sec, Load: 148 runs[K
 -- Throughput: 4450 states/sec, Load: 151 runs[K
 -- Throughput: 4515 states/sec, Load: 155 runs[K
 -- Throughput: 4368 states/sec, Load: 158 runs[K
 -- Throughput: 4408 states/sec, Load: 161 runs[K
 -- Throughput: 4391 states/sec, Load: 164 runs[K
 -- Throughput: 4508 states/sec, Load: 167 runs[K
 -- Throughput: 4459 states/sec, Load: 171 runs[K
 -- Throughput: 4295 states/sec, Load: 174 runs[K
 -- Throughput: 4337 states/sec, Load: 177 runs[K
 -- Throughput: 4318 states/sec, Load: 180 runs[K
 -- Throughput: 4398 states/sec, Load: 183 runs[K
 -- Throughput: 4418 states/sec, Load: 187 runs[K
 -- Throughput: 4332 states/sec, Load: 190 runs[K
 -- Throughput: 4426 states/sec, Load: 193 runs[K
 -- Throughput: 4446 states/sec, Load: 196 runs[K
 -- Throughput: 4382 states/sec, Load: 199 runs[K
 -- Throughput: 5906 states/sec, Load: 199 runs[K
 -- Throughput: 5786 states/sec, Load: 199 runs[K
 -- Throughput: 5998 states/sec, Load: 199 runs[K
 -- Throughput: 6193 states/sec, Load: 199 runs[K
 -- Throughput: 5827 states/sec, Load: 199 runs[K
 -- Throughput: 6035 states/sec, Load: 199 runs[K
 -- Throughput: 6115 states/sec, Load: 199 runs[K
 -- Throughput: 6002 states/sec, Load: 199 runs[K
 -- Throughput: 6313 states/sec, Load: 199 runs[K
 -- Throughput: 5902 states/sec, Load: 199 runs[K
 -- Throughput: 6274 states/sec, Load: 199 runs[K
 -- Throughput: 5868 states/sec, Load: 199 runs[K
 -- Throughput: 6121 states/sec, Load: 199 runs[K
 -- Throughput: 6110 states/sec, Load: 199 runs[K
 -- Throughput: 6100 states/sec, Load: 199 runs[K
 -- Throughput: 6212 states/sec, Load: 199 runs[K
 -- Throughput: 6017 states/sec, Load: 199 runs[K
 -- Throughput: 6334 states/sec, Load: 199 runs[K
 -- Throughput: 5937 states/sec, Load: 199 runs[K
 -- Throughput: 6257 states/sec, Load: 199 runs[K
 -- Throughput: 5920 states/sec, Load: 199 runs[K
 -- Throughput: 6181 states/sec, Load: 199 runs[K
 -- Throughput: 5676 states/sec, Load: 1 runs[K
 -- Throughput: 4261 states/sec, Load: 5 runs[K
 -- Throughput: 4329 states/sec, Load: 8 runs[K
 -- Throughput: 4428 states/sec, Load: 11 runs[K
 -- Throughput: 4439 states/sec, Load: 15 runs[K
 -- Throughput: 4266 states/sec, Load: 18 runs[K
 -- Throughput: 4256 states/sec, Load: 21 runs[K
 -- Throughput: 4318 states/sec, Load: 24 runs[K
 -- Throughput: 4323 states/sec, Load: 27 runs[K
 -- Throughput: 4340 states/sec, Load: 30 runs[K
 -- Throughput: 4383 states/sec, Load: 34 runs[K
 -- Throughput: 4290 states/sec, Load: 37 runs[K
 -- Throughput: 4294 states/sec, Load: 40 runs[K
 -- Throughput: 4364 states/sec, Load: 43 runs[K
 -- Throughput: 4339 states/sec, Load: 46 runs[K
 -- Throughput: 4423 states/sec, Load: 49 runs[K
 -- Throughput: 4459 states/sec, Load: 53 runs[K
 -- Throughput: 4267 states/sec, Load: 56 runs[K
 -- Throughput: 4354 states/sec, Load: 59 runs[K
 -- Throughput: 4348 states/sec, Load: 62 runs[K
 -- Throughput: 4460 states/sec, Load: 65 runs[K
 -- Throughput: 4509 states/sec, Load: 69 runs[K
 -- Throughput: 4315 states/sec, Load: 72 runs[K
 -- Throughput: 4355 states/sec, Load: 75 runs[K
 -- Throughput: 4317 states/sec, Load: 78 runs[K
 -- Throughput: 4411 states/sec, Load: 81 runs[K
 -- Throughput: 4495 states/sec, Load: 85 runs[K
 -- Throughput: 4239 states/sec, Load: 88 runs[K
 -- Throughput: 4308 states/sec, Load: 91 runs[K
 -- Throughput: 4314 states/sec, Load: 94 runs[K
 -- Throughput: 4343 states/sec, Load: 97 runs[K
 -- Throughput: 4362 states/sec, Load: 100 runs[K
 -- Throughput: 4461 states/sec, Load: 104 runs[K
 -- Throughput: 4363 states/sec, Load: 107 runs[K
 -- Throughput: 4376 states/sec, Load: 110 runs[K
 -- Throughput: 4331 states/sec, Load: 113 runs[K
 -- Throughput: 4478 states/sec, Load: 116 runs[K
 -- Throughput: 4484 states/sec, Load: 120 runs[K
 -- Throughput: 4323 states/sec, Load: 123 runs[K
 -- Throughput: 4308 states/sec, Load: 126 runs[K
 -- Throughput: 4406 states/sec, Load: 129 runs[K
 -- Throughput: 4490 states/sec, Load: 132 runs[K
 -- Throughput: 4410 states/sec, Load: 136 runs[K
 -- Throughput: 4340 states/sec, Load: 139 runs[K
 -- Throughput: 4299 states/sec, Load: 142 runs[K
 -- Throughput: 4439 states/sec, Load: 145 runs[K
 -- Throughput: 4384 states/sec, Load: 148 runs[K
 -- Throughput: 4380 states/sec, Load: 152 runs[K
 -- Throughput: 4306 states/sec, Load: 155 runs[K
 -- Throughput: 4334 states/sec, Load: 158 runs[K
 -- Throughput: 4392 states/sec, Load: 161 runs[K
 -- Throughput: 4363 states/sec, Load: 164 runs[K
 -- Throughput: 4443 states/sec, Load: 167 runs[K
 -- Throughput: 4342 states/sec, Load: 171 runs[K
 -- Throughput: 4358 states/sec, Load: 174 runs[K
 -- Throughput: 4325 states/sec, Load: 177 runs[K
 -- Throughput: 4318 states/sec, Load: 180 runs[K
 -- Throughput: 4402 states/sec, Load: 183 runs[K
 -- Throughput: 4485 states/sec, Load: 187 runs[K
 -- Throughput: 4301 states/sec, Load: 190 runs[K
 -- Throughput: 4310 states/sec, Load: 193 runs[K
 -- Throughput: 4381 states/sec, Load: 196 runs[K
 -- Throughput: 4376 states/sec, Load: 199 runs[K
 -- Throughput: 5755 states/sec, Load: 199 runs[K
 -- Throughput: 5779 states/sec, Load: 199 runs[K
 -- Throughput: 5764 states/sec, Load: 199 runs[K
 -- Throughput: 5834 states/sec, Load: 199 runs[K
 -- Throughput: 6160 states/sec, Load: 199 runs[K
 -- Throughput: 5946 states/sec, Load: 199 runs[K
 -- Throughput: 5908 states/sec, Load: 199 runs[K
 -- Throughput: 6235 states/sec, Load: 199 runs[K
 -- Throughput: 5880 states/sec, Load: 199 runs[K
 -- Throughput: 6067 states/sec, Load: 199 runs[K
 -- Throughput: 5975 states/sec, Load: 199 runs[K
 -- Throughput: 6026 states/sec, Load: 199 runs[K
 -- Throughput: 6199 states/sec, Load: 199 runs[K
 -- Throughput: 5842 states/sec, Load: 199 runs[K
 -- Throughput: 5975 states/sec, Load: 199 runs[K
 -- Throughput: 6044 states/sec, Load: 199 runs[K
 -- Throughput: 5840 states/sec, Load: 199 runs[K
 -- Throughput: 6064 states/sec, Load: 199 runs[K
 -- Throughput: 6003 states/sec, Load: 199 runs[K
 -- Throughput: 6034 states/sec, Load: 199 runs[K
 -- Throughput: 6178 states/sec, Load: 199 runs[K
 -- Throughput: 5801 states/sec, Load: 199 runs[K
 -- Throughput: 6051 states/sec, Load: 199 runs[K
 -- Throughput: 4744 states/sec, Load: 4 runs[K
 -- Throughput: 4317 states/sec, Load: 7 runs[K
 -- Throughput: 4463 states/sec, Load: 10 runs[K
 -- Throughput: 4473 states/sec, Load: 14 runs[K
 -- Throughput: 4371 states/sec, Load: 17 runs[K
 -- Throughput: 4404 states/sec, Load: 20 runs[K
 -- Throughput: 4491 states/sec, Load: 23 runs[K
 -- Throughput: 4512 states/sec, Load: 27 runs[K
 -- Throughput: 4260 states/sec, Load: 30 runs[K
 -- Throughput: 4400 states/sec, Load: 33 runs[K
 -- Throughput: 4425 states/sec, Load: 36 runs[K
 -- Throughput: 4502 states/sec, Load: 39 runs[K
 -- Throughput: 4404 states/sec, Load: 43 runs[K
 -- Throughput: 4319 states/sec, Load: 46 runs[K
 -- Throughput: 4357 states/sec, Load: 49 runs[K
 -- Throughput: 4424 states/sec, Load: 52 runs[K
 -- Throughput: 4418 states/sec, Load: 55 runs[K
 -- Throughput: 4321 states/sec, Load: 59 runs[K
 -- Throughput: 4316 states/sec, Load: 62 runs[K
 -- Throughput: 4342 states/sec, Load: 65 runs[K
 -- Throughput: 4359 states/sec, Load: 68 runs[K
 -- Throughput: 4360 states/sec, Load: 71 runs[K
 -- Throughput: 4425 states/sec, Load: 75 runs[K
 -- Throughput: 4353 states/sec, Load: 78 runs[K
 -- Throughput: 4283 states/sec, Load: 81 runs[K
 -- Throughput: 4419 states/sec, Load: 84 runs[K
 -- Throughput: 4441 states/sec, Load: 87 runs[K
 -- Throughput: 4501 states/sec, Load: 91 runs[K
 -- Throughput: 4371 states/sec, Load: 94 runs[K
 -- Throughput: 4348 states/sec, Load: 97 runs[K
 -- Throughput: 4378 states/sec, Load: 100 runs[K
 -- Throughput: 4423 states/sec, Load: 103 runs[K
 -- Throughput: 4530 states/sec, Load: 107 runs[K
 -- Throughput: 4342 states/sec, Load: 110 runs[K
 -- Throughput: 4397 states/sec, Load: 113 runs[K
 -- Throughput: 4421 states/sec, Load: 116 runs[K
 -- Throughput: 4479 states/sec, Load: 119 runs[K
 -- Throughput: 4371 states/sec, Load: 123 runs[K
 -- Throughput: 4385 states/sec, Load: 126 runs[K
 -- Throughput: 4321 states/sec, Load: 129 runs[K
 -- Throughput: 4359 states/sec, Load: 132 runs[K
 -- Throughput: 4405 states/sec, Load: 135 runs[K
 -- Throughput: 4423 states/sec, Load: 139 runs[K
 -- Throughput: 4389 states/sec, Load: 142 runs[K
 -- Throughput: 4372 states/sec, Load: 145 runs[K
 -- Throughput: 4427 states/sec, Load: 148 runs[K
 -- Throughput: 4542 states/sec, Load: 152 runs[K
 -- Throughput: 4340 states/sec, Load: 155 runs[K
 -- Throughput: 4339 states/sec, Load: 158 runs[K
 -- Throughput: 4361 states/sec, Load: 161 runs[K
 -- Throughput: 4476 states/sec, Load: 164 runs[K
 -- Throughput: 4491 states/sec, Load: 168 runs[K
 -- Throughput: 4347 states/sec, Load: 171 runs[K
 -- Throughput: 4379 states/sec, Load: 174 runs[K
 -- Throughput: 4414 states/sec, Load: 177 runs[K
 -- Throughput: 4485 states/sec, Load: 180 runs[K
 -- Throughput: 4298 states/sec, Load: 184 runs[K
 -- Throughput: 4294 states/sec, Load: 187 runs[K
 -- Throughput: 4375 states/sec, Load: 190 runs[K
 -- Throughput: 4415 states/sec, Load: 193 runs[K
 -- Throughput: 4514 states/sec, Load: 196 runs[K
 -- Throughput: 4432 states/sec, Load: 199 runs[K
 -- Throughput: 5739 states/sec, Load: 199 runs[K
 -- Throughput: 5884 states/sec, Load: 199 runs[K
 -- Throughput: 5997 states/sec, Load: 199 runs[K
 -- Throughput: 5988 states/sec, Load: 199 runs[K
 -- Throughput: 5950 states/sec, Load: 199 runs[K
 -- Throughput: 6229 states/sec, Load: 199 runs[K
 -- Throughput: 5800 states/sec, Load: 199 runs[K
 -- Throughput: 6014 states/sec, Load: 199 runs[K
 -- Throughput: 6175 states/sec, Load: 199 runs[K
 -- Throughput: 5896 states/sec, Load: 199 runs[K
 -- Throughput: 6162 states/sec, Load: 199 runs[K
 -- Throughput: 5888 states/sec, Load: 199 runs[K
 -- Throughput: 6039 states/sec, Load: 199 runs[K
 -- Throughput: 6111 states/sec, Load: 199 runs[K
 -- Throughput: 5893 states/sec, Load: 199 runs[K
 -- Throughput: 6175 states/sec, Load: 199 runs[K
 -- Throughput: 5897 states/sec, Load: 199 runs[K
 -- Throughput: 6055 states/sec, Load: 199 runs[K
 -- Throughput: 6122 states/sec, Load: 199 runs[K
 -- Throughput: 5882 states/sec, Load: 199 runs[K
 -- Throughput: 6117 states/sec, Load: 199 runs[K
 -- Throughput: 5985 states/sec, Load: 199 runs[K
 -- Throughput: 5950 states/sec, Load: 199 runs[K
 -- Throughput: 1532 states/sec, Load: 5 runs[K
 -- Throughput: 4319 states/sec, Load: 8 runs[K
 -- Throughput: 4338 states/sec, Load: 11 runs[K
 -- Throughput: 4378 states/sec, Load: 14 runs[K
 -- Throughput: 4504 states/sec, Load: 17 runs[K
 -- Throughput: 4369 states/sec, Load: 21 runs[K
 -- Throughput: 4372 states/sec, Load: 24 runs[K
 -- Throughput: 4368 states/sec, Load: 27 runs[K
 -- Throughput: 4322 states/sec, Load: 30 runs[K
 -- Throughput: 4439 states/sec, Load: 33 runs[K
 -- Throughput: 4269 states/sec, Load: 37 runs[K
 -- Throughput: 4381 states/sec, Load: 40 runs[K
 -- Throughput: 4373 states/sec, Load: 43 runs[K
 -- Throughput: 4455 states/sec, Load: 46 runs[K
 -- Throughput: 4426 states/sec, Load: 49 runs[K
 -- Throughput: 4384 states/sec, Load: 53 runs[K
 -- Throughput: 4388 states/sec, Load: 56 runs[K
 -- Throughput: 4334 states/sec, Load: 59 runs[K
 -- Throughput: 4381 states/sec, Load: 62 runs[K
 -- Throughput: 4421 states/sec, Load: 65 runs[K
 -- Throughput: 4378 states/sec, Load: 69 runs[K
 -- Throughput: 4297 states/sec, Load: 72 runs[K
 -- Throughput: 4349 states/sec, Load: 75 runs[K
 -- Throughput: 4373 states/sec, Load: 78 runs[K
 -- Throughput: 4399 states/sec, Load: 81 runs[K
 -- Throughput: 4446 states/sec, Load: 85 runs[K
 -- Throughput: 4293 states/sec, Load: 88 runs[K
 -- Throughput: 4307 states/sec, Load: 91 runs[K
 -- Throughput: 4308 states/sec, Load: 94 runs[K
 -- Throughput: 4360 states/sec, Load: 97 runs[K
 -- Throughput: 4399 states/sec, Load: 100 runs[K
 -- Throughput: 4328 states/sec, Load: 104 runs[K
 -- Throughput: 4306 states/sec, Load: 107 runs[K
 -- Throughput: 4273 states/sec, Load: 110 runs[K
 -- Throughput: 4347 states/sec, Load: 113 runs[K
 -- Throughput: 4430 states/sec, Load: 116 runs[K
 -- Throughput: 4446 states/sec, Load: 119 runs[K
 -- Throughput: 4350 states/sec, Load: 123 runs[K
 -- Throughput: 4276 states/sec, Load: 126 runs[K
 -- Throughput: 4375 states/sec, Load: 129 runs[K
 -- Throughput: 4401 states/sec, Load: 132 runs[K
 -- Throughput: 4473 states/sec, Load: 135 runs[K
 -- Throughput: 4510 states/sec, Load: 139 runs[K
 -- Throughput: 4321 states/sec, Load: 142 runs[K
 -- Throughput: 4331 states/sec, Load: 145 runs[K
 -- Throughput: 4309 states/sec, Load: 148 runs[K
 -- Throughput: 4423 states/sec, Load: 151 runs[K
 -- Throughput: 4428 states/sec, Load: 155 runs[K
 -- Throughput: 4263 states/sec, Load: 158 runs[K
 -- Throughput: 4356 states/sec, Load: 161 runs[K
 -- Throughput: 4359 states/sec, Load: 164 runs[K
 -- Throughput: 4396 states/sec, Load: 167 runs[K
 -- Throughput: 4445 states/sec, Load: 171 runs[K
 -- Throughput: 4354 states/sec, Load: 174 runs[K
 -- Throughput: 4389 states/sec, Load: 177 runs[K
 -- Throughput: 4406 states/sec, Load: 180 runs[K
 -- Throughput: 4389 states/sec, Load: 183 runs[K
 -- Throughput: 4442 states/sec, Load: 187 runs[K
 -- Throughput: 4287 states/sec, Load: 190 runs[K
 -- Throughput: 4378 states/sec, Load: 193 runs[K
 -- Throughput: 4389 states/sec, Load: 196 runs[K
 -- Throughput: 4395 states/sec, Load: 199 runs[K
 -- Throughput: 5832 states/sec, Load: 199 runs[K
 -- Throughput: 6070 states/sec, Load: 199 runs[K
 -- Throughput: 5954 states/sec, Load: 199 runs[K
 -- Throughput: 6175 states/sec, Load: 199 runs[K
 -- Throughput: 5825 states/sec, Load: 199 runs[K
 -- Throughput: 6031 states/sec, Load: 199 runs[K
 -- Throughput: 6097 states/sec, Load: 199 runs[K
 -- Throughput: 5898 states/sec, Load: 199 runs[K
 -- Throughput: 6157 states/sec, Load: 199 runs[K
 -- Throughput: 5984 states/sec, Load: 199 runs[K
 -- Throughput: 6054 states/sec, Load: 199 runs[K
 -- Throughput: 6091 states/sec, Load: 199 runs[K
 -- Throughput: 5932 states/sec, Load: 199 runs[K
 -- Throughput: 6197 states/sec, Load: 199 runs[K
 -- Throughput: 5971 states/sec, Load: 199 runs[K
 -- Throughput: 6086 states/sec, Load: 199 runs[K
 -- Throughput: 6047 states/sec, Load: 199 runs[K
 -- Throughput: 5884 states/sec, Load: 199 runs[K
 -- Throughput: 6196 states/sec, Load: 199 runs[K
 -- Throughput: 5912 states/sec, Load: 199 runs[K
 -- Throughput: 6062 states/sec, Load: 199 runs[K
 -- Throughput: 6107 states/sec, Load: 199 runs[K
 -- Throughput: 5917 states/sec, Load: 199 runs[K
 -- Throughput: 4558 states/sec, Load: 5 runs[K
 -- Throughput: 4236 states/sec, Load: 8 runs[K
 -- Throughput: 4404 states/sec, Load: 11 runs[K
 -- Throughput: 4435 states/sec, Load: 14 runs[K
 -- Throughput: 4475 states/sec, Load: 17 runs[K
 -- Throughput: 4461 states/sec, Load: 21 runs[K
 -- Throughput: 4309 states/sec, Load: 24 runs[K
 -- Throughput: 4392 states/sec, Load: 27 runs[K
 -- Throughput: 4433 states/sec, Load: 30 runs[K
 -- Throughput: 4537 states/sec, Load: 34 runs[K
 -- Throughput: 4343 states/sec, Load: 37 runs[K
 -- Throughput: 4372 states/sec, Load: 40 runs[K
 -- Throughput: 4432 states/sec, Load: 43 runs[K
 -- Throughput: 4550 states/sec, Load: 46 runs[K
 -- Throughput: 4397 states/sec, Load: 50 runs[K
 -- Throughput: 4366 states/sec, Load: 53 runs[K
 -- Throughput: 4392 states/sec, Load: 56 runs[K
 -- Throughput: 4387 states/sec, Load: 59 runs[K
 -- Throughput: 4557 states/sec, Load: 63 runs[K
 -- Throughput: 4327 states/sec, Load: 66 runs[K
 -- Throughput: 4397 states/sec, Load: 69 runs[K
 -- Throughput: 4358 states/sec, Load: 72 runs[K
 -- Throughput: 4441 states/sec, Load: 75 runs[K
 -- Throughput: 4424 states/sec, Load: 79 runs[K
 -- Throughput: 4262 states/sec, Load: 82 runs[K
 -- Throughput: 4301 states/sec, Load: 85 runs[K
 -- Throughput: 4462 states/sec, Load: 88 runs[K
 -- Throughput: 4516 states/sec, Load: 91 runs[K
 -- Throughput: 4499 states/sec, Load: 95 runs[K
 -- Throughput: 4268 states/sec, Load: 98 runs[K
 -- Throughput: 4340 states/sec, Load: 101 runs[K
 -- Throughput: 4378 states/sec, Load: 104 runs[K
 -- Throughput: 4409 states/sec, Load: 107 runs[K
 -- Throughput: 4444 states/sec, Load: 111 runs[K
 -- Throughput: 4306 states/sec, Load: 114 runs[K
 -- Throughput: 4323 states/sec, Load: 117 runs[K
 -- Throughput: 4338 states/sec, Load: 120 runs[K
 -- Throughput: 4471 states/sec, Load: 123 runs[K
 -- Throughput: 4515 states/sec, Load: 127 runs[K
 -- Throughput: 4197 states/sec, Load: 130 runs[K
 -- Throughput: 4408 states/sec, Load: 133 runs[K
 -- Throughput: 4391 states/sec, Load: 136 runs[K
 -- Throughput: 4470 states/sec, Load: 139 runs[K
 -- Throughput: 4522 states/sec, Load: 143 runs[K
 -- Throughput: 4339 states/sec, Load: 146 runs[K
 -- Throughput: 4379 states/sec, Load: 149 runs[K
 -- Throughput: 4415 states/sec, Load: 152 runs[K
 -- Throughput: 4479 states/sec, Load: 156 runs[K
 -- Throughput: 4375 states/sec, Load: 159 runs[K
 -- Throughput: 4343 states/sec, Load: 162 runs[K
 -- Throughput: 4452 states/sec, Load: 165 runs[K
 -- Throughput: 4516 states/sec, Load: 168 runs[K
 -- Throughput: 4478 states/sec, Load: 172 runs[K
 -- Throughput: 4275 states/sec, Load: 175 runs[K
 -- Throughput: 4327 states/sec, Load: 178 runs[K
 -- Throughput: 4376 states/sec, Load: 181 runs[K
 -- Throughput: 4466 states/sec, Load: 184 runs[K
 -- Throughput: 4416 states/sec, Load: 188 runs[K
 -- Throughput: 4297 states/sec, Load: 191 runs[K
 -- Throughput: 4300 states/sec, Load: 194 runs[K
 -- Throughput: 4414 states/sec, Load: 197 runs[K
 -- Throughput: 4662 states/sec, Load: 199 runs[K
