Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556292809
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_55_4.q:1
 -- Throughput: 2772 states/sec, Load: 2 runs[K
 -- Throughput: 2945 states/sec, Load: 4 runs[K
 -- Throughput: 2943 states/sec, Load: 6 runs[K
 -- Throughput: 2908 states/sec, Load: 8 runs[K
 -- Throughput: 2914 states/sec, Load: 10 runs[K
 -- Throughput: 2904 states/sec, Load: 12 runs[K
 -- Throughput: 2880 states/sec, Load: 162 runs[K
 -- Throughput: 2869 states/sec, Load: 164 runs[K
 -- Throughput: 2926 states/sec, Load: 166 runs[K
 -- Throughput: 3004 states/sec, Load: 168 runs[K
 -- Throughput: 2991 states/sec, Load: 170 runs[K
 -- Throughput: 3075 states/sec, Load: 172 runs[K
 -- Throughput: 2929 states/sec, Load: 175 runs[K
 -- Throughput: 2874 states/sec, Load: 177 runs[K
 -- Throughput: 2892 states/sec, Load: 179 runs[K
 -- Throughput: 2993 states/sec, Load: 181 runs[K
 -- Throughput: 3011 states/sec, Load: 183 runs[K
 -- Throughput: 3028 states/sec, Load: 185 runs[K
 -- Throughput: 3030 states/sec, Load: 188 runs[K
 -- Throughput: 2723 states/sec, Load: 190 runs[K
 -- Throughput: 2970 states/sec, Load: 192 runs[K
 -- Throughput: 2905 states/sec, Load: 194 runs[K
 -- Throughput: 2930 states/sec, Load: 196 runs[K
 -- Throughput: 2908 states/sec, Load: 198 runs[K
 -- Throughput: 3227 states/sec, Load: 199 runs[K
 -- Throughput: 3536 states/sec, Load: 199 runs[K
 -- Throughput: 3276 states/sec, Load: 199 runs[K
 -- Throughput: 3627 states/sec, Load: 199 runs[K
 -- Throughput: 3351 states/sec, Load: 199 runs[K
 -- Throughput: 3510 states/sec, Load: 199 runs[K
 -- Throughput: 3379 states/sec, Load: 199 runs[K
 -- Throughput: 3680 states/sec, Load: 199 runs[K
 -- Throughput: 3401 states/sec, Load: 199 runs[K
 -- Throughput: 3467 states/sec, Load: 199 runs[K
 -- Throughput: 3553 states/sec, Load: 199 runs[K
 -- Throughput: 3422 states/sec, Load: 199 runs[K
 -- Throughput: 3420 states/sec, Load: 199 runs[K
 -- Throughput: 3416 states/sec, Load: 199 runs[K
 -- Throughput: 3426 states/sec, Load: 199 runs[K
 -- Throughput: 3410 states/sec, Load: 199 runs[K
 -- Throughput: 3542 states/sec, Load: 199 runs[K
 -- Throughput: 3421 states/sec, Load: 199 runs[K
 -- Throughput: 3545 states/sec, Load: 199 runs[K
 -- Throughput: 3300 states/sec, Load: 199 runs[K
 -- Throughput: 3572 states/sec, Load: 199 runs[K
 -- Throughput: 3273 states/sec, Load: 199 runs[K
 -- Throughput: 3631 states/sec, Load: 199 runs[K
 -- Throughput: 3340 states/sec, Load: 199 runs[K
 -- Throughput: 3594 states/sec, Load: 199 runs[K
 -- Throughput: 3234 states/sec, Load: 199 runs[K
 -- Throughput: 3611 states/sec, Load: 199 runs[K
 -- Throughput: 3359 states/sec, Load: 199 runs[K
 -- Throughput: 3630 states/sec, Load: 199 runs[K
 -- Throughput: 3247 states/sec, Load: 199 runs[K
 -- Throughput: 3651 states/sec, Load: 199 runs[K
 -- Throughput: 3411 states/sec, Load: 199 runs[K
 -- Throughput: 3576 states/sec, Load: 199 runs[K
 -- Throughput: 3260 states/sec, Load: 199 runs[K
 -- Throughput: 3567 states/sec, Load: 199 runs[K
 -- Throughput: 3232 states/sec, Load: 199 runs[K
 -- Throughput: 3805 states/sec, Load: 199 runs[K
 -- Throughput: 3335 states/sec, Load: 199 runs[K
 -- Throughput: 3527 states/sec, Load: 199 runs[K
 -- Throughput: 3421 states/sec, Load: 199 runs[K
 -- Throughput: 1980 states/sec, Load: 2 runs[K
 -- Throughput: 2861 states/sec, Load: 3 runs[K
 -- Throughput: 2876 states/sec, Load: 5 runs[K
 -- Throughput: 3004 states/sec, Load: 7 runs[K
 -- Throughput: 2924 states/sec, Load: 10 runs[K
 -- Throughput: 2834 states/sec, Load: 12 runs[K
 -- Throughput: 2909 states/sec, Load: 14 runs[K
 -- Throughput: 2864 states/sec, Load: 16 runs[K
 -- Throughput: 2942 states/sec, Load: 18 runs[K
 -- Throughput: 2906 states/sec, Load: 20 runs[K
 -- Throughput: 3019 states/sec, Load: 22 runs[K
 -- Throughput: 2906 states/sec, Load: 24 runs[K
 -- Throughput: 2859 states/sec, Load: 27 runs[K
 -- Throughput: 2838 states/sec, Load: 29 runs[K
 -- Throughput: 2922 states/sec, Load: 31 runs[K
 -- Throughput: 2815 states/sec, Load: 33 runs[K
 -- Throughput: 2870 states/sec, Load: 35 runs[K
 -- Throughput: 2941 states/sec, Load: 37 runs[K
 -- Throughput: 2866 states/sec, Load: 39 runs[K
 -- Throughput: 2906 states/sec, Load: 41 runs[K
 -- Throughput: 2863 states/sec, Load: 43 runs[K
 -- Throughput: 2954 states/sec, Load: 45 runs[K
 -- Throughput: 2966 states/sec, Load: 48 runs[K
 -- Throughput: 2932 states/sec, Load: 50 runs[K
 -- Throughput: 2867 states/sec, Load: 52 runs[K
 -- Throughput: 2881 states/sec, Load: 54 runs[K
 -- Throughput: 2809 states/sec, Load: 56 runs[K
 -- Throughput: 2835 states/sec, Load: 58 runs[K
 -- Throughput: 2913 states/sec, Load: 60 runs[K
 -- Throughput: 2885 states/sec, Load: 62 runs[K
 -- Throughput: 2981 states/sec, Load: 64 runs[K
 -- Throughput: 2946 states/sec, Load: 67 runs[K
 -- Throughput: 2995 states/sec, Load: 69 runs[K
 -- Throughput: 2860 states/sec, Load: 71 runs[K
 -- Throughput: 2988 states/sec, Load: 73 runs[K
 -- Throughput: 2943 states/sec, Load: 75 runs[K
 -- Throughput: 2929 states/sec, Load: 77 runs[K
 -- Throughput: 2940 states/sec, Load: 79 runs[K
 -- Throughput: 3100 states/sec, Load: 82 runs[K
 -- Throughput: 2845 states/sec, Load: 84 runs[K
 -- Throughput: 2891 states/sec, Load: 86 runs[K
 -- Throughput: 2937 states/sec, Load: 88 runs[K
 -- Throughput: 2887 states/sec, Load: 90 runs[K
 -- Throughput: 2934 states/sec, Load: 92 runs[K
 -- Throughput: 2943 states/sec, Load: 94 runs[K
 -- Throughput: 3005 states/sec, Load: 96 runs[K
 -- Throughput: 2933 states/sec, Load: 99 runs[K
 -- Throughput: 2812 states/sec, Load: 101 runs[K
 -- Throughput: 2895 states/sec, Load: 103 runs[K
 -- Throughput: 2952 states/sec, Load: 105 runs[K
 -- Throughput: 2847 states/sec, Load: 107 runs[K
 -- Throughput: 2998 states/sec, Load: 109 runs[K
 -- Throughput: 2889 states/sec, Load: 111 runs[K
 -- Throughput: 2984 states/sec, Load: 113 runs[K
 -- Throughput: 2939 states/sec, Load: 116 runs[K
 -- Throughput: 2772 states/sec, Load: 118 runs[K
 -- Throughput: 2875 states/sec, Load: 120 runs[K
 -- Throughput: 2852 states/sec, Load: 122 runs[K
 -- Throughput: 2783 states/sec, Load: 124 runs[K
 -- Throughput: 2986 states/sec, Load: 126 runs[K
 -- Throughput: 2892 states/sec, Load: 128 runs[K
 -- Throughput: 2864 states/sec, Load: 130 runs[K
 -- Throughput: 2889 states/sec, Load: 132 runs[K
 -- Throughput: 2971 states/sec, Load: 134 runs[K
 -- Throughput: 2875 states/sec, Load: 137 runs[K
 -- Throughput: 2837 states/sec, Load: 139 runs[K
 -- Throughput: 2830 states/sec, Load: 141 runs[K
 -- Throughput: 2832 states/sec, Load: 143 runs[K
 -- Throughput: 2939 states/sec, Load: 145 runs[K
 -- Throughput: 2877 states/sec, Load: 147 runs[K
 -- Throughput: 2876 states/sec, Load: 149 runs[K
 -- Throughput: 2899 states/sec, Load: 151 runs[K
 -- Throughput: 2925 states/sec, Load: 153 runs[K
 -- Throughput: 2958 states/sec, Load: 155 runs[K
 -- Throughput: 2896 states/sec, Load: 158 runs[K
 -- Throughput: 2856 states/sec, Load: 160 runs[K
 -- Throughput: 2902 states/sec, Load: 162 runs[K
 -- Throughput: 2833 states/sec, Load: 164 runs[K
 -- Throughput: 2941 states/sec, Load: 166 runs[K
 -- Throughput: 2861 states/sec, Load: 168 runs[K
 -- Throughput: 2820 states/sec, Load: 170 runs[K
 -- Throughput: 2900 states/sec, Load: 172 runs[K
 -- Throughput: 2932 states/sec, Load: 174 runs[K
 -- Throughput: 2931 states/sec, Load: 176 runs[K
 -- Throughput: 2923 states/sec, Load: 179 runs[K
 -- Throughput: 2855 states/sec, Load: 181 runs[K
 -- Throughput: 2892 states/sec, Load: 183 runs[K
 -- Throughput: 2926 states/sec, Load: 185 runs[K
 -- Throughput: 2877 states/sec, Load: 187 runs[K
 -- Throughput: 2810 states/sec, Load: 189 runs[K
 -- Throughput: 2874 states/sec, Load: 191 runs[K
 -- Throughput: 2935 states/sec, Load: 193 runs[K
 -- Throughput: 2977 states/sec, Load: 195 runs[K
 -- Throughput: 3060 states/sec, Load: 198 runs[K
 -- Throughput: 2896 states/sec, Load: 199 runs[K
 -- Throughput: 3363 states/sec, Load: 199 runs[K
 -- Throughput: 3473 states/sec, Load: 199 runs[K
 -- Throughput: 3364 states/sec, Load: 199 runs[K
 -- Throughput: 3424 states/sec, Load: 199 runs[K
 -- Throughput: 3596 states/sec, Load: 199 runs[K
 -- Throughput: 3428 states/sec, Load: 199 runs[K
 -- Throughput: 3418 states/sec, Load: 199 runs[K
 -- Throughput: 3492 states/sec, Load: 199 runs[K
 -- Throughput: 3313 states/sec, Load: 199 runs[K
 -- Throughput: 3404 states/sec, Load: 199 runs[K
 -- Throughput: 3435 states/sec, Load: 199 runs[K
 -- Throughput: 3377 states/sec, Load: 199 runs[K
 -- Throughput: 3582 states/sec, Load: 199 runs[K
 -- Throughput: 3486 states/sec, Load: 199 runs[K
 -- Throughput: 3546 states/sec, Load: 199 runs[K
 -- Throughput: 3538 states/sec, Load: 199 runs[K
 -- Throughput: 3246 states/sec, Load: 199 runs[K
 -- Throughput: 3483 states/sec, Load: 199 runs[K
 -- Throughput: 3520 states/sec, Load: 199 runs[K
 -- Throughput: 3578 states/sec, Load: 199 runs[K
 -- Throughput: 3296 states/sec, Load: 199 runs[K
 -- Throughput: 3555 states/sec, Load: 199 runs[K
 -- Throughput: 3269 states/sec, Load: 199 runs[K
 -- Throughput: 3566 states/sec, Load: 199 runs[K
 -- Throughput: 3336 states/sec, Load: 199 runs[K
 -- Throughput: 3629 states/sec, Load: 199 runs[K
 -- Throughput: 3540 states/sec, Load: 199 runs[K
 -- Throughput: 3584 states/sec, Load: 199 runs[K
 -- Throughput: 3358 states/sec, Load: 199 runs[K
 -- Throughput: 3409 states/sec, Load: 199 runs[K
 -- Throughput: 3285 states/sec, Load: 199 runs[K
 -- Throughput: 3723 states/sec, Load: 199 runs[K
 -- Throughput: 3360 states/sec, Load: 199 runs[K
 -- Throughput: 3505 states/sec, Load: 199 runs[K
 -- Throughput: 3420 states/sec, Load: 199 runs[K
 -- Throughput: 3480 states/sec, Load: 199 runs[K
 -- Throughput: 3554 states/sec, Load: 199 runs[K
 -- Throughput: 3549 states/sec, Load: 199 runs[K
 -- Throughput: 3532 states/sec, Load: 199 runs[K
 -- Throughput: 3143 states/sec, Load: 1 runs[K
 -- Throughput: 2967 states/sec, Load: 3 runs[K
 -- Throughput: 3076 states/sec, Load: 6 runs[K
 -- Throughput: 2849 states/sec, Load: 8 runs[K
 -- Throughput: 2785 states/sec, Load: 10 runs[K
 -- Throughput: 2834 states/sec, Load: 12 runs[K
 -- Throughput: 2953 states/sec, Load: 14 runs[K
 -- Throughput: 2989 states/sec, Load: 16 runs[K
 -- Throughput: 2857 states/sec, Load: 18 runs[K
 -- Throughput: 2875 states/sec, Load: 20 runs[K
 -- Throughput: 2970 states/sec, Load: 22 runs[K
 -- Throughput: 3014 states/sec, Load: 25 runs[K
 -- Throughput: 2864 states/sec, Load: 27 runs[K
 -- Throughput: 2847 states/sec, Load: 29 runs[K
 -- Throughput: 2819 states/sec, Load: 31 runs[K
 -- Throughput: 2908 states/sec, Load: 33 runs[K
 -- Throughput: 2913 states/sec, Load: 35 runs[K
 -- Throughput: 2935 states/sec, Load: 37 runs[K
 -- Throughput: 2938 states/sec, Load: 39 runs[K
 -- Throughput: 2928 states/sec, Load: 41 runs[K
 -- Throughput: 2889 states/sec, Load: 44 runs[K
 -- Throughput: 2913 states/sec, Load: 46 runs[K
 -- Throughput: 2891 states/sec, Load: 48 runs[K
 -- Throughput: 2780 states/sec, Load: 50 runs[K
 -- Throughput: 2905 states/sec, Load: 52 runs[K
 -- Throughput: 2986 states/sec, Load: 54 runs[K
 -- Throughput: 2944 states/sec, Load: 56 runs[K
 -- Throughput: 2981 states/sec, Load: 58 runs[K
 -- Throughput: 2980 states/sec, Load: 61 runs[K
 -- Throughput: 2861 states/sec, Load: 63 runs[K
 -- Throughput: 2809 states/sec, Load: 65 runs[K
 -- Throughput: 2874 states/sec, Load: 67 runs[K
 -- Throughput: 2907 states/sec, Load: 69 runs[K
 -- Throughput: 2849 states/sec, Load: 71 runs[K
 -- Throughput: 2858 states/sec, Load: 73 runs[K
 -- Throughput: 2894 states/sec, Load: 75 runs[K
 -- Throughput: 2974 states/sec, Load: 77 runs[K
 -- Throughput: 3021 states/sec, Load: 79 runs[K
 -- Throughput: 2861 states/sec, Load: 82 runs[K
 -- Throughput: 2899 states/sec, Load: 84 runs[K
 -- Throughput: 2825 states/sec, Load: 86 runs[K
 -- Throughput: 2899 states/sec, Load: 88 runs[K
 -- Throughput: 2883 states/sec, Load: 90 runs[K
 -- Throughput: 2815 states/sec, Load: 92 runs[K
 -- Throughput: 2938 states/sec, Load: 94 runs[K
 -- Throughput: 3001 states/sec, Load: 96 runs[K
 -- Throughput: 3028 states/sec, Load: 99 runs[K
 -- Throughput: 2845 states/sec, Load: 101 runs[K
 -- Throughput: 2807 states/sec, Load: 103 runs[K
 -- Throughput: 2909 states/sec, Load: 105 runs[K
 -- Throughput: 2887 states/sec, Load: 107 runs[K
 -- Throughput: 2908 states/sec, Load: 109 runs[K
 -- Throughput: 3024 states/sec, Load: 111 runs[K
 -- Throughput: 2991 states/sec, Load: 113 runs[K
 -- Throughput: 3048 states/sec, Load: 116 runs[K
 -- Throughput: 2797 states/sec, Load: 118 runs[K
 -- Throughput: 2888 states/sec, Load: 120 runs[K
 -- Throughput: 2933 states/sec, Load: 122 runs[K
 -- Throughput: 2914 states/sec, Load: 124 runs[K
 -- Throughput: 2913 states/sec, Load: 126 runs[K
 -- Throughput: 2957 states/sec, Load: 128 runs[K
 -- Throughput: 2905 states/sec, Load: 130 runs[K
 -- Throughput: 2982 states/sec, Load: 133 runs[K
 -- Throughput: 2844 states/sec, Load: 135 runs[K
 -- Throughput: 2896 states/sec, Load: 137 runs[K
 -- Throughput: 2929 states/sec, Load: 139 runs[K
 -- Throughput: 2934 states/sec, Load: 141 runs[K
 -- Throughput: 2859 states/sec, Load: 143 runs[K
 -- Throughput: 2958 states/sec, Load: 145 runs[K
 -- Throughput: 2928 states/sec, Load: 147 runs[K
 -- Throughput: 3004 states/sec, Load: 149 runs[K
 -- Throughput: 2892 states/sec, Load: 152 runs[K
 -- Throughput: 2880 states/sec, Load: 154 runs[K
 -- Throughput: 2872 states/sec, Load: 156 runs[K
 -- Throughput: 2916 states/sec, Load: 158 runs[K
 -- Throughput: 2923 states/sec, Load: 160 runs[K
 -- Throughput: 2916 states/sec, Load: 162 runs[K
 -- Throughput: 2984 states/sec, Load: 164 runs[K
 -- Throughput: 2973 states/sec, Load: 167 runs[K
 -- Throughput: 2939 states/sec, Load: 169 runs[K
 -- Throughput: 2897 states/sec, Load: 171 runs[K
 -- Throughput: 2908 states/sec, Load: 173 runs[K
 -- Throughput: 2879 states/sec, Load: 175 runs[K
 -- Throughput: 2841 states/sec, Load: 177 runs[K
 -- Throughput: 2948 states/sec, Load: 179 runs[K
 -- Throughput: 2890 states/sec, Load: 181 runs[K
 -- Throughput: 2945 states/sec, Load: 183 runs[K
 -- Throughput: 2970 states/sec, Load: 186 runs[K
 -- Throughput: 2825 states/sec, Load: 188 runs[K
 -- Throughput: 2938 states/sec, Load: 190 runs[K
 -- Throughput: 2852 states/sec, Load: 192 runs[K
 -- Throughput: 2813 states/sec, Load: 194 runs[K
 -- Throughput: 2801 states/sec, Load: 196 runs[K
 -- Throughput: 2881 states/sec, Load: 198 runs[K
 -- Throughput: 2994 states/sec, Load: 199 runs[K
 -- Throughput: 3477 states/sec, Load: 199 runs[K
 -- Throughput: 3368 states/sec, Load: 199 runs[K
 -- Throughput: 3448 states/sec, Load: 199 runs[K
 -- Throughput: 3580 states/sec, Load: 199 runs[K
 -- Throughput: 3652 states/sec, Load: 199 runs[K
 -- Throughput: 3219 states/sec, Load: 199 runs[K
 -- Throughput: 3576 states/sec, Load: 199 runs[K
 -- Throughput: 3202 states/sec, Load: 199 runs[K
 -- Throughput: 3584 states/sec, Load: 199 runs[K
 -- Throughput: 3405 states/sec, Load: 199 runs[K
 -- Throughput: 3546 states/sec, Load: 199 runs[K
 -- Throughput: 3416 states/sec, Load: 199 runs[K
 -- Throughput: 3806 states/sec, Load: 199 runs[K
 -- Throughput: 3347 states/sec, Load: 199 runs[K
 -- Throughput: 3515 states/sec, Load: 199 runs[K
 -- Throughput: 3251 states/sec, Load: 199 runs[K
 -- Throughput: 3646 states/sec, Load: 199 runs[K
 -- Throughput: 3425 states/sec, Load: 199 runs[K
 -- Throughput: 3526 states/sec, Load: 199 runs[K
 -- Throughput: 3474 states/sec, Load: 199 runs[K
 -- Throughput: 3506 states/sec, Load: 199 runs[K
 -- Throughput: 3564 states/sec, Load: 199 runs[K
 -- Throughput: 3354 states/sec, Load: 199 runs[K
 -- Throughput: 3606 states/sec, Load: 199 runs[K
 -- Throughput: 3459 states/sec, Load: 199 runs[K
 -- Throughput: 3765 states/sec, Load: 199 runs[K
 -- Throughput: 3480 states/sec, Load: 199 runs[K
 -- Throughput: 3594 states/sec, Load: 199 runs[K
 -- Throughput: 3674 states/sec, Load: 199 runs[K
 -- Throughput: 3281 states/sec, Load: 199 runs[K
 -- Throughput: 3612 states/sec, Load: 199 runs[K
 -- Throughput: 3285 states/sec, Load: 199 runs[K
 -- Throughput: 3608 states/sec, Load: 199 runs[K
 -- Throughput: 3285 states/sec, Load: 199 runs[K
 -- Throughput: 3703 states/sec, Load: 199 runs[K
 -- Throughput: 3363 states/sec, Load: 199 runs[K
 -- Throughput: 3408 states/sec, Load: 199 runs[K
 -- Throughput: 3294 states/sec, Load: 199 runs[K
 -- Throughput: 3615 states/sec, Load: 199 runs[K
 -- Throughput: 1098 states/sec, Load: 2 runs[K
 -- Throughput: 3036 states/sec, Load: 5 runs[K
 -- Throughput: 2896 states/sec, Load: 7 runs[K
 -- Throughput: 2903 states/sec, Load: 9 runs[K
 -- Throughput: 2865 states/sec, Load: 11 runs[K
 -- Throughput: 2864 states/sec, Load: 13 runs[K
 -- Throughput: 2883 states/sec, Load: 15 runs[K
 -- Throughput: 2952 states/sec, Load: 17 runs[K
 -- Throughput: 3063 states/sec, Load: 19 runs[K
 -- Throughput: 2842 states/sec, Load: 22 runs[K
 -- Throughput: 2797 states/sec, Load: 24 runs[K
 -- Throughput: 2837 states/sec, Load: 26 runs[K
 -- Throughput: 2799 states/sec, Load: 28 runs[K
 -- Throughput: 2876 states/sec, Load: 30 runs[K
 -- Throughput: 2822 states/sec, Load: 32 runs[K
 -- Throughput: 2809 states/sec, Load: 34 runs[K
 -- Throughput: 2828 states/sec, Load: 36 runs[K
 -- Throughput: 2922 states/sec, Load: 38 runs[K
 -- Throughput: 2944 states/sec, Load: 40 runs[K
 -- Throughput: 2921 states/sec, Load: 42 runs[K
 -- Throughput: 2959 states/sec, Load: 45 runs[K
 -- Throughput: 2824 states/sec, Load: 47 runs[K
 -- Throughput: 2897 states/sec, Load: 49 runs[K
 -- Throughput: 2954 states/sec, Load: 51 runs[K
 -- Throughput: 2858 states/sec, Load: 53 runs[K
 -- Throughput: 2894 states/sec, Load: 55 runs[K
 -- Throughput: 2904 states/sec, Load: 57 runs[K
 -- Throughput: 2919 states/sec, Load: 59 runs[K
 -- Throughput: 2982 states/sec, Load: 61 runs[K
 -- Throughput: 2987 states/sec, Load: 64 runs[K
 -- Throughput: 2834 states/sec, Load: 66 runs[K
 -- Throughput: 2871 states/sec, Load: 68 runs[K
 -- Throughput: 2894 states/sec, Load: 70 runs[K
 -- Throughput: 2847 states/sec, Load: 72 runs[K
 -- Throughput: 2926 states/sec, Load: 74 runs[K
 -- Throughput: 3022 states/sec, Load: 76 runs[K
 -- Throughput: 3067 states/sec, Load: 78 runs[K
 -- Throughput: 2961 states/sec, Load: 81 runs[K
 -- Throughput: 2822 states/sec, Load: 83 runs[K
 -- Throughput: 2903 states/sec, Load: 85 runs[K
 -- Throughput: 2935 states/sec, Load: 87 runs[K
 -- Throughput: 2904 states/sec, Load: 89 runs[K
 -- Throughput: 2936 states/sec, Load: 91 runs[K
 -- Throughput: 2985 states/sec, Load: 93 runs[K
 -- Throughput: 3025 states/sec, Load: 96 runs[K
 -- Throughput: 2929 states/sec, Load: 98 runs[K
 -- Throughput: 2900 states/sec, Load: 100 runs[K
 -- Throughput: 2921 states/sec, Load: 102 runs[K
 -- Throughput: 2886 states/sec, Load: 104 runs[K
 -- Throughput: 2961 states/sec, Load: 106 runs[K
 -- Throughput: 2996 states/sec, Load: 108 runs[K
 -- Throughput: 3064 states/sec, Load: 111 runs[K
 -- Throughput: 2915 states/sec, Load: 113 runs[K
 -- Throughput: 2865 states/sec, Load: 115 runs[K
 -- Throughput: 2803 states/sec, Load: 117 runs[K
 -- Throughput: 2857 states/sec, Load: 119 runs[K
 -- Throughput: 2969 states/sec, Load: 121 runs[K
 -- Throughput: 2861 states/sec, Load: 123 runs[K
 -- Throughput: 3019 states/sec, Load: 125 runs[K
 -- Throughput: 3083 states/sec, Load: 128 runs[K
 -- Throughput: 2853 states/sec, Load: 130 runs[K
 -- Throughput: 2930 states/sec, Load: 132 runs[K
 -- Throughput: 2882 states/sec, Load: 134 runs[K
 -- Throughput: 2855 states/sec, Load: 136 runs[K
 -- Throughput: 2984 states/sec, Load: 138 runs[K
 -- Throughput: 2988 states/sec, Load: 140 runs[K
 -- Throughput: 3023 states/sec, Load: 143 runs[K
 -- Throughput: 2824 states/sec, Load: 145 runs[K
 -- Throughput: 2928 states/sec, Load: 147 runs[K
 -- Throughput: 2857 states/sec, Load: 149 runs[K
 -- Throughput: 2912 states/sec, Load: 151 runs[K
 -- Throughput: 3017 states/sec, Load: 153 runs[K
 -- Throughput: 2920 states/sec, Load: 155 runs[K
 -- Throughput: 2947 states/sec, Load: 157 runs[K
 -- Throughput: 3070 states/sec, Load: 160 runs[K
 -- Throughput: 2800 states/sec, Load: 162 runs[K
 -- Throughput: 2857 states/sec, Load: 164 runs[K
 -- Throughput: 2917 states/sec, Load: 166 runs[K
 -- Throughput: 2891 states/sec, Load: 168 runs[K
 -- Throughput: 2933 states/sec, Load: 170 runs[K
 -- Throughput: 2865 states/sec, Load: 172 runs[K
 -- Throughput: 2841 states/sec, Load: 174 runs[K
 -- Throughput: 2981 states/sec, Load: 176 runs[K
 -- Throughput: 2960 states/sec, Load: 179 runs[K
 -- Throughput: 2784 states/sec, Load: 181 runs[K
 -- Throughput: 2861 states/sec, Load: 183 runs[K
 -- Throughput: 2976 states/sec, Load: 185 runs[K
