Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230231
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_101_2.q:1
 -- Throughput: 5158 states/sec, Load: 4 runs[K
 -- Throughput: 5278 states/sec, Load: 8 runs[K
 -- Throughput: 5165 states/sec, Load: 11 runs[K
 -- Throughput: 5175 states/sec, Load: 15 runs[K
 -- Throughput: 5291 states/sec, Load: 19 runs[K
 -- Throughput: 5120 states/sec, Load: 22 runs[K
 -- Throughput: 5253 states/sec, Load: 144 runs[K
 -- Throughput: 5285 states/sec, Load: 148 runs[K
 -- Throughput: 5095 states/sec, Load: 151 runs[K
 -- Throughput: 5201 states/sec, Load: 155 runs[K
 -- Throughput: 5308 states/sec, Load: 159 runs[K
 -- Throughput: 5145 states/sec, Load: 162 runs[K
 -- Throughput: 5202 states/sec, Load: 166 runs[K
 -- Throughput: 5303 states/sec, Load: 170 runs[K
 -- Throughput: 5230 states/sec, Load: 173 runs[K
 -- Throughput: 5012 states/sec, Load: 177 runs[K
 -- Throughput: 5026 states/sec, Load: 181 runs[K
 -- Throughput: 5194 states/sec, Load: 184 runs[K
 -- Throughput: 5211 states/sec, Load: 188 runs[K
 -- Throughput: 5281 states/sec, Load: 192 runs[K
 -- Throughput: 5228 states/sec, Load: 195 runs[K
 -- Throughput: 5140 states/sec, Load: 199 runs[K
 -- Throughput: 7183 states/sec, Load: 199 runs[K
 -- Throughput: 7585 states/sec, Load: 199 runs[K
 -- Throughput: 7768 states/sec, Load: 199 runs[K
 -- Throughput: 7830 states/sec, Load: 199 runs[K
 -- Throughput: 7593 states/sec, Load: 199 runs[K
 -- Throughput: 7839 states/sec, Load: 199 runs[K
 -- Throughput: 7595 states/sec, Load: 199 runs[K
 -- Throughput: 7956 states/sec, Load: 199 runs[K
 -- Throughput: 7624 states/sec, Load: 199 runs[K
 -- Throughput: 7849 states/sec, Load: 199 runs[K
 -- Throughput: 7524 states/sec, Load: 199 runs[K
 -- Throughput: 7763 states/sec, Load: 199 runs[K
 -- Throughput: 7498 states/sec, Load: 199 runs[K
 -- Throughput: 7830 states/sec, Load: 199 runs[K
 -- Throughput: 7460 states/sec, Load: 199 runs[K
 -- Throughput: 7721 states/sec, Load: 199 runs[K
 -- Throughput: 7846 states/sec, Load: 199 runs[K
 -- Throughput: 7574 states/sec, Load: 199 runs[K
 -- Throughput: 3937 states/sec, Load: 2 runs[K
 -- Throughput: 5245 states/sec, Load: 5 runs[K
 -- Throughput: 5141 states/sec, Load: 8 runs[K
 -- Throughput: 5194 states/sec, Load: 12 runs[K
 -- Throughput: 5243 states/sec, Load: 16 runs[K
 -- Throughput: 5130 states/sec, Load: 19 runs[K
 -- Throughput: 5095 states/sec, Load: 23 runs[K
 -- Throughput: 5322 states/sec, Load: 27 runs[K
 -- Throughput: 5227 states/sec, Load: 30 runs[K
 -- Throughput: 5168 states/sec, Load: 34 runs[K
 -- Throughput: 5288 states/sec, Load: 38 runs[K
 -- Throughput: 5183 states/sec, Load: 42 runs[K
 -- Throughput: 5030 states/sec, Load: 45 runs[K
 -- Throughput: 5308 states/sec, Load: 49 runs[K
 -- Throughput: 5245 states/sec, Load: 53 runs[K
 -- Throughput: 5121 states/sec, Load: 56 runs[K
 -- Throughput: 5204 states/sec, Load: 60 runs[K
 -- Throughput: 5301 states/sec, Load: 64 runs[K
 -- Throughput: 5108 states/sec, Load: 67 runs[K
 -- Throughput: 5171 states/sec, Load: 71 runs[K
 -- Throughput: 5206 states/sec, Load: 75 runs[K
 -- Throughput: 5189 states/sec, Load: 78 runs[K
 -- Throughput: 5072 states/sec, Load: 82 runs[K
 -- Throughput: 5258 states/sec, Load: 86 runs[K
 -- Throughput: 5164 states/sec, Load: 89 runs[K
 -- Throughput: 5162 states/sec, Load: 93 runs[K
 -- Throughput: 5265 states/sec, Load: 97 runs[K
 -- Throughput: 5230 states/sec, Load: 100 runs[K
 -- Throughput: 5113 states/sec, Load: 104 runs[K
 -- Throughput: 5213 states/sec, Load: 108 runs[K
 -- Throughput: 5251 states/sec, Load: 111 runs[K
 -- Throughput: 5135 states/sec, Load: 115 runs[K
 -- Throughput: 5257 states/sec, Load: 119 runs[K
 -- Throughput: 5281 states/sec, Load: 123 runs[K
 -- Throughput: 5112 states/sec, Load: 126 runs[K
 -- Throughput: 5209 states/sec, Load: 130 runs[K
 -- Throughput: 5213 states/sec, Load: 134 runs[K
 -- Throughput: 5212 states/sec, Load: 137 runs[K
 -- Throughput: 5193 states/sec, Load: 141 runs[K
 -- Throughput: 5219 states/sec, Load: 145 runs[K
 -- Throughput: 5234 states/sec, Load: 148 runs[K
 -- Throughput: 5091 states/sec, Load: 152 runs[K
 -- Throughput: 5264 states/sec, Load: 156 runs[K
 -- Throughput: 5248 states/sec, Load: 160 runs[K
 -- Throughput: 5092 states/sec, Load: 163 runs[K
 -- Throughput: 4984 states/sec, Load: 167 runs[K
 -- Throughput: 5208 states/sec, Load: 170 runs[K
 -- Throughput: 5125 states/sec, Load: 174 runs[K
 -- Throughput: 5206 states/sec, Load: 178 runs[K
 -- Throughput: 5177 states/sec, Load: 181 runs[K
 -- Throughput: 5138 states/sec, Load: 185 runs[K
 -- Throughput: 5233 states/sec, Load: 189 runs[K
 -- Throughput: 5257 states/sec, Load: 192 runs[K
 -- Throughput: 5147 states/sec, Load: 196 runs[K
 -- Throughput: 5294 states/sec, Load: 199 runs[K
 -- Throughput: 7713 states/sec, Load: 199 runs[K
 -- Throughput: 7500 states/sec, Load: 199 runs[K
 -- Throughput: 7714 states/sec, Load: 199 runs[K
 -- Throughput: 7697 states/sec, Load: 199 runs[K
 -- Throughput: 7568 states/sec, Load: 199 runs[K
 -- Throughput: 7800 states/sec, Load: 199 runs[K
 -- Throughput: 7663 states/sec, Load: 199 runs[K
 -- Throughput: 7837 states/sec, Load: 199 runs[K
 -- Throughput: 7755 states/sec, Load: 199 runs[K
 -- Throughput: 7938 states/sec, Load: 199 runs[K
 -- Throughput: 7785 states/sec, Load: 199 runs[K
 -- Throughput: 7700 states/sec, Load: 199 runs[K
 -- Throughput: 7535 states/sec, Load: 199 runs[K
 -- Throughput: 7803 states/sec, Load: 199 runs[K
 -- Throughput: 7674 states/sec, Load: 199 runs[K
 -- Throughput: 7827 states/sec, Load: 199 runs[K
 -- Throughput: 7572 states/sec, Load: 199 runs[K
 -- Throughput: 7908 states/sec, Load: 199 runs[K
 -- Throughput: 6141 states/sec, Load: 3 runs[K
 -- Throughput: 5281 states/sec, Load: 8 runs[K
 -- Throughput: 5182 states/sec, Load: 11 runs[K
 -- Throughput: 5170 states/sec, Load: 15 runs[K
 -- Throughput: 5276 states/sec, Load: 19 runs[K
 -- Throughput: 5201 states/sec, Load: 22 runs[K
 -- Throughput: 5030 states/sec, Load: 26 runs[K
 -- Throughput: 5211 states/sec, Load: 30 runs[K
 -- Throughput: 5198 states/sec, Load: 33 runs[K
 -- Throughput: 5180 states/sec, Load: 37 runs[K
 -- Throughput: 5220 states/sec, Load: 41 runs[K
 -- Throughput: 5193 states/sec, Load: 44 runs[K
 -- Throughput: 5025 states/sec, Load: 48 runs[K
 -- Throughput: 5225 states/sec, Load: 52 runs[K
 -- Throughput: 5202 states/sec, Load: 55 runs[K
 -- Throughput: 5072 states/sec, Load: 59 runs[K
 -- Throughput: 5185 states/sec, Load: 63 runs[K
 -- Throughput: 5219 states/sec, Load: 66 runs[K
 -- Throughput: 5089 states/sec, Load: 70 runs[K
 -- Throughput: 5222 states/sec, Load: 74 runs[K
 -- Throughput: 5201 states/sec, Load: 77 runs[K
 -- Throughput: 5058 states/sec, Load: 81 runs[K
 -- Throughput: 5234 states/sec, Load: 85 runs[K
 -- Throughput: 5196 states/sec, Load: 88 runs[K
 -- Throughput: 5049 states/sec, Load: 92 runs[K
 -- Throughput: 5204 states/sec, Load: 96 runs[K
 -- Throughput: 5203 states/sec, Load: 99 runs[K
 -- Throughput: 5085 states/sec, Load: 103 runs[K
 -- Throughput: 5148 states/sec, Load: 107 runs[K
 -- Throughput: 5162 states/sec, Load: 110 runs[K
 -- Throughput: 5133 states/sec, Load: 114 runs[K
 -- Throughput: 5228 states/sec, Load: 118 runs[K
 -- Throughput: 5164 states/sec, Load: 121 runs[K
 -- Throughput: 5024 states/sec, Load: 125 runs[K
 -- Throughput: 5169 states/sec, Load: 129 runs[K
 -- Throughput: 5091 states/sec, Load: 132 runs[K
 -- Throughput: 5160 states/sec, Load: 136 runs[K
 -- Throughput: 5289 states/sec, Load: 140 runs[K
 -- Throughput: 5128 states/sec, Load: 143 runs[K
 -- Throughput: 5133 states/sec, Load: 147 runs[K
 -- Throughput: 5306 states/sec, Load: 151 runs[K
 -- Throughput: 5153 states/sec, Load: 154 runs[K
 -- Throughput: 5152 states/sec, Load: 158 runs[K
 -- Throughput: 5310 states/sec, Load: 162 runs[K
 -- Throughput: 5190 states/sec, Load: 165 runs[K
 -- Throughput: 5109 states/sec, Load: 169 runs[K
 -- Throughput: 5263 states/sec, Load: 173 runs[K
 -- Throughput: 5164 states/sec, Load: 177 runs[K
 -- Throughput: 5104 states/sec, Load: 180 runs[K
 -- Throughput: 5234 states/sec, Load: 184 runs[K
 -- Throughput: 5215 states/sec, Load: 188 runs[K
 -- Throughput: 5074 states/sec, Load: 191 runs[K
 -- Throughput: 5244 states/sec, Load: 195 runs[K
 -- Throughput: 5279 states/sec, Load: 199 runs[K
 -- Throughput: 6515 states/sec, Load: 199 runs[K
 -- Throughput: 7826 states/sec, Load: 199 runs[K
 -- Throughput: 7730 states/sec, Load: 199 runs[K
 -- Throughput: 7598 states/sec, Load: 199 runs[K
 -- Throughput: 7666 states/sec, Load: 199 runs[K
 -- Throughput: 7705 states/sec, Load: 199 runs[K
 -- Throughput: 7646 states/sec, Load: 199 runs[K
 -- Throughput: 7899 states/sec, Load: 199 runs[K
 -- Throughput: 7647 states/sec, Load: 199 runs[K
 -- Throughput: 7643 states/sec, Load: 199 runs[K
 -- Throughput: 7577 states/sec, Load: 199 runs[K
 -- Throughput: 7847 states/sec, Load: 199 runs[K
 -- Throughput: 7605 states/sec, Load: 199 runs[K
 -- Throughput: 8104 states/sec, Load: 199 runs[K
 -- Throughput: 7579 states/sec, Load: 199 runs[K
 -- Throughput: 7937 states/sec, Load: 199 runs[K
 -- Throughput: 7676 states/sec, Load: 199 runs[K
 -- Throughput: 7674 states/sec, Load: 199 runs[K
 -- Throughput: 2171 states/sec, Load: 1 runs[K
 -- Throughput: 5118 states/sec, Load: 6 runs[K
 -- Throughput: 5206 states/sec, Load: 9 runs[K
 -- Throughput: 5060 states/sec, Load: 13 runs[K
 -- Throughput: 5305 states/sec, Load: 17 runs[K
 -- Throughput: 5236 states/sec, Load: 20 runs[K
 -- Throughput: 5104 states/sec, Load: 24 runs[K
 -- Throughput: 5237 states/sec, Load: 28 runs[K
 -- Throughput: 5203 states/sec, Load: 32 runs[K
 -- Throughput: 5092 states/sec, Load: 35 runs[K
 -- Throughput: 5231 states/sec, Load: 39 runs[K
 -- Throughput: 5276 states/sec, Load: 43 runs[K
 -- Throughput: 5080 states/sec, Load: 46 runs[K
 -- Throughput: 5155 states/sec, Load: 50 runs[K
 -- Throughput: 5270 states/sec, Load: 54 runs[K
 -- Throughput: 5081 states/sec, Load: 57 runs[K
 -- Throughput: 5184 states/sec, Load: 61 runs[K
 -- Throughput: 5234 states/sec, Load: 65 runs[K
 -- Throughput: 5073 states/sec, Load: 68 runs[K
 -- Throughput: 5101 states/sec, Load: 72 runs[K
 -- Throughput: 5222 states/sec, Load: 76 runs[K
 -- Throughput: 5069 states/sec, Load: 79 runs[K
 -- Throughput: 5240 states/sec, Load: 83 runs[K
 -- Throughput: 5261 states/sec, Load: 87 runs[K
 -- Throughput: 5113 states/sec, Load: 90 runs[K
 -- Throughput: 5165 states/sec, Load: 94 runs[K
 -- Throughput: 5301 states/sec, Load: 98 runs[K
 -- Throughput: 5129 states/sec, Load: 101 runs[K
 -- Throughput: 5190 states/sec, Load: 105 runs[K
 -- Throughput: 5242 states/sec, Load: 109 runs[K
 -- Throughput: 5187 states/sec, Load: 112 runs[K
 -- Throughput: 5158 states/sec, Load: 116 runs[K
 -- Throughput: 5275 states/sec, Load: 120 runs[K
 -- Throughput: 5161 states/sec, Load: 123 runs[K
 -- Throughput: 5094 states/sec, Load: 127 runs[K
 -- Throughput: 5297 states/sec, Load: 131 runs[K
 -- Throughput: 5158 states/sec, Load: 135 runs[K
 -- Throughput: 5078 states/sec, Load: 138 runs[K
 -- Throughput: 5248 states/sec, Load: 142 runs[K
 -- Throughput: 4633 states/sec, Load: 145 runs[K
 -- Throughput: 5080 states/sec, Load: 149 runs[K
 -- Throughput: 5236 states/sec, Load: 152 runs[K
 -- Throughput: 5136 states/sec, Load: 156 runs[K
 -- Throughput: 5214 states/sec, Load: 160 runs[K
 -- Throughput: 5252 states/sec, Load: 163 runs[K
 -- Throughput: 5060 states/sec, Load: 167 runs[K
 -- Throughput: 5265 states/sec, Load: 171 runs[K
 -- Throughput: 5196 states/sec, Load: 175 runs[K
 -- Throughput: 5133 states/sec, Load: 178 runs[K
 -- Throughput: 5272 states/sec, Load: 182 runs[K
 -- Throughput: 5312 states/sec, Load: 186 runs[K
 -- Throughput: 5115 states/sec, Load: 189 runs[K
 -- Throughput: 5180 states/sec, Load: 193 runs[K
 -- Throughput: 5262 states/sec, Load: 197 runs[K
 -- Throughput: 5470 states/sec, Load: 199 runs[K
 -- Throughput: 7548 states/sec, Load: 199 runs[K
 -- Throughput: 7788 states/sec, Load: 199 runs[K
 -- Throughput: 7621 states/sec, Load: 199 runs[K
 -- Throughput: 7935 states/sec, Load: 199 runs[K
 -- Throughput: 7560 states/sec, Load: 199 runs[K
 -- Throughput: 7846 states/sec, Load: 199 runs[K
 -- Throughput: 7675 states/sec, Load: 199 runs[K
 -- Throughput: 7810 states/sec, Load: 199 runs[K
 -- Throughput: 7509 states/sec, Load: 199 runs[K
 -- Throughput: 8051 states/sec, Load: 199 runs[K
 -- Throughput: 7445 states/sec, Load: 199 runs[K
 -- Throughput: 7700 states/sec, Load: 199 runs[K
 -- Throughput: 7684 states/sec, Load: 199 runs[K
 -- Throughput: 7805 states/sec, Load: 199 runs[K
 -- Throughput: 7767 states/sec, Load: 199 runs[K
 -- Throughput: 7934 states/sec, Load: 199 runs[K
 -- Throughput: 7601 states/sec, Load: 199 runs[K
 -- Throughput: 7877 states/sec, Load: 199 runs[K
 -- Throughput: 5804 states/sec, Load: 4 runs[K
 -- Throughput: 5118 states/sec, Load: 8 runs[K
 -- Throughput: 5172 states/sec, Load: 12 runs[K
 -- Throughput: 5233 states/sec, Load: 15 runs[K
 -- Throughput: 5062 states/sec, Load: 19 runs[K
 -- Throughput: 5190 states/sec, Load: 23 runs[K
 -- Throughput: 5237 states/sec, Load: 26 runs[K
 -- Throughput: 5090 states/sec, Load: 30 runs[K
 -- Throughput: 5187 states/sec, Load: 34 runs[K
 -- Throughput: 5226 states/sec, Load: 37 runs[K
 -- Throughput: 5029 states/sec, Load: 41 runs[K
 -- Throughput: 5206 states/sec, Load: 45 runs[K
 -- Throughput: 5167 states/sec, Load: 48 runs[K
 -- Throughput: 5057 states/sec, Load: 52 runs[K
 -- Throughput: 5204 states/sec, Load: 56 runs[K
 -- Throughput: 5153 states/sec, Load: 59 runs[K
 -- Throughput: 5115 states/sec, Load: 63 runs[K
 -- Throughput: 5214 states/sec, Load: 67 runs[K
 -- Throughput: 5193 states/sec, Load: 70 runs[K
 -- Throughput: 5100 states/sec, Load: 74 runs[K
 -- Throughput: 5271 states/sec, Load: 78 runs[K
 -- Throughput: 5214 states/sec, Load: 81 runs[K
 -- Throughput: 5049 states/sec, Load: 85 runs[K
 -- Throughput: 5250 states/sec, Load: 89 runs[K
 -- Throughput: 5261 states/sec, Load: 92 runs[K
 -- Throughput: 4988 states/sec, Load: 96 runs[K
 -- Throughput: 5223 states/sec, Load: 100 runs[K
 -- Throughput: 5200 states/sec, Load: 103 runs[K
 -- Throughput: 5057 states/sec, Load: 107 runs[K
 -- Throughput: 5172 states/sec, Load: 111 runs[K
 -- Throughput: 5189 states/sec, Load: 114 runs[K
 -- Throughput: 5142 states/sec, Load: 118 runs[K
 -- Throughput: 5300 states/sec, Load: 122 runs[K
 -- Throughput: 5236 states/sec, Load: 125 runs[K
 -- Throughput: 5093 states/sec, Load: 129 runs[K
 -- Throughput: 5191 states/sec, Load: 133 runs[K
 -- Throughput: 5318 states/sec, Load: 137 runs[K
 -- Throughput: 5097 states/sec, Load: 140 runs[K
 -- Throughput: 5204 states/sec, Load: 144 runs[K
 -- Throughput: 5218 states/sec, Load: 148 runs[K
 -- Throughput: 5111 states/sec, Load: 151 runs[K
 -- Throughput: 5190 states/sec, Load: 155 runs[K
 -- Throughput: 5256 states/sec, Load: 159 runs[K
 -- Throughput: 5123 states/sec, Load: 162 runs[K
 -- Throughput: 5175 states/sec, Load: 166 runs[K
 -- Throughput: 5222 states/sec, Load: 170 runs[K
 -- Throughput: 5179 states/sec, Load: 173 runs[K
 -- Throughput: 5129 states/sec, Load: 177 runs[K
 -- Throughput: 5216 states/sec, Load: 181 runs[K
 -- Throughput: 5152 states/sec, Load: 184 runs[K
 -- Throughput: 5135 states/sec, Load: 188 runs[K
 -- Throughput: 5252 states/sec, Load: 192 runs[K
 -- Throughput: 5231 states/sec, Load: 195 runs[K
 -- Throughput: 5100 states/sec, Load: 199 runs[K
 -- Throughput: 7254 states/sec, Load: 199 runs[K
 -- Throughput: 7554 states/sec, Load: 199 runs[K
 -- Throughput: 7752 states/sec, Load: 199 runs[K
 -- Throughput: 7855 states/sec, Load: 199 runs[K
 -- Throughput: 7741 states/sec, Load: 199 runs[K
 -- Throughput: 7861 states/sec, Load: 199 runs[K
 -- Throughput: 7907 states/sec, Load: 199 runs[K
 -- Throughput: 7676 states/sec, Load: 199 runs[K
 -- Throughput: 7995 states/sec, Load: 199 runs[K
 -- Throughput: 7595 states/sec, Load: 199 runs[K
 -- Throughput: 7921 states/sec, Load: 199 runs[K
 -- Throughput: 7655 states/sec, Load: 199 runs[K
 -- Throughput: 7887 states/sec, Load: 199 runs[K
 -- Throughput: 7676 states/sec, Load: 199 runs[K
 -- Throughput: 7894 states/sec, Load: 199 runs[K
 -- Throughput: 7579 states/sec, Load: 199 runs[K
 -- Throughput: 8023 states/sec, Load: 199 runs[K
 -- Throughput: 7550 states/sec, Load: 199 runs[K
 -- Throughput: 6552 states/sec, Load: 3 runs[K
 -- Throughput: 5114 states/sec, Load: 7 runs[K
 -- Throughput: 5143 states/sec, Load: 11 runs[K
 -- Throughput: 5240 states/sec, Load: 15 runs[K
 -- Throughput: 5099 states/sec, Load: 18 runs[K
 -- Throughput: 5194 states/sec, Load: 22 runs[K
 -- Throughput: 5268 states/sec, Load: 26 runs[K
 -- Throughput: 5140 states/sec, Load: 29 runs[K
 -- Throughput: 5103 states/sec, Load: 33 runs[K
 -- Throughput: 5232 states/sec, Load: 37 runs[K
 -- Throughput: 5170 states/sec, Load: 40 runs[K
 -- Throughput: 5155 states/sec, Load: 44 runs[K
 -- Throughput: 5233 states/sec, Load: 48 runs[K
 -- Throughput: 5211 states/sec, Load: 51 runs[K
 -- Throughput: 5049 states/sec, Load: 55 runs[K
 -- Throughput: 5230 states/sec, Load: 59 runs[K
 -- Throughput: 5128 states/sec, Load: 62 runs[K
 -- Throughput: 5105 states/sec, Load: 66 runs[K
 -- Throughput: 5272 states/sec, Load: 70 runs[K
 -- Throughput: 5092 states/sec, Load: 73 runs[K
 -- Throughput: 5110 states/sec, Load: 77 runs[K
 -- Throughput: 5247 states/sec, Load: 81 runs[K
 -- Throughput: 5186 states/sec, Load: 84 runs[K
 -- Throughput: 5203 states/sec, Load: 88 runs[K
 -- Throughput: 5219 states/sec, Load: 92 runs[K
 -- Throughput: 5248 states/sec, Load: 95 runs[K
 -- Throughput: 4998 states/sec, Load: 99 runs[K
 -- Throughput: 5236 states/sec, Load: 103 runs[K
 -- Throughput: 5189 states/sec, Load: 106 runs[K
 -- Throughput: 5133 states/sec, Load: 110 runs[K
 -- Throughput: 5195 states/sec, Load: 114 runs[K
 -- Throughput: 5253 states/sec, Load: 117 runs[K
 -- Throughput: 5058 states/sec, Load: 121 runs[K
 -- Throughput: 5195 states/sec, Load: 125 runs[K
 -- Throughput: 5196 states/sec, Load: 128 runs[K
 -- Throughput: 5043 states/sec, Load: 132 runs[K
 -- Throughput: 5238 states/sec, Load: 136 runs[K
 -- Throughput: 5208 states/sec, Load: 139 runs[K
 -- Throughput: 5053 states/sec, Load: 143 runs[K
 -- Throughput: 5295 states/sec, Load: 147 runs[K
 -- Throughput: 5272 states/sec, Load: 150 runs[K
 -- Throughput: 5089 states/sec, Load: 154 runs[K
 -- Throughput: 5162 states/sec, Load: 158 runs[K
 -- Throughput: 5277 states/sec, Load: 162 runs[K
 -- Throughput: 5114 states/sec, Load: 165 runs[K
 -- Throughput: 5215 states/sec, Load: 169 runs[K
 -- Throughput: 5270 states/sec, Load: 173 runs[K
 -- Throughput: 5182 states/sec, Load: 176 runs[K
 -- Throughput: 5098 states/sec, Load: 180 runs[K
 -- Throughput: 5243 states/sec, Load: 184 runs[K
 -- Throughput: 5106 states/sec, Load: 187 runs[K
 -- Throughput: 5157 states/sec, Load: 191 runs[K
 -- Throughput: 5312 states/sec, Load: 195 runs[K
 -- Throughput: 5161 states/sec, Load: 198 runs[K
 -- Throughput: 6332 states/sec, Load: 199 runs[K
 -- Throughput: 8120 states/sec, Load: 199 runs[K
 -- Throughput: 7388 states/sec, Load: 199 runs[K
 -- Throughput: 7769 states/sec, Load: 199 runs[K
 -- Throughput: 7465 states/sec, Load: 199 runs[K
 -- Throughput: 7712 states/sec, Load: 199 runs[K
 -- Throughput: 7673 states/sec, Load: 199 runs[K
 -- Throughput: 7522 states/sec, Load: 199 runs[K
 -- Throughput: 7832 states/sec, Load: 199 runs[K
 -- Throughput: 7569 states/sec, Load: 199 runs[K
 -- Throughput: 7969 states/sec, Load: 199 runs[K
 -- Throughput: 7498 states/sec, Load: 199 runs[K
 -- Throughput: 7924 states/sec, Load: 199 runs[K
 -- Throughput: 7595 states/sec, Load: 199 runs[K
 -- Throughput: 7900 states/sec, Load: 199 runs[K
 -- Throughput: 7561 states/sec, Load: 199 runs[K
 -- Throughput: 7883 states/sec, Load: 199 runs[K
 -- Throughput: 7644 states/sec, Load: 199 runs[K
 -- Throughput: 7876 states/sec, Load: 1 runs[K
 -- Throughput: 5093 states/sec, Load: 6 runs[K
 -- Throughput: 5168 states/sec, Load: 10 runs[K
 -- Throughput: 5160 states/sec, Load: 13 runs[K
 -- Throughput: 5086 states/sec, Load: 17 runs[K
 -- Throughput: 5271 states/sec, Load: 21 runs[K
 -- Throughput: 5134 states/sec, Load: 24 runs[K
 -- Throughput: 5118 states/sec, Load: 28 runs[K
 -- Throughput: 5236 states/sec, Load: 32 runs[K
 -- Throughput: 5207 states/sec, Load: 35 runs[K
 -- Throughput: 5044 states/sec, Load: 39 runs[K
 -- Throughput: 5207 states/sec, Load: 43 runs[K
 -- Throughput: 5156 states/sec, Load: 46 runs[K
 -- Throughput: 5057 states/sec, Load: 50 runs[K
 -- Throughput: 5307 states/sec, Load: 54 runs[K
 -- Throughput: 5157 states/sec, Load: 57 runs[K
 -- Throughput: 5033 states/sec, Load: 61 runs[K
 -- Throughput: 5213 states/sec, Load: 65 runs[K
 -- Throughput: 5182 states/sec, Load: 68 runs[K
 -- Throughput: 5091 states/sec, Load: 72 runs[K
 -- Throughput: 5254 states/sec, Load: 76 runs[K
 -- Throughput: 5190 states/sec, Load: 79 runs[K
 -- Throughput: 5054 states/sec, Load: 83 runs[K
 -- Throughput: 5316 states/sec, Load: 87 runs[K
 -- Throughput: 5197 states/sec, Load: 90 runs[K
 -- Throughput: 5159 states/sec, Load: 94 runs[K
 -- Throughput: 5217 states/sec, Load: 98 runs[K
 -- Throughput: 5250 states/sec, Load: 101 runs[K
 -- Throughput: 5050 states/sec, Load: 105 runs[K
 -- Throughput: 5206 states/sec, Load: 109 runs[K
 -- Throughput: 5223 states/sec, Load: 113 runs[K
 -- Throughput: 5110 states/sec, Load: 116 runs[K
 -- Throughput: 5228 states/sec, Load: 120 runs[K
 -- Throughput: 5265 states/sec, Load: 124 runs[K
 -- Throughput: 5157 states/sec, Load: 127 runs[K
 -- Throughput: 5186 states/sec, Load: 131 runs[K
 -- Throughput: 5229 states/sec, Load: 135 runs[K
 -- Throughput: 5191 states/sec, Load: 138 runs[K
 -- Throughput: 5124 states/sec, Load: 142 runs[K
 -- Throughput: 5224 states/sec, Load: 146 runs[K
 -- Throughput: 5101 states/sec, Load: 149 runs[K
 -- Throughput: 5125 states/sec, Load: 153 runs[K
 -- Throughput: 5249 states/sec, Load: 157 runs[K
 -- Throughput: 5178 states/sec, Load: 160 runs[K
 -- Throughput: 5118 states/sec, Load: 164 runs[K
 -- Throughput: 5202 states/sec, Load: 168 runs[K
 -- Throughput: 5083 states/sec, Load: 171 runs[K
 -- Throughput: 5151 states/sec, Load: 175 runs[K
 -- Throughput: 5240 states/sec, Load: 179 runs[K
 -- Throughput: 5158 states/sec, Load: 182 runs[K
 -- Throughput: 5136 states/sec, Load: 186 runs[K
 -- Throughput: 5248 states/sec, Load: 190 runs[K
 -- Throughput: 5119 states/sec, Load: 193 runs[K
