Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556311992
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_93_8.q:1
 -- Throughput: 3506 states/sec, Load: 4 runs[K
 -- Throughput: 3611 states/sec, Load: 7 runs[K
 -- Throughput: 3273 states/sec, Load: 9 runs[K
 -- Throughput: 3639 states/sec, Load: 12 runs[K
 -- Throughput: 3234 states/sec, Load: 14 runs[K
 -- Throughput: 3814 states/sec, Load: 16 runs[K
 -- Throughput: 3454 states/sec, Load: 129 runs[K
 -- Throughput: 3422 states/sec, Load: 132 runs[K
 -- Throughput: 3493 states/sec, Load: 134 runs[K
 -- Throughput: 3465 states/sec, Load: 137 runs[K
 -- Throughput: 3518 states/sec, Load: 139 runs[K
 -- Throughput: 3380 states/sec, Load: 142 runs[K
 -- Throughput: 3491 states/sec, Load: 144 runs[K
 -- Throughput: 3582 states/sec, Load: 147 runs[K
 -- Throughput: 3660 states/sec, Load: 150 runs[K
 -- Throughput: 3409 states/sec, Load: 152 runs[K
 -- Throughput: 3577 states/sec, Load: 155 runs[K
 -- Throughput: 3367 states/sec, Load: 157 runs[K
 -- Throughput: 3690 states/sec, Load: 160 runs[K
 -- Throughput: 3308 states/sec, Load: 162 runs[K
 -- Throughput: 3592 states/sec, Load: 165 runs[K
 -- Throughput: 3446 states/sec, Load: 167 runs[K
 -- Throughput: 3516 states/sec, Load: 170 runs[K
 -- Throughput: 3650 states/sec, Load: 172 runs[K
 -- Throughput: 3367 states/sec, Load: 175 runs[K
 -- Throughput: 3643 states/sec, Load: 177 runs[K
 -- Throughput: 3434 states/sec, Load: 180 runs[K
 -- Throughput: 3700 states/sec, Load: 183 runs[K
 -- Throughput: 3416 states/sec, Load: 185 runs[K
 -- Throughput: 3663 states/sec, Load: 188 runs[K
 -- Throughput: 3574 states/sec, Load: 190 runs[K
 -- Throughput: 3560 states/sec, Load: 193 runs[K
 -- Throughput: 3649 states/sec, Load: 196 runs[K
 -- Throughput: 3350 states/sec, Load: 198 runs[K
 -- Throughput: 4056 states/sec, Load: 199 runs[K
 -- Throughput: 4269 states/sec, Load: 199 runs[K
 -- Throughput: 4298 states/sec, Load: 199 runs[K
 -- Throughput: 4340 states/sec, Load: 199 runs[K
 -- Throughput: 4273 states/sec, Load: 199 runs[K
 -- Throughput: 4223 states/sec, Load: 199 runs[K
 -- Throughput: 4439 states/sec, Load: 199 runs[K
 -- Throughput: 4418 states/sec, Load: 199 runs[K
 -- Throughput: 4543 states/sec, Load: 199 runs[K
 -- Throughput: 4309 states/sec, Load: 199 runs[K
 -- Throughput: 4377 states/sec, Load: 199 runs[K
 -- Throughput: 4306 states/sec, Load: 199 runs[K
 -- Throughput: 4554 states/sec, Load: 199 runs[K
 -- Throughput: 4456 states/sec, Load: 199 runs[K
 -- Throughput: 4281 states/sec, Load: 199 runs[K
 -- Throughput: 4257 states/sec, Load: 199 runs[K
 -- Throughput: 4179 states/sec, Load: 199 runs[K
 -- Throughput: 4316 states/sec, Load: 199 runs[K
 -- Throughput: 4235 states/sec, Load: 199 runs[K
 -- Throughput: 4348 states/sec, Load: 199 runs[K
 -- Throughput: 4377 states/sec, Load: 199 runs[K
 -- Throughput: 4339 states/sec, Load: 199 runs[K
 -- Throughput: 4438 states/sec, Load: 199 runs[K
 -- Throughput: 4182 states/sec, Load: 199 runs[K
 -- Throughput: 4244 states/sec, Load: 199 runs[K
 -- Throughput: 4209 states/sec, Load: 199 runs[K
 -- Throughput: 4291 states/sec, Load: 199 runs[K
 -- Throughput: 4409 states/sec, Load: 199 runs[K
 -- Throughput: 4310 states/sec, Load: 199 runs[K
 -- Throughput: 4247 states/sec, Load: 199 runs[K
 -- Throughput: 4437 states/sec, Load: 199 runs[K
 -- Throughput: 4427 states/sec, Load: 199 runs[K
 -- Throughput: 1973 states/sec, Load: 2 runs[K
 -- Throughput: 3372 states/sec, Load: 3 runs[K
 -- Throughput: 3573 states/sec, Load: 6 runs[K
 -- Throughput: 3361 states/sec, Load: 8 runs[K
 -- Throughput: 3576 states/sec, Load: 11 runs[K
 -- Throughput: 3413 states/sec, Load: 13 runs[K
 -- Throughput: 3495 states/sec, Load: 16 runs[K
 -- Throughput: 3498 states/sec, Load: 18 runs[K
 -- Throughput: 3492 states/sec, Load: 21 runs[K
 -- Throughput: 3457 states/sec, Load: 23 runs[K
 -- Throughput: 3400 states/sec, Load: 26 runs[K
 -- Throughput: 3507 states/sec, Load: 28 runs[K
 -- Throughput: 3445 states/sec, Load: 31 runs[K
 -- Throughput: 3619 states/sec, Load: 33 runs[K
 -- Throughput: 3423 states/sec, Load: 36 runs[K
 -- Throughput: 3681 states/sec, Load: 39 runs[K
 -- Throughput: 3325 states/sec, Load: 41 runs[K
 -- Throughput: 3608 states/sec, Load: 44 runs[K
 -- Throughput: 3369 states/sec, Load: 46 runs[K
 -- Throughput: 3646 states/sec, Load: 49 runs[K
 -- Throughput: 3353 states/sec, Load: 51 runs[K
 -- Throughput: 3604 states/sec, Load: 54 runs[K
 -- Throughput: 3404 states/sec, Load: 56 runs[K
 -- Throughput: 3530 states/sec, Load: 59 runs[K
 -- Throughput: 3431 states/sec, Load: 61 runs[K
 -- Throughput: 3457 states/sec, Load: 64 runs[K
 -- Throughput: 3460 states/sec, Load: 66 runs[K
 -- Throughput: 3509 states/sec, Load: 69 runs[K
 -- Throughput: 3626 states/sec, Load: 71 runs[K
 -- Throughput: 3453 states/sec, Load: 74 runs[K
 -- Throughput: 3565 states/sec, Load: 77 runs[K
 -- Throughput: 3299 states/sec, Load: 79 runs[K
 -- Throughput: 3606 states/sec, Load: 81 runs[K
 -- Throughput: 3296 states/sec, Load: 84 runs[K
 -- Throughput: 3680 states/sec, Load: 86 runs[K
 -- Throughput: 3393 states/sec, Load: 89 runs[K
 -- Throughput: 3771 states/sec, Load: 92 runs[K
 -- Throughput: 3401 states/sec, Load: 94 runs[K
 -- Throughput: 3499 states/sec, Load: 97 runs[K
 -- Throughput: 3471 states/sec, Load: 99 runs[K
 -- Throughput: 3525 states/sec, Load: 102 runs[K
 -- Throughput: 3434 states/sec, Load: 104 runs[K
 -- Throughput: 3503 states/sec, Load: 107 runs[K
 -- Throughput: 3627 states/sec, Load: 109 runs[K
 -- Throughput: 3338 states/sec, Load: 112 runs[K
 -- Throughput: 3693 states/sec, Load: 114 runs[K
 -- Throughput: 3367 states/sec, Load: 117 runs[K
 -- Throughput: 3614 states/sec, Load: 120 runs[K
 -- Throughput: 3355 states/sec, Load: 122 runs[K
 -- Throughput: 3594 states/sec, Load: 125 runs[K
 -- Throughput: 3296 states/sec, Load: 127 runs[K
 -- Throughput: 3679 states/sec, Load: 130 runs[K
 -- Throughput: 3374 states/sec, Load: 132 runs[K
 -- Throughput: 3556 states/sec, Load: 135 runs[K
 -- Throughput: 3386 states/sec, Load: 137 runs[K
 -- Throughput: 3635 states/sec, Load: 140 runs[K
 -- Throughput: 3490 states/sec, Load: 142 runs[K
 -- Throughput: 3459 states/sec, Load: 145 runs[K
 -- Throughput: 3581 states/sec, Load: 147 runs[K
 -- Throughput: 3335 states/sec, Load: 150 runs[K
 -- Throughput: 3532 states/sec, Load: 152 runs[K
 -- Throughput: 3452 states/sec, Load: 155 runs[K
 -- Throughput: 3656 states/sec, Load: 158 runs[K
 -- Throughput: 3367 states/sec, Load: 160 runs[K
 -- Throughput: 3642 states/sec, Load: 163 runs[K
 -- Throughput: 3315 states/sec, Load: 165 runs[K
 -- Throughput: 3705 states/sec, Load: 168 runs[K
 -- Throughput: 3414 states/sec, Load: 170 runs[K
 -- Throughput: 3524 states/sec, Load: 173 runs[K
 -- Throughput: 3536 states/sec, Load: 175 runs[K
 -- Throughput: 3496 states/sec, Load: 178 runs[K
 -- Throughput: 3670 states/sec, Load: 180 runs[K
 -- Throughput: 3306 states/sec, Load: 183 runs[K
 -- Throughput: 3617 states/sec, Load: 185 runs[K
 -- Throughput: 3344 states/sec, Load: 188 runs[K
 -- Throughput: 3681 states/sec, Load: 191 runs[K
 -- Throughput: 3316 states/sec, Load: 193 runs[K
 -- Throughput: 3674 states/sec, Load: 196 runs[K
 -- Throughput: 3280 states/sec, Load: 198 runs[K
 -- Throughput: 4043 states/sec, Load: 199 runs[K
 -- Throughput: 4192 states/sec, Load: 199 runs[K
 -- Throughput: 4312 states/sec, Load: 199 runs[K
 -- Throughput: 4288 states/sec, Load: 199 runs[K
 -- Throughput: 4160 states/sec, Load: 199 runs[K
 -- Throughput: 4237 states/sec, Load: 199 runs[K
 -- Throughput: 4173 states/sec, Load: 199 runs[K
 -- Throughput: 4160 states/sec, Load: 199 runs[K
 -- Throughput: 4398 states/sec, Load: 199 runs[K
 -- Throughput: 4266 states/sec, Load: 199 runs[K
 -- Throughput: 4403 states/sec, Load: 199 runs[K
 -- Throughput: 4515 states/sec, Load: 199 runs[K
 -- Throughput: 4294 states/sec, Load: 199 runs[K
 -- Throughput: 4334 states/sec, Load: 199 runs[K
 -- Throughput: 4324 states/sec, Load: 199 runs[K
 -- Throughput: 4389 states/sec, Load: 199 runs[K
 -- Throughput: 4293 states/sec, Load: 199 runs[K
 -- Throughput: 4515 states/sec, Load: 199 runs[K
 -- Throughput: 4544 states/sec, Load: 199 runs[K
 -- Throughput: 4224 states/sec, Load: 199 runs[K
 -- Throughput: 4248 states/sec, Load: 199 runs[K
 -- Throughput: 4353 states/sec, Load: 199 runs[K
 -- Throughput: 4249 states/sec, Load: 199 runs[K
 -- Throughput: 4273 states/sec, Load: 199 runs[K
 -- Throughput: 4348 states/sec, Load: 199 runs[K
 -- Throughput: 4621 states/sec, Load: 199 runs[K
 -- Throughput: 4123 states/sec, Load: 199 runs[K
 -- Throughput: 4276 states/sec, Load: 199 runs[K
 -- Throughput: 4352 states/sec, Load: 199 runs[K
 -- Throughput: 4275 states/sec, Load: 199 runs[K
 -- Throughput: 4330 states/sec, Load: 199 runs[K
 -- Throughput: 4418 states/sec, Load: 199 runs[K
 -- Throughput: 1733 states/sec, Load: 2 runs[K
 -- Throughput: 3323 states/sec, Load: 3 runs[K
 -- Throughput: 3354 states/sec, Load: 5 runs[K
 -- Throughput: 3563 states/sec, Load: 8 runs[K
 -- Throughput: 3426 states/sec, Load: 10 runs[K
 -- Throughput: 3635 states/sec, Load: 13 runs[K
 -- Throughput: 3499 states/sec, Load: 15 runs[K
 -- Throughput: 3609 states/sec, Load: 18 runs[K
 -- Throughput: 3610 states/sec, Load: 20 runs[K
 -- Throughput: 3507 states/sec, Load: 23 runs[K
 -- Throughput: 3659 states/sec, Load: 26 runs[K
 -- Throughput: 3452 states/sec, Load: 28 runs[K
 -- Throughput: 3517 states/sec, Load: 31 runs[K
 -- Throughput: 3391 states/sec, Load: 33 runs[K
 -- Throughput: 3570 states/sec, Load: 36 runs[K
 -- Throughput: 3432 states/sec, Load: 38 runs[K
 -- Throughput: 3479 states/sec, Load: 41 runs[K
 -- Throughput: 3437 states/sec, Load: 43 runs[K
 -- Throughput: 3535 states/sec, Load: 46 runs[K
 -- Throughput: 3560 states/sec, Load: 48 runs[K
 -- Throughput: 3511 states/sec, Load: 51 runs[K
 -- Throughput: 3538 states/sec, Load: 54 runs[K
 -- Throughput: 3252 states/sec, Load: 56 runs[K
 -- Throughput: 3656 states/sec, Load: 58 runs[K
 -- Throughput: 3357 states/sec, Load: 61 runs[K
 -- Throughput: 3693 states/sec, Load: 64 runs[K
 -- Throughput: 3341 states/sec, Load: 66 runs[K
 -- Throughput: 3730 states/sec, Load: 69 runs[K
 -- Throughput: 3417 states/sec, Load: 71 runs[K
 -- Throughput: 3514 states/sec, Load: 74 runs[K
 -- Throughput: 3491 states/sec, Load: 76 runs[K
 -- Throughput: 3474 states/sec, Load: 79 runs[K
 -- Throughput: 3448 states/sec, Load: 81 runs[K
 -- Throughput: 3435 states/sec, Load: 84 runs[K
 -- Throughput: 3490 states/sec, Load: 86 runs[K
 -- Throughput: 3508 states/sec, Load: 89 runs[K
 -- Throughput: 3581 states/sec, Load: 91 runs[K
 -- Throughput: 3461 states/sec, Load: 94 runs[K
 -- Throughput: 3693 states/sec, Load: 97 runs[K
 -- Throughput: 3346 states/sec, Load: 99 runs[K
 -- Throughput: 3553 states/sec, Load: 102 runs[K
 -- Throughput: 3450 states/sec, Load: 104 runs[K
 -- Throughput: 3606 states/sec, Load: 107 runs[K
 -- Throughput: 3392 states/sec, Load: 109 runs[K
 -- Throughput: 3520 states/sec, Load: 112 runs[K
 -- Throughput: 3465 states/sec, Load: 114 runs[K
 -- Throughput: 3451 states/sec, Load: 117 runs[K
 -- Throughput: 3447 states/sec, Load: 119 runs[K
 -- Throughput: 3502 states/sec, Load: 122 runs[K
 -- Throughput: 3471 states/sec, Load: 124 runs[K
 -- Throughput: 3492 states/sec, Load: 127 runs[K
 -- Throughput: 3516 states/sec, Load: 129 runs[K
 -- Throughput: 3500 states/sec, Load: 132 runs[K
 -- Throughput: 3574 states/sec, Load: 135 runs[K
 -- Throughput: 3421 states/sec, Load: 137 runs[K
 -- Throughput: 3611 states/sec, Load: 140 runs[K
 -- Throughput: 3357 states/sec, Load: 142 runs[K
 -- Throughput: 3756 states/sec, Load: 145 runs[K
 -- Throughput: 3329 states/sec, Load: 147 runs[K
 -- Throughput: 3505 states/sec, Load: 150 runs[K
 -- Throughput: 3369 states/sec, Load: 152 runs[K
 -- Throughput: 3620 states/sec, Load: 155 runs[K
 -- Throughput: 3418 states/sec, Load: 157 runs[K
 -- Throughput: 3478 states/sec, Load: 160 runs[K
 -- Throughput: 3466 states/sec, Load: 162 runs[K
 -- Throughput: 3548 states/sec, Load: 165 runs[K
 -- Throughput: 3498 states/sec, Load: 167 runs[K
 -- Throughput: 3410 states/sec, Load: 170 runs[K
 -- Throughput: 3553 states/sec, Load: 172 runs[K
 -- Throughput: 3434 states/sec, Load: 175 runs[K
 -- Throughput: 3714 states/sec, Load: 177 runs[K
 -- Throughput: 3313 states/sec, Load: 180 runs[K
 -- Throughput: 3784 states/sec, Load: 183 runs[K
 -- Throughput: 3301 states/sec, Load: 185 runs[K
 -- Throughput: 3517 states/sec, Load: 188 runs[K
 -- Throughput: 3361 states/sec, Load: 190 runs[K
 -- Throughput: 3593 states/sec, Load: 193 runs[K
 -- Throughput: 3396 states/sec, Load: 195 runs[K
 -- Throughput: 3530 states/sec, Load: 198 runs[K
 -- Throughput: 3514 states/sec, Load: 199 runs[K
 -- Throughput: 4351 states/sec, Load: 199 runs[K
 -- Throughput: 4358 states/sec, Load: 199 runs[K
 -- Throughput: 4370 states/sec, Load: 199 runs[K
 -- Throughput: 4482 states/sec, Load: 199 runs[K
 -- Throughput: 4358 states/sec, Load: 199 runs[K
 -- Throughput: 4235 states/sec, Load: 199 runs[K
 -- Throughput: 4185 states/sec, Load: 199 runs[K
 -- Throughput: 4315 states/sec, Load: 199 runs[K
 -- Throughput: 4253 states/sec, Load: 199 runs[K
 -- Throughput: 4266 states/sec, Load: 199 runs[K
 -- Throughput: 4276 states/sec, Load: 199 runs[K
 -- Throughput: 4352 states/sec, Load: 199 runs[K
 -- Throughput: 4368 states/sec, Load: 199 runs[K
 -- Throughput: 4491 states/sec, Load: 199 runs[K
 -- Throughput: 4277 states/sec, Load: 199 runs[K
 -- Throughput: 4256 states/sec, Load: 199 runs[K
 -- Throughput: 4285 states/sec, Load: 199 runs[K
 -- Throughput: 4299 states/sec, Load: 199 runs[K
 -- Throughput: 4227 states/sec, Load: 199 runs[K
 -- Throughput: 4312 states/sec, Load: 199 runs[K
 -- Throughput: 4584 states/sec, Load: 199 runs[K
 -- Throughput: 4591 states/sec, Load: 199 runs[K
 -- Throughput: 4245 states/sec, Load: 199 runs[K
 -- Throughput: 4140 states/sec, Load: 199 runs[K
 -- Throughput: 4380 states/sec, Load: 199 runs[K
 -- Throughput: 4436 states/sec, Load: 199 runs[K
 -- Throughput: 4439 states/sec, Load: 199 runs[K
 -- Throughput: 4321 states/sec, Load: 199 runs[K
 -- Throughput: 4311 states/sec, Load: 199 runs[K
 -- Throughput: 4285 states/sec, Load: 199 runs[K
 -- Throughput: 4249 states/sec, Load: 199 runs[K
 -- Throughput: 1244 states/sec, Load: 1 runs[K
 -- Throughput: 3623 states/sec, Load: 4 runs[K
 -- Throughput: 3553 states/sec, Load: 6 runs[K
 -- Throughput: 3344 states/sec, Load: 9 runs[K
 -- Throughput: 3650 states/sec, Load: 11 runs[K
 -- Throughput: 3414 states/sec, Load: 14 runs[K
 -- Throughput: 3717 states/sec, Load: 17 runs[K
 -- Throughput: 3317 states/sec, Load: 19 runs[K
 -- Throughput: 3623 states/sec, Load: 22 runs[K
 -- Throughput: 3376 states/sec, Load: 24 runs[K
 -- Throughput: 3478 states/sec, Load: 27 runs[K
 -- Throughput: 3305 states/sec, Load: 29 runs[K
 -- Throughput: 3591 states/sec, Load: 32 runs[K
 -- Throughput: 3283 states/sec, Load: 34 runs[K
 -- Throughput: 3814 states/sec, Load: 37 runs[K
 -- Throughput: 3353 states/sec, Load: 39 runs[K
 -- Throughput: 3525 states/sec, Load: 42 runs[K
 -- Throughput: 3435 states/sec, Load: 44 runs[K
 -- Throughput: 3503 states/sec, Load: 47 runs[K
 -- Throughput: 3543 states/sec, Load: 49 runs[K
 -- Throughput: 3396 states/sec, Load: 52 runs[K
 -- Throughput: 3447 states/sec, Load: 54 runs[K
 -- Throughput: 3473 states/sec, Load: 57 runs[K
 -- Throughput: 3600 states/sec, Load: 59 runs[K
 -- Throughput: 3521 states/sec, Load: 62 runs[K
 -- Throughput: 3526 states/sec, Load: 65 runs[K
 -- Throughput: 3258 states/sec, Load: 67 runs[K
 -- Throughput: 3699 states/sec, Load: 70 runs[K
 -- Throughput: 3285 states/sec, Load: 72 runs[K
 -- Throughput: 3606 states/sec, Load: 75 runs[K
 -- Throughput: 3390 states/sec, Load: 77 runs[K
 -- Throughput: 3784 states/sec, Load: 80 runs[K
 -- Throughput: 3451 states/sec, Load: 82 runs[K
 -- Throughput: 3426 states/sec, Load: 85 runs[K
 -- Throughput: 3472 states/sec, Load: 87 runs[K
 -- Throughput: 3579 states/sec, Load: 90 runs[K
 -- Throughput: 3569 states/sec, Load: 92 runs[K
 -- Throughput: 3333 states/sec, Load: 95 runs[K
 -- Throughput: 3585 states/sec, Load: 97 runs[K
 -- Throughput: 3364 states/sec, Load: 100 runs[K
 -- Throughput: 3666 states/sec, Load: 102 runs[K
 -- Throughput: 3298 states/sec, Load: 105 runs[K
 -- Throughput: 3685 states/sec, Load: 108 runs[K
 -- Throughput: 3338 states/sec, Load: 110 runs[K
 -- Throughput: 3785 states/sec, Load: 113 runs[K
 -- Throughput: 3379 states/sec, Load: 115 runs[K
 -- Throughput: 3403 states/sec, Load: 118 runs[K
 -- Throughput: 3426 states/sec, Load: 120 runs[K
