Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556245421
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_132_8.q:1
 -- Throughput: 1783 states/sec, Load: 2 runs[K
 -- Throughput: 1677 states/sec, Load: 3 runs[K
 -- Throughput: 1811 states/sec, Load: 4 runs[K
 -- Throughput: 1957 states/sec, Load: 6 runs[K
 -- Throughput: 1647 states/sec, Load: 7 runs[K
 -- Throughput: 1836 states/sec, Load: 8 runs[K
 -- Throughput: 1976 states/sec, Load: 151 runs[K
 -- Throughput: 1660 states/sec, Load: 152 runs[K
 -- Throughput: 1901 states/sec, Load: 153 runs[K
 -- Throughput: 1900 states/sec, Load: 155 runs[K
 -- Throughput: 1664 states/sec, Load: 156 runs[K
 -- Throughput: 1866 states/sec, Load: 157 runs[K
 -- Throughput: 1883 states/sec, Load: 159 runs[K
 -- Throughput: 1662 states/sec, Load: 160 runs[K
 -- Throughput: 2026 states/sec, Load: 161 runs[K
 -- Throughput: 1777 states/sec, Load: 163 runs[K
 -- Throughput: 1753 states/sec, Load: 164 runs[K
 -- Throughput: 2054 states/sec, Load: 166 runs[K
 -- Throughput: 1732 states/sec, Load: 167 runs[K
 -- Throughput: 1841 states/sec, Load: 168 runs[K
 -- Throughput: 1978 states/sec, Load: 170 runs[K
 -- Throughput: 1654 states/sec, Load: 171 runs[K
 -- Throughput: 1946 states/sec, Load: 172 runs[K
 -- Throughput: 1883 states/sec, Load: 174 runs[K
 -- Throughput: 1696 states/sec, Load: 175 runs[K
 -- Throughput: 2012 states/sec, Load: 176 runs[K
 -- Throughput: 1643 states/sec, Load: 178 runs[K
 -- Throughput: 1744 states/sec, Load: 179 runs[K
 -- Throughput: 1907 states/sec, Load: 180 runs[K
 -- Throughput: 1744 states/sec, Load: 182 runs[K
 -- Throughput: 1678 states/sec, Load: 183 runs[K
 -- Throughput: 1838 states/sec, Load: 184 runs[K
 -- Throughput: 1877 states/sec, Load: 186 runs[K
 -- Throughput: 1682 states/sec, Load: 187 runs[K
 -- Throughput: 1935 states/sec, Load: 188 runs[K
 -- Throughput: 1813 states/sec, Load: 190 runs[K
 -- Throughput: 1682 states/sec, Load: 191 runs[K
 -- Throughput: 1852 states/sec, Load: 192 runs[K
 -- Throughput: 1943 states/sec, Load: 194 runs[K
 -- Throughput: 1684 states/sec, Load: 195 runs[K
 -- Throughput: 1959 states/sec, Load: 196 runs[K
 -- Throughput: 1726 states/sec, Load: 198 runs[K
 -- Throughput: 1777 states/sec, Load: 199 runs[K
 -- Throughput: 2061 states/sec, Load: 199 runs[K
 -- Throughput: 1778 states/sec, Load: 199 runs[K
 -- Throughput: 1943 states/sec, Load: 199 runs[K
 -- Throughput: 1977 states/sec, Load: 199 runs[K
 -- Throughput: 1770 states/sec, Load: 199 runs[K
 -- Throughput: 2147 states/sec, Load: 199 runs[K
 -- Throughput: 1764 states/sec, Load: 199 runs[K
 -- Throughput: 2063 states/sec, Load: 199 runs[K
 -- Throughput: 1758 states/sec, Load: 199 runs[K
 -- Throughput: 1892 states/sec, Load: 199 runs[K
 -- Throughput: 2082 states/sec, Load: 199 runs[K
 -- Throughput: 1740 states/sec, Load: 199 runs[K
 -- Throughput: 2138 states/sec, Load: 199 runs[K
 -- Throughput: 1740 states/sec, Load: 199 runs[K
 -- Throughput: 1970 states/sec, Load: 199 runs[K
 -- Throughput: 1935 states/sec, Load: 199 runs[K
 -- Throughput: 1821 states/sec, Load: 199 runs[K
 -- Throughput: 2205 states/sec, Load: 199 runs[K
 -- Throughput: 1720 states/sec, Load: 199 runs[K
 -- Throughput: 2216 states/sec, Load: 199 runs[K
 -- Throughput: 1740 states/sec, Load: 199 runs[K
 -- Throughput: 2118 states/sec, Load: 199 runs[K
 -- Throughput: 1786 states/sec, Load: 199 runs[K
 -- Throughput: 1931 states/sec, Load: 199 runs[K
 -- Throughput: 2026 states/sec, Load: 199 runs[K
 -- Throughput: 1816 states/sec, Load: 199 runs[K
 -- Throughput: 2114 states/sec, Load: 199 runs[K
 -- Throughput: 1763 states/sec, Load: 199 runs[K
 -- Throughput: 2149 states/sec, Load: 199 runs[K
 -- Throughput: 1733 states/sec, Load: 199 runs[K
 -- Throughput: 1999 states/sec, Load: 199 runs[K
 -- Throughput: 1897 states/sec, Load: 199 runs[K
 -- Throughput: 1827 states/sec, Load: 199 runs[K
 -- Throughput: 2223 states/sec, Load: 199 runs[K
 -- Throughput: 1718 states/sec, Load: 199 runs[K
 -- Throughput: 2173 states/sec, Load: 199 runs[K
 -- Throughput: 1700 states/sec, Load: 199 runs[K
 -- Throughput: 2022 states/sec, Load: 199 runs[K
 -- Throughput: 1875 states/sec, Load: 199 runs[K
 -- Throughput: 1920 states/sec, Load: 199 runs[K
 -- Throughput: 1981 states/sec, Load: 199 runs[K
 -- Throughput: 1707 states/sec, Load: 199 runs[K
 -- Throughput: 2046 states/sec, Load: 199 runs[K
 -- Throughput: 1789 states/sec, Load: 199 runs[K
 -- Throughput: 1961 states/sec, Load: 199 runs[K
 -- Throughput: 2107 states/sec, Load: 199 runs[K
 -- Throughput: 1754 states/sec, Load: 199 runs[K
 -- Throughput: 2181 states/sec, Load: 199 runs[K
 -- Throughput: 1799 states/sec, Load: 199 runs[K
 -- Throughput: 2175 states/sec, Load: 199 runs[K
 -- Throughput: 1721 states/sec, Load: 199 runs[K
 -- Throughput: 2007 states/sec, Load: 199 runs[K
 -- Throughput: 1860 states/sec, Load: 199 runs[K
 -- Throughput: 1822 states/sec, Load: 199 runs[K
 -- Throughput: 2131 states/sec, Load: 199 runs[K
 -- Throughput: 1803 states/sec, Load: 199 runs[K
 -- Throughput: 2161 states/sec, Load: 199 runs[K
 -- Throughput: 1703 states/sec, Load: 199 runs[K
 -- Throughput: 2051 states/sec, Load: 199 runs[K
 -- Throughput: 1805 states/sec, Load: 199 runs[K
 -- Throughput: 1869 states/sec, Load: 199 runs[K
 -- Throughput: 2169 states/sec, Load: 199 runs[K
 -- Throughput: 1786 states/sec, Load: 199 runs[K
 -- Throughput: 2167 states/sec, Load: 199 runs[K
 -- Throughput: 1754 states/sec, Load: 199 runs[K
 -- Throughput: 2098 states/sec, Load: 199 runs[K
 -- Throughput: 1729 states/sec, Load: 199 runs[K
 -- Throughput: 1957 states/sec, Load: 199 runs[K
 -- Throughput: 2032 states/sec, Load: 199 runs[K
 -- Throughput: 1781 states/sec, Load: 199 runs[K
 -- Throughput: 2012 states/sec, Load: 2 runs[K
 -- Throughput: 1636 states/sec, Load: 3 runs[K
 -- Throughput: 1833 states/sec, Load: 4 runs[K
 -- Throughput: 1957 states/sec, Load: 6 runs[K
 -- Throughput: 1678 states/sec, Load: 7 runs[K
 -- Throughput: 1800 states/sec, Load: 8 runs[K
 -- Throughput: 2050 states/sec, Load: 10 runs[K
 -- Throughput: 1679 states/sec, Load: 11 runs[K
 -- Throughput: 1947 states/sec, Load: 12 runs[K
 -- Throughput: 1742 states/sec, Load: 14 runs[K
 -- Throughput: 1773 states/sec, Load: 15 runs[K
 -- Throughput: 1988 states/sec, Load: 17 runs[K
 -- Throughput: 1621 states/sec, Load: 18 runs[K
 -- Throughput: 1739 states/sec, Load: 19 runs[K
 -- Throughput: 2036 states/sec, Load: 20 runs[K
 -- Throughput: 1707 states/sec, Load: 22 runs[K
 -- Throughput: 1761 states/sec, Load: 23 runs[K
 -- Throughput: 2062 states/sec, Load: 25 runs[K
 -- Throughput: 1657 states/sec, Load: 26 runs[K
 -- Throughput: 1808 states/sec, Load: 27 runs[K
 -- Throughput: 2086 states/sec, Load: 29 runs[K
 -- Throughput: 1626 states/sec, Load: 30 runs[K
 -- Throughput: 1890 states/sec, Load: 31 runs[K
 -- Throughput: 1917 states/sec, Load: 33 runs[K
 -- Throughput: 1779 states/sec, Load: 34 runs[K
 -- Throughput: 1994 states/sec, Load: 36 runs[K
 -- Throughput: 1668 states/sec, Load: 37 runs[K
 -- Throughput: 1791 states/sec, Load: 38 runs[K
 -- Throughput: 2041 states/sec, Load: 40 runs[K
 -- Throughput: 1628 states/sec, Load: 41 runs[K
 -- Throughput: 1834 states/sec, Load: 42 runs[K
 -- Throughput: 1984 states/sec, Load: 44 runs[K
 -- Throughput: 1640 states/sec, Load: 45 runs[K
 -- Throughput: 1853 states/sec, Load: 46 runs[K
 -- Throughput: 1948 states/sec, Load: 48 runs[K
 -- Throughput: 1643 states/sec, Load: 49 runs[K
 -- Throughput: 1932 states/sec, Load: 50 runs[K
 -- Throughput: 1896 states/sec, Load: 52 runs[K
 -- Throughput: 1765 states/sec, Load: 53 runs[K
 -- Throughput: 1962 states/sec, Load: 54 runs[K
 -- Throughput: 1712 states/sec, Load: 56 runs[K
 -- Throughput: 1726 states/sec, Load: 57 runs[K
 -- Throughput: 2057 states/sec, Load: 58 runs[K
 -- Throughput: 1661 states/sec, Load: 60 runs[K
 -- Throughput: 1739 states/sec, Load: 61 runs[K
 -- Throughput: 2063 states/sec, Load: 63 runs[K
 -- Throughput: 1620 states/sec, Load: 64 runs[K
 -- Throughput: 1791 states/sec, Load: 65 runs[K
 -- Throughput: 2050 states/sec, Load: 67 runs[K
 -- Throughput: 1604 states/sec, Load: 68 runs[K
 -- Throughput: 1800 states/sec, Load: 69 runs[K
 -- Throughput: 2075 states/sec, Load: 71 runs[K
 -- Throughput: 1624 states/sec, Load: 72 runs[K
 -- Throughput: 1874 states/sec, Load: 73 runs[K
 -- Throughput: 1890 states/sec, Load: 75 runs[K
 -- Throughput: 1670 states/sec, Load: 76 runs[K
 -- Throughput: 1896 states/sec, Load: 77 runs[K
 -- Throughput: 1798 states/sec, Load: 79 runs[K
 -- Throughput: 1643 states/sec, Load: 80 runs[K
 -- Throughput: 1885 states/sec, Load: 81 runs[K
 -- Throughput: 1896 states/sec, Load: 83 runs[K
 -- Throughput: 1665 states/sec, Load: 84 runs[K
 -- Throughput: 1881 states/sec, Load: 85 runs[K
 -- Throughput: 1892 states/sec, Load: 87 runs[K
 -- Throughput: 1718 states/sec, Load: 88 runs[K
 -- Throughput: 1920 states/sec, Load: 89 runs[K
 -- Throughput: 1807 states/sec, Load: 91 runs[K
 -- Throughput: 1771 states/sec, Load: 92 runs[K
 -- Throughput: 1963 states/sec, Load: 94 runs[K
 -- Throughput: 1697 states/sec, Load: 95 runs[K
 -- Throughput: 1804 states/sec, Load: 96 runs[K
 -- Throughput: 2079 states/sec, Load: 98 runs[K
 -- Throughput: 1642 states/sec, Load: 99 runs[K
 -- Throughput: 1851 states/sec, Load: 100 runs[K
 -- Throughput: 1983 states/sec, Load: 102 runs[K
 -- Throughput: 1639 states/sec, Load: 103 runs[K
 -- Throughput: 1874 states/sec, Load: 104 runs[K
 -- Throughput: 1994 states/sec, Load: 106 runs[K
 -- Throughput: 1701 states/sec, Load: 107 runs[K
 -- Throughput: 2016 states/sec, Load: 108 runs[K
 -- Throughput: 1661 states/sec, Load: 110 runs[K
 -- Throughput: 1811 states/sec, Load: 111 runs[K
 -- Throughput: 2048 states/sec, Load: 113 runs[K
 -- Throughput: 1628 states/sec, Load: 114 runs[K
 -- Throughput: 1881 states/sec, Load: 115 runs[K
 -- Throughput: 2060 states/sec, Load: 117 runs[K
 -- Throughput: 1711 states/sec, Load: 118 runs[K
 -- Throughput: 1998 states/sec, Load: 119 runs[K
 -- Throughput: 1789 states/sec, Load: 121 runs[K
 -- Throughput: 1821 states/sec, Load: 122 runs[K
 -- Throughput: 2080 states/sec, Load: 124 runs[K
 -- Throughput: 1640 states/sec, Load: 125 runs[K
 -- Throughput: 1902 states/sec, Load: 126 runs[K
 -- Throughput: 1916 states/sec, Load: 128 runs[K
 -- Throughput: 1683 states/sec, Load: 129 runs[K
 -- Throughput: 1959 states/sec, Load: 130 runs[K
 -- Throughput: 1758 states/sec, Load: 132 runs[K
 -- Throughput: 1810 states/sec, Load: 133 runs[K
 -- Throughput: 1946 states/sec, Load: 135 runs[K
 -- Throughput: 1664 states/sec, Load: 136 runs[K
 -- Throughput: 1761 states/sec, Load: 137 runs[K
 -- Throughput: 2006 states/sec, Load: 139 runs[K
 -- Throughput: 1635 states/sec, Load: 140 runs[K
 -- Throughput: 1797 states/sec, Load: 141 runs[K
 -- Throughput: 2075 states/sec, Load: 143 runs[K
 -- Throughput: 1642 states/sec, Load: 144 runs[K
 -- Throughput: 1810 states/sec, Load: 145 runs[K
 -- Throughput: 1995 states/sec, Load: 147 runs[K
 -- Throughput: 1648 states/sec, Load: 148 runs[K
 -- Throughput: 1839 states/sec, Load: 149 runs[K
 -- Throughput: 1953 states/sec, Load: 151 runs[K
 -- Throughput: 1670 states/sec, Load: 152 runs[K
 -- Throughput: 1839 states/sec, Load: 153 runs[K
 -- Throughput: 1849 states/sec, Load: 155 runs[K
 -- Throughput: 1631 states/sec, Load: 156 runs[K
 -- Throughput: 1881 states/sec, Load: 157 runs[K
 -- Throughput: 1957 states/sec, Load: 159 runs[K
 -- Throughput: 1640 states/sec, Load: 160 runs[K
 -- Throughput: 1975 states/sec, Load: 161 runs[K
 -- Throughput: 1846 states/sec, Load: 163 runs[K
 -- Throughput: 1694 states/sec, Load: 164 runs[K
 -- Throughput: 2037 states/sec, Load: 165 runs[K
 -- Throughput: 1698 states/sec, Load: 167 runs[K
 -- Throughput: 1792 states/sec, Load: 168 runs[K
 -- Throughput: 2044 states/sec, Load: 170 runs[K
 -- Throughput: 1606 states/sec, Load: 171 runs[K
 -- Throughput: 1838 states/sec, Load: 172 runs[K
 -- Throughput: 1991 states/sec, Load: 174 runs[K
 -- Throughput: 1635 states/sec, Load: 175 runs[K
 -- Throughput: 1767 states/sec, Load: 176 runs[K
 -- Throughput: 1930 states/sec, Load: 178 runs[K
 -- Throughput: 1640 states/sec, Load: 179 runs[K
 -- Throughput: 1760 states/sec, Load: 180 runs[K
 -- Throughput: 1952 states/sec, Load: 182 runs[K
 -- Throughput: 1608 states/sec, Load: 183 runs[K
 -- Throughput: 1830 states/sec, Load: 184 runs[K
 -- Throughput: 2013 states/sec, Load: 186 runs[K
 -- Throughput: 1623 states/sec, Load: 187 runs[K
 -- Throughput: 1862 states/sec, Load: 188 runs[K
 -- Throughput: 2020 states/sec, Load: 190 runs[K
 -- Throughput: 1617 states/sec, Load: 191 runs[K
 -- Throughput: 1892 states/sec, Load: 192 runs[K
 -- Throughput: 2039 states/sec, Load: 194 runs[K
 -- Throughput: 1728 states/sec, Load: 195 runs[K
 -- Throughput: 1984 states/sec, Load: 197 runs[K
 -- Throughput: 1685 states/sec, Load: 198 runs[K
 -- Throughput: 1793 states/sec, Load: 199 runs[K
 -- Throughput: 2149 states/sec, Load: 199 runs[K
 -- Throughput: 1725 states/sec, Load: 199 runs[K
 -- Throughput: 2008 states/sec, Load: 199 runs[K
 -- Throughput: 1927 states/sec, Load: 199 runs[K
 -- Throughput: 1851 states/sec, Load: 199 runs[K
 -- Throughput: 2046 states/sec, Load: 199 runs[K
 -- Throughput: 1742 states/sec, Load: 199 runs[K
 -- Throughput: 2186 states/sec, Load: 199 runs[K
 -- Throughput: 1803 states/sec, Load: 199 runs[K
 -- Throughput: 2102 states/sec, Load: 199 runs[K
 -- Throughput: 1872 states/sec, Load: 199 runs[K
 -- Throughput: 1998 states/sec, Load: 199 runs[K
 -- Throughput: 1871 states/sec, Load: 199 runs[K
 -- Throughput: 1880 states/sec, Load: 199 runs[K
 -- Throughput: 2167 states/sec, Load: 199 runs[K
 -- Throughput: 1818 states/sec, Load: 199 runs[K
 -- Throughput: 2080 states/sec, Load: 199 runs[K
 -- Throughput: 1697 states/sec, Load: 199 runs[K
 -- Throughput: 2020 states/sec, Load: 199 runs[K
 -- Throughput: 1896 states/sec, Load: 199 runs[K
 -- Throughput: 1899 states/sec, Load: 199 runs[K
 -- Throughput: 1991 states/sec, Load: 199 runs[K
 -- Throughput: 1757 states/sec, Load: 199 runs[K
 -- Throughput: 2146 states/sec, Load: 199 runs[K
 -- Throughput: 1730 states/sec, Load: 199 runs[K
 -- Throughput: 1958 states/sec, Load: 199 runs[K
 -- Throughput: 1950 states/sec, Load: 199 runs[K
 -- Throughput: 1818 states/sec, Load: 199 runs[K
 -- Throughput: 2154 states/sec, Load: 199 runs[K
 -- Throughput: 1766 states/sec, Load: 199 runs[K
 -- Throughput: 2230 states/sec, Load: 199 runs[K
 -- Throughput: 1719 states/sec, Load: 199 runs[K
 -- Throughput: 2067 states/sec, Load: 199 runs[K
 -- Throughput: 1871 states/sec, Load: 199 runs[K
 -- Throughput: 1920 states/sec, Load: 199 runs[K
 -- Throughput: 2076 states/sec, Load: 199 runs[K
 -- Throughput: 1825 states/sec, Load: 199 runs[K
 -- Throughput: 2101 states/sec, Load: 199 runs[K
 -- Throughput: 1751 states/sec, Load: 199 runs[K
 -- Throughput: 2126 states/sec, Load: 199 runs[K
 -- Throughput: 1730 states/sec, Load: 199 runs[K
 -- Throughput: 1968 states/sec, Load: 199 runs[K
 -- Throughput: 1941 states/sec, Load: 199 runs[K
 -- Throughput: 1822 states/sec, Load: 199 runs[K
 -- Throughput: 2196 states/sec, Load: 199 runs[K
 -- Throughput: 1736 states/sec, Load: 199 runs[K
 -- Throughput: 2211 states/sec, Load: 199 runs[K
 -- Throughput: 1737 states/sec, Load: 199 runs[K
 -- Throughput: 2104 states/sec, Load: 199 runs[K
 -- Throughput: 1820 states/sec, Load: 199 runs[K
 -- Throughput: 1939 states/sec, Load: 199 runs[K
 -- Throughput: 2078 states/sec, Load: 199 runs[K
 -- Throughput: 1874 states/sec, Load: 199 runs[K
 -- Throughput: 2049 states/sec, Load: 199 runs[K
 -- Throughput: 1780 states/sec, Load: 199 runs[K
 -- Throughput: 2167 states/sec, Load: 199 runs[K
 -- Throughput: 1749 states/sec, Load: 199 runs[K
 -- Throughput: 2096 states/sec, Load: 199 runs[K
 -- Throughput: 1745 states/sec, Load: 199 runs[K
 -- Throughput: 1926 states/sec, Load: 199 runs[K
 -- Throughput: 2139 states/sec, Load: 199 runs[K
 -- Throughput: 1787 states/sec, Load: 199 runs[K
 -- Throughput: 2175 states/sec, Load: 199 runs[K
 -- Throughput: 1836 states/sec, Load: 199 runs[K
 -- Throughput: 2256 states/sec, Load: 199 runs[K
 -- Throughput: 1786 states/sec, Load: 199 runs[K
 -- Throughput: 2216 states/sec, Load: 199 runs[K
 -- Throughput: 1761 states/sec, Load: 199 runs[K
 -- Throughput: 2191 states/sec, Load: 199 runs[K
 -- Throughput: 1799 states/sec, Load: 1 runs[K
 -- Throughput: 1959 states/sec, Load: 3 runs[K
 -- Throughput: 1726 states/sec, Load: 4 runs[K
 -- Throughput: 1722 states/sec, Load: 5 runs[K
 -- Throughput: 2057 states/sec, Load: 7 runs[K
 -- Throughput: 1653 states/sec, Load: 8 runs[K
 -- Throughput: 1761 states/sec, Load: 9 runs[K
 -- Throughput: 1942 states/sec, Load: 11 runs[K
 -- Throughput: 1628 states/sec, Load: 12 runs[K
 -- Throughput: 1741 states/sec, Load: 13 runs[K
 -- Throughput: 1979 states/sec, Load: 14 runs[K
 -- Throughput: 1710 states/sec, Load: 16 runs[K
 -- Throughput: 1763 states/sec, Load: 17 runs[K
 -- Throughput: 2104 states/sec, Load: 19 runs[K
 -- Throughput: 1617 states/sec, Load: 20 runs[K
 -- Throughput: 1779 states/sec, Load: 21 runs[K
 -- Throughput: 1955 states/sec, Load: 23 runs[K
 -- Throughput: 1605 states/sec, Load: 24 runs[K
 -- Throughput: 1800 states/sec, Load: 25 runs[K
 -- Throughput: 2036 states/sec, Load: 27 runs[K
 -- Throughput: 1620 states/sec, Load: 28 runs[K
 -- Throughput: 1778 states/sec, Load: 29 runs[K
 -- Throughput: 2051 states/sec, Load: 31 runs[K
 -- Throughput: 1599 states/sec, Load: 32 runs[K
 -- Throughput: 1775 states/sec, Load: 33 runs[K
 -- Throughput: 1991 states/sec, Load: 35 runs[K
 -- Throughput: 1638 states/sec, Load: 36 runs[K
 -- Throughput: 1846 states/sec, Load: 37 runs[K
 -- Throughput: 1982 states/sec, Load: 39 runs[K
 -- Throughput: 1635 states/sec, Load: 40 runs[K
 -- Throughput: 1851 states/sec, Load: 41 runs[K
 -- Throughput: 1957 states/sec, Load: 43 runs[K
 -- Throughput: 1632 states/sec, Load: 44 runs[K
 -- Throughput: 1841 states/sec, Load: 45 runs[K
 -- Throughput: 1902 states/sec, Load: 47 runs[K
 -- Throughput: 1674 states/sec, Load: 48 runs[K
 -- Throughput: 1835 states/sec, Load: 49 runs[K
 -- Throughput: 1911 states/sec, Load: 51 runs[K
 -- Throughput: 1634 states/sec, Load: 52 runs[K
 -- Throughput: 1858 states/sec, Load: 53 runs[K
 -- Throughput: 1865 states/sec, Load: 55 runs[K
 -- Throughput: 1642 states/sec, Load: 56 runs[K
 -- Throughput: 1822 states/sec, Load: 57 runs[K
 -- Throughput: 1886 states/sec, Load: 59 runs[K
 -- Throughput: 1679 states/sec, Load: 60 runs[K
 -- Throughput: 1805 states/sec, Load: 61 runs[K
 -- Throughput: 1979 states/sec, Load: 63 runs[K
 -- Throughput: 1636 states/sec, Load: 64 runs[K
 -- Throughput: 1859 states/sec, Load: 65 runs[K
 -- Throughput: 1973 states/sec, Load: 67 runs[K
 -- Throughput: 1661 states/sec, Load: 68 runs[K
 -- Throughput: 1969 states/sec, Load: 69 runs[K
 -- Throughput: 1807 states/sec, Load: 71 runs[K
 -- Throughput: 1736 states/sec, Load: 72 runs[K
 -- Throughput: 2014 states/sec, Load: 74 runs[K
 -- Throughput: 1645 states/sec, Load: 75 runs[K
