Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556263223
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_16_2.q:1
 -- Throughput: 4588 states/sec, Load: 4 runs[K
 -- Throughput: 4672 states/sec, Load: 7 runs[K
 -- Throughput: 4724 states/sec, Load: 11 runs[K
 -- Throughput: 4623 states/sec, Load: 14 runs[K
 -- Throughput: 4853 states/sec, Load: 17 runs[K
 -- Throughput: 4501 states/sec, Load: 21 runs[K
 -- Throughput: 4548 states/sec, Load: 66 runs[K
 -- Throughput: 4689 states/sec, Load: 69 runs[K
 -- Throughput: 4715 states/sec, Load: 73 runs[K
 -- Throughput: 4661 states/sec, Load: 76 runs[K
 -- Throughput: 4770 states/sec, Load: 80 runs[K
 -- Throughput: 4555 states/sec, Load: 83 runs[K
 -- Throughput: 4705 states/sec, Load: 86 runs[K
 -- Throughput: 4738 states/sec, Load: 90 runs[K
 -- Throughput: 4709 states/sec, Load: 93 runs[K
 -- Throughput: 4792 states/sec, Load: 97 runs[K
 -- Throughput: 4530 states/sec, Load: 100 runs[K
 -- Throughput: 4747 states/sec, Load: 103 runs[K
 -- Throughput: 4641 states/sec, Load: 107 runs[K
 -- Throughput: 4625 states/sec, Load: 110 runs[K
 -- Throughput: 4868 states/sec, Load: 114 runs[K
 -- Throughput: 4597 states/sec, Load: 117 runs[K
 -- Throughput: 4807 states/sec, Load: 120 runs[K
 -- Throughput: 4642 states/sec, Load: 124 runs[K
 -- Throughput: 4643 states/sec, Load: 127 runs[K
 -- Throughput: 4786 states/sec, Load: 131 runs[K
 -- Throughput: 4567 states/sec, Load: 134 runs[K
 -- Throughput: 4820 states/sec, Load: 137 runs[K
 -- Throughput: 4616 states/sec, Load: 141 runs[K
 -- Throughput: 4666 states/sec, Load: 144 runs[K
 -- Throughput: 4825 states/sec, Load: 148 runs[K
 -- Throughput: 4547 states/sec, Load: 151 runs[K
 -- Throughput: 4855 states/sec, Load: 154 runs[K
 -- Throughput: 4626 states/sec, Load: 158 runs[K
 -- Throughput: 4702 states/sec, Load: 161 runs[K
 -- Throughput: 4679 states/sec, Load: 165 runs[K
 -- Throughput: 4622 states/sec, Load: 168 runs[K
 -- Throughput: 4820 states/sec, Load: 171 runs[K
 -- Throughput: 4566 states/sec, Load: 175 runs[K
 -- Throughput: 4657 states/sec, Load: 178 runs[K
 -- Throughput: 4690 states/sec, Load: 182 runs[K
 -- Throughput: 4598 states/sec, Load: 185 runs[K
 -- Throughput: 4527 states/sec, Load: 188 runs[K
 -- Throughput: 4683 states/sec, Load: 192 runs[K
 -- Throughput: 4510 states/sec, Load: 195 runs[K
 -- Throughput: 4702 states/sec, Load: 198 runs[K
 -- Throughput: 5504 states/sec, Load: 199 runs[K
 -- Throughput: 6436 states/sec, Load: 199 runs[K
 -- Throughput: 6549 states/sec, Load: 199 runs[K
 -- Throughput: 6329 states/sec, Load: 199 runs[K
 -- Throughput: 6417 states/sec, Load: 199 runs[K
 -- Throughput: 6403 states/sec, Load: 199 runs[K
 -- Throughput: 6443 states/sec, Load: 199 runs[K
 -- Throughput: 6675 states/sec, Load: 199 runs[K
 -- Throughput: 6753 states/sec, Load: 199 runs[K
 -- Throughput: 6506 states/sec, Load: 199 runs[K
 -- Throughput: 6405 states/sec, Load: 199 runs[K
 -- Throughput: 6849 states/sec, Load: 199 runs[K
 -- Throughput: 6569 states/sec, Load: 199 runs[K
 -- Throughput: 6544 states/sec, Load: 199 runs[K
 -- Throughput: 6429 states/sec, Load: 199 runs[K
 -- Throughput: 6517 states/sec, Load: 199 runs[K
 -- Throughput: 6631 states/sec, Load: 199 runs[K
 -- Throughput: 6641 states/sec, Load: 199 runs[K
 -- Throughput: 6469 states/sec, Load: 199 runs[K
 -- Throughput: 6566 states/sec, Load: 199 runs[K
 -- Throughput: 6512 states/sec, Load: 199 runs[K
 -- Throughput: 6215 states/sec, Load: 2 runs[K
 -- Throughput: 4601 states/sec, Load: 6 runs[K
 -- Throughput: 4646 states/sec, Load: 9 runs[K
 -- Throughput: 4681 states/sec, Load: 13 runs[K
 -- Throughput: 4558 states/sec, Load: 16 runs[K
 -- Throughput: 4751 states/sec, Load: 19 runs[K
 -- Throughput: 4603 states/sec, Load: 23 runs[K
 -- Throughput: 4683 states/sec, Load: 26 runs[K
 -- Throughput: 4818 states/sec, Load: 30 runs[K
 -- Throughput: 4509 states/sec, Load: 33 runs[K
 -- Throughput: 4771 states/sec, Load: 36 runs[K
 -- Throughput: 4655 states/sec, Load: 40 runs[K
 -- Throughput: 4648 states/sec, Load: 43 runs[K
 -- Throughput: 4786 states/sec, Load: 47 runs[K
 -- Throughput: 4547 states/sec, Load: 50 runs[K
 -- Throughput: 4773 states/sec, Load: 53 runs[K
 -- Throughput: 4644 states/sec, Load: 57 runs[K
 -- Throughput: 4663 states/sec, Load: 60 runs[K
 -- Throughput: 4730 states/sec, Load: 64 runs[K
 -- Throughput: 4505 states/sec, Load: 67 runs[K
 -- Throughput: 4690 states/sec, Load: 70 runs[K
 -- Throughput: 4640 states/sec, Load: 74 runs[K
 -- Throughput: 4556 states/sec, Load: 77 runs[K
 -- Throughput: 4668 states/sec, Load: 80 runs[K
 -- Throughput: 4734 states/sec, Load: 84 runs[K
 -- Throughput: 4571 states/sec, Load: 87 runs[K
 -- Throughput: 4785 states/sec, Load: 90 runs[K
 -- Throughput: 4548 states/sec, Load: 94 runs[K
 -- Throughput: 4673 states/sec, Load: 97 runs[K
 -- Throughput: 4713 states/sec, Load: 101 runs[K
 -- Throughput: 4533 states/sec, Load: 104 runs[K
 -- Throughput: 4716 states/sec, Load: 107 runs[K
 -- Throughput: 4665 states/sec, Load: 111 runs[K
 -- Throughput: 4532 states/sec, Load: 114 runs[K
 -- Throughput: 4716 states/sec, Load: 117 runs[K
 -- Throughput: 4622 states/sec, Load: 121 runs[K
 -- Throughput: 4623 states/sec, Load: 124 runs[K
 -- Throughput: 4816 states/sec, Load: 128 runs[K
 -- Throughput: 4528 states/sec, Load: 131 runs[K
 -- Throughput: 4650 states/sec, Load: 134 runs[K
 -- Throughput: 4664 states/sec, Load: 138 runs[K
 -- Throughput: 4543 states/sec, Load: 141 runs[K
 -- Throughput: 4659 states/sec, Load: 144 runs[K
 -- Throughput: 4586 states/sec, Load: 148 runs[K
 -- Throughput: 4597 states/sec, Load: 151 runs[K
 -- Throughput: 4675 states/sec, Load: 154 runs[K
 -- Throughput: 4564 states/sec, Load: 158 runs[K
 -- Throughput: 4522 states/sec, Load: 161 runs[K
 -- Throughput: 4671 states/sec, Load: 164 runs[K
 -- Throughput: 4614 states/sec, Load: 168 runs[K
 -- Throughput: 4531 states/sec, Load: 171 runs[K
 -- Throughput: 4732 states/sec, Load: 174 runs[K
 -- Throughput: 4572 states/sec, Load: 178 runs[K
 -- Throughput: 4466 states/sec, Load: 181 runs[K
 -- Throughput: 4708 states/sec, Load: 184 runs[K
 -- Throughput: 4625 states/sec, Load: 188 runs[K
 -- Throughput: 4577 states/sec, Load: 191 runs[K
 -- Throughput: 4772 states/sec, Load: 195 runs[K
 -- Throughput: 4504 states/sec, Load: 198 runs[K
 -- Throughput: 5167 states/sec, Load: 199 runs[K
 -- Throughput: 6376 states/sec, Load: 199 runs[K
 -- Throughput: 6483 states/sec, Load: 199 runs[K
 -- Throughput: 6237 states/sec, Load: 199 runs[K
 -- Throughput: 6387 states/sec, Load: 199 runs[K
 -- Throughput: 6389 states/sec, Load: 199 runs[K
 -- Throughput: 6279 states/sec, Load: 199 runs[K
 -- Throughput: 6599 states/sec, Load: 199 runs[K
 -- Throughput: 6320 states/sec, Load: 199 runs[K
 -- Throughput: 6409 states/sec, Load: 199 runs[K
 -- Throughput: 6750 states/sec, Load: 199 runs[K
 -- Throughput: 6604 states/sec, Load: 199 runs[K
 -- Throughput: 6340 states/sec, Load: 199 runs[K
 -- Throughput: 6486 states/sec, Load: 199 runs[K
 -- Throughput: 6497 states/sec, Load: 199 runs[K
 -- Throughput: 6354 states/sec, Load: 199 runs[K
 -- Throughput: 6498 states/sec, Load: 199 runs[K
 -- Throughput: 6448 states/sec, Load: 199 runs[K
 -- Throughput: 6405 states/sec, Load: 199 runs[K
 -- Throughput: 6506 states/sec, Load: 199 runs[K
 -- Throughput: 6669 states/sec, Load: 199 runs[K
 -- Throughput: 6616 states/sec, Load: 199 runs[K
 -- Throughput: 4882 states/sec, Load: 4 runs[K
 -- Throughput: 4659 states/sec, Load: 8 runs[K
 -- Throughput: 4694 states/sec, Load: 11 runs[K
 -- Throughput: 4743 states/sec, Load: 15 runs[K
 -- Throughput: 4581 states/sec, Load: 18 runs[K
 -- Throughput: 4804 states/sec, Load: 21 runs[K
 -- Throughput: 4572 states/sec, Load: 25 runs[K
 -- Throughput: 4695 states/sec, Load: 28 runs[K
 -- Throughput: 4783 states/sec, Load: 32 runs[K
 -- Throughput: 4502 states/sec, Load: 35 runs[K
 -- Throughput: 4717 states/sec, Load: 38 runs[K
 -- Throughput: 4647 states/sec, Load: 42 runs[K
 -- Throughput: 4602 states/sec, Load: 45 runs[K
 -- Throughput: 4762 states/sec, Load: 49 runs[K
 -- Throughput: 4511 states/sec, Load: 52 runs[K
 -- Throughput: 4655 states/sec, Load: 55 runs[K
 -- Throughput: 4779 states/sec, Load: 59 runs[K
 -- Throughput: 4543 states/sec, Load: 62 runs[K
 -- Throughput: 4719 states/sec, Load: 65 runs[K
 -- Throughput: 4664 states/sec, Load: 69 runs[K
 -- Throughput: 4583 states/sec, Load: 72 runs[K
 -- Throughput: 4836 states/sec, Load: 76 runs[K
 -- Throughput: 4477 states/sec, Load: 79 runs[K
 -- Throughput: 4686 states/sec, Load: 82 runs[K
 -- Throughput: 4793 states/sec, Load: 86 runs[K
 -- Throughput: 4589 states/sec, Load: 89 runs[K
 -- Throughput: 4806 states/sec, Load: 92 runs[K
 -- Throughput: 4592 states/sec, Load: 96 runs[K
 -- Throughput: 4657 states/sec, Load: 99 runs[K
 -- Throughput: 4738 states/sec, Load: 103 runs[K
 -- Throughput: 4580 states/sec, Load: 106 runs[K
 -- Throughput: 4729 states/sec, Load: 109 runs[K
 -- Throughput: 4525 states/sec, Load: 113 runs[K
 -- Throughput: 4547 states/sec, Load: 116 runs[K
 -- Throughput: 4753 states/sec, Load: 119 runs[K
 -- Throughput: 4640 states/sec, Load: 123 runs[K
 -- Throughput: 4670 states/sec, Load: 126 runs[K
 -- Throughput: 4750 states/sec, Load: 130 runs[K
 -- Throughput: 4591 states/sec, Load: 133 runs[K
 -- Throughput: 4810 states/sec, Load: 136 runs[K
 -- Throughput: 4582 states/sec, Load: 140 runs[K
 -- Throughput: 4616 states/sec, Load: 143 runs[K
 -- Throughput: 4815 states/sec, Load: 147 runs[K
 -- Throughput: 4564 states/sec, Load: 150 runs[K
 -- Throughput: 4711 states/sec, Load: 153 runs[K
 -- Throughput: 4622 states/sec, Load: 157 runs[K
 -- Throughput: 4626 states/sec, Load: 160 runs[K
 -- Throughput: 4822 states/sec, Load: 164 runs[K
 -- Throughput: 4532 states/sec, Load: 167 runs[K
 -- Throughput: 4712 states/sec, Load: 170 runs[K
 -- Throughput: 4691 states/sec, Load: 174 runs[K
 -- Throughput: 4530 states/sec, Load: 177 runs[K
 -- Throughput: 4624 states/sec, Load: 180 runs[K
 -- Throughput: 4677 states/sec, Load: 184 runs[K
 -- Throughput: 4591 states/sec, Load: 187 runs[K
 -- Throughput: 4771 states/sec, Load: 190 runs[K
 -- Throughput: 4567 states/sec, Load: 194 runs[K
 -- Throughput: 4017 states/sec, Load: 197 runs[K
 -- Throughput: 4814 states/sec, Load: 199 runs[K
 -- Throughput: 6852 states/sec, Load: 199 runs[K
 -- Throughput: 6503 states/sec, Load: 199 runs[K
 -- Throughput: 6509 states/sec, Load: 199 runs[K
 -- Throughput: 6667 states/sec, Load: 199 runs[K
 -- Throughput: 6631 states/sec, Load: 199 runs[K
 -- Throughput: 6750 states/sec, Load: 199 runs[K
 -- Throughput: 6654 states/sec, Load: 199 runs[K
 -- Throughput: 6415 states/sec, Load: 199 runs[K
 -- Throughput: 6468 states/sec, Load: 199 runs[K
 -- Throughput: 6814 states/sec, Load: 199 runs[K
 -- Throughput: 6398 states/sec, Load: 199 runs[K
 -- Throughput: 6652 states/sec, Load: 199 runs[K
 -- Throughput: 6698 states/sec, Load: 199 runs[K
 -- Throughput: 6670 states/sec, Load: 199 runs[K
 -- Throughput: 6566 states/sec, Load: 199 runs[K
 -- Throughput: 6612 states/sec, Load: 199 runs[K
 -- Throughput: 6429 states/sec, Load: 199 runs[K
 -- Throughput: 6530 states/sec, Load: 199 runs[K
 -- Throughput: 6564 states/sec, Load: 199 runs[K
 -- Throughput: 6570 states/sec, Load: 199 runs[K
 -- Throughput: 6324 states/sec, Load: 199 runs[K
 -- Throughput: 4607 states/sec, Load: 5 runs[K
 -- Throughput: 4622 states/sec, Load: 8 runs[K
 -- Throughput: 4810 states/sec, Load: 12 runs[K
 -- Throughput: 4563 states/sec, Load: 15 runs[K
 -- Throughput: 4741 states/sec, Load: 18 runs[K
 -- Throughput: 4596 states/sec, Load: 22 runs[K
 -- Throughput: 4677 states/sec, Load: 25 runs[K
 -- Throughput: 4787 states/sec, Load: 29 runs[K
 -- Throughput: 4546 states/sec, Load: 32 runs[K
 -- Throughput: 4697 states/sec, Load: 35 runs[K
 -- Throughput: 4649 states/sec, Load: 39 runs[K
 -- Throughput: 4603 states/sec, Load: 42 runs[K
 -- Throughput: 4806 states/sec, Load: 45 runs[K
 -- Throughput: 4513 states/sec, Load: 49 runs[K
 -- Throughput: 4627 states/sec, Load: 52 runs[K
 -- Throughput: 4783 states/sec, Load: 56 runs[K
 -- Throughput: 4512 states/sec, Load: 59 runs[K
 -- Throughput: 4669 states/sec, Load: 62 runs[K
 -- Throughput: 4696 states/sec, Load: 66 runs[K
 -- Throughput: 4565 states/sec, Load: 69 runs[K
 -- Throughput: 4741 states/sec, Load: 72 runs[K
 -- Throughput: 4602 states/sec, Load: 76 runs[K
 -- Throughput: 4744 states/sec, Load: 79 runs[K
 -- Throughput: 4781 states/sec, Load: 83 runs[K
 -- Throughput: 4559 states/sec, Load: 86 runs[K
 -- Throughput: 4756 states/sec, Load: 89 runs[K
 -- Throughput: 4501 states/sec, Load: 93 runs[K
 -- Throughput: 4614 states/sec, Load: 96 runs[K
 -- Throughput: 4820 states/sec, Load: 99 runs[K
 -- Throughput: 4546 states/sec, Load: 103 runs[K
 -- Throughput: 4745 states/sec, Load: 106 runs[K
 -- Throughput: 4728 states/sec, Load: 110 runs[K
 -- Throughput: 4568 states/sec, Load: 113 runs[K
 -- Throughput: 4835 states/sec, Load: 116 runs[K
 -- Throughput: 4605 states/sec, Load: 120 runs[K
 -- Throughput: 4761 states/sec, Load: 123 runs[K
 -- Throughput: 4746 states/sec, Load: 127 runs[K
 -- Throughput: 4620 states/sec, Load: 130 runs[K
 -- Throughput: 4731 states/sec, Load: 134 runs[K
 -- Throughput: 4618 states/sec, Load: 137 runs[K
 -- Throughput: 4767 states/sec, Load: 140 runs[K
 -- Throughput: 4639 states/sec, Load: 144 runs[K
 -- Throughput: 4557 states/sec, Load: 147 runs[K
 -- Throughput: 4881 states/sec, Load: 150 runs[K
 -- Throughput: 4558 states/sec, Load: 154 runs[K
 -- Throughput: 4742 states/sec, Load: 157 runs[K
 -- Throughput: 4663 states/sec, Load: 161 runs[K
 -- Throughput: 4706 states/sec, Load: 164 runs[K
 -- Throughput: 4841 states/sec, Load: 168 runs[K
 -- Throughput: 4602 states/sec, Load: 171 runs[K
 -- Throughput: 4803 states/sec, Load: 174 runs[K
 -- Throughput: 4655 states/sec, Load: 178 runs[K
 -- Throughput: 4662 states/sec, Load: 181 runs[K
 -- Throughput: 4772 states/sec, Load: 185 runs[K
 -- Throughput: 4598 states/sec, Load: 188 runs[K
 -- Throughput: 4864 states/sec, Load: 191 runs[K
 -- Throughput: 4588 states/sec, Load: 195 runs[K
 -- Throughput: 4709 states/sec, Load: 198 runs[K
 -- Throughput: 5717 states/sec, Load: 199 runs[K
 -- Throughput: 6306 states/sec, Load: 199 runs[K
 -- Throughput: 6631 states/sec, Load: 199 runs[K
 -- Throughput: 6424 states/sec, Load: 199 runs[K
 -- Throughput: 6413 states/sec, Load: 199 runs[K
 -- Throughput: 6618 states/sec, Load: 199 runs[K
 -- Throughput: 6474 states/sec, Load: 199 runs[K
 -- Throughput: 6547 states/sec, Load: 199 runs[K
 -- Throughput: 6630 states/sec, Load: 199 runs[K
 -- Throughput: 6429 states/sec, Load: 199 runs[K
 -- Throughput: 6578 states/sec, Load: 199 runs[K
 -- Throughput: 6359 states/sec, Load: 199 runs[K
 -- Throughput: 6607 states/sec, Load: 199 runs[K
 -- Throughput: 6485 states/sec, Load: 199 runs[K
 -- Throughput: 6399 states/sec, Load: 199 runs[K
 -- Throughput: 6804 states/sec, Load: 199 runs[K
 -- Throughput: 6529 states/sec, Load: 199 runs[K
 -- Throughput: 6529 states/sec, Load: 199 runs[K
 -- Throughput: 6433 states/sec, Load: 199 runs[K
 -- Throughput: 6575 states/sec, Load: 199 runs[K
 -- Throughput: 6565 states/sec, Load: 199 runs[K
 -- Throughput: 5874 states/sec, Load: 1 runs[K
 -- Throughput: 4781 states/sec, Load: 6 runs[K
 -- Throughput: 4571 states/sec, Load: 9 runs[K
 -- Throughput: 4764 states/sec, Load: 12 runs[K
 -- Throughput: 4659 states/sec, Load: 16 runs[K
 -- Throughput: 4727 states/sec, Load: 19 runs[K
 -- Throughput: 4695 states/sec, Load: 23 runs[K
 -- Throughput: 4594 states/sec, Load: 26 runs[K
 -- Throughput: 4802 states/sec, Load: 29 runs[K
 -- Throughput: 4647 states/sec, Load: 33 runs[K
 -- Throughput: 4733 states/sec, Load: 36 runs[K
 -- Throughput: 4813 states/sec, Load: 40 runs[K
 -- Throughput: 4616 states/sec, Load: 43 runs[K
 -- Throughput: 4798 states/sec, Load: 47 runs[K
 -- Throughput: 4499 states/sec, Load: 50 runs[K
 -- Throughput: 4667 states/sec, Load: 53 runs[K
 -- Throughput: 4674 states/sec, Load: 57 runs[K
 -- Throughput: 4553 states/sec, Load: 60 runs[K
 -- Throughput: 4760 states/sec, Load: 63 runs[K
 -- Throughput: 4526 states/sec, Load: 67 runs[K
 -- Throughput: 4591 states/sec, Load: 70 runs[K
 -- Throughput: 4769 states/sec, Load: 73 runs[K
 -- Throughput: 4584 states/sec, Load: 77 runs[K
 -- Throughput: 4674 states/sec, Load: 80 runs[K
 -- Throughput: 4769 states/sec, Load: 84 runs[K
 -- Throughput: 4551 states/sec, Load: 87 runs[K
 -- Throughput: 4758 states/sec, Load: 90 runs[K
 -- Throughput: 4625 states/sec, Load: 94 runs[K
 -- Throughput: 4630 states/sec, Load: 97 runs[K
 -- Throughput: 4780 states/sec, Load: 101 runs[K
 -- Throughput: 4531 states/sec, Load: 104 runs[K
 -- Throughput: 4678 states/sec, Load: 107 runs[K
 -- Throughput: 4710 states/sec, Load: 111 runs[K
 -- Throughput: 4583 states/sec, Load: 114 runs[K
 -- Throughput: 4790 states/sec, Load: 117 runs[K
 -- Throughput: 4680 states/sec, Load: 121 runs[K
 -- Throughput: 4642 states/sec, Load: 124 runs[K
 -- Throughput: 4729 states/sec, Load: 128 runs[K
 -- Throughput: 4554 states/sec, Load: 131 runs[K
 -- Throughput: 4690 states/sec, Load: 134 runs[K
 -- Throughput: 4663 states/sec, Load: 138 runs[K
 -- Throughput: 4623 states/sec, Load: 141 runs[K
 -- Throughput: 4812 states/sec, Load: 145 runs[K
 -- Throughput: 4592 states/sec, Load: 148 runs[K
 -- Throughput: 4714 states/sec, Load: 151 runs[K
 -- Throughput: 4727 states/sec, Load: 155 runs[K
 -- Throughput: 4648 states/sec, Load: 158 runs[K
 -- Throughput: 4865 states/sec, Load: 162 runs[K
 -- Throughput: 4527 states/sec, Load: 165 runs[K
 -- Throughput: 4769 states/sec, Load: 168 runs[K
 -- Throughput: 4721 states/sec, Load: 172 runs[K
 -- Throughput: 4661 states/sec, Load: 175 runs[K
 -- Throughput: 4829 states/sec, Load: 179 runs[K
 -- Throughput: 4564 states/sec, Load: 182 runs[K
 -- Throughput: 4786 states/sec, Load: 185 runs[K
 -- Throughput: 4580 states/sec, Load: 189 runs[K
 -- Throughput: 4672 states/sec, Load: 192 runs[K
 -- Throughput: 4823 states/sec, Load: 196 runs[K
 -- Throughput: 4534 states/sec, Load: 199 runs[K
 -- Throughput: 6256 states/sec, Load: 199 runs[K
 -- Throughput: 6583 states/sec, Load: 199 runs[K
 -- Throughput: 6720 states/sec, Load: 199 runs[K
 -- Throughput: 6511 states/sec, Load: 199 runs[K
 -- Throughput: 6453 states/sec, Load: 199 runs[K
 -- Throughput: 6408 states/sec, Load: 199 runs[K
 -- Throughput: 6734 states/sec, Load: 199 runs[K
 -- Throughput: 6536 states/sec, Load: 199 runs[K
 -- Throughput: 6339 states/sec, Load: 199 runs[K
 -- Throughput: 6522 states/sec, Load: 199 runs[K
 -- Throughput: 6863 states/sec, Load: 199 runs[K
 -- Throughput: 6650 states/sec, Load: 199 runs[K
 -- Throughput: 6482 states/sec, Load: 199 runs[K
 -- Throughput: 6409 states/sec, Load: 199 runs[K
 -- Throughput: 6763 states/sec, Load: 199 runs[K
 -- Throughput: 6634 states/sec, Load: 199 runs[K
 -- Throughput: 6538 states/sec, Load: 199 runs[K
 -- Throughput: 6486 states/sec, Load: 199 runs[K
 -- Throughput: 6576 states/sec, Load: 199 runs[K
 -- Throughput: 6736 states/sec, Load: 199 runs[K
 -- Throughput: 6572 states/sec, Load: 199 runs[K
 -- Throughput: 5128 states/sec, Load: 3 runs[K
 -- Throughput: 4621 states/sec, Load: 7 runs[K
 -- Throughput: 4784 states/sec, Load: 10 runs[K
 -- Throughput: 4676 states/sec, Load: 14 runs[K
 -- Throughput: 4617 states/sec, Load: 17 runs[K
 -- Throughput: 4726 states/sec, Load: 21 runs[K
 -- Throughput: 4552 states/sec, Load: 24 runs[K
 -- Throughput: 4734 states/sec, Load: 27 runs[K
 -- Throughput: 4732 states/sec, Load: 31 runs[K
 -- Throughput: 4545 states/sec, Load: 34 runs[K
