Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556247687
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_135_8.q:1
 -- Throughput: 1865 states/sec, Load: 2 runs[K
 -- Throughput: 1655 states/sec, Load: 3 runs[K
 -- Throughput: 1897 states/sec, Load: 4 runs[K
 -- Throughput: 2078 states/sec, Load: 6 runs[K
 -- Throughput: 1724 states/sec, Load: 7 runs[K
 -- Throughput: 2007 states/sec, Load: 8 runs[K
 -- Throughput: 2073 states/sec, Load: 125 runs[K
 -- Throughput: 1644 states/sec, Load: 126 runs[K
 -- Throughput: 1760 states/sec, Load: 127 runs[K
 -- Throughput: 2002 states/sec, Load: 128 runs[K
 -- Throughput: 1587 states/sec, Load: 130 runs[K
 -- Throughput: 1784 states/sec, Load: 131 runs[K
 -- Throughput: 1935 states/sec, Load: 132 runs[K
 -- Throughput: 1803 states/sec, Load: 134 runs[K
 -- Throughput: 1710 states/sec, Load: 135 runs[K
 -- Throughput: 1881 states/sec, Load: 136 runs[K
 -- Throughput: 1875 states/sec, Load: 138 runs[K
 -- Throughput: 1612 states/sec, Load: 139 runs[K
 -- Throughput: 1925 states/sec, Load: 140 runs[K
 -- Throughput: 2015 states/sec, Load: 142 runs[K
 -- Throughput: 1665 states/sec, Load: 143 runs[K
 -- Throughput: 1791 states/sec, Load: 144 runs[K
 -- Throughput: 2040 states/sec, Load: 146 runs[K
 -- Throughput: 1660 states/sec, Load: 147 runs[K
 -- Throughput: 1924 states/sec, Load: 148 runs[K
 -- Throughput: 1926 states/sec, Load: 150 runs[K
 -- Throughput: 1673 states/sec, Load: 151 runs[K
 -- Throughput: 1869 states/sec, Load: 152 runs[K
 -- Throughput: 1886 states/sec, Load: 154 runs[K
 -- Throughput: 1684 states/sec, Load: 155 runs[K
 -- Throughput: 1813 states/sec, Load: 156 runs[K
 -- Throughput: 2089 states/sec, Load: 158 runs[K
 -- Throughput: 1713 states/sec, Load: 159 runs[K
 -- Throughput: 1863 states/sec, Load: 160 runs[K
 -- Throughput: 2006 states/sec, Load: 162 runs[K
 -- Throughput: 1635 states/sec, Load: 163 runs[K
 -- Throughput: 1963 states/sec, Load: 164 runs[K
 -- Throughput: 1913 states/sec, Load: 166 runs[K
 -- Throughput: 1725 states/sec, Load: 167 runs[K
 -- Throughput: 1910 states/sec, Load: 168 runs[K
 -- Throughput: 1681 states/sec, Load: 170 runs[K
 -- Throughput: 1734 states/sec, Load: 171 runs[K
 -- Throughput: 1836 states/sec, Load: 172 runs[K
 -- Throughput: 1992 states/sec, Load: 174 runs[K
 -- Throughput: 1673 states/sec, Load: 175 runs[K
 -- Throughput: 1929 states/sec, Load: 176 runs[K
 -- Throughput: 1957 states/sec, Load: 178 runs[K
 -- Throughput: 1627 states/sec, Load: 179 runs[K
 -- Throughput: 1821 states/sec, Load: 180 runs[K
 -- Throughput: 1953 states/sec, Load: 182 runs[K
 -- Throughput: 1618 states/sec, Load: 183 runs[K
 -- Throughput: 1718 states/sec, Load: 184 runs[K
 -- Throughput: 1902 states/sec, Load: 185 runs[K
 -- Throughput: 1735 states/sec, Load: 187 runs[K
 -- Throughput: 1800 states/sec, Load: 188 runs[K
 -- Throughput: 1930 states/sec, Load: 189 runs[K
 -- Throughput: 1835 states/sec, Load: 191 runs[K
 -- Throughput: 1689 states/sec, Load: 192 runs[K
 -- Throughput: 1934 states/sec, Load: 193 runs[K
 -- Throughput: 1913 states/sec, Load: 195 runs[K
 -- Throughput: 1783 states/sec, Load: 196 runs[K
 -- Throughput: 2004 states/sec, Load: 197 runs[K
 -- Throughput: 1734 states/sec, Load: 199 runs[K
 -- Throughput: 1825 states/sec, Load: 199 runs[K
 -- Throughput: 2186 states/sec, Load: 199 runs[K
 -- Throughput: 1790 states/sec, Load: 199 runs[K
 -- Throughput: 2105 states/sec, Load: 199 runs[K
 -- Throughput: 1911 states/sec, Load: 199 runs[K
 -- Throughput: 2015 states/sec, Load: 199 runs[K
 -- Throughput: 2139 states/sec, Load: 199 runs[K
 -- Throughput: 1969 states/sec, Load: 199 runs[K
 -- Throughput: 2129 states/sec, Load: 199 runs[K
 -- Throughput: 1954 states/sec, Load: 199 runs[K
 -- Throughput: 2167 states/sec, Load: 199 runs[K
 -- Throughput: 1933 states/sec, Load: 199 runs[K
 -- Throughput: 2112 states/sec, Load: 199 runs[K
 -- Throughput: 1838 states/sec, Load: 199 runs[K
 -- Throughput: 2310 states/sec, Load: 199 runs[K
 -- Throughput: 1802 states/sec, Load: 199 runs[K
 -- Throughput: 2364 states/sec, Load: 199 runs[K
 -- Throughput: 1859 states/sec, Load: 199 runs[K
 -- Throughput: 2215 states/sec, Load: 199 runs[K
 -- Throughput: 1839 states/sec, Load: 199 runs[K
 -- Throughput: 2268 states/sec, Load: 199 runs[K
 -- Throughput: 1780 states/sec, Load: 199 runs[K
 -- Throughput: 2195 states/sec, Load: 199 runs[K
 -- Throughput: 1717 states/sec, Load: 199 runs[K
 -- Throughput: 2106 states/sec, Load: 199 runs[K
 -- Throughput: 1901 states/sec, Load: 199 runs[K
 -- Throughput: 1928 states/sec, Load: 199 runs[K
 -- Throughput: 2084 states/sec, Load: 199 runs[K
 -- Throughput: 1936 states/sec, Load: 199 runs[K
 -- Throughput: 2420 states/sec, Load: 199 runs[K
 -- Throughput: 1818 states/sec, Load: 199 runs[K
 -- Throughput: 2158 states/sec, Load: 199 runs[K
 -- Throughput: 1954 states/sec, Load: 199 runs[K
 -- Throughput: 2158 states/sec, Load: 199 runs[K
 -- Throughput: 1812 states/sec, Load: 199 runs[K
 -- Throughput: 2239 states/sec, Load: 199 runs[K
 -- Throughput: 1744 states/sec, Load: 199 runs[K
 -- Throughput: 2181 states/sec, Load: 199 runs[K
 -- Throughput: 1872 states/sec, Load: 199 runs[K
 -- Throughput: 2043 states/sec, Load: 199 runs[K
 -- Throughput: 1812 states/sec, Load: 199 runs[K
 -- Throughput: 1925 states/sec, Load: 199 runs[K
 -- Throughput: 2177 states/sec, Load: 199 runs[K
 -- Throughput: 1760 states/sec, Load: 199 runs[K
 -- Throughput: 2102 states/sec, Load: 199 runs[K
 -- Throughput: 1843 states/sec, Load: 199 runs[K
 -- Throughput: 2156 states/sec, Load: 199 runs[K
 -- Throughput: 1979 states/sec, Load: 199 runs[K
 -- Throughput: 1977 states/sec, Load: 199 runs[K
 -- Throughput: 2158 states/sec, Load: 199 runs[K
 -- Throughput: 1796 states/sec, Load: 199 runs[K
 -- Throughput: 2325 states/sec, Load: 199 runs[K
 -- Throughput: 1902 states/sec, Load: 199 runs[K
 -- Throughput: 2043 states/sec, Load: 199 runs[K
 -- Throughput: 1797 states/sec, Load: 199 runs[K
 -- Throughput: 2211 states/sec, Load: 199 runs[K
 -- Throughput: 1800 states/sec, Load: 199 runs[K
 -- Throughput: 2139 states/sec, Load: 199 runs[K
 -- Throughput: 1887 states/sec, Load: 199 runs[K
 -- Throughput: 2113 states/sec, Load: 199 runs[K
 -- Throughput: 2039 states/sec, Load: 199 runs[K
 -- Throughput: 1861 states/sec, Load: 199 runs[K
 -- Throughput: 2217 states/sec, Load: 199 runs[K
 -- Throughput: 1855 states/sec, Load: 199 runs[K
 -- Throughput: 2081 states/sec, Load: 199 runs[K
 -- Throughput: 1903 states/sec, Load: 199 runs[K
 -- Throughput: 2291 states/sec, Load: 199 runs[K
 -- Throughput: 1827 states/sec, Load: 199 runs[K
 -- Throughput: 1707 states/sec, Load: 1 runs[K
 -- Throughput: 1726 states/sec, Load: 2 runs[K
 -- Throughput: 1771 states/sec, Load: 3 runs[K
 -- Throughput: 1829 states/sec, Load: 4 runs[K
 -- Throughput: 1998 states/sec, Load: 6 runs[K
 -- Throughput: 1579 states/sec, Load: 7 runs[K
 -- Throughput: 1868 states/sec, Load: 8 runs[K
 -- Throughput: 2140 states/sec, Load: 10 runs[K
 -- Throughput: 1642 states/sec, Load: 11 runs[K
 -- Throughput: 1945 states/sec, Load: 12 runs[K
 -- Throughput: 1844 states/sec, Load: 14 runs[K
 -- Throughput: 1736 states/sec, Load: 15 runs[K
 -- Throughput: 1918 states/sec, Load: 16 runs[K
 -- Throughput: 1733 states/sec, Load: 18 runs[K
 -- Throughput: 1775 states/sec, Load: 19 runs[K
 -- Throughput: 1879 states/sec, Load: 20 runs[K
 -- Throughput: 1904 states/sec, Load: 22 runs[K
 -- Throughput: 1646 states/sec, Load: 23 runs[K
 -- Throughput: 1869 states/sec, Load: 24 runs[K
 -- Throughput: 1993 states/sec, Load: 26 runs[K
 -- Throughput: 1700 states/sec, Load: 27 runs[K
 -- Throughput: 1927 states/sec, Load: 28 runs[K
 -- Throughput: 2020 states/sec, Load: 30 runs[K
 -- Throughput: 1709 states/sec, Load: 31 runs[K
 -- Throughput: 2049 states/sec, Load: 32 runs[K
 -- Throughput: 1804 states/sec, Load: 34 runs[K
 -- Throughput: 1864 states/sec, Load: 35 runs[K
 -- Throughput: 2022 states/sec, Load: 37 runs[K
 -- Throughput: 1672 states/sec, Load: 38 runs[K
 -- Throughput: 1787 states/sec, Load: 39 runs[K
 -- Throughput: 2074 states/sec, Load: 41 runs[K
 -- Throughput: 1691 states/sec, Load: 42 runs[K
 -- Throughput: 1892 states/sec, Load: 43 runs[K
 -- Throughput: 2086 states/sec, Load: 45 runs[K
 -- Throughput: 1730 states/sec, Load: 46 runs[K
 -- Throughput: 2027 states/sec, Load: 47 runs[K
 -- Throughput: 1791 states/sec, Load: 49 runs[K
 -- Throughput: 1888 states/sec, Load: 50 runs[K
 -- Throughput: 2022 states/sec, Load: 52 runs[K
 -- Throughput: 1692 states/sec, Load: 53 runs[K
 -- Throughput: 1841 states/sec, Load: 54 runs[K
 -- Throughput: 2013 states/sec, Load: 56 runs[K
 -- Throughput: 1714 states/sec, Load: 57 runs[K
 -- Throughput: 1863 states/sec, Load: 58 runs[K
 -- Throughput: 1975 states/sec, Load: 60 runs[K
 -- Throughput: 1688 states/sec, Load: 61 runs[K
 -- Throughput: 1891 states/sec, Load: 62 runs[K
 -- Throughput: 1986 states/sec, Load: 64 runs[K
 -- Throughput: 1703 states/sec, Load: 65 runs[K
 -- Throughput: 1979 states/sec, Load: 66 runs[K
 -- Throughput: 1810 states/sec, Load: 68 runs[K
 -- Throughput: 1666 states/sec, Load: 69 runs[K
 -- Throughput: 1902 states/sec, Load: 70 runs[K
 -- Throughput: 1990 states/sec, Load: 72 runs[K
 -- Throughput: 1730 states/sec, Load: 73 runs[K
 -- Throughput: 1941 states/sec, Load: 74 runs[K
 -- Throughput: 1843 states/sec, Load: 76 runs[K
 -- Throughput: 1846 states/sec, Load: 77 runs[K
 -- Throughput: 2106 states/sec, Load: 79 runs[K
 -- Throughput: 1664 states/sec, Load: 80 runs[K
 -- Throughput: 1924 states/sec, Load: 81 runs[K
 -- Throughput: 1921 states/sec, Load: 83 runs[K
 -- Throughput: 1618 states/sec, Load: 84 runs[K
 -- Throughput: 1934 states/sec, Load: 85 runs[K
 -- Throughput: 2138 states/sec, Load: 87 runs[K
 -- Throughput: 1692 states/sec, Load: 88 runs[K
 -- Throughput: 2038 states/sec, Load: 89 runs[K
 -- Throughput: 1757 states/sec, Load: 91 runs[K
 -- Throughput: 1814 states/sec, Load: 92 runs[K
 -- Throughput: 2185 states/sec, Load: 94 runs[K
 -- Throughput: 1757 states/sec, Load: 95 runs[K
 -- Throughput: 1971 states/sec, Load: 96 runs[K
 -- Throughput: 1944 states/sec, Load: 98 runs[K
 -- Throughput: 1771 states/sec, Load: 99 runs[K
 -- Throughput: 2056 states/sec, Load: 101 runs[K
 -- Throughput: 1651 states/sec, Load: 102 runs[K
 -- Throughput: 1829 states/sec, Load: 103 runs[K
 -- Throughput: 2036 states/sec, Load: 105 runs[K
 -- Throughput: 1687 states/sec, Load: 106 runs[K
 -- Throughput: 1837 states/sec, Load: 107 runs[K
 -- Throughput: 2152 states/sec, Load: 109 runs[K
 -- Throughput: 1707 states/sec, Load: 110 runs[K
 -- Throughput: 1965 states/sec, Load: 111 runs[K
 -- Throughput: 1919 states/sec, Load: 113 runs[K
 -- Throughput: 1760 states/sec, Load: 114 runs[K
 -- Throughput: 1985 states/sec, Load: 115 runs[K
 -- Throughput: 1718 states/sec, Load: 117 runs[K
 -- Throughput: 1793 states/sec, Load: 118 runs[K
 -- Throughput: 2166 states/sec, Load: 119 runs[K
 -- Throughput: 1779 states/sec, Load: 121 runs[K
 -- Throughput: 1934 states/sec, Load: 122 runs[K
 -- Throughput: 2032 states/sec, Load: 124 runs[K
 -- Throughput: 1706 states/sec, Load: 125 runs[K
 -- Throughput: 2087 states/sec, Load: 126 runs[K
 -- Throughput: 1791 states/sec, Load: 128 runs[K
 -- Throughput: 1824 states/sec, Load: 129 runs[K
 -- Throughput: 2096 states/sec, Load: 131 runs[K
 -- Throughput: 1651 states/sec, Load: 132 runs[K
 -- Throughput: 1864 states/sec, Load: 133 runs[K
 -- Throughput: 1958 states/sec, Load: 135 runs[K
 -- Throughput: 1660 states/sec, Load: 136 runs[K
 -- Throughput: 1810 states/sec, Load: 137 runs[K
 -- Throughput: 2081 states/sec, Load: 139 runs[K
 -- Throughput: 1694 states/sec, Load: 140 runs[K
 -- Throughput: 1893 states/sec, Load: 141 runs[K
 -- Throughput: 1948 states/sec, Load: 143 runs[K
 -- Throughput: 1727 states/sec, Load: 144 runs[K
 -- Throughput: 2044 states/sec, Load: 145 runs[K
 -- Throughput: 1793 states/sec, Load: 147 runs[K
 -- Throughput: 1755 states/sec, Load: 148 runs[K
 -- Throughput: 2039 states/sec, Load: 149 runs[K
 -- Throughput: 1658 states/sec, Load: 151 runs[K
 -- Throughput: 1817 states/sec, Load: 152 runs[K
 -- Throughput: 2011 states/sec, Load: 153 runs[K
 -- Throughput: 1676 states/sec, Load: 155 runs[K
 -- Throughput: 1783 states/sec, Load: 156 runs[K
 -- Throughput: 2014 states/sec, Load: 157 runs[K
 -- Throughput: 1812 states/sec, Load: 159 runs[K
 -- Throughput: 1849 states/sec, Load: 160 runs[K
 -- Throughput: 2157 states/sec, Load: 162 runs[K
 -- Throughput: 1669 states/sec, Load: 163 runs[K
 -- Throughput: 1876 states/sec, Load: 164 runs[K
 -- Throughput: 1890 states/sec, Load: 166 runs[K
 -- Throughput: 1664 states/sec, Load: 167 runs[K
 -- Throughput: 1913 states/sec, Load: 168 runs[K
 -- Throughput: 1969 states/sec, Load: 170 runs[K
 -- Throughput: 1794 states/sec, Load: 171 runs[K
 -- Throughput: 2057 states/sec, Load: 172 runs[K
 -- Throughput: 1882 states/sec, Load: 174 runs[K
 -- Throughput: 1867 states/sec, Load: 175 runs[K
 -- Throughput: 2147 states/sec, Load: 177 runs[K
 -- Throughput: 1692 states/sec, Load: 178 runs[K
 -- Throughput: 1949 states/sec, Load: 179 runs[K
 -- Throughput: 1822 states/sec, Load: 181 runs[K
 -- Throughput: 1731 states/sec, Load: 182 runs[K
 -- Throughput: 1848 states/sec, Load: 183 runs[K
 -- Throughput: 1752 states/sec, Load: 185 runs[K
 -- Throughput: 1699 states/sec, Load: 186 runs[K
 -- Throughput: 1868 states/sec, Load: 187 runs[K
 -- Throughput: 1986 states/sec, Load: 189 runs[K
 -- Throughput: 1644 states/sec, Load: 190 runs[K
 -- Throughput: 1920 states/sec, Load: 191 runs[K
 -- Throughput: 1932 states/sec, Load: 193 runs[K
 -- Throughput: 1690 states/sec, Load: 194 runs[K
 -- Throughput: 1914 states/sec, Load: 195 runs[K
 -- Throughput: 1983 states/sec, Load: 197 runs[K
 -- Throughput: 1741 states/sec, Load: 198 runs[K
 -- Throughput: 1865 states/sec, Load: 199 runs[K
 -- Throughput: 2034 states/sec, Load: 199 runs[K
 -- Throughput: 1944 states/sec, Load: 199 runs[K
 -- Throughput: 2118 states/sec, Load: 199 runs[K
 -- Throughput: 1755 states/sec, Load: 199 runs[K
 -- Throughput: 2109 states/sec, Load: 199 runs[K
 -- Throughput: 1938 states/sec, Load: 199 runs[K
 -- Throughput: 2006 states/sec, Load: 199 runs[K
 -- Throughput: 1975 states/sec, Load: 199 runs[K
 -- Throughput: 1846 states/sec, Load: 199 runs[K
 -- Throughput: 2046 states/sec, Load: 199 runs[K
 -- Throughput: 1730 states/sec, Load: 199 runs[K
 -- Throughput: 2031 states/sec, Load: 199 runs[K
 -- Throughput: 1877 states/sec, Load: 199 runs[K
 -- Throughput: 1849 states/sec, Load: 199 runs[K
 -- Throughput: 2228 states/sec, Load: 199 runs[K
 -- Throughput: 1713 states/sec, Load: 199 runs[K
 -- Throughput: 2091 states/sec, Load: 199 runs[K
 -- Throughput: 1862 states/sec, Load: 199 runs[K
 -- Throughput: 1864 states/sec, Load: 199 runs[K
 -- Throughput: 2155 states/sec, Load: 199 runs[K
 -- Throughput: 1703 states/sec, Load: 199 runs[K
 -- Throughput: 2158 states/sec, Load: 199 runs[K
 -- Throughput: 1830 states/sec, Load: 199 runs[K
 -- Throughput: 2034 states/sec, Load: 199 runs[K
 -- Throughput: 2043 states/sec, Load: 199 runs[K
 -- Throughput: 1826 states/sec, Load: 199 runs[K
 -- Throughput: 2273 states/sec, Load: 199 runs[K
 -- Throughput: 1830 states/sec, Load: 199 runs[K
 -- Throughput: 2321 states/sec, Load: 199 runs[K
 -- Throughput: 1867 states/sec, Load: 199 runs[K
 -- Throughput: 2131 states/sec, Load: 199 runs[K
 -- Throughput: 1845 states/sec, Load: 199 runs[K
 -- Throughput: 2148 states/sec, Load: 199 runs[K
 -- Throughput: 1821 states/sec, Load: 199 runs[K
 -- Throughput: 2182 states/sec, Load: 199 runs[K
 -- Throughput: 1855 states/sec, Load: 199 runs[K
 -- Throughput: 2071 states/sec, Load: 199 runs[K
 -- Throughput: 1911 states/sec, Load: 199 runs[K
 -- Throughput: 1878 states/sec, Load: 199 runs[K
 -- Throughput: 2063 states/sec, Load: 199 runs[K
 -- Throughput: 1662 states/sec, Load: 199 runs[K
 -- Throughput: 2112 states/sec, Load: 199 runs[K
 -- Throughput: 1972 states/sec, Load: 199 runs[K
 -- Throughput: 1872 states/sec, Load: 199 runs[K
 -- Throughput: 2185 states/sec, Load: 199 runs[K
 -- Throughput: 1737 states/sec, Load: 199 runs[K
 -- Throughput: 2174 states/sec, Load: 199 runs[K
 -- Throughput: 1765 states/sec, Load: 199 runs[K
 -- Throughput: 2161 states/sec, Load: 199 runs[K
 -- Throughput: 1784 states/sec, Load: 199 runs[K
 -- Throughput: 1817 states/sec, Load: 199 runs[K
 -- Throughput: 2197 states/sec, Load: 199 runs[K
 -- Throughput: 1818 states/sec, Load: 199 runs[K
 -- Throughput: 2231 states/sec, Load: 199 runs[K
 -- Throughput: 1793 states/sec, Load: 199 runs[K
 -- Throughput: 2089 states/sec, Load: 199 runs[K
 -- Throughput: 1977 states/sec, Load: 199 runs[K
 -- Throughput: 2025 states/sec, Load: 199 runs[K
 -- Throughput: 2035 states/sec, Load: 199 runs[K
 -- Throughput: 1948 states/sec, Load: 199 runs[K
 -- Throughput: 2176 states/sec, Load: 199 runs[K
 -- Throughput: 1773 states/sec, Load: 199 runs[K
 -- Throughput: 2274 states/sec, Load: 199 runs[K
 -- Throughput: 1924 states/sec, Load: 199 runs[K
 -- Throughput: 2233 states/sec, Load: 199 runs[K
 -- Throughput: 1755 states/sec, Load: 199 runs[K
 -- Throughput: 2247 states/sec, Load: 199 runs[K
 -- Throughput: 1739 states/sec, Load: 199 runs[K
 -- Throughput: 2119 states/sec, Load: 199 runs[K
 -- Throughput: 1719 states/sec, Load: 1 runs[K
 -- Throughput: 1757 states/sec, Load: 2 runs[K
 -- Throughput: 2113 states/sec, Load: 3 runs[K
 -- Throughput: 1733 states/sec, Load: 5 runs[K
 -- Throughput: 1935 states/sec, Load: 6 runs[K
 -- Throughput: 2000 states/sec, Load: 8 runs[K
 -- Throughput: 1745 states/sec, Load: 9 runs[K
 -- Throughput: 2019 states/sec, Load: 10 runs[K
 -- Throughput: 1851 states/sec, Load: 12 runs[K
 -- Throughput: 1929 states/sec, Load: 13 runs[K
 -- Throughput: 2082 states/sec, Load: 15 runs[K
 -- Throughput: 1657 states/sec, Load: 16 runs[K
 -- Throughput: 1978 states/sec, Load: 17 runs[K
 -- Throughput: 1899 states/sec, Load: 19 runs[K
 -- Throughput: 1715 states/sec, Load: 20 runs[K
 -- Throughput: 1970 states/sec, Load: 21 runs[K
 -- Throughput: 1767 states/sec, Load: 23 runs[K
 -- Throughput: 1661 states/sec, Load: 24 runs[K
 -- Throughput: 1899 states/sec, Load: 25 runs[K
 -- Throughput: 1938 states/sec, Load: 27 runs[K
 -- Throughput: 1766 states/sec, Load: 28 runs[K
 -- Throughput: 2025 states/sec, Load: 29 runs[K
 -- Throughput: 1848 states/sec, Load: 31 runs[K
 -- Throughput: 1895 states/sec, Load: 32 runs[K
 -- Throughput: 2107 states/sec, Load: 34 runs[K
 -- Throughput: 1635 states/sec, Load: 35 runs[K
 -- Throughput: 1978 states/sec, Load: 36 runs[K
 -- Throughput: 1861 states/sec, Load: 38 runs[K
 -- Throughput: 1705 states/sec, Load: 39 runs[K
 -- Throughput: 1936 states/sec, Load: 40 runs[K
 -- Throughput: 1884 states/sec, Load: 42 runs[K
 -- Throughput: 1845 states/sec, Load: 43 runs[K
 -- Throughput: 1949 states/sec, Load: 44 runs[K
 -- Throughput: 1786 states/sec, Load: 46 runs[K
 -- Throughput: 1747 states/sec, Load: 47 runs[K
 -- Throughput: 2024 states/sec, Load: 48 runs[K
 -- Throughput: 1703 states/sec, Load: 50 runs[K
 -- Throughput: 1807 states/sec, Load: 51 runs[K
 -- Throughput: 2014 states/sec, Load: 52 runs[K
 -- Throughput: 1717 states/sec, Load: 54 runs[K
 -- Throughput: 1847 states/sec, Load: 55 runs[K
 -- Throughput: 2029 states/sec, Load: 57 runs[K
 -- Throughput: 1660 states/sec, Load: 58 runs[K
 -- Throughput: 1813 states/sec, Load: 59 runs[K
 -- Throughput: 1997 states/sec, Load: 61 runs[K
 -- Throughput: 1665 states/sec, Load: 62 runs[K
 -- Throughput: 1864 states/sec, Load: 63 runs[K
 -- Throughput: 1961 states/sec, Load: 65 runs[K
 -- Throughput: 1583 states/sec, Load: 66 runs[K
 -- Throughput: 1785 states/sec, Load: 67 runs[K
 -- Throughput: 2045 states/sec, Load: 68 runs[K
 -- Throughput: 1809 states/sec, Load: 70 runs[K
 -- Throughput: 1703 states/sec, Load: 71 runs[K
 -- Throughput: 2004 states/sec, Load: 72 runs[K
 -- Throughput: 1778 states/sec, Load: 74 runs[K
