Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556310061
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_89_8.q:1
 -- Throughput: 2110 states/sec, Load: 2 runs[K
 -- Throughput: 2018 states/sec, Load: 3 runs[K
 -- Throughput: 2308 states/sec, Load: 5 runs[K
 -- Throughput: 2140 states/sec, Load: 6 runs[K
 -- Throughput: 2087 states/sec, Load: 8 runs[K
 -- Throughput: 2291 states/sec, Load: 10 runs[K
 -- Throughput: 2471 states/sec, Load: 199 runs[K
 -- Throughput: 2244 states/sec, Load: 199 runs[K
 -- Throughput: 2177 states/sec, Load: 199 runs[K
 -- Throughput: 2563 states/sec, Load: 199 runs[K
 -- Throughput: 2347 states/sec, Load: 199 runs[K
 -- Throughput: 2114 states/sec, Load: 199 runs[K
 -- Throughput: 2373 states/sec, Load: 199 runs[K
 -- Throughput: 2435 states/sec, Load: 199 runs[K
 -- Throughput: 2163 states/sec, Load: 199 runs[K
 -- Throughput: 2320 states/sec, Load: 199 runs[K
 -- Throughput: 2515 states/sec, Load: 199 runs[K
 -- Throughput: 2322 states/sec, Load: 199 runs[K
 -- Throughput: 2180 states/sec, Load: 199 runs[K
 -- Throughput: 2460 states/sec, Load: 199 runs[K
 -- Throughput: 2368 states/sec, Load: 199 runs[K
 -- Throughput: 2153 states/sec, Load: 199 runs[K
 -- Throughput: 2348 states/sec, Load: 199 runs[K
 -- Throughput: 2504 states/sec, Load: 199 runs[K
 -- Throughput: 2294 states/sec, Load: 199 runs[K
 -- Throughput: 2128 states/sec, Load: 199 runs[K
 -- Throughput: 2546 states/sec, Load: 199 runs[K
 -- Throughput: 2380 states/sec, Load: 199 runs[K
 -- Throughput: 2157 states/sec, Load: 199 runs[K
 -- Throughput: 2342 states/sec, Load: 199 runs[K
 -- Throughput: 2473 states/sec, Load: 199 runs[K
 -- Throughput: 2047 states/sec, Load: 1 runs[K
 -- Throughput: 2050 states/sec, Load: 3 runs[K
 -- Throughput: 2313 states/sec, Load: 4 runs[K
 -- Throughput: 2002 states/sec, Load: 6 runs[K
 -- Throughput: 2423 states/sec, Load: 8 runs[K
 -- Throughput: 2105 states/sec, Load: 9 runs[K
 -- Throughput: 2130 states/sec, Load: 11 runs[K
 -- Throughput: 2317 states/sec, Load: 13 runs[K
 -- Throughput: 2033 states/sec, Load: 14 runs[K
 -- Throughput: 2385 states/sec, Load: 16 runs[K
 -- Throughput: 2131 states/sec, Load: 17 runs[K
 -- Throughput: 2031 states/sec, Load: 19 runs[K
 -- Throughput: 2418 states/sec, Load: 21 runs[K
 -- Throughput: 2061 states/sec, Load: 22 runs[K
 -- Throughput: 2282 states/sec, Load: 24 runs[K
 -- Throughput: 2250 states/sec, Load: 25 runs[K
 -- Throughput: 2052 states/sec, Load: 27 runs[K
 -- Throughput: 2395 states/sec, Load: 29 runs[K
 -- Throughput: 2067 states/sec, Load: 30 runs[K
 -- Throughput: 2113 states/sec, Load: 32 runs[K
 -- Throughput: 2205 states/sec, Load: 33 runs[K
 -- Throughput: 2043 states/sec, Load: 35 runs[K
 -- Throughput: 2447 states/sec, Load: 37 runs[K
 -- Throughput: 2029 states/sec, Load: 38 runs[K
 -- Throughput: 2173 states/sec, Load: 40 runs[K
 -- Throughput: 2199 states/sec, Load: 41 runs[K
 -- Throughput: 2038 states/sec, Load: 43 runs[K
 -- Throughput: 2415 states/sec, Load: 45 runs[K
 -- Throughput: 2049 states/sec, Load: 46 runs[K
 -- Throughput: 2219 states/sec, Load: 48 runs[K
 -- Throughput: 2209 states/sec, Load: 49 runs[K
 -- Throughput: 2019 states/sec, Load: 51 runs[K
 -- Throughput: 2445 states/sec, Load: 53 runs[K
 -- Throughput: 2030 states/sec, Load: 54 runs[K
 -- Throughput: 2194 states/sec, Load: 56 runs[K
 -- Throughput: 2229 states/sec, Load: 57 runs[K
 -- Throughput: 2038 states/sec, Load: 59 runs[K
 -- Throughput: 2416 states/sec, Load: 61 runs[K
 -- Throughput: 2042 states/sec, Load: 62 runs[K
 -- Throughput: 2191 states/sec, Load: 64 runs[K
 -- Throughput: 2284 states/sec, Load: 65 runs[K
 -- Throughput: 2005 states/sec, Load: 67 runs[K
 -- Throughput: 2450 states/sec, Load: 69 runs[K
 -- Throughput: 2110 states/sec, Load: 70 runs[K
 -- Throughput: 2113 states/sec, Load: 72 runs[K
 -- Throughput: 2317 states/sec, Load: 74 runs[K
 -- Throughput: 2002 states/sec, Load: 75 runs[K
 -- Throughput: 2400 states/sec, Load: 77 runs[K
 -- Throughput: 2131 states/sec, Load: 78 runs[K
 -- Throughput: 2042 states/sec, Load: 80 runs[K
 -- Throughput: 2366 states/sec, Load: 82 runs[K
 -- Throughput: 2035 states/sec, Load: 83 runs[K
 -- Throughput: 2329 states/sec, Load: 85 runs[K
 -- Throughput: 2141 states/sec, Load: 86 runs[K
 -- Throughput: 1994 states/sec, Load: 88 runs[K
 -- Throughput: 2350 states/sec, Load: 90 runs[K
 -- Throughput: 2065 states/sec, Load: 91 runs[K
 -- Throughput: 2304 states/sec, Load: 93 runs[K
 -- Throughput: 2161 states/sec, Load: 94 runs[K
 -- Throughput: 2076 states/sec, Load: 96 runs[K
 -- Throughput: 2415 states/sec, Load: 98 runs[K
 -- Throughput: 2043 states/sec, Load: 99 runs[K
 -- Throughput: 2190 states/sec, Load: 101 runs[K
 -- Throughput: 2159 states/sec, Load: 102 runs[K
 -- Throughput: 2120 states/sec, Load: 104 runs[K
 -- Throughput: 2352 states/sec, Load: 106 runs[K
 -- Throughput: 2006 states/sec, Load: 107 runs[K
 -- Throughput: 2278 states/sec, Load: 109 runs[K
 -- Throughput: 2155 states/sec, Load: 110 runs[K
 -- Throughput: 2061 states/sec, Load: 112 runs[K
 -- Throughput: 2395 states/sec, Load: 114 runs[K
 -- Throughput: 2046 states/sec, Load: 115 runs[K
 -- Throughput: 2303 states/sec, Load: 117 runs[K
 -- Throughput: 2221 states/sec, Load: 118 runs[K
 -- Throughput: 2038 states/sec, Load: 120 runs[K
 -- Throughput: 2535 states/sec, Load: 122 runs[K
 -- Throughput: 2188 states/sec, Load: 123 runs[K
 -- Throughput: 2089 states/sec, Load: 125 runs[K
 -- Throughput: 2427 states/sec, Load: 127 runs[K
 -- Throughput: 2168 states/sec, Load: 128 runs[K
 -- Throughput: 2197 states/sec, Load: 130 runs[K
 -- Throughput: 2467 states/sec, Load: 132 runs[K
 -- Throughput: 2188 states/sec, Load: 133 runs[K
 -- Throughput: 2154 states/sec, Load: 135 runs[K
 -- Throughput: 2477 states/sec, Load: 137 runs[K
 -- Throughput: 2174 states/sec, Load: 138 runs[K
 -- Throughput: 2213 states/sec, Load: 140 runs[K
 -- Throughput: 2462 states/sec, Load: 142 runs[K
 -- Throughput: 2193 states/sec, Load: 143 runs[K
 -- Throughput: 2205 states/sec, Load: 145 runs[K
 -- Throughput: 2477 states/sec, Load: 147 runs[K
 -- Throughput: 2177 states/sec, Load: 148 runs[K
 -- Throughput: 2094 states/sec, Load: 150 runs[K
 -- Throughput: 2479 states/sec, Load: 152 runs[K
 -- Throughput: 2217 states/sec, Load: 153 runs[K
 -- Throughput: 2125 states/sec, Load: 155 runs[K
 -- Throughput: 2485 states/sec, Load: 157 runs[K
 -- Throughput: 2246 states/sec, Load: 158 runs[K
 -- Throughput: 2108 states/sec, Load: 160 runs[K
 -- Throughput: 2529 states/sec, Load: 162 runs[K
 -- Throughput: 2273 states/sec, Load: 164 runs[K
 -- Throughput: 2062 states/sec, Load: 165 runs[K
 -- Throughput: 2476 states/sec, Load: 167 runs[K
 -- Throughput: 2227 states/sec, Load: 169 runs[K
 -- Throughput: 2130 states/sec, Load: 170 runs[K
 -- Throughput: 2532 states/sec, Load: 172 runs[K
 -- Throughput: 2294 states/sec, Load: 174 runs[K
 -- Throughput: 2123 states/sec, Load: 175 runs[K
 -- Throughput: 2395 states/sec, Load: 177 runs[K
 -- Throughput: 2324 states/sec, Load: 179 runs[K
 -- Throughput: 2143 states/sec, Load: 180 runs[K
 -- Throughput: 2307 states/sec, Load: 182 runs[K
 -- Throughput: 2378 states/sec, Load: 184 runs[K
 -- Throughput: 2088 states/sec, Load: 185 runs[K
 -- Throughput: 2319 states/sec, Load: 187 runs[K
 -- Throughput: 2307 states/sec, Load: 189 runs[K
 -- Throughput: 2098 states/sec, Load: 190 runs[K
 -- Throughput: 2400 states/sec, Load: 192 runs[K
 -- Throughput: 2279 states/sec, Load: 194 runs[K
 -- Throughput: 2105 states/sec, Load: 195 runs[K
 -- Throughput: 2442 states/sec, Load: 197 runs[K
 -- Throughput: 2291 states/sec, Load: 199 runs[K
 -- Throughput: 2151 states/sec, Load: 199 runs[K
 -- Throughput: 2693 states/sec, Load: 199 runs[K
 -- Throughput: 2483 states/sec, Load: 199 runs[K
 -- Throughput: 2559 states/sec, Load: 199 runs[K
 -- Throughput: 2347 states/sec, Load: 199 runs[K
 -- Throughput: 2336 states/sec, Load: 199 runs[K
 -- Throughput: 2596 states/sec, Load: 199 runs[K
 -- Throughput: 2494 states/sec, Load: 199 runs[K
 -- Throughput: 2492 states/sec, Load: 199 runs[K
 -- Throughput: 2414 states/sec, Load: 199 runs[K
 -- Throughput: 2338 states/sec, Load: 199 runs[K
 -- Throughput: 2496 states/sec, Load: 199 runs[K
 -- Throughput: 2535 states/sec, Load: 199 runs[K
 -- Throughput: 2516 states/sec, Load: 199 runs[K
 -- Throughput: 2364 states/sec, Load: 199 runs[K
 -- Throughput: 2299 states/sec, Load: 199 runs[K
 -- Throughput: 2500 states/sec, Load: 199 runs[K
 -- Throughput: 2514 states/sec, Load: 199 runs[K
 -- Throughput: 2494 states/sec, Load: 199 runs[K
 -- Throughput: 2336 states/sec, Load: 199 runs[K
 -- Throughput: 2333 states/sec, Load: 199 runs[K
 -- Throughput: 2580 states/sec, Load: 199 runs[K
 -- Throughput: 2465 states/sec, Load: 199 runs[K
 -- Throughput: 2490 states/sec, Load: 199 runs[K
 -- Throughput: 2304 states/sec, Load: 199 runs[K
 -- Throughput: 2366 states/sec, Load: 199 runs[K
 -- Throughput: 2621 states/sec, Load: 199 runs[K
 -- Throughput: 2552 states/sec, Load: 199 runs[K
 -- Throughput: 2537 states/sec, Load: 199 runs[K
 -- Throughput: 2392 states/sec, Load: 199 runs[K
 -- Throughput: 2371 states/sec, Load: 199 runs[K
 -- Throughput: 2481 states/sec, Load: 199 runs[K
 -- Throughput: 2626 states/sec, Load: 199 runs[K
 -- Throughput: 2494 states/sec, Load: 199 runs[K
 -- Throughput: 2509 states/sec, Load: 199 runs[K
 -- Throughput: 2331 states/sec, Load: 199 runs[K
 -- Throughput: 2386 states/sec, Load: 199 runs[K
 -- Throughput: 2603 states/sec, Load: 199 runs[K
 -- Throughput: 2549 states/sec, Load: 199 runs[K
 -- Throughput: 2503 states/sec, Load: 199 runs[K
 -- Throughput: 2364 states/sec, Load: 199 runs[K
 -- Throughput: 2342 states/sec, Load: 199 runs[K
 -- Throughput: 2562 states/sec, Load: 199 runs[K
 -- Throughput: 2558 states/sec, Load: 199 runs[K
 -- Throughput: 2523 states/sec, Load: 199 runs[K
 -- Throughput: 2466 states/sec, Load: 199 runs[K
 -- Throughput: 2311 states/sec, Load: 199 runs[K
 -- Throughput: 2467 states/sec, Load: 199 runs[K
 -- Throughput: 2578 states/sec, Load: 199 runs[K
 -- Throughput: 2545 states/sec, Load: 199 runs[K
 -- Throughput: 2569 states/sec, Load: 199 runs[K
 -- Throughput: 2408 states/sec, Load: 199 runs[K
 -- Throughput: 2288 states/sec, Load: 199 runs[K
 -- Throughput: 2486 states/sec, Load: 199 runs[K
 -- Throughput: 2603 states/sec, Load: 199 runs[K
 -- Throughput: 2504 states/sec, Load: 1 runs[K
 -- Throughput: 2246 states/sec, Load: 3 runs[K
 -- Throughput: 2141 states/sec, Load: 4 runs[K
 -- Throughput: 2456 states/sec, Load: 6 runs[K
 -- Throughput: 2238 states/sec, Load: 8 runs[K
 -- Throughput: 2140 states/sec, Load: 9 runs[K
 -- Throughput: 2428 states/sec, Load: 11 runs[K
 -- Throughput: 2340 states/sec, Load: 13 runs[K
 -- Throughput: 2117 states/sec, Load: 14 runs[K
 -- Throughput: 2366 states/sec, Load: 16 runs[K
 -- Throughput: 2309 states/sec, Load: 18 runs[K
 -- Throughput: 2131 states/sec, Load: 19 runs[K
 -- Throughput: 2382 states/sec, Load: 21 runs[K
 -- Throughput: 2303 states/sec, Load: 23 runs[K
 -- Throughput: 2111 states/sec, Load: 24 runs[K
 -- Throughput: 2392 states/sec, Load: 26 runs[K
 -- Throughput: 2286 states/sec, Load: 28 runs[K
 -- Throughput: 2064 states/sec, Load: 29 runs[K
 -- Throughput: 2391 states/sec, Load: 31 runs[K
 -- Throughput: 2282 states/sec, Load: 32 runs[K
 -- Throughput: 2099 states/sec, Load: 34 runs[K
 -- Throughput: 2530 states/sec, Load: 36 runs[K
 -- Throughput: 2299 states/sec, Load: 38 runs[K
 -- Throughput: 2111 states/sec, Load: 39 runs[K
 -- Throughput: 2560 states/sec, Load: 41 runs[K
 -- Throughput: 2995 states/sec, Load: 43 runs[K
 -- Throughput: 2828 states/sec, Load: 45 runs[K
 -- Throughput: 2770 states/sec, Load: 47 runs[K
 -- Throughput: 2875 states/sec, Load: 49 runs[K
 -- Throughput: 2941 states/sec, Load: 51 runs[K
 -- Throughput: 2890 states/sec, Load: 53 runs[K
 -- Throughput: 2948 states/sec, Load: 55 runs[K
 -- Throughput: 3017 states/sec, Load: 58 runs[K
 -- Throughput: 2839 states/sec, Load: 60 runs[K
 -- Throughput: 2943 states/sec, Load: 62 runs[K
 -- Throughput: 2791 states/sec, Load: 64 runs[K
 -- Throughput: 2879 states/sec, Load: 66 runs[K
 -- Throughput: 2934 states/sec, Load: 68 runs[K
 -- Throughput: 3047 states/sec, Load: 70 runs[K
 -- Throughput: 3027 states/sec, Load: 73 runs[K
 -- Throughput: 2912 states/sec, Load: 75 runs[K
 -- Throughput: 2818 states/sec, Load: 77 runs[K
 -- Throughput: 2845 states/sec, Load: 79 runs[K
 -- Throughput: 2914 states/sec, Load: 81 runs[K
 -- Throughput: 2931 states/sec, Load: 83 runs[K
 -- Throughput: 2987 states/sec, Load: 85 runs[K
 -- Throughput: 2992 states/sec, Load: 88 runs[K
 -- Throughput: 2860 states/sec, Load: 90 runs[K
 -- Throughput: 2882 states/sec, Load: 92 runs[K
 -- Throughput: 2857 states/sec, Load: 94 runs[K
 -- Throughput: 2892 states/sec, Load: 96 runs[K
 -- Throughput: 2918 states/sec, Load: 98 runs[K
 -- Throughput: 2942 states/sec, Load: 100 runs[K
 -- Throughput: 2926 states/sec, Load: 102 runs[K
 -- Throughput: 2867 states/sec, Load: 105 runs[K
 -- Throughput: 2887 states/sec, Load: 107 runs[K
 -- Throughput: 2868 states/sec, Load: 109 runs[K
 -- Throughput: 2911 states/sec, Load: 111 runs[K
 -- Throughput: 2820 states/sec, Load: 113 runs[K
 -- Throughput: 2876 states/sec, Load: 115 runs[K
 -- Throughput: 2904 states/sec, Load: 117 runs[K
 -- Throughput: 2895 states/sec, Load: 119 runs[K
 -- Throughput: 3028 states/sec, Load: 122 runs[K
 -- Throughput: 2859 states/sec, Load: 124 runs[K
 -- Throughput: 2821 states/sec, Load: 126 runs[K
 -- Throughput: 2902 states/sec, Load: 128 runs[K
 -- Throughput: 2822 states/sec, Load: 130 runs[K
 -- Throughput: 2726 states/sec, Load: 132 runs[K
 -- Throughput: 2801 states/sec, Load: 134 runs[K
 -- Throughput: 2904 states/sec, Load: 136 runs[K
 -- Throughput: 2958 states/sec, Load: 138 runs[K
 -- Throughput: 3029 states/sec, Load: 140 runs[K
 -- Throughput: 2892 states/sec, Load: 143 runs[K
 -- Throughput: 2691 states/sec, Load: 145 runs[K
 -- Throughput: 2943 states/sec, Load: 147 runs[K
 -- Throughput: 2815 states/sec, Load: 149 runs[K
 -- Throughput: 2948 states/sec, Load: 151 runs[K
 -- Throughput: 2861 states/sec, Load: 153 runs[K
 -- Throughput: 3055 states/sec, Load: 155 runs[K
 -- Throughput: 2965 states/sec, Load: 158 runs[K
 -- Throughput: 2949 states/sec, Load: 160 runs[K
 -- Throughput: 2880 states/sec, Load: 162 runs[K
 -- Throughput: 2794 states/sec, Load: 164 runs[K
 -- Throughput: 2790 states/sec, Load: 166 runs[K
 -- Throughput: 2884 states/sec, Load: 168 runs[K
 -- Throughput: 2980 states/sec, Load: 170 runs[K
 -- Throughput: 2985 states/sec, Load: 172 runs[K
 -- Throughput: 3021 states/sec, Load: 175 runs[K
 -- Throughput: 2836 states/sec, Load: 177 runs[K
 -- Throughput: 2845 states/sec, Load: 179 runs[K
 -- Throughput: 2867 states/sec, Load: 181 runs[K
 -- Throughput: 2932 states/sec, Load: 183 runs[K
 -- Throughput: 2890 states/sec, Load: 185 runs[K
 -- Throughput: 2995 states/sec, Load: 187 runs[K
 -- Throughput: 3065 states/sec, Load: 190 runs[K
 -- Throughput: 2511 states/sec, Load: 192 runs[K
 -- Throughput: 2548 states/sec, Load: 194 runs[K
 -- Throughput: 2446 states/sec, Load: 195 runs[K
 -- Throughput: 2419 states/sec, Load: 197 runs[K
 -- Throughput: 2486 states/sec, Load: 199 runs[K
 -- Throughput: 2845 states/sec, Load: 199 runs[K
 -- Throughput: 2707 states/sec, Load: 199 runs[K
 -- Throughput: 2782 states/sec, Load: 199 runs[K
 -- Throughput: 2681 states/sec, Load: 199 runs[K
 -- Throughput: 2783 states/sec, Load: 199 runs[K
 -- Throughput: 2804 states/sec, Load: 199 runs[K
 -- Throughput: 2717 states/sec, Load: 199 runs[K
 -- Throughput: 2702 states/sec, Load: 199 runs[K
 -- Throughput: 2714 states/sec, Load: 199 runs[K
 -- Throughput: 2827 states/sec, Load: 199 runs[K
 -- Throughput: 2779 states/sec, Load: 199 runs[K
 -- Throughput: 3093 states/sec, Load: 199 runs[K
 -- Throughput: 3194 states/sec, Load: 199 runs[K
 -- Throughput: 3042 states/sec, Load: 199 runs[K
 -- Throughput: 3003 states/sec, Load: 199 runs[K
 -- Throughput: 3119 states/sec, Load: 199 runs[K
 -- Throughput: 3309 states/sec, Load: 199 runs[K
 -- Throughput: 3017 states/sec, Load: 199 runs[K
 -- Throughput: 2946 states/sec, Load: 199 runs[K
 -- Throughput: 3132 states/sec, Load: 199 runs[K
 -- Throughput: 3312 states/sec, Load: 199 runs[K
 -- Throughput: 2994 states/sec, Load: 199 runs[K
 -- Throughput: 3117 states/sec, Load: 199 runs[K
 -- Throughput: 3036 states/sec, Load: 199 runs[K
 -- Throughput: 2772 states/sec, Load: 199 runs[K
 -- Throughput: 2686 states/sec, Load: 199 runs[K
 -- Throughput: 2670 states/sec, Load: 199 runs[K
 -- Throughput: 2906 states/sec, Load: 199 runs[K
 -- Throughput: 2715 states/sec, Load: 199 runs[K
 -- Throughput: 2771 states/sec, Load: 199 runs[K
