Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556311092
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_91_8.q:1
 -- Throughput: 4832 states/sec, Load: 4 runs[K
 -- Throughput: 4920 states/sec, Load: 7 runs[K
 -- Throughput: 4915 states/sec, Load: 11 runs[K
 -- Throughput: 4917 states/sec, Load: 14 runs[K
 -- Throughput: 5015 states/sec, Load: 18 runs[K
 -- Throughput: 4930 states/sec, Load: 21 runs[K
 -- Throughput: 4910 states/sec, Load: 123 runs[K
 -- Throughput: 4881 states/sec, Load: 126 runs[K
 -- Throughput: 4972 states/sec, Load: 130 runs[K
 -- Throughput: 4945 states/sec, Load: 133 runs[K
 -- Throughput: 4993 states/sec, Load: 137 runs[K
 -- Throughput: 4954 states/sec, Load: 140 runs[K
 -- Throughput: 4963 states/sec, Load: 144 runs[K
 -- Throughput: 4947 states/sec, Load: 147 runs[K
 -- Throughput: 4960 states/sec, Load: 151 runs[K
 -- Throughput: 4968 states/sec, Load: 154 runs[K
 -- Throughput: 4934 states/sec, Load: 158 runs[K
 -- Throughput: 4978 states/sec, Load: 161 runs[K
 -- Throughput: 4993 states/sec, Load: 165 runs[K
 -- Throughput: 4953 states/sec, Load: 168 runs[K
 -- Throughput: 4920 states/sec, Load: 172 runs[K
 -- Throughput: 4948 states/sec, Load: 175 runs[K
 -- Throughput: 4989 states/sec, Load: 179 runs[K
 -- Throughput: 4883 states/sec, Load: 182 runs[K
 -- Throughput: 4860 states/sec, Load: 186 runs[K
 -- Throughput: 4912 states/sec, Load: 189 runs[K
 -- Throughput: 4990 states/sec, Load: 193 runs[K
 -- Throughput: 4924 states/sec, Load: 196 runs[K
 -- Throughput: 5065 states/sec, Load: 199 runs[K
 -- Throughput: 7052 states/sec, Load: 199 runs[K
 -- Throughput: 7292 states/sec, Load: 199 runs[K
 -- Throughput: 7315 states/sec, Load: 199 runs[K
 -- Throughput: 7372 states/sec, Load: 199 runs[K
 -- Throughput: 7060 states/sec, Load: 199 runs[K
 -- Throughput: 7266 states/sec, Load: 199 runs[K
 -- Throughput: 7171 states/sec, Load: 199 runs[K
 -- Throughput: 7250 states/sec, Load: 199 runs[K
 -- Throughput: 7268 states/sec, Load: 199 runs[K
 -- Throughput: 7114 states/sec, Load: 199 runs[K
 -- Throughput: 7312 states/sec, Load: 199 runs[K
 -- Throughput: 7256 states/sec, Load: 199 runs[K
 -- Throughput: 7362 states/sec, Load: 199 runs[K
 -- Throughput: 7179 states/sec, Load: 199 runs[K
 -- Throughput: 7278 states/sec, Load: 199 runs[K
 -- Throughput: 7228 states/sec, Load: 199 runs[K
 -- Throughput: 7368 states/sec, Load: 199 runs[K
 -- Throughput: 7307 states/sec, Load: 199 runs[K
 -- Throughput: 7481 states/sec, Load: 199 runs[K
 -- Throughput: 3771 states/sec, Load: 2 runs[K
 -- Throughput: 4932 states/sec, Load: 4 runs[K
 -- Throughput: 4892 states/sec, Load: 8 runs[K
 -- Throughput: 5074 states/sec, Load: 11 runs[K
 -- Throughput: 4885 states/sec, Load: 15 runs[K
 -- Throughput: 5054 states/sec, Load: 18 runs[K
 -- Throughput: 4901 states/sec, Load: 22 runs[K
 -- Throughput: 5116 states/sec, Load: 25 runs[K
 -- Throughput: 4861 states/sec, Load: 29 runs[K
 -- Throughput: 5030 states/sec, Load: 33 runs[K
 -- Throughput: 4861 states/sec, Load: 36 runs[K
 -- Throughput: 5081 states/sec, Load: 40 runs[K
 -- Throughput: 4830 states/sec, Load: 43 runs[K
 -- Throughput: 5118 states/sec, Load: 47 runs[K
 -- Throughput: 4859 states/sec, Load: 50 runs[K
 -- Throughput: 5052 states/sec, Load: 54 runs[K
 -- Throughput: 4830 states/sec, Load: 57 runs[K
 -- Throughput: 5065 states/sec, Load: 61 runs[K
 -- Throughput: 4832 states/sec, Load: 64 runs[K
 -- Throughput: 5029 states/sec, Load: 68 runs[K
 -- Throughput: 4903 states/sec, Load: 71 runs[K
 -- Throughput: 5062 states/sec, Load: 75 runs[K
 -- Throughput: 4798 states/sec, Load: 78 runs[K
 -- Throughput: 5113 states/sec, Load: 82 runs[K
 -- Throughput: 4892 states/sec, Load: 85 runs[K
 -- Throughput: 4995 states/sec, Load: 89 runs[K
 -- Throughput: 4912 states/sec, Load: 92 runs[K
 -- Throughput: 5016 states/sec, Load: 96 runs[K
 -- Throughput: 4768 states/sec, Load: 99 runs[K
 -- Throughput: 5000 states/sec, Load: 103 runs[K
 -- Throughput: 4886 states/sec, Load: 106 runs[K
 -- Throughput: 5094 states/sec, Load: 110 runs[K
 -- Throughput: 4835 states/sec, Load: 113 runs[K
 -- Throughput: 5097 states/sec, Load: 117 runs[K
 -- Throughput: 4808 states/sec, Load: 120 runs[K
 -- Throughput: 4970 states/sec, Load: 124 runs[K
 -- Throughput: 4911 states/sec, Load: 127 runs[K
 -- Throughput: 5141 states/sec, Load: 131 runs[K
 -- Throughput: 4857 states/sec, Load: 134 runs[K
 -- Throughput: 5055 states/sec, Load: 138 runs[K
 -- Throughput: 4817 states/sec, Load: 141 runs[K
 -- Throughput: 5108 states/sec, Load: 145 runs[K
 -- Throughput: 4874 states/sec, Load: 148 runs[K
 -- Throughput: 4982 states/sec, Load: 152 runs[K
 -- Throughput: 4867 states/sec, Load: 155 runs[K
 -- Throughput: 5066 states/sec, Load: 159 runs[K
 -- Throughput: 4774 states/sec, Load: 162 runs[K
 -- Throughput: 4952 states/sec, Load: 166 runs[K
 -- Throughput: 4934 states/sec, Load: 169 runs[K
 -- Throughput: 4807 states/sec, Load: 173 runs[K
 -- Throughput: 4908 states/sec, Load: 176 runs[K
 -- Throughput: 4983 states/sec, Load: 179 runs[K
 -- Throughput: 4876 states/sec, Load: 183 runs[K
 -- Throughput: 5046 states/sec, Load: 186 runs[K
 -- Throughput: 4955 states/sec, Load: 190 runs[K
 -- Throughput: 5028 states/sec, Load: 193 runs[K
 -- Throughput: 4851 states/sec, Load: 197 runs[K
 -- Throughput: 5421 states/sec, Load: 199 runs[K
 -- Throughput: 7239 states/sec, Load: 199 runs[K
 -- Throughput: 7351 states/sec, Load: 199 runs[K
 -- Throughput: 7408 states/sec, Load: 199 runs[K
 -- Throughput: 7124 states/sec, Load: 199 runs[K
 -- Throughput: 7333 states/sec, Load: 199 runs[K
 -- Throughput: 7162 states/sec, Load: 199 runs[K
 -- Throughput: 7190 states/sec, Load: 199 runs[K
 -- Throughput: 7321 states/sec, Load: 199 runs[K
 -- Throughput: 7160 states/sec, Load: 199 runs[K
 -- Throughput: 7351 states/sec, Load: 199 runs[K
 -- Throughput: 7389 states/sec, Load: 199 runs[K
 -- Throughput: 7197 states/sec, Load: 199 runs[K
 -- Throughput: 7285 states/sec, Load: 199 runs[K
 -- Throughput: 7351 states/sec, Load: 199 runs[K
 -- Throughput: 7299 states/sec, Load: 199 runs[K
 -- Throughput: 7281 states/sec, Load: 199 runs[K
 -- Throughput: 7320 states/sec, Load: 199 runs[K
 -- Throughput: 7277 states/sec, Load: 199 runs[K
 -- Throughput: 7163 states/sec, Load: 199 runs[K
 -- Throughput: 2692 states/sec, Load: 3 runs[K
 -- Throughput: 5001 states/sec, Load: 5 runs[K
 -- Throughput: 4977 states/sec, Load: 8 runs[K
 -- Throughput: 4912 states/sec, Load: 12 runs[K
 -- Throughput: 4965 states/sec, Load: 15 runs[K
 -- Throughput: 4985 states/sec, Load: 19 runs[K
 -- Throughput: 4929 states/sec, Load: 22 runs[K
 -- Throughput: 4862 states/sec, Load: 26 runs[K
 -- Throughput: 4884 states/sec, Load: 29 runs[K
 -- Throughput: 4893 states/sec, Load: 33 runs[K
 -- Throughput: 4894 states/sec, Load: 36 runs[K
 -- Throughput: 4929 states/sec, Load: 40 runs[K
 -- Throughput: 4824 states/sec, Load: 43 runs[K
 -- Throughput: 5039 states/sec, Load: 47 runs[K
 -- Throughput: 4783 states/sec, Load: 50 runs[K
 -- Throughput: 5003 states/sec, Load: 54 runs[K
 -- Throughput: 4853 states/sec, Load: 57 runs[K
 -- Throughput: 5131 states/sec, Load: 60 runs[K
 -- Throughput: 4852 states/sec, Load: 64 runs[K
 -- Throughput: 4984 states/sec, Load: 68 runs[K
 -- Throughput: 4839 states/sec, Load: 71 runs[K
 -- Throughput: 5099 states/sec, Load: 74 runs[K
 -- Throughput: 4812 states/sec, Load: 78 runs[K
 -- Throughput: 5122 states/sec, Load: 82 runs[K
 -- Throughput: 4854 states/sec, Load: 85 runs[K
 -- Throughput: 5093 states/sec, Load: 89 runs[K
 -- Throughput: 4860 states/sec, Load: 92 runs[K
 -- Throughput: 4953 states/sec, Load: 96 runs[K
 -- Throughput: 4892 states/sec, Load: 99 runs[K
 -- Throughput: 5104 states/sec, Load: 103 runs[K
 -- Throughput: 4860 states/sec, Load: 106 runs[K
 -- Throughput: 5034 states/sec, Load: 110 runs[K
 -- Throughput: 4877 states/sec, Load: 113 runs[K
 -- Throughput: 5022 states/sec, Load: 117 runs[K
 -- Throughput: 4872 states/sec, Load: 120 runs[K
 -- Throughput: 5046 states/sec, Load: 124 runs[K
 -- Throughput: 4853 states/sec, Load: 127 runs[K
 -- Throughput: 5045 states/sec, Load: 131 runs[K
 -- Throughput: 4782 states/sec, Load: 134 runs[K
 -- Throughput: 5134 states/sec, Load: 138 runs[K
 -- Throughput: 4879 states/sec, Load: 141 runs[K
 -- Throughput: 5054 states/sec, Load: 145 runs[K
 -- Throughput: 4883 states/sec, Load: 148 runs[K
 -- Throughput: 5101 states/sec, Load: 152 runs[K
 -- Throughput: 4897 states/sec, Load: 155 runs[K
 -- Throughput: 4985 states/sec, Load: 159 runs[K
 -- Throughput: 4912 states/sec, Load: 162 runs[K
 -- Throughput: 5050 states/sec, Load: 166 runs[K
 -- Throughput: 4928 states/sec, Load: 169 runs[K
 -- Throughput: 4989 states/sec, Load: 173 runs[K
 -- Throughput: 4916 states/sec, Load: 176 runs[K
 -- Throughput: 5034 states/sec, Load: 180 runs[K
 -- Throughput: 4904 states/sec, Load: 183 runs[K
 -- Throughput: 4977 states/sec, Load: 187 runs[K
 -- Throughput: 4918 states/sec, Load: 190 runs[K
 -- Throughput: 4995 states/sec, Load: 194 runs[K
 -- Throughput: 4964 states/sec, Load: 197 runs[K
 -- Throughput: 5641 states/sec, Load: 199 runs[K
 -- Throughput: 7222 states/sec, Load: 199 runs[K
 -- Throughput: 7297 states/sec, Load: 199 runs[K
 -- Throughput: 7261 states/sec, Load: 199 runs[K
 -- Throughput: 7208 states/sec, Load: 199 runs[K
 -- Throughput: 7191 states/sec, Load: 199 runs[K
 -- Throughput: 7222 states/sec, Load: 199 runs[K
 -- Throughput: 7365 states/sec, Load: 199 runs[K
 -- Throughput: 7245 states/sec, Load: 199 runs[K
 -- Throughput: 7451 states/sec, Load: 199 runs[K
 -- Throughput: 7184 states/sec, Load: 199 runs[K
 -- Throughput: 7277 states/sec, Load: 199 runs[K
 -- Throughput: 7368 states/sec, Load: 199 runs[K
 -- Throughput: 7468 states/sec, Load: 199 runs[K
 -- Throughput: 7181 states/sec, Load: 199 runs[K
 -- Throughput: 7158 states/sec, Load: 199 runs[K
 -- Throughput: 7018 states/sec, Load: 199 runs[K
 -- Throughput: 7179 states/sec, Load: 199 runs[K
 -- Throughput: 7089 states/sec, Load: 199 runs[K
 -- Throughput: 7292 states/sec, Load: 199 runs[K
 -- Throughput: 2324 states/sec, Load: 3 runs[K
 -- Throughput: 4887 states/sec, Load: 8 runs[K
 -- Throughput: 5139 states/sec, Load: 11 runs[K
 -- Throughput: 4786 states/sec, Load: 15 runs[K
 -- Throughput: 5083 states/sec, Load: 19 runs[K
 -- Throughput: 4886 states/sec, Load: 22 runs[K
 -- Throughput: 5100 states/sec, Load: 26 runs[K
 -- Throughput: 4854 states/sec, Load: 29 runs[K
 -- Throughput: 5087 states/sec, Load: 33 runs[K
 -- Throughput: 4903 states/sec, Load: 36 runs[K
 -- Throughput: 5037 states/sec, Load: 40 runs[K
 -- Throughput: 4897 states/sec, Load: 43 runs[K
 -- Throughput: 5036 states/sec, Load: 47 runs[K
 -- Throughput: 4832 states/sec, Load: 50 runs[K
 -- Throughput: 5049 states/sec, Load: 54 runs[K
 -- Throughput: 4827 states/sec, Load: 57 runs[K
 -- Throughput: 5132 states/sec, Load: 61 runs[K
 -- Throughput: 4944 states/sec, Load: 64 runs[K
 -- Throughput: 5107 states/sec, Load: 68 runs[K
 -- Throughput: 4922 states/sec, Load: 71 runs[K
 -- Throughput: 4993 states/sec, Load: 75 runs[K
 -- Throughput: 4908 states/sec, Load: 78 runs[K
 -- Throughput: 4974 states/sec, Load: 82 runs[K
 -- Throughput: 4977 states/sec, Load: 85 runs[K
 -- Throughput: 4933 states/sec, Load: 89 runs[K
 -- Throughput: 4935 states/sec, Load: 92 runs[K
 -- Throughput: 4981 states/sec, Load: 96 runs[K
 -- Throughput: 5012 states/sec, Load: 99 runs[K
 -- Throughput: 4934 states/sec, Load: 103 runs[K
 -- Throughput: 4938 states/sec, Load: 106 runs[K
 -- Throughput: 4937 states/sec, Load: 110 runs[K
 -- Throughput: 5044 states/sec, Load: 113 runs[K
 -- Throughput: 4863 states/sec, Load: 117 runs[K
 -- Throughput: 4973 states/sec, Load: 120 runs[K
 -- Throughput: 4947 states/sec, Load: 124 runs[K
 -- Throughput: 5029 states/sec, Load: 127 runs[K
 -- Throughput: 4923 states/sec, Load: 131 runs[K
 -- Throughput: 5006 states/sec, Load: 134 runs[K
 -- Throughput: 4883 states/sec, Load: 138 runs[K
 -- Throughput: 5033 states/sec, Load: 141 runs[K
 -- Throughput: 4919 states/sec, Load: 145 runs[K
 -- Throughput: 5069 states/sec, Load: 148 runs[K
 -- Throughput: 4890 states/sec, Load: 152 runs[K
 -- Throughput: 4739 states/sec, Load: 155 runs[K
 -- Throughput: 4874 states/sec, Load: 159 runs[K
 -- Throughput: 5054 states/sec, Load: 162 runs[K
 -- Throughput: 5059 states/sec, Load: 166 runs[K
 -- Throughput: 4978 states/sec, Load: 169 runs[K
 -- Throughput: 4855 states/sec, Load: 173 runs[K
 -- Throughput: 4981 states/sec, Load: 176 runs[K
 -- Throughput: 4863 states/sec, Load: 180 runs[K
 -- Throughput: 4946 states/sec, Load: 183 runs[K
 -- Throughput: 4993 states/sec, Load: 187 runs[K
 -- Throughput: 5002 states/sec, Load: 190 runs[K
 -- Throughput: 4934 states/sec, Load: 194 runs[K
 -- Throughput: 4948 states/sec, Load: 197 runs[K
 -- Throughput: 5585 states/sec, Load: 199 runs[K
 -- Throughput: 7235 states/sec, Load: 199 runs[K
 -- Throughput: 7140 states/sec, Load: 199 runs[K
 -- Throughput: 7335 states/sec, Load: 199 runs[K
 -- Throughput: 7194 states/sec, Load: 199 runs[K
 -- Throughput: 7225 states/sec, Load: 199 runs[K
 -- Throughput: 7192 states/sec, Load: 199 runs[K
 -- Throughput: 7286 states/sec, Load: 199 runs[K
 -- Throughput: 7252 states/sec, Load: 199 runs[K
 -- Throughput: 7251 states/sec, Load: 199 runs[K
 -- Throughput: 7224 states/sec, Load: 199 runs[K
 -- Throughput: 7138 states/sec, Load: 199 runs[K
 -- Throughput: 7328 states/sec, Load: 199 runs[K
 -- Throughput: 7231 states/sec, Load: 199 runs[K
 -- Throughput: 7299 states/sec, Load: 199 runs[K
 -- Throughput: 7214 states/sec, Load: 199 runs[K
 -- Throughput: 7487 states/sec, Load: 199 runs[K
 -- Throughput: 7178 states/sec, Load: 199 runs[K
 -- Throughput: 7286 states/sec, Load: 199 runs[K
 -- Throughput: 7069 states/sec, Load: 199 runs[K
 -- Throughput: 5827 states/sec, Load: 3 runs[K
 -- Throughput: 4934 states/sec, Load: 7 runs[K
 -- Throughput: 4984 states/sec, Load: 11 runs[K
 -- Throughput: 4924 states/sec, Load: 14 runs[K
 -- Throughput: 5066 states/sec, Load: 18 runs[K
 -- Throughput: 4833 states/sec, Load: 21 runs[K
 -- Throughput: 5054 states/sec, Load: 25 runs[K
 -- Throughput: 4860 states/sec, Load: 28 runs[K
 -- Throughput: 4986 states/sec, Load: 32 runs[K
 -- Throughput: 4892 states/sec, Load: 35 runs[K
 -- Throughput: 5077 states/sec, Load: 39 runs[K
 -- Throughput: 4938 states/sec, Load: 42 runs[K
 -- Throughput: 4928 states/sec, Load: 46 runs[K
 -- Throughput: 4926 states/sec, Load: 49 runs[K
 -- Throughput: 4993 states/sec, Load: 53 runs[K
 -- Throughput: 4900 states/sec, Load: 56 runs[K
 -- Throughput: 4992 states/sec, Load: 60 runs[K
 -- Throughput: 4898 states/sec, Load: 63 runs[K
 -- Throughput: 5027 states/sec, Load: 67 runs[K
 -- Throughput: 4941 states/sec, Load: 70 runs[K
 -- Throughput: 4963 states/sec, Load: 74 runs[K
 -- Throughput: 4884 states/sec, Load: 77 runs[K
 -- Throughput: 5029 states/sec, Load: 81 runs[K
 -- Throughput: 4912 states/sec, Load: 84 runs[K
 -- Throughput: 5009 states/sec, Load: 88 runs[K
 -- Throughput: 4904 states/sec, Load: 91 runs[K
 -- Throughput: 4895 states/sec, Load: 95 runs[K
 -- Throughput: 4978 states/sec, Load: 98 runs[K
 -- Throughput: 5091 states/sec, Load: 102 runs[K
 -- Throughput: 4853 states/sec, Load: 105 runs[K
 -- Throughput: 5025 states/sec, Load: 109 runs[K
 -- Throughput: 4930 states/sec, Load: 112 runs[K
 -- Throughput: 4984 states/sec, Load: 116 runs[K
 -- Throughput: 4961 states/sec, Load: 119 runs[K
 -- Throughput: 4978 states/sec, Load: 123 runs[K
 -- Throughput: 4975 states/sec, Load: 126 runs[K
 -- Throughput: 4949 states/sec, Load: 130 runs[K
 -- Throughput: 4943 states/sec, Load: 133 runs[K
 -- Throughput: 4990 states/sec, Load: 137 runs[K
 -- Throughput: 5020 states/sec, Load: 140 runs[K
 -- Throughput: 4897 states/sec, Load: 144 runs[K
 -- Throughput: 4992 states/sec, Load: 147 runs[K
 -- Throughput: 4942 states/sec, Load: 151 runs[K
 -- Throughput: 4954 states/sec, Load: 154 runs[K
 -- Throughput: 4905 states/sec, Load: 158 runs[K
 -- Throughput: 5020 states/sec, Load: 161 runs[K
 -- Throughput: 4971 states/sec, Load: 165 runs[K
 -- Throughput: 5020 states/sec, Load: 168 runs[K
 -- Throughput: 4882 states/sec, Load: 172 runs[K
 -- Throughput: 5054 states/sec, Load: 175 runs[K
 -- Throughput: 4905 states/sec, Load: 179 runs[K
 -- Throughput: 5080 states/sec, Load: 182 runs[K
 -- Throughput: 4892 states/sec, Load: 186 runs[K
 -- Throughput: 5100 states/sec, Load: 190 runs[K
 -- Throughput: 4850 states/sec, Load: 193 runs[K
 -- Throughput: 4974 states/sec, Load: 197 runs[K
 -- Throughput: 5038 states/sec, Load: 199 runs[K
 -- Throughput: 7337 states/sec, Load: 199 runs[K
 -- Throughput: 7026 states/sec, Load: 199 runs[K
 -- Throughput: 7139 states/sec, Load: 199 runs[K
 -- Throughput: 7153 states/sec, Load: 199 runs[K
 -- Throughput: 7223 states/sec, Load: 199 runs[K
 -- Throughput: 7079 states/sec, Load: 199 runs[K
 -- Throughput: 7249 states/sec, Load: 199 runs[K
 -- Throughput: 7357 states/sec, Load: 199 runs[K
 -- Throughput: 7191 states/sec, Load: 199 runs[K
 -- Throughput: 7176 states/sec, Load: 199 runs[K
 -- Throughput: 7255 states/sec, Load: 199 runs[K
 -- Throughput: 7368 states/sec, Load: 199 runs[K
 -- Throughput: 7271 states/sec, Load: 199 runs[K
 -- Throughput: 7176 states/sec, Load: 199 runs[K
 -- Throughput: 7196 states/sec, Load: 199 runs[K
 -- Throughput: 7170 states/sec, Load: 199 runs[K
 -- Throughput: 7198 states/sec, Load: 199 runs[K
 -- Throughput: 7101 states/sec, Load: 199 runs[K
 -- Throughput: 7266 states/sec, Load: 199 runs[K
 -- Throughput: 6871 states/sec, Load: 1 runs[K
 -- Throughput: 4849 states/sec, Load: 6 runs[K
 -- Throughput: 5027 states/sec, Load: 10 runs[K
 -- Throughput: 4823 states/sec, Load: 13 runs[K
 -- Throughput: 4927 states/sec, Load: 17 runs[K
 -- Throughput: 4776 states/sec, Load: 20 runs[K
 -- Throughput: 4959 states/sec, Load: 24 runs[K
 -- Throughput: 4880 states/sec, Load: 27 runs[K
 -- Throughput: 5080 states/sec, Load: 30 runs[K
 -- Throughput: 4832 states/sec, Load: 34 runs[K
 -- Throughput: 5054 states/sec, Load: 37 runs[K
 -- Throughput: 4800 states/sec, Load: 41 runs[K
 -- Throughput: 5017 states/sec, Load: 44 runs[K
 -- Throughput: 4807 states/sec, Load: 48 runs[K
 -- Throughput: 5020 states/sec, Load: 51 runs[K
 -- Throughput: 4887 states/sec, Load: 55 runs[K
 -- Throughput: 4929 states/sec, Load: 58 runs[K
 -- Throughput: 4902 states/sec, Load: 62 runs[K
 -- Throughput: 4949 states/sec, Load: 65 runs[K
 -- Throughput: 4918 states/sec, Load: 69 runs[K
 -- Throughput: 4905 states/sec, Load: 72 runs[K
 -- Throughput: 4955 states/sec, Load: 76 runs[K
 -- Throughput: 4851 states/sec, Load: 79 runs[K
 -- Throughput: 4938 states/sec, Load: 83 runs[K
 -- Throughput: 4908 states/sec, Load: 86 runs[K
 -- Throughput: 4993 states/sec, Load: 90 runs[K
 -- Throughput: 4903 states/sec, Load: 93 runs[K
 -- Throughput: 4979 states/sec, Load: 97 runs[K
 -- Throughput: 4825 states/sec, Load: 100 runs[K
 -- Throughput: 5100 states/sec, Load: 104 runs[K
 -- Throughput: 4785 states/sec, Load: 107 runs[K
 -- Throughput: 5043 states/sec, Load: 111 runs[K
 -- Throughput: 4743 states/sec, Load: 114 runs[K
 -- Throughput: 5022 states/sec, Load: 118 runs[K
 -- Throughput: 4837 states/sec, Load: 121 runs[K
 -- Throughput: 4989 states/sec, Load: 124 runs[K
 -- Throughput: 4834 states/sec, Load: 128 runs[K
 -- Throughput: 4977 states/sec, Load: 131 runs[K
 -- Throughput: 4811 states/sec, Load: 135 runs[K
 -- Throughput: 4951 states/sec, Load: 138 runs[K
 -- Throughput: 4957 states/sec, Load: 142 runs[K
 -- Throughput: 4906 states/sec, Load: 145 runs[K
 -- Throughput: 4878 states/sec, Load: 149 runs[K
 -- Throughput: 4928 states/sec, Load: 152 runs[K
 -- Throughput: 4937 states/sec, Load: 156 runs[K
 -- Throughput: 4802 states/sec, Load: 159 runs[K
 -- Throughput: 5034 states/sec, Load: 163 runs[K
 -- Throughput: 4846 states/sec, Load: 166 runs[K
 -- Throughput: 5042 states/sec, Load: 170 runs[K
 -- Throughput: 4893 states/sec, Load: 173 runs[K
 -- Throughput: 4962 states/sec, Load: 177 runs[K
 -- Throughput: 4960 states/sec, Load: 180 runs[K
 -- Throughput: 4972 states/sec, Load: 184 runs[K
 -- Throughput: 4819 states/sec, Load: 187 runs[K
 -- Throughput: 5097 states/sec, Load: 191 runs[K
 -- Throughput: 4828 states/sec, Load: 194 runs[K
 -- Throughput: 5064 states/sec, Load: 198 runs[K
 -- Throughput: 5571 states/sec, Load: 199 runs[K
 -- Throughput: 7179 states/sec, Load: 199 runs[K
 -- Throughput: 7165 states/sec, Load: 199 runs[K
 -- Throughput: 7119 states/sec, Load: 199 runs[K
 -- Throughput: 7146 states/sec, Load: 199 runs[K
 -- Throughput: 7175 states/sec, Load: 199 runs[K
 -- Throughput: 7220 states/sec, Load: 199 runs[K
 -- Throughput: 7274 states/sec, Load: 199 runs[K
 -- Throughput: 7310 states/sec, Load: 199 runs[K
 -- Throughput: 7212 states/sec, Load: 199 runs[K
 -- Throughput: 7168 states/sec, Load: 199 runs[K
 -- Throughput: 7224 states/sec, Load: 199 runs[K
 -- Throughput: 7113 states/sec, Load: 199 runs[K
 -- Throughput: 7228 states/sec, Load: 199 runs[K
 -- Throughput: 7151 states/sec, Load: 199 runs[K
 -- Throughput: 7149 states/sec, Load: 199 runs[K
 -- Throughput: 7176 states/sec, Load: 199 runs[K
 -- Throughput: 7224 states/sec, Load: 199 runs[K
 -- Throughput: 7320 states/sec, Load: 199 runs[K
 -- Throughput: 7111 states/sec, Load: 199 runs[K
 -- Throughput: 5933 states/sec, Load: 3 runs[K
 -- Throughput: 4850 states/sec, Load: 7 runs[K
 -- Throughput: 4904 states/sec, Load: 10 runs[K
 -- Throughput: 4938 states/sec, Load: 14 runs[K
 -- Throughput: 4963 states/sec, Load: 17 runs[K
 -- Throughput: 4990 states/sec, Load: 21 runs[K
 -- Throughput: 4938 states/sec, Load: 24 runs[K
 -- Throughput: 4951 states/sec, Load: 28 runs[K
 -- Throughput: 4922 states/sec, Load: 31 runs[K
 -- Throughput: 5033 states/sec, Load: 35 runs[K
 -- Throughput: 4887 states/sec, Load: 38 runs[K
 -- Throughput: 4962 states/sec, Load: 42 runs[K
 -- Throughput: 4867 states/sec, Load: 45 runs[K
 -- Throughput: 4951 states/sec, Load: 49 runs[K
 -- Throughput: 4869 states/sec, Load: 52 runs[K
 -- Throughput: 4962 states/sec, Load: 56 runs[K
 -- Throughput: 4793 states/sec, Load: 59 runs[K
 -- Throughput: 4955 states/sec, Load: 63 runs[K
 -- Throughput: 4803 states/sec, Load: 66 runs[K
 -- Throughput: 4991 states/sec, Load: 69 runs[K
 -- Throughput: 4792 states/sec, Load: 73 runs[K
 -- Throughput: 4907 states/sec, Load: 76 runs[K
 -- Throughput: 4976 states/sec, Load: 80 runs[K
 -- Throughput: 4942 states/sec, Load: 83 runs[K
 -- Throughput: 4884 states/sec, Load: 87 runs[K
 -- Throughput: 4966 states/sec, Load: 90 runs[K
 -- Throughput: 4931 states/sec, Load: 94 runs[K
