Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556309603
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_88_4.q:1
 -- Throughput: 5254 states/sec, Load: 4 runs[K
 -- Throughput: 5310 states/sec, Load: 7 runs[K
 -- Throughput: 5370 states/sec, Load: 11 runs[K
 -- Throughput: 5424 states/sec, Load: 15 runs[K
 -- Throughput: 5287 states/sec, Load: 18 runs[K
 -- Throughput: 5318 states/sec, Load: 22 runs[K
 -- Throughput: 5328 states/sec, Load: 127 runs[K
 -- Throughput: 5487 states/sec, Load: 130 runs[K
 -- Throughput: 5311 states/sec, Load: 134 runs[K
 -- Throughput: 5341 states/sec, Load: 138 runs[K
 -- Throughput: 5439 states/sec, Load: 141 runs[K
 -- Throughput: 5338 states/sec, Load: 145 runs[K
 -- Throughput: 5402 states/sec, Load: 149 runs[K
 -- Throughput: 5456 states/sec, Load: 152 runs[K
 -- Throughput: 5307 states/sec, Load: 156 runs[K
 -- Throughput: 5375 states/sec, Load: 160 runs[K
 -- Throughput: 5396 states/sec, Load: 163 runs[K
 -- Throughput: 5320 states/sec, Load: 167 runs[K
 -- Throughput: 5396 states/sec, Load: 171 runs[K
 -- Throughput: 5373 states/sec, Load: 174 runs[K
 -- Throughput: 5401 states/sec, Load: 178 runs[K
 -- Throughput: 5420 states/sec, Load: 182 runs[K
 -- Throughput: 5315 states/sec, Load: 185 runs[K
 -- Throughput: 5306 states/sec, Load: 189 runs[K
 -- Throughput: 5428 states/sec, Load: 193 runs[K
 -- Throughput: 5406 states/sec, Load: 196 runs[K
 -- Throughput: 5400 states/sec, Load: 199 runs[K
 -- Throughput: 8555 states/sec, Load: 199 runs[K
 -- Throughput: 8489 states/sec, Load: 199 runs[K
 -- Throughput: 8399 states/sec, Load: 199 runs[K
 -- Throughput: 8582 states/sec, Load: 199 runs[K
 -- Throughput: 8504 states/sec, Load: 199 runs[K
 -- Throughput: 8572 states/sec, Load: 199 runs[K
 -- Throughput: 8483 states/sec, Load: 199 runs[K
 -- Throughput: 8530 states/sec, Load: 199 runs[K
 -- Throughput: 8591 states/sec, Load: 199 runs[K
 -- Throughput: 8459 states/sec, Load: 199 runs[K
 -- Throughput: 8446 states/sec, Load: 199 runs[K
 -- Throughput: 8371 states/sec, Load: 199 runs[K
 -- Throughput: 8527 states/sec, Load: 199 runs[K
 -- Throughput: 8524 states/sec, Load: 199 runs[K
 -- Throughput: 8431 states/sec, Load: 199 runs[K
 -- Throughput: 8497 states/sec, Load: 199 runs[K
 -- Throughput: 8529 states/sec, Load: 199 runs[K
 -- Throughput: 7146 states/sec, Load: 3 runs[K
 -- Throughput: 5384 states/sec, Load: 8 runs[K
 -- Throughput: 5334 states/sec, Load: 11 runs[K
 -- Throughput: 5364 states/sec, Load: 15 runs[K
 -- Throughput: 5379 states/sec, Load: 18 runs[K
 -- Throughput: 5229 states/sec, Load: 22 runs[K
 -- Throughput: 5444 states/sec, Load: 26 runs[K
 -- Throughput: 5333 states/sec, Load: 29 runs[K
 -- Throughput: 5365 states/sec, Load: 33 runs[K
 -- Throughput: 5408 states/sec, Load: 37 runs[K
 -- Throughput: 5326 states/sec, Load: 40 runs[K
 -- Throughput: 5296 states/sec, Load: 44 runs[K
 -- Throughput: 5495 states/sec, Load: 47 runs[K
 -- Throughput: 5226 states/sec, Load: 51 runs[K
 -- Throughput: 5406 states/sec, Load: 55 runs[K
 -- Throughput: 5430 states/sec, Load: 58 runs[K
 -- Throughput: 5314 states/sec, Load: 62 runs[K
 -- Throughput: 5444 states/sec, Load: 66 runs[K
 -- Throughput: 5437 states/sec, Load: 69 runs[K
 -- Throughput: 5297 states/sec, Load: 73 runs[K
 -- Throughput: 5438 states/sec, Load: 77 runs[K
 -- Throughput: 5374 states/sec, Load: 80 runs[K
 -- Throughput: 5314 states/sec, Load: 84 runs[K
 -- Throughput: 5421 states/sec, Load: 88 runs[K
 -- Throughput: 5298 states/sec, Load: 91 runs[K
 -- Throughput: 5302 states/sec, Load: 95 runs[K
 -- Throughput: 5363 states/sec, Load: 99 runs[K
 -- Throughput: 5273 states/sec, Load: 102 runs[K
 -- Throughput: 5415 states/sec, Load: 106 runs[K
 -- Throughput: 5451 states/sec, Load: 109 runs[K
 -- Throughput: 5345 states/sec, Load: 113 runs[K
 -- Throughput: 5426 states/sec, Load: 117 runs[K
 -- Throughput: 5358 states/sec, Load: 120 runs[K
 -- Throughput: 5267 states/sec, Load: 124 runs[K
 -- Throughput: 5455 states/sec, Load: 128 runs[K
 -- Throughput: 5351 states/sec, Load: 131 runs[K
 -- Throughput: 5379 states/sec, Load: 135 runs[K
 -- Throughput: 5392 states/sec, Load: 139 runs[K
 -- Throughput: 5364 states/sec, Load: 142 runs[K
 -- Throughput: 5349 states/sec, Load: 146 runs[K
 -- Throughput: 5437 states/sec, Load: 150 runs[K
 -- Throughput: 5350 states/sec, Load: 153 runs[K
 -- Throughput: 5338 states/sec, Load: 157 runs[K
 -- Throughput: 5425 states/sec, Load: 161 runs[K
 -- Throughput: 5210 states/sec, Load: 164 runs[K
 -- Throughput: 5365 states/sec, Load: 168 runs[K
 -- Throughput: 5319 states/sec, Load: 171 runs[K
 -- Throughput: 5286 states/sec, Load: 175 runs[K
 -- Throughput: 5463 states/sec, Load: 179 runs[K
 -- Throughput: 5339 states/sec, Load: 182 runs[K
 -- Throughput: 5339 states/sec, Load: 186 runs[K
 -- Throughput: 5394 states/sec, Load: 190 runs[K
 -- Throughput: 5347 states/sec, Load: 193 runs[K
 -- Throughput: 5370 states/sec, Load: 197 runs[K
 -- Throughput: 5847 states/sec, Load: 199 runs[K
 -- Throughput: 8589 states/sec, Load: 199 runs[K
 -- Throughput: 8564 states/sec, Load: 199 runs[K
 -- Throughput: 8578 states/sec, Load: 199 runs[K
 -- Throughput: 8664 states/sec, Load: 199 runs[K
 -- Throughput: 8709 states/sec, Load: 199 runs[K
 -- Throughput: 8749 states/sec, Load: 199 runs[K
 -- Throughput: 8603 states/sec, Load: 199 runs[K
 -- Throughput: 8644 states/sec, Load: 199 runs[K
 -- Throughput: 8537 states/sec, Load: 199 runs[K
 -- Throughput: 8449 states/sec, Load: 199 runs[K
 -- Throughput: 8609 states/sec, Load: 199 runs[K
 -- Throughput: 8650 states/sec, Load: 199 runs[K
 -- Throughput: 8696 states/sec, Load: 199 runs[K
