Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556312975
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_96_4.q:1
 -- Throughput: 3862 states/sec, Load: 4 runs[K
 -- Throughput: 3942 states/sec, Load: 7 runs[K
 -- Throughput: 3926 states/sec, Load: 10 runs[K
 -- Throughput: 3980 states/sec, Load: 13 runs[K
 -- Throughput: 3891 states/sec, Load: 15 runs[K
 -- Throughput: 3771 states/sec, Load: 18 runs[K
 -- Throughput: 3731 states/sec, Load: 9 runs[K
 -- Throughput: 3868 states/sec, Load: 12 runs[K
 -- Throughput: 4001 states/sec, Load: 15 runs[K
 -- Throughput: 3948 states/sec, Load: 18 runs[K
 -- Throughput: 3975 states/sec, Load: 21 runs[K
 -- Throughput: 3921 states/sec, Load: 24 runs[K
 -- Throughput: 3876 states/sec, Load: 26 runs[K
 -- Throughput: 3903 states/sec, Load: 29 runs[K
 -- Throughput: 3832 states/sec, Load: 32 runs[K
 -- Throughput: 3993 states/sec, Load: 35 runs[K
 -- Throughput: 3997 states/sec, Load: 38 runs[K
 -- Throughput: 3981 states/sec, Load: 41 runs[K
 -- Throughput: 3982 states/sec, Load: 44 runs[K
 -- Throughput: 4053 states/sec, Load: 46 runs[K
 -- Throughput: 3916 states/sec, Load: 49 runs[K
 -- Throughput: 3867 states/sec, Load: 52 runs[K
 -- Throughput: 3918 states/sec, Load: 55 runs[K
 -- Throughput: 3970 states/sec, Load: 58 runs[K
 -- Throughput: 3895 states/sec, Load: 61 runs[K
 -- Throughput: 4082 states/sec, Load: 64 runs[K
 -- Throughput: 3881 states/sec, Load: 67 runs[K
 -- Throughput: 3972 states/sec, Load: 70 runs[K
 -- Throughput: 3873 states/sec, Load: 72 runs[K
 -- Throughput: 3831 states/sec, Load: 75 runs[K
 -- Throughput: 3872 states/sec, Load: 78 runs[K
 -- Throughput: 3881 states/sec, Load: 81 runs[K
 -- Throughput: 4003 states/sec, Load: 84 runs[K
 -- Throughput: 3957 states/sec, Load: 87 runs[K
 -- Throughput: 3948 states/sec, Load: 90 runs[K
 -- Throughput: 3878 states/sec, Load: 92 runs[K
 -- Throughput: 3883 states/sec, Load: 95 runs[K
 -- Throughput: 3856 states/sec, Load: 98 runs[K
 -- Throughput: 3994 states/sec, Load: 101 runs[K
 -- Throughput: 3884 states/sec, Load: 104 runs[K
 -- Throughput: 4012 states/sec, Load: 107 runs[K
 -- Throughput: 3945 states/sec, Load: 110 runs[K
 -- Throughput: 3835 states/sec, Load: 112 runs[K
 -- Throughput: 3888 states/sec, Load: 115 runs[K
 -- Throughput: 4014 states/sec, Load: 118 runs[K
 -- Throughput: 3970 states/sec, Load: 121 runs[K
 -- Throughput: 3887 states/sec, Load: 124 runs[K
 -- Throughput: 4003 states/sec, Load: 127 runs[K
 -- Throughput: 3991 states/sec, Load: 130 runs[K
 -- Throughput: 4003 states/sec, Load: 133 runs[K
 -- Throughput: 3931 states/sec, Load: 135 runs[K
 -- Throughput: 3882 states/sec, Load: 138 runs[K
 -- Throughput: 3864 states/sec, Load: 141 runs[K
 -- Throughput: 3831 states/sec, Load: 144 runs[K
 -- Throughput: 4011 states/sec, Load: 147 runs[K
 -- Throughput: 3964 states/sec, Load: 150 runs[K
 -- Throughput: 3950 states/sec, Load: 153 runs[K
 -- Throughput: 3930 states/sec, Load: 155 runs[K
 -- Throughput: 3772 states/sec, Load: 158 runs[K
 -- Throughput: 3909 states/sec, Load: 161 runs[K
 -- Throughput: 4001 states/sec, Load: 164 runs[K
 -- Throughput: 3941 states/sec, Load: 167 runs[K
 -- Throughput: 3897 states/sec, Load: 170 runs[K
 -- Throughput: 4017 states/sec, Load: 173 runs[K
 -- Throughput: 4037 states/sec, Load: 176 runs[K
 -- Throughput: 3911 states/sec, Load: 178 runs[K
 -- Throughput: 3724 states/sec, Load: 181 runs[K
 -- Throughput: 3850 states/sec, Load: 184 runs[K
 -- Throughput: 4076 states/sec, Load: 187 runs[K
 -- Throughput: 3942 states/sec, Load: 190 runs[K
 -- Throughput: 4024 states/sec, Load: 193 runs[K
 -- Throughput: 3960 states/sec, Load: 196 runs[K
 -- Throughput: 3921 states/sec, Load: 199 runs[K
 -- Throughput: 4441 states/sec, Load: 199 runs[K
 -- Throughput: 5024 states/sec, Load: 199 runs[K
 -- Throughput: 4805 states/sec, Load: 199 runs[K
 -- Throughput: 5182 states/sec, Load: 199 runs[K
 -- Throughput: 5171 states/sec, Load: 199 runs[K
 -- Throughput: 4922 states/sec, Load: 199 runs[K
 -- Throughput: 4976 states/sec, Load: 199 runs[K
 -- Throughput: 5449 states/sec, Load: 199 runs[K
 -- Throughput: 5034 states/sec, Load: 199 runs[K
 -- Throughput: 4949 states/sec, Load: 199 runs[K
 -- Throughput: 5212 states/sec, Load: 199 runs[K
 -- Throughput: 5187 states/sec, Load: 199 runs[K
 -- Throughput: 5226 states/sec, Load: 199 runs[K
 -- Throughput: 4968 states/sec, Load: 199 runs[K
 -- Throughput: 5218 states/sec, Load: 199 runs[K
 -- Throughput: 5312 states/sec, Load: 199 runs[K
 -- Throughput: 5197 states/sec, Load: 199 runs[K
 -- Throughput: 4901 states/sec, Load: 199 runs[K
 -- Throughput: 5126 states/sec, Load: 199 runs[K
 -- Throughput: 5172 states/sec, Load: 199 runs[K
 -- Throughput: 5028 states/sec, Load: 199 runs[K
 -- Throughput: 5088 states/sec, Load: 199 runs[K
 -- Throughput: 5083 states/sec, Load: 199 runs[K
 -- Throughput: 5414 states/sec, Load: 199 runs[K
 -- Throughput: 5040 states/sec, Load: 199 runs[K
 -- Throughput: 5079 states/sec, Load: 199 runs[K
 -- Throughput: 5079 states/sec, Load: 199 runs[K
 -- Throughput: 2123 states/sec, Load: 3 runs[K
 -- Throughput: 3707 states/sec, Load: 4 runs[K
 -- Throughput: 4063 states/sec, Load: 7 runs[K
 -- Throughput: 3910 states/sec, Load: 10 runs[K
 -- Throughput: 3949 states/sec, Load: 13 runs[K
 -- Throughput: 4030 states/sec, Load: 15 runs[K
 -- Throughput: 3886 states/sec, Load: 18 runs[K
 -- Throughput: 3848 states/sec, Load: 21 runs[K
 -- Throughput: 3920 states/sec, Load: 24 runs[K
 -- Throughput: 3919 states/sec, Load: 27 runs[K
 -- Throughput: 4024 states/sec, Load: 30 runs[K
 -- Throughput: 3910 states/sec, Load: 33 runs[K
 -- Throughput: 4151 states/sec, Load: 36 runs[K
 -- Throughput: 4010 states/sec, Load: 39 runs[K
 -- Throughput: 3933 states/sec, Load: 42 runs[K
 -- Throughput: 3915 states/sec, Load: 44 runs[K
 -- Throughput: 3919 states/sec, Load: 47 runs[K
 -- Throughput: 3914 states/sec, Load: 50 runs[K
 -- Throughput: 3934 states/sec, Load: 53 runs[K
 -- Throughput: 3893 states/sec, Load: 56 runs[K
 -- Throughput: 4063 states/sec, Load: 59 runs[K
 -- Throughput: 4007 states/sec, Load: 62 runs[K
 -- Throughput: 4003 states/sec, Load: 65 runs[K
 -- Throughput: 3970 states/sec, Load: 67 runs[K
 -- Throughput: 3878 states/sec, Load: 70 runs[K
 -- Throughput: 3960 states/sec, Load: 73 runs[K
 -- Throughput: 3753 states/sec, Load: 76 runs[K
 -- Throughput: 3984 states/sec, Load: 79 runs[K
 -- Throughput: 3956 states/sec, Load: 82 runs[K
 -- Throughput: 4007 states/sec, Load: 85 runs[K
 -- Throughput: 3893 states/sec, Load: 88 runs[K
 -- Throughput: 3967 states/sec, Load: 90 runs[K
 -- Throughput: 3796 states/sec, Load: 93 runs[K
 -- Throughput: 3897 states/sec, Load: 96 runs[K
 -- Throughput: 4012 states/sec, Load: 99 runs[K
 -- Throughput: 3957 states/sec, Load: 102 runs[K
 -- Throughput: 4077 states/sec, Load: 105 runs[K
 -- Throughput: 3922 states/sec, Load: 108 runs[K
 -- Throughput: 3984 states/sec, Load: 111 runs[K
 -- Throughput: 3871 states/sec, Load: 113 runs[K
 -- Throughput: 3812 states/sec, Load: 116 runs[K
 -- Throughput: 3838 states/sec, Load: 119 runs[K
 -- Throughput: 3857 states/sec, Load: 122 runs[K
 -- Throughput: 3905 states/sec, Load: 125 runs[K
 -- Throughput: 3945 states/sec, Load: 128 runs[K
 -- Throughput: 3884 states/sec, Load: 130 runs[K
 -- Throughput: 3842 states/sec, Load: 133 runs[K
 -- Throughput: 3950 states/sec, Load: 136 runs[K
 -- Throughput: 3806 states/sec, Load: 139 runs[K
 -- Throughput: 3935 states/sec, Load: 142 runs[K
 -- Throughput: 3920 states/sec, Load: 145 runs[K
 -- Throughput: 3894 states/sec, Load: 147 runs[K
 -- Throughput: 3827 states/sec, Load: 150 runs[K
 -- Throughput: 3936 states/sec, Load: 153 runs[K
 -- Throughput: 4036 states/sec, Load: 156 runs[K
 -- Throughput: 3941 states/sec, Load: 159 runs[K
 -- Throughput: 3977 states/sec, Load: 162 runs[K
 -- Throughput: 4033 states/sec, Load: 165 runs[K
 -- Throughput: 3833 states/sec, Load: 168 runs[K
 -- Throughput: 3805 states/sec, Load: 170 runs[K
 -- Throughput: 3775 states/sec, Load: 173 runs[K
 -- Throughput: 3978 states/sec, Load: 176 runs[K
 -- Throughput: 3938 states/sec, Load: 179 runs[K
 -- Throughput: 4016 states/sec, Load: 182 runs[K
 -- Throughput: 3881 states/sec, Load: 185 runs[K
 -- Throughput: 4001 states/sec, Load: 187 runs[K
 -- Throughput: 3822 states/sec, Load: 190 runs[K
 -- Throughput: 3862 states/sec, Load: 193 runs[K
 -- Throughput: 3896 states/sec, Load: 196 runs[K
 -- Throughput: 3899 states/sec, Load: 199 runs[K
 -- Throughput: 4799 states/sec, Load: 199 runs[K
 -- Throughput: 4938 states/sec, Load: 199 runs[K
 -- Throughput: 5137 states/sec, Load: 199 runs[K
 -- Throughput: 5065 states/sec, Load: 199 runs[K
 -- Throughput: 4942 states/sec, Load: 199 runs[K
 -- Throughput: 5299 states/sec, Load: 199 runs[K
 -- Throughput: 5097 states/sec, Load: 199 runs[K
 -- Throughput: 5169 states/sec, Load: 199 runs[K
 -- Throughput: 5103 states/sec, Load: 199 runs[K
 -- Throughput: 4993 states/sec, Load: 199 runs[K
 -- Throughput: 5171 states/sec, Load: 199 runs[K
 -- Throughput: 4955 states/sec, Load: 199 runs[K
 -- Throughput: 5268 states/sec, Load: 199 runs[K
 -- Throughput: 5258 states/sec, Load: 199 runs[K
 -- Throughput: 5132 states/sec, Load: 199 runs[K
 -- Throughput: 5017 states/sec, Load: 199 runs[K
 -- Throughput: 4989 states/sec, Load: 199 runs[K
 -- Throughput: 5353 states/sec, Load: 199 runs[K
 -- Throughput: 5292 states/sec, Load: 199 runs[K
 -- Throughput: 4975 states/sec, Load: 199 runs[K
 -- Throughput: 5182 states/sec, Load: 199 runs[K
 -- Throughput: 5133 states/sec, Load: 199 runs[K
 -- Throughput: 5392 states/sec, Load: 199 runs[K
 -- Throughput: 5165 states/sec, Load: 199 runs[K
 -- Throughput: 5096 states/sec, Load: 199 runs[K
 -- Throughput: 4951 states/sec, Load: 199 runs[K
 -- Throughput: 5245 states/sec, Load: 199 runs[K
 -- Throughput: 4041 states/sec, Load: 3 runs[K
 -- Throughput: 3867 states/sec, Load: 6 runs[K
 -- Throughput: 3792 states/sec, Load: 9 runs[K
 -- Throughput: 3905 states/sec, Load: 12 runs[K
 -- Throughput: 3933 states/sec, Load: 15 runs[K
 -- Throughput: 3985 states/sec, Load: 18 runs[K
 -- Throughput: 3979 states/sec, Load: 21 runs[K
 -- Throughput: 3940 states/sec, Load: 24 runs[K
 -- Throughput: 3845 states/sec, Load: 26 runs[K
 -- Throughput: 3852 states/sec, Load: 29 runs[K
 -- Throughput: 3974 states/sec, Load: 32 runs[K
 -- Throughput: 3973 states/sec, Load: 35 runs[K
 -- Throughput: 4000 states/sec, Load: 38 runs[K
 -- Throughput: 4011 states/sec, Load: 41 runs[K
 -- Throughput: 3945 states/sec, Load: 44 runs[K
 -- Throughput: 3877 states/sec, Load: 47 runs[K
 -- Throughput: 3867 states/sec, Load: 49 runs[K
 -- Throughput: 3925 states/sec, Load: 52 runs[K
 -- Throughput: 3899 states/sec, Load: 55 runs[K
 -- Throughput: 4022 states/sec, Load: 58 runs[K
 -- Throughput: 3884 states/sec, Load: 61 runs[K
 -- Throughput: 3997 states/sec, Load: 64 runs[K
 -- Throughput: 3895 states/sec, Load: 67 runs[K
 -- Throughput: 3819 states/sec, Load: 69 runs[K
 -- Throughput: 3743 states/sec, Load: 72 runs[K
 -- Throughput: 3890 states/sec, Load: 75 runs[K
 -- Throughput: 4071 states/sec, Load: 78 runs[K
 -- Throughput: 3934 states/sec, Load: 81 runs[K
 -- Throughput: 3871 states/sec, Load: 84 runs[K
 -- Throughput: 3810 states/sec, Load: 86 runs[K
 -- Throughput: 3813 states/sec, Load: 89 runs[K
 -- Throughput: 3884 states/sec, Load: 92 runs[K
 -- Throughput: 3933 states/sec, Load: 95 runs[K
 -- Throughput: 3990 states/sec, Load: 98 runs[K
 -- Throughput: 3967 states/sec, Load: 101 runs[K
 -- Throughput: 3864 states/sec, Load: 103 runs[K
 -- Throughput: 3770 states/sec, Load: 106 runs[K
 -- Throughput: 3781 states/sec, Load: 109 runs[K
 -- Throughput: 3946 states/sec, Load: 112 runs[K
 -- Throughput: 4006 states/sec, Load: 115 runs[K
 -- Throughput: 3962 states/sec, Load: 118 runs[K
 -- Throughput: 3891 states/sec, Load: 121 runs[K
 -- Throughput: 3825 states/sec, Load: 123 runs[K
 -- Throughput: 3862 states/sec, Load: 126 runs[K
 -- Throughput: 3872 states/sec, Load: 129 runs[K
 -- Throughput: 4017 states/sec, Load: 132 runs[K
 -- Throughput: 3942 states/sec, Load: 135 runs[K
 -- Throughput: 3972 states/sec, Load: 138 runs[K
 -- Throughput: 3921 states/sec, Load: 140 runs[K
 -- Throughput: 3822 states/sec, Load: 143 runs[K
 -- Throughput: 3882 states/sec, Load: 146 runs[K
 -- Throughput: 3901 states/sec, Load: 149 runs[K
 -- Throughput: 3997 states/sec, Load: 152 runs[K
 -- Throughput: 3933 states/sec, Load: 155 runs[K
 -- Throughput: 4007 states/sec, Load: 158 runs[K
 -- Throughput: 3871 states/sec, Load: 161 runs[K
 -- Throughput: 3882 states/sec, Load: 163 runs[K
 -- Throughput: 3853 states/sec, Load: 166 runs[K
 -- Throughput: 3875 states/sec, Load: 169 runs[K
 -- Throughput: 3967 states/sec, Load: 172 runs[K
 -- Throughput: 3972 states/sec, Load: 175 runs[K
 -- Throughput: 3661 states/sec, Load: 178 runs[K
 -- Throughput: 3743 states/sec, Load: 180 runs[K
 -- Throughput: 4002 states/sec, Load: 183 runs[K
 -- Throughput: 3946 states/sec, Load: 186 runs[K
 -- Throughput: 3995 states/sec, Load: 189 runs[K
 -- Throughput: 3900 states/sec, Load: 192 runs[K
 -- Throughput: 3988 states/sec, Load: 195 runs[K
 -- Throughput: 3888 states/sec, Load: 197 runs[K
 -- Throughput: 3998 states/sec, Load: 199 runs[K
 -- Throughput: 5338 states/sec, Load: 199 runs[K
 -- Throughput: 5104 states/sec, Load: 199 runs[K
 -- Throughput: 5279 states/sec, Load: 199 runs[K
 -- Throughput: 5156 states/sec, Load: 199 runs[K
 -- Throughput: 4994 states/sec, Load: 199 runs[K
 -- Throughput: 4988 states/sec, Load: 199 runs[K
 -- Throughput: 5171 states/sec, Load: 199 runs[K
 -- Throughput: 5141 states/sec, Load: 199 runs[K
 -- Throughput: 4889 states/sec, Load: 199 runs[K
 -- Throughput: 5419 states/sec, Load: 199 runs[K
 -- Throughput: 5247 states/sec, Load: 199 runs[K
 -- Throughput: 5183 states/sec, Load: 199 runs[K
 -- Throughput: 5009 states/sec, Load: 199 runs[K
 -- Throughput: 5007 states/sec, Load: 199 runs[K
 -- Throughput: 5055 states/sec, Load: 199 runs[K
 -- Throughput: 5072 states/sec, Load: 199 runs[K
 -- Throughput: 5030 states/sec, Load: 199 runs[K
 -- Throughput: 5086 states/sec, Load: 199 runs[K
 -- Throughput: 5271 states/sec, Load: 199 runs[K
 -- Throughput: 4892 states/sec, Load: 199 runs[K
 -- Throughput: 4954 states/sec, Load: 199 runs[K
 -- Throughput: 5060 states/sec, Load: 199 runs[K
 -- Throughput: 4882 states/sec, Load: 199 runs[K
 -- Throughput: 5091 states/sec, Load: 199 runs[K
 -- Throughput: 5184 states/sec, Load: 199 runs[K
 -- Throughput: 4970 states/sec, Load: 199 runs[K
 -- Throughput: 1456 states/sec, Load: 1 runs[K
 -- Throughput: 3906 states/sec, Load: 4 runs[K
 -- Throughput: 3852 states/sec, Load: 7 runs[K
 -- Throughput: 3922 states/sec, Load: 10 runs[K
 -- Throughput: 3964 states/sec, Load: 13 runs[K
 -- Throughput: 3879 states/sec, Load: 15 runs[K
 -- Throughput: 3746 states/sec, Load: 18 runs[K
 -- Throughput: 3899 states/sec, Load: 21 runs[K
 -- Throughput: 3919 states/sec, Load: 24 runs[K
 -- Throughput: 3968 states/sec, Load: 27 runs[K
 -- Throughput: 3838 states/sec, Load: 30 runs[K
 -- Throughput: 3798 states/sec, Load: 32 runs[K
 -- Throughput: 3744 states/sec, Load: 35 runs[K
 -- Throughput: 3892 states/sec, Load: 38 runs[K
 -- Throughput: 3949 states/sec, Load: 41 runs[K
 -- Throughput: 3948 states/sec, Load: 44 runs[K
 -- Throughput: 3920 states/sec, Load: 47 runs[K
 -- Throughput: 3886 states/sec, Load: 49 runs[K
 -- Throughput: 3881 states/sec, Load: 52 runs[K
 -- Throughput: 3885 states/sec, Load: 55 runs[K
 -- Throughput: 3970 states/sec, Load: 58 runs[K
 -- Throughput: 3959 states/sec, Load: 61 runs[K
 -- Throughput: 3888 states/sec, Load: 64 runs[K
 -- Throughput: 3890 states/sec, Load: 67 runs[K
 -- Throughput: 3922 states/sec, Load: 69 runs[K
 -- Throughput: 3870 states/sec, Load: 72 runs[K
 -- Throughput: 3872 states/sec, Load: 75 runs[K
 -- Throughput: 3942 states/sec, Load: 78 runs[K
 -- Throughput: 3944 states/sec, Load: 81 runs[K
 -- Throughput: 4001 states/sec, Load: 84 runs[K
 -- Throughput: 3889 states/sec, Load: 87 runs[K
 -- Throughput: 3927 states/sec, Load: 89 runs[K
 -- Throughput: 3957 states/sec, Load: 92 runs[K
 -- Throughput: 3897 states/sec, Load: 95 runs[K
 -- Throughput: 3903 states/sec, Load: 98 runs[K
 -- Throughput: 3988 states/sec, Load: 101 runs[K
 -- Throughput: 3983 states/sec, Load: 104 runs[K
 -- Throughput: 3981 states/sec, Load: 107 runs[K
 -- Throughput: 3973 states/sec, Load: 110 runs[K
 -- Throughput: 3903 states/sec, Load: 112 runs[K
 -- Throughput: 3881 states/sec, Load: 115 runs[K
 -- Throughput: 3866 states/sec, Load: 118 runs[K
 -- Throughput: 3859 states/sec, Load: 121 runs[K
 -- Throughput: 3900 states/sec, Load: 124 runs[K
 -- Throughput: 4028 states/sec, Load: 127 runs[K
 -- Throughput: 3896 states/sec, Load: 130 runs[K
 -- Throughput: 3684 states/sec, Load: 132 runs[K
 -- Throughput: 3953 states/sec, Load: 135 runs[K
 -- Throughput: 3956 states/sec, Load: 138 runs[K
 -- Throughput: 3942 states/sec, Load: 141 runs[K
 -- Throughput: 3886 states/sec, Load: 144 runs[K
 -- Throughput: 3956 states/sec, Load: 147 runs[K
 -- Throughput: 3926 states/sec, Load: 149 runs[K
 -- Throughput: 3837 states/sec, Load: 152 runs[K
 -- Throughput: 3826 states/sec, Load: 155 runs[K
 -- Throughput: 3982 states/sec, Load: 158 runs[K
 -- Throughput: 3979 states/sec, Load: 161 runs[K
 -- Throughput: 4016 states/sec, Load: 164 runs[K
 -- Throughput: 3898 states/sec, Load: 167 runs[K
 -- Throughput: 3932 states/sec, Load: 169 runs[K
 -- Throughput: 3806 states/sec, Load: 172 runs[K
 -- Throughput: 3911 states/sec, Load: 175 runs[K
 -- Throughput: 3960 states/sec, Load: 178 runs[K
 -- Throughput: 3959 states/sec, Load: 181 runs[K
 -- Throughput: 3944 states/sec, Load: 184 runs[K
 -- Throughput: 3982 states/sec, Load: 187 runs[K
 -- Throughput: 3927 states/sec, Load: 190 runs[K
 -- Throughput: 3888 states/sec, Load: 192 runs[K
 -- Throughput: 3797 states/sec, Load: 195 runs[K
 -- Throughput: 3919 states/sec, Load: 198 runs[K
 -- Throughput: 4304 states/sec, Load: 199 runs[K
 -- Throughput: 4969 states/sec, Load: 199 runs[K
 -- Throughput: 5218 states/sec, Load: 199 runs[K
 -- Throughput: 5068 states/sec, Load: 199 runs[K
 -- Throughput: 5035 states/sec, Load: 199 runs[K
 -- Throughput: 5163 states/sec, Load: 199 runs[K
 -- Throughput: 5236 states/sec, Load: 199 runs[K
 -- Throughput: 5039 states/sec, Load: 199 runs[K
 -- Throughput: 5069 states/sec, Load: 199 runs[K
 -- Throughput: 5364 states/sec, Load: 199 runs[K
 -- Throughput: 5034 states/sec, Load: 199 runs[K
 -- Throughput: 5001 states/sec, Load: 199 runs[K
 -- Throughput: 4987 states/sec, Load: 199 runs[K
 -- Throughput: 5373 states/sec, Load: 199 runs[K
 -- Throughput: 5164 states/sec, Load: 199 runs[K
 -- Throughput: 4898 states/sec, Load: 199 runs[K
 -- Throughput: 5127 states/sec, Load: 199 runs[K
 -- Throughput: 5263 states/sec, Load: 199 runs[K
 -- Throughput: 5120 states/sec, Load: 199 runs[K
 -- Throughput: 4943 states/sec, Load: 199 runs[K
 -- Throughput: 5201 states/sec, Load: 199 runs[K
 -- Throughput: 5454 states/sec, Load: 199 runs[K
 -- Throughput: 5258 states/sec, Load: 199 runs[K
 -- Throughput: 4872 states/sec, Load: 199 runs[K
 -- Throughput: 5074 states/sec, Load: 199 runs[K
 -- Throughput: 5188 states/sec, Load: 199 runs[K
 -- Throughput: 5336 states/sec, Load: 199 runs[K
 -- Throughput: 4452 states/sec, Load: 2 runs[K
 -- Throughput: 4074 states/sec, Load: 6 runs[K
 -- Throughput: 3901 states/sec, Load: 9 runs[K
 -- Throughput: 3913 states/sec, Load: 11 runs[K
 -- Throughput: 3842 states/sec, Load: 14 runs[K
 -- Throughput: 3958 states/sec, Load: 17 runs[K
