Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237857
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_119_4.q:1
 -- Throughput: 4972 states/sec, Load: 4 runs[K
 -- Throughput: 4841 states/sec, Load: 7 runs[K
 -- Throughput: 4935 states/sec, Load: 10 runs[K
 -- Throughput: 4882 states/sec, Load: 13 runs[K
 -- Throughput: 4938 states/sec, Load: 16 runs[K
 -- Throughput: 5013 states/sec, Load: 19 runs[K
 -- Throughput: 5823 states/sec, Load: 199 runs[K
 -- Throughput: 8290 states/sec, Load: 199 runs[K
 -- Throughput: 7840 states/sec, Load: 199 runs[K
 -- Throughput: 7915 states/sec, Load: 199 runs[K
 -- Throughput: 8165 states/sec, Load: 199 runs[K
 -- Throughput: 8178 states/sec, Load: 199 runs[K
 -- Throughput: 8015 states/sec, Load: 199 runs[K
 -- Throughput: 8065 states/sec, Load: 199 runs[K
 -- Throughput: 8121 states/sec, Load: 199 runs[K
 -- Throughput: 8180 states/sec, Load: 199 runs[K
 -- Throughput: 8198 states/sec, Load: 199 runs[K
 -- Throughput: 8113 states/sec, Load: 199 runs[K
 -- Throughput: 8174 states/sec, Load: 199 runs[K
 -- Throughput: 8252 states/sec, Load: 199 runs[K
 -- Throughput: 8235 states/sec, Load: 199 runs[K
 -- Throughput: 8129 states/sec, Load: 199 runs[K
 -- Throughput: 8238 states/sec, Load: 199 runs[K
 -- Throughput: 8423 states/sec, Load: 199 runs[K
 -- Throughput: 8032 states/sec, Load: 199 runs[K
 -- Throughput: 8177 states/sec, Load: 199 runs[K
 -- Throughput: 2804 states/sec, Load: 5 runs[K
 -- Throughput: 4757 states/sec, Load: 7 runs[K
 -- Throughput: 4974 states/sec, Load: 10 runs[K
 -- Throughput: 5018 states/sec, Load: 14 runs[K
 -- Throughput: 4864 states/sec, Load: 17 runs[K
 -- Throughput: 4888 states/sec, Load: 20 runs[K
 -- Throughput: 4904 states/sec, Load: 23 runs[K
 -- Throughput: 4973 states/sec, Load: 26 runs[K
 -- Throughput: 4995 states/sec, Load: 29 runs[K
 -- Throughput: 4896 states/sec, Load: 33 runs[K
 -- Throughput: 4933 states/sec, Load: 36 runs[K
 -- Throughput: 4880 states/sec, Load: 39 runs[K
 -- Throughput: 4977 states/sec, Load: 42 runs[K
 -- Throughput: 4978 states/sec, Load: 45 runs[K
 -- Throughput: 5014 states/sec, Load: 49 runs[K
 -- Throughput: 4915 states/sec, Load: 52 runs[K
 -- Throughput: 4898 states/sec, Load: 55 runs[K
 -- Throughput: 4866 states/sec, Load: 58 runs[K
 -- Throughput: 4976 states/sec, Load: 61 runs[K
 -- Throughput: 4991 states/sec, Load: 64 runs[K
 -- Throughput: 4883 states/sec, Load: 68 runs[K
 -- Throughput: 4908 states/sec, Load: 71 runs[K
 -- Throughput: 4861 states/sec, Load: 74 runs[K
 -- Throughput: 4920 states/sec, Load: 77 runs[K
 -- Throughput: 4931 states/sec, Load: 80 runs[K
 -- Throughput: 5008 states/sec, Load: 83 runs[K
 -- Throughput: 4843 states/sec, Load: 87 runs[K
 -- Throughput: 4911 states/sec, Load: 90 runs[K
 -- Throughput: 4934 states/sec, Load: 93 runs[K
 -- Throughput: 4913 states/sec, Load: 96 runs[K
 -- Throughput: 4942 states/sec, Load: 99 runs[K
 -- Throughput: 4991 states/sec, Load: 103 runs[K
 -- Throughput: 4877 states/sec, Load: 106 runs[K
 -- Throughput: 4891 states/sec, Load: 109 runs[K
 -- Throughput: 4926 states/sec, Load: 112 runs[K
 -- Throughput: 4928 states/sec, Load: 115 runs[K
 -- Throughput: 5017 states/sec, Load: 118 runs[K
 -- Throughput: 4913 states/sec, Load: 122 runs[K
 -- Throughput: 4909 states/sec, Load: 125 runs[K
 -- Throughput: 4914 states/sec, Load: 128 runs[K
 -- Throughput: 4911 states/sec, Load: 131 runs[K
 -- Throughput: 4980 states/sec, Load: 134 runs[K
 -- Throughput: 5065 states/sec, Load: 137 runs[K
 -- Throughput: 4807 states/sec, Load: 141 runs[K
 -- Throughput: 4927 states/sec, Load: 144 runs[K
 -- Throughput: 4943 states/sec, Load: 147 runs[K
 -- Throughput: 4936 states/sec, Load: 150 runs[K
 -- Throughput: 5001 states/sec, Load: 153 runs[K
 -- Throughput: 4948 states/sec, Load: 157 runs[K
 -- Throughput: 4914 states/sec, Load: 160 runs[K
 -- Throughput: 4944 states/sec, Load: 163 runs[K
 -- Throughput: 4851 states/sec, Load: 166 runs[K
 -- Throughput: 4982 states/sec, Load: 169 runs[K
 -- Throughput: 4937 states/sec, Load: 173 runs[K
 -- Throughput: 4928 states/sec, Load: 176 runs[K
 -- Throughput: 4906 states/sec, Load: 179 runs[K
 -- Throughput: 4926 states/sec, Load: 182 runs[K
 -- Throughput: 5005 states/sec, Load: 185 runs[K
 -- Throughput: 5056 states/sec, Load: 188 runs[K
 -- Throughput: 4867 states/sec, Load: 192 runs[K
 -- Throughput: 4897 states/sec, Load: 195 runs[K
 -- Throughput: 4881 states/sec, Load: 198 runs[K
 -- Throughput: 6126 states/sec, Load: 199 runs[K
 -- Throughput: 8078 states/sec, Load: 199 runs[K
 -- Throughput: 8124 states/sec, Load: 199 runs[K
 -- Throughput: 8242 states/sec, Load: 199 runs[K
 -- Throughput: 8003 states/sec, Load: 199 runs[K
 -- Throughput: 8084 states/sec, Load: 199 runs[K
 -- Throughput: 8203 states/sec, Load: 199 runs[K
 -- Throughput: 8293 states/sec, Load: 199 runs[K
 -- Throughput: 7977 states/sec, Load: 199 runs[K
 -- Throughput: 8092 states/sec, Load: 199 runs[K
 -- Throughput: 8302 states/sec, Load: 199 runs[K
 -- Throughput: 8197 states/sec, Load: 199 runs[K
 -- Throughput: 7993 states/sec, Load: 199 runs[K
 -- Throughput: 8009 states/sec, Load: 199 runs[K
 -- Throughput: 8144 states/sec, Load: 199 runs[K
 -- Throughput: 8191 states/sec, Load: 199 runs[K
 -- Throughput: 7985 states/sec, Load: 199 runs[K
 -- Throughput: 8111 states/sec, Load: 199 runs[K
 -- Throughput: 8164 states/sec, Load: 199 runs[K
 -- Throughput: 8275 states/sec, Load: 199 runs[K
 -- Throughput: 2160 states/sec, Load: 6 runs[K
 -- Throughput: 4915 states/sec, Load: 10 runs[K
 -- Throughput: 4927 states/sec, Load: 13 runs[K
 -- Throughput: 4973 states/sec, Load: 16 runs[K
 -- Throughput: 5052 states/sec, Load: 19 runs[K
 -- Throughput: 4884 states/sec, Load: 23 runs[K
 -- Throughput: 4908 states/sec, Load: 26 runs[K
 -- Throughput: 4957 states/sec, Load: 29 runs[K
 -- Throughput: 4985 states/sec, Load: 32 runs[K
 -- Throughput: 5039 states/sec, Load: 35 runs[K
 -- Throughput: 4847 states/sec, Load: 39 runs[K
 -- Throughput: 4896 states/sec, Load: 42 runs[K
 -- Throughput: 4861 states/sec, Load: 45 runs[K
 -- Throughput: 4923 states/sec, Load: 48 runs[K
 -- Throughput: 4982 states/sec, Load: 51 runs[K
 -- Throughput: 5071 states/sec, Load: 54 runs[K
 -- Throughput: 4880 states/sec, Load: 58 runs[K
 -- Throughput: 4927 states/sec, Load: 61 runs[K
 -- Throughput: 4884 states/sec, Load: 64 runs[K
 -- Throughput: 4929 states/sec, Load: 67 runs[K
 -- Throughput: 5017 states/sec, Load: 70 runs[K
 -- Throughput: 4902 states/sec, Load: 74 runs[K
 -- Throughput: 4896 states/sec, Load: 77 runs[K
 -- Throughput: 4922 states/sec, Load: 80 runs[K
 -- Throughput: 4964 states/sec, Load: 83 runs[K
 -- Throughput: 4987 states/sec, Load: 86 runs[K
 -- Throughput: 4985 states/sec, Load: 90 runs[K
 -- Throughput: 4878 states/sec, Load: 93 runs[K
 -- Throughput: 4915 states/sec, Load: 96 runs[K
 -- Throughput: 4938 states/sec, Load: 99 runs[K
 -- Throughput: 4986 states/sec, Load: 102 runs[K
 -- Throughput: 5088 states/sec, Load: 105 runs[K
 -- Throughput: 4836 states/sec, Load: 109 runs[K
 -- Throughput: 4922 states/sec, Load: 112 runs[K
 -- Throughput: 4931 states/sec, Load: 115 runs[K
 -- Throughput: 5010 states/sec, Load: 118 runs[K
 -- Throughput: 5023 states/sec, Load: 121 runs[K
 -- Throughput: 4842 states/sec, Load: 125 runs[K
 -- Throughput: 4945 states/sec, Load: 128 runs[K
 -- Throughput: 4896 states/sec, Load: 131 runs[K
 -- Throughput: 4971 states/sec, Load: 134 runs[K
 -- Throughput: 4985 states/sec, Load: 137 runs[K
 -- Throughput: 4895 states/sec, Load: 141 runs[K
 -- Throughput: 4926 states/sec, Load: 144 runs[K
 -- Throughput: 4930 states/sec, Load: 147 runs[K
 -- Throughput: 4946 states/sec, Load: 150 runs[K
 -- Throughput: 4976 states/sec, Load: 153 runs[K
 -- Throughput: 4928 states/sec, Load: 157 runs[K
 -- Throughput: 4900 states/sec, Load: 160 runs[K
 -- Throughput: 4918 states/sec, Load: 163 runs[K
 -- Throughput: 4943 states/sec, Load: 166 runs[K
 -- Throughput: 4908 states/sec, Load: 169 runs[K
 -- Throughput: 4957 states/sec, Load: 172 runs[K
 -- Throughput: 4893 states/sec, Load: 176 runs[K
 -- Throughput: 4912 states/sec, Load: 179 runs[K
 -- Throughput: 4967 states/sec, Load: 182 runs[K
 -- Throughput: 4945 states/sec, Load: 185 runs[K
 -- Throughput: 4939 states/sec, Load: 188 runs[K
 -- Throughput: 4991 states/sec, Load: 191 runs[K
 -- Throughput: 4891 states/sec, Load: 195 runs[K
 -- Throughput: 4920 states/sec, Load: 198 runs[K
 -- Throughput: 5952 states/sec, Load: 199 runs[K
 -- Throughput: 8057 states/sec, Load: 199 runs[K
 -- Throughput: 8025 states/sec, Load: 199 runs[K
 -- Throughput: 8180 states/sec, Load: 199 runs[K
 -- Throughput: 8292 states/sec, Load: 199 runs[K
 -- Throughput: 7961 states/sec, Load: 199 runs[K
 -- Throughput: 8173 states/sec, Load: 199 runs[K
 -- Throughput: 8142 states/sec, Load: 199 runs[K
 -- Throughput: 8256 states/sec, Load: 199 runs[K
 -- Throughput: 7927 states/sec, Load: 199 runs[K
 -- Throughput: 8029 states/sec, Load: 199 runs[K
 -- Throughput: 8160 states/sec, Load: 199 runs[K
 -- Throughput: 8040 states/sec, Load: 199 runs[K
 -- Throughput: 8186 states/sec, Load: 199 runs[K
 -- Throughput: 7883 states/sec, Load: 199 runs[K
 -- Throughput: 8030 states/sec, Load: 199 runs[K
 -- Throughput: 8029 states/sec, Load: 199 runs[K
 -- Throughput: 8217 states/sec, Load: 199 runs[K
 -- Throughput: 8127 states/sec, Load: 199 runs[K
 -- Throughput: 8069 states/sec, Load: 199 runs[K
 -- Throughput: 1831 states/sec, Load: 5 runs[K
 -- Throughput: 5076 states/sec, Load: 9 runs[K
 -- Throughput: 4873 states/sec, Load: 12 runs[K
 -- Throughput: 4902 states/sec, Load: 15 runs[K
 -- Throughput: 4974 states/sec, Load: 18 runs[K
 -- Throughput: 5033 states/sec, Load: 21 runs[K
 -- Throughput: 4920 states/sec, Load: 25 runs[K
 -- Throughput: 4933 states/sec, Load: 28 runs[K
 -- Throughput: 4938 states/sec, Load: 31 runs[K
 -- Throughput: 4915 states/sec, Load: 34 runs[K
 -- Throughput: 4990 states/sec, Load: 37 runs[K
 -- Throughput: 4937 states/sec, Load: 41 runs[K
 -- Throughput: 4881 states/sec, Load: 44 runs[K
 -- Throughput: 4901 states/sec, Load: 47 runs[K
 -- Throughput: 4888 states/sec, Load: 50 runs[K
 -- Throughput: 4932 states/sec, Load: 53 runs[K
 -- Throughput: 5005 states/sec, Load: 56 runs[K
 -- Throughput: 4896 states/sec, Load: 60 runs[K
 -- Throughput: 4884 states/sec, Load: 63 runs[K
 -- Throughput: 4916 states/sec, Load: 66 runs[K
 -- Throughput: 4921 states/sec, Load: 69 runs[K
 -- Throughput: 4932 states/sec, Load: 72 runs[K
 -- Throughput: 5054 states/sec, Load: 75 runs[K
 -- Throughput: 4891 states/sec, Load: 79 runs[K
 -- Throughput: 4909 states/sec, Load: 82 runs[K
 -- Throughput: 4970 states/sec, Load: 85 runs[K
 -- Throughput: 4957 states/sec, Load: 88 runs[K
 -- Throughput: 4985 states/sec, Load: 91 runs[K
 -- Throughput: 4953 states/sec, Load: 95 runs[K
 -- Throughput: 4919 states/sec, Load: 98 runs[K
 -- Throughput: 4950 states/sec, Load: 101 runs[K
 -- Throughput: 4932 states/sec, Load: 104 runs[K
 -- Throughput: 5027 states/sec, Load: 107 runs[K
 -- Throughput: 4971 states/sec, Load: 111 runs[K
 -- Throughput: 4898 states/sec, Load: 114 runs[K
 -- Throughput: 4928 states/sec, Load: 117 runs[K
 -- Throughput: 4935 states/sec, Load: 120 runs[K
 -- Throughput: 4977 states/sec, Load: 123 runs[K
 -- Throughput: 4943 states/sec, Load: 127 runs[K
 -- Throughput: 4849 states/sec, Load: 130 runs[K
 -- Throughput: 4845 states/sec, Load: 133 runs[K
 -- Throughput: 4882 states/sec, Load: 136 runs[K
 -- Throughput: 4960 states/sec, Load: 139 runs[K
 -- Throughput: 4992 states/sec, Load: 142 runs[K
 -- Throughput: 4671 states/sec, Load: 146 runs[K
 -- Throughput: 4947 states/sec, Load: 149 runs[K
 -- Throughput: 4923 states/sec, Load: 152 runs[K
 -- Throughput: 4901 states/sec, Load: 155 runs[K
 -- Throughput: 4907 states/sec, Load: 158 runs[K
 -- Throughput: 4958 states/sec, Load: 161 runs[K
 -- Throughput: 4947 states/sec, Load: 164 runs[K
 -- Throughput: 4865 states/sec, Load: 168 runs[K
 -- Throughput: 4919 states/sec, Load: 171 runs[K
 -- Throughput: 4902 states/sec, Load: 174 runs[K
 -- Throughput: 4952 states/sec, Load: 177 runs[K
 -- Throughput: 4944 states/sec, Load: 180 runs[K
 -- Throughput: 4982 states/sec, Load: 183 runs[K
 -- Throughput: 4913 states/sec, Load: 187 runs[K
 -- Throughput: 4935 states/sec, Load: 190 runs[K
 -- Throughput: 4949 states/sec, Load: 193 runs[K
 -- Throughput: 5009 states/sec, Load: 196 runs[K
 -- Throughput: 5002 states/sec, Load: 199 runs[K
 -- Throughput: 7899 states/sec, Load: 199 runs[K
 -- Throughput: 8094 states/sec, Load: 199 runs[K
 -- Throughput: 8082 states/sec, Load: 199 runs[K
 -- Throughput: 8228 states/sec, Load: 199 runs[K
 -- Throughput: 8303 states/sec, Load: 199 runs[K
 -- Throughput: 7948 states/sec, Load: 199 runs[K
 -- Throughput: 8135 states/sec, Load: 199 runs[K
 -- Throughput: 8235 states/sec, Load: 199 runs[K
 -- Throughput: 8205 states/sec, Load: 199 runs[K
 -- Throughput: 8080 states/sec, Load: 199 runs[K
 -- Throughput: 8168 states/sec, Load: 199 runs[K
 -- Throughput: 8032 states/sec, Load: 199 runs[K
 -- Throughput: 8176 states/sec, Load: 199 runs[K
 -- Throughput: 7917 states/sec, Load: 199 runs[K
 -- Throughput: 7996 states/sec, Load: 199 runs[K
 -- Throughput: 8012 states/sec, Load: 199 runs[K
 -- Throughput: 8148 states/sec, Load: 199 runs[K
 -- Throughput: 8101 states/sec, Load: 199 runs[K
 -- Throughput: 8048 states/sec, Load: 199 runs[K
 -- Throughput: 6212 states/sec, Load: 3 runs[K
 -- Throughput: 4925 states/sec, Load: 7 runs[K
 -- Throughput: 4891 states/sec, Load: 10 runs[K
 -- Throughput: 4994 states/sec, Load: 13 runs[K
 -- Throughput: 4980 states/sec, Load: 16 runs[K
 -- Throughput: 4834 states/sec, Load: 20 runs[K
 -- Throughput: 4875 states/sec, Load: 23 runs[K
 -- Throughput: 4911 states/sec, Load: 26 runs[K
 -- Throughput: 4859 states/sec, Load: 29 runs[K
 -- Throughput: 4960 states/sec, Load: 32 runs[K
 -- Throughput: 4947 states/sec, Load: 35 runs[K
 -- Throughput: 4887 states/sec, Load: 39 runs[K
 -- Throughput: 4823 states/sec, Load: 42 runs[K
 -- Throughput: 4872 states/sec, Load: 45 runs[K
 -- Throughput: 4893 states/sec, Load: 48 runs[K
 -- Throughput: 4940 states/sec, Load: 51 runs[K
 -- Throughput: 4954 states/sec, Load: 54 runs[K
 -- Throughput: 4995 states/sec, Load: 57 runs[K
 -- Throughput: 4835 states/sec, Load: 61 runs[K
 -- Throughput: 4896 states/sec, Load: 64 runs[K
 -- Throughput: 4922 states/sec, Load: 67 runs[K
 -- Throughput: 4897 states/sec, Load: 70 runs[K
 -- Throughput: 4976 states/sec, Load: 73 runs[K
 -- Throughput: 4886 states/sec, Load: 77 runs[K
 -- Throughput: 4861 states/sec, Load: 80 runs[K
 -- Throughput: 4837 states/sec, Load: 83 runs[K
 -- Throughput: 4902 states/sec, Load: 86 runs[K
 -- Throughput: 4926 states/sec, Load: 89 runs[K
 -- Throughput: 4849 states/sec, Load: 92 runs[K
 -- Throughput: 4943 states/sec, Load: 95 runs[K
 -- Throughput: 4920 states/sec, Load: 99 runs[K
 -- Throughput: 4911 states/sec, Load: 102 runs[K
 -- Throughput: 4936 states/sec, Load: 105 runs[K
 -- Throughput: 4936 states/sec, Load: 108 runs[K
 -- Throughput: 4906 states/sec, Load: 111 runs[K
 -- Throughput: 4988 states/sec, Load: 114 runs[K
 -- Throughput: 4904 states/sec, Load: 118 runs[K
 -- Throughput: 4895 states/sec, Load: 121 runs[K
 -- Throughput: 4887 states/sec, Load: 124 runs[K
 -- Throughput: 4937 states/sec, Load: 127 runs[K
 -- Throughput: 4967 states/sec, Load: 130 runs[K
 -- Throughput: 4925 states/sec, Load: 134 runs[K
 -- Throughput: 4857 states/sec, Load: 137 runs[K
 -- Throughput: 4856 states/sec, Load: 140 runs[K
 -- Throughput: 4942 states/sec, Load: 143 runs[K
 -- Throughput: 4903 states/sec, Load: 146 runs[K
 -- Throughput: 4933 states/sec, Load: 149 runs[K
 -- Throughput: 4946 states/sec, Load: 153 runs[K
 -- Throughput: 4862 states/sec, Load: 156 runs[K
 -- Throughput: 4884 states/sec, Load: 159 runs[K
 -- Throughput: 4905 states/sec, Load: 162 runs[K
 -- Throughput: 4939 states/sec, Load: 165 runs[K
 -- Throughput: 4959 states/sec, Load: 168 runs[K
 -- Throughput: 4915 states/sec, Load: 172 runs[K
 -- Throughput: 4867 states/sec, Load: 175 runs[K
 -- Throughput: 4916 states/sec, Load: 178 runs[K
 -- Throughput: 4933 states/sec, Load: 181 runs[K
 -- Throughput: 4970 states/sec, Load: 184 runs[K
 -- Throughput: 4989 states/sec, Load: 187 runs[K
 -- Throughput: 4923 states/sec, Load: 191 runs[K
 -- Throughput: 4870 states/sec, Load: 194 runs[K
 -- Throughput: 4848 states/sec, Load: 197 runs[K
 -- Throughput: 5133 states/sec, Load: 199 runs[K
 -- Throughput: 8193 states/sec, Load: 199 runs[K
 -- Throughput: 8097 states/sec, Load: 199 runs[K
 -- Throughput: 7940 states/sec, Load: 199 runs[K
 -- Throughput: 8058 states/sec, Load: 199 runs[K
 -- Throughput: 7993 states/sec, Load: 199 runs[K
 -- Throughput: 8161 states/sec, Load: 199 runs[K
 -- Throughput: 8156 states/sec, Load: 199 runs[K
 -- Throughput: 7962 states/sec, Load: 199 runs[K
 -- Throughput: 8057 states/sec, Load: 199 runs[K
 -- Throughput: 8029 states/sec, Load: 199 runs[K
 -- Throughput: 8193 states/sec, Load: 199 runs[K
 -- Throughput: 8092 states/sec, Load: 199 runs[K
 -- Throughput: 7922 states/sec, Load: 199 runs[K
 -- Throughput: 8008 states/sec, Load: 199 runs[K
 -- Throughput: 8075 states/sec, Load: 199 runs[K
 -- Throughput: 8063 states/sec, Load: 199 runs[K
 -- Throughput: 8150 states/sec, Load: 199 runs[K
 -- Throughput: 7839 states/sec, Load: 199 runs[K
 -- Throughput: 8068 states/sec, Load: 199 runs[K
 -- Throughput: 6120 states/sec, Load: 3 runs[K
 -- Throughput: 4834 states/sec, Load: 7 runs[K
 -- Throughput: 4865 states/sec, Load: 10 runs[K
 -- Throughput: 4895 states/sec, Load: 13 runs[K
 -- Throughput: 4953 states/sec, Load: 16 runs[K
 -- Throughput: 4839 states/sec, Load: 20 runs[K
 -- Throughput: 4891 states/sec, Load: 23 runs[K
 -- Throughput: 4884 states/sec, Load: 26 runs[K
 -- Throughput: 4846 states/sec, Load: 29 runs[K
 -- Throughput: 4939 states/sec, Load: 32 runs[K
 -- Throughput: 4914 states/sec, Load: 35 runs[K
 -- Throughput: 4921 states/sec, Load: 39 runs[K
 -- Throughput: 4855 states/sec, Load: 42 runs[K
 -- Throughput: 4905 states/sec, Load: 45 runs[K
 -- Throughput: 4871 states/sec, Load: 48 runs[K
 -- Throughput: 4933 states/sec, Load: 51 runs[K
 -- Throughput: 4926 states/sec, Load: 54 runs[K
 -- Throughput: 4953 states/sec, Load: 57 runs[K
 -- Throughput: 4777 states/sec, Load: 61 runs[K
 -- Throughput: 4902 states/sec, Load: 64 runs[K
 -- Throughput: 4860 states/sec, Load: 67 runs[K
 -- Throughput: 4878 states/sec, Load: 70 runs[K
 -- Throughput: 4941 states/sec, Load: 73 runs[K
 -- Throughput: 4944 states/sec, Load: 76 runs[K
 -- Throughput: 4917 states/sec, Load: 80 runs[K
 -- Throughput: 4883 states/sec, Load: 83 runs[K
 -- Throughput: 4890 states/sec, Load: 86 runs[K
 -- Throughput: 4929 states/sec, Load: 89 runs[K
 -- Throughput: 4958 states/sec, Load: 92 runs[K
 -- Throughput: 5015 states/sec, Load: 95 runs[K
 -- Throughput: 4923 states/sec, Load: 99 runs[K
 -- Throughput: 4830 states/sec, Load: 102 runs[K
 -- Throughput: 4967 states/sec, Load: 105 runs[K
 -- Throughput: 4926 states/sec, Load: 108 runs[K
 -- Throughput: 4999 states/sec, Load: 111 runs[K
 -- Throughput: 5012 states/sec, Load: 115 runs[K
 -- Throughput: 4925 states/sec, Load: 118 runs[K
 -- Throughput: 4940 states/sec, Load: 121 runs[K
 -- Throughput: 4929 states/sec, Load: 124 runs[K
 -- Throughput: 4895 states/sec, Load: 127 runs[K
 -- Throughput: 5002 states/sec, Load: 130 runs[K
 -- Throughput: 4841 states/sec, Load: 134 runs[K
 -- Throughput: 4949 states/sec, Load: 137 runs[K
 -- Throughput: 4943 states/sec, Load: 140 runs[K
 -- Throughput: 4963 states/sec, Load: 143 runs[K
 -- Throughput: 4989 states/sec, Load: 146 runs[K
 -- Throughput: 4873 states/sec, Load: 150 runs[K
 -- Throughput: 4902 states/sec, Load: 153 runs[K
 -- Throughput: 4958 states/sec, Load: 156 runs[K
 -- Throughput: 4933 states/sec, Load: 159 runs[K
 -- Throughput: 4959 states/sec, Load: 162 runs[K
 -- Throughput: 5062 states/sec, Load: 165 runs[K
 -- Throughput: 4864 states/sec, Load: 169 runs[K
 -- Throughput: 4978 states/sec, Load: 172 runs[K
 -- Throughput: 4935 states/sec, Load: 175 runs[K
 -- Throughput: 5001 states/sec, Load: 178 runs[K
 -- Throughput: 5006 states/sec, Load: 182 runs[K
 -- Throughput: 4855 states/sec, Load: 185 runs[K
 -- Throughput: 4918 states/sec, Load: 188 runs[K
 -- Throughput: 4858 states/sec, Load: 191 runs[K
 -- Throughput: 4968 states/sec, Load: 194 runs[K
 -- Throughput: 4997 states/sec, Load: 197 runs[K
 -- Throughput: 5640 states/sec, Load: 199 runs[K
 -- Throughput: 7970 states/sec, Load: 199 runs[K
 -- Throughput: 8160 states/sec, Load: 199 runs[K
 -- Throughput: 8208 states/sec, Load: 199 runs[K
 -- Throughput: 7997 states/sec, Load: 199 runs[K
 -- Throughput: 8131 states/sec, Load: 199 runs[K
 -- Throughput: 8231 states/sec, Load: 199 runs[K
 -- Throughput: 8195 states/sec, Load: 199 runs[K
 -- Throughput: 8096 states/sec, Load: 199 runs[K
 -- Throughput: 7981 states/sec, Load: 199 runs[K
 -- Throughput: 8176 states/sec, Load: 199 runs[K
 -- Throughput: 8262 states/sec, Load: 199 runs[K
 -- Throughput: 8001 states/sec, Load: 199 runs[K
 -- Throughput: 8040 states/sec, Load: 199 runs[K
 -- Throughput: 8125 states/sec, Load: 199 runs[K
 -- Throughput: 8090 states/sec, Load: 199 runs[K
 -- Throughput: 7918 states/sec, Load: 199 runs[K
