Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556242918
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_12_8.q:1
 -- Throughput: 3549 states/sec, Load: 4 runs[K
 -- Throughput: 3729 states/sec, Load: 7 runs[K
 -- Throughput: 3676 states/sec, Load: 10 runs[K
 -- Throughput: 3431 states/sec, Load: 12 runs[K
 -- Throughput: 3675 states/sec, Load: 15 runs[K
 -- Throughput: 3724 states/sec, Load: 18 runs[K
 -- Throughput: 3423 states/sec, Load: 148 runs[K
 -- Throughput: 3662 states/sec, Load: 151 runs[K
 -- Throughput: 3602 states/sec, Load: 154 runs[K
 -- Throughput: 3464 states/sec, Load: 156 runs[K
 -- Throughput: 3642 states/sec, Load: 159 runs[K
 -- Throughput: 3634 states/sec, Load: 162 runs[K
 -- Throughput: 3412 states/sec, Load: 164 runs[K
 -- Throughput: 3736 states/sec, Load: 167 runs[K
 -- Throughput: 3758 states/sec, Load: 170 runs[K
 -- Throughput: 3500 states/sec, Load: 172 runs[K
 -- Throughput: 3740 states/sec, Load: 175 runs[K
 -- Throughput: 3627 states/sec, Load: 178 runs[K
 -- Throughput: 3506 states/sec, Load: 180 runs[K
 -- Throughput: 3475 states/sec, Load: 183 runs[K
 -- Throughput: 3661 states/sec, Load: 186 runs[K
 -- Throughput: 3422 states/sec, Load: 188 runs[K
 -- Throughput: 3623 states/sec, Load: 191 runs[K
 -- Throughput: 3845 states/sec, Load: 194 runs[K
 -- Throughput: 3466 states/sec, Load: 196 runs[K
 -- Throughput: 3758 states/sec, Load: 199 runs[K
 -- Throughput: 4172 states/sec, Load: 199 runs[K
 -- Throughput: 4240 states/sec, Load: 199 runs[K
 -- Throughput: 4209 states/sec, Load: 199 runs[K
 -- Throughput: 4354 states/sec, Load: 199 runs[K
 -- Throughput: 4271 states/sec, Load: 199 runs[K
 -- Throughput: 4477 states/sec, Load: 199 runs[K
 -- Throughput: 4041 states/sec, Load: 199 runs[K
 -- Throughput: 3928 states/sec, Load: 199 runs[K
 -- Throughput: 4082 states/sec, Load: 199 runs[K
 -- Throughput: 4008 states/sec, Load: 199 runs[K
 -- Throughput: 4128 states/sec, Load: 199 runs[K
 -- Throughput: 4055 states/sec, Load: 199 runs[K
 -- Throughput: 4005 states/sec, Load: 199 runs[K
 -- Throughput: 4123 states/sec, Load: 199 runs[K
 -- Throughput: 4162 states/sec, Load: 199 runs[K
 -- Throughput: 4097 states/sec, Load: 199 runs[K
 -- Throughput: 4118 states/sec, Load: 199 runs[K
 -- Throughput: 3988 states/sec, Load: 199 runs[K
 -- Throughput: 4034 states/sec, Load: 199 runs[K
 -- Throughput: 4006 states/sec, Load: 199 runs[K
 -- Throughput: 4098 states/sec, Load: 199 runs[K
 -- Throughput: 3965 states/sec, Load: 199 runs[K
 -- Throughput: 4083 states/sec, Load: 199 runs[K
 -- Throughput: 4018 states/sec, Load: 199 runs[K
 -- Throughput: 4028 states/sec, Load: 199 runs[K
 -- Throughput: 4021 states/sec, Load: 199 runs[K
 -- Throughput: 4086 states/sec, Load: 199 runs[K
 -- Throughput: 4001 states/sec, Load: 199 runs[K
 -- Throughput: 4028 states/sec, Load: 199 runs[K
 -- Throughput: 4076 states/sec, Load: 199 runs[K
 -- Throughput: 4095 states/sec, Load: 199 runs[K
 -- Throughput: 4038 states/sec, Load: 199 runs[K
 -- Throughput: 4097 states/sec, Load: 199 runs[K
 -- Throughput: 3170 states/sec, Load: 3 runs[K
 -- Throughput: 3626 states/sec, Load: 5 runs[K
 -- Throughput: 3427 states/sec, Load: 8 runs[K
 -- Throughput: 3714 states/sec, Load: 11 runs[K
 -- Throughput: 3570 states/sec, Load: 13 runs[K
 -- Throughput: 3561 states/sec, Load: 16 runs[K
 -- Throughput: 3716 states/sec, Load: 19 runs[K
 -- Throughput: 3615 states/sec, Load: 21 runs[K
 -- Throughput: 3451 states/sec, Load: 24 runs[K
 -- Throughput: 3771 states/sec, Load: 27 runs[K
 -- Throughput: 3621 states/sec, Load: 30 runs[K
 -- Throughput: 3444 states/sec, Load: 32 runs[K
 -- Throughput: 3808 states/sec, Load: 35 runs[K
 -- Throughput: 3656 states/sec, Load: 38 runs[K
 -- Throughput: 3454 states/sec, Load: 40 runs[K
 -- Throughput: 3608 states/sec, Load: 43 runs[K
 -- Throughput: 3710 states/sec, Load: 46 runs[K
 -- Throughput: 3431 states/sec, Load: 48 runs[K
 -- Throughput: 3656 states/sec, Load: 51 runs[K
 -- Throughput: 3574 states/sec, Load: 54 runs[K
 -- Throughput: 3477 states/sec, Load: 56 runs[K
 -- Throughput: 3661 states/sec, Load: 59 runs[K
 -- Throughput: 3638 states/sec, Load: 62 runs[K
 -- Throughput: 3341 states/sec, Load: 64 runs[K
 -- Throughput: 3705 states/sec, Load: 67 runs[K
 -- Throughput: 3551 states/sec, Load: 69 runs[K
 -- Throughput: 3433 states/sec, Load: 72 runs[K
 -- Throughput: 3683 states/sec, Load: 75 runs[K
 -- Throughput: 3487 states/sec, Load: 77 runs[K
 -- Throughput: 3532 states/sec, Load: 80 runs[K
 -- Throughput: 3690 states/sec, Load: 83 runs[K
 -- Throughput: 3536 states/sec, Load: 85 runs[K
 -- Throughput: 3599 states/sec, Load: 88 runs[K
 -- Throughput: 3714 states/sec, Load: 91 runs[K
 -- Throughput: 3410 states/sec, Load: 93 runs[K
 -- Throughput: 3494 states/sec, Load: 96 runs[K
 -- Throughput: 3600 states/sec, Load: 99 runs[K
 -- Throughput: 3339 states/sec, Load: 101 runs[K
 -- Throughput: 3818 states/sec, Load: 104 runs[K
 -- Throughput: 3563 states/sec, Load: 107 runs[K
 -- Throughput: 3510 states/sec, Load: 109 runs[K
 -- Throughput: 3748 states/sec, Load: 112 runs[K
 -- Throughput: 3630 states/sec, Load: 115 runs[K
 -- Throughput: 3317 states/sec, Load: 117 runs[K
 -- Throughput: 3710 states/sec, Load: 120 runs[K
 -- Throughput: 3556 states/sec, Load: 122 runs[K
 -- Throughput: 3448 states/sec, Load: 125 runs[K
 -- Throughput: 3739 states/sec, Load: 128 runs[K
 -- Throughput: 3486 states/sec, Load: 130 runs[K
 -- Throughput: 3492 states/sec, Load: 133 runs[K
 -- Throughput: 3657 states/sec, Load: 136 runs[K
 -- Throughput: 3379 states/sec, Load: 138 runs[K
 -- Throughput: 3614 states/sec, Load: 141 runs[K
 -- Throughput: 3630 states/sec, Load: 144 runs[K
 -- Throughput: 3463 states/sec, Load: 146 runs[K
 -- Throughput: 3606 states/sec, Load: 149 runs[K
 -- Throughput: 3671 states/sec, Load: 151 runs[K
 -- Throughput: 3436 states/sec, Load: 154 runs[K
 -- Throughput: 3707 states/sec, Load: 157 runs[K
 -- Throughput: 3696 states/sec, Load: 160 runs[K
 -- Throughput: 3464 states/sec, Load: 162 runs[K
 -- Throughput: 3578 states/sec, Load: 165 runs[K
 -- Throughput: 3671 states/sec, Load: 167 runs[K
 -- Throughput: 3461 states/sec, Load: 170 runs[K
 -- Throughput: 3649 states/sec, Load: 173 runs[K
 -- Throughput: 3668 states/sec, Load: 175 runs[K
 -- Throughput: 3460 states/sec, Load: 178 runs[K
 -- Throughput: 3658 states/sec, Load: 181 runs[K
 -- Throughput: 3700 states/sec, Load: 184 runs[K
 -- Throughput: 3429 states/sec, Load: 186 runs[K
 -- Throughput: 3675 states/sec, Load: 189 runs[K
 -- Throughput: 3738 states/sec, Load: 192 runs[K
 -- Throughput: 3412 states/sec, Load: 194 runs[K
 -- Throughput: 3735 states/sec, Load: 197 runs[K
 -- Throughput: 3737 states/sec, Load: 199 runs[K
 -- Throughput: 4012 states/sec, Load: 199 runs[K
 -- Throughput: 4064 states/sec, Load: 199 runs[K
 -- Throughput: 4107 states/sec, Load: 199 runs[K
 -- Throughput: 4076 states/sec, Load: 199 runs[K
 -- Throughput: 4069 states/sec, Load: 199 runs[K
 -- Throughput: 4159 states/sec, Load: 199 runs[K
 -- Throughput: 4244 states/sec, Load: 199 runs[K
 -- Throughput: 4033 states/sec, Load: 199 runs[K
 -- Throughput: 4035 states/sec, Load: 199 runs[K
 -- Throughput: 4126 states/sec, Load: 199 runs[K
 -- Throughput: 4117 states/sec, Load: 199 runs[K
 -- Throughput: 4001 states/sec, Load: 199 runs[K
 -- Throughput: 4126 states/sec, Load: 199 runs[K
 -- Throughput: 4170 states/sec, Load: 199 runs[K
 -- Throughput: 4131 states/sec, Load: 199 runs[K
 -- Throughput: 4008 states/sec, Load: 199 runs[K
 -- Throughput: 4199 states/sec, Load: 199 runs[K
 -- Throughput: 4081 states/sec, Load: 199 runs[K
 -- Throughput: 4045 states/sec, Load: 199 runs[K
 -- Throughput: 4055 states/sec, Load: 199 runs[K
 -- Throughput: 4091 states/sec, Load: 199 runs[K
 -- Throughput: 4036 states/sec, Load: 199 runs[K
 -- Throughput: 4023 states/sec, Load: 199 runs[K
 -- Throughput: 4096 states/sec, Load: 199 runs[K
 -- Throughput: 4054 states/sec, Load: 199 runs[K
 -- Throughput: 4033 states/sec, Load: 199 runs[K
 -- Throughput: 4174 states/sec, Load: 199 runs[K
 -- Throughput: 4134 states/sec, Load: 199 runs[K
 -- Throughput: 4104 states/sec, Load: 199 runs[K
 -- Throughput: 4122 states/sec, Load: 199 runs[K
 -- Throughput: 4102 states/sec, Load: 199 runs[K
 -- Throughput: 4086 states/sec, Load: 199 runs[K
 -- Throughput: 3314 states/sec, Load: 1 runs[K
 -- Throughput: 3511 states/sec, Load: 3 runs[K
 -- Throughput: 3726 states/sec, Load: 6 runs[K
 -- Throughput: 3512 states/sec, Load: 8 runs[K
 -- Throughput: 3458 states/sec, Load: 11 runs[K
 -- Throughput: 3712 states/sec, Load: 14 runs[K
 -- Throughput: 3461 states/sec, Load: 16 runs[K
 -- Throughput: 3670 states/sec, Load: 19 runs[K
 -- Throughput: 3636 states/sec, Load: 22 runs[K
 -- Throughput: 3506 states/sec, Load: 24 runs[K
 -- Throughput: 3487 states/sec, Load: 27 runs[K
 -- Throughput: 3723 states/sec, Load: 30 runs[K
 -- Throughput: 3395 states/sec, Load: 32 runs[K
 -- Throughput: 3751 states/sec, Load: 35 runs[K
 -- Throughput: 3566 states/sec, Load: 38 runs[K
 -- Throughput: 3298 states/sec, Load: 40 runs[K
 -- Throughput: 3677 states/sec, Load: 43 runs[K
 -- Throughput: 3503 states/sec, Load: 45 runs[K
 -- Throughput: 3520 states/sec, Load: 48 runs[K
 -- Throughput: 3682 states/sec, Load: 51 runs[K
 -- Throughput: 3537 states/sec, Load: 53 runs[K
 -- Throughput: 3690 states/sec, Load: 56 runs[K
 -- Throughput: 3690 states/sec, Load: 59 runs[K
 -- Throughput: 3635 states/sec, Load: 62 runs[K
 -- Throughput: 3486 states/sec, Load: 64 runs[K
 -- Throughput: 3640 states/sec, Load: 67 runs[K
 -- Throughput: 3744 states/sec, Load: 70 runs[K
 -- Throughput: 3496 states/sec, Load: 72 runs[K
 -- Throughput: 3680 states/sec, Load: 75 runs[K
 -- Throughput: 3672 states/sec, Load: 78 runs[K
 -- Throughput: 3437 states/sec, Load: 80 runs[K
 -- Throughput: 3676 states/sec, Load: 83 runs[K
 -- Throughput: 3718 states/sec, Load: 86 runs[K
 -- Throughput: 3554 states/sec, Load: 88 runs[K
 -- Throughput: 3567 states/sec, Load: 91 runs[K
 -- Throughput: 3675 states/sec, Load: 94 runs[K
 -- Throughput: 3493 states/sec, Load: 96 runs[K
 -- Throughput: 3638 states/sec, Load: 99 runs[K
 -- Throughput: 3619 states/sec, Load: 102 runs[K
 -- Throughput: 3445 states/sec, Load: 104 runs[K
 -- Throughput: 3613 states/sec, Load: 107 runs[K
 -- Throughput: 3608 states/sec, Load: 110 runs[K
 -- Throughput: 3509 states/sec, Load: 112 runs[K
 -- Throughput: 3686 states/sec, Load: 115 runs[K
 -- Throughput: 3700 states/sec, Load: 118 runs[K
 -- Throughput: 3443 states/sec, Load: 120 runs[K
 -- Throughput: 3476 states/sec, Load: 123 runs[K
 -- Throughput: 3675 states/sec, Load: 126 runs[K
 -- Throughput: 3436 states/sec, Load: 128 runs[K
 -- Throughput: 3634 states/sec, Load: 131 runs[K
 -- Throughput: 3777 states/sec, Load: 134 runs[K
 -- Throughput: 3516 states/sec, Load: 136 runs[K
 -- Throughput: 3757 states/sec, Load: 139 runs[K
 -- Throughput: 3689 states/sec, Load: 142 runs[K
 -- Throughput: 3621 states/sec, Load: 144 runs[K
 -- Throughput: 3593 states/sec, Load: 147 runs[K
 -- Throughput: 3651 states/sec, Load: 150 runs[K
 -- Throughput: 3779 states/sec, Load: 153 runs[K
 -- Throughput: 3443 states/sec, Load: 155 runs[K
 -- Throughput: 3690 states/sec, Load: 158 runs[K
 -- Throughput: 3826 states/sec, Load: 161 runs[K
 -- Throughput: 3540 states/sec, Load: 163 runs[K
 -- Throughput: 3471 states/sec, Load: 166 runs[K
 -- Throughput: 3683 states/sec, Load: 169 runs[K
 -- Throughput: 3519 states/sec, Load: 171 runs[K
 -- Throughput: 3570 states/sec, Load: 174 runs[K
 -- Throughput: 3730 states/sec, Load: 177 runs[K
 -- Throughput: 3565 states/sec, Load: 179 runs[K
 -- Throughput: 3604 states/sec, Load: 182 runs[K
 -- Throughput: 3759 states/sec, Load: 185 runs[K
 -- Throughput: 3656 states/sec, Load: 188 runs[K
 -- Throughput: 3545 states/sec, Load: 190 runs[K
 -- Throughput: 3720 states/sec, Load: 193 runs[K
 -- Throughput: 3658 states/sec, Load: 196 runs[K
 -- Throughput: 3444 states/sec, Load: 198 runs[K
 -- Throughput: 3855 states/sec, Load: 199 runs[K
 -- Throughput: 4030 states/sec, Load: 199 runs[K
 -- Throughput: 3971 states/sec, Load: 199 runs[K
 -- Throughput: 4046 states/sec, Load: 199 runs[K
 -- Throughput: 4043 states/sec, Load: 199 runs[K
 -- Throughput: 4070 states/sec, Load: 199 runs[K
 -- Throughput: 4046 states/sec, Load: 199 runs[K
 -- Throughput: 4029 states/sec, Load: 199 runs[K
 -- Throughput: 4095 states/sec, Load: 199 runs[K
 -- Throughput: 4043 states/sec, Load: 199 runs[K
 -- Throughput: 4192 states/sec, Load: 199 runs[K
 -- Throughput: 4084 states/sec, Load: 199 runs[K
 -- Throughput: 4143 states/sec, Load: 199 runs[K
 -- Throughput: 4024 states/sec, Load: 199 runs[K
 -- Throughput: 3999 states/sec, Load: 199 runs[K
 -- Throughput: 4018 states/sec, Load: 199 runs[K
 -- Throughput: 3988 states/sec, Load: 199 runs[K
 -- Throughput: 4104 states/sec, Load: 199 runs[K
 -- Throughput: 3919 states/sec, Load: 199 runs[K
 -- Throughput: 3966 states/sec, Load: 199 runs[K
 -- Throughput: 4041 states/sec, Load: 199 runs[K
 -- Throughput: 4009 states/sec, Load: 199 runs[K
 -- Throughput: 4088 states/sec, Load: 199 runs[K
 -- Throughput: 4039 states/sec, Load: 199 runs[K
 -- Throughput: 4093 states/sec, Load: 199 runs[K
 -- Throughput: 4070 states/sec, Load: 199 runs[K
 -- Throughput: 4025 states/sec, Load: 199 runs[K
 -- Throughput: 3984 states/sec, Load: 199 runs[K
 -- Throughput: 3950 states/sec, Load: 199 runs[K
 -- Throughput: 4103 states/sec, Load: 199 runs[K
 -- Throughput: 4071 states/sec, Load: 199 runs[K
 -- Throughput: 4220 states/sec, Load: 199 runs[K
 -- Throughput: 3937 states/sec, Load: 199 runs[K
 -- Throughput: 3107 states/sec, Load: 1 runs[K
 -- Throughput: 3453 states/sec, Load: 3 runs[K
 -- Throughput: 3623 states/sec, Load: 6 runs[K
 -- Throughput: 3716 states/sec, Load: 8 runs[K
 -- Throughput: 3516 states/sec, Load: 11 runs[K
 -- Throughput: 3608 states/sec, Load: 14 runs[K
 -- Throughput: 3736 states/sec, Load: 17 runs[K
 -- Throughput: 3488 states/sec, Load: 19 runs[K
 -- Throughput: 3714 states/sec, Load: 22 runs[K
 -- Throughput: 3739 states/sec, Load: 25 runs[K
 -- Throughput: 3602 states/sec, Load: 27 runs[K
 -- Throughput: 3496 states/sec, Load: 30 runs[K
 -- Throughput: 3692 states/sec, Load: 33 runs[K
 -- Throughput: 3507 states/sec, Load: 35 runs[K
 -- Throughput: 3516 states/sec, Load: 38 runs[K
 -- Throughput: 3696 states/sec, Load: 41 runs[K
 -- Throughput: 3481 states/sec, Load: 43 runs[K
 -- Throughput: 3590 states/sec, Load: 46 runs[K
 -- Throughput: 3786 states/sec, Load: 49 runs[K
 -- Throughput: 3597 states/sec, Load: 51 runs[K
 -- Throughput: 3559 states/sec, Load: 54 runs[K
 -- Throughput: 3650 states/sec, Load: 57 runs[K
 -- Throughput: 3692 states/sec, Load: 59 runs[K
 -- Throughput: 3473 states/sec, Load: 62 runs[K
 -- Throughput: 3671 states/sec, Load: 65 runs[K
 -- Throughput: 3632 states/sec, Load: 68 runs[K
 -- Throughput: 3396 states/sec, Load: 70 runs[K
 -- Throughput: 3637 states/sec, Load: 73 runs[K
 -- Throughput: 3578 states/sec, Load: 75 runs[K
 -- Throughput: 3473 states/sec, Load: 78 runs[K
 -- Throughput: 3703 states/sec, Load: 81 runs[K
 -- Throughput: 3521 states/sec, Load: 83 runs[K
 -- Throughput: 3522 states/sec, Load: 86 runs[K
 -- Throughput: 3764 states/sec, Load: 89 runs[K
 -- Throughput: 3506 states/sec, Load: 91 runs[K
 -- Throughput: 3438 states/sec, Load: 94 runs[K
 -- Throughput: 3722 states/sec, Load: 97 runs[K
 -- Throughput: 3567 states/sec, Load: 99 runs[K
 -- Throughput: 3582 states/sec, Load: 102 runs[K
 -- Throughput: 3698 states/sec, Load: 105 runs[K
 -- Throughput: 3546 states/sec, Load: 107 runs[K
 -- Throughput: 3506 states/sec, Load: 110 runs[K
 -- Throughput: 3686 states/sec, Load: 113 runs[K
 -- Throughput: 3399 states/sec, Load: 115 runs[K
 -- Throughput: 3604 states/sec, Load: 118 runs[K
 -- Throughput: 3669 states/sec, Load: 121 runs[K
 -- Throughput: 3454 states/sec, Load: 123 runs[K
 -- Throughput: 3657 states/sec, Load: 126 runs[K
 -- Throughput: 3593 states/sec, Load: 129 runs[K
 -- Throughput: 3429 states/sec, Load: 131 runs[K
 -- Throughput: 3601 states/sec, Load: 134 runs[K
 -- Throughput: 3599 states/sec, Load: 137 runs[K
 -- Throughput: 3449 states/sec, Load: 139 runs[K
 -- Throughput: 3658 states/sec, Load: 142 runs[K
 -- Throughput: 3541 states/sec, Load: 144 runs[K
 -- Throughput: 3512 states/sec, Load: 147 runs[K
 -- Throughput: 3714 states/sec, Load: 150 runs[K
 -- Throughput: 3576 states/sec, Load: 152 runs[K
 -- Throughput: 3505 states/sec, Load: 155 runs[K
 -- Throughput: 3753 states/sec, Load: 158 runs[K
 -- Throughput: 3537 states/sec, Load: 161 runs[K
 -- Throughput: 3441 states/sec, Load: 163 runs[K
 -- Throughput: 3812 states/sec, Load: 166 runs[K
 -- Throughput: 3717 states/sec, Load: 169 runs[K
 -- Throughput: 3477 states/sec, Load: 171 runs[K
 -- Throughput: 3652 states/sec, Load: 174 runs[K
 -- Throughput: 3715 states/sec, Load: 177 runs[K
 -- Throughput: 3559 states/sec, Load: 179 runs[K
 -- Throughput: 3649 states/sec, Load: 182 runs[K
 -- Throughput: 3707 states/sec, Load: 185 runs[K
 -- Throughput: 3657 states/sec, Load: 187 runs[K
 -- Throughput: 3512 states/sec, Load: 190 runs[K
 -- Throughput: 3700 states/sec, Load: 193 runs[K
 -- Throughput: 3663 states/sec, Load: 196 runs[K
 -- Throughput: 3436 states/sec, Load: 198 runs[K
 -- Throughput: 3850 states/sec, Load: 199 runs[K
 -- Throughput: 4126 states/sec, Load: 199 runs[K
 -- Throughput: 4057 states/sec, Load: 199 runs[K
 -- Throughput: 4074 states/sec, Load: 199 runs[K
 -- Throughput: 4089 states/sec, Load: 199 runs[K
 -- Throughput: 3982 states/sec, Load: 199 runs[K
 -- Throughput: 4020 states/sec, Load: 199 runs[K
 -- Throughput: 4097 states/sec, Load: 199 runs[K
 -- Throughput: 4021 states/sec, Load: 199 runs[K
 -- Throughput: 4060 states/sec, Load: 199 runs[K
 -- Throughput: 3999 states/sec, Load: 199 runs[K
 -- Throughput: 4218 states/sec, Load: 199 runs[K
 -- Throughput: 4108 states/sec, Load: 199 runs[K
 -- Throughput: 4026 states/sec, Load: 199 runs[K
 -- Throughput: 4005 states/sec, Load: 199 runs[K
 -- Throughput: 4175 states/sec, Load: 199 runs[K
 -- Throughput: 4152 states/sec, Load: 199 runs[K
 -- Throughput: 4252 states/sec, Load: 199 runs[K
 -- Throughput: 4033 states/sec, Load: 199 runs[K
 -- Throughput: 4189 states/sec, Load: 199 runs[K
 -- Throughput: 4065 states/sec, Load: 199 runs[K
 -- Throughput: 4181 states/sec, Load: 199 runs[K
 -- Throughput: 4128 states/sec, Load: 199 runs[K
 -- Throughput: 4093 states/sec, Load: 199 runs[K
 -- Throughput: 4030 states/sec, Load: 199 runs[K
 -- Throughput: 4053 states/sec, Load: 199 runs[K
 -- Throughput: 3931 states/sec, Load: 199 runs[K
 -- Throughput: 3934 states/sec, Load: 199 runs[K
 -- Throughput: 3930 states/sec, Load: 199 runs[K
 -- Throughput: 3925 states/sec, Load: 199 runs[K
 -- Throughput: 3943 states/sec, Load: 199 runs[K
 -- Throughput: 3977 states/sec, Load: 199 runs[K
 -- Throughput: 4047 states/sec, Load: 199 runs[K
 -- Throughput: 3949 states/sec, Load: 1 runs[K
 -- Throughput: 3584 states/sec, Load: 4 runs[K
 -- Throughput: 3792 states/sec, Load: 7 runs[K
 -- Throughput: 3619 states/sec, Load: 10 runs[K
 -- Throughput: 3355 states/sec, Load: 12 runs[K
 -- Throughput: 3623 states/sec, Load: 15 runs[K
 -- Throughput: 3545 states/sec, Load: 17 runs[K
 -- Throughput: 3598 states/sec, Load: 20 runs[K
 -- Throughput: 3701 states/sec, Load: 23 runs[K
 -- Throughput: 3611 states/sec, Load: 25 runs[K
 -- Throughput: 3519 states/sec, Load: 28 runs[K
 -- Throughput: 3689 states/sec, Load: 31 runs[K
 -- Throughput: 3632 states/sec, Load: 33 runs[K
 -- Throughput: 3391 states/sec, Load: 36 runs[K
 -- Throughput: 3640 states/sec, Load: 39 runs[K
 -- Throughput: 3558 states/sec, Load: 41 runs[K
 -- Throughput: 3566 states/sec, Load: 44 runs[K
 -- Throughput: 3642 states/sec, Load: 47 runs[K
 -- Throughput: 3565 states/sec, Load: 49 runs[K
 -- Throughput: 3572 states/sec, Load: 52 runs[K
 -- Throughput: 3700 states/sec, Load: 55 runs[K
 -- Throughput: 3558 states/sec, Load: 57 runs[K
 -- Throughput: 3413 states/sec, Load: 60 runs[K
 -- Throughput: 3701 states/sec, Load: 63 runs[K
 -- Throughput: 3528 states/sec, Load: 65 runs[K
 -- Throughput: 3640 states/sec, Load: 68 runs[K
 -- Throughput: 3652 states/sec, Load: 71 runs[K
 -- Throughput: 3692 states/sec, Load: 73 runs[K
 -- Throughput: 3537 states/sec, Load: 76 runs[K
 -- Throughput: 3598 states/sec, Load: 79 runs[K
 -- Throughput: 3659 states/sec, Load: 81 runs[K
 -- Throughput: 3458 states/sec, Load: 84 runs[K
 -- Throughput: 3771 states/sec, Load: 87 runs[K
 -- Throughput: 3552 states/sec, Load: 90 runs[K
 -- Throughput: 3475 states/sec, Load: 92 runs[K
 -- Throughput: 3628 states/sec, Load: 95 runs[K
 -- Throughput: 3574 states/sec, Load: 97 runs[K
 -- Throughput: 3509 states/sec, Load: 100 runs[K
 -- Throughput: 3724 states/sec, Load: 103 runs[K
 -- Throughput: 3606 states/sec, Load: 105 runs[K
 -- Throughput: 3455 states/sec, Load: 108 runs[K
 -- Throughput: 3733 states/sec, Load: 111 runs[K
 -- Throughput: 3549 states/sec, Load: 113 runs[K
 -- Throughput: 3557 states/sec, Load: 116 runs[K
 -- Throughput: 3713 states/sec, Load: 119 runs[K
 -- Throughput: 3654 states/sec, Load: 122 runs[K
 -- Throughput: 3498 states/sec, Load: 124 runs[K
 -- Throughput: 3605 states/sec, Load: 127 runs[K
 -- Throughput: 3774 states/sec, Load: 129 runs[K
 -- Throughput: 3512 states/sec, Load: 132 runs[K
 -- Throughput: 3661 states/sec, Load: 135 runs[K
 -- Throughput: 3706 states/sec, Load: 138 runs[K
 -- Throughput: 3527 states/sec, Load: 140 runs[K
 -- Throughput: 3602 states/sec, Load: 143 runs[K
 -- Throughput: 3755 states/sec, Load: 146 runs[K
 -- Throughput: 3546 states/sec, Load: 148 runs[K
 -- Throughput: 3515 states/sec, Load: 151 runs[K
