Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237351
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_117_4.q:1
 -- Throughput: 3998 states/sec, Load: 4 runs[K
 -- Throughput: 4058 states/sec, Load: 7 runs[K
 -- Throughput: 4106 states/sec, Load: 10 runs[K
 -- Throughput: 4087 states/sec, Load: 13 runs[K
 -- Throughput: 4112 states/sec, Load: 16 runs[K
 -- Throughput: 4155 states/sec, Load: 19 runs[K
 -- Throughput: 4102 states/sec, Load: 132 runs[K
 -- Throughput: 4089 states/sec, Load: 135 runs[K
 -- Throughput: 4089 states/sec, Load: 138 runs[K
 -- Throughput: 4057 states/sec, Load: 141 runs[K
 -- Throughput: 4135 states/sec, Load: 144 runs[K
 -- Throughput: 4065 states/sec, Load: 147 runs[K
 -- Throughput: 4210 states/sec, Load: 150 runs[K
 -- Throughput: 4084 states/sec, Load: 153 runs[K
 -- Throughput: 4062 states/sec, Load: 156 runs[K
 -- Throughput: 4141 states/sec, Load: 159 runs[K
 -- Throughput: 4081 states/sec, Load: 162 runs[K
 -- Throughput: 4145 states/sec, Load: 165 runs[K
 -- Throughput: 4085 states/sec, Load: 168 runs[K
 -- Throughput: 4129 states/sec, Load: 171 runs[K
 -- Throughput: 4104 states/sec, Load: 174 runs[K
 -- Throughput: 4051 states/sec, Load: 177 runs[K
 -- Throughput: 4178 states/sec, Load: 180 runs[K
 -- Throughput: 3911 states/sec, Load: 183 runs[K
 -- Throughput: 3970 states/sec, Load: 185 runs[K
 -- Throughput: 4067 states/sec, Load: 188 runs[K
 -- Throughput: 4091 states/sec, Load: 191 runs[K
 -- Throughput: 4075 states/sec, Load: 194 runs[K
 -- Throughput: 4079 states/sec, Load: 197 runs[K
 -- Throughput: 4280 states/sec, Load: 199 runs[K
 -- Throughput: 5415 states/sec, Load: 199 runs[K
 -- Throughput: 5545 states/sec, Load: 199 runs[K
 -- Throughput: 5424 states/sec, Load: 199 runs[K
 -- Throughput: 5634 states/sec, Load: 199 runs[K
 -- Throughput: 5378 states/sec, Load: 199 runs[K
 -- Throughput: 5486 states/sec, Load: 199 runs[K
 -- Throughput: 5391 states/sec, Load: 199 runs[K
 -- Throughput: 5454 states/sec, Load: 199 runs[K
 -- Throughput: 5443 states/sec, Load: 199 runs[K
 -- Throughput: 5552 states/sec, Load: 199 runs[K
 -- Throughput: 5314 states/sec, Load: 199 runs[K
 -- Throughput: 5546 states/sec, Load: 199 runs[K
 -- Throughput: 5495 states/sec, Load: 199 runs[K
 -- Throughput: 5539 states/sec, Load: 199 runs[K
 -- Throughput: 5402 states/sec, Load: 199 runs[K
 -- Throughput: 5494 states/sec, Load: 199 runs[K
 -- Throughput: 5349 states/sec, Load: 199 runs[K
 -- Throughput: 5525 states/sec, Load: 199 runs[K
 -- Throughput: 5459 states/sec, Load: 199 runs[K
 -- Throughput: 5505 states/sec, Load: 199 runs[K
 -- Throughput: 5406 states/sec, Load: 199 runs[K
 -- Throughput: 5279 states/sec, Load: 199 runs[K
 -- Throughput: 5344 states/sec, Load: 199 runs[K
 -- Throughput: 5411 states/sec, Load: 199 runs[K
 -- Throughput: 5624 states/sec, Load: 199 runs[K
 -- Throughput: 2893 states/sec, Load: 3 runs[K
 -- Throughput: 4055 states/sec, Load: 5 runs[K
 -- Throughput: 4088 states/sec, Load: 8 runs[K
 -- Throughput: 4098 states/sec, Load: 11 runs[K
 -- Throughput: 4132 states/sec, Load: 14 runs[K
 -- Throughput: 4052 states/sec, Load: 17 runs[K
 -- Throughput: 4038 states/sec, Load: 20 runs[K
 -- Throughput: 4147 states/sec, Load: 23 runs[K
 -- Throughput: 4099 states/sec, Load: 26 runs[K
 -- Throughput: 3984 states/sec, Load: 29 runs[K
 -- Throughput: 4034 states/sec, Load: 32 runs[K
 -- Throughput: 4072 states/sec, Load: 35 runs[K
 -- Throughput: 3996 states/sec, Load: 38 runs[K
 -- Throughput: 4085 states/sec, Load: 41 runs[K
 -- Throughput: 4092 states/sec, Load: 44 runs[K
 -- Throughput: 3993 states/sec, Load: 47 runs[K
 -- Throughput: 4022 states/sec, Load: 50 runs[K
 -- Throughput: 3986 states/sec, Load: 52 runs[K
 -- Throughput: 3990 states/sec, Load: 55 runs[K
 -- Throughput: 4057 states/sec, Load: 58 runs[K
 -- Throughput: 4098 states/sec, Load: 61 runs[K
 -- Throughput: 3984 states/sec, Load: 64 runs[K
 -- Throughput: 4011 states/sec, Load: 67 runs[K
 -- Throughput: 4058 states/sec, Load: 70 runs[K
 -- Throughput: 4098 states/sec, Load: 73 runs[K
 -- Throughput: 4050 states/sec, Load: 76 runs[K
 -- Throughput: 4100 states/sec, Load: 79 runs[K
 -- Throughput: 4056 states/sec, Load: 82 runs[K
 -- Throughput: 4124 states/sec, Load: 85 runs[K
 -- Throughput: 4008 states/sec, Load: 88 runs[K
 -- Throughput: 4034 states/sec, Load: 91 runs[K
 -- Throughput: 4066 states/sec, Load: 94 runs[K
 -- Throughput: 4118 states/sec, Load: 96 runs[K
 -- Throughput: 4065 states/sec, Load: 99 runs[K
 -- Throughput: 4018 states/sec, Load: 102 runs[K
 -- Throughput: 3976 states/sec, Load: 105 runs[K
 -- Throughput: 4105 states/sec, Load: 108 runs[K
 -- Throughput: 4063 states/sec, Load: 111 runs[K
 -- Throughput: 4023 states/sec, Load: 114 runs[K
 -- Throughput: 4099 states/sec, Load: 117 runs[K
 -- Throughput: 4077 states/sec, Load: 120 runs[K
 -- Throughput: 4098 states/sec, Load: 123 runs[K
 -- Throughput: 4008 states/sec, Load: 126 runs[K
 -- Throughput: 4050 states/sec, Load: 129 runs[K
 -- Throughput: 4186 states/sec, Load: 132 runs[K
 -- Throughput: 4101 states/sec, Load: 135 runs[K
 -- Throughput: 4055 states/sec, Load: 138 runs[K
 -- Throughput: 4192 states/sec, Load: 141 runs[K
 -- Throughput: 4080 states/sec, Load: 144 runs[K
 -- Throughput: 4100 states/sec, Load: 147 runs[K
 -- Throughput: 4039 states/sec, Load: 150 runs[K
 -- Throughput: 4164 states/sec, Load: 153 runs[K
 -- Throughput: 4061 states/sec, Load: 156 runs[K
 -- Throughput: 4143 states/sec, Load: 159 runs[K
 -- Throughput: 4122 states/sec, Load: 162 runs[K
 -- Throughput: 4171 states/sec, Load: 165 runs[K
 -- Throughput: 4068 states/sec, Load: 168 runs[K
 -- Throughput: 4100 states/sec, Load: 171 runs[K
 -- Throughput: 3996 states/sec, Load: 174 runs[K
 -- Throughput: 4101 states/sec, Load: 176 runs[K
 -- Throughput: 3887 states/sec, Load: 179 runs[K
 -- Throughput: 4001 states/sec, Load: 182 runs[K
 -- Throughput: 4058 states/sec, Load: 185 runs[K
 -- Throughput: 4038 states/sec, Load: 188 runs[K
 -- Throughput: 4130 states/sec, Load: 191 runs[K
 -- Throughput: 4086 states/sec, Load: 194 runs[K
 -- Throughput: 4088 states/sec, Load: 197 runs[K
 -- Throughput: 4077 states/sec, Load: 199 runs[K
 -- Throughput: 5290 states/sec, Load: 199 runs[K
 -- Throughput: 5249 states/sec, Load: 199 runs[K
 -- Throughput: 5404 states/sec, Load: 199 runs[K
 -- Throughput: 5227 states/sec, Load: 199 runs[K
 -- Throughput: 5172 states/sec, Load: 199 runs[K
 -- Throughput: 5209 states/sec, Load: 199 runs[K
 -- Throughput: 5299 states/sec, Load: 199 runs[K
 -- Throughput: 5281 states/sec, Load: 199 runs[K
 -- Throughput: 5313 states/sec, Load: 199 runs[K
 -- Throughput: 5298 states/sec, Load: 199 runs[K
 -- Throughput: 5243 states/sec, Load: 199 runs[K
 -- Throughput: 5233 states/sec, Load: 199 runs[K
 -- Throughput: 5461 states/sec, Load: 199 runs[K
 -- Throughput: 5319 states/sec, Load: 199 runs[K
 -- Throughput: 5654 states/sec, Load: 199 runs[K
 -- Throughput: 5357 states/sec, Load: 199 runs[K
 -- Throughput: 5434 states/sec, Load: 199 runs[K
 -- Throughput: 5422 states/sec, Load: 199 runs[K
 -- Throughput: 5379 states/sec, Load: 199 runs[K
 -- Throughput: 5271 states/sec, Load: 199 runs[K
 -- Throughput: 5562 states/sec, Load: 199 runs[K
 -- Throughput: 5624 states/sec, Load: 199 runs[K
 -- Throughput: 5379 states/sec, Load: 199 runs[K
 -- Throughput: 5331 states/sec, Load: 199 runs[K
 -- Throughput: 5396 states/sec, Load: 199 runs[K
 -- Throughput: 2388 states/sec, Load: 1 runs[K
 -- Throughput: 4205 states/sec, Load: 3 runs[K
 -- Throughput: 4073 states/sec, Load: 6 runs[K
 -- Throughput: 4100 states/sec, Load: 9 runs[K
 -- Throughput: 4168 states/sec, Load: 12 runs[K
 -- Throughput: 4068 states/sec, Load: 15 runs[K
 -- Throughput: 4137 states/sec, Load: 18 runs[K
 -- Throughput: 4120 states/sec, Load: 21 runs[K
 -- Throughput: 4118 states/sec, Load: 24 runs[K
 -- Throughput: 4159 states/sec, Load: 27 runs[K
 -- Throughput: 4138 states/sec, Load: 30 runs[K
 -- Throughput: 4168 states/sec, Load: 33 runs[K
 -- Throughput: 4088 states/sec, Load: 36 runs[K
 -- Throughput: 4106 states/sec, Load: 39 runs[K
 -- Throughput: 4150 states/sec, Load: 42 runs[K
 -- Throughput: 4113 states/sec, Load: 45 runs[K
 -- Throughput: 4106 states/sec, Load: 48 runs[K
 -- Throughput: 4087 states/sec, Load: 51 runs[K
 -- Throughput: 4110 states/sec, Load: 54 runs[K
 -- Throughput: 4066 states/sec, Load: 57 runs[K
 -- Throughput: 4035 states/sec, Load: 59 runs[K
 -- Throughput: 4043 states/sec, Load: 62 runs[K
 -- Throughput: 4015 states/sec, Load: 65 runs[K
 -- Throughput: 4115 states/sec, Load: 68 runs[K
 -- Throughput: 4099 states/sec, Load: 71 runs[K
 -- Throughput: 4023 states/sec, Load: 74 runs[K
 -- Throughput: 4067 states/sec, Load: 77 runs[K
 -- Throughput: 4001 states/sec, Load: 80 runs[K
 -- Throughput: 4079 states/sec, Load: 83 runs[K
 -- Throughput: 4019 states/sec, Load: 86 runs[K
 -- Throughput: 4044 states/sec, Load: 89 runs[K
 -- Throughput: 4085 states/sec, Load: 92 runs[K
 -- Throughput: 4143 states/sec, Load: 95 runs[K
 -- Throughput: 4134 states/sec, Load: 98 runs[K
 -- Throughput: 4161 states/sec, Load: 101 runs[K
 -- Throughput: 4126 states/sec, Load: 104 runs[K
 -- Throughput: 4085 states/sec, Load: 107 runs[K
 -- Throughput: 4048 states/sec, Load: 110 runs[K
 -- Throughput: 4144 states/sec, Load: 113 runs[K
 -- Throughput: 4080 states/sec, Load: 116 runs[K
 -- Throughput: 4132 states/sec, Load: 119 runs[K
 -- Throughput: 4004 states/sec, Load: 122 runs[K
 -- Throughput: 4084 states/sec, Load: 125 runs[K
 -- Throughput: 4058 states/sec, Load: 127 runs[K
 -- Throughput: 3880 states/sec, Load: 130 runs[K
 -- Throughput: 3806 states/sec, Load: 133 runs[K
 -- Throughput: 4158 states/sec, Load: 136 runs[K
 -- Throughput: 4092 states/sec, Load: 139 runs[K
 -- Throughput: 4149 states/sec, Load: 142 runs[K
 -- Throughput: 4176 states/sec, Load: 145 runs[K
 -- Throughput: 4165 states/sec, Load: 148 runs[K
 -- Throughput: 4096 states/sec, Load: 151 runs[K
 -- Throughput: 4161 states/sec, Load: 154 runs[K
 -- Throughput: 4095 states/sec, Load: 157 runs[K
 -- Throughput: 4075 states/sec, Load: 160 runs[K
 -- Throughput: 4039 states/sec, Load: 163 runs[K
 -- Throughput: 4077 states/sec, Load: 166 runs[K
 -- Throughput: 4182 states/sec, Load: 169 runs[K
 -- Throughput: 4080 states/sec, Load: 172 runs[K
 -- Throughput: 4129 states/sec, Load: 175 runs[K
 -- Throughput: 4065 states/sec, Load: 178 runs[K
 -- Throughput: 3999 states/sec, Load: 181 runs[K
 -- Throughput: 4021 states/sec, Load: 184 runs[K
 -- Throughput: 4066 states/sec, Load: 187 runs[K
 -- Throughput: 4082 states/sec, Load: 190 runs[K
 -- Throughput: 4009 states/sec, Load: 193 runs[K
 -- Throughput: 4015 states/sec, Load: 195 runs[K
 -- Throughput: 4017 states/sec, Load: 198 runs[K
 -- Throughput: 4650 states/sec, Load: 199 runs[K
 -- Throughput: 5815 states/sec, Load: 199 runs[K
 -- Throughput: 5404 states/sec, Load: 199 runs[K
 -- Throughput: 5560 states/sec, Load: 199 runs[K
 -- Throughput: 5431 states/sec, Load: 199 runs[K
 -- Throughput: 5412 states/sec, Load: 199 runs[K
 -- Throughput: 5441 states/sec, Load: 199 runs[K
 -- Throughput: 5290 states/sec, Load: 199 runs[K
 -- Throughput: 5317 states/sec, Load: 199 runs[K
 -- Throughput: 5361 states/sec, Load: 199 runs[K
 -- Throughput: 5558 states/sec, Load: 199 runs[K
 -- Throughput: 5517 states/sec, Load: 199 runs[K
 -- Throughput: 5570 states/sec, Load: 199 runs[K
 -- Throughput: 5473 states/sec, Load: 199 runs[K
 -- Throughput: 5210 states/sec, Load: 199 runs[K
 -- Throughput: 5381 states/sec, Load: 199 runs[K
 -- Throughput: 5506 states/sec, Load: 199 runs[K
 -- Throughput: 5424 states/sec, Load: 199 runs[K
 -- Throughput: 5337 states/sec, Load: 199 runs[K
 -- Throughput: 5604 states/sec, Load: 199 runs[K
 -- Throughput: 5454 states/sec, Load: 199 runs[K
 -- Throughput: 5566 states/sec, Load: 199 runs[K
 -- Throughput: 5534 states/sec, Load: 199 runs[K
 -- Throughput: 5505 states/sec, Load: 199 runs[K
 -- Throughput: 5314 states/sec, Load: 199 runs[K
 -- Throughput: 5319 states/sec, Load: 1 runs[K
 -- Throughput: 4073 states/sec, Load: 4 runs[K
 -- Throughput: 4032 states/sec, Load: 7 runs[K
 -- Throughput: 4003 states/sec, Load: 10 runs[K
 -- Throughput: 3996 states/sec, Load: 13 runs[K
 -- Throughput: 4055 states/sec, Load: 16 runs[K
 -- Throughput: 4124 states/sec, Load: 19 runs[K
 -- Throughput: 4097 states/sec, Load: 22 runs[K
 -- Throughput: 4078 states/sec, Load: 25 runs[K
 -- Throughput: 3986 states/sec, Load: 28 runs[K
 -- Throughput: 4074 states/sec, Load: 31 runs[K
 -- Throughput: 4051 states/sec, Load: 34 runs[K
 -- Throughput: 4117 states/sec, Load: 37 runs[K
 -- Throughput: 4040 states/sec, Load: 40 runs[K
 -- Throughput: 4136 states/sec, Load: 43 runs[K
 -- Throughput: 4083 states/sec, Load: 46 runs[K
 -- Throughput: 4066 states/sec, Load: 49 runs[K
 -- Throughput: 4087 states/sec, Load: 52 runs[K
 -- Throughput: 4153 states/sec, Load: 55 runs[K
 -- Throughput: 4091 states/sec, Load: 58 runs[K
 -- Throughput: 4060 states/sec, Load: 61 runs[K
 -- Throughput: 4030 states/sec, Load: 64 runs[K
 -- Throughput: 4037 states/sec, Load: 66 runs[K
 -- Throughput: 4054 states/sec, Load: 69 runs[K
 -- Throughput: 4092 states/sec, Load: 72 runs[K
 -- Throughput: 4091 states/sec, Load: 75 runs[K
 -- Throughput: 4074 states/sec, Load: 78 runs[K
 -- Throughput: 4023 states/sec, Load: 81 runs[K
 -- Throughput: 4015 states/sec, Load: 84 runs[K
 -- Throughput: 4048 states/sec, Load: 87 runs[K
 -- Throughput: 4134 states/sec, Load: 90 runs[K
 -- Throughput: 4070 states/sec, Load: 93 runs[K
 -- Throughput: 4042 states/sec, Load: 96 runs[K
 -- Throughput: 4082 states/sec, Load: 99 runs[K
 -- Throughput: 4091 states/sec, Load: 102 runs[K
 -- Throughput: 4213 states/sec, Load: 105 runs[K
 -- Throughput: 4093 states/sec, Load: 108 runs[K
 -- Throughput: 4098 states/sec, Load: 111 runs[K
 -- Throughput: 4065 states/sec, Load: 114 runs[K
 -- Throughput: 4076 states/sec, Load: 117 runs[K
 -- Throughput: 4059 states/sec, Load: 120 runs[K
 -- Throughput: 4004 states/sec, Load: 123 runs[K
 -- Throughput: 4157 states/sec, Load: 126 runs[K
 -- Throughput: 4132 states/sec, Load: 129 runs[K
 -- Throughput: 4076 states/sec, Load: 132 runs[K
 -- Throughput: 4071 states/sec, Load: 135 runs[K
 -- Throughput: 4057 states/sec, Load: 137 runs[K
 -- Throughput: 4097 states/sec, Load: 140 runs[K
 -- Throughput: 4054 states/sec, Load: 143 runs[K
 -- Throughput: 4025 states/sec, Load: 146 runs[K
 -- Throughput: 4015 states/sec, Load: 149 runs[K
 -- Throughput: 4077 states/sec, Load: 152 runs[K
 -- Throughput: 4006 states/sec, Load: 155 runs[K
 -- Throughput: 3997 states/sec, Load: 158 runs[K
 -- Throughput: 3787 states/sec, Load: 161 runs[K
 -- Throughput: 4146 states/sec, Load: 164 runs[K
 -- Throughput: 4041 states/sec, Load: 167 runs[K
 -- Throughput: 4054 states/sec, Load: 170 runs[K
 -- Throughput: 4101 states/sec, Load: 173 runs[K
 -- Throughput: 4035 states/sec, Load: 176 runs[K
 -- Throughput: 4072 states/sec, Load: 178 runs[K
 -- Throughput: 4026 states/sec, Load: 181 runs[K
 -- Throughput: 4034 states/sec, Load: 184 runs[K
 -- Throughput: 4007 states/sec, Load: 187 runs[K
 -- Throughput: 4150 states/sec, Load: 190 runs[K
 -- Throughput: 4083 states/sec, Load: 193 runs[K
 -- Throughput: 4116 states/sec, Load: 196 runs[K
 -- Throughput: 4108 states/sec, Load: 199 runs[K
 -- Throughput: 4928 states/sec, Load: 199 runs[K
 -- Throughput: 5665 states/sec, Load: 199 runs[K
 -- Throughput: 5231 states/sec, Load: 199 runs[K
 -- Throughput: 5348 states/sec, Load: 199 runs[K
 -- Throughput: 5160 states/sec, Load: 199 runs[K
 -- Throughput: 5304 states/sec, Load: 199 runs[K
 -- Throughput: 5197 states/sec, Load: 199 runs[K
 -- Throughput: 5182 states/sec, Load: 199 runs[K
 -- Throughput: 5457 states/sec, Load: 199 runs[K
 -- Throughput: 5487 states/sec, Load: 199 runs[K
 -- Throughput: 5333 states/sec, Load: 199 runs[K
 -- Throughput: 5259 states/sec, Load: 199 runs[K
 -- Throughput: 5510 states/sec, Load: 199 runs[K
 -- Throughput: 5489 states/sec, Load: 199 runs[K
 -- Throughput: 5508 states/sec, Load: 199 runs[K
 -- Throughput: 5315 states/sec, Load: 199 runs[K
 -- Throughput: 5754 states/sec, Load: 199 runs[K
 -- Throughput: 5313 states/sec, Load: 199 runs[K
 -- Throughput: 5224 states/sec, Load: 199 runs[K
 -- Throughput: 5633 states/sec, Load: 199 runs[K
 -- Throughput: 5416 states/sec, Load: 199 runs[K
 -- Throughput: 5514 states/sec, Load: 199 runs[K
 -- Throughput: 5451 states/sec, Load: 199 runs[K
 -- Throughput: 5552 states/sec, Load: 199 runs[K
 -- Throughput: 5549 states/sec, Load: 199 runs[K
 -- Throughput: 5214 states/sec, Load: 1 runs[K
 -- Throughput: 4069 states/sec, Load: 5 runs[K
 -- Throughput: 3959 states/sec, Load: 8 runs[K
 -- Throughput: 4011 states/sec, Load: 10 runs[K
 -- Throughput: 3986 states/sec, Load: 13 runs[K
 -- Throughput: 3998 states/sec, Load: 16 runs[K
 -- Throughput: 4042 states/sec, Load: 19 runs[K
 -- Throughput: 4022 states/sec, Load: 22 runs[K
 -- Throughput: 4064 states/sec, Load: 25 runs[K
 -- Throughput: 4172 states/sec, Load: 28 runs[K
 -- Throughput: 4042 states/sec, Load: 31 runs[K
 -- Throughput: 4051 states/sec, Load: 34 runs[K
 -- Throughput: 4126 states/sec, Load: 37 runs[K
 -- Throughput: 4064 states/sec, Load: 40 runs[K
 -- Throughput: 4079 states/sec, Load: 43 runs[K
 -- Throughput: 4034 states/sec, Load: 46 runs[K
 -- Throughput: 4082 states/sec, Load: 49 runs[K
 -- Throughput: 4091 states/sec, Load: 52 runs[K
 -- Throughput: 4065 states/sec, Load: 55 runs[K
 -- Throughput: 4045 states/sec, Load: 58 runs[K
 -- Throughput: 4047 states/sec, Load: 60 runs[K
 -- Throughput: 4011 states/sec, Load: 63 runs[K
 -- Throughput: 3983 states/sec, Load: 66 runs[K
 -- Throughput: 4056 states/sec, Load: 69 runs[K
 -- Throughput: 4076 states/sec, Load: 72 runs[K
 -- Throughput: 4056 states/sec, Load: 75 runs[K
 -- Throughput: 4036 states/sec, Load: 78 runs[K
 -- Throughput: 4082 states/sec, Load: 81 runs[K
 -- Throughput: 4075 states/sec, Load: 84 runs[K
 -- Throughput: 3982 states/sec, Load: 87 runs[K
 -- Throughput: 4066 states/sec, Load: 90 runs[K
 -- Throughput: 4042 states/sec, Load: 93 runs[K
 -- Throughput: 4019 states/sec, Load: 96 runs[K
 -- Throughput: 4048 states/sec, Load: 99 runs[K
 -- Throughput: 4056 states/sec, Load: 102 runs[K
 -- Throughput: 4002 states/sec, Load: 104 runs[K
 -- Throughput: 4013 states/sec, Load: 107 runs[K
 -- Throughput: 4008 states/sec, Load: 110 runs[K
 -- Throughput: 4059 states/sec, Load: 113 runs[K
 -- Throughput: 4077 states/sec, Load: 116 runs[K
 -- Throughput: 4080 states/sec, Load: 119 runs[K
 -- Throughput: 4064 states/sec, Load: 122 runs[K
 -- Throughput: 4164 states/sec, Load: 125 runs[K
 -- Throughput: 4113 states/sec, Load: 128 runs[K
 -- Throughput: 4123 states/sec, Load: 131 runs[K
 -- Throughput: 4024 states/sec, Load: 134 runs[K
 -- Throughput: 4156 states/sec, Load: 137 runs[K
 -- Throughput: 4014 states/sec, Load: 140 runs[K
 -- Throughput: 4078 states/sec, Load: 143 runs[K
 -- Throughput: 4063 states/sec, Load: 146 runs[K
 -- Throughput: 4050 states/sec, Load: 149 runs[K
 -- Throughput: 4083 states/sec, Load: 152 runs[K
 -- Throughput: 4036 states/sec, Load: 155 runs[K
 -- Throughput: 4079 states/sec, Load: 158 runs[K
 -- Throughput: 4113 states/sec, Load: 161 runs[K
 -- Throughput: 4078 states/sec, Load: 163 runs[K
 -- Throughput: 4010 states/sec, Load: 166 runs[K
 -- Throughput: 4017 states/sec, Load: 169 runs[K
 -- Throughput: 4100 states/sec, Load: 172 runs[K
 -- Throughput: 4092 states/sec, Load: 175 runs[K
 -- Throughput: 4040 states/sec, Load: 178 runs[K
 -- Throughput: 3966 states/sec, Load: 181 runs[K
 -- Throughput: 4039 states/sec, Load: 184 runs[K
 -- Throughput: 4098 states/sec, Load: 187 runs[K
 -- Throughput: 4090 states/sec, Load: 190 runs[K
 -- Throughput: 4066 states/sec, Load: 193 runs[K
 -- Throughput: 4152 states/sec, Load: 196 runs[K
 -- Throughput: 4064 states/sec, Load: 199 runs[K
 -- Throughput: 4919 states/sec, Load: 199 runs[K
 -- Throughput: 5336 states/sec, Load: 199 runs[K
 -- Throughput: 5496 states/sec, Load: 199 runs[K
 -- Throughput: 5582 states/sec, Load: 199 runs[K
 -- Throughput: 5257 states/sec, Load: 199 runs[K
 -- Throughput: 5339 states/sec, Load: 199 runs[K
 -- Throughput: 5498 states/sec, Load: 199 runs[K
 -- Throughput: 5368 states/sec, Load: 199 runs[K
 -- Throughput: 5530 states/sec, Load: 199 runs[K
 -- Throughput: 5433 states/sec, Load: 199 runs[K
 -- Throughput: 5436 states/sec, Load: 199 runs[K
 -- Throughput: 5542 states/sec, Load: 199 runs[K
 -- Throughput: 5350 states/sec, Load: 199 runs[K
 -- Throughput: 5564 states/sec, Load: 199 runs[K
 -- Throughput: 5434 states/sec, Load: 199 runs[K
 -- Throughput: 5322 states/sec, Load: 199 runs[K
 -- Throughput: 5372 states/sec, Load: 199 runs[K
 -- Throughput: 5175 states/sec, Load: 199 runs[K
 -- Throughput: 5284 states/sec, Load: 199 runs[K
 -- Throughput: 5686 states/sec, Load: 199 runs[K
 -- Throughput: 5549 states/sec, Load: 199 runs[K
 -- Throughput: 5488 states/sec, Load: 199 runs[K
 -- Throughput: 5472 states/sec, Load: 199 runs[K
 -- Throughput: 5338 states/sec, Load: 199 runs[K
 -- Throughput: 5357 states/sec, Load: 199 runs[K
 -- Throughput: 5393 states/sec, Load: 1 runs[K
 -- Throughput: 4074 states/sec, Load: 5 runs[K
 -- Throughput: 4014 states/sec, Load: 8 runs[K
 -- Throughput: 4120 states/sec, Load: 11 runs[K
 -- Throughput: 4041 states/sec, Load: 14 runs[K
 -- Throughput: 4123 states/sec, Load: 17 runs[K
 -- Throughput: 4121 states/sec, Load: 19 runs[K
 -- Throughput: 3995 states/sec, Load: 22 runs[K
 -- Throughput: 3974 states/sec, Load: 25 runs[K
 -- Throughput: 4026 states/sec, Load: 28 runs[K
 -- Throughput: 4124 states/sec, Load: 31 runs[K
 -- Throughput: 4112 states/sec, Load: 34 runs[K
 -- Throughput: 4088 states/sec, Load: 37 runs[K
 -- Throughput: 4038 states/sec, Load: 40 runs[K
 -- Throughput: 4039 states/sec, Load: 43 runs[K
 -- Throughput: 3989 states/sec, Load: 46 runs[K
 -- Throughput: 4052 states/sec, Load: 49 runs[K
 -- Throughput: 4067 states/sec, Load: 52 runs[K
 -- Throughput: 4067 states/sec, Load: 55 runs[K
 -- Throughput: 3992 states/sec, Load: 58 runs[K
 -- Throughput: 4102 states/sec, Load: 61 runs[K
 -- Throughput: 4111 states/sec, Load: 64 runs[K
 -- Throughput: 4056 states/sec, Load: 67 runs[K
