Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556256195
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_14_8.q:1
 -- Throughput: 2129 states/sec, Load: 2 runs[K
 -- Throughput: 2136 states/sec, Load: 3 runs[K
 -- Throughput: 2217 states/sec, Load: 5 runs[K
 -- Throughput: 2338 states/sec, Load: 7 runs[K
 -- Throughput: 2007 states/sec, Load: 8 runs[K
 -- Throughput: 2295 states/sec, Load: 10 runs[K
 -- Throughput: 2031 states/sec, Load: 136 runs[K
 -- Throughput: 2279 states/sec, Load: 138 runs[K
 -- Throughput: 2149 states/sec, Load: 139 runs[K
 -- Throughput: 2098 states/sec, Load: 141 runs[K
 -- Throughput: 2405 states/sec, Load: 143 runs[K
 -- Throughput: 2104 states/sec, Load: 144 runs[K
 -- Throughput: 2123 states/sec, Load: 146 runs[K
 -- Throughput: 2365 states/sec, Load: 148 runs[K
 -- Throughput: 2047 states/sec, Load: 149 runs[K
 -- Throughput: 2234 states/sec, Load: 151 runs[K
 -- Throughput: 2292 states/sec, Load: 153 runs[K
 -- Throughput: 1984 states/sec, Load: 154 runs[K
 -- Throughput: 2367 states/sec, Load: 156 runs[K
 -- Throughput: 2213 states/sec, Load: 158 runs[K
 -- Throughput: 2009 states/sec, Load: 159 runs[K
 -- Throughput: 2332 states/sec, Load: 161 runs[K
 -- Throughput: 2075 states/sec, Load: 162 runs[K
 -- Throughput: 2127 states/sec, Load: 164 runs[K
 -- Throughput: 2325 states/sec, Load: 166 runs[K
 -- Throughput: 2054 states/sec, Load: 167 runs[K
 -- Throughput: 2335 states/sec, Load: 169 runs[K
 -- Throughput: 2219 states/sec, Load: 171 runs[K
 -- Throughput: 1965 states/sec, Load: 172 runs[K
 -- Throughput: 2404 states/sec, Load: 174 runs[K
 -- Throughput: 2097 states/sec, Load: 175 runs[K
 -- Throughput: 2069 states/sec, Load: 177 runs[K
 -- Throughput: 2333 states/sec, Load: 179 runs[K
 -- Throughput: 2092 states/sec, Load: 180 runs[K
 -- Throughput: 2277 states/sec, Load: 182 runs[K
 -- Throughput: 2264 states/sec, Load: 184 runs[K
 -- Throughput: 2092 states/sec, Load: 185 runs[K
 -- Throughput: 2308 states/sec, Load: 187 runs[K
 -- Throughput: 2215 states/sec, Load: 189 runs[K
 -- Throughput: 2028 states/sec, Load: 190 runs[K
 -- Throughput: 2391 states/sec, Load: 192 runs[K
 -- Throughput: 2128 states/sec, Load: 193 runs[K
 -- Throughput: 2111 states/sec, Load: 195 runs[K
 -- Throughput: 2308 states/sec, Load: 197 runs[K
 -- Throughput: 2045 states/sec, Load: 198 runs[K
 -- Throughput: 2296 states/sec, Load: 199 runs[K
 -- Throughput: 2456 states/sec, Load: 199 runs[K
 -- Throughput: 2214 states/sec, Load: 199 runs[K
 -- Throughput: 2238 states/sec, Load: 199 runs[K
 -- Throughput: 2473 states/sec, Load: 199 runs[K
 -- Throughput: 2389 states/sec, Load: 199 runs[K
 -- Throughput: 2170 states/sec, Load: 199 runs[K
 -- Throughput: 2265 states/sec, Load: 199 runs[K
 -- Throughput: 2458 states/sec, Load: 199 runs[K
 -- Throughput: 2380 states/sec, Load: 199 runs[K
 -- Throughput: 2171 states/sec, Load: 199 runs[K
 -- Throughput: 2313 states/sec, Load: 199 runs[K
 -- Throughput: 2414 states/sec, Load: 199 runs[K
 -- Throughput: 2208 states/sec, Load: 199 runs[K
 -- Throughput: 2307 states/sec, Load: 199 runs[K
 -- Throughput: 2405 states/sec, Load: 199 runs[K
 -- Throughput: 2416 states/sec, Load: 199 runs[K
 -- Throughput: 2200 states/sec, Load: 199 runs[K
 -- Throughput: 2277 states/sec, Load: 199 runs[K
 -- Throughput: 2499 states/sec, Load: 199 runs[K
 -- Throughput: 2339 states/sec, Load: 199 runs[K
 -- Throughput: 2141 states/sec, Load: 199 runs[K
 -- Throughput: 2319 states/sec, Load: 199 runs[K
 -- Throughput: 2496 states/sec, Load: 199 runs[K
 -- Throughput: 2327 states/sec, Load: 199 runs[K
 -- Throughput: 2183 states/sec, Load: 199 runs[K
 -- Throughput: 2409 states/sec, Load: 199 runs[K
 -- Throughput: 2431 states/sec, Load: 199 runs[K
 -- Throughput: 2415 states/sec, Load: 199 runs[K
 -- Throughput: 2177 states/sec, Load: 199 runs[K
 -- Throughput: 2341 states/sec, Load: 199 runs[K
 -- Throughput: 2464 states/sec, Load: 199 runs[K
 -- Throughput: 2313 states/sec, Load: 199 runs[K
 -- Throughput: 2129 states/sec, Load: 199 runs[K
 -- Throughput: 2476 states/sec, Load: 199 runs[K
 -- Throughput: 2394 states/sec, Load: 199 runs[K
 -- Throughput: 2247 states/sec, Load: 199 runs[K
 -- Throughput: 2148 states/sec, Load: 199 runs[K
 -- Throughput: 2528 states/sec, Load: 199 runs[K
 -- Throughput: 2329 states/sec, Load: 199 runs[K
 -- Throughput: 2219 states/sec, Load: 199 runs[K
 -- Throughput: 2377 states/sec, Load: 199 runs[K
 -- Throughput: 2406 states/sec, Load: 199 runs[K
 -- Throughput: 2400 states/sec, Load: 199 runs[K
 -- Throughput: 2216 states/sec, Load: 199 runs[K
 -- Throughput: 2265 states/sec, Load: 199 runs[K
 -- Throughput: 2492 states/sec, Load: 199 runs[K
 -- Throughput: 2437 states/sec, Load: 199 runs[K
 -- Throughput: 2204 states/sec, Load: 199 runs[K
 -- Throughput: 2297 states/sec, Load: 199 runs[K
 -- Throughput: 2410 states/sec, Load: 199 runs[K
 -- Throughput: 2367 states/sec, Load: 199 runs[K
 -- Throughput: 2139 states/sec, Load: 199 runs[K
 -- Throughput: 2344 states/sec, Load: 199 runs[K
 -- Throughput: 2501 states/sec, Load: 199 runs[K
 -- Throughput: 2350 states/sec, Load: 199 runs[K
 -- Throughput: 2136 states/sec, Load: 199 runs[K
 -- Throughput: 2406 states/sec, Load: 199 runs[K
 -- Throughput: 2270 states/sec, Load: 2 runs[K
 -- Throughput: 2040 states/sec, Load: 3 runs[K
 -- Throughput: 2178 states/sec, Load: 5 runs[K
 -- Throughput: 2276 states/sec, Load: 7 runs[K
 -- Throughput: 2091 states/sec, Load: 8 runs[K
 -- Throughput: 2270 states/sec, Load: 10 runs[K
 -- Throughput: 2163 states/sec, Load: 11 runs[K
 -- Throughput: 2066 states/sec, Load: 13 runs[K
 -- Throughput: 2387 states/sec, Load: 15 runs[K
 -- Throughput: 2056 states/sec, Load: 16 runs[K
 -- Throughput: 2182 states/sec, Load: 18 runs[K
 -- Throughput: 2306 states/sec, Load: 20 runs[K
 -- Throughput: 2031 states/sec, Load: 21 runs[K
 -- Throughput: 2270 states/sec, Load: 23 runs[K
 -- Throughput: 2283 states/sec, Load: 25 runs[K
 -- Throughput: 2074 states/sec, Load: 26 runs[K
 -- Throughput: 2318 states/sec, Load: 28 runs[K
 -- Throughput: 2211 states/sec, Load: 29 runs[K
 -- Throughput: 2073 states/sec, Load: 31 runs[K
 -- Throughput: 2347 states/sec, Load: 33 runs[K
 -- Throughput: 2172 states/sec, Load: 34 runs[K
 -- Throughput: 2085 states/sec, Load: 36 runs[K
 -- Throughput: 2378 states/sec, Load: 38 runs[K
 -- Throughput: 2042 states/sec, Load: 39 runs[K
 -- Throughput: 2142 states/sec, Load: 41 runs[K
 -- Throughput: 2287 states/sec, Load: 43 runs[K
 -- Throughput: 2054 states/sec, Load: 44 runs[K
 -- Throughput: 2306 states/sec, Load: 46 runs[K
 -- Throughput: 2090 states/sec, Load: 47 runs[K
 -- Throughput: 2048 states/sec, Load: 49 runs[K
 -- Throughput: 2290 states/sec, Load: 51 runs[K
 -- Throughput: 1997 states/sec, Load: 52 runs[K
 -- Throughput: 2328 states/sec, Load: 54 runs[K
 -- Throughput: 2165 states/sec, Load: 55 runs[K
 -- Throughput: 2085 states/sec, Load: 57 runs[K
 -- Throughput: 2329 states/sec, Load: 59 runs[K
 -- Throughput: 2058 states/sec, Load: 60 runs[K
 -- Throughput: 2160 states/sec, Load: 62 runs[K
 -- Throughput: 2337 states/sec, Load: 64 runs[K
 -- Throughput: 2035 states/sec, Load: 65 runs[K
 -- Throughput: 2255 states/sec, Load: 67 runs[K
 -- Throughput: 2257 states/sec, Load: 68 runs[K
 -- Throughput: 2007 states/sec, Load: 70 runs[K
 -- Throughput: 2332 states/sec, Load: 72 runs[K
 -- Throughput: 2135 states/sec, Load: 73 runs[K
 -- Throughput: 2100 states/sec, Load: 75 runs[K
 -- Throughput: 2436 states/sec, Load: 77 runs[K
 -- Throughput: 2042 states/sec, Load: 78 runs[K
 -- Throughput: 2220 states/sec, Load: 80 runs[K
 -- Throughput: 2352 states/sec, Load: 82 runs[K
 -- Throughput: 2110 states/sec, Load: 83 runs[K
 -- Throughput: 2255 states/sec, Load: 85 runs[K
 -- Throughput: 2260 states/sec, Load: 87 runs[K
 -- Throughput: 2065 states/sec, Load: 88 runs[K
 -- Throughput: 2225 states/sec, Load: 90 runs[K
 -- Throughput: 2229 states/sec, Load: 91 runs[K
 -- Throughput: 2057 states/sec, Load: 93 runs[K
 -- Throughput: 2313 states/sec, Load: 95 runs[K
 -- Throughput: 2083 states/sec, Load: 96 runs[K
 -- Throughput: 2141 states/sec, Load: 98 runs[K
 -- Throughput: 2352 states/sec, Load: 100 runs[K
 -- Throughput: 1997 states/sec, Load: 101 runs[K
 -- Throughput: 2341 states/sec, Load: 103 runs[K
 -- Throughput: 2140 states/sec, Load: 105 runs[K
 -- Throughput: 1983 states/sec, Load: 106 runs[K
 -- Throughput: 2325 states/sec, Load: 108 runs[K
 -- Throughput: 2045 states/sec, Load: 109 runs[K
 -- Throughput: 2251 states/sec, Load: 111 runs[K
 -- Throughput: 2267 states/sec, Load: 113 runs[K
 -- Throughput: 1994 states/sec, Load: 114 runs[K
 -- Throughput: 2326 states/sec, Load: 116 runs[K
 -- Throughput: 2103 states/sec, Load: 117 runs[K
 -- Throughput: 2094 states/sec, Load: 119 runs[K
 -- Throughput: 2313 states/sec, Load: 121 runs[K
 -- Throughput: 2004 states/sec, Load: 122 runs[K
 -- Throughput: 2225 states/sec, Load: 124 runs[K
 -- Throughput: 2220 states/sec, Load: 125 runs[K
 -- Throughput: 2017 states/sec, Load: 127 runs[K
 -- Throughput: 2399 states/sec, Load: 129 runs[K
 -- Throughput: 2102 states/sec, Load: 130 runs[K
 -- Throughput: 2070 states/sec, Load: 132 runs[K
 -- Throughput: 2302 states/sec, Load: 134 runs[K
 -- Throughput: 2046 states/sec, Load: 135 runs[K
 -- Throughput: 2310 states/sec, Load: 137 runs[K
 -- Throughput: 2170 states/sec, Load: 139 runs[K
 -- Throughput: 2010 states/sec, Load: 140 runs[K
 -- Throughput: 2337 states/sec, Load: 142 runs[K
 -- Throughput: 2043 states/sec, Load: 143 runs[K
 -- Throughput: 2263 states/sec, Load: 145 runs[K
 -- Throughput: 2299 states/sec, Load: 147 runs[K
 -- Throughput: 2005 states/sec, Load: 148 runs[K
 -- Throughput: 2272 states/sec, Load: 150 runs[K
 -- Throughput: 2187 states/sec, Load: 151 runs[K
 -- Throughput: 2024 states/sec, Load: 153 runs[K
 -- Throughput: 2339 states/sec, Load: 155 runs[K
 -- Throughput: 2008 states/sec, Load: 156 runs[K
 -- Throughput: 2193 states/sec, Load: 158 runs[K
 -- Throughput: 2259 states/sec, Load: 160 runs[K
 -- Throughput: 2085 states/sec, Load: 161 runs[K
 -- Throughput: 2300 states/sec, Load: 163 runs[K
 -- Throughput: 2091 states/sec, Load: 164 runs[K
 -- Throughput: 2086 states/sec, Load: 166 runs[K
 -- Throughput: 2324 states/sec, Load: 168 runs[K
 -- Throughput: 2046 states/sec, Load: 169 runs[K
 -- Throughput: 2301 states/sec, Load: 171 runs[K
 -- Throughput: 2282 states/sec, Load: 173 runs[K
 -- Throughput: 2030 states/sec, Load: 174 runs[K
 -- Throughput: 2393 states/sec, Load: 176 runs[K
 -- Throughput: 2274 states/sec, Load: 178 runs[K
 -- Throughput: 1996 states/sec, Load: 179 runs[K
 -- Throughput: 2304 states/sec, Load: 181 runs[K
 -- Throughput: 2201 states/sec, Load: 182 runs[K
 -- Throughput: 2061 states/sec, Load: 184 runs[K
 -- Throughput: 2401 states/sec, Load: 186 runs[K
 -- Throughput: 2096 states/sec, Load: 187 runs[K
 -- Throughput: 2189 states/sec, Load: 189 runs[K
 -- Throughput: 2317 states/sec, Load: 191 runs[K
 -- Throughput: 2079 states/sec, Load: 192 runs[K
 -- Throughput: 2153 states/sec, Load: 194 runs[K
 -- Throughput: 2251 states/sec, Load: 196 runs[K
 -- Throughput: 2019 states/sec, Load: 197 runs[K
 -- Throughput: 2305 states/sec, Load: 199 runs[K
 -- Throughput: 2192 states/sec, Load: 199 runs[K
 -- Throughput: 2327 states/sec, Load: 199 runs[K
 -- Throughput: 2525 states/sec, Load: 199 runs[K
 -- Throughput: 2391 states/sec, Load: 199 runs[K
 -- Throughput: 2260 states/sec, Load: 199 runs[K
 -- Throughput: 2229 states/sec, Load: 199 runs[K
 -- Throughput: 2508 states/sec, Load: 199 runs[K
 -- Throughput: 2337 states/sec, Load: 199 runs[K
 -- Throughput: 2232 states/sec, Load: 199 runs[K
 -- Throughput: 2262 states/sec, Load: 199 runs[K
 -- Throughput: 2458 states/sec, Load: 199 runs[K
 -- Throughput: 2430 states/sec, Load: 199 runs[K
 -- Throughput: 2238 states/sec, Load: 199 runs[K
 -- Throughput: 2261 states/sec, Load: 199 runs[K
 -- Throughput: 2475 states/sec, Load: 199 runs[K
 -- Throughput: 2530 states/sec, Load: 199 runs[K
 -- Throughput: 2359 states/sec, Load: 199 runs[K
 -- Throughput: 2232 states/sec, Load: 199 runs[K
 -- Throughput: 2391 states/sec, Load: 199 runs[K
 -- Throughput: 2439 states/sec, Load: 199 runs[K
 -- Throughput: 2421 states/sec, Load: 199 runs[K
 -- Throughput: 2161 states/sec, Load: 199 runs[K
 -- Throughput: 2374 states/sec, Load: 199 runs[K
 -- Throughput: 2415 states/sec, Load: 199 runs[K
 -- Throughput: 2340 states/sec, Load: 199 runs[K
 -- Throughput: 2139 states/sec, Load: 199 runs[K
 -- Throughput: 2462 states/sec, Load: 199 runs[K
 -- Throughput: 2348 states/sec, Load: 199 runs[K
 -- Throughput: 2297 states/sec, Load: 199 runs[K
 -- Throughput: 2237 states/sec, Load: 199 runs[K
 -- Throughput: 2399 states/sec, Load: 199 runs[K
 -- Throughput: 2437 states/sec, Load: 199 runs[K
 -- Throughput: 2229 states/sec, Load: 199 runs[K
 -- Throughput: 2201 states/sec, Load: 199 runs[K
 -- Throughput: 2444 states/sec, Load: 199 runs[K
 -- Throughput: 2295 states/sec, Load: 199 runs[K
 -- Throughput: 2145 states/sec, Load: 199 runs[K
 -- Throughput: 2355 states/sec, Load: 199 runs[K
 -- Throughput: 2437 states/sec, Load: 199 runs[K
 -- Throughput: 2316 states/sec, Load: 199 runs[K
 -- Throughput: 2196 states/sec, Load: 199 runs[K
 -- Throughput: 2424 states/sec, Load: 199 runs[K
 -- Throughput: 2408 states/sec, Load: 199 runs[K
 -- Throughput: 2253 states/sec, Load: 199 runs[K
 -- Throughput: 2238 states/sec, Load: 199 runs[K
 -- Throughput: 2410 states/sec, Load: 199 runs[K
 -- Throughput: 2359 states/sec, Load: 199 runs[K
 -- Throughput: 2163 states/sec, Load: 199 runs[K
 -- Throughput: 2378 states/sec, Load: 199 runs[K
 -- Throughput: 2437 states/sec, Load: 199 runs[K
 -- Throughput: 2290 states/sec, Load: 199 runs[K
 -- Throughput: 2126 states/sec, Load: 199 runs[K
 -- Throughput: 2473 states/sec, Load: 199 runs[K
 -- Throughput: 2393 states/sec, Load: 199 runs[K
 -- Throughput: 2273 states/sec, Load: 199 runs[K
 -- Throughput: 2183 states/sec, Load: 199 runs[K
 -- Throughput: 2441 states/sec, Load: 199 runs[K
 -- Throughput: 2427 states/sec, Load: 1 runs[K
 -- Throughput: 2069 states/sec, Load: 2 runs[K
 -- Throughput: 2090 states/sec, Load: 4 runs[K
 -- Throughput: 2281 states/sec, Load: 6 runs[K
 -- Throughput: 2025 states/sec, Load: 7 runs[K
 -- Throughput: 2369 states/sec, Load: 9 runs[K
 -- Throughput: 2217 states/sec, Load: 11 runs[K
 -- Throughput: 2050 states/sec, Load: 12 runs[K
 -- Throughput: 2398 states/sec, Load: 14 runs[K
 -- Throughput: 2145 states/sec, Load: 15 runs[K
 -- Throughput: 2021 states/sec, Load: 17 runs[K
 -- Throughput: 2385 states/sec, Load: 19 runs[K
 -- Throughput: 2073 states/sec, Load: 20 runs[K
 -- Throughput: 2185 states/sec, Load: 22 runs[K
 -- Throughput: 2300 states/sec, Load: 24 runs[K
 -- Throughput: 1996 states/sec, Load: 25 runs[K
 -- Throughput: 2400 states/sec, Load: 27 runs[K
 -- Throughput: 2181 states/sec, Load: 29 runs[K
 -- Throughput: 1988 states/sec, Load: 30 runs[K
 -- Throughput: 2411 states/sec, Load: 32 runs[K
 -- Throughput: 2094 states/sec, Load: 33 runs[K
 -- Throughput: 2092 states/sec, Load: 35 runs[K
 -- Throughput: 2439 states/sec, Load: 37 runs[K
 -- Throughput: 2147 states/sec, Load: 38 runs[K
 -- Throughput: 2129 states/sec, Load: 40 runs[K
 -- Throughput: 2330 states/sec, Load: 42 runs[K
 -- Throughput: 2019 states/sec, Load: 43 runs[K
 -- Throughput: 2227 states/sec, Load: 45 runs[K
 -- Throughput: 2245 states/sec, Load: 46 runs[K
 -- Throughput: 2066 states/sec, Load: 48 runs[K
 -- Throughput: 2281 states/sec, Load: 50 runs[K
 -- Throughput: 2048 states/sec, Load: 51 runs[K
 -- Throughput: 2070 states/sec, Load: 53 runs[K
 -- Throughput: 2243 states/sec, Load: 54 runs[K
 -- Throughput: 2060 states/sec, Load: 56 runs[K
 -- Throughput: 2360 states/sec, Load: 58 runs[K
 -- Throughput: 2074 states/sec, Load: 59 runs[K
 -- Throughput: 2046 states/sec, Load: 61 runs[K
 -- Throughput: 2294 states/sec, Load: 63 runs[K
 -- Throughput: 2046 states/sec, Load: 64 runs[K
 -- Throughput: 2297 states/sec, Load: 66 runs[K
 -- Throughput: 2174 states/sec, Load: 67 runs[K
 -- Throughput: 2090 states/sec, Load: 69 runs[K
 -- Throughput: 2316 states/sec, Load: 71 runs[K
 -- Throughput: 2038 states/sec, Load: 72 runs[K
 -- Throughput: 2220 states/sec, Load: 74 runs[K
 -- Throughput: 2305 states/sec, Load: 76 runs[K
 -- Throughput: 1959 states/sec, Load: 77 runs[K
 -- Throughput: 2406 states/sec, Load: 79 runs[K
 -- Throughput: 2149 states/sec, Load: 81 runs[K
 -- Throughput: 1968 states/sec, Load: 82 runs[K
 -- Throughput: 2374 states/sec, Load: 84 runs[K
 -- Throughput: 2098 states/sec, Load: 85 runs[K
 -- Throughput: 2172 states/sec, Load: 87 runs[K
 -- Throughput: 2294 states/sec, Load: 89 runs[K
 -- Throughput: 2046 states/sec, Load: 90 runs[K
 -- Throughput: 2274 states/sec, Load: 92 runs[K
 -- Throughput: 2209 states/sec, Load: 94 runs[K
 -- Throughput: 1991 states/sec, Load: 95 runs[K
 -- Throughput: 2425 states/sec, Load: 97 runs[K
 -- Throughput: 2090 states/sec, Load: 98 runs[K
 -- Throughput: 2116 states/sec, Load: 100 runs[K
 -- Throughput: 2327 states/sec, Load: 102 runs[K
 -- Throughput: 1999 states/sec, Load: 103 runs[K
 -- Throughput: 2228 states/sec, Load: 105 runs[K
 -- Throughput: 2152 states/sec, Load: 106 runs[K
 -- Throughput: 1995 states/sec, Load: 108 runs[K
 -- Throughput: 2333 states/sec, Load: 110 runs[K
 -- Throughput: 2019 states/sec, Load: 111 runs[K
 -- Throughput: 2267 states/sec, Load: 113 runs[K
 -- Throughput: 2253 states/sec, Load: 115 runs[K
 -- Throughput: 2027 states/sec, Load: 116 runs[K
 -- Throughput: 2416 states/sec, Load: 118 runs[K
 -- Throughput: 2189 states/sec, Load: 120 runs[K
 -- Throughput: 2198 states/sec, Load: 121 runs[K
 -- Throughput: 2300 states/sec, Load: 123 runs[K
 -- Throughput: 2225 states/sec, Load: 124 runs[K
 -- Throughput: 2039 states/sec, Load: 126 runs[K
 -- Throughput: 2327 states/sec, Load: 128 runs[K
 -- Throughput: 2074 states/sec, Load: 129 runs[K
 -- Throughput: 2162 states/sec, Load: 131 runs[K
 -- Throughput: 2352 states/sec, Load: 133 runs[K
 -- Throughput: 2090 states/sec, Load: 134 runs[K
 -- Throughput: 2233 states/sec, Load: 136 runs[K
 -- Throughput: 2317 states/sec, Load: 138 runs[K
 -- Throughput: 1955 states/sec, Load: 139 runs[K
 -- Throughput: 2330 states/sec, Load: 141 runs[K
 -- Throughput: 2125 states/sec, Load: 142 runs[K
 -- Throughput: 2010 states/sec, Load: 144 runs[K
 -- Throughput: 2391 states/sec, Load: 146 runs[K
 -- Throughput: 2032 states/sec, Load: 147 runs[K
 -- Throughput: 2205 states/sec, Load: 149 runs[K
 -- Throughput: 2256 states/sec, Load: 151 runs[K
 -- Throughput: 2008 states/sec, Load: 152 runs[K
 -- Throughput: 2374 states/sec, Load: 154 runs[K
 -- Throughput: 2174 states/sec, Load: 155 runs[K
 -- Throughput: 2045 states/sec, Load: 157 runs[K
 -- Throughput: 2398 states/sec, Load: 159 runs[K
 -- Throughput: 2088 states/sec, Load: 160 runs[K
 -- Throughput: 2149 states/sec, Load: 162 runs[K
 -- Throughput: 2342 states/sec, Load: 164 runs[K
 -- Throughput: 2007 states/sec, Load: 165 runs[K
 -- Throughput: 2291 states/sec, Load: 167 runs[K
 -- Throughput: 2210 states/sec, Load: 169 runs[K
 -- Throughput: 1946 states/sec, Load: 170 runs[K
 -- Throughput: 2384 states/sec, Load: 172 runs[K
 -- Throughput: 2008 states/sec, Load: 173 runs[K
 -- Throughput: 2194 states/sec, Load: 175 runs[K
 -- Throughput: 2250 states/sec, Load: 177 runs[K
 -- Throughput: 2013 states/sec, Load: 178 runs[K
 -- Throughput: 2446 states/sec, Load: 180 runs[K
 -- Throughput: 2159 states/sec, Load: 182 runs[K
 -- Throughput: 1993 states/sec, Load: 183 runs[K
 -- Throughput: 2384 states/sec, Load: 185 runs[K
 -- Throughput: 2055 states/sec, Load: 186 runs[K
 -- Throughput: 2176 states/sec, Load: 188 runs[K
 -- Throughput: 2298 states/sec, Load: 190 runs[K
 -- Throughput: 2022 states/sec, Load: 191 runs[K
 -- Throughput: 2285 states/sec, Load: 193 runs[K
 -- Throughput: 2161 states/sec, Load: 194 runs[K
 -- Throughput: 2023 states/sec, Load: 196 runs[K
 -- Throughput: 2379 states/sec, Load: 198 runs[K
 -- Throughput: 1983 states/sec, Load: 199 runs[K
 -- Throughput: 2371 states/sec, Load: 199 runs[K
 -- Throughput: 2378 states/sec, Load: 199 runs[K
 -- Throughput: 2156 states/sec, Load: 199 runs[K
 -- Throughput: 2213 states/sec, Load: 199 runs[K
 -- Throughput: 2428 states/sec, Load: 199 runs[K
 -- Throughput: 2209 states/sec, Load: 199 runs[K
 -- Throughput: 2198 states/sec, Load: 199 runs[K
