Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556274101
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_25_8.q:1
 -- Throughput: 2362 states/sec, Load: 2 runs[K
 -- Throughput: 2309 states/sec, Load: 3 runs[K
 -- Throughput: 2310 states/sec, Load: 5 runs[K
 -- Throughput: 2490 states/sec, Load: 7 runs[K
 -- Throughput: 2408 states/sec, Load: 9 runs[K
 -- Throughput: 2301 states/sec, Load: 10 runs[K
 -- Throughput: 2412 states/sec, Load: 111 runs[K
 -- Throughput: 2486 states/sec, Load: 113 runs[K
 -- Throughput: 2426 states/sec, Load: 115 runs[K
 -- Throughput: 2242 states/sec, Load: 116 runs[K
 -- Throughput: 2461 states/sec, Load: 118 runs[K
 -- Throughput: 2522 states/sec, Load: 120 runs[K
 -- Throughput: 2460 states/sec, Load: 122 runs[K
 -- Throughput: 2348 states/sec, Load: 123 runs[K
 -- Throughput: 2258 states/sec, Load: 125 runs[K
 -- Throughput: 2515 states/sec, Load: 127 runs[K
 -- Throughput: 2448 states/sec, Load: 129 runs[K
 -- Throughput: 2388 states/sec, Load: 130 runs[K
 -- Throughput: 2209 states/sec, Load: 132 runs[K
 -- Throughput: 2436 states/sec, Load: 134 runs[K
 -- Throughput: 2462 states/sec, Load: 136 runs[K
 -- Throughput: 2450 states/sec, Load: 137 runs[K
 -- Throughput: 2314 states/sec, Load: 139 runs[K
 -- Throughput: 2416 states/sec, Load: 141 runs[K
 -- Throughput: 2533 states/sec, Load: 143 runs[K
 -- Throughput: 2427 states/sec, Load: 145 runs[K
 -- Throughput: 2271 states/sec, Load: 146 runs[K
 -- Throughput: 2265 states/sec, Load: 148 runs[K
 -- Throughput: 2563 states/sec, Load: 150 runs[K
 -- Throughput: 2465 states/sec, Load: 152 runs[K
 -- Throughput: 2377 states/sec, Load: 153 runs[K
 -- Throughput: 2262 states/sec, Load: 155 runs[K
 -- Throughput: 2539 states/sec, Load: 157 runs[K
 -- Throughput: 2532 states/sec, Load: 159 runs[K
 -- Throughput: 2423 states/sec, Load: 161 runs[K
 -- Throughput: 2280 states/sec, Load: 162 runs[K
 -- Throughput: 2296 states/sec, Load: 164 runs[K
 -- Throughput: 2543 states/sec, Load: 166 runs[K
 -- Throughput: 2404 states/sec, Load: 168 runs[K
 -- Throughput: 2315 states/sec, Load: 169 runs[K
 -- Throughput: 2318 states/sec, Load: 171 runs[K
 -- Throughput: 2597 states/sec, Load: 173 runs[K
 -- Throughput: 2445 states/sec, Load: 175 runs[K
 -- Throughput: 2425 states/sec, Load: 177 runs[K
 -- Throughput: 2282 states/sec, Load: 178 runs[K
 -- Throughput: 2418 states/sec, Load: 180 runs[K
 -- Throughput: 2551 states/sec, Load: 182 runs[K
 -- Throughput: 2429 states/sec, Load: 184 runs[K
 -- Throughput: 2329 states/sec, Load: 185 runs[K
 -- Throughput: 2275 states/sec, Load: 187 runs[K
 -- Throughput: 2468 states/sec, Load: 189 runs[K
 -- Throughput: 2466 states/sec, Load: 191 runs[K
 -- Throughput: 2378 states/sec, Load: 192 runs[K
 -- Throughput: 2278 states/sec, Load: 194 runs[K
 -- Throughput: 2437 states/sec, Load: 196 runs[K
 -- Throughput: 2468 states/sec, Load: 198 runs[K
 -- Throughput: 2398 states/sec, Load: 199 runs[K
 -- Throughput: 2351 states/sec, Load: 199 runs[K
 -- Throughput: 2563 states/sec, Load: 199 runs[K
 -- Throughput: 2726 states/sec, Load: 199 runs[K
 -- Throughput: 2530 states/sec, Load: 199 runs[K
 -- Throughput: 2681 states/sec, Load: 199 runs[K
 -- Throughput: 2546 states/sec, Load: 199 runs[K
 -- Throughput: 2735 states/sec, Load: 199 runs[K
 -- Throughput: 2495 states/sec, Load: 199 runs[K
 -- Throughput: 2451 states/sec, Load: 199 runs[K
 -- Throughput: 2438 states/sec, Load: 199 runs[K
 -- Throughput: 2571 states/sec, Load: 199 runs[K
 -- Throughput: 2614 states/sec, Load: 199 runs[K
 -- Throughput: 2664 states/sec, Load: 199 runs[K
 -- Throughput: 2588 states/sec, Load: 199 runs[K
 -- Throughput: 2553 states/sec, Load: 199 runs[K
 -- Throughput: 2588 states/sec, Load: 199 runs[K
 -- Throughput: 2507 states/sec, Load: 199 runs[K
 -- Throughput: 2371 states/sec, Load: 199 runs[K
 -- Throughput: 2407 states/sec, Load: 199 runs[K
 -- Throughput: 2734 states/sec, Load: 199 runs[K
 -- Throughput: 2529 states/sec, Load: 199 runs[K
 -- Throughput: 2668 states/sec, Load: 199 runs[K
 -- Throughput: 2567 states/sec, Load: 199 runs[K
 -- Throughput: 2721 states/sec, Load: 199 runs[K
 -- Throughput: 2562 states/sec, Load: 199 runs[K
 -- Throughput: 2536 states/sec, Load: 199 runs[K
 -- Throughput: 2421 states/sec, Load: 199 runs[K
 -- Throughput: 2480 states/sec, Load: 199 runs[K
 -- Throughput: 2598 states/sec, Load: 199 runs[K
 -- Throughput: 2679 states/sec, Load: 199 runs[K
 -- Throughput: 2561 states/sec, Load: 199 runs[K
 -- Throughput: 2596 states/sec, Load: 199 runs[K
 -- Throughput: 2582 states/sec, Load: 199 runs[K
 -- Throughput: 2661 states/sec, Load: 199 runs[K
 -- Throughput: 2550 states/sec, Load: 199 runs[K
 -- Throughput: 2515 states/sec, Load: 199 runs[K
 -- Throughput: 2495 states/sec, Load: 199 runs[K
 -- Throughput: 2479 states/sec, Load: 199 runs[K
 -- Throughput: 2634 states/sec, Load: 199 runs[K
 -- Throughput: 2499 states/sec, Load: 199 runs[K
 -- Throughput: 2591 states/sec, Load: 199 runs[K
 -- Throughput: 2633 states/sec, Load: 199 runs[K
 -- Throughput: 2496 states/sec, Load: 199 runs[K
 -- Throughput: 2407 states/sec, Load: 199 runs[K
 -- Throughput: 2496 states/sec, Load: 199 runs[K
 -- Throughput: 2656 states/sec, Load: 199 runs[K
 -- Throughput: 2550 states/sec, Load: 199 runs[K
 -- Throughput: 2629 states/sec, Load: 199 runs[K
 -- Throughput: 2645 states/sec, Load: 199 runs[K
 -- Throughput: 2574 states/sec, Load: 199 runs[K
 -- Throughput: 2600 states/sec, Load: 199 runs[K
 -- Throughput: 2524 states/sec, Load: 199 runs[K
 -- Throughput: 2428 states/sec, Load: 199 runs[K
 -- Throughput: 2365 states/sec, Load: 2 runs[K
 -- Throughput: 2571 states/sec, Load: 4 runs[K
 -- Throughput: 2601 states/sec, Load: 6 runs[K
 -- Throughput: 2425 states/sec, Load: 8 runs[K
 -- Throughput: 2409 states/sec, Load: 9 runs[K
 -- Throughput: 2242 states/sec, Load: 11 runs[K
 -- Throughput: 2464 states/sec, Load: 13 runs[K
 -- Throughput: 2475 states/sec, Load: 15 runs[K
 -- Throughput: 2365 states/sec, Load: 17 runs[K
 -- Throughput: 2275 states/sec, Load: 18 runs[K
 -- Throughput: 2425 states/sec, Load: 20 runs[K
 -- Throughput: 2508 states/sec, Load: 22 runs[K
 -- Throughput: 2410 states/sec, Load: 24 runs[K
 -- Throughput: 2237 states/sec, Load: 25 runs[K
 -- Throughput: 2393 states/sec, Load: 27 runs[K
 -- Throughput: 2511 states/sec, Load: 29 runs[K
 -- Throughput: 2406 states/sec, Load: 31 runs[K
 -- Throughput: 2289 states/sec, Load: 32 runs[K
 -- Throughput: 2287 states/sec, Load: 34 runs[K
 -- Throughput: 2564 states/sec, Load: 36 runs[K
 -- Throughput: 2377 states/sec, Load: 38 runs[K
 -- Throughput: 2252 states/sec, Load: 39 runs[K
 -- Throughput: 2304 states/sec, Load: 41 runs[K
 -- Throughput: 2573 states/sec, Load: 43 runs[K
 -- Throughput: 2372 states/sec, Load: 45 runs[K
 -- Throughput: 2246 states/sec, Load: 46 runs[K
 -- Throughput: 2337 states/sec, Load: 48 runs[K
 -- Throughput: 2575 states/sec, Load: 50 runs[K
 -- Throughput: 2431 states/sec, Load: 52 runs[K
 -- Throughput: 2316 states/sec, Load: 53 runs[K
 -- Throughput: 2248 states/sec, Load: 55 runs[K
 -- Throughput: 2576 states/sec, Load: 57 runs[K
 -- Throughput: 2401 states/sec, Load: 59 runs[K
 -- Throughput: 2324 states/sec, Load: 60 runs[K
 -- Throughput: 2176 states/sec, Load: 62 runs[K
 -- Throughput: 2540 states/sec, Load: 64 runs[K
 -- Throughput: 2435 states/sec, Load: 66 runs[K
 -- Throughput: 2322 states/sec, Load: 67 runs[K
 -- Throughput: 2264 states/sec, Load: 69 runs[K
 -- Throughput: 2562 states/sec, Load: 71 runs[K
 -- Throughput: 2403 states/sec, Load: 73 runs[K
 -- Throughput: 2301 states/sec, Load: 74 runs[K
 -- Throughput: 2191 states/sec, Load: 76 runs[K
 -- Throughput: 2556 states/sec, Load: 78 runs[K
 -- Throughput: 2413 states/sec, Load: 80 runs[K
 -- Throughput: 2342 states/sec, Load: 81 runs[K
 -- Throughput: 2295 states/sec, Load: 83 runs[K
 -- Throughput: 2414 states/sec, Load: 85 runs[K
 -- Throughput: 2451 states/sec, Load: 87 runs[K
 -- Throughput: 2243 states/sec, Load: 88 runs[K
 -- Throughput: 2266 states/sec, Load: 90 runs[K
 -- Throughput: 2519 states/sec, Load: 92 runs[K
 -- Throughput: 2452 states/sec, Load: 94 runs[K
 -- Throughput: 2240 states/sec, Load: 95 runs[K
 -- Throughput: 2209 states/sec, Load: 97 runs[K
 -- Throughput: 2507 states/sec, Load: 99 runs[K
 -- Throughput: 2314 states/sec, Load: 101 runs[K
 -- Throughput: 2146 states/sec, Load: 102 runs[K
 -- Throughput: 2505 states/sec, Load: 104 runs[K
 -- Throughput: 2398 states/sec, Load: 106 runs[K
 -- Throughput: 2215 states/sec, Load: 107 runs[K
 -- Throughput: 2220 states/sec, Load: 109 runs[K
 -- Throughput: 2592 states/sec, Load: 111 runs[K
 -- Throughput: 2325 states/sec, Load: 113 runs[K
 -- Throughput: 2175 states/sec, Load: 114 runs[K
 -- Throughput: 2324 states/sec, Load: 116 runs[K
 -- Throughput: 2516 states/sec, Load: 118 runs[K
 -- Throughput: 2306 states/sec, Load: 119 runs[K
 -- Throughput: 2171 states/sec, Load: 121 runs[K
 -- Throughput: 2541 states/sec, Load: 123 runs[K
 -- Throughput: 2478 states/sec, Load: 125 runs[K
 -- Throughput: 2298 states/sec, Load: 126 runs[K
 -- Throughput: 2247 states/sec, Load: 128 runs[K
 -- Throughput: 2588 states/sec, Load: 130 runs[K
 -- Throughput: 2458 states/sec, Load: 132 runs[K
 -- Throughput: 2448 states/sec, Load: 134 runs[K
 -- Throughput: 2265 states/sec, Load: 135 runs[K
 -- Throughput: 2366 states/sec, Load: 137 runs[K
 -- Throughput: 2549 states/sec, Load: 139 runs[K
 -- Throughput: 2510 states/sec, Load: 141 runs[K
 -- Throughput: 2384 states/sec, Load: 142 runs[K
 -- Throughput: 2206 states/sec, Load: 144 runs[K
 -- Throughput: 2503 states/sec, Load: 146 runs[K
 -- Throughput: 2373 states/sec, Load: 148 runs[K
 -- Throughput: 2349 states/sec, Load: 149 runs[K
 -- Throughput: 2282 states/sec, Load: 151 runs[K
 -- Throughput: 2535 states/sec, Load: 153 runs[K
 -- Throughput: 2462 states/sec, Load: 155 runs[K
 -- Throughput: 2383 states/sec, Load: 157 runs[K
 -- Throughput: 2188 states/sec, Load: 158 runs[K
 -- Throughput: 2495 states/sec, Load: 160 runs[K
 -- Throughput: 2540 states/sec, Load: 162 runs[K
 -- Throughput: 2505 states/sec, Load: 164 runs[K
 -- Throughput: 2312 states/sec, Load: 165 runs[K
 -- Throughput: 2274 states/sec, Load: 167 runs[K
 -- Throughput: 2525 states/sec, Load: 169 runs[K
 -- Throughput: 2453 states/sec, Load: 171 runs[K
 -- Throughput: 2449 states/sec, Load: 172 runs[K
 -- Throughput: 2310 states/sec, Load: 174 runs[K
 -- Throughput: 2439 states/sec, Load: 176 runs[K
 -- Throughput: 2514 states/sec, Load: 178 runs[K
 -- Throughput: 2464 states/sec, Load: 180 runs[K
 -- Throughput: 2275 states/sec, Load: 181 runs[K
 -- Throughput: 2293 states/sec, Load: 183 runs[K
 -- Throughput: 2581 states/sec, Load: 185 runs[K
 -- Throughput: 2430 states/sec, Load: 187 runs[K
 -- Throughput: 2416 states/sec, Load: 188 runs[K
 -- Throughput: 2234 states/sec, Load: 190 runs[K
 -- Throughput: 2475 states/sec, Load: 192 runs[K
 -- Throughput: 2502 states/sec, Load: 194 runs[K
 -- Throughput: 2403 states/sec, Load: 196 runs[K
 -- Throughput: 2174 states/sec, Load: 197 runs[K
 -- Throughput: 2366 states/sec, Load: 199 runs[K
 -- Throughput: 2655 states/sec, Load: 199 runs[K
 -- Throughput: 2604 states/sec, Load: 199 runs[K
 -- Throughput: 2558 states/sec, Load: 199 runs[K
 -- Throughput: 2441 states/sec, Load: 199 runs[K
 -- Throughput: 2504 states/sec, Load: 199 runs[K
 -- Throughput: 2519 states/sec, Load: 199 runs[K
 -- Throughput: 2544 states/sec, Load: 199 runs[K
 -- Throughput: 2640 states/sec, Load: 199 runs[K
 -- Throughput: 2588 states/sec, Load: 199 runs[K
 -- Throughput: 2692 states/sec, Load: 199 runs[K
 -- Throughput: 2599 states/sec, Load: 199 runs[K
 -- Throughput: 2584 states/sec, Load: 199 runs[K
 -- Throughput: 2487 states/sec, Load: 199 runs[K
 -- Throughput: 2470 states/sec, Load: 199 runs[K
 -- Throughput: 2476 states/sec, Load: 199 runs[K
 -- Throughput: 2719 states/sec, Load: 199 runs[K
 -- Throughput: 2560 states/sec, Load: 199 runs[K
 -- Throughput: 2622 states/sec, Load: 199 runs[K
 -- Throughput: 2647 states/sec, Load: 199 runs[K
 -- Throughput: 2540 states/sec, Load: 199 runs[K
 -- Throughput: 2590 states/sec, Load: 199 runs[K
 -- Throughput: 2394 states/sec, Load: 199 runs[K
 -- Throughput: 2506 states/sec, Load: 199 runs[K
 -- Throughput: 2505 states/sec, Load: 199 runs[K
 -- Throughput: 2571 states/sec, Load: 199 runs[K
 -- Throughput: 2657 states/sec, Load: 199 runs[K
 -- Throughput: 2677 states/sec, Load: 199 runs[K
 -- Throughput: 2508 states/sec, Load: 199 runs[K
 -- Throughput: 2621 states/sec, Load: 199 runs[K
 -- Throughput: 2502 states/sec, Load: 199 runs[K
 -- Throughput: 2385 states/sec, Load: 199 runs[K
 -- Throughput: 2440 states/sec, Load: 199 runs[K
 -- Throughput: 2669 states/sec, Load: 199 runs[K
 -- Throughput: 2658 states/sec, Load: 199 runs[K
 -- Throughput: 2535 states/sec, Load: 199 runs[K
 -- Throughput: 2609 states/sec, Load: 199 runs[K
 -- Throughput: 2573 states/sec, Load: 199 runs[K
 -- Throughput: 2602 states/sec, Load: 199 runs[K
 -- Throughput: 2445 states/sec, Load: 199 runs[K
 -- Throughput: 2436 states/sec, Load: 199 runs[K
 -- Throughput: 2521 states/sec, Load: 199 runs[K
 -- Throughput: 2663 states/sec, Load: 199 runs[K
 -- Throughput: 2616 states/sec, Load: 199 runs[K
 -- Throughput: 2566 states/sec, Load: 199 runs[K
 -- Throughput: 2573 states/sec, Load: 199 runs[K
 -- Throughput: 2505 states/sec, Load: 199 runs[K
 -- Throughput: 2400 states/sec, Load: 199 runs[K
 -- Throughput: 2469 states/sec, Load: 199 runs[K
 -- Throughput: 2616 states/sec, Load: 199 runs[K
 -- Throughput: 2656 states/sec, Load: 199 runs[K
 -- Throughput: 2534 states/sec, Load: 199 runs[K
 -- Throughput: 2604 states/sec, Load: 199 runs[K
 -- Throughput: 2555 states/sec, Load: 199 runs[K
 -- Throughput: 2517 states/sec, Load: 2 runs[K
 -- Throughput: 2258 states/sec, Load: 3 runs[K
 -- Throughput: 2333 states/sec, Load: 5 runs[K
 -- Throughput: 2534 states/sec, Load: 7 runs[K
 -- Throughput: 2501 states/sec, Load: 9 runs[K
 -- Throughput: 2380 states/sec, Load: 10 runs[K
 -- Throughput: 2296 states/sec, Load: 12 runs[K
 -- Throughput: 2501 states/sec, Load: 14 runs[K
 -- Throughput: 2440 states/sec, Load: 16 runs[K
 -- Throughput: 2404 states/sec, Load: 18 runs[K
 -- Throughput: 2242 states/sec, Load: 19 runs[K
 -- Throughput: 2421 states/sec, Load: 21 runs[K
 -- Throughput: 2451 states/sec, Load: 23 runs[K
 -- Throughput: 2426 states/sec, Load: 25 runs[K
 -- Throughput: 2230 states/sec, Load: 26 runs[K
 -- Throughput: 2380 states/sec, Load: 28 runs[K
 -- Throughput: 2583 states/sec, Load: 30 runs[K
 -- Throughput: 2348 states/sec, Load: 32 runs[K
 -- Throughput: 2145 states/sec, Load: 33 runs[K
 -- Throughput: 2439 states/sec, Load: 35 runs[K
 -- Throughput: 2505 states/sec, Load: 37 runs[K
 -- Throughput: 2321 states/sec, Load: 39 runs[K
 -- Throughput: 2157 states/sec, Load: 40 runs[K
 -- Throughput: 2520 states/sec, Load: 42 runs[K
 -- Throughput: 2424 states/sec, Load: 44 runs[K
 -- Throughput: 2390 states/sec, Load: 45 runs[K
 -- Throughput: 2256 states/sec, Load: 47 runs[K
 -- Throughput: 2484 states/sec, Load: 49 runs[K
 -- Throughput: 2501 states/sec, Load: 51 runs[K
 -- Throughput: 2444 states/sec, Load: 53 runs[K
 -- Throughput: 2187 states/sec, Load: 54 runs[K
 -- Throughput: 2368 states/sec, Load: 56 runs[K
 -- Throughput: 2550 states/sec, Load: 58 runs[K
 -- Throughput: 2481 states/sec, Load: 60 runs[K
 -- Throughput: 2253 states/sec, Load: 61 runs[K
 -- Throughput: 2257 states/sec, Load: 63 runs[K
 -- Throughput: 2584 states/sec, Load: 65 runs[K
 -- Throughput: 2416 states/sec, Load: 67 runs[K
 -- Throughput: 2343 states/sec, Load: 68 runs[K
 -- Throughput: 2328 states/sec, Load: 70 runs[K
 -- Throughput: 2523 states/sec, Load: 72 runs[K
 -- Throughput: 2466 states/sec, Load: 74 runs[K
 -- Throughput: 2508 states/sec, Load: 76 runs[K
 -- Throughput: 2260 states/sec, Load: 77 runs[K
 -- Throughput: 2328 states/sec, Load: 79 runs[K
 -- Throughput: 2598 states/sec, Load: 81 runs[K
 -- Throughput: 2375 states/sec, Load: 83 runs[K
 -- Throughput: 2337 states/sec, Load: 84 runs[K
 -- Throughput: 2300 states/sec, Load: 86 runs[K
 -- Throughput: 2530 states/sec, Load: 88 runs[K
 -- Throughput: 2407 states/sec, Load: 90 runs[K
 -- Throughput: 2361 states/sec, Load: 91 runs[K
 -- Throughput: 2202 states/sec, Load: 93 runs[K
 -- Throughput: 2543 states/sec, Load: 95 runs[K
 -- Throughput: 2433 states/sec, Load: 97 runs[K
 -- Throughput: 2375 states/sec, Load: 99 runs[K
 -- Throughput: 2225 states/sec, Load: 100 runs[K
 -- Throughput: 2486 states/sec, Load: 102 runs[K
 -- Throughput: 2455 states/sec, Load: 104 runs[K
 -- Throughput: 2503 states/sec, Load: 106 runs[K
 -- Throughput: 2265 states/sec, Load: 107 runs[K
 -- Throughput: 2404 states/sec, Load: 109 runs[K
 -- Throughput: 2574 states/sec, Load: 111 runs[K
 -- Throughput: 2440 states/sec, Load: 113 runs[K
 -- Throughput: 2388 states/sec, Load: 114 runs[K
 -- Throughput: 2170 states/sec, Load: 116 runs[K
 -- Throughput: 2481 states/sec, Load: 118 runs[K
 -- Throughput: 2466 states/sec, Load: 120 runs[K
 -- Throughput: 2341 states/sec, Load: 121 runs[K
 -- Throughput: 2186 states/sec, Load: 123 runs[K
 -- Throughput: 2501 states/sec, Load: 125 runs[K
 -- Throughput: 2513 states/sec, Load: 127 runs[K
 -- Throughput: 2404 states/sec, Load: 129 runs[K
 -- Throughput: 2223 states/sec, Load: 130 runs[K
 -- Throughput: 2521 states/sec, Load: 132 runs[K
 -- Throughput: 2480 states/sec, Load: 134 runs[K
 -- Throughput: 2430 states/sec, Load: 136 runs[K
 -- Throughput: 2199 states/sec, Load: 137 runs[K
 -- Throughput: 2244 states/sec, Load: 139 runs[K
 -- Throughput: 2682 states/sec, Load: 141 runs[K
 -- Throughput: 2479 states/sec, Load: 143 runs[K
 -- Throughput: 2310 states/sec, Load: 144 runs[K
 -- Throughput: 2230 states/sec, Load: 146 runs[K
 -- Throughput: 2527 states/sec, Load: 148 runs[K
 -- Throughput: 2477 states/sec, Load: 150 runs[K
 -- Throughput: 2398 states/sec, Load: 151 runs[K
 -- Throughput: 2212 states/sec, Load: 153 runs[K
 -- Throughput: 2554 states/sec, Load: 155 runs[K
 -- Throughput: 2469 states/sec, Load: 157 runs[K
 -- Throughput: 2376 states/sec, Load: 159 runs[K
 -- Throughput: 2220 states/sec, Load: 160 runs[K
 -- Throughput: 2336 states/sec, Load: 162 runs[K
 -- Throughput: 2692 states/sec, Load: 164 runs[K
 -- Throughput: 2365 states/sec, Load: 166 runs[K
 -- Throughput: 2297 states/sec, Load: 167 runs[K
 -- Throughput: 2325 states/sec, Load: 169 runs[K
 -- Throughput: 2591 states/sec, Load: 171 runs[K
 -- Throughput: 2400 states/sec, Load: 173 runs[K
 -- Throughput: 2433 states/sec, Load: 174 runs[K
 -- Throughput: 2283 states/sec, Load: 176 runs[K
 -- Throughput: 2462 states/sec, Load: 178 runs[K
 -- Throughput: 2494 states/sec, Load: 180 runs[K
 -- Throughput: 2408 states/sec, Load: 182 runs[K
 -- Throughput: 2255 states/sec, Load: 183 runs[K
 -- Throughput: 2311 states/sec, Load: 185 runs[K
 -- Throughput: 2571 states/sec, Load: 187 runs[K
 -- Throughput: 2406 states/sec, Load: 189 runs[K
 -- Throughput: 2245 states/sec, Load: 190 runs[K
 -- Throughput: 2317 states/sec, Load: 192 runs[K
 -- Throughput: 2572 states/sec, Load: 194 runs[K
 -- Throughput: 2397 states/sec, Load: 196 runs[K
 -- Throughput: 2214 states/sec, Load: 197 runs[K
 -- Throughput: 2247 states/sec, Load: 199 runs[K
 -- Throughput: 2723 states/sec, Load: 199 runs[K
 -- Throughput: 2566 states/sec, Load: 199 runs[K
 -- Throughput: 2597 states/sec, Load: 199 runs[K
 -- Throughput: 2565 states/sec, Load: 199 runs[K
 -- Throughput: 2499 states/sec, Load: 199 runs[K
 -- Throughput: 2510 states/sec, Load: 199 runs[K
 -- Throughput: 2520 states/sec, Load: 199 runs[K
 -- Throughput: 2627 states/sec, Load: 199 runs[K
 -- Throughput: 2630 states/sec, Load: 199 runs[K
 -- Throughput: 2623 states/sec, Load: 199 runs[K
 -- Throughput: 2542 states/sec, Load: 199 runs[K
 -- Throughput: 2677 states/sec, Load: 199 runs[K
 -- Throughput: 2596 states/sec, Load: 199 runs[K
 -- Throughput: 2484 states/sec, Load: 199 runs[K
 -- Throughput: 2424 states/sec, Load: 199 runs[K
 -- Throughput: 2500 states/sec, Load: 199 runs[K
 -- Throughput: 2573 states/sec, Load: 199 runs[K
 -- Throughput: 2579 states/sec, Load: 199 runs[K
 -- Throughput: 2581 states/sec, Load: 199 runs[K
 -- Throughput: 2708 states/sec, Load: 199 runs[K
 -- Throughput: 2621 states/sec, Load: 199 runs[K
 -- Throughput: 2605 states/sec, Load: 199 runs[K
 -- Throughput: 2504 states/sec, Load: 199 runs[K
 -- Throughput: 2425 states/sec, Load: 199 runs[K
 -- Throughput: 2424 states/sec, Load: 199 runs[K
 -- Throughput: 2646 states/sec, Load: 199 runs[K
 -- Throughput: 2562 states/sec, Load: 199 runs[K
 -- Throughput: 2553 states/sec, Load: 199 runs[K
 -- Throughput: 2643 states/sec, Load: 199 runs[K
 -- Throughput: 2530 states/sec, Load: 199 runs[K
 -- Throughput: 2448 states/sec, Load: 199 runs[K
 -- Throughput: 2437 states/sec, Load: 199 runs[K
 -- Throughput: 2537 states/sec, Load: 199 runs[K
 -- Throughput: 2663 states/sec, Load: 199 runs[K
 -- Throughput: 2557 states/sec, Load: 199 runs[K
 -- Throughput: 2592 states/sec, Load: 199 runs[K
 -- Throughput: 2578 states/sec, Load: 199 runs[K
 -- Throughput: 2573 states/sec, Load: 199 runs[K
 -- Throughput: 2418 states/sec, Load: 199 runs[K
 -- Throughput: 2427 states/sec, Load: 199 runs[K
 -- Throughput: 2543 states/sec, Load: 199 runs[K
 -- Throughput: 2569 states/sec, Load: 199 runs[K
