Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556313977
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_9_8.q:1
 -- Throughput: 3865 states/sec, Load: 4 runs[K
 -- Throughput: 3959 states/sec, Load: 7 runs[K
 -- Throughput: 4007 states/sec, Load: 10 runs[K
 -- Throughput: 4087 states/sec, Load: 13 runs[K
 -- Throughput: 4072 states/sec, Load: 16 runs[K
 -- Throughput: 4025 states/sec, Load: 19 runs[K
 -- Throughput: 4926 states/sec, Load: 199 runs[K
 -- Throughput: 4962 states/sec, Load: 199 runs[K
 -- Throughput: 5181 states/sec, Load: 199 runs[K
 -- Throughput: 4867 states/sec, Load: 199 runs[K
 -- Throughput: 4780 states/sec, Load: 199 runs[K
 -- Throughput: 5229 states/sec, Load: 199 runs[K
 -- Throughput: 4946 states/sec, Load: 199 runs[K
 -- Throughput: 2593 states/sec, Load: 1 runs[K
 -- Throughput: 4145 states/sec, Load: 3 runs[K
 -- Throughput: 4126 states/sec, Load: 6 runs[K
 -- Throughput: 4023 states/sec, Load: 9 runs[K
 -- Throughput: 4026 states/sec, Load: 12 runs[K
 -- Throughput: 4136 states/sec, Load: 15 runs[K
 -- Throughput: 4137 states/sec, Load: 18 runs[K
 -- Throughput: 4041 states/sec, Load: 21 runs[K
 -- Throughput: 4132 states/sec, Load: 24 runs[K
 -- Throughput: 4024 states/sec, Load: 27 runs[K
 -- Throughput: 4015 states/sec, Load: 30 runs[K
 -- Throughput: 4045 states/sec, Load: 33 runs[K
 -- Throughput: 4034 states/sec, Load: 36 runs[K
 -- Throughput: 4174 states/sec, Load: 39 runs[K
 -- Throughput: 4180 states/sec, Load: 42 runs[K
 -- Throughput: 4054 states/sec, Load: 45 runs[K
 -- Throughput: 4213 states/sec, Load: 48 runs[K
 -- Throughput: 4077 states/sec, Load: 51 runs[K
 -- Throughput: 4122 states/sec, Load: 54 runs[K
 -- Throughput: 4074 states/sec, Load: 57 runs[K
 -- Throughput: 4061 states/sec, Load: 60 runs[K
 -- Throughput: 4130 states/sec, Load: 63 runs[K
 -- Throughput: 4183 states/sec, Load: 66 runs[K
 -- Throughput: 4052 states/sec, Load: 69 runs[K
 -- Throughput: 4155 states/sec, Load: 72 runs[K
 -- Throughput: 4023 states/sec, Load: 75 runs[K
 -- Throughput: 4106 states/sec, Load: 78 runs[K
 -- Throughput: 4156 states/sec, Load: 81 runs[K
 -- Throughput: 4072 states/sec, Load: 84 runs[K
 -- Throughput: 4112 states/sec, Load: 87 runs[K
 -- Throughput: 4090 states/sec, Load: 90 runs[K
 -- Throughput: 4103 states/sec, Load: 93 runs[K
 -- Throughput: 4011 states/sec, Load: 96 runs[K
 -- Throughput: 3946 states/sec, Load: 99 runs[K
 -- Throughput: 3937 states/sec, Load: 101 runs[K
 -- Throughput: 3985 states/sec, Load: 104 runs[K
 -- Throughput: 4090 states/sec, Load: 107 runs[K
 -- Throughput: 4172 states/sec, Load: 110 runs[K
 -- Throughput: 4060 states/sec, Load: 113 runs[K
 -- Throughput: 4074 states/sec, Load: 116 runs[K
 -- Throughput: 4124 states/sec, Load: 119 runs[K
 -- Throughput: 4103 states/sec, Load: 122 runs[K
 -- Throughput: 4019 states/sec, Load: 125 runs[K
 -- Throughput: 4083 states/sec, Load: 128 runs[K
 -- Throughput: 4041 states/sec, Load: 131 runs[K
 -- Throughput: 4066 states/sec, Load: 134 runs[K
 -- Throughput: 4105 states/sec, Load: 137 runs[K
 -- Throughput: 4069 states/sec, Load: 140 runs[K
 -- Throughput: 4129 states/sec, Load: 143 runs[K
 -- Throughput: 4053 states/sec, Load: 146 runs[K
 -- Throughput: 4050 states/sec, Load: 149 runs[K
 -- Throughput: 3949 states/sec, Load: 152 runs[K
 -- Throughput: 4044 states/sec, Load: 155 runs[K
 -- Throughput: 4039 states/sec, Load: 158 runs[K
 -- Throughput: 3847 states/sec, Load: 161 runs[K
 -- Throughput: 3280 states/sec, Load: 164 runs[K
 -- Throughput: 3200 states/sec, Load: 166 runs[K
 -- Throughput: 3221 states/sec, Load: 168 runs[K
 -- Throughput: 3378 states/sec, Load: 171 runs[K
 -- Throughput: 3136 states/sec, Load: 173 runs[K
 -- Throughput: 3274 states/sec, Load: 175 runs[K
 -- Throughput: 3255 states/sec, Load: 178 runs[K
 -- Throughput: 3136 states/sec, Load: 180 runs[K
 -- Throughput: 3461 states/sec, Load: 182 runs[K
 -- Throughput: 3130 states/sec, Load: 185 runs[K
 -- Throughput: 3230 states/sec, Load: 187 runs[K
 -- Throughput: 3417 states/sec, Load: 190 runs[K
 -- Throughput: 3158 states/sec, Load: 192 runs[K
 -- Throughput: 3384 states/sec, Load: 194 runs[K
 -- Throughput: 3171 states/sec, Load: 197 runs[K
 -- Throughput: 3154 states/sec, Load: 199 runs[K
 -- Throughput: 4017 states/sec, Load: 199 runs[K
 -- Throughput: 3931 states/sec, Load: 199 runs[K
 -- Throughput: 3795 states/sec, Load: 199 runs[K
 -- Throughput: 3931 states/sec, Load: 199 runs[K
 -- Throughput: 4067 states/sec, Load: 199 runs[K
 -- Throughput: 3956 states/sec, Load: 199 runs[K
 -- Throughput: 3984 states/sec, Load: 199 runs[K
 -- Throughput: 4038 states/sec, Load: 199 runs[K
 -- Throughput: 4011 states/sec, Load: 199 runs[K
 -- Throughput: 3915 states/sec, Load: 199 runs[K
 -- Throughput: 5067 states/sec, Load: 199 runs[K
 -- Throughput: 4814 states/sec, Load: 199 runs[K
 -- Throughput: 5381 states/sec, Load: 199 runs[K
 -- Throughput: 5039 states/sec, Load: 199 runs[K
 -- Throughput: 5032 states/sec, Load: 199 runs[K
 -- Throughput: 4985 states/sec, Load: 199 runs[K
 -- Throughput: 5055 states/sec, Load: 199 runs[K
 -- Throughput: 4884 states/sec, Load: 199 runs[K
 -- Throughput: 4940 states/sec, Load: 199 runs[K
 -- Throughput: 5258 states/sec, Load: 199 runs[K
 -- Throughput: 5057 states/sec, Load: 199 runs[K
 -- Throughput: 5080 states/sec, Load: 199 runs[K
 -- Throughput: 5048 states/sec, Load: 199 runs[K
 -- Throughput: 4892 states/sec, Load: 199 runs[K
 -- Throughput: 5151 states/sec, Load: 199 runs[K
 -- Throughput: 5085 states/sec, Load: 199 runs[K
 -- Throughput: 4943 states/sec, Load: 199 runs[K
 -- Throughput: 4829 states/sec, Load: 199 runs[K
 -- Throughput: 5243 states/sec, Load: 199 runs[K
 -- Throughput: 4701 states/sec, Load: 2 runs[K
 -- Throughput: 3910 states/sec, Load: 5 runs[K
 -- Throughput: 4202 states/sec, Load: 8 runs[K
 -- Throughput: 4015 states/sec, Load: 11 runs[K
 -- Throughput: 4039 states/sec, Load: 14 runs[K
 -- Throughput: 4075 states/sec, Load: 17 runs[K
 -- Throughput: 4072 states/sec, Load: 20 runs[K
 -- Throughput: 4083 states/sec, Load: 23 runs[K
 -- Throughput: 4130 states/sec, Load: 26 runs[K
 -- Throughput: 4061 states/sec, Load: 29 runs[K
 -- Throughput: 4144 states/sec, Load: 32 runs[K
 -- Throughput: 4004 states/sec, Load: 35 runs[K
 -- Throughput: 4013 states/sec, Load: 38 runs[K
 -- Throughput: 3966 states/sec, Load: 41 runs[K
 -- Throughput: 4032 states/sec, Load: 43 runs[K
 -- Throughput: 4122 states/sec, Load: 46 runs[K
 -- Throughput: 4057 states/sec, Load: 49 runs[K
 -- Throughput: 3999 states/sec, Load: 52 runs[K
 -- Throughput: 3953 states/sec, Load: 55 runs[K
 -- Throughput: 4086 states/sec, Load: 58 runs[K
 -- Throughput: 4145 states/sec, Load: 61 runs[K
 -- Throughput: 4055 states/sec, Load: 64 runs[K
 -- Throughput: 4017 states/sec, Load: 67 runs[K
 -- Throughput: 4049 states/sec, Load: 70 runs[K
 -- Throughput: 4023 states/sec, Load: 73 runs[K
 -- Throughput: 4085 states/sec, Load: 76 runs[K
 -- Throughput: 4105 states/sec, Load: 79 runs[K
 -- Throughput: 4071 states/sec, Load: 82 runs[K
 -- Throughput: 3974 states/sec, Load: 85 runs[K
 -- Throughput: 4121 states/sec, Load: 88 runs[K
 -- Throughput: 4086 states/sec, Load: 91 runs[K
 -- Throughput: 4140 states/sec, Load: 94 runs[K
 -- Throughput: 4115 states/sec, Load: 97 runs[K
 -- Throughput: 4118 states/sec, Load: 100 runs[K
 -- Throughput: 4033 states/sec, Load: 103 runs[K
 -- Throughput: 4093 states/sec, Load: 106 runs[K
 -- Throughput: 3990 states/sec, Load: 109 runs[K
 -- Throughput: 4071 states/sec, Load: 112 runs[K
 -- Throughput: 4006 states/sec, Load: 115 runs[K
 -- Throughput: 4086 states/sec, Load: 118 runs[K
 -- Throughput: 3987 states/sec, Load: 121 runs[K
 -- Throughput: 4078 states/sec, Load: 124 runs[K
 -- Throughput: 4052 states/sec, Load: 127 runs[K
 -- Throughput: 4139 states/sec, Load: 129 runs[K
 -- Throughput: 4004 states/sec, Load: 133 runs[K
 -- Throughput: 4068 states/sec, Load: 135 runs[K
 -- Throughput: 4008 states/sec, Load: 138 runs[K
 -- Throughput: 4008 states/sec, Load: 141 runs[K
 -- Throughput: 4053 states/sec, Load: 144 runs[K
 -- Throughput: 4121 states/sec, Load: 147 runs[K
 -- Throughput: 4106 states/sec, Load: 150 runs[K
 -- Throughput: 4100 states/sec, Load: 153 runs[K
 -- Throughput: 4011 states/sec, Load: 156 runs[K
 -- Throughput: 4127 states/sec, Load: 159 runs[K
 -- Throughput: 4039 states/sec, Load: 162 runs[K
 -- Throughput: 4067 states/sec, Load: 165 runs[K
 -- Throughput: 4121 states/sec, Load: 168 runs[K
 -- Throughput: 4097 states/sec, Load: 171 runs[K
 -- Throughput: 4045 states/sec, Load: 174 runs[K
 -- Throughput: 4057 states/sec, Load: 177 runs[K
 -- Throughput: 4123 states/sec, Load: 180 runs[K
 -- Throughput: 4013 states/sec, Load: 183 runs[K
 -- Throughput: 4061 states/sec, Load: 186 runs[K
 -- Throughput: 4132 states/sec, Load: 189 runs[K
 -- Throughput: 4095 states/sec, Load: 192 runs[K
 -- Throughput: 4055 states/sec, Load: 195 runs[K
 -- Throughput: 4189 states/sec, Load: 198 runs[K
 -- Throughput: 4454 states/sec, Load: 199 runs[K
 -- Throughput: 4772 states/sec, Load: 199 runs[K
 -- Throughput: 5176 states/sec, Load: 199 runs[K
 -- Throughput: 5099 states/sec, Load: 199 runs[K
 -- Throughput: 4786 states/sec, Load: 199 runs[K
 -- Throughput: 5212 states/sec, Load: 199 runs[K
 -- Throughput: 5045 states/sec, Load: 199 runs[K
 -- Throughput: 4801 states/sec, Load: 199 runs[K
 -- Throughput: 5222 states/sec, Load: 199 runs[K
 -- Throughput: 5062 states/sec, Load: 199 runs[K
 -- Throughput: 4852 states/sec, Load: 199 runs[K
 -- Throughput: 5099 states/sec, Load: 199 runs[K
 -- Throughput: 5049 states/sec, Load: 199 runs[K
 -- Throughput: 4962 states/sec, Load: 199 runs[K
 -- Throughput: 5320 states/sec, Load: 199 runs[K
 -- Throughput: 4807 states/sec, Load: 199 runs[K
 -- Throughput: 4853 states/sec, Load: 199 runs[K
 -- Throughput: 5168 states/sec, Load: 199 runs[K
 -- Throughput: 5021 states/sec, Load: 199 runs[K
 -- Throughput: 4849 states/sec, Load: 199 runs[K
 -- Throughput: 5340 states/sec, Load: 199 runs[K
 -- Throughput: 5072 states/sec, Load: 199 runs[K
 -- Throughput: 4914 states/sec, Load: 199 runs[K
 -- Throughput: 5160 states/sec, Load: 199 runs[K
 -- Throughput: 5197 states/sec, Load: 199 runs[K
 -- Throughput: 5051 states/sec, Load: 199 runs[K
 -- Throughput: 4808 states/sec, Load: 199 runs[K
 -- Throughput: 4928 states/sec, Load: 1 runs[K
 -- Throughput: 3995 states/sec, Load: 4 runs[K
 -- Throughput: 4060 states/sec, Load: 7 runs[K
 -- Throughput: 4045 states/sec, Load: 10 runs[K
 -- Throughput: 4013 states/sec, Load: 13 runs[K
 -- Throughput: 4105 states/sec, Load: 16 runs[K
 -- Throughput: 3990 states/sec, Load: 19 runs[K
 -- Throughput: 4078 states/sec, Load: 22 runs[K
 -- Throughput: 4046 states/sec, Load: 25 runs[K
 -- Throughput: 4041 states/sec, Load: 28 runs[K
 -- Throughput: 4093 states/sec, Load: 31 runs[K
 -- Throughput: 4022 states/sec, Load: 34 runs[K
 -- Throughput: 4006 states/sec, Load: 37 runs[K
 -- Throughput: 3993 states/sec, Load: 40 runs[K
 -- Throughput: 3977 states/sec, Load: 43 runs[K
 -- Throughput: 4111 states/sec, Load: 46 runs[K
 -- Throughput: 4101 states/sec, Load: 49 runs[K
 -- Throughput: 3959 states/sec, Load: 52 runs[K
 -- Throughput: 3990 states/sec, Load: 54 runs[K
