Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556234314
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_111_8.q:1
 -- Throughput: 4280 states/sec, Load: 4 runs[K
 -- Throughput: 4339 states/sec, Load: 7 runs[K
 -- Throughput: 4339 states/sec, Load: 10 runs[K
 -- Throughput: 4381 states/sec, Load: 13 runs[K
 -- Throughput: 4386 states/sec, Load: 16 runs[K
 -- Throughput: 4357 states/sec, Load: 20 runs[K
 -- Throughput: 5811 states/sec, Load: 199 runs[K
 -- Throughput: 6126 states/sec, Load: 199 runs[K
 -- Throughput: 5983 states/sec, Load: 199 runs[K
 -- Throughput: 5796 states/sec, Load: 199 runs[K
 -- Throughput: 5801 states/sec, Load: 199 runs[K
 -- Throughput: 5918 states/sec, Load: 199 runs[K
 -- Throughput: 5930 states/sec, Load: 199 runs[K
 -- Throughput: 5808 states/sec, Load: 199 runs[K
 -- Throughput: 5791 states/sec, Load: 199 runs[K
 -- Throughput: 5990 states/sec, Load: 199 runs[K
 -- Throughput: 6098 states/sec, Load: 199 runs[K
 -- Throughput: 5707 states/sec, Load: 199 runs[K
 -- Throughput: 5741 states/sec, Load: 199 runs[K
 -- Throughput: 5952 states/sec, Load: 199 runs[K
 -- Throughput: 6187 states/sec, Load: 199 runs[K
 -- Throughput: 5684 states/sec, Load: 199 runs[K
 -- Throughput: 5825 states/sec, Load: 199 runs[K
 -- Throughput: 2985 states/sec, Load: 4 runs[K
 -- Throughput: 4423 states/sec, Load: 6 runs[K
 -- Throughput: 4414 states/sec, Load: 10 runs[K
 -- Throughput: 4357 states/sec, Load: 13 runs[K
 -- Throughput: 4401 states/sec, Load: 16 runs[K
 -- Throughput: 4351 states/sec, Load: 19 runs[K
 -- Throughput: 4431 states/sec, Load: 22 runs[K
 -- Throughput: 4402 states/sec, Load: 25 runs[K
 -- Throughput: 4394 states/sec, Load: 29 runs[K
 -- Throughput: 4342 states/sec, Load: 32 runs[K
 -- Throughput: 4349 states/sec, Load: 35 runs[K
 -- Throughput: 4345 states/sec, Load: 38 runs[K
 -- Throughput: 4373 states/sec, Load: 41 runs[K
 -- Throughput: 4420 states/sec, Load: 44 runs[K
 -- Throughput: 4571 states/sec, Load: 47 runs[K
 -- Throughput: 4308 states/sec, Load: 51 runs[K
 -- Throughput: 4467 states/sec, Load: 54 runs[K
 -- Throughput: 4354 states/sec, Load: 57 runs[K
 -- Throughput: 4425 states/sec, Load: 60 runs[K
 -- Throughput: 4405 states/sec, Load: 63 runs[K
 -- Throughput: 4530 states/sec, Load: 67 runs[K
 -- Throughput: 4374 states/sec, Load: 70 runs[K
 -- Throughput: 4411 states/sec, Load: 73 runs[K
 -- Throughput: 4347 states/sec, Load: 76 runs[K
 -- Throughput: 4437 states/sec, Load: 79 runs[K
 -- Throughput: 4587 states/sec, Load: 82 runs[K
 -- Throughput: 4335 states/sec, Load: 86 runs[K
 -- Throughput: 4344 states/sec, Load: 89 runs[K
 -- Throughput: 4321 states/sec, Load: 92 runs[K
 -- Throughput: 4387 states/sec, Load: 95 runs[K
 -- Throughput: 4473 states/sec, Load: 98 runs[K
 -- Throughput: 4469 states/sec, Load: 102 runs[K
 -- Throughput: 4290 states/sec, Load: 105 runs[K
 -- Throughput: 4332 states/sec, Load: 108 runs[K
 -- Throughput: 4295 states/sec, Load: 111 runs[K
 -- Throughput: 4330 states/sec, Load: 114 runs[K
 -- Throughput: 4318 states/sec, Load: 117 runs[K
 -- Throughput: 4383 states/sec, Load: 120 runs[K
 -- Throughput: 4394 states/sec, Load: 123 runs[K
 -- Throughput: 4451 states/sec, Load: 127 runs[K
 -- Throughput: 4303 states/sec, Load: 130 runs[K
 -- Throughput: 4410 states/sec, Load: 133 runs[K
 -- Throughput: 4283 states/sec, Load: 136 runs[K
 -- Throughput: 4371 states/sec, Load: 139 runs[K
 -- Throughput: 4342 states/sec, Load: 142 runs[K
 -- Throughput: 4409 states/sec, Load: 145 runs[K
 -- Throughput: 4386 states/sec, Load: 149 runs[K
 -- Throughput: 4240 states/sec, Load: 152 runs[K
 -- Throughput: 4318 states/sec, Load: 155 runs[K
 -- Throughput: 4293 states/sec, Load: 158 runs[K
 -- Throughput: 4275 states/sec, Load: 161 runs[K
 -- Throughput: 4399 states/sec, Load: 164 runs[K
 -- Throughput: 4363 states/sec, Load: 167 runs[K
 -- Throughput: 4377 states/sec, Load: 170 runs[K
 -- Throughput: 4374 states/sec, Load: 174 runs[K
 -- Throughput: 4361 states/sec, Load: 177 runs[K
 -- Throughput: 4316 states/sec, Load: 180 runs[K
 -- Throughput: 4343 states/sec, Load: 183 runs[K
 -- Throughput: 4182 states/sec, Load: 186 runs[K
 -- Throughput: 4357 states/sec, Load: 189 runs[K
 -- Throughput: 4373 states/sec, Load: 192 runs[K
 -- Throughput: 4395 states/sec, Load: 195 runs[K
 -- Throughput: 4390 states/sec, Load: 199 runs[K
 -- Throughput: 5256 states/sec, Load: 199 runs[K
 -- Throughput: 5916 states/sec, Load: 199 runs[K
 -- Throughput: 5743 states/sec, Load: 199 runs[K
 -- Throughput: 5907 states/sec, Load: 199 runs[K
 -- Throughput: 5810 states/sec, Load: 199 runs[K
 -- Throughput: 5954 states/sec, Load: 199 runs[K
 -- Throughput: 6006 states/sec, Load: 199 runs[K
 -- Throughput: 5698 states/sec, Load: 199 runs[K
 -- Throughput: 5923 states/sec, Load: 199 runs[K
 -- Throughput: 5931 states/sec, Load: 199 runs[K
 -- Throughput: 5996 states/sec, Load: 199 runs[K
 -- Throughput: 5722 states/sec, Load: 199 runs[K
 -- Throughput: 5849 states/sec, Load: 199 runs[K
 -- Throughput: 5933 states/sec, Load: 199 runs[K
 -- Throughput: 5895 states/sec, Load: 199 runs[K
 -- Throughput: 5700 states/sec, Load: 199 runs[K
 -- Throughput: 5711 states/sec, Load: 199 runs[K
 -- Throughput: 5849 states/sec, Load: 199 runs[K
 -- Throughput: 5852 states/sec, Load: 199 runs[K
 -- Throughput: 5962 states/sec, Load: 199 runs[K
 -- Throughput: 5867 states/sec, Load: 199 runs[K
 -- Throughput: 5778 states/sec, Load: 199 runs[K
 -- Throughput: 5832 states/sec, Load: 199 runs[K
 -- Throughput: 5925 states/sec, Load: 199 runs[K
 -- Throughput: 2422 states/sec, Load: 4 runs[K
 -- Throughput: 4185 states/sec, Load: 5 runs[K
 -- Throughput: 4313 states/sec, Load: 8 runs[K
 -- Throughput: 4448 states/sec, Load: 11 runs[K
 -- Throughput: 4352 states/sec, Load: 15 runs[K
 -- Throughput: 4377 states/sec, Load: 18 runs[K
 -- Throughput: 4352 states/sec, Load: 21 runs[K
 -- Throughput: 4400 states/sec, Load: 24 runs[K
 -- Throughput: 4425 states/sec, Load: 27 runs[K
 -- Throughput: 4338 states/sec, Load: 30 runs[K
 -- Throughput: 4584 states/sec, Load: 34 runs[K
 -- Throughput: 4320 states/sec, Load: 37 runs[K
 -- Throughput: 4310 states/sec, Load: 40 runs[K
 -- Throughput: 4355 states/sec, Load: 43 runs[K
 -- Throughput: 4308 states/sec, Load: 46 runs[K
 -- Throughput: 4388 states/sec, Load: 49 runs[K
 -- Throughput: 4384 states/sec, Load: 52 runs[K
 -- Throughput: 4364 states/sec, Load: 56 runs[K
 -- Throughput: 4252 states/sec, Load: 59 runs[K
 -- Throughput: 4354 states/sec, Load: 62 runs[K
 -- Throughput: 4308 states/sec, Load: 65 runs[K
 -- Throughput: 4335 states/sec, Load: 68 runs[K
 -- Throughput: 4326 states/sec, Load: 71 runs[K
 -- Throughput: 4423 states/sec, Load: 74 runs[K
 -- Throughput: 4449 states/sec, Load: 77 runs[K
 -- Throughput: 4299 states/sec, Load: 81 runs[K
 -- Throughput: 4346 states/sec, Load: 84 runs[K
 -- Throughput: 4452 states/sec, Load: 87 runs[K
 -- Throughput: 4366 states/sec, Load: 90 runs[K
 -- Throughput: 4338 states/sec, Load: 93 runs[K
 -- Throughput: 4444 states/sec, Load: 96 runs[K
 -- Throughput: 4402 states/sec, Load: 100 runs[K
 -- Throughput: 4401 states/sec, Load: 103 runs[K
 -- Throughput: 4274 states/sec, Load: 106 runs[K
 -- Throughput: 4371 states/sec, Load: 109 runs[K
 -- Throughput: 4308 states/sec, Load: 112 runs[K
 -- Throughput: 4279 states/sec, Load: 115 runs[K
 -- Throughput: 4475 states/sec, Load: 118 runs[K
 -- Throughput: 4531 states/sec, Load: 122 runs[K
 -- Throughput: 4356 states/sec, Load: 125 runs[K
 -- Throughput: 4353 states/sec, Load: 128 runs[K
 -- Throughput: 4378 states/sec, Load: 131 runs[K
 -- Throughput: 4291 states/sec, Load: 134 runs[K
 -- Throughput: 4515 states/sec, Load: 137 runs[K
 -- Throughput: 4554 states/sec, Load: 141 runs[K
 -- Throughput: 4304 states/sec, Load: 144 runs[K
 -- Throughput: 4378 states/sec, Load: 147 runs[K
 -- Throughput: 4301 states/sec, Load: 150 runs[K
 -- Throughput: 4450 states/sec, Load: 153 runs[K
 -- Throughput: 4450 states/sec, Load: 156 runs[K
 -- Throughput: 4501 states/sec, Load: 160 runs[K
 -- Throughput: 4311 states/sec, Load: 163 runs[K
 -- Throughput: 4368 states/sec, Load: 166 runs[K
 -- Throughput: 4351 states/sec, Load: 169 runs[K
 -- Throughput: 4407 states/sec, Load: 172 runs[K
 -- Throughput: 4353 states/sec, Load: 175 runs[K
 -- Throughput: 4466 states/sec, Load: 179 runs[K
 -- Throughput: 4374 states/sec, Load: 182 runs[K
 -- Throughput: 4389 states/sec, Load: 185 runs[K
 -- Throughput: 4323 states/sec, Load: 188 runs[K
 -- Throughput: 4395 states/sec, Load: 191 runs[K
 -- Throughput: 4485 states/sec, Load: 194 runs[K
 -- Throughput: 4395 states/sec, Load: 198 runs[K
 -- Throughput: 4698 states/sec, Load: 199 runs[K
 -- Throughput: 5805 states/sec, Load: 199 runs[K
 -- Throughput: 5932 states/sec, Load: 199 runs[K
 -- Throughput: 6013 states/sec, Load: 199 runs[K
 -- Throughput: 5878 states/sec, Load: 199 runs[K
 -- Throughput: 5817 states/sec, Load: 199 runs[K
 -- Throughput: 5820 states/sec, Load: 199 runs[K
 -- Throughput: 6070 states/sec, Load: 199 runs[K
 -- Throughput: 5868 states/sec, Load: 199 runs[K
 -- Throughput: 5764 states/sec, Load: 199 runs[K
 -- Throughput: 5932 states/sec, Load: 199 runs[K
 -- Throughput: 6221 states/sec, Load: 199 runs[K
 -- Throughput: 5703 states/sec, Load: 199 runs[K
 -- Throughput: 5859 states/sec, Load: 199 runs[K
 -- Throughput: 5970 states/sec, Load: 199 runs[K
 -- Throughput: 6076 states/sec, Load: 199 runs[K
 -- Throughput: 5783 states/sec, Load: 199 runs[K
 -- Throughput: 5880 states/sec, Load: 199 runs[K
 -- Throughput: 6007 states/sec, Load: 199 runs[K
 -- Throughput: 6010 states/sec, Load: 199 runs[K
 -- Throughput: 5792 states/sec, Load: 199 runs[K
 -- Throughput: 5956 states/sec, Load: 199 runs[K
 -- Throughput: 6124 states/sec, Load: 199 runs[K
 -- Throughput: 5825 states/sec, Load: 199 runs[K
 -- Throughput: 4800 states/sec, Load: 3 runs[K
 -- Throughput: 4510 states/sec, Load: 7 runs[K
 -- Throughput: 4390 states/sec, Load: 10 runs[K
 -- Throughput: 4381 states/sec, Load: 13 runs[K
 -- Throughput: 4404 states/sec, Load: 16 runs[K
 -- Throughput: 4404 states/sec, Load: 19 runs[K
 -- Throughput: 4466 states/sec, Load: 22 runs[K
 -- Throughput: 4375 states/sec, Load: 26 runs[K
 -- Throughput: 4307 states/sec, Load: 29 runs[K
 -- Throughput: 4294 states/sec, Load: 32 runs[K
 -- Throughput: 4357 states/sec, Load: 35 runs[K
 -- Throughput: 4435 states/sec, Load: 38 runs[K
 -- Throughput: 4411 states/sec, Load: 41 runs[K
 -- Throughput: 4475 states/sec, Load: 45 runs[K
 -- Throughput: 4398 states/sec, Load: 48 runs[K
 -- Throughput: 4311 states/sec, Load: 51 runs[K
 -- Throughput: 4385 states/sec, Load: 54 runs[K
 -- Throughput: 4423 states/sec, Load: 57 runs[K
 -- Throughput: 4462 states/sec, Load: 60 runs[K
 -- Throughput: 4434 states/sec, Load: 64 runs[K
 -- Throughput: 4339 states/sec, Load: 67 runs[K
 -- Throughput: 4324 states/sec, Load: 70 runs[K
 -- Throughput: 4348 states/sec, Load: 73 runs[K
 -- Throughput: 4480 states/sec, Load: 76 runs[K
 -- Throughput: 4499 states/sec, Load: 79 runs[K
 -- Throughput: 4471 states/sec, Load: 83 runs[K
 -- Throughput: 4284 states/sec, Load: 86 runs[K
 -- Throughput: 4348 states/sec, Load: 89 runs[K
 -- Throughput: 4408 states/sec, Load: 92 runs[K
 -- Throughput: 4371 states/sec, Load: 95 runs[K
 -- Throughput: 4453 states/sec, Load: 98 runs[K
 -- Throughput: 4454 states/sec, Load: 102 runs[K
 -- Throughput: 4357 states/sec, Load: 105 runs[K
 -- Throughput: 4272 states/sec, Load: 108 runs[K
 -- Throughput: 4392 states/sec, Load: 111 runs[K
 -- Throughput: 4380 states/sec, Load: 114 runs[K
 -- Throughput: 4420 states/sec, Load: 117 runs[K
 -- Throughput: 4535 states/sec, Load: 120 runs[K
 -- Throughput: 4343 states/sec, Load: 124 runs[K
 -- Throughput: 4301 states/sec, Load: 127 runs[K
 -- Throughput: 4312 states/sec, Load: 130 runs[K
 -- Throughput: 4417 states/sec, Load: 133 runs[K
 -- Throughput: 4393 states/sec, Load: 136 runs[K
 -- Throughput: 4454 states/sec, Load: 139 runs[K
 -- Throughput: 4459 states/sec, Load: 143 runs[K
 -- Throughput: 4243 states/sec, Load: 146 runs[K
 -- Throughput: 4395 states/sec, Load: 149 runs[K
 -- Throughput: 4407 states/sec, Load: 152 runs[K
 -- Throughput: 4399 states/sec, Load: 155 runs[K
 -- Throughput: 4481 states/sec, Load: 158 runs[K
 -- Throughput: 4451 states/sec, Load: 162 runs[K
 -- Throughput: 4289 states/sec, Load: 165 runs[K
 -- Throughput: 4347 states/sec, Load: 168 runs[K
 -- Throughput: 4449 states/sec, Load: 171 runs[K
 -- Throughput: 4354 states/sec, Load: 174 runs[K
 -- Throughput: 4411 states/sec, Load: 177 runs[K
 -- Throughput: 4482 states/sec, Load: 181 runs[K
 -- Throughput: 4301 states/sec, Load: 184 runs[K
 -- Throughput: 4084 states/sec, Load: 187 runs[K
 -- Throughput: 4397 states/sec, Load: 190 runs[K
 -- Throughput: 4382 states/sec, Load: 193 runs[K
 -- Throughput: 4378 states/sec, Load: 196 runs[K
 -- Throughput: 4424 states/sec, Load: 199 runs[K
 -- Throughput: 5943 states/sec, Load: 199 runs[K
 -- Throughput: 5781 states/sec, Load: 199 runs[K
 -- Throughput: 5886 states/sec, Load: 199 runs[K
 -- Throughput: 5733 states/sec, Load: 199 runs[K
 -- Throughput: 6060 states/sec, Load: 199 runs[K
 -- Throughput: 5978 states/sec, Load: 199 runs[K
 -- Throughput: 5803 states/sec, Load: 199 runs[K
 -- Throughput: 5708 states/sec, Load: 199 runs[K
 -- Throughput: 5928 states/sec, Load: 199 runs[K
 -- Throughput: 6166 states/sec, Load: 199 runs[K
 -- Throughput: 5722 states/sec, Load: 199 runs[K
 -- Throughput: 5745 states/sec, Load: 199 runs[K
 -- Throughput: 5994 states/sec, Load: 199 runs[K
 -- Throughput: 6176 states/sec, Load: 199 runs[K
 -- Throughput: 5706 states/sec, Load: 199 runs[K
 -- Throughput: 5821 states/sec, Load: 199 runs[K
 -- Throughput: 5979 states/sec, Load: 199 runs[K
 -- Throughput: 5977 states/sec, Load: 199 runs[K
 -- Throughput: 5799 states/sec, Load: 199 runs[K
 -- Throughput: 5839 states/sec, Load: 199 runs[K
 -- Throughput: 5946 states/sec, Load: 199 runs[K
 -- Throughput: 6070 states/sec, Load: 199 runs[K
 -- Throughput: 5567 states/sec, Load: 199 runs[K
 -- Throughput: 5702 states/sec, Load: 1 runs[K
 -- Throughput: 4418 states/sec, Load: 5 runs[K
 -- Throughput: 4294 states/sec, Load: 8 runs[K
 -- Throughput: 4437 states/sec, Load: 11 runs[K
 -- Throughput: 4465 states/sec, Load: 15 runs[K
 -- Throughput: 4266 states/sec, Load: 18 runs[K
 -- Throughput: 4289 states/sec, Load: 21 runs[K
 -- Throughput: 4309 states/sec, Load: 24 runs[K
 -- Throughput: 4336 states/sec, Load: 27 runs[K
 -- Throughput: 4372 states/sec, Load: 30 runs[K
 -- Throughput: 4451 states/sec, Load: 33 runs[K
 -- Throughput: 4578 states/sec, Load: 36 runs[K
 -- Throughput: 4316 states/sec, Load: 40 runs[K
 -- Throughput: 4366 states/sec, Load: 43 runs[K
 -- Throughput: 4328 states/sec, Load: 46 runs[K
 -- Throughput: 4440 states/sec, Load: 49 runs[K
 -- Throughput: 4416 states/sec, Load: 52 runs[K
 -- Throughput: 4539 states/sec, Load: 56 runs[K
 -- Throughput: 4281 states/sec, Load: 59 runs[K
 -- Throughput: 4369 states/sec, Load: 62 runs[K
 -- Throughput: 4370 states/sec, Load: 65 runs[K
 -- Throughput: 4362 states/sec, Load: 68 runs[K
 -- Throughput: 4398 states/sec, Load: 71 runs[K
 -- Throughput: 4478 states/sec, Load: 74 runs[K
 -- Throughput: 4389 states/sec, Load: 78 runs[K
 -- Throughput: 4300 states/sec, Load: 81 runs[K
 -- Throughput: 4379 states/sec, Load: 84 runs[K
 -- Throughput: 4370 states/sec, Load: 87 runs[K
 -- Throughput: 4470 states/sec, Load: 90 runs[K
 -- Throughput: 4560 states/sec, Load: 93 runs[K
 -- Throughput: 4332 states/sec, Load: 97 runs[K
 -- Throughput: 4465 states/sec, Load: 100 runs[K
 -- Throughput: 4363 states/sec, Load: 103 runs[K
 -- Throughput: 4433 states/sec, Load: 106 runs[K
 -- Throughput: 4494 states/sec, Load: 109 runs[K
 -- Throughput: 4477 states/sec, Load: 113 runs[K
 -- Throughput: 4362 states/sec, Load: 116 runs[K
 -- Throughput: 4339 states/sec, Load: 119 runs[K
 -- Throughput: 4366 states/sec, Load: 122 runs[K
 -- Throughput: 4436 states/sec, Load: 125 runs[K
 -- Throughput: 4496 states/sec, Load: 128 runs[K
 -- Throughput: 4308 states/sec, Load: 132 runs[K
 -- Throughput: 4382 states/sec, Load: 135 runs[K
 -- Throughput: 4331 states/sec, Load: 138 runs[K
 -- Throughput: 4330 states/sec, Load: 141 runs[K
 -- Throughput: 4469 states/sec, Load: 144 runs[K
 -- Throughput: 4430 states/sec, Load: 147 runs[K
 -- Throughput: 4413 states/sec, Load: 151 runs[K
 -- Throughput: 4265 states/sec, Load: 154 runs[K
 -- Throughput: 4368 states/sec, Load: 157 runs[K
 -- Throughput: 4384 states/sec, Load: 160 runs[K
 -- Throughput: 4356 states/sec, Load: 163 runs[K
 -- Throughput: 4364 states/sec, Load: 166 runs[K
 -- Throughput: 4540 states/sec, Load: 169 runs[K
 -- Throughput: 4373 states/sec, Load: 173 runs[K
 -- Throughput: 4347 states/sec, Load: 176 runs[K
 -- Throughput: 4281 states/sec, Load: 179 runs[K
 -- Throughput: 4433 states/sec, Load: 182 runs[K
 -- Throughput: 4377 states/sec, Load: 185 runs[K
 -- Throughput: 4485 states/sec, Load: 188 runs[K
 -- Throughput: 4386 states/sec, Load: 192 runs[K
 -- Throughput: 4262 states/sec, Load: 195 runs[K
 -- Throughput: 4353 states/sec, Load: 198 runs[K
 -- Throughput: 4748 states/sec, Load: 199 runs[K
 -- Throughput: 5999 states/sec, Load: 199 runs[K
 -- Throughput: 5894 states/sec, Load: 199 runs[K
 -- Throughput: 5772 states/sec, Load: 199 runs[K
 -- Throughput: 5780 states/sec, Load: 199 runs[K
 -- Throughput: 5825 states/sec, Load: 199 runs[K
 -- Throughput: 5920 states/sec, Load: 199 runs[K
 -- Throughput: 5934 states/sec, Load: 199 runs[K
 -- Throughput: 5891 states/sec, Load: 199 runs[K
 -- Throughput: 5881 states/sec, Load: 199 runs[K
 -- Throughput: 6098 states/sec, Load: 199 runs[K
 -- Throughput: 5733 states/sec, Load: 199 runs[K
 -- Throughput: 5765 states/sec, Load: 199 runs[K
 -- Throughput: 5840 states/sec, Load: 199 runs[K
 -- Throughput: 6021 states/sec, Load: 199 runs[K
 -- Throughput: 6030 states/sec, Load: 199 runs[K
 -- Throughput: 5873 states/sec, Load: 199 runs[K
 -- Throughput: 5954 states/sec, Load: 199 runs[K
 -- Throughput: 5933 states/sec, Load: 199 runs[K
 -- Throughput: 5764 states/sec, Load: 199 runs[K
 -- Throughput: 5666 states/sec, Load: 199 runs[K
 -- Throughput: 5859 states/sec, Load: 199 runs[K
 -- Throughput: 5910 states/sec, Load: 199 runs[K
 -- Throughput: 6122 states/sec, Load: 199 runs[K
 -- Throughput: 4858 states/sec, Load: 3 runs[K
 -- Throughput: 4537 states/sec, Load: 6 runs[K
 -- Throughput: 4259 states/sec, Load: 10 runs[K
 -- Throughput: 4428 states/sec, Load: 13 runs[K
 -- Throughput: 4366 states/sec, Load: 16 runs[K
 -- Throughput: 4342 states/sec, Load: 19 runs[K
 -- Throughput: 4430 states/sec, Load: 22 runs[K
 -- Throughput: 4483 states/sec, Load: 25 runs[K
 -- Throughput: 4415 states/sec, Load: 29 runs[K
 -- Throughput: 4337 states/sec, Load: 32 runs[K
 -- Throughput: 4318 states/sec, Load: 35 runs[K
 -- Throughput: 4388 states/sec, Load: 38 runs[K
 -- Throughput: 4417 states/sec, Load: 41 runs[K
 -- Throughput: 4449 states/sec, Load: 44 runs[K
 -- Throughput: 4326 states/sec, Load: 48 runs[K
 -- Throughput: 4342 states/sec, Load: 51 runs[K
 -- Throughput: 4402 states/sec, Load: 54 runs[K
 -- Throughput: 4356 states/sec, Load: 57 runs[K
 -- Throughput: 4412 states/sec, Load: 60 runs[K
 -- Throughput: 4539 states/sec, Load: 63 runs[K
 -- Throughput: 4438 states/sec, Load: 67 runs[K
 -- Throughput: 4343 states/sec, Load: 70 runs[K
 -- Throughput: 4327 states/sec, Load: 73 runs[K
 -- Throughput: 4457 states/sec, Load: 76 runs[K
 -- Throughput: 4339 states/sec, Load: 79 runs[K
 -- Throughput: 4480 states/sec, Load: 82 runs[K
 -- Throughput: 4472 states/sec, Load: 86 runs[K
 -- Throughput: 4310 states/sec, Load: 89 runs[K
 -- Throughput: 4319 states/sec, Load: 92 runs[K
 -- Throughput: 4307 states/sec, Load: 95 runs[K
 -- Throughput: 4471 states/sec, Load: 98 runs[K
 -- Throughput: 4449 states/sec, Load: 101 runs[K
 -- Throughput: 4455 states/sec, Load: 105 runs[K
 -- Throughput: 4303 states/sec, Load: 108 runs[K
 -- Throughput: 4401 states/sec, Load: 111 runs[K
 -- Throughput: 4397 states/sec, Load: 114 runs[K
 -- Throughput: 4391 states/sec, Load: 117 runs[K
 -- Throughput: 4442 states/sec, Load: 120 runs[K
 -- Throughput: 4430 states/sec, Load: 124 runs[K
 -- Throughput: 4384 states/sec, Load: 127 runs[K
 -- Throughput: 4291 states/sec, Load: 130 runs[K
 -- Throughput: 4312 states/sec, Load: 133 runs[K
 -- Throughput: 4309 states/sec, Load: 136 runs[K
 -- Throughput: 4380 states/sec, Load: 139 runs[K
 -- Throughput: 4466 states/sec, Load: 142 runs[K
 -- Throughput: 4439 states/sec, Load: 146 runs[K
 -- Throughput: 4287 states/sec, Load: 149 runs[K
 -- Throughput: 4351 states/sec, Load: 152 runs[K
 -- Throughput: 4370 states/sec, Load: 155 runs[K
 -- Throughput: 4413 states/sec, Load: 158 runs[K
 -- Throughput: 4459 states/sec, Load: 161 runs[K
 -- Throughput: 4407 states/sec, Load: 165 runs[K
 -- Throughput: 4340 states/sec, Load: 168 runs[K
 -- Throughput: 4358 states/sec, Load: 171 runs[K
