Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556302343
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_73_8.q:1
 -- Throughput: 4044 states/sec, Load: 4 runs[K
 -- Throughput: 4231 states/sec, Load: 7 runs[K
 -- Throughput: 4123 states/sec, Load: 10 runs[K
 -- Throughput: 4080 states/sec, Load: 13 runs[K
 -- Throughput: 4161 states/sec, Load: 16 runs[K
 -- Throughput: 4229 states/sec, Load: 19 runs[K
 -- Throughput: 4185 states/sec, Load: 178 runs[K
 -- Throughput: 4295 states/sec, Load: 181 runs[K
 -- Throughput: 4266 states/sec, Load: 184 runs[K
 -- Throughput: 4300 states/sec, Load: 187 runs[K
 -- Throughput: 4162 states/sec, Load: 191 runs[K
 -- Throughput: 4156 states/sec, Load: 194 runs[K
 -- Throughput: 4130 states/sec, Load: 197 runs[K
 -- Throughput: 4216 states/sec, Load: 199 runs[K
 -- Throughput: 5042 states/sec, Load: 199 runs[K
 -- Throughput: 5048 states/sec, Load: 199 runs[K
 -- Throughput: 5106 states/sec, Load: 199 runs[K
 -- Throughput: 5321 states/sec, Load: 199 runs[K
 -- Throughput: 5230 states/sec, Load: 199 runs[K
 -- Throughput: 5338 states/sec, Load: 199 runs[K
 -- Throughput: 5214 states/sec, Load: 199 runs[K
 -- Throughput: 5137 states/sec, Load: 199 runs[K
 -- Throughput: 5074 states/sec, Load: 199 runs[K
 -- Throughput: 5072 states/sec, Load: 199 runs[K
 -- Throughput: 5032 states/sec, Load: 199 runs[K
 -- Throughput: 5030 states/sec, Load: 199 runs[K
 -- Throughput: 5089 states/sec, Load: 199 runs[K
 -- Throughput: 4979 states/sec, Load: 199 runs[K
 -- Throughput: 5053 states/sec, Load: 199 runs[K
 -- Throughput: 5185 states/sec, Load: 199 runs[K
 -- Throughput: 5023 states/sec, Load: 199 runs[K
 -- Throughput: 4892 states/sec, Load: 199 runs[K
 -- Throughput: 5296 states/sec, Load: 199 runs[K
 -- Throughput: 5059 states/sec, Load: 199 runs[K
 -- Throughput: 4888 states/sec, Load: 199 runs[K
 -- Throughput: 5042 states/sec, Load: 199 runs[K
 -- Throughput: 5074 states/sec, Load: 199 runs[K
 -- Throughput: 4925 states/sec, Load: 199 runs[K
 -- Throughput: 5055 states/sec, Load: 199 runs[K
 -- Throughput: 5097 states/sec, Load: 199 runs[K
 -- Throughput: 5022 states/sec, Load: 199 runs[K
 -- Throughput: 3174 states/sec, Load: 4 runs[K
 -- Throughput: 4062 states/sec, Load: 6 runs[K
 -- Throughput: 4288 states/sec, Load: 9 runs[K
 -- Throughput: 4198 states/sec, Load: 12 runs[K
 -- Throughput: 4213 states/sec, Load: 15 runs[K
 -- Throughput: 4133 states/sec, Load: 18 runs[K
 -- Throughput: 4185 states/sec, Load: 21 runs[K
 -- Throughput: 4152 states/sec, Load: 24 runs[K
 -- Throughput: 4181 states/sec, Load: 27 runs[K
 -- Throughput: 4137 states/sec, Load: 30 runs[K
 -- Throughput: 4222 states/sec, Load: 33 runs[K
 -- Throughput: 4249 states/sec, Load: 37 runs[K
 -- Throughput: 4233 states/sec, Load: 40 runs[K
 -- Throughput: 4185 states/sec, Load: 43 runs[K
 -- Throughput: 4175 states/sec, Load: 46 runs[K
 -- Throughput: 4187 states/sec, Load: 49 runs[K
 -- Throughput: 4152 states/sec, Load: 52 runs[K
 -- Throughput: 4235 states/sec, Load: 55 runs[K
 -- Throughput: 4153 states/sec, Load: 58 runs[K
 -- Throughput: 4053 states/sec, Load: 61 runs[K
 -- Throughput: 4275 states/sec, Load: 64 runs[K
 -- Throughput: 4222 states/sec, Load: 67 runs[K
 -- Throughput: 4147 states/sec, Load: 70 runs[K
 -- Throughput: 4212 states/sec, Load: 73 runs[K
 -- Throughput: 4186 states/sec, Load: 76 runs[K
 -- Throughput: 4131 states/sec, Load: 79 runs[K
 -- Throughput: 4231 states/sec, Load: 82 runs[K
 -- Throughput: 4226 states/sec, Load: 85 runs[K
 -- Throughput: 4106 states/sec, Load: 88 runs[K
 -- Throughput: 4164 states/sec, Load: 91 runs[K
 -- Throughput: 4112 states/sec, Load: 94 runs[K
 -- Throughput: 4153 states/sec, Load: 97 runs[K
 -- Throughput: 4189 states/sec, Load: 101 runs[K
 -- Throughput: 4112 states/sec, Load: 104 runs[K
 -- Throughput: 4072 states/sec, Load: 107 runs[K
 -- Throughput: 4147 states/sec, Load: 110 runs[K
 -- Throughput: 4178 states/sec, Load: 113 runs[K
 -- Throughput: 4185 states/sec, Load: 116 runs[K
 -- Throughput: 4145 states/sec, Load: 119 runs[K
 -- Throughput: 4193 states/sec, Load: 122 runs[K
 -- Throughput: 4031 states/sec, Load: 125 runs[K
 -- Throughput: 4148 states/sec, Load: 128 runs[K
 -- Throughput: 4216 states/sec, Load: 131 runs[K
 -- Throughput: 4107 states/sec, Load: 134 runs[K
 -- Throughput: 4269 states/sec, Load: 137 runs[K
 -- Throughput: 4100 states/sec, Load: 140 runs[K
 -- Throughput: 4161 states/sec, Load: 143 runs[K
 -- Throughput: 4085 states/sec, Load: 146 runs[K
 -- Throughput: 4137 states/sec, Load: 149 runs[K
 -- Throughput: 4097 states/sec, Load: 152 runs[K
 -- Throughput: 4208 states/sec, Load: 155 runs[K
 -- Throughput: 4164 states/sec, Load: 158 runs[K
 -- Throughput: 4182 states/sec, Load: 161 runs[K
 -- Throughput: 4246 states/sec, Load: 164 runs[K
 -- Throughput: 4136 states/sec, Load: 167 runs[K
 -- Throughput: 4145 states/sec, Load: 170 runs[K
 -- Throughput: 4228 states/sec, Load: 173 runs[K
 -- Throughput: 4107 states/sec, Load: 176 runs[K
 -- Throughput: 4215 states/sec, Load: 179 runs[K
 -- Throughput: 4203 states/sec, Load: 182 runs[K
 -- Throughput: 4211 states/sec, Load: 185 runs[K
 -- Throughput: 4186 states/sec, Load: 188 runs[K
 -- Throughput: 4336 states/sec, Load: 191 runs[K
 -- Throughput: 4200 states/sec, Load: 195 runs[K
 -- Throughput: 4145 states/sec, Load: 198 runs[K
 -- Throughput: 4438 states/sec, Load: 199 runs[K
 -- Throughput: 4883 states/sec, Load: 199 runs[K
 -- Throughput: 5151 states/sec, Load: 199 runs[K
 -- Throughput: 4938 states/sec, Load: 199 runs[K
 -- Throughput: 5099 states/sec, Load: 199 runs[K
 -- Throughput: 5102 states/sec, Load: 199 runs[K
 -- Throughput: 5048 states/sec, Load: 199 runs[K
 -- Throughput: 5103 states/sec, Load: 199 runs[K
 -- Throughput: 5214 states/sec, Load: 199 runs[K
 -- Throughput: 4961 states/sec, Load: 199 runs[K
 -- Throughput: 5170 states/sec, Load: 199 runs[K
 -- Throughput: 5197 states/sec, Load: 199 runs[K
 -- Throughput: 5362 states/sec, Load: 199 runs[K
 -- Throughput: 5044 states/sec, Load: 199 runs[K
 -- Throughput: 4973 states/sec, Load: 199 runs[K
 -- Throughput: 5354 states/sec, Load: 199 runs[K
 -- Throughput: 5320 states/sec, Load: 199 runs[K
 -- Throughput: 5230 states/sec, Load: 199 runs[K
 -- Throughput: 5081 states/sec, Load: 199 runs[K
 -- Throughput: 5161 states/sec, Load: 199 runs[K
 -- Throughput: 5058 states/sec, Load: 199 runs[K
 -- Throughput: 5114 states/sec, Load: 199 runs[K
 -- Throughput: 4939 states/sec, Load: 199 runs[K
 -- Throughput: 5064 states/sec, Load: 199 runs[K
 -- Throughput: 5220 states/sec, Load: 199 runs[K
 -- Throughput: 4933 states/sec, Load: 199 runs[K
 -- Throughput: 5202 states/sec, Load: 199 runs[K
 -- Throughput: 2843 states/sec, Load: 2 runs[K
 -- Throughput: 4215 states/sec, Load: 4 runs[K
 -- Throughput: 4193 states/sec, Load: 7 runs[K
 -- Throughput: 4266 states/sec, Load: 10 runs[K
 -- Throughput: 4216 states/sec, Load: 13 runs[K
 -- Throughput: 4145 states/sec, Load: 16 runs[K
 -- Throughput: 4217 states/sec, Load: 19 runs[K
 -- Throughput: 4158 states/sec, Load: 22 runs[K
 -- Throughput: 4241 states/sec, Load: 25 runs[K
 -- Throughput: 4230 states/sec, Load: 28 runs[K
 -- Throughput: 4129 states/sec, Load: 31 runs[K
 -- Throughput: 4294 states/sec, Load: 34 runs[K
 -- Throughput: 4283 states/sec, Load: 38 runs[K
 -- Throughput: 4201 states/sec, Load: 41 runs[K
 -- Throughput: 4100 states/sec, Load: 44 runs[K
 -- Throughput: 4221 states/sec, Load: 47 runs[K
 -- Throughput: 4181 states/sec, Load: 50 runs[K
 -- Throughput: 4193 states/sec, Load: 53 runs[K
 -- Throughput: 4160 states/sec, Load: 56 runs[K
 -- Throughput: 4167 states/sec, Load: 59 runs[K
 -- Throughput: 4188 states/sec, Load: 62 runs[K
 -- Throughput: 4167 states/sec, Load: 65 runs[K
 -- Throughput: 4154 states/sec, Load: 68 runs[K
 -- Throughput: 4117 states/sec, Load: 71 runs[K
 -- Throughput: 4235 states/sec, Load: 74 runs[K
 -- Throughput: 4225 states/sec, Load: 77 runs[K
 -- Throughput: 4093 states/sec, Load: 80 runs[K
 -- Throughput: 4164 states/sec, Load: 83 runs[K
 -- Throughput: 4221 states/sec, Load: 86 runs[K
 -- Throughput: 4204 states/sec, Load: 89 runs[K
 -- Throughput: 4175 states/sec, Load: 92 runs[K
 -- Throughput: 4082 states/sec, Load: 95 runs[K
 -- Throughput: 4178 states/sec, Load: 98 runs[K
 -- Throughput: 4237 states/sec, Load: 101 runs[K
 -- Throughput: 4218 states/sec, Load: 105 runs[K
 -- Throughput: 4172 states/sec, Load: 108 runs[K
 -- Throughput: 4118 states/sec, Load: 111 runs[K
 -- Throughput: 4192 states/sec, Load: 114 runs[K
 -- Throughput: 4059 states/sec, Load: 117 runs[K
 -- Throughput: 4234 states/sec, Load: 120 runs[K
 -- Throughput: 4173 states/sec, Load: 123 runs[K
 -- Throughput: 4144 states/sec, Load: 126 runs[K
 -- Throughput: 4255 states/sec, Load: 129 runs[K
 -- Throughput: 4203 states/sec, Load: 132 runs[K
 -- Throughput: 4215 states/sec, Load: 135 runs[K
 -- Throughput: 4204 states/sec, Load: 138 runs[K
 -- Throughput: 4176 states/sec, Load: 141 runs[K
 -- Throughput: 4178 states/sec, Load: 144 runs[K
 -- Throughput: 4236 states/sec, Load: 147 runs[K
 -- Throughput: 4174 states/sec, Load: 150 runs[K
 -- Throughput: 4127 states/sec, Load: 153 runs[K
 -- Throughput: 4129 states/sec, Load: 156 runs[K
 -- Throughput: 4170 states/sec, Load: 159 runs[K
 -- Throughput: 4302 states/sec, Load: 162 runs[K
 -- Throughput: 4279 states/sec, Load: 165 runs[K
 -- Throughput: 4104 states/sec, Load: 169 runs[K
 -- Throughput: 4176 states/sec, Load: 172 runs[K
 -- Throughput: 4189 states/sec, Load: 175 runs[K
 -- Throughput: 4203 states/sec, Load: 178 runs[K
 -- Throughput: 4183 states/sec, Load: 181 runs[K
 -- Throughput: 4073 states/sec, Load: 184 runs[K
 -- Throughput: 4198 states/sec, Load: 187 runs[K
 -- Throughput: 4142 states/sec, Load: 190 runs[K
 -- Throughput: 4124 states/sec, Load: 193 runs[K
 -- Throughput: 4188 states/sec, Load: 196 runs[K
 -- Throughput: 4171 states/sec, Load: 199 runs[K
 -- Throughput: 4775 states/sec, Load: 199 runs[K
 -- Throughput: 5113 states/sec, Load: 199 runs[K
 -- Throughput: 5175 states/sec, Load: 199 runs[K
 -- Throughput: 5045 states/sec, Load: 199 runs[K
 -- Throughput: 5223 states/sec, Load: 199 runs[K
 -- Throughput: 4997 states/sec, Load: 199 runs[K
 -- Throughput: 5407 states/sec, Load: 199 runs[K
 -- Throughput: 5094 states/sec, Load: 199 runs[K
 -- Throughput: 5275 states/sec, Load: 199 runs[K
 -- Throughput: 5326 states/sec, Load: 199 runs[K
 -- Throughput: 5053 states/sec, Load: 199 runs[K
 -- Throughput: 5073 states/sec, Load: 199 runs[K
 -- Throughput: 5213 states/sec, Load: 199 runs[K
 -- Throughput: 5248 states/sec, Load: 199 runs[K
 -- Throughput: 4965 states/sec, Load: 199 runs[K
 -- Throughput: 5289 states/sec, Load: 199 runs[K
 -- Throughput: 5217 states/sec, Load: 199 runs[K
 -- Throughput: 5180 states/sec, Load: 199 runs[K
 -- Throughput: 4873 states/sec, Load: 199 runs[K
 -- Throughput: 5094 states/sec, Load: 199 runs[K
 -- Throughput: 5276 states/sec, Load: 199 runs[K
 -- Throughput: 5245 states/sec, Load: 199 runs[K
 -- Throughput: 5211 states/sec, Load: 199 runs[K
 -- Throughput: 5064 states/sec, Load: 199 runs[K
 -- Throughput: 5072 states/sec, Load: 199 runs[K
 -- Throughput: 5257 states/sec, Load: 199 runs[K
 -- Throughput: 4943 states/sec, Load: 199 runs[K
 -- Throughput: 2382 states/sec, Load: 4 runs[K
 -- Throughput: 4307 states/sec, Load: 6 runs[K
 -- Throughput: 4155 states/sec, Load: 9 runs[K
 -- Throughput: 4262 states/sec, Load: 12 runs[K
 -- Throughput: 4250 states/sec, Load: 15 runs[K
 -- Throughput: 4256 states/sec, Load: 18 runs[K
 -- Throughput: 4321 states/sec, Load: 21 runs[K
 -- Throughput: 4114 states/sec, Load: 24 runs[K
 -- Throughput: 4210 states/sec, Load: 27 runs[K
 -- Throughput: 4160 states/sec, Load: 30 runs[K
 -- Throughput: 4221 states/sec, Load: 33 runs[K
 -- Throughput: 4380 states/sec, Load: 36 runs[K
 -- Throughput: 4139 states/sec, Load: 40 runs[K
 -- Throughput: 4259 states/sec, Load: 43 runs[K
 -- Throughput: 4243 states/sec, Load: 46 runs[K
 -- Throughput: 4140 states/sec, Load: 49 runs[K
 -- Throughput: 4128 states/sec, Load: 52 runs[K
 -- Throughput: 4221 states/sec, Load: 55 runs[K
 -- Throughput: 4153 states/sec, Load: 58 runs[K
 -- Throughput: 4138 states/sec, Load: 61 runs[K
 -- Throughput: 4153 states/sec, Load: 64 runs[K
 -- Throughput: 4260 states/sec, Load: 67 runs[K
 -- Throughput: 4172 states/sec, Load: 70 runs[K
 -- Throughput: 4110 states/sec, Load: 73 runs[K
 -- Throughput: 4191 states/sec, Load: 76 runs[K
 -- Throughput: 4284 states/sec, Load: 79 runs[K
 -- Throughput: 4270 states/sec, Load: 82 runs[K
 -- Throughput: 4289 states/sec, Load: 85 runs[K
 -- Throughput: 4302 states/sec, Load: 89 runs[K
 -- Throughput: 4171 states/sec, Load: 92 runs[K
 -- Throughput: 4129 states/sec, Load: 95 runs[K
 -- Throughput: 4215 states/sec, Load: 98 runs[K
 -- Throughput: 4188 states/sec, Load: 101 runs[K
 -- Throughput: 4250 states/sec, Load: 104 runs[K
 -- Throughput: 4150 states/sec, Load: 107 runs[K
 -- Throughput: 4179 states/sec, Load: 110 runs[K
 -- Throughput: 4186 states/sec, Load: 113 runs[K
 -- Throughput: 4188 states/sec, Load: 116 runs[K
 -- Throughput: 4121 states/sec, Load: 119 runs[K
 -- Throughput: 4135 states/sec, Load: 122 runs[K
 -- Throughput: 4225 states/sec, Load: 125 runs[K
 -- Throughput: 4095 states/sec, Load: 128 runs[K
 -- Throughput: 4173 states/sec, Load: 131 runs[K
 -- Throughput: 4163 states/sec, Load: 134 runs[K
 -- Throughput: 4202 states/sec, Load: 137 runs[K
 -- Throughput: 4323 states/sec, Load: 140 runs[K
 -- Throughput: 4339 states/sec, Load: 144 runs[K
 -- Throughput: 4128 states/sec, Load: 147 runs[K
 -- Throughput: 4149 states/sec, Load: 150 runs[K
 -- Throughput: 4150 states/sec, Load: 153 runs[K
 -- Throughput: 4314 states/sec, Load: 156 runs[K
 -- Throughput: 4000 states/sec, Load: 159 runs[K
 -- Throughput: 4263 states/sec, Load: 162 runs[K
 -- Throughput: 4145 states/sec, Load: 165 runs[K
 -- Throughput: 4155 states/sec, Load: 168 runs[K
 -- Throughput: 4098 states/sec, Load: 171 runs[K
 -- Throughput: 4125 states/sec, Load: 174 runs[K
 -- Throughput: 4313 states/sec, Load: 177 runs[K
 -- Throughput: 4142 states/sec, Load: 180 runs[K
 -- Throughput: 4121 states/sec, Load: 183 runs[K
 -- Throughput: 4175 states/sec, Load: 186 runs[K
 -- Throughput: 4215 states/sec, Load: 189 runs[K
 -- Throughput: 4305 states/sec, Load: 192 runs[K
 -- Throughput: 4220 states/sec, Load: 195 runs[K
 -- Throughput: 4271 states/sec, Load: 198 runs[K
 -- Throughput: 4646 states/sec, Load: 199 runs[K
 -- Throughput: 4942 states/sec, Load: 199 runs[K
 -- Throughput: 5285 states/sec, Load: 199 runs[K
 -- Throughput: 5043 states/sec, Load: 199 runs[K
 -- Throughput: 4999 states/sec, Load: 199 runs[K
 -- Throughput: 5086 states/sec, Load: 199 runs[K
 -- Throughput: 5036 states/sec, Load: 199 runs[K
 -- Throughput: 4986 states/sec, Load: 199 runs[K
 -- Throughput: 5210 states/sec, Load: 199 runs[K
 -- Throughput: 4997 states/sec, Load: 199 runs[K
 -- Throughput: 5184 states/sec, Load: 199 runs[K
 -- Throughput: 5129 states/sec, Load: 199 runs[K
 -- Throughput: 5146 states/sec, Load: 199 runs[K
 -- Throughput: 5048 states/sec, Load: 199 runs[K
 -- Throughput: 5038 states/sec, Load: 199 runs[K
 -- Throughput: 5121 states/sec, Load: 199 runs[K
 -- Throughput: 5100 states/sec, Load: 199 runs[K
 -- Throughput: 4999 states/sec, Load: 199 runs[K
 -- Throughput: 5070 states/sec, Load: 199 runs[K
 -- Throughput: 5141 states/sec, Load: 199 runs[K
 -- Throughput: 4945 states/sec, Load: 199 runs[K
 -- Throughput: 5008 states/sec, Load: 199 runs[K
 -- Throughput: 5025 states/sec, Load: 199 runs[K
 -- Throughput: 4935 states/sec, Load: 199 runs[K
 -- Throughput: 5046 states/sec, Load: 199 runs[K
 -- Throughput: 4882 states/sec, Load: 199 runs[K
 -- Throughput: 4899 states/sec, Load: 199 runs[K
 -- Throughput: 2234 states/sec, Load: 2 runs[K
 -- Throughput: 4004 states/sec, Load: 3 runs[K
 -- Throughput: 4242 states/sec, Load: 6 runs[K
 -- Throughput: 4300 states/sec, Load: 9 runs[K
 -- Throughput: 4151 states/sec, Load: 12 runs[K
 -- Throughput: 4150 states/sec, Load: 15 runs[K
 -- Throughput: 4215 states/sec, Load: 18 runs[K
 -- Throughput: 4320 states/sec, Load: 21 runs[K
 -- Throughput: 4260 states/sec, Load: 25 runs[K
 -- Throughput: 4103 states/sec, Load: 28 runs[K
 -- Throughput: 4165 states/sec, Load: 31 runs[K
 -- Throughput: 4249 states/sec, Load: 34 runs[K
 -- Throughput: 4081 states/sec, Load: 37 runs[K
 -- Throughput: 4152 states/sec, Load: 40 runs[K
 -- Throughput: 4180 states/sec, Load: 43 runs[K
 -- Throughput: 4192 states/sec, Load: 46 runs[K
 -- Throughput: 4194 states/sec, Load: 49 runs[K
 -- Throughput: 4214 states/sec, Load: 52 runs[K
 -- Throughput: 4263 states/sec, Load: 55 runs[K
 -- Throughput: 4324 states/sec, Load: 58 runs[K
 -- Throughput: 4157 states/sec, Load: 61 runs[K
 -- Throughput: 4188 states/sec, Load: 64 runs[K
 -- Throughput: 4177 states/sec, Load: 67 runs[K
 -- Throughput: 4206 states/sec, Load: 70 runs[K
 -- Throughput: 4189 states/sec, Load: 73 runs[K
 -- Throughput: 4222 states/sec, Load: 77 runs[K
 -- Throughput: 4120 states/sec, Load: 80 runs[K
 -- Throughput: 4225 states/sec, Load: 83 runs[K
 -- Throughput: 4118 states/sec, Load: 86 runs[K
 -- Throughput: 4104 states/sec, Load: 89 runs[K
 -- Throughput: 4219 states/sec, Load: 92 runs[K
 -- Throughput: 4128 states/sec, Load: 95 runs[K
 -- Throughput: 4200 states/sec, Load: 98 runs[K
 -- Throughput: 4085 states/sec, Load: 101 runs[K
 -- Throughput: 4216 states/sec, Load: 104 runs[K
 -- Throughput: 4105 states/sec, Load: 107 runs[K
 -- Throughput: 4352 states/sec, Load: 110 runs[K
 -- Throughput: 4147 states/sec, Load: 113 runs[K
 -- Throughput: 4159 states/sec, Load: 116 runs[K
 -- Throughput: 4121 states/sec, Load: 119 runs[K
 -- Throughput: 4122 states/sec, Load: 122 runs[K
 -- Throughput: 4243 states/sec, Load: 125 runs[K
 -- Throughput: 4099 states/sec, Load: 128 runs[K
 -- Throughput: 4163 states/sec, Load: 131 runs[K
 -- Throughput: 4280 states/sec, Load: 134 runs[K
 -- Throughput: 4076 states/sec, Load: 137 runs[K
 -- Throughput: 4063 states/sec, Load: 140 runs[K
 -- Throughput: 4166 states/sec, Load: 143 runs[K
 -- Throughput: 4156 states/sec, Load: 146 runs[K
 -- Throughput: 4270 states/sec, Load: 149 runs[K
 -- Throughput: 4263 states/sec, Load: 152 runs[K
 -- Throughput: 4240 states/sec, Load: 156 runs[K
 -- Throughput: 4167 states/sec, Load: 159 runs[K
 -- Throughput: 4151 states/sec, Load: 162 runs[K
 -- Throughput: 4140 states/sec, Load: 165 runs[K
 -- Throughput: 4135 states/sec, Load: 168 runs[K
 -- Throughput: 4168 states/sec, Load: 171 runs[K
 -- Throughput: 4289 states/sec, Load: 174 runs[K
 -- Throughput: 4095 states/sec, Load: 177 runs[K
 -- Throughput: 4248 states/sec, Load: 180 runs[K
 -- Throughput: 4266 states/sec, Load: 183 runs[K
 -- Throughput: 4157 states/sec, Load: 186 runs[K
 -- Throughput: 4230 states/sec, Load: 189 runs[K
 -- Throughput: 4141 states/sec, Load: 192 runs[K
 -- Throughput: 4107 states/sec, Load: 195 runs[K
 -- Throughput: 4211 states/sec, Load: 198 runs[K
 -- Throughput: 4601 states/sec, Load: 199 runs[K
 -- Throughput: 5228 states/sec, Load: 199 runs[K
 -- Throughput: 4896 states/sec, Load: 199 runs[K
 -- Throughput: 5007 states/sec, Load: 199 runs[K
 -- Throughput: 5150 states/sec, Load: 199 runs[K
 -- Throughput: 4954 states/sec, Load: 199 runs[K
 -- Throughput: 5216 states/sec, Load: 199 runs[K
 -- Throughput: 4966 states/sec, Load: 199 runs[K
 -- Throughput: 5011 states/sec, Load: 199 runs[K
 -- Throughput: 5006 states/sec, Load: 199 runs[K
 -- Throughput: 5179 states/sec, Load: 199 runs[K
 -- Throughput: 5033 states/sec, Load: 199 runs[K
 -- Throughput: 5018 states/sec, Load: 199 runs[K
 -- Throughput: 5084 states/sec, Load: 199 runs[K
 -- Throughput: 5094 states/sec, Load: 199 runs[K
 -- Throughput: 4922 states/sec, Load: 199 runs[K
 -- Throughput: 5145 states/sec, Load: 199 runs[K
 -- Throughput: 5014 states/sec, Load: 199 runs[K
 -- Throughput: 4918 states/sec, Load: 199 runs[K
 -- Throughput: 5148 states/sec, Load: 199 runs[K
 -- Throughput: 5090 states/sec, Load: 199 runs[K
 -- Throughput: 4994 states/sec, Load: 199 runs[K
 -- Throughput: 5069 states/sec, Load: 199 runs[K
 -- Throughput: 5157 states/sec, Load: 199 runs[K
 -- Throughput: 4912 states/sec, Load: 199 runs[K
 -- Throughput: 5074 states/sec, Load: 199 runs[K
 -- Throughput: 5161 states/sec, Load: 199 runs[K
 -- Throughput: 4713 states/sec, Load: 1 runs[K
 -- Throughput: 4093 states/sec, Load: 5 runs[K
 -- Throughput: 4166 states/sec, Load: 8 runs[K
 -- Throughput: 4104 states/sec, Load: 11 runs[K
 -- Throughput: 4185 states/sec, Load: 14 runs[K
 -- Throughput: 4232 states/sec, Load: 17 runs[K
 -- Throughput: 4160 states/sec, Load: 20 runs[K
 -- Throughput: 4145 states/sec, Load: 23 runs[K
 -- Throughput: 4095 states/sec, Load: 26 runs[K
 -- Throughput: 4158 states/sec, Load: 29 runs[K
 -- Throughput: 4164 states/sec, Load: 32 runs[K
 -- Throughput: 4180 states/sec, Load: 35 runs[K
 -- Throughput: 4176 states/sec, Load: 38 runs[K
 -- Throughput: 4167 states/sec, Load: 41 runs[K
 -- Throughput: 4116 states/sec, Load: 44 runs[K
 -- Throughput: 4184 states/sec, Load: 47 runs[K
 -- Throughput: 4230 states/sec, Load: 50 runs[K
 -- Throughput: 4178 states/sec, Load: 53 runs[K
 -- Throughput: 4236 states/sec, Load: 56 runs[K
 -- Throughput: 4222 states/sec, Load: 59 runs[K
 -- Throughput: 4204 states/sec, Load: 62 runs[K
 -- Throughput: 4295 states/sec, Load: 66 runs[K
 -- Throughput: 4209 states/sec, Load: 69 runs[K
 -- Throughput: 4250 states/sec, Load: 72 runs[K
 -- Throughput: 4123 states/sec, Load: 75 runs[K
