Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556275959
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_28_2.q:1
 -- Throughput: 3715 states/sec, Load: 4 runs[K
 -- Throughput: 3847 states/sec, Load: 7 runs[K
 -- Throughput: 3912 states/sec, Load: 10 runs[K
 -- Throughput: 3819 states/sec, Load: 13 runs[K
 -- Throughput: 3709 states/sec, Load: 15 runs[K
 -- Throughput: 3743 states/sec, Load: 18 runs[K
 -- Throughput: 3806 states/sec, Load: 142 runs[K
 -- Throughput: 3818 states/sec, Load: 145 runs[K
 -- Throughput: 3752 states/sec, Load: 148 runs[K
 -- Throughput: 3846 states/sec, Load: 151 runs[K
 -- Throughput: 3925 states/sec, Load: 154 runs[K
 -- Throughput: 3873 states/sec, Load: 157 runs[K
 -- Throughput: 3824 states/sec, Load: 159 runs[K
 -- Throughput: 3740 states/sec, Load: 162 runs[K
 -- Throughput: 3852 states/sec, Load: 165 runs[K
 -- Throughput: 3901 states/sec, Load: 168 runs[K
 -- Throughput: 3837 states/sec, Load: 171 runs[K
 -- Throughput: 3866 states/sec, Load: 174 runs[K
 -- Throughput: 3852 states/sec, Load: 176 runs[K
 -- Throughput: 3691 states/sec, Load: 179 runs[K
 -- Throughput: 3781 states/sec, Load: 182 runs[K
 -- Throughput: 3933 states/sec, Load: 185 runs[K
 -- Throughput: 3929 states/sec, Load: 188 runs[K
 -- Throughput: 3878 states/sec, Load: 191 runs[K
 -- Throughput: 3873 states/sec, Load: 194 runs[K
 -- Throughput: 3717 states/sec, Load: 196 runs[K
 -- Throughput: 3736 states/sec, Load: 199 runs[K
 -- Throughput: 4491 states/sec, Load: 199 runs[K
 -- Throughput: 4721 states/sec, Load: 199 runs[K
 -- Throughput: 4827 states/sec, Load: 199 runs[K
 -- Throughput: 4508 states/sec, Load: 199 runs[K
 -- Throughput: 4879 states/sec, Load: 199 runs[K
 -- Throughput: 4620 states/sec, Load: 199 runs[K
 -- Throughput: 4873 states/sec, Load: 199 runs[K
 -- Throughput: 4580 states/sec, Load: 199 runs[K
 -- Throughput: 4952 states/sec, Load: 199 runs[K
 -- Throughput: 4667 states/sec, Load: 199 runs[K
 -- Throughput: 4826 states/sec, Load: 199 runs[K
 -- Throughput: 4693 states/sec, Load: 199 runs[K
 -- Throughput: 4901 states/sec, Load: 199 runs[K
 -- Throughput: 4735 states/sec, Load: 199 runs[K
 -- Throughput: 4665 states/sec, Load: 199 runs[K
 -- Throughput: 4811 states/sec, Load: 199 runs[K
 -- Throughput: 4668 states/sec, Load: 199 runs[K
 -- Throughput: 4762 states/sec, Load: 199 runs[K
 -- Throughput: 4707 states/sec, Load: 199 runs[K
 -- Throughput: 4724 states/sec, Load: 199 runs[K
 -- Throughput: 4800 states/sec, Load: 199 runs[K
 -- Throughput: 4768 states/sec, Load: 199 runs[K
 -- Throughput: 4765 states/sec, Load: 199 runs[K
 -- Throughput: 4791 states/sec, Load: 199 runs[K
 -- Throughput: 4576 states/sec, Load: 199 runs[K
 -- Throughput: 4705 states/sec, Load: 199 runs[K
 -- Throughput: 4677 states/sec, Load: 199 runs[K
 -- Throughput: 4697 states/sec, Load: 199 runs[K
 -- Throughput: 2544 states/sec, Load: 1 runs[K
 -- Throughput: 3920 states/sec, Load: 3 runs[K
 -- Throughput: 3891 states/sec, Load: 6 runs[K
 -- Throughput: 3805 states/sec, Load: 8 runs[K
 -- Throughput: 3862 states/sec, Load: 11 runs[K
 -- Throughput: 3852 states/sec, Load: 14 runs[K
 -- Throughput: 3866 states/sec, Load: 17 runs[K
 -- Throughput: 3937 states/sec, Load: 20 runs[K
 -- Throughput: 3900 states/sec, Load: 23 runs[K
 -- Throughput: 3868 states/sec, Load: 26 runs[K
 -- Throughput: 3850 states/sec, Load: 28 runs[K
 -- Throughput: 3724 states/sec, Load: 31 runs[K
 -- Throughput: 3804 states/sec, Load: 34 runs[K
 -- Throughput: 3855 states/sec, Load: 37 runs[K
 -- Throughput: 3942 states/sec, Load: 40 runs[K
 -- Throughput: 3938 states/sec, Load: 43 runs[K
 -- Throughput: 3904 states/sec, Load: 46 runs[K
 -- Throughput: 3811 states/sec, Load: 48 runs[K
 -- Throughput: 3790 states/sec, Load: 51 runs[K
 -- Throughput: 3898 states/sec, Load: 54 runs[K
 -- Throughput: 3870 states/sec, Load: 57 runs[K
 -- Throughput: 3856 states/sec, Load: 60 runs[K
 -- Throughput: 3938 states/sec, Load: 63 runs[K
 -- Throughput: 3883 states/sec, Load: 66 runs[K
 -- Throughput: 3800 states/sec, Load: 68 runs[K
 -- Throughput: 3764 states/sec, Load: 71 runs[K
 -- Throughput: 3849 states/sec, Load: 74 runs[K
 -- Throughput: 3837 states/sec, Load: 77 runs[K
 -- Throughput: 3881 states/sec, Load: 80 runs[K
 -- Throughput: 3833 states/sec, Load: 83 runs[K
 -- Throughput: 3765 states/sec, Load: 85 runs[K
 -- Throughput: 3801 states/sec, Load: 88 runs[K
 -- Throughput: 3801 states/sec, Load: 91 runs[K
 -- Throughput: 3888 states/sec, Load: 94 runs[K
 -- Throughput: 3932 states/sec, Load: 97 runs[K
 -- Throughput: 3903 states/sec, Load: 100 runs[K
 -- Throughput: 3876 states/sec, Load: 102 runs[K
 -- Throughput: 3751 states/sec, Load: 105 runs[K
 -- Throughput: 3827 states/sec, Load: 108 runs[K
 -- Throughput: 3784 states/sec, Load: 111 runs[K
 -- Throughput: 3891 states/sec, Load: 114 runs[K
 -- Throughput: 3905 states/sec, Load: 117 runs[K
 -- Throughput: 3878 states/sec, Load: 120 runs[K
 -- Throughput: 3770 states/sec, Load: 122 runs[K
 -- Throughput: 3774 states/sec, Load: 125 runs[K
 -- Throughput: 3847 states/sec, Load: 128 runs[K
 -- Throughput: 3910 states/sec, Load: 131 runs[K
 -- Throughput: 3904 states/sec, Load: 134 runs[K
 -- Throughput: 3871 states/sec, Load: 137 runs[K
 -- Throughput: 3808 states/sec, Load: 139 runs[K
 -- Throughput: 3769 states/sec, Load: 142 runs[K
 -- Throughput: 3838 states/sec, Load: 145 runs[K
 -- Throughput: 3852 states/sec, Load: 148 runs[K
 -- Throughput: 3837 states/sec, Load: 151 runs[K
 -- Throughput: 3881 states/sec, Load: 154 runs[K
 -- Throughput: 3801 states/sec, Load: 156 runs[K
 -- Throughput: 3746 states/sec, Load: 159 runs[K
 -- Throughput: 3802 states/sec, Load: 162 runs[K
 -- Throughput: 3882 states/sec, Load: 165 runs[K
 -- Throughput: 3845 states/sec, Load: 168 runs[K
 -- Throughput: 3845 states/sec, Load: 171 runs[K
 -- Throughput: 3790 states/sec, Load: 173 runs[K
 -- Throughput: 3809 states/sec, Load: 176 runs[K
 -- Throughput: 3831 states/sec, Load: 179 runs[K
 -- Throughput: 3896 states/sec, Load: 182 runs[K
 -- Throughput: 3814 states/sec, Load: 185 runs[K
 -- Throughput: 3878 states/sec, Load: 188 runs[K
 -- Throughput: 3719 states/sec, Load: 190 runs[K
 -- Throughput: 3757 states/sec, Load: 193 runs[K
 -- Throughput: 3838 states/sec, Load: 196 runs[K
 -- Throughput: 3815 states/sec, Load: 199 runs[K
 -- Throughput: 4396 states/sec, Load: 199 runs[K
 -- Throughput: 4650 states/sec, Load: 199 runs[K
 -- Throughput: 4723 states/sec, Load: 199 runs[K
 -- Throughput: 4848 states/sec, Load: 199 runs[K
 -- Throughput: 4695 states/sec, Load: 199 runs[K
 -- Throughput: 4829 states/sec, Load: 199 runs[K
 -- Throughput: 4741 states/sec, Load: 199 runs[K
 -- Throughput: 4764 states/sec, Load: 199 runs[K
 -- Throughput: 4794 states/sec, Load: 199 runs[K
 -- Throughput: 4710 states/sec, Load: 199 runs[K
 -- Throughput: 4906 states/sec, Load: 199 runs[K
 -- Throughput: 4788 states/sec, Load: 199 runs[K
 -- Throughput: 4958 states/sec, Load: 199 runs[K
 -- Throughput: 4655 states/sec, Load: 199 runs[K
 -- Throughput: 4950 states/sec, Load: 199 runs[K
 -- Throughput: 4786 states/sec, Load: 199 runs[K
 -- Throughput: 4847 states/sec, Load: 199 runs[K
 -- Throughput: 4885 states/sec, Load: 199 runs[K
 -- Throughput: 4594 states/sec, Load: 199 runs[K
 -- Throughput: 4984 states/sec, Load: 199 runs[K
 -- Throughput: 4593 states/sec, Load: 199 runs[K
 -- Throughput: 4946 states/sec, Load: 199 runs[K
 -- Throughput: 4662 states/sec, Load: 199 runs[K
 -- Throughput: 4918 states/sec, Load: 199 runs[K
 -- Throughput: 4708 states/sec, Load: 199 runs[K
 -- Throughput: 4827 states/sec, Load: 199 runs[K
 -- Throughput: 4676 states/sec, Load: 199 runs[K
 -- Throughput: 4808 states/sec, Load: 199 runs[K
 -- Throughput: 4513 states/sec, Load: 1 runs[K
 -- Throughput: 3858 states/sec, Load: 5 runs[K
 -- Throughput: 3888 states/sec, Load: 8 runs[K
 -- Throughput: 3770 states/sec, Load: 10 runs[K
 -- Throughput: 3771 states/sec, Load: 13 runs[K
 -- Throughput: 3827 states/sec, Load: 16 runs[K
 -- Throughput: 3896 states/sec, Load: 19 runs[K
 -- Throughput: 3949 states/sec, Load: 22 runs[K
 -- Throughput: 3881 states/sec, Load: 25 runs[K
 -- Throughput: 3829 states/sec, Load: 28 runs[K
 -- Throughput: 3730 states/sec, Load: 30 runs[K
 -- Throughput: 3807 states/sec, Load: 33 runs[K
 -- Throughput: 3872 states/sec, Load: 36 runs[K
 -- Throughput: 3865 states/sec, Load: 39 runs[K
 -- Throughput: 3839 states/sec, Load: 42 runs[K
 -- Throughput: 3846 states/sec, Load: 44 runs[K
 -- Throughput: 3800 states/sec, Load: 47 runs[K
 -- Throughput: 3822 states/sec, Load: 50 runs[K
 -- Throughput: 3741 states/sec, Load: 53 runs[K
 -- Throughput: 3896 states/sec, Load: 56 runs[K
 -- Throughput: 3938 states/sec, Load: 59 runs[K
 -- Throughput: 3793 states/sec, Load: 62 runs[K
 -- Throughput: 3744 states/sec, Load: 64 runs[K
 -- Throughput: 3801 states/sec, Load: 67 runs[K
 -- Throughput: 3859 states/sec, Load: 70 runs[K
 -- Throughput: 3892 states/sec, Load: 73 runs[K
 -- Throughput: 3963 states/sec, Load: 76 runs[K
 -- Throughput: 3869 states/sec, Load: 79 runs[K
 -- Throughput: 3747 states/sec, Load: 81 runs[K
 -- Throughput: 3738 states/sec, Load: 84 runs[K
 -- Throughput: 3883 states/sec, Load: 87 runs[K
 -- Throughput: 3872 states/sec, Load: 90 runs[K
 -- Throughput: 3910 states/sec, Load: 93 runs[K
 -- Throughput: 3877 states/sec, Load: 96 runs[K
 -- Throughput: 3826 states/sec, Load: 98 runs[K
 -- Throughput: 3746 states/sec, Load: 101 runs[K
 -- Throughput: 3905 states/sec, Load: 104 runs[K
 -- Throughput: 3802 states/sec, Load: 107 runs[K
 -- Throughput: 3936 states/sec, Load: 110 runs[K
 -- Throughput: 3887 states/sec, Load: 113 runs[K
 -- Throughput: 3829 states/sec, Load: 116 runs[K
 -- Throughput: 3748 states/sec, Load: 118 runs[K
 -- Throughput: 3812 states/sec, Load: 121 runs[K
 -- Throughput: 3862 states/sec, Load: 124 runs[K
 -- Throughput: 3829 states/sec, Load: 127 runs[K
 -- Throughput: 3881 states/sec, Load: 130 runs[K
 -- Throughput: 3794 states/sec, Load: 132 runs[K
 -- Throughput: 3706 states/sec, Load: 135 runs[K
 -- Throughput: 3822 states/sec, Load: 138 runs[K
 -- Throughput: 3854 states/sec, Load: 141 runs[K
 -- Throughput: 3846 states/sec, Load: 144 runs[K
 -- Throughput: 3907 states/sec, Load: 147 runs[K
 -- Throughput: 3821 states/sec, Load: 149 runs[K
 -- Throughput: 3761 states/sec, Load: 152 runs[K
 -- Throughput: 3803 states/sec, Load: 155 runs[K
 -- Throughput: 3922 states/sec, Load: 158 runs[K
 -- Throughput: 3880 states/sec, Load: 161 runs[K
 -- Throughput: 3866 states/sec, Load: 164 runs[K
 -- Throughput: 3777 states/sec, Load: 166 runs[K
 -- Throughput: 3785 states/sec, Load: 169 runs[K
 -- Throughput: 3820 states/sec, Load: 172 runs[K
 -- Throughput: 3855 states/sec, Load: 175 runs[K
 -- Throughput: 3903 states/sec, Load: 178 runs[K
 -- Throughput: 3916 states/sec, Load: 181 runs[K
 -- Throughput: 3805 states/sec, Load: 184 runs[K
 -- Throughput: 3737 states/sec, Load: 186 runs[K
 -- Throughput: 3854 states/sec, Load: 189 runs[K
 -- Throughput: 3868 states/sec, Load: 192 runs[K
 -- Throughput: 3845 states/sec, Load: 195 runs[K
 -- Throughput: 3876 states/sec, Load: 198 runs[K
 -- Throughput: 4005 states/sec, Load: 199 runs[K
 -- Throughput: 4701 states/sec, Load: 199 runs[K
 -- Throughput: 4660 states/sec, Load: 199 runs[K
 -- Throughput: 4704 states/sec, Load: 199 runs[K
 -- Throughput: 4626 states/sec, Load: 199 runs[K
 -- Throughput: 4638 states/sec, Load: 199 runs[K
 -- Throughput: 4772 states/sec, Load: 199 runs[K
 -- Throughput: 4603 states/sec, Load: 199 runs[K
 -- Throughput: 4895 states/sec, Load: 199 runs[K
 -- Throughput: 4639 states/sec, Load: 199 runs[K
 -- Throughput: 4852 states/sec, Load: 199 runs[K
 -- Throughput: 4569 states/sec, Load: 199 runs[K
 -- Throughput: 4821 states/sec, Load: 199 runs[K
 -- Throughput: 4572 states/sec, Load: 199 runs[K
 -- Throughput: 4911 states/sec, Load: 199 runs[K
 -- Throughput: 4550 states/sec, Load: 199 runs[K
 -- Throughput: 4885 states/sec, Load: 199 runs[K
 -- Throughput: 4529 states/sec, Load: 199 runs[K
 -- Throughput: 4810 states/sec, Load: 199 runs[K
 -- Throughput: 4554 states/sec, Load: 199 runs[K
 -- Throughput: 4833 states/sec, Load: 199 runs[K
 -- Throughput: 4589 states/sec, Load: 199 runs[K
 -- Throughput: 4763 states/sec, Load: 199 runs[K
 -- Throughput: 4646 states/sec, Load: 199 runs[K
 -- Throughput: 4780 states/sec, Load: 199 runs[K
 -- Throughput: 4659 states/sec, Load: 199 runs[K
 -- Throughput: 4685 states/sec, Load: 199 runs[K
 -- Throughput: 4662 states/sec, Load: 199 runs[K
 -- Throughput: 4658 states/sec, Load: 199 runs[K
 -- Throughput: 1675 states/sec, Load: 2 runs[K
 -- Throughput: 3905 states/sec, Load: 5 runs[K
 -- Throughput: 3811 states/sec, Load: 8 runs[K
 -- Throughput: 3815 states/sec, Load: 11 runs[K
 -- Throughput: 3940 states/sec, Load: 14 runs[K
 -- Throughput: 3812 states/sec, Load: 17 runs[K
 -- Throughput: 3896 states/sec, Load: 20 runs[K
 -- Throughput: 3843 states/sec, Load: 23 runs[K
 -- Throughput: 3810 states/sec, Load: 25 runs[K
 -- Throughput: 3802 states/sec, Load: 28 runs[K
 -- Throughput: 3772 states/sec, Load: 31 runs[K
 -- Throughput: 3896 states/sec, Load: 34 runs[K
 -- Throughput: 3859 states/sec, Load: 37 runs[K
 -- Throughput: 3846 states/sec, Load: 40 runs[K
 -- Throughput: 3767 states/sec, Load: 42 runs[K
 -- Throughput: 3743 states/sec, Load: 45 runs[K
 -- Throughput: 3787 states/sec, Load: 48 runs[K
 -- Throughput: 3875 states/sec, Load: 51 runs[K
 -- Throughput: 3896 states/sec, Load: 54 runs[K
 -- Throughput: 3841 states/sec, Load: 57 runs[K
 -- Throughput: 3708 states/sec, Load: 59 runs[K
 -- Throughput: 3833 states/sec, Load: 62 runs[K
 -- Throughput: 3849 states/sec, Load: 65 runs[K
 -- Throughput: 3866 states/sec, Load: 68 runs[K
 -- Throughput: 3970 states/sec, Load: 71 runs[K
 -- Throughput: 3836 states/sec, Load: 74 runs[K
 -- Throughput: 3769 states/sec, Load: 76 runs[K
 -- Throughput: 3796 states/sec, Load: 79 runs[K
 -- Throughput: 3869 states/sec, Load: 82 runs[K
 -- Throughput: 3848 states/sec, Load: 85 runs[K
 -- Throughput: 3882 states/sec, Load: 88 runs[K
 -- Throughput: 3902 states/sec, Load: 91 runs[K
 -- Throughput: 3798 states/sec, Load: 93 runs[K
 -- Throughput: 3726 states/sec, Load: 96 runs[K
 -- Throughput: 3801 states/sec, Load: 99 runs[K
 -- Throughput: 3887 states/sec, Load: 102 runs[K
 -- Throughput: 3924 states/sec, Load: 105 runs[K
 -- Throughput: 3857 states/sec, Load: 108 runs[K
 -- Throughput: 3840 states/sec, Load: 110 runs[K
 -- Throughput: 3720 states/sec, Load: 113 runs[K
 -- Throughput: 3811 states/sec, Load: 116 runs[K
 -- Throughput: 3887 states/sec, Load: 119 runs[K
 -- Throughput: 3891 states/sec, Load: 122 runs[K
 -- Throughput: 3886 states/sec, Load: 125 runs[K
 -- Throughput: 3784 states/sec, Load: 127 runs[K
 -- Throughput: 3753 states/sec, Load: 130 runs[K
 -- Throughput: 3845 states/sec, Load: 133 runs[K
 -- Throughput: 3846 states/sec, Load: 136 runs[K
 -- Throughput: 3873 states/sec, Load: 139 runs[K
 -- Throughput: 3966 states/sec, Load: 142 runs[K
 -- Throughput: 3768 states/sec, Load: 145 runs[K
 -- Throughput: 3731 states/sec, Load: 147 runs[K
 -- Throughput: 3798 states/sec, Load: 150 runs[K
 -- Throughput: 3815 states/sec, Load: 153 runs[K
 -- Throughput: 3891 states/sec, Load: 156 runs[K
 -- Throughput: 3844 states/sec, Load: 159 runs[K
 -- Throughput: 3694 states/sec, Load: 161 runs[K
 -- Throughput: 3714 states/sec, Load: 164 runs[K
 -- Throughput: 3838 states/sec, Load: 167 runs[K
 -- Throughput: 3919 states/sec, Load: 170 runs[K
 -- Throughput: 3880 states/sec, Load: 173 runs[K
 -- Throughput: 3853 states/sec, Load: 176 runs[K
 -- Throughput: 3789 states/sec, Load: 178 runs[K
 -- Throughput: 3784 states/sec, Load: 181 runs[K
 -- Throughput: 3863 states/sec, Load: 184 runs[K
 -- Throughput: 3901 states/sec, Load: 187 runs[K
 -- Throughput: 3925 states/sec, Load: 190 runs[K
 -- Throughput: 3866 states/sec, Load: 193 runs[K
 -- Throughput: 3790 states/sec, Load: 195 runs[K
 -- Throughput: 3762 states/sec, Load: 198 runs[K
 -- Throughput: 4178 states/sec, Load: 199 runs[K
 -- Throughput: 4804 states/sec, Load: 199 runs[K
 -- Throughput: 4922 states/sec, Load: 199 runs[K
 -- Throughput: 4571 states/sec, Load: 199 runs[K
 -- Throughput: 4789 states/sec, Load: 199 runs[K
 -- Throughput: 4542 states/sec, Load: 199 runs[K
 -- Throughput: 4907 states/sec, Load: 199 runs[K
 -- Throughput: 4558 states/sec, Load: 199 runs[K
 -- Throughput: 4827 states/sec, Load: 199 runs[K
 -- Throughput: 4555 states/sec, Load: 199 runs[K
 -- Throughput: 4927 states/sec, Load: 199 runs[K
 -- Throughput: 4531 states/sec, Load: 199 runs[K
 -- Throughput: 4893 states/sec, Load: 199 runs[K
 -- Throughput: 4519 states/sec, Load: 199 runs[K
 -- Throughput: 4837 states/sec, Load: 199 runs[K
 -- Throughput: 4632 states/sec, Load: 199 runs[K
 -- Throughput: 4800 states/sec, Load: 199 runs[K
 -- Throughput: 4592 states/sec, Load: 199 runs[K
 -- Throughput: 4821 states/sec, Load: 199 runs[K
 -- Throughput: 4656 states/sec, Load: 199 runs[K
 -- Throughput: 4794 states/sec, Load: 199 runs[K
 -- Throughput: 4688 states/sec, Load: 199 runs[K
 -- Throughput: 4750 states/sec, Load: 199 runs[K
 -- Throughput: 4630 states/sec, Load: 199 runs[K
 -- Throughput: 4779 states/sec, Load: 199 runs[K
 -- Throughput: 4694 states/sec, Load: 199 runs[K
