Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556313412
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_97_2.q:1
 -- Throughput: 4821 states/sec, Load: 4 runs[K
 -- Throughput: 4997 states/sec, Load: 8 runs[K
 -- Throughput: 4840 states/sec, Load: 11 runs[K
 -- Throughput: 4978 states/sec, Load: 15 runs[K
 -- Throughput: 4893 states/sec, Load: 18 runs[K
 -- Throughput: 4914 states/sec, Load: 22 runs[K
 -- Throughput: 4973 states/sec, Load: 138 runs[K
 -- Throughput: 4986 states/sec, Load: 141 runs[K
 -- Throughput: 4926 states/sec, Load: 145 runs[K
 -- Throughput: 5050 states/sec, Load: 149 runs[K
 -- Throughput: 4918 states/sec, Load: 152 runs[K
 -- Throughput: 4929 states/sec, Load: 156 runs[K
 -- Throughput: 5035 states/sec, Load: 160 runs[K
 -- Throughput: 4877 states/sec, Load: 163 runs[K
 -- Throughput: 4958 states/sec, Load: 167 runs[K
 -- Throughput: 4974 states/sec, Load: 170 runs[K
 -- Throughput: 4952 states/sec, Load: 174 runs[K
 -- Throughput: 4990 states/sec, Load: 178 runs[K
 -- Throughput: 4607 states/sec, Load: 181 runs[K
 -- Throughput: 5049 states/sec, Load: 185 runs[K
 -- Throughput: 4909 states/sec, Load: 188 runs[K
 -- Throughput: 4915 states/sec, Load: 192 runs[K
 -- Throughput: 5045 states/sec, Load: 195 runs[K
 -- Throughput: 4761 states/sec, Load: 199 runs[K
 -- Throughput: 6776 states/sec, Load: 199 runs[K
 -- Throughput: 6964 states/sec, Load: 199 runs[K
 -- Throughput: 7109 states/sec, Load: 199 runs[K
 -- Throughput: 7171 states/sec, Load: 199 runs[K
 -- Throughput: 6947 states/sec, Load: 199 runs[K
 -- Throughput: 7137 states/sec, Load: 199 runs[K
 -- Throughput: 7044 states/sec, Load: 199 runs[K
 -- Throughput: 7307 states/sec, Load: 199 runs[K
 -- Throughput: 7070 states/sec, Load: 199 runs[K
 -- Throughput: 7080 states/sec, Load: 199 runs[K
 -- Throughput: 7085 states/sec, Load: 199 runs[K
 -- Throughput: 7055 states/sec, Load: 199 runs[K
 -- Throughput: 7025 states/sec, Load: 199 runs[K
 -- Throughput: 7079 states/sec, Load: 199 runs[K
 -- Throughput: 6966 states/sec, Load: 199 runs[K
 -- Throughput: 6980 states/sec, Load: 199 runs[K
 -- Throughput: 6991 states/sec, Load: 199 runs[K
 -- Throughput: 7059 states/sec, Load: 199 runs[K
 -- Throughput: 7107 states/sec, Load: 199 runs[K
 -- Throughput: 3999 states/sec, Load: 1 runs[K
 -- Throughput: 4980 states/sec, Load: 4 runs[K
 -- Throughput: 5016 states/sec, Load: 8 runs[K
 -- Throughput: 5072 states/sec, Load: 12 runs[K
 -- Throughput: 4919 states/sec, Load: 15 runs[K
 -- Throughput: 5068 states/sec, Load: 19 runs[K
 -- Throughput: 5065 states/sec, Load: 23 runs[K
 -- Throughput: 4858 states/sec, Load: 26 runs[K
 -- Throughput: 5056 states/sec, Load: 30 runs[K
 -- Throughput: 5055 states/sec, Load: 33 runs[K
 -- Throughput: 4912 states/sec, Load: 37 runs[K
 -- Throughput: 5013 states/sec, Load: 41 runs[K
 -- Throughput: 4948 states/sec, Load: 44 runs[K
 -- Throughput: 4938 states/sec, Load: 48 runs[K
 -- Throughput: 5042 states/sec, Load: 52 runs[K
 -- Throughput: 4915 states/sec, Load: 55 runs[K
 -- Throughput: 4957 states/sec, Load: 59 runs[K
 -- Throughput: 5022 states/sec, Load: 63 runs[K
 -- Throughput: 4862 states/sec, Load: 66 runs[K
 -- Throughput: 5077 states/sec, Load: 70 runs[K
 -- Throughput: 5002 states/sec, Load: 73 runs[K
 -- Throughput: 4875 states/sec, Load: 77 runs[K
 -- Throughput: 5069 states/sec, Load: 81 runs[K
 -- Throughput: 4893 states/sec, Load: 84 runs[K
 -- Throughput: 5057 states/sec, Load: 88 runs[K
 -- Throughput: 5106 states/sec, Load: 92 runs[K
 -- Throughput: 4928 states/sec, Load: 95 runs[K
 -- Throughput: 5009 states/sec, Load: 99 runs[K
 -- Throughput: 5015 states/sec, Load: 103 runs[K
 -- Throughput: 4883 states/sec, Load: 106 runs[K
 -- Throughput: 5060 states/sec, Load: 110 runs[K
 -- Throughput: 5007 states/sec, Load: 113 runs[K
 -- Throughput: 4907 states/sec, Load: 117 runs[K
 -- Throughput: 5067 states/sec, Load: 121 runs[K
 -- Throughput: 4981 states/sec, Load: 124 runs[K
 -- Throughput: 4923 states/sec, Load: 128 runs[K
 -- Throughput: 5064 states/sec, Load: 132 runs[K
 -- Throughput: 4939 states/sec, Load: 135 runs[K
 -- Throughput: 5009 states/sec, Load: 139 runs[K
 -- Throughput: 5074 states/sec, Load: 143 runs[K
 -- Throughput: 4897 states/sec, Load: 146 runs[K
 -- Throughput: 5032 states/sec, Load: 150 runs[K
 -- Throughput: 5041 states/sec, Load: 154 runs[K
 -- Throughput: 4869 states/sec, Load: 157 runs[K
 -- Throughput: 5054 states/sec, Load: 161 runs[K
 -- Throughput: 5014 states/sec, Load: 164 runs[K
 -- Throughput: 4916 states/sec, Load: 168 runs[K
 -- Throughput: 4862 states/sec, Load: 172 runs[K
 -- Throughput: 4912 states/sec, Load: 175 runs[K
 -- Throughput: 5051 states/sec, Load: 179 runs[K
 -- Throughput: 5136 states/sec, Load: 182 runs[K
 -- Throughput: 4897 states/sec, Load: 186 runs[K
 -- Throughput: 5047 states/sec, Load: 190 runs[K
 -- Throughput: 5094 states/sec, Load: 193 runs[K
 -- Throughput: 4866 states/sec, Load: 197 runs[K
 -- Throughput: 5492 states/sec, Load: 199 runs[K
 -- Throughput: 6787 states/sec, Load: 199 runs[K
 -- Throughput: 6882 states/sec, Load: 199 runs[K
 -- Throughput: 6874 states/sec, Load: 199 runs[K
 -- Throughput: 6957 states/sec, Load: 199 runs[K
 -- Throughput: 6811 states/sec, Load: 199 runs[K
 -- Throughput: 6934 states/sec, Load: 199 runs[K
 -- Throughput: 7093 states/sec, Load: 199 runs[K
 -- Throughput: 6971 states/sec, Load: 199 runs[K
 -- Throughput: 6934 states/sec, Load: 199 runs[K
 -- Throughput: 6898 states/sec, Load: 199 runs[K
 -- Throughput: 6930 states/sec, Load: 199 runs[K
 -- Throughput: 7056 states/sec, Load: 199 runs[K
 -- Throughput: 7069 states/sec, Load: 199 runs[K
 -- Throughput: 7113 states/sec, Load: 199 runs[K
 -- Throughput: 6982 states/sec, Load: 199 runs[K
 -- Throughput: 6983 states/sec, Load: 199 runs[K
 -- Throughput: 7033 states/sec, Load: 199 runs[K
 -- Throughput: 6999 states/sec, Load: 199 runs[K
 -- Throughput: 7004 states/sec, Load: 199 runs[K
 -- Throughput: 6235 states/sec, Load: 2 runs[K
 -- Throughput: 4981 states/sec, Load: 7 runs[K
 -- Throughput: 4996 states/sec, Load: 10 runs[K
 -- Throughput: 4873 states/sec, Load: 14 runs[K
 -- Throughput: 5060 states/sec, Load: 18 runs[K
 -- Throughput: 4915 states/sec, Load: 21 runs[K
 -- Throughput: 4900 states/sec, Load: 25 runs[K
 -- Throughput: 5001 states/sec, Load: 29 runs[K
 -- Throughput: 4838 states/sec, Load: 32 runs[K
 -- Throughput: 5028 states/sec, Load: 36 runs[K
 -- Throughput: 4938 states/sec, Load: 39 runs[K
 -- Throughput: 4955 states/sec, Load: 43 runs[K
 -- Throughput: 5135 states/sec, Load: 47 runs[K
 -- Throughput: 4816 states/sec, Load: 50 runs[K
 -- Throughput: 4993 states/sec, Load: 54 runs[K
 -- Throughput: 5125 states/sec, Load: 57 runs[K
 -- Throughput: 4860 states/sec, Load: 61 runs[K
 -- Throughput: 5037 states/sec, Load: 65 runs[K
 -- Throughput: 4895 states/sec, Load: 68 runs[K
 -- Throughput: 4883 states/sec, Load: 72 runs[K
 -- Throughput: 5010 states/sec, Load: 76 runs[K
 -- Throughput: 4867 states/sec, Load: 79 runs[K
 -- Throughput: 5049 states/sec, Load: 83 runs[K
 -- Throughput: 5043 states/sec, Load: 86 runs[K
 -- Throughput: 4827 states/sec, Load: 90 runs[K
 -- Throughput: 5110 states/sec, Load: 94 runs[K
 -- Throughput: 4925 states/sec, Load: 97 runs[K
 -- Throughput: 5017 states/sec, Load: 101 runs[K
 -- Throughput: 5063 states/sec, Load: 105 runs[K
 -- Throughput: 4894 states/sec, Load: 108 runs[K
 -- Throughput: 4914 states/sec, Load: 112 runs[K
 -- Throughput: 4990 states/sec, Load: 116 runs[K
 -- Throughput: 4885 states/sec, Load: 119 runs[K
 -- Throughput: 5037 states/sec, Load: 123 runs[K
 -- Throughput: 4897 states/sec, Load: 126 runs[K
 -- Throughput: 4961 states/sec, Load: 130 runs[K
 -- Throughput: 5000 states/sec, Load: 134 runs[K
 -- Throughput: 4891 states/sec, Load: 137 runs[K
 -- Throughput: 5029 states/sec, Load: 141 runs[K
 -- Throughput: 5008 states/sec, Load: 144 runs[K
 -- Throughput: 4899 states/sec, Load: 148 runs[K
 -- Throughput: 5082 states/sec, Load: 152 runs[K
 -- Throughput: 4955 states/sec, Load: 155 runs[K
 -- Throughput: 4975 states/sec, Load: 159 runs[K
 -- Throughput: 5183 states/sec, Load: 163 runs[K
 -- Throughput: 4938 states/sec, Load: 166 runs[K
 -- Throughput: 4892 states/sec, Load: 170 runs[K
 -- Throughput: 5017 states/sec, Load: 174 runs[K
 -- Throughput: 4928 states/sec, Load: 177 runs[K
 -- Throughput: 4971 states/sec, Load: 181 runs[K
 -- Throughput: 5043 states/sec, Load: 184 runs[K
 -- Throughput: 4850 states/sec, Load: 188 runs[K
 -- Throughput: 5136 states/sec, Load: 192 runs[K
 -- Throughput: 4911 states/sec, Load: 195 runs[K
 -- Throughput: 4876 states/sec, Load: 199 runs[K
 -- Throughput: 6561 states/sec, Load: 199 runs[K
 -- Throughput: 6980 states/sec, Load: 199 runs[K
 -- Throughput: 7197 states/sec, Load: 199 runs[K
 -- Throughput: 7260 states/sec, Load: 199 runs[K
 -- Throughput: 6955 states/sec, Load: 199 runs[K
 -- Throughput: 7235 states/sec, Load: 199 runs[K
 -- Throughput: 7137 states/sec, Load: 199 runs[K
 -- Throughput: 7089 states/sec, Load: 199 runs[K
 -- Throughput: 6927 states/sec, Load: 199 runs[K
 -- Throughput: 7170 states/sec, Load: 199 runs[K
 -- Throughput: 7013 states/sec, Load: 199 runs[K
 -- Throughput: 7047 states/sec, Load: 199 runs[K
 -- Throughput: 6791 states/sec, Load: 199 runs[K
 -- Throughput: 6923 states/sec, Load: 199 runs[K
 -- Throughput: 7041 states/sec, Load: 199 runs[K
 -- Throughput: 7047 states/sec, Load: 199 runs[K
 -- Throughput: 7131 states/sec, Load: 199 runs[K
 -- Throughput: 7020 states/sec, Load: 199 runs[K
 -- Throughput: 6945 states/sec, Load: 199 runs[K
 -- Throughput: 6870 states/sec, Load: 1 runs[K
 -- Throughput: 4967 states/sec, Load: 6 runs[K
 -- Throughput: 5076 states/sec, Load: 10 runs[K
 -- Throughput: 4902 states/sec, Load: 13 runs[K
 -- Throughput: 5005 states/sec, Load: 17 runs[K
 -- Throughput: 5032 states/sec, Load: 21 runs[K
 -- Throughput: 4943 states/sec, Load: 24 runs[K
 -- Throughput: 5012 states/sec, Load: 28 runs[K
 -- Throughput: 4969 states/sec, Load: 31 runs[K
 -- Throughput: 4904 states/sec, Load: 35 runs[K
 -- Throughput: 5078 states/sec, Load: 39 runs[K
 -- Throughput: 4903 states/sec, Load: 42 runs[K
 -- Throughput: 4955 states/sec, Load: 46 runs[K
 -- Throughput: 5072 states/sec, Load: 50 runs[K
 -- Throughput: 4887 states/sec, Load: 53 runs[K
 -- Throughput: 4926 states/sec, Load: 57 runs[K
 -- Throughput: 4934 states/sec, Load: 60 runs[K
 -- Throughput: 5016 states/sec, Load: 64 runs[K
 -- Throughput: 5031 states/sec, Load: 68 runs[K
 -- Throughput: 4901 states/sec, Load: 71 runs[K
 -- Throughput: 5012 states/sec, Load: 75 runs[K
 -- Throughput: 5045 states/sec, Load: 79 runs[K
 -- Throughput: 4888 states/sec, Load: 82 runs[K
 -- Throughput: 5032 states/sec, Load: 86 runs[K
 -- Throughput: 5112 states/sec, Load: 89 runs[K
 -- Throughput: 4865 states/sec, Load: 93 runs[K
 -- Throughput: 5034 states/sec, Load: 97 runs[K
 -- Throughput: 4997 states/sec, Load: 100 runs[K
 -- Throughput: 4980 states/sec, Load: 104 runs[K
 -- Throughput: 5078 states/sec, Load: 108 runs[K
 -- Throughput: 4997 states/sec, Load: 111 runs[K
 -- Throughput: 4944 states/sec, Load: 115 runs[K
 -- Throughput: 5028 states/sec, Load: 119 runs[K
 -- Throughput: 4917 states/sec, Load: 122 runs[K
 -- Throughput: 4964 states/sec, Load: 126 runs[K
 -- Throughput: 5042 states/sec, Load: 130 runs[K
 -- Throughput: 4920 states/sec, Load: 133 runs[K
 -- Throughput: 5003 states/sec, Load: 137 runs[K
 -- Throughput: 5026 states/sec, Load: 140 runs[K
 -- Throughput: 4859 states/sec, Load: 144 runs[K
 -- Throughput: 5090 states/sec, Load: 148 runs[K
 -- Throughput: 4340 states/sec, Load: 151 runs[K
 -- Throughput: 5070 states/sec, Load: 155 runs[K
 -- Throughput: 4925 states/sec, Load: 158 runs[K
 -- Throughput: 5034 states/sec, Load: 162 runs[K
 -- Throughput: 4997 states/sec, Load: 166 runs[K
 -- Throughput: 4960 states/sec, Load: 169 runs[K
 -- Throughput: 5033 states/sec, Load: 173 runs[K
 -- Throughput: 4939 states/sec, Load: 176 runs[K
 -- Throughput: 4889 states/sec, Load: 180 runs[K
 -- Throughput: 4961 states/sec, Load: 184 runs[K
 -- Throughput: 4804 states/sec, Load: 187 runs[K
 -- Throughput: 5001 states/sec, Load: 191 runs[K
 -- Throughput: 5016 states/sec, Load: 194 runs[K
 -- Throughput: 4945 states/sec, Load: 198 runs[K
 -- Throughput: 5863 states/sec, Load: 199 runs[K
 -- Throughput: 6818 states/sec, Load: 199 runs[K
 -- Throughput: 6907 states/sec, Load: 199 runs[K
 -- Throughput: 6789 states/sec, Load: 199 runs[K
 -- Throughput: 6956 states/sec, Load: 199 runs[K
 -- Throughput: 6929 states/sec, Load: 199 runs[K
 -- Throughput: 7137 states/sec, Load: 199 runs[K
 -- Throughput: 6986 states/sec, Load: 199 runs[K
 -- Throughput: 7116 states/sec, Load: 199 runs[K
 -- Throughput: 7161 states/sec, Load: 199 runs[K
 -- Throughput: 7151 states/sec, Load: 199 runs[K
 -- Throughput: 7065 states/sec, Load: 199 runs[K
 -- Throughput: 7151 states/sec, Load: 199 runs[K
 -- Throughput: 7097 states/sec, Load: 199 runs[K
 -- Throughput: 7112 states/sec, Load: 199 runs[K
 -- Throughput: 7075 states/sec, Load: 199 runs[K
 -- Throughput: 7079 states/sec, Load: 199 runs[K
 -- Throughput: 7078 states/sec, Load: 199 runs[K
 -- Throughput: 7055 states/sec, Load: 199 runs[K
 -- Throughput: 7073 states/sec, Load: 199 runs[K
 -- Throughput: 5380 states/sec, Load: 4 runs[K
 -- Throughput: 4925 states/sec, Load: 8 runs[K
 -- Throughput: 4924 states/sec, Load: 12 runs[K
 -- Throughput: 5088 states/sec, Load: 16 runs[K
 -- Throughput: 4949 states/sec, Load: 19 runs[K
 -- Throughput: 4996 states/sec, Load: 23 runs[K
 -- Throughput: 5087 states/sec, Load: 27 runs[K
 -- Throughput: 4878 states/sec, Load: 30 runs[K
 -- Throughput: 4986 states/sec, Load: 34 runs[K
 -- Throughput: 5004 states/sec, Load: 37 runs[K
 -- Throughput: 4810 states/sec, Load: 41 runs[K
 -- Throughput: 5038 states/sec, Load: 45 runs[K
 -- Throughput: 4934 states/sec, Load: 48 runs[K
 -- Throughput: 4993 states/sec, Load: 52 runs[K
 -- Throughput: 5008 states/sec, Load: 56 runs[K
 -- Throughput: 4863 states/sec, Load: 59 runs[K
 -- Throughput: 4958 states/sec, Load: 63 runs[K
 -- Throughput: 4925 states/sec, Load: 66 runs[K
 -- Throughput: 4907 states/sec, Load: 70 runs[K
 -- Throughput: 4991 states/sec, Load: 74 runs[K
 -- Throughput: 4847 states/sec, Load: 77 runs[K
 -- Throughput: 5074 states/sec, Load: 81 runs[K
 -- Throughput: 4984 states/sec, Load: 84 runs[K
 -- Throughput: 4878 states/sec, Load: 88 runs[K
 -- Throughput: 5078 states/sec, Load: 92 runs[K
 -- Throughput: 4944 states/sec, Load: 95 runs[K
 -- Throughput: 5046 states/sec, Load: 99 runs[K
 -- Throughput: 4968 states/sec, Load: 103 runs[K
 -- Throughput: 4913 states/sec, Load: 106 runs[K
 -- Throughput: 5064 states/sec, Load: 110 runs[K
 -- Throughput: 4997 states/sec, Load: 114 runs[K
 -- Throughput: 4924 states/sec, Load: 117 runs[K
 -- Throughput: 5041 states/sec, Load: 121 runs[K
 -- Throughput: 4956 states/sec, Load: 124 runs[K
 -- Throughput: 4891 states/sec, Load: 128 runs[K
 -- Throughput: 5090 states/sec, Load: 132 runs[K
 -- Throughput: 4876 states/sec, Load: 135 runs[K
 -- Throughput: 4977 states/sec, Load: 139 runs[K
 -- Throughput: 5042 states/sec, Load: 143 runs[K
 -- Throughput: 4924 states/sec, Load: 146 runs[K
 -- Throughput: 5062 states/sec, Load: 150 runs[K
 -- Throughput: 4994 states/sec, Load: 153 runs[K
 -- Throughput: 4824 states/sec, Load: 157 runs[K
 -- Throughput: 5053 states/sec, Load: 161 runs[K
 -- Throughput: 4953 states/sec, Load: 164 runs[K
 -- Throughput: 4977 states/sec, Load: 168 runs[K
 -- Throughput: 5023 states/sec, Load: 172 runs[K
 -- Throughput: 4897 states/sec, Load: 175 runs[K
 -- Throughput: 5000 states/sec, Load: 179 runs[K
 -- Throughput: 5045 states/sec, Load: 182 runs[K
 -- Throughput: 4891 states/sec, Load: 186 runs[K
 -- Throughput: 5039 states/sec, Load: 190 runs[K
 -- Throughput: 4897 states/sec, Load: 193 runs[K
 -- Throughput: 5001 states/sec, Load: 197 runs[K
 -- Throughput: 5396 states/sec, Load: 199 runs[K
 -- Throughput: 7086 states/sec, Load: 199 runs[K
 -- Throughput: 6965 states/sec, Load: 199 runs[K
 -- Throughput: 6990 states/sec, Load: 199 runs[K
 -- Throughput: 6996 states/sec, Load: 199 runs[K
 -- Throughput: 6923 states/sec, Load: 199 runs[K
 -- Throughput: 6999 states/sec, Load: 199 runs[K
 -- Throughput: 6811 states/sec, Load: 199 runs[K
 -- Throughput: 6891 states/sec, Load: 199 runs[K
 -- Throughput: 6928 states/sec, Load: 199 runs[K
 -- Throughput: 6935 states/sec, Load: 199 runs[K
 -- Throughput: 7203 states/sec, Load: 199 runs[K
 -- Throughput: 7258 states/sec, Load: 199 runs[K
 -- Throughput: 6976 states/sec, Load: 199 runs[K
 -- Throughput: 6963 states/sec, Load: 199 runs[K
 -- Throughput: 7034 states/sec, Load: 199 runs[K
 -- Throughput: 7069 states/sec, Load: 199 runs[K
 -- Throughput: 7081 states/sec, Load: 199 runs[K
 -- Throughput: 7263 states/sec, Load: 199 runs[K
 -- Throughput: 7293 states/sec, Load: 199 runs[K
 -- Throughput: 5789 states/sec, Load: 3 runs[K
 -- Throughput: 4992 states/sec, Load: 7 runs[K
 -- Throughput: 4964 states/sec, Load: 11 runs[K
 -- Throughput: 5042 states/sec, Load: 15 runs[K
 -- Throughput: 4880 states/sec, Load: 18 runs[K
 -- Throughput: 4995 states/sec, Load: 22 runs[K
 -- Throughput: 4936 states/sec, Load: 25 runs[K
 -- Throughput: 4974 states/sec, Load: 29 runs[K
 -- Throughput: 5044 states/sec, Load: 33 runs[K
 -- Throughput: 4799 states/sec, Load: 36 runs[K
 -- Throughput: 4974 states/sec, Load: 40 runs[K
 -- Throughput: 5003 states/sec, Load: 43 runs[K
 -- Throughput: 4873 states/sec, Load: 47 runs[K
 -- Throughput: 5069 states/sec, Load: 51 runs[K
 -- Throughput: 4856 states/sec, Load: 54 runs[K
 -- Throughput: 4892 states/sec, Load: 58 runs[K
 -- Throughput: 5071 states/sec, Load: 61 runs[K
 -- Throughput: 4855 states/sec, Load: 65 runs[K
 -- Throughput: 5068 states/sec, Load: 69 runs[K
 -- Throughput: 4938 states/sec, Load: 72 runs[K
 -- Throughput: 4912 states/sec, Load: 76 runs[K
 -- Throughput: 5058 states/sec, Load: 80 runs[K
 -- Throughput: 4884 states/sec, Load: 83 runs[K
 -- Throughput: 5029 states/sec, Load: 87 runs[K
 -- Throughput: 5060 states/sec, Load: 91 runs[K
 -- Throughput: 4912 states/sec, Load: 94 runs[K
 -- Throughput: 5066 states/sec, Load: 98 runs[K
 -- Throughput: 5031 states/sec, Load: 101 runs[K
 -- Throughput: 4890 states/sec, Load: 105 runs[K
 -- Throughput: 5002 states/sec, Load: 109 runs[K
 -- Throughput: 4931 states/sec, Load: 112 runs[K
 -- Throughput: 4935 states/sec, Load: 116 runs[K
 -- Throughput: 5069 states/sec, Load: 120 runs[K
 -- Throughput: 4921 states/sec, Load: 123 runs[K
 -- Throughput: 5072 states/sec, Load: 127 runs[K
 -- Throughput: 5058 states/sec, Load: 131 runs[K
 -- Throughput: 4897 states/sec, Load: 134 runs[K
 -- Throughput: 4961 states/sec, Load: 138 runs[K
 -- Throughput: 4990 states/sec, Load: 141 runs[K
 -- Throughput: 4871 states/sec, Load: 145 runs[K
 -- Throughput: 5043 states/sec, Load: 149 runs[K
 -- Throughput: 5000 states/sec, Load: 152 runs[K
 -- Throughput: 4966 states/sec, Load: 156 runs[K
 -- Throughput: 5061 states/sec, Load: 160 runs[K
 -- Throughput: 4873 states/sec, Load: 163 runs[K
 -- Throughput: 5043 states/sec, Load: 167 runs[K
 -- Throughput: 5016 states/sec, Load: 171 runs[K
 -- Throughput: 4899 states/sec, Load: 174 runs[K
 -- Throughput: 5062 states/sec, Load: 178 runs[K
 -- Throughput: 5040 states/sec, Load: 181 runs[K
 -- Throughput: 4918 states/sec, Load: 185 runs[K
 -- Throughput: 5043 states/sec, Load: 189 runs[K
 -- Throughput: 4921 states/sec, Load: 192 runs[K
 -- Throughput: 4977 states/sec, Load: 196 runs[K
 -- Throughput: 4925 states/sec, Load: 199 runs[K
 -- Throughput: 6647 states/sec, Load: 199 runs[K
 -- Throughput: 6970 states/sec, Load: 199 runs[K
 -- Throughput: 6998 states/sec, Load: 199 runs[K
 -- Throughput: 6938 states/sec, Load: 199 runs[K
 -- Throughput: 7098 states/sec, Load: 199 runs[K
 -- Throughput: 7163 states/sec, Load: 199 runs[K
 -- Throughput: 7080 states/sec, Load: 199 runs[K
 -- Throughput: 6960 states/sec, Load: 199 runs[K
 -- Throughput: 6795 states/sec, Load: 199 runs[K
 -- Throughput: 6982 states/sec, Load: 199 runs[K
 -- Throughput: 6953 states/sec, Load: 199 runs[K
 -- Throughput: 7016 states/sec, Load: 199 runs[K
 -- Throughput: 7054 states/sec, Load: 199 runs[K
 -- Throughput: 7002 states/sec, Load: 199 runs[K
 -- Throughput: 7033 states/sec, Load: 199 runs[K
 -- Throughput: 6975 states/sec, Load: 199 runs[K
 -- Throughput: 7103 states/sec, Load: 199 runs[K
 -- Throughput: 7138 states/sec, Load: 199 runs[K
 -- Throughput: 7184 states/sec, Load: 199 runs[K
 -- Throughput: 1370 states/sec, Load: 1 runs[K
 -- Throughput: 4939 states/sec, Load: 4 runs[K
 -- Throughput: 5022 states/sec, Load: 8 runs[K
 -- Throughput: 5031 states/sec, Load: 12 runs[K
 -- Throughput: 4930 states/sec, Load: 15 runs[K
 -- Throughput: 5009 states/sec, Load: 19 runs[K
 -- Throughput: 4978 states/sec, Load: 22 runs[K
 -- Throughput: 4840 states/sec, Load: 26 runs[K
 -- Throughput: 5117 states/sec, Load: 30 runs[K
 -- Throughput: 5007 states/sec, Load: 33 runs[K
 -- Throughput: 4964 states/sec, Load: 37 runs[K
 -- Throughput: 5040 states/sec, Load: 41 runs[K
 -- Throughput: 4899 states/sec, Load: 44 runs[K
 -- Throughput: 4994 states/sec, Load: 48 runs[K
 -- Throughput: 5039 states/sec, Load: 52 runs[K
 -- Throughput: 4835 states/sec, Load: 55 runs[K
 -- Throughput: 4989 states/sec, Load: 59 runs[K
 -- Throughput: 5032 states/sec, Load: 62 runs[K
 -- Throughput: 4994 states/sec, Load: 66 runs[K
 -- Throughput: 5096 states/sec, Load: 70 runs[K
 -- Throughput: 4954 states/sec, Load: 73 runs[K
 -- Throughput: 4911 states/sec, Load: 77 runs[K
 -- Throughput: 5161 states/sec, Load: 81 runs[K
 -- Throughput: 4923 states/sec, Load: 84 runs[K
 -- Throughput: 5010 states/sec, Load: 88 runs[K
 -- Throughput: 5001 states/sec, Load: 92 runs[K
 -- Throughput: 4931 states/sec, Load: 95 runs[K
 -- Throughput: 4963 states/sec, Load: 99 runs[K
 -- Throughput: 5028 states/sec, Load: 102 runs[K
 -- Throughput: 4820 states/sec, Load: 106 runs[K
 -- Throughput: 5055 states/sec, Load: 110 runs[K
 -- Throughput: 4884 states/sec, Load: 113 runs[K
 -- Throughput: 4978 states/sec, Load: 117 runs[K
 -- Throughput: 5061 states/sec, Load: 121 runs[K
 -- Throughput: 4896 states/sec, Load: 124 runs[K
 -- Throughput: 5058 states/sec, Load: 128 runs[K
 -- Throughput: 5038 states/sec, Load: 132 runs[K
 -- Throughput: 4901 states/sec, Load: 135 runs[K
 -- Throughput: 5060 states/sec, Load: 139 runs[K
 -- Throughput: 5000 states/sec, Load: 142 runs[K
 -- Throughput: 4872 states/sec, Load: 146 runs[K
