Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556271517
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_20_8.q:1
 -- Throughput: 1814 states/sec, Load: 2 runs[K
 -- Throughput: 1774 states/sec, Load: 3 runs[K
 -- Throughput: 2017 states/sec, Load: 4 runs[K
 -- Throughput: 1856 states/sec, Load: 6 runs[K
 -- Throughput: 1807 states/sec, Load: 7 runs[K
 -- Throughput: 2073 states/sec, Load: 9 runs[K
 -- Throughput: 2043 states/sec, Load: 87 runs[K
 -- Throughput: 1736 states/sec, Load: 88 runs[K
 -- Throughput: 2101 states/sec, Load: 90 runs[K
 -- Throughput: 1735 states/sec, Load: 91 runs[K
 -- Throughput: 1899 states/sec, Load: 92 runs[K
 -- Throughput: 1993 states/sec, Load: 94 runs[K
 -- Throughput: 1785 states/sec, Load: 95 runs[K
 -- Throughput: 2133 states/sec, Load: 97 runs[K
 -- Throughput: 1759 states/sec, Load: 98 runs[K
 -- Throughput: 2118 states/sec, Load: 99 runs[K
 -- Throughput: 1743 states/sec, Load: 101 runs[K
 -- Throughput: 1934 states/sec, Load: 102 runs[K
 -- Throughput: 1951 states/sec, Load: 104 runs[K
 -- Throughput: 1778 states/sec, Load: 105 runs[K
 -- Throughput: 2116 states/sec, Load: 107 runs[K
 -- Throughput: 1750 states/sec, Load: 108 runs[K
 -- Throughput: 2086 states/sec, Load: 109 runs[K
 -- Throughput: 1789 states/sec, Load: 111 runs[K
 -- Throughput: 1963 states/sec, Load: 112 runs[K
 -- Throughput: 1922 states/sec, Load: 114 runs[K
 -- Throughput: 1797 states/sec, Load: 115 runs[K
 -- Throughput: 2138 states/sec, Load: 117 runs[K
 -- Throughput: 1750 states/sec, Load: 118 runs[K
 -- Throughput: 2037 states/sec, Load: 119 runs[K
 -- Throughput: 1739 states/sec, Load: 121 runs[K
 -- Throughput: 1881 states/sec, Load: 122 runs[K
 -- Throughput: 2072 states/sec, Load: 124 runs[K
 -- Throughput: 1724 states/sec, Load: 125 runs[K
 -- Throughput: 2113 states/sec, Load: 127 runs[K
 -- Throughput: 1697 states/sec, Load: 128 runs[K
 -- Throughput: 1954 states/sec, Load: 129 runs[K
 -- Throughput: 1921 states/sec, Load: 131 runs[K
 -- Throughput: 1818 states/sec, Load: 132 runs[K
 -- Throughput: 2093 states/sec, Load: 134 runs[K
 -- Throughput: 1722 states/sec, Load: 135 runs[K
 -- Throughput: 2034 states/sec, Load: 136 runs[K
 -- Throughput: 1801 states/sec, Load: 138 runs[K
 -- Throughput: 1883 states/sec, Load: 139 runs[K
 -- Throughput: 2029 states/sec, Load: 141 runs[K
 -- Throughput: 1759 states/sec, Load: 142 runs[K
 -- Throughput: 2133 states/sec, Load: 144 runs[K
 -- Throughput: 1758 states/sec, Load: 145 runs[K
 -- Throughput: 2044 states/sec, Load: 146 runs[K
 -- Throughput: 1827 states/sec, Load: 148 runs[K
 -- Throughput: 1874 states/sec, Load: 149 runs[K
 -- Throughput: 2042 states/sec, Load: 151 runs[K
 -- Throughput: 1781 states/sec, Load: 152 runs[K
 -- Throughput: 2150 states/sec, Load: 154 runs[K
 -- Throughput: 1705 states/sec, Load: 155 runs[K
 -- Throughput: 2021 states/sec, Load: 156 runs[K
 -- Throughput: 1849 states/sec, Load: 158 runs[K
 -- Throughput: 1828 states/sec, Load: 159 runs[K
 -- Throughput: 2051 states/sec, Load: 161 runs[K
 -- Throughput: 1708 states/sec, Load: 162 runs[K
 -- Throughput: 2058 states/sec, Load: 163 runs[K
 -- Throughput: 1748 states/sec, Load: 165 runs[K
 -- Throughput: 1861 states/sec, Load: 166 runs[K
 -- Throughput: 2054 states/sec, Load: 168 runs[K
 -- Throughput: 1746 states/sec, Load: 169 runs[K
 -- Throughput: 2153 states/sec, Load: 171 runs[K
 -- Throughput: 1709 states/sec, Load: 172 runs[K
 -- Throughput: 1991 states/sec, Load: 173 runs[K
 -- Throughput: 1885 states/sec, Load: 175 runs[K
 -- Throughput: 1862 states/sec, Load: 176 runs[K
 -- Throughput: 2072 states/sec, Load: 178 runs[K
 -- Throughput: 1736 states/sec, Load: 179 runs[K
 -- Throughput: 2125 states/sec, Load: 181 runs[K
 -- Throughput: 1783 states/sec, Load: 182 runs[K
 -- Throughput: 2030 states/sec, Load: 183 runs[K
 -- Throughput: 1836 states/sec, Load: 185 runs[K
 -- Throughput: 1871 states/sec, Load: 186 runs[K
 -- Throughput: 2092 states/sec, Load: 188 runs[K
 -- Throughput: 1752 states/sec, Load: 189 runs[K
 -- Throughput: 2100 states/sec, Load: 191 runs[K
 -- Throughput: 1767 states/sec, Load: 192 runs[K
 -- Throughput: 2020 states/sec, Load: 193 runs[K
 -- Throughput: 1858 states/sec, Load: 195 runs[K
 -- Throughput: 1916 states/sec, Load: 196 runs[K
 -- Throughput: 2023 states/sec, Load: 198 runs[K
 -- Throughput: 1776 states/sec, Load: 199 runs[K
 -- Throughput: 2316 states/sec, Load: 199 runs[K
 -- Throughput: 1887 states/sec, Load: 199 runs[K
 -- Throughput: 2180 states/sec, Load: 199 runs[K
 -- Throughput: 1994 states/sec, Load: 199 runs[K
 -- Throughput: 2083 states/sec, Load: 199 runs[K
 -- Throughput: 2057 states/sec, Load: 199 runs[K
 -- Throughput: 2068 states/sec, Load: 199 runs[K
 -- Throughput: 2103 states/sec, Load: 199 runs[K
 -- Throughput: 2001 states/sec, Load: 199 runs[K
 -- Throughput: 2363 states/sec, Load: 199 runs[K
 -- Throughput: 1862 states/sec, Load: 199 runs[K
 -- Throughput: 2294 states/sec, Load: 199 runs[K
 -- Throughput: 1965 states/sec, Load: 199 runs[K
 -- Throughput: 2084 states/sec, Load: 199 runs[K
 -- Throughput: 2026 states/sec, Load: 199 runs[K
 -- Throughput: 2052 states/sec, Load: 199 runs[K
 -- Throughput: 2118 states/sec, Load: 199 runs[K
 -- Throughput: 2004 states/sec, Load: 199 runs[K
 -- Throughput: 2283 states/sec, Load: 199 runs[K
 -- Throughput: 1912 states/sec, Load: 199 runs[K
 -- Throughput: 2350 states/sec, Load: 199 runs[K
 -- Throughput: 1943 states/sec, Load: 199 runs[K
 -- Throughput: 2123 states/sec, Load: 199 runs[K
 -- Throughput: 2062 states/sec, Load: 199 runs[K
 -- Throughput: 2069 states/sec, Load: 199 runs[K
 -- Throughput: 2247 states/sec, Load: 199 runs[K
 -- Throughput: 1933 states/sec, Load: 199 runs[K
 -- Throughput: 2292 states/sec, Load: 199 runs[K
 -- Throughput: 1874 states/sec, Load: 199 runs[K
 -- Throughput: 2236 states/sec, Load: 199 runs[K
 -- Throughput: 1956 states/sec, Load: 199 runs[K
 -- Throughput: 2122 states/sec, Load: 199 runs[K
 -- Throughput: 2042 states/sec, Load: 199 runs[K
 -- Throughput: 2047 states/sec, Load: 199 runs[K
 -- Throughput: 2150 states/sec, Load: 199 runs[K
 -- Throughput: 1968 states/sec, Load: 199 runs[K
 -- Throughput: 2307 states/sec, Load: 199 runs[K
 -- Throughput: 1923 states/sec, Load: 199 runs[K
 -- Throughput: 2373 states/sec, Load: 199 runs[K
 -- Throughput: 1970 states/sec, Load: 199 runs[K
 -- Throughput: 2100 states/sec, Load: 199 runs[K
 -- Throughput: 2154 states/sec, Load: 199 runs[K
 -- Throughput: 1950 states/sec, Load: 199 runs[K
 -- Throughput: 2318 states/sec, Load: 199 runs[K
 -- Throughput: 1904 states/sec, Load: 199 runs[K
 -- Throughput: 2229 states/sec, Load: 199 runs[K
 -- Throughput: 1883 states/sec, Load: 199 runs[K
 -- Throughput: 2186 states/sec, Load: 199 runs[K
 -- Throughput: 1921 states/sec, Load: 199 runs[K
 -- Throughput: 2122 states/sec, Load: 199 runs[K
 -- Throughput: 2009 states/sec, Load: 199 runs[K
 -- Throughput: 2088 states/sec, Load: 199 runs[K
 -- Throughput: 2087 states/sec, Load: 199 runs[K
 -- Throughput: 2026 states/sec, Load: 199 runs[K
 -- Throughput: 2184 states/sec, Load: 199 runs[K
 -- Throughput: 1924 states/sec, Load: 199 runs[K
 -- Throughput: 2356 states/sec, Load: 199 runs[K
 -- Throughput: 1878 states/sec, Load: 199 runs[K
 -- Throughput: 2221 states/sec, Load: 199 runs[K
 -- Throughput: 1910 states/sec, Load: 199 runs[K
 -- Throughput: 2169 states/sec, Load: 199 runs[K
 -- Throughput: 2022 states/sec, Load: 199 runs[K
 -- Throughput: 2043 states/sec, Load: 199 runs[K
 -- Throughput: 2135 states/sec, Load: 199 runs[K
 -- Throughput: 1869 states/sec, Load: 1 runs[K
 -- Throughput: 1997 states/sec, Load: 2 runs[K
 -- Throughput: 1911 states/sec, Load: 4 runs[K
 -- Throughput: 1852 states/sec, Load: 5 runs[K
 -- Throughput: 2088 states/sec, Load: 7 runs[K
 -- Throughput: 1773 states/sec, Load: 8 runs[K
 -- Throughput: 2140 states/sec, Load: 10 runs[K
 -- Throughput: 1755 states/sec, Load: 11 runs[K
 -- Throughput: 2104 states/sec, Load: 12 runs[K
 -- Throughput: 1762 states/sec, Load: 14 runs[K
 -- Throughput: 1971 states/sec, Load: 15 runs[K
 -- Throughput: 1996 states/sec, Load: 17 runs[K
 -- Throughput: 1872 states/sec, Load: 18 runs[K
 -- Throughput: 2056 states/sec, Load: 20 runs[K
 -- Throughput: 1773 states/sec, Load: 21 runs[K
 -- Throughput: 2208 states/sec, Load: 23 runs[K
 -- Throughput: 1750 states/sec, Load: 24 runs[K
 -- Throughput: 2097 states/sec, Load: 26 runs[K
 -- Throughput: 1781 states/sec, Load: 27 runs[K
 -- Throughput: 1992 states/sec, Load: 28 runs[K
 -- Throughput: 1904 states/sec, Load: 30 runs[K
 -- Throughput: 1895 states/sec, Load: 31 runs[K
 -- Throughput: 2080 states/sec, Load: 33 runs[K
 -- Throughput: 1788 states/sec, Load: 34 runs[K
 -- Throughput: 2120 states/sec, Load: 36 runs[K
 -- Throughput: 1771 states/sec, Load: 37 runs[K
 -- Throughput: 2101 states/sec, Load: 38 runs[K
 -- Throughput: 1750 states/sec, Load: 40 runs[K
 -- Throughput: 1971 states/sec, Load: 41 runs[K
 -- Throughput: 1965 states/sec, Load: 43 runs[K
 -- Throughput: 1820 states/sec, Load: 44 runs[K
 -- Throughput: 2091 states/sec, Load: 46 runs[K
 -- Throughput: 1738 states/sec, Load: 47 runs[K
 -- Throughput: 2116 states/sec, Load: 48 runs[K
 -- Throughput: 1784 states/sec, Load: 50 runs[K
 -- Throughput: 2015 states/sec, Load: 51 runs[K
 -- Throughput: 1894 states/sec, Load: 53 runs[K
 -- Throughput: 1867 states/sec, Load: 54 runs[K
 -- Throughput: 2024 states/sec, Load: 56 runs[K
 -- Throughput: 1793 states/sec, Load: 57 runs[K
 -- Throughput: 2129 states/sec, Load: 59 runs[K
 -- Throughput: 1752 states/sec, Load: 60 runs[K
 -- Throughput: 2033 states/sec, Load: 61 runs[K
 -- Throughput: 1838 states/sec, Load: 63 runs[K
 -- Throughput: 1908 states/sec, Load: 64 runs[K
 -- Throughput: 2013 states/sec, Load: 66 runs[K
 -- Throughput: 1841 states/sec, Load: 67 runs[K
 -- Throughput: 2151 states/sec, Load: 69 runs[K
 -- Throughput: 1755 states/sec, Load: 70 runs[K
 -- Throughput: 2175 states/sec, Load: 72 runs[K
 -- Throughput: 1753 states/sec, Load: 73 runs[K
 -- Throughput: 2079 states/sec, Load: 74 runs[K
 -- Throughput: 1848 states/sec, Load: 76 runs[K
 -- Throughput: 2001 states/sec, Load: 77 runs[K
 -- Throughput: 1907 states/sec, Load: 79 runs[K
 -- Throughput: 1862 states/sec, Load: 80 runs[K
 -- Throughput: 2128 states/sec, Load: 82 runs[K
 -- Throughput: 1776 states/sec, Load: 83 runs[K
 -- Throughput: 2116 states/sec, Load: 85 runs[K
 -- Throughput: 1742 states/sec, Load: 86 runs[K
 -- Throughput: 2113 states/sec, Load: 87 runs[K
 -- Throughput: 1749 states/sec, Load: 89 runs[K
 -- Throughput: 1940 states/sec, Load: 90 runs[K
 -- Throughput: 1984 states/sec, Load: 92 runs[K
 -- Throughput: 1821 states/sec, Load: 93 runs[K
 -- Throughput: 2178 states/sec, Load: 95 runs[K
 -- Throughput: 1800 states/sec, Load: 96 runs[K
 -- Throughput: 2169 states/sec, Load: 98 runs[K
 -- Throughput: 1711 states/sec, Load: 99 runs[K
 -- Throughput: 2038 states/sec, Load: 100 runs[K
 -- Throughput: 1819 states/sec, Load: 102 runs[K
 -- Throughput: 1955 states/sec, Load: 103 runs[K
 -- Throughput: 1942 states/sec, Load: 105 runs[K
 -- Throughput: 1801 states/sec, Load: 106 runs[K
 -- Throughput: 2115 states/sec, Load: 108 runs[K
 -- Throughput: 1709 states/sec, Load: 109 runs[K
 -- Throughput: 2018 states/sec, Load: 110 runs[K
 -- Throughput: 1874 states/sec, Load: 112 runs[K
 -- Throughput: 1943 states/sec, Load: 113 runs[K
 -- Throughput: 1999 states/sec, Load: 115 runs[K
 -- Throughput: 1811 states/sec, Load: 116 runs[K
 -- Throughput: 2116 states/sec, Load: 118 runs[K
 -- Throughput: 1740 states/sec, Load: 119 runs[K
 -- Throughput: 2137 states/sec, Load: 120 runs[K
 -- Throughput: 1746 states/sec, Load: 122 runs[K
 -- Throughput: 1966 states/sec, Load: 123 runs[K
 -- Throughput: 1865 states/sec, Load: 125 runs[K
 -- Throughput: 1831 states/sec, Load: 126 runs[K
 -- Throughput: 2128 states/sec, Load: 128 runs[K
 -- Throughput: 1775 states/sec, Load: 129 runs[K
 -- Throughput: 2159 states/sec, Load: 131 runs[K
 -- Throughput: 1743 states/sec, Load: 132 runs[K
 -- Throughput: 2065 states/sec, Load: 133 runs[K
 -- Throughput: 1849 states/sec, Load: 135 runs[K
 -- Throughput: 1922 states/sec, Load: 136 runs[K
 -- Throughput: 2007 states/sec, Load: 138 runs[K
 -- Throughput: 1828 states/sec, Load: 139 runs[K
 -- Throughput: 2172 states/sec, Load: 141 runs[K
 -- Throughput: 1823 states/sec, Load: 142 runs[K
 -- Throughput: 2137 states/sec, Load: 144 runs[K
 -- Throughput: 1799 states/sec, Load: 145 runs[K
 -- Throughput: 2149 states/sec, Load: 147 runs[K
 -- Throughput: 1735 states/sec, Load: 148 runs[K
 -- Throughput: 2026 states/sec, Load: 149 runs[K
 -- Throughput: 1838 states/sec, Load: 151 runs[K
 -- Throughput: 1854 states/sec, Load: 152 runs[K
 -- Throughput: 2040 states/sec, Load: 154 runs[K
 -- Throughput: 1787 states/sec, Load: 155 runs[K
 -- Throughput: 2179 states/sec, Load: 157 runs[K
 -- Throughput: 1727 states/sec, Load: 158 runs[K
 -- Throughput: 2055 states/sec, Load: 159 runs[K
 -- Throughput: 1811 states/sec, Load: 161 runs[K
 -- Throughput: 1922 states/sec, Load: 162 runs[K
 -- Throughput: 1992 states/sec, Load: 164 runs[K
 -- Throughput: 1826 states/sec, Load: 165 runs[K
 -- Throughput: 2156 states/sec, Load: 167 runs[K
 -- Throughput: 1735 states/sec, Load: 168 runs[K
 -- Throughput: 2129 states/sec, Load: 170 runs[K
 -- Throughput: 1763 states/sec, Load: 171 runs[K
 -- Throughput: 2020 states/sec, Load: 172 runs[K
 -- Throughput: 1850 states/sec, Load: 174 runs[K
 -- Throughput: 1895 states/sec, Load: 175 runs[K
 -- Throughput: 2121 states/sec, Load: 177 runs[K
 -- Throughput: 1785 states/sec, Load: 178 runs[K
 -- Throughput: 2123 states/sec, Load: 180 runs[K
 -- Throughput: 1760 states/sec, Load: 181 runs[K
 -- Throughput: 2168 states/sec, Load: 183 runs[K
 -- Throughput: 1747 states/sec, Load: 184 runs[K
 -- Throughput: 2015 states/sec, Load: 185 runs[K
 -- Throughput: 1837 states/sec, Load: 187 runs[K
 -- Throughput: 1880 states/sec, Load: 188 runs[K
 -- Throughput: 2041 states/sec, Load: 190 runs[K
 -- Throughput: 1747 states/sec, Load: 191 runs[K
 -- Throughput: 2154 states/sec, Load: 193 runs[K
 -- Throughput: 1738 states/sec, Load: 194 runs[K
 -- Throughput: 2054 states/sec, Load: 195 runs[K
 -- Throughput: 1911 states/sec, Load: 197 runs[K
 -- Throughput: 1910 states/sec, Load: 198 runs[K
 -- Throughput: 2066 states/sec, Load: 199 runs[K
 -- Throughput: 1957 states/sec, Load: 199 runs[K
 -- Throughput: 2174 states/sec, Load: 199 runs[K
 -- Throughput: 2041 states/sec, Load: 199 runs[K
 -- Throughput: 2049 states/sec, Load: 199 runs[K
 -- Throughput: 2137 states/sec, Load: 199 runs[K
 -- Throughput: 1956 states/sec, Load: 199 runs[K
 -- Throughput: 2262 states/sec, Load: 199 runs[K
 -- Throughput: 1912 states/sec, Load: 199 runs[K
 -- Throughput: 2327 states/sec, Load: 199 runs[K
 -- Throughput: 1931 states/sec, Load: 199 runs[K
 -- Throughput: 2156 states/sec, Load: 199 runs[K
 -- Throughput: 2007 states/sec, Load: 199 runs[K
 -- Throughput: 2057 states/sec, Load: 199 runs[K
 -- Throughput: 2032 states/sec, Load: 199 runs[K
 -- Throughput: 1986 states/sec, Load: 199 runs[K
 -- Throughput: 2039 states/sec, Load: 199 runs[K
 -- Throughput: 1986 states/sec, Load: 199 runs[K
 -- Throughput: 2088 states/sec, Load: 199 runs[K
 -- Throughput: 2033 states/sec, Load: 199 runs[K
 -- Throughput: 2154 states/sec, Load: 199 runs[K
 -- Throughput: 1879 states/sec, Load: 199 runs[K
 -- Throughput: 2236 states/sec, Load: 199 runs[K
 -- Throughput: 1868 states/sec, Load: 199 runs[K
 -- Throughput: 2393 states/sec, Load: 199 runs[K
 -- Throughput: 1931 states/sec, Load: 199 runs[K
 -- Throughput: 2168 states/sec, Load: 199 runs[K
 -- Throughput: 2016 states/sec, Load: 199 runs[K
 -- Throughput: 2040 states/sec, Load: 199 runs[K
 -- Throughput: 2045 states/sec, Load: 199 runs[K
 -- Throughput: 2032 states/sec, Load: 199 runs[K
 -- Throughput: 2091 states/sec, Load: 199 runs[K
 -- Throughput: 1967 states/sec, Load: 199 runs[K
 -- Throughput: 2178 states/sec, Load: 199 runs[K
 -- Throughput: 1923 states/sec, Load: 199 runs[K
 -- Throughput: 2204 states/sec, Load: 199 runs[K
 -- Throughput: 1861 states/sec, Load: 199 runs[K
 -- Throughput: 2300 states/sec, Load: 199 runs[K
 -- Throughput: 1855 states/sec, Load: 199 runs[K
 -- Throughput: 2248 states/sec, Load: 199 runs[K
 -- Throughput: 1887 states/sec, Load: 199 runs[K
 -- Throughput: 2243 states/sec, Load: 199 runs[K
 -- Throughput: 2024 states/sec, Load: 199 runs[K
 -- Throughput: 2085 states/sec, Load: 199 runs[K
 -- Throughput: 2109 states/sec, Load: 199 runs[K
 -- Throughput: 1920 states/sec, Load: 199 runs[K
 -- Throughput: 2225 states/sec, Load: 199 runs[K
 -- Throughput: 1949 states/sec, Load: 199 runs[K
 -- Throughput: 2318 states/sec, Load: 199 runs[K
 -- Throughput: 1929 states/sec, Load: 199 runs[K
 -- Throughput: 2306 states/sec, Load: 199 runs[K
 -- Throughput: 2002 states/sec, Load: 199 runs[K
 -- Throughput: 2005 states/sec, Load: 199 runs[K
 -- Throughput: 2127 states/sec, Load: 199 runs[K
 -- Throughput: 1974 states/sec, Load: 199 runs[K
 -- Throughput: 2197 states/sec, Load: 199 runs[K
 -- Throughput: 1920 states/sec, Load: 199 runs[K
 -- Throughput: 2330 states/sec, Load: 199 runs[K
 -- Throughput: 1950 states/sec, Load: 199 runs[K
 -- Throughput: 2189 states/sec, Load: 199 runs[K
 -- Throughput: 2015 states/sec, Load: 199 runs[K
 -- Throughput: 2005 states/sec, Load: 199 runs[K
 -- Throughput: 1943 states/sec, Load: 199 runs[K
 -- Throughput: 2137 states/sec, Load: 199 runs[K
 -- Throughput: 1999 states/sec, Load: 199 runs[K
 -- Throughput: 2041 states/sec, Load: 1 runs[K
 -- Throughput: 1969 states/sec, Load: 2 runs[K
 -- Throughput: 1888 states/sec, Load: 4 runs[K
 -- Throughput: 1841 states/sec, Load: 5 runs[K
 -- Throughput: 2080 states/sec, Load: 7 runs[K
 -- Throughput: 1726 states/sec, Load: 8 runs[K
 -- Throughput: 2170 states/sec, Load: 9 runs[K
 -- Throughput: 1787 states/sec, Load: 11 runs[K
 -- Throughput: 2004 states/sec, Load: 12 runs[K
 -- Throughput: 1826 states/sec, Load: 14 runs[K
 -- Throughput: 1886 states/sec, Load: 15 runs[K
 -- Throughput: 2060 states/sec, Load: 17 runs[K
 -- Throughput: 1849 states/sec, Load: 18 runs[K
 -- Throughput: 2250 states/sec, Load: 20 runs[K
 -- Throughput: 1731 states/sec, Load: 21 runs[K
 -- Throughput: 2122 states/sec, Load: 23 runs[K
 -- Throughput: 1705 states/sec, Load: 24 runs[K
 -- Throughput: 1962 states/sec, Load: 25 runs[K
 -- Throughput: 1861 states/sec, Load: 27 runs[K
 -- Throughput: 1801 states/sec, Load: 28 runs[K
 -- Throughput: 2063 states/sec, Load: 30 runs[K
 -- Throughput: 1736 states/sec, Load: 31 runs[K
 -- Throughput: 2015 states/sec, Load: 32 runs[K
 -- Throughput: 1800 states/sec, Load: 34 runs[K
 -- Throughput: 1868 states/sec, Load: 35 runs[K
 -- Throughput: 2042 states/sec, Load: 37 runs[K
 -- Throughput: 1766 states/sec, Load: 38 runs[K
 -- Throughput: 2081 states/sec, Load: 40 runs[K
 -- Throughput: 1719 states/sec, Load: 41 runs[K
 -- Throughput: 1925 states/sec, Load: 42 runs[K
 -- Throughput: 1977 states/sec, Load: 44 runs[K
 -- Throughput: 1803 states/sec, Load: 45 runs[K
 -- Throughput: 2115 states/sec, Load: 47 runs[K
 -- Throughput: 1749 states/sec, Load: 48 runs[K
 -- Throughput: 2122 states/sec, Load: 49 runs[K
 -- Throughput: 1781 states/sec, Load: 51 runs[K
 -- Throughput: 1945 states/sec, Load: 52 runs[K
 -- Throughput: 1936 states/sec, Load: 54 runs[K
 -- Throughput: 1825 states/sec, Load: 55 runs[K
 -- Throughput: 2071 states/sec, Load: 57 runs[K
 -- Throughput: 1751 states/sec, Load: 58 runs[K
 -- Throughput: 2090 states/sec, Load: 59 runs[K
 -- Throughput: 1772 states/sec, Load: 61 runs[K
 -- Throughput: 1946 states/sec, Load: 62 runs[K
 -- Throughput: 1953 states/sec, Load: 64 runs[K
 -- Throughput: 1841 states/sec, Load: 65 runs[K
 -- Throughput: 2116 states/sec, Load: 67 runs[K
 -- Throughput: 1761 states/sec, Load: 68 runs[K
 -- Throughput: 2119 states/sec, Load: 70 runs[K
 -- Throughput: 1742 states/sec, Load: 71 runs[K
 -- Throughput: 1993 states/sec, Load: 72 runs[K
 -- Throughput: 1898 states/sec, Load: 74 runs[K
 -- Throughput: 1868 states/sec, Load: 75 runs[K
 -- Throughput: 2074 states/sec, Load: 77 runs[K
 -- Throughput: 1764 states/sec, Load: 78 runs[K
 -- Throughput: 2135 states/sec, Load: 80 runs[K
 -- Throughput: 1729 states/sec, Load: 81 runs[K
 -- Throughput: 1998 states/sec, Load: 82 runs[K
 -- Throughput: 1825 states/sec, Load: 84 runs[K
 -- Throughput: 1866 states/sec, Load: 85 runs[K
 -- Throughput: 2094 states/sec, Load: 87 runs[K
 -- Throughput: 1772 states/sec, Load: 88 runs[K
 -- Throughput: 2068 states/sec, Load: 90 runs[K
 -- Throughput: 1739 states/sec, Load: 91 runs[K
 -- Throughput: 1950 states/sec, Load: 92 runs[K
 -- Throughput: 1908 states/sec, Load: 94 runs[K
 -- Throughput: 1775 states/sec, Load: 95 runs[K
 -- Throughput: 2107 states/sec, Load: 97 runs[K
 -- Throughput: 1731 states/sec, Load: 98 runs[K
 -- Throughput: 2050 states/sec, Load: 99 runs[K
 -- Throughput: 1820 states/sec, Load: 101 runs[K
 -- Throughput: 1883 states/sec, Load: 102 runs[K
 -- Throughput: 2036 states/sec, Load: 104 runs[K
 -- Throughput: 1796 states/sec, Load: 105 runs[K
 -- Throughput: 2111 states/sec, Load: 107 runs[K
 -- Throughput: 1735 states/sec, Load: 108 runs[K
 -- Throughput: 2066 states/sec, Load: 109 runs[K
 -- Throughput: 1807 states/sec, Load: 111 runs[K
 -- Throughput: 1882 states/sec, Load: 112 runs[K
 -- Throughput: 1988 states/sec, Load: 114 runs[K
