Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237331
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_117_2.q:1
 -- Throughput: 4119 states/sec, Load: 4 runs[K
 -- Throughput: 4310 states/sec, Load: 7 runs[K
 -- Throughput: 4080 states/sec, Load: 10 runs[K
 -- Throughput: 4122 states/sec, Load: 13 runs[K
 -- Throughput: 4177 states/sec, Load: 16 runs[K
 -- Throughput: 4149 states/sec, Load: 19 runs[K
 -- Throughput: 5590 states/sec, Load: 199 runs[K
 -- Throughput: 5568 states/sec, Load: 199 runs[K
 -- Throughput: 5728 states/sec, Load: 199 runs[K
 -- Throughput: 2214 states/sec, Load: 3 runs[K
 -- Throughput: 3930 states/sec, Load: 4 runs[K
 -- Throughput: 4184 states/sec, Load: 7 runs[K
 -- Throughput: 4261 states/sec, Load: 10 runs[K
 -- Throughput: 4195 states/sec, Load: 13 runs[K
 -- Throughput: 4279 states/sec, Load: 16 runs[K
 -- Throughput: 4225 states/sec, Load: 19 runs[K
 -- Throughput: 4261 states/sec, Load: 22 runs[K
 -- Throughput: 4228 states/sec, Load: 25 runs[K
 -- Throughput: 4177 states/sec, Load: 29 runs[K
 -- Throughput: 4138 states/sec, Load: 32 runs[K
 -- Throughput: 4185 states/sec, Load: 35 runs[K
 -- Throughput: 4145 states/sec, Load: 38 runs[K
 -- Throughput: 4175 states/sec, Load: 41 runs[K
 -- Throughput: 4159 states/sec, Load: 44 runs[K
 -- Throughput: 4176 states/sec, Load: 47 runs[K
 -- Throughput: 4206 states/sec, Load: 50 runs[K
 -- Throughput: 4214 states/sec, Load: 53 runs[K
 -- Throughput: 4146 states/sec, Load: 56 runs[K
 -- Throughput: 4212 states/sec, Load: 59 runs[K
 -- Throughput: 4117 states/sec, Load: 62 runs[K
 -- Throughput: 4140 states/sec, Load: 65 runs[K
 -- Throughput: 4160 states/sec, Load: 68 runs[K
 -- Throughput: 4282 states/sec, Load: 71 runs[K
 -- Throughput: 4162 states/sec, Load: 74 runs[K
 -- Throughput: 4210 states/sec, Load: 77 runs[K
 -- Throughput: 4165 states/sec, Load: 80 runs[K
 -- Throughput: 4193 states/sec, Load: 83 runs[K
 -- Throughput: 4242 states/sec, Load: 86 runs[K
 -- Throughput: 4228 states/sec, Load: 89 runs[K
 -- Throughput: 4210 states/sec, Load: 92 runs[K
 -- Throughput: 4168 states/sec, Load: 95 runs[K
 -- Throughput: 4252 states/sec, Load: 98 runs[K
 -- Throughput: 4275 states/sec, Load: 101 runs[K
 -- Throughput: 4278 states/sec, Load: 105 runs[K
 -- Throughput: 4310 states/sec, Load: 108 runs[K
 -- Throughput: 4112 states/sec, Load: 111 runs[K
 -- Throughput: 4191 states/sec, Load: 114 runs[K
 -- Throughput: 4150 states/sec, Load: 117 runs[K
 -- Throughput: 4194 states/sec, Load: 120 runs[K
 -- Throughput: 4234 states/sec, Load: 123 runs[K
 -- Throughput: 4155 states/sec, Load: 126 runs[K
 -- Throughput: 4219 states/sec, Load: 129 runs[K
 -- Throughput: 4148 states/sec, Load: 132 runs[K
 -- Throughput: 4167 states/sec, Load: 135 runs[K
 -- Throughput: 4220 states/sec, Load: 138 runs[K
 -- Throughput: 4155 states/sec, Load: 141 runs[K
 -- Throughput: 4214 states/sec, Load: 144 runs[K
 -- Throughput: 4184 states/sec, Load: 147 runs[K
 -- Throughput: 4252 states/sec, Load: 150 runs[K
 -- Throughput: 4131 states/sec, Load: 153 runs[K
 -- Throughput: 4234 states/sec, Load: 156 runs[K
 -- Throughput: 4206 states/sec, Load: 159 runs[K
 -- Throughput: 4221 states/sec, Load: 162 runs[K
 -- Throughput: 4212 states/sec, Load: 165 runs[K
 -- Throughput: 4188 states/sec, Load: 168 runs[K
 -- Throughput: 4154 states/sec, Load: 172 runs[K
 -- Throughput: 4309 states/sec, Load: 175 runs[K
 -- Throughput: 4172 states/sec, Load: 178 runs[K
 -- Throughput: 4189 states/sec, Load: 181 runs[K
 -- Throughput: 4170 states/sec, Load: 184 runs[K
 -- Throughput: 4215 states/sec, Load: 187 runs[K
 -- Throughput: 4092 states/sec, Load: 190 runs[K
 -- Throughput: 4182 states/sec, Load: 193 runs[K
 -- Throughput: 4190 states/sec, Load: 196 runs[K
 -- Throughput: 4145 states/sec, Load: 199 runs[K
 -- Throughput: 5014 states/sec, Load: 199 runs[K
 -- Throughput: 5489 states/sec, Load: 199 runs[K
 -- Throughput: 5538 states/sec, Load: 199 runs[K
 -- Throughput: 5446 states/sec, Load: 199 runs[K
 -- Throughput: 5404 states/sec, Load: 199 runs[K
 -- Throughput: 5447 states/sec, Load: 199 runs[K
 -- Throughput: 5415 states/sec, Load: 199 runs[K
 -- Throughput: 5453 states/sec, Load: 199 runs[K
 -- Throughput: 5463 states/sec, Load: 199 runs[K
 -- Throughput: 5488 states/sec, Load: 199 runs[K
 -- Throughput: 5546 states/sec, Load: 199 runs[K
 -- Throughput: 5655 states/sec, Load: 199 runs[K
 -- Throughput: 5758 states/sec, Load: 199 runs[K
 -- Throughput: 5815 states/sec, Load: 199 runs[K
 -- Throughput: 5758 states/sec, Load: 199 runs[K
 -- Throughput: 5302 states/sec, Load: 199 runs[K
 -- Throughput: 5465 states/sec, Load: 199 runs[K
 -- Throughput: 5639 states/sec, Load: 199 runs[K
 -- Throughput: 5502 states/sec, Load: 199 runs[K
 -- Throughput: 5684 states/sec, Load: 199 runs[K
 -- Throughput: 5459 states/sec, Load: 199 runs[K
 -- Throughput: 5825 states/sec, Load: 199 runs[K
 -- Throughput: 5595 states/sec, Load: 199 runs[K
 -- Throughput: 5696 states/sec, Load: 199 runs[K
 -- Throughput: 5579 states/sec, Load: 199 runs[K
 -- Throughput: 4586 states/sec, Load: 3 runs[K
 -- Throughput: 4309 states/sec, Load: 7 runs[K
 -- Throughput: 4128 states/sec, Load: 10 runs[K
 -- Throughput: 4156 states/sec, Load: 13 runs[K
 -- Throughput: 4174 states/sec, Load: 16 runs[K
 -- Throughput: 4201 states/sec, Load: 19 runs[K
 -- Throughput: 4244 states/sec, Load: 22 runs[K
 -- Throughput: 4075 states/sec, Load: 25 runs[K
 -- Throughput: 4194 states/sec, Load: 28 runs[K
 -- Throughput: 4187 states/sec, Load: 31 runs[K
 -- Throughput: 4121 states/sec, Load: 34 runs[K
 -- Throughput: 4138 states/sec, Load: 37 runs[K
 -- Throughput: 4110 states/sec, Load: 40 runs[K
 -- Throughput: 4283 states/sec, Load: 43 runs[K
 -- Throughput: 4127 states/sec, Load: 46 runs[K
 -- Throughput: 4203 states/sec, Load: 49 runs[K
 -- Throughput: 4102 states/sec, Load: 52 runs[K
 -- Throughput: 4193 states/sec, Load: 55 runs[K
 -- Throughput: 4139 states/sec, Load: 58 runs[K
 -- Throughput: 4148 states/sec, Load: 61 runs[K
 -- Throughput: 4194 states/sec, Load: 64 runs[K
 -- Throughput: 4147 states/sec, Load: 67 runs[K
 -- Throughput: 4173 states/sec, Load: 70 runs[K
 -- Throughput: 4154 states/sec, Load: 73 runs[K
 -- Throughput: 4160 states/sec, Load: 76 runs[K
 -- Throughput: 4163 states/sec, Load: 79 runs[K
 -- Throughput: 4149 states/sec, Load: 82 runs[K
 -- Throughput: 4213 states/sec, Load: 85 runs[K
 -- Throughput: 4258 states/sec, Load: 88 runs[K
 -- Throughput: 4192 states/sec, Load: 91 runs[K
 -- Throughput: 4218 states/sec, Load: 94 runs[K
 -- Throughput: 4199 states/sec, Load: 97 runs[K
 -- Throughput: 4229 states/sec, Load: 100 runs[K
 -- Throughput: 4322 states/sec, Load: 104 runs[K
 -- Throughput: 4271 states/sec, Load: 107 runs[K
 -- Throughput: 4193 states/sec, Load: 110 runs[K
 -- Throughput: 4161 states/sec, Load: 113 runs[K
 -- Throughput: 4208 states/sec, Load: 116 runs[K
 -- Throughput: 4216 states/sec, Load: 119 runs[K
 -- Throughput: 4170 states/sec, Load: 122 runs[K
 -- Throughput: 4274 states/sec, Load: 125 runs[K
 -- Throughput: 4237 states/sec, Load: 128 runs[K
 -- Throughput: 4152 states/sec, Load: 131 runs[K
 -- Throughput: 4133 states/sec, Load: 134 runs[K
 -- Throughput: 4213 states/sec, Load: 137 runs[K
 -- Throughput: 4266 states/sec, Load: 140 runs[K
 -- Throughput: 4208 states/sec, Load: 143 runs[K
 -- Throughput: 4232 states/sec, Load: 146 runs[K
 -- Throughput: 4158 states/sec, Load: 149 runs[K
 -- Throughput: 3530 states/sec, Load: 152 runs[K
 -- Throughput: 4079 states/sec, Load: 155 runs[K
 -- Throughput: 4237 states/sec, Load: 158 runs[K
 -- Throughput: 4177 states/sec, Load: 161 runs[K
 -- Throughput: 4221 states/sec, Load: 164 runs[K
 -- Throughput: 4132 states/sec, Load: 167 runs[K
 -- Throughput: 4179 states/sec, Load: 170 runs[K
 -- Throughput: 4155 states/sec, Load: 173 runs[K
 -- Throughput: 4187 states/sec, Load: 176 runs[K
 -- Throughput: 4103 states/sec, Load: 179 runs[K
 -- Throughput: 4091 states/sec, Load: 182 runs[K
 -- Throughput: 4156 states/sec, Load: 185 runs[K
 -- Throughput: 4147 states/sec, Load: 188 runs[K
 -- Throughput: 4174 states/sec, Load: 191 runs[K
 -- Throughput: 4125 states/sec, Load: 194 runs[K
 -- Throughput: 4148 states/sec, Load: 197 runs[K
 -- Throughput: 4315 states/sec, Load: 199 runs[K
 -- Throughput: 5419 states/sec, Load: 199 runs[K
 -- Throughput: 5420 states/sec, Load: 199 runs[K
 -- Throughput: 5494 states/sec, Load: 199 runs[K
 -- Throughput: 5550 states/sec, Load: 199 runs[K
 -- Throughput: 5628 states/sec, Load: 199 runs[K
 -- Throughput: 5590 states/sec, Load: 199 runs[K
 -- Throughput: 5609 states/sec, Load: 199 runs[K
 -- Throughput: 5428 states/sec, Load: 199 runs[K
 -- Throughput: 5348 states/sec, Load: 199 runs[K
 -- Throughput: 5527 states/sec, Load: 199 runs[K
 -- Throughput: 5590 states/sec, Load: 199 runs[K
 -- Throughput: 5659 states/sec, Load: 199 runs[K
 -- Throughput: 5607 states/sec, Load: 199 runs[K
 -- Throughput: 5547 states/sec, Load: 199 runs[K
 -- Throughput: 5641 states/sec, Load: 199 runs[K
 -- Throughput: 5586 states/sec, Load: 199 runs[K
 -- Throughput: 5554 states/sec, Load: 199 runs[K
 -- Throughput: 5504 states/sec, Load: 199 runs[K
 -- Throughput: 5335 states/sec, Load: 199 runs[K
 -- Throughput: 5560 states/sec, Load: 199 runs[K
 -- Throughput: 5588 states/sec, Load: 199 runs[K
 -- Throughput: 5440 states/sec, Load: 199 runs[K
 -- Throughput: 5481 states/sec, Load: 199 runs[K
 -- Throughput: 5398 states/sec, Load: 199 runs[K
 -- Throughput: 5422 states/sec, Load: 199 runs[K
 -- Throughput: 4200 states/sec, Load: 4 runs[K
 -- Throughput: 4226 states/sec, Load: 7 runs[K
 -- Throughput: 4239 states/sec, Load: 10 runs[K
 -- Throughput: 4292 states/sec, Load: 14 runs[K
 -- Throughput: 4180 states/sec, Load: 17 runs[K
 -- Throughput: 4109 states/sec, Load: 20 runs[K
 -- Throughput: 4089 states/sec, Load: 23 runs[K
 -- Throughput: 4318 states/sec, Load: 26 runs[K
 -- Throughput: 4174 states/sec, Load: 29 runs[K
 -- Throughput: 4218 states/sec, Load: 32 runs[K
 -- Throughput: 4154 states/sec, Load: 35 runs[K
 -- Throughput: 4173 states/sec, Load: 38 runs[K
 -- Throughput: 4209 states/sec, Load: 41 runs[K
 -- Throughput: 4149 states/sec, Load: 44 runs[K
 -- Throughput: 4245 states/sec, Load: 47 runs[K
 -- Throughput: 4193 states/sec, Load: 50 runs[K
 -- Throughput: 4152 states/sec, Load: 53 runs[K
 -- Throughput: 4214 states/sec, Load: 56 runs[K
 -- Throughput: 4232 states/sec, Load: 59 runs[K
 -- Throughput: 4147 states/sec, Load: 62 runs[K
 -- Throughput: 4226 states/sec, Load: 65 runs[K
 -- Throughput: 4216 states/sec, Load: 68 runs[K
 -- Throughput: 4187 states/sec, Load: 71 runs[K
 -- Throughput: 4141 states/sec, Load: 74 runs[K
 -- Throughput: 4244 states/sec, Load: 77 runs[K
 -- Throughput: 4254 states/sec, Load: 80 runs[K
 -- Throughput: 4135 states/sec, Load: 84 runs[K
 -- Throughput: 4193 states/sec, Load: 87 runs[K
 -- Throughput: 4168 states/sec, Load: 90 runs[K
 -- Throughput: 4177 states/sec, Load: 93 runs[K
 -- Throughput: 4160 states/sec, Load: 96 runs[K
 -- Throughput: 4141 states/sec, Load: 99 runs[K
 -- Throughput: 4182 states/sec, Load: 102 runs[K
 -- Throughput: 4184 states/sec, Load: 105 runs[K
 -- Throughput: 4240 states/sec, Load: 108 runs[K
 -- Throughput: 4136 states/sec, Load: 111 runs[K
 -- Throughput: 4184 states/sec, Load: 114 runs[K
 -- Throughput: 4217 states/sec, Load: 117 runs[K
 -- Throughput: 4176 states/sec, Load: 120 runs[K
 -- Throughput: 4217 states/sec, Load: 123 runs[K
 -- Throughput: 4169 states/sec, Load: 126 runs[K
 -- Throughput: 4180 states/sec, Load: 129 runs[K
 -- Throughput: 4181 states/sec, Load: 132 runs[K
 -- Throughput: 4162 states/sec, Load: 135 runs[K
 -- Throughput: 4258 states/sec, Load: 138 runs[K
 -- Throughput: 4182 states/sec, Load: 141 runs[K
 -- Throughput: 4216 states/sec, Load: 144 runs[K
 -- Throughput: 4197 states/sec, Load: 147 runs[K
 -- Throughput: 4225 states/sec, Load: 150 runs[K
 -- Throughput: 4167 states/sec, Load: 153 runs[K
 -- Throughput: 4246 states/sec, Load: 156 runs[K
 -- Throughput: 4198 states/sec, Load: 159 runs[K
 -- Throughput: 4215 states/sec, Load: 163 runs[K
 -- Throughput: 4171 states/sec, Load: 166 runs[K
 -- Throughput: 4145 states/sec, Load: 169 runs[K
 -- Throughput: 4148 states/sec, Load: 172 runs[K
 -- Throughput: 4161 states/sec, Load: 175 runs[K
 -- Throughput: 4252 states/sec, Load: 178 runs[K
 -- Throughput: 4173 states/sec, Load: 181 runs[K
 -- Throughput: 4137 states/sec, Load: 184 runs[K
 -- Throughput: 4255 states/sec, Load: 187 runs[K
 -- Throughput: 4190 states/sec, Load: 190 runs[K
 -- Throughput: 4194 states/sec, Load: 193 runs[K
 -- Throughput: 4198 states/sec, Load: 196 runs[K
 -- Throughput: 4156 states/sec, Load: 199 runs[K
 -- Throughput: 4872 states/sec, Load: 199 runs[K
 -- Throughput: 5659 states/sec, Load: 199 runs[K
 -- Throughput: 5461 states/sec, Load: 199 runs[K
 -- Throughput: 5594 states/sec, Load: 199 runs[K
 -- Throughput: 5617 states/sec, Load: 199 runs[K
 -- Throughput: 5502 states/sec, Load: 199 runs[K
 -- Throughput: 5443 states/sec, Load: 199 runs[K
 -- Throughput: 5487 states/sec, Load: 199 runs[K
 -- Throughput: 5484 states/sec, Load: 199 runs[K
 -- Throughput: 5580 states/sec, Load: 199 runs[K
 -- Throughput: 5529 states/sec, Load: 199 runs[K
 -- Throughput: 5521 states/sec, Load: 199 runs[K
 -- Throughput: 5566 states/sec, Load: 199 runs[K
 -- Throughput: 5507 states/sec, Load: 199 runs[K
 -- Throughput: 5583 states/sec, Load: 199 runs[K
 -- Throughput: 5576 states/sec, Load: 199 runs[K
 -- Throughput: 5477 states/sec, Load: 199 runs[K
 -- Throughput: 5581 states/sec, Load: 199 runs[K
 -- Throughput: 5486 states/sec, Load: 199 runs[K
 -- Throughput: 5463 states/sec, Load: 199 runs[K
 -- Throughput: 5534 states/sec, Load: 199 runs[K
 -- Throughput: 5500 states/sec, Load: 199 runs[K
 -- Throughput: 5717 states/sec, Load: 199 runs[K
 -- Throughput: 5500 states/sec, Load: 199 runs[K
 -- Throughput: 5606 states/sec, Load: 199 runs[K
 -- Throughput: 4572 states/sec, Load: 3 runs[K
 -- Throughput: 4173 states/sec, Load: 6 runs[K
 -- Throughput: 4124 states/sec, Load: 9 runs[K
 -- Throughput: 4201 states/sec, Load: 12 runs[K
 -- Throughput: 4198 states/sec, Load: 15 runs[K
 -- Throughput: 4209 states/sec, Load: 18 runs[K
 -- Throughput: 4271 states/sec, Load: 21 runs[K
 -- Throughput: 4213 states/sec, Load: 25 runs[K
 -- Throughput: 4191 states/sec, Load: 28 runs[K
 -- Throughput: 4142 states/sec, Load: 31 runs[K
 -- Throughput: 4129 states/sec, Load: 34 runs[K
 -- Throughput: 4182 states/sec, Load: 37 runs[K
 -- Throughput: 4183 states/sec, Load: 40 runs[K
 -- Throughput: 4153 states/sec, Load: 43 runs[K
 -- Throughput: 4210 states/sec, Load: 46 runs[K
 -- Throughput: 4200 states/sec, Load: 49 runs[K
 -- Throughput: 4198 states/sec, Load: 52 runs[K
 -- Throughput: 4236 states/sec, Load: 55 runs[K
 -- Throughput: 4100 states/sec, Load: 58 runs[K
 -- Throughput: 4155 states/sec, Load: 61 runs[K
 -- Throughput: 4191 states/sec, Load: 64 runs[K
 -- Throughput: 4164 states/sec, Load: 67 runs[K
 -- Throughput: 4167 states/sec, Load: 70 runs[K
 -- Throughput: 4139 states/sec, Load: 73 runs[K
 -- Throughput: 4133 states/sec, Load: 76 runs[K
 -- Throughput: 4140 states/sec, Load: 79 runs[K
 -- Throughput: 4166 states/sec, Load: 82 runs[K
 -- Throughput: 4189 states/sec, Load: 85 runs[K
 -- Throughput: 4122 states/sec, Load: 88 runs[K
 -- Throughput: 4106 states/sec, Load: 91 runs[K
 -- Throughput: 4114 states/sec, Load: 94 runs[K
 -- Throughput: 4116 states/sec, Load: 97 runs[K
 -- Throughput: 4160 states/sec, Load: 100 runs[K
 -- Throughput: 4222 states/sec, Load: 103 runs[K
 -- Throughput: 4147 states/sec, Load: 106 runs[K
 -- Throughput: 4175 states/sec, Load: 109 runs[K
 -- Throughput: 4112 states/sec, Load: 112 runs[K
 -- Throughput: 4143 states/sec, Load: 115 runs[K
 -- Throughput: 4173 states/sec, Load: 118 runs[K
