Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556298913
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_66_4.q:1
 -- Throughput: 4572 states/sec, Load: 4 runs[K
 -- Throughput: 4556 states/sec, Load: 7 runs[K
 -- Throughput: 4714 states/sec, Load: 11 runs[K
 -- Throughput: 4519 states/sec, Load: 14 runs[K
 -- Throughput: 4692 states/sec, Load: 17 runs[K
 -- Throughput: 4657 states/sec, Load: 21 runs[K
 -- Throughput: 4737 states/sec, Load: 145 runs[K
 -- Throughput: 4485 states/sec, Load: 149 runs[K
 -- Throughput: 4560 states/sec, Load: 152 runs[K
 -- Throughput: 4744 states/sec, Load: 156 runs[K
 -- Throughput: 4493 states/sec, Load: 159 runs[K
 -- Throughput: 4591 states/sec, Load: 162 runs[K
 -- Throughput: 4736 states/sec, Load: 166 runs[K
 -- Throughput: 4486 states/sec, Load: 169 runs[K
 -- Throughput: 4646 states/sec, Load: 172 runs[K
 -- Throughput: 4674 states/sec, Load: 176 runs[K
 -- Throughput: 4532 states/sec, Load: 179 runs[K
 -- Throughput: 4667 states/sec, Load: 182 runs[K
 -- Throughput: 4610 states/sec, Load: 186 runs[K
 -- Throughput: 4522 states/sec, Load: 189 runs[K
 -- Throughput: 4723 states/sec, Load: 192 runs[K
 -- Throughput: 4719 states/sec, Load: 196 runs[K
 -- Throughput: 4543 states/sec, Load: 199 runs[K
 -- Throughput: 6061 states/sec, Load: 199 runs[K
 -- Throughput: 5946 states/sec, Load: 199 runs[K
 -- Throughput: 6185 states/sec, Load: 199 runs[K
 -- Throughput: 6327 states/sec, Load: 199 runs[K
 -- Throughput: 6004 states/sec, Load: 199 runs[K
 -- Throughput: 6200 states/sec, Load: 199 runs[K
 -- Throughput: 6018 states/sec, Load: 199 runs[K
 -- Throughput: 6440 states/sec, Load: 199 runs[K
 -- Throughput: 5997 states/sec, Load: 199 runs[K
 -- Throughput: 6202 states/sec, Load: 199 runs[K
 -- Throughput: 6016 states/sec, Load: 199 runs[K
 -- Throughput: 6177 states/sec, Load: 199 runs[K
 -- Throughput: 6248 states/sec, Load: 199 runs[K
 -- Throughput: 6141 states/sec, Load: 199 runs[K
 -- Throughput: 6024 states/sec, Load: 199 runs[K
 -- Throughput: 6085 states/sec, Load: 199 runs[K
 -- Throughput: 6265 states/sec, Load: 199 runs[K
 -- Throughput: 6068 states/sec, Load: 199 runs[K
 -- Throughput: 6180 states/sec, Load: 199 runs[K
 -- Throughput: 6098 states/sec, Load: 199 runs[K
 -- Throughput: 6355 states/sec, Load: 199 runs[K
 -- Throughput: 6036 states/sec, Load: 199 runs[K
 -- Throughput: 3720 states/sec, Load: 2 runs[K
 -- Throughput: 4446 states/sec, Load: 4 runs[K
 -- Throughput: 4811 states/sec, Load: 8 runs[K
 -- Throughput: 4558 states/sec, Load: 11 runs[K
 -- Throughput: 4635 states/sec, Load: 14 runs[K
 -- Throughput: 4705 states/sec, Load: 18 runs[K
 -- Throughput: 4499 states/sec, Load: 21 runs[K
 -- Throughput: 4712 states/sec, Load: 24 runs[K
 -- Throughput: 4612 states/sec, Load: 28 runs[K
 -- Throughput: 4607 states/sec, Load: 31 runs[K
 -- Throughput: 4725 states/sec, Load: 35 runs[K
 -- Throughput: 4508 states/sec, Load: 38 runs[K
 -- Throughput: 4625 states/sec, Load: 41 runs[K
 -- Throughput: 4764 states/sec, Load: 45 runs[K
 -- Throughput: 4529 states/sec, Load: 48 runs[K
 -- Throughput: 4680 states/sec, Load: 51 runs[K
 -- Throughput: 4750 states/sec, Load: 55 runs[K
 -- Throughput: 4482 states/sec, Load: 58 runs[K
 -- Throughput: 4659 states/sec, Load: 61 runs[K
 -- Throughput: 4546 states/sec, Load: 65 runs[K
 -- Throughput: 4562 states/sec, Load: 68 runs[K
 -- Throughput: 4707 states/sec, Load: 71 runs[K
 -- Throughput: 4570 states/sec, Load: 75 runs[K
 -- Throughput: 4576 states/sec, Load: 78 runs[K
 -- Throughput: 4843 states/sec, Load: 81 runs[K
 -- Throughput: 4550 states/sec, Load: 85 runs[K
 -- Throughput: 4669 states/sec, Load: 88 runs[K
 -- Throughput: 4661 states/sec, Load: 92 runs[K
 -- Throughput: 4592 states/sec, Load: 95 runs[K
 -- Throughput: 4746 states/sec, Load: 98 runs[K
 -- Throughput: 4590 states/sec, Load: 102 runs[K
 -- Throughput: 4567 states/sec, Load: 105 runs[K
 -- Throughput: 4759 states/sec, Load: 109 runs[K
 -- Throughput: 4485 states/sec, Load: 112 runs[K
 -- Throughput: 4590 states/sec, Load: 115 runs[K
 -- Throughput: 4764 states/sec, Load: 119 runs[K
 -- Throughput: 4547 states/sec, Load: 122 runs[K
 -- Throughput: 4663 states/sec, Load: 125 runs[K
 -- Throughput: 4791 states/sec, Load: 129 runs[K
 -- Throughput: 4572 states/sec, Load: 132 runs[K
 -- Throughput: 4729 states/sec, Load: 136 runs[K
 -- Throughput: 4506 states/sec, Load: 139 runs[K
 -- Throughput: 4685 states/sec, Load: 142 runs[K
 -- Throughput: 4762 states/sec, Load: 146 runs[K
 -- Throughput: 4552 states/sec, Load: 149 runs[K
 -- Throughput: 4671 states/sec, Load: 152 runs[K
 -- Throughput: 4571 states/sec, Load: 156 runs[K
 -- Throughput: 4520 states/sec, Load: 159 runs[K
 -- Throughput: 4744 states/sec, Load: 162 runs[K
 -- Throughput: 4635 states/sec, Load: 166 runs[K
 -- Throughput: 4543 states/sec, Load: 169 runs[K
 -- Throughput: 4730 states/sec, Load: 173 runs[K
 -- Throughput: 4581 states/sec, Load: 176 runs[K
 -- Throughput: 4508 states/sec, Load: 179 runs[K
 -- Throughput: 4739 states/sec, Load: 183 runs[K
 -- Throughput: 4533 states/sec, Load: 186 runs[K
 -- Throughput: 4591 states/sec, Load: 189 runs[K
 -- Throughput: 4700 states/sec, Load: 193 runs[K
 -- Throughput: 4483 states/sec, Load: 196 runs[K
 -- Throughput: 4610 states/sec, Load: 199 runs[K
 -- Throughput: 5992 states/sec, Load: 199 runs[K
 -- Throughput: 5950 states/sec, Load: 199 runs[K
 -- Throughput: 6116 states/sec, Load: 199 runs[K
 -- Throughput: 6294 states/sec, Load: 199 runs[K
 -- Throughput: 6145 states/sec, Load: 199 runs[K
 -- Throughput: 6298 states/sec, Load: 199 runs[K
 -- Throughput: 6015 states/sec, Load: 199 runs[K
 -- Throughput: 6115 states/sec, Load: 199 runs[K
 -- Throughput: 6017 states/sec, Load: 199 runs[K
 -- Throughput: 6256 states/sec, Load: 199 runs[K
 -- Throughput: 5979 states/sec, Load: 199 runs[K
 -- Throughput: 6134 states/sec, Load: 199 runs[K
 -- Throughput: 6055 states/sec, Load: 199 runs[K
 -- Throughput: 6169 states/sec, Load: 199 runs[K
 -- Throughput: 6479 states/sec, Load: 199 runs[K
 -- Throughput: 6161 states/sec, Load: 199 runs[K
 -- Throughput: 5911 states/sec, Load: 199 runs[K
 -- Throughput: 6184 states/sec, Load: 199 runs[K
 -- Throughput: 6162 states/sec, Load: 199 runs[K
 -- Throughput: 5891 states/sec, Load: 199 runs[K
 -- Throughput: 6141 states/sec, Load: 199 runs[K
 -- Throughput: 5936 states/sec, Load: 199 runs[K
 -- Throughput: 2838 states/sec, Load: 1 runs[K
 -- Throughput: 4595 states/sec, Load: 3 runs[K
 -- Throughput: 4707 states/sec, Load: 7 runs[K
 -- Throughput: 4511 states/sec, Load: 10 runs[K
 -- Throughput: 4636 states/sec, Load: 13 runs[K
 -- Throughput: 4659 states/sec, Load: 17 runs[K
 -- Throughput: 4575 states/sec, Load: 20 runs[K
 -- Throughput: 4668 states/sec, Load: 23 runs[K
 -- Throughput: 4618 states/sec, Load: 27 runs[K
 -- Throughput: 4554 states/sec, Load: 30 runs[K
 -- Throughput: 4784 states/sec, Load: 33 runs[K
 -- Throughput: 4579 states/sec, Load: 37 runs[K
 -- Throughput: 4508 states/sec, Load: 40 runs[K
 -- Throughput: 4785 states/sec, Load: 44 runs[K
 -- Throughput: 4566 states/sec, Load: 47 runs[K
 -- Throughput: 4655 states/sec, Load: 50 runs[K
 -- Throughput: 4740 states/sec, Load: 54 runs[K
 -- Throughput: 4552 states/sec, Load: 57 runs[K
 -- Throughput: 4773 states/sec, Load: 60 runs[K
 -- Throughput: 4553 states/sec, Load: 64 runs[K
 -- Throughput: 4667 states/sec, Load: 67 runs[K
 -- Throughput: 4715 states/sec, Load: 71 runs[K
 -- Throughput: 4587 states/sec, Load: 74 runs[K
 -- Throughput: 4602 states/sec, Load: 77 runs[K
 -- Throughput: 4659 states/sec, Load: 81 runs[K
 -- Throughput: 4557 states/sec, Load: 84 runs[K
 -- Throughput: 4760 states/sec, Load: 87 runs[K
 -- Throughput: 4645 states/sec, Load: 91 runs[K
 -- Throughput: 4559 states/sec, Load: 94 runs[K
 -- Throughput: 4701 states/sec, Load: 98 runs[K
 -- Throughput: 4579 states/sec, Load: 101 runs[K
 -- Throughput: 4681 states/sec, Load: 104 runs[K
 -- Throughput: 4642 states/sec, Load: 108 runs[K
 -- Throughput: 4652 states/sec, Load: 111 runs[K
 -- Throughput: 4669 states/sec, Load: 114 runs[K
 -- Throughput: 4563 states/sec, Load: 118 runs[K
 -- Throughput: 4560 states/sec, Load: 121 runs[K
 -- Throughput: 4817 states/sec, Load: 124 runs[K
 -- Throughput: 4565 states/sec, Load: 128 runs[K
 -- Throughput: 4640 states/sec, Load: 131 runs[K
 -- Throughput: 4719 states/sec, Load: 135 runs[K
 -- Throughput: 4539 states/sec, Load: 138 runs[K
 -- Throughput: 4706 states/sec, Load: 141 runs[K
 -- Throughput: 4594 states/sec, Load: 145 runs[K
 -- Throughput: 4574 states/sec, Load: 148 runs[K
 -- Throughput: 4703 states/sec, Load: 151 runs[K
 -- Throughput: 4500 states/sec, Load: 155 runs[K
 -- Throughput: 4555 states/sec, Load: 158 runs[K
 -- Throughput: 4757 states/sec, Load: 161 runs[K
 -- Throughput: 4540 states/sec, Load: 165 runs[K
 -- Throughput: 4567 states/sec, Load: 168 runs[K
 -- Throughput: 4748 states/sec, Load: 172 runs[K
 -- Throughput: 4494 states/sec, Load: 175 runs[K
 -- Throughput: 4609 states/sec, Load: 178 runs[K
 -- Throughput: 4782 states/sec, Load: 182 runs[K
 -- Throughput: 4505 states/sec, Load: 185 runs[K
 -- Throughput: 4653 states/sec, Load: 188 runs[K
 -- Throughput: 4693 states/sec, Load: 192 runs[K
 -- Throughput: 4564 states/sec, Load: 195 runs[K
 -- Throughput: 4736 states/sec, Load: 198 runs[K
 -- Throughput: 5445 states/sec, Load: 199 runs[K
 -- Throughput: 6068 states/sec, Load: 199 runs[K
 -- Throughput: 5996 states/sec, Load: 199 runs[K
 -- Throughput: 6376 states/sec, Load: 199 runs[K
 -- Throughput: 6076 states/sec, Load: 199 runs[K
 -- Throughput: 6298 states/sec, Load: 199 runs[K
 -- Throughput: 6070 states/sec, Load: 199 runs[K
 -- Throughput: 6217 states/sec, Load: 199 runs[K
 -- Throughput: 5926 states/sec, Load: 199 runs[K
 -- Throughput: 6235 states/sec, Load: 199 runs[K
 -- Throughput: 6000 states/sec, Load: 199 runs[K
 -- Throughput: 6142 states/sec, Load: 199 runs[K
 -- Throughput: 6070 states/sec, Load: 199 runs[K
 -- Throughput: 5978 states/sec, Load: 199 runs[K
 -- Throughput: 6320 states/sec, Load: 199 runs[K
 -- Throughput: 5986 states/sec, Load: 199 runs[K
 -- Throughput: 6334 states/sec, Load: 199 runs[K
 -- Throughput: 5900 states/sec, Load: 199 runs[K
 -- Throughput: 6063 states/sec, Load: 199 runs[K
 -- Throughput: 6075 states/sec, Load: 199 runs[K
 -- Throughput: 5949 states/sec, Load: 199 runs[K
 -- Throughput: 6162 states/sec, Load: 199 runs[K
 -- Throughput: 5938 states/sec, Load: 199 runs[K
 -- Throughput: 4750 states/sec, Load: 4 runs[K
 -- Throughput: 4579 states/sec, Load: 8 runs[K
 -- Throughput: 4530 states/sec, Load: 11 runs[K
 -- Throughput: 4599 states/sec, Load: 14 runs[K
 -- Throughput: 4619 states/sec, Load: 18 runs[K
 -- Throughput: 4584 states/sec, Load: 21 runs[K
 -- Throughput: 4669 states/sec, Load: 24 runs[K
 -- Throughput: 4566 states/sec, Load: 28 runs[K
 -- Throughput: 4481 states/sec, Load: 31 runs[K
 -- Throughput: 4638 states/sec, Load: 34 runs[K
 -- Throughput: 4635 states/sec, Load: 38 runs[K
 -- Throughput: 4482 states/sec, Load: 41 runs[K
 -- Throughput: 4663 states/sec, Load: 44 runs[K
 -- Throughput: 4633 states/sec, Load: 48 runs[K
 -- Throughput: 4503 states/sec, Load: 51 runs[K
 -- Throughput: 4634 states/sec, Load: 54 runs[K
 -- Throughput: 4656 states/sec, Load: 58 runs[K
 -- Throughput: 4421 states/sec, Load: 61 runs[K
 -- Throughput: 4683 states/sec, Load: 64 runs[K
 -- Throughput: 4723 states/sec, Load: 68 runs[K
 -- Throughput: 4514 states/sec, Load: 71 runs[K
 -- Throughput: 4750 states/sec, Load: 74 runs[K
 -- Throughput: 4512 states/sec, Load: 78 runs[K
 -- Throughput: 4575 states/sec, Load: 81 runs[K
 -- Throughput: 4725 states/sec, Load: 84 runs[K
 -- Throughput: 4516 states/sec, Load: 88 runs[K
 -- Throughput: 4627 states/sec, Load: 91 runs[K
 -- Throughput: 4662 states/sec, Load: 95 runs[K
 -- Throughput: 4559 states/sec, Load: 98 runs[K
 -- Throughput: 4603 states/sec, Load: 101 runs[K
 -- Throughput: 4787 states/sec, Load: 105 runs[K
 -- Throughput: 4477 states/sec, Load: 108 runs[K
 -- Throughput: 4605 states/sec, Load: 111 runs[K
 -- Throughput: 4681 states/sec, Load: 115 runs[K
 -- Throughput: 4470 states/sec, Load: 118 runs[K
 -- Throughput: 4583 states/sec, Load: 121 runs[K
 -- Throughput: 4773 states/sec, Load: 125 runs[K
 -- Throughput: 4529 states/sec, Load: 128 runs[K
 -- Throughput: 4701 states/sec, Load: 131 runs[K
 -- Throughput: 4602 states/sec, Load: 135 runs[K
 -- Throughput: 4497 states/sec, Load: 138 runs[K
 -- Throughput: 4779 states/sec, Load: 141 runs[K
 -- Throughput: 4543 states/sec, Load: 145 runs[K
 -- Throughput: 4708 states/sec, Load: 148 runs[K
 -- Throughput: 4666 states/sec, Load: 152 runs[K
 -- Throughput: 4569 states/sec, Load: 155 runs[K
 -- Throughput: 4609 states/sec, Load: 158 runs[K
 -- Throughput: 4667 states/sec, Load: 162 runs[K
 -- Throughput: 4508 states/sec, Load: 165 runs[K
 -- Throughput: 4586 states/sec, Load: 168 runs[K
 -- Throughput: 4658 states/sec, Load: 172 runs[K
 -- Throughput: 4505 states/sec, Load: 175 runs[K
 -- Throughput: 4700 states/sec, Load: 178 runs[K
 -- Throughput: 4726 states/sec, Load: 182 runs[K
 -- Throughput: 4598 states/sec, Load: 185 runs[K
 -- Throughput: 4741 states/sec, Load: 189 runs[K
 -- Throughput: 4504 states/sec, Load: 192 runs[K
 -- Throughput: 4657 states/sec, Load: 195 runs[K
 -- Throughput: 4752 states/sec, Load: 199 runs[K
 -- Throughput: 5468 states/sec, Load: 199 runs[K
 -- Throughput: 6118 states/sec, Load: 199 runs[K
 -- Throughput: 6156 states/sec, Load: 199 runs[K
 -- Throughput: 6146 states/sec, Load: 199 runs[K
 -- Throughput: 6155 states/sec, Load: 199 runs[K
 -- Throughput: 6064 states/sec, Load: 199 runs[K
 -- Throughput: 6060 states/sec, Load: 199 runs[K
 -- Throughput: 6191 states/sec, Load: 199 runs[K
 -- Throughput: 5988 states/sec, Load: 199 runs[K
 -- Throughput: 6288 states/sec, Load: 199 runs[K
 -- Throughput: 6023 states/sec, Load: 199 runs[K
 -- Throughput: 6459 states/sec, Load: 199 runs[K
 -- Throughput: 5957 states/sec, Load: 199 runs[K
 -- Throughput: 6202 states/sec, Load: 199 runs[K
 -- Throughput: 5967 states/sec, Load: 199 runs[K
 -- Throughput: 6148 states/sec, Load: 199 runs[K
 -- Throughput: 6206 states/sec, Load: 199 runs[K
 -- Throughput: 6094 states/sec, Load: 199 runs[K
 -- Throughput: 6251 states/sec, Load: 199 runs[K
 -- Throughput: 6012 states/sec, Load: 199 runs[K
 -- Throughput: 6289 states/sec, Load: 199 runs[K
 -- Throughput: 5933 states/sec, Load: 199 runs[K
 -- Throughput: 1970 states/sec, Load: 1 runs[K
 -- Throughput: 4616 states/sec, Load: 5 runs[K
 -- Throughput: 4535 states/sec, Load: 8 runs[K
 -- Throughput: 4703 states/sec, Load: 11 runs[K
 -- Throughput: 4611 states/sec, Load: 15 runs[K
 -- Throughput: 4668 states/sec, Load: 18 runs[K
 -- Throughput: 4611 states/sec, Load: 22 runs[K
 -- Throughput: 4528 states/sec, Load: 25 runs[K
 -- Throughput: 4599 states/sec, Load: 28 runs[K
 -- Throughput: 4683 states/sec, Load: 32 runs[K
 -- Throughput: 4450 states/sec, Load: 35 runs[K
 -- Throughput: 4614 states/sec, Load: 38 runs[K
 -- Throughput: 4650 states/sec, Load: 42 runs[K
 -- Throughput: 4586 states/sec, Load: 45 runs[K
 -- Throughput: 4656 states/sec, Load: 48 runs[K
 -- Throughput: 4682 states/sec, Load: 52 runs[K
 -- Throughput: 4574 states/sec, Load: 55 runs[K
 -- Throughput: 4621 states/sec, Load: 58 runs[K
 -- Throughput: 4670 states/sec, Load: 62 runs[K
 -- Throughput: 4527 states/sec, Load: 65 runs[K
 -- Throughput: 4717 states/sec, Load: 68 runs[K
 -- Throughput: 4511 states/sec, Load: 72 runs[K
 -- Throughput: 4570 states/sec, Load: 75 runs[K
 -- Throughput: 4692 states/sec, Load: 78 runs[K
 -- Throughput: 4570 states/sec, Load: 82 runs[K
 -- Throughput: 4611 states/sec, Load: 85 runs[K
 -- Throughput: 4714 states/sec, Load: 89 runs[K
 -- Throughput: 4540 states/sec, Load: 92 runs[K
 -- Throughput: 4569 states/sec, Load: 95 runs[K
 -- Throughput: 4717 states/sec, Load: 99 runs[K
 -- Throughput: 4361 states/sec, Load: 102 runs[K
 -- Throughput: 4547 states/sec, Load: 105 runs[K
 -- Throughput: 4659 states/sec, Load: 108 runs[K
 -- Throughput: 4569 states/sec, Load: 112 runs[K
 -- Throughput: 4544 states/sec, Load: 115 runs[K
 -- Throughput: 4770 states/sec, Load: 118 runs[K
 -- Throughput: 4315 states/sec, Load: 122 runs[K
 -- Throughput: 4643 states/sec, Load: 125 runs[K
 -- Throughput: 4845 states/sec, Load: 128 runs[K
 -- Throughput: 4499 states/sec, Load: 132 runs[K
 -- Throughput: 4604 states/sec, Load: 135 runs[K
 -- Throughput: 4802 states/sec, Load: 139 runs[K
 -- Throughput: 4541 states/sec, Load: 142 runs[K
 -- Throughput: 4646 states/sec, Load: 145 runs[K
 -- Throughput: 4714 states/sec, Load: 149 runs[K
 -- Throughput: 4587 states/sec, Load: 152 runs[K
 -- Throughput: 4715 states/sec, Load: 156 runs[K
 -- Throughput: 4506 states/sec, Load: 159 runs[K
 -- Throughput: 4606 states/sec, Load: 162 runs[K
 -- Throughput: 4810 states/sec, Load: 166 runs[K
 -- Throughput: 4451 states/sec, Load: 169 runs[K
 -- Throughput: 4587 states/sec, Load: 172 runs[K
 -- Throughput: 4818 states/sec, Load: 176 runs[K
 -- Throughput: 4640 states/sec, Load: 179 runs[K
 -- Throughput: 4680 states/sec, Load: 182 runs[K
 -- Throughput: 4495 states/sec, Load: 186 runs[K
 -- Throughput: 4549 states/sec, Load: 189 runs[K
 -- Throughput: 4806 states/sec, Load: 192 runs[K
 -- Throughput: 4556 states/sec, Load: 196 runs[K
 -- Throughput: 4635 states/sec, Load: 199 runs[K
 -- Throughput: 6059 states/sec, Load: 199 runs[K
 -- Throughput: 6029 states/sec, Load: 199 runs[K
 -- Throughput: 6227 states/sec, Load: 199 runs[K
 -- Throughput: 6121 states/sec, Load: 199 runs[K
 -- Throughput: 6185 states/sec, Load: 199 runs[K
 -- Throughput: 6302 states/sec, Load: 199 runs[K
 -- Throughput: 6121 states/sec, Load: 199 runs[K
 -- Throughput: 6040 states/sec, Load: 199 runs[K
 -- Throughput: 6134 states/sec, Load: 199 runs[K
 -- Throughput: 6226 states/sec, Load: 199 runs[K
 -- Throughput: 5991 states/sec, Load: 199 runs[K
 -- Throughput: 6363 states/sec, Load: 199 runs[K
 -- Throughput: 5977 states/sec, Load: 199 runs[K
 -- Throughput: 6322 states/sec, Load: 199 runs[K
 -- Throughput: 5927 states/sec, Load: 199 runs[K
 -- Throughput: 6164 states/sec, Load: 199 runs[K
 -- Throughput: 6083 states/sec, Load: 199 runs[K
 -- Throughput: 6122 states/sec, Load: 199 runs[K
 -- Throughput: 6171 states/sec, Load: 199 runs[K
 -- Throughput: 6059 states/sec, Load: 199 runs[K
 -- Throughput: 6429 states/sec, Load: 199 runs[K
 -- Throughput: 6121 states/sec, Load: 199 runs[K
 -- Throughput: 5627 states/sec, Load: 2 runs[K
 -- Throughput: 4505 states/sec, Load: 6 runs[K
 -- Throughput: 4612 states/sec, Load: 9 runs[K
 -- Throughput: 4832 states/sec, Load: 13 runs[K
 -- Throughput: 4571 states/sec, Load: 16 runs[K
 -- Throughput: 4669 states/sec, Load: 19 runs[K
 -- Throughput: 4715 states/sec, Load: 23 runs[K
 -- Throughput: 4602 states/sec, Load: 26 runs[K
 -- Throughput: 4775 states/sec, Load: 29 runs[K
 -- Throughput: 4618 states/sec, Load: 33 runs[K
 -- Throughput: 4635 states/sec, Load: 36 runs[K
 -- Throughput: 4791 states/sec, Load: 40 runs[K
 -- Throughput: 4644 states/sec, Load: 43 runs[K
 -- Throughput: 4687 states/sec, Load: 47 runs[K
 -- Throughput: 4492 states/sec, Load: 50 runs[K
 -- Throughput: 4675 states/sec, Load: 53 runs[K
 -- Throughput: 4718 states/sec, Load: 57 runs[K
 -- Throughput: 4575 states/sec, Load: 60 runs[K
 -- Throughput: 4618 states/sec, Load: 63 runs[K
 -- Throughput: 4698 states/sec, Load: 67 runs[K
 -- Throughput: 4582 states/sec, Load: 70 runs[K
 -- Throughput: 4758 states/sec, Load: 73 runs[K
 -- Throughput: 4482 states/sec, Load: 77 runs[K
 -- Throughput: 4571 states/sec, Load: 80 runs[K
 -- Throughput: 4736 states/sec, Load: 83 runs[K
 -- Throughput: 4644 states/sec, Load: 87 runs[K
 -- Throughput: 4580 states/sec, Load: 90 runs[K
 -- Throughput: 4769 states/sec, Load: 94 runs[K
 -- Throughput: 4420 states/sec, Load: 97 runs[K
 -- Throughput: 4703 states/sec, Load: 100 runs[K
 -- Throughput: 4729 states/sec, Load: 104 runs[K
 -- Throughput: 4593 states/sec, Load: 107 runs[K
 -- Throughput: 4614 states/sec, Load: 110 runs[K
 -- Throughput: 4586 states/sec, Load: 114 runs[K
 -- Throughput: 4581 states/sec, Load: 117 runs[K
 -- Throughput: 4731 states/sec, Load: 120 runs[K
 -- Throughput: 4582 states/sec, Load: 124 runs[K
 -- Throughput: 4687 states/sec, Load: 127 runs[K
 -- Throughput: 4766 states/sec, Load: 131 runs[K
 -- Throughput: 4591 states/sec, Load: 134 runs[K
 -- Throughput: 4795 states/sec, Load: 137 runs[K
 -- Throughput: 4534 states/sec, Load: 141 runs[K
 -- Throughput: 4588 states/sec, Load: 144 runs[K
 -- Throughput: 4726 states/sec, Load: 148 runs[K
 -- Throughput: 4526 states/sec, Load: 151 runs[K
 -- Throughput: 4651 states/sec, Load: 154 runs[K
 -- Throughput: 4760 states/sec, Load: 158 runs[K
 -- Throughput: 4610 states/sec, Load: 161 runs[K
 -- Throughput: 4796 states/sec, Load: 164 runs[K
 -- Throughput: 4636 states/sec, Load: 168 runs[K
 -- Throughput: 4621 states/sec, Load: 171 runs[K
 -- Throughput: 4675 states/sec, Load: 175 runs[K
 -- Throughput: 4655 states/sec, Load: 178 runs[K
 -- Throughput: 4672 states/sec, Load: 181 runs[K
 -- Throughput: 4613 states/sec, Load: 185 runs[K
 -- Throughput: 4510 states/sec, Load: 188 runs[K
 -- Throughput: 4744 states/sec, Load: 191 runs[K
 -- Throughput: 4578 states/sec, Load: 195 runs[K
 -- Throughput: 4629 states/sec, Load: 198 runs[K
 -- Throughput: 5476 states/sec, Load: 199 runs[K
 -- Throughput: 6118 states/sec, Load: 199 runs[K
 -- Throughput: 6006 states/sec, Load: 199 runs[K
 -- Throughput: 6300 states/sec, Load: 199 runs[K
 -- Throughput: 6130 states/sec, Load: 199 runs[K
 -- Throughput: 6219 states/sec, Load: 199 runs[K
 -- Throughput: 6230 states/sec, Load: 199 runs[K
 -- Throughput: 6236 states/sec, Load: 199 runs[K
 -- Throughput: 5944 states/sec, Load: 199 runs[K
 -- Throughput: 6234 states/sec, Load: 199 runs[K
 -- Throughput: 6301 states/sec, Load: 199 runs[K
 -- Throughput: 6311 states/sec, Load: 199 runs[K
 -- Throughput: 6180 states/sec, Load: 199 runs[K
 -- Throughput: 6335 states/sec, Load: 199 runs[K
 -- Throughput: 6009 states/sec, Load: 199 runs[K
 -- Throughput: 6197 states/sec, Load: 199 runs[K
 -- Throughput: 6032 states/sec, Load: 199 runs[K
 -- Throughput: 6057 states/sec, Load: 199 runs[K
 -- Throughput: 6171 states/sec, Load: 199 runs[K
